55,54,18 64,63,27 73,70,30 67,65,18 103,107,24 88,97,8 69,71,16 79,75,29 85,84,28 103,103,44 103,97,63 72,66,32 65,60,19 65,63,14 98,99,49 94,89,36 110,115,79 71,74,66 82,94,74 80,96,75 93,105,85 112,125,100 89,74,38 69,46,17 63,42,15 103,99,62 102,97,56 77,80,45 71,78,30 127,142,118 69,71,45 67,69,41 80,84,46 95,98,65 76,84,70 71,79,65 81,89,75 85,92,74 88,94,67 62,68,39 71,84,57 73,88,64 77,92,68 78,87,70 70,84,63 76,89,64 83,89,62 77,80,49 105,119,89 87,99,81 77,86,67 86,98,64 129,136,104 82,104,67 156,176,121 128,145,109 179,224,225 118,148,129 192,240,255 131,133,37 77,68,10 126,121,48 92,92,33 85,104,95 200,244,255 198,245,255 200,243,255 195,245,255 187,241,255 186,240,255 184,241,255 180,242,255 177,242,255 183,242,255 187,241,255 191,245,255 191,244,255 194,242,255 200,243,255 203,244,255 202,243,255 199,246,255 197,246,255 199,246,255 200,244,255 200,244,255 201,243,255 214,252,255 212,241,255 196,218,255 233,250,255 71,81,87 82,84,69 193,202,225 66,67,48 66,75,86 107,121,133 194,218,236 60,72,65 48,57,38 76,80,65 110,127,131 102,132,170 195,246,255 194,245,255 194,247,255 191,243,255 183,242,255 177,242,255 181,240,255 161,216,255 178,243,255 170,235,255 169,237,255 184,225,255 81,105,123 87,101,71 100,110,77 78,81,57 67,69,41 64,67,43 75,78,54 75,74,49 90,92,64 70,66,45 72,80,59 71,63,52 72,70,48
60,55,27 54,49,21 65,59,34 86,83,39 65,63,14 79,81,39 70,70,25 111,109,60 70,68,21 112,117,72 65,58,27 82,78,32 61,54,13 56,54,7 75,77,31 66,66,3 119,123,54 85,93,42 84,92,78 79,94,66 114,125,96 98,106,85 102,103,84 87,63,28 84,61,32 64,54,14 66,56,18 66,71,37 86,81,40 76,87,47 77,81,41 91,96,53 81,85,56 95,100,57 69,79,57 71,84,72 100,117,109 91,97,86 94,97,73 71,78,60 78,88,66 81,95,74 91,103,83 76,88,68 71,91,66 81,94,69 81,84,60 79,93,63 130,142,108 82,92,68 69,85,64 83,91,66 112,128,86 84,90,61 94,117,82 111,130,71 176,207,165 132,156,107 183,231,255 144,145,40 119,114,43 79,78,13 96,95,39 90,103,51 195,238,255 198,241,255 195,243,255 190,244,255 190,247,255 186,245,255 181,243,255 178,243,255 177,242,255 179,244,255 156,214,255 183,241,255 180,245,255 187,244,255 190,245,255 193,244,255 195,246,255 188,241,255 188,241,255 186,241,255 184,242,255 184,242,255 186,241,255 191,246,255 204,248,255 202,242,255 190,216,255 97,119,135 154,174,200 46,68,68 117,132,135 114,129,134 115,137,151 183,223,244 44,58,54 105,120,108 90,93,60 94,106,97 195,237,255 191,246,255 189,244,255 185,239,255 183,242,255 188,245,255 189,246,255 196,237,255 144,184,205 176,239,255 208,255,255 179,216,234 170,212,248 110,134,138 84,94,72 85,91,64 82,85,54 110,113,82 65,68,46 74,77,55 55,56,35 77,76,49 71,67,46 57,64,46 77,71,48 76,63,42
49,47,18 57,54,28 67,61,25 82,78,43 66,62,27 82,79,37 63,59,22 78,73,45 82,79,39 74,69,28 80,77,26 133,130,75 82,77,34 72,67,24 102,102,59 62,57,16 78,78,33 100,101,53 104,109,75 111,114,90 86,97,68 92,102,80 87,99,81 102,88,59 90,70,40 65,41,19 81,64,38 89,82,53 95,87,51 81,77,40 75,74,38 86,91,67 67,75,63 74,85,56 59,73,64 71,89,74 81,80,69 88,92,77 149,157,132 107,117,95 74,83,64 96,111,87 83,93,71 73,94,71 69,85,66 78,90,70 78,86,65 103,114,83 112,128,86 109,117,78 92,99,81 82,75,59 117,130,103 94,109,83 141,177,179 114,135,85 146,169,154 128,143,127 103,103,31 143,137,44 71,64,25 62,55,28 55,46,29 57,56,31 65,81,106 109,138,167 191,248,255 140,190,230 185,243,255 184,246,255 179,244,255 181,247,255 181,247,255 175,241,255 162,223,255 180,246,255 179,245,255 180,245,255 179,245,255 179,245,255 175,247,255 179,249,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 188,235,255 196,237,255 73,113,143 181,241,255 75,105,118 89,110,129 77,104,103 44,66,59 126,144,141 192,240,255 178,233,255 99,127,121 149,178,196 191,249,255 190,249,255 191,251,255 190,243,255 186,245,255 178,235,255 175,234,255 207,255,255 143,176,181 109,159,197 133,187,203 181,220,228 135,159,159 90,117,116 87,95,70 73,75,47 82,83,60 92,100,75 63,65,39 56,61,37 59,61,44 65,68,46 75,68,48 77,76,51 81,64,38 75,56,31
62,59,35 63,62,37 52,50,21 58,53,23 56,51,19 63,61,30 69,67,36 78,73,43 66,59,30 61,53,29 50,43,12 98,95,40 67,62,19 59,57,10 61,56,24 80,80,35 93,96,32 87,90,28 103,108,61 88,93,59 67,72,36 78,83,63 93,98,66 118,116,87 88,65,36 67,43,21 55,38,14 88,79,50 83,74,45 75,66,35 83,69,42 77,96,76 96,112,112 180,223,255 99,145,167 49,69,74 75,91,72 97,103,90 137,140,120 83,92,73 67,75,50 83,92,64 101,107,78 73,88,62 99,114,88 84,94,70 95,108,85 93,98,66 125,142,95 123,137,89 121,133,86 74,87,62 87,101,80 75,95,68 181,230,255 192,233,255 183,237,255 185,225,244 68,63,51 66,55,20 73,61,63 76,59,60 74,63,60 63,56,54 64,48,44 75,58,59 77,62,70 66,59,62 52,65,82 172,239,255 177,246,255 179,248,255 177,246,255 180,250,255 176,243,255 175,247,255 173,247,255 173,247,255 174,245,255 172,246,255 175,246,255 175,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 182,246,255 176,232,255 160,201,226 137,174,185 132,173,185 122,143,162 67,87,60 49,57,45 56,76,92 165,209,231 168,229,255 168,222,252 48,98,138 92,132,162 186,246,255 185,244,255 189,237,255 176,222,255 160,203,230 126,170,176 115,139,143 66,81,67 127,136,106 125,137,103 135,143,120 104,112,89 97,108,79 83,89,62 108,117,87 101,110,80 95,101,74 57,71,50 74,76,59 86,89,69 63,67,52 73,77,60 74,76,50 96,87,58 80,68,38 69,52,24
62,61,34 72,68,49 72,67,35 56,52,17 52,47,17 59,57,26 57,54,30 65,60,32 75,70,42 86,79,59 79,78,24 75,74,22 50,47,5 82,81,25 108,105,50 81,78,38 87,85,56 76,73,47 67,69,25 69,71,29 57,62,26 75,79,52 91,96,76 78,81,61 81,63,42 60,35,16 61,42,26 60,45,23 75,66,35 73,66,35 85,73,45 80,94,73 138,160,153 155,183,177 153,186,209 57,82,79 74,88,69 86,89,77 151,154,132 75,88,65 75,83,58 86,97,68 107,114,82 79,92,65 104,114,90 110,121,81 74,88,67 81,94,71 112,120,81 74,87,60 100,121,87 76,100,100 67,90,97 122,162,165 172,244,255 181,244,255 206,233,245 157,157,154 120,126,115 58,52,47 57,47,46 63,53,54 63,54,50 51,42,38 65,54,49 62,49,44 61,48,45 68,54,54 54,50,59 192,239,255 176,247,255 177,246,255 179,245,255 156,223,255 176,248,255 176,248,255 175,248,255 175,247,255 176,245,255 175,247,255 176,245,255 177,246,255 177,247,255 178,245,255 175,246,255 175,245,255 193,241,255 178,216,220 162,199,198 157,191,191 156,188,189 155,184,184 124,148,148 40,57,49 117,125,115 68,79,66 74,90,88 130,150,153 101,123,127 160,188,195 152,180,187 131,162,168 153,184,190 161,188,191 161,182,180 152,176,178 123,146,131 132,149,139 80,92,83 85,84,59 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 110,115,95 80,89,70 81,82,59 84,89,67 68,69,50 115,118,94 69,70,47 102,75,39 66,53,30 72,59,36
81,86,21 73,77,8 67,66,10 79,76,32 45,39,16 70,67,41 61,58,18 68,65,21 73,68,38 56,51,21 75,72,32 64,60,23 85,86,20 97,94,50 65,64,8 85,87,32 100,98,51 97,91,55 62,61,23 75,75,41 72,75,42 67,67,33 60,65,33 74,82,43 66,59,32 53,37,22 55,43,15 63,62,24 80,74,40 78,72,36 87,86,50 86,92,63 117,129,109 82,101,90 73,86,74 68,83,67 81,89,66 90,92,75 178,171,153 81,92,77 71,83,65 78,92,71 93,104,73 77,92,68 72,86,67 85,95,71 73,91,74 96,104,79 95,111,80 121,128,84 146,159,107 134,149,123 172,195,180 138,177,176 179,243,255 187,243,255 150,152,149 150,150,145 134,136,131 49,42,40 49,39,40 53,43,44 55,43,43 58,47,44 68,55,50 61,48,45 60,46,46 60,46,48 51,43,49 93,101,106 178,245,255 182,249,255 184,248,255 186,250,255 176,246,255 177,247,255 181,249,255 182,249,255 184,248,255 184,248,255 189,250,255 186,248,255 187,248,255 182,238,255 169,216,223 166,198,199 161,195,193 158,190,189 152,184,183 150,184,184 153,182,180 155,183,188 134,158,158 157,174,178 148,171,168 133,139,128 166,181,184 155,176,183 147,173,181 151,179,184 153,181,186 153,180,181 155,181,187 157,181,183 145,163,162 124,143,132 112,121,102 140,156,137 113,127,108 125,129,102 85,97,63 92,91,64 111,114,79 122,129,93 118,129,87 94,98,60 71,74,54 81,83,57 108,112,85 121,134,109 84,85,62 102,96,73 80,83,59 98,100,74 87,92,58 97,70,34 58,39,23 61,52,33
76,76,31 54,53,0 86,81,53 72,69,27 87,87,42 68,67,29 82,82,37 59,56,16 63,60,20 50,44,19 60,53,24 81,77,40 68,68,7 101,101,42 86,86,25 88,90,46 84,84,39 73,74,26 74,76,34 54,52,19 55,55,23 56,56,24 54,58,20 65,72,24 89,89,48 62,56,22 72,68,31 65,65,20 66,59,28 53,49,14 76,74,41 70,73,42 54,67,44 78,84,73 74,85,72 72,84,64 70,83,69 96,103,85 108,109,90 74,86,66 78,90,70 70,79,60 95,110,82 76,88,70 74,87,73 64,79,63 66,80,61 82,93,82 74,85,54 106,114,73 117,133,89 136,157,107 118,127,97 134,157,152 158,200,207 172,183,194 127,134,129 126,131,127 122,124,121 57,50,50 44,37,35 50,43,41 50,40,44 53,41,41 58,54,48 57,53,47 53,43,42 48,41,41 55,48,51 78,73,72 181,228,255 153,213,246 190,246,255 187,243,255 191,239,255 174,209,218 173,206,211 166,199,202 162,196,194 157,196,195 157,193,197 152,189,188 157,189,186 160,188,184 168,196,192 166,195,193 160,192,189 156,188,187 152,184,185 154,183,183 156,183,182 154,178,182 159,180,178 157,183,175 125,144,138 80,100,86 121,136,141 155,175,178 158,181,178 152,178,170 160,177,167 151,165,146 133,141,120 140,150,124 103,113,87 99,109,83 87,96,68 130,141,112 84,96,60 77,84,50 89,96,64 86,86,56 110,115,81 85,92,56 99,111,66 90,91,54 84,86,60 94,96,68 110,114,85 73,78,56 77,82,60 97,98,75 88,86,64 82,86,59 102,86,55 92,69,40 70,56,38 50,39,24
76,75,37 104,102,69 116,118,47 85,85,44 65,68,35 82,86,48 63,64,27 74,71,31 84,81,37 90,86,38 76,73,20 86,85,31 106,104,57 74,71,27 92,91,37 75,75,30 104,100,63 47,46,8 57,57,16 62,60,29 43,41,12 58,56,25 74,73,46 61,61,29 72,73,34 63,63,29 57,57,25 75,74,36 66,61,31 61,59,26 49,50,11 51,57,18 121,128,110 98,107,90 67,74,58 74,78,63 81,95,74 80,94,75 71,78,62 70,77,61 76,86,64 78,86,61 116,118,90 78,85,67 74,84,62 67,79,59 85,94,77 79,91,73 89,100,71 83,95,61 102,116,66 168,189,157 169,198,198 167,198,204 171,202,208 146,144,145 132,139,132 118,123,117 96,98,98 64,57,57 53,43,44 49,40,36 54,44,43 46,36,37 48,41,39 59,52,50 44,37,37 34,29,28 53,43,42 59,52,52 106,126,142 165,207,212 167,199,198 171,200,198 166,194,190 156,190,190 158,190,191 154,189,196 153,188,195 153,190,189 158,192,192 161,195,193 158,190,187 153,185,182 159,182,177 156,182,171 152,177,161 149,172,155 143,166,149 145,165,147 146,165,145 148,164,143 126,138,120 135,154,132 93,108,92 145,157,139 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 124,130,101 118,120,92 131,135,106 110,116,87 117,124,92 101,111,78 92,102,67 98,108,73 75,79,50 103,104,65 89,92,61 94,90,69 103,107,78 106,114,75 100,100,70 82,84,56 99,98,71 110,116,87 96,104,83 78,86,63 78,82,55 96,98,70 91,88,64 74,54,24 71,54,30 54,45,30 53,43,31
103,109,14 108,112,25 89,85,27 79,80,32 59,57,28 37,36,9 54,51,25 73,70,28 99,99,54 91,92,42 67,64,20 89,91,38 85,88,24 62,63,24 75,76,28 86,87,39 82,77,45 58,53,25 76,74,41 62,62,32 48,46,15 68,70,17 60,63,30 65,64,37 72,68,31 43,38,6 57,53,32 64,59,31 68,59,28 71,70,32 65,58,27 52,55,33 91,101,77 84,89,69 77,87,65 69,82,59 109,117,103 82,94,58 76,80,51 62,64,38 91,102,60 74,86,48 77,84,66 98,107,79 86,89,67 110,122,88 86,99,74 142,156,126 83,90,58 128,136,97 137,144,100 151,168,119 165,180,164 167,188,184 166,189,184 142,142,142 119,121,118 114,114,114 60,58,59 59,52,52 50,43,43 47,37,36 45,38,38 36,31,33 40,33,33 47,40,43 44,37,40 40,30,34 42,32,33 47,40,40 80,81,84 173,201,197 158,192,188 157,194,191 156,190,190 155,189,187 156,188,187 154,188,186 157,186,186 155,190,183 155,190,181 151,182,172 154,174,158 148,164,143 149,166,140 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,160,136 145,160,136 99,108,89 128,141,118 135,148,125 134,144,118 131,140,112 133,137,108 129,136,104 130,134,105 123,127,100 105,109,82 107,106,81 82,85,54 101,106,74 102,107,73 126,132,93 102,107,75 89,92,59 70,73,38 81,86,52 99,98,71 89,91,65 71,78,46 92,86,61 79,85,58 93,92,67 122,126,99 93,96,74 74,75,54 118,120,92 115,114,87 94,80,55 66,47,20 71,54,28 56,48,35 50,42,31
115,108,77 93,89,41 69,64,9 38,36,3 93,85,61 70,68,39 64,63,27 71,68,28 77,75,46 75,72,57 69,65,44 73,68,56 81,85,31 81,88,33 62,68,18 61,61,16 81,78,38 52,46,21 76,76,46 62,59,35 72,68,33 77,79,22 55,55,23 78,78,48 80,75,47 46,39,12 51,43,21 64,54,30 68,59,28 65,59,23 79,66,32 68,71,49 71,90,68 64,77,52 70,80,58 54,69,34 81,86,62 58,67,21 62,65,30 75,75,43 74,78,61 85,93,70 88,93,69 91,102,73 96,105,88 100,123,79 133,136,101 89,104,69 152,157,123 78,83,51 99,110,79 140,161,111 152,168,135 161,178,173 154,164,156 129,131,128 107,109,109 105,106,109 55,53,54 55,48,48 36,29,27 37,31,26 29,22,20 37,30,30 35,30,29 37,32,34 44,37,40 33,23,27 41,34,34 46,36,35 73,70,74 162,189,188 155,190,183 157,189,186 153,185,182 152,184,181 150,182,179 149,179,174 149,179,174 147,174,158 142,168,145 140,161,138 141,158,130 146,160,130 143,158,130 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,129 135,147,127 132,146,125 123,126,114 136,149,124 133,144,115 128,138,105 133,140,106 129,132,101 125,129,102 111,113,87 102,104,76 87,91,62 90,92,66 84,87,56 98,101,70 116,119,84 108,110,68 116,119,86 100,100,66 93,98,64 114,119,87 98,103,71 79,81,55 97,96,71 109,99,75 85,84,59 93,90,66 102,104,76 79,83,56 95,96,73 91,93,65 112,110,81 87,69,39 67,48,21 60,41,16 66,56,46 50,39,32
163,156,47 135,128,56 73,65,43 61,55,30 49,44,14 69,67,38 86,81,42 114,115,24 100,102,16 95,99,16 98,98,24 78,75,24 143,152,27 101,99,41 69,69,26 72,74,17 65,65,33 78,81,32 56,53,27 56,49,29 53,48,18 57,57,12 56,58,16 91,93,47 61,56,26 49,44,12 75,74,36 59,51,27 55,54,18 74,67,36 72,65,36 51,52,40 120,138,125 61,74,49 66,70,32 65,68,37 57,56,18 49,52,19 61,65,25 61,60,22 57,64,20 100,108,57 76,85,57 85,93,70 76,88,70 91,100,70 122,132,79 83,99,57 104,117,63 113,111,89 89,107,64 108,125,78 125,136,94 131,148,138 142,143,135 104,104,101 93,95,95 80,80,80 54,52,50 43,38,37 33,31,27 31,29,25 37,30,33 43,33,37 37,32,31 42,37,36 43,36,36 34,29,31 40,33,31 37,32,29 45,52,50 133,161,155 142,158,137 140,159,137 133,152,130 139,154,126 137,152,124 140,152,118 139,149,112 137,146,102 141,150,104 144,152,101 141,151,114 140,149,121 141,149,124 138,151,126 132,151,129 133,152,130 136,150,131 136,150,129 134,150,129 128,148,123 134,140,113 128,136,111 128,135,103 130,135,103 132,135,104 131,134,103 126,129,96 68,69,48 104,103,76 122,122,90 110,113,82 98,102,75 76,81,49 112,114,88 77,80,47 130,136,86 134,135,87 104,106,64 90,94,56 90,90,74 82,84,58 92,93,72 94,88,65 121,110,91 94,92,61 92,86,63 73,74,51 77,76,51 78,82,53 101,105,76 98,87,52 79,52,18 59,40,17 69,50,23 43,26,16 47,33,17
95,98,38 87,86,32 77,72,42 79,77,17 77,72,60 78,76,47 94,90,55 50,44,8 69,66,15 78,75,22 111,112,33 75,79,0 57,59,0 76,73,22 65,62,18 67,64,24 85,85,44 43,42,6 49,48,21 40,38,9 62,62,30 55,55,14 76,75,48 91,92,42 65,65,22 75,76,39 60,55,25 54,48,23 52,47,17 61,54,25 63,65,19 62,63,26 40,46,5 72,72,27 43,37,14 76,75,37 49,51,7 56,58,12 87,89,32 102,107,31 93,87,82 46,51,31 82,91,72 109,121,83 89,101,81 148,157,113 91,96,64 111,128,79 146,159,107 135,145,94 138,152,102 101,119,76 112,128,86 117,120,110 108,103,102 87,85,83 74,76,73 58,59,62 70,72,72 83,85,82 85,87,82 82,82,79 68,68,65 75,73,74 74,72,70 77,75,76 75,73,74 71,66,63 89,78,71 136,140,125 136,148,130 140,148,109 136,144,103 132,139,93 129,138,90 132,139,91 130,135,88 133,140,85 133,139,87 136,147,91 143,154,94 144,154,91 140,150,87 144,155,95 145,157,94 148,158,107 132,144,108 126,138,102 127,137,102 127,137,102 126,133,97 124,132,91 127,131,91 126,130,90 126,133,87 130,134,94 123,130,86 122,127,84 120,124,84 120,119,81 98,101,66 99,102,71 115,119,90 62,67,47 73,80,48 76,81,45 87,92,56 87,87,46 111,110,56 133,134,84 113,115,71 129,129,84 109,107,78 95,89,66 76,73,58 80,72,50 114,114,73 100,97,71 71,76,56 79,77,55 79,78,53 80,77,51 74,54,24 78,53,23 51,34,10 60,41,18 51,36,25 42,27,16
87,85,54 109,107,74 95,96,30 66,63,21 91,89,67 86,87,39 125,130,65 76,76,46 93,93,50 72,70,37 62,62,19 65,61,26 65,69,29 68,67,29 56,59,24 76,78,32 76,76,44 46,46,12 51,51,21 66,64,33 79,79,47 105,104,66 77,76,51 49,49,4 54,58,4 84,86,31 80,77,35 67,69,27 58,61,28 87,88,40 65,61,26 55,56,8 76,76,31 78,75,35 82,85,52 63,65,10 54,59,27 67,74,15 74,78,49 66,65,27 65,70,25 76,81,57 72,84,66 134,148,100 86,101,66 125,141,83 96,108,63 89,109,54 127,136,90 113,123,70 133,148,93 114,128,82 133,141,102 82,82,66 84,74,78 77,72,69 74,81,65 124,135,124 77,82,81 81,86,85 83,88,84 84,89,85 87,87,82 80,80,75 86,86,81 89,91,86 99,104,100 103,104,96 99,94,82 109,112,77 128,137,93 130,136,95 130,137,91 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 132,139,91 137,145,92 136,142,90 136,144,91 132,140,89 132,140,87 136,142,90 141,147,95 139,146,98 124,136,89 120,132,87 129,135,94 129,136,90 131,138,83 135,144,86 133,136,87 104,109,62 118,118,77 123,123,82 113,113,72 122,121,85 113,113,79 81,84,53 89,95,66 88,94,65 84,90,63 80,83,52 83,88,54 63,61,41 89,89,55 85,85,44 101,100,62 117,114,72 85,83,52 79,78,53 85,78,62 108,94,78 110,93,67 85,78,62 71,73,56 97,93,72 107,102,74 116,107,78 80,56,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
80,76,30 59,53,28 121,121,60 85,89,33 71,71,37 85,82,58 73,72,18 95,90,39 64,59,27 92,94,41 65,72,36 71,68,42 63,65,39 50,50,18 55,54,29 75,78,29 57,52,24 43,37,14 72,70,41 59,57,24 66,65,29 114,113,77 63,67,13 66,74,12 68,68,25 62,62,19 63,65,23 72,74,30 62,69,25 58,59,22 65,60,21 53,47,24 61,64,31 58,59,20 59,58,22 79,80,59 63,64,43 51,55,28 71,83,63 78,87,59 78,81,71 85,94,75 74,84,62 83,96,73 102,119,81 102,116,68 114,126,77 105,120,85 100,107,75 85,95,58 107,121,75 122,134,85 113,118,75 74,71,56 81,71,70 79,84,62 116,130,80 147,159,110 74,74,74 86,84,82 94,89,86 96,94,90 87,87,82 88,88,83 95,95,92 96,94,95 105,103,104 94,94,89 91,91,77 113,113,81 129,138,90 130,138,97 131,138,94 134,139,92 130,138,87 130,137,89 132,140,89 132,139,91 131,138,90 128,136,85 129,137,86 131,139,88 138,140,94 134,139,92 128,135,89 127,132,85 126,129,80 128,130,84 126,131,88 125,129,89 122,129,85 129,134,89 123,128,83 125,122,82 120,122,78 108,107,69 99,98,60 119,117,84 116,113,71 87,85,52 92,92,60 98,101,70 82,87,55 86,91,48 92,95,62 118,123,87 91,96,60 84,83,56 83,80,56 125,122,82 122,118,83 116,115,77 101,101,71 97,95,73 91,87,66 75,66,51 161,138,125 80,83,61 89,90,71 78,68,46 105,99,65 68,52,21 87,58,27 75,47,20 50,38,12 67,48,25 51,37,23 47,33,15
134,136,42 79,75,29 84,79,49 92,87,59 58,56,25 84,82,33 99,98,46 94,92,34 72,74,3 108,114,4 116,120,22 65,57,33 58,57,30 58,58,26 83,85,41 76,78,32 97,97,34 54,52,5 56,54,21 57,55,22 58,57,21 66,65,27 70,72,30 49,51,9 66,71,26 68,71,36 76,85,41 65,68,19 61,60,22 57,59,17 63,61,30 85,79,54 49,51,25 63,61,30 59,54,26 70,63,22 70,73,42 50,57,25 93,100,68 93,96,84 89,101,83 96,106,84 80,85,63 94,100,73 103,111,72 79,86,52 86,94,69 96,106,73 83,94,65 99,118,82 140,152,105 137,144,98 116,124,71 86,87,48 65,61,40 147,163,103 142,156,97 149,158,110 38,36,32 42,33,29 55,42,37 45,36,30 46,35,28 52,41,34 51,40,33 55,42,35 53,40,35 45,33,33 65,57,46 124,127,92 132,139,93 137,141,101 133,138,93 131,136,91 132,139,91 126,133,87 128,135,87 128,136,83 129,137,84 131,134,85 130,136,84 127,133,81 132,132,87 130,130,87 130,130,85 129,129,84 129,132,83 134,136,90 133,139,87 133,139,87 124,129,84 122,124,78 121,123,79 118,114,77 125,122,82 116,111,81 110,105,75 108,106,77 115,113,80 78,82,53 97,100,69 95,97,71 100,102,60 121,122,83 89,87,67 64,68,41 94,97,64 98,98,68 116,115,77 158,161,101 109,106,62 124,120,72 120,116,79 83,81,52 101,103,77 87,80,62 93,73,55 102,89,68 95,93,64 90,81,54 76,58,28 78,55,26 62,38,12 58,37,10 53,35,14 66,47,24 54,41,20 50,36,20
91,82,51 130,125,74 102,97,13 91,79,38 94,92,30 135,133,61 99,98,21 73,66,23 120,113,56 88,80,46 162,169,40 91,87,27 65,58,38 72,73,36 63,63,33 69,72,23 70,65,33 51,48,22 65,65,2 67,62,11 58,61,10 69,73,17 84,92,30 88,85,45 61,67,15 49,54,7 47,47,17 93,90,50 61,55,30 75,74,49 66,61,31 69,71,45 40,44,17 83,82,57 89,90,53 57,59,17 65,68,33 86,89,67 127,126,99 116,117,96 94,99,77 78,86,63 108,115,83 119,127,88 98,105,71 98,107,79 131,143,105 103,108,86 113,124,84 104,116,69 83,92,62 131,135,97 125,139,91 135,144,100 133,142,96 130,139,91 136,145,97 132,136,96 119,115,105 144,138,129 126,127,119 120,116,106 113,107,98 100,94,87 92,83,75 82,71,64 59,48,43 41,30,25 65,57,44 129,136,88 130,137,89 130,135,90 129,131,87 128,130,84 125,130,85 126,131,84 123,128,83 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 129,132,81 132,130,83 136,134,87 132,133,85 133,133,88 127,128,80 125,123,76 126,123,72 128,126,79 126,119,78 98,96,63 125,121,84 127,120,79 119,117,88 79,81,55 93,92,65 104,104,74 80,74,51 76,75,48 101,96,64 92,92,62 86,86,56 101,100,73 97,96,71 90,96,57 118,115,71 72,70,48 102,107,60 107,97,55 117,109,73 76,74,52 71,69,36 68,65,12 81,73,37 81,71,47 96,88,52 86,76,36 86,69,32 74,51,22 64,47,23 48,31,7 55,40,18 65,44,19 48,35,12 62,48,32
56,52,17 71,64,33 147,142,69 83,78,9 97,92,53 81,79,17 96,94,20 130,129,36 126,130,36 85,89,20 82,80,60 127,131,3 147,143,27 68,65,23 64,64,21 53,49,14 71,70,32 65,67,23 101,102,25 96,101,0 83,88,14 95,97,44 69,74,27 227,236,109 79,78,24 64,58,24 56,52,31 86,80,46 78,75,49 66,71,26 81,88,31 61,66,23 60,57,17 70,68,35 83,85,57 80,83,61 78,86,72 100,107,100 132,129,114 182,182,152 83,89,60 121,128,94 117,124,88 122,129,85 107,113,74 116,123,91 103,114,74 112,116,87 91,100,72 117,127,92 121,130,86 122,128,89 117,125,74 119,127,76 122,128,76 120,126,74 119,121,77 125,124,88 118,112,103 122,123,111 119,120,108 126,129,117 125,126,114 123,124,114 123,122,113 115,114,107 93,88,85 68,62,57 102,98,81 129,135,83 134,138,84 134,140,88 134,137,86 133,136,87 131,134,85 127,130,79 124,130,80 130,131,81 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 135,125,85 128,123,82 125,125,82 129,124,81 125,125,80 125,122,78 125,120,77 126,119,78 127,120,79 110,110,78 76,75,48 120,118,85 94,95,72 91,94,74 84,85,62 87,89,63 82,80,58 79,77,55 118,112,76 90,88,57 73,71,42 68,62,14 84,81,16 75,72,32 119,110,83 121,118,74 94,90,55 105,99,65 106,97,66 95,88,61 90,86,40 94,87,26 57,52,1 74,69,14 66,59,16 61,55,9 78,63,25 59,41,11 60,43,19 58,41,17 60,43,19 68,51,25 48,35,14 50,36,22
83,74,45 49,43,18 84,82,33 75,70,27 74,68,34 56,53,11 74,72,2 124,119,19 111,107,29 67,62,7 72,69,29 64,65,28 61,57,22 68,68,23 76,77,38 71,70,32 79,85,6 64,63,9 105,104,27 82,77,24 96,91,18 135,139,43 78,81,17 104,106,22 121,123,25 118,117,22 84,79,26 52,57,23 61,62,25 90,93,42 70,64,16 69,71,14 74,80,28 82,91,35 72,77,32 65,63,34 67,72,38 74,88,67 111,109,89 174,172,139 102,108,67 110,116,75 129,134,100 127,131,91 125,129,89 114,119,83 95,103,62 87,94,62 93,106,65 128,137,89 126,132,80 121,128,80 122,129,81 122,127,80 116,123,77 120,122,76 125,125,82 123,119,84 128,120,109 107,103,95 114,115,103 135,137,122 136,138,123 126,127,115 128,129,121 111,110,103 94,90,82 72,66,59 97,95,77 130,131,83 130,127,83 132,129,87 129,129,86 129,128,90 134,134,91 130,130,85 129,129,84 128,128,85 127,127,82 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 125,122,80 125,127,83 126,126,85 101,101,69 92,95,62 88,86,64 100,99,74 110,114,87 55,61,34 88,92,65 82,84,58 99,102,67 93,90,66 114,105,78 101,95,59 51,47,1 69,61,9 75,69,3 89,85,27 72,71,19 104,100,63 82,81,43 80,78,18 72,64,14 77,71,25 66,61,6 76,76,6 74,71,4 71,64,21 87,82,39 64,57,14 72,49,20 81,56,28 57,33,9 56,37,12 63,44,21 66,51,31 52,36,21 55,41,27
