62,61,34 62,59,33 57,53,18 52,47,17 54,52,23 74,69,39 75,70,42 78,74,37 65,64,12 50,47,5 97,98,32 92,90,43 87,85,56 78,79,31 65,67,25 57,62,26 73,78,54 90,97,81 81,63,42 63,44,21 64,49,27 75,66,35 64,57,28 83,81,61 138,160,153 81,102,100 85,110,107 74,88,69 99,93,70 78,92,62 75,83,58 79,86,50 86,99,72 104,114,90 70,80,47 71,84,68 112,120,81 92,103,74 146,170,170 67,90,97 179,243,255 172,242,255 206,233,245 147,152,146 54,48,43 57,47,46 56,46,45 61,52,46 65,54,49 67,54,51 68,54,54 54,50,59 178,245,255 177,247,255 179,245,255 183,253,255 176,248,255 175,248,255 176,246,255 177,246,255 176,245,255 181,248,255 179,246,255 175,246,255 190,244,255 176,219,232 162,199,198 155,189,189 152,181,181 124,148,148 56,79,62 90,102,93 74,90,88 141,158,164 146,174,181 152,180,187 130,163,168 159,185,193 161,182,180 104,125,121 120,137,127 80,92,83 70,80,47 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 89,88,63 95,104,85 81,82,59 76,79,59 105,108,84 69,70,47 96,67,36 79,66,45
70,75,10 110,110,51 89,86,42 50,44,21 78,74,39 67,65,18 65,60,30 47,42,12 82,78,41 79,80,14 82,81,29 96,100,46 89,87,40 64,65,17 71,71,37 61,64,31 52,55,22 81,84,51 65,58,31 58,42,27 59,58,20 67,61,27 80,76,39 72,70,37 62,74,54 81,85,68 68,83,67 78,86,63 113,112,87 76,89,66 66,78,60 97,111,81 75,90,66 74,88,69 96,106,84 66,88,62 95,111,80 110,134,81 124,139,113 155,178,163 178,243,255 184,251,255 154,156,153 136,138,133 56,49,47 46,36,37 60,50,49 57,46,43 60,47,42 61,47,47 59,45,47 50,42,48 144,184,212 181,251,255 137,201,241 179,247,255 179,249,255 179,247,255 186,250,255 184,248,255 186,247,255 177,239,255 158,214,232 151,198,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 149,173,173 135,157,157 89,113,105 151,166,169 167,186,196 140,168,173 157,185,190 153,182,180 154,178,182 136,154,153 106,121,105 123,139,120 107,121,102 89,94,60 93,97,68 123,126,91 106,110,72 99,103,65 91,94,74 88,92,65 107,115,92 95,96,73 81,74,54 67,69,43 85,90,56 73,51,17 55,44,25
69,69,26 97,101,34 61,62,14 94,93,57 79,80,32 69,70,31 70,72,17 69,62,35 72,70,21 74,73,19 99,98,42 80,79,27 72,71,35 74,76,32 57,55,22 61,61,29 51,51,19 66,71,28 62,64,22 58,54,17 68,68,27 66,59,28 69,67,34 64,62,29 62,68,55 80,88,74 82,88,75 75,91,72 74,86,66 84,96,76 75,84,65 87,95,74 86,102,81 95,108,92 72,88,67 75,88,65 88,100,66 138,151,108 141,158,132 151,171,172 169,201,209 178,199,208 131,138,131 114,119,115 57,50,50 44,37,35 43,37,32 59,47,49 56,50,45 49,42,40 50,43,43 56,46,47 86,96,104 196,242,255 192,234,250 175,204,206 168,197,195 164,193,191 159,190,194 163,196,201 155,192,191 158,193,186 162,191,189 161,190,188 153,186,180 155,188,180 157,183,175 155,179,168 159,178,172 127,141,132 155,174,163 136,148,139 141,161,147 142,160,147 138,158,133 129,142,117 134,140,111 135,141,112 100,109,79 104,114,81 117,127,92 93,103,66 108,118,85 83,86,51 106,109,78 106,106,72 114,113,75 96,95,68 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,60,33 76,58,37 48,43,29
103,109,14 88,86,12 94,95,47 59,57,28 56,58,32 65,60,32 99,99,54 89,91,38 97,99,46 85,88,24 65,66,29 63,62,10 82,77,45 66,64,31 43,43,13 48,46,15 70,72,26 68,67,40 72,68,31 80,74,49 54,49,21 68,59,28 65,65,24 60,53,26 91,101,77 72,85,62 72,85,62 109,117,103 77,90,47 52,54,26 91,102,60 69,82,55 126,135,107 86,89,67 114,124,98 113,128,100 83,90,58 106,116,83 130,147,98 165,180,164 162,185,180 139,149,146 119,121,118 97,97,97 61,54,54 50,43,43 46,37,33 38,31,31 40,33,33 37,30,33 35,25,29 42,32,33 57,50,53 164,173,175 158,192,188 154,191,188 155,189,187 156,188,187 153,185,182 157,186,186 155,190,181 160,184,173 148,164,143 149,166,140 146,163,137 142,159,135 140,155,139 137,153,132 141,158,134 145,160,136 58,70,50 138,147,128 134,144,118 131,140,112 129,136,104 130,134,105 117,121,92 114,118,91 82,85,54 122,127,91 109,115,76 102,107,75 88,92,54 89,94,60 99,98,71 71,75,48 96,90,65 79,85,58 101,100,75 97,105,82 74,75,54 94,91,67 87,73,48 66,47,20 61,47,31 56,48,37
136,126,77 57,49,25 45,39,16 81,76,44 53,47,22 67,61,25 71,69,38 79,78,40 78,76,29 141,145,58 88,96,32 82,88,36 74,75,36 63,63,33 59,55,36 50,45,15 62,63,24 64,65,28 75,69,44 53,46,19 56,47,20 57,50,19 76,63,31 100,91,64 94,117,98 70,80,56 59,67,28 57,57,23 60,63,28 50,51,14 65,70,50 101,104,82 89,99,73 75,84,65 112,136,87 149,164,127 119,128,80 98,112,80 94,111,71 149,163,133 156,170,161 125,123,119 101,103,103 65,65,65 55,48,48 39,34,31 35,30,27 38,28,29 33,28,27 47,40,43 33,26,26 40,33,31 42,32,33 113,119,120 154,178,165 153,179,171 149,175,164 143,172,160 150,170,152 141,160,140 143,158,121 148,158,125 146,157,128 145,158,131 138,152,131 135,152,128 134,152,135 133,152,132 137,151,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 94,99,77 98,100,74 102,105,70 86,91,59 91,94,63 99,102,71 104,108,68 106,111,68 81,86,43 66,70,41 81,87,60 80,80,64 94,85,58 90,87,61 73,70,44 79,82,51 73,76,54 97,100,67 85,66,31 64,44,14 58,44,19 56,44,34
109,112,52 84,80,45 116,114,54 56,51,39 72,71,35 73,66,39 85,82,31 127,127,41 132,136,53 103,105,30 99,97,50 43,40,0 61,61,20 50,50,16 62,60,31 61,61,29 61,62,25 75,75,41 91,91,48 56,51,19 64,58,33 57,52,22 85,78,49 72,73,36 60,66,25 73,71,38 59,58,20 69,71,27 56,60,4 85,87,30 102,96,91 100,109,90 139,151,113 84,96,76 133,139,100 114,119,87 98,111,59 134,148,98 96,114,71 118,134,92 127,125,121 101,96,95 77,79,76 46,46,46 64,66,63 80,82,77 76,78,75 75,73,74 65,63,61 67,65,66 74,69,66 79,68,61 74,78,63 139,150,110 140,148,107 133,140,92 130,137,89 131,136,89 133,140,85 139,145,93 143,154,94 143,150,95 143,154,94 147,159,96 136,147,107 130,145,108 133,143,108 133,143,108 126,134,93 127,131,91 129,133,93 130,135,92 125,132,88 122,126,86 120,119,81 101,104,69 82,87,53 69,74,52 79,86,54 88,93,57 105,105,64 124,123,69 126,130,72 134,137,86 104,102,73 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,90,65 84,70,45 85,60,30 52,35,11 55,42,21 52,37,26
87,85,54 81,80,26 106,103,61 91,89,67 91,94,32 75,76,39 93,93,50 57,54,10 68,64,29 65,69,29 78,78,46 61,62,23 76,76,44 63,63,29 69,67,36 79,79,47 68,69,30 56,56,26 54,58,4 84,85,35 58,60,18 58,61,28 84,85,37 64,65,28 76,76,31 99,94,64 91,93,38 54,59,27 68,77,17 70,70,56 65,70,25 74,84,60 109,123,75 86,101,66 139,154,101 96,109,66 127,136,90 118,134,76 148,162,116 133,141,102 81,76,73 80,73,76 74,81,65 64,66,63 81,86,85 83,88,84 86,88,85 82,82,77 86,86,81 95,97,94 102,103,95 99,94,82 129,138,90 127,135,96 130,137,91 132,135,86 133,139,89 132,137,90 133,136,87 132,138,88 137,145,92 137,143,91 133,141,90 132,140,87 134,140,90 139,145,93 124,136,89 121,133,88 131,138,92 131,138,83 140,147,92 97,97,52 118,118,77 120,120,79 116,115,79 113,113,79 74,78,49 91,96,72 84,90,63 97,102,68 75,73,53 89,89,55 125,126,76 115,115,70 85,83,52 78,74,57 127,113,97 110,93,67 71,76,56 84,85,66 107,102,74 65,45,15 80,52,25 51,36,14 55,42,21 48,34,18
145,145,61 71,70,32 71,75,19 57,53,34 58,58,13 70,68,21 72,69,25 91,99,17 47,41,16 51,53,27 81,83,41 79,81,37 57,52,22 55,53,24 65,63,30 62,61,25 70,71,34 78,80,27 71,86,20 44,48,10 46,49,14 68,66,35 51,51,21 54,53,15 68,66,35 62,56,20 58,50,26 41,44,11 81,86,66 79,79,65 75,86,75 89,96,78 78,85,67 92,99,65 92,104,57 140,151,111 86,96,72 123,135,99 102,116,70 134,140,90 65,61,51 79,72,54 151,167,105 67,68,45 59,52,50 73,64,60 70,64,57 74,70,62 75,70,67 78,71,69 71,64,62 86,82,72 132,139,93 131,139,98 136,141,96 132,139,91 131,138,92 131,138,90 132,137,90 130,138,85 128,136,85 133,134,86 128,130,84 129,131,87 128,130,84 128,130,84 131,136,91 131,136,93 127,129,83 125,127,81 127,120,77 121,117,80 102,100,67 120,119,83 99,99,67 104,104,72 97,100,76 83,87,47 86,88,60 96,101,69 90,88,59 116,115,79 108,105,61 100,98,69 76,76,44 72,73,54 93,89,72 111,88,73 90,87,72 83,81,50 102,88,59 66,38,11 73,50,21 52,35,11 57,43,25 42,28,10
97,90,49 86,84,26 85,79,43 77,76,22 64,64,3 80,78,18 100,98,26 120,117,36 73,64,35 40,37,13 62,64,22 70,75,28 66,64,17 36,36,2 45,43,12 54,56,12 65,67,23 70,73,24 58,63,18 60,60,26 59,64,21 62,60,27 47,44,20 43,42,17 61,65,36 63,61,32 64,58,22 52,54,26 82,83,73 131,134,114 94,98,81 96,101,79 117,128,88 101,108,76 111,123,85 103,110,92 83,94,65 113,125,80 135,144,100 128,137,89 135,144,96 135,149,92 134,147,93 96,98,70 128,122,115 101,92,86 77,68,60 58,50,39 55,45,33 55,40,31 45,32,29 54,46,33 129,137,96 129,137,96 131,133,91 126,133,87 129,134,87 124,129,86 126,131,84 123,128,81 122,126,72 128,131,80 128,130,84 130,131,83 131,133,87 135,136,86 127,132,85 122,123,75 127,128,80 119,114,73 115,117,75 125,120,79 107,102,72 92,91,64 94,98,69 86,85,58 98,95,69 83,83,53 82,84,56 86,84,62 96,96,62 95,93,60 89,91,49 115,120,77 118,114,77 88,90,64 100,97,55 80,67,44 96,90,67 89,82,53 79,61,29 70,41,17 60,41,16 49,35,10 60,45,25 61,48,27
56,52,17 96,90,42 99,94,25 97,92,53 82,82,10 169,173,63 126,130,36 56,56,22 148,152,24 147,143,27 66,65,29 64,63,27 71,70,32 70,70,29 163,168,65 83,88,14 83,86,37 129,132,72 79,78,24 53,46,19 86,80,46 78,75,49 72,76,20 58,66,15 60,57,17 65,64,37 83,86,64 78,86,72 111,107,99 171,171,141 83,89,60 110,117,83 118,125,81 107,113,74 100,110,73 110,122,88 91,100,72 121,132,92 123,129,90 117,125,74 119,129,78 119,128,72 119,121,77 116,112,91 118,119,107 119,120,108 128,129,117 125,127,112 123,122,113 106,102,96 73,67,62 102,98,81 132,139,84 135,138,87 134,137,86 132,135,86 127,130,79 124,130,80 130,131,81 128,131,80 124,127,78 133,127,81 131,127,79 135,125,85 125,126,78 126,122,76 125,125,80 125,120,79 126,119,78 127,120,79 103,101,79 122,121,85 94,95,72 71,74,54 82,84,58 82,80,58 112,110,79 106,104,73 73,71,42 55,49,3 73,70,30 119,110,83 104,101,59 96,87,60 106,97,66 106,102,67 87,80,19 57,52,1 85,79,31 60,54,6 78,63,25 71,47,25 48,31,7 60,43,19 60,45,23 48,34,16
82,73,44 66,65,27 74,69,26 61,55,21 78,74,14 147,142,73 85,81,3 74,69,26 51,52,15 61,57,22 65,68,19 65,65,33 146,152,73 96,97,20 90,85,32 140,135,62 96,96,22 92,97,25 123,125,27 100,96,7 65,70,36 65,66,29 68,68,9 71,65,19 60,66,14 81,90,30 82,80,51 57,62,28 108,109,90 195,195,161 112,118,77 128,134,95 126,130,90 117,121,81 119,126,90 124,132,91 91,104,63 119,126,78 129,136,88 125,132,84 120,125,80 121,128,82 125,125,82 126,117,98 117,113,105 109,110,98 132,134,119 128,130,115 118,119,111 106,105,98 80,74,67 98,96,78 127,128,80 128,125,81 126,126,83 127,127,86 132,132,87 130,130,85 130,130,85 129,131,87 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 104,104,72 86,88,62 88,87,60 85,89,62 98,103,79 84,86,60 110,113,78 89,79,55 100,93,64 68,64,18 79,72,13 84,80,22 72,71,19 94,94,49 87,85,38 62,54,4 55,49,13 64,64,0 63,60,0 62,58,12 64,58,12 73,50,21 59,40,13 58,39,14 63,44,21 58,42,27 58,44,30
72,70,37 50,48,15 84,82,33 108,106,44 106,107,18 98,97,20 70,65,12 109,107,17 161,168,80 65,68,48 72,72,38 49,48,23 94,93,39 59,57,8 88,85,30 109,111,40 95,89,53 130,135,22 143,144,24 84,84,23 93,91,42 63,64,27 62,65,14 84,81,41 59,64,17 69,74,52 64,78,57 70,84,63 81,89,75 126,126,92 114,123,63 122,126,70 122,126,68 119,126,67 118,128,65 118,126,64 125,127,70 122,127,62 125,128,66 128,126,68 123,123,64 130,130,71 123,126,66 57,45,15 41,31,21 64,59,45 82,77,65 89,87,69 84,83,74 82,76,69 70,68,48 106,105,69 122,119,75 121,121,78 119,119,78 118,120,76 119,122,71 120,124,70 120,121,73 121,122,74 123,124,76 125,122,78 124,121,77 122,120,71 125,122,71 123,124,74 121,123,70 127,126,74 125,127,72 112,115,66 106,112,62 93,93,59 79,80,57 85,84,57 79,76,50 84,85,46 94,93,57 71,66,34 73,70,19 70,66,6 60,54,8 49,43,0 60,56,10 48,44,0 88,82,36 70,63,4 89,83,17 74,69,18 62,51,16 57,51,17 90,77,27 59,39,19 70,49,22 76,57,32 53,37,20 63,48,26
102,98,61 80,73,46 65,62,18 85,84,17 57,53,18 61,57,9 49,47,14 73,76,0 64,66,11 66,73,18 74,72,25 70,65,37 102,96,50 74,69,28 87,86,34 114,112,65 75,76,37 76,67,36 123,118,34 141,141,55 60,55,25 48,48,16 64,65,17 59,64,32 77,80,45 98,99,80 105,113,92 137,146,98 91,103,85 202,201,176 111,119,68 145,147,76 146,148,75 143,150,73 140,140,66 144,146,71 139,141,68 156,157,78 136,139,61 137,135,65 144,142,70 138,136,64 132,132,60 62,52,12 43,31,19 43,32,17 126,123,68 131,127,65 33,22,19 43,32,29 120,124,66 116,119,59 120,124,70 125,129,75 129,128,76 135,131,73 126,129,67 119,124,59 126,128,73 126,128,71 122,121,67 128,127,71 132,130,72 137,136,71 137,134,69 145,143,81 143,145,72 151,151,79 139,143,74 136,135,70 132,138,86 124,128,90 70,72,44 86,84,62 69,67,34 68,67,15 78,73,30 64,60,23 78,74,28 77,72,19 68,66,0 68,64,2 78,73,20 61,55,7 58,48,10 74,68,20 80,72,20 71,61,23 63,51,21 64,59,16 58,53,14 76,64,34 74,53,26 69,50,27 62,49,26 49,34,14
93,94,28 85,82,27 93,91,33 68,63,20 56,58,16 70,72,19 58,54,19 50,48,19 54,50,2 48,46,15 106,102,26 104,98,34 72,68,31 84,78,55 70,67,43 74,69,26 66,57,10 109,103,55 78,78,35 120,120,57 69,67,38 82,80,47 57,52,20 51,55,15 67,59,37 65,60,30 96,97,29 164,164,134 104,113,94 159,159,129 157,164,76 151,153,69 138,146,66 142,145,65 150,152,68 144,146,62 150,154,71 147,154,66 155,159,72 146,153,65 144,146,62 146,148,62 147,148,57 106,102,42 34,25,10 30,19,14 149,154,64 152,156,73 26,15,24 33,23,27 155,159,74 148,155,69 155,159,76 151,155,72 150,154,71 143,147,62 150,154,67 149,153,66 148,157,59 153,157,61 157,167,73 151,160,64 149,154,64 142,145,65 145,144,65 138,139,60 155,155,73 161,160,81 153,151,79 138,140,67 129,133,79 103,106,55 102,98,77 82,84,58 69,72,41 67,55,18 62,54,4 81,77,17 57,50,7 65,61,15 57,47,7 75,67,17 78,73,2 50,41,0 57,51,5 72,62,22 57,51,5 64,60,12 74,70,24 87,82,39 46,39,21 38,34,15 67,53,26 56,45,12 53,59,18 52,39,18
88,85,0 98,89,31 102,96,1 80,74,28 48,47,9 50,47,21 68,67,15 58,60,0 58,64,14 126,124,64 70,67,23 109,106,39 84,82,33 68,66,19 56,55,17 68,65,21 73,70,28 51,44,15 60,57,17 98,99,51 61,64,31 67,73,23 43,37,3 55,54,16 66,59,20 70,67,23 84,85,19 101,98,56 125,134,78 134,137,102 140,144,77 143,147,62 151,155,72 132,135,55 143,150,66 153,155,73 147,153,72 143,150,64 146,153,67 143,150,64 144,148,63 149,151,65 150,153,64 152,153,64 56,40,25 46,31,11 137,140,76 153,157,74 41,33,39 22,14,20 151,156,66 152,156,73 152,156,73 149,153,68 150,154,67 157,162,70 158,164,69 157,163,68 163,162,65 158,163,71 153,160,72 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 135,133,61 137,137,67 129,129,68 133,133,88 107,110,59 84,84,52 88,95,61 98,98,68 82,75,36 71,63,13 75,69,21 66,57,28 54,46,10 70,60,20 55,45,7 66,59,0 77,69,17 45,42,0 62,56,8 80,77,26 83,85,30 69,67,9 56,51,21 50,48,28 72,69,27 64,57,28 24,25,2 58,44,30 52,42,20
76,66,24 142,137,37 79,70,12 96,100,15 65,63,5 125,134,9 89,87,27 86,83,41 68,70,24 79,76,25 89,86,31 95,90,51 62,57,6 61,55,19 123,125,31 91,90,38 79,73,7 84,84,39 86,88,33 98,96,34 59,67,16 77,88,28 63,77,18 61,66,21 47,47,15 78,79,40 67,66,12 92,102,28 133,133,59 102,102,28 132,133,54 108,111,31 128,132,49 103,106,26 151,151,67 159,162,71 144,149,57 154,161,77 135,143,63 133,138,62 151,158,74 156,163,77 153,155,73 150,151,72 137,133,96 45,33,23 148,148,85 144,146,62 149,151,80 29,24,23 30,23,33 154,159,87 154,156,70 151,154,65 149,151,67 155,155,73 156,158,72 153,150,67 152,154,70 150,152,66 151,157,62 164,159,77 150,152,68 159,163,69 152,157,65 156,159,68 145,149,55 153,156,67 148,148,62 138,138,64 141,140,61 94,94,49 56,58,14 74,68,34 109,105,68 58,53,14 63,56,13 47,40,1 61,54,11 57,51,5 60,57,6 64,61,6 68,66,4 66,61,6 59,57,0 96,95,30 51,46,3 65,61,24 75,74,20 72,74,32 62,67,20 56,57,18 73,72,36 40,36,17 47,48,25 49,48,21
41,33,9 70,60,22 88,83,32 73,74,6 86,89,0 126,126,44 134,131,91 68,64,29 48,46,13 82,78,57 61,58,16 70,65,33 64,61,8 70,69,33 79,78,22 51,52,0 144,143,46 90,83,24 47,47,15 76,76,31 61,68,20 51,55,17 62,68,16 52,56,16 53,57,19 49,52,19 95,98,38 99,106,33 105,110,34 111,114,36 119,122,58 107,114,41 127,133,52 116,118,45 126,126,52 115,117,46 116,123,37 144,154,51 128,136,43 144,148,61 111,115,32 123,123,39 129,133,35 136,139,61 114,112,83 32,23,19 58,56,27 136,138,65 149,152,61 38,34,13 39,29,30 146,147,81 149,154,64 153,156,78 149,150,71 145,145,63 117,120,40 158,160,76 151,155,70 158,162,77 147,159,71 154,149,67 154,163,78 134,139,49 155,162,78 136,140,57 138,142,59 142,146,59 138,141,61 135,138,60 129,131,60 118,117,50 104,106,64 78,75,33 111,108,64 91,88,46 59,54,26 67,63,28 54,53,17 78,72,36 50,45,4 59,55,9 87,86,32 79,74,46 98,94,46 88,85,43 55,50,7 73,71,22 97,98,50 72,66,32 41,44,13 65,64,37 45,43,10 69,67,38 58,58,28 65,61,26
85,81,19 90,87,20 86,86,16 114,115,10 99,100,0 121,126,0 93,84,26 93,89,13 83,79,21 82,82,39 73,67,33 80,78,18 88,88,29 74,69,26 47,44,20 55,53,20 35,31,12 43,38,8 36,34,12 40,40,6 65,62,22 60,61,22 50,52,6 64,66,24 86,89,25 57,59,13 58,55,15 117,121,65 103,107,53 92,95,31 100,106,36 130,137,51 108,111,31 127,129,58 130,132,48 145,145,63 128,130,46 119,120,43 140,143,52 125,125,39 115,116,39 147,143,65 95,95,25 131,133,60 142,148,67 133,141,50 80,84,15 104,106,33 130,130,60 118,124,45 120,116,56 114,112,54 102,106,37 116,119,57 89,89,28 113,113,52 105,108,46 95,98,38 114,119,58 92,96,40 86,91,44 101,100,44 92,93,43 76,78,32 82,88,36 81,88,40 81,83,41 87,87,46 58,56,23 76,77,40 58,60,18 56,60,20 70,71,32 50,52,8 60,62,36 60,60,28 57,56,29 72,77,34 65,72,28 66,74,23 83,90,42 74,79,34 66,73,29 88,93,46 97,101,43 99,106,47 83,91,29 90,95,30 114,116,61 94,97,46 65,63,30 69,69,35 70,69,33 75,75,34 82,82,19 80,79,43
78,79,31 54,49,17 88,88,4 89,82,62 94,96,10 79,80,30 121,117,59 96,97,0 131,131,49 71,66,23 110,110,28 107,104,23 76,68,16 125,126,21 129,129,57 61,65,11 54,54,11 33,32,7 59,55,18 45,39,16 54,53,17 46,41,11 64,60,23 50,43,16 60,56,10 73,70,26 104,103,49 95,94,38 118,119,53 101,107,28 107,113,32 137,144,60 139,148,52 134,142,49 143,147,49 156,162,65 79,83,14 127,129,58 115,122,36 145,148,47 82,77,34 111,110,54 125,129,33 131,136,44 136,145,58 121,124,44 113,117,32 130,136,41 104,107,45 108,113,52 98,97,30 111,115,32 127,134,50 133,138,62 160,160,86 117,118,41 84,91,36 89,86,46 70,73,22 95,102,45 80,87,32 108,110,55 92,103,43 85,94,38 95,102,47 85,94,46 76,81,34 89,97,46 72,77,32 66,73,25 101,107,55 78,81,30 65,65,24 75,81,29 67,74,26 65,70,23 66,73,37 75,81,40 55,58,25 91,100,56 78,85,41 87,93,52 73,79,38 60,66,27 60,66,37 76,81,49 72,77,41 59,66,34 90,91,52 59,66,30 55,53,24 79,74,46 51,44,17 47,37,25 82,68,52 43,40,25
124,130,78 66,61,47 129,122,34 91,86,15 90,87,20 126,127,38 93,94,17 97,96,31 146,148,34 86,79,22 102,100,30 114,111,28 141,146,13 130,130,30 56,56,13 52,50,17 48,49,10 47,52,20 51,50,14 58,59,22 62,64,22 79,81,35 114,118,64 83,87,29 110,114,58 97,107,33 84,87,27 140,144,77 136,140,57 145,148,68 127,129,54 138,139,60 112,118,37 150,157,69 149,153,57 163,165,71 164,169,79 145,150,49 169,177,66 108,112,16 88,96,34 95,93,31 125,127,45 125,125,51 102,107,35 127,134,50 131,135,41 161,172,73 152,153,62 165,169,75 155,160,68 152,154,56 142,144,62 151,160,62 130,133,53 122,126,43 95,98,38 83,89,21 100,104,48 82,84,40 79,80,43 71,73,27 78,81,32 103,108,65 76,84,31 67,76,20 80,87,41 60,60,26 68,71,38 70,70,38 67,71,33 67,71,33 88,93,50 82,84,40 83,91,38 65,73,22 80,85,49 71,76,44 49,57,18 56,66,29 66,70,32 69,75,34 63,66,35 66,69,36 73,79,38 71,78,34 70,72,44 58,62,33 58,60,18 62,68,29 60,62,36 61,59,41 62,67,24 67,69,25 58,51,24 78,78,35
92,90,59 83,80,54 76,78,50 90,88,30 82,77,8 111,108,27 92,83,27 105,98,39 84,77,18 118,117,24 99,88,26 120,116,38 119,120,29 179,181,54 73,71,24 64,61,35 53,63,28 72,70,39 60,60,30 47,42,12 91,93,51 72,75,26 79,77,30 67,72,29 77,84,29 98,105,48 86,89,40 84,86,40 70,71,23 96,100,44 81,84,33 81,85,31 105,106,56 102,104,49 97,96,31 121,122,45 134,136,42 122,121,24 119,117,47 123,126,35 165,161,83 146,138,55 181,182,77 142,140,52 111,110,33 140,141,62 134,133,56 130,137,35 128,128,28 163,168,67 139,145,48 148,146,45 168,169,60 168,174,66 159,168,50 143,149,50 132,139,64 92,99,26 98,104,34 98,103,42 83,86,37 99,96,54 83,84,34 97,103,51 83,89,37 76,85,29 71,77,36 65,67,23 61,64,31 72,72,42 60,66,25 73,79,38 72,77,34 92,94,48 78,87,29 74,83,27 70,80,29 68,75,29 88,95,49 82,88,36 53,57,28 82,83,44 63,63,31 45,46,25 55,62,18 55,61,20 67,74,30 57,64,28 67,67,33 66,68,40 30,34,5 56,55,30 55,56,8 69,71,29 89,94,33 58,55,29
86,76,23 114,110,23 104,104,22 82,75,32 82,77,26 109,111,17 72,64,10 131,127,38 70,65,0 94,87,48 96,94,4 101,92,32 87,82,9 101,97,51 157,159,75 58,60,32 68,72,43 78,79,42 58,62,35 44,46,18 56,55,28 51,51,21 67,68,31 54,55,18 69,72,23 81,85,31 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 67,72,25 93,99,29 156,161,71 139,147,40 160,166,56 178,173,64 206,206,95 156,160,54 170,173,82 149,151,69 171,175,90 170,172,56 182,182,80 175,178,77 162,164,50 175,179,73 124,128,34 151,156,53 181,180,83 173,176,85 145,147,65 149,153,68 171,175,77 159,162,71 94,94,20 139,141,59 107,109,25 99,100,32 101,106,30 95,97,26 188,193,90 119,122,31 162,163,72 102,102,39 137,140,62 154,156,62 154,156,58 137,141,35 161,167,59 172,173,94 159,163,78 157,159,84 115,122,36 117,126,41 118,118,48 82,88,20 88,95,38 102,104,33 84,89,26 87,92,47 86,81,40 74,79,36 69,73,33 62,68,29 61,61,27 56,63,8 91,95,41 72,75,44 85,82,29 70,76,6 72,76,18 55,51,30 39,39,9 56,56,26 64,62,29
131,124,38 124,119,21 95,94,17 97,95,23 87,83,5 129,124,42 91,87,11 89,85,25 118,117,52 81,79,5 127,119,67 161,163,40 103,104,13 92,92,51 74,83,25 75,74,49 74,81,37 84,95,39 89,92,57 78,85,41 66,72,22 88,93,46 85,89,35 110,121,38 108,111,47 119,126,49 120,130,25 97,99,44 91,91,48 61,62,25 69,69,35 101,108,51 132,135,55 148,150,52 125,127,31 115,121,24 186,189,57 185,191,52 198,200,88 130,131,40 131,131,47 146,150,65 197,202,85 163,163,52 180,180,67 170,171,32 135,143,50 113,120,36 161,162,71 169,169,56 153,155,61 121,120,41 170,172,90 151,155,70 168,172,76 153,153,69 119,122,33 178,183,82 130,134,36 118,118,46 154,155,64 153,154,75 146,152,55 135,135,51 160,164,58 133,137,41 142,145,42 146,149,58 122,126,30 138,143,42 160,160,74 166,169,68 109,116,28 127,136,40 133,143,51 164,171,69 125,133,53 98,92,28 127,134,50 121,128,53 86,88,42 80,80,35 88,96,45 88,95,47 61,69,18 76,83,37 53,57,19 70,76,8 77,78,30 48,45,0 46,46,16 58,60,14 59,58,20 49,46,22 56,58,3 54,49,19
70,61,3 99,93,27 84,78,14 134,133,25 98,91,32 95,92,27 106,106,20 138,140,46 86,87,8 101,97,19 131,129,57 128,134,53 142,143,75 94,103,47 106,114,50 94,102,40 101,106,41 106,109,45 111,120,60 99,104,43 100,100,39 104,105,37 102,104,33 89,89,17 149,149,65 134,134,52 132,136,40 118,119,40 93,93,19 97,101,43 111,116,51 158,165,77 168,177,50 153,156,53 89,86,19 105,102,37 95,97,15 173,182,68 162,164,50 128,130,34 178,176,57 147,152,51 194,195,86 183,182,78 175,170,72 148,149,44 189,193,83 152,155,54 165,166,61 118,117,24 156,154,64 182,186,80 145,148,57 138,144,49 131,131,57 103,105,32 177,179,81 114,113,36 108,114,46 116,119,41 144,146,62 131,134,56 123,124,45 122,122,52 108,102,36 106,112,33 149,155,60 136,140,57 125,127,41 114,115,47 113,120,36 135,139,56 114,119,43 104,108,39 79,83,16 95,97,40 90,94,38 98,102,46 82,88,38 67,75,24 58,67,23 51,55,17 83,89,37 81,86,41 79,86,42 72,75,44 73,73,28 67,67,33 42,37,7 72,69,27 62,60,40 47,43,22 62,57,43 44,42,20 65,61,26 70,72,17
