64,63,25 68,69,21 85,85,40 93,97,28 101,108,24 78,80,5 61,59,10 81,79,32 72,69,25 65,61,24 106,103,63 74,69,37 68,65,23 66,64,17 94,93,41 88,82,36 94,100,73 69,76,74 82,92,70 86,96,72 95,108,83 106,115,98 90,71,48 67,50,13 69,55,26 112,102,62 107,99,65 77,78,41 75,80,37 127,138,109 69,69,37 63,63,31 82,86,59 94,96,68 75,86,73 67,79,61 79,91,73 96,106,84 91,95,68 67,70,46 93,96,72 78,85,67 85,92,74 64,77,54 79,92,69 83,96,73 85,93,68 65,71,42 109,122,97 89,100,87 71,83,63 84,96,76 125,139,107 81,94,69 152,170,114 126,141,104 194,229,236 135,165,160 181,238,255 185,243,255 184,241,255 183,240,255 187,241,255 191,243,255 193,244,255 196,247,255 198,246,255 199,244,255 192,242,255 184,241,255 181,243,255 177,242,255 176,242,255 176,241,255 180,242,255 184,241,255 184,241,255 191,243,255 195,245,255 200,246,255 202,246,255 202,246,255 195,245,255 199,244,255 201,245,255 204,244,255 205,242,255 206,244,255 210,246,255 176,206,246 227,248,255 64,74,78 71,78,62 199,207,223 60,71,58 68,78,72 117,130,147 190,211,230 42,57,62 46,56,32 82,92,68 109,118,129 134,176,210 198,246,255 190,245,255 190,245,255 190,245,255 184,241,255 182,239,255 178,239,255 177,231,255 177,243,255 176,241,255 176,242,255 172,224,255 73,93,117 99,109,83 94,97,73 76,79,55 70,68,39 61,65,38 76,80,53 66,67,44 91,93,65 69,71,45 70,71,50 67,67,53 75,74,47
58,55,29 52,49,25 56,54,21 65,64,26 80,81,33 88,87,35 66,65,11 66,61,31 63,59,24 106,104,57 67,63,28 77,76,24 73,70,28 50,48,15 72,74,21 61,60,8 109,111,38 105,106,58 75,85,63 82,92,70 118,129,98 93,103,79 99,104,80 87,64,35 78,57,30 68,53,15 71,58,26 73,67,33 93,89,52 79,83,45 76,78,34 93,95,51 82,87,55 88,93,48 73,85,65 74,86,77 114,128,119 98,110,92 90,98,75 74,84,62 69,79,57 83,95,75 96,108,88 75,88,65 73,86,63 81,94,71 84,92,67 84,90,63 129,144,109 78,91,64 65,77,57 75,87,67 110,125,90 80,93,68 104,119,82 115,132,85 167,191,153 131,148,108 179,239,255 184,244,255 185,242,255 184,241,255 187,241,255 191,243,255 192,243,255 193,244,255 194,245,255 188,241,255 192,245,255 184,244,255 179,244,255 178,243,255 177,243,255 178,244,255 189,243,255 187,244,255 185,242,255 188,245,255 189,243,255 193,244,255 197,245,255 197,245,255 191,245,255 190,244,255 188,246,255 190,245,255 187,242,255 192,245,255 202,246,255 207,247,255 159,195,236 98,118,134 179,202,211 55,72,78 99,114,132 118,135,141 127,158,164 191,220,247 53,62,62 101,112,97 77,80,47 144,152,159 198,242,255 197,245,255 189,244,255 184,244,255 184,244,255 187,241,255 186,240,255 186,230,255 125,166,189 171,245,255 200,246,255 166,206,223 176,215,239 112,137,132 77,87,65 86,92,65 85,92,60 119,120,83 61,65,38 71,75,48 56,57,34 72,74,46 70,72,46 60,61,40 77,67,45 75,63,37
47,44,20 57,54,28 66,65,29 74,70,35 57,51,15 62,53,24 85,77,41 58,55,15 86,84,37 75,72,28 100,98,51 117,117,58 80,77,33 85,81,44 84,83,29 66,61,22 74,73,21 69,70,31 81,88,54 71,74,52 83,88,64 86,95,76 92,97,73 97,89,65 81,62,37 60,41,16 75,63,35 92,83,52 92,88,53 77,78,39 76,76,42 78,83,61 69,80,49 71,79,58 71,77,66 76,92,73 68,88,63 93,95,78 183,188,168 121,130,111 75,85,61 88,98,76 84,94,70 78,88,66 71,80,61 81,91,69 78,88,66 95,111,69 116,131,92 110,123,80 84,101,73 80,90,64 118,135,99 88,105,69 131,164,158 123,135,101 168,191,176 127,156,116 183,243,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 184,244,255 180,245,255 176,245,255 175,244,255 176,245,255 176,245,255 176,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 179,244,255 177,243,255 177,243,255 178,244,255 179,245,255 182,245,255 185,243,255 188,242,255 183,237,255 193,238,255 68,112,148 192,245,255 86,106,134 87,104,126 85,102,97 56,73,63 107,125,112 181,235,255 188,244,255 124,142,127 165,194,210 193,252,255 188,246,255 186,245,255 184,247,255 187,244,255 185,242,255 190,242,255 201,250,255 139,174,183 113,158,173 131,178,183 186,232,244 141,163,167 88,112,101 86,94,69 74,80,53 81,86,62 93,96,76 58,66,41 59,62,38 59,64,44 67,72,52 66,68,40 75,71,52 75,55,35 82,56,35
64,61,37 61,58,32 58,56,23 61,56,24 67,62,32 66,64,33 61,60,22 73,68,36 54,49,21 72,67,35 96,95,43 84,82,35 68,65,25 51,50,0 64,60,25 80,76,39 75,79,39 62,71,15 64,70,29 60,64,35 105,111,82 114,124,98 87,92,68 110,116,87 82,63,38 67,48,23 61,44,20 82,70,42 85,71,42 75,67,33 78,70,46 74,88,69 88,110,114 181,215,241 125,162,180 58,76,75 69,90,69 105,108,88 126,131,111 81,90,71 74,84,60 84,94,70 95,106,75 81,90,71 107,118,89 84,94,68 93,103,77 89,102,77 117,134,83 110,124,78 110,128,72 75,89,68 82,95,72 83,96,73 174,231,254 205,242,237 177,237,255 183,244,255 182,245,255 182,245,255 182,245,255 182,245,255 184,247,255 185,248,255 185,248,255 185,248,255 185,248,255 179,246,255 177,247,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,246,255 176,247,255 176,247,255 176,247,255 177,246,255 180,245,255 185,243,255 185,241,255 174,228,255 165,205,222 142,182,199 143,180,202 145,173,196 66,77,62 56,74,61 70,89,108 171,209,240 174,235,255 163,208,235 33,80,124 86,124,164 185,243,255 187,242,255 181,235,255 171,223,251 156,197,220 145,173,178 115,136,134 65,77,68 119,130,101 139,150,110 126,135,107 108,117,89 102,113,82 77,87,54 105,111,84 102,108,81 99,104,80 60,65,45 72,79,61 91,93,76 66,71,51 77,82,62 80,82,54 90,78,48 88,69,46 67,50,24
58,53,25 73,68,38 75,70,42 58,56,23 41,40,13 64,62,33 69,68,30 71,70,34 56,52,31 75,72,30 70,68,21 67,63,26 67,65,16 94,92,43 121,120,64 78,78,37 75,71,50 80,78,45 69,67,34 70,70,29 55,58,23 61,62,39 76,86,53 68,80,62 76,58,39 56,44,18 62,48,19 62,45,21 72,65,34 76,75,39 96,87,68 94,96,79 136,157,153 152,184,181 161,202,214 64,87,84 69,89,73 94,96,79 155,160,138 82,92,70 84,94,70 103,111,86 104,114,81 82,92,70 96,109,84 114,121,89 77,87,65 74,87,62 114,129,90 73,88,51 97,111,79 94,121,120 77,92,97 127,160,165 176,243,255 179,246,255 176,247,255 180,251,255 177,248,255 177,247,255 175,247,255 175,247,255 174,246,255 175,247,255 176,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,248,255 175,247,255 175,247,255 175,246,255 175,246,255 176,246,255 178,246,255 178,245,255 174,245,255 176,246,255 190,241,255 172,210,214 164,195,199 155,188,191 154,182,187 152,180,185 103,120,122 51,62,63 120,137,129 61,74,60 67,87,88 145,165,166 103,123,124 163,185,187 146,170,172 144,173,175 155,184,186 157,181,181 158,182,182 152,179,180 94,114,98 136,158,151 66,83,73 87,95,72 76,82,53 117,122,90 87,92,58 94,99,63 114,119,83 91,96,62 103,108,76 103,108,76 108,113,89 83,88,68 85,89,72 96,94,76 70,70,56 118,119,98 65,70,46 98,74,39 64,51,28 70,59,40
143,147,60 100,102,27 100,103,23 64,64,21 62,58,50 72,70,41 58,57,19 66,65,29 78,76,43 66,61,31 65,63,16 44,40,5 102,104,31 102,101,49 75,74,20 84,85,35 82,82,39 62,60,29 56,54,25 41,40,4 58,62,22 42,45,10 82,87,44 83,89,76 65,52,31 46,39,12 74,75,36 64,65,17 69,69,24 69,70,31 64,64,30 49,55,26 71,79,65 73,88,72 85,98,86 67,86,75 73,87,68 102,104,87 165,170,148 85,94,75 73,82,63 79,92,69 103,116,89 73,86,63 74,86,68 82,95,72 80,96,75 94,107,82 89,104,65 131,143,107 147,159,114 120,138,107 142,175,169 130,182,179 179,245,255 178,244,255 176,247,255 177,248,255 176,249,255 176,249,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 176,247,255 176,247,255 177,248,255 180,251,255 182,250,255 179,247,255 177,247,255 177,247,255 172,244,255 174,246,255 179,245,255 179,245,255 186,250,255 190,247,255 181,238,255 174,211,220 167,197,192 164,197,191 158,192,188 151,185,185 149,186,185 152,184,183 152,184,183 149,178,176 131,151,152 123,142,136 137,150,136 158,178,179 157,177,178 149,169,170 162,184,186 155,179,181 154,181,182 155,182,183 158,182,182 152,174,174 150,172,165 97,109,89 122,136,117 111,120,103 128,131,107 91,98,66 79,84,50 110,115,79 128,134,95 124,130,89 94,100,59 75,80,48 79,84,52 100,106,77 124,129,105 79,83,56 97,96,71 87,88,67 109,111,83 92,90,59 95,66,33 62,48,23 65,52,31
73,76,16 66,64,4 62,61,25 100,97,57 107,111,28 61,60,22 79,77,44 59,59,18 65,65,24 88,86,37 74,71,31 54,49,21 84,84,23 96,100,42 74,76,30 80,80,39 82,84,31 64,65,17 68,61,30 51,44,13 62,63,42 60,62,34 87,96,25 70,75,28 62,64,20 92,89,49 73,71,24 57,53,16 63,64,25 56,57,20 49,49,15 58,66,27 60,70,46 74,86,66 75,88,74 70,83,67 64,78,59 93,100,82 95,99,82 80,89,72 75,87,67 68,82,63 103,113,87 73,85,67 75,89,70 73,90,66 68,84,63 91,102,87 80,93,68 112,127,92 124,137,94 150,169,133 93,113,86 130,161,146 166,201,208 166,201,208 171,218,233 187,245,255 179,247,255 176,247,255 174,249,255 179,247,255 179,247,255 179,250,255 179,250,255 179,250,255 181,249,255 184,248,255 179,248,255 178,251,255 179,250,255 189,250,255 191,248,255 195,248,255 187,235,255 181,212,216 174,205,209 168,202,202 162,196,194 160,197,196 154,189,196 156,189,194 156,188,187 158,190,189 164,196,195 162,194,193 157,191,187 156,188,187 153,185,186 152,184,185 153,182,182 152,181,181 136,160,160 155,179,179 132,148,146 95,109,105 103,127,127 155,179,181 153,178,173 159,176,168 154,172,157 140,159,137 130,149,127 131,141,117 119,129,105 88,99,70 84,93,65 121,130,100 93,100,68 79,86,54 89,92,61 82,85,52 106,109,76 92,95,60 97,102,68 87,90,57 86,90,63 93,98,64 116,120,91 77,85,62 81,86,64 87,89,63 85,82,58 80,86,59 104,88,57 87,61,40 62,53,38 47,43,26
91,91,48 99,95,35 92,88,69 79,76,34 75,68,52 78,78,33 66,64,33 61,60,24 87,87,42 64,62,13 108,109,43 63,62,10 56,51,21 87,87,28 68,66,19 78,79,31 71,70,32 51,51,8 82,75,44 50,43,12 60,66,16 69,71,43 70,72,44 54,57,26 70,70,36 59,54,26 66,60,35 54,49,21 63,59,22 60,56,19 54,56,30 78,87,39 76,86,62 100,112,92 61,74,58 70,84,65 79,93,74 84,93,74 76,80,63 72,78,65 77,88,57 71,88,52 107,118,87 70,85,61 74,88,67 74,84,60 85,95,71 83,96,71 76,91,52 101,116,79 134,148,98 149,166,142 169,201,211 169,204,213 166,202,206 164,201,212 164,201,210 168,201,206 164,201,212 181,229,250 184,245,255 182,246,255 181,248,255 179,250,255 179,250,255 179,250,255 179,250,255 177,247,255 187,248,255 200,255,255 173,227,241 168,201,204 179,196,198 170,198,192 165,197,194 155,192,191 153,190,189 152,191,190 152,191,190 152,191,190 153,192,191 156,193,192 160,192,191 152,184,183 155,183,179 153,181,175 153,179,168 147,175,150 139,163,139 141,165,141 146,168,142 144,166,140 133,149,128 115,131,110 79,93,74 149,162,146 142,157,141 141,157,138 132,149,125 129,137,112 128,137,107 120,128,103 125,133,108 130,136,109 113,119,92 109,116,82 106,113,79 115,122,90 98,105,73 69,76,44 99,99,69 88,90,62 88,90,62 99,101,73 117,122,88 97,100,67 82,86,59 96,101,67 114,118,89 89,97,74 71,76,54 82,84,58 98,97,72 85,82,58 72,49,20 75,56,33 51,42,27 54,50,33
100,100,30 83,80,27 105,101,55 71,67,32 60,53,33 43,42,17 54,54,24 54,52,30 68,69,32 52,54,26 63,64,41 86,91,48 61,69,3 59,59,14 69,71,18 59,60,12 62,59,33 57,56,20 51,49,20 47,43,24 59,58,20 56,55,17 83,79,62 63,61,30 59,57,28 68,65,41 47,43,6 68,55,32 87,75,36 86,82,47 79,68,35 75,87,69 109,127,112 76,94,79 74,88,69 67,82,58 108,123,95 87,88,65 81,83,55 59,64,30 93,98,64 67,79,43 72,85,60 91,102,73 78,89,60 113,125,87 84,96,60 140,153,110 89,103,57 128,143,108 104,119,82 148,166,121 161,184,149 155,185,178 163,188,172 164,189,173 157,191,189 155,192,191 162,196,196 158,197,196 157,196,202 163,202,208 181,233,246 182,236,250 187,236,250 186,236,247 164,212,222 157,194,193 159,193,191 161,191,186 162,189,188 161,195,195 162,194,195 158,190,191 156,188,189 153,185,182 155,187,184 155,189,187 152,190,182 152,190,182 152,189,188 151,181,176 147,166,144 144,163,141 150,166,133 144,162,131 141,161,134 139,159,132 141,157,136 137,153,132 138,152,133 142,156,137 142,156,137 99,113,94 132,145,122 132,145,120 139,142,118 139,142,118 132,135,111 130,135,103 131,136,104 129,132,108 104,107,83 108,110,84 106,105,80 111,110,83 104,109,77 125,130,94 104,107,83 91,95,68 68,71,38 88,92,54 95,98,65 92,95,62 77,74,50 104,95,68 85,84,57 98,97,70 120,123,92 98,100,72 74,76,50 118,121,90 122,119,93 93,79,52 72,47,17 65,50,30 53,43,31 48,38,26
90,87,32 66,60,24 114,109,66 84,79,51 91,84,64 62,59,33 63,61,30 72,71,33 89,85,68 88,87,60 81,80,53 85,83,65 78,80,36 78,80,25 66,68,13 70,71,23 42,40,11 51,50,14 50,47,21 47,43,22 57,55,22 83,83,40 58,54,33 85,83,52 64,60,41 45,42,18 57,53,16 62,49,26 75,64,31 52,45,18 102,91,58 69,81,63 146,160,151 72,86,77 76,88,70 61,73,37 69,80,51 61,64,29 67,70,39 72,75,42 74,77,57 81,91,69 88,101,78 90,101,72 93,104,75 100,112,74 121,134,93 85,99,53 131,145,97 85,96,65 98,112,80 132,147,110 131,153,114 154,183,169 154,183,174 155,184,175 150,184,173 149,184,175 150,183,175 149,185,173 149,185,173 151,186,177 156,189,183 158,191,185 165,193,187 163,192,183 162,191,182 161,191,184 164,194,187 167,196,187 166,194,188 160,189,189 158,190,189 156,190,188 150,187,184 150,184,182 152,186,184 148,185,182 144,182,174 143,179,167 135,159,148 111,131,115 146,154,131 152,163,134 146,162,129 142,160,129 138,158,131 137,157,130 137,153,132 137,153,132 137,151,132 136,150,131 138,150,130 126,138,118 137,147,123 131,141,115 135,139,112 133,137,110 131,135,108 129,134,102 111,116,84 98,102,75 88,92,65 77,79,53 82,81,54 108,107,80 112,117,85 108,114,73 119,124,92 88,91,58 98,101,68 110,114,76 97,100,69 79,82,51 93,90,66 113,104,77 84,83,56 84,83,56 102,104,76 81,83,55 94,96,70 95,98,67 113,107,82 85,68,40 65,45,15 66,48,27 61,51,39 51,41,29
108,108,36 76,70,36 78,71,44 71,64,35 40,35,3 73,64,35 88,82,46 139,141,45 102,103,14 109,113,17 128,132,34 87,82,41 132,141,14 66,68,11 57,56,18 75,77,24 64,63,27 75,73,42 43,39,18 52,50,19 52,50,19 62,60,29 52,51,13 73,72,36 73,73,32 62,61,23 57,53,16 70,57,34 70,67,25 78,67,34 78,67,34 69,81,63 132,141,124 70,80,58 56,64,23 79,79,45 57,58,19 48,51,20 61,65,27 60,61,22 63,67,27 91,101,66 76,86,62 82,92,66 86,96,70 93,105,67 110,127,76 88,102,54 100,115,62 117,129,91 93,103,66 134,145,103 122,139,92 135,160,140 152,177,161 150,175,159 147,174,158 144,174,157 147,173,160 139,171,153 140,170,151 140,170,151 144,174,157 150,180,163 163,188,170 160,185,165 149,174,154 144,169,149 137,162,142 136,161,143 135,158,139 134,158,136 137,158,137 138,159,138 136,157,136 138,154,121 134,150,117 135,150,115 137,150,107 132,149,102 140,153,101 115,123,82 55,60,36 142,153,113 139,154,119 138,154,123 131,151,124 131,151,124 97,113,92 135,149,128 136,148,130 136,148,130 134,141,109 133,140,108 129,134,98 129,135,96 129,134,100 128,133,99 129,134,100 75,80,46 104,109,75 118,123,89 107,112,78 95,98,65 83,86,53 114,114,82 85,90,54 126,133,85 130,137,89 105,107,63 89,90,53 89,92,61 82,83,60 90,91,68 84,80,59 117,107,83 98,95,69 91,90,63 76,77,54 68,69,48 76,78,52 97,100,69 95,86,55 77,58,23 56,44,18 69,45,23 40,30,18 40,30,18
72,70,23 85,81,44 97,95,48 63,57,34 51,52,31 90,89,51 79,77,59 57,56,31 81,75,29 75,76,0 88,90,15 82,91,6 62,66,10 75,76,26 68,67,31 57,57,12 36,34,5 41,39,10 63,61,32 51,49,18 65,65,31 68,68,34 101,102,83 56,56,13 56,58,5 72,74,19 63,63,22 64,62,31 65,59,36 56,53,13 82,84,40 69,73,33 50,53,2 71,73,31 39,39,9 70,70,38 48,50,4 64,68,14 89,92,41 96,105,34 89,90,71 41,47,18 82,92,68 109,124,87 93,102,85 129,146,97 89,94,70 108,126,72 148,164,106 110,124,78 145,159,111 109,120,89 108,124,82 123,138,103 142,158,139 144,160,141 141,160,140 141,161,136 145,160,136 143,160,136 142,159,133 142,160,129 144,159,131 143,158,130 142,158,127 142,158,127 141,157,126 139,154,126 139,152,125 141,151,125 140,150,124 140,150,113 132,143,101 127,139,90 126,138,89 128,137,89 128,137,89 130,138,87 127,137,86 137,148,92 142,153,93 144,153,93 73,63,62 77,75,46 147,152,89 147,153,101 141,146,103 110,109,84 84,80,70 126,132,105 126,133,97 126,135,91 129,133,95 129,134,91 129,134,91 129,134,91 129,130,93 128,129,92 125,126,89 120,120,86 104,104,70 104,107,76 120,122,94 68,71,47 74,77,53 75,80,48 91,97,56 89,93,53 103,107,51 136,138,85 111,111,70 121,120,82 112,109,85 84,81,57 76,72,55 77,66,49 128,121,92 99,98,73 78,81,57 74,77,53 77,79,51 74,74,44 69,46,15 77,52,22 46,28,7 58,39,16 51,36,25 44,29,18
91,88,44 104,102,53 95,93,33 62,54,20 85,81,44 72,75,13 109,111,56 77,77,43 93,90,39 79,76,34 67,70,37 63,65,21 64,66,24 70,69,31 58,56,23 72,73,25 49,47,18 45,43,14 75,73,42 78,75,51 124,124,90 72,72,38 48,51,20 43,41,12 68,70,17 37,39,0 56,54,23 70,70,25 66,73,18 81,86,41 62,70,31 55,57,15 76,77,38 75,77,33 85,84,57 64,67,16 58,57,30 65,74,26 73,79,52 62,66,26 67,73,23 85,91,62 80,90,66 131,147,105 80,92,58 119,138,77 98,109,69 96,113,64 114,129,76 107,120,79 135,147,109 121,135,87 126,143,92 133,149,105 121,133,99 150,160,125 150,160,123 148,160,124 139,156,128 135,155,126 141,157,126 141,158,122 139,151,115 133,145,109 132,144,108 132,144,108 131,143,107 128,140,104 128,138,103 128,139,99 126,137,97 130,136,95 130,137,91 130,137,91 130,137,91 130,137,89 130,137,89 131,137,87 130,138,87 131,138,90 136,144,91 137,143,91 119,117,88 79,71,58 134,131,105 128,129,79 143,141,94 89,77,65 91,87,66 130,134,96 129,135,94 129,136,88 133,140,92 136,144,91 131,138,83 117,122,75 125,124,86 125,124,86 115,114,76 119,120,81 111,112,73 86,89,58 89,92,61 95,100,68 82,87,55 78,82,53 89,93,64 60,62,36 90,90,60 87,87,42 105,105,62 112,111,73 89,86,62 75,72,48 86,77,62 109,93,78 103,95,71 83,81,61 76,79,55 93,96,72 102,105,74 115,113,82 77,55,21 85,61,28 47,34,11 63,49,24 56,41,30 48,33,22
67,62,30 70,67,27 101,101,42 111,112,44 96,89,73 83,80,54 65,65,22 93,96,36 70,72,15 93,98,24 66,66,23 79,79,49 64,64,34 54,51,25 50,47,23 64,64,19 41,37,20 71,69,38 51,49,20 52,50,21 65,63,32 48,46,15 50,50,7 68,70,17 69,73,15 57,59,15 42,42,12 46,44,22 64,65,28 58,59,22 68,68,27 49,47,16 70,69,31 64,63,25 56,55,17 84,84,52 60,58,36 47,48,27 73,76,56 80,90,68 76,85,66 76,88,70 71,83,65 81,91,69 104,116,78 105,118,77 118,133,80 111,127,85 96,111,72 78,93,58 110,123,80 114,128,80 118,129,87 157,170,118 149,163,104 151,159,95 152,161,101 148,159,101 143,155,110 141,155,107 139,153,105 139,153,105 137,151,105 135,149,103 128,140,102 128,140,102 127,139,101 127,140,99 127,141,95 129,138,90 133,142,94 133,142,94 133,142,94 132,139,93 131,138,92 131,138,92 131,138,92 131,138,90 130,138,87 129,137,86 129,137,86 132,138,88 136,137,89 72,67,53 101,94,74 78,73,61 120,115,101 97,89,78 118,124,83 125,131,90 125,130,85 126,131,86 125,130,85 117,122,77 121,123,79 107,106,68 93,94,55 120,121,82 115,114,76 90,90,58 88,93,57 99,101,73 79,82,51 90,96,57 91,96,62 115,120,84 93,98,62 81,84,60 82,82,50 123,124,76 118,118,75 114,113,75 111,108,84 92,88,67 84,85,62 70,68,46 154,135,110 82,83,62 86,87,66 85,80,48 110,104,70 62,50,20 80,54,29 69,46,17 52,37,15 66,49,25 50,35,24 49,34,23
61,57,20 69,62,35 74,71,29 72,67,24 68,59,40 132,136,51 68,66,17 95,96,28 116,118,47 123,121,59 114,116,22 63,63,33 61,61,31 61,60,22 83,83,42 78,77,39 78,82,15 48,51,0 49,47,18 40,38,9 47,45,14 55,53,22 68,68,27 50,49,11 72,74,28 71,73,29 82,84,42 62,65,16 68,68,36 54,54,22 61,60,24 78,75,49 58,55,29 63,60,34 61,58,32 57,57,25 74,74,40 51,53,27 88,91,67 94,102,79 84,93,74 92,102,78 79,87,64 83,98,59 91,105,73 83,96,55 95,105,79 110,124,92 83,98,63 97,110,83 130,143,100 127,141,95 100,112,67 117,129,80 142,155,103 146,155,99 145,152,97 145,154,98 145,154,98 142,149,101 136,148,103 134,146,101 135,143,102 133,141,100 127,138,96 126,139,98 126,137,97 127,138,98 126,138,93 131,138,92 129,138,92 129,138,94 130,139,95 127,136,90 127,136,90 129,136,90 128,135,89 128,135,87 126,134,83 126,134,83 128,136,85 125,133,82 129,131,85 128,127,91 97,87,75 57,46,43 100,89,72 113,108,78 133,138,91 133,138,91 125,130,83 122,125,76 120,120,79 119,119,76 123,121,72 118,113,81 106,104,71 108,106,73 118,116,83 83,81,61 86,91,55 94,96,68 103,107,67 118,123,78 87,90,68 69,71,45 91,93,67 92,95,64 116,115,77 163,165,108 109,109,66 121,122,72 115,111,74 87,86,50 97,98,75 79,77,55 84,71,50 108,95,72 90,91,52 92,87,57 75,55,23 80,52,25 70,44,21 61,35,12 50,35,13 62,45,21 51,36,25 44,29,18
67,60,21 130,126,48 102,94,13 73,67,19 82,77,22 70,66,8 90,86,28 104,105,14 117,111,65 89,80,49 156,160,36 75,77,33 69,68,43 64,65,26 62,66,26 69,69,37 73,73,32 61,61,20 63,67,11 57,59,13 59,61,8 82,85,23 79,83,25 90,94,38 69,73,19 48,50,6 52,50,19 78,76,43 51,48,22 78,75,51 68,68,38 72,70,48 53,56,23 76,79,48 89,96,41 61,61,29 69,73,35 85,89,62 119,122,98 119,122,100 89,97,74 81,86,62 103,108,74 117,125,84 100,105,71 103,110,78 127,134,100 107,118,87 102,114,80 95,108,65 89,102,59 120,133,90 133,142,96 136,146,95 133,143,92 134,144,93 136,143,97 136,143,97 139,145,104 133,139,98 130,139,95 130,139,95 132,138,97 130,136,95 127,136,90 125,137,88 127,136,88 131,138,90 129,138,90 128,137,89 130,137,89 131,138,90 128,135,87 126,132,82 126,132,82 125,131,81 124,130,80 124,130,80 122,128,78 123,128,81 125,130,83 126,131,84 128,130,84 132,132,89 107,95,85 96,82,82 108,82,68 140,130,90 132,133,83 125,126,76 125,123,76 130,124,76 124,118,82 100,95,63 123,120,80 124,119,80 117,117,85 82,82,52 94,96,68 107,105,74 78,75,51 78,75,51 95,93,60 91,88,62 83,84,61 99,99,65 97,97,67 98,97,61 120,120,75 71,69,40 108,108,65 110,107,65 120,110,68 82,77,49 78,74,39 79,76,21 77,65,35 81,72,43 90,83,52 100,93,52 89,72,33 76,55,28 67,46,19 46,27,2 55,40,18 62,45,21 47,33,15 61,47,33
69,60,33 77,72,21 119,117,18 73,62,45 97,90,47 71,67,7 102,103,0 80,76,16 102,104,18 78,74,37 76,70,34 129,133,7 148,149,40 76,80,40 55,59,21 47,47,15 65,65,24 63,60,18 81,85,0 117,122,32 86,87,21 79,76,32 87,80,49 157,159,75 77,82,21 49,52,1 64,62,31 86,84,51 77,73,54 70,70,29 81,85,29 63,66,17 55,59,19 70,73,40 79,81,55 78,86,61 81,84,72 98,103,81 123,126,106 180,182,154 70,80,47 128,133,99 117,125,84 121,128,82 96,101,65 110,116,89 92,100,59 110,122,88 98,110,76 116,129,88 123,129,88 123,129,88 114,123,77 115,125,74 120,126,76 122,128,78 115,123,72 121,129,78 121,129,78 121,129,78 123,133,82 123,133,82 126,134,81 131,139,86 133,142,86 133,142,86 130,137,82 132,135,84 131,137,85 127,133,81 135,138,87 134,138,84 133,137,83 131,137,85 129,135,83 129,135,83 126,132,80 127,130,81 128,131,82 126,129,78 126,129,78 126,129,78 131,127,81 129,124,83 102,89,82 97,85,85 96,65,57 149,130,91 128,124,78 128,124,78 125,122,80 127,124,82 122,119,79 114,110,75 89,92,61 129,117,87 96,97,74 84,85,62 89,90,71 86,83,59 76,72,51 80,76,57 118,118,77 91,94,59 74,69,41 68,64,16 86,83,28 73,72,36 113,111,82 116,117,69 90,88,57 107,100,69 101,90,55 81,72,53 72,69,27 93,91,29 60,57,6 72,70,23 68,61,18 59,54,3 85,73,32 54,37,9 59,45,18 52,36,21 59,44,22 66,49,25 49,35,17 49,35,21
52,47,15 56,49,31 96,92,46 79,74,33 67,63,17 104,104,34 79,72,0 99,98,3 94,89,18 72,74,0 68,65,21 59,54,26 63,58,26 74,77,28 65,68,33 67,69,23 69,76,0 110,110,47 82,81,14 81,79,17 83,83,11 115,118,27 90,88,26 114,116,18 129,126,30 127,124,28 66,56,18 56,52,17 64,64,21 91,93,38 68,73,12 70,75,12 76,83,28 86,93,34 77,84,29 67,73,32 60,67,33 79,85,74 117,115,93 176,175,137 102,110,71 109,116,82 127,137,100 120,129,85 121,127,88 105,112,76 100,107,63 87,96,68 91,101,64 128,139,97 126,135,89 122,131,85 118,126,75 118,126,75 115,123,72 118,126,75 118,125,77 118,125,77 118,125,77 118,125,77 119,126,78 119,124,77 126,126,81 128,125,81 132,130,83 129,130,82 127,130,81 129,131,85 130,130,85 134,132,85 133,134,86 130,131,83 134,135,87 128,128,83 130,131,83 132,132,87 130,130,85 129,129,86 126,126,83 128,129,81 127,128,80 122,123,75 127,124,80 125,118,87 105,90,81 97,79,76 88,61,54 180,153,119 122,122,77 127,125,78 128,125,83 129,126,84 102,100,67 98,95,69 88,90,64 101,98,72 112,110,88 68,65,50 92,91,66 83,82,55 101,100,73 91,90,63 109,102,73 105,99,65 60,57,6 66,58,4 78,73,2 79,77,19 74,71,20 106,104,57 82,79,39 86,84,22 69,65,17 85,80,41 73,64,19 69,64,0 72,65,8 68,62,16 88,81,40 56,50,4 69,52,24 72,54,24 51,36,14 51,33,12 61,42,17 62,49,26 52,38,24 56,42,24
