58,53,25 74,69,39 45,43,10 41,40,13 64,62,29 57,55,24 56,52,31 65,63,16 56,52,15 67,65,16 82,82,23 92,90,43 75,71,50 61,59,26 65,65,24 55,58,23 67,75,34 77,87,65 76,58,39 59,45,18 67,50,26 72,65,34 56,56,15 96,94,76 136,157,153 66,93,103 88,111,108 69,89,73 94,92,72 86,94,73 84,94,70 90,100,67 85,95,73 96,109,84 73,79,52 69,81,63 114,129,90 89,101,67 143,170,169 77,92,97 179,246,255 178,245,255 176,247,255 177,248,255 177,247,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,248,255 175,247,255 175,247,255 175,246,255 178,246,255 178,245,255 174,245,255 189,248,255 172,215,226 164,195,199 153,184,188 157,185,190 103,120,122 44,56,52 95,108,96 67,87,88 135,155,156 152,174,176 146,170,172 146,175,177 157,181,181 158,182,182 134,160,152 124,146,139 66,83,73 64,70,41 105,112,80 87,92,58 81,86,52 115,120,86 103,108,76 88,93,69 96,101,79 85,89,72 79,75,58 111,112,91 65,70,46 94,77,38 82,69,46
144,148,61 79,78,24 100,100,57 67,63,55 85,83,50 59,59,16 57,55,22 70,68,21 58,54,19 94,96,23 75,74,20 78,77,25 86,86,43 58,56,27 66,65,29 65,69,29 56,57,20 64,70,41 68,55,34 64,55,28 65,66,18 52,52,7 61,59,26 58,58,26 60,68,54 72,75,65 67,86,75 73,87,68 105,103,83 81,89,66 71,80,61 83,96,69 75,88,65 72,84,66 93,105,85 75,94,72 97,112,73 119,135,93 118,136,105 120,153,147 168,234,255 178,244,255 176,247,255 176,247,255 176,249,255 175,248,255 175,248,255 178,251,255 176,249,255 176,249,255 176,249,255 176,249,255 177,248,255 179,250,255 181,252,255 183,251,255 179,249,255 180,250,255 179,251,255 179,249,255 184,250,255 180,237,255 156,213,238 160,197,206 167,197,192 159,191,188 151,185,185 151,185,185 152,184,183 145,174,172 118,136,135 106,123,113 145,165,166 160,180,181 137,159,161 156,180,182 153,180,181 153,177,177 149,171,171 113,131,116 109,123,104 124,133,116 86,90,61 81,86,52 117,122,86 97,103,64 103,109,68 83,88,56 86,93,61 115,120,96 97,101,74 86,83,59 70,72,44 90,88,57 79,54,26 69,54,32
80,82,29 105,103,31 106,104,55 120,119,65 79,78,42 71,73,18 72,73,25 91,95,10 59,55,18 72,72,13 63,64,16 78,79,31 77,76,40 71,64,33 52,45,14 54,56,30 63,67,29 56,61,16 74,75,36 56,52,15 68,63,31 68,67,29 61,60,22 73,81,28 78,88,64 75,87,67 77,91,72 78,92,73 78,82,65 80,92,74 70,85,59 86,100,79 88,100,80 90,104,83 75,90,66 73,90,66 79,94,59 153,165,120 149,165,144 152,184,183 166,201,210 166,201,212 155,199,207 176,217,231 180,247,255 177,248,255 180,246,255 179,247,255 181,249,255 181,249,255 181,249,255 178,251,255 181,249,255 184,245,255 187,224,246 179,206,205 165,197,194 159,191,188 159,193,193 161,195,195 157,190,195 160,191,195 162,194,193 162,194,191 153,184,188 152,185,179 154,180,172 150,176,168 157,181,170 105,124,113 146,163,153 140,154,147 137,156,150 144,163,152 138,151,128 126,140,110 129,143,111 131,138,106 93,100,68 108,115,83 115,122,90 101,108,76 102,107,75 86,86,56 103,106,73 96,103,69 116,119,86 86,90,63 80,83,52 120,128,103 87,92,70 104,103,76 60,64,37 77,59,29 70,57,34 52,45,29
100,100,30 87,82,41 79,75,40 60,53,33 50,49,22 82,81,54 68,69,32 59,62,27 82,87,44 61,69,3 66,68,13 55,55,10 62,59,33 100,98,67 42,38,19 59,58,20 69,67,36 62,58,41 59,57,28 45,41,20 63,50,27 87,75,36 88,69,32 57,54,28 109,127,112 83,95,77 65,80,56 108,123,95 76,78,50 55,58,25 93,98,64 67,81,51 125,136,107 78,89,60 113,125,91 94,111,62 89,103,57 95,107,71 134,152,107 161,184,149 163,188,172 163,188,172 157,191,189 157,194,193 158,197,196 157,196,202 177,216,222 182,236,250 187,236,250 174,224,235 156,193,192 159,193,191 161,191,186 159,196,193 162,194,195 158,190,191 153,185,182 155,187,184 152,189,186 153,191,183 152,189,188 163,189,166 142,161,139 150,166,133 144,161,133 139,159,132 141,157,136 136,152,131 142,156,137 142,156,137 72,86,65 133,146,121 139,142,118 135,138,114 131,136,104 131,136,104 115,118,94 102,104,78 106,105,80 124,127,96 105,110,74 104,107,83 94,97,66 92,95,60 95,98,65 81,79,57 98,89,62 85,84,57 97,100,69 104,107,76 74,76,50 91,94,61 87,73,46 72,47,17 62,48,32 50,40,28
90,87,32 65,56,39 45,39,14 73,68,40 54,47,16 103,101,43 112,111,44 84,83,31 95,99,16 145,151,52 87,90,26 86,89,29 70,68,35 54,50,29 51,49,20 55,53,24 70,69,33 93,91,58 52,50,21 54,53,17 58,45,22 74,68,34 72,59,27 104,101,75 122,133,122 72,80,55 69,73,33 60,63,28 53,56,21 53,57,19 67,68,47 97,106,89 81,91,65 78,88,64 119,132,89 154,171,124 137,151,101 96,105,77 94,104,69 142,159,123 150,179,170 150,179,170 149,179,172 154,184,179 151,184,178 151,183,180 156,188,185 156,191,184 160,190,183 162,193,183 162,191,179 159,188,176 154,183,171 151,179,173 151,179,175 145,178,172 148,174,166 146,172,164 147,171,158 138,161,142 141,157,126 58,70,50 142,156,124 141,157,124 135,152,124 134,154,127 136,152,131 133,149,128 135,149,130 138,147,119 134,143,113 133,140,106 130,135,103 128,133,101 89,94,62 88,93,61 107,112,80 91,94,63 97,97,67 99,99,69 102,109,63 114,121,77 86,90,52 72,75,42 84,85,62 86,84,64 103,93,69 88,87,60 68,70,44 81,82,59 76,78,52 104,107,74 90,70,38 60,46,19 53,43,19 54,44,32
73,71,24 91,87,52 72,66,43 61,62,41 89,85,64 53,51,31 73,67,21 121,122,33 91,100,15 93,97,41 63,63,20 40,39,3 50,48,19 42,39,13 52,50,19 63,63,29 50,55,23 72,69,45 87,89,36 57,55,22 50,48,17 51,45,22 53,50,6 65,69,31 62,65,14 75,76,37 67,67,35 71,73,27 61,65,9 83,92,21 83,84,65 99,104,82 139,154,117 90,99,82 143,150,118 102,117,78 103,119,61 124,139,84 102,113,82 110,126,84 128,144,125 147,163,144 142,161,141 140,162,136 146,163,139 143,160,134 143,161,128 145,160,132 144,160,129 143,159,128 142,157,129 140,153,126 140,150,124 140,150,115 138,149,107 129,141,92 129,138,90 128,137,89 133,141,90 138,151,99 142,153,93 72,71,46 69,67,38 149,154,91 144,149,102 134,137,102 86,82,72 133,140,106 128,137,93 129,133,95 129,134,91 129,133,93 131,132,95 125,126,89 113,113,79 108,108,74 81,84,53 71,75,48 82,85,61 91,96,60 102,106,66 126,130,74 130,131,81 137,136,100 104,101,77 91,89,71 87,76,59 107,100,71 93,96,72 85,88,64 81,83,55 87,75,47 77,52,22 51,33,12 54,41,20 51,36,25
91,88,44 79,78,22 88,80,46 85,81,44 127,134,48 77,79,37 93,90,39 41,40,4 75,77,33 64,66,24 80,78,45 52,52,11 49,47,18 64,63,27 58,55,31 124,124,90 73,78,44 47,44,18 68,70,17 59,57,24 57,57,12 66,73,18 76,83,26 58,63,27 76,77,38 69,68,43 89,92,41 58,57,30 63,75,12 66,68,53 67,73,23 79,84,62 102,118,76 80,92,58 137,147,94 96,111,76 114,129,76 121,133,95 147,161,113 126,143,92 111,123,89 149,159,126 150,160,123 147,158,127 135,155,126 141,157,126 141,158,120 134,146,110 132,144,108 131,143,107 130,142,106 128,138,103 128,139,99 130,136,97 130,137,91 130,137,91 130,137,89 130,137,89 131,137,87 129,139,88 136,144,91 134,138,84 72,64,51 134,131,105 143,144,94 93,85,61 91,87,66 126,132,91 129,136,88 133,140,92 136,144,91 91,97,45 125,124,86 122,121,83 118,119,80 111,112,73 75,78,47 90,95,63 82,87,55 95,99,70 65,67,41 90,90,60 130,130,85 108,108,65 89,86,62 78,71,55 128,112,97 103,95,71 74,77,53 82,85,61 102,105,74 66,52,23 77,53,20 47,34,11 56,46,24 43,28,17
114,112,63 78,74,39 111,112,44 74,67,51 76,79,19 80,81,33 86,92,0 107,113,7 42,42,10 54,54,22 78,79,29 70,71,23 56,53,29 44,42,13 42,40,11 56,54,23 77,77,36 80,82,27 64,68,10 44,45,8 37,37,5 61,61,29 44,43,16 55,53,20 68,66,35 61,59,28 56,56,26 41,40,15 79,80,61 70,77,59 74,83,64 79,91,73 77,87,65 95,106,75 91,104,63 149,163,113 74,88,56 119,132,89 102,116,68 128,139,97 140,155,100 146,156,93 154,164,101 144,155,95 140,152,103 134,148,102 133,147,101 133,146,103 130,142,104 128,140,102 127,139,101 128,141,98 129,138,92 129,138,92 133,142,96 130,139,93 130,139,93 129,138,92 129,139,88 128,138,87 127,137,86 129,135,85 128,125,101 106,99,81 47,41,32 108,105,92 125,127,85 126,131,86 124,131,83 122,124,80 122,124,80 123,119,82 107,106,70 116,115,79 93,92,67 104,109,73 108,110,82 75,82,36 91,95,66 98,103,69 87,92,60 110,111,74 104,104,59 102,102,61 86,84,55 63,68,44 90,93,69 100,87,64 86,89,65 82,79,55 104,88,57 64,41,12 76,52,28 44,29,7 62,49,28 42,27,16
88,85,18 97,87,16 90,87,22 77,70,29 74,74,4 95,90,49 129,125,77 163,170,43 76,69,40 47,46,21 58,62,22 67,68,29 58,59,11 36,37,0 47,45,25 63,62,24 64,67,16 67,71,17 56,59,8 58,59,20 70,68,35 61,59,28 41,39,10 47,45,23 65,68,35 58,61,28 53,53,19 49,51,25 79,80,70 134,135,116 90,98,77 99,104,80 116,124,85 110,117,85 112,122,85 101,109,86 82,91,72 107,120,77 130,144,98 130,139,95 135,147,98 138,148,97 137,145,94 139,147,96 138,145,99 133,142,96 133,142,96 131,140,96 126,138,93 126,138,93 128,136,95 129,138,92 127,136,90 131,138,92 129,136,90 125,132,86 126,133,87 124,131,85 124,132,81 122,130,79 121,128,80 125,130,83 127,129,83 96,86,76 55,44,41 157,137,107 134,137,88 122,125,76 123,121,72 115,112,72 121,118,78 128,118,80 92,92,58 89,89,57 98,96,63 93,90,66 97,96,60 86,85,49 80,84,55 80,83,52 90,88,55 97,95,66 91,90,54 116,116,75 118,111,70 96,90,65 95,90,47 83,70,49 96,90,67 89,84,52 77,60,21 59,41,11 62,41,14 51,36,14 58,45,24 59,45,27
69,60,33 133,125,42 81,70,53 97,90,47 96,92,32 110,112,14 102,104,18 60,55,23 161,165,39 148,149,40 66,70,30 54,55,16 65,65,24 147,147,75 110,115,25 86,87,21 82,77,38 218,226,104 77,82,21 55,55,25 91,89,56 77,73,54 76,76,35 58,62,8 55,59,19 67,70,37 87,95,70 81,84,72 107,110,102 165,167,139 70,80,47 112,117,81 122,129,83 96,101,65 103,110,76 116,123,87 98,110,76 123,129,88 123,129,88 114,123,77 120,126,76 123,129,79 115,123,72 123,131,80 119,127,76 123,133,82 123,133,82 130,138,85 133,142,86 129,138,82 132,135,84 131,137,85 134,140,88 134,138,84 133,137,83 127,133,81 129,135,83 126,132,80 129,132,83 126,129,80 126,129,78 128,131,80 131,126,85 102,89,82 55,39,37 188,151,127 128,124,78 126,121,78 127,124,82 122,119,79 104,98,75 121,114,83 96,97,74 70,71,50 82,79,55 76,72,51 120,120,79 107,113,74 74,69,41 58,55,4 83,82,46 113,111,82 97,96,58 94,93,57 101,90,55 111,108,64 85,83,21 60,57,6 89,79,39 56,50,2 85,73,32 66,53,21 42,26,11 59,44,22 58,45,24 44,30,12
60,55,23 66,60,37 64,59,18 81,77,31 104,99,26 119,118,21 73,68,0 107,108,42 72,67,39 59,54,22 80,85,40 75,75,45 95,102,18 142,146,52 98,96,34 111,111,39 103,105,23 126,126,52 126,123,27 85,78,6 71,67,32 68,68,25 63,66,6 74,78,22 65,72,17 89,96,37 80,86,45 62,69,35 107,108,96 199,199,169 119,127,88 121,128,94 122,131,87 121,127,88 117,124,80 122,127,91 100,110,73 121,130,84 124,133,87 121,129,78 117,125,74 118,126,75 118,125,77 118,125,77 118,125,77 118,125,77 121,123,77 128,128,83 130,128,81 127,128,80 128,130,84 129,129,84 131,129,80 126,127,79 128,129,81 127,127,82 129,129,84 130,130,85 129,129,86 130,130,87 128,129,81 127,128,80 132,125,94 107,92,83 75,59,53 181,143,124 123,123,78 129,126,84 129,126,84 99,97,64 84,82,60 92,91,64 92,90,68 105,103,85 86,85,58 112,111,84 87,82,54 98,92,58 67,64,13 77,71,7 83,81,23 72,69,18 94,91,51 92,88,42 71,67,19 64,55,10 76,71,0 59,52,0 57,50,7 68,63,12 67,50,22 58,41,13 54,36,15 59,40,15 59,45,31 55,41,27
54,52,23 63,61,32 86,81,38 77,72,19 102,97,26 114,116,0 77,78,0 120,121,14 174,182,100 60,61,40 67,66,41 67,62,32 68,65,12 63,61,12 64,62,15 111,113,42 74,70,24 102,109,0 157,155,38 109,99,30 89,90,42 69,69,24 71,72,24 79,82,33 65,67,23 73,77,60 57,71,50 74,80,67 85,89,72 128,128,96 112,119,64 118,125,68 119,126,67 119,126,67 118,126,62 117,125,61 125,130,69 119,124,63 124,129,68 126,130,74 121,125,67 125,129,71 119,127,63 120,127,68 123,131,69 124,131,74 120,124,70 112,86,45 125,87,52 122,124,71 130,130,69 183,177,71 122,120,73 121,122,74 121,121,76 121,122,74 119,120,70 119,120,70 121,122,72 120,121,71 122,123,73 122,123,75 124,120,72 111,96,85 100,85,76 164,137,119 123,126,64 129,131,74 131,126,71 111,113,58 108,109,70 92,95,60 83,83,53 79,78,51 83,80,54 91,88,44 96,91,61 67,59,25 78,73,18 77,73,13 69,65,7 48,41,0 62,56,10 55,48,5 85,79,31 64,59,4 85,82,17 73,68,17 54,46,10 56,49,6 78,68,26 59,42,14 70,51,26 72,55,29 51,38,17 59,46,25
76,75,37 61,61,18 64,62,4 81,81,9 67,61,25 51,50,0 51,46,7 56,56,0 69,77,11 63,68,23 100,98,65 86,83,39 93,90,35 80,77,35 103,105,34 110,109,53 88,84,38 79,73,37 121,115,22 152,144,65 58,56,27 54,53,15 64,65,15 64,66,24 74,74,44 87,92,68 101,109,86 138,147,91 90,99,80 209,203,180 97,111,61 138,146,66 141,146,70 142,147,71 136,141,69 140,145,73 139,141,68 149,151,78 136,138,65 130,132,59 143,145,70 132,134,59 132,132,58 132,132,62 138,138,66 135,137,62 121,122,54 148,131,84 145,127,83 134,136,65 111,92,69 141,115,74 135,124,80 123,125,70 128,133,72 135,138,76 127,130,68 121,124,62 126,129,69 121,124,64 126,129,69 131,131,70 132,130,68 90,74,70 122,105,95 98,84,70 110,91,68 117,102,66 144,140,80 137,141,72 140,144,90 126,130,90 74,77,53 83,86,55 84,79,49 73,72,20 86,81,38 67,60,17 80,75,24 74,69,16 75,73,3 69,65,7 76,71,16 63,57,11 56,50,4 70,63,20 82,77,26 77,71,23 66,57,28 66,61,10 38,32,0 70,58,28 74,55,30 69,48,23 59,41,22 51,38,17
94,92,34 98,96,38 80,75,24 74,70,22 75,76,26 68,73,12 52,51,15 60,55,23 73,75,22 54,52,23 105,103,29 124,122,52 69,62,31 83,81,52 76,74,41 73,69,32 63,59,22 110,108,59 79,74,35 109,108,41 65,65,24 80,77,37 51,48,4 66,66,21 64,62,29 64,63,25 96,102,34 164,162,131 104,105,86 159,158,131 156,163,77 151,154,74 142,145,65 141,144,64 143,146,66 143,146,66 143,147,64 145,149,64 153,158,68 149,153,66 144,149,59 146,151,61 146,150,63 153,158,66 150,155,65 151,155,70 128,135,62 50,42,6 81,84,51 180,171,144 130,121,106 107,83,61 127,101,80 177,165,110 161,164,75 145,150,60 151,156,66 148,153,63 148,153,61 150,155,63 162,168,71 155,163,72 150,154,67 120,103,93 117,100,92 91,73,68 80,64,58 101,84,74 131,109,91 146,141,100 129,128,72 96,100,44 106,105,80 77,83,54 68,66,37 57,58,10 61,57,11 82,78,20 69,62,19 71,64,21 61,54,13 69,64,9 73,71,1 52,47,0 62,56,10 70,65,10 54,49,0 73,66,25 71,65,17 81,73,37 44,41,15 52,48,31 66,52,34 55,45,23 59,48,29 55,41,25
144,141,45 100,94,17 135,136,31 66,71,26 58,57,19 68,63,31 102,103,37 66,65,13 64,62,29 99,102,40 73,72,36 97,100,38 75,70,31 81,79,32 57,54,14 81,79,32 74,70,33 53,49,14 51,50,14 98,98,55 63,67,27 74,71,29 51,46,14 49,47,14 70,72,17 71,73,18 82,86,17 104,101,59 125,128,77 138,139,102 144,149,73 145,148,68 156,159,79 134,137,57 146,149,71 149,152,74 149,152,72 145,149,64 144,146,71 141,144,66 136,140,53 149,153,66 152,156,69 145,150,58 151,155,70 146,150,65 151,157,76 81,89,38 125,131,63 125,118,89 179,172,156 255,247,206 255,255,215 207,199,147 153,156,67 155,160,70 158,163,73 157,162,72 160,165,73 158,163,71 153,158,68 135,143,52 139,143,58 106,91,82 108,90,89 86,70,68 73,57,51 97,80,72 111,90,79 128,121,94 140,130,88 114,110,73 89,87,58 88,97,53 108,101,72 84,77,38 66,63,12 76,71,20 77,69,33 64,57,18 68,62,14 60,53,14 59,54,3 69,62,19 55,50,0 57,53,0 76,72,10 82,82,23 66,63,19 51,44,24 43,39,22 79,77,44 62,61,34 36,26,4 73,63,39 59,46,23
97,83,25 105,100,0 87,79,29 113,107,41 80,80,10 139,143,45 64,60,14 63,60,16 76,71,28 80,76,30 89,85,23 83,75,41 60,55,12 60,54,18 110,112,26 100,98,40 80,81,13 75,81,29 83,85,28 97,99,42 61,62,23 83,90,33 59,65,13 70,72,26 50,52,10 71,74,25 73,72,18 96,97,31 131,131,57 105,110,34 137,143,64 117,120,40 118,121,43 102,105,27 156,160,73 164,168,81 150,156,57 165,171,74 145,149,62 156,159,70 158,161,70 158,161,70 149,153,66 144,147,69 140,146,67 143,149,68 142,151,64 48,65,18 54,59,16 151,155,72 130,117,112 251,227,190 255,255,202 152,156,73 152,154,68 151,156,66 155,162,74 142,149,61 150,155,65 150,154,67 157,161,76 156,160,73 148,145,78 98,82,78 116,100,96 71,59,61 52,40,45 96,83,80 46,33,28 64,54,42 134,127,66 95,89,43 65,62,22 75,73,26 96,90,54 57,51,15 55,50,9 53,45,9 70,63,20 61,54,13 63,57,11 70,66,8 70,66,4 61,56,1 70,62,8 94,92,32 52,47,6 58,59,11 65,66,18 84,84,43 63,63,20 47,44,20 63,61,30 56,53,29 52,44,20 67,62,30
72,65,34 53,48,5 92,89,38 65,65,2 93,93,19 138,133,33 121,118,67 79,75,40 51,43,19 71,68,42 65,61,24 66,61,31 65,65,2 78,71,51 73,72,20 59,60,0 156,154,53 72,69,14 43,40,14 75,77,24 58,65,8 55,56,19 60,62,18 51,59,8 54,60,10 58,62,22 99,103,49 103,108,43 109,111,36 114,119,43 111,116,44 103,105,34 122,125,47 116,119,41 124,127,47 113,116,36 123,127,40 146,152,57 139,146,42 155,157,59 124,126,44 131,134,45 133,137,39 146,149,58 150,153,73 139,142,62 138,145,72 114,128,67 124,126,51 152,155,66 76,72,51 106,104,57 137,125,57 152,154,70 150,152,68 149,151,67 120,122,49 149,153,68 151,159,68 153,160,72 141,148,62 146,153,69 153,154,77 81,68,61 88,75,68 59,49,50 54,43,52 76,62,64 83,67,54 72,54,51 121,118,63 119,117,59 114,109,66 74,71,29 109,109,66 77,77,34 56,55,19 70,62,28 59,51,17 79,76,34 50,50,7 63,63,20 79,77,28 73,70,28 94,89,48 90,90,49 58,58,17 79,77,28 97,95,46 57,53,18 52,49,23 68,67,29 35,34,0 61,59,28 71,69,38 66,63,21
114,117,28 61,60,0 119,118,39 102,106,0 185,188,58 135,136,1 100,100,26 89,77,49 93,91,29 78,78,35 79,78,26 79,79,20 91,90,36 78,74,37 51,50,14 51,46,16 34,38,0 42,42,0 45,43,10 41,37,16 62,67,22 53,54,17 54,56,12 68,66,33 69,76,17 63,69,17 55,57,11 125,131,61 96,103,46 93,95,38 105,110,34 132,135,57 106,109,31 127,130,52 127,131,44 149,153,66 125,130,38 117,120,40 143,148,58 124,126,32 111,115,32 104,106,33 111,110,43 129,130,51 138,142,55 135,141,44 82,86,17 108,119,59 121,122,45 121,125,38 109,110,44 118,118,57 92,95,33 111,118,43 85,87,14 109,111,40 110,111,45 92,96,27 112,116,49 97,100,36 90,93,31 94,99,38 90,91,41 81,72,68 80,73,44 56,46,47 63,53,57 83,71,71 135,116,100 151,135,118 63,61,28 58,59,20 69,70,33 60,61,24 61,65,36 58,60,32 59,62,27 69,68,32 65,64,28 70,75,30 85,92,46 72,79,33 67,72,25 88,95,38 94,99,38 108,118,55 82,92,29 96,104,38 110,117,60 89,94,49 51,47,26 76,77,27 71,70,34 84,87,27 77,80,20 81,76,44
80,74,40 67,59,35 104,105,0 87,84,42 104,99,46 132,127,74 98,86,56 61,50,15 137,141,33 87,81,35 118,118,18 97,93,15 63,59,1 138,143,26 76,76,31 62,62,17 47,48,9 32,31,4 61,61,27 37,36,11 52,50,17 51,49,20 55,53,20 60,56,19 53,56,7 67,69,27 89,90,40 90,93,29 120,125,49 106,110,27 121,125,40 141,145,58 141,147,50 144,150,55 145,149,41 165,168,67 84,85,19 121,127,46 141,139,69 151,153,55 79,81,26 127,130,66 137,139,53 130,132,46 134,139,49 129,129,55 112,112,38 110,111,34 102,101,49 99,101,48 79,80,30 83,84,34 81,84,33 75,82,34 81,90,42 75,83,32 65,72,15 87,92,47 66,73,18 98,105,50 81,88,31 107,116,56 92,99,40 55,50,47 100,97,73 54,47,47 55,48,46 65,55,54 74,66,44 79,80,32 104,107,56 79,82,31 73,73,32 76,80,26 78,81,30 75,77,31 72,75,40 74,79,36 58,61,26 98,105,61 78,85,41 89,96,52 78,85,41 64,70,31 58,64,23 76,81,47 73,79,40 57,62,26 83,88,56 54,59,27 61,61,31 70,70,40 47,45,16 47,40,20 77,70,52 41,42,19
90,91,52 47,47,13 122,123,16 102,97,28 99,91,41 108,100,35 98,92,17 98,95,44 144,149,34 90,88,16 94,87,30 101,92,47 161,165,39 142,148,28 59,57,26 49,50,13 55,56,19 53,53,19 61,61,29 65,67,25 65,68,19 84,86,42 121,123,68 92,95,35 117,118,52 116,121,45 89,89,30 150,154,69 142,146,63 151,153,71 136,138,54 144,147,58 121,125,27 151,153,67 148,148,48 155,154,57 173,178,77 161,166,63 179,182,81 113,118,3 93,92,38 91,92,26 132,134,48 136,137,60 109,110,33 141,146,54 135,142,40 165,172,68 146,150,52 147,151,57 155,161,66 156,165,51 87,91,22 72,79,33 65,68,33 63,67,27 59,64,21 72,81,25 88,93,46 86,91,46 77,82,39 70,75,30 79,83,43 33,35,9 87,87,42 54,44,45 89,82,64 79,71,58 99,94,62 67,71,33 65,72,26 67,73,23 107,110,59 85,95,32 98,102,44 75,79,21 85,94,50 74,80,39 52,58,19 68,72,32 69,72,39 74,77,44 60,63,28 69,72,37 73,78,35 72,77,34 72,75,40 53,60,26 60,67,35 56,63,31 67,70,37 44,46,20 63,65,23 57,59,15 57,59,15 71,68,44
86,88,46 81,80,55 75,76,57 101,101,27 91,84,23 92,87,14 96,89,32 72,69,16 80,75,20 123,124,33 80,74,8 102,100,10 105,102,19 184,193,53 70,71,23 64,64,32 60,60,26 70,70,36 55,55,25 51,51,21 93,95,49 76,80,24 75,78,27 74,76,30 81,87,37 105,112,57 89,92,41 90,92,46 64,66,22 92,96,29 86,87,39 82,83,33 104,105,55 95,97,44 97,97,25 124,124,52 144,147,46 117,119,21 130,129,52 124,124,40 174,178,93 139,145,48 178,184,76 145,149,53 98,98,26 141,145,62 131,136,46 124,130,33 130,134,38 161,165,59 128,132,36 143,147,49 156,163,59 146,152,82 78,86,35 69,72,37 77,77,43 62,65,32 63,68,25 66,70,32 65,68,37 76,77,38 64,66,24 70,75,32 79,79,34 63,54,46 63,57,34 54,47,27 64,63,38 74,77,42 66,72,31 81,87,37 76,81,34 94,103,47 84,88,34 79,83,27 72,81,33 72,78,37 85,93,40 86,93,38 51,55,17 80,84,46 59,62,31 48,51,20 60,63,30 58,61,28 65,69,29 67,71,33 75,79,41 62,65,32 25,27,1 61,62,41 82,87,26 84,84,52 75,79,23 56,52,31
105,99,33 80,75,2 95,92,25 99,96,29 59,51,0 125,125,41 75,68,7 144,138,61 85,80,9 87,81,33 90,83,22 120,116,40 72,72,9 85,85,55 93,99,58 60,65,33 72,77,45 75,80,44 54,58,31 46,50,23 53,58,24 58,62,24 62,63,24 59,63,23 63,68,25 88,94,44 88,93,32 74,76,32 75,75,41 60,63,30 55,58,25 76,78,34 109,110,42 158,158,76 139,144,41 159,167,58 196,193,83 197,197,82 156,157,48 165,168,65 150,152,68 172,175,86 175,176,71 177,178,73 172,173,66 161,160,56 171,175,79 122,128,22 155,159,51 174,178,70 172,175,86 143,148,56 82,84,29 100,102,49 78,79,42 40,43,8 65,68,35 45,47,21 42,41,16 56,54,25 54,59,16 82,83,44 72,73,36 145,151,83 77,76,20 67,64,22 146,149,60 153,155,57 142,141,46 175,177,83 182,182,100 160,160,78 158,159,80 119,128,43 128,134,53 119,125,46 85,90,25 95,100,53 95,105,31 85,89,22 89,94,51 79,84,37 73,78,33 67,72,27 60,63,30 63,67,27 69,76,21 92,96,38 73,72,34 64,66,13 98,108,34 70,75,30 43,39,18 44,42,9 72,73,25 44,44,10
93,90,9 162,163,56 94,92,20 95,91,33 90,88,0 107,106,29 95,91,31 87,85,27 118,113,60 87,85,11 134,125,78 162,166,42 91,90,38 90,93,44 75,79,39 76,80,42 75,82,38 90,98,47 94,98,58 88,92,52 62,69,14 81,83,37 89,89,28 122,125,45 107,108,40 114,116,41 129,134,44 104,104,43 106,106,63 62,62,28 71,71,37 115,119,63 137,139,57 148,152,42 117,123,28 117,124,22 175,180,37 195,196,76 182,181,84 133,135,41 120,120,36 153,156,67 203,205,93 162,164,52 177,178,73 166,168,41 129,134,33 116,119,30 164,168,72 171,177,67 148,150,56 121,122,43 151,153,78 114,118,49 107,110,59 115,121,71 55,57,11 108,109,70 58,63,20 74,76,34 104,108,50 118,122,55 123,128,56 118,122,53 128,129,63 93,92,36 139,143,47 144,146,48 123,123,23 139,141,45 174,173,80 161,163,67 123,125,41 132,144,40 134,141,53 169,178,80 128,129,52 85,85,24 129,134,44 132,138,59 84,91,34 80,86,36 88,94,44 86,92,42 70,76,26 61,64,29 62,65,30 62,67,4 69,69,26 65,67,14 44,46,20 55,59,19 38,37,0 54,52,23 48,45,19 60,60,28
93,88,15 92,88,10 115,116,39 129,131,19 101,95,29 99,94,43 98,93,22 164,164,49 98,96,34 128,123,39 132,128,52 124,125,48 147,146,81 100,102,47 111,116,53 98,103,40 105,109,42 104,108,41 118,123,60 103,108,45 107,113,43 100,104,35 103,105,34 100,102,27 148,150,75 137,141,56 137,142,52 121,125,42 103,103,33 101,105,38 111,117,49 155,165,71 164,168,42 153,155,41 85,85,11 100,104,37 116,118,22 177,179,67 164,167,48 112,120,27 181,177,59 162,162,62 190,192,94 191,193,95 176,176,74 148,147,54 186,192,93 151,159,50 172,175,74 124,126,32 168,166,76 177,180,79 150,159,63 139,146,42 135,139,56 90,93,29 138,147,62 105,108,59 109,117,51 108,117,48 141,145,62 138,141,52 140,142,56 126,127,50 107,109,38 102,107,35 138,142,57 127,131,46 124,127,36 128,131,51 123,128,38 139,142,53 111,112,46 94,101,28 67,72,7 93,98,35 82,86,28 94,92,45 82,87,42 67,73,23 53,57,17 53,57,17 83,88,41 80,85,38 76,81,38 58,63,20 70,75,32 70,72,26 53,49,14 61,64,15 68,69,48 51,54,23 61,57,38 42,39,13 65,64,28 61,63,6
