130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,127,38 146,119,35 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,24 177,154,57 166,143,42 126,98,17 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 97,75,12 158,140,49 93,81,26 109,92,55 86,73,23 81,64,27 69,56,22 77,67,25 72,59,25 80,73,32 87,75,34 86,74,35 76,64,25 71,64,23 80,71,24 71,60,25 92,81,35 68,52,21 97,77,29 98,78,28 133,109,45 182,143,111 175,136,104 136,109,91 107,82,65 99,75,67 92,73,57 87,70,60 87,70,60 87,72,61 112,85,42 166,129,48 173,140,63 126,97,25 154,127,39 148,135,46 129,110,26 115,99,14 132,122,28 120,113,4 116,111,11 107,99,0 121,110,23 146,131,43 133,114,30 155,139,56 118,101,21 126,116,24 125,115,21 174,151,54 136,119,23 169,151,53 151,129,25 163,135,36 178,144,56 152,122,37 129,113,30 121,106,18 105,90,11 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 96,83,31 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,107,24 151,126,39 141,111,24 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 156,121,24 159,133,42 135,113,19 146,117,43 123,98,21 141,125,22 84,71,0 107,99,16 101,84,19 96,81,20 108,89,21 119,97,30 122,95,32 146,121,36 128,94,31 99,74,0 144,120,38 140,108,35 159,133,53 106,89,22 94,72,23 107,91,33 128,110,37 97,82,31 76,64,9 83,72,26 80,71,26 87,77,26 79,68,22 78,68,30 86,79,22 116,105,41 76,62,17 98,82,26 126,106,58 126,114,36 129,110,46 114,97,30 193,154,124 216,176,142 210,170,145 185,149,120 145,109,89 119,89,72 95,78,68 90,73,63 89,73,67 130,104,54 155,123,39 136,109,32 159,127,43 158,131,54 155,138,42 123,108,18 179,159,53 94,86,7 108,108,8 99,93,16 115,103,37 143,120,35 128,108,22 127,108,26 160,134,54 158,131,47 128,113,25 101,85,2 123,109,12 118,100,11 133,120,27 130,111,18 110,91,9 141,117,25 143,111,9 142,116,23 154,135,42 108,91,11 131,115,30 141,121,33 118,100,29 129,111,38 112,96,40 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,87,13 129,96,19 134,114,24 127,102,17 145,121,18 121,88,0 140,121,26 135,115,29 150,122,41 175,141,30 135,111,29 173,143,58 116,89,3 155,131,49 140,120,30 145,126,33 126,108,19 133,114,30 140,121,37 91,74,0 109,88,16 112,89,18 109,81,11 156,121,26 119,100,18 116,95,14 96,77,13 111,90,9 117,88,14 134,111,24 128,102,9 128,116,20 147,125,31 143,120,31 116,97,15 99,81,19 134,114,26 125,103,25 105,88,12 119,102,37 123,102,19 110,85,8 111,89,15 132,115,35 117,101,16 148,128,38 127,110,32 123,103,42 191,152,124 218,176,152 246,200,174 239,200,172 222,182,157 190,156,136 135,121,107 92,78,64 91,73,68 100,84,30 121,97,15 184,156,59 148,117,39 176,144,58 174,152,44 149,124,35 147,125,33 130,115,25 100,95,13 101,96,14 133,112,29 131,118,29 107,93,7 127,107,21 123,104,20 124,105,21 134,115,31 141,118,29 143,127,44 114,98,15 118,103,15 98,83,4 90,78,0 107,96,11 111,99,17 146,123,26 165,133,31 166,137,45 169,142,38 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,40 160,135,35 156,125,36 127,96,16 163,141,47 171,148,38 137,109,14 163,142,43 127,107,19 107,84,26 134,111,14 163,136,48 117,97,22 116,100,17 131,112,30 127,105,31 133,114,21 152,132,44 147,129,31 125,108,30 117,102,23 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,29 118,99,17 112,92,13 107,87,28 127,96,7 160,134,41 177,147,51 142,115,13 160,135,39 156,131,35 132,108,14 122,93,17 152,124,45 156,129,45 142,122,32 145,116,24 153,122,44 148,123,36 137,109,41 144,119,34 176,154,48 136,113,24 149,122,59 159,133,79 184,149,122 180,143,119 188,153,138 181,144,131 150,122,109 133,106,99 113,96,86 92,75,65 107,91,35 113,92,11 138,108,21 163,130,37 177,143,53 160,122,33 147,116,25 144,117,31 145,116,40 121,100,19 127,110,30 139,120,25 163,133,37 169,140,35 123,98,11 123,99,17 118,101,25 145,106,6 132,111,14 138,115,18 141,128,37 197,155,47 156,123,26 145,126,31 123,107,22 161,144,50 141,131,23 143,116,28 171,149,32 170,149,38 177,147,53 162,134,39 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
80,61,4 203,152,54 171,140,49 113,92,22 156,130,48 149,120,28 161,132,40 137,113,31 167,142,57 147,123,41 125,101,21 155,134,53 148,135,42 134,112,34 118,96,18 135,120,32 120,102,11 121,104,24 134,122,24 85,71,5 141,124,44 171,120,15 132,109,8 113,94,26 103,84,18 127,104,17 161,135,42 140,114,23 147,106,9 105,89,35 128,102,9 145,117,22 141,109,25 154,122,36 171,147,40 150,123,48 139,113,33 147,119,40 159,130,56 147,120,36 136,112,30 141,117,25 154,134,44 128,113,21 120,103,27 137,111,29 144,121,22 150,127,38 134,107,42 140,115,58 193,157,135 160,122,105 144,112,98 127,99,88 110,89,78 101,81,72 92,75,65 86,69,59 103,90,17 139,118,35 120,96,14 141,108,13 170,136,46 164,133,42 154,128,35 114,94,6 118,98,19 92,71,0 165,137,56 152,116,26 252,197,77 179,147,43 189,158,51 171,139,39 158,136,44 134,116,18 148,119,18 135,113,21 177,144,47 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 167,145,51 164,132,16 155,134,21 183,156,43 219,177,54 194,165,60 151,113,24 117,97,11 163,132,25 171,149,41 124,104,18 147,124,35
103,85,12 143,120,35 159,136,35 148,125,26 164,139,39 135,110,23 137,115,23 132,112,26 132,108,26 137,120,26 140,127,38 131,120,45 142,127,35 136,122,25 127,111,37 133,117,18 138,122,21 79,72,0 132,115,35 128,113,23 187,142,28 119,100,18 120,100,12 132,114,27 130,110,33 145,120,33 167,141,48 146,120,29 137,108,18 139,114,37 151,125,43 146,124,16 155,130,41 136,116,37 167,133,61 150,122,41 162,137,52 157,134,33 152,138,41 141,128,35 116,101,9 144,133,17 138,123,31 118,103,11 127,111,39 147,131,32 156,135,34 206,150,30 139,121,50 145,126,62 170,136,118 130,104,94 110,84,72 94,73,62 90,75,66 97,80,70 92,72,65 109,90,78 135,111,78 155,145,37 132,114,27 145,121,29 145,118,43 154,129,29 120,94,26 124,104,16 130,111,16 120,96,14 161,137,32 151,129,25 169,147,39 164,142,36 146,124,32 178,156,39 183,164,51 167,148,35 127,111,10 149,128,29 143,126,30 151,139,32 192,165,52 175,132,15 154,122,18 167,146,35 137,125,16 172,123,13 163,142,41 190,144,35 161,135,24 179,149,33 170,141,36 169,126,9 190,156,45 193,160,51 182,158,55 162,135,31
145,126,42 165,139,46 124,105,12 148,121,19 139,112,24 179,156,44 151,131,23 133,111,37 167,149,51 115,96,12 155,140,48 120,106,38 127,111,28 186,164,47 157,135,41 158,138,32 138,122,37 122,111,26 138,119,37 163,151,44 152,128,36 130,108,30 111,91,3 118,96,4 125,108,28 128,109,41 139,122,28 146,126,36 144,121,52 122,110,42 146,115,35 145,114,34 138,116,40 141,127,32 132,114,41 149,122,34 163,131,49 156,132,29 129,117,19 121,111,19 153,143,20 156,143,41 137,126,23 123,116,17 136,126,36 125,111,16 139,124,16 165,135,10 156,139,59 141,122,54 134,104,89 108,82,72 92,69,58 83,63,56 84,71,64 97,80,70 92,72,65 96,77,65 159,130,108 116,103,51 133,125,21 142,130,19 116,102,7 119,101,12 121,106,14 120,103,9 127,103,11 117,102,12 169,130,28 138,124,11 155,139,36 160,139,28 164,145,34 181,160,38 168,143,25 162,136,25 222,174,33 150,127,28 170,147,50 166,148,48 138,126,28 169,120,12 144,122,14 128,129,20 128,121,12 123,120,28 131,113,11 191,158,51 199,174,44 186,161,43 186,152,48 185,154,45 180,147,38 193,161,57 170,144,33 192,165,50
130,112,39 132,114,43 155,134,35 153,94,3 133,109,27 162,139,42 174,155,44 111,95,12 139,118,35 120,98,20 125,103,27 131,110,27 138,129,44 155,133,39 135,123,27 136,123,21 200,150,36 149,129,21 139,110,9 130,110,22 136,123,30 111,91,12 142,114,19 208,143,17 157,125,23 85,79,2 108,100,10 106,94,12 155,133,59 230,170,47 170,144,35 139,120,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 154,137,30 154,136,20 129,116,14 144,131,13 199,132,13 120,109,22 144,122,30 153,133,25 155,137,35 143,125,34 145,127,40 129,99,82 95,70,67 78,61,51 68,52,46 68,52,48 73,57,51 87,70,60 74,57,47 151,126,98 83,64,48 133,118,10 114,103,2 142,125,16 111,100,13 127,121,15 119,108,5 100,89,14 168,153,36 165,138,6 181,142,29 155,134,33 117,99,10 151,131,23 166,150,51 167,145,39 161,143,27 157,124,15 185,148,8 137,118,7 148,128,40 122,108,24 145,99,0 121,111,0 104,85,0 126,114,16 148,138,30 167,147,29 165,145,41 168,145,33 190,163,48 158,135,23 173,146,40 172,140,38 195,161,50 190,154,37 155,126,23
101,83,0 120,100,25 146,124,32 119,110,36 134,114,24 115,92,5 166,147,22 96,70,0 115,101,17 139,114,27 146,123,34 139,119,40 114,101,12 144,126,24 125,116,31 105,99,8 79,66,5 123,104,20 100,92,13 181,132,22 114,98,13 93,76,0 127,105,13 191,115,0 118,105,32 115,105,15 130,109,28 126,111,30 138,124,38 141,118,17 139,111,12 121,101,13 137,118,34 167,148,55 84,65,10 137,114,17 121,89,3 199,168,61 186,161,47 161,137,32 136,123,19 135,120,32 152,131,18 175,151,30 109,94,15 142,126,43 156,141,22 139,120,25 156,130,37 172,144,63 188,152,121 108,81,65 69,52,42 63,51,41 64,51,46 84,68,62 83,68,57 76,61,50 118,95,80 89,75,57 167,150,27 141,126,20 121,112,15 99,98,3 115,111,6 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 144,125,30 163,142,31 144,118,27 155,128,22 135,117,19 207,175,75 140,128,30 142,112,16 128,119,20 98,83,2 83,71,3 118,114,9 117,112,0 127,116,13 141,129,20 158,148,36 164,152,43 140,122,20 172,140,36 165,131,31 217,181,62 191,158,51
131,110,29 157,134,45 152,127,27 100,85,0 115,93,1 138,111,27 146,119,33 155,127,30 76,60,2 141,117,23 120,100,14 140,118,42 125,106,22 120,78,24 144,130,17 103,97,2 121,94,17 101,94,24 93,82,7 113,106,9 113,87,0 96,79,0 88,77,13 130,117,28 100,88,8 115,101,15 163,132,41 125,103,25 145,130,42 122,95,30 158,128,43 182,154,46 150,134,31 178,154,47 164,135,34 139,105,31 163,134,33 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 151,123,26 153,132,31 138,116,8 164,145,32 159,132,19 151,127,47 130,101,27 179,143,114 193,157,126 123,96,80 84,67,57 74,62,52 80,67,62 93,77,71 90,75,64 77,62,51 95,72,57 90,76,58 172,154,34 129,122,23 115,110,1 128,121,8 105,103,2 112,105,6 138,113,13 105,103,2 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,28 158,142,30 146,129,35 160,142,51 131,113,22 109,94,4 152,133,10 118,100,0 120,110,2 97,86,13 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,39
152,126,33 131,103,33 158,133,37 141,124,28 151,123,44 161,134,50 162,133,43 147,119,20 122,99,14 133,109,27 123,103,15 119,104,25 96,74,0 141,123,23 196,124,40 105,95,3 105,95,28 134,123,38 98,77,5 145,132,32 137,111,29 100,83,18 102,84,22 146,122,40 91,74,25 123,104,40 165,136,60 136,110,28 138,117,34 151,136,30 140,120,34 139,114,25 141,123,23 161,134,32 144,121,22 149,123,30 139,113,20 148,118,35 119,88,10 158,135,34 149,124,24 122,95,9 132,110,16 159,135,30 99,86,0 125,107,7 162,147,28 116,95,23 175,136,106 189,157,125 205,171,139 197,163,131 126,110,95 102,86,73 88,71,63 106,89,79 92,77,68 76,61,52 78,62,56 79,63,57 126,115,28 141,128,26 131,115,16 146,137,38 128,118,26 152,137,47 149,138,37 129,119,29 135,116,21 152,134,45 98,85,12 115,102,11 134,116,27 113,99,4 110,95,7 142,121,38 162,138,44 167,140,36 116,108,14 124,115,18 143,116,30 166,141,52 142,114,15 174,128,42 130,114,15 135,116,23 160,147,45 147,131,28 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 168,141,35 188,159,54 166,141,27
89,62,15 124,103,20 171,149,43 102,82,0 130,105,16 139,117,23 116,94,18 125,104,5 112,93,11 140,122,33 127,108,13 112,96,22 101,85,2 110,91,23 122,109,7 98,73,0 133,119,49 112,95,0 154,135,42 127,118,19 131,113,11 143,102,3 127,102,17 126,105,33 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 133,122,19 124,110,26 119,99,13 113,105,1 143,118,33 123,110,6 127,106,34 118,103,13 137,113,21 123,103,17 120,106,9 108,81,8 116,101,9 129,106,9 145,127,0 130,116,30 118,104,7 147,131,28 125,103,11 189,148,119 214,180,146 176,147,114 170,137,112 120,104,91 85,70,61 97,82,73 109,93,80 94,79,70 74,61,54 70,57,52 76,59,51 91,75,60 124,106,8 171,142,37 193,150,35 140,113,25 157,134,35 126,107,12 132,113,29 113,95,6 129,111,20 150,132,45 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,122,28 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 182,158,53 114,99,9 255,166,30 146,111,14 188,159,54 170,151,40 132,116,17 135,113,19 153,133,25 187,162,48 182,161,37 142,112,25 133,113,38 140,126,13
98,83,6 91,65,11 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,33 116,95,14 94,73,1 82,69,8 155,133,39 85,84,0 116,95,23 106,90,5 201,143,21 118,100,0 95,73,8 146,126,20 133,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 136,131,6 105,93,15 109,94,4 122,107,1 112,98,14 106,96,6 115,99,27 113,103,13 123,105,14 131,118,25 108,95,2 100,94,3 158,144,49 142,115,0 175,148,31 89,79,0 152,134,43 152,128,21 183,153,59 185,149,120 179,145,125 111,97,79 120,98,78 105,89,76 91,76,67 106,91,82 102,86,73 87,72,63 77,64,59 75,62,55 76,61,52 76,54,57 125,112,12 152,116,13 146,112,0 150,119,28 163,135,38 143,119,12 151,124,49 167,145,41 128,107,26 147,131,17 157,137,9 157,136,37 142,119,30 159,138,25 125,99,6 146,118,19 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,3 124,107,29 148,125,26 171,141,45 201,169,55 181,159,44 144,117,31 188,163,47 153,128,32 182,153,50 170,145,47 186,161,47 136,116,12 233,156,29
120,98,22 126,108,19 144,121,20 144,125,30 101,77,11 92,74,3 94,69,0 108,87,17 67,49,0 141,122,29 140,119,22 68,52,10 137,114,29 94,70,0 138,120,18 120,94,26 69,55,0 134,116,45 122,97,22 144,129,12 148,120,50 124,101,32 175,153,34 93,71,6 137,124,20 117,98,14 118,104,7 102,91,18 88,76,8 98,88,0 86,74,17 91,77,9 132,123,24 101,82,0 107,92,31 124,112,3 115,105,13 115,102,11 100,85,0 105,85,8 142,132,22 135,122,18 139,118,19 158,133,33 160,139,26 74,53,0 116,93,4 160,145,57 185,152,125 154,133,110 86,70,64 85,68,60 100,85,74 110,94,81 108,92,79 106,90,77 87,71,65 85,72,69 78,65,60 78,60,57 76,62,67 144,117,31 149,122,47 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,111,22 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,18 147,129,27 114,99,18 150,138,42 112,101,39 105,95,42 158,133,37 194,169,51 148,118,24 152,122,37 170,142,45 144,117,29 165,137,40 152,122,35 143,121,15 179,147,43 163,135,25 172,150,46
142,120,44 108,83,26 115,87,0 104,84,5 138,114,22 166,143,46 139,109,15 123,101,25 82,67,0 159,141,43 118,93,20 60,43,8 135,107,12 199,175,68 160,137,38 83,58,10 145,128,19 123,103,26 40,32,0 162,140,46 189,151,87 64,46,4 123,108,2 117,98,14 140,122,33 124,107,0 133,117,16 96,83,20 110,99,12 97,81,7 87,75,5 115,98,18 137,128,13 97,74,3 122,107,26 122,105,9 115,100,19 92,82,11 78,61,0 145,125,39 99,83,0 90,72,0 120,97,12 153,124,32 155,125,29 100,83,32 127,107,0 104,75,1 165,136,112 117,98,82 99,84,75 101,84,76 108,93,82 112,96,83 108,92,79 106,90,77 89,73,69 90,77,74 85,72,67 70,56,56 75,59,55 88,71,2 150,123,35 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 131,112,28 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,44 139,122,44 132,116,31 107,92,13 138,130,24 139,123,20 149,132,54 159,132,46 170,146,39 151,121,34 162,139,42 141,115,33 152,134,34 160,136,42 116,89,12 151,131,25 146,123,22 127,111,10 124,116,37
113,98,6 119,93,23 149,119,36 115,89,0 117,90,13 118,97,14 166,138,30 132,108,3 85,57,0 130,113,19 108,86,12 105,82,11 146,129,51 194,169,55 147,119,24 108,87,15 158,126,10 140,117,28 100,87,24 119,94,19 88,74,29 127,99,0 106,87,0 92,70,32 109,90,26 115,96,28 106,90,7 104,90,22 127,120,9 81,71,0 104,93,18 88,73,12 128,119,22 139,122,42 100,85,8 135,117,1 109,91,4 86,77,19 79,62,0 153,132,31 138,121,43 87,68,13 59,39,0 121,95,13 124,96,0 100,80,1 116,94,16 115,90,1 152,123,103 100,83,75 104,89,78 98,83,72 105,88,78 103,86,76 105,88,78 106,91,82 91,78,71 81,69,71 81,66,74 71,57,62 68,52,48 119,103,29 143,122,25 96,81,0 143,127,42 167,144,57 150,128,22 157,136,37 125,107,20 136,120,62 163,142,43 107,90,10 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 172,159,70 173,145,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,75,0 140,125,15 120,107,14 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 146,127,32
118,90,22 110,83,10 117,95,21 141,111,15 112,85,22 157,141,56 119,97,30 147,121,51 114,91,20 98,81,3 101,82,14 137,119,32 114,98,15 172,146,53 138,121,25 126,107,25 136,113,24 158,138,30 133,124,37 118,103,0 135,120,30 117,98,16 108,83,10 106,89,11 113,94,1 142,130,34 90,80,0 120,104,32 84,69,20 68,57,0 41,32,0 88,78,0 79,73,0 75,64,0 100,90,8 128,117,32 100,83,3 102,91,16 126,112,28 146,124,30 110,89,8 137,116,46 85,67,5 116,88,20 147,129,27 153,128,41 155,135,49 171,145,54 152,126,103 92,77,68 97,81,75 85,69,63 98,81,71 99,82,74 97,80,72 96,82,68 90,78,66 84,70,75 86,69,75 73,56,62 68,51,52 119,106,58 162,140,48 164,143,42 157,131,63 173,152,41 142,121,38 173,147,38 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,24 163,138,53 94,60,17 134,111,26 127,109,36 109,92,0 148,131,24 103,81,14 194,142,23 105,102,8 134,134,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
143,120,23 142,121,24 124,108,23 131,113,11 113,74,0 132,106,26 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,64,21 145,129,57 143,119,39 111,89,26 140,120,30 163,137,46 135,106,30 107,91,0 159,133,40 137,110,6 139,121,30 100,82,0 125,103,11 139,124,32 130,115,5 110,98,2 131,125,34 98,80,50 122,116,10 146,141,43 96,85,0 90,85,16 91,86,4 101,97,19 111,103,22 100,84,1 128,114,46 88,79,19 130,109,26 126,107,12 144,125,30 126,104,28 129,100,37 138,125,34 137,118,25 130,111,43 123,103,15 146,120,95 86,71,62 84,71,68 78,62,56 85,70,61 83,72,57 90,75,66 89,73,67 85,73,63 82,70,75 80,63,69 73,56,59 64,50,50 82,67,16 149,126,27 131,109,31 155,132,45 124,97,22 126,100,32 167,143,36 139,120,27 145,122,25 153,132,35 100,80,5 93,74,0 113,86,21 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,15 106,80,0 98,73,0 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 133,135,8 103,107,0 110,112,14 86,83,0 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 128,103,0 132,113,31 199,144,45 141,128,26 97,83,0 157,141,56 67,50,3 158,138,50 60,36,0 144,125,61 123,105,18 137,116,46 126,103,32 157,131,40 140,113,11 146,119,31 134,110,28 108,83,8 164,138,16 135,110,33 112,92,17 131,106,19 145,127,40 114,102,22 116,103,40 109,100,15 111,98,48 110,100,18 88,75,12 106,94,0 143,137,33 100,98,8 94,89,5 114,108,17 98,83,6 115,104,31 91,84,12 104,94,2 100,88,6 133,115,26 102,86,3 138,116,38 109,92,12 117,98,32 110,96,12 109,90,6 128,100,62 79,64,53 76,64,64 113,98,89 73,59,61 80,65,54 81,63,60 76,61,52 90,78,48 82,67,56 81,66,74 68,54,54 55,44,41 133,117,43 130,107,20 130,110,31 179,162,53 165,144,43 175,151,69 173,152,39 142,119,48 154,134,26 117,101,0 120,107,14 137,120,40 133,115,24 52,46,0 96,74,0 117,97,18 121,102,34 160,139,42 73,49,12 131,115,32 80,63,0 120,99,2 160,138,60 117,103,17 115,110,26 129,121,31 101,94,6 147,141,39 110,111,22 85,79,2 111,96,8 115,98,4 138,120,60 124,108,25 125,111,55
147,124,12 95,80,3 119,98,17 110,90,13 127,109,38 134,119,31 122,104,44 102,83,26 64,44,12 110,95,18 114,92,14 115,95,49 147,122,45 113,96,18 85,59,9 148,118,35 135,110,25 111,77,14 119,97,21 117,95,19 75,60,11 129,111,40 139,116,58 105,82,22 146,119,33 94,81,0 165,159,57 88,70,0 100,89,43 108,95,2 78,63,0 81,65,0 92,77,0 83,85,3 70,57,0 80,68,0 77,70,13 90,86,0 77,69,4 87,79,14 97,97,15 98,86,8 99,90,16 104,101,16 126,110,9 126,113,50 100,88,33 90,78,0 88,61,25 105,86,72 78,66,54 163,138,108 72,59,27 159,146,53 114,89,14 148,125,40 111,87,7 94,72,34 73,59,61 68,54,56 52,42,43 126,114,57 156,136,30 159,141,41 143,125,38 120,103,9 146,130,29 154,133,52 99,76,34 127,110,1 109,86,15 126,113,38 141,123,23 103,89,35 62,54,18 154,123,16 176,154,60 146,113,47 186,157,67 153,125,44 131,111,32 157,135,31 156,127,66 143,124,58 99,88,26 112,104,14 99,98,19 107,104,23 116,118,20 93,86,18 102,94,29 111,99,42 125,106,24 113,94,37 136,121,33 129,113,28
102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 127,107,19 114,97,50 110,101,25 35,18,21 116,93,22 91,67,1 92,72,24 101,74,11 99,80,16 56,33,0 82,56,6 111,78,12 162,121,35 97,76,4 127,102,45 59,45,0 80,62,2 141,128,35 77,60,13 180,155,39 111,99,33 140,128,48 154,147,59 85,78,8 130,119,55 101,90,0 106,96,16 124,119,39 103,98,14 74,66,0 63,61,12 72,70,10 82,73,0 79,73,9 102,96,32 73,74,0 95,87,6 99,95,17 85,78,6 135,126,27 79,74,0 105,99,22 107,97,26 81,64,17 127,100,82 80,68,56 167,142,112 102,90,35 117,103,37 140,117,46 114,87,12 142,122,32 89,71,50 74,60,65 72,60,62 54,44,43 97,86,40 148,131,24 117,96,24 124,113,28 135,122,31 121,102,36 131,110,40 135,118,40 109,91,2 137,114,27 134,110,55 129,104,19 170,142,86 170,150,89 148,117,28 165,140,40 155,123,48 174,141,64 144,118,25 113,88,13 141,112,22 128,99,25 130,113,37 103,93,24 87,75,9 116,116,34 80,77,10 52,51,0 89,88,11 73,69,11 58,53,0 57,43,0 127,120,23 129,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 114,101,10 102,97,26 81,67,24 48,38,0 164,138,47 143,121,27 128,107,51 118,98,39 95,79,7 60,47,15 178,154,62 111,99,40 117,100,22 90,73,6 123,102,32 131,109,31 102,81,25 117,99,55 112,100,20 173,145,37 95,80,58 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,61 103,102,23 62,55,0 114,107,39 57,56,0 126,122,33 82,79,24 80,74,8 84,80,4 72,68,0 75,71,9 98,101,12 89,91,16 47,44,0 77,75,5 102,101,6 128,115,26 99,80,64 73,57,53 70,58,28 72,61,15 153,132,62 133,120,45 82,66,12 88,73,22 91,80,65 82,65,66 81,68,65 59,48,43 73,63,14 90,75,14 107,91,17 110,94,11 115,105,36 119,105,21 116,98,38 132,112,24 127,102,13 138,118,59 105,83,36 151,128,43 115,90,3 200,176,84 177,154,55 141,117,25 103,79,13 132,100,43 130,108,34 131,116,24 150,130,26 112,92,17 101,90,26 94,83,48 68,70,0 87,79,14 57,53,0 45,39,14 42,43,0 56,58,3 103,105,19 79,70,14 91,79,9 114,99,59 95,91,29
170,145,27 88,66,19 120,109,0 137,126,51 86,62,40 130,110,6 117,101,47 126,110,66 77,66,33 102,91,16 176,153,54 120,99,56 128,98,29 97,75,1 116,107,33 136,121,42 118,96,51 102,80,13 84,63,0 80,55,25 139,118,46 129,114,33 77,69,17 160,142,22 146,123,26 134,121,60 124,106,46 119,105,37 161,143,54 73,55,23 105,92,29 108,88,9 139,124,34 124,117,49 99,89,22 98,92,26 64,64,21 62,56,0 90,83,0 125,117,63 75,71,0 119,113,22 105,104,9 115,120,30 91,94,14 129,124,26 63,59,0 84,81,0 119,107,41 86,74,48 69,49,59 72,59,27 77,68,23 100,85,8 107,87,8 78,69,13 51,45,11 89,76,69 78,61,64 45,35,25 62,50,50 62,57,14 88,79,23 77,62,15 109,99,32 97,92,37 146,131,39 121,108,33 121,96,11 146,120,27 126,109,40 121,94,29 139,121,23 170,145,45 161,134,48 131,105,25 155,135,31 115,95,18 157,133,41 83,70,38 75,60,11 138,119,35 123,108,29 51,43,0 55,50,11 76,78,21 94,91,0 90,83,44 46,49,16 54,49,0 61,60,6 73,72,0 86,76,34 137,130,44 106,90,36 106,103,36
141,122,29 131,118,16 134,115,20 106,89,9 105,84,14 141,129,47 150,133,82 127,110,16 110,91,27 77,51,10 116,93,6 115,94,22 96,79,28 130,111,27 98,80,9 114,97,30 105,77,21 43,28,6 139,116,47 116,97,29 169,149,74 93,77,19 80,71,0 130,108,32 89,67,2 112,93,70 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,61,0 138,123,44 95,83,24 87,78,4 86,79,11 79,69,20 73,67,1 67,65,3 93,90,9 109,110,1 107,108,0 79,78,22 115,116,7 133,125,46 83,80,25 91,85,19 113,105,11 64,57,14 70,57,52 61,47,33 87,77,26 69,53,0 90,83,24 99,90,34 55,45,7 87,71,67 77,64,59 47,38,19 55,48,17 85,74,41 50,41,12 64,58,24 65,55,15 55,47,11 113,105,42 116,104,38 72,55,4 112,90,16 150,126,44 112,87,28 159,134,38 103,71,0 139,113,33 153,129,67 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 95,90,35 105,103,13 75,74,7 53,53,21 54,52,30 78,80,7 87,83,5 103,96,26 79,67,28 104,96,17 101,95,29 122,105,38
