63,63,31 68,66,37 53,53,21 47,47,17 70,68,35 59,58,22 78,64,39 65,60,19 64,56,22 58,58,15 82,82,19 99,92,49 75,67,54 60,56,19 74,68,32 54,58,31 67,80,37 70,81,50 76,57,34 67,50,24 66,52,23 77,72,40 60,57,13 85,83,52 145,161,159 86,85,90 85,107,100 74,86,68 97,100,69 78,91,75 93,98,78 119,117,95 94,88,65 96,101,77 84,85,64 72,73,50 70,35,22 61,30,18 62,31,19 52,25,18 58,27,15 119,61,39 255,178,110 177,160,161 177,247,255 177,247,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 175,247,255 173,247,255 197,240,255 154,159,153 159,162,152 154,157,149 108,110,110 127,101,87 100,77,62 78,62,49 45,28,20 52,32,23 66,45,30 76,55,40 112,90,72 117,96,71 79,54,37 112,87,68 117,88,66 159,118,87 163,120,85 167,127,91 152,117,92 148,117,94 159,123,101 96,62,40 149,108,81 159,115,85 170,124,94 192,144,115 81,60,47 90,67,52 87,77,53 80,81,62 101,109,84 74,73,46 88,67,44 80,65,43
70,72,26 79,83,25 92,92,47 39,37,17 76,76,42 58,58,17 57,52,24 80,73,32 66,52,23 92,96,27 82,81,27 81,83,37 89,91,49 55,55,23 61,66,30 64,64,32 52,58,19 60,70,37 60,53,26 60,53,22 67,74,30 53,64,22 63,63,20 64,60,25 61,71,49 75,88,65 69,81,63 83,88,66 108,111,80 83,87,70 69,77,63 91,99,76 129,110,96 80,89,72 97,104,86 80,84,69 88,62,48 67,36,26 60,29,17 53,25,16 65,34,22 127,70,53 229,127,76 230,239,250 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 167,168,158 150,152,147 147,150,140 142,145,135 113,115,115 110,91,77 74,54,47 93,77,62 72,57,48 72,52,43 108,87,72 66,50,33 136,112,90 81,57,49 130,102,75 129,102,86 118,87,64 163,122,91 166,125,94 156,110,80 124,81,62 60,39,16 157,120,96 120,86,66 174,128,100 138,95,62 180,133,99 178,132,102 69,48,37 93,77,62 114,103,84 81,74,54 69,71,45 89,84,54 76,53,24 50,47,23
65,66,29 78,77,23 62,62,30 94,97,48 66,70,32 62,63,13 78,78,37 93,92,25 58,53,23 69,73,15 58,59,11 77,77,36 71,71,39 66,64,33 50,42,20 54,52,23 61,67,28 60,62,20 75,76,39 59,59,14 67,68,31 73,66,35 69,58,25 73,95,40 77,86,56 81,95,76 78,89,74 74,88,67 74,87,71 76,91,79 78,87,70 84,95,82 93,86,59 96,101,79 71,89,72 76,92,73 34,40,27 27,33,20 51,28,17 64,29,16 86,47,33 106,69,56 110,80,63 198,211,199 179,251,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 173,205,204 163,197,195 164,193,195 157,194,191 160,168,156 148,154,145 138,141,133 140,143,135 130,133,125 124,124,121 78,62,58 61,41,34 76,60,58 62,49,42 61,46,37 58,42,29 63,49,35 127,101,76 53,32,17 78,51,35 96,74,56 62,43,27 71,48,37 136,95,66 133,83,50 102,62,37 102,67,42 138,103,78 170,133,107 141,110,87 126,89,65 169,125,97 186,139,107 122,92,77 57,46,41 224,214,192 88,80,56 72,72,40 86,61,31 79,57,39 59,44,33
151,155,57 78,77,10 75,76,37 77,72,44 48,51,20 57,52,20 65,65,24 128,127,75 68,67,15 74,78,24 62,66,12 50,51,12 63,63,31 88,88,58 42,38,17 56,51,23 77,72,42 66,69,45 62,51,34 57,43,29 55,46,27 79,74,44 95,72,41 61,56,28 108,123,109 86,97,86 72,85,58 123,124,103 76,84,59 58,58,26 89,94,62 81,92,61 127,136,106 125,86,56 108,118,85 92,98,69 80,45,32 49,27,9 95,54,36 128,71,42 122,69,42 162,188,177 162,191,193 159,193,191 161,198,195 159,200,198 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 161,174,173 147,150,140 134,136,131 122,124,121 116,118,115 120,122,119 115,117,114 79,68,63 66,50,48 73,60,57 54,41,38 44,28,22 85,69,56 71,55,42 131,112,96 102,80,62 118,92,69 68,49,35 90,68,48 143,114,94 129,96,71 159,113,76 151,107,79 95,60,35 80,55,36 165,136,116 126,92,72 85,51,33 154,110,80 171,128,95 165,129,96 60,48,36 255,255,218 194,178,161 90,81,54 64,51,17 69,50,34 52,45,29
89,81,47 68,68,27 59,51,29 78,74,39 51,51,19 63,58,26 58,55,29 87,85,56 102,96,60 100,99,32 94,100,32 82,86,32 76,76,44 47,44,20 48,50,24 52,47,17 65,65,20 84,88,48 44,44,14 57,46,11 57,44,21 75,69,44 75,56,21 101,93,69 105,124,118 76,84,63 71,79,38 57,55,22 57,58,19 53,60,14 65,67,39 97,105,80 77,96,74 140,119,94 109,125,81 162,160,113 193,104,75 110,59,33 127,74,49 201,129,94 255,215,168 158,183,165 150,179,170 154,185,172 151,185,171 153,187,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,146,128 123,131,119 123,125,120 112,114,111 113,115,115 112,114,114 114,114,111 66,56,55 70,57,54 75,64,57 63,50,47 80,62,57 51,34,24 109,90,78 80,61,49 54,33,29 65,43,37 88,67,56 116,91,74 85,58,40 83,58,39 96,60,40 130,96,74 117,86,65 54,35,19 108,81,65 102,75,57 86,60,37 164,123,94 147,106,77 165,126,94 84,63,48 255,240,196 255,248,213 91,75,60 67,50,24 61,42,17 49,36,29
102,95,36 56,55,17 98,95,40 57,51,42 61,56,26 78,73,41 83,81,21 112,111,18 153,162,35 96,97,29 117,116,62 42,37,7 52,50,19 53,56,25 52,45,16 68,71,40 57,57,23 64,69,37 86,90,32 63,62,24 57,55,24 57,47,23 46,53,9 65,69,31 62,75,21 79,80,41 68,67,29 72,74,30 59,61,6 76,78,21 95,107,89 102,106,79 140,141,93 93,101,78 68,78,54 139,103,54 158,72,42 129,73,39 111,66,45 146,88,62 219,136,98 196,141,58 150,166,135 146,163,135 142,162,137 142,162,137 145,160,134 145,161,130 143,159,126 143,160,124 143,157,127 140,154,124 137,151,121 140,150,113 140,149,105 132,139,93 132,138,88 132,138,88 140,139,128 121,121,118 114,116,113 110,112,112 110,112,112 105,107,107 97,97,97 64,54,58 70,57,54 48,37,32 49,36,29 46,34,24 71,51,42 65,49,36 103,81,63 119,99,81 111,90,75 120,97,82 98,73,54 125,98,80 123,92,69 112,80,64 111,85,64 90,65,46 89,68,55 60,44,31 89,68,53 90,68,50 120,94,69 143,109,87 149,107,83 119,88,67 255,254,199 255,255,200 116,96,76 54,34,14 56,36,16 51,36,25
78,76,47 85,84,46 88,83,51 83,82,57 87,87,24 83,84,47 76,76,33 71,65,29 76,70,36 59,63,25 67,69,41 59,62,31 56,57,20 60,65,20 57,55,33 117,119,93 64,74,39 49,47,18 65,64,12 65,64,26 54,53,15 72,70,21 87,88,38 70,69,42 78,80,36 64,62,31 99,102,51 72,72,40 67,66,10 68,65,69 79,87,34 84,78,55 104,120,58 84,98,68 53,63,41 136,88,34 175,94,62 144,82,53 106,64,42 136,83,58 138,87,32 116,77,16 57,78,30 139,170,128 140,158,127 140,158,127 142,154,116 135,147,109 132,144,106 131,143,105 128,138,101 127,138,98 125,137,92 130,136,95 130,137,89 131,138,92 128,137,91 132,139,93 132,131,122 118,118,113 114,114,111 106,111,110 100,102,102 96,98,98 94,94,94 50,43,46 70,57,54 66,53,48 65,49,43 49,33,29 55,37,34 68,49,37 103,73,56 68,46,26 50,31,15 88,67,52 101,77,55 122,93,73 84,60,38 85,60,43 124,93,70 77,52,33 61,42,26 66,50,37 101,81,63 71,52,36 112,91,68 106,75,54 137,96,76 140,103,79 255,255,207 255,252,192 212,198,173 51,31,11 61,41,21 51,37,19
97,89,24 61,62,23 94,97,37 69,69,39 46,46,16 67,72,27 66,65,27 75,84,15 48,46,17 47,49,23 82,83,44 77,79,35 58,53,21 49,43,20 42,41,14 54,54,22 76,75,37 71,72,24 64,79,13 52,50,21 30,30,0 69,62,31 53,49,14 52,50,17 68,66,37 64,60,23 55,54,29 49,47,25 79,84,64 69,78,59 77,78,57 86,90,73 79,94,68 41,61,36 28,44,25 84,56,29 140,61,40 109,49,24 102,61,45 118,70,52 117,81,34 53,47,22 45,76,52 62,111,74 140,154,104 135,149,101 131,148,101 133,146,103 129,140,100 129,140,100 154,137,102 157,135,101 133,138,93 133,142,96 130,139,93 133,142,94 130,140,89 132,139,95 124,127,119 115,118,110 108,110,110 102,104,101 91,96,95 87,89,89 81,81,81 47,40,40 69,55,55 57,45,45 60,47,44 43,32,27 122,106,91 62,43,31 121,84,58 95,60,35 110,85,68 73,54,40 44,23,19 63,42,29 74,54,45 109,89,82 75,56,42 58,41,31 64,50,36 77,62,51 59,41,22 74,53,40 109,88,73 106,82,60 145,114,95 155,120,95 255,246,195 255,251,192 255,240,219 47,33,17 59,45,29 46,30,17
92,90,32 79,73,39 73,68,27 88,88,29 71,76,0 85,85,40 88,90,15 86,90,23 71,65,31 49,47,27 62,64,18 74,79,32 74,70,33 49,48,10 47,45,14 59,56,16 65,65,24 77,79,26 55,62,16 58,61,30 72,67,37 64,59,29 49,44,14 51,46,16 75,75,45 59,55,34 53,58,15 58,58,28 81,80,71 132,132,116 84,97,72 89,92,70 114,127,84 33,47,26 29,40,29 72,45,27 124,54,30 107,50,31 104,61,44 109,63,45 78,58,26 37,42,22 35,61,38 55,94,62 135,144,98 133,142,96 128,140,95 128,137,93 131,138,94 151,136,98 173,127,90 165,121,91 142,131,96 129,138,92 128,137,91 126,133,85 125,131,81 156,153,127 119,119,114 109,111,108 101,103,100 103,105,102 85,87,87 62,62,62 94,92,90 54,47,45 68,56,56 51,39,41 89,76,69 78,63,54 50,34,30 58,38,31 104,71,46 109,73,51 90,67,54 65,49,36 81,66,46 92,74,55 55,40,31 44,27,19 84,68,51 53,37,24 72,58,44 61,48,43 97,75,57 97,75,57 107,85,67 77,55,37 126,95,74 152,117,90 255,228,179 255,249,192 255,254,224 49,35,17 63,49,31 62,46,31
70,71,34 130,126,68 104,100,42 72,67,28 111,113,42 129,133,39 117,121,25 79,78,51 139,150,20 84,80,4 75,77,35 61,60,24 68,68,25 31,31,0 189,195,87 92,96,27 75,75,32 71,74,10 80,82,25 58,50,28 82,78,41 80,71,44 73,73,32 54,63,3 61,63,19 70,72,46 83,87,58 81,83,68 107,109,94 169,167,147 76,87,58 121,125,96 112,123,83 26,45,23 25,36,23 51,49,29 69,50,25 58,34,26 103,62,44 103,60,41 46,40,17 30,33,21 27,48,27 47,80,53 128,146,103 120,129,81 121,131,80 129,139,88 133,140,83 208,143,106 203,123,91 161,105,71 141,130,86 132,141,85 130,138,85 130,136,84 129,131,87 139,138,127 122,122,119 110,110,107 98,100,100 96,98,95 81,83,83 44,44,44 108,103,100 63,54,50 52,42,43 35,27,33 43,33,34 35,25,24 57,44,37 45,28,18 66,45,32 88,68,50 76,57,43 48,32,28 66,49,39 62,47,36 41,27,27 54,38,34 72,56,41 72,56,50 61,45,43 103,84,68 71,51,44 83,67,52 68,48,41 99,76,63 105,79,58 147,113,91 224,192,150 255,243,185 255,253,204 65,49,32 64,48,31 53,37,22
82,81,45 70,67,41 75,71,25 62,55,26 113,113,50 121,114,46 107,104,37 59,62,40 55,57,15 65,55,2 69,72,23 60,60,26 129,134,58 114,112,52 90,83,24 136,125,61 108,103,30 97,99,26 121,132,24 128,125,33 73,77,39 64,63,25 74,77,28 67,64,9 66,67,17 89,97,35 77,78,39 59,64,40 106,111,91 207,199,175 112,123,83 119,127,86 118,129,89 33,53,35 24,35,20 32,37,17 86,60,39 56,29,22 97,55,33 93,56,32 37,39,22 23,29,18 26,47,26 48,81,54 120,155,107 122,127,80 120,125,78 124,129,82 127,133,81 228,149,105 188,111,76 151,105,64 134,124,82 127,127,82 123,123,78 127,127,82 129,127,94 124,124,110 122,122,119 99,101,98 97,97,94 94,96,96 82,82,82 56,54,52 65,56,52 66,53,50 46,34,36 43,36,39 33,26,29 38,28,29 44,32,34 56,42,42 47,32,23 77,62,53 79,62,52 85,69,63 43,26,18 47,32,21 47,32,23 63,47,41 61,42,28 63,46,36 62,46,40 61,41,34 42,28,28 56,44,34 90,71,55 67,44,29 98,73,54 99,68,45 176,145,108 255,233,184 255,252,196 73,52,37 61,42,26 57,41,26
61,59,30 59,52,32 76,76,31 97,96,40 116,117,26 185,181,92 89,90,11 103,98,0 82,84,2 60,62,36 76,77,40 41,42,5 77,76,22 65,64,12 96,95,28 109,107,33 116,110,76 119,123,15 140,138,37 70,67,2 104,103,49 71,72,33 60,64,8 69,74,27 64,65,28 66,72,43 58,73,49 68,77,58 83,91,68 123,118,86 112,128,70 123,136,64 117,131,83 33,51,34 21,38,28 145,119,80 48,44,25 54,33,22 81,57,31 48,41,14 38,39,27 29,32,20 26,50,28 45,82,51 67,114,62 124,132,66 118,122,68 116,116,53 77,100,65 99,88,53 119,104,57 119,126,71 120,121,73 120,121,73 121,122,74 121,121,76 150,147,123 115,116,108 115,117,114 91,93,93 93,95,92 89,91,88 81,81,81 55,48,46 64,51,48 51,39,41 44,34,38 33,26,29 38,31,34 31,24,27 40,30,31 30,20,21 49,34,23 81,62,48 44,27,17 83,64,52 89,70,54 50,35,24 94,78,72 77,60,50 102,71,52 86,61,44 48,32,26 52,36,30 42,29,26 70,54,41 73,59,45 75,60,49 86,65,50 100,73,55 144,114,86 253,223,179 255,249,196 100,82,52 56,43,22 57,46,27
69,70,31 83,76,49 68,70,24 93,92,40 58,57,19 76,71,16 51,48,8 114,120,25 66,69,9 66,74,21 68,64,29 61,56,26 89,82,39 74,71,20 89,91,34 119,121,64 64,72,21 73,59,34 117,109,15 142,144,58 59,54,22 48,48,5 62,70,8 62,66,28 77,76,40 90,98,75 102,111,92 133,148,95 93,106,83 208,201,185 100,113,70 137,149,72 92,106,60 29,45,24 45,35,13 157,103,69 51,49,29 44,35,27 29,33,18 34,38,21 38,39,27 44,45,33 28,47,27 48,81,54 64,105,59 136,138,63 127,127,68 60,82,43 36,62,39 96,89,58 123,123,60 119,125,57 120,128,62 126,128,71 126,129,69 134,134,75 141,141,125 104,105,97 101,103,100 94,96,96 88,90,87 84,86,86 69,66,70 64,54,55 53,41,43 54,44,45 35,25,29 36,28,34 44,39,38 40,35,34 33,23,24 43,34,30 41,30,23 86,67,55 100,81,67 96,77,65 66,50,33 42,26,13 94,78,65 88,67,56 114,87,71 60,34,20 99,80,66 91,75,60 50,30,21 45,30,19 65,49,36 90,74,61 67,46,31 106,81,62 121,100,73 243,213,167 255,233,179 100,80,60 61,47,29 46,35,20
91,87,25 73,69,7 87,79,27 72,75,26 63,68,25 90,87,34 60,53,26 52,50,17 55,57,4 60,60,30 76,74,0 93,90,9 68,64,29 94,89,57 69,65,44 74,69,28 80,67,15 113,107,30 76,82,32 116,120,53 65,62,20 70,70,36 56,56,24 70,74,20 57,57,23 63,67,27 76,84,22 153,159,118 109,113,86 158,153,125 149,169,83 147,158,77 46,51,31 26,40,21 47,44,20 158,116,78 88,81,54 33,42,23 35,29,20 35,39,24 28,33,13 34,34,20 31,45,24 43,71,46 55,85,48 93,116,72 44,68,46 28,48,30 105,110,45 147,153,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 155,153,106 118,119,109 95,96,88 85,85,85 91,90,93 89,88,91 81,82,85 48,43,45 51,44,44 49,41,47 40,34,39 41,35,40 38,35,39 23,20,24 33,28,30 40,35,37 40,35,34 43,34,30 67,57,47 83,68,57 72,55,47 84,68,64 55,42,37 101,90,83 88,78,68 78,61,53 66,49,39 58,43,34 98,81,73 112,86,72 54,40,26 57,41,28 112,93,77 106,91,71 110,88,68 109,95,79 223,198,150 236,210,156 84,65,40 50,42,8 51,37,21
90,92,0 80,71,26 97,96,0 67,60,21 53,55,13 47,39,3 68,62,14 82,84,11 58,67,11 122,127,64 72,71,33 80,77,26 78,77,41 72,68,31 60,63,30 68,65,25 67,64,24 54,52,23 60,55,25 98,102,62 65,67,23 62,74,25 54,53,26 57,60,11 73,74,26 64,67,18 81,86,23 95,98,63 117,121,65 139,139,105 138,153,71 138,148,72 103,108,61 25,37,17 78,79,40 126,122,60 135,135,92 43,33,23 49,27,21 37,37,23 38,40,23 39,41,24 54,64,31 33,60,40 47,78,54 29,55,30 27,43,24 82,86,48 153,159,64 144,148,54 153,158,68 153,157,70 150,154,69 148,156,65 148,152,65 153,153,137 110,111,101 88,89,81 73,73,70 76,76,76 85,85,85 73,73,73 44,39,41 49,44,46 47,45,43 44,41,45 77,75,76 86,85,88 83,82,85 83,84,87 85,84,87 74,74,74 65,65,65 68,66,67 63,61,62 55,50,52 58,51,51 63,58,60 49,44,43 36,29,29 47,37,38 58,48,47 44,34,38 31,21,22 46,33,28 56,44,34 57,44,39 62,45,37 69,58,39 104,79,62 91,76,67 196,177,138 206,179,132 71,57,39 63,54,25 53,44,25
76,62,6 151,136,26 85,80,9 95,99,14 89,92,12 146,153,36 75,75,16 90,86,40 64,65,28 74,72,25 85,82,29 83,77,41 56,53,9 56,53,29 112,118,37 89,86,31 86,85,20 83,87,33 90,95,34 97,97,38 64,73,17 83,90,35 61,67,15 63,70,15 57,59,15 69,71,25 69,70,22 90,94,36 124,125,59 99,104,39 125,130,65 106,113,40 111,120,49 91,98,21 137,140,62 132,131,64 98,89,58 44,34,22 60,36,30 28,32,17 45,34,15 68,49,26 145,151,81 31,42,27 41,59,46 19,34,18 88,91,40 142,151,64 144,146,62 147,149,63 151,159,66 153,162,66 155,161,62 152,158,61 140,140,99 111,111,106 91,89,85 83,83,80 78,78,78 75,75,75 75,75,75 67,67,67 60,58,56 71,71,68 85,85,82 84,86,86 84,86,86 84,86,86 84,86,83 85,85,82 79,84,80 74,76,76 74,76,76 72,76,78 74,78,80 71,77,80 71,75,77 75,75,75 71,76,72 71,76,75 76,74,75 77,74,78 71,72,75 72,70,68 71,66,63 61,61,58 60,61,66 52,52,49 50,44,39 77,68,64 68,66,64 107,97,85 180,158,111 49,38,21 54,47,18 51,47,12
36,32,13 75,74,20 64,59,20 87,85,23 115,117,35 116,114,42 102,98,61 75,70,40 51,52,15 82,80,51 60,54,6 79,75,38 58,58,0 68,68,27 82,89,14 63,66,6 123,123,23 65,63,14 40,43,8 76,78,25 62,69,21 44,43,5 61,65,11 52,57,10 52,52,9 52,55,20 97,98,50 94,104,39 94,105,24 108,113,50 107,112,49 93,98,35 106,112,42 107,112,40 124,126,53 111,104,45 62,48,19 36,38,23 71,46,27 80,51,27 28,42,23 28,41,25 41,45,16 62,70,31 34,42,17 150,159,72 129,136,50 138,142,55 145,150,58 152,156,60 137,140,51 160,163,74 151,154,63 153,159,64 131,129,107 89,89,86 81,79,80 76,76,76 74,74,74 68,67,70 66,64,65 62,60,61 56,54,52 68,68,65 81,83,78 84,86,86 86,88,88 90,90,90 88,88,88 86,86,86 82,86,88 74,76,76 74,74,69 79,79,76 80,80,80 78,77,80 73,74,77 78,78,78 77,79,76 78,80,77 93,87,80 104,93,86 140,126,112 189,172,148 218,199,172 150,131,104 186,167,144 182,166,135 204,191,170 55,53,51 61,59,57 66,60,53 103,91,54 73,64,47 57,52,20 64,60,23
89,86,33 77,73,15 79,77,17 82,79,0 134,137,34 94,96,0 142,139,45 91,84,25 80,78,16 74,74,42 67,59,25 87,85,23 77,75,28 86,84,37 37,38,1 55,53,20 40,33,4 37,32,0 30,29,2 53,53,21 64,63,25 51,51,19 51,51,17 65,66,29 92,96,29 60,63,12 62,64,9 104,112,61 86,92,40 92,96,38 88,93,32 113,119,49 92,96,27 111,113,42 115,119,52 51,59,36 27,28,16 77,54,23 59,50,31 36,61,41 31,61,40 14,41,25 27,46,35 111,123,76 129,132,54 144,146,64 109,115,34 135,141,44 145,146,57 140,137,56 128,128,56 122,125,45 130,135,45 134,136,61 106,102,96 84,82,83 77,78,81 81,81,81 80,80,77 79,77,78 69,67,68 58,56,54 61,56,58 71,66,65 81,81,78 86,85,88 83,82,85 88,88,88 86,88,88 85,86,89 85,84,87 91,89,87 127,118,110 140,131,116 148,135,114 159,144,122 142,128,114 139,128,113 149,135,117 149,133,116 160,142,121 177,156,129 199,170,135 222,192,150 249,218,165 255,243,180 255,254,186 255,252,182 226,207,168 72,68,62 65,62,49 71,68,53 74,74,40 70,72,30 77,76,24 79,79,45
77,78,30 58,54,6 81,83,8 87,79,43 96,90,26 95,94,15 110,108,38 123,129,23 125,129,46 73,71,24 105,105,21 97,92,23 79,71,17 122,122,22 135,137,66 61,65,11 46,43,0 33,29,8 59,59,18 43,37,14 57,51,15 52,45,18 66,61,31 41,39,8 61,56,13 65,66,16 98,101,50 82,86,32 111,119,57 96,103,30 99,106,29 118,122,55 117,119,44 112,118,39 121,122,45 45,77,44 41,66,46 39,69,48 34,65,39 35,66,40 40,67,47 31,48,38 26,41,29 64,75,44 128,128,56 117,119,44 104,103,36 122,126,43 128,132,45 143,145,59 147,151,57 155,156,67 125,127,43 146,146,64 93,91,73 87,85,86 87,86,89 79,81,81 79,78,81 72,72,72 62,60,61 52,52,47 60,58,59 73,71,69 80,80,77 83,81,82 82,81,84 82,82,82 83,85,85 79,81,81 86,86,86 98,96,94 117,107,97 140,129,112 147,137,115 146,133,112 144,133,116 139,125,109 139,125,109 135,121,107 144,130,112 157,140,116 188,164,131 207,176,137 236,203,151 255,229,167 255,249,182 255,249,185 171,154,119 69,65,48 58,52,29 75,72,48 47,46,21 46,43,28 80,71,54 38,34,15
115,120,73 77,76,51 107,102,20 75,72,17 111,107,31 140,145,32 104,98,32 101,98,43 120,125,12 105,100,45 107,104,39 104,103,24 129,132,2 142,146,40 64,65,26 59,54,24 51,51,19 51,53,25 53,53,19 59,63,25 68,69,32 77,83,33 102,107,60 73,80,25 82,91,35 76,90,31 70,74,20 106,111,48 113,118,55 121,119,61 103,103,40 111,110,45 95,103,39 119,125,57 105,121,63 37,73,45 37,64,36 36,64,41 38,69,43 44,82,53 46,77,53 27,46,35 26,43,35 32,50,37 107,111,28 141,143,68 141,146,56 158,168,63 150,156,59 149,154,62 165,172,68 161,160,65 139,139,39 159,163,65 115,117,64 86,80,85 83,80,84 80,79,82 80,79,82 64,64,64 60,55,57 75,68,37 66,64,62 75,73,71 82,82,79 83,83,80 84,86,83 85,85,85 83,85,85 83,85,85 84,86,86 89,87,85 96,92,84 109,103,96 116,110,103 109,103,98 100,96,90 99,95,89 102,95,93 92,87,84 101,95,90 123,115,104 156,140,123 191,171,141 226,197,148 255,236,175 255,246,179 255,244,177 93,79,61 71,67,30 61,59,41 54,55,34 58,60,32 61,65,27 50,50,5 68,68,38
90,89,51 81,76,48 75,75,41 106,106,43 106,103,20 111,112,23 87,80,10 120,117,50 78,76,4 98,99,8 96,84,29 142,140,70 122,116,41 140,145,12 77,80,47 64,62,31 57,64,30 78,73,43 53,56,25 54,50,15 84,84,39 67,72,27 77,79,35 77,78,28 79,84,39 91,93,47 81,83,39 79,80,41 65,67,25 84,81,41 60,71,29 67,72,27 87,91,51 87,92,49 61,81,38 36,65,35 36,62,37 38,64,41 44,75,49 45,82,49 54,87,62 26,48,38 27,46,37 26,49,34 100,103,25 144,149,59 129,137,46 128,140,36 121,128,24 160,164,58 132,136,38 145,144,40 166,174,65 162,174,68 160,164,81 76,74,70 81,79,80 80,78,79 79,76,80 66,64,65 65,58,56 56,53,27 65,63,64 77,75,76 82,80,81 82,80,78 83,83,83 86,84,85 87,87,87 82,80,81 76,76,76 72,72,72 76,74,72 69,67,65 72,70,68 73,71,69 72,72,72 73,72,75 71,70,73 72,71,74 73,73,73 75,73,71 85,81,75 98,82,76 142,121,94 208,181,136 247,219,161 237,212,153 83,77,29 69,69,28 41,40,15 54,51,27 55,57,4 67,70,37 83,90,31 51,51,17
70,66,8 101,96,12 99,94,23 87,80,21 78,72,26 92,93,2 71,66,25 109,106,10 82,73,26 88,82,34 89,88,11 100,92,29 102,97,15 111,106,51 151,156,55 59,61,33 72,72,42 76,77,40 62,62,32 46,46,16 53,53,21 54,58,18 62,66,26 51,53,11 69,74,31 90,93,42 79,82,33 75,80,35 91,93,49 89,91,47 83,85,41 79,83,27 101,102,36 135,133,61 118,129,59 35,58,39 41,67,44 48,79,53 52,84,55 48,82,52 44,67,48 28,48,34 28,45,37 26,45,36 169,171,57 161,160,54 181,186,85 126,132,26 165,166,61 182,181,75 171,175,79 140,144,50 155,160,68 172,180,87 165,164,67 79,76,61 76,75,78 81,79,77 70,68,69 60,58,59 71,60,45 59,45,27 85,77,64 37,27,26 40,28,28 35,25,26 37,27,31 39,27,27 41,29,29 36,26,25 36,24,26 39,28,25 49,34,23 70,47,36 87,53,35 91,55,35 67,40,24 64,38,24 55,34,23 55,34,21 60,37,22 80,50,33 86,50,30 110,61,39 132,81,55 132,80,50 153,101,71 127,108,69 81,83,39 70,71,21 68,76,14 73,78,31 39,38,13 48,46,24 57,58,21 68,70,28
113,108,26 88,80,0 96,93,10 85,79,15 97,90,29 145,131,45 123,121,33 82,79,12 100,98,40 81,81,0 112,105,44 164,171,25 121,122,15 99,102,53 69,71,29 79,80,43 72,78,39 77,91,43 91,92,53 81,83,41 69,72,23 82,79,39 80,82,29 109,109,50 111,107,47 117,120,42 118,119,28 83,100,24 109,110,42 120,127,52 129,136,61 130,136,55 129,131,47 133,134,43 121,134,50 37,60,45 36,61,41 46,78,49 50,84,52 48,82,52 32,62,43 26,45,34 27,44,36 25,42,37 175,175,62 164,167,35 140,144,50 118,120,38 163,162,65 163,163,52 166,169,78 131,131,59 171,177,80 156,166,63 174,176,78 122,125,65 70,68,64 73,70,74 65,63,61 58,53,50 47,38,21 69,55,37 116,105,70 37,25,30 45,29,27 40,26,26 42,28,30 43,30,27 43,30,27 42,29,26 41,28,25 49,31,26 64,41,26 75,48,32 89,48,30 100,53,32 107,58,38 89,42,21 103,55,37 102,57,34 97,56,36 99,59,36 107,59,34 113,60,37 131,72,42 144,78,46 149,73,49 85,70,30 69,69,24 64,63,27 44,49,17 52,57,12 62,62,21 45,42,16 75,79,25 58,58,24
66,59,0 102,96,32 109,107,33 128,127,21 103,93,40 127,121,46 87,87,1 177,185,51 85,86,18 103,104,15 121,123,48 143,145,59 142,141,76 99,110,54 105,111,32 100,104,37 100,105,42 101,106,32 114,118,60 104,113,53 94,102,40 102,105,43 87,90,28 95,101,20 149,141,62 139,137,63 149,151,69 120,130,54 111,113,29 128,134,39 120,129,33 143,146,55 146,147,42 192,191,94 122,131,31 44,68,44 23,48,28 42,68,45 45,79,49 46,83,50 29,56,38 27,46,35 26,44,31 32,51,40 177,176,72 149,150,45 162,168,73 156,161,71 203,203,101 175,173,45 190,193,92 162,168,46 146,152,55 135,145,40 147,155,62 131,134,43 76,78,34 70,66,45 68,61,45 65,58,42 61,52,35 115,116,66 149,149,63 51,40,37 44,38,33 40,28,30 39,29,30 43,31,31 43,32,29 41,28,23 43,30,23 50,33,23 69,44,27 76,46,29 79,45,25 90,59,36 100,68,38 112,83,50 109,80,47 104,67,41 105,70,43 112,78,46 113,79,47 124,88,57 134,95,63 158,125,86 237,213,160 69,55,30 57,49,13 76,76,33 77,72,44 50,43,16 65,57,46 44,43,16 64,61,19 69,71,16
