66,70,32 64,65,17 80,78,31 87,88,22 95,102,18 80,80,8 64,58,22 77,77,32 75,71,34 63,59,24 109,99,61 71,69,38 63,60,20 70,69,17 87,88,38 83,92,34 110,113,78 63,71,61 78,93,65 89,99,77 94,107,95 102,116,95 94,70,44 72,42,25 72,47,19 106,98,62 105,90,50 77,81,43 80,81,31 108,136,101 67,67,33 66,69,34 77,89,44 76,85,55 74,85,70 58,83,67 77,91,72 94,105,90 85,87,70 61,65,38 94,84,60 103,83,63 73,91,76 58,71,55 83,92,73 78,92,73 89,84,70 66,69,47 120,108,78 112,72,47 140,80,59 155,84,60 166,96,65 151,88,57 114,56,34 173,89,56 207,136,117 152,171,162 186,237,255 182,240,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 199,245,255 194,245,255 197,245,255 46,65,96 67,71,86 193,220,255 218,242,255 118,119,138 75,71,84 90,74,61 89,70,56 105,84,71 124,101,86 93,68,51 94,66,53 82,60,42 118,92,69 146,115,96 157,111,93 148,113,88 165,131,101 155,120,93 134,99,74 141,106,81 167,130,104 121,88,61 130,93,67 147,110,86 136,92,66 180,125,84 134,149,167 172,235,255 187,237,255 151,181,203 76,91,105 82,91,72 86,92,65 66,69,45 62,61,34 60,63,39 68,71,49 64,67,43 89,86,60 71,65,40 69,77,52 68,62,37 72,72,42
63,63,33 51,48,22 59,49,11 74,71,31 83,83,38 81,84,33 58,59,9 69,63,27 63,63,22 102,102,59 66,56,18 71,69,20 71,68,28 47,44,4 69,69,24 62,54,4 119,125,55 105,105,60 81,89,68 77,92,68 117,129,93 103,106,86 101,104,84 86,67,30 82,63,24 63,55,19 72,55,18 66,71,35 88,85,45 76,86,53 78,76,43 100,99,61 76,79,48 89,94,51 66,83,59 67,89,77 100,114,107 89,100,85 97,102,68 69,73,46 78,91,66 84,95,66 103,101,79 76,84,70 67,88,65 78,87,68 82,96,64 80,84,55 118,68,51 86,48,27 89,41,23 105,53,32 131,70,38 98,44,26 160,98,71 196,108,72 241,159,114 133,145,82 190,246,255 182,241,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 189,244,255 136,179,220 29,28,45 40,23,24 134,102,88 149,115,97 105,80,81 74,52,46 83,67,52 94,75,61 100,79,66 131,106,89 133,101,85 128,94,72 80,59,44 111,83,70 132,98,80 109,78,57 114,88,65 157,122,97 112,81,60 56,35,20 64,41,26 86,59,41 134,100,78 170,135,108 154,114,91 185,141,115 117,71,43 173,127,101 162,139,124 188,193,199 148,177,195 122,123,128 86,94,73 88,92,63 85,85,55 111,114,83 61,64,42 65,68,46 52,55,33 68,65,39 68,65,41 55,63,40 71,65,42 76,63,40
58,56,27 61,58,32 70,69,33 71,70,34 54,50,15 65,58,31 87,80,49 71,66,27 97,94,43 73,67,19 101,96,55 116,119,55 75,73,26 86,81,42 72,74,21 66,64,15 75,70,19 70,70,27 85,91,52 72,73,52 79,92,65 88,98,76 88,102,81 97,82,62 85,70,34 56,42,15 76,59,35 88,83,51 96,90,56 81,77,42 78,71,42 84,92,69 56,81,63 79,79,45 76,87,74 74,85,74 84,82,60 90,93,73 174,178,149 124,121,108 78,83,59 88,104,85 116,89,57 74,86,66 68,82,61 83,91,70 87,92,68 105,103,74 88,52,34 77,35,22 78,36,25 80,38,25 78,39,27 69,35,17 119,63,39 149,69,33 244,165,126 149,160,129 192,246,255 184,244,255 185,243,255 182,245,255 185,243,255 185,243,255 184,244,255 185,243,255 184,244,255 184,244,255 184,244,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 182,244,255 182,244,255 179,245,255 182,244,255 184,244,255 175,244,255 57,100,131 132,130,131 89,79,80 87,61,47 138,103,76 103,82,59 72,56,39 79,65,51 70,54,41 64,45,33 65,42,27 76,52,46 70,44,30 123,96,78 131,102,82 118,87,68 133,99,79 146,110,88 120,96,74 69,51,32 127,96,75 162,127,102 126,97,73 92,73,57 111,80,61 116,81,56 106,66,43 167,126,95 139,91,73 167,120,86 185,127,101 141,112,81 121,124,100 95,101,72 88,80,56 96,83,62 86,88,62 65,69,42 65,68,46 64,62,42 68,66,46 75,69,46 80,74,49 81,64,40 75,56,33
66,63,37 63,63,33 55,53,24 54,52,21 65,65,33 71,61,37 66,57,30 73,68,38 65,51,24 84,72,42 97,93,47 76,77,27 73,70,28 55,55,14 64,59,27 82,76,42 79,80,41 68,73,28 68,66,33 67,62,30 106,117,86 112,121,93 93,97,68 103,107,78 78,63,27 64,43,18 54,37,11 85,73,43 82,73,44 70,61,32 86,69,45 75,90,74 92,115,112 185,232,255 131,176,193 57,76,86 80,90,66 100,103,91 127,125,105 81,93,75 85,91,64 80,95,69 134,115,80 82,92,68 98,109,80 83,98,72 95,108,83 110,83,65 72,42,27 71,35,25 66,30,22 65,29,19 58,27,17 51,25,13 87,39,23 150,72,42 255,223,174 255,217,199 184,247,255 180,246,255 182,245,255 178,245,255 182,248,255 182,248,255 182,245,255 180,246,255 182,245,255 179,246,255 178,244,255 178,244,255 176,245,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 178,244,255 178,244,255 175,246,255 175,246,255 182,248,255 153,178,189 168,165,152 159,160,152 131,129,127 80,69,62 133,93,70 112,90,70 75,61,45 76,59,49 80,63,55 95,76,64 110,88,70 119,95,71 112,91,78 66,47,33 109,91,72 62,43,27 120,91,71 136,107,87 98,76,58 127,98,76 163,124,96 157,113,85 149,108,79 146,110,90 80,51,31 151,116,91 149,114,87 108,73,48 172,136,107 153,112,81 172,129,96 168,127,96 151,114,90 132,98,78 99,81,60 116,85,73 96,75,60 71,68,44 83,86,62 68,71,51 79,80,59 77,79,53 91,82,55 78,66,38 72,55,29
63,63,31 70,69,42 74,69,39 61,61,29 47,47,17 65,61,40 64,63,25 77,77,45 78,64,39 76,68,32 71,65,19 71,63,29 58,58,15 98,96,34 122,119,66 86,80,44 75,67,54 79,78,53 73,62,29 76,70,34 54,58,31 69,74,52 75,88,45 75,78,58 76,57,34 59,42,14 59,42,14 64,50,21 77,72,40 75,69,33 83,70,38 81,90,73 145,161,159 142,168,160 163,200,222 67,89,82 74,86,68 83,88,68 173,175,149 73,89,68 93,98,78 103,116,89 79,79,47 89,83,60 96,101,77 105,115,89 82,92,70 89,87,65 70,35,22 66,29,16 61,30,18 61,30,18 52,25,18 49,26,15 94,48,32 143,71,50 255,178,110 245,151,99 175,246,255 177,247,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 178,250,255 179,246,255 176,246,255 173,248,255 175,247,255 175,245,255 197,240,255 159,167,174 163,164,154 159,162,152 154,157,149 128,128,125 90,84,79 142,102,79 100,77,62 69,54,43 78,64,50 44,27,19 52,32,23 53,32,19 86,66,48 105,86,72 112,90,72 108,83,64 115,96,73 85,60,43 112,87,68 70,50,32 135,99,70 159,119,85 163,120,85 153,108,73 156,115,84 124,89,64 148,117,94 149,114,87 110,84,61 101,64,38 149,108,81 150,109,80 172,127,94 182,136,106 192,144,115 97,67,50 100,77,64 93,71,53 87,77,53 84,92,67 65,63,45 111,119,94 74,73,46 96,75,50 67,53,28 70,55,35
77,79,33 72,76,20 63,64,14 85,85,40 54,52,32 69,74,40 66,59,16 66,66,25 82,77,49 68,60,38 70,63,20 56,42,13 100,104,35 106,106,45 84,82,33 75,81,29 88,90,48 60,59,34 58,51,22 43,48,12 57,57,25 47,52,16 78,85,41 75,81,68 64,57,30 40,34,0 71,66,34 54,61,17 61,72,30 75,74,38 61,60,22 58,59,40 70,80,58 78,96,83 78,86,76 67,79,61 84,89,67 93,98,74 180,183,159 78,86,65 69,77,63 83,91,70 107,114,82 99,80,66 74,83,66 84,101,77 83,86,76 96,110,89 78,52,38 68,35,24 67,34,23 60,29,17 53,25,16 51,28,17 84,41,26 151,83,61 229,127,76 255,183,116 161,247,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,247,255 179,247,255 181,249,255 181,249,255 177,245,255 175,246,255 176,246,255 179,247,255 202,249,255 168,169,159 153,164,153 150,153,145 149,152,142 147,150,140 127,129,126 96,94,90 137,101,79 78,58,51 69,52,44 69,54,45 59,44,35 58,38,29 96,75,64 82,62,44 97,81,64 90,66,44 86,59,41 104,81,68 120,92,65 124,97,81 80,60,42 135,99,68 156,116,82 173,132,101 171,127,97 157,113,85 132,89,70 68,47,24 149,116,91 96,67,45 156,116,93 177,131,103 96,50,20 186,140,110 176,129,95 177,131,101 133,102,83 82,63,51 102,83,67 95,84,65 95,92,68 85,81,60 101,103,77 85,80,50 101,70,47 53,43,21 57,56,31
70,76,24 90,93,33 72,69,18 112,116,58 82,82,39 58,59,38 80,77,37 71,68,28 57,55,24 86,84,37 76,70,36 54,47,20 82,87,24 96,100,44 79,79,34 85,87,45 77,82,37 69,69,35 77,68,37 53,48,18 71,69,38 64,76,31 92,97,36 74,78,24 69,69,28 92,87,48 72,68,31 51,55,15 75,67,33 60,61,24 52,45,14 59,65,26 69,75,48 78,86,72 76,86,60 67,80,64 63,78,64 83,99,80 99,100,79 73,83,61 84,97,72 75,82,66 106,117,86 129,108,85 70,86,67 72,86,67 70,88,71 85,104,84 49,46,33 46,34,24 53,33,24 55,29,19 55,24,12 64,29,16 95,54,38 123,71,52 199,118,91 255,209,157 176,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 181,251,255 188,249,255 191,248,255 188,234,255 178,216,218 173,207,207 159,193,193 164,193,191 160,171,158 155,158,150 147,150,142 140,143,135 147,150,142 134,137,129 130,132,127 107,102,101 102,75,59 58,41,33 62,46,40 69,53,47 47,34,29 56,40,36 50,33,23 89,70,56 60,44,27 130,101,77 85,61,39 96,75,60 107,82,63 84,61,46 58,38,20 110,83,65 107,85,65 109,69,46 109,73,44 153,107,79 133,93,68 102,71,50 121,91,63 157,120,94 87,53,33 104,64,39 118,79,51 173,132,105 179,133,105 171,123,94 162,126,104 66,49,39 89,75,59 93,85,63 101,95,70 82,76,51 89,94,62 103,85,53 87,70,42 60,53,33 46,39,23
74,75,38 77,77,32 123,124,56 83,88,43 100,105,44 115,127,50 76,68,46 73,68,29 78,75,33 64,59,20 77,73,36 63,60,20 51,54,5 83,87,29 72,73,23 81,83,41 74,75,38 52,52,7 90,88,55 50,40,18 61,56,13 69,68,41 74,73,46 52,50,21 70,72,28 65,61,40 55,53,24 56,53,27 61,55,19 56,51,19 56,54,21 69,76,30 81,89,64 88,101,85 73,78,54 70,77,61 87,98,83 81,92,77 67,75,54 73,76,66 78,91,68 89,92,57 112,121,93 86,93,61 89,83,60 69,85,66 81,97,78 77,93,74 31,39,25 27,38,27 14,13,2 71,49,31 88,50,31 98,55,40 96,64,48 122,125,117 163,187,189 180,200,203 163,200,218 178,230,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,202,196 167,200,194 166,195,195 154,191,190 157,188,192 157,191,191 160,171,160 152,158,147 143,146,138 137,140,132 127,129,124 130,132,127 128,131,123 127,129,124 109,107,103 89,69,62 65,47,44 62,46,44 57,41,39 58,42,36 66,51,42 94,78,65 71,55,40 52,36,23 106,84,64 87,67,49 113,88,69 137,107,90 108,87,72 129,113,96 55,41,27 65,48,40 155,113,75 207,155,107 131,83,56 138,97,70 130,95,70 76,45,22 118,84,64 133,102,83 82,48,26 134,98,76 161,124,100 166,122,92 184,139,106 156,116,91 72,51,38 59,49,37 255,255,233 111,101,77 82,74,50 87,82,52 70,57,25 74,53,28 50,41,26 48,38,26
151,155,57 110,111,32 79,73,37 82,83,44 77,72,44 56,57,34 59,54,26 63,59,24 65,65,24 79,80,32 90,91,41 84,83,31 74,78,24 64,66,20 68,71,20 57,60,9 63,63,31 57,55,26 50,50,18 47,43,22 56,51,23 62,63,26 88,89,70 71,69,36 62,51,34 64,60,43 48,48,5 65,56,37 79,74,44 88,84,49 77,64,32 72,88,69 108,123,109 88,91,79 80,81,73 68,81,54 123,124,103 86,95,67 80,81,58 62,60,29 89,94,62 72,87,50 80,84,55 96,105,75 125,86,56 104,120,89 79,93,61 158,143,121 80,45,32 70,33,20 101,85,70 96,55,37 128,71,42 125,56,25 107,103,86 161,191,184 162,191,193 159,193,191 159,196,191 161,198,195 159,200,198 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 157,187,182 164,158,149 141,144,134 134,136,131 128,130,127 119,121,118 117,119,116 120,122,119 120,122,119 112,111,104 70,54,48 66,50,48 81,68,65 48,35,32 43,30,27 44,28,22 70,54,41 43,29,15 65,49,36 131,112,96 80,61,45 114,88,65 136,110,87 68,49,35 58,39,25 116,87,65 95,76,64 129,96,71 158,114,74 136,90,60 155,111,83 95,60,35 111,85,64 136,110,89 128,102,81 126,92,72 137,103,83 159,124,99 159,115,85 171,128,95 161,120,89 129,103,80 65,50,41 255,255,218 255,255,223 129,115,99 91,82,55 64,51,17 67,48,25 53,46,28 51,44,28
103,99,39 101,99,37 89,86,31 45,41,6 95,88,59 72,71,46 61,64,31 80,75,43 61,61,31 65,64,39 62,59,35 51,45,22 80,82,27 85,90,25 67,70,21 63,67,13 44,44,12 58,56,25 44,43,16 44,46,20 63,58,30 78,77,39 58,59,40 82,77,49 67,60,40 59,52,25 60,53,22 59,51,29 78,62,31 52,34,15 102,86,55 73,92,72 140,157,152 79,92,76 86,87,68 52,64,30 86,85,60 64,73,29 63,63,29 79,74,46 80,85,53 91,101,79 93,97,70 96,102,73 151,114,90 100,115,80 110,125,88 107,74,47 132,69,49 163,87,65 78,52,29 124,77,54 202,133,102 253,167,119 178,170,148 159,187,181 153,183,178 150,183,175 150,185,176 150,185,176 151,186,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 156,180,169 150,145,133 132,133,125 131,131,126 117,119,114 112,114,111 115,117,114 115,117,117 119,121,121 112,110,106 70,54,50 59,46,43 59,48,45 53,40,35 53,39,39 85,67,64 100,84,71 107,91,78 59,40,28 80,64,51 64,48,35 104,79,62 85,60,43 99,79,70 82,61,46 116,85,64 97,76,65 72,46,23 132,93,61 141,97,71 131,89,65 83,49,27 70,49,36 136,110,89 127,101,80 82,52,35 95,64,43 153,118,93 170,126,96 144,100,70 161,120,89 155,126,102 71,54,44 255,254,213 255,247,205 160,146,128 78,65,42 67,51,20 61,40,17 62,52,40 50,40,30
182,177,79 116,109,41 81,72,45 53,46,28 54,51,11 62,60,31 77,74,34 117,113,51 124,126,53 107,107,35 86,85,20 78,71,32 165,172,43 95,89,53 63,64,16 66,68,15 62,62,30 70,67,41 46,45,18 52,46,21 53,53,23 63,62,26 60,53,24 76,71,30 83,88,45 61,56,24 64,57,28 69,61,37 73,66,27 70,59,26 76,68,34 71,85,66 124,137,125 71,88,62 58,62,24 64,72,21 59,63,25 58,56,27 57,59,15 66,62,27 66,69,34 104,114,79 73,82,63 86,99,74 123,103,83 98,110,74 105,123,67 145,77,41 192,92,58 187,89,59 112,70,48 120,69,45 181,115,83 252,160,107 175,180,146 148,167,147 149,172,157 150,175,157 148,173,155 143,170,152 141,168,152 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 137,160,145 140,159,139 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 142,149,117 135,129,120 123,123,118 117,119,114 114,116,111 107,109,109 107,109,109 108,110,110 109,109,109 106,99,99 55,41,41 77,64,61 74,63,60 77,64,57 76,63,58 68,52,46 95,78,68 62,46,33 76,60,47 101,80,67 123,102,91 74,53,49 68,47,34 101,76,59 53,32,17 93,69,47 54,33,22 122,95,77 153,124,102 63,41,23 120,95,76 117,93,71 70,47,32 39,18,5 89,68,53 80,55,38 116,91,72 93,64,42 135,100,73 132,93,65 149,107,83 169,129,104 79,56,45 255,255,210 255,255,214 255,255,223 80,61,47 65,47,26 71,50,25 43,31,21 47,35,23
99,92,33 80,76,16 79,72,56 96,93,38 58,52,43 75,73,40 87,80,51 63,54,9 83,81,21 88,89,21 82,84,0 132,141,14 91,92,24 84,83,6 60,57,17 66,62,27 44,42,11 42,42,12 60,62,36 60,53,24 66,69,38 60,63,30 96,101,77 60,57,15 63,67,9 78,74,16 63,61,32 62,60,29 64,54,30 72,60,19 82,84,42 72,74,32 47,60,6 68,73,28 40,41,2 72,71,33 62,64,20 77,78,30 97,98,48 99,101,28 78,90,72 54,62,41 90,91,70 122,123,75 100,108,85 88,103,68 71,67,30 127,75,43 156,70,40 184,95,66 117,71,45 108,63,42 141,83,57 168,98,65 199,125,71 168,153,74 157,173,142 144,159,131 144,161,135 141,161,136 141,161,136 143,158,132 144,160,129 142,158,127 141,157,124 142,159,123 142,159,123 143,157,127 140,154,124 139,153,123 138,149,118 139,150,110 134,143,99 130,137,93 132,139,91 132,138,88 129,135,85 155,153,131 126,124,120 122,122,119 113,115,112 114,116,113 106,108,108 105,107,107 101,103,103 97,97,97 103,98,100 52,40,42 76,63,60 86,75,72 71,58,53 45,32,25 75,63,53 48,31,23 108,89,77 60,43,33 108,86,68 99,77,57 73,54,40 104,83,68 113,90,75 86,64,46 117,91,70 120,93,77 121,90,67 136,102,82 111,81,66 144,118,97 88,63,44 95,72,57 76,60,45 76,57,45 113,92,77 129,106,91 135,114,91 108,82,57 141,107,85 132,91,71 168,124,98 102,71,59 255,255,201 255,252,193 255,252,198 89,69,49 49,29,9 55,35,15 52,37,26 44,29,18
78,76,47 94,91,67 116,113,46 63,58,26 83,82,57 67,69,27 93,94,46 73,76,52 76,76,33 69,70,31 60,63,14 54,48,14 59,63,25 79,76,34 56,59,26 71,72,33 56,57,20 46,46,12 67,69,43 76,74,52 117,119,93 69,74,38 53,53,23 47,49,23 65,64,12 41,43,0 57,57,23 70,69,31 72,70,21 90,90,49 69,67,36 62,57,18 78,80,36 69,69,26 77,76,49 63,66,15 72,72,40 67,75,24 84,84,43 59,66,30 79,87,34 75,75,59 76,85,66 121,137,75 84,98,68 42,64,34 71,59,22 152,72,36 175,94,62 168,90,60 114,66,39 104,62,40 136,83,58 148,90,53 172,115,44 74,67,28 57,78,30 82,121,76 137,161,123 140,158,127 140,158,127 142,154,118 138,150,112 133,145,107 132,144,106 130,142,104 127,139,101 127,137,100 127,138,98 125,137,92 127,136,92 129,136,92 130,137,89 131,138,92 130,137,89 128,137,91 132,139,93 150,148,130 122,123,115 116,118,113 114,114,111 115,115,115 104,109,108 99,101,101 96,98,98 93,93,93 88,83,85 47,37,38 70,57,54 67,54,51 68,55,50 61,45,39 49,33,29 42,25,26 80,59,55 62,41,28 103,73,56 113,89,67 98,77,62 51,32,16 88,67,52 76,54,34 111,85,62 118,91,73 84,60,38 101,77,55 113,88,69 125,94,71 77,52,33 94,75,59 99,83,68 64,45,33 101,81,63 106,86,68 83,64,52 75,54,31 106,75,54 142,108,86 147,105,81 118,84,62 255,255,207 255,254,200 255,250,196 113,99,74 51,31,11 69,49,29 52,38,20 51,37,19
88,80,44 61,59,28 98,94,32 93,94,44 68,71,36 76,76,42 61,63,19 86,83,32 60,61,24 89,94,49 67,75,36 66,60,35 63,65,39 53,52,25 56,54,32 64,65,28 49,48,23 77,73,56 45,39,14 51,51,21 62,62,30 52,50,21 47,46,8 61,64,15 73,80,23 63,57,32 41,42,5 49,47,27 67,68,29 58,58,26 66,62,27 47,43,22 72,71,35 62,61,25 67,72,29 87,81,56 74,72,54 39,50,21 70,79,51 76,81,59 71,85,64 85,87,70 80,84,69 82,92,70 40,62,34 32,56,34 55,46,15 111,66,45 149,73,49 194,107,80 107,60,37 107,64,47 121,72,52 134,85,45 140,105,49 53,54,31 45,77,48 54,100,64 123,169,120 144,158,110 139,151,106 139,151,106 139,151,102 134,146,97 134,142,101 130,138,99 128,136,97 144,138,104 146,135,100 137,134,92 133,140,94 136,143,97 135,142,96 132,139,91 129,136,88 131,139,86 131,136,91 143,143,129 120,123,113 114,116,111 110,112,112 112,114,114 100,105,104 95,97,97 94,96,96 91,90,93 94,89,91 70,60,61 71,57,57 68,55,52 67,53,53 96,83,78 68,55,50 104,89,78 53,36,28 81,59,41 133,96,72 108,71,47 100,71,51 103,80,65 87,71,56 64,44,35 107,84,73 89,66,51 108,87,74 133,114,100 95,74,63 115,90,71 89,70,54 100,84,67 63,49,35 67,50,40 88,70,49 82,63,47 85,67,62 100,78,60 135,111,87 117,86,65 143,105,84 137,101,68 255,248,195 255,250,192 255,255,195 140,122,103 47,33,17 67,47,27 52,36,23 49,33,20
115,113,25 98,96,38 81,75,39 80,76,30 71,64,44 78,78,35 93,97,43 87,85,36 60,60,0 101,109,2 107,113,14 72,68,33 51,51,21 58,60,32 82,83,44 70,72,28 84,85,19 54,57,0 50,43,12 45,39,5 48,49,10 53,55,13 58,60,18 42,42,8 67,76,18 61,68,22 80,87,55 61,61,20 64,56,32 52,50,19 61,59,26 75,74,47 51,50,25 59,57,26 53,58,34 57,64,30 78,77,50 46,49,29 93,103,81 86,93,75 85,107,79 102,107,85 84,90,63 79,93,61 37,52,28 25,43,28 44,37,21 103,55,26 174,92,70 186,106,88 104,59,36 106,63,46 112,66,50 105,66,25 65,53,27 35,44,25 39,67,44 54,87,60 67,117,73 138,150,103 136,148,101 134,145,103 132,143,101 129,140,98 130,138,97 130,138,97 130,138,97 159,132,98 162,130,98 144,131,97 127,138,96 130,139,95 131,140,94 132,139,91 131,138,90 130,138,87 137,142,99 130,131,119 115,117,112 108,110,107 106,108,105 106,108,105 94,96,93 89,91,91 78,80,80 72,72,69 99,94,93 61,49,49 73,59,59 54,42,42 40,28,28 53,42,37 50,39,32 52,36,30 84,69,60 95,73,55 121,84,58 137,101,72 80,49,30 86,63,48 115,99,86 66,50,33 102,84,65 57,38,22 53,35,30 64,46,41 66,46,39 64,45,31 45,30,19 73,58,49 75,61,47 86,69,59 84,63,48 119,98,83 65,44,33 75,54,39 81,56,37 100,71,51 137,103,83 143,109,75 255,235,186 255,247,194 255,255,191 185,166,139 50,36,20 67,47,27 51,35,22 51,35,22
108,101,83 114,111,46 110,102,23 89,84,31 93,95,24 110,108,46 78,77,12 70,60,20 95,93,33 75,78,27 126,130,0 84,81,41 52,55,24 67,67,33 68,68,36 68,67,42 82,77,47 65,60,28 67,66,14 70,63,20 54,59,12 65,68,17 79,87,25 89,84,41 61,70,12 52,60,7 45,48,17 88,79,48 59,51,27 68,66,46 72,65,34 68,68,38 53,52,27 80,82,54 89,94,49 54,60,19 67,71,33 83,95,75 120,121,102 112,113,92 86,99,74 84,93,65 109,113,75 116,125,79 29,43,24 24,39,27 41,38,25 80,56,30 90,40,23 116,67,47 96,53,38 106,60,44 109,63,47 93,60,21 42,38,19 29,41,23 31,55,33 46,72,47 51,96,56 127,138,96 135,142,96 128,137,91 133,142,96 127,136,90 131,136,89 134,137,88 166,139,96 177,123,87 167,120,88 154,126,88 135,136,88 129,138,90 128,137,89 126,133,85 125,132,84 128,131,82 159,157,137 136,135,126 118,118,115 106,108,105 101,103,100 105,107,104 94,96,93 87,89,89 55,55,55 55,55,52 105,100,97 66,55,52 68,56,58 50,40,44 61,49,49 76,63,60 71,54,46 65,50,39 54,39,30 78,59,47 100,71,51 104,73,52 109,83,60 73,52,37 50,34,28 70,54,39 89,71,52 72,56,39 75,61,45 107,93,79 72,56,43 68,49,35 66,49,39 78,63,52 43,28,19 50,35,26 96,73,58 102,75,59 81,60,47 119,98,83 72,46,32 124,98,77 114,83,62 151,117,83 254,223,174 255,234,183 255,255,189 253,234,199 57,43,25 67,48,25 48,32,17 63,47,32
70,71,34 46,41,13 117,113,8 76,72,14 72,67,28 85,87,14 76,76,6 120,115,44 117,121,25 72,69,25 81,73,51 142,153,23 84,80,4 90,92,48 61,62,23 57,52,20 68,68,25 63,65,21 132,131,64 119,125,17 92,96,27 95,98,36 79,80,32 163,166,63 80,82,25 63,62,26 61,54,27 91,87,50 80,71,44 61,66,34 85,84,28 68,64,18 61,63,19 64,74,41 78,82,55 83,87,58 81,83,68 102,104,89 123,124,105 185,184,159 76,87,58 122,132,97 120,123,90 126,137,97 26,45,23 24,39,27 27,31,16 72,42,25 69,50,25 45,34,15 80,49,37 104,63,45 103,60,41 86,59,27 39,39,23 26,37,22 27,48,27 41,67,44 50,92,57 118,136,93 120,129,81 121,131,80 126,136,85 129,139,88 133,140,83 164,151,99 211,131,99 194,114,82 161,105,71 153,122,85 136,134,85 132,141,85 130,138,85 131,137,85 130,136,84 127,129,85 139,138,127 125,126,118 122,122,119 101,101,98 98,100,100 105,107,104 93,95,92 83,85,85 44,44,44 61,59,57 78,71,69 60,49,46 52,42,43 41,34,37 40,30,34 42,32,33 35,25,24 52,41,36 89,74,65 45,29,16 66,45,32 72,51,36 77,57,39 89,70,56 48,32,28 61,45,39 67,50,40 42,29,22 41,27,27 42,29,26 66,51,42 66,50,35 72,56,50 40,26,28 76,60,45 94,80,66 71,51,44 84,63,52 70,54,41 53,33,26 99,76,63 76,51,32 102,73,53 151,118,91 224,192,150 248,217,168 255,255,187 255,251,202 65,49,32 65,48,24 48,32,17 53,37,22
85,84,48 64,61,37 82,79,35 75,71,25 73,66,37 63,63,18 66,60,12 123,117,22 127,124,57 69,69,24 70,72,30 65,67,25 101,91,38 56,57,7 70,71,32 68,68,23 73,78,2 68,67,11 102,101,22 79,72,13 89,78,14 122,125,36 91,92,26 102,104,18 114,125,17 109,115,9 66,61,6 48,52,14 64,63,25 93,90,46 69,70,20 68,68,9 77,78,28 90,93,31 77,84,29 68,69,30 59,64,40 80,83,71 109,114,94 172,170,137 104,115,75 109,117,76 124,131,95 113,124,84 31,51,33 29,44,30 32,32,18 59,46,25 84,58,37 57,31,17 75,44,32 104,62,40 89,52,28 64,49,27 31,34,22 22,33,20 26,47,26 38,64,41 56,93,60 101,136,88 122,127,80 119,124,77 124,129,82 124,129,82 129,135,83 184,145,102 214,132,85 186,109,74 151,105,64 141,119,81 134,131,87 132,132,87 130,130,85 127,127,82 129,129,84 135,133,100 125,125,111 116,116,111 119,121,118 89,91,88 97,97,94 100,100,97 88,88,88 83,83,83 55,53,51 78,71,69 68,55,52 62,51,48 47,35,37 44,34,38 44,37,40 40,33,36 43,33,34 33,21,21 34,22,24 69,52,44 51,36,27 57,42,33 58,41,33 81,64,54 80,64,58 36,21,12 58,41,31 54,39,28 52,37,28 96,81,72 59,42,32 59,40,26 59,42,32 47,34,29 65,48,40 68,53,42 35,21,21 42,29,22 57,42,31 88,69,53 75,52,37 84,62,44 113,84,64 126,96,70 186,155,118 230,197,158 255,250,193 255,251,195 73,52,37 64,50,25 51,35,20 53,37,22
