130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,127,38 146,119,35 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,24 177,153,59 166,143,44 126,98,19 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 97,75,12 158,140,49 93,81,26 109,92,55 86,73,23 81,64,27 69,56,22 77,67,25 72,60,23 82,72,34 87,76,32 86,74,33 76,64,23 71,64,23 80,71,24 71,60,25 92,81,37 68,51,23 97,77,31 103,84,49 122,97,78 78,61,51 89,75,59 68,52,46 30,23,26 35,24,31 89,70,58 124,92,21 171,141,47 135,106,32 135,102,36 166,133,56 179,142,61 126,98,19 158,130,33 151,134,38 121,109,27 117,99,12 132,122,28 120,113,4 116,111,11 107,99,0 121,110,23 146,131,43 133,114,30 155,139,56 118,101,21 126,116,24 125,115,21 174,151,54 136,119,23 169,151,53 151,129,25 163,135,36 178,144,56 152,122,37 129,113,30 121,106,18 105,90,11 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 96,83,31 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,107,24 151,126,39 141,111,24 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 156,121,24 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 84,71,0 107,99,16 101,84,19 96,81,20 108,89,21 119,97,30 122,95,32 146,121,36 128,94,31 99,74,0 144,120,38 140,108,35 159,133,53 106,89,22 94,72,23 107,91,33 128,110,37 97,82,31 76,64,9 83,72,28 80,71,24 87,77,24 79,69,20 78,68,28 86,79,22 116,105,41 76,62,17 98,82,28 126,106,60 126,114,36 127,109,47 103,87,33 73,56,46 98,84,68 89,74,65 36,29,27 46,34,39 101,80,67 122,102,27 149,118,40 153,125,26 147,121,28 161,125,49 130,105,30 148,122,40 156,130,50 158,139,46 119,108,21 178,158,50 94,86,7 108,108,8 99,93,16 115,103,37 143,120,35 128,108,22 127,108,26 160,134,54 158,131,47 128,113,25 101,85,2 123,109,12 118,100,11 133,120,27 130,111,18 110,91,9 141,117,25 143,111,9 142,116,23 154,135,42 108,91,11 131,115,30 141,121,33 118,100,29 129,111,38 112,96,40 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,87,13 129,96,19 134,114,24 127,102,17 145,121,18 121,88,0 140,121,26 135,115,29 150,122,41 175,141,30 135,111,29 173,143,58 116,89,3 155,131,49 140,120,30 145,126,33 126,108,19 133,114,30 140,121,37 91,74,0 109,88,16 112,89,18 109,81,11 156,121,26 119,100,18 116,95,14 96,77,13 111,90,9 117,88,14 134,111,24 128,103,7 128,116,18 147,125,33 143,120,33 116,97,15 99,81,19 134,114,26 125,103,25 105,88,12 119,102,37 123,101,23 110,85,10 111,89,13 134,115,31 119,101,12 147,129,38 130,111,29 114,97,19 85,66,52 100,84,69 94,77,67 61,48,41 60,47,42 84,69,58 111,93,51 133,119,33 126,120,25 97,88,14 114,99,9 180,162,60 141,118,31 172,145,57 177,149,50 158,132,50 149,125,33 131,111,25 100,95,15 101,96,14 133,112,29 131,118,29 107,93,7 127,107,21 123,104,20 124,105,21 134,115,31 141,118,29 143,127,44 114,98,15 118,103,15 98,83,4 90,78,0 107,96,11 111,99,17 146,123,26 165,133,31 166,137,45 169,142,38 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 104,89,28
137,117,40 160,135,35 156,125,36 127,96,16 163,141,47 171,148,38 137,109,14 163,141,47 127,107,19 107,84,26 134,111,14 163,136,48 117,97,22 116,100,17 131,112,30 127,105,31 133,114,21 152,132,44 147,129,31 125,108,30 117,102,23 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,29 118,99,17 112,92,13 107,87,28 127,96,7 160,134,41 177,147,53 142,114,17 160,135,39 155,132,35 132,108,14 122,93,17 152,124,45 156,129,45 142,123,30 145,117,20 153,121,46 148,123,38 137,110,37 145,118,34 177,153,48 134,114,28 142,122,34 143,125,34 94,74,65 89,75,61 77,61,48 72,57,46 61,45,43 61,48,45 83,68,59 113,99,31 127,114,14 110,95,3 133,109,27 158,134,31 173,142,53 156,130,39 147,115,29 144,113,33 146,118,37 134,110,30 127,112,22 139,120,25 163,133,37 169,140,35 123,98,11 123,99,17 118,101,25 145,106,6 132,111,14 138,115,18 141,128,37 197,155,47 156,123,26 145,126,31 123,107,22 161,144,50 141,131,23 143,116,28 171,149,32 170,149,38 177,147,53 162,134,39 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
80,61,4 203,152,54 171,140,49 113,92,22 156,130,48 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 125,101,21 155,134,53 148,135,42 134,112,34 118,96,18 135,120,32 120,102,11 121,104,24 134,122,24 85,71,5 141,124,44 171,120,15 132,109,8 113,94,26 103,84,18 127,104,17 161,135,42 140,114,23 147,106,9 105,89,35 128,102,9 145,117,22 141,109,23 154,122,36 171,147,40 150,123,48 139,113,33 147,119,40 159,130,56 147,120,36 136,112,30 141,116,27 154,134,46 128,113,23 120,103,27 138,110,29 145,120,22 148,128,40 127,109,20 100,81,0 79,62,52 78,61,53 66,48,43 69,54,43 62,46,44 62,50,50 69,53,47 143,123,91 105,95,5 129,118,31 116,95,12 137,112,23 170,142,47 167,139,44 157,132,45 116,95,14 116,97,15 94,75,0 165,137,56 152,116,26 252,197,77 179,147,43 189,158,51 171,139,39 158,136,44 134,116,18 148,119,18 135,113,21 177,144,47 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 167,145,51 164,132,16 155,134,21 183,156,43 219,177,54 194,165,60 151,113,24 117,97,11 163,132,25 171,149,41 124,104,18 147,124,35
103,85,12 143,120,35 159,136,35 148,125,26 164,139,39 135,110,23 137,115,23 132,112,26 132,109,24 137,119,28 140,127,38 131,120,45 142,127,35 136,122,25 127,111,37 133,117,18 138,122,21 79,72,0 132,115,35 128,113,23 187,142,28 119,100,18 120,100,12 132,114,27 130,110,33 145,120,33 167,141,48 146,120,29 137,108,18 139,114,37 151,125,43 146,124,16 155,130,41 136,116,37 167,133,61 150,122,41 162,137,52 157,134,33 152,138,41 141,128,35 116,101,9 144,133,17 138,123,33 118,103,15 127,111,37 147,131,32 156,136,32 203,151,32 144,124,45 136,116,39 76,63,58 78,61,62 71,55,49 64,48,44 67,49,48 73,56,57 75,59,55 145,120,101 136,112,90 156,143,68 130,117,26 148,130,30 139,117,39 147,129,29 125,100,23 124,105,12 130,111,18 120,96,16 161,137,30 151,129,23 169,148,37 164,142,36 146,124,32 178,156,39 183,164,51 167,148,35 127,111,10 149,128,29 143,126,30 151,139,32 192,165,52 175,132,15 154,122,18 167,146,35 137,125,16 172,123,13 163,142,41 190,144,35 161,135,24 179,149,33 170,141,36 169,126,9 190,156,45 193,160,51 182,158,55 162,135,31
145,126,42 165,139,46 124,105,12 148,121,19 139,112,24 179,156,44 151,131,23 133,111,37 167,148,53 115,97,10 155,140,48 120,106,38 127,111,28 186,164,47 157,135,41 158,138,32 138,122,37 122,111,26 138,119,37 163,151,44 152,128,36 130,108,30 111,91,3 118,96,4 125,108,28 128,109,41 139,122,28 146,126,36 144,121,52 122,110,42 146,115,35 145,114,34 138,116,40 141,127,32 132,114,41 149,122,34 163,131,49 156,132,29 129,117,19 121,111,19 153,143,20 156,143,41 137,127,19 123,116,19 136,126,34 125,111,16 139,124,14 161,135,13 160,142,53 139,116,56 86,69,61 89,73,69 78,62,60 66,50,44 71,58,55 84,68,66 86,70,64 122,97,78 159,132,96 115,91,83 133,122,19 142,133,18 115,103,7 113,100,9 121,108,6 120,104,5 127,102,13 117,102,14 169,131,26 138,124,9 155,140,34 160,139,28 164,145,34 181,160,38 168,143,25 162,136,25 222,174,33 150,127,28 170,147,50 166,148,48 138,126,28 169,120,12 144,122,14 128,129,20 128,121,12 123,120,28 131,113,11 191,158,51 199,174,44 186,161,43 186,152,48 185,154,45 180,147,38 193,161,57 170,144,33 192,165,50
130,112,39 132,114,43 155,134,35 153,94,3 133,109,27 162,139,42 174,155,44 111,95,12 139,118,35 120,98,20 125,103,27 131,110,27 138,129,44 155,133,39 135,123,27 136,123,21 200,150,36 149,129,21 139,110,9 130,110,22 136,123,30 111,91,12 142,114,19 208,143,17 157,125,23 85,79,2 108,100,10 106,94,12 155,133,59 230,170,47 170,144,35 139,120,27 142,121,40 151,134,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 154,137,30 154,136,20 129,116,14 144,131,11 199,132,11 120,109,24 144,122,28 153,134,23 155,137,35 153,129,37 144,117,85 86,69,59 97,79,74 96,74,68 87,66,55 75,62,57 86,70,66 94,77,69 98,74,66 163,132,109 84,63,52 128,118,26 115,107,1 139,119,13 105,104,11 127,121,17 119,108,7 100,90,12 168,153,34 165,138,4 181,143,27 155,135,31 117,99,10 151,131,23 166,150,51 167,145,39 161,143,27 157,124,15 185,148,8 137,118,7 148,128,40 122,108,24 145,99,0 121,111,0 104,85,0 126,114,16 148,138,30 167,147,29 165,145,41 168,145,33 190,163,48 158,135,23 173,146,40 172,140,38 195,161,50 190,154,37 155,126,23
101,83,0 120,100,25 146,124,32 119,110,36 134,114,24 115,92,3 166,146,26 94,70,0 116,100,17 135,115,27 146,123,34 139,119,40 114,101,12 144,126,24 125,116,31 105,99,8 79,66,3 123,105,18 100,91,15 181,132,24 114,98,13 93,76,0 127,105,13 191,115,0 118,105,32 115,105,15 130,109,28 126,111,30 138,124,38 141,118,19 139,111,14 121,101,15 138,117,34 169,147,55 85,64,8 138,112,19 121,89,3 199,168,61 186,161,47 161,137,32 136,123,19 137,122,34 150,132,14 172,153,28 107,95,13 144,124,49 158,139,28 138,120,29 153,128,30 155,121,99 87,67,60 108,88,70 140,115,96 122,98,76 105,83,63 85,69,54 93,76,68 93,71,63 152,121,98 94,79,59 97,85,30 141,126,18 121,113,7 99,98,5 115,111,6 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 144,125,30 163,142,31 144,118,27 155,128,24 135,116,21 207,175,73 140,128,30 142,112,16 128,119,20 98,83,2 83,71,3 118,114,9 117,112,0 127,116,13 141,129,20 158,148,36 164,152,43 140,122,20 172,140,36 165,131,31 217,181,62 191,158,51
131,110,29 157,134,45 152,127,27 100,85,0 115,93,1 138,111,25 146,118,37 153,128,30 78,59,2 137,118,23 120,100,14 140,118,42 125,106,22 120,78,24 144,130,17 103,97,2 121,95,15 101,94,22 93,82,9 113,105,11 111,85,0 96,79,0 88,77,13 130,117,28 100,88,8 115,101,15 163,132,41 125,103,25 145,130,42 122,95,32 158,128,45 182,152,54 151,133,31 180,153,47 161,136,36 136,108,29 163,134,33 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 148,125,24 150,135,29 136,116,12 166,145,32 161,131,19 149,127,51 135,110,23 154,125,94 87,70,60 137,122,102 197,152,131 178,133,112 165,119,101 134,107,91 95,75,66 92,71,67 124,102,82 90,73,63 96,78,57 126,123,11 115,109,3 128,121,10 104,104,2 112,105,6 138,113,13 105,103,2 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,30 158,141,32 146,129,33 160,142,51 131,113,22 109,94,4 152,133,10 118,100,0 120,110,2 97,86,13 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,39
152,126,35 131,104,31 158,133,37 141,124,28 151,123,44 161,134,50 162,133,43 145,120,20 120,100,14 131,110,27 123,103,15 119,104,25 96,74,0 141,123,21 196,125,38 105,95,3 105,94,30 134,122,40 98,78,3 145,132,30 137,111,29 100,83,18 102,84,22 146,122,40 91,74,25 123,104,40 165,136,60 136,110,28 138,117,34 151,135,32 140,119,36 139,114,27 143,122,23 162,133,32 142,121,22 148,124,30 139,113,20 148,118,35 119,88,10 158,135,34 149,124,26 122,96,5 134,111,10 161,134,28 98,86,0 125,107,5 164,146,26 116,93,33 126,106,18 145,116,94 92,78,64 188,153,138 242,196,170 230,183,160 213,166,143 195,156,144 108,93,82 92,71,67 123,104,81 77,63,49 109,88,77 133,123,29 129,113,12 146,137,38 130,117,24 152,137,45 149,138,37 129,119,29 135,116,21 152,134,45 98,85,12 115,102,11 134,116,25 113,98,6 110,95,7 142,121,38 162,138,44 167,140,34 116,109,12 124,114,20 143,116,30 166,141,52 142,114,15 172,129,42 130,114,15 135,116,23 160,147,45 147,131,28 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 168,141,35 188,159,54 166,141,27
89,62,15 124,103,20 171,149,43 102,82,0 130,105,16 139,117,23 116,94,18 125,104,5 112,93,11 140,122,33 127,109,11 112,97,20 101,84,4 110,92,21 122,109,9 98,73,0 133,119,49 112,95,0 154,135,42 127,118,19 130,112,10 143,102,3 127,102,17 126,105,33 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 134,121,19 125,109,26 121,98,13 113,105,1 143,118,33 123,110,6 127,106,34 118,103,13 137,113,21 123,103,17 120,106,9 106,81,8 119,99,9 127,106,9 143,127,0 130,117,28 117,104,2 147,131,28 122,103,19 139,112,37 153,124,91 92,76,63 235,199,177 241,195,169 255,208,185 224,181,162 210,176,158 145,125,116 76,65,60 89,74,63 72,57,48 90,78,68 116,99,62 168,144,37 194,149,35 140,113,25 157,134,35 126,107,12 132,113,29 113,95,6 131,113,22 150,132,45 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,122,28 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 182,158,53 114,99,9 255,167,30 144,111,14 187,160,54 172,151,40 133,115,17 137,113,19 153,133,25 187,162,48 182,161,37 142,112,25 133,113,38 140,126,13
98,83,6 91,65,11 146,123,24 133,116,20 121,101,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,31 116,95,12 94,73,3 82,69,8 155,134,37 85,84,0 116,95,23 106,90,5 201,143,21 118,100,0 95,73,8 144,124,18 133,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 138,130,6 107,92,15 111,93,4 122,107,1 112,98,14 106,96,6 115,99,27 113,103,13 123,105,14 131,118,25 108,95,2 101,93,3 157,145,49 142,115,0 175,148,31 91,77,0 152,134,43 152,127,27 185,151,63 177,148,74 193,164,131 97,81,68 255,226,201 216,170,144 249,202,181 203,167,149 182,151,139 148,126,118 75,62,55 80,65,56 73,57,53 73,60,53 85,70,48 149,117,13 148,111,0 150,119,28 163,135,38 143,119,12 151,124,49 167,145,41 128,107,26 147,131,17 157,137,9 157,136,37 142,119,30 159,138,25 125,99,6 146,118,19 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,3 124,107,29 146,125,26 170,142,45 199,169,55 183,158,44 146,116,31 189,162,47 153,128,32 182,153,50 170,145,47 186,161,47 136,116,12 233,156,29
120,98,22 126,108,19 144,121,20 144,125,30 101,77,11 92,74,3 94,69,0 108,87,17 67,49,0 141,122,29 140,119,20 68,52,8 137,113,31 94,70,0 138,120,18 120,94,26 69,55,0 134,116,45 120,98,20 143,129,16 148,120,50 124,101,32 175,153,34 93,71,6 137,124,20 117,98,14 118,104,7 102,91,18 88,76,8 96,88,0 84,75,17 89,77,9 132,123,24 101,82,0 107,92,31 124,112,3 115,105,13 115,102,11 100,85,0 105,84,12 142,132,20 135,123,16 139,118,19 158,133,33 160,139,26 73,54,0 116,94,2 160,144,61 142,111,58 195,164,145 97,83,69 255,231,209 179,141,120 188,153,138 164,128,118 144,111,102 121,97,91 81,68,61 80,66,66 76,59,62 78,64,64 83,60,47 149,123,43 157,130,13 166,137,32 138,108,10 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,111,22 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,18 147,130,25 114,99,18 150,138,42 112,101,39 105,95,42 157,134,37 192,170,51 147,119,24 153,122,33 171,141,45 146,116,29 165,137,40 152,122,35 143,121,15 179,147,43 163,135,25 173,149,46
142,120,44 108,83,26 115,87,0 104,84,5 138,114,22 166,143,46 139,109,15 123,101,25 82,67,0 159,141,43 118,93,18 60,43,6 135,106,14 199,175,68 160,137,38 83,58,10 145,128,19 123,103,26 43,30,0 165,139,48 189,151,87 64,46,4 123,108,2 117,98,14 140,122,33 124,107,0 133,117,16 96,83,20 110,99,12 95,82,7 86,76,5 114,99,18 137,128,13 97,74,3 122,107,26 122,105,9 115,100,19 92,82,11 78,61,0 145,124,41 99,83,0 90,72,0 120,97,12 153,124,32 155,125,29 102,83,30 125,106,0 104,73,9 118,87,34 161,132,112 84,67,57 254,214,191 153,115,105 138,105,98 124,93,85 94,67,60 108,86,80 91,75,69 87,73,73 76,59,62 84,70,70 69,59,49 150,124,33 151,126,28 199,163,44 191,156,63 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 131,112,28 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,44 139,122,44 132,116,33 107,92,13 138,130,24 139,123,20 149,132,54 158,133,46 169,147,39 149,122,34 163,138,40 142,114,33 154,133,34 160,136,42 116,89,12 151,131,25 146,123,22 127,111,10 125,115,37
113,98,6 119,93,23 149,119,36 115,89,0 117,90,13 118,97,14 166,138,30 132,108,3 85,57,0 130,112,21 108,86,12 105,82,11 146,129,51 194,169,55 147,119,24 108,87,15 158,126,10 140,117,28 100,87,24 119,94,19 88,74,29 127,99,0 106,87,0 92,70,32 109,90,26 115,96,28 106,90,7 104,90,22 127,120,9 81,71,0 104,93,18 88,73,12 128,119,22 139,122,42 100,85,8 135,117,1 109,91,4 86,77,19 79,62,0 153,132,31 138,121,43 87,68,13 59,39,0 121,95,15 124,96,0 100,80,1 116,94,16 115,88,11 175,148,64 105,83,65 69,51,50 205,176,156 127,96,86 96,72,64 80,67,62 68,55,52 97,84,79 81,70,67 80,68,73 75,58,64 63,49,51 107,90,64 143,122,23 96,81,0 143,127,42 167,144,57 150,128,22 157,136,37 125,107,20 136,121,60 163,142,41 107,90,10 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 172,159,70 173,145,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,74,2 140,126,13 120,108,12 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 146,127,32
118,90,22 110,83,10 117,95,21 141,111,15 112,84,26 157,141,56 119,97,30 147,121,51 114,91,20 98,81,3 101,82,14 137,119,32 114,98,15 172,146,53 138,121,25 126,107,25 136,113,24 158,138,30 133,124,37 118,103,0 132,122,30 117,98,16 108,83,10 106,89,11 113,94,1 142,130,34 90,80,0 120,104,32 84,69,20 68,57,0 41,32,0 88,78,0 79,73,0 75,64,0 100,90,10 128,116,34 100,83,5 102,91,16 126,112,28 146,124,30 110,89,8 137,116,46 85,68,3 116,88,18 147,130,25 153,128,41 155,135,49 171,145,54 155,129,47 113,88,69 60,50,49 154,133,129 99,75,69 70,52,47 63,50,47 63,47,41 90,77,74 85,74,71 84,70,72 70,56,58 63,49,51 68,47,45 160,142,42 164,144,38 157,131,63 173,152,41 142,121,38 173,147,38 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,24 163,138,53 94,60,17 134,111,26 127,109,36 109,92,0 148,131,24 103,81,14 194,142,21 105,102,10 134,134,21 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
143,120,23 142,121,24 124,108,23 131,113,11 113,73,0 135,109,29 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,64,21 145,129,57 143,119,39 111,89,26 140,120,30 163,137,46 135,106,30 107,91,0 159,133,40 134,112,6 139,121,30 100,82,0 125,103,11 139,124,32 130,115,5 110,98,2 131,125,34 98,80,50 122,116,10 146,141,43 96,85,0 90,85,16 91,86,4 101,97,21 111,103,24 100,83,3 128,114,46 88,79,19 130,109,26 126,107,12 144,125,30 126,104,26 129,100,35 138,125,32 137,118,25 130,111,43 123,103,15 141,117,37 143,114,92 58,46,46 78,62,60 82,59,56 70,54,48 68,52,48 59,45,45 90,78,78 82,68,68 78,64,66 70,56,58 62,48,50 61,39,42 145,127,29 131,110,27 155,132,45 124,97,22 126,100,32 167,143,36 139,120,27 145,122,25 153,132,35 100,80,5 93,74,0 113,86,21 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,15 106,80,0 98,73,0 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 133,136,6 103,107,0 110,112,16 86,83,0 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 128,103,0 132,113,31 199,144,45 141,128,26 97,83,0 157,141,56 67,50,3 158,138,50 60,36,0 144,125,61 123,105,18 137,116,46 126,103,32 156,132,38 140,112,13 146,119,33 134,111,26 108,83,6 163,139,16 135,110,33 112,92,17 131,106,19 145,127,40 114,102,22 115,104,40 108,101,15 112,97,48 110,100,20 88,75,14 106,94,0 143,137,33 100,98,8 94,89,5 114,108,17 98,83,6 115,104,31 91,84,12 104,94,2 100,88,6 133,115,26 102,85,5 138,116,40 109,92,14 117,97,36 110,95,16 109,90,8 118,99,15 156,126,100 77,64,61 103,84,72 65,47,42 63,50,43 64,45,47 73,56,59 86,72,58 102,88,70 78,64,69 69,55,60 56,46,47 131,117,63 127,109,22 130,110,31 179,162,53 165,144,43 175,151,69 173,152,39 142,119,48 154,134,26 117,101,0 120,107,14 139,119,40 136,113,24 52,45,0 96,73,0 117,97,20 121,102,34 160,139,42 73,49,12 131,115,32 80,63,0 120,99,2 160,138,60 117,103,17 115,110,26 129,121,31 101,94,6 147,141,39 110,111,22 85,79,2 111,96,8 115,98,4 138,120,60 124,108,25 125,111,55
147,125,10 95,80,0 119,98,17 110,90,13 127,109,38 134,119,31 122,104,44 102,84,24 62,44,12 113,93,18 114,92,14 115,95,49 147,122,45 113,96,18 85,59,9 148,118,35 135,109,27 111,77,16 119,97,19 119,97,19 75,60,11 129,111,40 139,116,58 105,82,22 146,119,33 94,81,0 167,159,57 90,69,0 99,90,43 108,95,2 78,63,0 81,65,0 92,77,0 83,85,3 70,57,0 80,68,0 77,70,13 90,86,0 77,69,4 87,79,16 97,97,15 98,86,8 100,91,15 104,102,14 122,107,1 126,113,50 90,77,25 90,76,6 79,67,8 179,144,119 114,100,84 165,147,126 70,58,28 87,69,39 86,63,21 148,123,36 109,88,7 102,87,26 76,62,67 68,54,59 56,46,45 122,114,62 156,139,30 159,141,41 143,125,38 124,107,13 146,129,33 154,132,54 99,76,34 127,110,1 109,86,15 126,113,40 141,123,23 103,89,35 62,55,16 154,123,14 176,155,58 146,113,47 186,157,67 153,125,44 131,111,32 157,135,31 156,127,66 143,124,58 99,88,24 112,104,14 99,98,19 107,104,23 116,118,24 93,86,16 102,94,29 111,99,42 125,106,24 113,94,37 136,121,33 129,113,28
102,77,0 88,68,0 117,98,14 131,113,24 129,112,32 127,107,19 114,97,50 110,102,23 36,17,21 115,94,22 91,69,0 92,73,20 101,74,11 99,80,16 56,33,0 82,56,6 111,77,14 162,120,37 97,77,2 127,102,43 59,45,0 80,62,2 141,128,35 77,60,13 182,157,41 111,99,33 142,127,48 155,146,59 84,79,8 130,120,51 101,90,0 106,96,14 124,119,39 103,98,14 74,66,0 63,61,12 72,70,10 82,73,0 79,73,9 102,96,30 76,77,0 96,88,7 99,96,15 85,79,4 135,127,23 97,90,18 106,99,27 112,102,31 84,68,12 158,127,104 114,98,81 170,154,137 101,94,35 99,85,42 131,111,52 131,104,27 142,120,42 90,73,34 76,62,67 73,59,64 54,44,48 92,82,40 152,137,27 117,96,24 124,113,28 137,124,33 121,102,34 131,110,38 135,118,40 109,91,2 137,114,27 134,111,53 129,104,19 170,142,86 170,151,87 148,117,26 165,141,38 155,123,48 174,141,64 144,118,25 113,88,13 141,112,22 128,99,25 130,113,37 103,92,28 87,75,9 116,116,34 80,77,10 52,51,0 89,87,13 73,69,11 58,53,0 57,43,0 127,120,23 129,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 114,101,10 102,97,26 81,67,24 48,38,0 164,138,47 143,121,27 128,107,51 118,98,39 95,79,7 60,47,15 178,154,62 111,99,40 117,100,22 90,73,6 123,102,32 131,109,31 102,81,25 117,99,55 112,100,20 173,145,37 95,80,58 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,61 103,102,23 62,55,0 114,107,39 57,56,0 126,122,33 82,79,24 80,75,6 102,96,21 75,74,0 90,84,20 94,94,8 81,82,5 54,49,0 80,73,12 103,98,0 123,108,27 125,104,81 67,56,49 67,61,27 67,55,16 147,125,58 116,100,26 78,60,16 84,67,20 89,74,65 81,69,69 73,61,61 57,48,42 79,64,24 80,67,15 98,85,22 104,92,12 115,106,30 121,104,24 117,98,32 131,113,24 125,102,13 140,122,62 105,83,36 151,128,43 115,90,3 200,177,80 177,153,59 141,117,25 103,79,13 132,100,43 130,108,30 131,116,24 150,130,26 110,93,17 102,89,26 94,83,48 68,70,0 87,79,14 57,53,0 45,39,14 42,43,0 56,58,3 103,105,19 79,70,14 91,79,9 114,99,59 95,91,29
170,145,27 88,66,19 120,109,0 137,126,51 86,62,40 130,110,6 117,101,47 126,110,66 77,66,33 102,91,16 176,153,54 120,99,56 128,98,29 97,75,1 116,107,33 136,121,42 118,96,51 102,80,13 84,63,0 80,55,25 139,118,46 129,114,33 77,69,17 160,142,22 146,123,26 134,121,60 124,106,46 119,105,37 161,143,54 73,55,23 105,92,29 108,88,9 139,124,34 124,117,49 99,89,22 98,92,26 64,64,21 62,56,0 88,84,0 125,118,57 96,92,14 107,103,16 140,138,37 86,86,14 86,87,10 136,130,39 65,58,0 69,64,0 124,110,42 95,82,48 60,48,48 64,58,35 79,69,20 110,94,20 106,91,3 91,77,19 57,47,23 85,69,65 77,63,65 43,31,31 59,50,44 55,46,17 70,60,22 58,46,7 78,71,10 80,73,30 140,120,45 126,111,32 119,96,11 145,121,27 124,110,40 121,96,23 139,121,23 170,145,45 161,134,46 131,104,27 155,135,31 115,95,18 157,133,41 83,69,42 75,60,11 138,119,35 121,109,29 52,42,0 55,50,11 76,78,21 94,91,0 90,83,44 46,49,16 54,49,0 61,60,6 73,72,0 86,76,34 137,130,44 106,90,36 106,103,36
141,122,29 131,118,16 134,115,20 106,89,9 105,84,14 141,129,47 150,133,82 127,110,16 110,91,27 77,51,10 116,93,6 115,94,22 96,79,28 130,111,27 98,80,9 114,97,30 105,77,21 43,28,6 139,116,47 116,97,29 169,149,74 93,77,19 80,71,0 130,108,32 89,67,2 112,93,70 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,61,0 138,123,44 95,83,24 87,78,4 86,79,11 79,69,20 73,67,1 68,66,4 90,87,6 125,125,25 92,96,0 89,85,23 106,107,2 133,125,44 83,80,27 91,85,19 113,105,11 69,63,17 66,55,52 44,34,22 93,84,24 76,61,0 79,66,14 101,91,38 59,54,13 83,70,65 74,63,58 47,43,22 44,39,11 77,65,28 54,43,10 61,53,19 62,52,12 54,46,12 85,75,24 107,95,40 70,56,2 112,90,16 147,128,44 112,88,26 159,134,38 103,71,0 139,113,31 153,128,69 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 95,90,35 105,103,13 75,74,7 53,53,21 54,52,30 78,80,7 87,83,5 103,96,24 79,67,28 104,96,17 101,95,29 122,105,36
