196,219,253 173,158,168 143,125,136 161,148,145 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 205,232,255 205,232,255 204,229,255 203,230,255 148,115,90 216,195,184 207,227,255 203,233,255 241,234,246 129,93,85 106,71,44 122,103,50 127,108,40 121,106,25 120,102,15 126,106,27 124,108,25 101,84,17 119,99,22 118,98,19 104,84,9 102,86,12 94,82,14 90,83,15 80,76,16 69,66,13 66,68,13 68,67,11 74,69,18 78,71,14 100,89,25 117,101,27 126,110,38 62,54,32 58,54,37 61,51,39 61,53,42 65,57,46 56,51,39 64,59,47 67,52,32 76,62,35 117,100,90 109,92,84 96,85,78 85,72,49 63,47,43 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,92,64 161,124,98 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,129,94 171,129,89 70,59,40 60,51,32 56,47,39 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 61,56,44 52,47,35 50,45,33
193,216,250 168,153,163 142,124,135 156,143,140 182,153,133 255,229,180 255,233,180 249,207,167 255,219,168 255,226,175 224,184,161 255,229,188 204,229,255 201,229,255 200,228,255 200,227,255 203,230,255 203,230,255 201,226,255 200,227,255 120,76,46 154,105,67 173,126,92 176,136,102 153,112,81 93,59,39 93,72,49 105,89,33 114,96,23 99,85,15 110,96,12 117,100,22 131,112,30 110,94,22 100,83,14 103,86,8 97,84,11 91,79,11 88,79,19 74,74,15 62,69,10 63,70,13 62,69,14 64,68,12 69,64,9 73,65,13 73,64,8 110,97,24 124,105,41 105,84,59 63,56,36 58,51,35 95,72,59 110,91,75 56,48,35 58,53,41 77,61,48 102,89,57 116,102,88 108,93,84 100,83,57 81,63,44 74,55,41 58,43,34 56,43,40 46,34,34 53,39,39 57,43,43 77,66,51 61,54,38 103,89,62 93,80,46 113,94,55 110,83,67 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 186,142,100 103,77,52 60,51,43 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 57,52,40 59,54,42 56,51,39
200,220,246 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 204,230,255 203,231,255 201,229,255 204,230,255 206,230,255 205,230,255 216,229,255 101,78,47 145,99,71 145,99,58 140,91,53 127,86,57 90,66,44 38,24,10 83,69,40 104,89,26 95,81,13 100,87,12 110,93,15 116,99,21 114,97,19 108,89,23 93,78,15 84,75,15 83,76,15 78,74,14 72,72,13 66,68,13 66,68,13 66,68,11 65,64,8 65,64,12 67,64,9 75,68,9 90,84,18 238,224,38 186,154,122 156,119,93 134,94,69 136,91,68 144,100,72 130,103,87 57,52,38 61,52,37 87,69,48 117,105,93 109,97,85 80,71,40 90,77,54 102,88,72 62,46,33 50,43,43 49,42,42 51,39,41 68,52,50 89,79,69 59,51,38 77,60,52 73,59,43 73,57,42 86,70,55 93,77,44 123,97,58 146,106,81 149,113,84 157,116,87 159,115,85 172,129,96 189,141,96 198,150,105 198,150,105 196,153,106 187,144,111 63,56,40 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,119,140 149,130,144 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 209,177,161 254,215,185 186,186,194 191,194,186 212,217,193 221,223,220 208,216,221 197,204,202 255,234,184 236,206,148 141,116,88 106,68,47 118,77,48 122,78,50 114,77,53 60,39,26 70,53,43 72,59,38 91,83,31 89,77,22 83,75,12 89,84,15 100,87,12 108,91,15 111,91,16 101,83,12 99,83,9 102,86,14 105,88,19 102,88,20 86,74,17 81,69,12 81,69,12 80,68,11 82,69,19 83,74,16 97,84,21 88,77,15 202,177,17 203,174,71 60,33,15 123,94,72 153,118,93 144,104,79 96,66,49 66,57,42 69,60,41 76,61,41 112,96,90 109,95,81 70,56,40 69,58,41 139,130,113 70,54,41 49,39,38 49,39,38 47,35,37 75,59,53 86,72,58 106,96,58 73,58,38 68,54,36 62,51,36 69,59,37 94,82,54 106,93,72 122,102,56 152,134,72 130,107,47 153,124,71 157,127,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,185,188 55,48,46 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,214,184 209,176,165 247,207,182 179,177,173 176,175,178 183,184,174 190,193,173 187,187,171 230,209,166 255,234,176 249,219,161 157,129,102 95,69,46 127,85,61 105,65,40 87,58,38 57,38,24 56,40,25 65,49,34 77,64,32 89,76,24 79,70,12 75,71,11 80,72,7 99,86,13 105,87,14 107,89,16 107,90,14 108,90,17 107,91,17 100,89,16 88,80,17 91,83,20 88,79,19 85,76,16 92,80,25 92,80,21 94,84,17 80,66,8 199,179,18 202,169,101 123,96,78 80,55,36 167,127,104 102,65,41 108,79,59 255,255,228 78,68,44 84,71,50 84,71,50 97,82,73 85,74,41 64,53,36 76,67,50 70,54,41 46,36,35 52,42,41 53,41,43 75,59,53 79,65,47 90,80,40 88,74,49 91,77,50 65,58,40 74,66,53 68,59,40 59,51,27 81,59,21 118,102,58 105,83,45 132,118,64 150,123,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,53 58,52,43 57,49,38 57,52,40 59,54,42 72,64,53
161,145,158 169,154,162 141,122,138 176,159,162 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 187,163,157 218,195,180 197,181,164 214,200,175 216,210,176 197,195,166 229,200,149 237,206,153 227,194,144 206,174,128 182,155,119 86,61,42 101,72,52 91,67,43 77,50,32 65,46,32 55,41,27 51,35,22 74,58,41 72,61,28 82,74,22 75,68,9 68,66,4 64,64,5 73,71,11 92,82,15 94,82,16 100,86,18 94,83,21 85,78,17 76,72,14 81,77,19 80,73,14 83,76,17 79,77,19 78,75,20 66,57,10 114,97,21 207,176,87 180,147,110 97,74,61 104,82,64 91,62,38 139,104,77 117,82,57 255,247,208 255,255,209 105,85,55 108,95,61 93,81,53 62,53,38 71,60,43 77,61,55 70,55,44 46,36,37 47,37,38 52,42,43 75,63,53 80,68,42 108,97,62 73,65,52 76,62,48 68,57,42 68,57,42 64,55,38 68,59,40 83,71,41 108,90,48 86,65,42 107,96,61 134,114,64 138,119,64 164,120,82 186,142,104 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 68,59,51 71,62,54 53,42,39
170,152,149 171,154,146 172,151,151 171,150,146 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 210,191,175 208,189,173 205,184,169 217,197,179 196,178,157 187,166,151 217,187,141 212,182,136 211,180,141 191,160,123 174,147,113 72,50,32 91,66,47 68,51,27 64,46,25 64,45,29 55,40,29 61,47,31 58,44,30 75,61,45 73,63,25 82,74,22 80,73,12 71,69,11 57,59,4 57,59,4 66,64,4 72,70,8 73,73,14 65,69,11 68,72,14 68,72,14 72,72,13 67,66,10 61,62,12 61,57,9 65,56,9 159,134,36 139,106,58 167,135,103 120,98,80 93,70,57 109,79,62 95,64,45 147,113,93 212,178,144 255,238,188 255,255,211 72,58,40 69,58,39 57,48,31 65,50,39 83,67,52 71,57,43 50,40,41 46,36,37 49,39,40 78,66,56 90,75,64 99,85,71 63,56,36 70,59,40 75,64,49 76,65,50 66,52,34 80,65,54 66,51,40 64,56,34 74,65,36 78,58,28 116,96,50 140,120,72 166,122,84 174,130,92 231,181,135 192,142,96 175,150,133 49,39,38 114,105,88 58,49,41 57,48,42 59,50,44 67,58,50 141,125,119 75,59,53 68,57,50
171,144,137 173,146,139 178,151,146 178,151,146 175,148,143 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 180,153,146 177,150,143 180,149,141 179,150,144 177,149,136 194,167,133 188,162,123 180,154,115 158,136,100 138,119,84 122,103,78 57,41,28 65,46,32 58,42,27 65,46,30 55,39,26 63,49,33 40,28,16 64,50,32 80,67,44 83,68,46 72,58,31 86,79,22 83,75,12 74,70,12 69,65,7 64,62,15 60,59,5 59,61,6 58,62,8 60,64,10 60,64,10 57,60,9 58,59,9 57,55,8 64,58,12 116,95,25 169,140,75 200,163,123 210,178,144 104,81,66 69,44,25 114,87,71 117,96,71 63,38,21 123,95,68 223,189,146 255,226,177 255,255,220 58,48,36 62,53,38 90,71,57 72,58,44 71,55,42 58,42,38 54,41,36 65,54,47 78,63,52 92,78,62 91,76,65 82,69,48 67,56,39 76,63,40 74,64,40 60,50,26 96,78,46 115,103,75 60,58,38 115,97,65 73,58,38 110,94,52 130,113,76 156,116,82 164,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 59,49,39 58,48,38 73,65,52 78,61,53 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,156,140 187,157,142 188,158,143 195,156,142 194,158,138 194,158,138 194,158,138 195,159,139 196,158,141 191,153,134 167,143,110 164,142,104 154,135,96 142,123,86 135,116,81 121,101,71 108,90,69 60,44,29 77,56,43 68,49,35 62,43,31 56,40,25 58,41,33 50,37,30 42,27,18 70,55,35 101,82,57 115,94,71 79,67,39 91,81,41 85,76,16 77,69,15 72,64,12 60,56,10 58,55,11 52,52,7 53,50,8 51,51,8 53,49,3 56,53,9 60,55,12 70,61,16 196,168,110 158,123,87 255,226,175 73,45,16 70,54,39 76,55,42 84,62,44 109,79,62 95,69,48 89,63,40 164,132,98 207,175,133 255,226,182 122,100,66 134,108,83 136,110,85 131,108,79 121,94,76 89,69,51 81,60,45 82,66,60 55,44,41 64,53,38 80,66,52 94,78,63 93,77,60 75,65,43 73,65,43 79,71,47 76,63,31 84,68,53 79,64,44 124,108,50 83,63,54 123,103,55 115,96,61 157,117,81 187,143,101 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 70,65,53 66,55,48 61,54,38 98,84,59 68,58,36 64,55,38
154,140,82 150,136,78 152,137,74 155,140,77 165,148,83 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 159,147,79 161,149,81 163,149,83 164,147,78 154,135,98 143,124,87 134,115,80 124,107,72 123,106,78 111,92,65 99,86,63 57,41,28 57,41,28 60,44,31 54,40,26 57,44,23 54,39,28 39,26,19 42,29,22 48,34,20 71,53,34 102,81,56 123,99,73 100,81,56 93,76,48 75,60,24 78,67,21 71,62,17 62,52,14 62,51,16 47,42,10 50,41,12 62,53,24 67,53,28 77,57,27 177,152,93 160,125,87 255,238,183 224,194,150 106,86,68 76,61,52 81,56,39 113,88,69 77,56,43 83,64,52 72,53,39 119,100,77 157,132,104 197,168,133 255,228,189 179,145,86 187,151,102 204,168,117 167,130,86 172,138,97 168,138,94 131,103,74 99,78,51 59,47,35 99,83,70 81,64,54 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 117,102,41 81,52,17 120,105,56 83,61,27 123,89,59 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 107,95,54 100,88,29 138,127,65 100,84,40 81,72,41 140,125,85
153,131,68 157,130,57 154,130,66 161,137,73 161,137,75 163,135,67 166,138,70 158,125,59 159,145,77 149,135,67 142,128,62 144,131,68 145,132,69 153,138,87 140,121,86 136,117,82 124,106,76 118,100,70 114,97,69 107,90,64 92,82,58 58,44,30 63,47,34 59,43,30 55,40,29 62,47,27 49,32,22 63,48,39 56,40,36 61,46,37 54,40,24 66,47,31 120,96,70 115,92,63 122,101,74 103,82,55 80,63,37 87,73,44 86,73,41 77,64,30 80,67,33 85,72,40 93,79,52 150,130,100 153,119,85 246,212,171 231,194,141 246,210,159 60,32,5 87,68,52 50,33,23 50,23,7 105,81,59 70,49,36 61,42,30 53,37,24 116,106,84 112,95,71 145,120,92 203,176,142 182,146,88 179,144,90 183,148,94 173,138,84 192,161,101 181,149,94 133,104,73 83,60,29 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,169,67 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,31 187,134,39 208,162,62 180,133,40 202,153,47 194,148,41 200,152,55 205,152,41 187,132,33 191,136,37 160,111,32 149,110,39 162,126,50 150,128,94 135,116,79 125,107,75 114,97,69 108,94,67 102,90,62 98,89,62 85,75,51 52,41,26 65,48,38 58,42,27 48,37,22 46,36,24 50,35,24 43,27,21 52,36,32 40,24,18 45,30,21 47,35,25 66,50,33 109,91,70 122,101,76 120,94,69 133,103,75 107,82,52 114,93,66 101,86,64 89,71,52 105,87,68 121,91,65 180,145,109 230,189,140 242,202,148 237,196,151 131,95,66 72,48,22 53,37,20 97,81,68 77,60,50 99,80,66 53,34,20 61,42,28 56,40,25 87,76,57 96,82,64 108,90,69 158,132,109 179,147,90 166,135,73 175,146,74 166,138,70 181,151,84 179,149,80 172,144,74 179,156,71 170,150,46 149,127,51 155,140,23 181,163,47 165,149,35 170,153,30 167,151,39 177,154,42 190,170,50 184,166,50 176,159,36 175,152,42 166,144,29 158,137,38 170,143,39 182,154,44 144,124,38 154,136,34 159,143,44 189,170,57 161,142,31 163,145,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 134,99,32 116,91,32 136,103,51 143,120,89 133,114,79 118,100,68 117,99,69 110,93,65 101,87,60 90,78,52 78,68,44 48,36,24 58,42,29 60,44,31 56,42,28 43,29,15 55,38,28 45,32,25 51,35,29 55,41,27 52,37,26 37,26,23 40,24,22 55,40,31 68,48,30 93,71,51 121,95,72 117,92,64 122,94,67 127,102,74 115,94,67 145,126,91 199,164,126 231,193,145 246,204,152 175,133,91 102,66,44 96,67,47 51,30,7 123,98,79 56,40,27 52,31,18 93,63,48 98,75,60 67,48,34 48,32,19 79,72,54 95,88,70 94,80,62 127,105,85 210,179,126 181,159,53 194,176,45 185,156,51 170,149,36 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,153,37 159,137,33 161,146,38 157,144,26 147,126,27 159,133,42 170,146,39 141,125,24 140,122,31 113,97,14 121,101,15 136,119,50 148,124,42 176,154,62 155,138,44 147,126,25 152,136,35 157,142,36 165,147,47 155,133,29 130,113,33 122,106,23 120,105,17 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 102,89,28 95,81,25 135,116,81 137,119,87 129,110,75 117,99,69 115,98,70 103,89,62 102,88,63 82,72,48 71,63,39 40,30,18 59,43,30 62,48,34 61,50,33 40,28,16 40,25,14 43,28,19 45,30,19 52,37,26 41,26,15 46,34,24 46,34,24 64,51,44 52,36,30 52,36,30 50,34,21 106,86,66 119,99,69 124,104,72 127,102,74 185,154,115 225,191,146 223,186,144 119,90,70 81,58,43 51,35,18 87,66,51 88,69,53 45,34,15 103,80,69 94,74,65 105,86,72 67,47,40 51,32,18 71,55,42 75,68,50 82,75,57 88,80,58 111,93,72 190,160,118 154,137,32 147,125,33 132,120,9 123,105,18 156,137,42 154,136,36 156,139,34 144,127,51 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,45 164,149,57 148,133,43 141,122,40 142,120,28 154,130,25 163,130,51 182,158,23 135,122,22 116,107,20 89,78,14 113,101,23 158,141,45 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 99,83,25 105,89,31 111,96,33 103,90,29 97,84,23 94,80,24 94,79,30 141,123,91 132,112,80 122,104,72 116,98,68 105,88,62 104,87,61 98,83,61 74,66,42 67,59,37 49,37,25 59,45,31 63,52,37 52,38,22 44,29,18 45,30,19 50,35,24 38,22,16 65,49,34 54,40,24 34,21,16 48,35,28 38,25,18 44,34,33 40,30,31 33,22,19 62,50,40 113,98,78 118,99,76 73,56,46 62,45,35 86,67,53 84,67,59 65,54,51 35,26,20 54,43,36 42,27,18 55,36,22 102,79,66 60,41,29 49,33,20 74,53,38 58,35,22 101,80,67 87,71,56 70,66,45 84,77,57 84,73,54 107,92,72 167,137,109 141,126,36 107,99,18 135,127,21 124,111,20 120,103,27 127,109,36 115,98,18 108,98,31 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,130,49 141,118,47 133,115,28 110,95,32 92,74,14 102,84,11 98,75,15 122,104,15 113,97,12 100,86,32 121,110,46 115,106,30 147,133,49 110,98,0
88,73,26 90,75,26 88,74,29 87,73,28 94,78,34 91,76,27 95,80,29 98,77,23 97,78,25 93,78,27 95,78,29 124,105,66 138,120,88 124,106,74 125,107,77 111,94,68 101,87,60 99,85,60 87,79,55 65,62,38 61,55,32 42,30,18 62,47,36 52,37,26 65,50,30 57,41,26 50,35,24 48,33,22 54,39,28 50,35,24 59,45,31 43,28,19 59,46,39 37,26,21 38,29,25 40,29,24 39,30,26 32,22,12 23,18,17 26,25,28 26,21,18 29,14,3 17,6,0 49,34,25 41,28,23 56,43,36 31,21,11 57,42,31 70,54,41 77,61,48 55,36,24 59,40,28 62,39,24 110,87,72 79,63,50 72,58,44 69,65,44 81,72,53 82,73,54 100,87,66 157,129,102 162,143,75 98,84,16 102,89,16 140,132,42 110,96,38 129,119,39 131,117,61 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 102,88,30 99,87,32 95,78,11 83,71,14 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,108,30 154,135,42 176,158,69 148,131,51 139,115,51 144,124,34 146,120,52 138,112,32 147,129,31 160,140,54 119,101,12
87,71,27 89,73,29 88,74,29 95,79,35 90,77,29 95,78,29 95,78,29 90,76,22 93,76,25 91,74,25 89,73,29 144,127,92 133,115,83 129,111,79 123,104,77 109,92,68 99,87,61 94,81,58 80,74,49 64,61,37 61,58,34 43,28,17 62,47,38 57,42,33 48,34,18 55,41,27 49,34,23 43,28,17 43,28,17 49,34,25 52,37,28 51,36,27 46,33,26 55,44,39 58,43,34 55,40,31 54,41,34 85,71,55 26,10,8 127,112,92 105,89,76 186,161,133 172,147,117 94,69,41 102,80,60 70,47,32 69,53,36 69,53,36 52,33,19 66,46,37 40,21,9 49,28,15 62,41,26 58,35,20 76,57,45 66,50,37 72,65,45 79,72,52 81,72,53 91,80,61 151,127,101 203,178,132 149,134,53 110,94,20 97,88,14 125,103,40 138,117,36 165,144,61 141,118,47 117,96,42 116,95,41 122,105,25 112,90,23 129,107,42 141,119,41 132,108,42 116,99,32 143,130,57 134,123,38 139,119,44 129,109,50 149,132,54 136,121,33 139,122,44 129,111,24 141,117,23 130,115,27 146,129,35 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
87,71,27 86,70,26 88,74,29 97,81,37 86,72,29 89,71,27 89,71,27 88,72,28 89,71,27 91,74,25 93,74,37 144,122,88 133,113,81 131,113,83 125,104,77 111,92,69 97,84,61 88,78,56 69,65,44 62,59,35 58,54,33 46,34,24 45,33,23 41,27,13 55,40,29 54,39,28 47,33,19 52,37,26 50,35,24 48,36,24 38,26,16 43,31,19 46,33,26 38,25,22 43,30,23 53,41,29 54,42,30 87,73,55 98,83,61 106,87,62 134,113,86 98,74,78 126,102,78 114,90,64 57,36,11 72,50,30 87,66,55 90,74,61 74,53,38 60,44,31 66,45,32 61,40,27 68,45,30 98,76,58 44,28,15 57,43,29 70,63,43 77,73,52 79,72,52 86,77,58 131,107,83 190,161,128 163,141,63 144,126,55 131,114,38 160,137,38 168,142,51 160,134,41 156,138,40 91,73,0 131,113,40 123,107,22 115,91,38 109,85,30 127,105,27 130,107,38 134,119,38 115,95,20 164,146,59 144,124,49 121,102,36 135,116,48 127,105,56 128,110,39 108,99,23 107,96,32 123,103,42 151,130,58 115,101,31 99,81,37 116,95,39 116,95,43 109,87,38 144,122,46 139,116,45 149,124,39
85,74,28 88,73,26 91,75,31 88,72,30 83,67,25 90,74,30 93,73,27 91,74,27 88,72,28 88,72,30 145,125,93 141,121,89 130,112,82 126,108,78 119,100,73 105,88,62 96,83,62 80,74,51 63,62,37 60,58,36 65,56,39 46,33,26 48,35,28 45,34,19 51,37,23 52,38,24 51,35,22 39,27,15 54,42,30 54,42,30 41,29,19 46,34,24 49,36,31 19,9,8 28,15,8 61,48,41 79,65,47 117,103,78 132,114,84 119,95,69 157,133,100 176,152,117 193,170,128 160,133,99 88,65,34 94,68,47 28,13,2 91,75,71 65,44,33 55,36,24 81,58,45 83,60,47 102,81,68 72,51,38 52,33,21 52,38,24 66,62,41 75,71,50 80,73,53 85,74,55 118,97,72 189,159,131 208,189,121 115,99,41 150,134,51 123,103,24 145,126,33 167,144,57 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,33 139,116,45 110,88,43 92,76,22 88,70,26 88,75,23 95,85,32 116,96,17 132,109,40 163,147,64 141,122,56 109,88,34 136,119,43 155,143,61 149,124,47 163,139,59 134,107,34
87,73,28 94,72,23 93,73,27 87,71,29 89,72,25 97,72,26 94,72,25 91,74,25 89,71,27 138,119,84 145,126,91 132,113,78 131,112,77 125,105,73 118,99,76 94,79,57 82,75,55 71,68,44 64,58,35 61,57,36 57,45,33 41,30,25 52,39,32 52,37,26 54,40,26 66,52,38 61,46,35 38,28,18 53,43,33 48,36,26 42,29,22 51,40,35 48,37,34 47,36,33 41,29,17 61,46,37 115,94,67 181,152,117 182,156,115 139,115,82 162,133,98 205,175,131 213,186,139 184,156,118 110,88,54 86,66,36 58,42,29 99,84,75 90,71,59 57,38,26 96,75,62 93,72,59 75,52,37 78,55,40 114,95,83 56,42,28 65,61,40 71,67,46 76,72,51 85,76,57 118,101,77 190,165,135 248,219,168 154,130,66 178,153,55 136,102,32 155,129,47 142,118,36 136,113,55 133,116,51 103,93,24 87,75,18 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,106,37 131,103,24 127,107,57 130,113,46 113,100,37 101,87,29 106,89,24 110,94,22 121,104,28 155,141,46 141,124,48 131,114,34 96,84,18 115,94,40 95,74,20 150,123,50
87,74,26 95,73,24 85,72,24 80,71,26 88,72,28 93,73,27 89,72,25 89,72,23 114,95,56 152,130,96 143,124,87 137,115,81 131,111,79 125,107,77 114,97,73 94,81,58 73,69,48 66,63,39 61,58,34 60,54,31 49,37,27 39,28,21 41,30,25 28,15,10 46,34,24 54,42,30 54,39,30 52,42,32 50,40,28 42,29,26 50,39,36 45,34,31 62,49,46 43,30,25 54,42,30 49,33,18 134,111,82 178,151,115 175,148,112 142,118,83 141,115,76 180,152,112 179,151,111 173,144,109 109,86,55 67,44,13 73,57,42 60,41,29 93,74,60 87,73,57 85,69,56 92,76,63 49,28,17 73,52,41 67,51,38 63,47,32 66,59,39 69,65,44 69,65,44 77,70,50 114,101,80 153,132,107 226,196,154 255,234,181 142,125,45 128,106,30 129,105,25 113,91,13 97,80,33 131,116,55 90,78,21 94,84,31 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 132,104,46 154,130,64 121,95,25 170,142,61 153,124,50 169,144,55 124,96,28 105,93,27 79,70,10 93,80,32 92,80,23 126,112,46 139,129,39 143,125,52 149,132,52 108,96,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,25 98,78,30 116,94,31 106,87,19 187,168,129 142,123,86 135,116,79 134,114,82 123,104,77 117,100,74 104,91,70 78,71,51 67,65,43 62,59,35 59,56,32 55,46,29 50,40,30 39,28,23 50,37,30 61,46,37 50,35,24 66,51,40 52,39,32 57,45,33 50,38,28 59,45,31 52,41,24 41,30,11 42,32,10 49,36,15 71,59,29 81,67,42 120,99,72 136,116,84 142,122,90 129,107,73 128,106,72 142,119,88 142,120,86 133,110,79 106,82,56 78,58,26 45,30,8 50,34,21 36,26,16 43,31,19 97,83,69 85,71,57 69,52,42 70,54,41 50,33,23 75,54,39 62,59,35 64,61,35 66,62,41 69,67,45 97,86,67 127,108,85 200,169,132 255,222,179 123,97,43 129,115,29 144,124,49 117,100,31 131,114,49 159,141,52 137,116,46 162,147,59 149,122,45 117,100,24 149,132,56 124,106,35 124,101,43 145,123,45 123,102,19 96,72,19 142,120,42 117,97,22 120,103,34 126,108,46 115,97,24 115,99,41 128,111,44 132,112,53 125,111,41 107,93,25 114,97,30 123,110,19 147,125,51 133,112,42 132,112,37 131,108,37
78,67,23 86,75,31 94,79,32 99,86,36 138,119,51 148,132,47 172,156,42 158,140,67 155,133,97 141,119,83 141,122,87 129,109,79 123,104,77 112,98,73 96,83,62 75,66,47 64,60,39 62,59,35 63,56,36 63,52,35 47,37,27 38,26,16 55,40,31 53,36,28 52,36,30 46,34,22 58,46,18 86,75,40 94,82,54 93,79,50 101,87,58 99,85,56 98,84,59 93,79,54 91,78,57 112,97,75 113,94,69 127,107,77 134,111,82 117,94,65 126,103,72 121,98,67 122,99,68 124,101,72 107,83,59 103,82,55 87,73,55 79,66,45 74,63,48 56,49,31 53,44,29 45,36,21 17,8,4 36,25,20 44,29,20 83,67,50 65,62,36 64,61,35 61,57,36 64,62,40 81,74,54 131,113,92 186,154,120 255,228,187 255,246,190 146,126,51 130,109,39 114,97,30 137,118,36 142,135,22 135,121,35 143,123,46 169,143,61 110,94,22 143,126,48 128,109,43 90,70,22 113,99,43 112,99,47 89,74,34 100,84,26 166,155,70 110,90,31 135,114,58 177,155,79 112,90,23 132,111,39 114,98,44 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 139,117,52 129,109,30 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,178,59 160,139,40 161,150,49 206,186,140 149,127,93 143,121,87 142,120,86 125,105,75 118,99,72 105,93,67 81,72,53 71,64,46 59,55,34 61,55,32 61,57,38 55,41,27 41,26,6 52,39,7 74,61,29 96,80,49 101,84,58 107,90,62 108,91,65 104,85,58 113,93,63 117,99,67 115,99,66 118,102,69 115,96,69 112,93,66 115,94,67 132,108,75 146,119,83 166,139,103 164,137,101 144,117,83 160,133,97 162,135,99 153,124,89 127,98,65 113,87,64 100,76,52 94,74,54 101,81,63 94,75,59 85,71,55 86,72,58 84,70,56 74,62,50 52,42,32 14,8,3 26,22,12 62,59,35 59,56,30 60,62,34 60,63,39 72,68,49 100,87,66 179,150,119 244,211,172 255,238,189 244,212,157 115,104,19 104,99,26 92,83,23 119,111,32 110,99,35 139,120,54 152,122,37 107,82,38 121,98,27 117,97,36 120,98,24 130,109,39 110,95,34 109,92,23 126,107,52 111,103,20 96,81,30 155,134,51 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
