123,89,57 124,90,58 130,96,64 134,100,68 132,98,66 120,86,54 120,86,54 117,82,55 114,80,50 116,82,52 106,73,48 102,71,48 98,69,47 88,64,42 82,61,38 80,62,43 53,44,29 62,51,32 74,60,31 83,73,31 81,77,31 79,77,30 74,69,26 73,71,24 75,75,30 80,75,32 84,76,26 93,77,19 138,123,31 126,104,26 136,111,26 173,148,59 145,122,21 186,166,48 137,112,25 180,157,58 142,116,36 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,53 142,115,38 184,160,66 137,112,27 119,91,33 143,118,43 151,130,33 84,61,32 53,43,42 48,41,44 50,43,46 57,46,53 114,88,63 76,56,47 120,103,64 136,108,27 139,118,19 61,48,25 43,38,37 45,38,41 47,40,43 45,38,38 44,37,37 47,40,40 59,52,55 73,61,49 80,59,16 156,134,42 133,113,23 107,86,16 109,97,31 161,144,39 165,145,55 151,131,41 139,120,36 145,125,48 155,135,60 168,150,63 105,83,20 155,144,43 111,89,15 101,112,56 48,84,42 45,82,49 43,77,43 42,71,43 42,69,39 39,59,34 45,77,44 182,141,69 199,131,57 223,149,95 187,122,81 141,86,57 118,73,50 101,69,55 111,73,54 118,76,54 120,75,52 121,76,53 116,71,50 130,78,48 202,133,95 221,142,96 218,147,94 172,117,45 135,101,42 125,108,32 110,87,18 104,88,34 121,107,41 150,135,47 129,111,38 138,119,37 104,91,43 124,110,40 135,121,53 102,92,25 100,84,28 132,112,35 123,104,20 124,107,13 127,110,30 104,90,24 111,100,36
122,88,56 117,83,51 123,89,57 123,89,57 118,84,54 114,79,52 117,83,53 116,82,48 112,78,46 115,81,51 118,84,52 121,87,55 111,79,47 102,74,47 91,66,38 69,52,28 62,48,32 55,39,26 55,38,30 63,49,33 83,77,43 79,77,30 73,70,26 75,73,26 79,77,30 78,76,29 105,95,44 143,118,41 127,108,26 124,101,30 190,169,58 179,156,59 164,140,48 156,132,40 132,107,22 186,163,64 149,123,43 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,53 114,85,24 188,167,56 137,111,31 126,99,34 158,134,52 155,131,39 132,106,36 57,48,40 43,35,41 49,42,45 52,42,46 87,66,55 185,164,110 166,148,50 162,138,44 127,106,23 45,35,25 41,36,35 44,34,38 48,41,44 39,34,33 46,41,40 46,41,40 60,50,51 55,43,31 116,97,29 139,114,25 152,131,59 116,94,27 103,81,32 165,150,42 145,126,33 138,119,26 158,140,49 138,121,27 125,103,36 157,138,54 95,73,10 117,101,18 110,114,20 47,81,47 41,78,47 40,74,44 42,74,45 46,72,47 39,63,41 41,55,25 45,71,37 203,148,67 193,122,51 230,150,93 244,156,95 242,154,98 181,113,70 91,62,38 108,70,51 114,72,50 119,74,51 117,75,51 123,77,51 195,119,79 224,141,92 238,153,100 190,120,44 192,138,48 99,89,38 57,67,34 110,93,26 95,74,18 126,106,27 134,115,31 138,121,25 137,123,28 124,111,20 110,94,22 124,108,34 89,78,16 97,83,13 108,86,21 147,130,36 124,106,17 114,96,23 111,93,22 120,107,32
113,77,48 119,83,54 121,85,56 129,93,64 124,90,60 118,84,54 126,90,59 110,76,46 109,75,45 107,72,45 114,78,49 110,78,48 111,79,49 108,79,48 106,77,42 100,77,48 79,62,38 73,58,38 64,48,35 40,29,22 46,37,29 59,54,22 69,69,24 73,73,28 75,74,22 92,82,31 135,118,42 164,138,47 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,142,47 165,140,53 167,146,49 170,148,56 194,172,66 162,135,60 125,100,23 114,89,14 142,117,42 156,130,62 170,146,41 136,108,29 162,140,36 148,123,46 149,125,45 150,125,38 69,51,46 49,42,45 48,40,46 50,39,46 77,59,54 245,197,98 220,174,48 166,137,47 133,113,34 43,36,34 41,35,40 43,33,37 43,36,39 40,35,37 39,37,38 41,39,40 58,46,46 59,43,30 144,121,34 112,92,4 153,140,65 147,122,65 111,85,33 123,105,18 155,136,41 126,106,20 132,118,21 135,122,22 129,105,25 164,149,61 125,106,42 104,122,50 45,82,51 37,73,45 39,71,42 39,67,42 37,65,42 44,68,44 39,65,40 47,62,34 67,74,40 203,161,71 196,122,52 244,155,99 235,147,88 255,158,98 255,164,104 104,58,28 108,67,47 113,73,50 117,74,55 116,71,50 148,85,54 216,130,82 235,146,94 243,162,99 193,140,45 123,92,30 76,83,35 82,87,55 58,62,33 77,61,3 118,100,27 139,123,40 136,121,31 113,93,16 117,101,16 125,107,36 121,103,30 84,75,19 98,91,21 131,109,33 135,115,29 145,130,38 151,139,32 110,91,23 139,123,38
129,93,64 126,90,61 123,87,58 117,81,52 121,82,54 131,90,63 124,85,55 120,81,51 122,85,59 121,82,54 105,73,43 110,76,46 99,66,39 98,68,42 113,85,56 81,56,37 75,54,31 95,74,49 86,65,42 62,45,35 47,33,33 42,33,29 48,40,18 75,69,23 84,77,16 148,132,58 137,108,34 157,139,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,33 169,146,47 170,149,50 150,126,44 153,132,19 163,138,53 114,88,18 147,121,51 136,113,28 174,148,78 163,139,36 170,144,51 153,129,37 136,111,38 147,126,43 106,84,10 73,59,41 56,46,47 48,41,44 48,40,46 62,49,46 225,180,118 209,164,73 129,105,23 65,51,33 47,41,36 42,37,36 45,38,41 43,38,40 43,38,40 41,36,38 40,38,39 63,53,57 114,95,83 154,118,67 154,125,53 144,117,40 154,128,58 134,109,52 135,112,43 140,120,34 141,122,27 131,116,24 150,137,33 171,154,58 133,124,48 100,120,65 49,86,51 52,77,50 44,70,47 37,63,40 36,62,39 36,62,39 39,66,38 39,65,40 42,59,31 68,71,36 193,147,61 188,112,47 253,161,106 242,153,97 243,151,96 249,159,96 230,143,98 120,69,41 116,74,52 119,74,53 142,87,58 201,119,74 237,145,92 251,157,103 205,128,54 198,133,40 57,79,38 78,96,53 43,80,49 42,71,43 39,66,46 71,83,38 142,119,32 115,90,17 132,112,37 115,100,8 114,97,19 121,103,30 104,90,32 96,82,28 147,127,39 158,140,40 127,111,28 151,137,42 162,147,59 162,148,51
116,80,51 116,80,49 118,82,53 135,94,65 133,92,61 137,93,63 129,93,62 115,80,53 114,80,48 128,93,57 106,72,38 119,86,61 112,78,60 73,53,35 108,83,64 62,42,33 79,59,41 93,71,51 90,74,57 73,61,51 54,43,40 49,40,34 49,36,31 51,44,24 136,122,38 137,116,35 136,113,26 156,131,44 138,109,33 128,107,24 115,96,28 141,118,29 159,141,41 120,99,18 120,100,10 147,127,39 147,128,33 147,122,47 136,115,18 142,125,20 132,110,32 131,102,28 151,124,38 151,126,28 144,117,52 157,131,38 163,139,32 163,134,58 157,128,54 137,107,38 103,81,32 79,69,29 59,50,46 48,41,44 48,40,48 55,42,50 174,142,96 208,175,125 95,78,43 37,29,35 53,44,40 42,32,36 44,37,40 44,37,40 45,38,41 43,36,39 46,41,43 56,54,50 81,71,61 120,91,71 152,116,85 156,119,79 144,109,71 122,95,59 133,109,58 167,146,47 135,113,35 151,130,47 173,155,57 163,166,77 97,113,69 98,99,51 207,175,129 255,214,159 255,225,173 204,178,128 64,58,35 35,58,39 39,63,39 35,63,40 42,59,35 54,65,34 205,153,64 187,112,49 250,161,107 250,162,108 236,144,89 246,153,96 235,144,86 209,130,82 183,110,67 175,105,72 187,114,73 237,141,85 255,163,111 254,166,110 203,131,47 82,75,18 95,96,46 49,82,46 47,79,46 41,73,44 38,62,40 38,61,42 130,124,49 130,110,49 126,106,27 95,73,6 113,91,15 110,88,10 123,102,30 110,88,23 130,109,28 176,154,48 149,129,41 137,115,39 135,115,27 168,148,62
116,80,51 126,90,59 116,80,51 118,84,52 123,84,52 120,79,48 107,72,45 132,98,68 87,61,40 108,84,62 81,62,50 48,35,28 61,45,41 34,27,30 34,20,20 37,25,27 76,64,54 47,36,29 30,20,21 28,18,19 28,18,22 43,31,31 47,34,29 41,35,30 87,74,40 98,84,30 155,130,53 138,115,16 132,102,33 130,106,42 121,104,26 127,102,27 169,154,37 135,117,19 153,131,55 145,123,47 155,138,31 170,146,64 156,135,38 145,127,27 160,140,54 146,117,43 136,111,15 178,154,51 150,125,52 187,164,54 163,137,46 142,114,35 142,115,29 142,114,33 87,65,16 79,71,19 61,50,43 54,44,48 48,40,46 44,34,38 105,83,49 155,132,103 40,34,25 25,24,27 53,43,42 43,36,36 46,41,43 47,40,43 44,39,41 43,38,40 49,44,46 60,56,50 69,59,49 87,70,60 125,96,76 153,118,91 150,116,86 141,106,79 110,82,53 137,119,28 131,110,38 134,112,36 162,162,78 143,125,81 245,191,141 232,179,126 255,215,152 255,249,183 255,244,183 255,239,185 255,240,189 111,94,57 31,48,24 35,56,33 47,64,40 55,68,41 200,141,48 192,113,49 255,167,108 249,161,102 237,145,90 236,144,89 243,151,96 239,151,95 224,136,84 231,142,90 255,166,110 255,171,113 250,167,102 197,126,53 158,119,50 122,91,31 52,86,45 46,83,48 44,81,46 44,76,47 41,62,41 34,54,36 74,85,54 92,74,14 131,113,22 117,95,32 131,108,37 132,110,36 118,98,19 131,109,42 134,113,32 137,113,19 153,128,32 150,123,37 157,132,45 150,125,40
118,79,49 115,76,48 110,75,48 100,72,43 144,108,77 128,98,70 96,76,58 62,47,38 54,44,43 55,48,51 54,47,50 44,37,40 45,38,41 48,41,44 34,28,33 28,22,27 23,17,24 19,13,20 20,14,19 23,15,23 33,22,29 32,22,23 45,35,34 47,38,34 38,27,22 70,56,40 132,113,45 150,125,48 142,118,36 136,112,32 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,41 156,130,50 142,116,36 112,88,37 109,96,33 74,60,31 53,43,47 43,38,37 42,32,36 75,65,43 68,60,36 23,23,23 23,22,25 39,33,38 36,31,33 46,40,45 42,37,39 41,36,38 43,38,40 50,43,46 65,58,56 74,63,58 81,70,65 81,68,61 87,70,60 95,76,60 106,84,66 119,91,64 141,120,39 162,138,58 132,137,74 153,126,90 182,131,94 183,133,89 207,153,105 255,240,181 255,228,181 214,182,148 201,167,145 211,174,148 255,219,178 44,49,29 30,54,32 46,61,33 68,72,34 200,140,52 204,125,61 255,167,107 250,159,99 234,146,90 231,143,89 246,158,102 255,168,110 255,171,111 255,165,106 255,165,107 243,155,96 216,146,70 175,121,44 132,106,52 73,87,39 49,87,47 48,85,50 44,83,49 41,74,47 39,62,45 28,51,36 46,65,45 123,103,28 110,87,18 116,94,16 107,88,24 109,90,8 155,130,55 132,106,38 138,119,26 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
121,84,58 112,76,54 118,87,66 103,73,56 88,65,52 53,42,39 54,44,45 58,51,54 53,48,50 55,48,51 51,44,47 51,44,47 49,42,45 49,44,46 48,43,45 50,45,47 52,45,48 55,48,51 41,34,34 26,18,24 24,13,22 22,16,23 29,23,28 37,32,31 35,28,31 37,30,30 98,84,55 133,113,34 137,110,35 158,134,40 142,118,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,109,32 136,109,34 143,117,35 106,81,22 104,83,40 118,111,25 68,56,46 50,43,41 40,35,37 50,40,39 40,30,31 30,27,31 23,20,24 37,31,36 42,37,39 49,38,45 43,38,40 41,34,37 43,36,39 50,43,43 65,55,59 74,60,62 68,56,58 78,64,64 75,61,61 73,60,57 78,62,56 102,82,62 162,128,69 164,131,79 153,116,72 183,133,91 188,136,88 190,140,96 186,140,101 228,183,148 216,186,160 181,149,135 131,103,101 130,101,95 141,106,91 140,123,95 48,60,40 47,62,38 97,87,38 196,133,41 228,145,80 255,165,106 246,155,97 239,150,94 242,153,97 255,166,108 255,170,109 255,172,115 255,171,113 253,162,102 243,159,97 190,128,49 122,95,34 102,102,57 55,88,52 50,88,50 47,87,48 44,81,48 38,71,44 34,59,41 24,49,33 48,64,43 124,105,23 124,101,32 135,114,33 102,84,24 128,102,32 136,112,32 158,138,34 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
119,90,66 71,49,31 72,56,43 55,43,33 55,48,46 54,47,45 54,49,48 50,44,49 53,48,47 55,48,48 60,50,51 60,51,47 68,55,48 73,61,51 84,72,60 96,82,66 98,87,70 97,86,71 86,76,64 76,65,58 67,56,51 45,38,38 34,29,28 34,26,32 38,28,29 34,22,22 45,36,30 108,88,56 103,80,9 158,139,28 153,131,55 125,102,33 127,102,27 134,107,42 162,142,36 133,111,35 161,143,45 147,129,29 127,101,21 162,139,52 126,101,28 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 115,97,37 119,106,43 59,48,43 39,33,38 32,26,31 27,21,26 26,20,25 21,18,22 32,29,33 40,34,39 42,35,38 40,38,39 41,36,38 43,36,39 53,48,47 65,55,56 78,61,62 75,59,57 80,64,62 76,62,62 73,59,61 74,63,60 79,64,53 172,135,95 201,152,112 194,148,111 185,140,105 182,143,111 147,113,91 126,97,77 142,114,105 178,152,142 144,118,108 91,66,65 100,79,77 89,73,67 139,99,76 94,77,38 61,81,56 107,95,40 195,127,37 255,176,112 254,166,107 241,156,99 238,149,93 245,153,98 255,160,102 255,171,108 255,167,104 255,168,109 250,166,106 221,151,73 165,127,61 92,83,27 55,74,38 57,97,58 50,90,51 47,86,50 44,76,47 38,69,45 30,55,39 25,49,36 59,74,39 122,101,29 118,99,15 138,117,45 104,80,25 140,116,34 103,82,10 163,145,47 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
101,72,50 68,47,34 60,47,40 57,46,41 55,50,49 53,48,45 53,48,47 51,46,48 54,47,47 59,49,50 78,67,64 95,83,71 115,99,84 126,108,87 136,119,93 145,127,97 149,132,104 150,133,105 141,127,102 133,120,99 116,105,90 96,85,78 75,71,65 42,35,38 36,26,27 38,28,29 37,28,22 50,36,18 158,141,61 144,123,24 161,143,52 149,127,49 120,93,28 156,131,56 160,138,44 127,105,29 134,115,20 135,116,23 138,112,32 174,153,52 143,120,33 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 134,120,50 69,56,22 75,64,47 35,29,34 26,20,25 28,22,27 28,22,27 25,19,24 27,24,28 41,35,40 47,40,43 39,37,38 41,39,40 44,39,41 54,49,51 65,53,55 71,52,54 79,63,59 75,59,55 77,64,61 73,61,66 78,64,66 80,63,55 124,100,67 145,109,76 142,105,81 139,106,81 126,93,68 106,80,59 112,90,70 123,96,89 143,120,117 136,113,110 109,88,88 72,54,53 69,53,51 114,76,59 134,109,65 85,98,57 122,103,39 185,117,29 255,178,118 251,163,104 238,153,96 234,145,91 242,153,99 255,162,104 255,167,107 255,170,112 255,169,110 249,167,109 197,133,48 139,105,44 89,74,25 43,64,32 70,115,75 55,98,58 45,82,47 42,74,45 36,63,43 27,52,36 24,49,33 73,77,39 144,131,42 124,106,19 144,124,45 104,82,15 151,128,39 109,87,22 151,133,35 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
88,63,44 63,48,39 58,51,49 48,41,44 46,41,43 49,44,43 50,45,44 63,53,54 88,76,66 113,99,83 144,125,100 175,156,117 179,156,114 180,158,111 196,174,125 208,183,135 207,185,136 208,186,137 198,176,131 185,164,123 174,155,120 156,139,113 133,119,103 104,91,88 68,58,59 40,30,31 40,30,31 48,36,36 97,77,45 156,134,56 154,137,28 126,105,22 101,75,5 143,119,39 136,113,26 133,112,29 123,102,19 169,147,71 177,150,75 133,112,15 160,137,48 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 149,127,35 80,66,21 99,90,43 56,46,45 29,23,30 27,21,28 26,23,27 25,22,26 23,20,24 34,33,36 44,39,41 47,42,44 43,38,40 49,42,45 60,50,51 69,55,55 77,58,60 79,63,59 79,63,57 70,57,54 75,60,68 76,59,60 79,61,56 105,86,74 143,109,89 159,122,96 176,137,109 177,138,106 162,127,102 139,108,87 124,100,92 122,103,105 135,116,118 121,104,105 99,80,82 90,66,70 104,73,63 145,111,81 128,118,51 188,139,49 201,131,35 255,174,108 248,160,106 226,144,88 228,140,88 235,146,94 255,166,107 255,171,110 255,178,116 255,172,113 248,174,102 186,137,56 93,72,20 63,55,19 27,46,26 86,138,95 48,88,49 42,79,44 40,72,43 32,57,37 23,47,34 32,55,36 132,120,42 145,136,39 123,102,30 153,133,56 143,123,44 156,134,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
58,48,47 48,43,42 46,41,43 46,41,43 46,41,40 54,47,45 80,67,62 112,99,78 151,134,97 185,167,123 211,187,136 224,199,140 233,208,149 220,195,136 225,202,142 226,204,141 229,206,148 221,200,144 215,191,138 205,180,132 187,165,120 190,166,129 168,148,116 144,129,107 116,104,94 87,76,71 54,44,48 40,28,28 52,37,28 171,152,70 122,109,9 136,116,39 108,81,20 127,102,25 153,129,49 147,126,43 130,110,24 157,137,60 124,106,17 135,112,23 170,149,50 145,125,37 157,145,38 130,108,30 146,128,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 133,109,27 125,104,5 150,134,35 130,115,34 106,91,28 74,63,60 25,22,26 24,21,27 29,23,28 26,23,27 25,23,24 34,29,31 43,38,40 51,46,45 51,46,48 57,52,54 67,55,57 71,55,53 77,60,61 78,60,59 77,59,58 80,63,64 79,62,65 78,62,60 84,69,60 113,92,81 146,115,94 169,129,104 141,107,85 131,102,82 106,83,68 106,85,72 98,80,75 109,95,95 112,98,100 128,109,111 124,105,107 107,89,88 102,79,80 125,98,80 102,102,43 129,103,33 213,148,41 209,144,37 207,144,54 193,128,48 191,125,50 197,129,59 244,161,96 255,180,116 255,176,115 250,170,115 195,132,56 146,117,54 66,61,33 45,48,28 33,57,33 49,92,52 42,79,46 40,72,43 41,67,44 23,50,30 24,47,30 78,85,49 131,109,31 141,118,31 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,120,30 158,136,44 163,143,27 137,112,23
38,36,34 40,35,37 42,37,39 48,41,44 64,58,53 98,84,68 150,132,102 183,162,119 224,201,143 226,201,142 238,210,142 251,224,151 247,220,147 233,206,141 224,200,136 233,211,148 224,201,141 223,203,144 224,201,143 208,184,131 185,163,114 193,172,129 175,156,119 161,143,111 138,123,103 121,107,93 97,86,81 61,52,48 55,45,35 85,66,11 141,125,42 110,89,17 93,65,7 144,119,42 130,107,22 126,108,10 121,99,23 152,134,47 126,105,22 143,122,21 130,110,20 155,145,35 198,178,50 165,142,32 142,117,21 157,131,51 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 153,138,30 131,116,37 111,95,12 51,41,29 29,23,30 26,20,27 29,23,28 27,21,26 42,37,39 33,28,30 43,38,40 49,44,43 51,44,44 67,55,55 64,50,50 78,62,60 73,56,57 79,63,59 79,63,59 73,57,55 79,63,61 72,61,56 93,83,71 195,174,147 131,104,88 108,89,75 99,82,72 97,81,75 92,79,74 94,81,78 95,82,79 105,88,91 121,104,110 128,109,113 122,105,111 127,110,113 118,95,94 128,101,96 63,87,49 81,86,43 109,110,62 126,89,16 189,125,38 206,139,44 208,141,46 201,134,39 198,133,44 196,124,40 190,116,44 179,109,47 175,117,35 121,102,47 30,46,27 25,38,24 52,101,62 43,79,51 39,72,45 39,71,42 34,62,39 24,47,30 51,56,24 107,92,29 135,109,29 112,95,26 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,25 204,149,33 215,150,24 139,115,23
34,33,36 37,36,39 45,38,38 75,65,55 124,107,83 155,137,95 196,172,119 213,186,125 249,221,151 255,236,162 255,230,153 255,241,169 255,229,157 252,224,156 240,213,148 232,205,144 233,209,147 230,207,149 214,191,133 201,177,124 200,178,129 191,171,125 180,159,118 167,150,115 150,131,106 135,120,100 111,99,89 94,85,79 50,41,33 52,38,9 143,119,39 89,67,0 114,92,14 131,113,15 106,85,4 141,124,19 123,99,35 125,106,24 134,111,40 134,114,24 132,112,35 178,163,71 163,118,4 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 135,114,31 118,92,12 102,79,21 31,25,20 28,22,27 28,22,27 30,24,29 34,28,33 50,45,47 40,33,36 44,39,38 44,39,38 59,47,49 73,57,55 67,53,53 67,54,51 71,57,57 70,54,52 82,66,62 78,62,58 82,66,62 84,71,66 101,86,77 147,126,115 203,167,138 111,88,85 101,83,78 98,83,74 89,78,73 94,81,76 91,75,71 100,83,84 114,97,103 127,110,116 123,106,109 127,108,112 123,101,106 129,102,97 85,87,34 78,93,56 75,91,49 65,82,33 87,84,44 62,81,45 71,81,44 116,112,66 185,148,77 209,149,58 201,137,39 173,113,20 174,124,41 63,58,26 27,46,24 71,107,79 50,89,55 39,73,43 39,71,42 41,67,42 30,55,35 29,47,32 106,92,38 118,98,39 116,92,30 127,100,23 174,151,54 128,99,34 236,178,45 227,172,33 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 184,147,66 171,146,57
31,28,32 39,37,38 80,69,62 130,113,85 187,167,119 226,199,136 255,238,164 255,229,154 255,234,159 255,241,161 255,245,167 251,219,146 251,222,150 248,220,152 240,213,148 233,206,145 229,205,143 222,199,141 211,188,130 206,185,131 207,185,136 192,172,124 186,166,120 169,152,115 154,136,104 145,126,101 128,112,97 103,91,81 82,70,72 57,44,37 150,125,52 103,86,8 148,127,30 126,100,30 140,120,32 155,137,35 95,69,15 109,85,32 165,145,59 135,116,23 126,105,22 145,134,29 124,119,35 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 118,94,28 158,134,40 112,88,22 39,29,28 26,21,20 27,21,26 36,28,34 43,35,41 58,48,52 44,37,40 52,45,48 58,48,52 75,61,63 73,60,57 68,52,50 71,58,55 80,66,66 69,56,53 84,68,64 84,69,60 82,67,58 84,71,64 94,78,72 120,96,90 163,137,125 158,128,102 130,111,97 119,104,95 98,85,78 91,78,73 91,78,71 90,77,74 104,87,88 119,102,103 125,108,109 118,101,102 114,95,97 111,89,92 120,99,56 50,80,43 50,77,45 68,78,43 54,81,42 58,78,35 47,80,42 48,82,48 65,84,46 58,82,42 87,81,35 65,66,29 67,72,38 54,63,44 74,116,81 53,95,60 44,78,48 38,70,41 36,64,41 34,59,39 28,51,36 48,52,23 130,108,30 132,109,38 104,80,18 148,121,44 121,94,19 139,113,31 171,137,33 156,121,40 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 150,130,53 144,126,39 155,124,44
44,34,33 66,56,46 130,113,85 195,174,122 253,230,161 249,223,143 255,255,175 255,255,172 255,254,170 255,246,165 255,242,163 255,228,154 244,214,145 245,217,149 237,208,143 233,206,145 231,207,145 232,208,146 222,199,141 213,192,136 203,182,128 190,170,122 180,159,116 167,148,109 162,143,108 154,134,104 139,121,100 112,101,86 94,85,77 84,79,78 86,73,39 163,140,39 137,112,35 116,91,18 144,121,32 140,122,31 112,87,30 150,129,57 147,122,65 155,140,32 139,123,20 132,114,27 114,95,27 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,103,26 155,133,39 115,88,23 27,21,16 28,21,21 30,25,27 35,30,32 51,41,45 66,56,60 59,49,53 62,49,57 75,61,63 71,58,51 72,57,48 70,54,48 73,57,53 78,62,60 76,60,58 78,62,60 79,64,55 90,74,68 84,68,62 87,71,65 97,82,71 110,88,80 129,102,84 108,92,88 102,89,86 95,82,75 94,81,74 89,76,71 91,78,75 98,81,82 112,95,98 121,105,103 111,94,95 103,84,88 95,76,80 124,97,92 54,76,46 66,77,46 58,72,40 52,71,33 99,97,50 67,77,42 43,85,48 88,81,38 57,79,40 78,78,37 82,86,57 39,59,41 25,54,26 56,98,63 45,79,47 40,72,43 41,67,44 37,61,39 26,53,35 25,47,35 96,80,22 142,116,36 119,96,36 114,89,30 144,119,32 143,115,47 171,146,59 135,110,21 150,127,28 129,98,45 133,102,42 133,106,43 143,119,39 137,110,33 119,105,49 168,148,58 145,126,33
70,56,42 120,106,81 193,173,125 228,199,134 255,255,178 255,251,169 255,254,169 255,254,170 255,250,166 255,255,175 255,244,165 255,237,163 249,219,150 245,217,149 230,201,136 227,200,137 224,199,140 225,200,143 220,195,138 214,193,137 200,179,127 197,177,131 180,160,114 178,160,116 171,152,113 159,142,107 140,123,97 124,113,94 93,85,74 86,79,79 84,74,75 158,138,52 116,90,22 140,117,30 148,125,38 112,88,24 129,104,29 132,108,42 121,97,35 138,117,47 127,110,16 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,35 149,126,39 138,117,34 45,39,34 33,25,33 30,24,29 39,33,38 50,40,44 65,53,55 67,55,55 73,61,63 73,60,57 75,62,55 75,63,53 75,59,53 80,64,60 75,59,53 77,61,57 80,64,62 84,68,62 86,68,63 90,72,69 85,67,62 94,79,68 115,94,81 125,102,87 101,84,85 101,83,92 98,84,86 97,84,81 91,78,75 89,73,71 97,80,81 113,96,102 116,98,107 102,88,90 93,77,75 83,67,65 77,62,53 45,72,44 48,67,47 42,70,47 52,70,37 100,85,38 60,76,32 85,84,46 43,77,43 43,72,42 78,77,39 40,52,32 40,52,32 69,118,79 46,83,50 46,75,43 42,68,43 35,61,38 31,56,40 30,53,36 37,52,36 115,89,19 148,123,50 137,112,37 153,132,51 128,101,26 155,131,37 158,131,54 139,117,11 120,91,30 127,97,39 119,87,30 111,84,19 133,108,31 159,134,49 94,77,40 162,137,50 139,112,39
124,104,72 177,157,111 246,219,154 255,228,152 255,245,163 255,255,180 255,245,168 255,255,175 255,255,175 255,242,160 255,250,169 255,231,152 255,228,156 239,209,140 243,213,146 249,222,157 211,187,125 222,198,136 211,186,129 216,193,135 212,191,137 199,177,128 194,172,127 183,160,118 173,151,113 164,145,110 148,130,100 131,116,96 113,102,87 95,86,80 86,79,79 89,76,55 117,100,33 127,109,18 110,92,21 127,107,32 133,114,32 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,124,34 117,95,19 91,69,2 130,112,23 127,108,26 35,33,31 27,21,26 30,24,31 35,30,32 52,42,43 68,54,59 73,59,64 80,67,64 83,70,63 81,68,61 83,71,61 80,64,58 80,68,58 87,75,65 78,62,58 85,69,67 87,71,67 90,74,68 92,76,70 84,69,60 91,76,67 106,89,79 110,90,81 100,88,78 98,82,80 95,82,79 97,81,79 92,79,76 92,79,74 98,84,84 113,99,104 104,90,95 91,77,77 81,62,66 80,59,55 113,95,51 49,57,32 60,63,39 65,65,35 71,63,29 60,69,41 38,75,42 44,76,45 63,74,43 95,102,58 45,62,36 33,57,35 39,81,46 65,104,68 50,79,51 43,69,44 34,61,41 28,51,34 25,48,33 30,50,36 92,88,42 141,127,59 113,87,17 132,103,27 130,101,29 135,110,33 169,145,51 139,113,33 143,118,31 123,96,23 134,102,27 128,97,17 141,113,45 124,97,22 160,138,46 132,108,53 137,112,25 153,128,41
