48,41,12 43,38,10 49,44,12 52,45,14 63,50,16 73,58,11 89,75,7 79,66,14 53,47,13 60,52,18 69,57,20 86,71,20 87,73,15 45,34,1 56,48,14 60,51,20 69,57,18 80,64,22 93,76,29 93,76,25 63,51,14 65,53,12 72,63,18 78,68,15 120,92,24 197,169,101 56,46,22 106,92,67 151,127,94 205,158,108 232,173,100 152,115,73 43,36,39 29,22,25 38,31,34 72,62,61 97,98,79 83,82,75 42,37,39 41,39,40 68,65,52 134,120,95 197,139,39 183,123,0 162,120,8 75,42,0 99,62,38 55,31,5 47,25,5 74,48,27 72,44,17 75,46,22 67,47,27 62,38,14 72,46,23 106,74,30 92,55,31 98,62,40 105,72,47 113,72,45 142,94,49 121,79,41 168,122,81 122,81,34 174,125,46 180,131,43 180,136,38 172,130,38 161,120,32 159,121,34 156,120,32 155,93,51 140,89,50 123,77,40 109,67,43 98,58,33 120,76,46 124,76,47 137,76,40 141,79,37 160,95,40 182,114,53 182,124,60 151,101,27 132,93,9 133,94,12 125,88,5 129,94,13 130,94,16 127,91,15 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 106,83,14 105,79,11 108,82,12 116,86,17 111,81,12 107,81,11 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 77,65,37 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 87,75,36 76,67,36 63,56,36 57,55,35 63,61,41 77,63,34 66,61,33 63,57,34 83,77,29 88,79,23
65,45,15 62,44,14 52,45,16 55,48,17 63,51,14 74,59,10 87,69,9 73,60,12 59,47,17 61,53,19 70,58,21 82,66,22 82,66,12 64,52,22 54,42,12 64,49,11 72,51,10 85,63,16 94,73,19 92,74,14 64,48,15 62,51,16 66,59,16 76,62,17 105,83,34 144,114,45 40,30,20 42,30,20 48,32,19 40,25,16 50,34,21 46,26,17 21,11,15 28,18,22 32,22,26 62,50,50 127,112,101 121,97,89 101,81,72 90,78,68 120,107,86 130,114,97 170,112,14 173,118,2 158,113,0 78,47,0 46,21,4 50,29,6 57,27,0 94,66,39 77,54,23 81,59,25 80,55,25 80,52,23 85,55,29 77,46,25 104,74,48 92,62,34 99,66,39 116,79,53 135,84,45 167,108,62 170,107,58 173,109,63 128,86,62 116,79,53 112,80,38 135,104,40 155,120,37 152,117,34 124,80,38 128,84,46 137,100,58 109,73,40 83,53,27 88,57,34 87,57,31 78,58,28 73,45,18 118,73,40 142,89,46 153,95,58 145,88,48 129,76,31 121,76,32 94,56,21 121,81,27 118,86,11 119,87,12 126,92,18 126,88,12 50,34,19 41,42,45 45,44,47 59,49,48 107,87,12 113,87,19 111,85,15 114,84,15 109,79,12 108,81,18 110,84,16 114,88,20 141,106,23 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 61,52,35 80,71,40 75,65,41 66,60,37 74,69,37 72,59,36 86,76,27 84,74,23 97,83,17 97,81,23
68,53,17 62,49,15 50,45,15 54,48,14 65,53,16 78,58,10 87,67,8 66,50,17 59,51,17 63,51,21 74,59,23 85,68,21 78,61,10 62,49,17 53,40,8 67,48,9 72,50,3 83,59,8 95,71,9 81,62,5 65,54,21 62,52,14 64,54,16 79,61,19 94,69,23 106,79,16 120,107,84 121,110,91 133,122,105 136,122,104 179,149,107 185,141,101 34,34,34 29,17,19 40,33,31 36,29,29 49,33,29 43,28,17 43,33,23 43,33,23 48,36,24 43,34,19 48,29,15 41,30,11 43,30,7 46,29,5 49,28,3 66,38,27 76,45,22 99,63,41 49,24,5 99,68,47 108,76,44 97,68,37 93,60,35 95,60,33 101,71,45 96,66,40 94,70,37 105,76,41 125,86,45 148,95,52 142,98,56 120,81,42 133,88,53 126,83,48 120,86,54 118,86,56 99,69,41 106,71,44 109,68,41 102,61,32 107,73,43 79,58,33 82,56,31 93,65,38 73,49,25 74,50,26 67,44,15 92,52,16 89,50,22 85,51,29 83,52,29 98,59,27 164,109,68 169,111,58 220,155,93 154,97,37 131,86,24 124,84,18 123,92,12 52,35,25 39,37,38 38,38,38 65,58,61 119,96,11 130,93,24 121,89,16 118,89,15 121,94,21 123,91,18 110,85,12 104,80,14 135,98,17 153,124,61 93,76,37 69,62,35 76,69,40 62,60,42 60,61,38 60,58,38 55,51,32 72,65,38 66,64,33 59,55,36 59,60,37 61,55,32 80,71,42 54,55,32 70,60,36 68,60,36 74,65,36 96,79,30 89,75,19 91,78,17 93,80,19 95,81,23 93,79,21
53,48,18 53,46,17 51,46,16 55,49,15 69,54,16 81,57,4 86,63,3 55,43,15 55,46,17 58,46,16 67,52,16 77,60,9 77,60,13 63,45,15 62,44,14 72,51,8 82,57,9 86,62,9 93,66,1 74,52,16 59,47,10 61,49,19 67,51,18 80,57,17 90,65,6 111,81,14 121,109,83 128,116,90 127,117,93 126,109,85 182,139,83 255,188,107 80,53,37 43,26,27 36,29,27 37,31,26 73,61,63 71,59,61 61,44,45 110,98,88 117,105,95 148,122,101 127,92,36 116,93,35 100,79,25 94,69,21 89,66,24 59,36,5 51,33,14 66,46,28 63,43,25 41,25,10 43,32,15 45,34,19 48,39,20 71,50,27 97,64,39 93,58,33 94,59,34 102,68,38 113,75,40 122,78,48 114,80,48 116,82,50 125,86,56 129,88,59 142,101,70 138,98,64 143,99,57 149,113,64 101,66,39 100,66,36 90,62,35 90,60,32 100,64,35 98,57,28 79,50,28 75,49,24 75,43,13 91,56,31 48,29,13 62,42,22 77,51,28 92,56,27 151,98,57 111,66,20 117,67,23 153,97,48 156,103,60 115,72,25 116,85,23 41,25,12 33,31,32 41,41,41 48,40,48 120,96,16 128,91,20 121,87,13 120,89,11 115,87,8 110,83,10 108,85,14 111,85,15 130,100,13 138,109,33 156,126,39 93,77,35 84,69,20 77,65,39 80,68,42 72,69,43 58,56,36 82,67,31 79,67,26 76,59,33 64,62,42 74,69,39 74,64,40 59,60,37 75,65,41 91,76,27 93,77,19 95,79,21 88,74,18 88,74,18 94,80,24 90,76,20 89,75,19
50,45,17 50,43,14 52,45,18 62,48,19 71,56,16 79,58,6 86,62,7 50,41,14 54,42,14 58,45,13 66,50,8 78,57,16 76,56,8 63,44,7 68,44,7 77,50,5 83,57,7 91,61,5 93,65,7 74,54,22 59,46,14 61,50,17 69,54,18 79,56,16 111,83,25 129,98,36 129,117,89 129,116,93 131,116,94 135,118,92 163,129,84 253,183,105 255,231,144 93,59,16 50,37,34 51,40,35 47,36,31 51,42,38 45,39,32 109,104,90 106,109,99 177,150,107 123,94,20 117,88,12 114,89,12 121,89,14 125,91,17 119,89,20 77,50,16 108,85,54 78,47,24 78,45,20 93,56,30 85,44,17 89,48,19 97,56,29 87,58,34 94,63,40 101,66,39 107,73,41 110,75,39 115,80,42 115,84,45 110,81,48 108,84,51 109,80,49 105,78,46 102,77,47 100,72,45 100,66,44 99,66,39 101,68,43 98,65,40 103,68,43 98,63,36 101,66,41 98,62,40 90,57,30 86,54,24 62,34,7 78,54,32 65,44,21 74,48,27 63,32,9 79,46,19 84,54,26 76,49,17 83,51,21 110,76,42 87,51,18 100,69,18 49,32,24 41,38,42 52,51,54 38,30,38 109,87,13 118,88,21 115,85,16 115,86,14 123,94,20 112,85,12 106,84,10 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 66,58,45 78,68,28 114,103,57 75,69,46 60,58,38 84,73,38 64,61,37 54,55,32 67,59,37 95,76,23 92,74,12 98,80,18 87,74,22 87,73,15 87,73,15 89,73,19 88,76,21
49,44,16 44,37,8 50,43,16 65,49,16 77,56,15 82,55,8 81,56,8 53,39,10 54,38,5 65,49,7 74,52,3 80,54,4 74,51,11 73,47,6 77,47,1 77,48,13 79,53,14 85,62,22 74,55,18 79,56,25 52,38,9 65,50,14 79,57,19 85,62,22 115,83,26 135,112,72 130,116,89 131,117,90 131,117,92 128,116,90 146,119,83 239,176,104 255,217,111 217,157,73 48,31,32 54,43,38 61,50,45 52,43,39 70,64,57 108,106,86 122,106,89 230,187,129 115,89,19 116,87,13 115,88,11 124,93,15 131,99,17 133,97,19 124,93,40 71,41,13 97,62,26 87,49,14 107,59,12 118,62,24 107,56,19 114,65,27 100,65,40 106,69,45 118,78,44 118,78,42 154,115,44 153,114,41 159,122,51 152,114,50 142,108,45 140,109,47 138,104,43 132,96,36 122,85,32 112,81,32 101,74,29 97,69,31 94,65,32 114,84,56 77,56,33 65,43,23 65,40,21 52,33,19 37,23,9 66,34,18 63,41,21 39,23,6 33,21,9 35,20,9 40,24,18 52,30,22 62,41,26 77,56,41 72,49,34 83,58,41 91,63,36 44,28,11 25,22,26 24,23,26 47,39,45 104,81,12 116,87,11 121,95,15 122,93,17 115,86,14 115,87,17 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 73,66,25 71,65,42 61,54,38 71,58,35 54,55,34 106,96,54 135,110,33 71,59,33 55,56,33 88,75,27 94,82,25 87,72,21 84,70,16 87,73,15 90,76,18 90,74,18 94,82,25
37,30,12 42,35,19 50,41,14 65,48,11 77,52,6 81,55,5 74,50,13 60,42,12 66,44,6 72,49,7 86,56,10 94,73,30 100,86,59 102,91,72 113,100,77 114,102,76 121,107,80 126,112,85 112,93,68 77,59,27 70,47,18 80,48,16 87,55,13 95,61,16 159,134,88 136,114,78 129,110,83 129,110,83 131,114,90 124,110,85 141,117,82 219,161,95 255,230,121 195,135,49 38,29,23 47,37,36 56,47,43 56,49,47 37,31,22 106,104,86 141,99,59 136,89,26 110,88,14 113,86,13 116,87,15 120,88,15 126,93,16 128,95,16 113,84,12 70,40,0 115,69,32 117,77,43 101,66,28 113,74,35 113,74,17 137,100,27 116,79,26 105,66,23 119,77,39 126,84,42 163,117,47 161,115,45 157,118,47 157,118,47 147,109,45 149,109,43 157,118,47 149,109,43 147,107,43 142,108,45 139,105,42 130,103,38 125,96,33 87,59,21 90,58,26 118,87,48 98,69,34 101,80,24 102,84,13 103,76,40 82,51,28 73,43,15 53,26,0 59,30,0 57,34,3 44,22,4 46,20,6 38,17,4 33,17,11 28,12,8 34,16,15 38,21,24 25,22,26 25,24,27 32,19,27 69,44,27 96,65,44 103,73,47 110,83,49 105,84,41 108,87,35 107,88,24 111,87,21 114,86,16 111,85,15 110,84,16 100,81,13 101,84,19 109,90,26 136,110,42 109,84,27 153,127,59 99,83,29 123,98,39 83,69,51 65,64,55 63,61,41 91,81,41 81,75,39 54,58,31 80,69,25 84,74,21 85,75,22 88,76,19 90,78,21 86,77,21 88,76,21 84,75,19
82,75,59 40,31,16 59,45,20 73,49,12 75,52,10 83,60,29 93,79,63 87,74,51 73,57,26 80,62,30 102,84,52 97,84,63 100,85,63 101,87,62 113,98,76 114,100,75 116,102,77 122,105,81 120,106,79 121,104,80 117,103,78 118,99,72 95,77,47 106,87,60 122,105,81 117,100,76 119,100,73 126,107,80 126,112,87 127,113,88 133,113,83 206,156,96 255,216,109 242,178,93 24,26,21 37,30,30 55,49,44 58,51,51 42,36,29 101,105,88 218,165,101 112,85,20 105,79,11 108,85,16 108,82,14 110,82,14 114,84,15 118,91,18 115,89,21 114,86,18 117,84,18 118,79,18 110,76,17 108,79,16 125,91,21 131,99,26 135,97,33 140,100,34 143,104,43 145,108,39 160,114,46 157,113,44 150,112,46 150,112,46 148,110,46 153,113,47 150,110,44 135,104,40 135,104,40 135,101,38 139,105,42 133,102,38 131,102,41 109,78,25 103,77,23 110,85,26 101,82,16 96,82,14 99,80,12 104,81,23 53,29,3 75,51,16 109,85,19 109,86,17 103,84,16 95,72,14 113,82,22 117,89,19 116,90,22 116,90,20 112,82,24 47,29,10 30,27,31 34,33,36 43,31,43 48,30,9 45,26,0 41,27,0 38,21,11 31,18,11 28,16,6 35,19,13 46,27,15 52,31,16 72,51,28 86,63,32 98,76,40 92,71,30 112,85,40 115,86,37 160,125,58 113,86,23 116,103,51 77,68,41 115,88,72 65,70,69 64,62,42 85,75,35 60,63,41 61,56,28 85,72,24 89,77,20 94,85,27 90,78,21 83,75,21 82,74,22 80,72,18 83,75,21
77,70,54 81,74,58 76,67,52 80,73,57 83,74,57 92,79,58 88,77,60 88,79,62 89,79,57 91,78,57 91,78,55 95,80,58 98,84,59 99,85,60 103,89,64 107,93,68 99,85,60 108,94,69 119,105,80 117,103,78 123,106,82 119,102,78 119,105,78 121,107,82 120,106,79 123,106,80 119,100,73 115,96,69 120,106,81 129,115,90 139,120,93 189,143,86 255,217,115 235,166,83 34,34,31 39,37,35 55,49,44 56,46,45 54,46,35 124,103,78 140,116,61 99,78,24 101,73,15 100,78,11 104,82,15 104,82,19 102,80,15 101,79,16 102,78,14 108,81,16 107,80,15 104,80,16 101,79,12 111,85,15 124,92,21 127,95,24 127,93,30 132,98,35 149,109,45 151,109,46 150,110,46 150,112,48 155,114,44 149,108,47 148,115,49 142,109,43 140,107,41 137,104,38 134,100,41 131,102,41 131,102,39 131,102,41 127,97,39 122,93,30 116,92,28 110,87,27 99,79,20 96,75,19 99,79,18 105,86,20 99,82,15 100,80,19 99,82,17 98,81,16 103,81,16 104,82,17 101,82,14 112,86,18 114,89,16 118,93,16 122,96,14 48,34,7 37,34,38 37,36,39 45,37,43 111,85,15 125,99,17 134,111,26 118,97,14 105,78,15 74,49,0 60,34,0 44,23,0 40,22,3 39,23,8 37,21,8 35,18,10 36,20,16 32,19,16 38,21,13 49,28,17 68,42,19 82,63,36 97,78,55 102,70,54 107,92,83 95,78,31 86,71,22 85,78,35 73,64,19 94,82,23 89,74,23 83,75,21 88,78,25 82,77,26 81,76,25 86,78,28 76,71,18
77,70,54 81,74,58 75,68,52 81,74,58 82,75,59 82,75,57 86,77,62 88,77,60 91,78,57 89,76,55 87,72,50 91,77,52 97,83,58 100,86,61 103,89,64 108,94,69 103,89,64 100,86,61 108,94,69 121,107,82 122,105,79 123,106,80 126,109,83 126,109,83 126,109,85 128,111,85 127,108,81 118,99,72 123,109,84 127,113,88 129,112,88 177,135,83 255,199,102 220,148,66 35,33,31 39,37,35 48,42,37 60,50,49 66,58,47 131,104,68 99,80,23 95,77,17 97,74,16 98,74,12 98,76,13 96,73,13 96,73,13 97,75,12 102,80,17 104,82,19 102,78,14 101,77,15 104,82,19 116,88,18 121,89,18 124,91,23 125,94,30 129,98,34 145,110,45 152,112,46 150,112,48 149,110,49 173,134,54 151,111,45 143,107,45 145,109,47 141,105,45 137,103,40 133,98,42 130,99,39 130,99,39 127,97,39 125,95,37 121,92,29 113,89,25 108,85,25 98,78,19 95,77,17 95,78,13 98,80,20 97,83,17 97,82,19 92,78,12 92,78,12 98,79,13 97,80,15 97,80,15 116,93,24 114,89,14 119,95,15 122,96,14 42,29,0 28,25,29 30,29,32 44,37,40 112,86,16 122,95,18 121,97,17 114,90,10 128,98,15 119,91,10 111,86,13 100,81,28 83,68,28 69,56,22 65,52,20 48,33,11 36,21,10 34,22,12 32,21,16 33,17,13 31,15,9 31,15,9 35,18,10 43,23,14 58,39,27 74,55,20 80,65,25 93,76,37 89,72,23 91,75,19 83,68,17 84,76,22 86,76,23 80,76,28 80,76,28 79,71,19 76,68,16
74,67,51 79,72,56 84,77,61 77,70,54 79,72,56 79,72,54 83,74,57 89,75,59 88,73,53 86,73,52 88,73,51 94,79,57 99,84,62 102,85,61 104,87,61 104,85,60 100,81,56 108,89,64 115,98,74 118,99,72 117,98,73 123,104,79 127,108,81 129,110,83 130,111,86 130,113,87 125,108,82 115,98,72 116,102,77 123,109,84 124,110,85 161,126,88 255,195,100 174,106,32 40,41,33 25,23,21 63,57,52 56,47,43 75,67,56 171,133,85 93,76,27 71,52,38 93,74,35 95,75,16 94,76,16 93,75,15 95,77,17 96,76,17 97,74,14 101,78,18 98,75,15 97,75,12 106,79,14 113,87,19 112,89,20 111,87,23 120,92,34 127,97,39 138,107,43 144,110,49 146,112,49 144,110,47 144,107,38 141,106,41 138,107,43 138,107,43 138,107,45 132,100,43 128,96,39 126,94,37 124,92,35 123,93,35 124,94,36 121,92,31 111,84,23 104,81,21 98,78,19 91,75,19 92,77,16 98,76,13 101,79,14 105,83,20 96,83,20 94,81,18 99,82,17 99,82,15 113,92,22 121,96,21 118,91,14 123,97,15 133,102,22 52,36,0 21,18,22 22,21,24 31,23,29 112,85,22 123,96,23 114,89,14 120,94,14 117,89,8 102,79,8 89,73,17 76,63,15 77,66,20 79,66,18 82,69,21 88,74,20 89,73,17 106,87,30 101,82,29 97,76,33 73,54,27 56,36,18 48,27,14 38,26,14 33,21,21 25,14,11 25,14,9 25,12,5 31,13,8 41,18,17 48,29,13 79,71,17 83,73,20 83,73,22 79,71,21 72,68,20 68,63,20
78,70,57 78,70,57 80,72,59 80,72,59 80,72,59 76,67,50 82,71,52 85,72,51 89,71,52 90,72,53 93,75,54 96,79,55 99,82,58 101,82,59 104,85,60 111,92,65 116,97,70 118,99,72 121,101,71 128,105,74 122,104,74 124,106,76 125,106,79 118,99,72 116,97,72 116,99,73 119,102,78 118,101,77 120,106,81 124,110,85 123,109,82 143,117,78 255,197,114 98,66,20 36,38,23 42,37,36 46,36,35 32,23,17 79,72,56 177,138,79 60,56,46 71,59,59 83,72,69 98,74,19 95,71,18 89,73,19 91,70,14 90,71,14 92,71,15 93,69,14 96,76,17 93,75,15 95,77,15 107,85,22 105,87,27 106,85,29 118,93,34 126,98,40 132,105,40 136,107,44 138,107,45 137,106,44 139,103,41 137,106,46 137,106,46 138,107,47 133,101,44 131,101,45 128,98,42 127,97,39 117,92,35 118,90,32 121,93,37 116,91,32 107,84,26 101,82,25 94,75,18 90,74,16 92,74,14 100,79,9 108,86,19 108,87,17 113,90,21 107,86,16 107,89,18 108,90,19 119,94,21 123,94,20 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,46,52 108,85,27 117,89,10 123,95,16 119,90,16 93,79,13 76,68,16 77,68,21 78,67,21 79,69,20 80,70,19 83,73,20 88,76,21 91,75,19 95,77,17 92,77,16 92,76,20 90,74,16 91,75,17 99,83,29 109,84,65 85,79,72 80,68,31 70,58,32 51,37,19 33,22,5 35,21,7 62,40,20 79,71,19 79,71,19 73,64,17 65,61,15 66,63,21 66,63,21
81,70,55 82,71,56 82,71,56 83,72,55 82,71,54 82,71,52 84,71,50 85,70,48 90,71,48 93,73,53 97,76,53 99,79,49 105,82,53 105,85,55 103,83,53 108,88,58 110,90,60 104,84,54 120,100,68 121,101,69 121,102,67 122,102,70 124,105,78 120,101,74 120,101,74 129,110,83 123,104,77 122,103,76 123,104,77 123,106,80 123,106,80 170,132,86 143,97,40 61,49,21 34,34,18 35,30,29 42,33,29 44,33,26 98,79,52 81,59,12 42,38,51 52,43,54 61,53,59 90,72,30 85,68,21 83,68,19 85,67,23 85,68,21 91,72,19 99,78,24 93,74,19 93,74,19 92,76,20 96,80,22 99,80,25 106,85,29 116,91,32 121,96,37 128,101,40 132,105,42 130,103,42 133,101,44 129,96,46 128,100,44 134,105,44 132,102,44 130,100,44 128,98,42 125,95,39 121,93,37 116,88,32 115,85,29 113,88,31 113,88,31 108,85,27 101,82,25 93,74,19 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 108,89,21 105,83,16 119,90,18 126,93,16 121,90,10 120,89,11 122,85,12 82,62,3 33,31,32 36,36,36 32,30,28 89,65,14 113,90,19 103,82,12 87,75,16 77,69,19 81,67,22 78,69,22 78,67,21 78,68,19 80,70,21 82,74,20 78,67,21 77,67,18 90,75,24 90,75,24 89,75,21 87,74,22 78,65,15 91,76,29 108,85,70 83,79,73 76,63,13 85,75,26 85,77,27 80,71,24 81,70,24 81,70,26 78,72,24 71,67,19 67,63,17 65,62,18 68,65,23 67,64,22
81,70,53 80,69,52 80,69,52 84,73,54 83,72,53 86,73,52 84,71,48 87,68,43 90,71,44 95,74,49 104,80,54 100,80,50 102,82,50 101,83,53 101,83,53 106,86,54 105,85,53 106,86,54 108,89,52 115,96,59 118,99,64 118,98,66 119,100,73 129,110,83 129,110,83 126,107,80 120,101,74 124,105,78 124,106,76 121,104,76 130,107,78 199,153,87 86,76,25 60,54,18 39,37,19 42,37,39 43,33,32 44,39,38 146,97,57 79,63,46 38,35,39 53,48,47 72,56,52 87,72,25 83,68,21 84,67,20 85,67,23 83,67,23 85,68,21 88,68,22 88,71,20 86,69,18 88,71,20 89,74,23 95,78,27 106,87,34 112,88,33 117,92,35 120,95,38 125,100,43 128,100,44 126,98,42 125,96,43 126,98,42 128,100,42 126,98,40 127,99,43 125,97,41 122,93,42 117,94,34 112,86,32 112,83,30 109,85,30 110,85,28 110,86,31 99,78,24 95,76,23 93,74,17 94,74,15 113,86,13 114,86,18 114,86,18 112,85,20 120,85,18 114,84,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 107,81,11 24,22,23 17,17,17 34,28,33 80,65,18 90,74,18 87,73,17 82,69,21 77,68,21 78,69,22 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,67,21 81,71,22 88,78,27 85,75,24 80,67,17 80,67,19 97,76,33 102,81,68 82,81,74 85,72,20 86,78,24 79,71,17 80,70,17 86,73,21 79,69,20 79,71,21 76,67,20 74,68,22 73,69,23 68,65,23 65,62,20
80,68,56 75,63,51 75,64,49 84,71,50 85,71,53 83,70,47 84,70,45 87,68,41 88,67,40 85,61,35 94,71,42 96,76,46 100,80,50 109,86,55 112,89,58 108,88,56 117,97,65 115,95,63 113,91,57 114,92,58 107,88,53 105,86,51 114,94,62 120,100,68 131,111,81 126,106,76 119,100,73 119,100,73 123,104,77 122,103,78 141,100,53 182,150,79 97,90,29 71,66,11 35,33,11 33,28,30 53,43,42 57,44,37 96,89,48 39,29,33 40,33,45 60,48,48 84,69,22 82,67,20 82,65,26 83,66,17 85,69,15 81,67,9 82,66,22 88,69,30 86,70,26 83,67,23 84,69,22 87,73,28 91,75,19 113,99,31 110,87,29 114,89,32 118,92,38 119,93,39 118,89,38 125,96,43 120,91,38 121,93,37 128,101,38 123,95,37 122,94,38 120,91,38 118,89,38 139,112,39 113,85,29 112,87,30 111,87,32 110,85,28 104,81,23 102,82,23 96,75,19 93,74,17 96,76,17 104,82,8 105,82,13 99,76,7 105,81,15 115,85,16 109,79,10 117,85,14 139,91,19 125,87,9 122,88,14 124,91,12 130,99,19 120,95,20 26,21,23 21,19,20 22,17,19 66,57,40 88,71,22 81,68,18 81,67,24 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 77,68,23 77,68,23 79,70,25 78,69,24 77,68,23 79,66,16 81,68,18 99,77,28 99,79,70 87,85,86 81,72,16 83,76,19 80,71,15 85,75,22 84,74,25 72,63,16 74,68,20 78,69,22 71,66,23 73,67,21 73,67,19 74,68,20
80,69,52 80,69,52 76,65,48 80,66,48 85,70,50 86,68,47 89,70,47 92,68,42 86,62,36 89,69,39 90,70,40 83,63,33 93,73,43 97,77,45 100,80,48 112,89,58 109,86,55 106,83,52 108,83,53 107,82,52 115,90,60 110,85,55 113,93,61 119,99,67 122,102,72 119,99,69 117,98,71 117,98,71 122,101,74 116,97,70 189,143,84 101,95,31 98,92,26 81,77,17 35,32,8 36,29,29 48,37,34 66,53,48 61,51,29 42,35,35 34,27,30 47,36,33 83,70,20 83,68,21 85,68,17 85,69,11 93,78,15 93,77,3 82,66,22 88,70,26 84,68,26 82,66,24 85,67,25 94,74,15 93,73,25 148,119,54 108,83,26 116,93,33 114,88,36 116,90,38 111,85,31 129,102,37 117,87,29 125,97,29 132,101,37 122,93,32 112,86,32 110,86,35 109,85,32 178,142,52 145,114,52 116,86,30 113,83,27 125,97,29 102,82,21 112,88,26 97,73,18 95,78,11 96,76,15 99,80,12 127,100,23 114,85,11 110,84,14 115,88,13 116,87,13 117,83,11 125,87,11 135,98,17 125,94,16 121,93,12 121,93,14 112,90,14 35,25,29 26,21,23 25,24,27 51,47,39 78,69,24 78,69,24 80,71,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 76,67,20 76,67,22 76,67,22 74,68,22 71,65,19 74,63,17 78,68,17 80,70,17 85,75,22 107,86,30 92,77,68 85,84,87 80,72,20 82,74,20 88,78,25 81,71,18 71,62,15 73,64,17 73,64,19 76,67,22 74,68,20 75,70,19 83,75,21 83,75,25
77,63,47 77,63,47 80,66,50 85,70,50 84,69,47 86,69,45 92,71,46 93,70,41 89,64,36 92,67,37 92,67,37 94,69,39 95,70,40 99,74,44 101,76,46 107,82,52 102,79,48 105,82,51 110,86,53 113,89,56 115,91,58 117,93,60 114,94,64 119,99,69 115,96,69 113,94,67 113,94,69 108,89,64 120,96,70 124,102,55 86,85,20 92,91,26 92,90,18 85,85,15 36,34,5 55,48,48 52,41,38 65,51,37 48,39,52 50,43,43 45,39,34 119,102,51 80,63,26 84,68,24 93,78,17 98,84,18 106,92,22 129,115,31 82,66,22 88,70,26 84,69,22 88,73,26 86,71,24 133,99,27 95,74,33 168,135,58 103,80,20 138,110,42 111,85,35 111,85,35 126,92,31 149,116,37 158,127,49 181,153,45 134,105,40 118,90,32 117,92,35 110,87,29 123,95,37 189,143,45 119,87,32 110,80,22 113,83,25 128,100,19 105,82,22 116,95,23 93,74,19 102,87,10 95,75,16 109,87,11 158,120,31 109,81,11 114,87,12 119,91,12 117,89,10 129,96,17 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,16 38,28,29 30,25,27 33,32,35 46,41,43 120,103,106 62,45,48 87,70,73 77,68,23 80,71,24 75,69,21 75,69,21 78,69,22 78,69,22 82,73,28 78,69,24 76,70,24 75,69,23 78,67,21 83,73,22 81,71,18 84,74,21 107,86,30 91,76,67 87,86,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 79,71,19 78,70,18 85,76,20 80,70,19 78,70,20 72,63,18
76,62,46 75,61,43 77,64,43 81,67,42 86,72,47 86,69,43 94,70,46 93,70,41 94,69,41 93,68,38 94,69,39 94,69,39 95,70,40 100,75,45 101,76,46 99,76,45 109,81,52 112,84,55 116,89,57 117,90,58 115,90,60 103,78,48 107,87,57 113,92,65 111,92,67 110,91,66 107,83,61 118,89,56 134,109,61 96,89,28 98,89,29 87,80,19 90,85,16 87,85,15 36,35,0 44,37,37 67,56,53 70,55,44 47,42,44 86,77,73 92,61,0 126,94,23 82,67,16 83,67,13 105,84,12 132,114,12 110,87,18 102,86,12 89,72,25 95,79,21 88,73,26 83,68,17 84,69,22 150,106,26 90,73,24 158,126,51 102,78,25 143,115,45 109,83,31 117,88,25 133,106,43 190,158,54 121,93,35 209,184,58 135,106,45 110,90,31 113,93,32 108,86,23 152,113,40 196,152,40 111,82,31 119,89,22 110,83,6 124,99,10 108,86,19 128,100,19 95,76,19 109,88,18 100,81,13 123,98,2 165,124,23 115,90,3 123,92,14 118,86,4 126,98,19 131,101,16 123,97,17 115,90,17 109,94,17 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 18,12,17 41,35,40 72,62,66 43,33,37 48,36,41 76,67,20 86,76,23 77,68,21 78,69,24 79,70,25 76,67,22 75,66,21 77,68,23 73,63,21 72,62,20 73,67,19 79,66,14 82,69,19 85,73,18 106,84,35 86,74,48 68,64,27 90,80,29 78,68,19 77,69,19 76,68,18 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,17 69,63,15
