50,45,17 47,41,16 60,46,17 71,56,16 83,59,4 66,51,4 54,42,14 61,46,10 74,53,12 76,56,8 67,45,9 74,49,5 83,57,7 96,68,0 76,56,24 59,46,14 64,51,19 74,57,18 111,83,25 131,115,84 129,116,93 131,116,94 139,120,85 226,171,115 255,231,144 43,33,32 48,37,32 47,36,31 63,54,50 96,96,80 106,109,99 186,137,60 117,88,12 114,89,12 131,100,22 119,87,16 77,50,16 87,62,34 75,42,17 93,56,30 88,47,20 95,54,25 87,58,34 95,59,37 105,71,39 110,75,39 117,84,45 111,82,47 108,84,51 109,80,49 100,75,45 100,72,45 98,68,40 98,68,42 98,65,40 99,64,39 101,66,41 98,62,40 90,57,30 86,53,28 78,54,32 65,44,19 70,39,16 79,46,19 78,48,20 80,53,21 110,76,42 89,55,21 79,62,54 41,38,42 44,38,43 88,76,39 118,88,21 115,87,17 122,93,19 112,85,12 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 74,60,33 78,68,28 85,77,53 60,58,38 84,73,38 59,55,34 62,61,36 95,76,23 99,82,17 87,74,22 87,73,15 87,73,15 87,73,19
50,45,17 44,38,13 64,48,15 78,57,16 84,58,8 67,46,5 55,39,6 71,51,5 80,54,4 100,77,37 80,50,8 80,54,2 90,64,25 77,55,10 78,55,24 50,36,7 72,53,16 82,58,21 122,90,33 130,116,91 124,110,83 129,115,90 132,115,87 200,158,106 255,220,114 89,64,36 52,41,36 62,51,46 58,49,45 109,104,90 122,106,89 124,87,18 115,86,12 115,88,11 133,98,17 134,99,18 122,91,38 84,51,24 106,68,33 123,75,28 111,55,19 142,91,54 93,58,33 171,130,99 118,78,42 156,117,46 156,119,46 157,119,53 142,108,45 143,112,50 152,116,56 145,108,55 122,92,48 112,85,42 97,68,35 82,53,29 74,52,32 64,39,20 47,33,19 45,27,8 65,43,23 38,24,10 35,20,9 40,24,18 44,23,10 46,25,10 57,34,19 77,47,30 65,49,32 25,22,26 36,30,35 74,58,45 115,86,10 124,98,18 115,86,14 115,87,17 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 75,69,46 98,78,58 55,56,35 96,86,44 103,86,35 56,55,28 88,75,27 90,78,21 87,73,19 89,75,17 88,74,16 93,79,23
60,53,37 42,32,8 67,46,5 76,49,2 79,59,29 57,42,20 72,51,10 81,55,14 103,86,58 99,84,62 103,93,71 115,101,76 118,101,75 119,105,80 123,106,80 110,93,69 81,52,19 93,62,23 125,105,73 126,107,80 123,104,77 126,109,85 135,118,94 170,138,96 255,205,98 106,86,56 41,34,34 56,50,45 55,48,48 103,104,81 172,117,63 100,81,13 114,87,14 117,88,16 115,83,10 125,91,17 117,88,16 96,60,2 96,54,2 98,60,12 120,84,26 134,97,26 137,99,33 137,96,39 138,97,40 163,117,47 160,116,45 153,114,45 150,113,44 147,110,41 141,106,41 138,103,38 137,103,40 132,103,38 130,99,37 129,103,64 87,57,11 96,75,21 100,83,14 108,88,13 71,47,25 102,80,4 118,93,20 102,80,15 80,53,10 70,44,0 56,34,0 40,20,0 48,33,24 25,22,26 34,28,33 42,29,24 45,24,13 40,21,9 38,23,12 62,44,25 101,79,43 111,84,41 114,85,34 103,80,20 98,79,22 121,96,37 124,93,29 140,107,39 127,114,53 122,93,44 81,86,85 60,63,41 67,62,32 54,57,33 81,67,24 88,76,21 88,76,19 82,74,20 84,76,22 78,70,16
77,70,54 77,70,54 79,72,56 83,74,57 91,77,61 88,79,62 89,79,57 91,78,55 92,77,55 98,84,59 101,87,62 108,94,69 99,85,60 115,101,76 119,105,80 123,106,82 117,103,78 121,107,80 120,106,79 123,104,77 116,97,70 120,106,81 131,117,92 158,131,95 255,217,115 111,90,65 33,31,29 55,49,44 45,36,32 106,100,77 140,116,61 98,74,12 100,78,11 104,82,15 101,79,14 101,79,14 102,78,14 112,83,18 108,84,20 101,79,12 118,89,17 127,93,23 127,93,30 140,105,40 150,108,45 150,110,46 151,113,49 153,109,42 148,115,49 142,109,43 137,104,38 134,100,41 132,103,42 131,102,41 127,97,39 118,94,28 111,88,28 99,79,20 98,78,19 105,86,22 99,82,15 101,83,21 99,82,17 103,81,16 101,82,16 104,83,13 114,89,16 122,96,16 78,64,37 37,34,38 36,30,35 67,56,49 125,99,17 132,111,28 107,80,17 74,49,0 49,27,0 43,25,4 39,23,8 34,19,8 36,20,16 32,19,16 45,29,16 70,42,29 82,63,36 129,87,65 102,87,78 95,78,31 85,76,29 74,62,23 94,82,23 93,76,25 85,75,22 82,77,26 80,75,24 77,72,19
75,68,52 78,71,55 80,73,57 81,74,58 81,74,56 85,74,57 89,76,55 86,73,50 92,77,55 98,83,61 101,87,62 105,91,64 100,83,59 107,93,68 119,102,76 124,105,82 126,107,82 129,110,83 129,112,86 127,108,83 116,99,71 122,108,83 129,114,92 142,119,90 255,207,115 100,89,74 26,24,22 58,52,47 65,56,52 114,103,84 90,73,24 105,81,57 96,73,13 94,74,13 94,74,13 95,75,14 102,80,17 100,78,15 100,77,17 111,85,17 115,89,19 117,89,19 122,93,32 133,102,38 147,106,45 151,112,51 145,109,47 153,110,34 142,108,47 142,108,47 135,101,38 130,95,39 128,97,37 124,94,36 124,94,36 119,92,31 107,84,24 96,76,17 94,76,16 97,80,15 99,81,21 95,80,19 92,77,14 98,79,15 98,79,15 120,93,28 118,91,14 126,98,17 94,77,40 24,21,25 34,28,33 61,52,48 124,97,22 111,89,11 126,96,11 113,85,4 95,76,19 80,67,19 80,67,19 86,73,25 86,69,34 73,55,25 50,32,11 35,21,7 30,19,16 24,14,15 29,16,11 33,18,7 41,27,2 56,32,8 84,62,28 90,77,29 85,75,22 82,76,28 76,72,24 76,67,20
78,70,57 78,70,57 80,72,59 78,70,57 82,71,54 83,72,53 88,70,51 90,72,51 93,76,52 99,82,58 104,85,62 108,89,62 113,94,67 118,99,72 124,101,70 120,102,72 124,105,78 129,110,83 123,104,79 119,102,76 119,102,78 117,103,78 121,107,82 123,109,82 255,210,127 69,77,63 37,32,31 46,36,35 31,24,22 189,151,105 67,63,53 69,62,65 98,74,19 95,71,18 91,72,17 92,71,15 92,71,15 94,73,17 93,75,15 97,79,17 107,89,27 101,82,25 118,93,34 130,101,40 136,107,44 139,108,46 139,108,48 141,107,37 137,106,46 135,104,44 130,100,44 129,99,43 122,94,36 117,92,33 123,95,39 108,83,26 104,85,28 94,75,18 90,74,16 95,75,14 105,83,16 116,90,22 108,87,17 107,89,18 116,91,16 117,90,13 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,55 118,90,11 122,93,17 102,88,22 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 96,80,24 98,80,20 93,77,19 91,75,19 90,74,16 165,122,66 92,86,79 57,45,8 36,23,2 27,16,0 28,14,0 64,48,15 79,71,19 76,67,20 65,60,17 66,63,21
81,70,55 82,71,56 83,72,55 82,71,54 82,71,52 85,72,51 90,71,48 97,75,55 99,79,49 105,82,53 103,83,53 104,84,54 110,90,60 114,94,62 121,101,69 121,102,67 124,105,78 124,105,78 120,101,74 127,108,81 122,103,76 123,104,77 121,107,82 136,113,82 143,97,40 58,61,39 29,24,23 42,33,29 45,30,19 160,124,66 42,38,51 54,51,55 89,71,29 85,68,21 83,68,21 87,66,23 91,72,19 93,74,19 93,74,19 92,76,20 97,81,25 104,85,30 116,91,32 127,99,41 129,102,39 130,103,42 129,97,40 130,97,45 134,105,44 131,101,43 129,99,43 125,95,39 120,92,36 114,86,30 113,88,31 109,84,27 104,85,28 93,74,19 89,73,15 100,81,17 117,89,19 108,82,12 118,88,19 108,89,21 115,88,15 125,94,14 121,90,10 118,91,7 114,94,35 33,31,32 28,23,25 50,48,56 113,90,19 91,78,17 76,68,18 81,67,22 77,68,21 78,67,21 80,70,21 82,74,22 76,66,17 90,75,24 89,75,21 89,74,23 78,65,15 176,132,79 94,90,84 76,63,13 85,77,27 82,73,26 81,70,24 80,71,24 72,68,20 67,63,17 64,64,21 68,65,23
81,70,55 80,69,52 84,70,52 85,71,53 83,70,47 83,66,40 90,71,44 95,71,45 97,77,47 102,82,52 106,86,54 105,85,53 111,91,59 115,93,59 119,97,63 118,99,64 115,95,65 124,104,74 129,109,79 127,107,77 119,100,73 123,105,75 128,108,78 196,147,98 91,87,29 56,53,13 35,30,32 37,27,26 60,48,36 86,70,26 34,28,33 68,55,52 84,69,22 82,66,22 84,67,18 84,67,16 84,67,18 86,69,20 82,67,18 85,68,17 92,75,26 102,86,28 110,86,31 120,92,36 121,95,41 120,91,38 121,93,37 123,94,43 128,101,40 122,94,38 123,95,39 118,89,38 117,92,33 109,83,29 111,85,31 111,86,29 99,78,22 96,75,21 93,74,17 101,79,14 111,85,17 101,77,11 117,84,16 112,84,14 131,91,16 130,92,16 123,86,13 129,96,17 122,97,22 24,22,23 22,17,19 21,26,25 89,72,21 81,68,20 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,23 78,67,21 79,66,18 168,124,73 98,96,92 89,77,22 84,75,19 81,72,16 87,74,22 78,69,22 79,70,23 73,69,23 71,65,19 69,64,21
82,71,56 76,65,50 77,63,45 86,71,51 88,70,49 88,69,46 87,63,37 94,71,42 85,62,33 97,74,45 102,79,48 113,90,59 110,85,55 106,83,52 104,81,50 112,89,58 114,94,62 119,99,67 121,101,71 124,104,74 116,97,70 121,100,73 121,96,66 157,105,45 98,92,28 55,51,3 38,31,31 50,39,36 72,56,50 36,30,25 30,22,28 88,68,48 83,67,23 85,67,23 82,65,16 83,67,13 82,66,24 87,71,29 82,66,24 94,69,25 93,71,24 147,121,53 108,83,26 114,88,34 116,90,38 109,85,32 114,89,32 123,97,45 126,99,36 116,90,36 112,86,32 111,85,31 125,94,30 115,84,31 113,83,25 106,81,22 102,79,21 95,74,18 98,81,16 99,80,16 112,91,21 106,82,16 114,87,14 116,87,15 124,85,14 130,92,14 124,91,14 123,95,14 111,86,11 30,23,26 23,21,22 41,43,43 79,69,27 78,67,23 79,70,23 77,68,21 78,67,21 82,73,26 76,67,20 76,67,22 74,68,22 73,64,19 78,67,21 75,67,13 81,71,20 154,112,58 96,95,98 79,70,14 81,71,18 87,78,18 71,63,13 73,67,19 74,68,22 69,65,19 77,71,23 82,74,24
77,63,47 77,63,47 85,70,50 84,69,47 87,68,43 94,70,44 89,64,36 93,68,38 93,68,38 95,70,40 98,73,43 105,80,50 102,79,48 111,87,54 110,86,53 115,91,58 113,93,61 119,99,69 115,96,69 116,97,72 106,87,62 120,96,70 157,138,74 90,86,24 92,90,18 72,72,9 55,48,48 52,41,38 64,53,46 51,43,49 45,39,34 92,70,0 82,66,22 93,78,17 92,74,14 113,99,33 82,66,22 84,69,22 88,73,26 86,71,24 100,73,12 168,126,47 103,80,20 113,82,29 111,85,35 126,92,31 125,91,32 147,115,42 134,105,40 113,89,34 112,89,31 123,95,37 178,135,50 108,80,24 113,83,25 113,84,31 105,84,12 93,74,19 97,79,17 102,84,11 158,120,31 108,83,10 118,90,11 117,89,10 132,95,14 135,98,13 121,96,11 108,86,12 96,75,19 38,28,29 35,33,34 36,37,40 120,103,106 84,67,70 78,69,24 80,71,24 75,69,21 78,69,22 78,69,22 77,68,23 76,70,24 75,69,23 80,70,21 83,73,20 84,74,21 161,119,65 97,96,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 76,68,16 85,76,20 80,70,19 72,63,16
72,58,42 77,64,43 79,65,40 81,67,42 86,67,42 92,68,42 94,69,41 93,68,38 93,68,38 95,70,40 99,74,44 99,74,44 111,83,54 115,88,56 116,89,57 113,88,58 104,84,54 111,91,61 109,90,65 102,81,56 111,82,49 94,69,21 96,89,28 85,78,17 90,85,16 86,86,16 37,30,30 72,61,58 84,67,57 51,41,42 115,84,22 111,79,8 81,65,11 107,86,14 105,89,17 158,122,46 88,71,24 90,76,20 83,68,17 82,67,20 140,108,35 147,108,28 103,79,26 115,85,27 135,106,43 132,105,42 160,127,48 152,124,56 131,102,41 110,92,32 117,95,32 156,117,44 163,120,44 113,89,27 113,86,9 102,82,23 123,95,14 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,12 108,93,16 84,69,22 88,70,26 45,36,21 35,30,32 30,24,29 43,33,37 80,70,74 77,68,21 88,78,25 78,69,22 77,68,21 82,73,28 75,66,21 73,63,21 72,62,20 72,63,16 90,80,11 83,71,16 138,107,56 68,64,27 95,85,34 76,68,18 76,68,18 76,68,16 77,69,17 71,62,15 70,64,18 71,65,19 69,63,15
62,48,34 69,55,41 77,62,42 78,64,39 81,62,35 83,62,37 90,66,42 94,69,39 98,70,43 98,70,43 101,73,44 102,74,45 104,76,47 102,75,43 104,77,45 98,74,41 93,73,43 88,67,44 78,60,41 54,33,18 148,122,97 77,68,23 87,83,23 80,80,19 84,82,12 83,83,13 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,86,24 134,104,6 141,112,20 143,106,0 105,74,21 103,80,9 89,77,9 87,67,17 91,69,2 127,95,24 126,91,24 103,79,26 119,89,22 169,133,34 134,102,20 160,128,42 179,142,50 122,92,34 116,87,34 117,87,29 152,112,19 123,90,22 129,94,27 118,91,5 100,81,17 158,130,33 99,79,18 136,113,14 126,104,30 167,120,16 137,102,17 148,114,26 122,99,14 102,87,26 84,74,21 95,87,8 79,64,24 128,106,28 47,39,15 28,25,29 39,33,38 59,56,60 66,63,67 76,67,20 86,79,9 76,68,3 72,68,20 115,97,37 79,61,17 73,71,24 77,67,25 71,63,29 97,74,0 77,69,19 78,69,13 83,73,24 115,97,35 80,70,21 78,68,19 77,69,17 76,67,20 71,65,19 67,62,19 69,64,21 67,61,15
38,23,12 40,26,12 42,26,13 45,29,14 59,45,27 69,51,32 75,55,35 80,56,32 84,58,33 82,57,29 81,56,28 80,55,27 81,55,30 84,60,34 77,53,27 67,46,21 51,33,14 45,31,15 46,29,19 110,94,79 133,119,90 50,42,6 70,65,10 81,81,20 75,75,14 123,113,35 38,29,25 45,32,29 72,57,46 48,34,20 169,127,33 131,90,20 147,115,13 175,145,47 204,152,17 99,79,18 159,131,23 93,77,5 109,90,8 159,126,33 107,76,14 114,86,28 118,84,21 120,95,22 124,91,0 125,93,18 139,110,34 168,131,37 112,87,28 133,98,33 130,101,36 157,119,14 118,93,18 130,98,25 123,105,14 141,116,29 163,136,34 100,81,13 161,133,25 139,115,10 165,117,20 132,107,9 130,103,19 105,87,0 88,73,12 79,69,18 83,72,8 109,100,24 155,130,45 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,75,24 125,103,25 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 77,70,13 136,120,46 80,70,21 77,67,18 69,62,19 78,66,11 77,72,21 71,66,23 69,64,21 69,63,17
34,19,10 36,21,12 40,26,10 43,27,12 40,26,10 38,24,10 38,23,12 44,25,11 46,25,10 45,26,10 50,27,12 53,30,15 44,28,13 47,33,19 46,30,17 48,29,13 51,35,20 59,43,28 121,107,91 150,127,98 216,173,117 62,50,20 68,63,12 73,72,16 71,73,16 165,137,12 36,27,23 40,27,24 67,49,44 103,87,33 165,121,25 184,142,59 136,103,6 185,146,48 171,138,45 152,117,22 143,105,0 101,80,8 119,91,12 150,117,0 135,106,30 107,83,30 171,134,49 109,85,23 124,100,6 114,87,24 138,111,38 158,120,31 117,87,31 131,98,21 170,138,26 149,106,30 117,95,19 132,110,16 120,108,12 196,158,53 113,89,7 128,105,16 165,134,25 171,139,27 147,111,10 100,84,10 139,115,10 123,95,16 98,81,5 86,74,15 86,74,0 141,121,31 145,118,12 77,69,17 34,23,16 37,32,31 38,31,31 40,32,40 88,76,21 117,95,17 106,90,7 95,77,17 135,104,26 73,66,25 116,100,26 87,77,26 72,67,24 195,167,26 137,114,17 89,70,6 97,88,41 192,154,38 76,64,23 106,77,1 68,62,16 113,98,10 104,91,30 83,76,19 67,64,24 84,79,28
86,72,58 72,58,44 40,25,14 43,26,18 41,27,13 41,27,13 38,23,12 45,26,12 46,26,8 51,29,11 50,27,12 49,27,9 43,27,12 45,29,16 42,33,27 62,48,32 118,109,90 122,108,90 123,110,89 139,118,91 255,214,143 53,44,15 66,62,14 71,70,16 111,92,24 130,108,0 40,31,27 56,43,40 70,54,37 84,68,14 159,110,29 106,76,0 121,94,6 166,119,26 101,92,34 170,129,30 139,97,5 149,115,27 130,107,6 168,121,2 149,114,29 99,80,25 173,140,45 95,77,15 173,143,31 124,96,28 127,92,27 126,91,10 133,103,36 186,142,46 127,89,2 138,97,29 119,98,26 113,92,11 115,102,13 208,162,51 98,80,18 191,146,30 153,116,4 161,130,0 134,102,18 115,100,21 131,104,16 128,97,6 134,122,15 105,96,20 113,97,14 179,156,25 136,104,2 98,90,25 47,35,25 39,34,33 55,47,55 50,42,50 124,103,22 142,113,21 137,124,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 141,111,17 103,86,6 150,135,45 129,92,0 63,64,16 111,89,0 71,67,21 104,85,1 97,88,28 98,94,18 65,62,18 175,140,55
85,70,48 86,71,49 87,74,51 89,79,57 98,84,68 92,78,60 86,72,56 75,61,45 39,23,8 48,27,12 39,29,17 36,26,14 39,31,18 105,101,84 113,111,91 120,113,95 124,113,94 130,115,95 128,114,89 148,125,96 255,221,125 55,43,17 51,44,15 73,70,26 130,106,14 72,55,0 42,33,27 32,19,14 74,51,36 81,62,5 189,140,22 176,140,39 142,113,23 133,95,17 90,70,0 144,109,26 158,123,40 195,156,28 137,105,1 145,117,7 141,112,11 104,83,13 147,114,21 119,97,21 166,134,32 113,87,19 164,131,22 139,100,31 154,100,25 163,118,27 170,129,32 143,109,19 125,102,33 86,77,3 136,111,24 181,137,41 72,57,0 207,148,20 189,149,14 128,101,17 135,110,25 132,113,18 118,100,0 127,96,16 162,138,17 140,121,37 171,142,21 156,127,24 127,106,9 127,104,19 46,33,30 51,42,38 47,35,35 84,67,68 148,112,11 118,90,0 111,91,16 140,115,1 148,121,19 136,109,25 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 90,78,8 84,75,17 81,68,18 94,92,4 68,61,20 169,135,5
90,75,53 91,76,56 90,78,52 97,88,61 102,89,66 99,86,63 98,83,61 107,93,75 110,103,85 107,103,84 107,103,84 108,104,85 111,104,86 117,108,93 111,102,83 125,112,91 124,109,87 129,112,88 126,113,90 136,115,88 254,184,90 65,49,5 57,46,11 120,103,34 127,98,8 38,30,19 51,42,34 59,46,39 62,45,21 92,76,18 173,136,22 162,126,25 120,93,16 129,97,15 128,98,15 112,85,10 141,107,19 123,89,0 180,148,36 135,106,0 144,116,19 114,92,18 104,79,4 104,78,10 163,136,48 123,97,15 180,147,29 185,151,51 167,114,32 173,140,47 185,145,52 133,97,7 129,101,31 122,104,17 126,93,16 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,16 122,96,3 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,106,16 104,84,5 93,76,41 47,37,27 49,45,37 137,120,85 137,100,8 156,116,10 97,75,12 168,135,26 180,139,22 221,183,67 181,137,39 159,126,31 152,128,21 94,73,19 166,142,35 146,128,30 161,128,8 134,116,29 111,93,22 112,89,18 112,93,0 59,54,11 127,100,27 79,71,8 71,68,15 134,103,0
97,84,63 87,74,53 93,80,57 99,86,63 103,86,62 105,86,61 104,87,63 111,98,75 113,98,76 118,105,82 114,102,76 112,99,76 119,104,82 121,107,82 128,111,85 121,103,82 129,111,90 123,109,84 128,111,83 133,112,85 255,187,96 135,105,20 89,78,16 137,116,19 78,62,31 34,24,12 58,49,34 64,44,35 81,62,39 99,80,27 150,109,23 151,114,18 130,103,26 126,94,12 169,131,42 171,138,45 128,94,4 147,113,13 116,98,7 135,109,16 118,91,7 97,74,5 134,109,32 115,87,17 138,110,31 147,118,28 193,155,39 151,112,32 224,169,68 181,138,53 147,108,35 140,112,13 102,77,31 144,126,28 139,113,22 95,68,0 162,121,35 200,157,30 135,105,7 140,120,16 115,102,2 132,104,25 103,83,22 103,79,13 122,98,4 104,94,14 141,111,13 103,78,3 133,97,0 128,111,2 158,136,58 58,39,23 65,60,57 119,98,83 127,110,16 166,129,44 128,105,20 135,111,6 210,164,27 204,162,41 166,129,35 130,104,13 110,85,0 109,93,21 147,120,32 121,101,13 168,134,23 105,84,12 155,123,23 134,109,20 150,121,18 72,57,21 157,125,43 102,82,7 92,80,0 123,102,19
104,91,70 94,81,60 97,80,54 102,85,61 103,86,60 102,83,58 101,82,57 108,89,66 105,86,63 109,90,65 113,94,71 115,96,73 118,99,74 125,106,81 124,103,76 127,108,83 125,108,82 123,109,84 123,104,77 124,105,78 120,78,36 83,52,0 53,46,19 47,40,9 50,37,30 47,35,23 57,43,25 73,54,29 87,62,34 89,60,36 130,98,23 136,102,14 124,91,23 95,65,0 168,129,29 120,86,16 118,85,0 131,98,19 110,90,0 108,85,0 141,121,31 112,89,20 152,118,30 147,109,33 140,105,24 157,121,43 192,141,36 146,108,19 187,141,55 166,126,49 132,97,30 146,117,27 115,93,30 150,128,13 122,95,11 118,91,3 138,105,28 157,121,18 157,123,35 127,103,11 137,114,17 128,101,13 73,62,18 96,72,10 138,104,2 75,63,0 146,120,27 143,119,39 162,119,4 118,101,7 96,81,30 74,52,34 60,49,42 98,82,78 169,141,16 131,100,20 144,110,20 100,81,0 210,166,44 171,133,28 155,124,35 134,109,20 99,77,1 129,103,35 133,113,27 104,85,3 163,128,31 142,105,20 202,146,26 107,81,1 166,133,40 98,80,9 146,120,29 133,113,5 105,90,0 113,90,19
107,92,70 101,86,64 101,82,55 101,82,55 103,84,59 102,83,58 102,83,58 108,87,60 104,83,60 112,91,66 115,94,67 118,97,70 126,106,76 129,109,77 125,107,77 129,110,83 129,110,85 130,113,87 129,110,83 122,104,72 219,160,103 95,66,35 61,46,6 56,43,11 55,40,31 62,43,27 70,51,28 93,64,42 106,74,44 102,62,26 98,76,11 155,114,15 118,86,13 129,94,11 141,108,15 107,80,3 122,98,18 108,81,20 106,81,6 92,74,12 96,71,0 114,87,22 159,117,34 125,94,34 188,141,39 162,118,47 186,139,48 146,112,38 155,120,53 140,108,37 149,113,23 112,89,18 109,80,17 151,116,23 140,111,21 114,85,9 111,91,12 130,108,14 124,101,30 143,108,15 144,109,14 161,124,12 83,69,11 130,106,1 151,117,15 125,105,19 124,105,23 137,119,30 156,115,14 91,73,11 87,79,57 79,54,35 58,49,43 68,59,51 194,152,29 110,93,26 157,123,33 91,81,0 185,147,31 135,104,15 153,114,16 91,75,3 106,84,8 138,120,22 120,102,29 76,68,5 151,128,41 178,131,50 199,152,29 137,105,34 148,111,38 166,131,23 112,94,5 123,102,19 83,63,0 102,87,10
105,91,66 94,80,55 103,86,60 104,83,56 105,84,57 101,82,55 100,81,54 104,85,58 105,85,55 107,86,59 113,93,61 117,97,67 124,101,70 124,104,74 125,106,79 133,115,85 127,108,81 131,112,87 136,118,88 129,112,77 103,67,36 136,93,8 102,90,12 45,36,30 70,55,46 75,56,40 61,46,37 78,56,36 89,58,35 97,66,27 123,94,22 134,103,12 138,96,17 166,134,61 165,120,31 96,69,0 108,83,8 102,78,14 98,74,10 116,89,26 118,90,22 110,78,23 161,113,29 129,98,38 166,121,28 186,137,56 162,119,45 144,104,38 131,97,38 126,93,27 156,121,28 115,94,22 93,71,6 147,112,15 108,83,24 102,84,11 119,100,16 114,91,2 134,101,35 144,109,14 158,122,21 130,98,0 86,82,4 184,145,45 138,105,12 141,112,11 112,93,11 120,100,25 137,109,10 94,73,17 139,111,100 104,79,60 65,56,50 51,42,34 185,148,38 93,83,16 116,88,9 109,96,0 149,114,17 117,96,13 132,105,21 142,119,20 98,83,6 92,78,0 107,88,20 132,109,24 126,95,15 126,96,11 190,144,18 115,83,12 154,117,44 155,118,22 120,101,19 136,111,22 101,77,0 108,91,22
102,85,61 97,80,56 99,82,58 100,83,59 100,83,55 102,83,56 98,79,52 99,79,49 102,82,50 109,87,53 113,90,59 116,93,62 125,100,70 130,106,73 131,109,75 134,115,80 124,104,74 125,106,79 129,111,90 126,100,61 186,152,91 93,78,1 60,53,26 50,41,35 69,55,41 66,46,28 53,44,36 77,63,36 88,59,37 104,81,0 125,100,27 128,91,18 118,89,17 131,102,30 151,112,30 113,86,13 102,80,17 100,74,6 100,77,19 126,87,14 125,94,32 127,92,36 161,116,41 158,112,44 175,128,35 196,149,60 135,98,45 167,130,34 113,84,31 144,108,30 139,109,26 114,87,10 112,87,0 116,87,11 75,67,17 102,80,6 124,95,5 128,99,9 137,99,12 137,99,12 143,108,15 119,101,10 90,83,15 175,134,37 156,115,27 160,120,27 92,73,7 114,96,25 117,100,6 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,46 95,85,36 106,91,3 97,77,0 95,72,3 104,91,2 139,116,27 153,124,32 89,76,15 110,89,6 107,90,14 113,90,21 135,106,32 157,123,21 150,118,16 106,74,17 123,98,21 156,120,32 109,80,6 110,83,6 111,86,9 77,70,13
85,67,46 100,82,61 94,75,52 91,72,49 100,79,52 97,78,51 96,78,48 103,83,51 107,85,51 110,86,53 113,89,56 121,97,64 120,96,63 128,106,70 126,107,70 141,122,87 122,103,76 112,88,62 129,101,72 212,144,70 55,50,7 127,106,23 45,38,38 58,49,43 64,49,38 95,76,49 53,44,36 70,56,29 95,66,44 122,99,14 133,108,35 138,104,34 122,94,24 114,85,13 132,94,18 83,64,7 91,69,6 104,79,4 103,82,10 116,84,13 123,94,33 134,100,41 166,117,40 163,114,49 176,131,38 178,130,44 136,95,46 152,115,21 136,107,42 155,117,30 133,104,30 130,104,13 119,100,7 96,74,7 79,71,8 118,91,5 76,61,10 126,94,8 107,69,5 137,101,25 151,116,21 123,101,7 115,91,11 152,119,22 110,77,9 124,94,9 136,100,24 113,88,13 109,89,1 139,105,35 79,54,35 50,31,17 61,50,43 67,57,47 93,71,53 115,95,18 91,75,3 91,76,0 84,68,0 97,89,10 100,80,3 134,114,24 67,60,0 125,96,6 109,91,2 94,75,7 116,91,18 100,80,3 143,109,19 138,111,23 114,89,12 116,88,20 102,82,5 99,80,16 79,65,0 70,62,8
66,59,18 67,60,31 84,72,44 83,69,42 87,73,48 97,80,54 103,83,53 98,78,48 97,74,45 106,81,53 111,85,60 113,87,62 115,91,65 101,78,49 105,82,53 104,83,56 119,92,60 116,84,50 96,56,20 141,65,0 68,62,26 115,103,37 51,42,38 63,54,46 67,47,27 104,86,24 53,44,38 65,49,32 91,62,40 102,80,15 112,91,21 118,95,26 176,140,41 166,140,49 98,71,10 117,88,12 111,89,26 108,86,10 136,108,27 135,102,23 119,92,31 148,106,25 165,116,37 155,109,43 172,127,38 162,113,34 147,109,43 141,96,32 115,84,24 158,114,34 133,98,17 114,78,2 119,96,25 74,62,0 107,87,8 89,60,0 92,68,6 130,91,18 142,98,29 174,132,49 147,107,32 129,102,18 114,88,20 103,76,3 139,107,36 95,76,8 140,109,29 101,82,14 108,90,3 213,163,117 105,65,31 171,136,109 68,49,33 70,54,50 64,51,46 87,72,21 86,72,4 93,85,4 104,86,0 136,96,19 123,103,15 148,117,28 75,69,3 115,84,6 119,79,2 94,75,11 105,81,1 125,105,17 101,74,9 108,82,14 91,73,11 79,62,15 71,60,16 67,63,5 85,69,11 79,70,14
