70,67,27 68,69,19 86,84,35 89,90,22 92,96,9 80,82,7 68,65,21 74,72,25 72,69,29 63,58,26 102,97,54 71,64,35 62,56,22 67,63,15 99,98,42 105,99,53 114,120,79 65,72,56 86,93,75 87,100,75 95,107,87 112,125,100 89,73,42 70,48,14 60,43,15 106,98,62 99,99,58 77,81,41 74,80,30 128,139,126 69,71,43 67,70,39 79,85,46 94,99,65 74,85,70 68,77,60 76,85,68 91,99,78 97,101,72 66,68,40 79,84,60 72,87,63 75,90,66 76,85,68 73,87,66 78,91,66 78,84,57 83,82,57 110,119,100 92,101,84 74,86,66 91,104,79 122,131,103 75,98,65 145,163,109 133,155,118 185,224,232 129,157,151 184,246,255 178,240,255 182,241,255 183,237,255 189,246,255 191,245,255 197,245,255 198,245,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 197,245,255 204,247,255 202,246,255 202,246,255 198,245,255 199,246,255 201,244,255 203,245,255 207,247,255 208,243,255 210,241,255 204,229,255 230,250,255 68,79,90 94,97,85 194,204,222 58,61,49 62,71,73 96,112,121 209,229,253 66,73,71 54,64,42 95,98,78 116,133,139 81,125,149 198,246,255 192,245,255 194,247,255 190,242,255 184,243,255 177,242,255 180,241,255 184,242,255 176,247,255 179,242,255 179,243,255 186,222,255 83,105,121 86,100,70 90,100,67 80,81,58 74,75,52 61,64,40 76,79,55 71,69,47 90,92,66 65,68,44 77,78,59 69,67,45 75,72,46
60,54,31 54,49,21 59,52,21 75,70,29 85,83,36 84,83,31 64,63,9 71,68,28 59,58,22 104,105,66 66,60,26 75,71,23 66,60,14 53,47,11 71,71,28 75,72,19 121,123,48 94,99,52 73,84,69 83,98,70 123,134,105 98,106,85 99,100,79 87,63,30 77,59,29 69,54,16 66,55,20 71,81,44 88,80,46 78,86,47 77,82,39 89,94,49 79,85,56 94,101,57 69,82,59 72,85,71 109,123,114 94,100,87 90,93,69 68,77,58 74,87,64 83,97,76 98,110,90 80,92,72 62,82,57 81,94,69 78,81,57 84,92,67 129,135,106 83,87,70 67,85,68 80,90,66 108,123,86 83,91,66 92,113,79 131,141,88 173,193,166 139,154,126 184,242,255 187,241,255 185,247,255 188,245,255 191,245,255 193,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 183,242,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 184,243,255 187,244,255 191,246,255 189,244,255 194,245,255 193,244,255 188,241,255 187,242,255 185,242,255 185,242,255 187,240,255 193,244,255 202,249,255 206,248,255 192,225,255 113,133,149 142,162,186 54,78,80 108,126,141 106,123,129 106,124,137 180,215,234 49,65,63 105,125,111 96,101,65 74,83,83 201,249,255 193,246,255 187,245,255 185,239,255 186,245,255 188,245,255 189,246,255 174,217,244 118,156,185 176,241,255 203,254,255 179,214,233 178,215,251 117,139,141 80,90,68 85,91,64 80,83,52 102,104,76 67,70,48 73,76,54 58,59,40 74,73,48 71,67,46 51,58,40 75,67,43 75,63,35
50,48,15 50,48,19 70,69,31 70,70,29 57,57,16 65,59,34 82,78,41 59,55,18 82,79,26 73,69,21 99,101,46 130,129,73 79,75,27 68,64,27 97,97,54 66,58,22 80,78,31 75,72,30 80,84,44 70,75,55 85,93,68 85,93,70 91,99,85 104,86,65 90,69,42 65,41,19 77,63,34 94,89,57 92,86,50 79,78,40 74,70,33 86,91,69 72,75,53 71,85,66 67,75,65 69,89,71 77,81,66 91,93,76 166,172,145 105,117,99 69,85,64 89,104,78 78,88,64 74,94,69 68,84,63 80,89,72 79,83,66 104,114,79 114,129,90 119,127,86 100,103,79 74,86,68 115,129,97 95,109,88 153,180,183 112,126,76 125,153,128 118,149,123 190,250,255 186,246,255 184,244,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 179,245,255 178,244,255 179,244,255 180,246,255 180,245,255 178,244,255 177,243,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 177,243,255 181,244,255 185,248,255 187,244,255 194,243,255 197,238,255 81,113,151 185,239,255 72,100,123 77,97,113 76,100,102 50,64,60 146,154,159 181,234,255 172,226,255 94,114,115 104,135,152 193,249,255 188,247,255 190,250,255 190,243,255 184,243,255 178,234,255 179,238,255 198,250,255 127,159,160 125,173,210 149,190,213 190,232,250 125,154,152 98,120,120 87,92,68 72,71,44 89,87,65 94,99,75 62,64,38 56,61,37 65,62,47 74,72,52 72,70,41 68,70,44 82,63,40 75,54,31
66,64,33 61,61,31 57,54,28 62,60,29 64,62,29 68,63,31 66,62,25 76,69,38 59,51,27 79,72,45 94,97,46 92,90,41 62,57,16 57,58,10 59,57,24 75,74,38 84,86,42 67,69,25 69,70,31 62,64,38 105,114,86 118,128,102 89,98,68 117,118,95 88,65,36 70,46,24 57,43,16 78,71,40 80,73,44 69,62,31 84,70,45 76,94,77 94,111,113 174,217,246 108,157,175 44,68,72 73,92,72 101,105,90 121,124,104 71,84,68 71,79,54 85,94,64 102,109,77 75,90,62 101,116,88 89,93,66 98,103,79 95,99,70 130,147,96 133,147,99 125,136,94 81,92,77 87,102,76 76,95,73 184,229,255 197,244,255 178,226,255 184,241,255 182,246,255 184,247,255 179,245,255 178,245,255 182,248,255 182,248,255 184,247,255 184,247,255 184,247,255 182,247,255 180,245,255 176,247,255 177,246,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 174,248,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 183,245,255 176,230,255 159,204,223 137,175,190 136,173,193 119,139,167 76,95,73 52,60,48 67,80,97 158,197,221 175,238,255 168,218,243 63,124,152 129,170,195 178,244,255 187,246,255 186,234,255 176,222,255 163,206,233 126,170,174 133,157,159 74,86,66 139,141,115 126,131,99 122,146,108 119,120,97 94,110,79 86,88,62 109,115,86 101,108,76 98,102,75 57,69,49 65,67,50 88,91,71 65,69,54 67,74,56 74,79,47 86,79,50 80,66,39 69,50,25
65,61,40 81,76,48 73,69,32 62,62,32 47,47,15 70,67,43 66,66,25 68,63,31 61,54,34 76,67,38 74,67,24 67,64,24 57,57,14 77,77,16 100,100,41 75,76,37 76,76,46 77,75,42 70,72,28 71,77,36 55,60,28 65,67,41 80,84,57 70,79,62 82,60,42 58,38,18 64,52,24 68,50,29 72,68,33 75,75,34 92,79,56 82,95,70 145,155,159 161,190,181 163,196,219 60,82,82 72,88,67 82,90,76 159,164,140 77,86,67 79,83,66 97,107,81 84,90,61 79,92,67 104,114,92 115,120,86 75,85,61 80,94,75 113,125,87 74,85,54 104,121,83 62,89,92 67,89,82 118,159,157 171,249,255 176,242,255 178,244,255 177,247,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 177,246,255 176,245,255 176,247,255 175,246,255 176,245,255 174,245,255 174,245,255 173,249,255 174,245,255 175,247,255 175,244,255 176,246,255 177,247,255 179,246,255 178,249,255 178,246,255 191,242,255 176,209,214 162,194,195 157,186,188 156,188,189 153,182,182 125,149,151 43,59,59 111,119,109 74,85,70 67,85,84 114,136,138 113,132,140 158,184,192 148,171,180 143,172,174 158,186,191 157,188,194 159,181,183 160,183,180 128,150,138 137,155,142 74,86,77 84,83,56 93,100,66 117,124,88 98,98,66 83,96,55 114,127,84 95,100,64 100,104,77 124,126,100 107,109,94 79,87,64 81,84,60 86,94,73 68,69,50 115,120,96 67,70,48 101,77,42 62,53,26 70,61,34
104,110,29 84,87,9 120,123,43 60,62,20 69,65,57 73,71,38 67,64,22 65,61,26 80,75,47 67,58,31 67,61,15 48,40,16 102,106,37 91,89,40 62,64,9 76,78,34 84,83,45 59,57,26 55,53,20 39,43,5 59,57,24 52,51,15 84,85,46 81,84,62 63,49,31 51,39,13 69,74,29 61,56,24 68,70,24 76,76,42 66,58,24 53,56,21 69,80,65 75,90,78 76,87,74 79,94,70 85,87,72 88,97,78 179,178,151 76,85,68 73,81,67 78,92,73 90,101,72 77,91,70 72,85,69 88,93,69 79,92,76 89,97,72 99,111,77 105,116,74 136,148,99 137,163,129 164,194,189 143,186,197 178,246,255 182,245,255 173,249,255 172,250,255 177,248,255 179,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,244,255 177,244,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 181,249,255 182,249,255 182,249,255 176,247,255 178,250,255 175,248,255 177,247,255 182,250,255 181,245,255 186,247,255 186,248,255 188,249,255 183,239,255 171,215,223 169,201,202 162,194,193 155,192,189 151,185,183 149,186,185 155,187,188 154,182,187 127,151,155 163,180,186 155,175,176 127,133,124 163,180,182 145,168,175 158,179,186 143,170,171 158,182,186 156,180,184 157,180,189 156,180,184 119,137,136 112,131,122 118,130,110 142,155,139 109,123,104 123,127,98 92,103,74 90,92,64 110,115,79 120,130,93 124,137,94 94,98,60 72,73,54 82,81,56 106,108,80 118,128,106 83,86,62 100,97,73 73,76,52 98,100,74 88,88,58 96,64,32 56,41,21 64,58,35
77,77,34 72,71,15 59,56,16 94,93,41 78,81,1 65,65,24 77,77,36 58,55,15 68,64,29 89,85,37 75,68,39 56,50,25 82,85,25 103,107,49 70,75,28 85,87,45 78,81,32 67,69,27 66,62,27 49,47,16 67,66,41 69,72,37 86,92,24 67,75,36 67,68,29 89,91,49 69,71,27 57,57,16 68,64,27 54,54,20 46,46,16 61,67,26 69,71,45 69,82,59 76,82,69 65,84,75 66,78,58 93,104,89 109,112,88 73,86,72 74,93,71 67,79,61 98,108,84 68,87,67 74,88,67 68,81,67 68,81,65 90,101,86 80,90,66 89,97,58 114,131,80 128,151,107 127,144,116 140,170,163 165,202,213 169,201,211 172,217,234 183,240,255 179,246,255 176,247,255 177,247,255 179,246,255 181,248,255 176,247,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 179,251,255 182,249,255 182,252,255 189,248,255 194,249,255 192,240,255 176,213,220 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 165,194,192 163,197,193 158,190,189 156,186,195 155,184,186 155,182,183 156,183,186 150,173,182 158,178,179 145,170,165 124,142,139 75,95,79 137,154,158 158,178,181 155,178,175 154,178,167 159,176,166 149,162,146 138,145,127 138,148,126 103,113,91 103,116,91 100,109,81 125,135,109 88,100,66 83,89,60 88,93,61 79,82,51 105,110,76 89,96,60 93,105,60 90,91,54 83,86,55 93,98,66 110,115,83 78,86,63 74,79,57 95,96,73 86,91,67 84,83,58 102,86,55 87,62,34 71,52,36 46,37,22
102,98,50 102,99,44 94,84,60 85,83,34 74,70,60 72,79,24 61,61,29 66,63,23 87,85,36 69,65,17 111,111,41 62,64,18 49,54,11 84,91,36 75,76,28 82,82,39 67,72,29 53,54,15 80,74,49 43,41,8 58,60,14 68,71,40 72,72,42 48,51,16 69,69,39 60,59,34 58,56,27 52,46,23 67,60,29 58,54,17 57,56,20 74,83,37 78,83,63 93,112,92 65,78,64 64,83,63 86,93,75 92,96,81 84,79,65 70,78,57 79,87,62 86,91,59 111,122,91 82,85,61 67,80,57 69,81,61 83,92,75 80,91,76 93,104,73 86,102,69 90,110,65 167,188,165 166,195,195 165,196,202 164,203,213 166,204,217 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 182,246,255 185,252,255 179,250,255 184,251,255 182,249,255 180,250,255 182,250,255 187,249,255 193,250,255 183,225,241 172,205,208 169,201,200 168,197,195 166,193,192 159,188,188 152,184,185 153,189,193 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 146,161,145 145,164,144 148,164,143 122,133,118 137,156,136 95,111,90 154,165,150 139,158,138 141,159,142 139,150,121 128,140,106 126,136,103 121,126,102 119,120,97 124,128,99 109,115,86 117,124,92 94,104,71 93,103,70 96,106,73 73,77,48 103,103,69 86,89,58 94,90,69 105,109,80 110,118,79 103,103,73 81,85,58 97,99,73 106,115,85 89,99,77 78,86,63 80,84,57 98,100,72 90,89,64 74,54,24 71,54,30 58,44,30 54,46,33
95,94,15 84,83,31 109,98,52 65,64,37 51,49,29 44,44,14 51,48,22 61,54,34 70,68,37 58,55,31 63,57,34 99,98,60 61,68,9 57,57,12 70,68,21 56,53,11 66,61,33 57,51,26 48,47,20 42,42,12 64,64,23 61,61,20 87,89,63 61,61,31 56,55,28 69,67,47 55,48,21 66,55,38 81,75,41 92,81,48 90,66,42 72,85,71 112,126,119 78,101,82 73,91,74 62,83,62 108,111,101 81,91,58 85,82,58 59,64,32 81,91,56 58,72,40 84,95,66 95,101,72 82,93,64 118,123,87 86,96,72 144,159,124 73,84,55 117,132,93 142,153,113 133,156,110 168,186,169 164,190,182 165,192,176 161,190,176 156,191,184 164,196,193 164,193,191 168,197,197 163,197,197 160,198,202 190,230,249 191,233,251 190,239,255 185,237,252 171,210,216 160,192,189 160,193,185 164,196,195 164,193,195 165,194,196 159,191,192 158,190,189 156,190,188 155,189,187 155,189,189 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 152,165,138 149,162,135 143,160,134 139,156,132 140,155,139 142,156,137 140,156,135 143,159,138 144,156,136 97,109,91 129,141,121 137,149,129 134,144,118 132,141,113 133,137,108 128,135,103 128,132,103 124,128,101 101,105,78 112,110,88 83,85,57 101,101,71 102,109,75 129,134,98 100,104,75 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,77,48 92,87,59 81,85,58 93,92,67 120,126,99 91,96,74 75,76,55 116,118,90 116,112,91 97,78,53 75,46,24 66,56,32 53,46,30 50,41,33
83,78,27 64,61,17 130,123,80 112,112,78 96,89,69 62,60,29 64,63,27 85,80,50 84,78,69 90,88,68 85,81,60 90,86,65 77,80,31 79,84,23 69,70,20 64,65,17 47,41,16 56,50,27 46,44,22 50,47,21 59,54,22 79,79,38 53,54,33 83,81,59 60,58,36 48,47,20 54,48,14 60,49,32 78,69,42 50,36,11 112,91,64 81,89,75 138,162,151 71,86,72 81,90,73 60,69,41 63,78,50 51,63,16 67,71,31 70,73,38 71,78,60 85,92,74 85,102,74 95,101,72 88,101,78 107,115,74 126,131,95 87,102,67 147,159,123 69,79,55 93,108,73 141,162,114 148,166,135 159,181,181 156,185,176 155,184,175 151,184,178 154,184,177 154,184,177 154,184,179 154,184,177 151,186,179 157,187,182 161,192,182 163,189,181 162,191,177 165,190,185 165,191,183 165,194,182 165,195,188 159,192,186 160,189,191 157,189,190 158,190,191 157,186,188 149,183,183 151,185,185 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 145,159,129 144,157,130 139,155,134 139,155,134 134,152,135 136,152,133 137,149,131 135,147,129 136,148,130 123,126,116 131,143,123 132,142,118 129,139,106 131,138,104 129,132,101 126,130,103 115,117,91 103,105,77 86,90,61 94,96,70 93,93,63 100,98,67 109,114,80 105,106,67 118,121,90 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,95,73 109,100,73 86,83,59 93,90,66 101,105,76 77,83,56 96,97,74 96,98,70 114,108,85 89,69,37 67,43,19 57,43,18 64,54,42 50,39,34
122,114,51 74,68,45 85,78,51 63,58,30 40,39,3 67,61,36 83,79,31 154,158,52 99,104,14 107,110,21 119,123,27 86,82,34 163,173,39 68,65,12 58,57,21 75,76,28 56,55,17 73,72,34 49,46,20 49,47,18 52,50,19 63,60,34 54,54,24 75,76,39 77,79,35 57,58,21 58,53,21 65,57,33 68,63,24 82,74,38 79,68,33 66,78,58 131,141,119 58,75,51 58,63,29 78,76,47 57,56,18 59,53,30 65,65,22 59,66,22 58,67,23 91,106,67 73,84,53 84,92,69 71,83,65 97,107,72 121,131,80 86,100,52 107,121,73 104,112,87 90,102,66 120,132,94 122,138,94 118,141,124 153,172,161 148,167,156 147,172,156 150,173,158 148,173,155 149,174,156 148,173,155 143,170,154 154,174,160 156,179,174 160,184,176 153,179,168 150,176,163 144,164,150 143,164,143 148,167,145 142,165,146 141,159,144 141,160,140 139,158,136 141,155,134 138,151,126 135,148,121 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 142,150,109 141,148,116 137,151,121 135,152,126 134,150,129 133,152,130 136,150,131 136,150,129 135,149,130 133,149,128 133,143,117 130,135,113 128,136,97 130,136,97 130,133,102 130,133,102 127,130,97 76,77,56 104,103,76 124,124,92 109,112,81 96,100,73 81,84,53 116,114,81 82,86,57 126,131,84 132,132,87 106,108,64 90,93,60 88,89,68 84,85,62 95,95,79 92,85,65 121,111,89 92,90,59 89,83,60 72,75,51 75,77,51 79,81,53 102,104,76 103,94,63 77,55,19 53,44,15 76,48,19 43,27,14 47,33,19
72,69,25 86,80,44 112,107,56 66,59,41 55,58,46 85,84,48 87,80,64 59,55,34 90,86,28 84,80,2 85,85,22 82,89,3 65,63,14 78,77,25 71,71,28 61,60,22 36,34,5 41,40,2 62,54,32 54,52,19 71,70,34 76,76,42 99,97,77 57,59,13 57,59,6 75,77,22 65,63,34 67,62,30 61,54,34 61,56,24 84,86,40 69,72,39 40,48,0 65,68,17 43,37,12 74,75,36 44,49,4 63,69,17 91,95,41 100,104,35 89,89,73 36,45,17 78,90,70 114,127,86 95,107,89 141,150,104 85,94,66 114,127,73 147,157,106 128,138,87 146,162,104 108,125,89 109,126,88 121,131,94 143,165,139 146,162,141 143,164,143 141,162,141 144,160,139 141,162,139 142,159,135 146,161,135 146,159,134 141,159,128 146,157,126 144,155,126 145,154,126 145,155,129 142,152,128 138,154,121 137,152,117 138,151,108 136,143,99 129,136,90 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 139,148,92 145,154,94 145,153,91 137,149,86 146,156,93 145,157,94 149,159,108 133,143,106 127,137,100 130,137,103 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 126,133,89 127,131,91 124,131,87 124,129,86 119,123,83 120,119,83 98,101,68 101,106,74 114,118,91 70,75,55 77,84,52 72,82,47 85,91,52 94,96,54 103,102,48 135,138,76 108,109,72 123,122,84 106,104,75 85,78,62 76,73,58 80,72,50 125,124,86 97,94,70 74,78,61 82,80,58 81,80,55 78,75,49 72,52,22 78,53,23 47,30,6 56,37,14 51,36,25 44,29,18
82,79,39 101,98,47 94,91,26 59,54,26 82,88,49 73,70,15 95,97,40 68,73,39 93,90,46 82,77,36 62,62,28 65,63,30 60,64,24 67,68,29 53,58,24 75,77,33 52,50,21 50,49,13 72,67,39 76,73,49 125,123,92 75,73,40 55,55,25 46,46,12 63,66,15 42,43,0 59,58,20 65,65,22 64,65,26 77,79,37 68,70,28 55,55,14 71,71,28 81,78,34 84,84,50 72,76,22 61,65,36 71,80,22 74,81,47 69,68,30 65,75,24 87,88,67 75,83,62 139,146,102 87,94,62 120,130,77 98,106,65 89,108,56 122,131,83 115,123,72 133,147,99 121,136,81 141,152,112 155,163,122 137,148,119 149,163,133 149,161,127 148,160,126 139,156,128 137,154,126 139,156,128 147,156,128 140,150,115 135,148,107 132,144,110 129,136,104 132,142,105 129,136,100 130,137,103 132,139,95 133,140,96 132,138,97 134,136,92 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 134,145,89 132,138,86 131,139,86 136,142,90 140,149,93 137,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 135,144,88 129,132,81 102,107,60 122,122,81 127,127,86 113,113,72 123,122,86 119,119,87 83,88,56 83,87,60 89,95,66 85,91,64 77,82,58 83,87,60 63,64,43 86,87,50 84,84,43 102,102,61 114,110,73 91,89,60 79,77,57 84,77,61 104,90,74 110,93,69 85,77,64 79,81,66 97,93,74 107,102,74 116,107,78 81,57,24 86,58,31 51,36,14 69,50,27 54,40,24 52,38,20
67,62,21 72,69,29 116,116,53 109,114,42 97,93,74 77,72,42 65,61,15 90,86,38 72,74,17 95,101,22 61,66,23 76,74,45 60,62,34 51,50,23 53,51,31 63,66,15 44,37,19 69,66,42 44,44,14 52,49,25 64,62,29 45,42,16 44,43,5 65,69,13 61,61,16 61,59,26 42,42,12 47,46,19 65,65,31 58,56,23 66,60,24 47,41,16 70,69,42 60,60,26 57,57,14 79,82,62 63,59,40 48,54,27 72,79,63 73,78,56 80,88,74 79,91,73 73,85,65 81,96,72 104,116,78 107,117,66 117,129,80 103,114,72 83,95,61 78,88,53 104,121,70 135,134,96 101,102,54 137,145,94 146,161,93 154,156,99 155,160,99 152,159,102 141,153,104 141,153,104 147,154,110 138,146,105 143,152,108 138,152,106 128,143,104 132,143,103 133,144,104 134,142,103 132,143,101 130,139,95 133,138,91 132,139,93 131,138,92 133,138,91 131,139,88 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 133,139,89 133,141,90 127,136,90 125,132,84 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 126,128,84 121,121,80 125,125,80 108,108,67 105,104,66 122,120,87 120,117,77 82,77,47 95,98,67 101,103,75 81,85,56 86,91,46 95,97,71 119,124,90 91,96,64 84,83,56 87,84,60 124,121,79 117,113,78 116,114,81 101,100,75 97,95,77 88,89,66 75,71,54 161,139,119 86,83,68 92,92,76 78,69,42 104,100,65 63,50,18 87,58,27 75,47,20 46,38,16 67,48,21 52,36,23 50,34,17
52,46,12 82,76,51 78,77,41 70,64,16 76,65,48 162,163,74 64,61,10 95,95,23 108,111,33 120,122,49 104,104,20 64,57,30 63,60,34 60,60,26 82,84,38 72,75,24 84,85,19 50,53,0 46,46,16 42,39,15 51,46,14 52,51,13 64,66,20 54,50,13 70,73,24 68,73,30 79,79,45 66,64,17 65,61,26 52,51,15 55,53,20 87,81,58 53,56,23 65,63,32 60,54,29 62,55,24 70,70,38 48,58,25 101,100,75 96,97,78 86,100,81 97,111,90 78,91,68 90,98,73 96,106,71 72,86,54 81,91,65 88,99,70 85,90,66 97,106,76 138,151,99 125,130,87 107,115,64 141,151,100 151,125,84 160,146,92 146,153,98 147,154,99 145,152,106 142,149,103 135,146,104 140,146,105 136,144,103 131,141,104 134,141,105 135,141,102 136,139,104 137,141,103 134,139,96 136,142,101 137,144,98 134,139,96 135,142,98 132,137,92 131,138,90 130,135,90 129,136,90 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 131,133,87 132,134,88 128,130,84 128,130,84 132,132,87 134,134,91 136,143,88 134,141,86 124,129,82 122,124,78 120,120,77 112,111,73 125,120,81 122,117,89 110,104,79 105,102,76 115,114,76 79,81,55 88,92,63 94,97,66 101,103,57 120,122,76 91,89,67 65,69,42 92,95,62 93,93,59 126,125,89 156,158,103 109,107,60 124,120,72 116,112,75 87,85,56 100,104,77 89,86,62 86,73,50 104,94,70 93,91,58 90,80,56 84,61,32 81,53,26 62,38,12 57,36,9 49,36,13 66,47,24 56,41,21 48,32,17
79,70,25 131,124,38 100,81,17 101,96,25 79,67,30 53,50,0 90,85,32 113,112,33 118,111,68 88,84,36 155,161,20 89,81,47 74,66,42 71,72,35 67,67,37 71,72,35 74,69,37 56,54,25 62,64,9 61,57,11 68,67,13 78,80,25 83,93,28 87,85,52 63,70,13 52,57,10 46,45,18 94,90,55 61,52,33 76,77,56 73,68,40 73,74,51 48,52,23 77,77,47 89,97,46 61,61,31 63,63,29 88,92,75 123,119,102 127,125,107 83,92,64 83,92,64 110,115,81 119,125,86 91,96,64 95,105,79 132,144,108 102,113,84 114,126,88 113,127,81 79,86,54 120,137,97 131,136,89 153,114,82 160,85,58 136,97,56 140,145,98 136,144,93 139,146,100 135,144,100 137,144,100 134,142,101 133,141,100 133,140,96 128,137,93 127,136,88 130,139,91 132,137,90 134,139,94 135,136,97 136,140,100 131,136,91 130,135,88 126,133,87 125,130,85 124,131,85 122,129,81 123,131,80 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 133,133,88 126,129,80 125,126,78 126,123,72 128,126,79 126,119,80 100,98,67 123,119,82 126,119,78 126,123,97 84,85,62 96,96,66 103,103,73 80,74,51 77,74,48 99,97,64 90,90,60 84,83,56 101,100,73 97,96,71 102,97,67 121,114,71 76,73,49 101,104,55 105,98,55 119,108,73 78,74,53 76,74,41 71,69,9 78,71,32 81,72,45 96,89,50 96,86,48 91,72,33 79,56,25 66,49,23 47,30,2 55,40,18 65,44,21 48,35,14 62,48,30
69,63,27 105,96,36 104,96,13 73,69,48 96,95,43 70,70,9 123,128,15 77,73,0 96,98,25 71,69,38 73,71,42 131,127,11 133,128,30 85,82,40 66,66,23 51,47,10 58,57,19 65,65,24 127,124,30 112,110,22 87,86,21 75,74,22 87,84,40 152,147,65 85,82,29 48,44,0 60,54,31 87,83,48 75,77,51 72,77,34 76,84,22 59,64,17 56,61,18 70,72,44 78,78,46 78,82,55 70,80,58 99,107,93 128,123,111 182,185,154 75,83,62 127,134,102 123,130,82 119,124,88 98,103,69 112,118,91 103,113,78 111,119,96 78,84,57 117,128,88 118,131,90 118,124,83 116,123,79 123,100,60 136,84,52 115,127,78 118,123,76 122,128,78 123,131,80 117,127,76 125,132,86 124,129,84 124,131,85 132,139,91 133,138,91 130,136,86 132,138,88 132,135,84 137,144,89 126,130,74 136,140,86 139,142,91 135,138,89 132,138,88 131,134,85 129,132,83 125,131,79 127,130,79 128,130,84 127,129,83 125,128,79 126,126,81 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 126,121,78 128,121,78 126,121,78 127,120,79 127,120,77 115,115,81 81,83,55 119,117,84 94,95,74 90,92,75 88,90,62 82,84,58 76,74,52 80,76,55 122,118,81 94,92,63 70,68,35 67,61,15 84,80,18 78,74,39 114,112,83 122,118,72 96,90,54 107,99,65 96,87,56 89,84,56 100,95,52 89,81,29 63,57,9 76,71,18 69,63,17 61,54,11 73,61,22 53,33,1 62,45,19 58,39,23 59,43,12 67,49,28 48,34,16 50,36,20
63,57,32 57,51,42 90,87,34 78,75,33 67,62,30 112,112,42 116,115,38 89,79,8 94,89,20 85,79,4 61,63,10 60,60,30 66,60,35 71,71,28 67,69,27 73,73,28 72,78,0 117,115,53 83,77,13 94,88,24 90,88,18 107,112,20 80,80,8 107,104,21 116,112,25 125,117,34 64,57,14 50,55,21 62,64,22 91,95,37 76,68,16 65,69,15 73,75,22 88,92,38 77,79,26 69,72,39 60,64,35 77,80,70 115,111,90 172,171,133 102,110,69 107,113,74 130,136,107 122,128,89 115,122,76 105,112,78 101,110,66 86,95,67 101,107,68 127,135,96 112,126,78 123,128,83 108,119,79 122,91,54 170,98,59 67,78,47 128,134,93 124,126,82 122,124,78 121,123,79 123,124,76 123,123,80 126,126,81 132,132,87 126,126,83 125,125,80 133,128,85 118,113,81 100,95,65 94,88,52 103,98,59 125,122,78 132,132,89 130,127,87 130,128,81 129,129,84 129,129,84 128,128,83 126,126,81 129,129,86 127,127,84 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 126,121,80 127,124,82 125,122,80 126,126,83 128,125,85 107,105,72 93,92,67 90,88,66 104,103,78 110,113,93 58,63,41 87,91,62 81,85,58 105,110,74 93,89,68 118,106,76 103,97,61 48,43,0 69,62,1 77,73,0 87,80,23 80,76,30 108,103,64 84,81,41 81,80,13 62,53,6 70,63,24 67,61,13 73,72,7 83,80,13 66,59,18 90,85,42 67,60,21 75,55,23 79,56,25 54,33,6 57,40,12 62,43,20 65,50,30 52,36,23 56,42,26
