65,61,40 78,73,45 48,48,18 47,47,15 62,60,31 64,61,21 61,54,34 66,60,12 59,56,16 57,57,14 95,98,34 87,86,34 76,76,46 56,60,20 58,64,23 55,60,28 69,74,40 75,82,64 82,60,42 57,43,16 64,46,25 72,68,33 58,58,17 87,89,63 145,155,159 70,93,102 89,111,111 72,88,67 100,99,72 83,93,71 79,83,66 109,116,84 83,96,71 104,114,92 75,78,54 70,79,62 113,125,87 89,96,64 153,180,183 67,89,82 181,247,255 174,249,255 178,244,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 176,245,255 176,247,255 175,246,255 174,245,255 174,245,255 175,247,255 175,247,255 175,244,255 181,248,255 179,246,255 178,249,255 187,246,255 176,217,229 162,194,195 157,186,188 154,183,183 125,149,151 65,84,75 97,110,98 67,85,84 134,150,159 131,157,165 148,171,180 133,162,164 153,189,193 159,181,183 97,118,114 113,131,118 74,86,77 83,89,62 110,118,77 98,98,66 83,94,52 114,119,83 100,104,77 86,84,55 89,95,82 81,84,60 77,78,59 105,110,86 67,70,48 97,69,40 74,64,40
116,122,41 93,89,41 92,94,52 65,61,53 77,74,34 68,65,23 68,63,35 76,69,28 61,53,29 93,97,28 64,66,13 73,74,26 93,92,54 57,55,22 63,67,29 62,60,27 58,59,22 66,69,38 66,52,34 68,56,26 67,62,30 58,60,14 61,61,27 62,63,24 59,70,55 60,83,66 70,85,61 82,84,69 103,109,80 78,85,67 71,79,65 96,109,84 75,89,68 70,83,67 99,103,88 71,87,68 95,107,73 111,128,79 131,157,123 154,184,179 179,240,255 179,246,255 174,250,255 175,247,255 179,246,255 177,247,255 177,247,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,250,255 183,250,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 187,248,255 179,241,255 159,215,233 151,195,203 167,196,198 156,193,190 151,185,183 150,187,186 157,185,190 150,174,178 141,161,166 90,111,107 155,172,174 163,179,190 150,177,178 158,182,186 158,185,186 156,178,182 105,123,122 101,116,100 116,129,113 106,120,101 93,97,68 86,91,59 122,127,91 101,107,68 99,103,65 92,93,74 87,88,65 114,119,95 93,96,72 82,73,54 67,69,43 85,85,55 77,49,20 53,45,23
87,84,29 102,101,34 84,83,27 97,96,44 83,83,42 79,82,33 69,71,18 101,103,21 54,54,13 71,75,21 57,60,11 65,71,19 75,79,39 72,68,33 45,43,14 59,60,37 63,67,29 56,61,14 73,76,41 55,56,19 64,62,31 67,60,29 63,62,26 71,84,32 76,79,55 74,82,70 79,83,66 80,89,70 74,86,68 80,94,75 77,90,76 83,96,71 81,101,76 95,109,88 73,88,72 75,87,69 82,93,62 117,131,83 145,168,133 128,150,140 164,206,213 165,204,210 160,199,209 172,218,230 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 188,224,240 174,206,207 168,198,193 163,190,189 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 159,191,190 151,185,183 155,188,180 154,185,175 154,180,169 161,179,176 133,147,140 155,174,165 125,138,126 145,165,151 146,164,151 133,153,128 123,136,109 134,141,107 137,143,114 107,113,84 106,116,83 122,132,99 91,101,66 113,122,94 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 96,102,75 67,66,41 88,60,33 72,59,36 52,44,31
95,94,15 100,93,52 63,62,35 51,49,29 51,54,23 67,63,28 70,68,37 59,54,26 91,90,52 61,68,9 68,67,15 59,56,16 66,61,33 97,97,65 41,41,11 64,64,23 72,72,40 60,62,34 56,55,28 44,40,21 62,51,34 81,75,41 84,66,36 53,52,27 112,126,119 82,95,70 60,81,60 108,111,101 74,79,45 51,58,22 81,91,56 72,86,54 127,133,104 82,93,64 111,121,95 110,121,90 73,84,55 114,131,93 107,130,84 168,186,169 159,189,172 163,189,176 156,191,184 160,192,189 168,197,197 163,197,197 175,214,222 197,236,255 190,239,255 173,221,233 163,195,192 160,193,185 163,195,196 164,193,195 159,191,192 156,190,188 155,189,187 155,189,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,134 141,157,136 144,156,136 50,66,47 138,147,130 134,144,118 131,140,112 128,135,103 128,132,103 114,118,89 112,115,91 83,85,57 122,125,90 105,110,74 100,104,75 86,90,52 89,93,66 99,99,69 71,75,46 96,91,63 81,85,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 53,45,32
104,94,56 62,59,44 42,38,19 72,70,41 54,49,19 108,107,42 107,114,41 81,81,22 108,112,27 144,150,53 88,95,36 84,90,38 72,70,37 48,46,24 51,48,24 53,48,18 63,62,26 87,86,48 41,41,11 57,55,22 63,53,31 74,65,34 76,64,27 111,101,79 109,129,113 71,76,56 58,69,29 63,61,32 51,55,15 47,51,13 68,77,49 95,98,78 83,94,65 78,88,66 122,140,95 143,163,120 115,132,85 100,111,80 88,101,60 142,157,131 157,182,177 153,178,173 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,191,180 162,193,183 170,194,183 156,183,167 153,178,175 153,180,179 149,174,169 152,179,178 146,174,168 145,174,165 148,171,156 140,160,142 142,154,120 146,156,123 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 132,151,131 135,149,130 131,146,122 134,144,118 131,141,108 132,137,105 130,135,103 107,112,90 101,103,77 108,111,76 86,91,59 97,97,67 100,100,68 109,113,75 113,117,77 76,80,42 66,71,39 84,89,65 83,84,65 94,85,56 89,83,58 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,32
78,75,31 86,80,44 59,52,34 55,58,46 106,103,79 57,54,39 71,67,9 122,119,34 98,105,19 89,87,38 69,69,24 44,43,7 50,48,19 44,38,15 54,52,19 61,60,24 58,60,34 67,67,35 83,85,32 61,60,24 52,47,15 58,51,31 53,50,10 65,69,29 65,73,20 66,65,27 71,72,33 67,72,27 56,63,8 84,94,18 91,91,75 91,104,79 140,153,112 87,99,81 134,141,105 103,112,82 107,117,66 128,141,89 101,118,82 113,130,92 134,153,131 143,168,141 143,164,143 142,161,139 143,164,141 144,161,137 146,159,132 146,159,132 147,158,127 147,156,128 147,157,131 145,155,131 137,153,122 141,151,116 142,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,153,93 146,156,93 147,159,96 138,146,105 132,144,106 135,142,108 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 125,132,88 119,123,83 118,117,81 103,106,73 80,83,50 66,69,45 81,88,56 91,98,62 104,106,64 124,123,69 127,132,71 135,137,91 107,105,76 84,80,63 86,78,56 105,104,66 90,90,74 84,89,67 86,85,60 86,72,47 85,60,30 50,33,9 56,42,24 50,35,24
82,79,39 88,86,28 74,69,41 82,88,49 118,118,44 74,79,43 93,90,46 44,39,0 72,70,37 60,64,24 76,79,46 55,55,21 52,50,21 64,62,33 62,59,35 125,123,92 76,77,38 42,41,14 63,66,15 62,60,27 57,57,14 64,65,26 78,80,23 56,57,18 71,71,28 73,66,37 92,96,42 61,65,36 64,73,13 67,72,52 65,75,24 73,78,56 108,115,71 87,94,62 135,147,100 99,107,68 122,131,83 117,132,79 144,159,104 141,152,112 126,133,97 143,162,124 149,161,127 142,158,127 137,154,126 139,156,128 145,154,124 136,146,109 132,144,110 133,140,104 133,140,104 130,137,103 129,136,92 131,137,98 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 136,145,89 133,139,87 131,139,86 133,141,88 139,148,92 129,136,92 126,132,91 131,138,92 131,137,85 140,147,92 97,97,52 122,122,81 120,120,79 113,112,76 119,119,87 72,74,46 89,95,68 85,91,64 94,100,71 69,70,49 86,87,50 127,129,76 113,113,70 91,89,60 75,71,54 122,108,92 110,93,69 64,68,51 84,84,68 107,102,74 65,45,15 81,53,26 51,36,14 55,41,23 47,33,17
91,88,44 68,72,34 118,122,53 78,70,57 85,85,22 85,85,42 93,102,6 101,109,16 47,42,14 59,61,33 82,83,44 71,73,27 58,53,25 47,45,16 41,38,14 54,53,17 75,74,38 76,78,25 58,67,7 50,50,20 47,45,12 68,63,35 48,45,19 51,50,12 65,60,32 62,56,20 59,52,34 50,47,21 83,86,66 69,75,62 77,91,72 83,97,78 69,82,59 91,103,67 96,109,68 141,154,111 85,90,68 109,128,88 125,127,81 131,140,82 140,144,88 148,150,95 162,166,110 145,154,98 147,154,106 136,148,103 136,144,103 138,149,107 132,142,105 132,142,105 133,139,100 133,141,100 131,138,94 133,140,94 133,140,96 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 134,137,88 128,131,82 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 123,123,78 125,120,77 121,118,78 102,100,69 116,115,79 97,95,66 104,107,76 101,105,78 82,87,40 90,93,58 97,102,68 93,91,60 114,112,79 107,104,60 101,99,68 78,77,50 75,71,54 100,91,74 105,88,64 88,86,66 83,81,52 108,91,63 64,39,11 77,54,25 48,36,10 58,43,21 43,27,10
116,115,36 100,86,28 89,87,13 100,91,60 82,85,7 96,93,51 120,117,77 168,175,46 76,67,50 45,42,16 60,62,20 69,74,31 63,62,10 38,41,6 50,48,19 63,60,20 65,68,17 62,69,12 56,61,14 54,55,16 65,67,25 67,61,25 43,42,15 41,39,19 61,64,33 56,58,32 58,54,19 50,55,21 73,82,63 133,134,111 90,99,69 93,109,76 119,127,88 103,110,78 104,117,76 103,115,95 87,96,66 109,128,88 131,142,102 125,133,82 193,111,84 187,92,58 138,145,90 139,147,94 135,144,100 137,144,100 133,141,102 132,139,95 130,138,99 129,137,96 132,137,94 134,139,96 133,138,95 132,139,93 128,135,89 128,135,87 126,133,89 126,133,87 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 135,136,86 129,134,87 122,123,75 127,128,80 120,116,79 114,113,77 124,119,78 106,100,75 84,84,54 95,99,70 86,85,58 99,93,68 85,85,51 84,85,62 86,84,64 96,89,62 95,93,60 92,92,49 120,122,78 118,112,76 88,91,56 97,94,52 78,66,38 96,89,69 94,87,56 82,63,28 69,46,17 59,42,7 49,34,12 60,45,23 61,47,29
69,63,27 138,130,40 73,69,48 96,95,43 107,108,40 94,95,6 96,98,25 62,62,32 145,141,25 133,128,30 64,63,27 49,48,12 58,57,19 145,143,71 126,124,36 87,86,21 80,74,38 197,202,87 85,82,29 56,51,19 86,82,47 75,77,51 74,72,23 50,59,3 56,61,18 64,64,34 93,97,70 70,80,58 106,110,93 170,168,148 75,83,62 106,113,77 122,127,91 98,103,69 99,109,74 111,120,92 78,84,57 126,132,91 123,129,88 116,123,79 128,76,55 132,115,66 118,123,76 124,129,86 119,129,78 125,132,86 125,132,86 130,137,89 133,138,91 126,132,82 132,135,84 137,144,89 131,135,77 129,132,81 135,138,89 129,132,81 128,131,82 125,131,79 128,129,81 126,129,80 125,128,79 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 130,120,80 126,119,78 127,120,77 105,104,77 122,122,88 94,95,74 69,72,50 80,82,56 76,74,52 123,118,88 106,103,77 70,68,35 59,52,9 75,71,36 114,112,83 105,100,57 102,90,62 96,87,56 104,100,65 84,76,24 63,57,9 89,83,37 60,55,4 73,61,22 77,48,26 50,31,15 59,43,12 59,43,28 45,31,15
68,62,37 66,60,35 81,78,36 86,81,49 104,103,24 148,148,48 70,65,0 117,113,53 60,60,30 66,60,35 84,87,36 67,67,33 92,98,19 136,138,56 101,95,31 112,110,40 114,110,32 116,116,42 131,127,40 98,89,4 72,77,43 67,69,27 72,71,15 72,70,21 64,66,13 86,91,30 81,84,51 57,61,32 110,110,96 198,196,167 113,121,80 124,129,93 122,128,89 119,126,80 124,133,89 115,125,90 102,108,69 121,130,84 124,129,84 93,104,64 141,82,52 114,70,28 115,121,80 126,128,84 119,121,77 125,126,78 123,123,78 128,128,85 125,125,82 125,122,78 74,69,37 71,66,36 78,73,34 132,127,86 123,123,80 128,125,83 130,130,85 130,130,85 130,130,85 128,130,86 128,128,85 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,122,78 130,127,87 104,102,69 90,88,66 90,89,62 91,94,74 99,104,80 81,85,58 107,112,76 82,77,49 101,94,63 74,69,26 80,75,6 86,79,22 71,67,21 95,93,46 88,84,38 58,49,2 47,40,9 68,67,2 68,65,0 60,55,16 61,56,5 70,50,18 58,42,11 54,37,9 62,43,20 60,44,29 51,36,25
42,42,8 77,77,36 85,80,37 68,65,12 83,82,5 109,109,9 92,89,8 122,119,25 157,159,73 59,62,38 69,70,31 65,66,29 63,62,10 71,70,18 67,63,15 94,100,32 74,71,29 103,108,0 152,154,31 107,108,40 89,90,42 63,65,21 70,73,22 76,79,30 70,68,21 75,85,63 62,73,60 70,78,64 84,84,70 128,128,98 117,124,69 125,130,69 116,118,61 120,122,65 116,124,62 116,123,66 127,126,70 125,128,66 119,127,63 72,78,39 55,46,17 60,63,28 92,98,48 120,122,69 127,131,73 123,130,71 127,126,74 124,124,65 125,125,66 137,135,102 59,49,50 69,56,51 68,52,48 84,75,69 126,128,100 120,121,73 121,122,74 120,123,72 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 125,127,74 127,126,72 117,120,71 108,114,64 93,93,63 81,83,55 84,82,60 78,78,48 82,85,50 90,88,57 79,72,41 77,72,21 77,71,7 64,60,2 53,48,0 61,57,9 46,42,0 81,75,27 70,63,6 87,80,19 75,70,17 61,50,15 53,48,5 89,75,32 58,37,22 68,49,24 77,58,31 53,38,18 63,48,28
78,74,39 72,66,30 74,73,19 87,86,19 58,54,17 52,49,0 60,56,21 56,51,0 63,70,11 68,71,22 102,97,65 92,87,55 96,91,36 87,84,33 96,97,31 100,98,36 76,80,24 90,83,42 116,111,27 149,149,65 64,57,26 50,49,11 57,59,2 61,65,25 70,73,42 84,94,70 106,111,89 133,143,92 93,98,78 204,200,181 111,113,69 138,147,60 144,147,69 142,144,69 138,138,64 143,146,68 140,140,66 151,152,73 141,144,66 136,138,67 76,85,39 78,85,51 132,132,62 132,132,62 135,135,63 136,136,64 131,129,59 132,130,60 133,133,63 112,109,94 49,44,41 58,49,45 54,45,41 61,56,53 99,98,89 138,141,119 127,128,62 120,123,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 150,152,81 138,139,71 138,137,72 134,140,88 127,131,91 70,72,46 85,84,59 80,75,43 69,66,13 80,75,36 66,60,24 81,75,29 76,69,12 74,71,4 69,65,5 82,77,22 59,53,7 55,45,5 70,64,18 79,71,21 75,66,21 65,54,21 65,62,11 37,30,0 69,53,36 69,50,25 68,49,24 59,47,21 49,34,14
95,95,23 94,92,30 72,68,20 74,70,24 76,79,28 71,73,16 53,50,8 57,57,27 75,75,14 54,54,22 108,104,28 119,113,49 62,57,16 84,78,53 72,70,39 80,74,40 61,56,17 108,107,55 84,83,45 85,85,22 71,66,34 69,67,34 53,50,8 62,64,20 69,61,37 65,61,26 93,96,32 155,154,116 108,111,91 158,155,131 159,163,80 150,154,67 143,147,64 146,148,64 145,147,61 143,145,63 147,149,67 146,148,64 150,152,66 136,143,70 41,61,47 41,66,46 154,155,64 156,157,68 154,156,62 150,153,64 155,155,73 153,154,63 158,159,70 151,152,75 141,135,130 143,136,134 143,139,131 101,97,80 139,144,68 143,149,79 151,153,69 151,153,67 150,156,59 153,157,61 157,167,73 155,164,68 151,155,68 141,144,64 142,141,62 140,141,62 155,155,73 161,160,81 153,151,79 136,138,63 131,134,83 103,106,55 106,104,82 81,85,58 71,72,35 66,57,12 52,44,0 80,73,14 57,48,3 71,65,19 62,53,6 76,68,18 84,79,8 50,41,0 59,53,7 71,62,15 57,51,3 55,50,7 73,68,25 88,83,42 46,38,27 51,47,30 65,50,28 59,47,21 46,47,28 50,37,16
152,148,59 101,97,19 135,129,34 78,69,38 54,53,15 64,60,25 111,111,41 68,69,19 54,58,18 98,97,30 72,69,27 89,89,17 78,72,36 78,77,21 61,60,22 82,78,32 79,73,37 49,48,12 57,53,18 107,108,60 67,67,33 66,73,18 51,45,11 57,53,16 72,67,28 74,72,25 83,87,20 114,111,67 131,135,81 142,141,103 143,145,74 145,149,64 155,159,74 138,138,54 146,149,71 148,152,67 149,150,71 142,149,65 143,150,64 127,133,63 44,64,50 38,58,42 147,149,63 151,151,67 152,152,68 149,146,61 152,152,68 158,159,70 160,161,70 159,161,77 119,113,106 125,119,112 108,99,93 97,95,64 152,156,69 155,162,78 156,164,73 157,160,71 161,163,65 154,162,71 153,160,72 135,144,55 141,145,60 136,139,61 148,148,66 138,139,62 138,136,64 133,133,61 132,132,62 131,131,72 133,135,82 106,109,60 96,91,61 97,97,65 105,103,74 85,82,42 63,54,7 70,61,14 61,50,17 54,47,8 70,61,14 55,45,5 66,58,4 78,69,22 40,37,0 64,60,2 73,70,17 77,79,22 71,69,11 51,44,24 44,42,24 81,78,38 62,55,26 33,31,9 70,58,32 56,46,22
108,98,29 106,100,0 92,86,20 95,100,24 91,86,17 124,130,35 56,57,9 67,62,21 77,78,30 89,83,37 85,83,23 80,73,42 67,62,7 59,56,14 103,105,11 92,97,36 83,82,17 90,93,44 91,90,36 98,94,34 60,65,22 79,90,32 63,77,20 67,71,31 49,50,13 75,77,33 70,65,14 95,99,32 137,132,59 102,104,29 135,138,60 111,115,46 123,129,50 100,106,25 145,149,66 164,172,81 151,155,59 158,165,79 134,146,60 146,150,65 80,89,20 76,86,12 152,155,66 149,150,73 135,138,58 143,145,63 151,151,65 149,151,65 143,145,63 140,142,58 111,98,91 128,121,105 75,66,58 91,85,62 153,155,69 156,158,74 154,161,75 152,152,70 151,155,68 149,154,64 149,158,62 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 152,154,68 150,147,66 140,138,66 144,139,68 85,87,45 56,57,18 78,73,41 111,108,68 58,52,16 61,54,15 50,42,6 66,59,18 52,44,8 69,66,11 67,64,13 68,66,4 64,60,0 67,63,15 93,92,25 52,46,12 66,63,21 64,64,19 82,83,44 65,70,23 47,42,14 65,60,30 43,45,28 57,52,24 63,57,32
61,59,26 68,63,22 92,84,30 66,64,2 102,103,24 139,143,33 111,107,59 80,74,40 47,45,16 73,66,50 66,63,23 64,59,29 64,64,0 71,69,40 72,72,9 59,59,0 161,154,68 73,63,14 45,39,16 78,82,26 62,67,20 50,51,14 62,65,16 49,54,11 62,64,22 58,58,24 96,96,35 103,110,37 105,110,34 111,116,40 111,114,52 102,106,37 120,125,49 116,117,49 124,126,53 113,114,46 125,127,43 137,143,46 135,139,52 146,148,52 118,122,37 127,134,46 133,136,35 146,153,65 144,151,65 141,144,64 140,139,62 135,137,55 154,158,64 152,155,64 75,60,51 156,157,80 61,55,32 155,160,70 164,167,78 158,156,66 125,128,48 165,167,73 161,164,75 163,165,83 152,155,66 160,152,69 160,164,81 137,143,48 162,166,81 137,139,57 141,148,64 140,147,59 138,141,61 133,139,60 125,125,64 118,119,51 106,106,63 79,76,32 109,106,62 87,84,42 59,54,24 69,62,31 51,50,14 74,69,30 52,47,6 59,55,9 85,85,26 78,73,41 94,90,44 88,85,43 67,64,24 77,75,28 104,103,49 59,54,11 49,49,17 77,76,40 38,34,0 70,63,45 65,60,28 61,57,20
107,107,23 58,50,0 124,124,42 107,110,0 186,187,52 122,132,0 98,94,32 98,84,59 92,85,26 81,76,44 79,74,33 74,71,16 94,92,43 80,77,26 48,47,9 54,52,23 34,33,6 40,41,4 36,35,10 49,43,18 66,63,23 51,50,12 54,54,13 70,71,34 79,87,21 56,62,12 57,53,16 121,124,64 103,107,53 91,94,32 101,105,38 131,135,52 102,102,28 125,126,60 130,130,48 145,146,67 124,128,45 118,118,46 144,144,58 126,123,40 111,113,40 117,119,48 117,114,49 121,126,52 139,143,58 151,158,56 92,95,17 120,126,47 147,150,59 136,139,48 121,120,41 124,124,65 120,122,47 129,135,56 101,104,26 132,132,60 123,124,56 109,111,36 129,134,60 104,107,43 94,102,38 108,111,47 101,105,47 78,81,30 85,88,37 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 55,55,21 60,64,24 67,67,35 49,50,13 54,56,30 60,60,28 55,55,25 60,64,26 59,65,26 66,73,27 81,88,42 75,80,35 65,72,24 92,98,46 98,102,48 101,108,51 83,90,35 101,109,45 113,117,59 105,107,52 59,53,28 72,74,21 68,64,27 84,88,34 73,75,20 82,83,44
86,85,49 54,49,21 100,101,12 90,85,44 106,96,56 138,138,79 92,80,50 54,45,0 134,137,36 78,73,30 106,109,8 92,87,14 63,54,7 142,143,36 81,74,43 60,64,10 52,47,6 33,34,11 60,57,17 42,35,15 52,45,14 53,46,17 56,52,17 58,52,16 53,47,11 71,67,30 113,115,58 92,89,34 122,123,55 106,110,27 117,121,36 145,149,64 141,147,52 145,150,60 145,147,49 161,164,61 80,78,16 127,128,60 149,142,74 144,143,48 78,74,37 118,121,57 144,149,48 138,144,47 148,158,64 128,132,47 128,131,42 137,142,41 119,118,51 125,125,62 115,118,40 130,134,49 138,142,55 146,152,57 175,175,89 137,137,51 97,102,37 104,102,44 82,84,27 107,111,53 86,91,30 111,113,58 97,106,46 85,94,36 99,105,53 78,87,41 68,73,28 78,85,37 65,69,29 65,71,30 94,100,48 77,80,31 70,70,29 68,73,26 70,75,28 76,78,32 66,71,35 76,82,41 54,57,24 96,103,59 78,85,41 87,93,52 76,82,41 61,67,28 57,63,34 75,80,46 73,78,42 57,63,34 96,88,66 89,85,64 63,57,34 75,67,45 49,47,18 42,38,19 73,64,45 43,45,30
90,88,59 49,49,17 123,121,22 101,96,27 96,86,44 103,95,32 104,99,28 102,99,44 137,139,27 86,79,18 90,86,26 98,91,30 170,176,39 134,134,21 54,53,28 55,53,20 55,54,18 51,51,21 55,54,18 61,62,25 68,65,25 86,88,42 119,123,69 90,95,34 119,126,49 109,119,41 95,95,36 153,154,75 146,150,67 159,161,75 135,137,51 147,150,59 122,124,38 160,162,76 154,158,48 169,169,83 174,180,85 151,157,51 169,178,62 118,118,16 89,100,28 101,102,36 139,139,55 135,137,51 115,119,32 139,147,56 139,145,46 175,188,79 151,153,57 160,163,62 170,172,76 161,160,63 145,150,60 155,167,61 141,145,60 124,126,44 103,103,42 86,90,21 99,101,46 85,85,42 89,89,48 72,74,19 84,86,42 97,102,55 78,87,31 60,68,15 79,86,38 60,60,30 69,73,33 71,71,37 68,72,32 67,72,29 91,96,49 86,89,40 91,98,39 70,76,26 84,88,50 78,83,47 51,58,24 56,66,29 68,72,34 71,77,36 61,64,33 66,69,36 74,80,41 72,79,35 69,71,43 55,59,32 71,63,52 98,85,78 85,83,54 44,45,22 61,66,30 54,60,8 64,60,23 76,77,38
85,80,41 76,75,48 74,76,48 107,106,39 98,92,28 91,88,21 97,90,29 73,65,13 82,75,18 132,131,36 87,76,14 115,111,33 105,107,13 193,194,55 76,75,37 63,61,32 50,60,25 71,71,39 53,53,23 50,45,15 96,93,53 75,78,29 79,80,32 70,75,28 73,79,29 102,109,50 86,91,44 90,95,50 71,72,24 95,97,40 84,86,31 79,81,24 107,109,54 101,103,48 104,102,32 133,132,55 151,154,51 125,125,25 126,124,50 123,125,29 174,174,90 156,153,59 184,189,74 147,149,55 113,109,33 142,145,54 133,137,41 133,143,40 128,130,32 164,171,67 145,147,49 145,145,30 165,171,51 165,172,68 163,171,60 144,148,50 133,137,70 93,96,32 105,109,40 108,111,51 79,79,34 109,107,58 83,84,36 91,98,41 82,89,34 74,82,29 68,75,31 65,66,27 63,66,33 74,74,42 62,69,25 75,82,36 75,80,33 97,100,49 83,90,31 79,85,35 73,80,32 71,78,34 88,95,47 81,87,35 52,56,27 78,79,40 64,64,32 47,48,27 57,63,24 57,63,24 59,65,24 59,66,30 71,67,50 84,66,65 103,91,79 69,58,53 82,87,24 74,76,50 77,85,19 55,53,35
106,100,25 76,70,0 95,88,18 104,97,36 63,58,7 137,138,47 77,71,7 137,132,48 82,76,12 85,79,33 92,87,16 121,114,44 76,71,2 83,83,53 104,106,64 62,64,38 69,71,43 79,78,42 63,61,39 43,47,18 56,58,30 56,56,24 61,60,22 54,54,20 68,73,28 79,85,35 88,92,34 79,80,41 72,75,42 63,62,35 60,59,32 80,85,40 98,101,37 153,155,71 139,146,42 160,166,56 193,189,71 206,206,91 160,160,58 165,168,65 147,151,57 171,176,84 178,178,63 179,183,75 175,175,64 162,162,51 177,182,81 130,135,32 153,157,51 182,180,79 172,178,81 144,148,65 152,156,69 170,175,74 159,163,69 96,96,26 147,149,63 105,109,15 97,98,30 106,108,35 101,106,34 178,186,77 121,123,37 165,167,73 103,101,43 137,137,65 155,154,61 158,159,68 137,143,35 164,170,60 174,176,94 162,167,75 159,161,86 118,125,39 121,128,44 121,120,43 89,93,26 88,94,44 100,101,33 84,89,26 87,92,47 86,83,41 74,79,36 69,73,33 58,65,21 68,70,28 65,73,11 96,101,36 70,72,30 57,52,49 102,87,76 107,96,79 43,38,24 41,40,15 76,79,28 37,37,3
88,81,0 153,145,62 103,98,18 99,93,27 97,93,15 106,101,21 105,99,33 74,68,22 110,108,50 99,99,17 125,115,77 165,170,27 95,91,31 93,90,46 82,84,40 76,76,46 74,79,36 89,98,42 92,91,55 79,88,42 62,70,19 86,87,39 84,83,29 108,119,38 108,109,43 115,118,40 128,138,33 95,97,42 97,96,58 67,67,33 69,69,37 106,113,56 139,142,53 149,150,43 120,129,33 108,122,20 183,187,47 192,196,68 184,188,82 130,133,42 128,128,46 150,155,63 200,203,82 161,162,55 180,180,69 168,171,39 139,145,50 115,119,36 165,167,69 171,167,64 147,151,57 119,121,35 164,166,82 151,155,68 167,171,73 159,159,75 119,122,33 182,185,96 123,125,43 123,121,49 144,146,62 148,152,69 149,154,64 134,134,48 162,162,62 126,129,38 141,143,49 142,146,48 124,127,24 140,145,42 159,160,71 163,164,73 108,115,27 129,138,42 129,137,44 170,174,78 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 89,97,46 86,94,43 67,76,20 72,77,43 58,63,20 58,62,4 71,75,21 41,39,10 80,64,60 113,96,88 112,101,84 59,53,28 51,49,18 59,57,24
95,88,20 98,91,30 121,111,42 138,135,25 100,93,32 98,95,30 105,98,28 159,158,36 92,88,40 120,118,30 132,130,60 123,131,40 145,147,74 98,105,46 106,112,44 96,101,38 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 106,106,45 100,101,33 95,95,25 150,150,76 135,136,57 135,139,43 118,119,40 98,98,26 94,100,30 108,114,46 161,169,76 166,175,50 160,161,54 80,85,13 97,97,36 112,114,28 177,184,69 160,164,58 126,125,32 172,170,51 153,158,57 192,192,90 188,187,79 175,175,75 146,150,44 184,188,82 156,161,48 176,175,67 124,121,25 160,162,66 178,184,78 158,161,70 142,148,51 137,137,63 113,115,42 176,177,86 117,115,41 101,106,41 115,117,44 144,146,62 134,137,57 128,129,52 125,125,53 114,111,44 104,111,38 128,136,43 127,134,48 128,131,42 121,123,52 118,125,39 145,149,62 109,113,44 100,104,35 67,67,6 99,98,42 88,92,36 96,103,44 81,88,40 69,77,26 58,65,21 49,49,15 83,89,39 81,86,43 72,78,37 66,70,32 70,72,28 54,55,18 57,50,19 69,66,15 58,49,45 84,68,66 117,100,90 120,104,89 64,58,53 64,64,1
