121,87,57 122,88,58 127,93,63 128,94,64 131,97,67 124,90,60 123,89,59 117,83,53 108,74,44 112,78,48 105,75,49 102,71,48 96,67,45 91,66,47 78,57,34 79,62,38 56,42,28 60,49,34 78,67,32 79,69,27 83,77,29 78,73,30 74,69,28 72,70,23 78,75,31 72,72,27 80,76,30 89,75,19 139,122,28 126,102,22 136,111,26 173,148,59 145,122,21 186,166,48 137,112,25 180,157,58 142,116,36 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,53 142,115,38 184,160,66 137,112,27 119,92,29 143,118,45 151,129,35 97,70,25 53,44,38 49,42,45 44,36,42 52,42,46 83,62,51 144,123,108 128,112,79 139,106,27 137,111,29 59,48,29 42,34,40 47,40,43 46,36,40 43,36,39 48,41,44 42,37,39 48,46,44 114,97,73 135,104,26 170,145,45 133,111,37 116,95,23 111,95,37 163,142,41 164,146,55 150,132,41 139,120,36 145,125,48 155,135,60 168,150,63 105,83,20 151,143,53 109,99,30 52,86,41 43,83,42 44,82,44 44,78,48 44,76,45 52,70,39 188,104,71 135,75,50 141,88,63 150,100,67 119,79,56 108,79,57 114,78,58 117,76,58 120,77,58 121,80,60 120,84,64 113,79,61 108,78,61 118,94,41 140,120,41 130,108,45 155,135,58 133,113,38 113,91,28 132,112,33 151,133,44 107,88,20 103,86,35 122,105,40 150,135,47 129,111,38 138,119,37 104,91,43 124,110,40 135,121,53 102,92,25 100,84,28 132,112,35 123,104,20 124,107,13 127,110,30 104,90,24 111,100,36
128,94,64 121,87,57 118,84,54 120,86,56 115,81,51 115,81,51 112,78,46 118,84,52 112,78,46 117,83,51 122,88,56 119,83,52 112,78,46 101,73,46 91,66,38 81,60,35 65,46,32 58,44,30 61,46,37 63,49,31 85,74,41 80,76,28 74,71,27 73,71,24 80,78,31 75,73,26 90,84,36 141,119,43 130,109,26 125,100,27 190,169,58 179,156,59 164,140,48 156,132,40 132,107,22 186,163,64 149,123,43 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,53 114,85,24 188,167,56 137,111,31 126,100,30 158,134,54 153,130,41 151,124,40 60,49,46 49,41,47 50,43,46 51,41,45 69,56,49 234,209,152 175,154,55 155,133,41 118,98,23 68,59,51 44,39,38 41,34,37 43,38,40 41,36,38 40,35,37 41,39,40 53,47,52 132,110,92 164,123,74 162,120,78 142,109,72 120,87,60 108,80,53 166,149,44 144,127,33 137,120,26 158,140,49 138,121,27 125,103,36 157,138,54 95,73,10 107,112,38 50,89,57 44,81,48 42,79,44 45,79,49 42,74,43 38,75,44 91,94,61 171,139,84 188,121,76 151,95,61 129,83,57 116,78,57 116,78,59 117,74,55 120,74,56 124,78,60 124,82,60 124,82,60 121,81,56 117,81,59 115,85,70 106,79,61 83,64,29 107,92,31 118,97,27 131,111,34 109,88,16 171,154,60 115,95,20 95,77,17 124,107,31 134,115,31 138,121,25 137,123,28 124,111,20 110,94,22 124,108,34 89,78,16 97,83,13 108,86,21 147,130,36 124,106,17 114,96,23 111,93,22 120,107,32
114,82,52 121,85,56 119,83,54 122,86,57 127,93,63 120,86,56 123,87,56 114,80,50 108,74,44 108,72,43 109,73,44 107,75,45 111,79,49 109,79,53 106,77,44 100,75,47 78,60,39 69,54,34 59,45,31 50,39,32 45,36,30 63,58,28 71,66,25 76,72,26 75,73,26 80,71,26 135,116,50 164,139,43 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,142,47 165,140,53 167,146,49 170,148,56 194,172,66 162,135,60 125,100,23 114,89,14 142,117,42 156,130,62 170,146,41 136,108,29 162,140,36 150,123,46 149,125,45 150,125,40 70,48,40 55,48,51 49,42,40 47,40,43 59,46,41 220,181,124 223,175,78 157,130,46 73,54,27 68,59,55 49,42,42 42,35,38 44,39,41 42,35,38 47,40,43 40,35,37 51,46,48 123,98,79 150,114,81 161,122,90 154,110,80 142,106,77 125,90,65 122,102,43 155,136,41 126,106,18 137,117,27 135,117,17 138,117,36 180,168,102 223,201,156 251,210,161 255,247,198 226,209,158 65,82,54 45,77,48 40,72,43 47,64,38 87,82,39 115,109,45 197,129,68 253,176,125 255,179,128 135,90,67 119,76,59 119,76,57 119,77,55 124,79,56 124,79,56 126,79,56 124,79,58 121,79,57 118,80,59 94,66,28 91,69,24 65,49,18 74,65,38 131,109,46 119,95,15 132,114,25 132,110,32 125,103,29 119,96,25 142,121,40 139,120,25 113,93,16 117,101,16 125,107,36 121,103,30 85,76,20 98,91,21 131,109,33 135,115,29 145,130,38 151,139,32 110,91,23 139,123,38
115,83,53 124,88,59 124,88,59 116,80,51 125,86,58 120,79,52 130,91,61 125,86,56 124,87,61 123,86,60 110,73,47 105,71,41 105,71,41 94,63,40 109,79,51 97,68,48 84,62,42 84,63,40 90,69,46 60,41,29 50,37,34 37,28,24 47,40,22 73,68,25 77,73,15 142,128,60 137,108,36 157,139,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,33 169,146,47 170,149,50 150,126,44 153,132,19 163,138,53 114,88,18 147,121,51 136,113,28 174,148,78 163,139,36 170,144,51 153,129,37 138,111,38 149,125,43 106,82,18 73,56,28 59,48,45 45,38,41 49,41,47 51,41,42 108,80,42 239,208,148 96,73,33 36,23,31 50,43,43 50,43,46 44,37,40 43,38,40 42,35,38 41,36,38 41,36,38 52,45,45 100,81,67 119,90,68 123,97,76 109,83,62 111,85,64 123,97,74 130,101,68 140,119,36 141,121,31 142,121,38 162,140,62 237,191,134 218,162,113 255,220,160 255,250,182 255,246,182 255,232,180 255,223,168 149,149,106 34,71,38 45,62,36 98,89,44 132,120,54 226,152,84 255,173,105 255,169,104 151,94,63 117,74,55 119,78,58 119,78,58 122,80,56 122,77,54 121,74,51 119,74,51 123,78,57 116,80,51 101,71,27 72,53,16 58,56,34 37,41,24 65,62,36 91,80,7 147,124,37 146,126,38 153,134,41 153,134,41 138,118,32 113,90,19 132,112,37 115,100,8 114,97,19 121,103,30 106,93,32 96,82,28 147,127,39 158,140,40 127,111,28 151,137,42 162,147,59 162,148,51
121,84,58 116,80,49 113,79,49 133,94,64 132,91,62 132,91,60 131,92,60 124,89,62 117,83,53 123,89,59 121,87,46 108,76,46 124,87,61 93,66,50 104,79,62 84,63,48 52,32,23 88,65,52 97,77,57 76,60,45 55,44,39 46,37,31 46,35,30 60,49,30 130,120,42 135,117,44 136,112,30 156,131,42 138,109,33 128,107,24 115,96,28 141,118,29 159,141,41 120,99,18 120,100,10 147,127,39 147,128,33 147,122,47 136,115,18 142,125,20 132,110,32 131,102,28 151,124,38 151,126,28 144,117,52 157,131,38 163,139,32 162,135,58 156,129,54 136,108,38 102,83,28 77,70,27 60,50,49 58,46,48 45,37,43 46,35,42 69,52,28 191,169,133 39,28,21 27,24,30 41,33,39 44,37,40 43,33,37 45,38,41 43,36,39 40,33,36 44,39,41 54,44,45 86,70,66 87,71,65 80,65,56 84,68,62 83,66,56 94,73,58 121,96,68 167,146,49 137,112,37 155,129,61 224,179,135 199,146,101 217,164,111 255,248,188 255,221,174 243,210,173 203,169,147 209,169,144 255,229,182 57,70,47 45,65,36 100,90,48 156,124,53 231,159,93 255,172,111 255,166,106 211,136,91 116,68,43 114,72,50 114,72,50 119,77,55 115,70,47 116,71,48 116,71,48 120,75,54 103,70,31 94,62,30 47,47,17 46,72,38 53,70,34 43,70,42 48,73,57 135,129,63 151,132,48 133,111,33 133,107,37 141,123,32 136,115,45 126,106,27 95,73,6 113,91,15 110,88,10 122,101,29 111,89,22 128,106,28 176,154,48 149,129,41 137,115,39 135,115,27 168,148,62
113,76,50 123,87,56 125,89,60 116,82,50 123,87,54 125,86,54 116,80,51 119,82,56 114,83,60 97,68,46 116,90,67 49,37,25 80,63,55 48,35,32 39,27,29 44,32,37 66,53,46 78,66,54 36,24,24 31,21,22 33,23,24 31,19,19 48,37,32 47,36,31 78,64,39 99,82,33 155,130,57 138,115,14 132,102,33 130,106,42 121,104,26 127,102,27 169,154,37 135,117,19 153,131,55 145,123,47 155,138,31 170,146,64 156,135,38 145,127,27 160,140,54 146,117,43 136,111,15 178,154,51 150,125,52 187,164,54 163,137,46 141,115,35 141,116,29 141,115,33 86,67,12 77,72,17 69,62,35 60,48,53 44,39,38 43,36,36 54,43,40 131,124,95 30,28,24 21,21,29 35,27,33 42,34,40 42,35,38 48,41,44 44,39,41 42,35,38 45,38,41 54,47,47 73,59,61 73,59,61 79,62,65 80,64,62 80,64,62 86,70,64 100,78,58 138,118,41 122,103,50 188,149,106 176,127,87 187,134,93 202,153,113 234,190,150 220,185,160 186,154,138 121,95,85 117,90,83 137,102,89 143,116,84 54,64,27 64,76,40 176,121,49 240,170,108 255,166,107 255,168,109 225,139,89 170,107,76 117,70,47 110,68,46 109,66,47 114,69,46 118,73,50 116,74,50 121,77,51 107,71,13 84,92,51 44,79,42 62,81,43 42,81,47 39,73,43 35,64,36 40,61,40 134,119,38 129,111,38 137,112,35 140,122,33 97,73,18 131,113,22 117,95,32 131,108,37 132,110,36 117,97,18 130,108,41 133,112,31 136,112,18 153,128,32 150,123,37 157,132,45 150,125,40
119,83,54 114,78,47 118,81,55 103,73,47 122,86,57 153,114,84 120,89,68 86,63,50 71,53,48 53,41,41 49,42,45 50,43,46 42,35,38 45,38,38 38,31,31 22,16,21 24,17,20 23,17,22 21,15,20 22,16,21 28,17,26 40,30,34 42,33,29 47,38,34 37,28,24 54,42,30 131,110,40 147,125,49 139,118,37 136,111,36 137,115,37 141,119,45 155,137,37 138,118,30 125,102,31 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,43 156,130,50 141,115,35 112,88,35 111,96,33 117,106,33 73,57,51 54,44,43 42,35,35 37,32,34 57,50,53 39,33,38 25,19,24 25,19,24 39,33,38 44,37,40 46,41,43 43,38,40 42,37,39 47,42,44 58,51,51 73,59,61 72,55,56 80,62,61 78,62,58 75,58,59 84,71,68 94,75,63 184,143,98 198,145,100 197,147,101 206,156,112 172,127,92 136,102,84 134,103,91 174,151,136 156,130,120 86,64,58 93,75,72 80,71,65 146,110,88 60,71,31 58,73,36 195,138,49 255,181,124 255,170,103 248,158,95 243,154,100 207,128,82 187,118,85 139,82,51 117,71,43 114,71,52 116,74,52 119,74,51 132,83,32 155,105,31 81,80,26 93,89,43 53,82,54 44,81,50 41,75,45 42,66,42 34,54,40 77,81,25 138,117,47 127,106,36 124,103,31 123,102,32 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 138,119,26 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
128,94,64 116,81,56 106,75,52 105,76,54 113,87,64 80,61,49 48,32,30 64,54,55 56,49,52 54,47,50 50,43,46 50,43,46 49,42,45 48,43,42 49,44,43 50,45,44 49,44,43 55,48,48 43,36,36 24,17,20 21,10,19 23,15,23 27,22,24 35,30,27 42,35,35 35,28,31 72,58,42 132,109,40 135,110,37 156,133,44 140,118,40 117,95,21 138,116,40 149,127,53 149,127,51 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,109,32 136,109,34 143,117,35 106,81,22 104,83,40 130,121,34 123,106,37 66,53,48 43,36,39 32,26,31 30,24,29 26,20,25 25,22,26 25,19,24 28,22,27 45,38,41 44,39,41 41,36,38 43,38,40 50,43,46 61,51,52 70,53,54 79,61,60 80,62,59 80,62,59 78,61,64 73,59,59 89,74,63 166,129,105 169,128,99 170,131,101 163,125,90 158,122,91 130,94,72 127,97,80 133,112,108 150,129,127 107,89,88 59,41,40 74,55,57 120,85,72 69,69,28 78,79,29 191,128,34 255,180,124 255,172,106 255,164,102 242,154,98 231,142,90 220,141,93 204,129,84 194,118,76 144,83,47 139,85,51 171,109,67 146,100,32 104,91,41 119,106,56 54,81,42 48,86,48 43,80,47 41,78,47 42,66,42 35,54,34 43,57,27 108,96,37 120,102,29 126,104,26 127,108,24 124,101,32 135,114,33 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
113,81,49 104,73,50 83,64,50 67,48,36 46,35,32 54,44,45 57,46,53 52,44,50 52,45,45 52,45,45 55,48,48 57,47,48 64,52,52 66,53,48 71,58,53 81,69,59 86,76,66 81,70,63 76,63,56 73,62,55 64,53,50 51,41,40 32,27,26 30,25,24 40,30,31 36,26,25 43,32,29 79,59,39 98,76,9 156,139,34 153,131,53 125,102,31 127,102,25 134,108,40 162,142,34 133,111,35 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 115,97,35 138,121,54 86,77,21 51,43,49 35,29,36 27,21,28 27,21,28 26,23,27 26,20,25 25,19,24 38,37,40 47,45,46 46,41,43 46,41,43 54,47,50 71,59,61 77,60,61 73,55,54 74,55,57 76,60,58 78,61,62 83,67,65 96,81,72 151,125,104 189,152,112 199,156,121 197,160,118 172,138,106 152,123,99 126,104,86 115,99,93 128,111,112 123,106,107 115,96,98 99,77,80 99,79,72 128,117,84 103,107,53 185,119,33 255,178,110 255,166,103 249,161,100 250,162,103 246,158,102 233,148,91 231,146,91 241,153,99 231,145,97 211,132,84 209,145,83 151,121,54 86,84,37 48,86,46 48,86,46 48,86,48 44,83,49 42,79,48 42,68,45 32,55,40 36,51,39 95,80,17 159,134,47 131,109,33 120,100,25 118,99,15 138,117,45 104,80,25 140,116,34 103,82,10 163,145,47 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
107,73,43 99,68,47 60,43,33 52,36,30 59,49,48 55,48,51 54,47,50 52,45,48 51,44,44 57,50,50 65,55,56 79,68,65 96,81,72 111,92,78 117,102,82 132,115,91 136,122,97 135,120,98 134,119,97 126,113,92 115,101,85 100,90,80 76,70,63 43,38,35 36,26,27 37,27,26 39,27,27 41,26,15 149,131,69 142,123,28 162,143,50 149,128,47 120,94,26 156,131,54 160,139,42 127,105,29 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 134,120,54 73,56,17 88,78,27 68,56,56 32,26,33 32,26,33 26,20,27 26,23,27 28,25,29 25,22,26 34,31,35 49,44,46 48,43,45 50,45,47 57,50,53 64,50,50 70,54,52 73,57,53 77,61,59 82,66,64 73,56,57 80,64,62 98,83,72 174,144,127 205,163,125 177,137,103 157,125,95 138,112,91 121,98,83 101,81,72 96,83,76 119,105,107 126,109,112 128,109,111 114,96,95 104,83,81 108,112,85 92,106,49 183,119,34 255,175,109 255,166,103 248,160,99 247,159,100 243,156,97 240,156,96 245,157,101 238,153,98 228,142,94 219,141,90 177,115,43 118,97,43 81,88,42 49,86,51 46,84,46 46,84,46 44,83,49 42,79,48 41,67,44 32,55,38 26,45,25 94,80,26 153,128,53 104,83,11 145,130,40 124,106,19 144,124,45 104,82,15 151,128,39 109,87,22 151,133,35 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
142,101,70 75,46,26 65,54,51 57,47,51 47,40,40 49,42,45 51,43,49 52,44,50 68,59,55 83,72,65 119,103,88 144,125,98 169,147,113 171,148,108 180,157,115 194,172,127 195,173,128 201,179,134 195,173,128 184,163,120 175,156,121 159,140,113 136,123,102 105,92,85 75,63,63 43,33,32 41,29,34 44,33,30 65,49,36 154,135,51 154,138,26 128,108,22 101,76,3 143,119,37 136,113,24 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 149,127,35 83,65,21 99,92,22 78,62,29 43,38,40 26,20,25 26,20,27 26,23,27 27,24,28 35,29,34 40,29,36 48,40,46 54,49,51 53,48,50 64,52,54 69,53,51 73,57,53 76,60,56 76,60,56 71,55,53 87,71,67 80,64,60 93,78,67 160,132,121 143,109,89 120,99,84 101,82,68 99,82,74 92,76,70 94,78,74 95,82,79 108,91,94 125,108,114 127,110,113 121,104,110 122,103,105 135,110,91 133,109,56 215,146,63 255,173,109 250,162,101 240,153,94 238,150,91 237,150,91 240,153,94 237,149,93 233,148,93 233,150,99 211,138,81 182,116,41 74,87,46 66,84,51 36,78,43 44,82,42 50,85,48 45,84,48 39,76,45 41,67,44 29,52,37 36,56,31 109,90,33 123,100,31 142,125,45 147,135,37 123,102,30 153,133,56 143,123,44 156,134,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
68,48,39 64,51,46 48,41,44 47,40,43 47,39,45 49,42,42 58,51,49 85,73,63 119,107,79 146,131,95 186,165,122 208,184,133 222,197,140 222,197,140 215,195,134 226,202,140 227,202,143 219,195,140 223,199,146 209,184,136 198,176,131 192,169,129 174,155,120 149,134,112 123,111,99 94,83,78 65,55,59 36,26,27 47,36,29 131,112,44 125,107,7 139,114,37 108,81,16 127,102,27 153,129,49 146,127,45 129,110,26 158,136,58 125,105,15 135,112,23 170,149,50 142,122,34 157,145,38 130,108,30 146,128,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 135,111,29 125,104,5 153,131,37 133,113,36 111,98,23 101,86,39 48,41,41 27,19,27 23,20,24 26,23,27 34,31,35 50,44,49 43,35,41 44,39,41 49,44,46 57,47,51 68,57,54 68,54,54 73,57,55 80,64,62 76,60,58 78,62,58 76,60,54 80,62,57 98,81,71 131,105,93 232,193,161 140,117,106 115,96,84 107,90,80 94,81,74 94,81,74 93,77,73 98,81,84 114,97,103 130,113,119 123,104,108 115,98,99 133,101,98 171,124,74 184,112,28 255,172,105 238,153,96 223,143,88 227,145,89 238,150,94 242,153,97 242,153,99 240,155,100 231,155,99 173,110,43 146,98,26 100,78,40 36,55,33 47,86,50 49,89,50 51,85,51 48,85,50 41,75,45 37,60,43 25,47,35 51,59,38 146,119,42 122,100,37 133,113,34 139,119,31 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,120,30 158,136,44 163,143,27 137,112,23
43,38,37 42,37,36 43,36,39 44,37,40 52,45,45 67,58,52 105,92,71 154,136,104 186,166,116 217,196,140 229,202,139 250,222,152 255,226,154 240,212,144 229,207,142 229,205,143 226,202,140 226,203,143 218,195,137 205,181,128 202,180,131 187,165,120 184,165,126 164,148,115 145,130,110 127,113,99 94,83,78 63,54,50 53,42,35 55,38,10 141,120,37 113,88,15 93,66,3 144,119,44 130,107,22 125,108,12 120,100,25 153,133,45 128,105,20 143,122,21 130,110,20 155,145,35 198,178,50 165,142,32 142,117,21 157,131,51 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 156,136,32 134,114,39 123,107,22 97,77,29 30,23,26 26,20,25 24,24,24 28,25,29 41,38,42 58,51,54 48,41,44 53,48,50 56,49,52 68,56,61 71,58,53 69,53,51 75,59,57 78,62,60 73,60,57 84,69,60 82,67,58 80,63,55 91,74,66 113,90,79 145,115,98 178,137,106 153,124,104 135,115,106 102,87,78 91,79,69 88,75,68 88,74,74 107,90,91 120,103,104 118,102,100 110,92,91 111,88,89 146,112,92 198,141,54 198,134,38 191,123,49 190,120,60 206,130,74 231,146,91 248,160,104 250,162,106 239,157,103 226,155,100 177,121,47 103,83,22 53,48,20 27,42,28 35,74,38 63,108,66 49,88,52 46,80,46 43,72,44 33,56,39 22,44,32 105,92,44 144,114,56 120,92,36 133,109,29 110,96,26 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,25 204,149,33 215,150,24 139,115,23
38,35,39 37,34,38 44,39,41 57,48,44 84,70,56 117,101,70 172,152,104 204,180,125 242,213,150 242,214,144 255,233,161 253,224,150 252,222,155 244,214,147 251,220,156 238,214,152 231,207,145 230,208,145 216,193,135 216,192,137 205,184,132 192,170,123 187,169,127 162,145,110 151,134,108 138,123,101 116,102,88 92,81,74 53,44,38 52,38,22 137,117,42 89,67,4 114,92,14 131,113,15 106,85,4 138,122,19 122,100,37 126,105,22 136,111,38 134,114,24 132,112,35 177,165,69 162,119,2 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 135,113,35 118,91,16 117,94,36 108,87,31 37,30,33 27,21,26 28,23,25 36,29,32 50,43,46 64,54,58 58,48,52 56,46,50 75,61,63 76,62,62 71,55,51 71,55,51 75,59,55 78,62,58 76,60,56 82,66,62 83,67,61 90,72,67 87,69,64 100,80,71 132,105,87 175,131,103 131,109,91 120,103,95 101,85,81 97,84,79 87,74,67 90,77,74 98,81,82 113,96,99 111,94,95 105,88,91 97,78,82 102,81,77 141,115,61 196,143,61 201,137,50 197,137,46 187,128,37 190,128,49 240,166,98 242,165,105 232,155,102 204,137,85 158,106,33 58,57,30 36,44,23 28,41,27 7,46,14 59,109,67 45,84,48 41,78,45 40,68,43 31,56,36 26,49,30 161,139,63 119,90,37 124,96,28 118,91,30 128,99,23 174,151,54 128,99,34 236,178,45 227,172,33 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 184,147,66 171,146,57
33,30,34 33,30,34 48,43,45 100,86,72 145,126,91 192,168,115 224,196,128 255,228,154 255,240,165 255,240,165 255,240,162 255,240,167 252,219,151 255,225,158 251,221,154 225,201,139 233,209,147 224,202,139 215,192,134 198,174,119 202,181,129 201,179,132 185,168,121 174,157,120 159,143,110 150,133,105 130,115,95 109,94,83 87,74,71 58,47,42 120,104,48 105,85,6 148,127,30 126,100,30 140,120,32 157,141,40 96,72,19 110,84,30 167,144,57 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 118,95,26 158,135,38 116,96,21 100,80,30 35,25,24 29,22,25 27,24,28 39,34,36 51,44,47 66,54,56 69,57,59 71,59,61 66,53,50 75,62,59 73,60,53 68,52,48 80,64,60 75,59,53 78,63,54 78,62,58 82,67,58 85,68,60 91,73,68 96,76,67 124,96,83 161,124,100 136,115,102 99,86,81 98,84,84 98,85,82 91,77,77 89,72,73 97,80,81 112,95,101 111,93,102 94,80,82 83,64,66 79,62,63 82,85,65 92,94,52 75,81,42 115,108,51 183,135,63 195,135,44 195,136,45 189,130,37 170,110,26 151,99,28 164,120,42 58,57,32 25,44,33 32,45,31 73,119,81 48,93,53 44,81,50 38,72,40 37,65,40 28,51,36 40,50,28 135,113,39 128,106,28 132,105,32 106,79,18 149,120,44 121,94,19 139,113,31 171,137,33 156,121,40 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 150,130,53 144,126,39 155,124,44
35,30,29 42,35,33 80,69,54 146,129,94 203,179,124 248,223,150 255,250,170 255,255,170 255,247,163 255,245,161 255,242,163 255,241,165 245,216,144 245,217,149 231,203,135 233,206,143 237,213,151 231,207,143 226,203,145 213,192,136 207,186,134 195,175,125 182,162,116 171,152,113 164,145,110 155,135,103 143,124,101 113,99,83 100,89,82 87,80,78 69,57,45 158,135,36 137,112,35 116,91,18 144,121,32 140,122,31 112,87,30 150,129,57 147,122,65 155,140,32 139,123,20 132,114,27 114,95,27 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,104,24 155,134,37 135,108,31 130,109,39 44,33,28 30,22,28 28,25,31 35,29,36 51,41,45 68,56,58 70,56,58 76,62,62 81,68,65 69,56,51 84,72,62 83,67,61 81,69,59 85,70,61 80,64,58 86,70,66 84,69,60 90,75,66 90,74,68 87,72,63 92,75,67 111,88,77 116,94,86 100,83,84 96,79,82 98,84,84 94,77,78 94,78,74 99,82,83 109,92,98 104,87,93 86,70,68 75,64,59 61,67,54 46,73,41 87,94,58 55,77,40 44,73,45 42,81,49 60,71,31 122,108,42 173,136,63 174,130,48 163,119,41 93,74,19 58,66,45 28,45,35 32,51,31 57,101,64 43,85,48 42,79,48 38,70,39 36,62,37 27,47,31 55,57,31 112,95,28 140,113,27 120,95,36 114,89,30 144,119,32 143,115,47 171,146,59 135,110,21 150,127,28 127,98,45 132,103,42 135,106,43 145,119,39 137,110,33 119,105,49 168,148,58 145,126,33
44,32,32 73,61,49 126,108,76 218,194,141 246,216,147 255,253,171 255,253,168 255,255,173 255,255,173 255,249,165 255,249,170 255,240,164 251,222,148 242,214,146 233,205,137 226,199,136 220,196,134 222,197,138 220,195,138 210,190,131 202,181,125 194,175,122 187,167,121 180,162,118 169,150,111 168,149,112 147,128,101 129,114,94 102,92,82 91,82,78 86,79,79 139,115,49 116,90,22 140,117,30 148,125,38 112,88,24 129,104,29 132,108,42 121,97,35 138,117,47 127,110,16 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,33 149,126,37 142,118,24 129,107,40 43,32,29 29,22,25 28,22,29 35,29,36 49,39,43 60,48,50 75,61,63 70,56,56 82,65,66 73,60,57 73,60,55 83,67,61 77,65,55 83,67,61 82,67,58 82,66,60 84,69,60 89,74,65 90,75,66 88,76,66 86,71,62 90,73,65 95,78,70 96,79,80 96,79,80 100,83,84 90,74,70 92,75,76 99,83,81 112,95,101 87,69,68 77,61,59 56,73,49 43,72,40 69,84,49 77,80,45 57,79,42 87,80,37 41,73,44 64,83,47 45,79,47 67,89,50 96,93,51 46,71,42 58,67,37 40,56,35 25,43,30 24,63,29 51,85,51 45,82,47 44,76,47 37,65,42 32,57,37 28,48,34 96,89,32 116,94,27 143,123,48 137,114,45 153,132,51 128,101,26 155,131,37 158,131,54 139,117,11 120,91,30 125,97,39 118,88,30 113,84,19 135,108,31 159,134,49 94,77,40 162,137,50 139,112,39
88,72,55 123,104,77 188,167,113 255,229,159 255,232,152 255,251,171 255,244,169 255,245,163 255,254,169 255,252,170 255,254,172 255,242,161 255,230,154 248,218,149 255,233,164 225,198,133 229,206,146 210,186,124 225,200,143 209,185,130 212,191,137 208,187,135 195,173,126 186,164,119 175,154,111 163,145,103 153,135,105 133,116,92 112,101,86 100,91,85 89,83,78 95,83,71 117,98,43 127,108,26 110,91,23 127,107,32 133,114,32 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,125,32 117,94,23 91,70,0 130,112,21 138,122,19 131,111,32 79,65,38 35,25,29 26,18,24 33,26,29 40,33,36 51,41,45 64,52,54 73,59,61 74,60,62 76,62,64 78,61,62 82,66,60 77,62,53 80,64,58 86,70,64 80,65,56 86,71,62 87,72,63 86,71,62 88,75,68 92,76,72 86,70,66 92,76,70 99,83,79 100,84,80 98,82,80 91,75,71 94,76,75 99,83,79 102,86,84 77,59,56 83,65,60 62,74,54 42,67,40 41,60,38 37,58,37 68,73,39 80,70,28 46,74,39 74,79,45 46,71,42 96,106,71 74,74,40 39,59,34 32,59,41 66,67,46 30,37,19 74,119,79 47,86,50 44,83,49 42,74,45 35,61,38 33,56,37 24,44,30 132,110,36 144,125,59 111,88,17 129,104,27 130,101,27 135,110,35 169,145,51 139,113,33 143,118,31 123,96,23 132,103,27 126,98,17 142,112,45 125,96,22 160,138,46 132,108,53 137,112,25 153,128,41
