121,84,58 118,82,51 130,91,61 132,91,62 134,93,62 129,93,62 117,83,53 125,90,52 101,69,39 124,87,61 85,60,43 99,73,59 52,32,23 100,78,58 81,65,50 55,44,39 44,35,29 52,42,32 130,120,42 140,115,42 160,135,46 138,109,33 141,119,43 125,103,40 159,141,41 146,125,42 145,125,37 147,128,33 116,91,18 156,139,34 132,110,32 157,130,44 164,139,41 144,117,52 174,148,55 146,117,41 156,129,54 137,116,46 73,66,23 60,50,49 47,40,43 44,36,42 69,52,28 91,68,53 31,28,34 41,33,39 45,35,39 50,40,44 43,36,39 41,36,38 54,44,45 86,70,66 69,53,47 75,59,53 83,66,56 108,86,66 155,134,37 137,112,37 194,157,104 191,141,99 217,164,111 255,244,188 249,216,179 203,169,147 245,189,151 101,69,37 45,65,36 63,80,40 189,117,51 255,172,111 238,150,94 130,71,43 114,72,50 117,75,53 115,70,47 116,71,48 120,75,52 117,76,58 94,62,30 39,49,23 73,90,54 43,70,42 73,85,49 162,142,56 133,111,33 118,97,25 116,95,25 126,106,27 133,113,23 135,114,33 122,101,29 119,100,18 167,145,39 149,129,41 125,105,15 149,129,39
115,78,52 126,90,59 114,80,48 122,86,53 119,80,50 108,73,48 118,87,64 96,70,47 53,41,29 64,47,39 36,24,26 29,17,17 55,42,35 39,26,21 26,16,17 28,18,19 48,37,34 44,33,28 58,44,19 113,91,24 183,160,59 138,108,39 97,71,19 112,90,23 170,155,38 133,113,27 125,103,27 173,156,49 141,118,31 133,113,23 163,143,57 157,130,42 175,151,48 139,114,41 170,147,37 125,94,34 142,117,30 111,90,20 83,78,23 76,69,42 51,44,44 43,36,39 47,36,33 58,55,29 22,22,30 29,21,27 45,38,41 43,36,39 41,36,38 43,36,39 52,45,45 71,57,59 75,61,63 80,63,64 75,59,57 82,63,51 150,130,53 140,121,68 180,134,93 191,137,99 185,136,96 190,151,121 181,149,133 110,84,74 104,77,70 207,161,135 54,64,27 80,89,45 205,135,73 255,168,109 250,159,101 200,124,84 120,73,50 110,68,46 113,68,45 118,73,50 118,76,52 101,70,33 78,86,45 78,100,63 43,82,48 38,72,42 35,60,40 78,88,53 117,99,26 125,107,20 105,81,26 131,113,22 137,117,31 133,111,35 118,98,19 124,104,25 146,122,28 158,133,37 150,124,33 157,132,43
116,82,50 115,81,51 96,65,42 118,83,56 96,69,51 66,49,41 53,41,43 54,47,50 49,42,45 48,41,44 48,43,42 42,37,39 40,35,37 26,23,27 20,15,17 24,13,22 29,22,25 46,41,38 38,31,29 53,44,29 140,119,47 142,117,42 134,110,28 121,98,29 139,119,31 134,113,32 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,112,47 113,93,34 127,119,29 70,55,44 44,37,35 37,31,36 34,28,33 27,24,28 23,17,22 43,35,41 41,34,37 39,37,38 44,39,41 55,48,48 73,56,57 78,60,57 78,60,59 80,63,66 84,68,62 159,114,79 192,143,105 183,141,103 156,117,85 131,99,83 133,112,101 151,129,123 95,74,72 78,60,57 88,68,61 65,68,33 110,98,41 246,158,102 255,172,105 247,159,98 232,144,92 206,130,90 154,92,54 119,71,46 120,73,50 142,90,42 154,110,41 106,81,22 53,82,50 44,81,48 41,78,47 40,61,40 37,56,45 128,109,41 130,113,35 116,97,15 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
113,81,49 79,54,37 66,47,35 46,35,32 53,43,47 55,47,53 52,45,45 55,48,48 57,47,48 64,52,52 66,53,48 78,65,58 86,76,66 82,71,64 73,62,55 64,53,50 36,29,27 28,23,22 40,30,31 34,22,22 56,36,16 98,76,9 131,113,11 124,100,38 127,102,25 147,123,43 116,94,18 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 115,97,35 95,82,32 66,55,40 35,29,36 27,21,28 26,23,27 26,20,25 30,27,31 44,44,44 46,41,43 45,43,44 62,50,52 77,60,61 84,66,65 77,59,58 78,61,62 78,62,58 145,119,98 189,152,112 196,157,118 195,155,121 152,123,99 116,99,89 129,112,113 123,106,107 107,85,90 93,72,72 128,117,84 181,127,52 255,183,115 255,166,103 244,156,95 248,161,102 233,148,91 238,150,96 232,146,98 211,132,84 160,106,27 79,85,46 48,86,46 47,87,48 44,83,49 42,79,48 38,61,44 23,46,31 95,80,17 123,97,29 118,98,23 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,104,24
135,94,65 56,35,24 56,43,40 56,46,47 54,44,48 51,44,47 57,50,50 74,63,60 106,91,80 128,110,91 147,127,97 164,145,110 168,149,112 171,152,117 162,142,110 143,126,102 113,102,85 86,78,67 37,27,26 38,28,27 37,26,21 118,100,56 153,136,40 158,139,46 125,98,33 147,125,31 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 150,133,57 95,86,30 67,52,16 35,30,32 27,21,28 25,22,26 30,27,31 32,29,33 43,37,42 51,46,48 54,47,50 68,51,52 68,52,48 80,64,60 73,57,55 78,62,60 83,67,61 128,100,87 158,122,93 141,112,90 106,86,68 100,83,73 97,81,75 109,95,97 123,106,112 123,104,108 110,91,93 106,103,77 179,126,44 255,176,112 251,163,102 241,154,93 240,153,94 241,154,95 241,153,97 227,144,95 224,147,94 144,106,42 85,85,44 45,82,47 46,84,46 45,84,50 39,76,43 35,58,39 25,48,33 85,65,6 128,110,48 155,144,41 134,115,33 131,114,36 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,134,40
82,62,53 59,49,48 47,40,43 47,39,45 55,48,46 65,56,52 105,93,65 153,134,95 188,164,113 212,187,130 208,185,125 219,194,135 225,200,141 219,195,140 205,180,132 190,168,123 177,155,117 146,129,101 110,98,86 67,57,56 31,21,22 40,29,22 156,137,44 120,97,8 110,83,18 119,94,19 137,118,36 127,108,24 153,132,51 122,97,24 175,154,55 181,166,58 140,118,40 146,128,28 150,125,36 172,148,54 159,137,59 161,143,43 169,148,49 154,132,38 103,89,19 83,69,11 47,40,40 30,19,28 27,24,28 30,27,31 40,32,38 47,42,44 43,38,40 66,54,54 67,53,53 75,59,57 66,53,50 78,62,60 91,75,69 86,69,61 129,103,91 231,192,160 109,88,77 102,85,75 94,81,74 92,76,72 100,83,86 119,102,108 127,108,112 121,102,106 136,104,101 183,123,30 255,177,110 245,160,103 227,147,92 235,150,93 242,153,97 241,152,98 231,155,99 174,111,44 112,87,30 61,63,35 41,80,44 50,85,48 49,86,51 41,75,45 30,53,38 25,45,29 143,116,39 100,87,37 159,139,51 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,129,39 153,130,31 154,134,30
43,38,37 40,33,36 43,36,39 52,45,45 81,71,59 146,129,103 186,166,116 219,196,136 240,212,142 255,226,154 231,207,141 229,205,141 226,202,140 219,196,136 209,185,132 202,180,131 192,171,128 169,152,117 145,130,110 109,99,89 77,68,64 53,42,35 131,117,31 163,138,61 93,66,3 168,147,50 185,168,72 120,100,25 156,135,52 160,136,44 130,110,20 154,137,30 171,148,38 142,117,21 130,105,20 156,134,26 130,110,35 171,150,51 136,113,28 156,136,32 98,77,21 130,114,40 30,23,26 26,21,23 28,25,29 41,38,42 52,42,46 55,48,51 56,49,52 78,64,64 69,53,51 75,59,57 70,57,54 79,63,59 82,67,58 91,74,66 107,84,73 145,115,98 183,148,123 141,115,101 102,87,78 90,77,72 90,76,76 107,90,91 122,106,104 109,93,91 111,88,89 183,132,63 200,136,40 191,123,49 194,124,66 226,146,91 248,160,104 247,162,107 227,156,101 177,121,47 101,85,43 30,37,21 35,74,38 56,96,57 47,81,47 43,72,44 28,48,34 45,61,40 144,114,56 99,79,20 97,83,13 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,25 229,159,41 187,144,41
34,31,35 35,32,36 59,48,41 115,97,76 178,156,107 222,198,136 249,220,148 255,238,164 255,234,160 255,229,163 252,222,155 245,216,151 227,203,141 229,206,146 217,193,138 200,179,127 190,173,124 174,155,116 151,135,104 133,118,98 102,90,80 83,72,69 60,47,13 150,134,35 140,120,30 138,116,38 160,144,43 103,80,22 121,98,11 127,104,35 139,117,41 136,121,13 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 121,98,29 108,87,15 107,87,26 29,22,25 28,23,25 30,25,27 53,43,47 64,52,54 65,55,56 77,63,63 75,62,59 78,62,58 75,59,55 80,64,58 79,62,63 87,71,65 90,72,67 95,75,66 138,108,91 161,127,107 104,88,82 100,84,82 90,77,74 90,73,74 93,76,79 116,99,102 98,81,87 92,73,75 103,86,76 98,89,31 181,138,64 186,133,40 188,128,37 187,125,44 221,152,85 206,147,88 172,123,46 40,54,35 31,42,27 32,76,41 48,90,55 44,78,46 40,68,43 22,47,29 114,112,63 134,110,46 121,99,25 142,114,33 149,124,35 152,115,19 249,190,75 225,155,56 190,130,7 158,128,45 156,129,45 106,87,32 172,151,52
33,31,32 49,44,41 116,99,75 186,164,119 238,210,140 255,250,171 255,244,165 255,242,163 255,244,168 241,212,140 245,217,149 232,205,142 241,217,155 223,200,140 220,199,143 207,186,134 191,171,125 175,157,115 163,143,111 145,128,104 120,105,94 96,85,78 70,58,46 141,126,34 141,121,33 137,116,35 161,143,43 94,65,14 104,82,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,34 113,84,12 120,97,28 60,49,42 30,24,31 35,29,36 47,40,43 67,55,57 71,59,61 77,64,61 75,62,55 87,72,63 84,68,62 83,67,61 79,63,59 89,74,65 91,76,67 83,68,59 102,82,73 130,105,88 101,84,76 97,80,83 98,81,82 96,80,78 100,83,84 112,95,101 92,78,80 79,63,61 62,63,53 59,67,26 80,83,48 47,78,38 87,79,29 189,133,41 186,127,34 162,112,29 129,94,27 29,44,28 14,29,17 65,115,73 45,84,50 42,74,43 35,63,38 24,47,30 128,113,52 154,125,35 98,72,18 160,135,46 128,101,28 153,130,29 145,120,31 127,95,22 145,111,21 142,117,32 127,99,31 100,78,15 128,101,24
44,32,32 113,98,76 204,180,127 246,216,147 255,252,170 255,255,176 255,255,173 255,253,172 255,230,154 251,222,148 244,216,148 226,199,134 220,196,134 226,201,144 215,195,136 202,181,125 198,178,130 180,159,116 169,150,111 153,135,105 134,119,99 102,92,82 86,79,77 89,74,65 116,90,22 153,130,43 125,101,37 129,104,29 124,102,26 140,122,33 127,110,16 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,33 147,123,20 95,73,0 43,32,29 24,21,27 32,26,33 49,39,43 61,47,49 75,61,63 82,65,66 79,63,61 80,64,58 77,65,55 84,69,60 83,68,59 84,69,60 86,71,62 87,75,65 86,71,62 100,83,75 98,81,73 96,79,80 98,82,80 92,75,76 99,83,81 94,77,80 84,66,63 56,73,49 56,74,41 76,79,44 57,79,42 81,87,48 46,75,45 45,79,47 74,81,37 44,69,40 58,67,37 34,49,33 10,33,14 51,85,51 45,79,47 39,67,44 32,57,37 35,52,28 108,81,20 143,123,48 116,93,24 139,112,37 155,131,37 122,93,32 135,110,21 125,97,39 142,112,43 130,103,26 159,134,49 120,100,21 137,109,39
98,82,65 180,162,120 255,241,171 255,240,160 255,255,177 255,249,174 255,255,170 255,237,155 255,250,169 255,237,161 238,208,139 235,206,141 228,205,145 220,195,136 204,180,125 214,193,139 194,172,123 187,165,118 178,157,114 163,144,107 140,123,99 112,101,86 99,89,88 89,79,78 107,88,33 140,118,40 125,105,30 139,120,38 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,90,21 125,102,31 91,70,0 139,122,26 109,90,6 95,81,54 28,22,29 29,22,25 38,31,34 57,45,47 74,60,62 74,60,62 76,59,62 82,66,60 77,62,53 87,71,65 82,67,58 84,69,60 89,74,65 81,68,61 92,76,72 85,69,65 100,84,80 101,85,81 98,82,80 94,76,75 100,84,80 80,64,62 86,68,63 76,88,68 46,66,48 40,61,40 78,83,49 86,85,47 58,84,50 49,74,45 73,72,36 45,65,40 32,59,41 47,45,23 79,113,81 44,83,47 43,77,45 37,63,40 29,52,33 64,65,28 110,89,35 110,87,16 143,115,36 106,81,6 165,141,47 173,147,65 115,86,23 133,104,28 138,110,29 131,102,28 158,136,44 144,121,36 157,133,41
167,146,92 248,223,148 255,247,165 255,255,177 255,245,163 255,254,174 255,242,160 255,255,172 252,224,145 255,234,155 246,217,145 243,213,144 234,205,140 228,201,138 215,192,134 206,185,131 206,185,133 193,171,122 182,162,116 177,155,117 157,138,111 134,119,97 110,98,88 87,81,76 86,75,70 136,119,25 111,91,16 139,115,49 133,120,72 125,101,19 134,120,23 116,100,26 127,106,36 150,127,38 161,150,47 126,108,17 135,112,41 126,107,12 102,83,17 106,83,14 135,111,29 136,112,30 97,69,11 45,26,10 26,19,22 34,26,32 54,44,48 60,48,50 71,59,61 75,61,63 80,64,62 84,68,64 84,68,64 86,70,64 76,60,54 82,66,62 87,74,69 83,70,63 89,74,65 93,77,71 93,77,73 99,82,83 98,74,66 104,84,75 95,67,56 109,81,70 121,90,67 63,53,29 51,55,28 64,62,33 42,56,35 47,64,40 55,69,39 58,52,18 30,53,34 29,41,23 25,36,23 62,105,65 46,81,44 43,72,44 34,61,41 29,54,38 94,92,34 134,108,28 153,126,40 135,107,26 128,103,30 119,89,20 150,124,31 132,101,39 137,108,36 124,95,21 122,93,21 146,118,39 150,126,44 163,141,35
243,217,149 255,231,146 255,255,170 255,254,174 255,254,172 255,253,172 255,254,172 255,249,167 255,255,176 255,242,161 255,231,157 237,207,138 244,216,148 235,208,143 231,208,150 210,189,133 195,173,124 193,171,124 184,163,120 176,154,116 166,147,112 139,122,96 114,103,88 100,91,83 91,81,80 127,118,62 87,64,4 116,94,16 107,64,8 70,39,18 123,106,10 113,96,29 103,84,16 159,129,44 152,135,41 151,124,49 134,113,32 139,118,35 91,72,19 123,101,27 140,115,40 143,118,43 134,110,28 115,91,38 24,16,22 33,25,31 51,41,45 58,48,52 67,55,57 77,63,65 76,62,62 74,61,56 80,64,60 85,69,63 83,68,59 78,62,58 80,67,62 81,68,63 92,77,68 87,71,65 96,80,76 96,82,82 93,65,52 110,76,58 120,84,62 117,81,59 114,78,56 83,61,43 29,52,37 34,61,41 47,78,52 56,88,59 57,84,56 68,93,64 46,72,47 41,61,43 39,61,35 63,106,66 44,73,41 40,68,43 28,53,35 28,50,38 135,121,37 102,78,14 151,124,38 130,103,19 126,101,24 156,127,51 153,128,30 142,112,45 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,239,154 255,242,160 255,250,173 255,255,176 255,253,173 255,254,176 255,255,174 255,237,160 255,253,169 255,248,167 255,250,171 255,229,153 253,223,154 237,209,141 225,202,142 223,200,142 206,185,133 197,177,127 189,169,123 175,157,113 168,149,112 152,134,104 124,113,94 98,88,76 85,79,74 96,86,76 146,131,39 95,76,8 147,127,50 159,145,50 123,95,27 115,87,19 134,109,22 240,148,48 179,158,57 130,115,27 130,113,35 112,90,16 138,115,46 134,115,31 126,104,26 119,96,27 149,128,31 126,101,24 30,17,27 27,20,23 40,33,36 49,39,43 61,49,51 76,59,62 70,56,58 84,68,64 76,60,56 82,66,62 84,69,60 80,64,58 89,74,65 89,73,67 89,74,65 90,75,66 92,76,72 95,81,81 91,75,69 98,66,52 103,67,47 118,82,60 80,70,32 31,42,27 24,39,27 25,48,33 30,50,36 33,53,37 31,56,36 37,63,40 33,61,36 36,62,39 39,65,42 41,66,46 39,62,43 29,54,34 25,47,37 35,47,38 138,116,42 123,99,35 131,103,33 139,112,35 102,79,10 131,104,29 167,143,49 136,113,26 120,92,22 132,105,40 146,121,32 155,130,45 142,117,32 155,136,41
255,255,173 255,245,163 255,251,171 255,252,172 255,255,176 255,255,177 255,254,172 245,218,141 255,242,158 255,255,174 255,244,165 255,243,167 250,221,149 255,227,159 233,209,147 216,193,133 213,192,140 200,178,129 191,169,124 181,163,119 167,148,111 148,130,98 121,107,89 109,99,87 87,81,76 89,83,78 113,100,25 133,107,39 140,121,39 120,102,29 159,126,0 130,102,32 209,177,61 170,139,18 121,106,14 133,114,32 118,98,37 129,102,29 146,119,42 131,111,34 127,106,23 131,111,25 135,114,17 128,101,36 83,66,42 28,18,19 35,27,33 47,40,43 56,46,47 63,49,51 71,57,57 78,62,58 76,60,58 83,67,63 89,73,67 79,64,55 90,75,66 93,78,69 90,75,66 86,71,62 91,78,75 90,79,74 98,73,56 116,75,59 110,78,46 109,87,38 99,80,16 163,146,70 66,79,52 31,46,30 22,39,29 25,43,28 23,46,29 36,60,38 34,61,41 31,56,36 35,62,42 35,60,40 30,53,34 30,53,34 23,45,35 93,99,72 110,98,32 137,116,46 121,92,27 102,74,4 109,85,23 136,109,36 131,106,19 135,111,29 150,123,35 102,78,25 135,109,27 163,139,47 164,140,46 144,126,26
255,238,154 255,252,168 255,250,165 255,255,170 255,255,172 255,255,176 255,253,172 255,250,169 255,254,172 255,248,167 255,246,167 255,242,163 255,230,158 252,224,154 229,207,142 208,185,127 208,184,129 199,178,126 193,173,127 185,167,123 170,151,114 146,128,98 128,117,98 112,100,88 91,82,78 87,77,76 78,73,45 113,91,24 144,123,42 127,111,37 105,88,37 137,111,29 96,72,21 103,81,18 124,96,26 148,122,42 103,78,21 150,126,44 111,86,13 161,143,45 118,98,19 149,124,35 114,88,8 129,102,27 111,83,25 51,32,0 33,27,32 38,28,32 45,38,41 59,49,50 67,53,53 75,61,61 82,66,62 79,63,61 73,57,51 85,70,61 89,74,65 92,76,70 84,71,64 83,71,61 90,77,72 94,75,63 102,72,44 121,93,53 140,120,32 97,90,33 146,102,24 69,116,62 57,79,40 88,90,44 42,52,30 25,43,26 22,39,29 23,42,31 27,45,32 27,47,33 25,48,33 34,54,38 25,45,27 29,47,34 34,53,33 135,110,37 99,78,22 108,89,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 153,131,55 149,134,46 133,112,29 114,91,6 133,109,29 137,120,24
255,252,170 255,244,155 255,251,166 255,255,172 255,255,172 255,254,170 255,249,170 255,248,169 255,255,175 255,255,175 255,254,174 255,236,157 255,236,164 250,220,151 239,215,151 232,207,148 207,186,132 199,177,130 196,173,131 173,154,115 164,145,108 143,123,93 124,113,94 114,102,90 89,80,74 87,78,74 95,84,67 112,96,24 140,115,42 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 112,83,34 142,115,50 24,24,24 27,21,28 43,38,40 57,47,48 71,57,57 74,60,62 71,55,49 78,62,56 80,65,56 84,69,60 84,68,62 88,75,70 87,70,71 86,70,68 83,72,55 135,110,53 123,101,34 137,112,53 139,128,43 47,97,53 184,128,32 66,104,48 82,90,39 75,74,38 79,90,50 49,71,34 46,59,34 29,46,22 23,42,31 24,42,29 22,39,29 27,45,32 21,41,25 25,47,35 88,76,21 95,77,17 107,89,29 141,120,50 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 106,82,16 111,92,24 133,113,36 144,126,37 119,99,24 130,112,25
255,255,175 255,255,170 255,244,162 255,249,169 255,255,176 255,250,171 255,248,169 255,252,173 255,255,174 255,255,176 255,254,174 255,231,152 255,233,159 245,215,146 254,225,160 233,209,145 215,194,140 184,162,115 186,163,121 173,154,115 154,135,100 150,129,102 125,114,95 119,108,93 94,86,75 99,90,82 92,82,83 100,82,38 132,105,44 108,92,34 81,61,11 150,129,59 96,77,38 107,95,40 130,107,36 98,72,20 124,107,38 149,123,41 106,81,24 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 130,104,36 134,107,34 36,30,23 27,21,26 41,36,35 59,49,50 68,51,54 67,53,55 71,58,55 74,61,56 78,65,60 76,63,58 82,69,66 80,67,64 81,68,65 81,69,59 137,113,33 147,124,53 139,114,55 102,103,55 58,97,61 46,78,47 192,127,34 93,97,43 83,89,50 52,67,39 36,70,38 48,54,25 60,60,30 42,41,14 42,48,35 28,43,31 28,51,34 22,40,27 25,43,26 57,67,34 116,96,35 127,105,27 88,70,10 122,100,33 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 91,68,10 123,107,35 115,95,18 141,123,34 131,111,34 130,111,29
255,246,160 255,255,174 255,255,172 255,243,161 255,254,172 255,253,168 255,254,174 255,245,160 255,254,169 255,254,172 255,251,170 255,250,169 255,242,163 255,230,156 238,210,142 223,199,135 215,191,136 187,165,116 187,165,120 178,160,118 157,137,105 145,126,99 128,114,98 111,99,87 95,89,82 85,78,76 87,80,80 105,91,46 137,115,39 82,64,22 134,120,23 150,130,53 128,116,59 113,100,39 106,85,33 120,98,31 122,101,31 153,128,53 78,57,3 114,95,31 144,122,48 126,104,26 123,103,42 144,127,31 132,108,46 142,113,37 90,74,41 27,27,27 41,33,39 58,48,52 73,56,59 74,60,62 71,57,59 76,62,64 73,60,57 73,60,57 76,63,60 77,64,61 75,62,57 97,81,68 114,94,35 124,103,31 88,103,48 50,97,54 45,82,49 40,72,43 156,107,19 88,85,30 63,85,44 79,89,54 49,61,27 41,63,37 50,59,31 30,52,24 40,54,35 35,44,27 33,45,25 62,65,32 46,51,19 102,78,27 98,78,19 119,92,27 121,101,42 98,83,20 130,114,29 114,98,24 112,94,32 117,105,35 82,65,14 122,107,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,254,168 255,255,174 255,255,168 255,255,172 255,249,167 255,255,174 255,254,172 255,251,169 255,254,174 255,255,175 255,247,161 255,246,165 255,238,159 249,220,146 247,219,151 235,208,145 219,195,140 188,166,117 193,170,128 173,155,113 160,142,110 138,119,94 125,111,95 110,98,86 93,87,80 83,76,76 90,83,83 96,87,60 152,134,43 119,100,45 107,90,23 109,91,29 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,36 119,98,28 101,78,18 132,112,37 76,58,0 151,129,55 114,87,24 128,102,48 27,27,24 41,33,39 59,46,54 61,49,51 68,54,56 74,60,62 75,61,63 74,60,60 75,61,61 76,63,58 82,69,64 87,75,65 95,78,54 102,85,34 87,127,75 55,87,56 42,71,39 44,70,45 43,67,43 52,62,38 180,122,24 64,84,55 51,66,38 40,71,45 45,67,39 64,69,47 38,50,30 41,51,25 64,52,11 113,80,28 55,58,27 21,41,25 98,99,51 99,84,21 123,108,29 116,99,30 115,99,25 127,114,41 106,87,19 124,106,33 119,103,31 103,90,27 80,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,170 255,255,175 255,255,172 255,255,173 255,255,176 255,251,174 255,255,176 255,249,167 255,255,174 255,249,167 255,245,164 250,222,141 243,214,138 255,230,156 255,229,160 243,217,149 216,192,137 195,174,122 199,176,134 172,156,114 151,133,103 145,126,101 126,112,96 112,100,88 89,83,76 83,76,74 86,79,79 92,83,52 101,82,16 133,118,41 113,96,29 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 115,98,31 119,96,27 109,90,24 113,91,26 148,125,56 92,66,16 131,107,52 29,28,31 51,40,49 65,53,58 70,53,56 69,52,55 70,56,58 70,56,58 77,63,65 77,64,61 80,67,60 82,69,62 88,71,63 105,96,67 62,117,71 43,80,49 41,67,44 43,68,41 43,68,48 39,63,41 38,59,38 132,102,44 131,117,63 72,77,32 58,74,43 42,67,40 49,63,42 65,71,42 147,109,45 138,97,27 43,56,33 24,47,30 20,37,29 61,71,36 122,105,27 93,70,12 121,104,39 95,78,13 107,93,25 72,60,5 84,62,0 100,83,14 80,64,22 84,70,14 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,254,170 255,255,177 255,255,174 255,255,172 255,255,170 255,252,170 255,255,176 255,255,176 255,243,163 255,248,163 255,241,160 255,234,155 255,245,171 255,230,158 254,226,156 240,216,150 218,195,137 192,171,119 188,166,121 170,152,110 150,132,100 145,128,102 128,117,100 113,101,89 87,81,76 86,79,77 86,79,79 88,77,60 110,87,27 120,102,29 149,132,54 141,122,65 99,78,35 120,103,23 116,98,25 127,107,28 135,108,35 102,82,23 118,99,31 127,105,42 88,72,16 138,122,37 77,56,2 106,84,37 136,114,49 100,81,24 117,104,41 39,34,33 45,37,43 56,46,50 69,55,57 67,53,55 69,57,59 77,63,65 82,68,70 83,69,71 83,67,61 82,69,62 82,70,58 79,86,68 39,71,42 39,65,42 36,62,39 35,60,40 37,63,40 36,62,39 35,58,41 38,58,42 171,118,34 116,80,20 99,80,16 176,123,39 172,112,26 163,115,43 43,46,26 33,60,40 32,57,39 26,45,36 21,38,30 40,56,37 114,96,34 80,59,5 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 99,80,12 87,67,6 64,44,0 77,59,17 89,69,8 72,54,10 99,79,18 108,88,27 124,104,25
255,248,161 255,244,167 255,255,174 255,255,173 255,255,172 255,242,160 255,255,176 255,255,178 255,250,170 255,245,160 255,242,158 255,229,150 255,233,159 255,227,158 255,227,157 238,214,148 211,188,130 196,175,123 184,162,117 167,149,107 159,139,107 143,124,99 128,114,98 112,101,86 91,85,80 85,78,76 86,79,79 98,87,70 120,96,41 158,142,57 116,100,17 120,100,41 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,106,36 77,60,13 114,95,29 116,97,31 120,100,41 160,140,63 150,127,67 101,84,47 40,35,37 54,43,50 60,50,54 68,54,56 69,52,55 71,59,61 80,66,66 81,67,69 76,62,64 80,67,60 85,69,65 85,75,63 61,73,55 35,60,40 38,63,45 35,60,42 31,56,38 29,54,36 35,60,42 24,54,35 28,51,34 52,49,23 172,117,36 175,116,39 122,81,13 42,40,18 39,59,45 34,61,41 34,60,35 25,50,32 27,44,36 22,36,29 30,50,36 140,124,50 101,82,27 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 129,112,47 115,97,24 99,81,19 78,59,22 110,91,25 92,76,18 100,80,19 100,80,19 137,117,42
255,254,168 255,255,172 255,247,165 255,255,170 255,255,172 255,250,168 255,255,172 255,255,174 255,240,155 255,246,165 255,234,155 255,238,162 255,228,156 249,220,148 250,221,156 220,195,136 209,186,126 207,186,130 192,170,125 176,158,116 163,143,111 139,120,95 133,117,100 109,97,85 93,87,82 83,76,74 85,78,78 86,78,67 129,107,42 108,91,15 99,82,6 141,119,43 124,102,39 115,96,32 172,152,73 126,104,28 118,98,19 121,102,38 101,78,36 123,105,32 72,52,20 90,71,32 124,102,26 123,101,23 132,108,42 138,125,32 44,36,42 43,36,39 58,48,52 69,55,60 67,53,55 73,59,61 80,66,68 75,58,61 77,63,63 78,64,64 83,70,67 85,69,65 84,72,60 49,57,43 32,57,39 29,54,36 31,56,38 32,57,39 31,56,38 30,55,37 29,54,38 30,55,37 39,75,49 44,72,47 33,56,39 36,61,43 35,62,42 37,62,44 30,55,35 29,54,36 32,50,37 29,46,36 22,36,27 28,50,43 106,88,28 112,99,24 107,90,25 90,72,10 115,96,39 92,75,26 98,82,24 125,110,20 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
