130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,108,28 142,108,38 151,123,44 122,93,17 145,119,37 119,92,29 171,147,53 166,143,44 126,97,21 108,89,21 131,119,21 93,84,10 121,114,26 63,48,0 137,121,38 121,104,26 108,89,23 88,70,10 147,126,56 86,71,10 119,106,43 118,100,29 95,75,14 156,141,51 96,80,24 108,93,53 86,73,25 85,63,25 69,57,20 77,67,27 83,68,46 77,62,53 80,65,43 85,73,34 78,66,25 71,64,23 83,74,29 73,60,28 90,80,29 71,54,28 109,90,74 49,36,31 66,50,44 98,75,60 136,107,87 82,61,38 113,92,9 128,99,27 117,94,23 129,113,28 163,133,37 132,106,38 135,105,38 169,126,52 179,142,69 128,95,27 156,128,33 149,135,38 127,110,32 115,99,16 132,123,26 120,112,6 116,112,9 107,100,0 122,111,24 148,130,41 134,113,32 155,139,56 118,101,21 128,115,22 123,115,21 172,151,54 137,118,23 170,149,52 152,128,25 161,136,38 177,145,59 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,105,39 112,97,34 106,89,40 97,84,32 83,72,28 87,74,24
120,100,23 140,120,34 137,115,39 152,127,42 137,107,24 151,126,37 141,111,26 144,118,27 152,122,39 142,117,28 137,115,39 151,132,39 156,121,28 159,132,44 135,113,21 146,117,45 121,99,21 139,126,22 82,71,0 108,98,16 101,84,19 96,81,20 108,89,21 119,97,30 122,96,28 149,123,41 128,97,33 97,75,0 144,120,38 138,109,35 157,133,53 106,89,24 91,75,21 109,90,35 128,110,39 94,84,33 79,66,14 98,84,66 83,68,48 87,74,22 80,68,27 79,67,26 91,81,28 121,106,43 78,64,19 99,81,21 119,96,65 93,72,59 72,57,46 70,55,44 99,73,59 141,112,92 82,60,52 128,100,30 124,101,43 108,86,23 132,104,25 143,117,35 161,125,24 153,109,38 159,122,39 136,109,34 159,127,45 159,131,52 156,136,46 120,107,14 179,159,51 94,85,9 108,107,10 99,94,14 115,103,35 143,120,35 130,106,24 128,107,24 160,134,54 158,131,47 127,113,27 101,87,3 122,110,12 119,99,11 134,119,27 132,110,18 108,91,11 139,116,27 143,111,11 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,40 112,96,42 99,86,36 97,85,28 93,81,26
112,95,28 169,147,43 109,87,13 129,96,19 135,115,29 127,101,19 145,120,20 121,86,1 142,120,26 137,114,29 150,123,39 175,141,30 138,110,29 173,143,56 116,89,1 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,122,35 88,71,0 110,89,17 112,90,14 108,82,12 150,120,24 119,100,16 116,95,12 96,77,13 108,92,7 113,88,15 132,112,24 128,102,11 131,119,23 147,126,27 143,121,27 116,95,14 99,82,17 134,114,28 124,104,25 100,85,4 119,102,37 124,103,20 108,87,4 108,81,16 132,108,42 94,73,60 88,69,57 66,55,48 48,37,32 68,55,50 93,76,66 76,61,52 105,88,39 113,96,16 113,91,17 114,89,4 147,129,42 124,123,19 94,84,17 119,99,13 184,157,55 148,118,35 176,144,58 174,152,46 149,124,39 148,126,32 130,115,25 100,94,17 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,118,29 143,127,44 114,97,17 116,101,11 98,83,2 87,76,1 106,97,10 111,99,17 146,123,26 165,133,31 167,136,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,38 160,135,37 156,125,36 127,96,16 162,140,48 171,148,36 137,109,12 163,142,43 127,106,25 108,85,27 134,111,14 163,136,48 117,97,20 118,99,17 132,111,30 126,105,33 133,114,21 152,132,44 146,128,30 125,108,30 122,107,30 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,92,13 106,88,28 126,97,7 157,131,40 177,148,47 142,114,15 160,134,43 158,130,35 133,107,14 124,92,17 153,122,44 161,129,45 143,120,35 141,116,27 153,123,40 153,123,40 140,115,42 135,113,37 76,58,57 64,51,46 64,51,46 55,39,37 62,46,44 63,47,45 75,60,51 74,58,43 112,102,12 99,88,3 106,96,18 120,105,13 121,110,9 113,95,8 136,109,21 163,130,37 178,144,54 162,122,31 147,115,29 140,112,31 144,118,36 123,98,21 127,111,28 139,120,25 163,133,37 168,142,33 123,98,13 123,99,19 118,101,25 145,106,6 132,111,12 138,114,20 141,129,33 197,154,49 156,123,26 138,119,24 123,107,22 160,143,49 139,132,23 143,116,28 172,150,33 171,148,36 176,148,53 160,135,37 162,142,36 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,9 203,153,52 171,140,49 113,92,22 156,131,46 149,120,30 161,133,34 140,116,34 167,142,57 147,124,39 125,101,21 154,133,52 148,135,44 133,113,34 117,97,18 137,119,30 120,102,11 121,104,24 134,122,24 89,75,9 142,125,45 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,136,40 143,117,24 147,106,9 102,88,34 127,103,9 145,116,24 140,108,26 154,122,36 171,147,40 150,124,44 143,110,33 149,119,36 159,131,52 149,124,39 136,118,27 143,122,25 158,134,42 132,112,22 127,107,32 132,114,27 80,58,66 89,73,67 81,64,56 75,60,51 91,73,68 99,83,77 73,58,47 77,61,46 125,115,23 114,101,1 103,92,30 138,124,40 106,93,0 138,119,35 118,97,14 141,108,13 170,136,46 172,139,46 154,128,35 114,94,6 119,98,17 91,73,0 165,138,54 152,116,26 250,195,75 177,149,41 189,157,53 171,138,41 158,136,44 131,113,15 148,119,16 135,112,23 177,145,43 163,142,43 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 156,135,22 187,155,39 217,177,52 190,164,53 151,113,24 117,97,11 163,132,25 172,150,42 124,104,18 147,124,35
102,86,14 141,120,37 161,136,36 149,124,26 163,141,37 133,110,23 135,116,23 132,112,26 132,108,26 137,120,26 141,126,38 133,120,45 141,128,37 136,122,25 127,111,37 134,118,17 138,122,21 79,72,0 132,115,35 128,112,27 187,142,26 120,99,16 122,98,18 133,113,27 130,108,34 146,119,31 167,141,48 146,120,29 135,109,18 138,117,36 149,126,41 147,127,23 155,130,43 136,117,35 167,133,59 150,121,45 162,137,52 157,134,33 152,138,41 138,126,30 120,107,18 144,131,9 138,120,33 119,104,27 131,110,40 144,130,33 97,77,68 130,101,81 130,100,83 108,83,66 86,69,61 88,71,63 82,67,56 86,69,59 121,97,62 137,111,86 134,115,33 119,105,21 119,110,23 152,144,38 132,114,27 143,121,27 143,118,41 154,129,29 122,97,24 121,107,12 129,112,18 118,97,16 161,138,28 149,129,23 167,148,37 164,142,36 146,124,32 178,156,39 183,165,47 167,149,33 128,110,12 149,129,25 143,125,34 149,138,35 192,165,52 175,132,15 154,122,20 167,145,37 137,125,18 173,122,13 165,142,41 190,144,37 161,135,24 179,149,33 172,140,36 170,125,11 190,156,45 199,164,56 180,158,54 161,134,30
143,128,40 163,140,43 126,104,12 149,120,19 136,111,24 178,157,44 149,132,23 133,111,37 167,149,51 115,96,12 154,136,45 122,105,38 126,111,30 186,164,47 157,135,41 158,138,34 138,122,37 121,110,25 138,119,37 165,153,42 152,128,34 129,110,28 111,92,10 120,96,4 127,108,26 130,108,43 139,122,28 146,126,36 143,122,52 121,111,40 144,117,33 143,114,38 138,116,38 141,126,34 132,114,41 149,122,36 162,130,48 156,132,29 129,117,19 121,111,17 151,142,25 150,136,39 138,122,19 125,116,19 144,132,25 123,110,10 156,125,106 168,128,103 157,115,93 141,110,89 93,78,67 83,68,57 87,70,62 89,74,63 82,63,49 169,135,115 164,131,104 154,132,58 123,119,16 114,111,19 132,124,20 141,132,17 114,102,4 119,101,12 121,107,10 117,106,5 125,102,13 116,103,14 169,131,26 138,122,8 156,139,34 160,139,28 164,145,34 181,160,38 168,143,27 162,136,25 224,172,35 150,127,26 170,146,52 168,146,52 138,126,28 169,120,12 144,123,12 128,130,18 128,121,10 125,119,28 133,112,11 191,158,49 199,174,44 186,161,43 184,152,50 183,156,41 180,147,38 195,161,57 168,145,33 192,165,50
133,112,40 134,112,47 157,134,35 154,95,4 131,110,27 160,139,42 172,156,44 111,95,12 140,119,36 120,98,20 124,104,27 131,112,28 140,129,44 157,133,39 136,122,27 136,123,21 198,150,35 151,129,21 141,109,9 125,110,20 136,123,30 109,92,14 140,114,21 209,143,17 158,124,22 87,78,2 108,100,10 106,94,12 155,133,59 232,168,53 171,142,41 141,119,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 130,117,15 148,126,18 198,132,8 124,108,23 149,120,30 203,156,124 175,127,98 172,126,98 173,131,107 111,91,82 86,70,64 85,70,59 89,77,67 81,65,52 110,89,76 175,139,110 157,120,96 120,98,0 162,140,34 133,117,14 112,103,4 144,124,18 108,98,8 129,121,17 120,107,7 100,90,8 168,152,38 163,138,8 183,142,27 157,135,31 117,99,10 151,131,23 166,150,51 168,144,39 163,142,31 155,124,15 184,147,7 137,118,7 147,129,42 120,109,24 141,97,0 122,110,0 103,86,0 126,114,16 148,138,30 167,147,29 165,145,39 168,145,33 189,162,47 158,135,23 174,147,41 173,141,41 195,160,52 190,153,39 155,126,23
102,81,0 121,98,27 148,124,32 120,109,36 134,114,24 116,93,4 166,147,24 94,70,0 113,101,19 137,114,25 146,123,34 139,119,40 114,100,14 146,125,26 127,116,29 106,98,8 78,67,5 121,106,16 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 117,106,31 117,103,17 130,109,28 126,111,30 138,124,40 142,117,17 140,110,12 125,103,11 137,119,32 166,147,52 82,66,8 135,114,15 121,92,2 199,168,59 187,162,46 161,137,32 136,123,19 135,120,32 152,131,20 175,150,34 109,94,13 182,153,79 255,223,187 255,217,184 238,192,164 205,165,140 104,85,73 86,71,62 87,72,63 88,76,64 83,68,59 76,56,47 166,130,108 150,117,92 181,161,53 145,120,20 169,149,31 142,125,16 119,112,13 100,96,7 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,115,21 141,126,18 142,123,28 163,142,31 144,118,27 155,128,24 135,116,21 207,175,75 141,127,30 144,111,18 130,118,20 99,82,2 85,71,1 114,110,7 116,111,0 127,116,13 141,129,22 158,148,38 163,151,42 140,122,20 170,141,36 165,131,31 217,181,62 191,157,53
133,109,27 159,135,43 154,126,27 102,84,0 116,94,2 139,112,26 147,120,36 153,128,30 74,60,4 139,118,21 119,99,13 140,118,42 125,106,24 121,77,26 145,129,15 108,100,6 116,92,10 100,95,24 93,81,13 114,105,6 111,85,0 96,79,0 88,77,13 130,116,30 98,88,6 116,100,17 163,132,41 126,104,26 143,127,42 124,95,30 159,127,43 181,154,50 150,135,29 178,155,45 165,138,34 138,107,29 162,134,35 161,131,33 161,131,33 177,144,49 148,125,24 157,133,41 151,124,20 153,133,27 138,116,8 255,245,192 255,221,187 225,183,161 151,114,99 209,177,161 108,87,76 82,67,58 84,72,62 82,72,62 70,58,48 77,61,55 144,114,97 142,116,93 117,90,56 186,167,54 177,156,43 131,123,19 114,111,0 128,118,10 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,36 120,102,13 122,105,11 171,149,41 155,132,31 166,132,30 158,141,32 146,129,35 161,141,51 132,112,24 111,93,4 153,132,10 120,99,2 120,110,0 97,86,11 122,116,12 132,125,16 117,112,14 109,101,9 156,146,38 152,125,23 180,147,52 198,161,47 187,161,41
151,127,35 131,104,31 157,134,37 139,125,28 151,123,44 161,133,54 162,132,47 145,120,22 120,100,10 132,112,24 123,102,19 119,103,29 96,72,6 145,122,25 191,128,38 103,95,3 105,94,30 136,124,42 99,77,1 144,133,28 135,111,31 100,83,18 102,83,28 144,123,42 89,72,23 123,104,40 165,136,60 136,110,28 138,117,34 151,136,30 140,120,34 137,114,25 140,122,22 161,134,32 142,121,22 145,121,27 138,113,24 148,118,35 119,88,10 157,134,35 149,124,24 122,95,9 134,110,18 157,135,31 97,84,0 237,194,159 210,169,151 150,119,109 91,58,49 147,111,101 124,102,94 85,70,61 83,71,61 80,68,56 60,48,38 75,63,53 106,86,68 144,120,96 107,82,63 150,138,27 141,126,16 138,125,25 131,115,14 146,137,38 128,118,24 152,138,43 149,138,35 129,118,31 140,122,24 155,137,48 98,85,12 115,102,11 133,115,28 113,99,2 110,95,7 142,121,38 162,138,44 167,140,38 116,108,16 124,114,22 143,116,28 163,141,49 143,114,13 176,128,44 133,112,15 134,117,23 159,148,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 184,158,49 167,140,34 188,159,54 166,140,29
86,64,15 128,102,20 171,149,41 101,81,0 131,104,18 141,118,21 115,95,20 127,106,7 113,91,13 143,120,35 129,108,11 112,99,26 101,84,4 110,91,27 122,108,11 98,73,0 133,119,51 112,95,1 154,135,42 127,119,13 131,113,13 143,102,3 127,102,17 126,106,31 137,125,27 118,97,25 170,160,39 137,113,31 130,111,29 134,121,21 125,109,24 118,100,13 117,104,4 140,117,30 123,110,6 127,106,34 118,104,9 137,114,17 123,102,21 120,106,11 107,80,5 116,102,7 129,106,9 145,128,0 136,116,39 187,142,119 143,112,100 93,69,61 153,125,116 132,104,95 122,100,92 94,79,70 84,69,60 76,63,56 83,71,61 81,69,59 94,81,74 91,77,63 90,73,63 121,105,22 133,120,31 126,105,6 173,141,39 196,148,35 140,113,25 157,134,35 126,106,16 132,114,25 113,95,6 125,107,16 150,132,41 115,95,0 144,128,29 132,117,27 142,123,28 158,133,35 152,121,30 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 181,159,53 117,97,9 255,165,28 147,112,15 187,160,54 169,149,43 133,114,19 137,113,21 155,133,27 185,163,46 182,161,39 142,112,25 133,113,38 141,125,13
98,83,6 92,63,10 146,123,26 133,116,22 123,101,0 123,103,13 107,88,20 112,94,3 114,95,40 109,91,20 143,120,33 115,96,12 94,73,3 81,68,7 155,133,39 85,84,0 116,95,25 106,90,7 201,145,9 114,97,0 95,73,6 146,126,20 133,101,0 126,108,46 165,154,51 179,158,61 147,136,35 115,106,19 112,99,26 138,131,4 107,91,17 108,95,4 120,107,3 113,96,20 106,96,6 115,99,27 113,103,9 123,105,14 131,120,17 107,94,1 100,93,5 157,144,42 142,116,0 175,148,33 101,76,3 146,111,86 87,66,55 72,52,45 85,65,58 108,87,76 113,92,81 112,95,85 79,64,55 77,64,57 95,83,71 78,65,58 80,67,60 77,65,53 76,60,56 148,127,57 212,177,96 128,109,14 154,115,13 149,110,0 150,119,28 163,135,38 143,120,10 155,128,55 167,144,45 128,107,24 147,131,17 157,137,9 157,136,37 146,123,34 159,138,25 126,100,7 146,118,21 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,7 123,107,33 148,125,24 171,141,45 207,175,61 184,157,44 146,116,33 189,162,49 155,126,34 181,153,56 170,145,45 186,161,47 136,116,12 232,156,29
121,98,27 126,107,23 144,121,22 145,126,33 103,75,17 92,73,5 94,68,0 108,87,17 67,49,0 141,121,33 140,118,24 68,52,10 135,114,31 94,71,0 138,121,16 121,94,31 63,53,0 137,115,48 120,98,22 146,128,12 148,120,50 126,100,32 172,152,32 93,71,4 137,125,16 112,93,11 118,105,3 102,90,22 87,77,8 97,87,0 86,74,15 91,77,7 132,124,22 100,81,0 108,93,32 124,111,7 117,104,13 115,101,15 100,85,0 105,85,6 143,131,24 140,119,20 142,112,16 160,133,31 158,138,22 146,119,87 66,48,43 63,50,45 72,56,52 84,68,62 80,64,62 76,60,54 73,57,51 78,65,60 95,83,73 82,69,64 87,74,71 81,70,67 73,59,59 113,94,57 127,103,23 149,114,29 149,122,45 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,166,54 152,130,24 140,121,26 136,112,20 103,81,3 123,105,16 120,102,2 120,101,6 115,95,16 123,112,7 121,116,18 147,129,27 114,100,16 150,137,44 112,101,37 105,96,40 158,132,39 193,169,48 148,117,28 153,121,35 171,141,43 146,117,27 163,135,36 152,123,33 143,120,19 179,147,43 163,135,25 175,148,46
144,122,46 110,85,28 115,86,0 104,84,7 136,113,26 166,142,48 139,108,17 123,102,21 82,66,0 159,140,45 118,93,20 56,38,6 133,107,14 199,176,66 160,137,36 82,57,13 144,129,21 122,102,27 41,31,0 160,141,46 189,151,87 61,45,3 126,109,4 116,98,11 140,122,31 123,106,0 133,117,14 96,84,16 110,101,14 97,81,9 87,75,7 115,99,16 137,128,11 97,75,1 122,107,26 120,102,15 113,101,19 90,80,9 78,61,0 145,125,39 101,83,0 88,73,0 123,96,10 145,120,31 155,127,28 133,108,51 69,51,46 63,47,41 65,47,42 63,45,40 33,16,22 101,85,83 71,59,47 95,82,77 100,88,78 90,77,72 88,74,74 85,75,74 78,59,61 90,76,58 161,140,39 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 181,161,41 123,100,31 116,98,9 131,113,26 150,132,45 126,106,31 140,120,30 142,121,20 83,68,5 136,119,43 138,121,43 132,116,31 107,92,11 138,130,26 139,124,18 148,131,51 158,133,44 169,147,43 151,122,32 163,138,40 142,115,31 154,133,32 160,137,40 116,90,10 150,130,24 148,125,24 131,115,14 125,115,37
115,97,6 121,93,23 149,119,36 117,88,0 115,91,11 118,98,12 167,139,29 132,108,3 83,57,0 131,111,23 108,85,16 104,81,10 146,129,51 194,169,55 148,120,25 109,87,13 158,126,10 140,117,28 100,87,26 119,94,17 86,76,27 127,100,0 106,86,0 90,71,32 111,89,26 117,95,30 106,90,7 104,91,18 129,122,11 79,72,0 104,91,16 86,73,12 130,119,18 141,121,42 101,84,6 135,116,3 109,90,8 88,76,17 79,63,0 153,132,31 139,118,46 85,69,11 59,39,0 121,94,19 124,96,1 97,68,0 106,79,18 72,56,50 80,64,49 76,56,47 68,47,45 91,74,66 90,75,64 108,94,78 102,88,74 98,82,76 81,69,71 76,63,71 73,59,61 76,59,51 140,117,30 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 127,108,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 173,158,70 175,144,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,73,2 138,126,19 119,109,15 140,122,35 99,81,8 138,125,23 126,108,19 146,128,30 151,125,32
116,90,22 108,83,6 121,94,21 140,110,14 112,85,20 158,143,55 120,99,29 146,120,50 114,92,16 98,81,1 101,82,16 137,119,28 114,97,17 172,146,53 138,121,25 127,105,27 136,114,20 158,138,32 133,124,39 118,102,0 137,119,30 117,98,16 108,83,10 108,88,11 115,93,1 143,129,34 90,80,0 119,103,31 83,70,20 66,58,0 42,31,0 88,78,0 81,71,0 77,65,0 100,90,10 128,117,30 102,82,3 101,90,15 126,112,28 146,124,30 109,88,5 137,116,44 83,68,5 117,87,20 152,130,26 152,127,31 162,137,48 85,66,52 78,58,49 81,59,53 95,77,74 76,60,54 95,83,71 99,85,71 101,86,75 101,85,79 71,61,65 81,71,75 70,60,61 76,60,58 177,155,49 128,112,40 162,142,54 166,143,42 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,8 147,133,47 76,52,0 125,109,24 163,138,49 94,60,19 134,111,24 125,107,36 110,93,0 148,131,24 103,81,14 196,141,25 108,102,11 136,133,21 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 140,122,20 127,106,23 131,113,11 113,74,0 130,104,22 108,91,0 117,100,20 120,98,6 126,104,26 76,63,0 85,65,17 145,129,55 142,118,38 111,89,26 142,120,28 163,138,42 135,106,32 107,91,0 159,134,38 135,111,6 139,121,30 101,83,0 127,103,11 142,122,32 130,115,5 110,98,2 131,125,34 96,80,49 121,117,10 147,140,43 96,85,0 91,83,18 93,85,2 101,97,21 111,103,20 102,83,1 128,114,46 88,79,19 128,107,24 126,108,10 142,124,26 123,103,24 130,99,35 138,124,38 143,125,65 141,112,90 90,65,46 53,44,38 71,62,58 71,60,55 73,60,53 98,84,70 99,83,70 98,84,70 105,90,81 76,64,66 80,68,70 75,62,70 74,55,59 179,157,53 82,63,0 147,127,19 133,109,27 155,132,43 124,97,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 112,85,20 88,78,11 123,107,6 86,72,2 97,78,21 115,97,10 124,106,15 106,81,0 98,72,2 157,138,27 107,84,24 124,112,34 128,118,26 67,55,16 135,134,10 105,106,0 112,111,16 87,84,1 100,93,7 136,125,9 97,83,25 133,106,0 177,121,1
94,75,0 96,74,11 128,103,0 133,112,31 201,142,47 141,128,24 97,84,0 160,140,54 67,50,3 155,135,47 60,36,0 144,125,59 123,105,14 137,115,48 126,104,26 157,131,38 140,113,11 144,117,29 132,108,26 108,83,8 166,138,13 136,111,34 110,93,17 129,106,19 145,127,40 114,102,22 115,103,44 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,31 100,99,6 94,89,9 114,108,15 99,83,9 113,102,27 91,84,14 104,94,2 100,88,10 134,116,27 108,88,11 122,102,25 108,89,23 147,126,101 130,111,88 158,134,112 57,48,44 52,42,41 67,56,53 77,64,59 99,82,72 98,81,71 99,82,72 102,85,75 89,76,73 81,67,72 66,52,57 76,62,62 108,96,28 137,122,34 133,113,27 127,107,30 180,163,54 165,144,43 174,150,70 172,151,40 142,119,50 153,133,25 117,101,0 120,107,14 135,118,38 133,115,24 53,45,0 94,75,0 119,99,22 120,103,34 158,140,42 72,50,12 131,114,36 80,63,0 120,98,4 160,138,64 118,107,22 113,110,25 129,121,31 101,94,6 149,141,39 113,109,22 84,80,2 110,97,8 113,99,4 136,121,60 123,109,25 126,114,57
146,126,10 96,78,5 119,98,17 110,90,13 127,109,38 137,117,31 125,102,44 105,81,26 64,44,12 110,95,18 117,95,17 115,95,45 147,122,45 113,96,16 85,59,7 148,118,35 135,110,23 111,78,10 119,97,21 117,95,19 76,59,10 128,112,40 137,117,58 100,82,20 145,120,31 95,80,0 169,158,55 85,67,0 99,90,43 106,96,2 78,64,0 81,65,0 93,78,1 83,84,7 70,57,0 79,67,0 77,70,13 91,87,0 77,68,10 91,84,25 99,92,6 97,89,10 99,91,12 100,95,24 149,125,101 147,128,105 120,103,93 105,91,77 97,83,69 53,42,39 61,49,49 73,60,57 93,78,67 96,81,72 93,78,67 98,83,72 99,83,79 82,68,73 70,57,54 70,55,63 108,95,6 135,122,49 158,142,43 159,140,45 151,133,44 125,108,12 146,130,31 154,133,50 99,76,34 127,110,3 109,87,13 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 144,114,45 184,158,65 156,128,47 132,113,31 159,137,31 156,127,64 144,125,57 104,86,24 111,104,16 107,94,19 105,105,21 118,117,20 95,85,18 101,96,27 109,101,38 123,107,24 111,95,39 135,121,35 129,113,28
100,77,0 89,65,0 117,98,14 131,113,24 129,112,32 124,106,17 112,97,50 113,100,25 38,21,24 116,93,22 91,65,11 92,71,28 101,74,11 99,80,14 56,34,0 84,58,6 111,77,14 163,121,40 97,76,4 127,102,45 62,46,0 78,63,2 139,129,35 75,62,14 178,156,39 113,99,31 141,130,45 155,145,53 84,78,12 130,120,51 101,90,0 106,96,16 124,119,39 103,99,12 72,64,0 63,61,14 71,69,9 83,74,0 82,75,18 100,97,30 73,66,0 92,88,10 69,57,0 71,62,6 148,127,104 100,84,69 68,57,54 75,62,55 105,86,72 73,60,53 54,42,47 88,74,74 96,81,72 101,86,77 99,84,73 100,83,73 99,81,78 82,68,73 75,58,59 76,58,55 129,113,41 115,98,22 135,116,23 116,97,13 128,116,34 134,120,34 120,101,37 131,110,38 135,118,40 109,91,0 137,114,29 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 165,140,40 152,123,49 172,140,65 144,118,25 114,89,12 141,112,20 128,99,23 130,113,35 104,92,22 87,76,12 124,112,34 83,76,8 53,50,0 91,87,11 71,68,13 57,54,0 53,41,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 117,99,10 102,97,26 79,65,22 48,38,0 164,138,47 146,122,30 130,106,51 120,99,43 95,79,7 62,49,17 174,152,60 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 102,83,26 115,99,55 112,100,18 171,143,35 93,79,52 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,59 103,102,25 59,53,0 112,105,35 59,56,0 121,115,24 82,77,26 74,70,8 91,84,23 76,71,0 76,61,10 146,120,99 145,124,109 95,82,75 49,47,48 90,91,41 91,81,43 80,65,56 62,50,55 94,81,76 99,84,73 99,85,71 100,85,74 97,85,73 99,81,76 87,73,75 75,60,68 124,113,49 131,118,25 98,84,14 101,80,8 110,100,20 105,92,1 109,104,24 120,100,23 116,98,38 132,112,26 124,99,10 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 131,101,45 130,108,30 131,116,24 150,130,26 112,92,17 101,90,26 92,85,44 68,71,0 88,79,19 55,53,0 43,41,12 41,44,0 56,58,5 101,104,15 79,70,12 85,78,6 109,99,57 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 180,147,52 120,95,51 126,96,29 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 167,150,27 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,51,19 105,92,29 108,88,9 139,124,36 124,117,47 93,82,20 89,82,21 70,67,27 63,55,0 86,75,2 115,114,49 75,69,3 119,112,24 133,114,87 148,123,95 118,98,89 74,61,56 64,59,4 83,83,13 112,101,37 79,72,43 73,62,59 97,85,75 99,84,73 102,88,74 101,86,75 96,85,70 82,69,66 84,70,72 76,59,60 108,101,15 127,117,37 102,92,0 105,85,6 106,96,18 119,110,23 93,85,33 152,132,46 122,108,38 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 134,108,28 156,134,30 116,94,16 155,133,39 83,70,38 76,61,12 138,119,35 123,108,29 51,43,0 55,48,5 76,78,21 92,87,7 89,83,47 45,50,18 52,50,0 61,60,8 73,72,0 86,77,32 136,129,43 106,90,36 108,102,38
141,122,29 131,118,16 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 110,91,25 77,51,12 118,94,12 110,89,19 97,81,27 130,112,25 98,79,11 114,97,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 122,103,21 88,67,0 113,94,71 90,73,34 123,104,38 138,119,26 58,42,11 111,105,59 88,72,0 89,65,0 138,123,44 93,81,22 89,80,6 87,83,37 92,81,64 196,172,139 131,110,99 117,107,85 123,109,91 105,104,39 103,102,37 123,121,59 77,78,0 94,84,35 83,79,31 106,91,42 83,76,35 94,79,68 68,55,52 79,68,63 79,68,61 80,69,64 74,63,56 41,30,23 81,70,65 69,57,59 54,46,22 86,74,37 129,119,39 88,73,12 102,97,17 123,107,24 102,88,22 162,144,44 118,99,31 67,53,0 114,89,16 152,126,44 114,89,30 159,134,38 108,76,1 139,113,31 155,128,65 136,117,35 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 149,139,68 94,89,36 105,103,13 76,75,8 51,54,21 52,53,32 75,80,4 89,85,7 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
