66,69,34 64,64,19 80,77,33 87,87,24 95,101,20 80,80,8 64,58,22 77,77,32 75,71,34 63,59,24 109,99,61 71,69,38 63,60,20 70,69,17 87,88,38 83,92,34 110,113,78 63,71,61 78,93,65 89,99,77 94,107,95 102,116,95 94,70,44 72,42,25 72,47,19 106,98,62 105,90,50 77,81,43 80,81,31 108,136,101 65,68,33 65,70,34 76,90,44 75,86,55 73,86,72 58,83,65 80,91,76 94,106,86 85,87,72 82,60,42 76,87,56 86,87,66 70,93,76 58,72,53 83,92,73 89,86,73 85,93,68 117,77,43 158,83,54 164,79,51 148,67,40 116,55,39 107,59,41 156,81,50 202,118,76 141,160,110 190,221,227 133,167,163 187,238,255 183,239,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 200,246,255 196,246,255 197,244,255 200,244,255 206,248,255 199,251,255 217,250,255 212,247,255 188,219,252 218,236,255 72,67,96 91,79,38 88,69,57 109,90,74 83,64,50 101,80,67 112,91,78 115,92,77 125,102,87 74,48,34 136,106,89 159,121,100 103,74,54 113,84,62 140,111,91 69,39,24 191,165,142 139,113,88 131,103,76 103,77,56 122,79,64 108,116,125 189,237,255 180,226,255 77,109,119 84,96,76 84,92,67 92,78,60 54,65,34 60,63,39 68,71,49 64,67,43 89,86,60 71,65,40 69,77,52 68,62,37 72,72,42
64,63,36 52,49,25 59,48,13 74,70,33 83,83,40 81,84,33 58,59,9 69,63,27 63,63,22 102,102,59 69,59,21 69,70,20 65,62,22 47,44,4 69,69,24 62,54,4 119,125,55 102,107,60 81,89,68 77,92,68 117,129,93 103,106,86 101,104,84 86,67,30 82,63,24 63,55,19 72,55,18 66,71,35 88,85,45 76,86,53 77,77,43 99,100,61 75,80,48 88,95,51 64,84,59 67,90,75 108,122,113 89,101,81 97,102,70 92,78,53 82,83,62 76,101,70 96,106,80 76,84,70 67,88,65 79,91,71 114,80,58 128,65,41 161,88,60 174,99,68 184,103,71 119,64,35 120,68,49 171,93,63 212,124,88 127,141,91 173,199,163 125,153,105 187,241,255 184,241,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 195,246,255 193,244,255 193,244,255 191,244,255 206,241,255 41,44,64 54,47,45 124,142,168 221,240,255 87,104,126 70,63,66 87,70,60 101,82,68 90,69,56 113,90,75 93,71,53 116,91,72 82,55,39 95,72,57 111,80,61 151,115,95 138,102,80 150,116,96 157,121,99 165,129,109 132,97,82 112,77,52 144,110,80 120,86,54 156,120,89 120,81,53 168,120,91 164,128,106 178,218,235 125,133,140 84,94,72 86,92,63 89,82,55 113,113,83 61,64,42 65,68,46 52,55,33 68,65,39 68,65,41 55,63,40 71,65,42 76,63,40
59,57,28 62,59,33 69,68,32 71,70,34 54,50,15 65,58,31 87,80,49 71,66,27 97,94,43 74,68,20 101,96,55 116,119,55 75,73,26 85,80,41 76,77,29 63,61,12 73,72,16 71,71,28 85,91,52 72,73,52 79,92,65 88,98,76 88,102,81 97,82,62 85,70,34 56,42,15 76,59,35 91,86,54 96,90,56 81,77,42 78,71,42 84,92,69 56,81,63 79,79,45 78,86,76 71,86,74 88,79,60 90,93,73 164,170,141 114,127,104 113,104,75 86,99,76 83,98,72 85,94,75 71,83,63 94,79,59 101,54,33 104,52,33 107,49,27 116,58,36 140,72,50 94,41,14 147,84,60 188,102,68 232,139,107 122,144,89 165,196,172 110,147,116 192,246,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 184,244,255 185,243,255 184,244,255 184,244,255 184,244,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 182,244,255 182,244,255 182,244,255 180,245,255 180,245,255 179,245,255 180,246,255 179,244,255 131,150,181 35,28,38 45,31,33 112,90,72 129,100,76 131,101,84 82,60,52 95,79,64 123,104,90 94,73,60 134,109,92 102,72,55 132,100,84 134,97,82 77,56,41 146,115,96 139,104,79 107,74,49 147,113,91 161,122,94 154,117,93 138,108,82 174,140,118 147,109,90 185,148,122 160,120,97 119,77,55 134,90,64 169,118,90 176,140,120 109,117,103 82,96,66 76,78,50 85,81,60 101,99,79 78,65,44 66,69,47 62,63,42 68,66,44 73,70,46 78,75,49 81,64,40 75,56,33
66,63,37 63,63,33 55,53,24 54,52,21 65,65,33 71,61,37 66,57,30 73,68,38 66,52,25 84,72,42 97,93,47 82,83,33 73,70,28 54,54,13 64,59,27 82,76,42 79,80,41 68,73,28 68,66,33 67,62,30 106,117,86 112,121,93 93,97,68 103,107,78 78,63,27 64,43,18 54,37,11 85,73,43 82,73,44 70,61,32 86,69,45 75,90,74 89,112,109 183,230,255 131,176,193 54,77,86 85,88,66 100,103,91 127,125,105 73,97,73 135,110,82 92,97,73 101,107,80 82,90,65 101,110,82 117,68,57 82,38,26 80,38,27 89,45,33 85,41,29 87,40,29 95,54,38 126,70,48 146,66,34 229,154,125 191,245,248 174,222,255 192,246,255 182,248,255 180,246,255 180,246,255 179,245,255 182,248,255 182,248,255 182,245,255 180,246,255 182,245,255 179,246,255 178,244,255 178,244,255 176,245,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 175,246,255 178,244,255 178,244,255 176,247,255 176,247,255 174,245,255 175,244,255 176,226,255 135,144,146 155,153,149 107,102,101 72,55,45 115,88,70 121,85,63 79,61,42 107,93,77 98,82,67 68,49,37 67,46,33 103,80,67 67,41,29 77,49,38 127,107,87 152,123,103 101,72,52 145,114,91 135,101,79 94,67,49 97,74,59 91,70,55 143,113,96 95,65,48 91,60,39 155,114,94 119,79,54 182,137,102 158,111,79 171,127,97 174,138,107 138,120,88 100,116,83 102,105,81 72,70,52 75,69,46 84,89,65 69,70,51 79,80,59 77,79,53 91,82,55 78,66,38 72,55,29
62,62,30 64,63,36 73,68,38 58,58,26 43,43,11 65,61,40 64,63,25 78,78,46 78,64,39 76,68,32 71,65,19 71,63,29 58,58,15 97,95,33 121,118,65 85,79,43 75,67,54 78,77,52 73,62,29 76,70,34 54,58,31 69,74,52 75,88,45 75,78,58 76,57,34 59,42,14 59,42,14 65,51,22 77,72,40 75,69,33 83,70,38 81,90,73 145,161,159 142,168,160 163,200,222 67,86,80 74,86,68 83,88,68 173,175,149 76,88,70 130,96,74 119,108,73 100,105,71 83,93,69 96,110,80 109,60,49 73,35,25 72,34,26 79,41,31 72,34,24 63,27,17 56,25,13 90,52,33 136,67,36 255,206,154 239,234,236 174,246,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 178,250,255 179,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,246,255 176,247,255 179,245,255 170,203,226 167,173,164 162,165,155 160,161,151 130,128,126 81,72,66 124,101,86 147,110,86 78,62,47 80,65,54 79,62,52 80,60,53 89,67,47 134,108,87 129,105,83 55,34,19 65,44,31 90,65,48 84,59,42 126,95,74 138,107,86 84,64,46 89,69,51 149,112,86 177,138,108 137,100,76 71,43,30 93,64,44 122,87,62 123,85,64 175,136,108 143,99,71 166,125,96 181,130,102 142,119,90 122,115,88 95,86,69 96,85,66 95,91,70 79,72,54 118,116,94 72,71,44 96,75,50 67,53,28 70,55,35
77,79,33 75,79,23 64,65,15 86,87,37 54,52,32 69,74,40 68,61,18 66,66,25 82,77,49 65,57,35 70,63,20 56,42,13 102,106,37 104,104,43 82,80,31 75,81,29 86,88,46 60,59,34 57,50,21 43,48,12 57,57,25 47,52,16 78,85,41 75,81,68 64,57,30 40,34,0 71,66,34 54,61,17 61,72,30 75,74,38 61,60,22 58,59,40 70,80,58 78,96,83 78,86,76 67,79,61 84,89,67 93,98,74 180,183,159 74,88,67 90,70,50 115,97,67 97,109,75 74,86,68 74,83,64 75,44,32 61,30,18 60,29,21 60,29,19 57,29,18 56,25,17 59,28,18 87,49,30 128,66,39 251,145,95 209,173,151 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,247,255 179,247,255 181,249,255 181,249,255 177,245,255 175,246,255 176,246,255 180,247,255 183,250,255 182,249,255 188,248,255 160,181,188 159,162,154 163,164,156 156,159,149 154,157,149 130,132,129 100,95,92 109,90,78 141,105,85 67,51,36 93,78,67 57,42,33 45,25,18 58,38,29 67,44,29 60,38,20 118,97,84 114,92,72 117,93,71 70,50,32 72,48,26 105,80,61 79,57,39 138,109,85 166,127,99 146,105,74 159,119,85 152,117,90 70,41,19 155,120,93 157,120,94 106,71,46 171,136,111 148,109,81 173,135,100 171,130,101 157,115,91 137,107,90 101,83,64 96,76,58 89,81,59 105,102,78 85,80,50 101,70,47 53,43,21 57,56,31
66,73,18 108,111,49 68,64,18 114,118,60 86,86,41 63,64,43 80,77,37 71,68,28 57,55,24 86,83,39 76,69,38 54,47,20 82,87,24 96,100,44 79,79,34 85,87,45 80,85,40 71,71,37 75,68,37 51,49,18 73,68,38 66,75,31 92,97,36 74,78,24 69,68,32 92,86,52 72,69,29 51,55,15 75,67,33 60,61,24 51,47,12 59,65,26 69,75,46 78,86,72 76,86,60 67,81,62 63,78,62 83,99,78 99,100,77 74,82,59 86,96,70 127,102,74 101,115,83 59,71,51 70,83,67 83,72,55 67,36,26 65,34,22 67,34,23 63,30,21 60,27,18 59,28,18 82,41,23 137,75,46 214,125,76 237,209,182 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 181,251,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 170,202,203 164,196,197 164,199,206 158,190,191 159,180,178 164,165,155 156,157,149 148,151,143 148,151,141 145,148,138 131,133,128 103,101,99 112,97,88 137,103,83 71,55,42 81,64,54 84,69,58 91,74,64 61,40,29 84,64,46 68,48,30 53,37,22 87,63,41 85,59,47 88,66,48 126,95,74 114,89,72 106,80,59 132,97,70 175,132,99 166,124,86 163,118,83 135,96,66 148,112,90 119,88,65 136,101,74 139,105,85 103,69,47 142,101,74 158,114,86 174,129,96 173,126,94 183,135,110 99,72,54 89,68,53 98,73,56 109,101,79 100,86,57 89,72,44 60,54,31 44,40,19
72,73,36 85,85,42 125,126,58 76,81,38 101,105,49 115,127,50 76,68,46 73,68,29 78,75,33 64,59,20 81,77,40 63,60,18 55,58,9 83,87,29 72,73,23 81,83,41 74,75,38 52,52,7 89,89,55 48,40,18 63,56,13 70,67,41 74,73,46 52,50,21 70,73,24 65,62,36 55,53,24 56,53,27 61,55,19 56,51,19 56,54,21 69,76,30 81,89,64 88,101,85 73,78,54 70,77,59 87,99,81 81,93,75 67,75,52 75,76,64 80,90,66 126,115,80 110,125,90 65,80,56 69,84,68 64,76,56 55,38,28 59,31,22 62,31,21 58,27,17 55,24,12 60,27,16 98,57,37 116,65,39 175,112,77 255,221,189 163,202,212 164,201,210 164,199,218 179,229,254 185,245,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,189,190 159,193,193 158,192,190 152,160,148 161,167,156 151,154,146 140,143,135 140,143,135 143,146,138 135,137,132 130,132,129 111,108,112 92,79,76 123,94,74 72,56,50 77,59,54 50,35,26 74,56,51 59,40,28 82,63,49 110,91,75 72,54,35 134,105,81 78,55,40 102,80,62 132,103,83 113,92,79 120,94,71 132,97,70 163,127,96 158,122,93 161,120,89 159,118,91 112,76,56 65,41,19 157,123,93 123,88,63 146,112,92 174,128,100 111,65,35 182,137,104 179,132,98 174,128,98 106,79,61 85,66,54 119,96,81 108,93,73 70,56,27 72,53,30 50,41,22 47,40,22
159,164,63 105,107,23 75,70,31 83,85,43 80,74,49 56,57,34 59,54,26 63,59,24 64,64,23 75,76,26 104,106,49 84,83,31 74,78,22 64,66,20 68,71,20 57,60,9 63,63,31 56,55,28 49,52,19 46,44,22 57,50,23 63,62,26 88,89,70 71,69,36 62,51,34 64,60,43 48,48,5 65,56,37 79,74,44 88,84,49 77,64,32 72,88,69 108,123,109 88,91,79 80,81,73 68,82,52 123,124,101 86,95,65 80,82,56 61,61,27 87,94,60 94,90,53 79,77,48 99,104,84 75,91,60 106,115,98 34,42,28 32,33,23 64,40,32 59,31,20 74,37,22 92,54,37 98,62,40 83,83,69 164,181,171 162,193,197 159,193,191 157,194,189 164,197,200 162,199,198 159,199,202 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 156,188,187 151,190,189 160,183,180 155,154,145 149,150,140 141,143,138 131,133,128 128,130,125 128,131,123 129,131,126 124,126,121 114,114,114 76,65,62 68,49,37 69,53,51 62,44,43 95,77,72 42,26,20 56,39,29 64,45,33 93,77,62 89,70,56 123,97,74 58,38,20 72,50,30 91,64,46 113,90,75 60,42,23 98,77,62 72,49,34 118,87,64 122,77,42 147,101,73 133,93,68 110,79,58 144,109,84 163,124,94 98,65,40 115,75,52 105,66,38 171,130,103 179,133,103 167,119,90 155,121,103 69,48,35 84,68,55 111,93,72 65,51,26 61,43,24 51,44,26 49,45,28
103,99,39 96,94,32 85,83,25 65,61,24 92,85,58 74,73,48 61,64,31 80,75,43 61,61,31 65,64,37 57,54,30 49,43,20 80,82,27 85,90,25 67,70,21 63,67,13 44,44,12 58,56,27 42,44,16 43,47,20 64,57,30 80,76,39 58,59,40 82,77,49 67,60,40 59,52,25 60,53,22 59,51,29 78,62,31 52,34,15 102,86,55 73,92,72 140,157,152 79,92,76 86,87,68 52,64,28 86,85,58 64,73,27 63,64,27 77,75,44 78,85,51 88,91,58 103,89,60 100,105,81 95,110,82 102,112,90 32,40,26 26,32,23 103,83,74 78,50,37 103,63,40 104,54,39 130,95,68 154,181,165 152,183,173 152,183,173 151,184,178 149,184,175 153,182,180 150,184,180 151,186,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 154,184,179 147,180,174 150,169,163 146,147,137 137,138,130 133,133,128 126,128,125 122,124,121 121,123,118 121,124,116 123,125,120 114,114,109 76,65,60 53,35,30 76,63,60 63,45,44 91,73,68 71,55,49 101,81,72 108,89,77 100,84,71 57,38,26 63,41,23 119,99,81 110,80,63 122,95,79 110,87,72 80,64,47 57,43,29 65,46,34 147,114,87 200,147,102 129,83,55 135,96,68 122,88,66 86,52,30 141,106,81 156,121,94 97,66,43 128,93,66 141,101,76 164,120,90 189,142,110 156,120,100 70,44,32 63,45,40 161,142,126 80,61,45 63,43,25 60,51,36 49,41,30
174,170,67 120,114,39 71,61,39 52,45,25 63,59,22 61,59,30 77,74,34 116,112,50 120,122,49 108,108,38 83,81,21 75,68,29 166,173,44 95,89,53 62,65,16 66,68,15 62,62,30 70,68,39 46,45,18 50,47,21 54,52,23 65,61,26 60,53,24 76,71,30 83,88,45 61,56,24 66,57,28 69,61,37 73,66,27 68,60,26 76,68,34 72,84,66 124,137,125 71,88,62 58,62,24 65,71,19 59,63,23 58,56,25 57,59,13 64,63,25 66,70,32 94,104,71 112,84,55 87,94,58 75,90,66 117,96,71 143,78,55 98,66,52 84,49,34 115,67,49 197,128,97 252,159,113 207,157,113 125,148,129 151,174,157 149,174,156 143,170,152 145,172,156 150,175,159 143,168,152 141,168,152 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 137,160,145 140,159,139 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 137,149,111 138,151,110 134,143,115 132,133,125 128,128,123 123,125,120 117,119,116 119,121,118 113,115,115 116,118,115 120,125,121 112,112,107 72,63,59 60,47,42 61,47,47 53,40,33 50,34,30 53,35,32 92,72,65 73,56,46 83,67,54 74,58,43 78,59,43 115,92,77 113,84,64 111,89,71 65,49,36 89,69,51 123,97,76 92,70,52 133,109,87 169,121,76 139,93,65 149,108,79 110,76,54 111,82,62 152,123,103 95,66,42 136,107,87 103,69,49 99,64,39 163,119,89 179,136,103 161,121,96 135,101,81 56,43,36 145,130,110 184,169,147 62,43,31 45,30,19 48,37,30
93,86,25 81,77,15 84,77,59 108,105,50 56,50,43 75,73,40 86,79,50 63,54,9 87,85,25 87,88,20 81,83,0 138,147,20 91,92,24 88,87,10 74,71,31 64,63,27 44,42,11 42,42,12 62,64,38 60,53,24 66,69,38 62,65,32 96,101,77 60,57,15 63,67,9 78,74,16 63,61,32 62,60,29 64,54,30 72,60,19 82,83,44 72,74,32 47,60,6 68,73,28 40,41,2 72,71,35 62,64,22 77,77,32 97,98,50 97,102,26 77,91,70 57,62,38 151,119,89 133,134,95 88,98,72 160,97,75 187,97,71 151,91,66 119,70,48 133,75,51 178,108,75 255,180,132 190,136,86 131,146,109 132,151,111 126,146,117 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 131,136,89 139,140,103 137,136,127 117,119,116 117,119,119 115,117,112 112,114,111 109,111,111 108,110,110 110,112,112 110,112,112 105,100,99 49,39,38 59,46,43 82,69,64 80,65,56 57,41,35 46,29,21 86,67,55 52,36,23 103,87,74 81,62,50 95,79,66 52,35,25 64,45,33 91,68,53 67,51,38 116,96,78 116,90,67 73,53,35 63,43,25 128,87,56 136,94,70 130,90,65 90,59,40 72,51,36 143,118,99 140,111,89 79,50,30 88,57,36 117,82,55 150,107,74 154,111,78 161,122,90 171,136,109 59,43,30 186,167,140 255,249,215 157,138,126 66,47,33 40,28,18
78,76,43 89,87,58 105,102,37 67,63,28 84,82,60 65,67,23 94,95,45 73,76,52 78,78,33 69,70,31 63,66,17 62,56,22 60,64,26 79,76,34 56,59,26 71,72,33 56,57,20 46,46,12 67,69,43 78,76,54 117,119,93 69,74,38 53,53,23 47,49,23 65,64,12 41,43,0 57,57,23 70,69,31 72,70,21 90,90,49 71,66,36 62,57,18 78,80,36 69,69,26 77,76,49 63,66,17 72,72,42 69,76,28 84,83,45 62,66,28 82,86,32 75,76,55 132,114,82 93,115,76 79,79,45 117,47,23 191,95,68 127,72,41 123,75,50 112,63,41 139,84,55 194,120,82 231,153,100 186,138,64 147,156,112 143,158,119 145,160,121 145,160,125 137,158,126 138,159,127 140,158,127 142,154,118 138,150,112 133,145,107 133,143,108 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 130,138,87 146,145,118 132,131,124 118,118,115 109,111,108 116,118,115 108,110,110 108,110,110 103,105,105 103,105,105 99,101,101 105,100,102 54,44,48 67,53,53 84,71,68 62,49,42 51,35,29 58,41,31 53,33,26 87,67,58 88,69,57 53,36,26 85,62,47 123,97,83 73,54,42 85,61,39 120,98,80 54,33,18 71,53,34 61,40,27 115,88,70 127,103,81 59,39,21 120,96,74 121,96,77 109,90,76 44,23,10 102,79,64 102,77,58 137,113,91 77,46,23 167,126,97 157,116,87 156,115,88 169,129,104 78,56,38 185,162,131 255,253,209 255,255,232 71,60,45 47,38,21
91,83,49 65,63,34 104,100,38 100,102,49 67,71,31 76,76,44 60,63,14 86,82,34 62,63,26 92,98,48 67,76,32 67,61,36 60,62,36 53,52,25 56,54,32 64,65,26 49,48,21 77,73,54 45,39,14 51,51,21 62,62,30 52,50,21 47,46,8 61,64,15 73,80,23 63,57,32 41,42,5 49,47,27 67,68,29 58,58,26 66,62,27 47,43,22 72,71,35 62,61,25 67,72,29 87,82,54 74,72,52 39,50,19 74,80,51 76,81,61 71,85,66 85,88,64 97,106,78 50,78,43 94,88,52 141,66,37 161,80,53 144,87,56 121,73,48 109,62,39 124,76,49 163,102,68 167,102,47 181,133,49 93,96,47 119,146,89 141,160,110 146,158,111 145,157,112 143,155,110 139,151,106 139,151,106 139,151,102 134,146,97 132,143,103 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 132,137,92 150,148,126 125,126,116 115,118,110 111,116,112 118,118,115 105,107,107 101,103,103 101,103,103 96,98,98 96,96,96 94,89,91 49,42,45 72,60,60 83,67,63 85,69,63 84,69,60 61,48,41 80,63,55 85,66,54 107,88,72 58,36,28 114,92,74 103,81,63 72,53,39 109,88,73 113,92,77 115,95,75 108,87,64 112,87,68 126,97,75 118,87,68 130,100,85 105,76,56 92,65,47 67,44,31 74,53,40 69,50,38 70,49,34 64,42,24 130,106,82 102,72,44 132,97,72 137,97,74 155,113,89 84,58,37 227,205,167 255,255,203 255,252,210 78,59,43 54,42,30
109,107,17 96,94,34 82,75,44 82,78,30 68,62,37 71,71,30 94,98,42 85,83,36 59,59,0 102,109,7 107,113,18 68,63,31 51,51,21 58,60,32 82,83,44 70,72,30 84,84,21 54,57,0 50,43,12 45,39,5 48,49,10 53,55,13 58,60,18 42,42,8 67,76,18 61,68,22 80,87,55 63,63,22 64,56,32 52,50,19 61,59,26 75,74,47 51,50,25 59,57,26 53,58,34 58,65,29 78,78,48 46,49,27 93,103,79 86,93,77 85,107,81 102,107,87 49,58,39 36,64,41 79,65,36 171,93,65 186,96,72 146,91,62 111,64,43 108,62,44 118,69,47 145,90,61 155,103,41 120,101,48 78,85,53 58,103,63 68,122,67 121,164,108 142,152,101 138,151,99 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 130,135,90 132,136,96 146,146,130 117,119,114 112,114,109 106,108,105 113,115,115 101,106,105 91,96,95 96,98,98 96,97,100 86,87,90 99,97,98 59,52,55 71,57,57 71,58,53 69,53,51 55,37,32 84,67,59 52,36,30 47,26,22 55,37,32 113,91,71 102,66,44 87,61,40 105,85,67 71,52,38 81,65,50 97,76,53 115,89,66 110,83,65 102,78,56 93,68,49 117,88,68 135,100,75 62,37,18 86,65,50 123,102,87 57,41,28 111,90,77 98,78,60 93,75,54 83,59,35 148,114,94 135,97,76 157,115,91 114,78,56 238,212,171 255,250,194 255,255,201 169,150,127 52,36,23
115,108,90 113,110,45 107,99,20 89,84,31 93,95,24 118,117,52 78,77,10 68,58,20 92,92,29 79,80,32 123,126,0 84,81,41 52,55,24 67,67,33 68,68,36 68,67,42 82,77,47 65,60,28 67,66,14 70,63,20 54,59,12 65,68,19 75,83,21 88,83,40 60,69,11 54,63,7 45,48,17 88,79,48 59,51,27 69,67,47 72,65,34 68,68,38 53,52,27 80,82,54 91,93,49 54,60,19 67,71,33 83,95,75 120,121,102 112,113,92 86,99,74 107,110,88 37,53,34 26,49,30 56,52,35 103,44,27 178,95,73 109,63,45 104,61,42 107,64,47 113,67,49 127,80,46 120,84,33 46,41,13 42,59,33 49,86,55 53,97,60 71,126,80 135,147,100 137,144,98 133,142,94 128,137,91 133,142,96 127,136,90 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 129,136,88 128,135,87 125,132,84 123,130,82 127,129,85 132,130,101 133,132,123 113,115,112 105,107,104 101,103,100 106,108,105 96,98,95 91,96,95 93,95,95 81,81,81 79,79,79 103,101,99 56,46,47 67,54,51 53,41,41 54,41,38 63,50,45 67,56,49 59,47,37 131,115,100 57,41,28 110,84,61 131,91,66 99,65,43 107,80,62 55,36,20 50,34,19 76,57,45 96,75,62 82,61,46 113,92,77 97,78,64 106,83,70 121,95,74 96,76,58 95,79,62 41,27,13 43,28,17 98,82,69 89,70,54 90,71,55 140,118,98 105,76,54 136,102,80 135,97,76 135,98,72 255,250,206 255,253,196 255,251,193 249,232,204 56,46,24
70,71,34 46,41,13 123,119,14 76,72,14 72,67,28 84,86,13 88,86,24 123,118,47 126,131,28 75,73,24 81,74,43 142,153,23 84,80,4 90,92,48 61,62,23 57,52,20 68,68,25 63,65,21 137,136,69 124,130,22 89,93,24 95,98,36 79,79,34 142,146,40 86,89,29 63,62,24 61,54,27 91,87,50 80,71,44 61,66,34 85,84,28 68,64,18 61,63,19 64,74,41 78,81,57 83,87,58 81,83,68 102,104,89 123,123,107 185,184,159 76,87,58 119,122,98 31,45,26 25,43,26 50,39,24 154,83,64 178,102,80 102,59,42 108,62,46 111,65,49 112,66,50 107,63,35 91,65,24 39,42,18 32,51,31 38,62,38 51,85,55 56,106,64 114,128,82 120,130,79 120,130,79 121,131,80 126,136,85 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 130,136,84 127,133,81 129,131,89 166,164,146 124,124,119 118,118,115 101,103,100 99,101,98 101,103,103 93,95,92 91,93,90 83,83,83 60,60,60 83,83,80 93,88,85 54,45,41 81,68,63 60,50,51 62,49,46 75,62,55 65,50,41 52,37,28 38,22,20 49,31,28 100,76,54 116,82,52 106,72,50 68,41,25 80,61,47 81,65,50 102,86,69 110,91,75 64,45,29 52,35,25 90,70,63 57,37,28 53,33,24 49,32,22 51,37,23 64,50,36 87,72,61 53,37,24 103,84,70 43,24,12 106,84,66 101,75,52 120,86,66 146,110,90 167,130,104 255,245,199 255,248,190 255,255,200 255,255,232 59,49,27
85,84,48 64,61,37 82,79,35 82,78,32 73,68,38 64,65,17 69,64,13 117,111,18 114,112,40 72,72,27 70,72,30 65,67,25 101,91,38 56,57,7 70,71,32 69,69,24 76,81,5 66,65,9 107,106,27 82,75,16 83,72,10 119,122,31 93,94,28 100,102,16 111,122,14 108,114,8 66,61,6 48,52,14 64,63,25 93,90,46 68,70,17 68,68,7 77,79,26 90,92,35 76,84,31 68,69,30 59,64,40 80,83,71 112,113,92 172,170,137 105,115,80 103,113,80 29,45,26 22,40,25 32,39,21 87,41,27 129,73,51 99,53,35 108,62,44 113,67,51 111,68,51 100,56,30 61,43,11 43,45,28 22,40,23 32,52,34 39,67,44 55,99,64 110,133,87 119,126,80 120,125,78 119,124,77 124,129,82 124,129,82 127,129,83 128,128,83 127,127,82 128,128,83 132,132,87 132,132,87 134,134,89 131,133,87 128,130,84 128,128,83 129,129,84 132,132,87 130,129,91 145,145,131 117,117,112 117,119,116 96,96,93 100,100,97 99,101,98 89,91,88 85,87,84 67,67,67 48,48,45 97,95,91 64,57,55 63,54,50 68,57,54 51,44,47 42,32,33 62,51,48 47,36,33 55,43,33 89,77,65 47,32,21 94,73,60 94,64,47 101,75,50 113,92,67 57,40,30 55,40,31 78,63,43 94,76,57 74,58,41 64,50,36 42,27,18 87,68,56 70,54,37 52,38,24 82,70,58 53,41,29 60,48,38 95,79,64 105,83,65 89,68,55 120,99,76 90,66,44 147,118,96 110,79,58 148,114,84 255,223,179 255,249,196 255,255,195 255,251,212 65,49,32
