119,83,54 121,87,57 135,94,65 134,93,62 130,92,57 116,80,51 109,75,45 124,90,56 98,69,47 94,67,51 84,63,50 75,53,45 90,69,54 73,57,42 71,60,53 52,43,39 48,37,34 44,35,29 135,120,43 138,109,35 160,135,48 138,109,33 141,119,43 125,103,40 159,141,41 146,125,42 145,125,37 147,128,33 116,91,18 156,139,34 132,110,32 157,130,44 164,139,41 144,117,52 174,149,53 146,117,41 158,129,55 140,115,40 71,58,26 59,47,47 51,40,49 50,42,50 163,133,91 136,113,73 49,42,40 49,42,40 45,37,43 41,36,38 39,34,36 43,38,40 66,59,57 62,49,42 139,105,75 160,121,78 142,111,51 132,106,54 158,133,35 140,115,42 185,160,64 166,148,57 104,125,75 115,116,68 242,202,150 255,229,180 98,80,48 45,54,35 32,56,34 38,62,38 90,90,58 128,100,42 198,122,64 250,162,103 240,151,97 250,157,100 224,139,86 214,133,83 189,113,71 217,133,89 255,160,109 241,160,97 185,137,63 76,83,28 48,85,50 45,79,47 43,67,45 41,58,48 118,94,32 126,106,27 133,113,23 135,114,33 123,101,34 122,102,25 166,144,38 149,129,41 125,105,15 149,129,39
119,83,54 117,81,52 109,75,45 141,102,70 120,86,56 110,77,52 70,47,32 52,32,25 38,27,24 39,25,25 31,24,27 29,17,19 42,29,26 27,20,20 24,17,20 40,33,33 54,41,36 40,31,25 52,39,16 105,89,33 183,160,61 138,108,39 97,71,19 112,90,23 170,155,38 133,113,27 125,103,27 173,156,49 141,118,31 133,113,23 163,143,57 157,130,42 175,151,48 139,114,41 170,146,39 125,93,36 144,117,31 114,88,18 86,75,29 64,53,50 51,40,47 44,36,42 85,61,35 57,42,33 30,23,23 53,43,44 42,34,40 40,35,37 37,32,34 42,40,41 61,54,57 66,54,54 100,75,58 139,105,73 160,119,88 133,101,71 147,126,43 135,112,41 150,130,26 157,158,81 242,188,138 229,174,120 255,249,180 255,244,178 255,234,178 255,248,204 34,46,26 32,51,31 70,77,45 156,119,50 218,139,75 255,166,108 240,152,93 238,146,91 244,155,99 244,155,99 255,167,112 255,165,110 246,155,97 184,117,40 101,94,35 68,82,32 47,86,50 42,79,46 43,66,47 28,48,32 102,84,22 131,113,22 137,117,31 133,111,35 119,99,24 125,105,28 146,122,28 158,133,37 150,124,33 157,132,43
123,89,59 105,74,51 102,76,55 93,73,55 46,35,32 64,54,55 53,48,50 50,43,46 48,41,44 50,43,46 50,45,47 48,42,47 49,43,48 40,35,37 24,16,22 24,13,22 29,21,27 48,41,41 38,28,29 63,47,32 139,119,42 142,117,40 134,110,30 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,28 173,153,67 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,110,33 141,112,49 113,92,36 81,70,24 53,43,44 42,36,41 61,51,41 38,29,23 27,21,26 43,36,39 47,39,45 41,36,38 41,39,40 44,42,43 66,54,54 73,56,57 80,66,66 86,70,66 92,73,57 120,93,75 130,111,54 153,129,49 151,129,82 169,115,79 194,139,94 240,181,133 230,197,158 206,172,152 160,128,114 175,137,118 129,112,84 35,51,30 91,90,54 184,134,49 251,163,104 255,164,105 240,151,95 243,154,100 255,167,106 255,172,111 255,169,111 247,154,97 225,152,75 129,106,46 85,105,60 50,90,51 48,85,50 42,79,46 41,66,46 28,47,27 113,93,16 111,87,21 127,105,31 132,106,36 144,119,42 153,132,33 157,133,39 154,129,31 149,122,36 129,103,23
109,85,59 70,56,42 51,42,34 59,52,50 55,48,51 52,44,50 58,48,49 61,50,57 67,56,53 80,68,58 97,81,64 110,95,75 116,101,81 114,99,79 101,87,73 83,71,61 53,48,45 27,25,23 36,29,32 37,31,26 64,50,25 105,79,9 135,110,21 124,99,40 127,102,29 147,122,47 118,96,20 160,142,44 163,137,57 139,116,31 126,101,28 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 114,98,40 73,62,43 41,33,39 30,27,31 26,23,27 23,20,24 34,31,35 35,30,32 43,38,40 42,35,38 47,42,44 67,53,55 73,59,61 76,57,59 77,60,61 77,61,59 73,57,51 135,94,65 197,147,101 193,138,97 197,148,110 144,109,84 127,98,78 174,146,133 145,119,109 98,75,76 93,77,73 115,77,60 109,101,22 59,83,34 193,131,34 255,173,110 251,163,102 240,152,96 244,155,99 255,166,105 255,170,107 255,166,106 250,168,112 182,133,54 94,88,40 48,92,45 50,97,56 44,81,48 41,69,44 31,56,38 24,49,33 127,106,25 118,99,15 94,73,19 127,104,33 103,81,14 139,115,33 156,132,40 153,128,30 150,125,29 130,103,30
81,61,43 65,56,50 54,47,47 49,42,42 51,44,47 56,49,52 80,67,60 116,100,83 157,134,105 165,141,106 178,157,116 193,170,128 194,171,129 191,170,129 173,154,117 161,143,113 130,116,98 95,86,78 50,43,43 42,32,31 46,36,35 130,110,51 155,134,33 159,139,49 125,98,33 147,125,31 137,116,35 130,110,22 117,91,9 146,121,44 135,112,27 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 148,132,49 101,88,40 57,46,41 25,22,26 26,23,27 25,22,26 32,29,33 48,41,44 39,37,38 41,39,40 54,49,51 69,52,55 76,59,60 84,66,63 81,63,60 74,60,62 71,59,61 89,66,55 115,85,70 114,90,68 107,83,59 116,91,72 114,88,74 126,105,103 135,114,114 77,60,61 71,55,53 111,79,76 141,115,45 140,123,54 201,135,33 255,176,112 245,157,103 233,145,91 240,151,97 255,167,106 255,174,114 255,170,111 205,131,61 139,103,45 67,63,26 68,121,71 50,97,56 45,79,47 32,60,37 27,51,38 31,56,40 159,146,46 134,115,33 131,114,36 138,118,32 124,103,33 135,112,27 174,151,52 161,135,44 161,137,34 158,135,34
55,50,49 44,39,41 44,39,41 47,40,40 65,55,45 107,92,72 162,142,96 197,173,120 218,194,132 233,206,143 222,195,134 227,200,139 233,209,147 226,202,147 210,185,137 188,166,121 182,160,122 153,135,105 119,104,93 76,64,64 39,29,28 55,39,33 160,139,56 117,99,10 110,83,22 119,93,25 138,117,34 128,108,22 152,132,53 122,97,24 175,154,55 182,167,59 140,118,40 146,128,28 150,125,36 172,148,54 159,137,59 159,141,41 169,148,49 152,134,34 105,89,31 71,58,26 28,22,29 25,22,28 25,22,26 26,20,25 42,36,41 41,36,38 47,45,46 58,48,49 77,60,61 68,52,50 74,55,57 78,62,60 83,66,69 70,57,54 132,113,101 135,108,90 139,104,77 156,130,105 136,111,92 120,99,88 111,95,93 121,104,107 117,99,98 102,81,81 93,72,70 133,107,57 79,86,31 198,150,55 216,150,48 202,138,42 193,126,47 210,136,64 255,178,110 255,180,116 251,169,111 189,135,45 63,68,46 34,38,23 61,103,66 41,78,45 41,69,44 26,53,33 23,46,29 95,82,32 159,139,49 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,129,39 153,130,31 154,134,30
37,35,36 40,38,39 54,45,41 92,80,68 146,128,96 194,174,128 233,208,149 245,218,153 255,230,157 244,217,144 238,209,144 239,212,149 226,202,140 221,198,140 204,180,127 190,168,119 191,170,129 168,149,114 149,131,112 113,101,91 76,70,65 62,50,40 147,126,45 162,142,65 93,65,7 168,145,56 186,168,70 121,99,23 155,136,54 160,136,44 130,110,20 154,137,30 171,148,38 142,117,21 128,103,18 156,134,26 130,110,35 171,150,51 136,113,28 154,137,28 94,71,11 73,59,16 30,24,31 26,23,27 28,22,27 34,31,35 40,34,39 53,47,52 51,46,45 68,54,54 76,60,58 75,59,55 78,62,58 76,60,56 77,61,59 73,62,57 129,109,91 115,92,77 101,87,73 98,86,74 95,82,77 94,78,72 97,83,83 122,105,111 128,109,111 123,104,106 110,92,89 131,116,80 79,77,30 86,102,58 108,85,27 139,105,31 192,138,48 197,138,40 204,136,46 199,133,47 173,111,37 179,120,25 39,49,27 77,116,80 44,78,46 36,70,40 37,65,40 25,48,29 43,57,25 99,80,16 97,83,15 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,25 229,159,41 187,144,41
32,30,31 52,45,43 121,104,78 172,151,108 222,195,130 246,217,145 255,235,159 255,249,170 255,234,160 253,224,152 253,223,154 234,207,142 229,202,139 222,199,141 210,186,133 207,185,136 190,170,122 175,156,117 154,136,106 132,113,97 102,91,84 82,68,70 81,64,17 151,134,38 140,120,30 138,116,38 160,142,40 102,77,18 119,99,13 127,104,35 139,117,41 134,122,15 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 123,96,31 112,88,22 43,29,13 27,22,24 29,23,28 35,29,34 47,39,45 45,38,41 44,39,41 64,52,52 71,58,53 75,62,59 80,63,64 78,62,58 84,68,64 83,67,61 86,70,66 121,101,92 201,167,149 109,89,80 103,91,81 95,84,79 96,80,76 97,80,81 108,91,97 130,113,116 124,105,107 122,100,103 131,105,93 70,97,54 46,82,54 65,83,40 67,84,44 49,79,44 54,83,53 61,78,40 108,95,47 117,103,49 69,63,29 66,119,69 44,81,46 39,71,42 39,67,44 33,56,37 25,45,29 130,108,41 121,99,25 142,114,33 149,124,35 152,115,19 249,190,75 225,155,56 190,130,7 158,128,45 156,129,45 106,87,32 172,151,52
46,36,35 102,91,76 189,169,119 255,236,169 255,249,173 255,253,172 255,255,175 255,248,169 255,236,162 244,214,145 235,206,141 236,209,148 234,210,148 230,207,147 213,192,138 205,184,130 185,165,117 170,152,108 162,143,108 146,129,105 114,102,92 96,85,82 73,62,45 134,118,33 143,120,33 137,116,35 161,143,43 94,65,14 104,82,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 99,80,12 99,80,12 125,105,19 134,109,36 110,87,18 44,28,13 28,23,22 29,24,26 39,28,35 65,54,61 55,47,53 70,60,64 75,62,59 73,57,51 76,63,60 76,59,60 75,62,57 85,69,63 79,64,55 87,72,63 101,79,71 105,86,74 134,109,92 112,97,88 102,89,84 91,78,73 90,77,74 98,81,82 120,106,108 117,103,103 113,96,97 109,87,81 48,81,45 64,86,49 58,68,33 66,82,49 86,87,48 45,83,54 45,83,54 93,90,48 43,63,38 37,52,28 55,92,61 41,73,42 41,67,44 35,59,37 25,50,34 59,73,52 152,124,43 98,72,18 160,135,46 128,101,28 153,130,29 145,120,31 127,95,24 143,109,21 142,117,32 127,99,31 100,78,15 128,101,24
97,79,58 176,156,110 251,224,151 255,255,180 255,255,178 255,255,173 255,251,167 255,245,166 255,242,168 250,220,151 233,205,137 237,208,145 219,194,135 222,197,140 217,196,140 206,185,133 197,177,129 187,167,121 173,155,113 155,137,107 130,116,100 100,90,80 83,76,79 90,75,64 116,90,22 153,130,43 125,101,37 129,104,29 124,102,26 140,122,33 127,110,16 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 145,128,34 102,83,15 154,130,48 135,110,35 148,126,32 68,52,19 33,25,31 34,28,33 44,34,38 64,52,54 64,52,54 71,57,57 75,62,55 75,60,51 79,63,59 77,61,55 77,61,59 87,71,67 87,69,66 85,69,65 93,73,64 110,91,77 110,89,87 100,86,91 97,83,83 94,81,76 92,76,74 98,81,84 109,95,97 109,95,97 96,82,82 82,69,64 57,68,39 57,68,39 46,59,32 57,64,28 71,83,47 83,84,47 54,68,36 76,76,46 37,62,44 58,115,69 45,77,48 42,68,45 32,55,36 28,50,38 30,51,30 94,80,22 144,122,48 116,93,24 139,112,37 155,131,37 122,93,32 135,110,21 125,98,37 142,113,41 130,103,26 159,134,49 120,100,21 137,109,39
178,156,111 244,220,156 255,250,171 255,229,147 255,252,175 255,246,167 255,252,171 255,245,163 255,253,174 255,237,165 242,212,143 241,212,147 232,208,146 220,195,136 210,187,129 209,188,134 193,171,122 190,168,121 179,158,117 166,146,114 140,123,99 117,106,87 96,87,83 88,78,79 107,90,23 140,119,36 125,105,30 139,120,38 129,107,40 117,101,16 128,113,23 114,97,32 121,104,35 158,138,48 176,160,59 138,120,33 123,105,16 112,90,25 124,104,27 91,69,2 137,114,25 64,51,19 25,22,28 30,22,28 46,36,37 59,45,47 73,59,61 75,62,59 84,72,62 77,61,55 83,68,59 89,73,67 83,67,63 85,69,65 90,75,66 89,73,67 89,74,63 103,84,72 103,86,76 96,83,80 93,81,81 97,84,81 92,79,74 92,78,78 113,96,102 104,87,93 84,67,70 80,63,64 91,92,53 34,47,24 66,56,32 73,59,30 45,61,40 68,81,54 50,70,41 83,89,50 58,104,66 48,85,52 41,67,42 29,56,36 29,52,37 26,46,32 88,85,45 109,83,29 112,86,16 143,114,38 106,81,4 165,141,47 173,147,65 115,86,23 133,104,28 138,110,29 131,102,28 158,136,44 144,121,36 157,133,41
249,224,151 255,249,170 255,252,170 255,251,171 255,239,159 255,252,172 255,244,162 255,255,174 255,231,152 255,229,155 253,224,152 251,221,152 238,211,148 219,195,133 215,195,136 213,192,138 201,179,130 193,171,124 190,169,126 176,154,118 155,136,109 131,113,94 109,98,91 87,77,76 76,64,52 139,116,31 109,92,14 138,117,47 133,120,72 125,101,19 134,120,23 116,100,26 127,106,36 150,127,38 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 108,85,16 134,112,18 126,103,43 31,23,29 31,21,22 40,30,34 55,43,48 75,61,63 73,59,61 80,63,64 80,64,58 78,62,58 79,63,57 83,67,61 87,71,65 92,77,68 90,75,66 88,75,68 90,73,65 98,81,73 99,83,79 94,78,74 90,77,72 87,74,71 102,89,86 104,90,92 84,68,66 83,61,41 151,131,43 126,119,47 71,79,40 36,41,21 39,64,35 75,117,84 51,79,54 43,70,50 43,68,48 35,61,38 36,61,41 35,55,37 30,54,41 23,45,33 45,56,41 108,85,14 130,108,30 153,126,40 135,107,28 128,103,28 121,92,20 150,124,31 132,101,39 136,109,36 123,96,21 121,93,23 146,118,39 150,126,44 163,141,35
255,252,175 255,243,164 255,253,173 255,243,166 255,255,176 255,254,173 255,255,174 255,246,164 255,246,165 255,236,157 255,237,165 234,204,135 237,209,141 237,213,147 223,202,146 202,181,125 198,176,129 195,173,126 182,161,118 172,150,112 156,136,104 140,123,99 111,101,89 97,88,84 94,84,88 138,126,58 80,60,0 117,98,14 107,64,8 70,39,18 123,106,10 113,96,29 103,84,16 159,129,44 152,135,41 151,124,49 133,114,32 141,117,35 92,71,19 123,101,27 139,115,35 136,111,36 48,37,34 28,20,26 38,28,32 56,46,50 63,49,51 75,61,63 75,61,63 84,68,62 83,67,61 84,69,60 82,66,60 82,67,58 90,75,66 78,63,54 89,76,71 87,71,65 92,77,68 100,83,75 101,85,81 98,83,74 96,80,74 99,83,79 86,68,67 87,66,62 104,84,38 107,86,16 98,90,40 70,96,60 52,94,59 37,70,45 37,63,40 40,64,40 34,60,37 30,55,37 29,54,34 29,52,35 24,44,30 24,46,39 35,52,28 105,91,35 141,122,38 106,79,16 151,124,38 130,103,19 126,101,24 156,127,53 153,128,30 142,112,45 144,117,44 150,123,48 145,119,39 136,107,31 100,73,12 162,139,38
255,245,166 255,238,163 255,237,157 255,255,176 255,246,169 255,255,179 255,249,169 255,245,163 255,253,169 255,247,163 255,239,160 255,236,162 255,227,158 240,213,150 214,194,135 213,192,136 209,188,136 192,172,122 187,167,121 182,164,122 166,147,112 145,126,99 120,109,92 99,86,79 85,80,79 92,81,66 149,129,43 94,74,0 145,128,50 159,145,50 123,95,27 115,87,19 135,108,22 241,147,48 181,158,61 132,113,29 132,113,31 111,91,16 137,116,46 134,115,33 126,104,28 119,95,29 110,90,42 26,18,26 34,26,32 46,36,40 59,47,49 62,50,52 77,63,65 81,67,67 82,66,62 84,68,64 87,71,67 79,64,55 83,67,63 86,70,66 85,69,63 87,72,63 91,75,69 95,83,73 98,85,82 90,77,70 100,77,64 106,83,72 107,76,64 113,81,67 115,81,63 97,78,64 30,49,38 29,52,35 30,53,36 26,46,30 28,48,34 31,51,35 26,46,30 24,44,30 25,44,33 23,43,27 21,43,31 28,48,32 124,109,48 114,95,31 140,118,44 124,100,36 131,103,33 139,112,35 102,79,10 131,104,29 167,143,51 136,113,28 118,92,22 130,106,40 144,121,32 155,130,45 142,117,32 155,136,41
255,252,168 255,233,153 255,249,169 255,245,165 255,255,178 255,253,173 255,255,176 255,252,170 255,255,174 255,255,173 255,251,172 255,241,167 241,213,143 238,211,146 235,215,156 219,195,140 216,195,143 202,180,131 192,172,126 176,158,116 167,148,111 148,129,102 123,112,95 107,94,87 84,77,75 89,79,80 116,95,25 130,110,35 138,122,39 120,102,29 159,126,0 130,102,32 210,176,61 171,138,18 123,105,18 134,112,34 120,97,39 127,102,29 144,119,42 131,111,36 127,106,25 131,110,27 133,108,31 34,22,22 28,21,24 40,33,36 47,37,41 62,50,52 75,58,61 77,63,63 73,57,53 82,66,62 80,64,58 84,68,62 78,62,58 84,68,66 80,67,62 94,79,70 90,75,64 94,82,72 100,87,84 94,78,72 97,66,54 105,70,55 117,81,61 113,77,57 113,77,57 35,40,20 19,38,29 24,42,29 21,41,25 24,44,30 24,43,32 27,42,30 21,43,31 25,44,33 24,43,32 22,40,27 31,49,36 85,86,47 98,82,26 127,108,42 111,99,31 138,116,49 121,92,27 102,74,4 106,82,20 136,109,36 131,106,17 135,112,27 149,124,35 100,79,25 133,109,27 163,139,47 164,140,46 144,126,26
255,229,145 255,247,165 254,228,146 255,255,174 255,246,167 255,252,168 255,246,162 255,248,167 255,255,172 255,255,175 255,236,157 255,245,169 255,241,172 250,222,152 232,209,149 219,195,140 205,181,126 196,175,123 187,167,119 183,165,121 161,142,107 144,125,98 125,114,95 110,98,86 90,84,77 87,80,78 84,74,34 114,90,26 143,124,42 127,111,39 105,88,39 137,111,29 94,73,19 101,81,20 122,96,26 146,122,42 104,79,22 152,126,46 113,85,15 163,143,39 118,98,21 149,125,33 113,86,11 96,72,6 27,19,27 37,29,35 49,38,45 61,51,55 68,54,54 74,60,60 75,59,55 77,61,57 72,56,52 85,70,61 77,61,55 89,73,67 90,74,68 87,72,63 89,74,65 87,74,69 94,81,76 88,77,74 95,72,59 97,62,49 107,71,53 104,73,50 69,61,25 87,75,34 125,113,45 60,94,49 89,84,43 47,67,38 36,62,37 47,62,36 31,47,28 42,46,29 32,45,31 29,41,32 65,65,35 127,101,33 76,64,25 137,106,26 98,79,26 107,90,21 132,109,40 122,100,35 100,77,17 145,124,41 113,91,13 117,95,19 153,131,55 149,134,46 133,112,29 114,90,8 133,108,31 137,120,24
255,255,172 255,245,158 255,246,164 255,252,167 255,242,163 255,249,165 255,244,165 255,255,172 255,255,174 255,254,172 255,254,174 255,238,162 255,243,171 250,222,154 232,208,146 221,198,140 214,193,139 196,174,127 186,163,121 167,149,107 162,143,108 143,124,97 128,117,98 108,99,84 86,80,73 83,76,74 96,88,64 107,89,27 138,116,42 104,90,24 103,87,29 110,86,20 94,79,28 107,97,48 126,104,41 129,106,46 122,93,32 136,111,36 125,104,34 147,125,33 108,79,16 150,125,38 123,96,19 149,124,35 35,24,33 36,28,34 36,28,34 49,38,45 61,49,49 70,56,56 78,61,62 77,61,59 82,66,60 85,69,63 83,68,59 91,76,67 92,77,68 93,78,69 90,73,65 92,76,72 94,78,72 90,73,65 101,67,49 112,76,54 149,122,57 101,87,31 133,108,51 86,104,50 93,131,73 84,105,55 89,86,42 77,71,25 72,88,55 46,67,44 68,79,50 41,53,33 29,42,26 46,53,35 47,58,29 79,68,24 98,79,24 95,76,21 108,89,23 142,119,50 134,110,30 101,80,8 130,111,29 103,85,12 147,127,39 108,87,6 106,82,16 111,92,24 133,113,36 144,126,37 119,99,24 130,112,25
255,255,172 255,255,171 255,243,161 255,237,157 255,234,160 255,230,151 255,255,176 255,242,163 255,254,172 255,253,173 255,248,169 255,242,163 255,244,170 255,228,159 243,216,151 233,211,148 214,193,139 195,173,126 192,169,127 176,158,116 161,142,107 144,125,98 127,117,95 115,106,91 93,87,78 89,82,80 92,82,83 98,81,30 130,106,44 108,92,34 81,61,11 150,128,61 94,77,38 105,96,40 129,108,36 97,73,20 125,106,38 147,123,41 105,82,24 118,96,22 141,116,41 139,115,35 111,89,26 150,127,42 118,101,50 29,20,16 29,23,28 42,34,40 58,46,46 62,48,48 79,62,63 79,63,59 78,62,56 80,64,58 84,69,60 87,72,63 90,74,70 86,70,66 85,70,61 86,70,64 93,73,55 119,94,50 136,108,50 124,104,45 132,105,28 131,110,38 78,119,73 90,103,49 121,141,84 133,109,45 65,79,49 46,68,38 65,69,40 54,57,33 56,56,26 50,43,23 41,45,28 50,52,35 36,47,36 115,102,54 118,96,33 127,110,34 89,69,10 123,101,27 148,133,43 110,93,15 116,100,28 95,79,25 103,84,16 81,58,18 91,68,10 123,107,35 115,95,18 141,123,34 133,113,36 127,108,26
255,246,161 255,255,174 255,248,163 255,245,163 255,253,171 255,253,171 255,255,175 255,255,176 255,255,174 255,255,174 255,246,165 255,250,171 255,244,168 255,233,161 247,220,155 226,202,140 207,183,130 188,166,119 186,163,121 167,148,109 154,135,108 139,122,96 130,119,102 110,98,86 90,83,81 85,78,81 93,83,82 100,88,33 137,115,41 82,63,24 134,120,25 150,130,53 128,116,59 113,100,39 105,84,32 119,97,30 122,100,33 153,128,51 78,57,1 114,95,31 144,122,48 126,104,26 123,104,40 144,128,29 137,111,57 38,29,14 27,27,27 40,37,41 59,47,49 67,53,55 70,56,56 77,61,59 77,61,55 80,64,58 85,70,61 82,66,60 89,75,75 87,70,71 82,69,66 93,73,66 109,89,30 130,101,36 110,81,30 127,107,46 111,96,35 70,118,61 47,89,52 73,81,42 92,94,50 84,86,40 57,71,41 45,66,43 41,63,35 37,64,36 44,52,29 33,46,30 47,49,34 34,41,23 35,39,22 78,60,18 100,80,21 119,92,27 121,101,42 98,83,20 130,114,29 114,98,24 112,94,32 119,105,35 84,64,14 124,106,46 110,92,21 111,93,20 102,81,9 114,92,18 111,92,28 146,129,35
255,255,172 255,255,174 255,255,171 255,255,176 255,254,174 255,246,166 255,255,173 255,253,172 255,255,177 255,241,160 255,255,174 255,255,176 255,252,178 255,244,172 248,220,152 234,207,144 219,195,140 180,158,111 181,159,114 171,153,111 151,133,103 139,122,96 120,109,92 104,92,80 91,84,84 85,78,78 92,85,85 103,88,50 152,134,45 119,100,45 107,90,23 109,90,33 77,62,11 129,115,45 158,138,63 119,95,31 152,129,71 88,65,5 125,104,32 115,101,31 119,98,28 100,77,17 132,111,39 76,57,0 155,133,59 71,53,9 31,30,35 42,36,41 61,47,52 64,52,54 69,55,57 70,56,58 76,62,62 71,58,55 80,67,62 78,65,62 81,68,63 80,64,60 83,64,52 92,66,16 105,85,37 128,105,36 116,90,36 93,114,66 54,96,61 44,83,49 42,73,47 46,68,40 194,134,46 81,77,29 46,71,40 45,72,44 52,66,45 77,77,45 70,69,44 43,51,28 39,49,27 91,66,22 97,70,27 41,45,30 101,83,21 126,106,29 116,99,30 115,99,25 129,116,43 106,88,15 124,107,29 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,170 255,240,160 255,255,170 255,254,172 255,255,178 255,253,177 255,255,172 255,254,172 255,246,164 255,236,157 255,255,174 252,223,147 255,235,156 253,224,152 250,222,152 240,213,148 218,194,139 198,176,127 180,158,113 163,145,103 146,128,98 142,125,99 121,110,93 111,99,87 93,86,84 89,82,80 86,79,79 101,91,51 101,82,14 133,118,41 113,96,29 156,139,72 79,68,24 128,111,31 131,113,40 122,103,21 110,88,25 111,89,26 120,99,29 105,89,33 115,98,31 119,96,27 109,90,26 113,91,28 148,125,56 72,53,14 34,33,38 42,36,41 59,47,52 63,49,51 74,60,62 75,61,63 77,63,63 68,54,56 73,59,59 74,61,58 75,62,59 78,62,60 94,75,63 119,89,20 109,88,36 94,81,31 58,108,66 48,85,54 41,73,44 39,70,44 43,71,48 42,63,40 172,118,28 141,106,39 77,74,32 72,79,47 38,63,43 55,61,32 47,62,38 74,66,32 128,97,37 111,82,33 40,48,34 21,38,28 108,94,26 91,71,12 121,104,39 93,76,11 107,93,25 72,59,7 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,251,166 255,255,180 255,255,174 255,255,168 255,242,158 255,255,174 255,255,176 255,255,176 255,247,167 255,255,173 255,255,176 255,243,167 255,242,168 251,222,150 247,221,151 244,220,156 206,186,127 209,188,136 195,175,129 163,145,103 153,135,103 151,132,105 128,114,98 110,98,86 84,77,77 86,79,79 88,83,80 101,89,48 111,87,21 120,102,29 149,132,54 141,122,65 99,78,35 120,103,23 116,98,25 127,107,28 135,107,37 106,85,29 118,99,33 127,104,44 88,72,18 138,122,39 76,57,2 104,84,36 134,110,48 74,56,24 43,38,40 50,40,44 60,48,53 67,53,55 59,49,50 73,59,61 75,61,63 74,60,62 77,63,63 82,69,66 87,71,65 89,74,63 104,83,58 134,129,60 62,114,71 42,78,50 44,68,44 39,64,44 38,63,43 39,65,42 39,65,42 37,61,39 51,63,43 190,131,40 72,67,26 80,84,46 96,74,25 140,107,39 165,112,30 154,115,46 39,45,18 38,56,41 27,44,39 19,36,28 44,50,23 82,57,11 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 99,80,12 87,67,6 64,44,0 77,59,17 89,69,8 72,54,10 99,79,18 108,88,27 124,104,25
255,255,176 255,255,180 255,255,174 255,255,170 255,255,170 255,244,164 255,255,176 255,255,178 255,253,172 255,255,173 255,251,170 255,235,159 255,227,155 255,227,158 235,209,141 224,200,136 208,188,129 207,186,134 190,170,124 170,152,110 156,136,104 154,135,108 132,118,100 106,94,82 89,82,82 85,78,78 84,79,76 105,95,57 121,97,35 158,142,57 116,100,17 120,100,41 92,71,28 115,97,24 114,97,21 131,111,36 133,111,33 135,117,46 91,71,10 127,105,38 77,59,15 114,95,31 114,97,30 121,103,43 160,138,60 89,72,37 43,38,40 50,42,48 58,46,51 68,54,56 63,53,54 66,54,56 75,61,63 76,62,64 76,63,60 84,68,64 83,66,58 86,70,57 89,97,76 40,89,50 44,68,46 39,62,43 35,62,42 34,59,39 34,59,39 35,60,40 31,56,36 32,55,36 32,56,34 64,52,15 179,120,43 167,123,43 186,128,30 172,118,39 57,46,11 43,59,38 39,64,44 30,53,38 28,45,40 19,36,31 42,47,27 102,80,31 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 129,112,47 115,97,24 99,81,19 78,59,22 110,91,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,168 255,255,172 255,255,170 255,255,176 255,255,177 255,255,176 255,255,177 255,239,158 255,245,164 255,247,171 255,231,155 255,231,159 253,223,154 234,207,144 216,191,132 207,187,126 206,185,131 193,173,127 174,156,114 160,141,106 148,129,102 130,114,97 110,98,86 90,83,83 83,76,76 87,77,76 100,86,59 132,108,44 110,93,17 99,82,6 140,118,42 124,102,39 115,96,32 173,153,74 126,104,28 118,98,21 121,101,40 101,79,34 123,106,30 72,53,18 90,72,30 123,103,26 122,102,23 134,108,40 60,45,9 44,37,40 52,41,48 56,46,47 67,55,57 60,48,50 69,57,59 80,63,64 75,61,63 76,62,62 80,65,56 83,66,58 84,72,62 96,103,85 37,61,37 35,60,42 32,57,39 30,55,37 34,59,41 29,54,36 28,53,35 31,56,38 32,57,39 29,54,36 39,57,42 68,80,33 54,65,34 42,64,38 44,68,44 37,63,40 34,60,35 32,57,37 28,48,34 27,44,36 23,35,28 26,43,35 114,98,26 109,91,31 90,71,14 115,96,39 92,75,26 98,82,24 125,110,20 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
