132,96,65 125,89,58 130,94,63 135,99,68 132,96,65 121,87,55 122,88,56 123,89,59 122,88,58 118,84,52 111,79,49 101,71,45 100,72,45 93,69,45 83,59,37 75,57,36 57,46,31 60,51,34 70,58,30 84,77,36 83,78,35 79,76,34 76,71,28 75,73,26 78,78,33 81,76,33 92,82,31 91,79,11 136,122,27 126,105,24 138,113,28 173,148,59 145,122,21 186,166,48 137,112,25 179,156,57 142,116,36 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,53 142,115,38 184,160,66 137,112,27 118,90,32 143,118,43 153,132,35 73,56,46 51,41,45 45,38,41 54,44,48 58,46,48 129,104,74 72,54,49 117,104,70 136,108,29 141,121,35 57,48,44 49,39,43 43,36,39 46,36,40 38,36,37 38,36,37 49,44,46 80,69,66 37,25,25 87,69,39 132,112,37 129,111,22 108,86,19 109,97,31 161,144,39 165,145,55 151,131,41 139,120,36 145,125,48 155,135,60 168,150,63 105,83,20 153,143,51 104,92,24 103,88,27 62,106,57 44,78,46 45,77,48 42,74,43 44,69,40 36,64,41 63,66,31 83,88,43 222,156,54 208,125,76 248,167,117 241,163,112 241,158,109 85,52,41 107,71,51 121,73,55 120,75,52 121,76,53 120,75,54 125,78,57 134,81,54 218,139,98 222,138,96 177,110,44 164,121,45 107,85,20 114,88,20 104,85,32 118,106,40 150,135,47 129,111,38 138,119,37 104,91,43 124,110,40 135,121,53 102,92,25 100,84,28 132,112,35 123,104,20 124,107,13 127,110,30 104,90,24 111,100,36
119,83,52 121,85,54 128,92,61 129,93,62 118,82,51 116,81,54 120,86,56 114,80,50 108,74,44 110,76,44 115,81,47 118,84,50 118,86,54 109,81,54 91,66,38 72,53,28 65,51,35 56,45,30 55,40,31 53,42,25 79,72,43 78,75,31 73,70,26 79,77,30 80,78,31 79,77,30 114,103,41 144,122,46 127,108,24 124,102,28 190,169,58 179,156,59 164,140,48 156,132,40 132,107,22 186,163,64 149,123,43 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,53 114,85,24 188,167,56 137,111,31 127,101,33 158,134,52 153,131,39 98,79,44 53,44,38 45,38,41 48,41,44 51,44,47 88,64,40 174,150,88 168,147,46 162,137,52 124,101,41 50,40,41 44,37,40 45,38,41 44,37,37 39,36,40 40,37,41 48,42,47 76,64,64 39,25,25 76,56,24 134,114,28 152,131,59 118,96,31 103,81,32 165,150,42 145,126,33 138,119,26 158,140,49 138,121,27 125,103,36 157,138,54 95,73,10 109,101,18 201,130,4 63,91,43 45,76,50 41,72,46 44,72,47 41,72,46 43,67,43 40,64,42 68,63,24 115,105,54 207,141,41 233,144,92 244,152,97 250,158,105 255,166,102 95,49,19 101,70,49 113,70,51 114,69,46 119,74,53 116,71,48 140,83,52 206,134,95 235,147,95 226,141,88 205,140,47 135,102,34 91,89,56 88,83,30 95,74,18 126,104,28 134,115,31 138,121,25 137,123,28 124,111,20 110,94,22 124,108,34 89,78,16 97,83,13 108,86,21 147,130,36 124,106,17 114,96,23 111,93,22 120,107,32
111,75,46 121,85,56 124,88,59 129,93,64 121,87,57 120,86,56 131,95,64 118,84,54 110,75,48 110,73,47 111,75,46 109,74,47 113,79,49 110,78,48 108,76,44 110,77,50 86,65,40 76,59,35 64,44,35 51,35,33 44,33,26 45,39,14 72,69,29 77,75,28 78,73,30 101,92,36 135,118,42 164,138,47 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,143,43 165,140,51 167,146,49 170,148,56 194,172,66 162,135,60 125,100,27 114,89,14 142,117,44 156,129,64 170,146,41 136,108,29 163,141,33 150,123,46 150,126,46 137,110,33 62,49,42 46,36,40 47,42,44 47,40,43 73,55,50 253,198,99 222,170,33 168,138,51 130,108,43 44,37,37 42,37,39 40,33,36 39,34,33 38,35,39 40,37,41 44,42,43 76,64,66 37,26,23 102,87,26 110,94,11 153,136,60 144,120,56 116,85,34 124,102,26 157,134,45 128,105,18 133,117,18 138,122,23 128,112,29 172,147,60 125,106,38 163,130,23 55,100,60 45,72,44 37,69,40 36,64,39 39,67,42 44,68,44 39,66,38 36,62,37 72,67,28 108,98,49 197,132,39 254,165,111 233,144,88 250,156,102 255,165,108 232,151,101 111,67,39 114,72,50 113,71,49 118,69,49 135,80,49 200,121,77 229,143,95 242,153,99 194,128,44 176,115,29 94,94,51 68,78,41 66,69,36 74,62,21 107,89,29 142,121,40 139,120,27 113,93,16 117,101,16 125,108,32 121,104,28 84,75,19 98,91,21 131,109,33 135,115,29 145,130,38 151,139,32 110,91,23 139,123,38
125,89,60 125,89,60 126,90,61 121,85,56 124,85,57 132,91,62 123,84,52 117,78,48 126,86,61 125,86,58 106,72,42 115,78,52 108,73,48 98,67,44 114,84,58 69,48,33 75,53,33 102,81,58 99,75,53 67,48,36 55,39,35 39,27,29 48,39,22 74,67,26 90,80,27 146,129,51 137,108,34 157,139,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 135,109,27 141,122,29 169,146,45 170,149,50 150,126,44 153,132,19 163,138,53 114,88,18 147,121,51 136,113,28 174,148,78 163,139,36 170,144,51 152,129,32 138,111,38 150,126,44 106,83,14 66,51,42 56,46,50 48,40,46 46,40,45 63,46,47 219,183,121 197,159,70 133,105,26 78,65,31 48,40,46 43,36,39 43,36,39 44,39,41 39,37,38 38,36,37 47,45,46 76,64,64 46,33,30 144,113,60 154,127,41 139,114,37 156,131,56 146,124,46 137,111,41 142,119,32 143,121,29 133,115,24 150,135,29 168,152,53 148,120,50 138,120,58 54,105,54 61,77,58 50,69,47 44,65,42 34,62,39 37,63,40 38,65,37 39,65,40 37,64,36 108,93,55 103,88,37 194,134,50 249,160,108 253,164,110 235,143,90 253,157,101 240,149,91 204,133,91 166,103,68 154,97,66 169,106,75 187,115,67 229,140,86 249,155,103 231,147,85 215,148,51 84,82,33 56,80,40 52,80,45 44,75,49 39,66,48 55,72,46 140,125,46 112,91,21 134,114,39 115,100,8 114,97,21 121,103,30 104,90,32 96,82,28 147,127,39 158,140,40 127,111,28 151,137,42 162,147,59 162,148,51
119,83,54 121,85,54 124,88,59 136,95,66 134,93,62 134,94,58 128,92,59 113,78,51 109,75,45 131,95,64 105,76,45 107,78,56 94,67,51 61,40,27 100,79,66 50,37,30 90,69,54 84,61,46 78,62,49 72,61,54 52,43,39 52,41,36 52,39,36 45,37,24 135,120,43 137,116,35 136,113,26 156,131,44 138,109,33 128,107,24 115,96,28 141,118,29 159,141,41 120,99,18 120,100,10 147,127,39 147,128,33 147,122,47 136,115,18 142,125,20 132,110,32 131,102,28 151,124,38 151,126,28 144,117,52 157,131,40 163,139,34 164,135,63 158,129,55 137,106,42 105,80,32 74,61,29 59,47,47 49,41,47 47,36,45 54,42,47 163,133,91 216,183,133 97,80,45 52,45,43 49,42,40 41,33,39 43,38,40 43,36,39 39,34,36 41,39,40 48,43,42 49,42,40 62,49,42 114,88,67 152,114,77 157,119,73 142,111,51 148,123,64 138,114,52 172,147,49 140,115,42 147,128,44 179,151,54 184,163,66 104,125,75 89,114,67 171,151,105 250,210,158 255,229,180 201,174,127 67,60,40 35,55,39 32,56,34 34,62,39 38,64,41 67,67,35 128,100,42 193,133,49 250,162,103 250,161,105 240,151,97 241,147,93 247,154,97 219,134,81 214,133,83 197,118,77 193,114,70 235,143,90 255,160,109 255,167,111 191,118,43 162,114,40 76,83,28 54,84,49 45,82,47 45,77,48 43,67,45 37,60,43 79,84,48 135,111,49 126,106,27 95,73,6 113,91,15 110,88,10 123,101,34 110,89,19 130,109,28 176,154,48 149,129,41 137,115,39 135,115,27 168,148,62
119,83,54 126,90,59 113,76,50 117,83,53 131,92,60 117,78,48 101,68,43 126,95,72 76,53,38 77,56,45 61,45,41 38,27,24 45,31,31 35,25,29 25,15,16 29,22,22 60,47,44 36,22,22 31,24,27 21,14,17 28,21,21 50,39,36 47,34,27 41,35,28 69,56,33 96,81,41 155,130,53 138,115,16 132,102,33 130,106,42 121,104,26 127,102,27 169,154,37 135,117,19 153,131,55 145,123,47 155,138,31 170,146,64 156,135,38 145,127,27 160,140,54 146,117,43 136,111,15 178,154,51 150,125,52 187,164,54 163,137,44 142,113,39 142,115,29 143,114,38 89,64,18 80,69,23 58,47,44 54,43,50 50,39,46 42,34,40 98,74,48 164,140,114 44,34,35 33,26,26 56,46,47 42,34,40 43,38,40 42,37,39 40,35,37 40,38,39 50,45,44 44,37,40 64,52,52 83,64,52 123,92,71 151,112,82 162,121,90 146,110,79 133,105,67 141,120,37 132,109,38 136,109,34 176,156,52 160,155,102 246,192,142 233,179,131 255,205,146 255,248,179 255,245,179 255,248,190 255,243,189 128,109,72 33,45,25 39,58,36 33,54,33 58,65,33 150,113,44 188,126,45 255,169,109 255,164,109 240,152,93 236,147,91 244,152,97 242,153,97 238,149,93 235,146,92 255,167,115 255,171,118 253,162,104 227,149,78 180,124,46 115,108,49 69,83,33 48,85,50 45,84,48 45,79,49 43,66,47 38,58,42 35,60,44 94,76,14 131,113,22 117,95,32 131,108,37 132,110,36 118,98,23 131,110,38 134,113,32 137,113,19 153,128,32 150,123,37 157,132,45 150,125,40
117,81,50 116,80,51 97,67,39 94,65,41 132,102,74 104,79,62 77,60,50 50,39,34 57,52,51 57,50,53 52,45,48 48,41,44 49,42,45 49,44,46 40,35,37 35,32,36 32,26,33 24,16,24 20,14,19 23,15,21 25,14,23 34,22,27 40,30,29 49,43,38 34,23,20 58,43,34 131,108,48 148,123,50 139,118,35 136,112,32 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 144,122,46 195,180,63 128,107,26 156,133,34 155,136,43 160,139,56 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,41 156,130,48 141,115,33 112,88,33 111,97,31 69,56,33 53,43,42 41,36,38 43,32,39 66,50,35 81,71,49 25,22,26 40,34,39 51,41,42 40,33,36 42,37,39 46,41,43 40,38,39 38,36,37 47,45,43 65,55,56 68,54,54 73,57,53 89,73,67 116,96,78 131,105,82 139,110,88 129,96,71 120,95,49 157,138,54 151,133,44 148,131,80 215,159,123 193,138,93 204,145,99 255,243,179 255,239,185 227,195,165 217,183,165 204,163,136 255,216,172 65,57,35 27,45,30 34,54,36 75,76,39 179,135,57 192,127,49 255,168,106 255,166,106 241,152,96 235,146,92 243,154,98 255,168,109 255,170,111 255,165,106 255,170,111 245,152,95 240,162,93 192,127,49 113,112,56 110,105,50 50,88,48 49,87,49 44,83,49 44,78,48 41,66,46 32,55,40 29,56,40 120,101,33 110,87,18 116,94,16 109,87,22 109,90,8 155,130,55 132,106,38 138,119,26 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
105,72,45 107,78,56 104,79,60 80,59,44 59,47,37 52,42,41 57,50,53 55,48,51 53,48,50 56,49,52 56,49,52 52,45,48 49,42,45 52,45,48 50,43,46 55,48,48 54,47,47 56,46,47 56,46,45 37,27,28 23,12,19 18,12,17 28,20,26 38,31,31 36,26,30 37,27,28 77,61,46 127,105,31 135,110,35 156,134,40 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,23 146,124,46 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,109,34 136,109,36 143,117,37 106,81,24 104,83,42 117,108,32 67,54,49 49,42,42 37,32,34 44,39,36 45,38,36 29,23,28 26,20,25 42,35,38 42,37,39 40,35,37 42,37,39 40,35,37 40,38,39 48,43,45 68,54,56 69,52,55 71,57,59 75,61,61 82,66,62 84,67,59 87,70,60 105,83,65 140,116,65 163,130,78 142,108,63 175,126,86 188,131,87 193,138,93 185,135,93 224,178,139 219,189,161 184,152,136 135,108,103 138,111,104 150,113,98 195,163,129 74,69,37 28,55,39 77,89,55 206,146,55 189,115,38 255,168,109 253,162,102 241,152,96 242,150,95 255,163,106 255,167,106 255,173,112 255,172,114 255,165,106 245,159,93 194,128,46 167,120,41 98,93,42 55,88,52 47,92,52 50,88,50 44,81,48 39,72,45 37,62,42 30,53,38 25,50,34 124,104,29 124,101,32 135,114,33 102,84,24 128,102,32 136,112,32 158,138,34 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
109,85,59 68,49,33 75,63,51 46,37,29 59,52,50 57,47,48 55,48,51 51,43,49 58,48,49 57,47,51 68,56,61 72,61,58 80,68,58 91,77,61 102,87,67 114,96,75 116,101,81 115,100,80 109,95,77 98,84,70 83,71,61 64,55,51 46,44,40 28,22,27 36,29,32 33,26,26 45,36,30 78,64,39 105,79,9 160,139,28 153,131,55 125,102,33 127,102,29 134,107,44 162,142,38 135,113,37 160,142,44 147,129,27 127,100,23 162,139,52 126,101,28 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 114,98,40 115,100,49 58,46,46 35,29,36 30,27,31 25,22,26 25,22,26 23,20,24 34,31,35 40,38,39 43,38,40 41,36,38 42,35,38 43,38,40 56,46,47 70,56,58 73,59,61 72,55,58 81,62,64 77,61,59 77,61,59 77,61,59 81,64,54 167,126,97 197,147,101 195,145,101 197,143,105 191,148,115 144,109,84 131,99,83 143,115,104 180,152,139 145,119,109 97,72,71 98,75,74 91,75,69 115,77,60 125,89,42 52,69,31 73,97,48 193,131,34 231,149,77 255,170,107 248,161,100 240,152,96 238,149,93 251,158,101 255,167,106 255,170,107 255,168,106 252,165,104 245,171,94 182,133,54 130,96,35 71,87,45 59,103,56 50,97,56 48,87,51 46,78,49 39,67,44 31,56,38 24,49,33 39,57,40 123,102,21 118,99,15 138,117,45 104,80,25 138,117,34 103,81,14 163,145,43 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
94,70,48 51,35,22 56,47,39 57,51,46 53,48,47 51,44,44 52,45,48 57,50,53 61,49,51 73,61,61 98,82,76 115,99,84 136,116,96 143,122,95 155,135,103 163,144,109 166,146,114 167,147,115 159,141,111 146,129,103 133,118,98 111,100,85 88,84,76 55,50,49 33,26,26 36,29,29 35,29,24 47,35,23 155,135,58 146,123,24 162,142,52 149,127,49 120,94,26 156,131,54 160,139,42 130,108,32 133,114,19 135,116,23 138,111,34 174,153,52 143,120,33 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 138,124,54 66,54,17 77,66,51 35,29,34 24,21,25 26,23,27 25,22,26 23,20,24 37,34,38 42,37,39 39,34,36 39,37,38 41,36,38 44,42,43 59,49,50 70,56,58 68,54,54 77,58,60 76,57,59 73,57,53 76,59,60 74,60,60 69,53,49 128,97,78 145,106,78 131,96,69 158,125,98 128,94,72 109,82,64 110,87,72 119,93,83 139,117,111 137,114,111 112,90,93 77,61,59 71,58,53 105,67,61 157,114,79 80,87,32 106,114,52 202,138,40 255,184,116 255,167,110 245,158,99 233,145,89 235,146,92 250,157,100 255,170,109 255,169,109 255,171,111 253,171,113 200,134,48 153,112,42 113,83,25 47,65,32 73,121,71 59,106,65 46,83,48 42,74,45 30,57,37 27,52,36 22,47,31 54,67,42 146,126,36 124,106,19 144,124,45 104,82,15 149,129,39 109,86,26 151,133,31 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
64,50,36 60,51,43 49,44,41 46,41,43 46,41,43 51,44,47 58,48,49 73,62,57 112,98,80 134,120,93 168,149,112 191,169,124 196,169,122 192,168,117 208,184,133 216,192,141 214,193,141 213,191,142 204,179,133 193,170,128 185,163,127 164,146,116 142,129,106 113,101,91 78,66,66 47,37,38 36,29,29 42,32,31 78,57,30 158,133,56 155,138,29 126,105,22 101,75,7 143,118,41 136,113,28 133,112,29 123,102,19 169,147,73 177,151,71 133,112,15 160,137,48 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 147,125,33 81,68,20 98,87,41 53,43,42 26,23,29 25,22,28 26,23,27 25,22,26 27,21,26 41,36,38 43,38,40 41,36,38 42,37,39 49,44,46 67,55,57 75,58,61 78,61,62 78,60,59 83,65,64 81,63,60 80,63,69 74,60,65 70,53,54 89,69,60 125,98,80 137,108,88 154,121,96 171,137,107 161,130,109 120,90,73 121,98,87 123,105,104 135,116,118 121,104,107 84,67,68 84,66,65 99,72,65 144,108,88 135,116,52 127,105,38 209,144,37 206,129,44 246,162,100 227,147,90 224,139,84 224,142,86 251,159,104 255,172,110 255,178,117 255,175,114 254,175,113 192,136,42 111,84,39 69,60,13 40,54,35 85,133,87 41,84,44 42,79,44 40,71,45 28,55,37 25,47,35 30,50,32 120,121,53 152,135,39 123,102,30 153,133,56 143,123,44 154,135,40 122,101,31 151,134,29 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
49,44,43 44,39,38 43,38,40 44,39,41 50,43,43 61,52,46 92,81,66 132,115,87 177,157,111 204,184,136 225,202,144 232,208,146 249,222,159 233,206,143 229,205,143 232,208,144 229,205,143 222,199,139 215,191,138 210,185,137 186,164,119 192,169,129 170,151,116 153,136,112 126,111,100 96,83,78 70,60,64 38,28,27 54,38,32 154,132,58 124,108,9 136,116,39 108,81,20 127,102,25 153,129,49 147,126,43 130,110,24 157,137,60 124,106,17 135,112,23 170,149,50 144,124,36 157,145,38 130,108,30 146,128,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 133,109,27 125,104,5 151,133,33 131,115,32 103,90,27 81,70,63 28,22,29 24,21,27 30,24,29 25,22,26 26,20,25 35,29,34 48,42,47 48,43,45 51,49,50 54,49,51 72,60,60 76,59,60 73,57,55 74,56,55 79,61,60 80,63,64 80,63,66 77,60,61 73,60,55 129,110,98 131,104,86 169,134,107 134,104,78 154,123,100 115,90,71 114,91,76 97,77,70 112,96,94 116,99,102 126,107,109 121,100,100 105,84,82 96,75,73 122,90,85 108,107,51 96,103,48 191,143,48 208,145,42 222,156,56 205,140,49 199,132,53 193,123,45 206,131,61 255,177,109 255,187,123 255,175,121 225,154,85 169,126,52 56,61,39 56,46,22 66,99,74 47,89,52 39,76,43 40,72,43 36,64,41 25,52,34 23,46,29 67,79,43 127,108,24 139,119,29 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,120,30 158,136,44 163,143,27 137,112,23
37,35,36 39,37,38 43,38,40 60,51,47 92,80,68 127,113,88 168,149,110 200,178,129 233,208,149 239,212,149 244,216,148 254,227,154 244,217,144 238,210,140 228,201,136 233,209,147 226,202,140 232,207,148 226,203,145 204,180,127 190,168,119 193,172,129 174,155,118 164,146,114 149,131,112 129,113,100 101,92,86 69,63,58 62,50,40 73,50,8 141,125,42 110,89,17 93,65,7 144,119,42 130,107,22 126,108,10 121,99,23 152,134,47 126,105,22 143,122,21 130,110,20 155,145,35 198,178,50 165,142,32 142,117,21 155,129,49 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 154,137,28 132,115,35 113,96,20 47,37,25 30,24,31 27,21,28 30,24,29 25,19,24 34,31,35 35,29,34 45,37,43 50,45,47 51,46,45 68,56,58 69,56,53 78,62,60 75,59,55 77,61,57 77,61,59 69,53,49 77,61,59 70,57,52 86,75,68 172,152,134 115,92,77 110,91,77 99,85,71 100,85,76 95,82,77 91,78,73 95,82,77 102,88,88 122,105,111 126,107,111 126,107,109 121,103,102 110,92,89 119,94,95 75,95,52 106,104,57 86,102,58 93,92,36 111,82,8 152,112,35 192,138,48 198,139,46 212,147,54 208,140,50 199,133,47 178,112,39 168,110,30 168,129,60 39,49,27 32,55,38 51,91,50 41,75,43 36,70,40 35,67,38 32,60,37 24,47,30 43,57,25 110,95,34 133,108,35 110,96,28 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,25 204,149,33 215,150,24 139,115,23
33,32,35 37,34,38 54,48,43 98,84,68 151,133,101 180,158,109 218,194,132 233,204,139 255,232,159 255,234,160 255,234,157 255,233,159 255,236,164 253,223,154 247,219,151 243,214,151 233,206,143 233,208,149 211,188,130 207,183,130 203,181,132 193,173,127 183,162,121 172,155,120 152,133,108 139,121,102 114,102,92 96,87,81 57,46,43 55,36,22 143,119,39 89,67,0 114,92,14 131,113,15 106,85,4 141,124,19 123,99,35 125,106,24 134,111,40 134,114,24 132,112,35 178,163,71 163,118,4 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 137,113,33 118,91,14 96,75,23 31,24,22 27,21,26 28,22,27 29,23,28 35,29,34 44,38,43 40,32,38 46,41,43 40,35,37 57,47,46 73,60,55 71,58,55 69,56,53 73,56,57 70,54,52 80,64,60 87,71,69 83,67,65 78,62,60 93,77,71 135,112,99 200,164,142 100,82,79 95,84,79 93,78,69 90,79,72 91,78,71 92,79,76 101,84,85 114,97,103 128,109,116 121,104,107 125,108,109 125,104,104 123,100,97 152,133,80 59,81,44 58,86,51 53,81,44 118,104,59 70,92,53 49,79,44 55,77,40 102,102,57 176,144,71 202,145,58 183,129,43 175,119,41 80,83,52 16,56,17 69,113,76 42,81,45 39,71,42 37,65,40 38,64,41 29,52,35 33,48,34 108,92,36 122,99,39 118,91,30 128,99,23 174,151,54 128,99,34 236,178,45 227,172,33 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 184,147,66 171,146,57
33,28,27 49,43,38 98,84,68 155,136,99 217,193,138 245,217,149 255,244,168 255,241,166 255,240,162 255,243,163 255,248,170 255,225,152 251,222,150 251,221,152 245,217,149 233,204,141 233,206,143 222,198,136 217,194,136 208,187,133 206,185,133 197,177,129 186,166,120 171,154,115 158,140,108 148,129,104 131,115,98 109,97,87 89,76,73 68,55,52 142,117,44 103,86,8 146,128,30 124,101,30 140,120,32 156,138,36 95,69,15 109,85,32 165,145,59 135,116,23 126,105,22 145,134,29 124,119,35 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 120,93,30 158,134,42 111,90,36 35,28,31 27,22,24 27,21,26 35,30,32 42,34,40 51,43,49 45,37,43 52,44,50 59,48,55 78,64,64 74,61,56 69,56,51 77,64,61 78,61,62 73,60,57 89,73,69 85,70,61 82,67,58 91,75,69 84,66,63 116,96,89 164,133,123 149,123,98 126,110,97 114,98,92 97,86,81 92,79,76 98,82,78 91,75,73 101,84,87 119,102,105 130,113,114 117,99,98 113,95,92 116,95,93 128,104,80 49,81,34 46,78,47 87,87,46 58,76,43 68,84,42 67,82,45 50,79,47 69,88,52 50,84,52 101,96,57 77,76,38 64,68,41 56,66,42 73,110,75 51,90,54 40,72,43 42,68,43 37,61,39 32,57,39 25,47,35 54,57,26 133,108,31 134,108,38 106,79,18 149,120,44 121,94,19 139,113,31 171,137,33 156,121,40 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 150,130,53 144,126,39 155,124,44
55,42,35 84,70,56 152,133,96 219,196,138 255,245,170 255,242,163 255,255,176 255,255,174 255,251,167 255,244,163 255,237,158 255,227,153 244,214,145 247,219,151 235,206,141 234,207,146 225,201,139 231,206,147 222,199,141 214,193,137 199,178,124 192,172,124 178,158,112 167,149,107 167,148,111 156,136,104 142,125,101 115,100,89 93,84,78 88,83,82 68,55,32 157,134,33 137,112,35 116,91,18 144,121,32 140,122,31 112,87,30 151,130,58 147,122,65 155,140,32 139,123,20 132,114,27 114,95,27 161,140,57 124,102,26 135,116,23 141,119,41 139,119,40 102,84,0 126,107,25 151,133,42 141,117,35 128,103,26 155,133,39 113,90,32 32,22,26 27,22,24 28,23,25 35,28,31 51,41,45 66,55,62 60,49,56 60,48,53 74,60,60 73,60,53 73,58,49 71,55,49 75,59,55 79,63,61 71,58,55 77,61,57 78,63,54 87,71,65 86,70,64 88,70,65 98,81,71 107,87,80 122,95,79 114,96,91 109,93,89 100,87,84 95,82,79 90,77,70 89,76,73 99,82,83 115,98,99 120,106,106 116,102,102 111,94,97 102,83,85 128,100,91 48,80,47 68,80,46 47,76,44 44,73,43 84,81,39 95,95,54 48,80,49 106,106,63 41,75,43 82,75,34 102,90,51 38,58,42 84,129,89 51,85,55 42,74,43 42,68,43 40,61,40 35,58,41 27,52,34 31,51,37 104,93,31 135,114,33 116,98,36 114,89,30 144,119,32 143,115,47 171,146,59 135,110,21 150,127,28 127,99,41 135,106,41 135,106,43 145,119,39 137,110,33 119,105,49 168,148,58 145,126,33
97,79,58 140,122,90 218,194,139 249,222,149 255,255,180 255,254,174 255,245,164 255,255,172 255,251,167 255,255,177 255,249,170 255,241,167 250,220,151 244,216,148 235,206,141 234,207,144 219,194,135 226,201,144 217,192,135 216,195,139 206,185,133 194,174,128 184,164,116 183,166,119 173,155,113 162,145,108 146,127,100 128,114,98 100,90,80 87,77,76 89,79,80 134,113,43 116,90,22 140,117,30 148,125,38 112,88,24 129,104,29 132,108,42 121,97,35 138,117,47 127,110,16 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 124,107,11 145,128,34 134,115,31 151,133,42 128,104,22 135,110,35 149,126,39 134,114,37 45,35,39 33,25,31 30,24,29 36,30,35 50,40,44 64,52,54 68,56,58 72,60,60 71,58,53 75,62,55 75,63,53 73,57,51 80,64,60 77,61,55 77,61,55 79,63,59 87,69,64 87,69,66 86,70,66 85,69,63 94,74,65 110,91,77 117,91,79 104,87,88 100,86,86 97,83,83 96,83,80 90,77,72 91,75,73 98,81,84 106,89,92 118,104,106 100,88,90 96,82,82 89,73,71 90,72,67 55,66,37 57,68,39 40,59,37 58,61,37 72,68,31 71,83,47 74,86,52 58,72,42 61,75,43 76,76,46 59,63,36 30,67,36 68,111,71 45,77,48 45,71,46 37,62,42 30,53,34 28,50,38 30,50,32 52,59,23 117,95,21 144,122,48 139,114,39 153,132,51 128,101,26 155,131,37 158,131,54 139,117,11 120,91,30 125,98,37 118,89,28 113,84,19 135,108,31 159,134,49 94,77,40 162,137,50 139,112,39
155,133,88 204,180,127 255,237,164 255,238,159 255,239,157 255,255,178 255,245,168 255,255,174 255,255,174 255,240,158 255,253,172 255,238,159 255,234,162 242,212,143 251,221,154 243,214,149 219,195,133 222,197,138 212,187,130 212,189,131 210,189,135 200,178,129 195,173,126 186,164,119 176,155,114 170,151,114 154,134,102 135,118,94 114,103,84 103,93,83 94,84,83 87,73,59 117,100,33 127,109,22 110,91,25 127,107,32 133,114,32 101,77,26 117,96,24 152,138,43 129,114,24 106,90,7 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 158,141,47 113,95,6 115,93,26 143,125,34 116,96,19 91,69,2 130,112,21 132,112,35 42,37,36 26,23,29 30,24,29 36,29,32 51,41,42 66,52,54 73,59,61 78,64,64 82,69,64 80,68,58 82,70,60 82,66,60 83,68,59 87,71,65 84,68,62 79,63,59 87,71,67 91,76,67 90,74,68 82,67,58 90,75,64 108,89,77 101,82,70 100,87,80 95,82,79 95,83,83 98,84,84 94,81,78 89,76,71 92,78,78 105,91,96 112,94,103 101,84,87 86,69,72 81,62,64 82,65,41 63,64,25 39,52,29 57,56,31 63,58,30 83,81,52 48,64,43 43,72,44 62,64,36 48,68,39 55,61,22 45,82,51 59,111,68 52,83,57 44,70,45 38,64,41 31,56,38 28,51,36 27,47,33 33,53,37 131,110,40 141,127,59 113,87,17 132,103,27 130,101,29 135,110,33 169,145,51 139,113,33 143,118,31 123,96,23 132,103,27 126,98,17 142,112,45 125,96,22 160,138,46 132,108,53 137,112,25 153,128,41
