189,213,255 184,207,255 181,207,255 179,207,255 179,207,255 179,207,255 179,207,255 181,209,255 188,214,255 191,215,255 193,216,255 194,217,255 196,216,255 193,216,255 190,213,255 183,211,255 163,202,255 130,178,255 104,165,255 93,165,255 86,164,255 88,162,255 92,164,255 92,164,255 93,163,255 95,165,255 99,166,255 97,165,255 100,168,255 102,171,255 99,167,255 99,166,255 100,168,255 104,172,255 106,171,255 101,168,255 103,170,255 109,171,255 100,168,255 94,165,255 92,164,255 88,163,255 112,156,219 138,116,67 255,204,168 185,170,132 181,166,105 155,123,52 135,113,39 125,106,38 114,103,41 111,99,42 101,84,49 90,76,49 66,59,41 70,67,54 60,59,48 61,62,52 58,60,55 66,60,51 111,82,51 126,82,42 222,190,115 240,173,76 178,127,70 147,107,71 141,107,77 113,78,65 110,165,255 103,171,255 111,173,255 108,173,255 113,174,255 120,179,255 133,189,255 154,197,255 175,207,255 194,217,255 195,215,255 197,218,255 199,220,255 194,219,255 189,213,255 178,206,255 172,201,255 187,211,255 199,220,255 200,219,255 199,220,255 200,221,255 194,217,255 194,217,255 197,218,255 197,218,255 203,219,255 201,220,255 197,217,255 199,219,255 200,218,255 203,219,255 199,220,255 199,220,255 199,220,255 196,216,255 195,215,255 202,217,255 165,183,223 177,191,230 154,162,210 82,99,52 201,207,251 211,220,255 106,117,157 167,178,207 155,165,185 77,87,95 145,148,166 115,126,66 68,80,76 104,119,64 87,89,72 85,87,70 144,143,136 195,201,133 134,134,102 127,127,64 80,75,63 62,68,57
190,214,255 187,211,255 181,207,255 179,207,255 180,208,255 180,208,255 182,208,255 182,208,255 190,213,255 191,215,255 193,216,255 193,216,255 194,214,255 195,219,255 195,219,255 192,217,255 172,205,255 141,188,255 105,167,255 93,164,255 86,164,255 87,161,255 85,163,255 86,164,255 90,165,255 90,165,255 94,164,255 94,164,255 97,165,255 98,166,255 99,166,255 105,169,255 106,171,255 108,173,255 113,171,255 101,169,255 100,168,255 103,171,255 95,166,255 92,164,255 88,162,255 91,156,255 145,162,95 160,110,64 211,141,115 171,146,98 186,161,115 143,112,59 144,115,43 145,117,49 110,97,45 105,91,46 97,80,41 80,66,50 81,74,56 65,64,57 64,64,64 62,62,62 62,64,59 65,61,53 86,66,46 109,74,38 166,135,75 157,106,51 96,65,55 81,56,55 101,75,63 114,83,60 108,144,226 100,169,255 103,171,255 102,171,255 108,170,255 115,175,255 131,186,255 143,192,255 160,198,255 184,211,255 191,214,255 195,215,255 196,216,255 191,216,255 190,214,255 182,209,255 191,215,255 197,217,255 202,217,255 205,219,255 201,220,255 203,219,255 200,218,255 199,219,255 201,220,255 201,220,255 203,219,255 201,220,255 197,217,255 197,217,255 200,218,255 202,218,255 200,219,255 158,179,227 160,183,219 194,217,255 193,215,255 196,214,255 168,189,235 202,203,253 119,126,110 166,176,182 130,140,137 94,107,84 87,95,104 121,122,154 48,57,27 198,201,219 64,76,80 70,79,62 103,109,68 81,82,70 121,125,96 96,100,71 69,69,55 141,141,107 162,160,113 120,113,93 88,84,74 71,77,64
192,215,255 190,213,255 185,208,255 180,206,255 180,208,255 180,208,255 180,208,255 182,208,255 183,209,255 190,214,255 193,215,255 194,217,255 196,216,255 197,217,255 197,217,255 193,218,255 170,207,255 155,199,255 129,184,255 100,169,255 93,165,255 92,164,255 88,163,255 90,161,255 88,163,255 90,165,255 93,165,255 91,161,255 92,164,255 93,164,255 96,165,255 107,173,255 115,178,255 121,179,255 117,180,255 111,173,255 107,172,255 100,171,255 95,167,255 91,165,255 93,164,255 117,153,246 176,144,20 131,85,48 164,124,70 147,125,58 149,126,86 205,140,121 125,74,39 139,97,43 129,98,36 114,88,38 91,68,37 82,71,54 75,68,50 67,69,54 67,68,56 62,63,53 59,57,53 68,62,53 86,68,49 101,69,39 128,95,68 118,84,66 132,103,83 85,60,59 126,87,73 113,75,54 102,137,214 93,166,255 99,167,255 96,167,255 99,166,255 104,172,255 121,179,255 139,191,255 159,198,255 176,209,255 179,209,255 183,209,255 190,213,255 192,214,255 192,217,255 192,214,255 192,215,255 194,217,255 201,220,255 202,217,255 201,220,255 198,217,255 197,217,255 196,216,255 196,216,255 199,219,255 199,219,255 197,220,255 204,220,255 197,217,255 202,221,255 165,181,219 204,219,255 202,220,255 106,131,144 194,215,255 191,217,254 190,212,255 176,201,241 135,157,171 152,164,160 196,195,200 116,127,128 74,82,70 192,206,245 102,113,100 42,51,32 64,67,76 143,145,145 153,163,89 105,107,63 108,107,80 88,89,70 51,53,36 67,65,61 153,157,101 155,161,93 63,60,66 110,115,81 70,75,55
193,216,255 191,214,255 187,211,255 182,208,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 180,208,255 188,214,255 194,217,255 199,219,255 199,219,255 192,215,255 181,209,255 160,199,255 145,190,255 124,182,255 109,174,255 98,166,255 93,165,255 90,164,255 90,165,255 92,164,255 92,164,255 95,162,255 97,165,255 95,167,255 98,169,255 102,167,255 119,182,255 126,184,255 131,186,255 122,180,255 113,171,255 111,171,255 106,174,255 100,171,255 95,169,255 97,167,255 138,156,143 167,141,32 164,129,48 141,116,39 144,125,57 135,112,70 126,76,61 109,68,39 112,85,49 116,96,48 84,60,34 91,64,57 76,60,56 87,78,59 72,72,58 75,72,59 75,72,59 74,70,60 76,66,54 90,69,54 109,75,45 118,91,44 121,71,56 67,40,52 76,55,70 97,78,55 83,56,51 106,146,246 93,166,255 97,165,255 95,166,255 99,166,255 102,170,255 120,179,255 139,191,255 160,202,255 171,206,255 176,209,255 183,209,255 193,213,255 193,216,255 192,217,255 192,217,255 194,217,255 197,217,255 196,217,255 196,216,255 195,218,255 194,217,255 191,215,255 190,214,255 190,214,255 190,215,255 193,216,255 194,217,255 199,219,255 209,228,255 188,202,250 172,189,209 104,118,97 202,217,255 197,211,255 155,175,180 198,214,255 192,211,255 166,192,227 158,183,198 192,213,255 130,141,199 197,215,255 150,141,137 149,165,217 108,118,134 181,195,205 101,93,99 74,77,69 106,112,103 90,89,53 72,73,50 49,48,41 57,58,61 131,120,113 138,139,102 78,80,65 85,88,68 74,78,63 63,68,48
196,216,255 194,214,255 190,213,255 184,208,255 182,208,255 181,209,255 183,209,255 181,209,255 180,208,255 183,209,255 187,213,255 193,216,255 200,221,255 199,220,255 193,216,255 179,209,255 155,197,255 141,189,255 130,183,255 122,181,255 105,173,255 96,167,255 92,164,255 93,165,255 98,165,255 99,166,255 95,168,255 100,172,255 95,171,255 105,169,255 129,179,255 141,186,255 149,192,255 148,192,255 134,186,255 114,173,255 108,172,255 106,174,255 104,171,255 96,169,255 144,150,192 146,133,81 154,136,34 148,125,36 135,117,44 137,120,51 128,110,39 120,101,48 105,89,47 97,85,48 87,75,49 85,71,53 86,70,57 86,69,59 88,71,61 82,73,54 73,69,50 77,70,52 75,70,56 76,71,57 81,70,55 91,75,58 109,85,48 150,124,83 64,47,69 58,49,71 77,63,63 83,63,56 139,141,182 105,167,255 96,162,255 97,165,255 97,169,255 104,172,255 123,182,255 139,190,255 162,205,255 170,204,255 173,206,255 183,210,255 191,214,255 193,215,255 194,217,255 192,215,255 195,218,255 199,220,255 194,217,255 194,217,255 191,213,255 191,213,255 188,215,255 185,211,255 182,208,255 184,211,255 190,215,255 191,214,255 199,215,255 154,174,202 125,122,78 211,219,249 179,191,226 217,229,251 232,251,159 168,178,186 150,166,145 146,160,172 164,177,196 203,223,247 172,192,249 103,108,86 182,193,249 159,160,81 123,119,98 99,100,103 173,176,214 53,58,57 184,188,173 109,111,106 93,102,72 123,130,86 123,129,88 52,54,39 118,125,66 90,87,72 69,70,62 159,157,177 69,72,62 49,53,36
196,216,255 194,214,255 192,215,255 190,214,255 182,208,255 180,208,255 183,209,255 181,210,255 181,209,255 181,209,255 185,211,255 193,216,255 199,220,255 199,220,255 194,217,255 180,210,255 160,203,255 151,197,255 140,189,255 131,187,255 109,172,255 98,166,255 94,164,255 94,164,255 99,167,255 99,167,255 102,171,255 110,178,255 115,177,255 123,174,255 158,190,243 158,191,251 152,189,255 157,200,255 143,193,255 126,182,255 115,177,255 110,172,255 104,171,255 103,167,255 184,135,126 154,125,49 145,127,36 145,125,39 138,118,39 133,117,43 124,107,42 112,97,50 102,87,47 94,83,50 72,68,51 81,72,55 75,62,57 80,64,62 74,63,56 78,68,46 85,72,49 80,72,50 73,66,46 79,70,53 88,73,53 99,69,41 108,79,48 179,128,63 152,119,67 79,55,20 140,118,100 255,239,153 255,218,131 255,201,125 155,160,170 98,167,255 96,169,255 107,175,255 123,182,255 139,190,255 162,205,255 156,199,255 138,193,255 160,200,255 174,208,255 178,211,255 183,211,255 181,209,255 194,217,255 197,217,255 197,217,255 195,215,255 190,215,255 190,215,255 182,210,255 179,207,255 178,206,255 180,208,255 181,210,255 182,209,255 191,202,231 177,192,224 101,109,118 158,170,176 171,181,197 174,178,222 96,102,105 131,133,158 162,174,138 139,149,127 151,158,172 78,95,85 203,224,255 193,206,255 137,143,175 107,114,112 95,106,77 104,109,103 49,54,34 124,133,73 68,79,39 150,159,131 78,83,51 112,114,97 130,135,103 91,94,70 50,64,55 51,54,61 182,185,192 127,139,92 107,110,102 64,68,51
195,215,255 194,214,255 192,215,255 191,213,255 185,209,255 180,209,255 181,210,255 189,213,255 190,212,255 187,213,255 185,211,255 192,214,255 197,217,255 197,221,255 191,214,255 180,210,255 168,204,255 158,197,255 141,190,255 128,186,255 109,174,255 95,165,255 92,164,255 93,166,255 100,171,255 98,169,255 105,173,255 115,175,255 115,185,255 123,186,255 187,154,115 114,86,73 161,106,50 247,186,105 228,190,126 154,145,160 130,161,217 103,171,255 99,173,255 98,169,255 154,112,47 148,135,42 124,102,28 134,114,39 131,115,30 126,102,49 118,101,50 98,78,48 88,73,51 87,77,55 71,69,49 79,70,51 69,60,45 80,69,62 80,62,57 84,68,64 93,76,52 89,72,37 95,76,41 127,81,44 122,81,52 142,101,54 186,144,102 80,52,50 97,73,49 135,102,75 255,255,168 255,240,145 255,209,123 237,178,103 181,138,89 118,133,167 98,168,255 105,170,255 119,180,255 131,192,255 140,194,255 125,188,255 118,179,255 127,186,255 151,198,255 165,205,255 178,208,255 179,207,255 194,216,255 193,215,255 189,216,255 185,211,255 179,207,255 179,207,255 178,208,255 173,206,255 178,205,255 174,207,255 169,203,255 185,213,255 156,167,196 106,106,116 92,102,110 134,139,176 81,93,59 172,178,139 161,173,94 126,136,101 89,97,72 97,104,86 203,208,243 81,89,94 176,175,190 187,198,167 76,77,69 87,89,72 84,101,50 105,109,94 69,60,43 39,44,22 54,53,44 64,68,39 97,97,63 71,66,34 119,117,95 94,92,72 82,91,61 138,143,100 153,160,116 69,70,62 90,93,62 65,66,43
196,216,255 194,214,255 192,215,255 191,213,255 189,213,255 185,209,255 192,211,255 191,214,255 191,214,255 190,212,255 190,212,255 191,213,255 195,215,255 195,219,255 192,215,255 187,214,255 175,207,255 158,195,255 135,186,255 115,177,255 102,171,255 93,165,255 90,165,255 90,165,255 100,171,255 105,174,255 116,179,255 112,174,255 108,173,255 106,176,255 115,154,221 138,111,77 169,123,64 198,143,73 107,62,41 89,66,55 199,155,125 142,121,117 114,122,170 113,164,252 127,126,33 154,135,42 124,76,29 113,89,52 118,104,38 101,87,42 96,76,46 106,66,61 64,54,42 75,67,56 70,66,47 80,73,53 75,71,54 90,67,56 102,76,66 106,68,49 220,176,109 245,198,117 131,95,48 143,110,73 102,66,46 90,58,42 96,65,53 117,91,70 124,97,65 135,104,67 255,227,137 255,211,115 249,183,108 211,162,97 168,134,91 141,113,86 111,132,180 121,167,249 120,177,255 127,186,255 123,181,255 110,176,255 110,172,255 117,178,255 131,184,255 154,200,255 171,210,255 172,204,255 179,209,255 178,208,255 175,209,255 171,205,255 168,205,255 168,205,255 168,205,255 167,204,255 172,206,255 164,205,255 155,200,255 161,201,255 176,197,255 84,101,103 115,118,96 90,95,101 214,223,223 207,210,219 163,180,170 61,68,61 99,103,88 100,101,91 109,114,92 91,94,82 187,194,158 75,80,88 208,214,244 97,109,73 93,88,76 96,89,62 82,77,49 70,73,40 65,77,57 159,164,172 106,105,69 148,147,93 158,154,119 173,168,140 161,163,106 136,143,95 108,113,77 95,101,74 70,67,52 104,106,78
195,218,255 192,215,255 192,215,255 190,212,255 192,214,255 193,216,255 197,215,255 196,216,255 194,214,255 192,215,255 192,215,255 191,213,255 191,216,255 196,216,255 196,216,255 191,215,255 174,207,255 154,196,255 128,187,255 108,173,255 97,168,255 97,164,255 91,166,255 91,166,255 96,167,255 104,173,255 120,183,255 115,176,255 116,179,255 112,174,255 104,173,255 99,157,255 89,98,111 123,107,76 114,90,55 140,109,72 154,114,62 83,61,55 163,140,100 122,86,76 143,127,110 137,113,60 157,91,57 126,93,45 114,97,50 101,83,53 101,63,53 100,62,54 75,59,55 82,61,46 101,65,55 210,157,89 148,102,47 199,147,85 180,136,94 105,79,65 132,96,67 132,98,68 115,82,55 90,67,56 113,87,62 131,101,75 132,99,74 133,100,75 124,94,68 107,78,56 216,170,115 255,192,98 229,169,99 199,155,102 161,122,92 134,100,70 126,108,78 131,131,141 140,186,255 132,184,255 123,181,255 112,174,255 106,174,255 111,174,255 125,181,255 142,192,255 152,199,255 161,204,255 164,202,255 162,202,255 166,203,255 166,205,255 164,202,255 164,202,255 163,203,255 165,203,255 168,204,255 165,202,255 160,193,255 151,178,217 146,164,121 168,173,210 59,61,56 183,186,178 174,178,149 126,135,107 198,202,215 150,150,160 53,54,59 90,89,94 67,66,71 78,82,65 183,181,121 147,143,97 104,102,103 60,62,45 96,88,75 76,78,63 82,74,63 137,132,89 76,75,50 92,90,68 110,111,74 119,124,50 143,142,86 228,230,146 115,111,90 130,142,77 86,79,61 109,118,70 81,90,71 90,91,70
201,221,255 195,215,255 192,215,255 193,215,255 199,219,255 199,219,255 200,219,255 201,220,255 200,218,255 196,216,255 193,216,255 194,217,255 192,217,255 196,216,255 197,217,255 193,217,255 174,208,255 154,196,255 123,181,255 108,173,255 95,166,255 94,164,255 91,166,255 91,166,255 97,168,255 103,172,255 114,177,255 112,175,255 110,172,255 107,172,255 103,168,255 102,164,255 97,150,228 67,84,115 118,97,74 137,108,73 128,92,70 99,74,55 120,100,70 118,87,64 113,92,69 113,83,57 158,102,76 109,84,56 109,93,49 105,73,57 88,60,62 112,71,53 232,205,142 160,128,94 96,61,48 180,127,63 154,101,33 111,72,29 91,60,39 83,67,63 91,68,55 119,94,75 130,99,78 98,76,58 110,85,57 130,102,75 125,99,76 121,95,72 102,77,58 90,67,54 147,104,69 235,170,90 199,143,78 172,126,85 143,106,80 127,94,67 125,100,72 127,105,87 144,164,221 143,195,255 131,187,255 112,174,255 105,174,255 108,174,255 128,187,255 140,195,255 143,191,255 152,201,255 157,200,255 157,199,255 165,203,255 163,204,255 158,201,255 157,200,255 155,193,251 155,195,255 156,195,255 156,199,255 151,190,255 130,151,190 185,197,148 188,202,156 112,124,88 129,145,124 218,221,239 171,181,199 188,203,210 110,113,103 76,78,75 99,99,83 79,76,80 197,211,223 156,158,174 169,180,138 46,54,61 57,61,32 102,100,71 76,74,45 63,54,48 221,229,165 53,62,32 72,79,63 176,178,178 116,118,92 142,147,84 90,95,52 73,76,54 87,104,53 115,118,94 110,119,75 81,85,70 106,111,64
202,217,255 202,217,255 197,218,255 199,219,255 201,219,255 203,219,255 203,219,255 203,219,255 203,218,255 200,219,255 200,219,255 199,219,255 199,219,255 200,220,255 199,219,255 193,218,255 175,209,255 152,196,255 123,181,255 106,174,255 96,167,255 97,167,255 92,167,255 94,166,255 100,171,255 105,174,255 108,176,255 103,171,255 104,172,255 102,171,255 98,166,255 94,165,255 90,166,255 93,164,255 93,135,212 93,73,85 98,86,56 109,78,55 102,80,60 87,68,54 89,73,71 74,60,62 73,62,59 108,92,59 146,119,76 211,175,128 111,75,69 175,116,57 222,157,93 154,108,69 80,59,57 110,78,46 101,72,52 97,71,61 93,65,56 98,78,58 110,89,76 117,93,71 127,98,76 122,99,70 122,98,72 121,97,75 103,81,63 97,76,61 113,87,66 138,105,68 173,124,84 158,100,49 173,130,70 153,108,75 124,93,72 126,97,75 125,95,69 129,96,69 126,107,95 146,194,255 139,192,255 124,182,255 110,173,255 110,171,255 129,187,255 132,188,255 135,189,255 135,189,255 142,191,255 141,190,255 145,193,255 149,198,255 146,194,255 143,191,255 142,192,255 139,167,174 131,170,248 135,188,255 151,193,255 109,121,114 131,143,107 108,129,65 176,196,253 154,173,204 163,162,124 195,197,126 124,126,82 143,148,105 122,124,121 59,59,56 156,160,200 151,151,106 111,112,89 150,152,168 75,66,60 31,44,32 48,55,37 46,55,38 55,62,46 168,176,114 65,69,52 81,89,50 121,122,141 153,160,114 97,101,74 115,119,92 197,204,127 77,85,46 89,91,74 131,125,79 81,94,93 91,95,66
204,220,255 203,219,255 200,219,255 201,220,255 204,220,255 202,221,255 201,220,255 203,219,255 201,220,255 201,220,255 203,219,255 201,220,255 201,220,255 201,220,255 203,222,255 191,214,255 177,207,255 154,197,255 124,183,255 106,174,255 101,173,255 102,170,255 97,168,255 95,166,255 97,168,255 100,171,255 102,171,255 100,169,255 98,166,255 95,168,255 93,165,255 94,166,255 94,166,255 94,166,255 95,167,255 87,166,255 91,113,183 90,74,68 100,84,67 103,87,72 92,78,64 85,74,59 73,59,64 70,52,63 145,116,85 162,123,91 86,64,58 98,70,57 138,98,62 98,74,50 88,68,59 127,91,71 125,95,67 124,99,69 126,98,69 125,97,70 128,98,72 126,98,71 119,95,69 105,84,59 97,76,53 100,70,55 128,87,58 126,87,48 150,103,51 162,107,55 161,108,55 149,103,73 143,105,86 141,100,71 115,86,64 119,90,70 123,94,72 123,95,68 131,97,67 133,110,99 150,184,241 125,187,255 107,175,255 106,174,255 111,174,255 113,175,255 122,181,255 122,181,255 130,185,255 130,185,255 129,185,255 124,183,255 124,180,255 136,188,255 127,146,179 145,188,255 132,163,208 144,200,255 146,180,255 151,171,183 94,98,81 134,152,165 149,186,251 116,137,146 159,171,162 153,161,149 116,119,99 153,155,100 196,202,191 120,128,105 170,183,182 191,193,207 168,171,151 194,194,151 164,164,103 105,105,75 61,69,46 63,71,48 54,47,45 79,81,66 128,130,125 180,179,182 160,160,188 78,77,82 125,122,78 128,131,71 89,85,64 112,111,102 78,83,63 76,80,65 53,58,38 99,110,54
200,221,255 200,221,255 199,220,255 199,220,255 197,217,255 195,218,255 201,222,255 201,222,255 201,220,255 201,220,255 203,219,255 203,219,255 201,220,255 196,217,255 196,216,255 184,212,255 172,207,255 156,199,255 129,185,255 112,175,255 103,172,255 102,171,255 97,168,255 95,166,255 96,167,255 97,168,255 100,168,255 98,166,255 95,165,255 96,166,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 94,166,255 96,163,255 100,159,253 77,78,110 77,61,55 96,66,49 154,120,98 229,201,161 133,108,89 99,71,62 127,95,65 100,69,57 115,86,66 124,92,76 126,97,75 126,98,69 127,99,70 127,99,72 122,93,71 120,94,73 108,83,64 95,70,51 95,73,55 93,72,59 117,97,67 140,103,59 139,94,48 140,91,42 143,93,49 150,102,44 158,104,45 162,102,48 178,132,77 130,109,96 143,98,77 114,83,64 113,84,64 118,89,69 122,93,73 120,91,67 136,82,64 122,118,127 142,198,255 118,180,255 103,175,255 105,172,255 107,172,255 110,172,255 114,176,255 121,179,255 117,175,255 115,175,255 104,172,255 103,170,255 110,172,255 123,182,255 111,153,230 130,163,182 124,156,207 95,113,130 82,96,135 82,87,83 127,138,139 128,141,59 100,117,148 168,173,183 180,184,226 98,106,83 103,108,72 143,155,161 202,205,227 142,148,139 90,94,65 145,151,81 103,108,63 90,97,53 65,69,42 66,76,50 55,60,40 84,75,69 42,40,36 68,66,64 61,63,48 70,77,59 159,167,116 123,125,72 79,79,49 59,64,42 85,96,67 85,89,60 110,120,85 67,67,37 82,84,38
195,215,255 195,215,255 192,215,255 189,214,255 185,211,255 181,209,255 193,216,255 197,217,255 200,220,255 200,220,255 200,220,255 200,221,255 193,216,255 194,217,255 194,217,255 185,214,255 170,208,255 153,200,255 133,186,255 115,176,255 104,172,255 100,168,255 97,168,255 95,166,255 97,168,255 97,168,255 99,167,255 97,168,255 94,167,255 96,169,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 94,166,255 94,166,255 92,169,255 100,172,255 116,115,159 255,236,132 255,205,122 157,130,98 133,103,75 96,75,62 113,86,68 124,95,75 127,96,75 129,100,80 125,99,78 123,97,76 110,88,70 98,77,62 90,71,57 87,71,58 90,79,64 82,71,66 84,73,58 112,84,57 127,88,49 143,95,48 148,94,44 146,95,38 148,97,44 160,103,43 168,107,44 182,117,60 146,148,173 107,151,245 95,76,64 103,77,52 109,83,58 113,87,66 120,94,73 121,95,74 116,87,65 113,91,73 120,152,205 125,185,255 116,180,255 107,172,255 106,171,255 102,171,255 103,172,255 109,174,255 106,174,255 104,172,255 100,172,255 100,172,255 102,174,255 108,169,255 94,143,227 122,146,177 155,178,161 159,181,213 93,111,126 54,66,72 71,84,70 145,154,135 111,118,111 111,121,84 186,194,212 155,156,159 79,81,81 129,127,149 133,140,122 118,123,119 137,143,91 107,109,56 90,92,75 50,57,41 78,85,41 63,69,42 70,69,60 154,153,117 89,91,36 120,128,46 49,56,38 47,58,45 45,47,44 83,85,68 65,69,40 88,83,53 40,45,39 54,67,53 94,87,67 76,73,60 127,125,121
170,204,255 172,209,255 172,209,255 167,205,255 156,198,255 155,197,255 174,204,255 193,218,255 194,217,255 192,215,255 195,218,255 200,220,255 195,218,255 193,216,255 192,217,255 186,214,255 169,206,255 154,199,255 136,192,255 115,178,255 103,171,255 102,171,255 97,168,255 98,169,255 97,168,255 98,169,255 102,170,255 99,168,255 96,170,255 96,167,255 96,167,255 96,167,255 96,167,255 96,167,255 96,167,255 94,167,255 95,168,255 96,168,255 109,168,237 255,220,160 246,203,129 187,145,93 131,104,72 115,91,65 85,69,63 87,72,61 90,71,57 91,75,58 91,75,60 90,76,62 90,79,64 79,71,60 76,70,61 73,67,60 71,67,59 71,65,58 77,61,55 82,67,56 94,68,45 119,80,48 135,87,42 147,93,45 153,99,40 158,101,41 165,108,50 174,110,50 177,128,77 133,156,223 123,178,255 144,171,210 98,75,76 107,78,54 108,84,62 118,92,71 118,92,69 115,89,66 109,85,61 107,80,73 133,187,255 128,187,255 126,184,255 119,177,255 104,171,255 103,170,255 103,171,255 102,170,255 98,169,255 100,171,255 99,167,255 104,174,255 108,150,170 103,156,234 96,114,172 68,101,124 107,127,139 103,114,101 115,119,102 97,100,78 83,90,54 137,139,113 125,134,78 108,111,87 148,153,159 78,78,73 132,141,72 110,118,54 111,110,99 214,226,147 98,106,67 105,112,53 103,107,69 69,71,29 78,86,72 83,93,71 83,77,72 136,140,86 52,56,41 51,53,53 57,58,48 110,110,96 96,97,89 47,50,30 88,88,54 73,73,57 69,75,36 88,95,61 81,84,53 78,78,37
151,197,255 146,194,255 145,197,255 142,193,255 138,191,255 140,193,255 160,203,255 177,212,255 183,212,255 179,210,255 184,215,255 193,217,255 191,215,255 187,215,255 179,207,255 168,206,255 157,201,255 149,197,255 123,182,255 107,175,255 102,170,255 98,170,255 97,168,255 101,173,255 103,172,255 106,174,255 109,178,255 107,176,255 101,173,255 100,171,255 100,168,255 100,168,255 99,167,255 100,168,255 100,168,255 95,169,255 97,170,255 102,171,255 160,177,199 255,219,131 202,159,110 145,111,77 125,95,67 102,82,62 71,58,53 64,54,58 60,55,54 63,56,59 61,53,59 60,55,54 73,54,56 71,62,56 68,64,54 65,64,55 67,66,59 69,65,57 75,63,53 82,67,56 94,70,48 121,83,48 135,88,38 149,97,47 155,98,40 162,105,47 173,114,55 179,116,47 162,149,146 122,140,205 123,182,255 138,186,255 109,119,155 101,81,61 110,84,59 111,85,60 116,90,65 115,89,66 103,81,61 98,77,64 102,142,211 127,186,255 134,193,255 133,192,255 108,176,255 97,170,255 98,170,255 97,170,255 98,169,255 98,169,255 97,169,255 98,170,255 109,153,227 98,176,255 169,186,160 113,136,121 71,77,68 109,110,98 109,116,70 146,151,90 97,102,59 91,90,83 149,151,109 167,172,109 158,161,151 87,91,76 102,104,87 79,80,70 105,106,83 115,122,78 79,84,41 75,73,55 85,78,78 109,109,64 118,115,89 105,101,80 148,146,72 78,81,57 69,69,66 82,86,59 64,66,63 76,76,76 68,66,48 82,80,62 115,114,89 87,86,50 66,72,43 51,52,57 78,79,82 81,96,57
163,202,255 135,184,255 120,182,255 112,177,255 108,173,255 113,179,255 137,190,255 159,202,255 163,203,255 163,206,255 160,204,255 156,198,255 164,203,255 167,205,255 166,206,255 155,201,255 137,190,255 124,180,255 111,174,255 102,171,255 98,170,255 97,168,255 99,168,255 109,175,255 122,181,255 131,187,255 130,185,255 130,185,255 107,175,255 102,174,255 100,172,255 102,171,255 103,172,255 107,175,255 104,172,255 99,173,255 103,172,255 111,171,255 243,221,176 249,193,119 163,128,92 133,100,73 118,90,63 95,76,53 68,55,63 59,60,52 60,61,53 59,59,54 60,61,53 60,60,60 70,63,61 71,65,56 71,68,55 74,71,58 63,59,51 70,62,49 71,60,43 85,70,48 108,79,48 120,80,44 142,91,52 150,97,42 153,101,41 163,107,44 166,115,58 168,129,88 132,182,255 126,185,255 143,174,250 149,190,255 168,205,255 84,78,99 118,89,65 108,82,57 110,84,59 111,85,62 106,82,60 98,75,62 89,132,211 106,175,255 113,179,255 118,181,255 106,176,255 97,171,255 98,169,255 98,169,255 98,169,255 100,168,255 102,170,255 101,169,255 76,133,216 101,170,255 131,176,214 104,149,218 122,170,255 165,174,116 125,128,106 110,119,75 81,86,66 83,84,74 96,97,76 103,96,80 109,103,78 90,93,62 86,90,34 181,188,129 118,126,64 80,85,53 100,107,71 79,82,72 91,99,58 106,122,51 61,70,42 79,86,68 106,103,79 65,76,65 92,101,84 134,146,101 133,134,137 66,67,55 87,83,66 44,37,37 59,55,77 56,59,49 77,81,66 96,101,77 74,75,65 77,98,64
187,216,255 163,200,255 132,186,255 115,177,255 107,172,255 107,172,255 112,173,255 128,184,255 141,194,255 138,192,255 127,186,255 121,183,255 128,186,255 139,191,255 153,201,255 143,195,255 128,187,255 123,182,255 116,178,255 110,176,255 101,169,255 106,175,255 112,175,255 130,183,255 149,197,255 155,202,255 151,197,255 149,197,255 132,183,255 116,177,255 106,174,255 110,176,255 115,177,255 122,181,255 110,176,255 105,173,255 124,187,255 161,193,242 255,224,155 214,166,110 149,113,80 129,96,69 114,88,63 86,67,55 63,52,59 59,59,56 62,63,55 61,60,53 63,61,59 61,59,60 68,64,54 70,67,54 71,67,57 70,66,49 81,72,55 91,72,47 95,71,45 102,75,43 116,83,46 126,84,44 137,92,44 148,95,42 154,97,37 168,112,49 146,144,152 153,190,255 132,184,255 123,186,255 141,162,230 145,192,255 177,201,255 192,207,255 140,136,117 98,76,70 106,83,54 108,83,64 95,74,59 71,79,99 99,167,255 105,174,255 104,172,255 105,170,255 100,174,255 100,171,255 100,169,255 100,168,255 98,169,255 97,170,255 103,166,255 110,169,255 90,167,255 80,104,124 107,124,98 112,157,217 109,146,213 111,144,163 124,165,218 93,107,100 131,149,106 205,214,114 118,126,64 67,73,64 94,93,98 119,126,71 104,106,64 85,92,46 72,75,63 92,97,50 105,113,49 74,76,61 87,95,72 80,87,55 84,88,71 68,73,69 57,63,54 46,49,39 77,85,46 74,81,47 65,67,67 52,54,49 87,88,91 69,67,36 72,77,43 85,92,76 112,113,103 114,124,91 200,199,132 88,91,67
