196,216,255 193,213,255 186,210,255 182,208,255 183,209,255 181,209,255 180,208,255 182,208,255 193,216,255 200,221,255 199,219,255 184,211,255 155,197,255 134,186,255 122,181,255 105,173,255 92,164,255 93,165,255 98,165,255 99,166,255 98,170,255 95,171,255 103,175,255 141,187,255 149,192,255 146,192,255 117,176,255 108,172,255 106,174,255 102,165,255 144,150,192 166,151,34 149,126,37 135,117,44 125,106,42 127,107,46 105,89,47 89,77,47 87,73,55 86,70,57 85,68,58 84,73,56 73,69,50 73,68,54 75,70,56 81,70,55 100,80,62 157,132,88 64,47,69 64,55,68 87,67,60 139,141,182 110,168,255 95,167,255 97,169,255 115,177,255 135,186,255 162,205,255 168,206,255 181,209,255 191,214,255 194,217,255 192,215,255 195,218,255 197,218,255 194,217,255 191,213,255 191,213,255 187,213,255 182,208,255 185,212,255 193,216,255 199,215,255 116,116,102 207,215,245 179,191,226 219,243,174 153,163,157 150,166,145 198,211,226 165,185,209 172,192,249 135,140,166 132,161,149 123,119,98 196,202,223 47,52,51 184,188,173 91,100,70 95,102,70 123,129,88 75,70,67 104,101,86 69,70,62 81,83,78 64,67,57
196,216,255 194,214,255 190,214,255 182,208,255 183,209,255 181,210,255 181,209,255 183,209,255 192,215,255 199,220,255 197,217,255 187,214,255 161,204,255 146,194,255 137,193,255 111,174,255 95,165,255 95,165,255 102,170,255 100,168,255 107,175,255 117,179,255 140,181,255 168,197,255 144,181,255 150,197,255 130,186,255 115,177,255 108,173,255 103,171,255 178,129,120 138,133,22 142,122,36 138,118,39 124,107,38 115,99,41 101,86,46 79,71,49 76,67,50 78,65,60 80,67,62 81,70,55 83,70,47 77,70,50 85,76,59 88,73,53 106,76,48 138,97,66 196,163,111 81,57,49 255,242,156 255,214,127 230,187,127 106,167,249 96,169,255 116,178,255 135,186,255 161,204,255 139,191,255 145,193,255 169,203,255 180,210,255 180,208,255 192,215,255 199,219,255 195,215,255 192,217,255 186,210,255 179,207,255 178,206,255 179,207,255 180,207,255 160,171,200 165,172,209 87,99,105 118,128,144 149,154,162 198,200,225 120,132,96 136,144,149 76,93,83 171,192,242 202,207,255 173,179,196 67,78,49 132,142,109 123,132,72 100,111,71 129,133,116 98,106,65 95,100,68 57,58,50 54,57,64 142,145,152 111,123,78 78,81,71
195,215,255 194,214,255 192,214,255 185,209,255 183,210,255 187,209,255 190,212,255 187,211,255 192,214,255 196,216,255 194,217,255 187,214,255 170,206,255 148,194,255 125,184,255 106,174,255 91,166,255 90,165,255 98,169,255 107,172,255 116,176,255 111,180,255 141,175,255 124,86,78 208,146,65 214,152,78 109,80,76 126,103,102 132,170,242 101,164,255 143,118,41 129,111,24 114,95,42 120,106,40 111,97,43 95,67,40 75,63,51 74,72,52 77,70,50 72,65,49 81,64,54 86,65,54 114,84,40 200,166,107 211,153,98 144,101,66 133,99,77 81,53,44 102,79,50 251,210,151 255,227,132 254,192,111 192,146,87 144,119,91 103,165,255 113,175,255 128,187,255 131,184,255 110,173,255 115,179,255 148,196,255 170,207,255 175,205,255 191,217,255 185,215,255 178,208,255 175,204,255 173,206,255 168,205,255 173,205,255 162,202,255 134,178,241 190,202,255 205,199,222 99,104,110 103,108,104 184,186,111 107,113,100 151,153,150 105,113,99 175,180,188 158,155,102 124,136,158 98,109,98 122,123,115 77,64,43 71,81,46 58,69,54 114,115,118 85,85,44 146,148,93 163,174,116 93,108,44 79,82,58 109,113,75 92,89,76
195,218,255 192,215,255 191,213,255 192,214,255 196,216,255 196,216,255 194,214,255 192,215,255 191,213,255 191,216,255 196,216,255 195,215,255 174,207,255 137,191,255 110,175,255 97,168,255 93,165,255 89,167,255 96,167,255 112,178,255 117,178,255 116,179,255 107,175,255 99,167,255 89,98,111 124,96,56 127,96,59 154,114,62 83,62,39 111,79,74 143,127,110 129,91,45 124,91,43 114,97,50 98,72,58 105,61,51 75,59,55 90,65,66 215,162,94 148,102,47 206,156,94 121,85,63 132,96,67 122,85,70 90,67,56 113,87,62 135,102,77 133,100,75 124,94,68 137,102,75 255,196,102 229,169,99 176,134,94 131,97,65 126,108,78 139,169,221 132,184,255 123,181,255 112,175,255 107,177,255 125,181,255 148,196,255 158,201,255 164,202,255 163,203,255 165,204,255 164,202,255 161,199,255 161,199,255 168,204,255 162,196,255 133,171,233 146,164,121 92,97,91 128,131,123 174,178,149 132,142,146 133,135,149 53,54,59 70,63,66 94,98,81 183,181,121 106,107,86 57,55,37 96,88,75 86,87,66 92,87,44 76,75,50 132,133,94 143,144,107 143,142,86 114,112,65 113,125,60 86,79,61 107,102,70 88,93,71
201,220,255 197,216,255 192,215,255 200,220,255 200,219,255 201,220,255 202,217,255 197,217,255 194,217,255 195,218,255 197,217,255 196,216,255 175,209,255 137,191,255 106,174,255 96,168,255 93,165,255 89,167,255 98,169,255 108,176,255 109,174,255 106,174,255 103,168,255 96,164,255 91,166,255 88,118,170 108,85,74 114,89,70 141,120,79 112,95,67 77,60,61 83,60,45 108,87,44 102,85,50 113,92,69 129,92,79 221,167,77 104,71,64 157,114,69 113,73,37 94,67,51 86,70,68 94,79,68 124,95,75 113,92,65 122,98,72 127,101,78 114,92,72 93,71,53 94,70,37 184,120,51 194,142,80 149,105,75 129,95,75 127,94,69 126,104,86 141,190,255 140,192,255 114,177,255 106,175,255 127,186,255 141,193,255 141,194,255 150,196,255 147,193,255 155,203,255 153,200,255 133,178,238 155,187,255 150,193,255 152,199,255 107,135,185 89,101,52 170,181,208 186,207,226 178,185,167 177,193,135 151,163,96 113,125,91 66,67,59 129,138,140 192,190,228 146,157,156 67,70,48 81,84,51 67,69,41 73,79,38 56,64,41 131,136,135 93,98,92 159,161,161 100,104,87 147,155,116 101,100,89 102,105,70 117,121,94
203,219,255 201,220,255 201,220,255 204,220,255 201,220,255 202,218,255 201,220,255 203,219,255 201,220,255 201,220,255 201,220,255 196,217,255 178,208,255 137,191,255 107,175,255 98,170,255 98,169,255 95,166,255 98,169,255 102,174,255 102,171,255 99,167,255 98,169,255 93,165,255 94,166,255 94,166,255 88,167,255 55,77,147 97,83,65 95,76,60 90,76,62 84,68,64 77,59,70 198,169,138 113,83,82 92,64,53 135,95,59 85,64,60 116,80,60 128,98,70 123,95,66 127,99,70 127,97,71 124,98,73 113,92,67 100,79,56 98,69,49 120,80,44 150,103,51 154,94,44 152,106,76 137,99,80 122,88,68 118,89,69 123,94,72 127,95,65 126,103,92 162,196,253 115,178,255 106,175,255 112,175,255 122,181,255 125,184,255 131,186,255 130,186,255 132,187,255 130,186,255 106,155,228 154,197,255 109,140,185 149,194,255 84,113,170 115,119,102 145,174,242 110,131,140 132,144,135 116,127,98 164,171,139 179,185,174 120,135,107 183,185,199 132,135,115 87,81,47 111,114,63 42,50,27 45,48,36 126,128,113 71,73,68 76,78,73 198,205,203 109,106,62 143,145,90 99,98,89 88,93,73 61,66,65 109,117,76
200,221,255 200,221,255 199,220,255 197,217,255 196,216,255 201,222,255 201,220,255 203,219,255 203,219,255 201,220,255 196,217,255 190,213,255 172,207,255 140,193,255 115,178,255 103,172,255 98,169,255 96,167,255 96,167,255 96,167,255 98,166,255 95,165,255 96,166,255 95,165,255 95,165,255 95,165,255 94,166,255 96,163,255 115,154,221 75,62,59 96,66,49 243,209,177 141,116,97 99,71,62 107,81,67 103,76,60 124,92,76 123,99,77 126,98,69 127,99,72 120,94,73 111,85,64 95,70,51 90,76,58 100,80,50 140,103,59 135,87,40 142,93,44 150,102,44 169,112,54 171,125,70 130,109,96 131,96,71 109,83,60 118,89,69 123,94,72 135,81,63 122,118,127 131,186,255 112,177,255 105,172,255 108,170,255 112,174,255 121,179,255 116,177,255 106,171,255 103,170,255 117,176,255 143,185,255 130,163,182 92,122,131 44,66,80 82,87,83 206,215,215 128,145,176 168,173,183 185,191,210 118,129,116 143,155,161 192,206,160 90,94,65 145,151,81 105,114,54 64,72,21 66,76,50 76,76,60 44,42,38 68,66,64 57,58,50 169,177,156 123,125,72 85,83,61 46,57,28 85,89,60 54,64,40 93,93,50
187,214,255 188,214,255 181,211,255 170,204,255 176,208,255 194,219,255 197,217,255 199,219,255 198,222,255 195,218,255 193,216,255 190,215,255 167,206,255 143,193,255 119,180,255 104,172,255 98,169,255 97,168,255 97,168,255 97,168,255 99,167,255 94,167,255 96,168,255 95,166,255 95,167,255 95,167,255 94,166,255 94,166,255 94,167,255 124,182,255 255,214,132 175,132,97 130,102,73 101,85,72 105,83,65 114,89,70 110,88,68 100,81,65 87,73,59 87,75,63 85,74,67 75,66,58 75,62,55 86,67,51 122,81,50 145,98,48 155,102,47 144,93,40 161,104,46 175,111,49 120,141,207 112,177,255 101,82,68 108,82,57 110,84,63 118,92,71 116,90,67 113,87,66 136,173,238 125,184,255 115,175,255 103,172,255 102,171,255 105,173,255 103,172,255 97,168,255 98,169,255 106,174,255 99,167,255 89,93,106 117,111,118 149,172,208 139,150,149 122,133,120 113,119,106 113,121,82 122,135,108 181,184,206 171,172,162 118,123,80 138,139,118 118,124,85 88,93,73 126,135,91 130,131,108 69,65,55 125,127,85 105,112,68 67,71,56 45,49,34 61,64,42 51,50,43 69,76,60 56,57,34 97,102,66 64,65,55
156,198,255 153,196,255 152,199,255 146,194,255 156,198,255 179,213,255 187,212,255 184,211,255 197,217,255 193,216,255 189,214,255 178,206,255 164,202,255 141,191,255 115,180,255 103,170,255 98,170,255 100,171,255 100,172,255 106,174,255 106,175,255 100,172,255 100,168,255 100,168,255 99,167,255 99,167,255 95,168,255 96,169,255 103,170,255 232,231,224 213,167,112 130,103,69 112,91,68 75,59,53 70,66,60 69,63,58 63,53,54 68,55,52 65,58,56 69,63,56 70,66,58 69,65,57 75,63,53 87,68,52 116,78,43 138,91,41 153,98,42 158,101,41 170,112,61 193,129,65 139,151,202 128,187,255 174,190,228 95,74,51 110,84,61 116,90,67 115,89,64 106,82,58 89,86,103 130,190,255 137,193,255 115,178,255 100,172,255 97,171,255 97,168,255 98,169,255 99,168,255 113,162,207 107,176,255 101,134,137 91,98,80 112,119,103 106,107,88 152,155,106 91,93,67 110,116,66 154,163,144 58,64,53 78,76,84 105,108,59 89,96,48 98,106,53 128,123,68 135,139,81 136,133,109 104,100,81 111,111,79 76,73,47 62,59,44 71,72,62 52,52,49 75,73,51 99,95,58 71,74,62 52,52,52 110,120,83
163,202,255 123,179,255 112,177,255 108,173,255 125,184,255 150,197,255 163,203,255 162,204,255 156,198,255 164,203,255 167,206,255 161,203,255 137,190,255 118,177,255 104,173,255 98,170,255 97,168,255 107,172,255 122,181,255 131,187,255 130,185,255 107,175,255 100,172,255 102,171,255 103,172,255 104,172,255 99,173,255 103,172,255 159,187,239 255,207,114 163,128,92 123,92,69 100,81,58 68,55,63 58,61,53 60,60,55 60,61,53 65,60,59 71,65,56 71,68,55 69,65,55 65,61,51 71,60,43 98,75,46 120,80,44 142,91,52 152,100,40 157,105,45 166,115,58 166,169,207 122,181,255 143,174,250 160,200,255 114,136,179 118,89,65 112,84,57 111,85,62 106,82,60 85,71,86 106,175,255 113,179,255 113,179,255 100,174,255 98,169,255 98,169,255 100,168,255 102,170,255 101,175,255 99,168,255 131,176,214 88,146,240 131,153,146 125,128,106 100,103,79 85,86,76 96,97,76 106,102,65 76,71,59 86,90,34 102,105,70 97,102,70 100,107,71 58,64,51 132,146,89 61,70,42 92,88,51 54,65,54 92,101,84 70,77,59 65,71,60 87,83,66 51,48,52 56,59,49 77,81,66 86,87,68 89,83,78
190,219,255 148,195,255 119,181,255 108,173,255 110,172,255 121,180,255 138,191,255 129,185,255 118,180,255 123,181,255 148,198,255 147,197,255 128,187,255 122,181,255 116,182,255 106,174,255 107,175,255 127,186,255 152,200,255 154,201,255 150,198,255 136,187,255 112,177,255 110,178,255 119,181,255 125,184,255 105,173,255 125,188,255 224,221,195 239,180,105 146,110,77 121,91,65 93,74,62 61,50,57 62,63,55 61,61,56 65,63,61 68,64,56 69,66,53 70,66,56 75,68,52 89,76,55 98,74,48 114,82,50 122,80,40 136,91,43 152,98,39 165,112,48 154,152,160 141,183,255 119,182,255 143,164,232 157,198,255 194,222,255 143,139,120 102,76,55 105,80,61 93,72,57 102,147,216 97,177,255 104,172,255 100,174,255 100,171,255 100,169,255 98,170,255 101,172,255 107,170,255 101,169,255 105,129,149 109,126,100 136,163,175 120,168,220 115,156,209 133,158,180 144,153,53 146,154,92 130,137,105 115,114,103 94,96,54 86,92,65 101,106,59 105,113,49 70,76,67 103,111,70 74,78,61 50,57,55 42,45,35 87,95,56 85,91,64 58,56,76 121,122,125 134,137,86 58,65,49 78,79,69 63,69,17 98,102,62
201,222,255 193,216,255 153,196,255 123,181,255 113,179,255 113,179,255 121,182,255 120,181,255 106,174,255 103,172,255 106,174,255 121,183,255 122,182,255 142,194,255 148,196,255 149,197,255 153,197,255 163,201,255 170,210,255 170,208,255 169,206,255 170,202,255 174,208,255 169,206,255 165,202,255 164,202,255 147,189,255 151,193,255 255,220,146 192,142,96 129,96,69 123,92,69 81,69,81 58,52,45 63,61,57 63,62,55 63,62,55 65,64,55 69,65,55 71,66,52 75,68,52 88,73,53 106,76,48 116,82,48 133,89,49 144,94,50 170,106,42 151,140,163 127,186,255 145,198,255 143,191,255 146,194,255 161,193,246 174,208,255 179,209,255 172,209,255 131,189,255 105,174,255 98,170,255 98,170,255 100,172,255 100,172,255 97,169,255 100,172,255 100,174,255 66,124,216 116,169,255 111,128,130 86,88,88 108,96,68 192,202,149 103,131,156 94,156,251 107,154,250 97,114,90 189,204,238 100,107,100 108,111,80 82,82,50 151,165,74 80,83,48 99,99,67 108,114,75 140,146,94 87,90,68 66,69,59 72,77,57 88,90,64 76,79,55 65,67,64 59,52,50 70,76,67 85,77,64 56,63,56 140,146,105 92,99,83
204,220,255 198,217,255 173,210,255 135,188,255 110,175,255 105,174,255 108,176,255 104,173,255 103,172,255 100,171,255 100,172,255 108,176,255 121,183,255 141,190,255 148,196,255 153,200,255 170,208,255 175,208,255 176,209,255 175,205,255 176,209,255 181,207,255 190,215,255 195,218,255 182,210,255 185,212,255 178,208,255 177,207,255 255,197,113 145,101,71 127,93,71 114,83,60 76,61,71 59,56,73 195,213,228 71,67,61 66,65,56 68,67,58 71,65,56 73,68,56 74,65,50 91,72,49 109,80,49 118,86,52 139,96,49 157,110,47 140,166,212 107,179,255 125,185,255 150,198,255 174,207,255 176,210,255 183,180,223 192,215,255 179,207,255 154,196,255 123,182,255 101,173,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 102,174,255 105,173,255 113,179,255 118,151,156 105,146,187 189,190,122 128,124,78 131,141,65 108,133,115 106,175,255 139,177,208 105,105,105 91,110,90 107,120,95 146,147,126 142,138,92 95,90,62 118,97,86 110,110,80 85,89,72 74,82,57 71,82,53 87,96,66 72,72,56 83,88,41 46,53,35 52,61,61 121,115,122 65,65,75 73,63,39 86,82,63 73,73,70 74,75,78
200,221,255 200,219,255 177,214,255 130,186,255 104,173,255 104,173,255 105,174,255 106,175,255 106,175,255 102,171,255 102,174,255 112,174,255 141,195,255 156,198,255 163,203,255 166,204,255 179,209,255 187,217,255 197,217,255 195,218,255 183,210,255 187,214,255 196,216,255 201,220,255 197,217,255 194,217,255 193,223,255 204,215,244 200,158,95 133,100,75 124,94,68 111,80,59 72,54,63 77,78,101 191,216,255 107,122,165 70,69,58 72,72,56 76,67,52 98,77,52 121,82,50 121,86,48 112,93,79 107,100,110 150,179,236 117,176,255 119,181,255 126,185,255 143,191,255 167,205,255 182,213,255 188,216,255 196,216,255 174,174,211 173,207,255 131,184,255 106,174,255 100,173,255 100,172,255 100,172,255 101,173,255 103,174,255 107,176,255 103,175,255 103,175,255 115,178,255 133,177,255 64,89,129 140,139,103 125,133,80 78,96,95 109,112,90 140,175,238 136,141,117 124,121,70 137,136,80 116,126,100 105,105,105 86,85,78 116,108,84 112,112,71 86,71,60 68,53,42 73,61,51 64,68,53 178,193,125 88,96,55 95,102,70 55,58,69 83,89,80 49,52,44 83,77,102 142,164,84 121,121,76 149,142,145 60,62,62
198,216,255 192,215,255 148,195,255 113,174,255 106,175,255 103,175,255 103,175,255 103,175,255 107,175,255 114,180,255 115,181,255 125,184,255 144,194,255 151,200,255 160,203,255 164,204,255 175,208,255 182,211,255 196,217,255 201,222,255 200,220,255 199,219,255 202,221,255 204,220,255 203,219,255 202,221,255 199,223,255 216,219,241 153,125,85 126,95,74 120,91,67 100,78,58 57,42,75 182,188,232 185,212,255 171,205,255 68,68,68 80,71,63 98,75,44 143,102,71 185,200,234 178,211,255 169,206,255 156,201,255 150,199,255 137,190,255 135,191,255 148,198,255 162,202,255 181,211,255 186,215,255 193,218,255 200,218,255 187,221,255 169,188,235 144,193,255 109,174,255 100,174,255 100,172,255 100,172,255 100,172,255 109,173,255 102,176,255 106,175,255 115,177,255 104,140,214 144,187,255 133,190,255 183,182,155 149,167,154 109,115,74 197,204,131 161,163,117 131,114,88 112,114,70 140,142,96 91,101,68 113,99,85 142,138,62 114,113,57 99,97,68 89,86,62 117,91,68 94,73,58 80,94,73 120,127,91 102,104,76 84,89,65 60,78,61 67,72,66 196,199,208 112,110,88 193,199,231 185,191,223 101,102,121 54,66,46
189,216,255 176,209,255 138,192,255 114,181,255 106,175,255 103,175,255 102,174,255 102,174,255 103,175,255 106,175,255 127,185,255 129,188,255 148,198,255 157,204,255 153,198,255 165,203,255 170,207,255 171,203,255 177,207,255 189,216,255 197,217,255 201,220,255 204,220,255 204,220,255 202,221,255 204,220,255 201,224,255 209,209,217 123,97,72 121,90,67 114,90,68 93,74,60 50,47,64 187,210,255 177,210,255 160,203,255 154,196,255 87,112,152 87,74,67 169,180,222 172,207,255 175,210,255 173,205,255 160,200,255 151,199,255 147,193,255 156,198,255 163,201,255 183,209,255 188,215,255 192,217,255 200,220,255 205,219,255 201,220,255 199,203,245 176,184,232 126,184,255 107,177,255 101,173,255 102,174,255 102,174,255 100,176,255 101,174,255 103,176,255 115,181,255 131,191,255 180,211,255 183,208,255 204,216,238 172,189,211 191,203,194 106,116,79 167,172,196 196,208,129 143,145,119 142,145,137 107,109,67 115,113,80 143,143,82 135,134,78 113,109,72 167,170,108 81,84,74 82,66,64 87,81,56 61,57,40 79,85,58 86,89,69 80,83,52 62,75,32 65,74,76 111,122,107 118,115,73 94,92,88 114,119,95 63,61,62
174,209,255 162,202,255 127,187,255 115,182,255 104,176,255 103,175,255 102,174,255 102,174,255 102,174,255 104,176,255 120,182,255 127,187,255 143,193,255 154,201,255 156,201,255 167,205,255 175,208,255 173,206,255 182,211,255 188,215,255 189,213,255 200,218,255 201,220,255 200,218,255 194,217,255 194,219,255 200,216,255 176,189,217 106,85,62 113,86,68 105,85,67 78,62,60 48,59,86 193,218,255 181,211,255 158,201,255 153,198,255 172,201,255 126,109,112 186,214,255 179,209,255 168,203,255 181,212,255 180,210,255 164,204,255 163,202,255 174,212,255 175,210,255 180,212,255 188,216,255 197,220,255 202,221,255 202,221,255 202,221,255 197,220,255 194,188,234 152,196,255 112,178,255 102,174,255 101,175,255 103,175,255 104,173,255 72,142,234 84,134,174 126,169,241 154,189,250 91,102,113 196,214,255 202,215,255 167,171,184 82,88,77 117,118,152 90,104,97 205,212,255 194,199,207 128,125,110 121,125,40 91,85,80 126,127,90 77,83,54 124,131,87 97,98,79 97,101,74 61,62,50 68,63,49 74,66,55 92,91,55 50,58,35 88,91,69 50,55,49 64,72,81 64,69,75 59,62,40 129,132,72 65,85,90 98,74,66
145,195,255 145,194,255 120,182,255 110,176,255 107,175,255 105,174,255 102,174,255 102,174,255 102,174,255 103,175,255 113,179,255 123,182,255 133,189,255 141,196,255 143,196,255 157,201,255 173,206,255 177,210,255 182,210,255 182,211,255 185,212,255 194,217,255 192,217,255 187,215,255 185,214,255 179,209,255 180,211,255 189,213,255 91,86,72 104,82,64 97,83,67 74,62,67 198,214,255 198,217,255 190,214,255 170,204,255 161,189,243 170,195,248 171,206,255 172,205,255 185,212,255 181,210,255 195,218,255 193,216,255 180,210,255 184,211,255 187,214,255 192,215,255 195,219,255 199,220,255 201,220,255 201,220,255 200,221,255 199,219,255 197,218,255 185,220,255 160,179,241 132,194,255 117,179,255 110,176,255 109,175,255 111,180,255 120,179,255 128,182,255 118,135,155 114,127,182 189,207,255 198,213,255 201,221,224 207,211,173 196,222,255 97,107,85 205,225,241 222,229,252 140,151,138 111,111,81 169,168,112 103,102,95 71,76,75 69,69,77 72,82,74 57,71,39 61,69,46 60,66,53 89,91,63 57,54,39 62,56,47 81,70,63 112,111,100 121,120,155 150,158,167 133,144,157 60,69,52 72,82,88 87,80,78 112,107,104
124,183,255 138,191,255 124,186,255 110,179,255 105,174,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 108,177,255 120,182,255 127,187,255 128,188,255 128,187,255 142,195,255 159,199,255 164,202,255 167,204,255 170,204,255 179,209,255 191,215,255 182,211,255 179,210,255 180,211,255 179,210,255 184,211,255 190,215,255 200,220,255 185,186,207 124,121,127 211,227,255 201,220,255 204,220,255 199,219,255 196,211,255 185,201,253 182,213,255 179,210,255 178,208,255 179,210,255 195,218,255 201,220,255 202,221,255 196,216,255 194,217,255 195,215,255 196,217,255 201,219,255 201,219,255 201,219,255 200,218,255 200,221,255 201,220,255 201,220,255 197,217,255 195,195,232 157,197,255 145,197,255 126,185,255 124,186,255 135,188,255 148,194,255 191,213,176 162,196,255 190,214,255 202,220,255 209,219,255 202,219,255 207,222,255 161,171,95 226,232,255 196,207,255 196,204,222 213,213,139 83,84,36 90,86,65 72,74,48 73,88,51 140,154,106 52,64,44 55,65,62 48,59,46 87,93,82 66,69,57 57,65,40 63,63,49 105,105,113 65,59,64 48,48,43 64,74,52 68,75,68 129,151,141 103,120,53 60,67,49 51,58,42
107,177,255 111,180,255 107,177,255 107,176,255 103,175,255 105,174,255 105,174,255 103,175,255 103,175,255 103,175,255 105,178,255 111,180,255 116,183,255 124,186,255 127,186,255 131,190,255 139,191,255 143,193,255 148,198,255 157,202,255 175,210,255 170,204,255 163,203,255 170,209,255 175,208,255 177,208,255 185,214,255 188,216,255 190,215,255 197,217,255 204,220,255 200,221,255 197,217,255 196,216,255 208,214,254 182,192,237 199,218,255 180,209,255 191,216,255 195,215,255 192,215,255 201,219,255 204,220,255 204,220,255 202,221,255 201,220,255 202,221,255 201,219,255 200,221,255 199,220,255 197,217,255 199,219,255 201,220,255 204,220,255 202,220,255 199,219,255 200,216,255 189,189,226 175,209,255 140,191,255 131,188,255 136,193,255 150,200,255 175,210,255 177,203,249 172,193,243 195,216,255 165,186,195 197,199,226 201,207,239 176,185,185 143,155,137 168,174,177 128,136,95 88,82,48 111,107,97 96,101,67 56,57,34 86,93,88 71,86,49 80,82,65 55,56,37 72,87,63 69,77,65 62,72,37 70,75,51 69,72,64 64,68,70 55,52,56 39,39,47 63,50,71 100,78,83 111,77,73 149,121,119 221,212,227 95,85,75
107,175,255 107,175,255 106,175,255 106,175,255 103,175,255 107,175,255 105,177,255 104,176,255 103,175,255 103,175,255 104,177,255 104,176,255 106,176,255 114,181,255 121,183,255 127,187,255 133,189,255 136,192,255 145,195,255 157,202,255 168,207,255 155,197,255 143,191,255 145,195,255 161,204,255 169,206,255 180,210,255 183,212,255 186,216,255 192,217,255 193,216,255 191,216,255 179,209,255 182,212,255 153,170,215 191,216,255 187,214,255 172,207,255 190,215,255 201,222,255 201,221,255 203,221,255 203,222,255 202,221,255 202,221,255 204,220,255 202,221,255 201,219,255 199,220,255 197,218,255 196,216,255 199,219,255 203,219,255 201,220,255 199,219,255 193,216,255 179,208,255 174,192,248 168,187,247 148,198,255 139,194,255 137,195,255 145,195,255 176,209,255 186,217,255 181,198,231 207,226,255 130,140,144 180,187,238 170,175,210 178,186,202 146,155,155 138,127,110 85,91,52 92,89,49 96,99,91 46,47,52 70,76,63 52,59,52 86,103,93 61,66,60 74,80,71 104,113,124 69,78,61 127,137,104 78,85,49 70,71,76 67,72,68 47,46,49 75,75,75 83,86,97 201,207,247 216,222,252 81,67,72 102,75,70 97,64,53
114,180,255 107,176,255 106,175,255 103,175,255 105,174,255 103,175,255 107,177,255 109,179,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 107,176,255 111,180,255 120,184,255 127,187,255 132,192,255 131,190,255 139,196,255 147,197,255 141,193,255 120,182,255 121,183,255 132,188,255 147,200,255 165,203,255 175,207,255 184,215,255 186,215,255 189,217,255 182,211,255 157,200,255 146,165,216 148,196,255 155,201,255 157,201,255 160,205,255 177,210,255 191,215,255 196,221,255 200,220,255 205,221,255 206,220,255 201,220,255 199,219,255 194,217,255 195,218,255 193,216,255 194,217,255 192,215,255 192,214,255 200,220,255 203,219,255 196,217,255 190,215,255 184,214,255 168,205,255 165,183,241 152,170,228 137,193,255 141,192,255 155,199,255 175,208,255 190,206,255 195,210,255 133,140,152 86,96,100 108,114,103 199,212,255 146,151,150 112,123,110 145,137,115 147,151,84 82,84,69 132,148,106 89,100,69 144,153,153 83,87,58 60,64,68 49,51,51 74,74,44 64,59,56 104,112,91 66,64,33 72,73,52 43,45,42 79,78,71 61,57,66 81,84,93 74,62,64 142,141,158 109,129,130 137,135,159 117,117,83 69,70,73
112,181,255 110,180,255 106,176,255 104,176,255 105,174,255 104,177,255 104,177,255 104,176,255 103,176,255 104,177,255 104,177,255 104,177,255 104,177,255 106,176,255 107,177,255 116,182,255 118,181,255 115,181,255 114,181,255 119,183,255 127,187,255 123,185,255 113,182,255 109,179,255 118,182,255 136,192,255 152,199,255 155,198,255 172,205,255 176,209,255 179,210,255 176,209,255 162,202,255 148,182,250 126,186,255 129,188,255 131,188,255 143,196,255 166,206,255 167,203,255 154,197,255 165,203,255 183,211,255 200,218,255 201,220,255 200,221,255 195,218,255 195,218,255 195,215,255 193,215,255 192,214,255 192,214,255 199,219,255 202,221,255 205,221,255 202,220,255 200,218,255 193,216,255 163,208,255 170,184,232 145,192,255 146,191,255 170,207,255 183,212,255 182,211,255 178,186,234 108,118,110 134,148,139 73,80,78 103,104,127 135,139,143 183,184,205 99,99,67 96,97,87 132,124,102 104,106,64 67,74,69 63,69,58 50,53,43 84,95,55 54,61,45 93,102,58 65,67,64 58,58,55 83,82,71 203,206,142 132,131,104 56,58,53 25,40,43 69,81,89 218,216,254 103,81,89 166,172,214 201,217,255 38,51,28 219,221,248
107,177,255 109,179,255 109,179,255 105,178,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,175,255 104,177,255 107,179,255 105,177,255 104,176,255 105,177,255 105,178,255 109,179,255 110,180,255 108,177,255 109,178,255 110,181,255 126,188,255 139,193,255 150,198,255 157,199,255 148,195,255 151,197,255 160,202,255 127,160,224 129,186,255 117,183,255 120,184,255 121,183,255 132,192,255 140,194,255 135,191,255 126,189,255 134,194,255 166,207,255 175,210,255 180,209,255 193,218,255 199,219,255 196,216,255 196,216,255 191,214,255 192,214,255 192,214,255 195,217,255 199,219,255 202,220,255 204,220,255 201,220,255 201,220,255 182,210,255 162,206,255 163,167,219 161,199,255 172,207,255 186,215,255 185,212,255 202,218,255 99,115,113 102,109,102 120,140,97 137,146,157 111,126,142 111,108,95 128,137,91 142,148,80 140,142,98 95,98,67 81,86,62 88,89,68 38,51,39 76,81,57 88,96,43 72,80,27 71,80,52 60,64,47 45,44,47 118,118,77 60,61,64 59,48,55 184,186,213 78,89,90 206,223,255 130,138,166 49,41,47 84,82,78 123,130,123 75,77,93
