60,44,29 63,47,32 56,40,25 67,52,30 57,42,20 86,68,47 121,129,47 128,135,60 122,129,52 138,146,66 119,130,47 127,138,57 117,127,49 129,134,62 135,137,64 126,131,57 147,152,76 123,128,52 140,146,67 135,141,62 116,122,43 125,131,50 132,136,51 117,121,36 128,130,57 134,137,59 140,147,61 140,149,51 155,165,62 160,170,65 174,180,72 154,160,50 165,171,65 167,172,69 170,175,72 136,140,55 159,163,80 107,110,30 119,120,41 127,129,33 139,141,47 127,127,27 149,149,49 135,138,35 149,155,47 122,128,18 154,160,52 142,143,38 142,143,36 139,140,33 152,158,38 128,127,30 142,146,38 131,135,27 143,144,37 161,162,55 148,149,42 151,152,45 139,143,37 157,159,45 142,147,34 146,150,40 144,145,38 137,138,31 142,146,38 137,141,33 144,148,40 145,149,41 155,159,53 140,146,38 147,153,47 130,136,30 136,141,38 128,133,32 124,131,29 118,123,22 128,133,32 142,147,44 128,134,28 135,140,37 127,134,32 132,138,39 133,137,41 137,141,45 121,124,33 135,139,43 140,146,38 162,166,58 167,169,55 160,163,44 155,155,40 170,170,59 150,157,42 112,116,22 134,137,36 131,134,33 142,143,36 158,158,56 161,159,71 134,135,44 126,124,34 168,170,58 153,152,55 157,154,69 129,124,44 121,116,36 141,136,54 196,182,87 185,181,76 133,133,49 132,125,37 145,142,28 186,186,57 187,185,66 152,150,33 175,172,60 139,135,32 150,152,38 148,148,37 183,185,58 172,168,52 158,152,46 152,149,37 189,186,76 161,152,55 157,151,35 195,193,65 173,168,57
66,51,29 64,49,27 56,41,19 64,49,27 70,55,33 73,54,29 115,119,50 100,105,29 129,135,56 120,128,46 125,131,61 105,112,39 110,117,44 101,111,37 108,118,42 105,110,34 130,136,57 137,143,64 146,154,72 128,136,54 129,137,55 133,141,59 130,136,55 134,141,57 141,149,58 146,155,59 174,185,77 152,164,58 142,153,52 154,166,62 130,139,23 163,172,56 174,183,69 157,166,52 156,165,51 159,167,45 165,173,51 160,169,44 170,178,56 179,185,63 164,167,46 192,194,78 196,198,84 166,170,64 165,169,75 149,154,51 150,155,52 165,170,69 143,147,51 136,140,42 148,152,46 142,144,46 135,138,35 126,129,26 149,151,37 160,162,46 145,150,33 145,150,37 154,148,42 142,148,42 145,147,53 154,158,50 129,130,23 156,157,52 155,158,57 131,134,33 148,151,48 137,143,35 147,153,45 151,159,48 152,160,49 128,136,27 148,156,47 146,152,42 139,146,33 136,144,35 132,140,33 132,136,28 133,137,27 137,145,36 155,166,58 120,130,25 138,145,43 134,141,39 125,131,34 142,149,47 132,139,37 135,140,37 131,135,25 152,157,42 165,164,56 165,164,58 120,126,27 141,149,58 108,111,20 146,149,58 116,118,24 107,109,13 139,141,45 165,164,67 156,156,56 184,185,78 169,169,67 177,176,70 208,206,107 164,161,65 149,146,50 119,118,23 136,131,33 159,165,59 193,191,92 145,143,42 126,126,13 162,164,41 171,168,58 133,127,21 166,162,46 118,118,18 130,134,38 125,132,17 191,196,79 169,174,59 154,155,64 131,134,31 148,149,40 171,174,55 109,108,11 155,156,47
65,51,26 56,42,17 60,46,21 57,43,18 77,63,38 71,54,30 77,63,38 83,85,41 78,82,28 76,82,32 82,89,32 90,96,46 104,109,64 91,96,51 80,85,40 82,86,46 90,95,50 73,78,31 59,63,23 72,76,36 75,80,35 77,82,37 82,84,38 77,79,33 78,82,26 85,89,33 96,100,44 88,92,36 82,86,30 91,95,39 78,81,21 84,87,27 76,79,19 84,87,27 92,95,35 90,93,31 121,125,56 123,129,48 106,111,37 133,141,50 118,128,34 139,148,59 145,155,63 139,146,62 116,120,37 123,127,42 144,149,57 170,181,73 132,136,49 121,135,48 147,149,65 148,150,54 125,122,41 121,118,26 142,134,28 125,120,20 146,140,36 133,127,21 152,132,14 146,125,24 131,110,38 115,109,18 152,149,39 174,177,56 162,162,47 155,155,40 163,165,49 132,138,30 164,170,62 166,171,58 149,154,39 148,154,32 151,156,39 161,166,49 168,173,56 150,157,44 149,155,45 137,144,29 136,142,32 154,160,54 147,152,49 135,140,37 143,149,43 140,144,46 149,153,57 153,158,57 133,145,41 123,132,34 153,161,54 152,159,57 155,156,51 142,143,38 114,118,24 123,130,28 130,129,36 165,165,65 137,136,32 175,174,66 127,124,32 146,144,54 92,90,0 167,168,63 132,133,24 167,164,50 171,168,58 189,185,67 195,190,77 173,172,68 157,158,53 121,125,17 148,150,36 164,166,50 148,148,48 146,148,32 185,185,72 128,125,15 129,126,30 154,153,56 156,157,52 144,143,46 121,120,27 150,149,56 175,177,81 116,118,32 158,163,62 101,112,2 133,134,27 153,150,67
69,55,30 59,45,20 59,45,20 71,57,32 72,58,33 57,43,18 69,55,30 86,88,42 90,95,34 67,71,31 72,76,38 62,65,32 54,57,26 48,53,17 58,63,27 67,74,28 80,86,47 79,84,48 67,72,36 61,66,30 53,58,24 64,69,37 60,62,34 56,58,30 58,61,30 51,54,23 55,56,33 55,56,33 61,62,39 59,60,37 58,60,32 56,58,30 55,57,29 59,61,33 60,62,34 67,70,39 77,81,43 79,83,45 83,88,45 94,99,54 77,82,35 104,110,60 90,96,44 117,120,69 99,103,49 88,92,38 101,106,45 95,103,37 93,92,40 108,109,30 128,135,60 105,93,27 138,115,46 153,127,45 154,126,0 150,122,0 149,122,0 147,122,0 137,105,1 126,90,0 130,93,0 117,84,7 138,141,50 138,139,60 129,136,48 118,127,38 145,154,65 130,134,47 149,151,65 137,137,51 155,156,67 140,141,50 147,149,53 151,154,63 138,143,51 153,156,65 144,147,56 147,150,59 138,142,46 146,150,52 147,151,53 164,168,70 151,155,59 124,127,38 138,141,50 133,137,41 126,137,38 127,135,44 115,119,36 115,119,34 109,109,23 124,126,32 128,132,34 127,133,38 136,137,30 164,166,52 175,175,60 165,164,60 121,118,26 160,162,50 162,164,52 146,145,52 128,128,26 173,169,64 164,160,57 169,167,66 140,138,39 179,179,77 170,171,66 196,200,92 138,142,36 141,141,39 158,160,46 158,158,56 154,154,39 148,148,35 118,118,16 101,99,9 154,153,56 155,153,63 125,122,37 128,125,40 158,160,78 118,122,35 153,154,77 153,141,61 98,96,6 98,95,14
73,59,34 53,39,14 62,48,23 62,48,23 86,72,47 67,50,26 73,56,32 74,77,46 82,85,54 68,73,37 75,80,48 79,83,54 61,66,34 66,71,35 51,55,26 62,65,41 52,57,25 73,78,44 61,66,30 62,67,31 78,83,47 51,55,26 49,51,25 53,57,30 50,54,27 54,58,31 46,50,21 52,57,25 51,55,26 54,58,29 67,71,42 57,61,32 58,63,31 70,73,42 70,73,42 62,65,32 73,77,39 69,73,35 63,66,31 81,84,51 72,75,42 75,78,43 88,91,56 66,69,36 76,79,48 59,53,28 66,73,29 73,87,37 79,91,42 89,86,33 105,94,50 120,100,14 145,107,18 128,86,7 137,96,0 192,155,13 192,155,3 186,150,5 124,88,0 81,57,0 83,58,10 70,47,7 123,92,0 138,112,1 130,117,26 143,136,48 125,134,65 127,128,60 117,118,50 119,119,49 116,107,49 170,167,82 146,142,66 138,137,58 121,121,49 137,139,55 116,115,38 130,128,58 145,146,55 121,117,39 122,123,44 130,131,52 135,137,51 116,120,26 103,108,18 119,120,41 120,124,37 116,122,27 108,114,33 113,119,38 150,154,60 180,184,90 151,155,59 135,144,46 98,100,14 135,139,43 129,128,33 111,110,15 161,161,59 187,190,69 160,164,36 131,131,20 123,120,28 157,159,43 127,131,23 159,164,47 134,133,38 162,161,66 147,148,41 129,130,25 171,170,75 142,143,34 142,141,46 156,154,66 116,114,24 143,141,51 106,102,15 107,102,20 121,119,31 137,136,43 118,115,30 106,101,28 102,102,30 149,151,78 95,95,32 121,112,36 90,102,16 108,102,25
66,52,27 66,52,27 81,67,42 67,53,28 67,53,28 71,54,30 65,48,24 60,62,36 54,56,30 55,59,32 55,60,28 53,58,26 69,74,40 65,70,38 80,85,49 72,78,39 85,90,56 71,76,44 72,79,35 68,75,31 93,98,62 71,77,38 75,78,43 75,79,41 90,92,50 90,92,50 93,98,33 103,108,43 88,93,32 88,91,42 93,97,43 77,79,37 106,111,66 74,79,34 105,110,65 79,84,37 62,68,18 84,90,40 72,77,34 63,66,35 52,55,24 54,57,24 61,64,31 65,70,34 78,83,47 68,82,32 65,70,34 72,77,41 68,85,36 89,96,39 97,92,21 97,68,15 87,61,11 82,60,0 163,127,0 188,151,0 184,151,0 186,152,0 177,143,0 155,125,0 131,102,1 132,104,0 158,128,0 147,115,0 121,99,0 113,95,0 128,116,18 133,94,12 78,74,14 111,106,37 111,109,49 129,124,53 181,181,81 130,129,50 114,112,38 125,125,43 147,148,57 154,154,41 160,156,51 214,207,108 134,132,33 142,142,42 140,146,36 144,148,42 123,123,21 153,154,47 125,132,30 143,151,42 126,137,29 114,123,25 123,125,41 116,118,34 114,117,26 124,134,40 121,125,38 116,120,35 100,100,16 143,140,57 160,157,76 164,163,70 150,150,50 146,149,48 149,153,43 139,138,45 138,140,54 157,161,63 133,134,43 139,137,49 148,150,36 122,121,24 151,151,49 151,145,54 112,116,22 117,120,29 134,131,48 121,118,35 156,153,61 144,143,39 87,83,7 84,81,0 130,126,50 135,130,57 90,88,28 80,80,19 149,149,86 94,95,29 116,108,43 79,84,12
60,43,17 73,56,30 76,59,33 60,43,17 64,47,21 93,74,49 70,51,26 53,57,30 54,59,27 66,73,41 58,64,37 51,58,24 74,81,47 61,66,34 66,73,27 102,110,59 89,98,42 85,94,38 82,90,39 95,102,56 68,77,19 96,105,45 104,114,51 83,93,26 102,110,44 111,117,47 115,125,51 111,119,53 115,121,53 109,112,50 112,117,54 102,110,46 96,102,50 81,87,35 74,82,29 85,94,36 75,82,34 75,83,32 74,79,45 70,75,30 65,70,25 79,83,43 103,107,67 85,92,48 81,90,32 86,101,46 103,117,60 106,113,56 102,101,49 115,99,25 140,113,9 126,94,0 140,114,0 156,136,0 172,145,1 179,146,0 180,150,0 180,152,0 177,143,13 166,139,5 168,140,3 161,132,0 164,137,0 161,134,0 157,120,0 144,115,0 137,122,1 146,113,0 139,118,0 127,109,9 131,119,51 93,88,15 119,114,32 167,168,63 115,111,35 159,155,66 130,128,38 168,169,60 162,167,50 165,166,61 120,121,14 183,186,67 162,164,50 163,165,49 128,133,32 116,120,24 127,133,34 116,124,17 134,142,33 125,134,20 82,85,5 127,129,54 134,136,42 152,159,44 110,114,18 116,118,32 159,167,56 150,159,41 149,148,24 162,156,40 147,144,63 138,138,54 95,95,11 123,122,43 130,134,51 122,126,43 128,131,42 112,114,32 125,125,39 128,128,44 113,111,37 154,151,59 163,153,59 135,132,47 106,106,22 119,113,38 101,97,19 102,95,36 88,84,26 88,85,18 139,138,61 87,85,15 116,114,54 83,80,25 86,88,33 115,116,66 107,106,52 101,105,47
59,42,16 81,64,38 90,73,47 58,41,15 69,52,26 80,61,36 73,54,29 62,67,31 80,86,45 77,85,44 64,71,35 85,92,56 60,67,31 80,84,46 69,73,35 109,117,53 70,77,22 74,81,26 89,98,42 74,82,29 100,109,53 100,109,51 93,104,44 116,128,63 114,124,59 110,116,48 105,114,43 92,100,34 112,119,44 108,112,45 111,112,46 137,141,74 112,119,46 125,135,61 111,121,47 120,128,62 110,119,48 94,101,42 105,114,43 112,119,46 117,123,55 119,124,61 103,108,47 110,118,56 119,126,51 112,122,48 147,136,74 140,131,55 136,121,15 152,128,7 157,128,0 161,128,0 162,132,0 162,129,0 140,109,0 168,138,0 175,142,7 165,129,0 160,122,4 175,140,4 173,134,0 180,132,0 191,138,3 194,137,8 172,121,16 143,105,0 136,108,0 153,125,28 150,124,33 139,111,3 140,119,0 140,120,16 166,153,60 135,125,35 181,176,67 181,174,77 137,130,33 133,132,37 161,164,63 135,134,37 126,123,40 132,130,40 154,153,45 149,150,41 123,128,27 145,151,43 141,152,42 102,106,19 117,119,35 129,133,35 153,160,56 85,88,10 144,148,42 112,113,22 145,151,45 116,118,36 129,131,47 96,101,9 146,156,51 112,118,12 147,148,39 145,146,57 110,109,32 97,100,20 102,102,39 110,111,45 159,163,76 108,112,27 95,97,22 100,103,23 117,119,33 165,162,81 100,89,14 138,118,39 122,116,41 96,94,24 84,84,23 84,83,27 80,76,28 67,62,19 93,90,35 123,121,63 76,72,24 55,50,9 46,43,3 79,81,37 65,67,25 65,67,25
74,57,31 81,64,38 78,61,35 64,47,23 72,54,35 74,55,32 74,55,32 56,58,32 65,67,39 72,78,39 64,70,41 66,74,35 67,74,42 67,73,34 62,69,25 78,86,35 79,87,36 85,93,42 94,104,51 88,99,43 83,90,44 79,88,32 98,109,51 102,112,45 113,122,51 127,138,57 126,135,64 126,136,58 142,146,59 131,134,54 146,143,58 144,145,54 135,136,45 144,147,58 130,132,46 139,142,51 137,142,70 117,124,51 118,121,57 124,127,49 132,135,57 125,128,48 116,118,47 124,126,53 134,141,53 124,129,39 140,136,47 126,119,10 134,102,0 158,123,15 167,122,8 166,117,0 176,127,17 179,134,1 197,146,4 207,156,14 231,161,32 231,161,32 221,152,27 192,130,20 193,120,40 173,112,47 105,72,63 70,35,22 109,66,6 129,84,11 139,104,0 151,116,19 149,126,39 135,111,17 118,93,0 161,132,11 156,125,36 175,157,66 168,161,52 128,127,23 108,114,15 152,154,58 126,128,32 129,128,31 164,163,57 152,150,51 166,164,63 137,137,35 133,136,35 104,107,6 134,142,31 127,135,24 86,88,15 76,79,17 121,130,34 144,152,59 129,129,55 152,152,66 170,172,78 169,170,79 109,110,31 95,96,17 147,148,69 114,122,11 94,100,21 127,126,33 111,106,35 70,75,14 94,93,28 75,75,14 104,110,40 119,125,46 79,80,12 85,85,22 109,112,32 109,105,43 134,134,52 141,134,73 161,152,78 115,107,44 80,75,22 81,79,30 82,79,35 63,60,20 58,53,12 92,87,46 75,72,32 68,64,27 86,80,44 88,83,44 92,86,50 66,60,26
85,68,42 73,56,30 53,36,10 68,51,27 92,75,49 102,86,55 78,62,31 53,52,27 58,56,34 91,95,57 71,76,42 57,62,28 68,72,43 67,74,30 69,76,28 95,104,48 100,109,53 94,103,47 89,103,44 105,116,56 108,115,56 92,99,44 100,108,57 106,115,46 92,97,34 120,125,62 120,125,62 100,106,38 149,154,62 151,153,67 130,128,40 153,152,59 140,142,46 130,132,36 137,141,45 137,142,41 133,134,55 145,148,68 135,137,64 149,151,67 150,152,68 133,135,53 119,119,45 137,136,57 150,157,55 137,136,39 107,94,0 117,102,0 146,108,19 154,113,25 150,103,10 153,102,8 156,107,15 168,117,8 190,130,9 200,136,19 210,134,25 202,128,24 174,106,14 144,86,6 100,56,16 83,39,9 60,22,5 76,42,24 113,66,5 132,84,10 151,109,1 155,114,15 128,105,16 131,109,35 107,81,0 129,93,0 159,127,15 158,133,37 170,152,52 155,153,52 123,127,31 139,142,41 146,149,46 122,119,38 149,147,46 151,150,46 132,132,32 143,143,43 135,134,37 126,125,28 122,126,30 102,108,13 114,120,39 87,90,28 113,122,37 127,136,47 101,101,31 91,89,15 125,127,31 126,128,30 95,95,25 116,118,32 97,97,27 147,153,45 76,82,14 108,104,17 127,120,48 64,68,12 85,85,22 59,58,2 82,87,22 119,126,42 102,106,37 83,85,28 81,83,8 111,114,52 113,120,43 57,62,0 137,127,56 114,106,43 67,63,5 86,80,46 63,60,16 59,56,16 58,53,14 78,73,34 75,71,34 106,102,65 87,77,39 101,91,51 98,88,50 97,87,49
104,88,55 108,92,59 87,71,38 107,91,58 113,103,52 118,111,54 135,128,69 118,124,56 82,85,34 120,121,71 109,112,52 120,123,63 129,133,64 93,97,39 118,123,60 109,118,49 116,124,58 89,99,34 103,118,50 99,115,42 120,122,47 137,140,60 144,149,73 120,121,55 132,135,44 152,157,56 139,144,43 156,162,54 160,164,58 140,145,32 144,140,53 139,138,43 144,145,36 161,165,55 160,164,56 161,167,45 133,136,35 153,156,55 137,139,43 147,149,51 156,155,60 137,137,51 117,116,37 105,102,19 142,139,45 115,100,10 121,98,0 119,94,0 140,95,22 134,88,18 88,40,0 87,48,18 107,65,2 99,63,3 109,64,2 107,65,0 90,47,14 80,41,11 56,25,2 48,18,3 50,21,26 47,22,23 61,32,10 90,54,21 130,79,1 158,102,8 168,119,1 150,100,0 114,88,6 110,86,24 120,99,0 129,106,0 125,101,0 103,84,0 95,81,11 134,127,28 153,152,57 107,108,19 112,112,26 142,141,48 163,162,54 154,153,45 148,157,57 135,140,39 167,166,69 130,129,32 94,96,10 139,141,57 87,94,8 109,116,30 97,105,23 121,132,31 115,118,29 110,109,30 95,92,25 105,105,19 101,102,23 74,75,0 98,99,20 142,142,70 164,170,102 120,115,42 119,114,41 85,83,34 52,60,0 77,77,34 88,84,36 97,100,40 75,72,28 70,67,27 73,73,14 95,92,39 106,101,50 112,104,52 119,107,48 121,113,48 97,89,35 104,95,50 80,68,31 120,107,75 55,44,11 72,61,28 81,68,34 94,79,43 98,79,42 107,88,51 102,83,44 122,100,62
153,144,97 146,139,80 118,113,42 153,149,73 141,136,67 148,150,52 168,170,74 153,154,63 145,147,53 145,145,59 161,162,71 145,147,53 181,177,72 178,179,59 159,166,53 142,148,53 144,149,57 128,133,41 112,121,36 124,133,48 136,138,54 140,141,36 158,159,54 162,163,56 184,185,80 158,160,48 156,157,50 137,138,31 151,152,45 114,114,14 128,127,32 128,127,34 113,117,11 134,138,32 149,148,44 147,153,43 146,147,38 123,127,40 120,124,37 116,124,33 141,143,47 139,143,49 110,112,28 107,104,19 82,70,11 108,89,0 123,96,0 123,95,0 145,96,29 126,76,16 129,85,18 64,30,0 49,24,25 52,27,10 51,23,12 54,26,17 58,29,23 58,29,23 35,19,13 38,15,12 55,28,21 58,32,11 91,66,38 97,60,18 163,103,15 180,122,17 166,109,6 130,81,0 109,72,0 115,97,8 113,93,5 115,92,5 140,121,8 144,127,0 144,124,8 128,97,19 128,126,27 104,108,14 168,174,66 117,120,19 116,111,38 141,138,53 113,112,17 119,122,33 113,113,31 114,115,26 84,87,7 99,104,30 86,91,30 84,89,24 62,69,12 90,96,26 93,103,0 81,81,22 97,100,20 80,82,11 118,118,46 97,95,23 94,90,30 81,80,28 109,109,46 107,106,41 128,127,60 89,84,41 67,63,28 52,48,11 73,66,25 88,83,44 81,76,37 90,83,44 96,89,50 71,59,20 113,101,60 99,87,46 89,74,34 99,84,46 86,74,37 87,75,38 93,77,44 82,66,33 99,84,48 105,90,54 116,99,62 112,90,52 127,99,61 132,104,66 136,104,70 144,112,78
130,136,57 125,133,42 143,152,52 143,143,43 175,176,67 165,167,55 176,178,66 154,158,48 170,174,64 140,144,34 159,164,47 156,155,62 139,135,28 168,164,48 159,159,46 134,142,31 151,157,60 144,149,57 187,180,83 166,159,62 143,145,59 168,167,70 141,142,35 129,130,21 137,139,27 148,149,40 144,144,44 157,157,57 116,113,30 122,118,42 127,123,45 119,115,37 123,122,25 128,130,32 145,142,46 144,145,36 116,125,11 166,168,72 119,121,25 111,118,32 132,135,46 128,132,34 145,149,55 144,140,53 88,69,12 84,62,0 121,91,0 130,87,2 158,96,20 147,88,11 128,81,18 132,81,26 54,32,14 51,25,11 52,26,14 57,29,18 62,29,22 62,31,23 46,22,14 56,30,20 61,31,16 86,59,23 78,50,12 97,56,7 177,114,20 172,109,8 169,111,13 105,57,1 139,93,7 86,66,7 110,90,15 114,97,0 132,110,4 129,104,19 139,122,0 167,144,15 133,109,27 136,136,62 84,82,12 100,97,14 133,132,39 85,80,9 144,145,56 152,156,60 148,148,64 134,135,44 100,102,31 79,80,12 91,94,32 91,95,39 104,102,44 61,66,21 103,108,47 85,88,37 98,93,50 99,92,51 70,60,20 132,125,68 91,81,43 62,49,26 101,90,55 87,75,38 104,96,42 95,90,49 70,66,29 54,49,21 87,79,43 87,81,47 89,83,49 101,84,56 97,80,52 88,68,38 114,95,60 104,85,50 94,79,43 103,86,51 114,95,60 120,103,66 124,109,71 110,93,56 129,107,71 130,108,70 136,109,73 132,103,68 159,118,89 159,115,87 148,107,76 155,115,81
157,156,61 163,162,65 133,133,31 135,139,41 158,160,62 145,145,32 165,167,42 168,171,52 150,151,44 165,169,61 132,136,30 140,141,34 156,155,51 130,125,27 159,156,42 158,163,48 152,156,48 147,151,45 120,120,18 137,138,33 187,178,79 163,156,45 119,115,28 117,120,17 125,128,27 131,135,29 161,162,55 151,152,43 135,135,24 94,90,3 125,127,31 150,144,49 156,154,55 148,151,48 122,129,27 160,164,70 130,136,30 167,171,63 140,143,40 136,141,49 117,123,28 135,139,43 152,157,56 106,102,24 103,79,0 88,61,0 128,91,10 121,76,3 155,93,17 161,100,19 132,74,12 124,74,12 112,76,14 65,44,1 51,25,11 53,25,16 58,27,19 57,29,20 56,28,19 65,39,14 89,52,10 90,56,13 92,59,9 103,61,7 160,100,7 171,108,18 141,90,23 88,45,0 117,75,0 123,105,16 113,93,3 116,99,0 125,104,0 144,121,32 91,69,0 129,102,0 149,118,0 85,81,23 107,101,26 180,178,77 160,159,62 131,130,51 101,104,24 132,134,52 119,109,27 118,107,32 145,136,60 96,88,36 102,99,48 101,97,49 71,62,17 90,79,46 76,71,30 111,109,60 92,85,46 89,79,41 98,86,49 99,84,48 101,86,50 103,85,53 112,95,60 111,92,57 103,84,49 127,110,75 99,84,48 99,84,48 90,78,41 95,78,41 101,84,47 121,102,63 113,94,55 112,93,54 117,98,59 125,106,67 124,102,64 120,98,60 131,102,69 125,93,61 128,94,62 136,102,70 142,106,73 152,114,79 144,105,75 138,99,71 150,109,80 158,114,86 164,120,90 150,106,76
162,161,66 142,141,44 146,149,46 162,162,49 158,160,48 144,147,44 162,165,62 164,165,58 160,161,54 140,144,34 135,137,41 113,110,25 163,160,66 204,191,98 139,139,37 140,143,40 132,134,38 137,139,43 140,141,52 130,130,28 123,133,30 125,135,30 170,175,60 127,133,34 176,179,76 146,150,42 165,167,53 162,164,50 179,176,80 176,175,67 122,121,24 129,123,28 147,145,46 126,126,24 146,153,49 123,127,19 107,109,13 121,124,21 146,151,38 138,140,54 148,154,55 115,119,25 144,146,48 81,72,0 96,83,10 121,89,5 120,80,16 107,64,8 133,77,14 140,84,19 134,84,22 112,70,7 116,75,16 120,84,8 96,67,4 83,48,12 87,49,14 99,59,25 107,74,22 101,68,20 98,59,16 95,56,13 96,60,11 106,64,10 160,98,22 144,89,19 86,53,14 61,33,4 164,117,26 139,107,23 107,80,15 91,68,0 125,102,1 137,118,5 136,123,19 129,106,21 156,124,24 128,113,23 130,119,55 121,111,60 113,109,33 88,85,18 89,84,43 88,86,28 114,112,50 110,103,62 105,90,50 115,100,49 128,118,69 93,81,42 90,77,45 98,85,51 90,73,45 95,83,46 93,81,44 102,90,53 108,93,55 114,99,59 108,93,53 105,88,51 105,88,49 111,92,53 123,101,65 114,90,55 101,79,43 110,88,52 110,91,54 114,91,49 115,92,50 115,89,50 134,107,71 143,109,75 145,111,77 143,109,75 159,123,90 158,122,89 165,121,93 166,125,96 153,114,84 167,126,97 167,122,89 164,119,84 153,112,81 161,120,91 169,125,95 171,127,97 157,113,85 151,107,81
179,178,81 145,147,49 110,117,13 117,123,24 152,158,63 132,136,38 128,132,34 134,136,38 160,162,64 137,139,43 145,149,41 122,125,36 157,160,71 124,126,32 154,156,62 172,179,66 140,143,52 100,102,18 138,144,49 159,161,63 145,152,50 125,135,32 111,119,12 133,139,31 156,161,48 138,143,28 145,144,36 122,119,23 156,157,48 129,130,21 170,165,65 166,161,61 147,141,46 142,139,43 120,123,22 129,129,27 132,132,32 183,182,87 158,160,46 161,162,53 116,121,31 150,155,63 158,153,73 91,78,3 94,64,0 121,80,19 95,56,0 106,64,10 106,64,10 116,73,15 116,74,11 112,69,11 108,67,8 109,66,10 112,68,15 123,80,24 155,101,24 157,103,24 135,91,24 118,78,24 103,60,11 101,58,13 102,66,17 104,63,14 113,70,23 91,52,11 70,39,16 49,28,15 135,90,15 140,103,22 127,97,10 120,98,4 113,92,0 128,109,0 98,81,5 116,100,15 153,129,0 152,123,20 134,116,0 110,96,28 97,88,32 133,125,71 62,53,22 96,86,48 98,87,52 108,97,51 115,98,61 105,88,51 110,93,54 122,105,66 105,88,51 106,89,52 105,90,52 100,85,47 105,86,47 125,106,67 125,97,59 127,99,61 125,97,59 122,95,59 124,97,61 133,104,69 130,98,64 135,100,64 136,101,65 154,116,81 154,116,81 162,119,86 154,111,78 164,119,86 163,118,85 161,116,83 173,128,95 167,122,89 165,122,89 163,120,87 167,127,93 148,108,74 149,108,77 159,118,87 162,121,90 155,114,83 157,114,81 157,114,81 161,118,85 163,120,87 156,112,82 162,121,90
141,139,51 127,129,33 156,162,54 98,101,10 98,100,16 115,119,36 108,112,29 149,152,61 128,132,38 147,146,51 146,147,40 142,148,42 119,124,21 97,101,3 132,134,40 162,167,54 131,137,29 139,145,39 134,141,39 120,122,28 164,156,66 128,127,34 108,114,15 111,115,19 113,115,21 105,107,13 165,164,56 179,177,78 176,177,68 181,182,73 160,165,48 148,153,36 150,152,40 158,159,52 131,136,33 125,132,28 142,146,48 134,138,28 103,104,15 168,172,64 139,143,56 115,118,38 98,93,24 95,76,21 129,92,9 103,60,11 102,65,23 91,53,16 79,54,8 97,64,12 111,70,13 114,71,15 109,67,13 112,68,15 109,67,13 111,69,15 114,72,18 113,71,17 111,72,15 109,69,15 110,68,16 112,68,15 111,68,21 102,60,18 93,54,13 89,49,13 73,40,13 51,30,19 96,64,34 141,102,18 106,71,4 90,64,0 119,97,5 123,103,0 124,111,9 109,88,47 112,88,0 157,129,0 143,119,0 118,102,0 120,104,30 106,89,40 93,76,50 97,82,46 109,95,52 115,98,59 106,87,48 104,85,46 113,94,55 103,84,45 108,90,48 125,107,65 130,109,68 122,99,59 147,112,76 129,94,58 152,111,80 148,109,77 155,116,84 156,115,86 171,130,101 165,129,98 156,117,87 163,119,89 161,120,89 155,114,83 150,109,78 155,111,81 156,112,82 163,117,87 160,114,84 158,119,87 149,110,78 154,115,83 166,122,92 173,129,99 170,129,98 173,132,101 175,128,94 169,122,88 181,134,100 187,140,106 170,124,94 175,129,99 176,135,104 170,129,98 139,106,67 152,124,84
112,107,34 121,119,29 122,123,16 135,139,33 118,121,20 120,124,37 124,127,47 120,123,43 126,128,46 176,177,68 165,164,60 135,138,37 127,129,31 114,125,28 132,138,43 139,142,39 158,162,52 166,169,66 123,130,26 137,145,34 168,160,54 200,199,102 121,122,33 153,155,61 138,139,48 100,101,12 144,141,58 136,137,28 102,104,8 124,125,34 107,113,16 127,136,38 143,148,47 160,163,60 166,172,52 96,101,9 117,122,30 153,157,61 107,111,15 124,129,28 137,140,49 142,145,56 89,88,23 92,74,14 101,62,3 95,62,12 77,48,15 107,83,0 138,112,3 111,81,0 106,66,14 117,70,18 114,70,19 116,72,19 115,73,21 121,79,25 118,76,24 118,74,21 116,73,17 120,78,26 120,77,28 116,71,25 108,67,22 96,57,16 90,52,15 90,50,16 79,45,15 62,38,16 46,25,10 96,60,11 148,114,42 118,92,22 100,76,0 128,107,8 102,86,0 133,111,17 143,122,21 124,100,0 131,109,0 111,91,1 122,104,15 121,99,52 125,101,64 129,105,68 130,104,65 124,98,59 154,118,85 154,119,83 147,112,76 154,119,83 151,116,80 140,105,69 159,121,86 165,127,92 179,140,108 151,112,80 164,123,92 164,120,90 163,119,89 152,111,82 155,114,85 147,106,77 152,111,82 158,112,82 165,119,89 167,121,91 164,118,88 146,101,68 160,115,82 154,113,82 159,118,87 157,114,81 137,94,61 169,126,93 162,118,88 161,117,87 159,115,85 167,126,95 173,128,95 168,123,90 167,122,89 164,119,86 157,112,79 168,123,90 162,121,90 159,126,89 165,137,99 151,125,86
