73,59,34 57,43,18 62,48,23 86,72,47 81,64,40 80,83,52 82,85,54 61,66,32 69,73,44 61,66,34 58,63,29 59,63,36 52,57,25 67,72,36 64,69,33 78,83,47 48,50,24 55,57,31 50,54,27 53,57,30 53,58,26 51,55,26 72,76,47 55,59,30 58,63,31 73,76,45 77,80,47 73,77,39 74,77,42 75,78,45 72,75,42 66,69,34 77,80,47 76,79,48 72,70,39 70,82,35 79,91,42 94,90,42 119,99,13 145,107,18 132,88,19 181,141,16 192,155,3 159,123,6 76,52,0 83,58,10 67,44,4 133,105,0 130,117,26 129,132,54 124,125,57 117,118,50 127,121,57 162,159,74 146,142,66 133,133,61 144,146,62 116,115,38 145,145,59 109,105,27 122,123,44 109,109,23 114,118,24 103,108,18 121,125,40 110,115,23 108,114,33 132,141,41 154,158,64 151,155,59 107,115,24 118,120,34 129,128,33 155,155,53 170,173,52 160,164,36 155,153,52 149,148,40 127,131,23 157,158,51 136,135,40 147,148,41 167,167,67 130,129,36 142,141,46 154,153,60 127,125,35 106,102,15 113,110,25 127,123,47 118,115,30 99,97,27 135,137,64 95,95,32 158,142,68 82,83,4
64,50,25 63,49,24 71,57,32 66,52,27 76,59,35 54,56,30 61,63,37 54,58,29 65,70,38 62,67,33 68,73,39 66,71,35 82,87,53 75,82,38 67,74,30 66,71,35 62,65,30 72,75,40 89,91,49 81,83,41 106,111,46 105,110,49 70,73,24 90,93,42 92,97,52 80,85,40 91,96,49 77,83,33 70,75,30 89,92,61 61,64,33 86,89,56 66,71,35 83,88,52 75,85,48 80,89,41 76,93,44 107,103,43 106,77,24 80,54,4 145,113,11 186,150,5 184,151,0 183,151,0 168,138,2 153,124,23 145,113,1 156,128,0 132,110,0 127,111,0 136,97,15 88,84,24 104,101,36 126,121,48 149,149,49 160,158,84 127,127,45 117,118,27 163,160,50 144,137,38 170,168,69 140,145,32 127,131,25 125,125,23 104,108,10 156,164,57 111,122,14 87,94,10 132,134,50 122,125,34 131,142,41 141,145,60 137,137,53 126,123,42 137,136,43 191,191,91 109,112,11 121,120,23 137,139,53 126,128,32 116,114,26 143,145,31 135,135,35 152,150,51 124,128,34 106,106,20 116,113,30 137,134,42 140,138,50 128,125,44 136,132,56 113,111,37 97,97,36 135,135,72 130,129,64 103,105,34
54,37,11 64,47,21 64,47,21 62,45,19 82,63,38 75,80,46 86,92,51 73,81,40 60,67,31 62,69,33 69,74,40 131,140,82 81,89,36 110,118,65 74,81,33 115,124,66 109,120,60 94,106,39 111,121,58 111,117,49 89,98,29 120,126,56 99,102,40 103,111,49 99,107,43 94,102,40 86,95,37 86,94,41 65,74,16 82,89,32 101,108,53 75,81,31 101,109,58 94,102,38 108,117,57 124,117,49 120,113,41 139,117,9 150,121,0 159,130,0 163,134,0 173,144,1 176,146,0 180,147,12 157,130,0 168,138,0 171,135,0 176,137,0 168,122,0 137,113,0 145,119,8 148,122,2 137,117,9 175,165,75 117,108,34 162,161,57 154,148,57 169,161,71 165,168,67 142,146,38 143,143,41 180,180,67 158,160,48 152,159,46 129,135,38 72,79,0 145,152,50 131,140,24 87,90,12 149,152,51 139,144,31 150,154,56 114,122,29 145,153,46 158,156,37 149,149,49 119,119,35 107,107,37 89,91,20 146,150,67 111,115,30 128,130,48 102,102,30 147,148,59 159,149,59 120,117,32 110,103,31 112,110,38 94,91,36 68,66,8 101,101,31 89,86,31 105,102,49 66,67,19 77,81,27 82,86,32
74,57,31 66,49,23 82,65,41 72,54,35 83,64,41 60,62,36 65,67,39 60,66,37 63,71,32 67,74,42 67,73,32 58,65,17 79,87,36 73,83,30 86,97,41 83,90,44 87,98,42 117,129,64 113,122,51 110,121,40 117,127,49 142,146,59 142,145,56 143,141,53 135,136,45 137,141,54 138,141,50 137,142,70 106,112,44 130,133,55 132,135,57 127,129,54 122,124,51 134,141,53 148,145,62 134,125,28 134,102,0 161,122,11 163,114,0 176,127,17 198,149,11 205,154,12 231,161,32 228,158,29 200,138,28 193,120,40 152,93,36 70,37,28 109,66,6 132,94,5 149,114,17 149,126,39 120,97,0 141,116,2 156,125,36 176,162,65 143,142,38 108,114,15 145,147,51 125,124,27 164,163,57 133,131,32 142,142,40 133,136,35 116,122,14 138,146,35 86,88,15 90,95,23 102,110,17 129,129,55 181,184,83 170,172,76 109,110,31 104,105,26 153,161,50 94,100,21 143,140,57 72,83,13 94,93,28 85,90,29 104,110,31 79,80,12 85,87,12 129,129,55 134,134,52 103,93,22 100,92,29 80,75,22 64,62,13 52,49,9 58,53,12 93,90,50 73,69,32 86,80,44 92,87,48 79,73,39
85,69,38 81,65,34 78,62,31 90,76,33 121,113,63 97,98,59 76,75,50 98,99,60 85,85,51 69,70,31 85,92,48 89,96,48 111,121,58 96,108,43 93,108,40 107,112,38 133,137,81 98,103,38 124,126,53 123,126,48 153,157,74 130,134,36 157,161,63 128,126,38 151,154,51 147,150,49 135,142,29 156,159,68 134,134,48 141,142,51 144,145,56 118,118,36 121,117,39 153,159,60 120,101,6 114,93,0 142,97,24 124,80,11 125,82,22 132,88,10 145,98,7 157,103,13 144,82,10 119,68,3 79,37,0 63,26,13 57,21,11 72,39,12 115,65,3 152,109,6 151,105,7 114,91,6 105,80,7 127,97,10 153,124,0 142,120,14 159,150,51 112,111,16 110,112,16 148,147,52 164,161,65 131,137,38 108,113,12 115,114,17 113,113,29 149,151,67 122,129,41 105,110,36 90,100,8 110,111,34 95,95,13 112,114,20 92,92,22 136,138,52 157,160,71 75,80,17 133,128,46 90,88,28 56,64,0 65,62,18 106,111,37 76,79,19 79,82,22 87,90,28 89,94,33 99,87,32 109,101,36 119,115,55 101,91,49 107,96,63 62,54,20 103,95,61 93,82,47 117,100,65 95,78,41 104,87,48
137,128,81 107,102,31 146,142,66 130,125,56 140,142,44 151,152,63 137,139,45 153,154,65 146,148,54 173,169,64 157,159,43 146,154,43 141,146,54 114,123,38 113,122,37 142,144,60 163,164,59 160,161,56 174,175,70 151,153,39 141,142,35 155,156,49 165,164,67 125,124,31 139,143,37 142,141,37 150,156,46 134,135,26 145,149,62 118,125,37 144,146,50 138,141,50 106,103,18 97,85,26 118,96,0 132,92,1 148,99,32 131,82,13 66,32,2 43,18,19 48,22,10 47,19,8 53,24,18 51,22,18 39,16,13 53,26,19 64,38,15 84,56,27 159,99,11 172,111,7 145,96,4 106,69,0 112,92,2 121,101,13 132,113,0 139,119,1 118,87,9 130,128,29 111,114,23 123,126,25 94,89,16 161,159,71 118,121,32 126,126,44 115,116,37 103,106,28 101,106,45 79,88,19 63,69,0 113,123,20 63,62,8 92,95,17 150,150,78 73,70,5 59,58,6 104,104,41 174,174,104 95,92,37 61,57,22 66,62,25 76,71,32 88,83,44 71,64,25 80,73,34 107,95,54 101,86,46 102,87,49 99,87,50 87,71,38 92,76,43 80,65,29 98,81,44 117,95,57 132,104,66 125,97,59 132,100,66
130,136,57 135,145,42 142,142,42 175,176,67 169,171,59 162,164,50 170,174,64 153,159,39 142,141,48 139,135,28 165,160,47 149,151,39 151,157,60 178,171,74 172,165,68 143,145,59 128,129,22 140,141,34 137,139,27 185,186,79 130,130,30 116,113,30 114,110,34 113,109,31 123,122,25 116,113,17 136,137,28 116,125,11 125,127,31 115,121,40 132,135,46 130,134,36 148,144,57 88,69,12 110,85,0 126,89,6 158,96,20 126,80,23 130,79,24 54,32,14 51,25,15 55,29,15 62,29,22 58,26,21 55,29,19 61,31,16 84,56,18 93,61,19 177,114,20 173,110,9 101,53,0 139,93,7 106,87,21 119,101,12 132,110,4 138,115,14 161,138,9 133,109,27 114,115,38 129,126,43 133,132,39 126,125,46 140,144,48 148,148,64 138,142,48 77,77,16 91,94,32 64,68,14 87,92,47 103,108,47 78,78,33 97,91,45 70,60,20 93,85,31 75,62,39 101,90,55 94,82,41 121,113,59 70,66,29 80,73,44 87,81,47 89,83,49 75,58,30 83,66,38 114,95,60 97,80,45 101,84,49 114,95,60 129,112,75 110,95,57 129,107,71 139,112,76 131,102,67 159,118,89 155,111,81 152,112,78
167,166,71 178,178,76 135,135,33 143,144,39 173,177,69 154,156,44 157,158,51 166,170,64 160,159,64 156,154,53 145,136,39 156,162,42 126,130,24 143,142,49 147,148,41 113,113,13 192,188,83 160,162,64 127,129,31 139,143,37 160,161,56 152,150,51 114,109,29 133,134,29 141,140,34 162,170,61 157,163,57 135,139,43 154,158,50 110,116,21 125,131,36 142,146,52 115,108,38 105,85,6 106,70,0 110,71,2 143,85,19 159,99,31 123,73,11 119,81,15 82,50,6 61,28,3 62,29,20 67,39,28 76,48,10 93,54,13 92,56,9 102,65,12 171,111,20 148,92,18 78,45,6 154,111,24 114,93,10 110,88,10 131,109,3 108,90,0 141,119,0 147,117,0 102,88,34 144,137,65 157,153,77 69,66,13 122,121,56 158,148,66 163,149,83 148,134,66 79,70,23 96,86,48 80,69,34 86,75,40 87,79,43 93,83,45 88,76,37 100,85,45 109,92,55 105,88,49 100,81,42 106,84,48 118,99,64 101,84,49 102,80,42 116,95,54 135,111,74 125,101,64 128,104,67 123,94,59 142,110,76 151,112,82 152,111,82 152,108,80 147,107,73 157,117,81 156,117,87 148,107,78 157,116,87 154,113,86
161,161,61 125,130,29 138,144,34 155,158,55 126,131,30 138,141,40 116,119,18 145,148,45 104,108,14 121,123,29 153,155,57 174,179,62 132,137,34 130,135,34 168,168,68 111,123,19 119,125,19 150,158,51 160,165,50 150,149,56 124,124,13 169,171,59 179,178,72 172,169,73 142,135,47 132,135,34 128,128,26 155,155,55 120,119,22 163,164,55 107,111,28 128,131,42 89,77,9 98,72,2 106,66,14 104,63,6 111,64,3 120,75,11 112,69,9 107,66,5 114,69,7 125,79,20 144,96,22 148,97,17 122,83,26 101,60,13 103,60,15 98,62,13 125,77,19 85,51,8 63,29,9 148,102,16 127,101,31 119,95,15 120,99,0 122,106,5 105,86,20 154,126,16 127,107,1 119,100,18 109,99,46 91,84,45 82,77,38 94,87,46 110,95,55 97,82,42 108,93,53 107,92,54 101,86,50 108,96,59 107,97,59 114,102,63 105,95,53 115,104,60 113,96,57 110,93,54 117,95,57 126,97,62 133,101,67 153,119,85 160,122,87 156,118,83 150,110,76 161,121,87 170,127,94 163,125,90 160,122,87 168,133,97 152,108,80 156,112,84 165,121,93 168,124,96 156,116,82 154,111,78 157,113,83 158,114,86
141,139,51 118,124,16 110,113,22 98,100,16 93,97,14 132,135,44 128,132,38 140,140,38 139,145,39 119,124,21 144,146,52 160,162,66 131,137,29 143,149,50 119,121,27 164,156,66 183,187,91 102,108,11 113,115,21 151,151,49 202,200,101 176,177,68 158,159,50 155,160,43 150,152,40 125,128,25 141,148,44 142,146,48 131,131,45 182,187,72 139,143,56 104,106,24 77,58,3 129,92,9 95,56,13 88,55,18 79,54,8 106,71,15 112,69,13 109,67,13 111,67,14 109,67,13 114,72,18 112,73,16 109,69,15 110,68,16 111,68,12 102,64,18 93,54,13 81,45,14 52,31,20 96,64,34 145,107,29 95,64,0 119,97,5 128,113,0 113,92,51 112,88,0 140,116,0 124,102,0 120,104,30 111,94,59 95,80,44 109,95,52 115,96,57 102,83,44 113,94,55 108,89,50 126,108,66 130,109,68 136,113,73 139,104,68 152,111,80 151,112,80 161,120,91 171,130,101 154,118,87 161,117,87 161,120,89 154,113,82 155,111,81 156,112,82 159,113,83 158,112,82 149,110,78 165,121,91 171,127,97 170,129,98 176,129,95 161,114,80 181,134,100 168,121,87 172,126,96 176,135,104 157,116,85 147,116,77
93,88,15 130,131,24 139,143,37 134,137,36 113,117,34 85,88,10 115,117,35 171,170,62 167,170,69 140,142,44 106,115,19 142,146,52 148,152,42 168,173,72 136,144,33 185,177,71 155,153,65 151,153,59 165,166,75 142,142,56 136,137,28 120,122,26 147,151,55 115,124,28 117,122,21 137,142,29 121,126,34 146,151,59 165,169,73 86,90,0 119,122,31 139,142,53 102,84,24 94,55,0 86,53,14 101,74,11 140,114,5 92,57,3 112,65,13 117,73,22 115,73,21 121,77,24 118,76,24 117,73,20 117,75,23 118,75,26 114,71,26 97,58,15 90,52,15 86,50,17 63,39,17 44,23,8 123,85,21 116,87,13 105,81,0 127,108,0 130,108,14 146,125,24 132,109,0 112,92,0 116,98,9 136,112,75 121,97,60 133,107,68 152,116,83 156,120,87 156,121,85 150,115,79 151,116,80 158,120,85 162,124,89 158,119,87 163,122,91 164,120,90 155,114,85 146,105,76 134,93,64 163,117,87 166,120,90 158,112,82 173,128,95 160,115,82 160,119,88 161,120,89 165,122,89 165,121,91 161,117,87 173,129,99 161,116,83 174,129,96 174,129,96 159,114,81 168,123,90 159,118,87 141,110,73 149,118,81
185,180,80 179,173,78 117,107,29 91,83,0 159,158,50 132,131,34 82,82,0 124,128,34 123,127,17 126,129,28 167,160,74 142,142,42 177,182,69 107,112,0 120,118,28 120,122,26 131,128,32 179,181,69 120,117,34 110,111,20 77,75,1 145,144,65 128,128,46 121,117,41 90,92,8 112,114,32 106,112,33 97,104,16 88,88,27 61,58,16 97,96,42 96,92,34 80,54,13 86,55,16 87,67,0 94,69,0 77,54,12 165,121,39 108,65,18 108,67,22 112,71,24 120,77,28 112,71,26 113,72,27 111,73,27 111,69,27 102,65,23 94,60,19 92,53,21 84,50,20 72,43,19 66,39,21 66,36,10 101,70,17 141,118,17 130,112,10 116,85,5 126,100,9 115,94,0 91,77,0 102,87,26 149,109,75 163,120,87 159,120,88 161,117,87 154,110,80 173,129,99 172,128,98 161,117,87 149,108,77 156,112,82 153,112,81 159,115,85 155,111,81 156,112,82 156,112,82 164,120,90 169,125,95 178,134,104 174,128,98 170,125,92 175,125,94 154,119,81 170,127,94 168,127,96 175,132,99 176,133,100 153,126,81 178,135,102 179,136,103 175,130,97 178,132,102 183,139,111 146,113,76 153,127,86 144,113,74
188,182,91 180,175,77 121,120,23 133,131,41 152,149,55 109,109,9 113,115,19 115,113,23 116,117,26 130,132,34 121,125,29 139,142,53 148,152,46 137,138,49 163,165,49 116,117,26 172,172,72 97,96,17 126,127,36 128,128,46 107,105,43 79,78,13 108,106,46 114,111,44 111,104,45 93,86,27 96,96,22 86,83,28 65,61,15 113,108,57 84,78,32 89,77,18 82,53,2 76,44,10 88,64,9 160,127,18 181,125,31 107,63,12 96,57,18 105,66,25 111,69,29 111,69,29 106,67,26 106,67,26 107,68,27 103,65,28 101,63,26 98,60,23 93,57,24 85,51,21 78,45,20 74,44,18 71,41,15 140,109,45 165,142,30 117,94,0 118,87,23 83,50,2 78,49,0 58,34,1 85,70,30 167,126,95 164,121,88 163,124,92 165,121,91 166,122,92 166,122,92 159,115,85 162,118,88 161,120,89 168,124,94 157,117,83 164,121,88 154,111,78 159,115,85 170,126,96 158,114,84 161,118,85 171,128,95 172,127,94 180,135,102 163,123,89 165,130,92 169,126,93 152,111,80 149,108,77 150,109,78 171,139,95 168,125,92 171,128,95 156,111,76 174,129,96 152,116,83 138,115,75 154,123,84 125,100,56
128,123,41 178,174,87 152,142,60 157,149,70 105,100,29 136,129,57 129,122,50 100,94,17 101,94,33 109,106,39 150,141,54 113,116,15 93,101,8 96,102,32 111,114,34 97,97,15 122,118,40 127,123,47 86,83,32 83,80,25 152,149,84 112,106,58 114,107,68 87,77,39 89,79,41 98,88,50 102,87,51 93,78,42 101,84,45 105,86,51 104,85,50 104,84,36 108,77,0 105,71,0 160,111,3 97,62,0 106,68,18 99,57,19 104,60,30 154,115,83 106,68,33 108,70,35 107,73,39 103,69,35 103,67,34 98,67,30 96,64,30 92,60,26 87,55,25 82,49,22 77,44,19 79,46,19 163,134,42 118,93,0 148,128,24 112,90,27 127,100,68 154,115,83 162,123,95 58,37,10 85,61,35 159,117,93 156,112,84 181,135,105 155,111,81 156,112,82 158,114,84 150,106,76 163,117,87 171,125,95 168,122,92 152,114,79 165,122,89 162,119,86 173,129,99 169,125,95 162,118,88 159,116,83 178,133,100 179,134,101 184,139,104 139,116,74 173,130,97 168,125,92 163,130,93 184,144,110 146,129,78 139,100,61 148,104,74 172,129,96 176,133,100 171,128,95 121,100,57 163,146,95 120,99,56 163,136,93
83,80,13 95,93,21 158,148,70 159,149,71 149,140,66 130,126,68 76,72,14 90,83,11 94,89,16 110,106,48 97,93,31 99,106,29 125,121,61 85,84,19 118,117,63 86,77,30 102,95,38 100,93,36 99,87,50 98,88,46 104,89,49 101,86,48 100,86,43 94,77,38 109,92,53 113,96,57 122,100,62 120,101,62 112,96,52 118,99,60 128,106,68 130,97,60 115,88,0 148,109,0 122,83,3 95,54,5 95,58,32 170,129,100 172,128,100 164,123,92 167,126,95 135,94,63 98,64,32 100,66,34 94,62,32 89,60,29 88,59,28 88,58,30 84,54,28 79,51,24 103,72,49 149,118,67 162,137,11 162,137,11 61,44,5 133,112,89 147,108,76 141,103,68 117,81,30 145,127,54 139,116,45 155,114,85 182,138,110 192,142,109 173,129,99 171,127,97 161,117,87 164,120,90 172,126,96 171,125,95 158,114,84 145,110,74 166,123,90 172,129,96 168,124,94 170,126,96 180,136,106 180,135,102 185,138,106 169,122,90 162,122,86 153,122,83 162,119,86 167,127,91 178,148,102 167,143,81 140,108,74 160,121,82 168,127,96 168,125,92 169,126,93 179,136,101 143,135,81 148,133,84 109,96,48 117,95,50
89,84,31 95,93,23 112,110,40 88,83,28 84,73,29 93,84,39 89,82,39 107,97,55 101,93,43 108,99,52 100,90,52 84,72,33 101,89,50 94,77,38 94,79,39 86,74,33 115,96,59 111,92,55 104,85,46 121,102,63 139,111,71 131,103,63 143,112,73 144,109,73 156,121,85 153,118,82 145,104,73 157,116,85 156,115,84 161,117,87 158,114,84 163,123,89 140,116,13 187,152,25 82,53,31 68,34,12 157,116,87 161,121,87 155,112,79 161,117,87 183,139,109 173,129,99 185,141,111 166,129,103 153,119,99 114,88,76 90,68,60 91,66,65 90,64,70 91,65,74 91,71,23 166,136,0 149,131,33 51,30,3 83,65,62 78,62,47 120,104,0 134,111,0 145,122,0 126,107,12 127,109,7 140,119,36 172,127,94 172,125,91 179,134,99 158,113,78 163,118,85 164,119,86 164,119,86 174,129,96 158,113,80 132,104,64 156,112,84 159,115,87 158,113,80 173,128,95 171,129,91 181,135,105 190,143,111 192,152,116 181,147,106 197,158,117 178,146,104 166,133,94 163,148,85 173,136,94 155,129,79 150,116,73 164,129,91 168,124,96 160,130,88 178,166,111 151,135,91 138,116,78 92,87,32 154,134,86
86,81,40 83,78,37 103,98,43 107,101,53 140,132,82 100,85,45 104,87,48 94,77,40 95,80,44 100,85,49 85,74,39 90,80,42 106,87,50 102,80,42 120,98,60 128,106,68 145,109,78 140,101,69 149,111,76 156,116,82 153,113,79 162,122,88 169,129,95 162,121,90 168,129,97 163,124,92 168,125,92 156,113,80 165,122,89 168,123,90 155,112,77 124,95,23 130,110,6 170,141,22 112,89,0 124,92,48 146,110,77 123,86,71 118,83,68 127,96,77 114,82,68 102,69,60 102,77,76 88,67,65 83,64,66 72,55,61 72,53,67 66,47,65 65,44,59 66,43,54 161,143,25 150,130,24 64,45,29 69,59,49 36,25,8 76,59,33 83,64,0 133,111,0 91,75,3 90,79,44 76,69,40 89,68,14 182,137,104 181,134,100 176,126,93 197,147,114 182,133,97 198,149,113 175,130,97 182,137,104 174,129,96 148,115,76 168,124,94 158,114,84 173,128,95 174,129,94 170,128,90 182,139,106 171,131,97 156,118,81 160,128,86 158,115,80 149,126,84 160,124,91 169,154,91 167,127,91 127,106,54 158,120,83 139,112,65 159,115,89 158,149,93 150,128,83 159,134,90 95,94,40 113,108,53 116,102,57
86,71,33 94,79,41 103,86,47 96,79,44 102,83,44 145,129,87 108,91,52 101,84,45 117,98,59 127,108,69 134,107,71 130,107,67 139,111,73 158,120,83 158,120,83 151,112,80 159,114,81 171,126,93 168,125,92 164,121,88 160,115,82 160,115,82 159,114,81 171,125,95 167,121,91 166,120,90 171,124,92 167,120,88 175,128,96 149,113,64 128,103,3 125,109,0 84,59,0 164,142,0 59,47,21 38,22,9 78,59,61 83,62,58 96,73,70 95,73,67 92,71,67 83,62,62 75,61,66 76,61,69 72,54,63 98,79,81 73,53,63 75,57,66 115,106,19 145,133,0 154,141,0 153,129,63 136,115,90 106,81,80 84,58,48 132,98,78 157,121,90 159,132,89 170,127,92 165,133,87 160,119,90 194,144,113 192,151,104 173,126,92 194,144,111 187,137,104 185,136,100 212,163,127 159,114,81 163,118,85 179,134,101 145,112,73 163,117,87 164,118,88 171,126,93 179,134,99 170,138,96 168,133,97 163,141,96 127,112,65 162,119,86 137,114,74 128,110,68 153,122,85 154,142,76 172,138,97 130,118,63 171,136,98 139,127,68 154,127,91 148,128,82 107,89,47 130,117,67 54,56,14 94,94,24 85,79,33
115,97,55 122,104,62 133,112,71 120,97,57 125,97,59 124,103,62 133,112,71 146,108,73 153,120,83 158,125,88 154,116,81 152,114,79 159,121,86 157,117,83 163,123,89 163,123,89 165,121,91 172,126,96 180,139,108 153,112,81 151,106,73 174,129,96 182,137,104 150,105,72 160,115,82 182,137,104 185,140,105 173,128,93 133,101,28 101,70,8 136,118,0 146,133,3 140,134,0 161,149,22 63,56,59 65,45,27 117,89,80 125,97,86 113,84,78 112,84,82 106,81,78 100,75,72 97,77,68 97,76,61 140,115,96 134,108,87 134,102,70 134,119,31 95,112,18 121,116,0 121,110,7 80,109,0 158,132,91 173,127,97 170,125,92 178,133,100 168,120,91 168,130,93 169,127,89 177,142,106 184,149,113 169,131,94 179,136,101 184,139,106 172,127,94 158,113,80 171,126,93 185,140,107 173,126,94 165,120,87 157,117,83 145,117,77 163,119,89 170,126,96 166,122,92 167,127,93 181,150,111 156,123,84 147,134,86 127,109,65 138,120,76 146,129,82 93,76,37 141,110,71 145,134,70 137,106,69 135,113,68 148,123,79 141,134,64 122,112,61 154,128,89 87,78,33 103,100,47 66,66,25 94,97,37 89,88,32
133,98,62 152,117,81 171,131,97 168,128,94 157,117,83 157,117,83 156,116,82 165,122,89 162,119,86 164,121,88 159,119,85 150,110,76 168,123,90 173,128,95 173,128,95 175,130,97 176,133,100 166,123,90 156,117,85 164,120,90 166,123,90 160,115,82 166,121,88 163,118,85 179,134,101 168,123,90 178,133,100 163,118,85 155,130,57 136,124,0 118,112,6 110,118,7 117,106,60 117,102,66 162,120,82 175,132,97 171,128,95 163,120,87 183,140,107 186,141,108 189,144,111 181,136,103 168,121,89 184,146,111 171,128,95 179,134,101 133,94,64 68,45,32 94,71,29 102,79,37 126,97,64 118,89,54 153,120,81 163,125,90 172,129,96 179,134,101 182,139,104 177,142,104 158,128,86 175,135,101 164,123,92 147,119,81 171,131,97 172,128,98 153,107,77 151,105,75 166,120,90 181,135,105 171,125,95 166,120,90 156,113,80 124,109,58 152,118,77 153,117,84 156,118,83 159,126,87 129,115,59 133,124,77 96,92,55 144,123,82 90,104,47 143,120,78 86,76,36 111,94,57 135,129,63 96,86,46 129,116,66 102,94,40 127,119,54 103,111,45 130,124,78 77,80,31 72,78,26 64,65,26 93,93,32 111,115,57
162,119,86 161,118,85 156,113,80 155,112,79 154,114,80 155,115,81 156,116,82 162,119,86 172,129,96 170,127,94 171,124,92 176,129,97 172,127,94 158,113,80 163,118,85 166,121,88 165,122,89 165,122,89 172,133,101 162,118,88 168,125,92 168,125,92 160,115,82 170,125,92 174,129,96 165,120,87 171,126,93 172,127,94 99,85,0 91,79,9 78,73,22 74,57,31 135,100,75 150,106,78 162,118,90 173,129,99 163,118,85 177,132,99 174,129,96 173,128,95 153,108,75 166,121,88 167,127,91 158,127,88 161,120,89 163,119,91 173,129,101 159,115,85 165,118,86 162,115,83 173,127,97 172,126,96 165,120,85 145,127,83 185,140,105 172,127,94 170,127,92 164,124,88 174,144,100 171,121,90 131,108,68 148,120,82 154,114,80 149,105,75 149,103,73 152,106,76 157,111,81 165,119,89 163,127,94 156,115,84 140,102,67 112,105,48 149,113,84 160,124,93 149,121,83 171,149,104 146,135,73 197,188,130 114,104,62 140,127,77 89,86,42 158,124,90 103,89,46 91,81,32 120,119,42 73,71,24 116,111,42 92,83,36 82,82,23 103,104,38 78,78,33 70,73,24 85,94,34 67,74,28 92,95,33 131,138,81
177,136,107 154,113,84 156,112,82 159,115,85 165,121,91 159,118,89 155,114,85 163,117,87 159,114,81 160,115,82 170,125,92 172,127,94 164,119,86 175,128,96 165,118,86 177,133,93 161,118,85 171,128,95 166,121,88 145,112,75 161,116,83 165,120,87 168,123,90 179,134,101 171,128,95 175,132,99 179,132,98 180,133,99 176,129,95 174,127,95 164,116,87 172,124,95 161,113,86 158,110,83 171,123,96 169,121,94 167,119,90 169,121,92 167,119,90 169,122,90 182,137,104 170,125,92 151,131,83 162,119,86 151,106,73 155,114,83 125,91,57 159,120,90 161,118,85 169,126,93 166,123,90 178,135,102 167,122,87 165,133,91 162,120,82 187,142,107 171,131,97 180,133,101 137,129,79 158,120,83 112,97,57 146,117,84 158,114,86 154,118,85 153,113,79 163,120,87 163,120,87 152,109,74 168,138,96 157,121,88 109,82,46 113,96,59 154,128,87 130,108,63 112,83,48 163,161,101 148,141,84 119,115,67 83,89,39 107,105,56 87,77,35 134,110,73 86,85,33 105,103,43 109,113,44 91,91,28 117,109,46 101,94,33 76,79,28 99,108,23 77,82,35 89,97,35 93,103,38 101,106,61 91,90,34 102,110,46
146,105,76 157,116,87 155,111,81 162,118,88 155,111,81 157,117,83 166,126,92 161,115,85 163,118,85 182,137,104 170,125,92 184,139,106 165,120,87 155,108,76 175,128,96 185,141,101 162,119,86 177,134,101 190,140,109 165,122,89 168,123,90 177,132,99 168,123,90 173,128,95 168,125,92 168,125,92 174,127,93 172,125,91 168,121,87 164,118,81 174,128,91 180,134,97 175,128,94 176,129,95 185,138,104 162,115,81 181,135,98 178,132,95 183,137,100 160,113,81 175,130,97 168,123,90 136,133,80 164,121,88 166,121,88 168,127,96 156,124,90 159,118,87 157,114,81 169,126,93 163,120,87 184,141,108 167,122,87 187,148,109 145,118,75 173,128,93 164,124,90 182,135,103 130,120,71 133,105,65 108,93,53 138,111,77 159,120,90 159,123,90 148,117,80 147,109,74 170,127,94 145,107,70 151,117,76 153,120,83 147,119,81 119,101,57 130,102,64 130,107,67 147,126,83 146,148,77 103,98,57 89,86,46 103,109,59 80,81,31 92,92,47 121,116,73 91,91,48 104,101,46 100,103,39 110,110,47 114,111,44 99,94,25 83,86,37 117,126,41 87,94,39 111,120,51 110,119,59 54,59,14 91,91,30 95,104,46
154,113,84 154,113,84 161,118,85 169,126,93 173,129,99 163,120,87 168,125,92 168,125,92 178,135,102 183,140,107 178,135,102 170,127,94 162,122,88 149,105,77 162,118,90 170,132,97 166,126,90 129,94,56 160,115,82 158,113,80 147,119,81 178,131,99 172,125,93 166,121,88 155,115,81 163,118,85 169,122,88 182,135,101 196,149,115 179,134,101 188,142,112 167,120,88 163,114,78 154,105,69 174,125,89 175,126,90 191,142,104 187,138,100 189,140,102 174,129,96 171,124,92 167,127,93 142,124,80 171,126,91 168,123,90 170,125,92 108,84,47 182,136,106 174,127,95 174,134,100 162,119,86 161,123,88 148,122,81 161,118,83 140,112,72 161,126,90 164,120,90 154,110,80 135,118,71 101,107,55 106,97,50 140,119,76 154,126,88 133,107,68 111,83,43 147,111,78 134,101,64 139,112,69 159,132,85 141,118,78 152,116,85 134,117,68 150,124,83 114,96,52 156,149,92 138,133,82 121,117,69 66,67,17 106,117,57 85,97,34 125,130,65 139,136,81 100,100,59 93,92,38 98,101,39 121,119,57 87,86,32 87,87,24 89,96,37 102,112,36 157,163,93 96,104,38 76,85,25 91,96,51 93,96,32 103,110,51
