60,50,51 102,94,100 74,70,79 88,83,99 98,90,98 47,37,0 85,66,29 81,66,28 83,68,30 69,59,21 54,42,12 74,63,19 68,52,10 64,57,16 73,66,25 77,65,28 86,67,32 87,65,31 76,60,27 68,51,23 79,63,30 74,58,25 73,58,22 75,60,20 66,51,13 59,48,13 63,46,11 66,44,6 68,49,12 62,45,6 61,46,10 62,52,14 69,59,21 59,49,11 72,60,23 69,56,22 63,50,16 75,57,25 62,43,18 67,50,22 71,55,24 74,62,25 73,60,26 66,52,23 54,42,12 64,52,15 63,56,59 65,62,66 51,50,53 59,55,64 78,71,85 53,40,6 48,31,7 75,60,24 61,50,15 70,58,28 53,46,15 59,50,19 64,53,20 73,57,24 69,57,27 59,47,17 68,59,28 71,61,23 63,49,22 67,53,26 74,60,35 52,40,10 73,62,29 70,59,24 72,61,26 72,58,29 90,70,40 83,67,36 78,67,32 85,73,43 69,61,27 65,59,25 66,58,24 72,61,26 83,69,40 85,71,42 73,64,33 90,71,44 75,63,33 68,56,26 67,58,27 74,66,32 83,70,38 77,63,34 90,74,41 71,58,24 68,60,26 70,56,27 63,54,25 66,57,30 69,60,31 78,69,38 75,64,31 76,65,32 66,57,28 69,60,29 68,63,35 66,64,33 86,81,51 99,93,70 101,94,67 115,106,87 181,185,189 213,233,255 212,239,255 206,240,255 206,240,255 206,240,255 204,237,255 204,237,255 206,240,255 206,240,255 208,240,255 208,240,255 208,237,255 208,237,255 208,237,255 208,237,255 219,242,255 67,62,64 66,63,67 107,112,120
118,108,112 88,82,87 63,59,68 86,81,97 85,74,83 68,61,20 66,55,22 74,62,21 66,54,13 74,62,21 71,60,25 87,71,29 82,68,23 66,59,18 68,61,22 84,71,37 87,70,33 82,63,24 87,70,35 67,49,19 71,57,28 65,51,22 75,57,25 68,48,16 112,90,52 75,59,26 80,63,24 78,59,22 77,58,21 80,63,24 89,63,24 82,62,30 70,57,25 76,63,31 79,63,30 76,60,29 62,54,20 80,63,26 80,63,28 68,56,26 78,62,29 80,65,29 73,58,22 72,56,25 67,54,20 71,60,16 57,51,46 67,62,61 60,58,54 61,55,60 75,68,80 60,47,13 49,35,8 52,38,9 54,47,18 59,47,19 49,38,5 96,81,45 66,54,17 73,58,22 69,58,23 59,47,17 74,62,23 72,62,22 87,74,40 63,52,19 70,57,25 68,52,19 80,65,27 81,66,30 82,66,35 97,82,44 83,66,31 90,75,39 76,64,36 86,75,40 76,66,28 76,66,28 119,99,51 81,75,39 67,59,23 75,65,27 78,65,33 77,66,33 70,58,28 68,56,26 71,64,25 77,69,33 84,67,28 73,61,24 77,64,30 66,53,19 71,64,37 82,67,27 71,59,18 105,93,52 112,92,60 80,68,31 75,58,23 105,90,52 75,66,37 75,63,33 76,64,36 69,63,27 61,57,22 66,62,27 66,64,33 89,89,57 98,98,68 105,108,88 120,132,125 167,185,198 211,236,255 215,240,255 212,240,255 210,240,255 212,240,255 212,240,255 212,240,255 212,240,255 212,239,255 212,239,255 211,239,255 211,239,255 220,240,255 53,51,52 89,73,71 155,171,196
131,121,120 92,87,89 60,58,66 82,74,91 79,67,81 65,55,17 69,57,27 65,53,16 71,59,22 72,60,21 63,53,15 66,56,18 63,56,17 68,58,18 71,60,25 73,62,27 80,65,25 86,69,30 80,63,28 80,62,30 74,60,33 86,72,43 76,59,35 82,67,31 100,83,46 90,74,43 87,66,23 84,61,30 78,59,22 74,57,20 92,70,34 85,68,40 78,64,39 87,71,38 80,64,31 74,58,25 71,60,27 63,51,23 82,66,33 83,70,36 79,61,31 81,63,31 80,62,32 73,57,24 66,53,21 64,52,15 65,53,25 61,52,46 53,49,43 61,54,57 64,57,55 56,43,11 52,39,7 53,39,14 67,59,23 66,57,26 65,53,14 67,54,22 78,63,25 83,66,27 80,68,29 70,57,25 91,74,35 86,71,31 93,78,40 83,67,34 84,71,37 84,67,30 80,68,31 82,71,36 69,57,27 75,65,27 85,72,38 78,65,31 83,70,38 69,60,29 76,68,34 74,65,34 87,72,32 81,72,41 72,66,30 76,66,24 91,74,35 68,60,26 64,58,24 69,62,31 76,69,30 75,68,29 102,87,47 86,74,37 80,67,33 71,60,25 75,63,35 73,62,27 68,62,28 82,67,29 96,81,34 122,108,50 159,134,75 104,85,28 146,123,65 96,82,39 88,74,29 94,90,28 91,86,31 105,97,47 71,64,21 59,53,17 71,63,27 86,83,43 101,102,63 97,97,63 101,99,70 106,107,84 133,139,130 199,211,219 216,241,255 217,242,255 213,240,255 214,239,255 215,240,255 218,243,255 213,241,255 213,241,255 215,239,255 118,113,112 180,171,167 67,75,93
127,120,120 86,84,82 67,68,73 88,83,99 91,79,91 69,57,29 63,52,19 70,57,25 83,71,34 79,67,28 76,63,29 61,50,17 62,50,20 66,55,22 65,53,23 76,63,31 76,63,29 78,63,27 88,71,32 95,73,35 88,71,36 97,80,41 86,67,44 93,78,42 94,79,43 87,71,40 104,86,44 90,72,42 74,54,22 75,57,25 102,83,46 73,60,28 80,63,26 100,78,40 67,52,16 79,66,32 69,55,26 75,58,30 89,74,34 66,55,20 60,45,23 76,59,31 65,48,22 74,62,25 65,52,20 69,56,22 65,50,12 68,51,16 65,51,24 62,48,21 71,60,27 78,65,33 72,60,23 72,59,25 63,56,17 59,50,19 66,53,19 66,52,23 67,54,20 80,68,27 75,65,25 66,52,23 85,70,34 86,71,35 86,71,35 86,71,33 77,64,30 80,64,31 78,65,33 77,64,30 72,59,27 83,70,36 81,68,34 74,61,29 78,64,35 77,63,36 76,67,36 60,51,20 73,62,27 67,58,31 73,61,31 74,66,30 102,81,38 87,71,38 68,61,22 57,57,27 74,65,34 81,73,39 75,59,26 98,79,44 78,65,33 84,75,44 87,74,40 87,75,38 80,70,32 104,85,46 114,97,48 111,96,35 141,115,35 131,102,28 159,125,53 131,109,42 119,95,31 120,108,40 105,87,25 100,94,28 119,105,35 117,100,51 97,84,32 90,83,26 89,81,27 103,96,55 97,91,55 104,97,58 125,117,67 111,108,55 117,116,64 115,119,81 150,162,155 197,219,233 223,245,255 221,242,255 218,242,255 218,243,255 218,241,255 175,190,195 185,179,174 97,96,101
107,100,100 75,73,71 66,67,72 95,90,106 86,78,86 61,49,21 62,51,18 64,50,23 67,54,20 66,54,17 72,59,27 69,58,23 64,53,18 64,55,26 66,55,22 69,59,21 73,63,23 79,69,31 88,72,41 95,78,41 75,59,28 82,67,29 96,77,38 78,61,33 81,67,38 74,57,31 79,63,30 73,54,27 76,56,26 89,71,41 81,66,30 75,63,35 83,64,25 77,59,17 74,58,25 81,64,29 76,58,28 75,59,28 75,59,28 89,78,43 65,53,27 71,63,29 63,50,16 79,67,28 74,62,25 74,59,23 59,42,5 83,68,28 73,62,29 57,46,11 63,53,15 76,65,32 77,67,29 71,61,23 63,53,15 58,45,22 68,56,28 65,53,25 70,57,23 87,75,38 90,78,39 88,76,37 81,68,34 79,66,34 78,62,31 80,63,35 88,74,49 74,60,31 76,63,31 77,64,32 77,63,34 78,64,35 71,57,28 72,61,28 75,63,33 70,58,32 72,66,30 61,53,17 57,52,13 58,53,23 92,77,37 84,73,38 71,59,22 75,64,31 67,60,21 63,58,28 71,59,29 77,67,29 97,81,37 87,71,29 88,71,36 76,67,36 78,66,38 94,78,45 74,69,30 85,78,39 79,74,35 88,77,33 123,106,41 148,115,36 148,121,48 175,144,66 118,101,25 130,113,46 138,118,43 129,114,37 115,100,23 113,100,37 117,104,41 94,85,29 98,88,35 97,88,32 104,92,35 100,91,35 104,95,50 93,92,54 93,92,54 104,98,52 118,111,50 125,118,59 140,143,92 171,175,148 220,231,232 230,242,255 227,238,255 230,238,255 213,197,191 129,117,119
108,101,104 76,73,79 67,67,77 98,94,107 63,53,52 63,49,22 70,56,27 73,59,30 73,56,21 70,53,18 68,51,16 72,60,21 73,60,26 64,52,22 103,81,32 74,56,24 89,74,27 81,67,24 66,55,22 71,57,28 69,57,29 77,67,29 80,68,29 79,69,31 82,72,34 75,63,35 70,56,27 93,74,35 82,63,24 76,58,26 89,74,36 65,51,26 76,61,21 79,64,26 92,77,41 87,70,33 79,61,29 82,68,25 88,73,37 94,77,40 91,73,41 76,64,27 94,77,40 71,56,20 76,61,25 55,39,6 67,55,14 73,61,20 62,49,17 66,53,19 59,49,11 64,53,20 64,53,18 58,46,16 65,54,21 59,47,21 63,51,23 61,50,15 64,53,18 76,65,32 80,66,37 90,76,49 87,75,47 86,73,41 88,71,43 85,72,40 81,68,34 78,68,30 69,57,20 73,63,25 71,60,27 79,68,35 79,68,35 75,64,31 78,66,36 74,61,29 74,69,30 70,62,26 64,53,18 69,57,27 83,71,34 93,77,46 77,67,29 76,65,30 106,96,56 81,66,30 90,79,44 80,68,27 83,71,30 87,71,38 87,72,34 78,68,30 83,71,41 90,68,34 131,110,67 73,66,25 69,64,25 105,90,52 83,74,27 108,87,35 130,110,33 134,116,43 111,96,35 130,121,45 129,117,35 140,129,44 108,96,26 111,99,31 106,94,28 101,93,30 110,97,36 103,92,28 115,98,29 120,104,32 121,103,30 107,95,36 112,102,51 108,98,56 96,90,54 94,94,51 129,113,59 140,117,46 142,129,36 134,131,50 148,148,105 199,195,185 212,207,195 161,149,149
108,101,101 65,62,66 62,62,70 80,76,87 62,56,49 62,48,19 72,58,29 70,57,25 77,59,27 100,82,40 95,77,35 83,71,32 79,67,30 76,64,25 90,74,30 77,64,30 93,83,34 69,56,22 78,68,28 87,76,41 79,65,36 82,67,29 88,78,27 92,77,39 83,68,28 87,72,34 66,52,25 93,75,31 96,79,32 77,58,23 114,95,56 77,58,21 85,70,30 69,54,16 78,62,29 85,70,34 93,78,42 89,70,33 84,65,30 97,77,47 91,71,39 83,65,33 87,70,35 90,74,41 71,58,24 67,54,22 76,64,27 85,70,34 68,51,23 78,62,31 73,62,27 66,53,21 62,49,15 65,52,20 59,45,16 51,37,12 56,44,16 68,57,22 64,53,20 63,51,21 65,53,27 65,53,23 71,59,33 68,56,28 72,58,31 73,60,26 73,60,26 81,69,32 73,57,15 73,63,25 64,53,18 69,57,20 89,74,38 73,60,28 88,71,32 76,57,20 91,80,36 80,73,30 71,65,31 69,53,22 87,70,35 67,50,22 78,66,36 87,76,43 83,71,43 79,69,31 88,80,44 78,73,32 64,56,22 69,62,33 86,71,31 95,84,40 84,71,39 84,77,36 101,85,43 94,80,22 86,77,19 86,73,23 184,157,92 83,69,11 119,101,41 119,102,33 117,101,27 125,113,35 129,112,34 119,104,25 131,114,36 107,98,24 109,99,28 104,92,22 127,111,37 122,105,36 113,99,33 116,103,40 126,105,35 130,106,40 107,97,28 107,100,32 107,98,40 99,97,48 100,89,54 117,106,60 124,112,53 124,110,52 129,116,53 125,111,57 178,163,154 156,144,144
121,116,113 73,71,67 73,72,77 83,81,89 61,52,48 63,49,22 62,48,23 70,57,25 73,57,24 77,65,28 79,69,31 76,65,32 75,64,31 80,69,36 79,67,30 74,61,29 77,65,24 87,76,41 70,62,28 65,55,13 77,64,30 90,75,35 120,101,46 79,62,27 88,72,30 96,79,40 80,63,26 96,80,36 115,93,46 93,69,34 86,67,14 98,77,25 103,86,47 88,72,39 101,86,48 90,73,36 83,68,30 88,69,34 83,62,35 76,59,31 81,62,35 87,69,39 76,60,27 71,57,30 63,49,20 64,52,22 66,52,23 74,58,25 66,50,19 68,52,19 77,64,30 84,71,37 77,60,23 94,77,38 79,60,33 70,52,22 65,49,18 80,64,31 76,64,36 71,57,28 72,60,34 91,78,57 105,90,81 115,101,85 68,57,22 73,65,29 63,55,21 61,52,21 73,62,27 66,55,20 68,57,24 84,72,35 98,81,44 80,64,31 136,114,51 93,73,27 140,106,45 68,52,19 59,47,19 70,63,20 70,59,24 87,72,34 69,61,27 60,52,28 61,52,23 66,59,30 80,68,38 91,80,45 64,59,27 73,64,35 81,70,26 92,84,34 103,90,38 105,93,38 95,82,32 116,94,31 102,82,21 134,116,45 141,117,37 138,118,41 120,97,28 103,83,22 135,120,43 104,94,27 97,85,17 110,96,26 103,91,25 122,109,34 105,91,21 130,115,38 126,111,32 144,127,51 108,94,26 108,95,32 104,83,11 111,97,27 104,92,24 105,93,27 112,98,32 111,97,29 113,105,42 100,95,40 96,89,48 97,89,55 102,97,46 112,105,64 179,166,159 206,190,186
94,89,91 69,67,68 74,72,82 96,94,104 59,50,44 59,45,16 62,48,21 73,62,27 81,69,32 74,66,30 67,61,27 68,62,28 77,68,39 75,63,33 72,59,27 77,63,34 85,74,30 84,73,29 89,73,31 97,80,29 113,93,45 102,87,36 117,98,41 116,97,44 102,85,36 94,78,36 83,66,29 84,68,24 76,57,20 88,70,26 95,77,33 89,72,33 74,58,25 88,73,37 75,59,26 77,64,32 76,68,34 77,63,34 77,63,34 76,63,31 88,70,40 82,64,34 77,64,30 64,48,17 72,55,27 62,48,19 59,46,14 64,48,15 79,62,23 86,69,30 85,70,32 81,66,30 85,70,34 79,64,24 69,51,21 93,76,41 73,59,30 70,57,23 62,54,18 62,55,16 80,71,42 104,90,76 107,96,81 106,91,80 83,74,47 70,59,26 69,58,25 62,50,20 52,40,12 64,57,18 63,54,23 88,75,41 110,96,40 118,98,39 158,133,48 151,124,49 122,95,22 112,89,29 105,88,37 75,72,17 94,80,35 79,64,26 81,66,26 57,48,19 65,54,19 66,58,24 63,55,21 75,63,33 71,59,31 70,61,34 123,101,65 73,67,31 100,92,40 110,93,44 97,89,24 103,87,29 131,109,33 146,117,41 151,129,62 149,121,42 128,109,41 148,127,44 139,120,38 136,120,46 143,123,48 154,132,54 108,94,24 95,83,13 87,75,9 107,90,14 101,84,8 114,98,13 112,92,15 169,148,67 136,115,43 97,85,17 120,103,34 128,110,37 121,105,31 119,106,33 105,91,33 104,91,30 122,107,44 116,97,44 97,91,45 96,88,52 174,158,152 212,194,189
90,88,89 59,58,61 66,66,74 75,73,85 52,43,35 56,45,12 52,40,10 55,42,10 71,58,24 66,58,22 61,53,19 70,62,28 82,73,42 79,67,37 78,64,37 77,63,34 88,76,35 100,86,43 107,87,39 107,86,32 149,129,70 93,77,23 131,113,51 105,85,24 106,87,32 76,58,16 76,59,24 83,68,28 96,81,45 90,76,33 94,78,36 87,72,36 79,63,32 92,76,45 81,65,34 72,60,30 74,65,34 71,59,29 73,61,31 73,60,26 83,68,32 79,61,29 79,66,34 74,57,29 82,66,35 72,58,29 76,60,29 69,52,24 72,55,20 82,64,32 68,53,13 82,67,27 76,63,29 77,65,24 80,62,30 90,73,36 71,59,29 65,54,21 68,61,20 69,62,21 99,90,61 103,91,81 102,90,80 103,91,81 112,98,82 81,67,42 71,59,29 66,55,20 69,57,27 64,54,16 69,58,25 64,54,16 103,91,34 126,103,34 144,117,29 134,108,28 146,120,38 127,101,31 99,83,29 81,77,17 98,81,32 113,96,49 106,86,36 72,56,23 130,114,70 101,90,44 78,71,32 81,68,34 85,72,40 74,67,38 82,65,28 68,56,26 80,73,30 86,68,26 101,94,35 115,100,49 117,94,34 140,116,50 159,128,50 140,109,31 109,87,13 131,117,33 121,106,27 129,117,37 127,110,32 141,114,41 123,105,32 108,92,20 97,80,15 116,96,21 140,119,47 134,114,35 148,126,52 119,98,26 138,118,39 136,120,46 120,100,25 108,85,16 133,113,36 125,105,30 128,111,44 119,107,37 101,90,28 132,111,41 122,113,57 115,104,58 167,151,145 225,207,202
56,54,52 46,44,45 48,45,49 58,51,54 51,42,23 54,43,10 52,41,6 57,44,12 57,46,13 49,37,7 62,51,16 59,50,21 70,62,28 76,65,32 74,60,31 74,59,23 86,69,32 99,82,35 97,72,26 121,96,39 117,99,37 114,93,37 109,90,35 114,94,33 127,108,40 129,113,55 77,65,26 126,115,71 88,73,35 83,70,36 78,66,27 86,73,39 81,65,34 79,62,36 90,74,43 83,68,32 86,70,37 82,66,35 82,66,33 79,63,30 80,64,33 80,67,33 77,65,35 77,64,32 83,70,38 82,70,42 69,55,28 85,69,38 79,63,30 71,57,28 80,67,33 71,55,22 77,64,32 73,60,26 83,70,38 80,67,33 83,75,39 73,65,31 80,73,34 78,71,30 104,91,70 100,85,76 97,82,73 98,82,76 104,89,78 111,96,85 75,59,26 109,94,47 97,83,40 74,61,27 79,67,28 63,52,17 82,74,22 112,95,30 121,99,25 130,108,34 156,129,43 119,94,17 105,85,26 93,82,18 99,78,24 115,92,34 122,96,28 141,111,53 134,107,34 138,109,35 110,91,34 140,118,53 105,89,33 101,86,39 91,74,27 116,95,54 86,74,35 101,80,24 99,86,34 110,95,46 90,78,23 102,88,32 131,117,49 161,132,56 186,150,72 120,103,27 122,103,21 121,104,24 128,113,32 133,113,36 146,121,44 112,90,27 120,99,29 121,100,19 98,81,16 98,78,3 117,98,16 134,114,39 136,116,37 132,107,22 141,116,31 130,106,26 139,106,29 122,97,24 132,107,32 135,113,35 100,86,30 114,95,31 98,85,24 102,91,29 93,78,67 211,199,187
61,49,21 63,51,23 48,39,12 48,39,12 57,50,11 57,46,11 63,53,13 55,42,10 70,58,28 58,46,16 63,51,21 59,50,19 64,56,22 73,62,27 88,72,39 88,69,30 117,97,47 97,78,23 117,96,44 117,97,36 119,100,43 96,75,19 90,72,28 92,74,30 92,71,30 100,83,36 86,72,27 90,76,33 99,83,50 75,60,22 80,67,33 85,73,36 93,78,42 89,73,42 83,68,30 83,66,31 91,74,35 80,63,26 82,64,32 75,58,30 74,57,31 76,65,32 66,54,28 84,71,39 78,66,36 73,61,33 72,60,34 68,57,22 72,59,27 77,63,34 71,58,26 82,65,39 84,65,38 88,72,41 85,72,40 81,67,38 82,74,38 82,74,38 71,63,29 79,68,33 78,66,40 77,67,45 96,81,70 92,77,68 97,80,72 102,82,75 114,94,87 105,88,39 92,74,14 88,73,33 86,76,25 75,67,31 96,85,50 109,102,45 120,107,34 143,119,39 142,116,36 154,129,52 146,123,52 106,87,21 113,90,21 102,78,14 122,97,20 121,99,25 134,109,34 139,111,32 128,104,22 135,111,31 136,110,40 127,106,36 114,98,24 120,100,25 99,83,11 100,92,13 118,105,30 157,136,66 162,143,75 101,90,26 93,83,30 139,110,38 139,114,29 134,109,32 151,125,45 150,126,46 138,121,41 136,110,40 132,109,22 108,85,16 116,93,24 123,101,36 110,93,24 95,82,7 105,89,17 117,94,25 121,99,25 130,103,28 137,113,33 116,91,18 139,113,31 153,124,48 144,118,38 116,96,17 114,98,26 99,90,30 80,73,16 77,69,15 64,50,34 213,202,185
67,53,24 75,65,27 64,57,14 64,51,19 62,52,14 64,54,16 73,63,25 77,64,30 75,64,31 67,55,18 73,62,29 74,66,32 68,60,26 97,82,44 97,82,35 109,85,34 133,110,39 127,100,37 121,96,39 132,104,36 118,94,41 115,88,23 97,83,25 78,67,23 108,92,50 80,64,22 83,69,26 85,70,30 72,60,32 80,69,34 66,53,21 73,60,26 87,72,36 83,68,32 80,68,31 71,60,25 72,59,25 77,67,27 75,64,31 66,52,25 80,64,33 79,63,32 62,49,28 87,74,40 80,66,39 84,76,40 67,58,31 68,56,26 75,64,31 76,62,33 75,58,32 79,65,36 86,75,42 80,71,40 85,72,40 85,72,38 71,60,27 76,65,32 73,61,33 76,65,32 59,51,17 75,66,35 57,47,35 63,53,52 80,67,62 86,70,64 99,84,75 129,106,93 155,119,99 153,117,99 125,96,76 106,82,60 134,115,62 124,107,58 113,93,32 113,94,28 110,89,19 107,91,19 105,87,16 110,94,20 99,80,12 107,88,20 96,78,5 110,93,17 117,97,22 149,129,39 120,100,25 154,134,55 116,91,18 129,105,25 108,95,20 112,91,19 95,68,0 97,85,7 146,126,47 162,137,60 151,125,45 151,127,45 130,108,34 151,125,45 129,104,15 146,121,34 151,121,38 108,86,8 125,94,16 141,117,37 150,124,33 110,84,4 124,97,22 121,99,21 149,124,47 98,81,5 115,98,20 132,113,31 126,106,18 131,109,33 124,105,23 126,106,31 126,105,33 121,103,32 122,106,32 98,81,14 93,81,24 96,84,25 87,77,24 80,72,18 84,73,27 70,61,16
66,56,18 77,67,25 71,63,13 68,58,16 73,62,18 74,62,25 78,66,27 78,65,33 80,69,36 77,65,28 62,52,12 78,71,28 62,54,18 78,66,25 110,92,32 98,74,21 135,108,35 118,88,19 88,61,16 131,107,45 115,94,24 111,87,23 100,84,30 88,78,29 79,65,22 65,53,16 87,77,28 95,81,27 73,60,26 85,73,34 78,67,32 85,72,38 77,64,30 92,76,45 72,59,27 77,66,33 73,62,29 64,52,15 71,56,16 79,60,23 85,63,27 76,59,22 72,58,29 80,67,33 85,69,38 66,57,28 71,62,31 71,63,29 77,70,31 78,70,34 78,66,29 74,65,34 78,69,40 79,67,37 72,58,29 69,57,29 75,64,31 76,65,32 75,62,39 83,72,37 77,65,37 68,56,44 37,28,39 26,18,26 38,30,36 60,50,54 75,62,59 139,116,103 171,126,105 164,126,105 121,89,73 105,77,64 154,124,107 157,123,105 174,137,113 190,158,124 127,103,52 100,86,32 104,94,16 90,78,8 95,83,13 93,79,9 107,101,26 120,105,24 107,88,20 144,123,42 130,110,24 135,115,27 130,108,34 156,135,54 148,129,45 135,108,24 159,122,37 150,127,42 132,116,33 138,120,47 128,106,30 137,115,39 139,115,35 139,117,43 149,123,32 140,117,32 139,114,25 123,107,24 133,110,39 145,119,39 161,131,35 145,116,26 166,136,51 184,157,71 153,129,37 113,94,12 95,76,8 138,122,37 132,111,30 131,110,27 139,115,35 140,115,42 129,101,31 118,96,29 107,92,31 99,87,28 98,89,31 101,89,32 89,74,25 101,86,37 85,75,24 83,72,26
85,76,18 81,72,14 79,69,18 76,68,16 79,69,18 78,67,21 78,70,20 78,68,26 70,63,22 75,65,23 79,71,19 107,98,38 76,61,23 75,59,15 123,100,31 105,81,30 155,124,46 142,111,33 131,108,39 66,45,2 129,109,34 80,61,0 93,74,17 105,92,17 90,76,20 82,69,21 98,88,37 124,108,36 83,72,28 94,84,35 80,70,28 88,81,38 71,63,29 75,64,31 82,66,33 77,65,28 80,68,27 69,59,19 94,80,37 81,63,19 91,75,31 81,64,27 80,64,33 88,76,39 90,77,45 74,57,31 82,67,29 77,65,35 65,54,19 73,62,27 82,71,36 71,59,29 75,64,31 77,66,33 78,62,31 67,50,24 70,56,27 69,55,26 64,52,24 75,64,31 63,51,21 64,50,34 38,30,36 21,17,26 21,13,21 23,15,21 30,18,20 94,81,76 150,123,107 139,113,90 126,101,84 96,73,58 108,81,65 183,152,133 206,166,143 187,150,126 222,188,158 222,186,153 112,82,26 94,77,0 107,100,12 110,100,22 98,85,12 103,93,24 97,85,15 120,101,17 125,100,23 152,133,40 139,118,35 116,99,21 164,148,49 155,142,42 114,101,10 124,107,27 118,98,21 113,94,26 140,118,42 137,110,33 137,110,26 119,106,17 178,154,60 120,106,20 131,111,25 157,135,41 163,141,49 125,103,11 158,128,41 157,132,34 136,112,30 131,110,27 157,131,38 140,122,35 112,93,9 133,114,32 95,79,5 114,98,13 132,107,30 152,120,49 141,114,37 106,85,29 94,80,24 93,77,23 87,76,30 78,64,19 89,76,28 74,61,13 84,76,24 77,69,17
90,78,12 107,94,21 108,92,20 92,77,16 110,93,28 109,91,20 104,89,28 98,84,28 79,67,12 79,67,8 99,85,17 126,109,40 117,99,39 137,116,46 128,103,18 134,108,28 147,116,36 153,121,48 137,109,30 146,122,58 153,128,41 132,112,26 127,108,24 116,98,9 88,75,14 86,73,21 86,72,18 136,120,37 117,105,46 102,90,33 91,81,28 83,73,22 87,76,30 99,89,40 102,82,34 95,82,34 95,78,27 82,68,25 93,77,33 100,82,40 91,73,29 91,74,37 88,71,34 97,79,47 90,71,44 97,76,35 69,62,31 69,57,27 73,62,27 72,61,26 82,71,36 82,70,40 80,67,35 81,68,36 90,74,41 80,63,35 72,58,29 76,62,33 78,66,38 73,60,28 87,75,36 71,57,30 50,38,12 33,24,20 23,14,25 22,14,20 26,16,20 41,29,29 95,79,66 111,91,73 94,75,59 82,63,51 91,70,57 190,160,145 219,184,159 181,148,121 203,166,140 205,164,144 220,178,154 171,142,68 137,114,27 120,96,14 156,134,40 122,108,13 106,95,8 105,90,0 114,92,14 100,80,21 105,87,14 114,99,22 141,124,28 140,122,24 137,122,34 136,109,25 159,133,51 164,137,53 148,123,48 171,142,66 144,115,25 131,119,41 144,137,49 103,93,11 111,95,12 137,116,19 151,129,35 155,136,41 144,117,31 158,133,37 132,110,32 140,117,32 163,139,45 158,134,42 163,141,47 130,105,28 152,132,46 129,116,41 132,115,39 126,100,32 131,108,39 111,95,37 100,86,28 103,89,35 101,88,38 87,72,32 112,99,47 76,62,17 82,74,22 77,69,17
96,82,14 108,93,16 138,121,45 118,97,27 118,96,20 145,119,37 121,94,17 125,101,21 94,72,0 109,89,12 135,114,31 128,103,26 104,82,15 128,101,26 126,98,19 137,105,30 118,88,21 136,108,40 141,105,43 124,97,24 127,102,27 145,125,48 134,115,22 108,87,17 115,109,32 100,94,17 116,105,32 84,70,2 135,125,35 129,117,35 113,101,33 118,104,46 93,81,26 100,86,30 109,91,31 102,84,40 93,72,20 115,96,39 106,87,32 102,83,28 141,123,63 90,71,34 87,71,29 74,57,20 77,59,27 189,150,91 74,56,24 71,59,22 74,62,25 74,62,25 73,63,25 82,71,36 95,83,46 79,66,32 86,74,37 79,66,32 77,64,32 72,58,29 73,65,29 88,72,39 99,86,36 101,86,48 96,84,25 66,52,34 44,33,40 40,32,38 37,26,33 45,33,33 70,55,46 95,76,62 86,67,55 68,48,41 89,65,57 125,97,84 177,141,119 181,144,118 198,157,130 204,160,132 214,168,138 220,177,142 162,123,66 166,136,67 158,131,56 132,106,24 142,122,34 119,101,10 130,110,24 87,69,9 116,103,10 115,100,12 146,129,35 158,142,39 111,96,8 125,110,22 130,116,30 136,109,32 137,112,35 136,112,32 156,131,44 105,95,24 108,100,21 85,85,3 119,106,13 137,119,30 121,104,24 128,113,23 146,126,36 142,120,16 161,136,38 155,127,30 152,124,29 178,148,54 138,110,29 159,132,57 167,148,55 140,129,42 134,117,37 132,115,37 122,102,27 121,103,32 115,99,41 98,82,28 106,90,34 90,77,29 104,92,37 96,83,33 73,68,17 76,63,15
148,130,57 134,113,41 130,108,32 128,105,34 157,129,48 132,106,24 149,124,35 143,116,28 150,125,38 147,124,35 146,122,40 139,112,39 148,123,46 149,120,46 161,131,48 174,142,58 132,98,28 113,79,18 133,104,28 173,150,51 149,126,39 153,134,52 149,132,27 130,110,35 83,75,0 102,93,6 95,86,0 136,124,42 98,81,14 110,93,15 117,100,24 124,106,33 110,91,23 109,86,15 123,101,27 129,102,39 137,111,43 113,91,28 109,86,17 118,92,24 153,131,53 105,81,26 123,105,45 90,68,30 109,89,41 98,73,43 103,83,24 84,68,24 82,65,26 83,66,31 68,58,20 80,70,32 79,67,26 81,69,28 83,71,34 74,62,25 81,69,28 81,70,26 73,67,21 76,59,31 89,73,40 81,66,26 96,77,63 56,42,42 52,40,45 53,42,49 53,41,43 61,48,45 68,52,46 72,55,45 74,57,49 76,58,53 83,62,51 111,90,75 161,130,107 183,144,116 192,148,120 201,156,121 210,166,128 249,204,171 255,240,212 255,241,207 192,149,100 172,139,71 164,140,48 164,141,52 119,99,20 134,121,32 116,98,11 129,116,23 117,108,21 117,110,11 111,104,18 124,119,21 117,107,29 134,118,35 137,118,36 124,103,22 146,124,48 132,108,28 129,118,45 123,115,25 132,126,33 132,119,19 145,129,28 144,128,29 149,135,40 148,132,33 143,119,25 160,130,32 181,151,64 176,142,52 178,143,48 158,135,38 139,118,21 107,94,3 106,94,12 100,88,6 120,102,15 118,100,27 128,110,48 105,87,27 105,92,29 104,89,40 100,88,33 93,80,32 87,72,23 101,88,40
