107,100,100 67,65,66 91,86,102 86,78,86 69,58,25 63,50,18 67,54,20 72,59,27 64,53,18 64,53,18 63,51,21 70,62,26 73,63,23 74,62,25 94,77,40 75,59,28 104,89,42 87,71,38 81,67,38 81,68,34 74,55,28 76,56,26 79,61,29 76,62,33 83,64,25 83,71,30 80,63,28 76,58,28 76,60,27 84,72,35 65,53,27 72,61,26 80,68,29 74,62,25 80,65,29 88,74,29 73,62,29 70,60,22 72,61,28 77,67,29 65,54,19 69,57,27 68,56,28 64,52,24 79,67,30 90,78,39 89,73,42 93,81,42 78,62,31 79,62,36 72,58,29 76,63,31 80,67,35 84,70,41 71,57,28 63,51,21 64,52,26 72,66,30 60,54,20 59,52,21 92,77,37 83,70,36 72,61,28 67,60,21 68,57,24 73,65,31 97,81,37 106,90,46 80,71,40 78,66,38 93,78,38 79,74,33 79,74,35 117,101,43 168,135,56 148,121,48 130,108,32 167,142,65 138,118,43 110,94,20 117,104,41 117,104,41 93,83,30 94,84,31 104,92,35 103,90,42 90,89,51 93,92,54 114,109,56 124,116,53 140,143,92 197,206,189 229,241,255 227,238,255 170,166,156 165,148,138
108,101,104 69,67,68 91,87,100 63,53,52 74,61,29 65,54,19 80,63,28 98,79,44 79,67,28 77,64,30 70,58,21 133,104,51 100,85,38 63,51,12 72,58,29 69,57,29 79,67,30 79,64,28 83,73,35 73,60,28 84,65,26 92,73,34 79,61,29 65,51,22 78,63,23 74,59,23 86,69,32 77,59,27 94,80,37 84,65,30 91,73,41 80,65,29 78,63,27 75,60,24 66,54,15 73,61,22 65,52,20 70,60,22 69,58,25 64,53,18 62,52,14 61,49,21 63,51,23 71,60,27 63,52,19 78,64,35 72,58,31 81,67,38 85,68,40 83,70,36 76,66,28 73,61,24 72,61,26 80,69,36 79,68,35 78,66,36 72,59,27 79,74,35 64,56,22 65,51,22 92,80,43 74,60,31 77,66,31 85,75,35 82,67,31 71,67,32 79,67,26 80,70,32 76,66,28 83,71,41 123,93,47 89,71,29 71,66,27 82,66,24 100,79,27 130,110,33 101,89,21 131,121,43 111,99,17 124,110,40 113,101,33 101,89,23 92,84,21 117,102,41 116,99,30 122,104,31 108,96,37 114,104,53 93,90,50 92,92,51 120,104,50 142,126,43 135,132,51 132,132,89 157,152,140 197,184,177
129,122,122 69,67,65 94,90,99 66,57,51 67,53,24 69,57,27 74,56,26 77,65,28 85,73,36 78,66,29 73,60,26 75,60,20 79,68,22 79,69,31 83,70,36 81,64,36 93,75,31 92,77,41 77,60,21 81,66,30 86,68,24 112,92,46 76,56,24 103,87,31 94,77,40 88,72,39 82,65,30 85,70,34 90,71,34 79,59,29 92,72,40 86,69,34 75,59,28 74,58,27 64,51,19 78,62,29 68,51,23 78,65,33 65,52,20 75,58,23 71,55,22 66,49,21 59,45,16 70,59,26 69,55,28 66,54,26 76,62,44 82,71,52 68,56,26 73,62,27 69,56,22 90,75,35 75,64,29 86,73,39 90,72,40 103,84,49 106,89,42 95,73,26 64,56,22 59,51,15 77,64,30 76,65,32 78,71,42 78,69,42 90,82,48 79,73,37 61,55,21 76,65,32 79,70,25 80,63,26 78,69,22 95,80,33 96,84,18 135,116,48 110,93,17 116,99,34 121,103,30 121,106,29 121,105,33 135,118,40 129,119,41 106,94,26 123,106,30 127,109,38 102,91,29 97,95,23 129,107,42 110,98,28 120,102,40 122,108,42 96,87,40 107,96,52 105,98,57 122,115,58 128,116,86 195,182,177
94,89,91 60,59,62 88,86,96 59,50,44 59,48,13 70,59,26 81,69,32 69,64,25 72,66,32 77,68,39 80,66,37 71,58,24 85,74,30 86,75,40 112,95,44 113,93,45 139,112,37 85,72,24 102,85,36 89,72,37 90,74,30 76,57,20 102,83,44 105,88,37 74,58,25 82,67,31 80,67,35 76,68,34 70,56,27 76,62,33 88,70,40 83,68,32 68,52,21 72,55,27 69,56,24 58,45,13 79,62,23 90,78,39 74,59,23 85,70,34 86,70,28 88,71,32 73,59,30 72,61,26 61,54,15 80,71,42 103,91,81 104,93,78 83,74,47 67,60,21 64,52,22 52,40,12 68,61,22 87,74,42 110,96,40 146,120,50 149,122,47 122,95,22 124,104,43 73,60,8 94,80,35 85,73,32 64,55,26 65,54,19 68,56,26 73,62,27 71,59,31 86,72,45 76,70,34 100,92,40 97,91,27 108,96,39 131,109,33 135,107,37 146,118,39 128,109,41 146,126,38 143,127,44 143,123,48 125,108,32 104,92,22 87,75,9 103,86,10 122,105,29 112,92,15 116,102,16 100,88,20 120,103,34 124,109,32 123,107,33 105,91,33 119,103,45 122,103,50 97,91,45 93,81,51 215,197,192
78,78,78 51,53,53 77,73,84 44,36,23 53,46,7 59,46,12 59,48,15 54,45,14 64,55,24 76,67,36 80,66,39 71,57,30 86,71,33 115,98,47 126,100,46 133,116,51 104,81,10 152,139,76 121,102,38 77,60,25 75,61,18 93,81,42 82,67,29 97,82,44 87,70,42 82,65,37 82,71,38 78,67,34 76,62,33 75,59,28 80,64,31 81,65,32 79,62,36 88,72,41 90,77,43 78,61,33 68,52,21 79,66,32 68,53,15 73,60,28 73,58,20 69,53,20 73,65,31 73,65,29 74,67,24 104,91,68 100,85,76 101,86,77 106,91,80 69,55,30 84,73,29 86,75,31 66,55,20 85,75,33 88,79,23 114,88,20 136,111,36 158,133,46 130,105,32 97,86,22 91,74,23 128,102,50 111,84,41 127,99,41 127,110,63 127,109,49 107,96,52 114,100,57 79,61,31 78,70,36 128,107,53 91,83,33 99,80,25 133,107,37 136,109,32 137,110,33 128,108,22 129,118,31 107,92,11 128,102,32 122,103,35 131,112,46 119,98,26 130,109,39 145,123,45 151,132,50 128,104,22 153,129,49 133,113,34 108,83,6 119,98,28 114,97,28 120,94,24 121,107,39 113,101,33 227,212,203
55,43,15 48,39,10 46,37,10 53,46,7 59,49,11 53,39,12 61,49,19 62,50,20 64,55,24 63,55,21 81,66,30 68,51,23 98,78,28 106,87,32 95,75,14 107,88,31 90,71,18 90,74,30 98,77,36 126,110,54 89,75,32 96,80,47 94,79,43 85,72,38 96,81,45 85,69,38 90,73,38 87,70,31 86,69,32 89,71,41 76,59,33 71,59,33 80,67,35 80,68,38 76,64,38 73,60,26 72,59,27 73,59,32 83,66,40 77,58,31 84,70,43 89,73,42 81,73,37 77,69,33 76,65,30 73,61,35 93,79,65 93,78,69 99,82,74 108,87,83 111,94,45 106,88,28 76,63,29 75,67,17 89,78,43 96,84,18 130,106,26 148,122,42 130,104,24 130,107,49 114,91,22 119,102,33 125,103,29 133,108,33 131,101,32 134,111,26 139,113,43 118,100,29 124,104,29 95,79,7 109,106,21 140,125,46 132,113,45 100,88,29 138,109,37 139,114,29 132,104,23 135,110,23 130,113,33 135,109,29 127,104,35 125,102,33 105,86,22 102,90,12 113,97,25 124,102,28 132,105,30 142,118,38 129,102,27 148,121,48 144,118,38 123,105,34 101,92,32 84,77,20 74,69,14 210,199,182
67,53,24 65,55,15 66,53,21 62,52,14 68,61,20 68,56,26 75,64,31 80,68,31 69,61,27 68,60,26 101,85,41 93,75,33 133,110,39 121,94,33 127,99,31 118,94,41 136,117,49 75,66,21 108,92,50 97,84,36 92,77,37 72,60,32 79,68,35 69,56,24 87,72,36 80,65,29 73,62,27 72,59,25 77,67,27 69,57,27 80,64,33 78,61,35 74,61,27 80,66,39 67,58,29 77,66,33 75,64,31 97,81,50 81,67,38 86,75,42 90,76,49 95,79,46 71,60,27 72,61,28 78,67,34 59,51,17 72,64,40 57,46,39 80,67,62 89,73,67 119,96,83 155,119,99 132,101,82 94,68,45 134,115,62 113,92,40 111,92,26 110,89,19 99,82,17 108,91,15 99,80,12 101,83,10 125,108,32 117,97,22 131,108,39 138,118,39 116,91,18 124,107,29 112,91,19 95,68,0 133,114,32 145,125,37 151,125,45 152,125,41 144,118,38 129,104,15 138,112,32 111,96,8 125,94,16 141,115,35 128,102,22 124,97,22 134,110,30 111,91,14 115,98,20 140,122,35 127,105,29 124,105,23 119,96,25 122,106,32 122,106,32 99,82,17 102,90,31 87,77,24 76,71,20 65,56,11
73,64,19 86,78,24 64,55,10 76,65,21 78,69,24 72,61,26 78,70,34 84,76,26 77,72,19 66,56,18 99,81,39 93,68,22 137,108,34 102,78,14 99,77,28 116,99,23 104,86,24 80,65,14 76,61,14 88,78,27 119,105,39 73,61,22 88,76,37 89,79,41 79,68,35 77,63,34 84,71,37 84,72,35 85,70,30 102,86,42 87,67,21 82,67,31 78,66,29 89,73,40 72,55,29 70,62,26 70,62,26 79,67,30 68,59,30 76,64,34 72,55,27 72,56,25 76,62,33 72,58,29 76,65,32 76,64,36 44,34,33 26,20,27 22,14,20 38,26,28 107,88,76 170,124,106 146,112,94 99,72,56 92,61,42 179,138,120 199,162,136 214,182,150 104,81,21 112,91,19 101,91,13 94,82,14 106,96,18 102,88,20 134,112,36 139,120,25 148,127,44 129,109,32 125,107,16 142,118,36 128,102,34 134,114,35 138,111,36 119,99,20 131,114,34 164,134,36 132,114,23 129,111,20 134,110,30 146,122,30 170,142,45 158,131,45 147,125,33 134,111,22 109,94,17 118,107,20 114,89,14 135,109,29 141,108,31 125,102,31 107,88,31 96,79,30 88,78,25 90,74,30 90,76,22 90,80,29
87,77,10 104,92,26 91,82,26 100,88,29 97,85,28 79,67,28 77,68,23 101,92,34 96,85,23 102,87,38 118,99,35 128,105,36 146,115,37 153,122,62 94,72,23 144,120,38 123,106,28 143,129,45 89,76,13 99,87,30 138,121,43 109,96,46 85,77,27 83,73,31 85,75,37 78,63,27 101,86,46 100,86,41 89,75,30 102,88,45 90,74,32 86,71,33 89,73,40 88,71,43 83,70,38 80,66,37 76,65,30 85,74,39 76,64,34 80,69,36 74,58,27 79,62,36 74,60,31 69,55,26 71,60,27 84,74,36 60,52,30 31,24,24 21,15,22 22,12,16 43,32,29 108,92,77 117,96,73 95,74,59 104,79,62 230,189,169 184,149,124 206,170,141 215,176,146 134,105,54 99,89,0 110,95,16 100,91,6 97,87,7 106,81,22 110,88,12 102,82,3 137,120,42 131,115,14 129,116,25 140,115,38 162,140,64 141,119,41 169,137,53 147,133,47 139,124,34 128,114,28 123,104,9 153,132,35 149,127,33 144,118,25 124,103,22 145,125,35 170,146,54 154,137,41 130,112,39 113,101,21 131,109,31 149,122,47 114,95,29 100,86,30 98,81,32 79,68,24 99,86,36 85,72,22 78,70,18
96,82,14 114,98,24 130,109,39 118,96,20 136,109,32 132,107,32 94,72,0 116,94,18 121,96,19 104,82,15 143,115,34 125,96,24 118,88,21 136,108,38 122,95,22 127,102,27 107,86,16 108,93,14 115,109,32 115,108,22 100,86,18 135,125,35 124,112,34 92,80,23 93,81,26 111,97,29 78,60,16 93,72,20 102,82,32 101,82,27 141,123,63 97,82,31 76,59,22 77,59,27 212,186,134 72,56,23 74,62,25 68,58,20 83,72,37 95,83,46 86,74,33 88,76,39 77,64,32 76,63,29 80,64,31 99,86,36 91,76,29 115,106,50 44,33,40 36,28,34 40,28,28 70,55,46 103,82,69 69,50,38 89,65,57 161,130,111 179,142,116 198,157,130 211,165,137 221,175,145 162,123,66 143,116,43 164,138,56 142,122,34 122,103,19 98,75,6 116,103,10 118,101,23 150,134,31 111,96,8 122,114,24 126,104,26 137,112,35 131,110,27 99,89,18 108,100,21 110,96,12 131,116,26 121,104,24 130,115,25 166,144,40 161,136,38 161,133,34 164,132,46 138,110,29 139,118,35 132,121,34 134,117,37 138,118,43 123,103,24 115,99,41 110,91,36 90,77,29 104,92,37 88,75,27 82,74,24
117,99,26 116,95,23 138,115,44 152,124,43 150,124,42 154,127,39 151,126,39 141,118,29 148,121,48 147,122,45 134,102,31 156,126,43 160,126,56 187,158,66 143,120,21 151,128,41 109,88,16 129,117,19 92,84,3 117,107,25 119,107,25 79,62,0 116,99,21 121,103,32 132,113,45 141,117,37 121,94,31 132,106,38 113,92,20 112,85,20 149,127,49 108,87,31 76,54,16 112,92,44 101,77,26 75,60,13 86,69,30 72,62,24 73,63,25 85,73,32 83,71,30 73,61,24 84,72,31 101,92,36 79,62,34 82,66,33 96,77,54 79,63,61 53,41,46 56,46,50 62,49,46 68,52,46 75,55,46 74,57,49 82,61,50 126,102,80 176,137,109 185,141,113 199,155,117 246,201,168 255,234,206 255,246,205 180,147,79 184,160,68 166,146,60 133,114,32 115,97,10 116,102,7 119,112,13 100,93,7 123,117,26 142,127,48 133,114,32 131,112,30 126,102,22 129,118,45 113,100,11 178,165,61 133,117,16 138,122,23 160,144,45 155,131,37 161,132,42 174,143,52 198,163,68 139,116,27 116,103,12 102,90,8 112,92,13 123,105,16 122,104,42 110,92,30 95,80,31 101,89,34 97,84,36 98,83,34
116,94,29 141,121,31 127,102,29 160,132,51 144,112,37 125,100,23 148,116,16 142,118,36 141,118,29 133,112,29 126,97,25 151,118,23 140,107,28 155,121,31 119,96,9 137,112,39 127,104,17 130,108,16 123,107,22 138,126,44 110,95,16 70,53,2 113,91,28 111,86,29 118,90,20 159,136,39 117,88,23 118,93,18 133,106,22 145,111,37 144,117,42 148,120,52 185,152,55 114,90,24 131,112,28 100,84,10 94,78,6 107,91,35 120,101,35 106,89,22 91,78,17 88,73,24 103,84,16 127,110,32 118,106,36 115,93,55 116,95,82 115,91,83 106,87,48 59,47,37 64,50,50 61,47,47 59,46,41 83,67,61 73,56,46 98,77,64 124,97,79 140,102,81 185,135,102 255,221,185 255,227,200 245,197,172 203,154,134 254,213,184 146,118,50 130,112,14 158,133,33 112,98,14 114,110,23 82,84,9 110,100,29 152,131,48 141,120,37 158,138,52 120,93,18 131,105,25 153,125,46 125,109,26 120,110,18 131,103,8 110,94,9 114,99,7 101,91,11 105,97,5 116,95,14 144,120,26 146,129,35 139,114,27 148,126,32 162,133,41 141,119,43 140,118,40 134,118,33 112,100,22 102,90,35 96,83,31
100,79,7 155,132,35 147,119,40 104,76,18 142,114,35 123,105,18 146,117,12 142,119,34 154,137,41 116,94,27 123,93,26 194,145,23 138,106,24 135,105,20 117,91,11 147,128,35 135,116,23 145,127,29 125,107,18 135,118,38 120,105,28 120,104,19 115,96,14 119,94,19 163,122,34 137,108,18 112,87,0 112,91,10 89,70,6 114,92,18 120,86,12 136,108,27 153,125,26 139,116,29 174,150,45 163,142,45 146,122,30 134,115,51 163,138,51 131,105,25 127,105,27 132,109,40 149,124,39 135,109,39 159,136,76 120,98,80 120,99,88 121,93,82 121,104,24 127,112,35 59,45,29 50,36,38 56,43,36 96,81,70 87,72,61 79,62,54 87,68,56 113,86,70 209,162,139 240,195,172 204,167,143 190,149,131 167,130,117 148,116,100 179,140,108 158,133,58 149,120,30 143,119,25 88,90,15 107,99,16 127,110,34 127,117,37 135,119,36 121,105,22 120,100,21 114,99,18 115,99,16 138,118,30 118,100,11 130,103,15 130,109,26 94,74,0 109,92,14 113,97,12 115,105,11 141,134,35 149,125,18 179,152,50 209,177,65 175,148,44 138,121,41 139,124,32 147,131,32 127,114,25 133,111,44 122,103,39
130,109,26 158,128,45 153,108,17 155,128,51 149,123,41 155,132,35 159,133,40 145,126,33 127,109,36 116,94,31 137,109,30 149,120,28 130,108,30 137,119,32 121,100,19 108,90,17 151,135,36 144,126,35 146,130,29 139,124,36 109,86,15 110,83,6 128,108,22 111,91,16 96,75,3 140,115,19 153,124,34 134,110,28 160,133,47 81,62,7 126,95,6 165,136,46 177,142,49 152,118,30 170,136,46 158,129,37 136,104,20 120,88,15 144,112,41 165,138,54 151,126,41 138,113,24 148,118,35 145,121,29 128,99,66 109,93,76 109,88,73 137,114,56 136,112,32 151,127,47 166,146,56 124,109,21 62,47,55 84,68,64 84,69,60 76,63,58 73,60,55 77,62,53 176,153,138 161,138,123 142,119,104 132,109,96 102,81,70 82,62,53 98,74,68 117,89,76 124,105,21 117,98,16 124,111,22 160,138,44 161,131,37 171,146,46 142,118,38 139,115,35 123,103,24 174,139,46 153,128,30 160,131,41 169,139,45 159,126,31 173,145,46 142,117,21 137,120,26 166,147,52 147,131,32 147,125,31 146,123,13 168,148,44 178,149,44 154,121,24 157,131,40 205,166,57 166,133,26 131,113,15 152,133,40 141,120,37
113,94,28 228,135,9 156,130,48 166,138,59 155,132,35 167,144,55 161,139,47 140,119,38 119,97,30 150,132,43 136,111,38 169,146,57 151,135,36 160,141,57 110,90,15 124,107,27 134,121,21 89,70,4 128,113,23 88,71,4 152,127,42 106,79,2 121,100,17 101,82,18 109,86,15 161,128,35 190,160,64 127,97,14 137,102,19 123,97,45 127,96,7 148,119,29 164,128,40 150,119,28 179,147,45 152,120,45 147,116,38 161,134,48 170,146,64 152,127,40 123,102,21 155,139,36 150,125,36 127,110,16 120,103,68 105,90,70 138,112,87 139,120,25 126,101,24 107,81,1 155,132,33 130,106,14 140,114,100 72,56,50 67,56,51 73,60,55 68,55,52 59,48,45 89,73,67 84,67,59 74,57,49 72,55,45 73,56,48 69,53,47 65,49,43 71,53,52 107,88,20 118,99,15 159,130,38 145,118,34 170,117,4 159,141,43 166,144,40 167,143,36 156,133,36 135,113,35 158,135,38 157,127,29 187,157,43 151,132,39 114,100,3 148,138,44 165,146,35 184,159,59 173,143,45 181,154,39 185,157,49 196,166,54 178,137,20 148,131,24 171,136,43 143,117,24 182,148,35 167,143,36 156,133,32 160,137,50
127,105,27 132,109,22 142,119,22 156,131,35 163,138,53 175,154,55 158,137,38 170,147,60 151,130,49 165,145,55 144,127,51 146,128,39 155,135,45 112,95,1 124,103,20 133,114,21 146,132,37 119,107,29 133,114,30 149,135,40 168,143,43 121,105,20 138,112,32 110,90,15 132,109,38 144,118,36 154,126,31 166,135,55 149,123,41 146,126,47 145,119,39 162,131,40 137,110,22 126,101,26 173,144,70 156,123,30 165,139,57 172,148,43 145,127,36 131,118,25 149,136,32 146,135,19 113,104,7 120,109,22 129,114,67 99,85,67 123,104,79 185,148,38 133,113,34 148,125,40 150,127,30 158,128,100 155,126,106 127,101,80 91,75,60 57,45,45 59,46,43 62,48,48 66,54,56 69,54,45 90,74,68 82,66,60 79,63,59 69,57,47 69,51,46 76,56,36 124,98,0 128,103,14 171,137,37 162,139,38 162,141,44 159,143,44 146,130,29 178,157,46 174,154,36 167,145,39 171,149,41 164,142,50 144,120,26 151,132,39 194,159,51 221,167,63 152,130,15 169,148,35 156,136,32 246,189,60 157,137,33 132,100,18 173,148,30 192,162,46 165,139,28 203,169,56 171,132,30 195,156,54 133,103,7 161,135,26
132,111,30 144,123,24 152,122,24 185,150,69 156,131,44 159,136,39 142,119,32 148,125,38 141,121,35 132,112,24 133,114,32 134,112,34 132,107,22 150,125,27 143,118,29 148,127,28 111,92,10 128,115,26 163,143,53 147,131,32 145,126,33 107,81,13 163,128,43 131,116,24 116,100,15 134,118,33 138,120,29 156,134,56 143,123,46 139,115,35 175,147,48 173,146,60 146,121,36 153,132,51 120,91,26 152,119,26 197,159,70 156,133,32 134,116,29 113,101,3 149,139,18 144,131,27 137,130,31 134,121,28 140,129,42 93,72,70 101,80,76 159,144,38 165,146,53 157,141,42 140,119,49 163,133,107 156,125,106 138,109,87 126,104,86 74,61,56 81,70,65 81,68,65 80,67,64 69,53,49 114,90,55 133,123,31 124,112,42 100,92,13 113,105,3 115,107,3 127,105,13 128,105,20 163,129,27 167,148,37 151,133,31 153,140,40 160,139,38 185,165,49 178,159,36 156,136,28 193,156,32 189,149,45 174,146,49 142,123,30 132,116,17 177,133,37 139,127,16 123,112,7 129,123,17 130,125,25 142,129,27 186,155,46 170,148,29 165,135,19 183,155,47 198,159,50 180,147,40 166,137,34 184,156,48 181,155,33
105,88,8 99,74,0 127,106,25 116,78,12 113,94,1 132,107,18 151,129,35 116,92,10 133,112,29 134,109,22 149,128,47 120,97,26 123,103,17 180,157,56 136,114,22 146,132,37 215,132,23 153,137,36 164,134,38 144,119,23 106,91,3 109,94,15 184,114,13 167,130,16 138,112,21 99,87,7 117,109,19 109,95,11 116,87,22 155,119,18 169,146,49 152,127,40 148,122,40 165,139,46 93,75,4 152,117,22 146,118,21 176,148,53 153,130,43 163,143,35 140,126,11 153,134,41 137,123,8 235,160,42 116,109,10 79,61,40 75,63,65 149,129,41 125,103,9 149,129,25 153,127,73 162,129,102 162,126,104 163,128,101 144,118,93 94,78,63 113,98,87 93,78,69 76,63,58 61,50,45 71,51,42 112,99,10 138,122,8 106,88,0 128,117,16 131,115,12 87,72,0 151,135,21 154,132,15 201,173,63 151,130,19 128,110,8 165,137,40 139,123,20 137,118,23 169,149,43 178,146,46 255,193,45 153,137,34 131,110,27 134,122,26 180,143,47 117,115,14 140,107,10 149,136,34 128,113,25 158,135,25 154,135,22 164,143,30 184,163,50 165,146,35 171,149,41 170,142,45 198,168,56 189,155,40 191,159,43
149,129,41 132,107,32 146,125,55 115,97,24 155,137,17 170,143,59 174,150,45 162,138,46 123,102,21 136,115,18 145,124,43 138,115,44 128,108,20 149,128,27 100,84,0 113,96,16 124,114,36 122,106,23 137,92,3 135,101,1 97,87,9 102,90,12 131,119,23 199,120,3 103,92,17 122,103,19 140,114,21 136,118,31 132,111,41 150,125,29 141,119,15 117,93,0 153,125,46 157,127,31 127,105,31 145,115,21 135,110,10 197,160,48 195,173,65 176,155,44 147,130,25 138,118,32 159,137,29 169,144,30 113,93,14 125,107,34 59,49,48 122,104,74 144,122,30 158,136,28 164,132,100 168,132,99 172,136,107 188,152,119 165,138,106 108,89,75 122,106,93 109,92,82 89,74,65 69,56,51 63,47,41 127,110,43 122,117,17 87,87,1 124,115,16 128,110,10 135,122,29 151,136,17 225,176,38 138,116,10 142,124,24 163,141,37 148,122,42 155,136,43 152,137,45 158,137,36 137,107,24 173,140,31 174,146,47 115,96,14 156,136,46 153,123,29 123,118,18 112,94,0 129,115,18 108,88,11 114,102,6 125,111,16 138,123,15 130,120,12 137,126,23 124,111,9 146,120,27 166,135,26 182,152,38 200,160,54
150,127,42 162,134,39 185,161,54 105,88,8 150,123,37 158,128,43 154,125,33 155,127,28 129,113,28 150,129,32 140,120,34 127,103,21 128,104,24 133,94,25 119,102,0 110,97,8 105,96,40 89,70,0 120,107,16 115,105,23 147,120,36 131,118,27 92,78,0 123,103,17 104,93,20 133,116,47 127,105,38 140,107,30 139,115,35 131,106,19 135,105,20 161,134,32 160,135,35 177,144,35 180,151,50 140,104,26 151,123,24 158,123,26 159,132,46 181,152,49 153,124,32 136,109,23 144,121,20 137,117,13 135,115,9 170,150,44 60,32,51 70,52,63 124,102,26 173,134,104 172,132,107 172,134,113 165,131,101 188,153,117 178,146,116 118,98,80 123,102,87 120,99,86 114,97,87 79,64,55 62,45,46 85,65,58 120,112,6 117,113,6 106,103,9 124,119,19 148,125,28 130,124,22 113,104,19 137,109,14 91,79,11 144,130,46 132,117,27 151,136,44 133,123,31 146,133,33 157,134,37 147,116,25 146,121,23 139,122,28 157,124,31 134,114,37 136,113,16 158,138,34 254,166,41 126,107,23 123,109,23 147,140,43 166,150,36 125,120,20 133,130,34 138,127,26 149,128,29 177,154,44 189,160,39 193,161,47
155,133,59 151,122,30 158,132,41 163,141,47 167,140,52 171,143,62 146,120,29 137,114,13 118,98,10 118,100,11 129,115,20 108,90,17 120,101,19 80,63,0 255,203,108 144,119,21 106,90,34 135,117,19 115,96,12 127,113,16 110,93,17 137,121,36 119,100,16 118,97,27 121,109,29 137,120,42 165,134,56 104,79,4 138,119,26 155,137,37 134,111,26 150,124,33 149,123,32 158,131,25 152,124,27 158,129,37 134,110,16 145,113,27 132,107,30 144,116,17 136,110,17 124,97,9 142,118,15 169,150,39 95,75,0 128,108,18 161,147,63 66,55,52 131,108,48 177,136,120 178,137,110 171,134,108 176,143,116 195,163,131 183,150,123 131,107,85 123,104,90 124,103,90 119,103,90 98,83,72 66,50,48 66,50,46 113,101,5 112,103,18 142,128,31 149,136,43 158,142,43 135,123,27 136,121,15 133,121,25 122,111,36 136,126,32 102,93,6 115,106,7 139,129,35 113,98,6 130,108,16 142,118,24 159,147,49 127,112,31 148,99,11 135,109,29 141,123,21 244,190,86 134,112,20 150,128,34 149,128,29 161,152,53 183,169,54 138,127,26 154,142,46 145,133,24 160,135,35 164,140,35 193,163,51 163,141,33
160,140,65 137,114,27 133,114,21 115,95,16 141,117,23 107,84,0 99,75,0 118,101,7 119,100,18 106,85,2 129,110,26 134,113,41 121,105,31 116,103,12 118,102,19 123,98,11 108,91,24 156,136,50 148,127,26 135,117,19 142,124,26 180,154,45 174,150,47 122,107,26 156,143,54 124,111,20 154,136,47 136,122,27 136,120,37 145,133,26 123,110,21 133,116,22 125,110,18 133,111,19 145,125,35 112,89,20 123,105,14 151,126,30 118,100,9 132,111,14 112,93,9 132,114,16 147,117,5 157,131,11 122,111,26 124,108,9 143,120,19 134,113,30 158,123,87 180,140,115 178,137,110 196,160,129 183,155,128 160,131,107 163,137,114 127,106,93 123,104,88 122,103,89 114,94,85 96,81,70 75,62,57 75,59,57 157,142,34 184,148,60 145,119,26 146,122,28 139,115,21 134,115,31 120,97,8 121,101,13 117,103,6 193,171,65 132,116,17 100,85,0 146,125,26 141,120,21 139,118,17 165,144,45 134,121,32 137,126,53 117,96,24 149,121,24 115,93,0 145,121,16 255,196,69 255,196,60 194,161,64 159,134,38 142,120,26 133,111,19 143,117,24 193,171,63 156,132,27 156,135,34 144,118,25 138,108,10
112,88,26 120,103,27 102,84,0 95,78,2 149,127,33 150,133,39 122,107,15 121,108,8 129,109,34 134,114,24 88,67,0 122,104,31 117,100,20 137,118,54 120,107,7 107,88,22 139,121,30 143,120,31 141,114,12 135,116,21 131,109,31 136,116,12 196,169,63 102,87,24 118,107,20 107,94,3 105,93,11 102,93,8 112,99,24 133,125,19 93,79,9 124,110,13 137,126,25 111,96,6 102,92,12 115,101,31 98,84,0 120,104,5 117,106,3 108,89,5 109,95,11 133,117,18 143,113,0 165,135,21 103,87,2 141,118,31 147,119,24 189,156,49 188,152,121 170,130,105 182,146,117 186,154,124 146,125,98 126,105,82 127,108,85 119,100,86 121,102,88 115,99,86 105,88,78 85,73,63 77,64,59 76,60,58 99,78,0 244,177,65 132,103,13 187,156,65 137,112,14 129,110,28 143,120,19 150,127,38 138,121,25 158,135,36 142,122,32 119,100,18 149,124,24 150,129,30 150,129,30 151,132,37 110,102,12 126,113,24 128,112,27 143,126,30 159,142,48 140,122,31 123,100,11 164,140,33 155,125,27 207,171,70 143,118,33 189,159,61 141,111,17 173,146,44 159,137,31 139,118,21 153,125,30 180,126,3
108,87,6 107,82,5 127,102,13 106,83,12 138,118,32 125,105,28 157,139,48 131,107,0 146,121,34 159,130,40 112,93,36 125,108,32 120,97,10 151,133,35 167,144,45 103,76,1 150,134,51 112,91,8 129,102,16 138,116,38 107,83,1 122,102,56 148,119,27 131,110,38 152,135,41 189,171,71 152,139,64 115,105,34 91,82,0 112,102,10 100,88,29 97,77,2 156,143,52 80,66,0 98,79,22 117,108,11 104,95,10 105,95,15 120,102,11 120,102,29 135,123,25 120,107,7 144,120,17 152,123,31 158,134,31 90,63,16 109,88,7 170,144,53 185,149,118 160,124,102 187,152,127 171,145,124 109,97,85 92,80,70 109,92,82 115,99,86 117,98,86 114,94,85 107,92,83 84,71,64 90,74,70 76,65,58 105,83,9 163,137,26 147,118,26 180,141,43 202,173,70 166,137,45 142,118,11 160,135,48 149,127,49 121,99,5 125,99,19 123,103,24 126,105,22 156,142,47 102,90,12 120,107,14 125,119,3 95,84,20 112,99,36 126,111,34 96,83,10 104,89,12 163,140,51 154,122,38 163,130,35 170,136,46 146,114,39 149,117,31 160,129,38 167,139,42 140,117,30 132,111,12 152,126,33 166,129,15
