56,55,19 78,78,37 79,78,24 95,101,22 94,101,15 77,81,14 65,62,18 92,91,37 73,69,34 61,56,24 104,99,56 78,73,34 69,63,27 65,63,16 98,99,51 83,79,31 101,106,72 77,82,76 81,90,73 82,97,73 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 75,82,34 122,137,113 69,71,45 67,69,41 79,85,44 94,99,63 74,86,68 71,80,63 82,91,74 98,106,85 85,91,62 60,64,35 74,82,57 73,90,66 80,97,73 68,77,60 80,94,73 83,96,71 84,90,63 67,70,39 112,123,94 88,97,80 72,85,62 84,98,68 126,132,103 81,102,68 159,174,119 132,151,113 183,225,230 134,160,147 189,247,255 187,241,255 180,242,255 182,239,255 189,243,255 188,240,255 196,246,255 196,246,255 194,245,255 198,246,255 192,245,255 186,240,255 183,242,255 179,241,255 178,243,255 181,243,255 183,242,255 187,244,255 186,240,255 187,242,255 195,246,255 202,248,255 202,246,255 203,245,255 197,246,255 198,247,255 199,246,255 199,246,255 202,244,255 210,248,255 209,238,255 182,204,247 224,241,255 62,70,77 78,80,65 191,200,223 62,64,47 63,76,77 108,124,135 195,221,238 45,59,52 48,57,38 81,85,70 116,131,145 137,171,208 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 178,243,255 183,242,255 166,221,255 178,244,255 170,234,255 169,238,255 179,215,255 84,106,122 89,103,73 91,101,68 78,81,57 69,71,43 60,63,39 73,76,52 75,74,49 90,92,64 70,68,46 74,79,59 74,66,53 70,69,44
57,54,28 59,57,28 68,65,23 64,63,11 90,91,41 93,95,40 80,80,21 58,54,17 57,59,17 104,104,61 66,59,28 78,74,28 70,64,18 64,61,17 74,76,32 70,70,9 113,117,50 105,112,64 79,92,76 75,92,64 116,130,100 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 66,56,18 66,71,37 86,81,40 76,87,47 77,81,41 94,99,56 79,86,54 94,101,55 67,80,55 71,84,70 103,120,110 101,107,94 93,97,70 73,85,65 78,93,69 81,97,76 94,108,87 76,88,68 64,84,59 74,87,62 85,88,64 85,91,62 124,131,99 79,84,62 67,86,66 80,91,62 114,129,90 85,91,64 93,115,78 121,132,74 170,199,159 136,156,111 189,246,255 187,241,255 188,245,255 198,246,255 195,246,255 196,247,255 196,244,255 194,242,255 197,245,255 194,245,255 194,245,255 185,242,255 186,245,255 177,243,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 186,245,255 193,244,255 193,244,255 195,246,255 192,243,255 187,242,255 184,242,255 183,243,255 183,243,255 189,244,255 190,245,255 204,248,255 202,242,255 162,193,240 92,112,128 174,194,220 42,64,64 104,120,131 122,139,145 130,155,168 186,228,248 55,72,67 105,120,108 80,83,50 144,156,160 200,242,255 193,246,255 187,245,255 185,239,255 183,242,255 187,244,255 189,246,255 198,239,255 147,187,208 172,236,255 202,254,255 170,208,223 173,210,246 112,134,136 84,94,72 87,93,66 82,85,54 111,114,83 65,68,46 74,77,55 54,55,34 76,75,48 70,68,46 56,60,43 74,68,43 76,63,40
52,47,17 57,52,24 73,68,29 71,71,28 61,61,16 67,63,26 89,84,52 66,63,23 88,83,40 69,65,17 93,90,35 120,120,61 74,72,25 84,81,41 77,79,35 68,65,25 62,63,15 68,68,23 76,81,47 59,69,45 90,99,71 89,99,75 89,101,83 102,88,63 90,70,40 65,41,17 79,65,38 88,83,53 93,88,49 79,79,38 75,74,38 86,91,69 72,75,53 71,85,66 64,72,62 69,89,73 79,82,70 91,93,78 179,184,160 114,124,102 71,85,64 86,99,76 92,100,79 74,93,71 71,85,66 78,91,68 78,86,63 105,114,84 116,132,90 113,121,82 95,99,84 79,79,65 117,131,101 94,109,81 124,157,149 118,136,91 170,190,172 134,161,131 183,244,255 184,242,255 184,244,255 182,245,255 185,243,255 190,245,255 190,246,255 187,245,255 184,244,255 183,243,255 184,244,255 180,245,255 175,246,255 176,245,255 176,245,255 181,243,255 179,245,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 190,239,255 195,236,255 73,112,147 188,247,255 89,118,136 79,100,119 80,107,106 44,66,59 117,135,132 190,238,255 189,248,255 124,146,139 161,188,202 189,247,255 188,247,255 191,251,255 192,245,255 184,243,255 178,235,255 179,238,255 199,253,255 143,176,181 114,158,192 138,185,202 191,222,239 136,163,162 95,115,116 84,93,65 74,75,54 86,87,64 92,100,75 66,68,42 56,61,37 60,57,42 68,66,46 74,69,41 77,76,51 81,64,40 75,56,33
65,59,34 64,61,35 59,54,24 57,55,24 63,61,30 68,66,33 65,61,24 78,73,43 51,43,19 59,51,29 103,99,51 82,81,29 71,68,28 52,53,5 55,53,20 82,81,43 75,72,32 72,69,29 48,47,20 78,84,55 105,116,87 112,122,96 93,98,66 118,115,91 88,65,34 67,43,19 53,39,14 80,73,44 85,78,47 76,70,36 84,70,45 77,95,78 91,108,110 179,222,251 119,168,186 50,73,80 73,91,74 99,102,90 135,138,118 78,90,70 72,77,53 84,90,63 107,111,82 76,89,62 103,116,89 87,92,68 98,106,83 93,97,68 118,135,88 100,114,66 110,119,75 75,89,68 87,102,78 73,93,64 178,224,255 201,238,245 181,241,255 183,243,255 182,246,255 184,247,255 182,245,255 185,248,255 184,244,255 185,248,255 182,249,255 185,249,255 183,250,255 182,248,255 177,247,255 177,246,255 177,246,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 175,246,255 173,247,255 174,245,255 173,247,255 175,246,255 179,245,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,222 142,178,194 136,177,191 136,156,180 63,83,56 50,58,46 60,80,96 159,203,225 177,236,255 162,214,240 25,81,111 96,136,164 181,241,255 185,244,255 189,237,255 178,224,255 155,198,225 127,171,177 108,132,136 59,74,60 118,127,97 124,138,106 134,145,114 103,113,87 95,109,79 88,87,62 107,117,82 103,111,86 93,99,72 54,68,47 74,76,59 91,94,74 65,69,54 72,79,61 76,79,48 88,79,50 80,68,40 69,52,26
64,62,31 75,69,46 71,66,38 66,65,29 52,49,23 69,67,36 72,71,33 70,66,31 73,68,40 75,71,36 74,70,22 89,84,43 66,63,10 92,91,37 122,121,69 82,79,35 76,75,39 65,62,36 71,69,38 76,76,42 57,62,30 76,82,53 86,94,73 76,84,63 80,61,38 59,40,17 62,48,23 59,47,19 69,63,29 74,70,35 87,85,52 75,88,65 134,155,151 153,181,177 163,195,221 57,82,79 75,87,69 86,89,77 162,167,145 74,87,64 83,91,66 103,112,84 105,110,78 81,91,67 105,113,92 112,119,83 76,88,70 72,85,62 107,115,74 75,89,57 94,113,75 101,126,121 80,100,103 116,156,159 170,247,255 176,243,255 179,246,255 176,246,255 176,246,255 180,247,255 177,247,255 181,247,255 176,247,255 185,245,255 187,244,255 194,247,255 176,248,255 176,247,255 176,244,255 176,246,255 177,247,255 175,246,255 175,246,255 176,248,255 175,247,255 175,247,255 175,247,255 172,248,255 174,245,255 175,247,255 177,246,255 179,246,255 177,247,255 179,246,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 155,184,184 103,127,127 53,70,62 125,133,119 68,79,64 68,84,82 136,156,159 101,123,127 160,189,191 146,174,179 142,173,177 155,183,188 159,186,189 163,185,185 157,180,177 97,119,107 133,151,138 70,82,73 94,93,68 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 110,115,95 80,89,70 86,89,65 82,90,69 68,69,50 113,118,94 66,71,49 99,77,41 66,54,28 72,60,34
94,99,25 82,83,17 79,77,28 47,47,2 38,33,21 69,66,40 68,65,25 58,54,19 85,80,52 67,62,30 65,60,19 65,58,27 86,84,24 109,108,56 83,85,32 74,76,30 76,74,41 60,54,29 57,55,24 56,54,23 60,63,28 51,56,13 73,80,32 78,86,65 69,59,35 52,42,18 65,59,25 63,62,26 70,69,31 76,78,36 60,61,22 60,64,26 104,116,98 76,95,86 73,85,76 70,83,67 83,88,66 88,92,75 182,178,159 82,93,78 71,83,65 79,91,71 100,109,79 78,90,70 73,84,69 86,94,73 75,90,76 96,107,78 98,113,78 134,143,97 140,156,98 125,141,108 152,183,173 134,179,180 179,246,255 181,245,255 173,249,255 172,250,255 177,248,255 181,248,255 175,247,255 166,206,227 186,234,255 120,132,65 135,130,57 175,174,66 204,236,255 190,244,255 178,250,255 179,249,255 179,249,255 181,249,255 182,250,255 179,251,255 179,249,255 181,248,255 178,246,255 176,246,255 182,250,255 180,244,255 189,250,255 187,249,255 187,248,255 183,239,255 168,215,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 153,185,186 158,186,191 157,181,181 133,150,154 135,157,157 134,140,131 160,175,178 157,178,185 147,173,179 158,187,185 153,182,180 152,179,178 155,182,185 156,180,182 153,170,172 152,171,162 103,112,93 128,141,125 118,132,113 125,129,102 92,104,70 91,90,63 111,114,79 122,129,93 118,129,87 94,98,60 69,72,52 81,83,57 108,112,85 117,130,105 83,86,62 100,97,73 80,83,59 98,100,74 86,89,58 98,69,36 58,40,21 65,57,35
78,79,31 53,50,6 65,62,18 83,83,38 112,115,51 62,59,33 78,78,33 59,55,18 59,55,18 86,82,45 52,47,15 56,52,17 91,90,38 93,94,28 83,86,35 70,72,28 81,83,39 63,63,22 48,46,13 50,50,18 67,67,35 66,70,32 92,96,42 64,71,25 62,62,28 80,78,45 59,59,16 79,78,40 64,64,21 63,64,27 42,42,12 62,67,31 68,76,55 68,79,64 74,88,69 72,84,64 71,82,69 96,103,85 99,100,81 75,87,69 79,91,73 70,79,60 101,116,88 71,82,69 72,88,69 65,78,62 67,81,62 93,104,89 76,86,60 116,125,81 123,142,94 148,171,127 88,100,80 133,162,153 165,202,211 169,201,209 171,218,237 186,241,255 180,246,255 172,249,255 179,246,255 183,243,255 117,114,49 108,112,43 113,118,71 124,124,61 149,150,59 178,229,255 179,249,255 176,250,255 179,249,255 182,250,255 179,247,255 196,248,255 190,241,255 178,213,220 172,204,205 169,203,199 161,199,189 157,198,194 155,193,195 151,190,189 155,189,187 160,189,187 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 157,180,187 146,166,167 154,179,174 124,143,137 90,110,96 113,128,133 153,173,176 158,181,178 152,178,170 160,177,167 151,164,148 140,147,129 135,145,119 113,123,97 85,95,69 81,90,62 117,127,101 85,97,63 81,88,56 86,92,63 86,86,56 110,115,81 85,92,56 97,109,64 90,91,54 83,86,55 93,98,64 110,114,85 71,79,56 77,82,60 97,98,75 85,88,64 85,84,59 102,86,55 86,63,34 70,56,38 48,37,22
79,77,46 97,98,50 81,80,24 84,84,39 60,63,28 76,80,40 58,57,32 73,70,28 88,86,37 84,82,35 93,94,28 61,61,16 90,93,44 68,71,22 61,64,13 68,70,26 63,67,27 51,52,15 71,69,36 50,49,13 64,63,27 68,67,40 69,67,38 56,56,24 63,63,29 56,54,25 65,63,34 49,44,16 70,65,33 59,54,22 53,57,17 51,58,22 91,101,77 88,102,81 64,76,56 71,80,63 85,92,74 80,94,75 71,78,62 70,77,61 76,86,64 82,90,65 115,119,90 78,86,65 74,83,64 71,83,65 83,91,77 82,93,80 82,94,60 96,110,80 127,147,92 149,174,143 174,203,201 169,199,208 165,204,210 166,205,213 167,202,211 165,202,211 163,201,214 188,239,255 185,244,255 192,248,255 111,112,62 104,105,55 84,90,40 105,114,58 167,167,106 185,249,255 184,249,255 191,244,255 167,216,232 172,204,201 169,202,196 168,197,197 163,190,189 158,187,189 156,187,191 154,190,194 152,189,196 152,191,188 156,193,190 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 146,164,147 148,164,145 142,153,138 119,138,118 72,87,71 146,158,140 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 123,128,104 122,124,98 132,136,107 115,121,92 113,120,88 103,113,80 105,115,82 98,108,75 75,79,52 101,102,65 89,92,61 94,90,69 103,107,78 106,114,75 100,100,70 81,85,58 97,99,73 108,117,87 95,105,83 78,86,63 78,82,55 98,97,70 90,89,64 74,54,24 71,54,30 54,45,30 54,44,32
133,136,33 87,85,11 108,98,47 78,77,39 89,85,68 39,39,9 55,51,30 75,70,40 90,92,50 97,97,56 62,62,17 95,96,46 69,73,6 57,53,16 72,69,29 68,68,27 48,47,11 64,59,29 50,48,17 64,63,25 57,58,19 60,60,28 86,83,59 68,66,35 52,49,23 65,60,46 51,47,28 70,63,43 72,67,35 82,72,32 66,52,23 73,85,67 104,105,97 83,89,80 71,90,70 71,80,61 106,120,101 82,94,58 75,79,50 60,62,34 87,97,62 69,81,47 77,85,64 98,107,77 89,92,68 114,124,89 81,94,67 137,153,122 89,101,67 128,144,102 108,114,75 152,169,122 159,178,158 161,189,183 165,191,180 163,192,183 159,194,185 163,196,190 162,194,191 166,183,187 116,128,136 85,76,47 68,57,54 68,59,55 68,56,46 77,65,55 76,64,66 122,122,130 125,129,144 123,133,127 164,197,191 160,189,187 159,187,183 158,186,182 152,191,188 152,189,184 153,190,187 154,188,184 155,187,184 151,190,185 155,190,183 152,180,174 153,174,153 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 100,109,92 140,153,128 135,148,123 134,144,118 131,140,112 133,137,108 128,135,103 126,130,101 126,130,103 105,109,82 106,105,80 103,106,75 106,106,76 100,107,73 122,127,91 105,109,80 89,92,57 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 74,75,54 116,118,90 116,113,87 97,78,55 66,47,20 71,54,28 56,48,35 50,42,31
100,96,34 87,83,21 85,77,23 57,54,28 92,83,64 68,66,35 62,60,29 77,72,40 82,79,64 79,77,59 70,70,40 72,68,51 78,79,29 84,88,32 68,69,19 71,70,18 49,44,14 63,58,30 63,60,36 49,47,18 56,57,18 83,84,45 61,59,30 79,77,46 68,65,41 49,45,24 82,77,47 65,56,41 64,55,24 70,59,26 86,75,42 72,85,73 149,163,154 81,89,77 81,91,69 56,68,32 78,88,66 58,67,21 63,66,31 72,72,38 73,77,62 81,88,70 88,94,67 91,102,71 92,101,82 99,119,76 124,130,91 84,99,64 131,143,107 89,99,66 102,114,80 136,155,107 137,155,122 159,183,172 155,183,177 157,187,180 155,188,182 151,184,176 155,181,173 149,161,157 70,66,60 68,55,52 66,55,52 62,51,46 78,63,54 69,54,43 63,48,39 79,63,57 97,75,67 97,87,65 167,190,173 143,168,163 142,164,152 159,166,150 152,184,183 148,182,178 148,180,179 149,181,180 148,180,179 145,176,163 138,163,143 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 127,130,120 135,148,125 133,143,117 128,138,105 133,140,106 129,132,101 125,129,102 115,117,91 105,107,79 87,91,62 86,88,62 81,84,53 111,109,80 115,120,84 106,110,72 119,122,91 100,99,72 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 95,96,73 96,98,70 114,109,81 89,69,39 67,48,21 60,41,16 66,56,46 50,39,32
170,166,63 105,100,45 100,95,65 73,67,44 39,35,0 66,61,31 94,88,54 110,112,14 84,88,1 93,97,10 114,115,38 86,83,32 140,146,26 107,104,51 63,63,18 73,73,28 63,62,26 70,69,33 69,66,40 37,35,4 54,55,16 53,53,21 50,49,22 75,77,33 90,92,46 58,56,23 63,61,32 64,59,31 71,62,31 74,65,36 77,76,40 87,83,62 131,131,115 86,82,61 59,54,24 67,70,37 56,57,18 49,52,19 59,63,23 63,64,27 57,64,18 95,102,56 76,85,55 89,98,70 76,88,68 90,100,67 117,127,74 86,102,60 95,113,57 118,129,100 89,106,68 128,144,102 122,138,94 132,154,142 155,175,159 151,174,157 148,173,157 149,174,158 156,161,155 147,146,139 48,43,40 47,35,37 52,42,43 58,48,47 55,40,31 70,55,44 67,50,40 72,55,45 88,68,61 145,127,97 255,252,211 255,248,212 255,241,215 255,238,196 199,190,163 138,153,125 134,150,119 138,153,116 138,151,110 134,147,104 138,147,103 144,149,102 143,151,110 142,149,117 141,150,122 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,135,101 130,135,101 132,135,104 131,134,103 126,129,96 74,75,52 111,110,83 122,122,92 110,113,82 89,93,66 80,85,53 113,112,87 87,92,56 129,136,88 136,136,91 106,108,64 90,93,60 90,91,70 82,83,60 92,92,76 92,86,63 121,110,91 93,93,61 90,87,63 72,75,51 75,77,51 78,82,53 101,105,76 96,88,52 77,55,19 59,40,17 71,50,23 43,26,16 47,33,17
72,74,19 64,62,15 84,78,53 54,51,0 73,68,56 82,77,45 90,83,56 51,46,18 66,65,11 88,88,18 96,96,26 71,75,0 64,66,0 74,72,14 65,62,20 48,48,7 45,43,10 51,49,16 57,55,26 50,50,18 65,65,31 66,69,36 118,116,96 60,62,16 91,94,34 68,65,21 64,62,29 68,63,33 64,57,30 47,41,7 76,71,32 74,67,36 52,58,6 70,72,19 43,40,14 73,72,34 54,56,12 68,71,20 90,92,37 94,99,23 90,89,78 44,53,25 80,92,72 108,123,84 89,101,81 135,144,100 83,88,56 112,124,75 153,165,116 121,133,84 152,167,114 108,125,87 110,128,85 122,132,99 139,164,135 150,162,144 139,160,137 149,168,148 151,159,147 125,126,116 63,59,53 44,34,33 52,40,40 59,46,43 54,43,36 66,53,46 61,48,41 65,50,41 86,70,55 214,198,156 254,239,192 255,247,203 255,249,202 255,251,202 255,251,200 129,139,88 131,139,88 133,139,87 132,138,86 136,147,91 143,154,94 144,154,91 140,150,85 144,156,93 145,157,92 148,158,105 132,144,106 126,138,100 126,136,101 125,135,102 126,133,99 124,132,91 127,131,91 127,131,91 126,133,89 130,134,94 124,131,87 124,129,86 119,123,83 122,121,85 95,98,65 99,101,73 114,118,91 62,67,47 73,80,48 73,79,40 82,88,49 90,90,49 109,108,54 139,142,82 113,114,75 132,132,91 109,107,74 95,88,70 76,73,58 80,72,50 114,114,73 97,94,68 73,78,58 79,77,55 79,78,53 80,77,51 72,52,22 78,53,23 51,34,10 60,41,18 51,36,25 42,27,16
87,84,60 116,113,73 87,87,26 67,63,26 83,83,49 84,83,31 121,125,67 68,71,38 86,88,42 73,73,30 65,63,30 63,59,24 63,66,35 72,73,25 63,66,33 73,72,34 63,62,37 51,49,18 64,63,36 77,76,49 113,113,83 64,64,34 60,59,34 53,54,15 70,71,23 45,45,0 69,68,30 80,80,37 48,48,7 85,84,46 68,68,27 56,55,17 69,76,30 75,77,31 78,79,42 70,72,17 61,61,31 67,74,15 76,81,49 64,63,25 64,74,23 72,80,57 71,86,62 132,146,98 82,97,62 124,140,82 97,109,64 89,106,57 114,123,75 104,118,61 135,149,99 113,127,79 131,144,103 136,144,103 118,135,109 142,156,137 158,170,150 152,159,143 142,145,135 81,81,81 64,59,58 52,42,43 58,47,44 53,40,37 57,46,39 61,48,41 70,54,48 70,55,46 93,74,60 84,61,58 122,109,75 195,179,146 181,165,132 176,162,133 219,198,155 131,138,90 131,139,88 131,137,87 133,136,87 132,139,91 136,144,91 134,140,88 136,145,89 132,140,87 132,141,85 136,143,88 141,148,93 139,147,96 127,136,92 121,132,90 126,134,93 129,136,90 131,138,83 135,144,86 131,134,83 115,120,73 120,120,79 125,125,84 115,115,74 123,121,88 108,108,76 86,88,60 86,91,67 88,94,65 84,90,63 80,82,56 83,87,58 63,61,41 89,89,55 82,82,39 105,104,66 117,114,74 85,83,50 79,77,55 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 107,102,74 116,107,78 80,56,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
69,64,25 54,49,17 103,104,36 92,96,38 78,78,46 89,84,54 75,71,23 95,91,45 66,65,27 86,87,37 70,78,39 71,68,42 63,65,39 50,50,18 54,53,28 68,70,26 46,40,15 66,62,41 55,55,25 49,49,19 63,62,35 57,57,23 49,51,7 65,72,15 64,66,20 65,67,25 44,44,12 39,39,7 65,64,28 61,60,24 68,63,24 52,47,19 65,65,33 58,60,18 69,68,30 75,76,53 67,60,40 51,55,26 76,79,67 73,84,53 76,82,69 83,96,73 72,85,60 82,95,70 102,119,79 98,110,63 119,128,80 114,129,94 98,104,75 82,92,57 107,121,73 122,133,91 117,125,74 163,166,117 144,153,95 155,159,144 138,140,125 121,124,112 123,123,118 58,56,52 54,49,46 42,35,35 47,36,33 54,41,36 58,44,28 66,52,36 74,58,41 69,53,38 101,83,64 126,127,104 89,88,63 95,89,64 104,102,71 114,116,74 129,136,88 132,139,93 132,139,93 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 138,141,92 134,140,90 128,135,87 127,133,83 127,129,83 128,130,86 126,131,86 125,130,87 123,128,85 129,134,89 123,128,83 125,122,82 121,121,76 107,107,66 93,93,52 119,117,84 116,113,73 89,84,54 94,99,67 98,100,74 82,86,59 86,91,46 91,93,67 118,123,87 93,98,62 84,83,56 83,80,56 125,122,80 122,118,83 116,115,79 104,103,76 99,97,77 91,87,66 75,66,51 161,138,125 83,81,61 89,90,71 78,68,46 105,99,65 65,49,18 87,58,27 75,47,20 50,38,12 67,48,25 51,37,23 47,33,15
102,101,34 70,66,31 89,82,53 82,78,43 63,58,30 100,98,36 87,82,41 94,91,38 93,96,16 106,112,13 127,129,35 67,59,35 58,57,32 58,58,26 82,84,40 74,76,34 86,87,21 51,53,0 41,41,11 53,53,23 46,46,12 70,71,34 62,63,24 51,53,9 68,73,30 67,70,37 79,79,49 71,71,30 63,59,22 58,58,17 63,61,32 81,74,56 55,54,29 65,60,30 59,54,24 70,61,32 80,75,47 52,59,27 98,97,70 91,98,82 88,102,81 94,107,82 81,86,62 94,99,75 100,107,73 84,96,60 88,98,72 106,114,89 81,91,69 101,118,90 139,151,102 130,138,97 102,111,67 123,127,87 146,149,116 142,142,139 108,108,103 85,88,78 71,72,64 54,50,44 34,34,29 37,35,31 45,39,34 60,49,46 73,56,48 79,62,54 82,62,53 80,59,46 101,83,62 132,136,98 131,137,98 133,137,97 132,139,95 132,139,95 132,139,93 131,136,91 130,137,91 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 132,133,85 130,130,85 130,131,83 129,130,82 131,133,87 133,135,91 134,141,86 133,140,85 123,128,81 122,124,78 123,123,80 120,116,79 125,122,82 116,111,83 110,104,79 107,104,78 119,118,82 79,81,55 95,99,70 90,89,62 102,102,61 121,123,77 89,87,65 64,68,41 94,97,64 100,100,70 115,114,76 156,158,103 109,107,60 124,121,70 120,117,77 83,81,50 101,103,77 87,80,60 89,76,55 100,90,68 95,93,64 90,81,54 76,58,28 78,55,26 62,38,12 58,37,10 53,35,14 66,47,24 54,41,20 47,33,17
70,67,27 154,154,84 94,84,2 83,72,28 65,63,3 126,121,50 102,98,22 87,79,27 118,113,58 94,86,50 150,156,15 93,84,39 63,57,32 71,72,33 65,65,33 74,75,38 68,63,31 52,50,21 65,65,4 68,61,18 63,66,15 67,71,15 83,90,31 91,88,44 61,67,17 49,53,13 47,46,19 93,89,52 60,54,29 78,77,52 64,59,31 67,68,45 44,46,20 82,79,55 86,90,52 55,60,15 64,70,31 90,98,73 122,125,94 115,118,96 92,100,77 80,85,63 110,115,83 119,127,88 99,106,72 99,108,80 130,142,104 108,113,91 106,117,77 100,112,65 75,83,58 129,136,100 133,145,98 139,146,102 122,120,121 105,105,102 74,74,71 64,71,55 131,141,104 86,85,76 99,101,96 108,114,105 134,132,110 191,179,149 213,196,170 221,202,163 233,211,162 255,246,180 255,255,206 133,139,89 133,138,91 135,135,92 129,131,85 126,132,82 123,130,82 124,132,81 123,128,81 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 132,135,84 132,130,83 136,134,87 133,134,86 134,134,89 127,130,81 125,126,78 126,123,72 128,126,79 124,117,76 94,92,59 125,121,84 126,119,78 119,117,88 79,81,55 93,92,65 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 102,97,65 121,115,69 73,69,48 101,103,57 105,98,57 119,108,75 78,74,55 71,69,38 71,68,17 81,73,37 81,71,47 92,85,46 96,86,48 87,70,33 76,53,24 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
55,57,15 73,68,36 112,105,19 66,54,26 104,100,54 83,82,15 83,82,3 111,105,41 108,114,17 82,84,31 77,75,46 129,134,3 122,116,14 89,86,44 64,64,19 51,47,12 71,70,32 65,67,25 76,79,0 97,103,0 89,93,26 91,93,40 73,79,29 199,206,89 77,76,22 64,59,18 57,54,30 85,81,44 78,75,49 66,71,26 77,85,23 61,66,19 60,62,20 76,76,42 86,83,57 78,83,59 69,81,63 96,109,97 132,130,112 180,183,152 76,83,51 124,131,99 122,127,91 121,127,86 98,104,65 108,115,83 97,108,68 114,118,89 92,101,73 115,125,90 121,130,84 121,128,84 118,125,77 119,124,81 96,91,88 81,80,73 69,71,56 122,127,93 122,128,89 109,103,94 121,122,114 127,130,122 158,155,131 197,184,152 202,185,161 193,174,147 244,221,179 255,242,189 255,250,194 136,139,88 136,137,87 135,136,86 134,137,88 134,137,88 132,135,86 128,132,78 124,130,78 130,131,81 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,120,79 110,110,78 76,78,50 120,118,85 94,95,72 91,94,74 84,85,62 84,86,60 82,80,58 79,77,55 121,115,79 90,88,59 73,70,44 69,63,17 84,80,18 75,71,34 114,112,81 122,117,74 95,89,55 109,97,67 96,89,60 84,81,55 74,69,26 91,84,25 61,56,5 74,69,14 64,58,12 56,49,6 82,67,29 55,37,7 60,43,19 58,39,25 60,43,19 68,51,25 50,37,16 51,37,23
62,54,20 40,33,15 99,99,38 76,71,30 67,63,26 63,63,2 67,64,11 121,117,30 123,122,45 76,71,16 70,67,23 62,62,28 75,71,36 71,71,28 74,75,38 70,70,27 71,78,0 60,60,1 92,91,12 84,79,26 101,96,23 115,117,31 80,84,15 109,112,21 128,131,30 126,125,30 75,70,17 51,56,20 60,61,22 88,91,42 72,68,20 69,71,16 73,80,25 82,90,37 78,80,34 64,65,28 55,62,26 72,88,67 118,119,96 176,171,139 105,109,69 110,118,77 126,133,99 124,130,89 122,126,86 112,117,81 99,107,66 96,102,73 92,104,66 127,136,90 126,131,84 122,129,85 123,130,82 92,94,52 80,70,69 65,61,51 120,124,84 122,122,88 125,127,83 65,60,48 55,51,43 53,49,41 68,53,42 92,66,52 90,60,45 96,65,46 103,66,42 155,124,87 190,174,132 133,128,85 136,131,90 132,129,85 130,130,89 129,128,90 135,135,92 132,132,87 129,129,84 128,128,85 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 101,98,74 115,119,92 56,62,35 90,94,67 82,84,58 99,102,67 92,91,66 116,104,78 98,93,54 55,51,3 68,60,8 76,71,0 91,84,25 75,71,23 105,99,65 84,81,41 82,80,22 75,66,19 83,76,33 74,69,16 74,73,6 74,72,2 70,63,24 92,86,50 61,54,15 71,51,21 81,58,29 54,33,8 52,35,9 62,43,20 66,51,31 52,36,21 55,41,27
