63,59,40 77,71,46 50,50,20 41,41,11 62,60,29 65,61,26 61,54,38 62,59,8 62,57,16 59,56,12 95,99,32 89,88,36 72,71,44 54,58,20 59,65,26 55,59,30 67,73,32 75,82,66 82,60,40 57,43,16 64,46,27 72,66,32 59,56,16 87,89,61 141,156,159 71,90,100 96,113,115 69,90,67 100,99,72 81,90,71 77,82,60 72,75,44 85,95,71 105,113,92 73,78,54 68,80,62 103,115,77 93,100,68 154,178,178 73,90,85 181,247,255 174,249,255 180,246,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 177,247,255 176,246,255 177,247,255 176,246,255 175,244,255 176,245,255 176,247,255 175,246,255 174,245,255 174,245,255 175,247,255 175,247,255 175,244,255 179,249,255 179,246,255 179,248,255 187,246,255 176,217,229 162,194,195 157,186,188 154,183,183 105,129,131 41,60,54 88,101,89 61,79,78 144,160,169 151,182,188 150,178,185 133,164,170 153,189,193 159,181,181 110,131,127 121,139,126 74,86,77 76,82,55 100,109,65 98,98,66 83,94,52 114,119,83 100,106,79 92,92,62 95,103,89 88,91,69 68,68,52 107,113,86 67,70,46 97,70,38 74,64,42
137,144,56 78,75,24 97,99,55 64,60,52 77,73,36 67,64,20 71,66,36 74,69,26 63,54,27 95,97,26 68,69,19 75,76,26 93,92,56 61,59,28 63,66,31 62,60,29 61,62,25 66,69,34 66,53,32 68,57,24 67,62,32 59,59,14 62,60,29 62,64,22 56,71,55 63,81,66 73,83,61 78,85,69 107,113,84 79,85,72 71,80,61 99,107,84 78,90,70 71,82,67 97,104,88 69,88,68 96,108,74 119,136,87 114,135,103 134,167,159 179,240,255 179,246,255 174,250,255 175,247,255 179,246,255 177,247,255 177,247,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,250,255 183,250,255 183,251,255 178,250,255 180,253,255 184,252,255 185,252,255 186,247,255 174,236,255 159,215,233 154,193,203 167,196,198 156,193,190 151,185,183 152,186,186 157,185,190 150,174,178 128,148,153 94,115,111 146,166,167 165,181,192 130,157,160 168,191,198 155,182,183 156,178,180 134,153,147 101,116,102 120,133,117 115,129,110 90,94,65 86,91,57 122,127,91 101,107,68 99,103,65 91,94,74 86,89,65 112,120,95 93,96,74 82,73,56 67,69,41 85,85,53 77,50,18 53,44,25
85,83,23 105,105,35 99,98,44 109,107,58 76,74,41 78,81,30 69,71,16 93,95,11 54,53,15 71,74,23 57,60,11 65,71,19 75,79,39 69,67,34 47,45,16 58,60,34 65,66,29 60,62,16 75,75,41 56,55,19 64,62,31 67,60,29 63,62,26 71,84,32 79,82,58 76,84,72 77,84,66 77,91,70 72,84,66 81,93,75 78,89,76 90,99,82 81,101,76 95,109,88 73,88,72 75,87,69 85,94,64 152,164,115 138,159,125 156,178,178 161,204,206 162,200,202 160,199,209 172,218,230 181,245,255 180,246,255 186,250,255 177,247,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 188,224,240 174,206,205 168,198,191 163,191,187 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 159,191,190 151,185,183 155,188,180 154,185,175 154,180,169 158,177,171 106,120,113 148,168,154 141,153,144 136,156,142 147,165,152 133,153,128 124,137,110 134,141,107 136,142,113 100,106,77 105,115,82 112,122,89 98,108,73 104,113,85 86,89,54 106,109,76 104,104,70 114,113,75 92,92,60 80,83,50 121,126,102 91,94,72 96,102,75 67,66,41 88,60,33 72,59,36 50,42,29
92,90,16 90,83,44 68,67,40 54,52,30 51,54,23 74,70,35 70,68,37 63,57,34 91,90,52 61,68,9 68,67,15 59,56,16 64,59,31 95,92,66 41,40,15 64,64,23 73,71,40 62,61,34 57,54,28 44,37,19 62,51,36 81,75,41 84,66,36 56,50,27 112,127,115 82,94,74 63,79,58 112,112,107 74,79,45 54,59,23 84,91,57 74,88,58 127,133,104 82,93,64 111,121,97 110,122,86 77,86,56 102,117,80 133,154,106 164,183,161 156,185,171 165,191,180 156,191,184 159,191,188 168,197,197 163,196,201 178,216,229 197,236,255 190,238,255 176,221,238 164,196,193 164,194,189 163,195,196 164,193,195 159,191,192 156,190,186 155,189,185 155,189,187 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 148,163,135 141,158,134 140,155,139 137,153,132 141,158,134 144,157,134 60,74,53 137,146,129 134,144,118 131,140,112 128,135,103 131,135,106 114,118,89 107,110,86 95,97,69 124,127,92 105,110,74 100,104,75 86,90,52 89,93,66 99,99,69 71,75,46 94,89,61 82,83,60 101,99,77 99,107,86 75,76,55 98,95,71 90,71,46 75,46,24 61,47,29 53,45,34
96,87,40 61,58,43 42,38,17 69,67,38 51,46,16 105,104,39 107,114,41 81,81,20 107,111,26 144,150,53 88,95,36 87,93,41 72,70,37 49,46,22 49,46,20 51,46,16 65,60,28 89,85,48 42,40,11 57,52,20 63,52,33 74,65,34 76,64,27 109,101,79 111,131,117 72,77,55 61,73,35 62,62,30 53,57,17 49,50,13 66,72,45 91,98,80 85,96,67 78,88,66 122,140,97 148,167,119 124,138,90 103,113,80 91,102,60 143,159,128 156,181,176 154,179,174 152,182,175 162,186,175 158,187,178 159,187,181 160,184,184 163,186,181 161,190,181 165,196,183 170,194,183 157,183,172 153,178,175 153,180,179 149,174,169 152,180,176 145,174,165 145,174,162 148,171,156 140,160,142 141,153,119 146,156,123 146,156,130 143,159,128 137,154,130 135,152,128 134,152,135 132,151,131 135,149,128 131,146,120 134,145,116 131,141,108 132,137,105 130,135,103 86,91,69 94,96,70 108,111,76 87,92,60 97,97,67 103,103,71 102,106,68 113,117,77 76,80,42 66,71,39 79,84,60 83,84,65 94,85,56 95,87,65 73,70,46 79,81,53 73,76,54 97,100,67 86,69,32 61,45,14 60,45,23 56,44,34
70,67,23 90,84,48 61,55,32 56,59,47 100,97,73 57,55,37 73,66,7 128,123,41 97,103,24 91,91,32 69,70,22 44,43,5 50,47,21 42,39,15 49,49,15 60,61,24 58,60,34 68,68,36 85,87,32 61,59,26 52,47,15 58,53,25 53,48,16 65,69,31 62,70,17 69,68,30 71,72,33 67,72,27 56,63,6 81,91,17 91,91,77 91,104,79 140,153,112 87,99,81 138,144,115 103,111,88 99,112,60 130,140,89 100,115,80 115,132,92 137,157,132 143,168,139 141,165,143 141,162,139 141,166,139 144,161,137 146,159,132 146,160,128 144,160,129 146,157,128 144,159,131 141,157,126 137,153,122 140,150,115 143,150,106 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,151,92 148,156,94 148,160,97 138,146,105 132,144,106 136,143,109 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 126,133,89 122,126,86 114,113,77 111,114,81 80,83,50 70,75,53 79,86,54 89,95,56 105,105,64 124,123,69 127,132,71 135,137,91 109,107,78 84,80,63 86,78,56 105,104,66 90,90,74 84,89,67 82,84,58 85,73,47 87,59,30 50,33,9 57,43,25 51,36,25
85,82,42 88,86,28 87,83,48 81,86,52 117,117,43 76,82,43 90,90,45 48,47,9 75,74,36 60,65,22 76,79,44 60,61,24 48,45,19 63,63,33 61,60,35 124,124,92 76,77,38 42,41,14 63,66,17 59,58,20 55,55,12 67,69,25 78,80,27 56,57,20 71,71,28 73,66,37 92,96,42 64,68,39 64,73,17 67,72,50 65,75,22 73,78,56 110,117,73 87,94,62 135,147,98 99,107,66 125,137,88 119,132,80 154,167,113 131,142,100 117,124,90 146,165,127 149,161,125 140,158,127 135,152,124 140,157,129 145,154,124 136,146,109 133,143,108 132,142,107 130,142,104 128,138,101 130,137,93 132,138,99 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,144,89 135,138,87 132,140,87 135,143,90 139,148,92 129,136,92 128,134,93 131,138,92 131,137,85 140,147,92 91,91,46 122,122,81 121,121,80 118,117,81 111,111,79 72,74,46 89,94,70 87,93,66 96,100,73 71,69,49 86,87,50 129,131,78 113,113,70 91,89,60 75,71,54 125,111,95 110,93,69 66,70,53 84,84,68 105,103,74 67,49,19 82,52,26 51,36,14 52,38,20 47,33,17
97,94,50 69,73,35 115,119,50 77,70,54 84,84,21 85,85,42 91,99,6 101,110,12 50,44,19 56,58,32 82,84,42 71,74,25 58,52,27 47,42,14 43,37,14 53,49,14 75,74,38 78,80,27 57,66,6 50,50,20 44,42,13 68,63,35 49,46,20 48,48,7 65,60,32 62,56,20 59,52,34 48,45,19 78,83,63 67,73,60 77,91,70 83,97,78 71,81,59 86,103,65 93,105,67 137,151,103 89,92,70 117,141,92 107,114,68 138,144,94 141,148,93 149,151,98 161,165,109 145,152,97 146,154,103 142,149,105 139,143,103 138,149,107 135,143,104 131,141,104 135,141,102 133,142,98 133,139,98 133,140,94 133,140,96 132,139,91 131,138,92 131,138,92 131,136,89 130,138,85 130,138,87 132,138,88 125,131,81 126,128,84 128,130,86 127,129,85 127,132,85 131,136,89 128,130,84 126,126,81 126,121,78 118,115,75 104,102,71 118,117,81 99,96,70 103,106,71 102,106,77 84,89,42 89,92,59 98,101,68 92,91,64 111,115,77 107,104,60 101,99,68 78,77,50 75,71,54 100,91,74 105,88,64 88,86,66 83,81,52 109,90,63 66,38,11 75,55,25 48,36,10 58,43,21 43,28,8
96,96,22 100,88,22 83,81,11 90,84,48 82,84,13 100,97,55 130,127,87 168,175,50 75,66,47 47,44,18 60,62,20 75,77,35 63,62,8 38,42,2 50,48,15 61,57,20 63,66,15 67,71,15 58,60,14 60,61,22 68,65,25 67,61,25 43,43,13 41,39,19 61,64,33 56,58,32 58,53,21 50,55,21 73,82,63 133,134,111 90,99,69 93,109,76 121,127,86 102,109,75 102,114,76 108,121,96 86,95,65 105,120,81 133,141,100 133,140,96 135,148,96 143,151,100 140,146,96 143,146,97 138,145,97 136,143,99 133,141,100 135,142,98 130,138,99 129,137,98 133,138,95 134,139,96 134,135,96 132,139,91 129,137,86 128,135,87 126,133,89 125,132,86 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 93,76,66 107,99,77 123,117,81 100,94,71 91,91,61 95,99,72 81,84,53 97,94,68 83,84,47 84,84,68 84,83,58 96,89,60 95,94,58 92,92,51 120,122,80 118,112,76 88,91,56 97,94,52 80,68,40 94,87,67 90,83,52 78,58,26 69,45,19 59,41,9 50,35,13 60,45,23 61,47,29
73,67,33 138,128,50 73,70,46 94,92,45 102,104,33 102,104,8 96,98,25 63,64,27 151,147,29 145,141,38 64,63,27 51,50,14 58,58,17 152,150,78 121,119,31 88,86,24 80,76,39 212,217,102 85,82,29 57,50,19 90,84,50 77,76,51 78,74,26 53,62,6 56,61,18 64,64,34 93,96,72 76,84,63 108,112,95 170,168,148 74,82,61 113,120,84 122,128,89 107,112,76 94,104,69 110,117,85 89,98,70 125,129,89 124,130,91 118,125,81 119,126,80 121,128,82 118,123,78 124,126,80 133,126,87 138,78,55 124,129,82 129,134,87 133,139,89 130,137,82 131,138,83 136,143,86 136,137,87 132,139,82 134,141,84 128,131,80 128,131,82 124,130,78 128,129,81 126,129,80 125,128,79 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 128,121,78 124,119,78 123,121,88 68,58,62 106,102,81 88,89,68 76,79,59 80,82,56 76,74,52 97,89,78 93,91,60 70,67,41 59,53,5 75,71,34 114,112,81 105,100,59 102,90,64 98,89,58 106,102,67 86,78,26 61,55,7 87,81,35 55,50,0 77,65,28 76,47,27 50,31,17 59,43,12 59,43,28 45,31,15
64,58,33 68,62,37 72,69,29 86,84,37 106,104,30 139,138,43 71,65,0 117,113,51 62,62,30 66,61,33 84,87,36 67,67,33 93,99,18 140,142,60 98,93,24 113,110,43 110,108,34 116,116,42 126,122,35 89,80,0 73,77,39 66,66,25 73,71,13 73,69,21 66,68,15 92,97,36 81,84,51 57,61,32 110,110,94 198,196,167 115,123,82 125,130,94 123,129,88 125,132,84 120,132,87 120,130,93 103,107,69 120,132,85 123,130,84 124,129,82 126,128,82 119,126,80 125,127,81 123,128,83 133,117,86 83,45,28 132,127,86 129,126,82 132,125,82 134,124,82 135,129,83 138,136,78 132,127,88 129,127,80 129,126,84 129,126,84 130,130,85 130,130,85 130,130,85 128,130,86 128,128,85 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,122,78 130,127,87 101,101,69 50,45,47 79,73,66 89,91,74 98,101,79 81,86,52 107,110,86 91,78,75 96,90,56 65,61,15 75,69,3 85,78,19 64,60,12 95,92,48 88,83,40 68,59,14 55,48,17 68,67,2 64,60,0 53,48,9 69,63,17 72,51,24 60,43,17 54,37,9 62,43,20 60,44,29 51,36,25
42,42,10 75,73,40 90,84,48 68,66,4 101,96,23 106,108,10 81,81,0 126,124,23 165,169,82 59,62,38 69,70,33 65,65,31 65,64,12 68,65,14 73,69,21 100,105,40 83,77,41 107,111,1 157,155,36 108,109,41 91,89,42 63,64,25 67,71,17 79,84,39 67,62,23 74,82,57 62,73,60 70,78,64 84,84,70 126,129,98 118,127,71 126,129,69 115,119,61 120,122,65 116,124,60 118,122,64 125,124,68 122,125,63 122,125,65 123,130,71 124,128,70 125,133,69 127,131,64 128,130,73 83,88,54 122,69,42 76,80,42 124,124,63 125,127,72 129,127,78 119,111,77 119,109,71 122,119,75 123,123,80 122,122,77 123,123,82 121,122,74 120,123,72 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 125,127,74 125,127,72 117,120,71 112,118,68 61,55,50 76,75,68 77,78,57 85,83,52 87,76,61 83,72,69 67,63,26 75,72,19 74,71,6 68,63,12 54,48,0 61,57,11 51,47,1 89,84,31 69,62,3 83,76,15 75,70,15 59,48,13 53,48,5 86,75,31 57,38,22 70,49,24 77,58,31 53,38,18 62,47,27
79,75,40 68,63,24 70,70,11 89,87,25 61,55,21 51,51,0 52,50,19 54,49,0 64,68,10 70,73,24 102,97,65 94,89,57 96,91,36 85,82,31 96,97,31 96,94,36 79,84,23 88,80,46 116,111,29 148,148,66 66,57,30 50,48,15 59,62,2 65,66,29 76,76,42 87,94,76 106,111,89 133,143,92 93,98,78 203,201,181 109,114,69 141,147,66 144,147,69 142,144,69 138,138,66 143,145,70 139,139,65 151,152,73 140,141,64 132,132,58 139,140,63 136,136,64 139,137,65 135,134,67 57,63,34 67,45,27 67,64,20 131,129,57 136,135,70 174,165,148 80,66,50 92,78,64 85,77,64 137,137,94 130,129,75 134,134,71 125,125,62 120,123,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 150,152,81 138,139,71 138,137,72 134,140,88 91,87,68 77,72,71 47,38,30 51,42,34 72,61,58 78,65,60 64,61,21 82,78,30 75,71,13 77,73,13 69,65,7 76,71,18 59,52,9 54,45,0 71,65,19 78,70,18 75,65,23 68,57,24 65,62,11 35,30,0 64,50,32 71,50,25 68,49,24 59,47,21 49,34,14
93,93,21 94,92,32 73,69,21 72,68,22 74,80,30 73,72,16 54,49,8 57,57,27 76,71,16 49,51,23 114,110,32 117,114,49 62,57,16 82,77,49 72,70,37 80,74,38 61,55,19 108,106,57 83,82,46 95,98,36 68,65,25 69,68,32 53,50,6 62,64,20 65,59,34 63,62,26 93,96,32 155,155,114 108,111,91 157,156,131 157,164,80 149,151,65 143,147,64 146,148,64 146,148,62 144,146,64 146,147,68 146,148,64 150,152,68 151,153,67 144,146,62 147,147,61 152,156,62 151,153,67 153,162,106 81,89,64 153,159,80 153,154,63 158,149,134 89,86,71 63,58,55 60,55,52 60,55,54 118,115,121 150,153,75 147,149,63 151,153,69 151,153,67 151,155,59 153,157,61 160,170,76 155,164,68 151,155,68 141,144,64 142,141,62 140,141,62 154,154,72 161,160,81 153,151,79 136,138,63 131,134,83 106,108,55 95,88,72 81,69,69 39,27,32 94,81,78 66,60,14 77,72,19 59,54,3 73,67,19 63,54,9 73,64,17 79,74,5 54,44,2 63,56,13 70,60,20 52,46,0 64,59,16 72,67,26 88,83,44 45,35,23 53,46,26 64,52,24 59,46,23 47,47,31 51,38,17
158,154,65 105,101,23 124,118,23 74,65,34 55,57,13 61,55,21 110,108,38 68,66,17 61,63,21 102,104,33 72,68,33 92,91,24 75,69,35 79,76,23 56,55,19 82,77,34 79,73,39 49,47,14 57,52,20 101,103,57 67,68,31 68,75,18 51,45,9 57,53,16 78,75,35 70,71,23 83,87,20 109,106,62 128,132,78 141,142,103 141,146,74 146,148,64 153,157,74 138,138,54 146,149,71 149,151,67 149,150,71 142,148,67 143,152,67 141,148,62 137,143,62 147,149,63 153,154,65 146,148,73 90,107,71 32,52,36 128,138,75 159,159,73 90,85,73 133,133,90 65,59,54 96,85,82 112,102,90 72,66,61 148,152,69 151,160,64 158,163,73 160,163,72 161,163,65 153,161,68 153,160,72 135,144,55 141,145,60 136,139,61 148,148,66 138,139,62 138,136,64 133,133,61 132,132,62 132,132,73 133,135,82 108,108,67 87,77,67 96,85,82 49,35,40 106,90,84 69,59,21 75,70,17 70,61,32 55,47,13 70,61,16 56,46,8 72,65,8 70,60,18 46,43,0 56,51,0 76,73,18 84,86,29 71,68,13 51,44,26 45,41,20 80,75,34 60,56,21 31,33,7 70,58,30 56,46,22
108,98,29 106,101,0 89,86,21 102,102,30 90,85,16 137,140,49 56,57,7 69,64,23 77,78,28 89,83,35 83,81,23 82,75,46 69,60,13 60,56,10 105,106,17 96,100,42 80,81,15 88,93,50 89,91,36 96,94,34 60,65,18 79,90,32 63,77,20 67,71,31 51,52,15 71,73,29 71,66,13 98,102,33 137,132,59 104,106,33 137,140,62 111,116,42 126,133,49 102,108,27 148,152,69 167,176,78 153,157,59 160,167,79 136,148,60 152,156,69 158,162,68 156,157,68 150,152,66 139,145,66 101,120,72 43,67,45 141,142,74 147,147,65 134,136,65 125,123,49 136,127,123 144,131,124 147,129,108 152,155,66 151,156,66 156,158,76 154,162,71 152,153,64 151,155,72 149,154,62 149,157,64 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 151,155,68 150,147,66 140,138,66 144,139,68 95,92,48 97,84,79 99,83,77 51,39,39 92,81,78 65,61,26 46,40,4 70,63,22 63,56,15 64,59,6 73,69,11 68,66,4 62,58,0 62,59,4 92,91,24 53,47,13 64,67,18 64,65,17 84,84,50 67,68,29 45,43,14 65,60,32 44,44,28 58,51,24 70,64,39
63,61,28 66,61,18 94,86,32 63,58,3 89,88,9 139,143,35 110,107,52 79,72,41 47,45,16 73,66,50 66,62,25 64,59,31 66,66,0 64,61,35 79,79,18 58,57,3 152,145,59 80,70,21 43,40,16 64,68,14 62,68,18 54,56,14 62,64,20 49,54,11 62,64,22 60,60,26 96,96,35 103,110,35 107,112,36 114,120,39 112,116,49 105,109,40 122,128,49 117,119,48 127,129,54 110,112,41 126,128,42 142,144,46 140,141,52 146,150,56 123,125,39 128,133,43 137,140,39 143,150,62 116,141,85 55,73,42 130,134,65 132,133,54 159,161,67 153,156,65 103,94,65 167,163,101 83,73,20 153,157,72 157,160,71 153,151,61 115,120,44 160,160,74 156,160,73 160,161,82 148,152,65 158,150,67 158,162,79 135,141,46 162,166,81 135,137,55 141,148,64 140,147,59 138,141,61 133,139,60 125,125,64 113,113,50 103,91,81 101,85,79 57,45,47 78,66,68 58,58,24 72,67,35 55,54,18 76,70,34 51,45,9 60,54,20 82,80,22 81,76,35 92,88,40 86,83,43 64,58,22 71,72,24 101,104,53 58,59,9 49,49,19 77,75,42 38,35,0 71,62,45 66,59,28 64,60,25
117,117,35 61,53,3 116,115,38 109,112,0 182,182,53 124,135,0 92,90,16 100,85,63 91,84,25 81,76,44 83,78,39 76,73,20 93,92,38 79,75,27 48,47,11 54,52,19 35,34,7 37,37,3 41,39,17 45,39,16 64,64,21 51,49,16 54,54,9 74,75,38 80,88,22 56,62,12 57,53,16 126,129,65 103,107,53 91,95,28 104,109,37 134,138,55 107,108,31 128,129,61 132,132,48 147,149,67 129,133,48 118,123,47 143,148,58 127,128,39 115,115,41 118,116,44 117,114,49 121,126,52 142,142,68 152,158,59 92,94,21 120,125,49 144,146,62 139,137,47 117,116,39 118,117,52 112,120,40 127,130,52 93,95,22 125,125,53 120,123,59 102,104,33 123,128,56 97,100,38 90,100,37 106,106,43 97,101,45 76,79,28 85,88,37 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 53,56,21 68,68,27 105,94,79 105,90,81 89,75,77 66,55,62 107,101,76 64,64,30 60,66,27 65,72,28 79,84,50 75,79,41 67,71,31 92,95,44 98,102,46 101,108,49 87,94,37 101,109,45 111,118,61 100,110,47 54,48,23 73,74,24 68,63,31 85,87,34 75,74,20 82,81,45
85,83,50 56,50,25 103,105,7 85,80,37 105,95,53 143,142,86 93,81,51 57,48,3 134,138,32 78,74,26 107,110,9 94,89,16 65,57,5 137,139,27 81,75,39 60,64,10 50,45,4 33,34,11 60,57,17 43,36,16 51,46,14 56,51,21 54,53,17 58,52,16 52,46,12 71,67,32 113,115,62 92,90,32 124,126,55 106,110,27 117,121,36 148,152,67 143,149,52 145,150,58 149,152,51 163,167,61 82,80,18 127,128,60 149,142,74 147,146,51 80,76,39 118,121,57 144,149,48 138,143,53 143,153,61 128,132,49 128,130,44 133,138,35 123,122,57 122,122,61 110,112,39 122,128,47 135,139,54 142,146,59 167,167,85 131,131,49 93,98,37 95,92,39 77,79,26 103,107,49 84,88,30 111,110,56 96,103,44 86,93,36 104,107,56 83,90,44 72,77,32 81,88,40 67,72,27 66,73,29 98,102,48 84,80,43 90,72,67 108,93,82 91,75,73 40,27,35 86,85,60 76,81,34 56,57,18 97,104,58 74,83,35 83,91,52 78,85,39 57,63,22 59,64,32 76,80,42 75,79,39 57,64,32 84,88,50 58,63,29 62,59,35 73,67,44 51,46,18 44,36,23 76,67,52 43,45,28
90,88,55 53,53,21 123,120,24 106,100,34 97,89,39 107,99,36 101,96,25 102,99,48 146,147,38 85,78,19 90,85,32 100,93,36 157,161,35 134,134,21 55,53,35 55,53,20 56,55,19 51,51,21 58,57,21 61,62,25 65,65,20 82,88,36 117,124,65 90,95,32 119,127,47 109,120,39 87,87,26 156,158,74 146,149,69 159,162,73 135,138,49 147,150,59 122,125,36 158,161,72 152,156,46 167,169,75 174,180,85 151,157,47 169,177,66 115,115,13 89,100,28 99,100,34 137,137,55 131,133,49 113,117,32 138,142,55 137,143,46 173,185,79 148,150,54 156,158,64 164,168,74 156,158,60 143,147,60 153,165,59 136,140,53 119,121,39 103,103,42 87,91,22 97,99,44 85,85,42 89,89,46 74,72,23 85,86,38 100,102,56 81,90,34 60,68,15 79,86,38 60,60,30 69,73,35 71,72,35 68,73,30 72,71,33 78,68,67 111,96,87 96,80,76 65,53,55 80,80,66 82,84,42 60,64,26 72,73,36 66,69,36 78,84,45 58,63,27 66,71,37 79,83,45 69,75,34 76,80,42 55,58,25 55,58,27 62,65,32 70,65,35 45,47,21 62,65,32 56,62,12 60,56,21 76,76,46
85,80,37 78,77,50 74,76,48 107,108,31 98,91,32 91,88,21 98,91,30 77,69,19 80,72,18 126,125,32 88,77,13 115,111,33 104,105,16 190,191,52 71,71,28 63,61,32 50,60,25 71,71,39 51,51,21 50,45,15 94,94,49 73,80,25 78,82,28 70,76,26 73,79,27 102,110,48 86,92,42 90,95,48 71,71,26 95,98,36 86,88,31 79,81,24 105,107,52 101,103,46 104,102,30 133,132,55 151,154,51 123,124,19 128,123,54 123,125,29 174,174,90 154,151,57 184,189,76 144,145,54 113,108,35 142,145,56 131,135,41 130,139,39 128,130,32 162,168,71 142,144,48 147,144,30 165,170,53 165,172,68 160,169,55 144,148,50 133,137,70 93,96,32 105,109,40 106,109,49 79,79,38 109,106,53 85,82,40 93,97,41 82,89,34 74,82,29 68,75,31 64,65,26 63,66,35 74,74,40 61,68,22 82,84,42 93,83,84 100,84,82 100,84,78 88,74,76 64,53,60 76,70,61 82,76,69 61,52,46 68,65,39 79,79,47 61,60,33 51,50,23 62,62,32 54,58,20 61,66,23 67,71,33 75,76,39 66,69,34 28,25,0 53,54,33 83,86,26 74,75,52 77,85,21 56,54,34
105,96,22 87,77,8 96,91,22 98,95,30 56,51,0 131,132,43 69,66,1 137,131,56 86,79,18 88,81,38 92,91,24 119,115,37 76,73,8 88,88,58 90,91,52 62,64,38 68,72,43 79,80,43 61,63,37 41,47,20 56,59,28 56,56,24 61,60,22 56,56,22 68,73,28 79,85,35 88,93,32 79,80,41 72,75,40 63,63,33 60,60,30 80,85,38 100,104,37 154,156,74 141,149,42 160,166,60 193,189,71 206,207,87 160,161,56 167,167,67 154,155,64 172,175,86 178,178,65 176,180,74 174,175,68 163,163,50 174,179,78 130,135,32 153,157,51 182,180,79 172,178,81 145,147,65 152,156,69 170,175,74 157,161,67 96,95,28 147,150,59 104,107,16 97,98,32 106,108,37 101,106,32 176,183,79 121,123,41 165,167,73 101,99,41 137,137,65 155,153,65 162,159,74 139,143,37 166,171,58 179,179,95 165,168,77 144,137,106 107,93,93 106,92,92 92,78,78 89,75,80 97,83,83 71,57,59 62,49,57 57,44,52 77,62,70 82,77,65 72,72,38 57,62,26 61,64,29 70,77,20 96,101,40 76,74,41 64,67,18 93,100,25 72,73,36 42,39,15 42,40,18 76,78,32 38,36,5
88,78,0 167,161,59 98,94,18 90,88,16 104,101,20 99,94,14 100,94,28 77,71,25 110,107,52 94,93,14 130,120,78 161,164,34 90,88,30 93,91,44 82,84,40 76,76,46 73,80,36 87,98,42 91,91,57 77,90,38 62,69,23 89,90,42 84,83,29 108,119,38 108,109,43 115,118,40 128,137,37 98,99,49 97,97,56 67,68,31 69,69,35 106,113,54 139,141,59 149,150,41 120,128,35 108,123,16 176,180,40 198,202,74 184,188,80 132,133,44 130,126,48 151,154,65 200,203,84 161,162,57 179,180,73 168,171,39 139,145,50 115,119,36 165,168,67 171,167,64 147,151,57 119,121,35 164,166,82 151,155,68 167,171,73 159,160,71 122,124,40 182,185,94 122,123,44 123,121,51 144,146,60 148,151,71 149,153,66 134,134,48 155,158,57 126,129,38 141,142,53 144,146,52 126,126,26 142,146,40 161,159,69 165,163,73 111,102,85 104,92,82 99,86,81 103,90,87 111,97,99 97,82,90 74,59,67 66,54,59 63,53,54 78,64,69 83,72,65 94,87,69 72,79,35 62,65,34 62,67,20 58,63,0 68,75,16 61,62,14 41,40,13 63,65,21 44,43,7 50,48,19 45,43,10 57,52,22
99,88,24 97,90,22 115,108,36 131,131,18 99,93,27 80,76,18 112,104,39 142,140,23 94,96,41 122,117,33 134,132,58 118,126,35 143,148,74 98,105,50 106,111,48 96,101,40 105,111,41 99,102,40 109,118,60 105,110,45 106,109,45 106,106,45 100,101,33 95,94,27 150,150,76 135,136,57 135,139,45 118,119,42 98,98,24 94,100,30 108,114,46 161,170,74 166,174,52 157,158,49 82,83,17 94,99,38 114,117,28 177,184,69 160,164,58 127,123,34 173,169,53 155,157,59 192,192,92 188,187,81 175,174,77 146,150,44 184,188,82 156,161,48 176,175,67 124,121,25 160,162,66 178,184,78 158,161,70 141,147,48 137,138,61 113,115,42 176,177,86 116,114,40 101,106,41 115,117,44 146,148,66 134,137,57 128,129,52 125,125,51 114,111,44 101,108,35 128,135,49 127,134,46 127,127,41 122,122,48 120,125,35 143,151,58 91,85,76 92,79,76 110,97,90 114,98,92 112,96,92 90,76,78 80,66,68 68,58,62 66,56,60 67,54,62 81,66,76 97,88,84 77,81,43 60,61,24 77,77,34 65,66,29 57,51,15 69,66,15 68,66,48 52,49,25 64,59,47 42,41,16 65,61,24 62,65,5
