116,80,51 118,82,53 128,88,54 135,95,61 134,90,60 131,90,59 112,77,50 126,90,61 108,78,50 112,82,54 54,40,22 98,85,64 44,30,16 82,69,62 69,56,51 71,58,53 52,40,42 46,35,30 138,124,54 132,112,35 155,132,45 130,105,28 140,115,38 127,100,35 168,146,54 153,130,45 144,122,46 146,128,28 111,86,11 162,141,40 140,115,38 158,132,50 167,145,51 147,120,59 167,142,44 143,116,28 153,127,47 140,116,36 78,57,14 117,101,29 62,53,34 55,43,48 49,39,43 52,40,45 183,151,117 112,99,49 40,34,25 37,31,36 40,33,36 41,36,38 40,33,36 41,34,37 57,47,48 59,42,34 137,112,64 127,100,39 155,133,41 137,112,39 177,164,64 167,148,53 92,135,79 53,99,54 44,72,49 35,60,42 36,49,35 23,42,31 23,43,27 33,53,37 54,69,41 190,128,29 254,162,100 251,156,95 243,149,99 194,112,69 116,68,39 115,69,53 118,72,44 123,72,44 164,87,50 255,167,104 213,134,61 154,112,18 92,72,26 163,142,59 129,114,26 119,100,18 116,93,33 132,111,30 133,114,30 131,110,40 121,98,29 124,103,31 162,142,36 151,132,39 125,105,15 148,130,43
115,79,50 121,85,56 114,78,47 124,88,57 131,93,58 107,73,43 124,84,48 60,39,24 48,35,30 36,23,18 37,27,31 22,11,18 30,21,17 28,21,21 28,18,19 27,15,20 43,31,33 50,39,34 52,33,17 109,90,33 177,155,63 135,110,33 100,73,10 112,85,20 170,150,46 136,112,30 123,101,25 173,155,53 143,121,27 136,114,20 164,140,58 157,132,47 174,154,50 136,111,38 170,147,37 124,94,25 141,115,35 112,86,18 91,72,17 121,104,37 78,69,50 58,46,51 50,40,44 50,40,44 116,96,76 52,34,31 30,22,30 34,34,34 41,34,37 43,38,40 42,37,39 41,36,38 51,41,42 57,46,43 96,77,52 146,114,84 155,128,55 146,118,48 161,134,32 177,157,69 60,107,64 43,79,51 52,70,39 67,75,61 62,74,56 36,51,35 24,44,28 32,52,36 42,62,37 192,130,31 255,164,102 247,152,91 244,148,90 205,124,72 187,116,74 135,84,49 116,72,44 143,87,49 255,161,99 255,166,98 238,168,69 106,84,37 60,67,35 80,78,31 117,100,24 130,111,29 107,84,24 133,113,25 133,114,32 131,110,38 118,95,24 132,107,34 140,119,18 151,129,35 149,124,35 161,137,57
118,83,56 113,78,51 106,70,37 103,73,45 72,49,34 54,41,34 59,49,53 53,48,50 51,44,44 49,42,42 49,42,45 48,41,41 49,42,40 47,40,38 28,21,21 23,15,21 22,15,18 30,23,23 45,34,31 39,28,25 132,110,45 137,118,36 131,109,31 120,98,22 142,121,40 142,120,42 105,84,3 181,166,47 142,121,24 140,121,28 170,150,62 171,149,55 161,140,39 112,88,8 172,148,41 147,119,40 138,113,28 136,109,48 101,90,28 128,117,32 99,89,22 70,52,51 48,41,39 37,30,28 62,51,32 30,22,28 26,18,24 38,36,37 40,35,37 44,37,40 41,34,37 43,36,39 58,48,49 69,55,55 73,61,51 106,84,66 151,114,74 157,118,79 120,97,57 46,99,51 72,77,34 220,188,146 255,206,146 255,241,174 255,246,176 255,250,183 132,106,67 26,61,24 74,78,40 180,115,24 255,165,102 247,152,91 241,145,89 227,136,78 227,138,82 216,128,76 250,151,94 255,161,104 255,158,98 221,153,41 61,85,45 55,85,48 67,67,33 47,60,33 116,98,36 134,117,41 118,98,23 111,88,19 123,105,32 131,109,35 144,123,42 151,127,45 158,135,36 148,125,26 145,120,33 132,109,24
106,63,44 98,75,44 71,54,44 54,38,34 54,47,45 57,44,52 51,44,47 55,50,52 63,53,57 65,56,48 80,69,50 90,80,58 104,94,70 109,96,73 105,95,73 92,81,64 71,60,57 48,41,44 37,25,27 39,27,29 41,28,23 99,75,49 134,114,28 124,102,28 123,99,19 144,121,36 112,90,12 158,140,42 155,132,43 140,117,28 125,100,23 160,142,44 156,140,26 117,95,19 180,159,48 142,116,36 133,110,23 120,97,26 104,79,20 115,97,26 88,83,30 120,110,57 51,45,38 39,34,36 29,23,28 28,22,27 25,19,24 28,25,29 44,39,41 43,36,39 41,34,37 47,40,43 61,49,51 67,53,58 69,55,60 81,63,58 84,67,59 79,62,52 93,75,54 140,111,87 167,117,84 178,129,80 211,162,111 255,218,167 229,193,164 171,133,114 231,188,141 103,95,30 103,81,14 169,107,33 255,165,103 244,153,93 242,150,88 255,159,99 255,163,101 255,165,102 255,160,97 254,152,89 182,123,30 83,79,19 75,98,54 50,84,50 39,75,47 35,66,42 43,58,42 125,103,25 117,99,12 125,104,23 100,81,17 128,106,32 104,81,10 139,115,33 155,131,37 152,128,34 149,126,25 130,104,24
154,105,65 72,51,36 65,54,49 55,43,45 51,44,47 53,43,47 57,50,48 75,64,59 113,100,77 143,130,98 160,142,100 182,164,120 191,174,127 191,174,127 188,170,126 166,147,108 151,134,108 118,108,86 80,71,67 39,28,25 41,28,23 48,33,24 148,136,40 158,138,52 120,95,22 151,129,37 135,114,33 130,110,22 119,96,11 148,122,42 129,106,19 144,126,28 181,166,49 153,132,49 149,126,25 152,126,44 136,113,24 146,127,32 167,146,65 150,129,59 95,87,24 69,55,12 87,73,55 37,30,33 28,22,27 27,21,26 27,21,26 25,22,26 43,38,40 42,35,38 40,33,36 50,43,46 61,49,51 68,55,52 73,60,57 77,61,55 76,58,55 73,55,54 100,63,50 203,143,93 196,148,103 185,135,93 164,110,92 181,144,120 182,150,136 113,81,78 115,75,70 180,147,95 170,119,39 244,161,94 251,164,100 238,150,89 243,153,90 255,161,100 255,170,107 255,166,105 253,161,99 225,141,79 161,120,52 119,110,36 51,85,51 46,83,50 43,79,51 37,65,40 30,53,38 112,106,42 158,138,50 133,112,31 123,105,34 138,117,36 124,101,30 133,109,27 173,150,53 163,139,45 165,143,39 159,135,41
80,58,50 58,46,46 45,38,41 45,38,41 49,42,45 68,57,54 112,99,78 162,141,100 200,176,125 228,199,146 226,202,140 224,200,138 228,206,143 222,199,141 215,191,140 202,181,129 190,170,124 165,148,113 138,123,103 100,88,78 60,48,48 51,35,29 138,126,46 116,98,11 112,88,26 117,97,11 132,114,25 132,110,32 154,133,50 118,98,12 169,151,53 181,163,63 139,117,41 147,129,27 144,125,32 165,147,49 154,130,50 161,143,45 168,150,52 151,135,34 105,88,23 96,81,20 135,120,32 62,48,48 26,20,25 25,22,26 32,27,29 28,23,25 37,30,33 49,39,43 51,41,45 54,45,41 67,54,51 69,53,49 72,56,52 75,59,57 76,59,60 73,56,57 102,80,62 153,117,86 147,108,80 134,109,81 114,92,74 124,101,90 144,123,123 105,84,84 79,62,63 116,83,72 196,139,32 255,174,93 243,155,99 224,139,86 234,145,89 255,162,100 255,169,103 255,166,103 249,171,100 182,118,33 66,85,33 59,93,52 47,86,50 45,84,48 42,79,46 39,67,42 30,53,38 75,78,43 157,137,58 132,111,39 134,114,53 148,129,36 149,119,36 115,86,21 144,118,48 152,125,41 155,134,35 157,134,35
50,40,44 42,35,35 42,34,40 46,36,37 79,63,61 147,124,93 190,168,121 229,206,148 245,217,147 253,219,149 241,211,144 236,206,139 229,207,144 228,206,141 224,200,145 206,185,133 188,167,111 176,155,112 162,142,112 139,121,102 107,95,85 69,53,47 62,44,0 160,140,65 92,68,6 165,145,59 182,166,65 126,105,22 151,130,49 156,135,52 134,115,20 154,134,26 169,153,41 136,113,24 123,103,15 146,129,22 134,109,32 175,157,59 137,115,37 157,141,40 96,70,18 137,115,37 120,104,21 63,51,41 26,20,25 25,22,26 30,23,26 36,30,35 42,35,38 51,41,45 54,44,48 63,54,50 66,53,50 69,53,49 76,60,56 70,54,52 71,54,55 75,58,59 138,113,94 178,144,112 161,126,90 163,131,101 125,99,78 115,96,82 127,109,108 129,111,110 96,75,73 106,81,78 172,121,25 204,146,43 181,110,37 199,122,66 233,141,86 255,162,100 255,170,106 255,170,105 196,123,48 154,112,22 71,78,44 45,87,54 47,86,50 45,84,48 43,80,47 40,68,43 29,52,37 68,69,30 109,85,21 153,129,47 119,96,27 166,141,23 185,122,2 211,167,57 114,87,24 115,88,15 219,163,45 179,143,40
35,33,34 35,33,34 57,46,43 110,95,75 177,156,104 227,199,141 254,228,160 255,244,169 255,238,164 255,227,154 255,226,159 245,215,148 240,213,152 229,205,141 211,186,129 204,180,129 201,176,130 187,165,120 171,149,115 148,129,106 123,108,97 94,82,72 50,37,32 142,126,43 145,125,39 138,116,38 164,148,45 105,82,24 123,102,19 125,102,33 139,120,38 143,127,26 187,155,51 122,105,27 114,94,8 162,142,54 114,91,22 151,131,43 131,110,27 130,108,34 113,87,17 118,92,22 128,110,37 36,23,16 26,20,25 28,22,27 38,31,34 56,49,49 44,37,40 45,35,39 54,44,48 67,54,51 71,56,47 76,61,52 73,58,49 77,61,55 76,61,52 84,69,60 162,136,115 113,87,75 103,82,78 104,84,77 97,82,73 95,83,73 114,97,98 126,109,110 123,102,100 110,89,85 95,84,38 86,71,33 187,136,60 184,119,39 187,117,39 255,180,109 255,180,114 255,173,107 192,128,43 86,74,37 45,64,42 53,97,62 47,86,50 48,87,51 44,78,46 36,64,39 27,47,33 94,96,43 135,110,33 150,122,43 149,116,19 254,186,78 216,151,42 194,121,7 160,127,50 162,132,49 114,86,28 179,152,64
28,19,30 42,35,33 95,85,63 182,168,125 240,219,138 255,253,173 255,250,169 255,246,165 255,239,158 250,221,147 246,216,149 234,206,138 232,205,144 227,203,141 222,198,136 214,194,135 195,173,124 177,157,109 166,147,110 154,137,98 134,119,97 111,99,89 95,84,81 85,78,39 146,120,38 142,117,32 160,141,48 95,70,11 108,85,14 131,110,40 137,118,36 124,107,27 134,116,29 113,92,20 174,155,71 146,126,40 99,77,3 103,81,18 130,106,24 136,112,30 107,82,7 127,102,29 100,82,20 37,26,19 24,21,25 32,26,31 40,34,39 62,50,50 58,46,48 69,57,59 71,58,51 69,56,49 72,57,48 71,56,47 73,58,49 85,68,60 81,64,56 81,64,56 117,91,79 165,135,118 127,106,95 107,92,83 96,81,72 97,82,73 104,88,86 123,107,105 124,105,107 129,107,110 80,90,64 46,72,47 75,88,47 57,74,36 189,128,42 195,129,43 182,110,28 195,124,53 179,126,44 49,64,40 26,40,19 35,64,36 50,92,55 46,88,51 42,74,45 32,59,39 27,46,37 93,76,25 154,129,33 131,104,27 152,129,28 145,121,29 124,94,25 130,107,10 137,113,31 130,98,27 93,78,15 129,103,23
37,26,23 85,74,57 165,143,94 231,205,135 255,255,174 255,250,168 255,253,172 255,248,167 255,242,161 255,234,158 249,219,150 234,206,136 235,208,145 219,195,133 216,192,130 213,193,134 199,180,127 192,172,124 178,159,120 167,148,109 145,128,100 123,109,93 96,85,78 86,79,82 112,90,23 154,134,55 124,104,27 134,115,33 125,104,21 145,125,46 123,104,20 113,96,16 140,122,35 151,130,58 169,152,58 134,114,35 147,126,45 109,87,24 151,127,45 134,110,28 142,121,24 100,76,0 90,70,20 68,59,42 25,22,26 33,27,32 49,43,48 66,54,54 72,54,53 74,56,55 73,60,53 70,57,50 69,54,45 75,60,51 73,58,49 86,69,61 86,69,61 86,69,61 103,80,69 142,115,99 120,99,88 113,98,89 99,84,75 96,81,72 90,74,72 116,100,98 131,112,114 120,101,103 125,118,100 86,80,46 73,78,44 75,68,25 52,73,41 39,84,53 163,130,62 174,119,47 98,80,38 39,54,30 30,44,25 17,49,20 47,89,52 42,84,47 38,70,41 31,57,34 41,52,10 115,96,32 145,114,36 158,130,51 125,96,20 136,111,24 125,97,39 142,115,50 132,103,40 165,137,56 114,101,28 144,116,46
76,64,54 149,129,99 235,213,150 255,230,157 249,221,142 255,238,159 255,251,172 255,254,170 255,252,171 255,246,167 255,226,154 250,223,150 234,207,142 224,199,142 210,185,128 214,190,135 208,187,135 196,174,127 183,163,117 173,152,111 157,137,105 133,115,96 109,98,83 88,79,73 100,83,55 142,127,50 122,105,29 132,115,39 136,114,47 127,110,34 120,104,21 114,95,27 122,101,29 159,139,62 175,159,60 143,125,38 124,105,23 113,89,25 130,108,30 88,65,0 142,119,30 114,90,8 114,94,44 46,35,32 25,22,26 33,25,31 54,43,50 68,54,56 75,59,57 82,66,60 82,66,60 77,61,55 78,63,54 80,65,56 80,65,56 79,62,54 87,70,62 85,68,60 95,73,65 122,99,86 110,89,85 100,87,80 97,84,77 96,81,72 92,77,68 101,85,81 122,103,107 108,89,93 115,100,89 41,69,46 87,80,53 87,83,46 62,71,27 44,76,43 75,78,27 49,68,32 42,53,24 36,56,31 26,37,24 78,117,83 46,83,48 41,78,43 36,65,37 28,52,30 101,91,40 140,115,40 113,86,11 169,144,55 168,140,59 112,86,16 132,105,30 139,112,35 127,100,27 157,132,43 145,119,37 153,128,41
152,130,83 233,210,141 255,250,170 255,251,169 255,254,169 255,246,167 255,253,174 255,252,171 255,255,175 255,237,156 255,228,154 252,223,149 252,224,156 247,220,157 224,197,134 217,196,140 205,181,130 190,165,119 193,171,124 194,172,127 168,149,112 146,127,102 124,109,89 101,91,81 89,77,77 121,110,75 108,93,5 144,126,53 145,119,78 118,101,7 134,118,17 116,100,28 130,109,28 158,133,46 170,148,54 127,102,25 138,118,41 131,109,33 108,84,20 111,89,22 125,105,19 139,118,35 87,67,0 80,65,16 29,21,29 33,22,29 46,35,42 60,48,53 79,63,61 75,59,53 77,62,53 80,65,56 72,57,48 83,68,59 83,68,59 87,70,62 92,72,65 93,73,66 92,75,65 95,78,68 100,85,76 100,84,82 99,83,81 96,81,72 93,76,66 99,81,78 115,98,99 102,85,86 83,63,56 70,70,36 94,77,40 46,66,41 68,80,44 65,81,39 84,88,50 42,62,44 45,58,31 50,48,28 20,38,21 49,88,52 45,79,45 41,73,42 35,61,38 25,48,29 150,125,38 130,107,18 132,104,34 116,89,12 146,120,27 128,98,31 136,108,29 124,94,27 126,97,23 149,125,45 150,124,54 164,144,38
240,214,146 255,248,173 255,253,171 255,254,172 255,255,170 255,255,178 255,253,173 255,255,174 255,251,170 255,232,151 255,230,154 255,229,153 235,207,139 233,206,143 232,205,142 215,194,138 196,172,121 204,179,131 194,172,125 183,161,116 161,142,105 154,135,108 129,114,92 109,99,87 93,84,76 97,83,83 86,65,11 113,96,18 101,70,10 81,52,30 126,108,19 108,91,26 103,86,8 152,130,56 154,132,38 148,123,46 134,114,37 139,119,33 96,71,12 111,91,16 133,112,29 139,118,35 140,112,31 110,88,21 29,20,33 31,20,27 44,33,40 57,45,50 71,55,53 73,57,51 77,62,53 80,65,56 77,62,53 85,70,61 79,64,55 87,70,62 92,72,65 90,70,63 90,73,63 90,73,63 97,82,73 100,84,78 97,81,75 93,78,69 93,76,66 100,82,79 112,95,96 84,67,68 106,103,79 55,59,30 51,55,15 77,86,58 59,76,38 54,72,41 36,63,33 36,53,29 35,42,24 28,42,21 66,103,70 45,84,48 44,78,44 38,70,39 34,60,37 29,52,33 150,127,42 127,102,25 129,106,21 158,131,54 150,125,29 146,117,41 145,116,42 150,121,47 146,118,37 137,113,31 103,76,11 157,136,39
255,247,162 255,252,175 255,248,171 255,255,178 255,253,171 255,253,173 255,253,173 255,240,158 255,239,158 255,253,172 255,245,164 255,235,154 255,228,156 250,222,152 233,211,146 219,199,140 215,191,138 203,178,130 191,169,120 185,163,118 173,154,115 155,137,107 133,119,94 114,100,84 96,87,83 87,78,74 125,111,43 102,79,8 135,118,40 160,142,51 118,94,30 114,89,12 130,107,22 243,155,50 173,155,57 139,116,29 132,113,29 119,96,25 135,112,43 138,117,45 121,99,21 118,96,18 147,124,35 130,104,36 28,22,27 29,22,25 37,30,33 58,46,48 60,48,50 72,61,58 79,64,55 82,67,58 83,68,59 86,71,62 85,70,61 84,67,59 83,66,58 90,73,65 92,77,68 85,70,61 94,79,70 99,83,77 101,85,79 97,82,73 94,72,64 100,70,55 89,68,64 92,73,61 64,95,43 44,68,26 67,68,45 41,51,27 59,56,30 62,59,33 47,50,26 36,46,20 45,57,37 44,51,33 52,89,54 47,81,49 41,73,44 36,64,39 31,54,35 88,90,64 127,104,33 133,107,37 106,80,10 133,108,35 168,139,47 135,112,27 116,88,20 129,101,33 150,123,35 156,131,46 141,116,29 154,135,40
255,251,166 255,255,182 255,238,161 255,250,173 255,250,168 255,254,174 255,245,165 255,249,167 255,250,169 255,249,168 255,251,170 255,250,169 255,238,166 234,206,136 235,213,148 226,206,147 219,195,142 207,185,136 200,178,129 187,167,119 178,159,120 155,137,107 142,128,103 119,105,89 94,85,81 85,76,72 101,87,33 127,105,31 144,124,47 114,99,20 156,124,10 133,101,28 211,180,61 174,135,24 130,111,18 133,109,29 115,95,20 125,102,33 137,116,35 128,106,28 126,104,26 130,108,30 126,103,16 128,102,34 53,48,47 28,21,24 35,28,31 50,38,40 66,54,56 73,62,59 79,64,55 78,63,54 77,62,53 79,64,55 84,69,60 78,61,53 84,67,59 87,70,62 80,65,56 91,76,67 91,76,67 97,82,71 97,82,71 91,76,67 87,71,67 101,66,51 93,72,68 107,90,64 83,99,57 92,91,55 56,71,43 70,73,40 53,56,32 31,34,10 27,34,16 45,45,29 19,30,17 34,41,23 49,86,51 45,79,47 40,68,43 32,60,37 22,47,27 126,113,61 113,89,25 101,75,5 113,87,19 135,108,43 131,103,22 134,110,30 145,118,45 107,78,17 137,109,30 158,135,34 160,137,40 145,126,31
255,243,158 255,233,148 255,252,167 255,238,153 255,254,172 255,246,161 255,247,162 255,246,161 255,250,165 255,255,170 255,253,174 255,227,148 255,230,156 255,241,173 252,223,160 225,201,139 215,191,136 209,188,136 196,174,127 184,164,118 173,156,117 153,133,103 132,115,91 119,108,91 92,86,81 84,78,73 92,81,74 110,94,40 140,119,38 127,106,54 107,87,39 135,108,31 94,70,17 107,85,18 122,97,22 144,119,42 105,82,24 145,122,53 116,94,18 163,141,47 119,94,19 142,119,34 117,91,9 127,101,21 95,79,37 28,21,21 36,26,27 50,38,43 55,43,48 64,52,54 73,60,55 75,59,53 83,68,59 82,67,58 83,68,59 84,67,59 86,69,61 81,64,56 88,71,63 94,77,69 90,73,65 92,77,68 99,84,75 94,79,68 97,74,63 106,69,54 116,81,66 121,93,37 95,114,64 65,65,24 77,72,42 72,70,37 52,57,33 48,61,34 40,54,33 30,30,14 15,30,18 64,113,76 48,82,48 41,75,41 36,62,39 29,54,34 35,45,23 113,89,23 130,107,38 117,96,24 99,75,9 147,122,45 116,92,12 116,92,10 154,130,50 144,124,45 137,113,33 112,87,10 125,103,27 137,119,28
255,255,172 255,255,172 255,242,160 255,249,167 255,254,172 255,238,156 255,246,164 255,249,167 255,255,174 255,253,171 255,254,174 255,253,173 255,234,155 255,234,163 248,220,152 232,208,144 209,185,130 201,180,128 186,164,117 175,155,109 167,151,109 161,141,111 138,121,97 123,112,93 95,89,84 90,84,79 89,83,74 86,80,57 136,116,37 113,93,32 109,91,29 112,87,12 98,83,34 113,98,49 123,98,41 132,107,48 117,95,28 140,115,38 124,103,31 141,122,29 103,81,7 141,122,29 120,96,16 143,117,35 106,86,27 57,49,25 29,22,22 46,36,40 48,35,43 61,49,54 77,63,63 79,63,59 80,65,54 85,69,63 83,67,61 86,69,61 83,66,58 80,63,55 94,77,69 90,73,65 86,69,61 90,75,66 96,81,72 89,77,67 105,71,53 118,77,61 106,69,45 126,82,72 29,53,31 34,54,36 47,71,47 58,87,59 58,87,57 72,101,69 53,80,52 59,86,58 65,92,72 55,82,50 42,71,41 36,65,37 31,54,35 24,47,30 75,78,29 146,123,54 134,113,32 102,82,7 126,105,22 111,85,17 142,119,32 110,86,4 104,81,12 111,89,22 138,116,38 141,120,37 119,99,20 127,107,28
255,255,173 255,255,172 255,255,174 255,249,167 255,235,153 255,230,148 250,224,142 255,254,172 255,238,156 255,253,171 255,254,174 255,246,166 255,238,159 255,237,162 255,227,157 236,212,146 232,208,153 206,185,133 194,172,125 187,167,121 169,153,111 157,137,107 135,118,94 125,114,95 102,96,91 84,78,73 91,81,82 79,71,58 127,108,42 113,95,35 85,67,7 153,131,57 91,76,29 111,96,49 126,102,47 98,75,17 130,108,43 148,123,48 105,84,12 113,92,22 146,125,44 140,120,32 111,85,17 155,128,53 131,107,43 117,93,27 27,21,26 35,27,33 43,32,39 54,44,48 67,55,55 74,61,56 75,60,51 78,62,56 80,64,58 83,66,58 85,68,60 90,73,65 91,74,66 93,76,68 94,77,69 87,72,63 94,79,70 101,75,63 111,77,59 109,68,50 93,70,57 32,38,27 23,41,38 24,40,40 24,41,36 28,45,40 28,56,33 41,67,44 37,63,38 37,61,39 41,62,41 38,62,40 36,61,41 32,57,39 26,46,32 27,47,33 83,69,11 120,102,29 150,130,51 111,93,20 116,99,21 99,78,22 103,85,14 88,68,20 82,63,0 125,105,30 117,97,20 138,120,31 132,112,33 127,108,26
255,255,172 255,250,165 255,255,174 255,254,172 255,251,166 255,243,163 255,254,174 255,255,178 255,255,173 255,254,169 255,255,170 255,238,153 255,244,163 255,240,165 255,227,157 245,218,153 228,206,143 207,184,126 195,173,124 181,159,114 164,145,106 146,128,98 138,124,99 113,102,85 95,89,80 84,77,75 86,76,77 92,83,77 137,116,46 80,63,24 136,128,34 151,131,52 132,118,60 115,99,43 108,88,27 109,90,22 121,101,40 148,127,55 83,60,0 113,96,27 144,124,45 124,102,26 126,104,39 151,130,47 133,106,45 139,114,39 59,44,35 24,20,29 40,29,36 50,40,41 64,52,54 68,55,52 75,59,53 77,62,53 79,64,55 85,70,61 83,68,59 86,71,62 85,70,61 87,72,63 87,72,63 85,75,63 98,70,61 102,71,50 84,74,50 61,91,54 57,73,42 145,114,65 27,42,28 22,39,29 24,41,33 23,42,31 29,52,33 35,58,39 35,58,39 33,56,37 37,60,41 35,60,42 24,49,31 33,56,39 30,43,31 70,75,51 122,104,44 101,85,13 131,114,34 112,96,24 110,93,24 122,103,35 78,58,10 121,106,43 105,89,15 110,93,15 96,79,3 117,97,20 118,96,29 148,130,43
255,255,170 255,255,172 255,255,174 255,255,174 255,255,170 255,253,173 255,242,162 255,255,173 255,254,172 255,253,171 255,237,157 255,252,172 255,251,175 255,244,169 255,236,166 241,214,149 229,207,144 211,188,130 180,158,109 183,161,116 160,141,102 140,122,92 130,116,91 118,107,90 102,96,87 84,77,75 83,76,76 90,83,83 155,135,60 119,101,41 108,93,16 113,94,30 78,63,23 129,111,49 155,137,64 118,95,35 147,125,62 86,62,9 122,101,29 117,97,36 116,99,23 102,80,15 130,106,44 82,58,0 146,122,56 112,87,28 100,74,33 28,21,21 40,29,36 49,39,40 59,47,47 71,57,57 73,59,61 79,64,55 78,63,54 84,69,60 78,63,54 85,70,61 86,71,60 85,70,59 85,70,61 105,81,44 116,96,46 76,118,65 57,94,59 44,78,48 45,77,48 185,125,34 66,71,26 63,81,50 69,72,48 26,47,24 24,43,23 25,43,28 24,42,29 25,43,30 26,44,31 30,52,40 24,46,34 23,47,39 26,47,24 120,107,32 117,98,30 117,100,33 136,121,42 104,89,26 114,100,34 122,106,34 104,88,32 79,63,9 98,81,12 127,110,43 105,88,12 109,88,18 82,61,7 131,115,32
255,255,170 255,255,170 255,236,154 255,255,174 255,255,172 255,254,174 255,252,172 255,255,170 255,254,172 255,245,163 255,231,151 255,254,174 245,216,140 255,236,161 248,220,150 239,212,147 226,204,141 214,191,133 193,171,122 185,163,118 157,138,99 140,122,92 135,121,96 118,107,90 102,96,87 87,80,78 87,80,80 89,82,82 96,74,7 132,115,37 111,93,22 154,136,76 74,58,16 130,113,33 132,111,41 120,100,25 113,90,32 105,83,18 119,97,34 109,86,28 115,96,30 111,93,22 118,94,32 111,87,23 141,120,50 95,70,24 139,117,52 30,20,19 39,28,35 47,37,38 60,48,48 68,54,54 71,57,59 79,63,59 77,61,57 76,61,52 80,65,56 79,64,55 80,65,54 80,65,54 90,70,50 84,69,20 84,126,62 47,92,50 46,80,46 41,75,45 45,69,45 97,90,33 152,118,46 55,69,39 54,79,48 43,67,43 43,62,42 33,51,38 24,42,29 22,40,27 22,40,27 24,41,31 24,41,31 24,42,29 103,97,49 86,71,10 119,98,28 99,81,10 114,97,32 75,60,0 84,70,4 108,92,20 85,69,15 89,73,19 108,91,26 116,98,38 96,76,15 113,91,26 113,95,33 124,106,35
255,254,170 255,250,166 255,255,179 255,255,172 255,255,174 255,243,161 255,254,172 255,255,176 255,255,176 255,249,169 255,254,172 255,255,178 255,238,166 255,236,162 248,219,145 242,216,146 240,218,155 201,178,120 209,187,138 188,166,121 171,149,113 153,132,105 140,122,101 125,111,93 104,95,87 86,76,75 85,78,78 85,78,78 110,87,29 118,98,23 145,126,44 145,125,64 102,80,33 123,103,24 122,101,31 130,110,35 129,109,34 103,82,26 113,96,29 128,109,43 91,72,15 141,124,48 80,62,0 103,82,28 138,114,50 97,72,24 141,123,32 40,34,27 36,30,35 48,41,44 52,42,43 65,53,55 73,59,61 76,60,58 75,59,53 73,56,57 76,60,56 77,62,53 79,65,51 79,65,51 105,91,64 79,120,72 51,88,55 41,78,45 41,75,45 42,71,43 40,68,43 43,67,43 201,133,41 85,76,20 82,82,23 50,62,26 70,64,41 57,63,24 135,100,33 120,83,14 16,42,31 23,42,31 23,42,31 25,44,35 105,98,37 79,59,11 124,102,37 116,97,29 108,90,30 82,64,22 83,68,5 95,78,11 89,68,12 73,52,0 83,62,19 97,80,15 74,52,3 94,75,9 105,86,18 128,110,37
255,254,170 255,253,169 255,255,176 255,255,176 255,255,170 255,255,174 255,242,160 255,255,176 255,255,176 255,251,171 255,253,171 255,250,168 255,238,166 255,227,153 255,229,155 238,212,142 222,200,137 202,179,121 205,183,134 188,166,121 175,153,117 153,132,105 149,131,110 122,108,90 100,91,83 86,76,75 83,76,76 85,78,78 111,88,30 159,139,60 116,96,19 117,98,34 93,70,28 110,88,21 117,96,26 132,112,35 133,112,40 136,117,51 94,76,14 127,107,46 74,56,12 115,95,34 116,98,36 120,102,31 160,136,72 157,133,82 138,116,49 35,29,22 38,30,36 48,41,44 56,46,47 61,49,51 69,55,57 76,60,58 76,60,54 75,59,55 77,61,57 84,69,60 85,71,57 89,75,61 86,84,66 53,85,54 43,72,40 42,71,41 38,72,42 41,70,42 39,67,42 39,63,39 79,60,3 163,120,33 60,76,43 128,126,77 187,127,36 168,110,30 137,95,32 53,58,34 38,58,42 33,52,41 24,43,32 23,36,24 82,74,22 106,87,34 109,93,10 108,92,20 80,60,14 81,63,21 114,99,36 131,114,45 116,98,27 98,79,26 90,71,18 112,93,36 94,74,15 102,82,23 96,77,13 135,117,44
255,255,172 255,255,172 255,255,170 255,252,165 255,255,173 255,255,172 255,252,175 255,255,176 255,254,178 255,240,164 255,240,160 255,244,164 255,235,163 255,225,156 246,216,147 237,209,141 211,189,126 208,185,127 196,174,125 193,171,126 176,155,114 159,139,107 145,128,102 127,113,95 97,88,80 89,79,78 84,77,77 85,78,78 123,102,30 113,91,24 96,76,0 137,119,32 122,101,31 114,94,35 183,163,84 129,110,28 113,92,22 122,103,35 100,80,30 123,106,39 77,55,19 92,73,18 115,98,20 123,107,24 132,112,37 136,116,37 113,91,26 46,37,31 40,32,38 45,38,41 56,46,47 60,48,50 62,50,52 74,60,62 74,60,62 76,60,58 77,61,55 83,67,61 85,70,59 86,71,60 96,86,74 44,70,45 43,69,44 39,67,44 37,65,42 36,64,41 38,64,41 34,60,37 35,58,39 62,67,33 165,116,39 179,128,61 51,59,36 40,58,41 32,63,39 36,60,36 32,55,38 30,50,36 24,44,30 19,36,28 47,56,26 106,91,12 105,87,25 88,73,10 114,97,32 95,78,27 102,82,32 124,108,23 86,67,14 93,77,19 81,62,9 91,71,21 124,104,45 107,87,28 121,102,34 99,79,20
