122,88,56 125,91,59 123,89,57 129,93,62 132,96,65 130,96,66 123,89,59 123,89,55 120,86,52 120,86,56 113,79,49 104,70,48 104,70,48 96,67,45 84,60,36 79,57,39 66,50,37 59,44,33 77,65,39 87,77,37 76,66,26 70,60,22 71,61,23 77,68,23 75,69,21 75,73,26 87,72,32 93,74,19 139,121,30 129,104,31 133,112,15 176,151,62 146,124,30 185,165,57 136,113,24 177,154,53 138,113,26 154,131,46 158,136,44 139,112,35 178,155,56 163,138,53 166,143,42 163,138,51 146,118,50 172,150,56 136,111,34 120,92,34 141,116,41 154,131,44 105,82,13 119,97,30 73,51,15 54,45,39 47,39,45 48,41,44 52,44,50 59,47,47 159,130,106 148,125,26 145,117,38 166,142,37 151,130,33 67,49,48 47,40,40 50,43,46 44,37,40 44,37,40 44,37,40 44,37,40 55,48,51 54,44,32 84,71,37 98,76,31 152,133,40 159,139,51 151,132,37 138,118,39 144,125,43 154,134,55 165,147,60 111,90,18 155,140,48 121,88,22 106,122,62 51,88,53 45,71,48 42,68,43 41,68,40 37,64,36 28,58,39 54,72,39 208,146,72 206,138,50 225,146,100 157,90,65 154,93,59 159,101,68 142,92,59 121,76,53 121,75,59 123,77,51 128,82,56 121,84,60 78,47,26 82,41,21 109,53,29 132,110,43 112,90,25 137,121,36 148,133,45 109,92,12 106,87,34 121,103,43 147,131,59 124,112,32 145,124,43 102,97,44 126,110,38 135,122,49 105,95,28 101,88,27 130,112,39 126,106,31 128,109,14 129,113,30 102,88,18 114,99,38
123,89,57 120,86,54 118,84,52 125,89,58 129,93,62 115,81,47 109,75,41 117,83,53 112,78,48 110,76,44 113,79,47 113,81,47 116,84,50 114,79,54 95,65,39 81,60,37 66,51,31 61,47,29 52,37,28 61,46,35 71,57,39 69,59,19 71,61,23 80,71,26 82,72,30 85,75,26 127,105,38 143,115,45 132,107,20 122,98,16 184,161,60 174,151,50 157,136,35 150,129,28 128,107,10 181,158,57 150,125,40 145,121,27 169,146,45 160,137,50 171,150,53 131,104,29 148,124,32 142,117,30 116,88,20 190,166,72 134,107,30 133,108,31 154,129,52 151,128,41 140,120,32 122,100,35 97,79,17 52,42,41 48,40,46 48,41,44 49,44,43 56,46,45 105,74,62 172,145,59 131,105,25 179,157,53 142,119,48 57,40,43 44,37,40 48,41,44 44,37,40 42,35,38 43,36,39 44,37,40 55,48,51 38,28,16 56,43,9 94,72,27 163,144,51 146,126,38 140,121,26 157,139,48 137,119,28 131,109,44 164,146,59 102,81,11 129,104,19 152,122,24 55,91,45 44,70,45 35,61,38 32,58,33 35,62,34 35,62,34 34,54,38 56,62,33 198,140,42 187,116,45 232,146,82 211,135,93 160,104,78 136,85,59 118,73,50 121,76,55 121,76,53 124,78,52 126,80,54 120,75,54 113,75,58 101,74,56 69,38,28 119,97,30 133,111,44 113,96,18 166,152,57 113,93,18 100,77,19 125,108,32 134,118,35 139,124,32 131,116,26 117,102,21 109,92,25 126,111,34 87,73,17 92,77,14 104,88,14 146,128,37 131,110,29 113,96,16 112,98,30 125,112,39
109,72,46 116,79,53 121,84,58 121,82,54 128,89,61 118,82,51 128,92,61 130,94,63 116,80,49 114,78,47 109,73,42 108,72,41 109,73,42 108,74,44 107,75,45 103,74,43 90,71,48 81,63,42 65,49,36 60,44,31 45,34,29 47,38,23 70,62,28 81,74,35 86,72,29 143,124,58 140,116,36 159,134,47 123,99,19 144,120,38 167,143,51 170,146,52 172,152,48 147,125,31 146,123,38 164,142,50 157,136,39 160,138,44 175,153,59 191,171,67 156,132,52 128,101,28 117,89,19 143,118,43 151,126,53 172,149,50 133,105,24 169,144,57 148,121,44 155,129,47 141,120,39 125,103,38 116,96,17 58,49,41 51,41,45 50,40,44 48,41,44 50,43,46 83,62,47 184,154,71 137,110,26 171,144,58 94,89,36 43,33,37 43,36,39 42,35,38 40,33,36 41,34,37 42,35,38 47,37,38 55,48,51 37,25,25 104,87,36 112,88,26 126,101,24 152,132,42 123,104,11 134,117,23 134,117,23 131,113,26 170,156,70 121,105,33 137,129,37 49,104,58 42,70,45 35,60,42 31,51,35 30,50,36 33,53,37 35,55,39 25,45,27 69,76,44 201,139,40 200,124,59 252,157,96 255,160,98 232,150,105 120,67,42 112,70,46 116,76,53 118,76,52 122,76,50 122,76,50 121,74,51 114,73,46 113,71,47 111,81,64 119,92,45 142,116,34 120,101,17 133,117,18 130,113,33 129,113,30 116,100,17 141,122,40 141,122,40 108,88,11 117,98,14 122,105,27 124,106,35 89,73,19 104,88,32 127,110,34 140,119,38 151,133,44 151,137,42 114,97,17 144,124,34
121,84,58 126,89,63 129,92,66 124,85,57 124,85,57 123,79,51 133,89,61 116,80,49 123,87,56 123,87,56 116,80,49 107,71,40 113,77,46 110,75,48 110,77,52 102,71,48 68,46,28 76,54,36 105,80,61 88,63,44 61,46,37 51,35,31 47,36,29 78,71,28 99,87,28 148,131,51 141,117,37 160,135,48 150,126,44 150,128,36 150,123,48 144,119,30 174,154,48 134,112,20 133,110,25 148,126,34 169,148,51 172,151,52 150,127,40 149,130,19 161,138,51 118,91,18 145,117,47 139,114,39 170,145,70 163,140,39 167,140,56 159,134,45 135,108,31 152,126,44 105,81,17 76,57,4 109,94,17 76,61,41 56,46,50 51,41,45 49,42,45 50,43,46 74,54,45 217,181,130 179,144,63 168,148,58 52,42,32 39,34,36 41,34,37 44,37,40 43,36,39 43,36,39 42,35,38 47,37,38 62,50,52 49,33,16 138,116,49 138,115,44 135,110,37 144,124,34 140,121,28 139,122,26 148,131,37 167,148,55 141,124,46 125,124,57 45,108,66 52,78,53 34,62,37 30,55,39 26,46,32 24,44,30 24,44,28 32,52,36 27,48,27 64,71,37 192,130,31 228,149,85 255,158,98 255,158,96 243,155,103 192,116,74 115,70,37 112,72,49 116,74,50 120,74,48 120,74,48 120,74,48 119,71,44 120,67,42 162,101,69 165,114,75 121,87,44 137,118,36 144,127,33 137,122,34 151,136,46 145,130,40 137,119,32 115,95,20 134,114,37 113,94,10 114,97,19 120,102,31 105,89,31 95,76,19 141,126,36 158,140,40 125,107,16 148,134,39 160,143,65 158,143,51
116,80,51 118,82,53 118,82,53 129,89,55 135,95,61 136,92,62 136,92,62 126,87,57 112,77,50 108,71,45 125,90,54 101,71,43 112,82,54 82,68,50 69,55,37 99,85,67 44,30,16 92,77,66 61,48,43 69,56,51 71,58,53 56,42,42 51,40,37 45,34,27 138,124,54 135,120,32 135,114,33 143,120,33 130,105,28 136,111,34 116,90,22 135,110,35 168,146,54 118,96,4 123,99,17 156,134,58 146,128,28 143,120,35 137,115,23 146,124,30 140,115,38 125,97,27 149,124,39 155,133,39 147,120,59 155,130,45 164,140,35 162,135,60 153,127,47 136,110,30 108,83,24 85,64,21 117,101,29 98,79,42 58,47,40 54,42,47 49,39,43 50,40,44 63,43,53 231,199,165 112,99,49 91,86,35 35,28,28 40,32,40 40,33,36 44,37,40 39,37,38 44,37,40 41,34,37 47,37,38 68,58,59 89,69,51 137,112,64 151,129,53 147,121,53 157,135,43 137,112,39 151,127,35 164,154,62 182,165,69 92,135,79 57,111,70 54,94,55 42,70,47 35,60,42 30,55,39 25,43,28 23,43,29 23,43,27 30,50,34 33,52,30 51,66,38 190,128,29 228,149,85 255,160,99 249,154,93 243,149,99 228,135,89 171,95,53 115,67,38 115,69,53 117,71,43 118,72,44 120,74,48 164,87,50 255,157,97 255,170,99 210,131,58 154,112,18 104,87,38 123,98,39 151,135,50 129,114,26 132,114,41 145,128,34 130,107,47 132,111,30 99,76,5 110,90,15 107,88,6 121,98,29 113,92,22 125,104,21 175,155,49 151,132,39 134,115,22 133,115,24 168,150,61
113,77,48 118,82,53 124,88,59 116,80,49 122,86,55 127,89,54 113,75,40 103,67,36 135,95,59 81,61,43 81,60,47 49,36,31 47,34,29 41,29,34 37,27,31 25,15,19 35,26,22 56,47,43 29,22,22 33,23,24 27,15,20 37,25,30 53,41,41 45,32,25 64,45,29 96,79,32 149,123,53 143,121,29 123,98,21 128,101,38 128,101,36 129,104,29 171,151,47 144,123,26 156,131,56 140,118,42 155,137,35 172,148,66 150,128,34 147,127,21 170,146,64 143,115,45 136,113,14 176,156,52 147,122,49 183,161,55 161,135,42 138,111,36 137,111,31 145,118,41 89,63,11 85,66,11 120,103,36 108,90,28 59,48,41 57,45,50 49,39,43 50,40,44 53,41,46 151,131,111 53,35,32 45,34,31 28,27,20 37,32,31 41,34,37 44,37,40 39,37,38 41,36,38 43,38,40 49,39,40 65,53,53 71,56,47 109,90,65 142,109,84 150,120,74 151,124,51 135,107,37 138,110,29 177,151,58 140,160,92 67,114,71 49,91,58 44,78,48 48,66,35 50,58,44 54,62,48 41,53,35 24,42,27 23,43,27 28,48,32 38,57,35 43,63,38 192,130,31 230,151,87 255,161,100 247,152,91 244,148,90 228,136,83 188,113,64 171,100,58 122,71,36 114,70,42 116,72,44 155,83,35 255,158,96 255,170,114 223,136,50 212,142,43 94,72,25 61,72,30 65,65,31 131,112,48 130,113,37 131,114,34 145,125,46 98,75,15 130,110,22 117,93,31 127,106,34 134,115,33 113,90,19 134,108,38 133,111,33 140,119,18 154,132,38 147,124,35 153,129,49 140,117,32
117,80,54 115,78,52 116,80,51 107,73,41 100,72,43 139,103,74 116,91,63 83,62,47 61,40,38 53,48,50 51,46,48 50,43,43 48,41,41 49,42,45 48,41,44 43,36,36 42,35,33 42,35,33 24,17,15 23,16,16 25,14,21 28,17,24 31,21,22 46,35,32 47,34,31 40,29,26 95,83,46 141,120,39 140,119,38 142,121,40 132,110,36 139,117,41 154,134,48 133,113,23 130,108,30 141,119,41 194,179,60 129,107,15 157,135,41 159,140,47 165,145,59 139,114,41 165,146,33 183,162,61 120,95,18 165,143,35 164,138,45 151,126,41 157,131,49 144,120,38 107,83,28 115,102,41 126,113,40 110,91,38 78,60,55 61,47,47 48,41,41 47,40,40 44,34,38 91,79,53 35,24,31 29,19,23 25,23,21 35,33,34 40,35,37 42,37,39 39,34,36 41,34,37 40,33,36 50,40,41 61,51,52 63,50,45 75,63,53 108,90,69 143,110,85 161,123,88 152,114,79 128,100,60 125,144,65 81,117,75 55,83,46 74,80,51 215,181,149 250,198,150 255,224,155 255,229,148 255,245,181 137,115,52 69,61,25 34,51,25 38,60,32 69,80,49 185,120,27 243,153,88 255,165,104 242,149,92 243,147,91 239,146,89 220,132,73 214,125,73 191,109,64 193,110,59 205,115,66 254,150,88 255,162,101 243,157,66 213,149,36 128,99,27 117,111,63 64,74,41 66,64,35 82,76,42 147,121,51 124,106,33 126,106,31 127,107,32 103,80,11 117,97,18 103,84,20 112,90,12 153,132,49 127,105,27 140,117,30 173,150,51 148,125,28 145,120,31 136,113,28 140,117,32
123,93,65 117,87,59 109,79,51 110,82,55 89,68,45 76,60,45 43,33,34 59,49,53 56,49,52 53,48,50 54,49,51 52,45,45 51,44,44 50,43,46 50,43,46 52,45,45 55,48,46 55,48,46 56,49,47 57,50,50 29,21,27 23,15,21 22,15,15 39,29,28 41,30,27 39,28,25 42,29,26 96,80,47 128,107,26 162,141,60 140,118,42 117,95,19 135,113,35 151,129,51 146,125,42 133,112,31 196,181,62 156,135,38 153,130,41 137,118,25 142,122,34 157,135,43 148,128,24 188,168,64 116,91,14 187,165,57 171,145,52 137,112,27 130,105,20 144,121,36 107,85,22 99,87,30 131,118,25 122,105,25 79,64,24 64,48,44 49,42,40 43,36,34 39,34,31 65,56,52 42,34,40 26,18,24 23,21,22 37,35,36 40,35,37 42,37,39 42,37,39 41,34,37 43,36,39 52,42,43 63,53,54 67,53,53 71,58,53 77,55,49 105,82,69 120,88,58 147,115,85 130,96,76 87,94,76 67,69,52 192,153,114 229,184,136 199,153,98 217,167,107 255,244,179 255,248,191 255,235,181 255,239,188 255,207,159 100,88,47 55,76,44 87,74,24 179,114,23 255,164,98 255,161,98 240,149,91 238,147,89 244,153,95 247,151,95 237,146,86 255,160,96 255,165,99 255,168,105 255,168,108 254,162,96 210,143,46 122,110,40 54,84,49 76,88,43 48,77,45 43,68,48 46,64,51 64,62,13 114,100,32 124,104,29 125,105,30 125,102,33 129,109,30 101,80,28 121,100,19 137,115,39 154,136,36 140,116,36 146,122,28 155,133,29 160,137,40 170,147,62 163,140,55
106,63,44 128,92,63 66,49,25 72,55,45 54,38,34 56,47,43 55,48,51 54,43,50 51,44,47 52,45,48 55,49,54 65,55,59 65,56,48 74,63,46 82,71,52 102,92,70 104,94,70 108,95,72 107,97,73 105,95,73 92,81,64 83,72,55 61,51,50 35,27,33 37,25,27 39,27,29 43,26,29 45,32,27 99,75,49 155,137,39 154,133,52 128,106,30 123,99,19 137,112,37 163,142,43 137,115,37 158,140,42 149,128,31 129,104,27 161,139,45 125,100,23 151,129,37 139,118,35 199,183,69 117,95,19 186,167,56 185,162,65 113,89,7 133,110,23 158,135,46 138,116,38 94,69,10 115,97,26 133,126,54 87,83,25 93,79,54 51,45,38 42,35,35 35,28,28 29,23,28 28,22,27 25,19,24 23,20,24 37,34,38 44,39,41 41,36,38 41,36,38 41,34,37 47,40,43 52,45,45 68,54,56 68,54,59 69,55,60 77,59,54 83,68,59 84,67,59 79,62,52 108,73,60 79,62,36 187,137,104 167,117,84 169,119,86 188,139,90 229,180,129 255,218,167 210,172,135 213,176,150 187,145,132 231,188,141 230,179,122 69,104,56 134,112,45 169,107,33 255,163,100 250,157,98 241,150,90 242,150,88 254,159,98 255,162,103 255,163,101 255,165,102 255,167,105 255,160,97 253,162,93 182,123,30 197,131,45 77,80,29 75,98,54 50,84,50 43,81,52 40,71,45 37,65,42 43,58,42 126,129,80 134,121,46 123,105,18 125,104,23 143,124,42 101,81,20 132,112,22 104,81,10 162,144,44 143,119,39 155,131,37 152,128,34 172,149,50 151,128,31 142,116,36
113,67,41 114,78,49 55,40,20 55,40,31 60,47,44 52,45,43 54,47,50 51,43,49 52,45,48 56,49,49 62,55,53 89,78,73 106,95,80 122,107,85 135,118,92 154,137,109 157,141,110 159,143,112 160,144,113 158,141,113 138,121,97 134,120,95 109,97,87 79,69,68 49,39,40 35,25,26 41,27,29 42,29,24 76,57,43 140,124,25 159,139,53 161,139,63 125,100,23 153,128,51 155,134,37 132,110,32 133,114,21 142,120,26 140,115,38 176,152,60 139,115,35 150,127,40 148,126,48 180,165,46 142,120,46 134,114,8 179,156,59 130,106,24 120,97,8 160,137,48 148,127,44 121,97,35 138,115,55 71,58,8 79,72,11 76,65,30 67,57,56 38,31,34 33,26,29 29,23,28 29,23,28 25,19,24 23,20,24 37,34,38 44,39,41 41,36,38 41,36,38 41,34,37 47,40,43 54,47,47 69,55,57 70,56,58 70,56,58 76,60,54 76,60,54 76,59,51 73,56,48 79,53,43 187,148,109 190,142,97 187,139,94 188,138,94 195,138,96 203,146,106 218,168,126 227,191,160 184,150,130 143,107,99 161,117,91 222,178,125 88,112,61 165,133,62 204,136,64 255,164,102 249,158,98 240,149,89 245,153,91 254,159,98 255,162,103 255,169,107 255,168,108 255,163,102 254,159,98 227,142,69 175,123,36 114,79,14 121,95,41 59,86,45 50,84,50 44,82,53 42,73,47 36,64,41 36,54,37 61,72,30 101,90,17 144,126,37 120,99,18 141,122,40 103,84,20 148,129,36 105,82,11 158,140,40 149,125,43 166,142,48 151,127,33 165,142,45 157,134,37 157,132,47
163,114,65 116,75,46 58,50,39 59,50,46 51,41,45 50,40,44 51,43,49 53,43,47 64,57,57 96,80,78 122,109,86 161,145,114 182,163,124 189,169,121 190,168,119 201,182,129 211,192,137 211,192,137 209,190,135 205,186,133 194,174,126 182,165,116 161,145,112 139,130,103 104,93,86 85,74,67 42,28,30 34,21,18 43,28,19 102,89,28 155,139,36 135,113,37 108,82,12 144,121,36 139,116,27 135,114,31 125,105,19 169,145,63 177,153,73 130,105,16 160,137,48 144,123,22 153,134,41 175,158,51 155,136,41 158,135,46 165,141,47 139,115,33 162,139,52 155,132,43 131,111,25 127,109,9 151,134,40 81,65,21 105,95,26 94,79,28 128,113,75 66,54,54 36,29,32 27,21,26 27,21,26 27,21,26 25,22,26 21,18,22 43,38,40 42,37,39 46,41,43 45,38,41 50,43,46 57,50,50 69,55,57 69,56,53 74,61,58 76,60,56 76,60,54 74,56,55 74,55,57 69,49,42 164,113,87 175,129,92 173,127,90 172,126,89 156,118,83 120,83,68 153,123,108 181,148,137 149,120,114 103,73,76 107,70,69 94,67,51 136,130,66 192,131,47 255,173,107 255,164,105 241,153,94 236,148,87 242,151,91 249,157,95 255,165,105 255,170,107 255,166,105 255,166,103 252,160,98 177,116,30 126,90,30 154,111,51 69,79,42 48,87,55 46,83,50 44,82,53 42,73,47 34,64,47 30,53,38 26,63,39 142,126,52 156,136,46 121,100,19 157,138,56 142,124,53 153,135,35 126,103,32 146,128,28 144,120,40 138,115,18 157,133,39 165,142,45 176,153,56 172,149,50
59,37,29 67,46,42 50,40,44 44,37,40 45,38,41 49,39,43 53,43,44 82,69,62 123,110,89 148,131,96 193,171,126 218,194,143 234,205,152 243,218,159 224,200,138 228,206,143 228,206,143 226,204,141 219,195,140 211,187,136 206,185,133 191,169,124 181,163,121 167,150,122 143,128,108 123,109,95 91,77,77 60,48,48 52,36,30 62,50,24 118,102,1 138,117,45 105,81,19 120,98,22 152,131,50 140,122,33 134,112,34 160,138,60 126,105,22 131,112,17 170,152,54 139,119,29 155,138,31 139,117,41 142,124,22 149,129,39 146,127,32 128,105,20 135,111,31 146,123,36 134,114,28 121,103,5 145,129,28 131,114,38 110,96,26 119,106,31 132,117,29 89,73,42 40,33,36 26,20,25 25,22,26 27,22,24 28,23,25 28,23,22 36,29,32 45,38,41 48,41,44 54,44,48 56,47,43 61,48,45 68,55,52 71,55,51 72,56,52 76,60,58 75,59,57 76,59,60 72,55,56 77,61,46 143,110,85 167,128,100 168,129,101 145,105,80 137,113,87 118,96,78 120,97,86 137,114,113 140,119,119 96,75,75 71,54,55 86,65,61 147,111,80 198,141,34 231,150,69 250,163,102 231,146,91 223,138,85 231,142,86 247,154,95 255,164,101 255,169,103 255,166,103 255,170,102 223,148,76 166,115,46 71,90,38 78,85,39 46,88,51 47,86,50 45,84,48 44,81,46 41,72,46 38,63,47 30,53,38 26,53,37 130,103,28 137,117,38 133,112,40 134,117,37 134,117,37 137,114,27 151,121,38 117,85,10 142,117,40 127,101,31 145,118,34 163,140,53 165,145,29 128,105,18
50,40,44 42,35,38 42,35,35 43,35,41 46,36,37 64,51,48 98,87,84 166,144,108 190,168,121 223,199,146 230,206,142 240,212,142 253,219,149 255,224,158 236,206,139 229,207,144 229,207,144 226,204,141 228,206,143 217,193,138 206,185,133 194,172,127 190,168,121 168,146,108 162,142,112 147,128,103 121,108,101 99,87,77 69,53,47 57,40,41 135,119,36 105,84,14 92,68,6 145,123,47 118,96,18 126,110,9 126,105,22 147,128,33 132,110,32 142,123,28 134,115,20 160,140,50 189,176,44 158,142,30 136,113,24 147,125,47 158,140,42 151,129,37 134,109,32 165,140,65 155,137,39 118,96,18 157,141,40 136,116,41 125,103,29 111,89,11 120,104,21 89,74,38 31,24,27 26,20,25 25,22,26 29,24,26 35,27,33 33,28,30 42,35,38 44,37,40 49,42,45 56,46,50 63,54,50 62,49,46 66,53,50 70,54,50 76,60,56 77,61,59 71,55,53 72,55,56 75,58,59 97,81,66 154,120,98 185,150,114 161,126,90 180,146,112 146,116,88 134,108,87 115,96,82 122,101,97 133,115,114 127,109,108 96,75,73 95,71,75 143,114,92 192,141,45 204,146,43 187,122,42 190,114,58 204,127,71 233,141,86 251,158,101 255,166,102 255,170,106 255,170,105 251,173,102 187,119,45 135,113,66 71,78,44 43,88,46 51,83,52 47,86,50 45,84,48 45,82,47 42,73,47 38,63,47 29,52,37 27,52,36 136,111,38 116,92,28 153,129,47 126,100,30 164,142,36 168,138,44 185,122,2 207,143,28 140,117,30 110,83,20 115,88,15 199,148,50 192,151,36 146,121,25
37,35,36 35,33,34 37,34,38 52,45,48 80,67,62 115,98,70 168,139,104 211,182,129 216,190,136 245,222,151 255,242,169 255,231,157 255,228,158 255,228,162 255,227,160 241,215,147 234,207,146 232,204,146 231,207,143 215,190,133 205,181,130 209,185,134 193,167,126 179,156,116 169,146,115 153,132,105 135,120,100 113,98,87 99,86,79 56,44,34 84,66,4 92,68,4 121,99,21 133,113,27 102,80,4 137,121,18 124,101,41 123,103,17 137,115,39 138,119,26 134,114,28 163,153,59 163,122,7 208,166,34 123,100,15 157,134,45 163,144,51 163,143,53 140,118,40 158,138,48 120,99,18 114,93,10 139,118,35 118,94,28 118,92,22 118,95,24 121,103,30 65,50,14 31,24,27 26,20,25 26,23,27 30,24,29 44,37,40 45,38,38 41,34,37 44,37,40 42,35,38 54,49,51 67,58,54 68,52,48 69,53,49 69,53,49 71,55,51 76,60,58 76,60,58 75,59,55 83,67,63 112,96,81 133,102,83 135,107,94 143,112,100 128,100,89 111,88,77 110,94,81 95,83,73 109,92,93 119,102,103 126,108,107 118,97,95 103,82,80 121,96,79 62,84,47 170,144,64 201,130,41 183,132,34 179,117,41 216,135,72 245,162,97 255,179,114 255,177,112 255,174,108 222,147,82 167,124,37 94,81,29 54,79,50 46,76,41 43,89,51 47,86,50 47,86,50 45,82,49 44,75,49 36,63,47 30,50,36 30,50,36 119,96,25 129,103,33 174,147,61 125,95,26 237,178,50 223,170,40 237,200,86 231,190,73 190,148,40 152,124,54 170,139,59 145,110,29 188,149,67 166,136,38
36,30,35 36,31,33 38,31,31 83,70,65 131,114,88 178,162,104 229,202,137 255,239,166 255,239,164 255,237,158 255,240,165 255,244,164 250,219,139 252,222,153 249,219,152 233,207,139 233,206,145 233,205,147 222,198,134 218,193,136 211,187,136 205,181,130 194,169,125 184,161,119 171,149,115 159,139,109 143,128,106 129,114,103 103,91,79 97,84,79 79,53,39 110,88,10 148,125,40 127,102,27 142,119,34 155,139,36 101,78,20 110,86,20 162,140,62 138,118,32 130,111,29 151,136,44 137,115,37 178,154,60 110,93,17 135,114,33 127,106,23 142,122,32 106,82,20 153,133,43 135,114,33 137,113,31 114,91,22 149,131,29 122,97,24 113,90,19 110,92,19 68,53,17 31,24,27 26,20,25 29,23,28 37,29,35 57,47,48 60,49,46 50,43,46 55,48,51 61,54,57 71,61,65 70,54,52 71,56,47 71,56,47 72,57,48 73,58,49 82,66,60 79,63,57 78,63,54 89,74,65 114,95,81 199,167,151 103,91,79 95,83,71 94,82,70 98,83,72 93,83,71 93,82,75 97,83,85 116,99,100 126,108,107 126,105,105 122,101,101 119,99,92 82,80,49 88,93,46 80,86,36 133,98,33 185,124,40 186,122,35 183,117,35 249,174,102 255,178,112 251,168,101 177,115,36 127,102,56 70,70,40 25,48,31 35,67,34 54,98,61 48,87,51 48,87,51 45,82,49 41,72,46 32,59,43 27,47,33 40,60,46 95,71,7 143,117,37 121,92,16 139,111,32 170,134,44 155,123,37 224,154,51 192,121,0 149,114,21 138,102,24 130,99,19 150,124,54 151,126,28 146,122,30
30,18,30 42,31,38 73,63,53 133,121,93 198,183,134 246,221,148 255,232,152 255,252,171 255,251,170 255,249,168 255,244,163 255,238,157 251,222,148 244,214,145 243,213,146 233,205,137 229,202,141 227,199,141 229,205,143 219,195,133 214,194,135 196,175,123 190,170,120 177,157,111 168,149,110 166,147,108 150,133,105 131,117,92 113,101,89 93,84,78 87,75,80 111,99,29 138,112,32 122,94,24 153,128,43 147,127,39 114,90,28 146,123,52 144,120,56 158,141,45 143,124,40 134,118,33 113,96,20 157,139,52 125,104,32 134,116,25 139,120,38 139,118,35 110,88,12 134,115,31 148,129,45 142,118,36 133,109,27 160,139,42 134,109,32 139,117,41 97,78,25 58,43,21 29,24,26 24,21,25 32,26,31 34,28,33 61,49,49 61,49,49 58,46,48 65,53,55 73,61,63 71,58,51 69,56,49 69,54,45 71,56,47 71,56,47 73,58,49 83,66,58 79,62,54 86,69,61 84,67,59 103,82,71 114,87,71 162,136,115 143,123,105 122,103,87 101,86,77 97,82,73 97,82,73 97,82,73 108,92,90 126,110,108 124,105,107 127,108,110 130,107,106 65,73,50 55,72,46 86,86,43 46,81,44 48,78,43 106,98,46 170,135,54 194,131,30 183,112,25 157,103,15 174,113,29 79,75,38 42,52,30 34,38,21 30,43,20 72,118,80 48,90,53 45,87,50 46,80,50 39,67,44 30,55,37 28,48,30 81,87,58 106,87,21 147,121,28 142,115,38 165,141,49 141,117,25 149,126,29 125,95,37 131,104,29 135,109,39 142,118,36 141,109,36 124,106,35 177,153,59 145,120,33
37,26,23 54,41,36 112,96,79 191,169,120 231,205,135 255,251,166 255,255,178 255,246,165 255,253,172 255,252,171 255,250,169 255,248,167 255,234,158 243,213,144 242,212,143 233,205,135 235,208,145 214,187,126 225,201,139 218,194,132 213,193,134 210,189,137 194,174,124 186,166,120 178,159,120 169,150,111 159,141,109 142,125,97 123,109,93 105,93,83 87,77,78 90,78,66 112,90,23 138,123,31 141,120,37 104,84,7 134,115,33 131,108,37 121,97,33 138,118,39 123,104,20 138,121,41 127,110,34 145,127,40 151,130,58 123,105,18 148,130,39 123,103,13 147,126,45 133,116,22 151,132,50 128,104,22 134,110,28 143,122,25 141,118,31 135,113,37 90,70,20 110,96,67 32,27,29 25,22,26 33,27,32 37,31,36 60,48,48 67,55,55 72,54,53 76,58,57 76,58,57 73,60,53 70,57,50 69,54,45 72,57,48 77,62,53 73,58,49 79,62,54 85,68,60 84,67,59 86,69,61 96,74,66 117,91,77 132,105,89 120,99,88 116,96,87 109,94,85 97,82,73 96,81,72 94,79,70 96,80,78 119,103,101 131,112,114 121,102,104 123,102,100 100,93,75 86,80,46 46,77,37 91,79,42 53,75,38 52,73,41 60,81,47 89,99,66 162,129,61 174,119,47 185,131,56 64,50,32 33,53,28 30,44,25 27,40,17 75,121,83 46,88,51 42,84,47 43,77,47 35,63,40 28,53,37 41,52,10 122,110,51 154,132,58 144,113,35 158,130,51 163,135,56 137,111,20 121,93,25 125,97,39 113,86,21 113,84,19 139,110,47 165,137,56 96,74,25 158,133,46 142,116,34
61,49,39 107,91,76 178,154,117 249,227,164 255,230,157 255,244,165 255,255,178 255,246,167 255,253,174 255,255,174 255,239,155 255,255,175 255,239,160 255,237,163 244,215,143 254,227,154 241,214,149 226,199,136 222,197,140 212,187,130 215,191,136 212,188,133 193,172,120 192,170,125 182,162,116 183,162,119 170,148,110 152,132,100 132,114,95 120,106,90 102,91,86 91,82,76 100,83,55 113,101,33 115,96,30 132,115,39 128,111,35 109,86,28 123,101,34 148,133,45 123,107,24 103,87,2 159,144,54 129,108,36 150,130,53 123,105,14 125,106,24 160,142,55 112,93,11 113,92,22 145,124,41 116,94,16 94,71,2 135,114,33 140,117,30 130,109,28 104,84,34 62,48,19 30,25,27 25,22,26 33,25,31 43,32,39 62,48,50 70,56,58 78,62,60 82,66,62 83,68,59 83,67,61 82,66,60 79,64,55 77,62,53 79,64,55 87,72,63 79,62,54 84,67,59 90,73,65 83,66,58 90,68,62 108,87,74 139,116,103 109,88,84 105,87,84 100,87,80 97,84,77 96,81,72 91,76,67 92,76,70 111,95,93 123,104,108 122,103,107 115,93,96 127,112,101 41,69,46 48,69,37 94,77,38 56,79,46 62,71,27 62,68,27 64,80,38 99,102,51 57,76,40 57,72,37 51,59,34 34,50,29 27,38,25 8,33,15 51,101,59 46,83,48 42,79,44 40,72,43 34,60,37 28,48,30 81,71,20 125,94,16 121,93,14 141,114,39 167,142,53 133,104,28 145,118,30 125,99,31 132,105,30 136,111,26 128,99,34 127,100,27 160,135,46 125,101,46 135,110,23 153,128,41
