146,126,51 134,107,32 152,120,34 144,116,37 128,99,23 134,108,26 160,135,35 135,109,16 100,74,4 113,95,0 89,64,0 109,80,15 138,116,40 188,166,58 124,100,8 104,79,6 161,134,30 113,94,1 124,107,38 125,106,22 88,73,22 137,115,23 113,93,3 102,77,33 117,96,26 146,126,49 98,85,0 103,89,21 123,112,9 84,71,0 103,96,24 86,71,0 136,124,28 118,103,15 107,90,14 140,123,18 102,88,2 91,79,13 89,70,2 155,136,41 136,117,53 114,93,41 70,51,0 100,71,6 84,71,66 78,62,58 100,83,73 100,83,73 105,86,74 100,84,71 71,60,53 76,62,62 71,59,49 71,55,49 85,70,59 93,78,67 92,77,66 93,78,67 93,77,73 46,34,39 57,45,45 119,105,21 130,106,12 86,61,0 180,158,82 161,141,53 150,127,28 177,152,54 115,97,6 173,156,80 162,140,48 94,76,0 98,79,11 122,103,19 119,97,21 153,127,47 150,132,61 158,142,57 123,108,27 112,97,34 169,153,70 158,123,26 137,117,29 165,150,60 134,116,14 135,117,17 109,94,6 96,78,7 138,120,29 135,124,23 127,109,22 118,98,23 130,115,9 105,88,10 167,151,48 130,113,17
114,87,10 121,96,11 116,89,14 129,107,15 116,89,26 129,107,42 123,103,24 167,141,59 121,96,9 104,83,13 91,73,0 107,85,20 123,103,24 167,145,51 126,106,20 128,108,22 134,111,26 150,127,30 113,101,33 128,100,19 137,119,21 134,112,18 105,85,6 110,90,11 153,135,44 142,127,46 97,84,0 124,117,20 105,95,44 81,72,0 67,63,3 90,82,0 95,87,22 79,68,0 110,99,14 120,105,26 108,94,0 109,93,19 110,98,20 152,131,48 123,101,9 99,76,7 97,74,14 159,130,56 114,92,54 74,63,58 82,69,64 92,77,68 94,79,68 98,83,72 74,63,58 73,62,59 69,56,51 71,59,47 98,82,69 102,86,73 101,87,73 100,86,72 42,26,24 61,44,47 69,51,46 94,76,5 159,131,34 173,146,40 147,125,33 180,160,74 145,118,43 172,149,37 169,147,55 163,142,45 170,146,54 129,104,29 87,65,0 126,100,30 129,101,45 146,121,34 112,93,36 131,112,46 87,71,0 128,110,39 124,104,27 90,56,13 137,116,33 114,99,20 113,99,2 129,114,22 87,75,7 148,133,56 116,111,13 124,119,19 95,86,10 91,79,0 122,109,18 88,74,20 54,30,0 102,86,1
142,121,38 144,123,42 157,134,45 133,114,19 255,207,99 133,108,35 101,86,0 94,73,0 121,101,11 141,122,38 85,69,0 105,81,28 153,132,60 147,127,41 97,72,15 116,93,8 175,149,56 111,82,8 148,127,28 136,110,19 152,125,23 138,118,30 121,96,21 130,110,20 151,132,39 127,116,13 124,109,28 149,139,49 115,100,64 118,112,8 126,118,35 93,82,0 99,90,16 117,109,30 108,100,21 115,101,33 103,87,4 122,105,36 62,53,0 113,91,15 139,116,27 139,113,31 108,80,12 111,80,18 127,107,32 73,58,49 61,50,47 112,101,82 83,69,55 87,71,65 77,66,49 76,65,58 71,58,55 71,55,53 99,85,71 99,83,68 92,71,44 156,136,46 86,74,33 61,48,43 82,62,30 105,86,20 151,129,25 129,101,20 155,134,35 92,67,0 128,102,20 163,140,28 175,152,65 148,125,28 129,106,9 110,89,8 112,92,15 114,89,14 95,80,19 134,115,20 83,70,9 80,61,6 91,76,0 139,123,40 152,133,49 125,106,24 151,133,35 111,92,28 153,142,57 117,104,29 30,21,0 142,141,35 103,101,0 113,109,20 109,99,21 103,91,9 137,121,18 98,81,32 194,161,54 190,137,0
115,98,2 117,100,22 101,78,0 142,119,50 140,123,54 155,143,77 116,97,33 144,128,43 84,64,14 128,113,32 54,33,0 126,98,40 137,117,31 125,104,32 93,65,0 123,95,25 158,129,39 162,132,47 132,109,24 101,75,5 146,121,25 151,129,51 148,121,60 147,127,23 145,128,23 104,88,14 95,81,13 134,121,48 115,102,52 118,109,12 104,89,10 109,95,0 134,125,26 97,90,18 86,79,0 112,104,21 91,79,13 137,128,43 89,79,10 97,87,5 114,99,18 136,117,35 68,52,0 92,77,16 111,96,4 89,74,36 71,61,51 77,61,57 90,77,0 116,103,12 105,92,44 74,61,58 66,53,50 79,65,51 140,119,38 101,75,0 146,116,31 145,120,35 131,115,43 54,42,44 86,70,39 132,112,33 135,114,17 128,105,36 124,106,6 172,147,51 176,156,66 184,164,58 139,117,50 132,112,8 120,99,16 134,116,27 136,122,27 144,124,36 59,48,2 111,94,0 146,132,37 144,122,48 144,123,53 93,79,13 129,113,30 118,100,27 124,101,30 139,117,50 100,90,12 126,113,40 115,97,37 112,108,19 122,117,17 117,109,30 90,79,17 127,116,29 105,85,6 129,111,40 105,87,16 128,115,42
146,123,22 105,88,12 117,98,16 91,72,8 147,125,58 124,108,23 107,88,31 136,117,62 68,50,20 105,89,15 131,109,33 106,80,30 115,91,11 112,89,18 92,65,4 130,104,24 128,97,19 117,87,20 116,94,18 130,106,40 85,66,9 112,91,21 141,122,54 98,76,11 148,129,36 107,95,13 173,163,73 103,93,11 100,89,43 105,93,15 91,82,0 93,76,0 100,90,12 100,99,22 86,76,0 74,63,1 69,62,3 112,104,14 77,68,8 106,99,27 101,93,1 115,100,10 94,88,0 45,31,6 119,106,13 80,66,23 75,63,53 75,63,53 80,69,7 87,72,0 92,75,67 75,62,59 78,62,56 73,59,41 139,117,23 127,105,13 95,66,0 156,132,38 144,128,56 56,46,50 113,103,25 117,99,28 132,109,10 142,115,31 127,112,22 121,101,11 150,129,32 133,110,23 84,59,15 153,132,31 134,109,36 138,121,45 120,104,5 96,70,29 90,81,36 137,112,16 159,139,51 122,93,28 173,148,63 163,144,49 119,94,19 147,125,31 135,111,49 138,115,57 116,106,35 116,109,39 83,76,4 96,95,18 107,107,23 113,101,31 93,85,20 115,104,40 93,77,3 110,90,29 133,119,35 157,143,59
119,90,0 157,145,34 110,94,9 161,142,47 134,111,24 113,92,11 90,77,29 98,89,29 36,20,14 127,110,30 124,101,30 113,89,25 86,57,4 100,81,17 65,43,0 83,62,0 117,95,17 150,116,46 101,79,32 139,114,41 79,56,0 71,50,0 118,105,32 58,40,0 180,163,58 115,101,58 134,126,34 169,156,83 97,85,5 152,140,83 117,96,13 88,78,0 112,100,41 119,112,24 74,63,0 54,53,1 75,69,21 51,44,0 86,76,38 98,96,26 71,61,0 86,77,1 66,58,4 95,87,4 94,89,7 67,57,6 82,68,54 74,61,54 71,61,19 84,69,6 72,59,11 77,59,58 125,111,95 125,105,44 136,103,26 165,142,43 154,126,47 125,103,27 133,123,74 60,47,42 119,103,31 123,106,28 97,77,2 105,83,16 115,104,19 137,120,42 117,98,32 91,68,0 133,114,32 118,100,11 127,103,21 114,84,40 125,99,17 164,136,66 183,161,85 142,112,27 157,131,49 129,103,33 156,133,64 127,105,29 132,107,20 153,130,29 148,123,50 126,109,42 80,70,28 99,90,34 104,97,40 104,102,44 50,49,11 75,73,15 56,53,11 83,81,11 83,70,18 113,102,17 121,114,28 118,105,57
111,83,0 77,62,1 122,109,16 124,111,20 136,119,50 102,86,3 107,101,37 74,68,22 44,32,0 109,90,0 144,126,26 107,86,34 106,81,22 89,66,8 77,56,15 163,146,66 106,90,34 130,107,38 95,76,8 83,60,0 141,119,45 96,74,7 63,47,3 154,133,61 163,144,33 139,120,85 139,125,55 133,120,45 108,93,16 103,95,30 131,113,22 116,105,30 131,119,39 120,110,28 60,50,0 106,98,35 84,76,24 120,115,35 88,86,37 99,100,34 109,97,27 51,45,0 60,57,4 102,100,28 93,93,48 31,26,0 65,53,23 69,56,51 82,71,36 70,63,2 112,102,49 79,63,50 89,73,69 124,111,50 124,95,23 88,69,0 81,69,14 93,80,17 76,64,34 61,49,49 103,92,19 68,52,0 72,52,2 115,100,21 108,96,14 107,91,35 101,80,8 101,79,32 132,112,26 128,108,18 139,117,54 128,99,50 128,100,19 125,93,11 199,174,78 163,136,52 150,125,36 110,85,8 116,93,33 129,107,42 130,111,27 144,127,31 105,87,25 103,91,36 75,66,35 64,61,0 82,78,16 47,43,0 49,45,24 47,46,0 79,80,32 105,107,25 86,79,22 82,68,2 123,114,58 72,60,1
144,127,18 115,101,33 132,119,15 135,118,40 81,65,21 94,74,0 134,121,60 112,96,40 86,70,12 127,104,46 133,109,43 133,116,47 103,82,28 98,81,1 135,123,41 142,130,32 100,81,24 93,74,17 120,102,11 116,92,37 168,146,70 122,97,24 80,71,13 164,141,40 140,119,22 106,88,26 108,93,44 150,133,66 154,137,43 89,69,8 132,112,53 95,81,0 139,123,24 136,119,52 112,102,35 112,100,34 78,68,26 52,48,2 90,86,10 102,97,26 89,78,3 90,80,0 75,69,5 81,78,13 100,102,18 74,70,12 58,48,8 65,53,27 69,56,53 80,77,22 75,62,10 89,73,67 90,77,72 62,49,46 108,97,24 88,77,0 52,49,25 63,59,24 39,26,19 41,35,26 80,69,25 71,61,10 69,55,10 49,38,3 100,90,41 69,54,32 144,129,48 113,96,47 114,85,20 135,112,11 116,96,21 121,97,33 142,121,20 173,143,45 143,117,24 150,123,60 138,120,31 139,119,42 102,88,2 95,77,35 74,54,0 134,118,35 104,92,24 69,59,19 56,46,8 89,85,23 80,77,26 59,56,12 43,43,13 58,56,7 75,75,12 107,106,27 87,79,27 110,100,33 82,69,6 132,118,52
124,106,17 128,114,19 131,116,10 134,115,33 126,110,54 124,117,31 163,146,97 102,87,0 88,69,3 105,84,30 136,113,26 95,81,0 121,102,49 132,115,39 85,72,0 126,114,36 98,81,12 67,49,17 125,106,42 109,88,32 155,135,58 101,79,14 132,124,20 109,87,11 96,72,0 160,136,103 70,51,16 90,72,10 127,109,9 58,36,18 53,37,0 88,76,0 77,53,0 134,115,47 76,65,1 106,96,16 103,94,18 65,55,13 80,73,12 90,86,24 124,112,42 124,116,14 79,72,0 105,96,49 98,103,0 54,37,11 87,78,33 80,75,22 60,49,44 67,58,39 125,114,52 89,79,37 75,66,51 79,63,61 116,106,37 60,47,13 57,51,15 82,75,46 40,29,24 23,15,4 70,58,30 91,80,34 53,39,10 52,43,24 67,59,25 61,52,23 67,51,18 52,35,9 44,25,0 127,100,27 126,104,26 88,63,4 167,146,45 110,82,3 143,116,39 144,118,66 139,118,37 143,128,38 86,68,6 124,111,59 112,94,34 124,111,20 119,109,31 163,153,102 83,75,21 103,100,35 71,69,20 65,65,33 69,68,41 86,86,23 84,83,6 106,98,33 81,69,32 119,110,36 105,91,33 90,76,10
162,156,54 110,98,20 120,108,10 131,112,30 126,107,80 125,117,23 121,109,50 106,89,38 154,141,52 74,57,33 137,116,19 143,127,55 124,109,32 98,81,14 98,78,30 114,97,21 137,120,53 114,108,62 77,55,17 98,84,18 144,123,42 113,92,36 137,118,0 110,90,58 133,115,17 98,82,24 63,43,0 114,99,7 145,126,60 106,89,24 20,7,0 90,69,28 54,30,0 151,127,33 83,67,25 95,79,35 99,89,18 94,88,40 102,92,25 54,46,0 90,79,17 107,94,0 75,62,12 101,90,15 110,98,2 113,96,31 86,74,15 75,69,23 64,54,42 66,56,55 72,62,11 79,67,28 61,54,38 55,44,11 47,34,11 50,39,6 31,22,7 59,50,19 38,30,19 47,41,16 78,65,31 89,81,27 86,73,41 49,40,13 70,58,30 40,27,4 52,40,12 58,47,12 53,34,20 125,98,23 111,86,29 108,82,12 171,151,43 133,111,35 137,119,46 116,90,20 81,62,7 127,114,21 138,123,35 126,114,44 145,133,67 141,128,67 103,91,21 114,107,48 80,73,32 126,125,48 52,45,14 106,105,53 77,74,48 44,37,17 74,71,6 75,68,11 57,47,7 75,73,13 54,50,0 75,67,13
149,141,58 55,48,17 81,66,28 163,139,47 133,121,51 120,102,42 96,85,21 75,64,0 126,109,58 74,62,0 139,124,14 138,123,35 102,92,14 99,82,13 99,87,5 143,130,37 80,72,18 101,89,32 98,79,22 43,26,2 149,127,35 110,91,25 139,117,9 139,122,87 127,108,24 55,34,7 125,106,24 115,97,24 34,15,0 102,83,15 80,70,46 116,99,19 106,87,23 134,115,22 110,97,45 67,52,5 113,102,17 55,52,26 55,43,0 72,60,34 76,68,3 53,41,0 102,92,21 103,89,19 74,62,0 100,87,24 97,90,4 55,45,5 51,39,39 62,51,48 75,62,10 88,74,31 45,38,18 48,38,14 52,42,18 56,45,26 27,13,0 69,55,26 46,37,33 58,50,26 78,66,27 84,74,32 78,66,29 56,43,22 67,53,28 55,40,18 95,84,22 79,62,23 60,45,7 126,103,16 127,107,48 93,72,20 129,101,33 146,123,52 116,98,27 135,113,37 96,78,34 87,72,25 108,89,21 98,79,42 116,106,39 112,100,41 122,110,42 101,95,29 63,55,19 97,92,41 100,101,24 86,85,20 111,113,58 89,84,52 61,57,11 78,73,20 85,81,19 80,76,28 78,71,40 74,77,0
116,103,40 109,102,63 50,40,28 107,88,6 111,103,49 75,68,27 120,117,25 68,53,6 75,61,3 136,122,9 88,71,32 161,140,39 103,100,45 72,60,19 70,58,0 132,124,34 38,29,2 77,66,31 26,15,0 86,74,33 174,152,58 101,90,46 101,78,36 136,119,52 89,68,0 138,122,23 131,109,31 138,121,86 82,66,10 108,90,17 73,62,59 140,117,28 112,91,10 86,66,16 88,71,34 63,46,11 92,73,9 98,98,28 39,30,3 80,73,44 86,82,6 64,56,4 84,71,10 85,65,15 59,45,2 78,65,13 70,61,3 76,65,48 74,65,46 54,44,45 72,54,22 52,35,9 63,51,39 61,52,25 50,38,10 66,57,40 59,52,13 82,72,30 50,46,27 61,51,27 72,56,25 71,63,29 64,53,20 63,50,27 64,52,11 102,92,39 105,92,44 65,55,4 106,99,38 94,82,41 78,63,27 69,60,0 108,94,38 117,108,34 83,70,18 112,96,22 112,97,48 100,86,30 46,33,1 127,116,41 72,63,3 97,89,35 86,74,35 67,66,0 94,92,4 84,80,20 87,86,9 94,89,34 90,85,16 94,89,34 59,55,0 87,88,0 60,53,10 38,36,0 45,40,0 64,68,14
81,67,0 102,93,33 36,28,6 72,67,28 36,33,0 72,67,35 76,66,15 105,91,37 113,103,23 124,105,39 86,73,23 141,119,15 40,33,13 98,87,54 80,72,0 88,75,41 47,38,9 47,33,15 61,53,19 141,131,82 145,127,38 81,71,22 125,109,26 122,105,38 164,140,48 93,68,0 114,94,6 59,42,7 133,113,38 97,74,16 71,66,34 117,94,23 131,112,28 93,68,38 116,97,70 126,110,56 98,87,0 48,40,18 71,66,13 46,38,14 52,45,0 56,45,12 81,70,0 102,80,42 110,97,45 65,53,12 112,103,47 45,33,3 46,36,14 49,41,28 62,52,30 43,30,25 61,50,33 54,44,20 47,33,17 59,48,15 72,64,10 58,48,6 32,29,14 61,49,21 89,74,36 86,76,38 81,74,47 103,97,49 88,73,22 101,92,18 58,43,23 46,38,2 105,101,25 15,7,0 59,47,21 86,77,21 88,79,23 100,93,23 73,63,25 92,74,1 69,55,26 106,95,22 84,77,20 72,57,17 93,86,18 86,75,29 112,101,37 62,56,22 127,122,49 75,71,11 78,74,12 80,76,18 108,102,36 90,82,28 83,79,19 119,120,29 62,56,8 65,53,27 76,76,4 94,96,39
104,91,39 129,120,33 69,62,0 103,105,34 88,78,56 39,34,0 54,40,0 73,62,43 107,90,21 100,81,26 89,75,21 161,139,45 123,112,93 81,67,13 112,97,0 47,25,19 132,120,38 102,90,49 77,59,0 145,125,48 143,129,32 101,79,41 105,79,9 100,83,18 149,126,41 136,109,44 97,74,3 123,108,59 64,42,22 97,78,64 96,83,31 144,114,27 134,111,22 153,134,66 37,20,0 69,51,7 125,110,49 73,65,43 80,76,18 63,50,29 94,82,25 52,37,0 96,82,24 98,77,36 93,84,28 49,35,19 71,61,12 70,59,26 46,37,10 43,35,24 32,21,2 54,44,22 55,45,21 59,51,17 55,40,20 56,44,18 75,62,12 70,63,22 59,53,19 66,52,38 71,60,27 67,54,22 57,46,27 126,124,36 90,73,26 108,110,28 43,34,0 75,64,31 77,70,13 53,47,13 71,61,23 67,60,17 55,45,0 84,77,16 65,61,13 104,87,22 59,54,13 82,72,5 51,42,0 92,82,31 107,96,32 116,109,41 150,134,62 77,70,27 74,69,16 72,68,20 118,110,60 76,71,2 73,61,31 64,56,6 58,51,20 99,91,28 92,91,14 122,115,27 97,88,30 91,88,46
