58,57,30 68,65,41 59,57,24 72,65,38 78,76,29 118,106,80 51,45,9 60,56,10 90,87,34 54,53,17 89,88,52 68,66,33 62,60,27 71,72,35 73,79,38 114,123,95 69,74,50 85,98,82 76,65,32 72,69,27 81,84,49 76,75,37 63,66,31 72,77,55 145,163,162 72,89,91 89,114,111 74,88,69 104,98,75 78,91,64 82,90,67 107,117,82 86,99,76 104,114,92 77,80,49 74,82,68 110,116,77 82,92,66 153,177,179 67,94,78 197,242,255 194,238,255 201,234,253 145,164,172 153,154,144 134,139,135 154,155,147 80,67,62 61,48,41 77,61,57 62,46,40 88,71,63 70,58,48 71,55,49 78,57,55 210,250,255 176,247,255 156,225,255 177,246,255 177,246,255 177,246,255 181,248,255 179,246,255 175,246,255 190,244,255 176,219,232 162,199,198 155,189,189 152,181,181 117,141,141 76,99,82 93,106,94 67,84,79 144,161,165 126,152,158 138,164,170 129,160,164 156,187,191 156,184,180 90,111,107 124,141,131 85,97,88 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 84,83,58 92,101,82 83,84,61 76,79,59 105,108,84 69,72,41 96,66,40 79,66,45
69,71,25 96,96,37 82,79,35 52,48,27 75,76,37 58,57,21 74,71,18 54,48,14 80,80,35 70,75,28 70,69,33 59,58,22 56,56,22 63,64,27 83,87,47 57,60,48 81,86,50 79,83,43 81,78,38 73,69,32 70,68,37 61,61,27 53,57,19 64,69,33 68,80,60 79,86,68 68,83,67 78,86,63 108,107,82 76,88,68 66,79,56 107,120,93 75,90,64 74,88,67 97,105,84 67,87,62 97,113,82 103,128,72 135,150,124 151,165,156 143,154,141 134,141,125 127,120,118 128,128,125 128,129,121 115,117,117 111,111,106 82,66,64 46,33,26 70,58,48 61,49,39 68,56,44 61,48,41 53,42,35 69,50,52 162,184,198 183,250,255 184,248,255 185,249,255 186,250,255 184,245,255 177,239,255 158,214,232 151,198,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 150,174,174 156,178,178 86,110,99 151,167,167 170,189,197 159,187,192 155,183,188 154,183,181 156,178,182 111,129,128 107,122,106 118,134,115 101,115,96 89,94,60 93,97,68 122,125,90 103,107,69 99,103,65 91,94,74 88,92,65 106,114,91 95,96,73 81,74,54 67,69,43 82,87,55 73,51,15 55,44,25
66,65,29 93,96,32 64,64,23 78,76,43 84,86,33 75,76,37 76,80,24 84,89,28 75,75,34 71,74,25 59,57,26 54,47,18 57,53,16 70,68,37 86,93,45 95,99,72 75,75,41 48,52,14 57,56,31 48,45,21 67,61,27 70,69,31 52,46,21 86,96,43 67,87,73 75,88,74 82,88,75 75,91,72 71,83,63 84,96,76 75,84,65 87,95,74 86,102,81 95,108,92 72,88,67 78,93,69 86,97,66 129,141,78 110,108,90 97,96,89 96,98,98 91,91,91 83,85,82 87,87,87 79,78,81 64,75,74 98,92,85 59,45,45 63,50,47 64,52,40 47,34,27 47,36,33 48,36,38 51,41,42 64,52,52 101,92,86 170,194,186 165,192,191 159,193,189 155,192,189 154,190,192 159,194,187 162,191,189 160,189,187 153,186,180 155,188,180 157,183,175 154,178,167 157,176,165 132,146,137 158,177,166 123,135,126 145,165,151 140,158,145 138,158,133 128,141,116 134,140,111 133,139,110 97,106,76 105,115,82 118,128,93 93,103,66 106,116,83 83,86,51 106,109,78 106,106,72 114,113,75 96,95,68 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,60,33 76,58,37 48,43,29
127,133,36 96,97,8 92,94,39 49,47,16 52,53,30 63,56,38 78,78,37 119,124,61 92,95,33 68,76,12 58,60,18 87,87,46 49,49,19 58,54,17 62,61,36 56,56,13 83,84,65 67,60,40 54,47,18 68,56,28 68,56,30 53,47,11 100,76,50 98,85,62 99,122,107 81,93,75 68,83,59 109,117,103 77,90,47 46,48,20 91,102,60 69,82,55 126,135,107 86,89,67 111,121,95 113,128,100 76,84,45 81,74,35 59,53,30 69,65,55 81,89,79 92,100,88 160,181,179 152,175,170 169,198,198 58,60,55 57,50,53 40,33,33 39,29,28 52,40,42 52,42,43 39,29,28 53,42,37 44,32,37 47,37,36 82,71,66 150,189,186 152,189,188 155,188,182 157,186,184 159,188,186 159,183,172 148,164,143 149,166,140 146,163,137 142,159,135 140,155,139 139,153,132 141,158,134 145,160,136 59,71,51 135,144,125 134,144,118 129,138,110 128,135,103 131,135,106 117,121,92 112,116,89 83,86,55 119,124,88 109,114,78 102,107,73 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 79,85,58 101,100,75 97,105,82 74,75,54 94,91,67 86,72,47 66,47,20 66,52,36 56,48,37
143,136,68 52,46,10 63,57,32 82,79,39 49,43,20 59,52,21 56,54,25 73,72,36 82,80,31 130,134,47 97,102,39 81,85,29 70,70,36 61,59,28 72,71,33 59,55,18 56,51,21 85,79,45 62,56,22 60,61,24 70,61,30 78,65,31 63,60,34 96,83,60 100,118,105 70,78,55 59,67,28 58,58,24 60,63,28 50,51,14 65,70,50 101,104,82 90,98,73 75,84,65 118,142,93 149,164,127 115,124,78 72,65,36 69,68,30 142,141,116 154,183,174 154,180,172 152,182,165 155,184,170 151,180,171 83,85,80 85,80,79 95,93,89 96,91,88 76,71,70 54,49,46 43,38,37 42,35,35 42,35,38 44,32,32 58,51,51 150,172,160 149,172,155 149,174,156 141,164,145 142,159,123 148,158,125 146,157,128 144,157,130 138,152,131 135,152,128 134,152,135 132,153,132 137,151,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 105,110,88 109,111,85 102,105,70 86,91,59 91,94,63 101,104,73 104,108,70 106,111,66 81,86,43 66,70,41 81,87,60 80,80,64 94,85,58 87,84,58 73,70,44 79,82,51 73,76,54 96,99,66 85,66,31 64,44,14 58,44,19 56,44,34
89,92,32 79,76,32 110,109,42 54,48,39 68,66,33 81,73,49 86,83,32 123,122,45 102,104,31 100,105,15 110,108,59 40,36,1 63,61,32 60,63,32 61,60,35 71,69,36 86,89,65 55,54,18 80,75,36 68,69,30 78,80,36 64,63,27 82,86,28 71,68,28 77,78,30 74,70,35 61,60,22 65,67,25 55,58,7 79,86,27 99,98,91 99,108,89 137,152,113 83,97,76 131,139,100 112,119,87 97,111,61 135,147,100 97,112,73 111,130,82 141,161,132 142,161,139 144,163,141 141,160,138 141,163,137 111,114,92 110,108,109 126,128,123 133,136,128 137,138,130 130,133,123 126,126,121 124,129,123 109,112,104 82,71,66 55,53,49 132,138,86 134,137,88 133,139,87 141,147,97 143,154,94 143,150,95 143,154,94 147,159,96 136,147,107 130,145,108 133,143,108 133,143,108 126,134,93 127,131,91 130,134,94 130,135,92 125,132,88 122,126,86 118,117,79 101,104,69 85,90,56 69,74,52 79,86,54 88,93,57 105,105,64 124,123,69 126,130,76 134,137,88 104,102,73 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 55,42,21 52,37,26
95,95,52 107,105,58 99,96,56 92,91,66 79,81,24 79,80,41 95,95,50 57,53,18 74,69,39 65,70,25 66,69,34 56,56,24 69,69,35 63,61,39 53,56,23 65,65,33 78,78,48 54,56,14 86,82,47 54,54,24 34,34,4 56,53,38 79,80,30 66,64,33 76,77,29 100,87,64 99,101,44 53,57,28 68,77,19 66,70,55 63,72,26 74,84,60 107,124,75 85,102,66 137,155,101 97,110,67 125,137,92 119,132,78 149,161,116 141,155,105 132,136,96 144,161,123 145,161,128 143,159,126 137,155,124 114,117,93 110,108,106 123,125,122 110,108,106 112,110,106 108,107,100 109,107,103 119,119,116 111,109,105 115,99,93 48,48,32 131,137,87 131,138,90 133,135,89 133,138,91 137,145,94 137,143,91 132,140,89 132,140,87 134,140,90 139,145,93 124,136,89 121,133,88 130,137,91 133,140,85 140,147,92 97,97,52 119,119,78 121,121,80 112,111,75 111,111,77 75,79,50 91,96,72 84,90,63 97,102,68 75,73,53 89,89,55 125,125,80 115,115,72 85,83,52 78,74,57 127,113,97 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
135,136,45 71,72,24 64,68,12 64,61,37 56,56,11 77,74,30 80,76,41 100,109,22 44,38,13 48,50,24 79,84,39 77,82,37 46,42,5 47,40,11 62,62,30 65,66,43 58,57,19 78,80,27 63,79,8 63,66,33 46,46,12 67,62,32 52,47,19 54,52,19 64,62,29 62,57,18 58,50,28 46,49,18 84,89,69 76,80,65 72,87,75 89,96,78 77,86,67 90,100,65 89,103,55 139,152,111 80,94,64 114,126,88 120,131,89 144,150,100 144,151,94 147,156,96 154,165,105 142,156,95 141,153,104 119,124,92 64,48,44 64,46,41 51,34,26 60,43,33 58,41,31 57,37,28 56,39,31 55,37,32 104,95,78 132,137,94 130,137,89 128,137,89 133,138,91 129,137,84 125,133,82 133,134,86 128,130,84 129,131,87 128,130,84 128,130,84 131,136,91 131,136,93 127,130,81 126,127,79 125,121,75 121,117,80 104,102,69 119,118,82 98,98,66 107,107,75 97,100,76 83,87,47 86,88,60 96,101,69 90,88,57 114,114,73 107,104,60 100,98,69 76,76,44 72,73,54 93,89,72 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 52,35,11 57,43,25 44,30,12
95,89,53 97,96,40 86,79,48 101,103,50 77,79,8 82,80,20 96,94,32 111,109,49 90,85,46 43,42,15 61,62,23 70,74,34 64,62,15 48,49,12 92,90,61 60,62,16 65,67,23 70,73,24 58,63,18 60,61,22 71,69,38 63,62,26 46,39,21 50,48,28 65,71,44 62,61,34 64,58,22 55,50,36 79,83,68 133,136,116 94,98,81 91,96,74 117,128,88 105,112,80 106,118,80 106,113,95 88,98,72 114,127,86 134,143,99 125,139,91 133,145,96 135,147,98 131,145,99 132,146,100 133,140,96 136,141,105 76,59,60 66,50,48 75,74,65 118,114,97 142,138,121 138,130,119 120,112,101 133,115,96 135,130,102 126,133,87 127,133,83 123,128,83 126,131,84 123,128,81 122,126,72 128,131,82 128,130,86 129,130,82 135,132,88 135,136,86 131,133,87 124,122,75 127,128,80 124,117,76 108,110,68 125,120,79 104,99,69 90,89,62 98,104,75 84,86,58 97,96,71 82,80,51 84,83,56 83,87,58 96,96,64 95,93,62 89,91,49 115,120,73 118,114,77 88,90,64 102,99,57 80,67,44 96,90,67 89,82,53 77,59,27 71,46,18 59,42,16 49,35,10 60,45,25 61,47,29
51,51,6 68,64,18 128,129,40 75,71,34 72,71,6 142,143,54 124,127,36 66,63,19 150,152,36 143,139,23 70,70,27 62,61,23 71,70,32 62,62,19 160,165,64 85,90,18 81,84,35 91,94,34 78,77,21 54,47,20 83,82,44 76,74,45 70,73,22 54,62,9 61,60,22 69,71,45 79,95,64 103,76,60 80,79,68 129,129,99 83,89,60 110,117,83 122,128,87 104,110,71 100,110,73 107,118,87 87,95,70 124,134,99 123,130,86 115,122,74 117,127,76 119,127,76 122,119,75 130,125,82 124,126,82 126,119,88 114,109,106 111,107,101 132,128,120 165,158,140 188,174,149 177,159,140 144,126,107 179,154,126 142,130,93 129,132,83 128,132,78 123,129,77 129,130,80 128,131,80 125,128,79 133,126,83 131,127,81 131,128,86 128,124,78 126,122,76 127,124,80 127,120,79 126,119,78 127,120,79 101,102,79 122,121,85 98,99,76 68,71,51 79,83,56 80,81,58 111,111,81 108,103,73 71,64,37 53,50,0 73,69,32 119,109,85 104,102,55 96,87,60 100,91,60 107,103,68 85,78,17 57,52,1 85,79,31 57,51,3 81,69,30 69,48,25 46,32,7 60,43,19 60,45,23 49,35,19
84,79,51 66,69,36 59,57,10 59,57,24 90,86,26 105,99,33 89,84,11 76,73,20 44,44,10 60,55,23 67,69,23 65,66,29 146,151,77 95,95,23 89,84,29 127,123,47 108,109,32 94,98,29 123,126,25 105,102,10 65,68,44 65,67,25 68,67,13 73,67,21 59,67,16 79,90,32 73,78,46 64,60,39 105,107,90 198,198,164 111,117,76 125,131,92 122,127,84 117,121,81 124,132,93 116,123,87 97,110,69 124,129,84 128,135,89 125,132,86 122,127,82 122,129,83 120,125,78 122,124,78 119,124,77 105,95,73 76,69,67 86,87,79 135,131,121 167,156,137 187,173,130 212,194,150 201,181,133 231,210,156 130,113,85 126,126,83 132,132,87 130,130,85 130,130,85 129,131,87 129,129,86 126,126,85 126,128,86 126,126,83 130,125,84 125,122,80 127,124,82 125,122,78 128,128,87 104,104,70 86,87,64 88,87,60 87,91,64 98,103,79 83,87,60 109,114,78 87,79,57 100,91,62 75,69,23 76,72,12 83,78,23 70,68,19 93,94,46 87,85,36 58,50,0 48,43,0 64,65,0 67,64,0 64,60,14 62,56,10 71,51,21 58,41,13 57,40,14 63,44,21 59,43,28 58,44,30
70,68,39 55,53,24 72,73,25 107,104,51 104,105,14 97,96,17 78,73,22 112,111,16 162,169,81 65,69,40 72,72,40 43,42,15 92,91,37 63,62,8 95,94,29 114,115,49 105,98,67 127,133,11 151,152,34 82,82,21 93,91,44 62,62,28 58,64,14 77,79,37 57,66,20 52,67,41 37,62,42 40,56,37 78,81,73 126,126,92 111,120,60 124,128,72 122,127,66 119,126,67 118,128,65 118,126,64 125,127,72 122,127,64 123,126,66 128,126,68 127,127,68 130,130,71 126,124,66 126,129,69 127,130,70 66,58,8 63,52,35 98,82,76 104,95,91 110,99,94 94,77,67 78,59,47 144,119,102 214,188,163 140,113,77 124,127,78 119,122,71 120,124,70 122,123,75 121,122,74 126,127,79 125,123,76 124,121,77 123,121,72 124,120,72 123,124,74 125,124,72 124,128,74 128,127,71 115,117,64 113,115,69 93,93,59 82,83,60 88,87,60 79,76,52 84,86,42 94,93,57 74,68,32 73,68,13 72,65,6 60,55,4 50,45,0 60,56,10 48,44,0 88,82,34 69,62,5 87,81,17 77,72,19 59,49,9 57,52,11 88,75,25 55,35,15 70,49,22 76,57,32 53,37,20 63,48,26
91,90,54 79,73,50 66,63,19 86,85,18 58,54,19 60,57,15 61,60,22 57,59,0 54,56,1 67,72,25 74,71,29 72,67,35 103,97,51 71,67,19 81,80,28 91,89,42 75,77,33 73,66,27 113,109,22 140,140,58 60,56,21 47,47,17 61,61,16 56,66,33 68,76,51 73,90,64 50,75,55 40,55,39 92,98,87 202,201,176 111,119,68 145,147,76 146,148,75 146,153,76 139,139,65 146,148,73 139,141,70 156,157,80 137,139,64 137,135,65 144,142,70 139,137,65 138,136,66 134,132,60 138,136,64 123,117,53 43,27,21 42,27,16 125,117,106 101,93,82 51,36,25 42,27,18 40,30,20 128,125,81 128,126,79 135,131,73 126,129,65 119,124,59 126,128,73 126,128,71 122,121,67 128,127,71 132,130,72 137,136,71 138,135,70 144,142,80 145,145,73 147,152,78 139,141,70 138,134,72 136,140,84 124,128,90 82,84,56 86,84,62 69,68,32 68,66,19 75,70,27 62,56,22 80,73,30 78,70,18 68,65,0 68,64,4 77,72,21 59,53,7 57,46,13 68,62,16 80,72,22 71,61,21 64,54,16 64,59,20 68,63,24 76,64,34 71,50,23 69,50,27 62,49,26 49,34,14
70,70,9 65,65,2 94,93,26 69,64,25 51,53,11 70,72,17 51,47,12 50,48,19 54,50,2 54,52,21 99,95,19 92,87,16 75,72,32 87,82,54 65,63,34 74,69,28 70,61,16 112,107,56 78,77,39 116,116,57 69,67,34 71,69,36 57,52,22 61,62,25 63,56,36 55,60,28 90,85,42 168,133,95 67,67,51 159,159,129 157,164,76 151,153,69 136,144,62 142,146,63 147,149,65 143,145,61 150,153,73 144,151,65 155,159,74 146,154,63 144,146,62 145,147,61 148,149,58 158,159,68 156,157,68 143,146,57 38,33,19 37,31,24 153,156,76 152,155,75 63,54,25 53,26,10 54,52,5 151,152,75 157,159,73 144,148,63 146,150,63 149,153,66 148,157,59 150,159,59 156,167,70 151,160,64 149,154,64 143,146,66 145,144,65 138,139,60 154,154,72 162,162,80 155,150,77 139,139,65 128,130,73 103,106,55 102,98,77 82,84,58 67,70,39 70,58,21 49,41,0 83,76,19 61,52,7 67,61,15 59,49,7 75,67,15 83,78,7 55,46,0 57,52,1 73,63,21 53,47,0 52,49,0 71,67,19 87,83,37 46,40,17 41,37,16 70,56,29 56,45,10 53,59,20 53,38,16
131,132,43 85,78,8 96,88,9 89,81,29 48,49,10 44,41,15 73,71,24 66,68,0 53,59,9 111,109,49 75,72,32 88,84,24 97,94,43 64,63,11 54,54,11 65,63,14 73,70,26 54,47,16 60,57,15 98,99,49 63,66,35 67,72,25 46,39,10 54,50,15 74,66,30 70,72,28 82,81,27 86,97,55 94,93,66 124,127,92 140,144,77 144,148,63 152,160,80 127,132,56 141,148,64 151,158,74 147,153,74 143,150,66 146,153,69 143,149,68 144,148,63 149,151,65 149,154,62 146,149,60 152,154,68 132,131,64 30,19,28 35,28,28 155,158,78 156,159,79 41,32,17 90,55,17 109,95,37 152,156,73 156,159,70 159,164,72 158,164,69 157,163,68 161,163,65 163,161,71 153,160,76 135,144,55 140,142,60 137,140,62 148,148,64 140,141,64 138,136,64 137,135,61 139,137,65 131,129,67 135,136,86 105,108,57 78,78,46 88,95,61 98,98,68 84,77,38 69,61,9 79,71,19 62,49,26 54,46,10 63,53,11 55,45,5 69,61,9 78,69,24 43,39,0 62,57,6 78,75,22 83,85,28 69,67,7 53,48,16 50,47,32 67,64,24 64,57,28 24,25,6 58,44,26 49,42,22
78,72,24 119,113,36 109,99,28 98,99,10 65,65,6 123,134,8 91,91,28 86,83,41 68,70,26 79,76,23 92,89,34 94,89,50 54,48,0 68,61,30 112,112,28 84,82,33 83,77,11 84,85,37 84,86,31 98,96,34 57,65,14 79,90,30 60,74,15 61,66,21 49,49,17 75,76,37 67,64,13 92,98,30 129,130,64 101,102,36 131,133,62 94,97,33 90,93,42 75,78,29 107,108,58 104,108,50 111,115,59 117,121,65 114,116,70 116,119,55 132,140,74 129,135,67 141,138,73 137,142,68 140,140,68 105,102,49 33,21,26 57,47,48 141,144,66 146,149,71 50,34,28 99,59,7 153,157,70 152,154,68 152,154,70 155,155,71 156,159,70 153,150,65 152,154,72 151,153,67 151,156,64 166,158,77 149,153,68 159,163,69 152,157,65 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 141,140,61 89,89,44 56,58,16 72,66,30 109,105,68 58,53,14 57,50,7 52,44,8 64,57,16 54,47,6 65,62,11 62,59,4 68,66,4 69,64,9 72,69,18 94,92,30 51,46,5 67,64,24 65,64,10 75,77,35 61,66,21 51,53,11 66,65,29 40,36,17 47,48,25 49,49,19
40,35,7 82,76,28 91,81,41 78,77,12 73,77,0 114,115,36 130,130,87 72,67,35 48,46,13 82,78,57 61,58,18 70,65,35 72,69,16 70,70,27 78,77,23 57,57,0 122,119,36 99,94,21 44,44,12 78,78,33 59,66,18 56,60,22 65,71,19 52,59,4 54,59,14 52,56,18 99,98,42 102,107,35 104,112,32 111,111,37 118,118,57 108,113,41 127,132,56 113,118,44 121,125,56 111,116,42 116,122,43 123,129,48 97,98,50 56,58,30 69,75,34 61,67,26 65,66,27 91,94,43 89,89,28 37,39,24 39,30,22 111,109,76 150,153,75 144,147,69 38,20,17 92,70,23 152,156,69 148,152,67 149,151,67 145,145,61 117,120,42 156,158,76 151,155,68 158,162,77 147,159,73 156,148,67 152,164,78 129,134,44 155,162,78 136,140,57 138,142,59 142,146,59 141,144,64 135,138,60 129,131,60 115,119,50 104,106,64 78,75,33 111,108,64 91,88,46 59,53,28 66,62,25 53,55,13 74,69,30 50,45,4 60,56,10 87,86,32 78,73,45 98,94,48 88,85,41 69,65,19 71,69,20 95,96,48 75,69,35 41,44,9 65,65,33 43,41,8 66,64,35 58,58,28 65,61,26
64,57,26 85,83,9 81,79,19 86,83,0 101,101,0 160,170,25 118,113,42 119,115,37 82,78,20 80,80,37 75,69,33 82,80,18 88,88,29 78,75,24 43,39,18 55,54,18 33,31,0 44,41,0 34,32,10 48,48,14 54,54,13 64,63,27 53,55,9 57,57,23 90,95,23 58,61,10 55,50,9 121,123,70 91,98,41 90,94,25 99,104,32 130,134,49 106,108,35 124,126,55 128,129,52 143,145,61 128,129,50 118,119,42 131,136,44 114,118,35 104,109,46 110,117,62 62,68,18 98,103,56 128,134,64 130,141,58 63,64,14 68,70,17 85,82,38 94,95,47 30,20,21 61,52,35 44,39,7 125,129,62 89,89,28 110,109,55 102,104,49 95,94,38 111,115,61 89,95,43 86,91,46 101,100,44 91,95,41 81,83,37 84,90,40 81,88,40 81,83,41 87,87,46 58,56,23 76,77,40 58,60,18 62,61,23 69,70,31 53,55,11 62,64,38 62,62,30 62,63,26 73,78,33 62,69,21 68,76,23 80,87,41 74,79,34 66,73,29 88,93,46 97,101,45 94,100,48 83,90,35 91,96,31 114,116,61 94,97,46 65,64,26 68,69,30 70,69,33 75,75,34 82,82,19 80,79,43
65,65,20 54,49,19 87,84,19 81,76,44 93,98,0 68,68,27 127,125,53 171,176,43 131,129,57 71,67,19 106,106,24 101,98,17 78,70,16 120,121,12 143,145,61 64,68,14 49,49,6 33,32,7 59,55,18 45,39,16 51,47,12 43,41,10 61,61,20 46,38,14 62,58,10 68,66,19 100,99,47 86,85,33 116,116,55 99,104,28 105,111,32 135,142,58 136,143,55 132,139,51 138,142,48 152,155,64 79,80,14 123,127,58 100,108,26 146,150,56 80,73,32 115,113,53 124,127,36 129,133,48 136,145,60 121,124,44 111,115,28 128,132,47 93,95,42 97,100,67 54,43,38 102,103,55 109,115,36 132,137,63 149,149,77 114,114,40 91,94,45 92,86,52 69,71,27 94,100,50 84,90,38 106,108,53 92,103,43 85,94,38 97,104,49 85,94,46 79,84,37 94,102,51 72,77,32 68,75,31 103,110,51 83,87,33 70,70,27 76,83,28 69,77,26 65,71,21 69,78,34 76,83,37 60,64,26 88,97,49 78,85,41 83,89,48 73,79,38 60,66,27 60,67,35 76,81,47 72,78,39 62,69,37 90,91,52 60,67,31 55,52,28 73,67,44 51,44,17 47,39,17 84,70,52 43,41,23
110,119,48 69,65,46 109,102,16 82,77,8 80,78,4 126,127,36 103,104,25 105,103,43 135,139,15 100,94,28 92,89,24 113,109,31 137,143,6 123,124,17 63,63,18 57,55,22 50,51,12 47,52,20 48,47,11 67,68,31 68,70,28 74,81,33 105,111,59 81,85,31 105,108,59 97,106,35 82,85,25 132,136,69 129,131,58 141,146,72 123,129,50 133,139,58 109,115,34 143,150,62 143,147,51 161,163,69 156,158,72 140,143,40 158,166,57 121,125,29 79,88,28 103,103,42 121,123,39 138,139,62 102,107,35 120,128,37 129,132,41 159,169,75 148,154,73 143,153,61 151,155,61 139,144,43 142,142,70 143,152,56 128,131,53 120,123,43 98,100,43 68,76,10 96,99,48 83,85,43 78,79,40 67,69,25 78,81,30 103,107,69 76,84,33 68,76,23 80,87,43 60,61,22 68,71,38 70,70,38 67,71,33 67,71,31 86,92,42 77,80,29 81,89,38 67,74,26 82,87,51 71,76,44 49,57,18 60,70,33 68,72,34 69,75,34 63,66,35 66,69,36 73,80,36 71,78,32 70,73,42 55,59,30 61,62,25 60,65,31 58,60,34 61,59,41 62,65,30 72,74,32 55,49,15 80,80,35
95,93,60 82,80,49 70,73,42 88,86,24 79,74,3 112,108,30 88,80,15 132,125,68 75,68,7 119,118,23 97,86,22 116,113,32 128,130,34 186,188,61 74,70,33 64,61,35 53,63,28 72,70,39 60,60,30 43,38,8 88,90,48 69,77,26 76,79,30 67,72,27 73,78,31 96,103,48 84,87,38 82,84,38 70,70,25 91,93,40 82,84,29 79,81,28 102,103,53 97,99,44 92,91,26 120,119,42 133,132,39 125,125,25 121,121,35 119,118,41 168,167,88 156,152,63 179,180,73 147,145,55 109,108,31 138,140,54 137,132,59 129,135,40 127,128,39 154,163,65 140,144,46 137,141,33 168,168,66 170,176,70 157,166,50 141,147,52 127,134,61 86,92,22 90,96,28 103,107,49 84,87,36 93,90,46 84,85,37 105,111,59 83,91,40 74,82,29 68,75,31 65,66,27 61,64,31 72,72,42 60,66,25 73,80,36 69,74,31 90,92,46 78,87,31 72,80,27 72,82,31 68,75,29 88,95,49 82,88,36 53,57,28 82,83,44 60,60,28 45,46,25 55,62,16 55,62,18 67,74,28 57,64,28 64,65,28 69,72,41 30,34,5 55,54,29 41,41,0 63,64,25 83,87,33 55,52,26
85,76,20 117,114,20 104,104,22 71,66,15 78,76,18 111,115,19 67,62,9 127,123,36 79,72,11 104,97,56 101,100,7 92,82,29 93,92,0 88,84,38 149,153,59 59,62,31 68,73,37 78,80,36 59,63,34 44,47,16 56,55,28 51,51,21 67,68,29 51,52,15 71,74,25 79,83,29 90,92,35 77,76,38 75,75,45 62,62,32 58,58,28 67,72,25 93,99,29 158,163,73 142,150,43 160,166,56 176,171,62 198,198,87 150,151,46 167,168,77 155,155,71 160,163,74 169,171,55 176,176,74 175,179,73 160,165,50 173,179,73 123,129,30 151,156,53 181,180,83 173,176,87 145,146,67 149,153,68 171,175,77 159,164,72 94,94,20 139,141,59 111,113,29 96,97,31 104,109,35 100,101,33 186,192,86 125,128,39 162,163,74 102,102,41 139,141,66 154,155,64 154,156,60 137,140,39 161,167,59 172,173,94 159,163,78 157,159,84 113,120,34 117,126,41 118,118,48 82,87,24 88,95,38 102,104,33 84,89,26 87,92,47 85,82,40 73,80,36 68,74,33 64,69,35 61,61,27 56,63,8 89,96,39 71,76,40 84,83,31 72,77,14 69,72,21 49,45,24 40,40,8 53,53,23 65,66,29
174,168,77 116,109,21 91,89,19 107,105,33 82,79,0 105,100,18 79,75,0 99,94,41 123,121,63 76,75,0 140,135,66 158,162,24 100,101,12 94,95,47 74,81,35 74,73,46 76,82,43 86,96,45 89,93,55 80,87,41 66,72,22 88,93,46 83,87,33 108,119,36 111,114,50 121,128,51 116,126,21 97,99,44 89,89,46 58,59,20 64,64,30 103,110,53 127,130,50 148,150,52 125,127,31 121,127,30 201,204,72 181,187,48 200,200,89 135,133,43 122,119,34 149,152,63 202,207,90 162,162,51 180,180,65 173,170,32 138,141,50 118,119,42 158,159,68 169,169,56 153,155,59 120,120,38 167,169,87 149,153,68 168,172,76 149,149,65 124,127,38 174,179,78 132,136,40 122,122,52 155,156,67 151,152,75 149,155,56 135,136,47 160,163,60 136,140,46 145,148,47 143,146,57 122,127,26 138,143,42 160,160,74 168,171,70 112,119,31 127,136,40 133,143,51 164,171,69 125,132,57 96,90,26 125,132,48 121,128,53 84,89,42 77,79,33 86,96,45 86,95,47 61,68,22 75,82,36 53,57,19 68,76,12 69,72,21 47,46,0 43,42,15 61,63,19 50,49,11 48,45,21 69,72,10 52,49,25
67,58,0 68,60,10 59,51,0 114,112,11 115,107,42 106,99,42 79,78,0 92,91,14 95,94,27 97,94,13 130,128,54 122,129,43 139,140,74 94,103,45 106,114,48 94,102,38 101,106,43 106,109,47 111,120,62 99,103,45 103,103,42 104,105,37 102,104,33 89,89,17 149,149,65 137,137,55 136,142,45 110,114,31 87,89,14 99,103,45 105,110,45 158,165,77 168,177,48 151,155,49 89,85,23 109,107,37 100,102,20 158,168,47 159,158,52 139,138,43 180,176,58 154,157,56 190,191,82 183,182,78 177,172,74 148,149,44 194,198,88 152,155,54 165,167,55 114,112,24 157,155,65 183,187,81 144,147,56 142,147,57 131,132,53 111,113,38 169,171,77 117,116,37 108,113,48 118,121,43 144,146,64 131,134,56 121,122,43 122,122,52 107,102,33 113,119,38 151,157,62 138,142,59 123,125,39 114,115,47 113,120,36 132,136,53 116,121,45 104,108,39 79,83,16 95,98,38 90,94,40 98,102,46 82,88,38 67,75,24 56,67,25 57,63,24 82,90,37 80,87,39 79,85,44 68,71,38 72,74,30 66,69,36 51,49,18 76,75,37 61,59,37 47,45,16 62,58,37 44,43,16 65,62,22 71,75,19
