63,53,29 60,50,26 56,46,22 59,49,25 57,48,21 66,51,29 69,54,32 67,57,35 74,64,42 68,58,36 62,49,28 70,60,38 66,55,38 74,64,42 88,71,45 85,67,46 105,84,43 90,68,34 66,51,29 101,79,45 92,72,42 91,72,35 87,70,46 79,72,45 73,62,43 63,52,33 68,60,36 74,67,38 61,52,35 73,62,43 68,60,38 69,60,43 62,51,34 74,63,44 64,54,32 71,58,37 62,52,28 52,43,14 77,65,35 76,64,36 63,54,23 66,57,28 86,65,38 76,64,38 66,53,30 77,68,41 73,64,37 88,74,45 85,68,42 87,70,42 86,72,43 85,69,38 81,63,31 82,65,39 84,70,45 78,64,39 74,60,33 74,60,35 72,56,39 78,64,37 76,62,35 72,58,33 80,67,44 155,129,90 176,138,101 176,139,99 177,140,100 180,154,104 183,162,110 182,162,114 183,163,115 183,164,111 184,165,112 187,163,112 192,168,115 191,169,120 184,162,113 183,163,115 180,160,112 182,157,109 182,157,109 182,157,109 181,160,108 183,162,110 183,161,112 188,167,113 187,163,112 181,157,106 179,147,101 179,147,101 182,148,103 178,144,99 191,157,112 178,144,99 180,146,103 180,146,103 175,141,98 177,143,100 177,143,100 177,143,100 178,145,95 177,143,98 178,144,99 171,139,95 172,140,96 176,140,91 182,146,97 181,145,94 181,145,94 194,158,111 180,144,97 168,134,91 170,136,93 173,139,96 172,138,93 174,140,95 174,137,97 174,134,98 170,135,97 140,112,72 100,87,39 96,82,39 102,87,47 95,81,38 87,76,32 100,85,45 95,78,43 94,77,38
60,53,22 58,52,16 65,58,27 57,50,23 61,52,23 74,60,31 65,51,26 70,60,38 71,61,39 70,59,44 76,63,40 84,75,44 66,55,38 63,58,44 85,78,37 79,64,44 112,90,52 105,84,41 90,80,56 62,48,32 92,79,45 66,54,28 76,63,42 82,72,34 75,64,49 71,60,43 75,66,37 91,81,41 78,65,44 81,71,47 69,61,37 72,65,38 66,57,38 68,60,38 65,57,33 69,57,29 66,54,28 58,46,18 81,65,32 69,56,24 73,65,29 64,53,20 78,58,26 79,65,36 73,61,35 66,57,30 77,69,35 73,61,35 77,63,34 78,65,33 79,66,34 83,67,36 91,74,37 86,70,37 77,62,40 65,50,28 76,62,35 69,55,30 69,54,32 77,63,38 69,55,28 71,57,30 83,68,46 122,92,48 182,143,86 182,143,86 183,144,87 185,152,100 181,155,101 181,158,100 181,158,100 183,159,104 185,161,106 189,165,110 189,166,108 186,167,112 184,165,110 182,166,112 180,164,110 181,159,110 183,161,112 183,161,112 180,161,108 180,161,108 180,160,110 183,164,109 186,165,113 180,159,107 181,151,105 179,149,103 185,154,103 181,150,99 178,146,100 177,145,99 176,144,100 174,142,98 177,145,101 176,144,100 176,144,100 171,137,94 201,168,118 173,139,94 178,144,99 180,149,98 181,150,99 176,140,91 183,147,98 184,147,103 176,139,95 180,144,97 182,146,99 174,140,97 170,136,93 178,144,101 168,134,93 172,138,97 172,138,95 174,137,97 165,132,95 119,93,54 107,89,47 104,86,42 93,76,39 96,81,45 94,79,41 93,79,36 94,77,40 91,75,33
71,64,23 80,73,30 68,61,18 65,61,24 81,74,33 83,69,40 66,59,39 71,63,41 73,64,45 70,59,44 77,67,43 98,89,58 91,77,59 97,88,57 94,84,42 98,84,55 104,91,43 100,83,44 95,82,34 101,85,68 100,88,33 90,75,35 93,76,48 93,83,30 66,55,36 65,56,48 71,60,41 104,89,49 87,75,49 79,71,47 72,67,39 69,62,33 64,57,28 77,66,47 79,65,38 75,67,33 78,64,37 62,47,25 72,55,31 91,77,52 79,65,40 87,74,42 101,84,49 81,67,38 75,63,33 70,59,42 75,62,39 73,58,36 78,64,39 80,66,37 79,65,38 83,69,42 100,84,53 106,87,52 88,71,47 73,56,30 78,64,35 81,67,40 82,66,35 72,60,34 80,63,35 78,61,35 77,63,38 141,119,70 176,136,84 186,147,90 188,146,83 185,150,83 185,150,83 185,151,81 193,152,84 190,152,86 189,151,85 194,160,99 187,158,95 186,161,102 183,158,99 187,162,105 184,159,102 190,164,112 188,162,110 187,161,109 193,169,116 186,162,109 185,161,108 183,159,106 183,159,106 174,147,102 175,145,99 178,147,98 184,153,100 185,154,101 178,146,100 179,148,97 182,149,99 182,149,99 181,148,100 184,151,103 174,141,93 174,143,92 173,141,97 169,137,91 172,140,94 177,144,92 182,149,97 180,150,94 182,146,99 185,143,101 180,138,96 180,142,94 183,145,97 181,147,102 191,154,110 177,141,94 179,143,92 175,139,92 154,124,78 123,101,54 120,95,47 105,86,47 96,80,38 101,84,45 106,89,54 90,72,42 97,80,41 91,74,35 90,73,36 89,72,35
68,60,26 75,69,23 97,87,38 80,73,32 76,65,19 101,85,41 80,73,30 77,70,29 63,54,27 82,73,42 94,87,46 86,76,38 81,67,40 91,77,48 90,80,42 98,86,58 85,73,43 97,84,52 103,83,53 97,77,45 99,80,41 105,89,47 99,84,44 79,67,39 87,82,43 81,74,45 93,82,49 69,61,25 94,83,50 97,88,57 92,82,40 86,74,44 65,58,27 68,62,26 90,78,37 79,68,33 71,66,27 81,65,23 94,76,44 87,72,36 106,87,50 90,71,44 96,81,41 69,55,30 69,57,31 131,90,43 73,55,25 74,60,35 76,62,33 73,60,28 71,57,30 79,65,38 84,70,43 91,72,49 85,68,42 76,59,33 76,62,33 73,59,32 79,63,32 79,68,35 87,72,36 88,72,41 95,78,39 113,97,43 115,94,42 139,111,55 184,148,86 192,154,88 190,152,88 190,155,90 195,162,96 194,159,92 188,153,86 195,155,91 193,160,94 187,158,93 191,162,97 189,164,107 188,163,106 189,163,111 190,164,112 195,169,117 193,169,116 183,159,106 190,166,113 185,161,108 183,159,104 169,142,95 175,145,99 178,147,96 183,152,99 185,154,101 176,144,98 176,145,94 179,146,96 180,147,97 179,146,98 177,144,96 191,158,110 173,142,91 170,138,94 169,137,91 172,140,94 178,145,93 177,144,92 177,147,91 182,146,99 186,145,96 185,144,95 183,145,97 183,145,97 184,151,99 181,143,97 182,144,96 184,146,96 180,143,99 152,125,80 113,93,45 107,89,47 108,91,52 105,87,43 96,79,40 108,87,46 97,78,43 104,87,50 97,80,41 89,72,35 89,72,35
93,82,38 77,66,22 86,72,27 97,86,40 103,86,37 98,82,38 102,88,43 99,86,38 98,80,36 101,87,44 106,90,48 97,82,46 102,87,47 108,93,53 101,89,50 100,89,43 96,77,50 90,74,57 90,73,36 104,89,42 89,72,37 99,85,42 96,83,31 84,74,34 80,73,32 82,76,30 87,78,33 80,72,38 99,90,45 97,88,43 87,73,28 89,72,33 63,51,23 67,59,23 73,63,21 90,81,36 86,74,37 94,82,45 86,72,29 79,62,23 117,102,51 80,63,26 95,80,44 90,72,40 67,54,20 80,61,36 80,68,29 75,63,33 78,67,34 75,63,35 73,64,35 74,66,32 83,70,36 90,78,50 81,64,36 78,61,33 80,63,35 81,65,34 71,59,31 79,67,39 83,70,36 83,68,32 91,74,35 102,85,36 98,76,38 112,87,43 177,146,86 188,154,93 190,156,97 183,158,99 188,163,104 184,159,100 186,161,102 183,159,104 186,162,107 187,161,107 194,168,114 186,165,109 184,163,107 184,163,107 186,165,109 190,169,113 191,170,116 185,164,110 191,171,112 188,168,109 184,159,102 177,147,101 177,146,95 181,148,98 179,148,97 179,148,97 176,146,90 177,146,97 179,148,97 183,152,101 177,148,97 174,145,94 177,148,97 171,140,89 176,145,94 170,139,90 176,145,96 180,147,95 185,152,100 179,146,94 179,146,94 186,150,99 184,148,97 184,146,96 189,151,101 182,146,95 177,141,94 173,139,96 179,143,96 152,120,76 128,107,66 106,89,40 102,88,30 112,95,48 110,93,46 97,79,37 106,82,47 108,86,48 100,81,42 94,77,38 89,74,34 100,83,44
83,74,27 83,74,27 90,79,33 79,68,22 103,87,31 103,88,48 101,88,40 101,86,39 100,85,34 104,91,43 104,90,45 100,88,47 94,83,37 88,73,35 107,92,54 100,85,45 124,102,57 100,82,50 99,81,37 106,89,42 110,93,54 113,96,57 107,95,40 98,88,46 69,61,25 75,70,19 92,80,41 91,80,45 73,61,35 84,70,41 87,70,33 86,69,32 93,74,35 94,74,28 115,93,44 107,87,41 83,65,23 88,71,24 109,88,34 91,71,25 104,90,47 90,76,31 89,74,34 77,55,21 96,86,46 66,59,30 83,72,26 83,69,26 81,66,26 80,68,31 73,65,29 72,60,34 80,67,33 73,61,33 75,58,32 76,60,27 80,70,30 77,66,31 83,68,30 86,70,37 81,66,30 94,81,33 91,73,41 96,78,34 107,87,41 135,113,64 174,143,92 184,151,99 190,159,106 191,165,113 186,160,108 188,162,110 186,160,108 185,161,106 185,161,106 187,161,107 187,161,107 185,164,108 206,185,129 190,169,113 185,164,108 187,166,110 183,162,108 194,173,119 191,171,112 194,174,115 186,161,104 178,149,100 191,160,107 180,149,98 177,146,95 178,147,96 176,145,96 183,152,99 176,145,94 179,148,97 182,146,97 180,144,95 179,143,94 180,144,95 180,144,95 179,143,96 179,143,96 168,135,83 180,147,95 171,138,86 173,140,88 181,145,94 180,144,93 187,149,99 188,150,100 187,151,100 200,158,106 181,149,92 138,102,44 120,100,52 94,83,39 94,84,33 100,86,30 100,84,42 107,88,35 110,90,42 139,117,68 123,101,63 138,116,78 103,86,47 94,79,39 93,76,37
74,68,32 87,81,35 72,63,16 86,69,30 107,90,39 85,70,30 93,78,40 84,74,36 100,84,26 98,74,21 99,81,37 89,80,35 91,79,40 105,91,48 97,79,47 103,79,26 91,75,31 105,90,43 95,76,37 96,79,40 90,75,39 95,80,42 110,98,41 84,73,29 92,85,46 82,75,34 79,70,23 90,80,38 62,50,20 86,70,37 75,58,30 79,61,42 74,65,38 95,80,33 98,79,26 88,69,32 82,65,30 87,71,27 98,79,24 95,76,41 100,81,42 91,80,45 103,88,37 107,89,27 90,82,30 92,81,37 105,92,44 92,83,25 81,67,24 100,90,41 79,73,37 91,83,33 90,79,35 77,69,35 71,66,34 77,67,29 82,73,26 85,76,31 94,85,40 100,90,37 113,97,55 103,88,41 108,92,36 115,102,39 141,115,65 174,148,98 177,148,97 181,150,99 185,154,103 183,157,103 185,161,106 184,163,107 183,162,106 183,159,104 185,161,106 185,161,106 185,161,106 176,161,100 180,165,104 189,174,113 183,163,104 186,163,105 178,155,97 187,164,106 185,165,106 188,163,106 185,157,101 181,153,97 187,156,103 180,149,96 177,148,95 169,140,87 174,145,96 177,146,95 172,141,81 184,150,105 176,147,96 183,153,95 194,157,102 183,145,97 178,140,92 180,147,97 177,144,94 194,158,107 180,144,93 179,144,90 177,142,88 177,139,91 173,135,87 172,136,87 173,137,88 174,141,93 166,133,85 176,140,91 138,106,49 95,77,17 104,88,32 120,104,46 127,112,51 114,97,50 112,91,50 113,93,47 137,116,62 126,109,60 136,120,64 112,94,52 101,85,43 91,74,39
87,77,39 86,76,25 79,64,13 110,96,53 90,79,35 104,89,53 75,62,14 80,72,36 90,74,16 111,95,39 95,90,49 108,100,48 90,82,46 85,77,41 92,80,41 128,96,39 91,82,37 107,93,48 103,87,43 89,72,33 110,97,45 94,79,39 95,81,38 92,83,27 85,78,35 77,70,31 95,82,30 94,84,33 83,73,24 87,79,29 85,74,28 85,75,26 107,87,39 162,115,34 88,74,18 89,77,18 87,77,24 75,65,27 94,79,28 85,71,28 93,75,31 98,81,34 103,87,43 116,93,24 99,88,26 95,81,27 122,103,46 105,94,32 93,81,24 106,90,34 103,88,50 113,93,43 107,90,43 102,86,32 104,88,44 99,79,31 107,89,29 108,88,40 107,89,45 106,86,38 100,79,36 108,87,44 114,93,41 109,89,39 154,128,78 176,147,96 177,148,97 180,149,98 179,148,97 176,150,96 185,161,106 180,159,103 183,162,106 182,158,103 200,176,121 185,161,106 183,159,104 181,161,102 184,164,105 175,160,99 183,163,104 192,169,111 187,164,106 188,165,107 190,165,108 194,162,107 190,162,106 186,158,102 185,154,101 183,152,99 175,146,93 174,145,92 170,144,90 178,150,94 166,145,89 120,104,50 171,151,90 174,149,90 167,141,87 181,143,95 180,142,94 177,144,94 182,149,99 180,144,93 175,139,88 184,149,95 180,145,91 175,137,89 171,133,85 177,141,92 174,138,89 182,146,97 168,136,81 175,138,83 157,116,55 106,90,18 125,110,49 135,109,39 122,103,37 118,101,50 105,91,37 111,96,45 152,135,68 127,112,49 105,89,33 115,98,49 111,95,51 105,88,51
95,82,34 102,90,35 90,80,27 98,81,30 84,74,23 97,82,33 94,78,34 96,86,48 100,80,30 105,88,41 90,83,40 103,84,49 78,69,52 102,90,51 98,81,44 110,98,43 84,73,40 82,72,30 95,84,38 98,87,43 94,84,46 105,97,45 92,82,33 94,83,37 98,88,35 54,46,22 106,97,39 89,80,33 82,75,44 81,71,20 103,93,42 94,84,31 87,74,26 89,76,24 95,83,26 101,87,31 82,69,21 63,50,18 95,84,38 84,65,30 95,73,35 107,87,37 119,104,53 121,102,36 106,89,22 126,109,42 115,96,41 108,92,34 93,78,17 107,91,35 105,90,41 104,88,34 106,89,38 100,84,26 96,81,32 106,88,28 112,93,38 108,88,40 114,98,44 113,95,53 118,96,49 138,119,55 122,104,44 105,83,38 162,133,82 176,145,94 181,150,97 184,151,99 188,155,105 177,148,97 179,150,99 180,159,103 183,162,106 185,161,106 182,158,103 185,161,106 183,159,104 181,161,102 185,165,106 188,163,106 189,164,107 193,168,111 190,162,106 191,163,107 187,155,100 189,157,102 189,157,102 180,148,93 182,149,97 181,148,96 176,145,94 172,143,92 181,153,97 192,149,91 97,85,26 108,92,36 102,86,28 173,147,93 182,146,95 174,138,87 181,145,94 174,139,85 186,151,97 192,148,95 178,140,90 182,143,86 186,145,96 183,146,91 177,140,85 179,144,88 175,140,84 184,152,97 174,150,88 171,140,87 150,109,52 132,108,44 135,107,39 112,88,33 133,111,46 114,87,40 123,109,51 124,105,41 130,103,38 118,105,42 113,98,49 112,92,44 120,99,56 116,96,46
81,68,20 104,88,34 89,85,39 107,86,34 93,71,8 104,87,40 89,71,29 89,73,40 120,99,58 98,77,34 109,95,50 88,73,33 103,89,62 118,101,52 109,87,53 119,105,47 105,93,63 122,112,70 114,104,55 92,77,41 96,86,44 99,88,44 109,99,57 91,81,32 97,90,22 71,66,25 86,80,14 93,85,31 89,61,23 80,64,22 97,85,30 71,60,16 68,61,20 91,84,43 104,92,33 111,97,39 96,83,31 83,63,17 113,91,55 76,64,36 100,78,31 124,105,50 122,102,52 115,92,32 118,94,39 124,106,33 115,95,49 119,100,45 94,75,20 114,98,42 112,97,46 106,89,40 113,92,40 101,81,31 95,78,27 106,89,24 105,85,35 112,93,38 110,97,34 88,76,39 102,87,38 120,100,39 112,97,34 136,111,63 179,150,101 181,150,99 184,153,100 192,160,105 188,155,103 180,149,100 179,150,101 181,157,104 185,161,106 185,161,106 185,161,106 183,159,104 183,159,104 186,166,107 185,165,106 189,164,107 191,166,109 193,168,111 189,161,105 186,158,102 185,153,98 194,162,107 182,150,95 179,147,92 178,145,93 179,146,94 174,143,92 169,140,89 189,157,102 189,143,75 111,100,36 125,102,44 123,100,42 149,124,67 188,152,94 180,145,91 181,146,92 181,146,92 182,147,93 192,149,89 177,140,85 178,140,90 185,148,93 181,144,89 180,143,88 179,144,88 176,141,85 193,158,102 178,147,85 177,146,93 150,107,47 129,107,42 140,117,48 127,98,35 117,98,34 144,112,57 116,97,42 131,106,49 144,111,45 122,103,37 127,107,46 117,98,43 115,95,45 114,93,39
102,90,51 82,73,26 195,124,33 102,95,52 79,70,14 92,75,24 106,89,38 125,106,69 91,76,27 107,94,46 101,86,50 94,79,43 95,87,51 95,83,44 95,81,56 99,90,34 106,98,48 112,105,46 95,87,51 82,73,42 85,75,33 85,75,37 104,95,48 68,60,38 85,82,31 87,81,33 64,63,25 102,81,25 86,71,33 101,71,27 86,75,29 76,62,19 79,69,27 92,83,36 129,114,35 131,114,49 107,85,40 104,79,31 124,102,53 138,99,42 86,71,24 105,92,29 119,95,42 116,91,45 106,85,29 108,90,30 111,94,45 112,97,46 100,83,34 97,81,25 112,99,38 110,96,40 105,93,36 111,100,36 93,79,23 110,98,30 108,97,35 89,76,26 112,106,40 103,97,49 106,89,40 121,100,44 125,110,49 153,130,72 179,148,97 180,149,98 180,149,96 182,149,97 182,149,99 186,154,108 176,145,96 172,139,100 177,147,91 178,154,99 176,152,97 185,161,106 188,164,109 184,164,105 180,160,101 189,164,107 179,154,97 183,158,101 182,154,98 181,153,97 192,160,105 181,149,94 181,149,94 178,146,91 178,145,93 178,145,93 129,98,47 149,120,69 124,96,28 139,99,35 112,102,31 108,95,34 111,92,28 177,153,91 187,151,91 187,153,94 176,142,83 184,149,95 182,146,95 183,139,86 183,148,94 176,147,86 176,145,92 181,144,89 184,147,92 183,148,92 186,151,95 183,149,90 185,149,89 177,140,85 198,146,73 126,104,39 130,102,34 145,107,29 123,107,33 111,97,43 127,103,41 124,107,40 133,116,51 133,106,41 127,103,39 127,108,44 114,93,39 126,108,48
71,58,24 93,82,36 96,81,43 100,90,41 103,91,36 110,96,42 95,76,49 124,109,62 100,84,42 108,95,45 102,87,40 107,92,54 98,87,43 90,79,44 88,81,54 98,90,40 100,91,44 86,78,26 82,74,38 93,88,49 94,86,34 112,104,50 97,92,37 89,82,51 93,84,39 113,104,59 99,89,38 133,94,23 103,88,39 125,100,52 97,80,33 80,70,28 101,88,40 98,88,37 114,95,40 110,89,33 118,93,45 116,82,37 124,99,51 110,94,40 106,94,53 102,89,37 116,88,32 107,88,31 112,92,42 123,94,41 111,94,45 110,85,37 108,92,48 107,94,46 107,91,33 98,89,29 104,96,42 95,86,30 86,74,15 109,97,38 93,83,32 106,95,51 97,90,29 93,81,40 114,99,38 117,99,39 146,106,42 170,129,68 179,147,92 180,148,93 180,147,95 180,147,99 179,145,100 178,144,103 171,136,100 173,138,100 184,149,111 183,151,109 181,149,107 186,155,106 183,152,103 179,151,95 177,149,93 183,155,99 184,156,100 183,155,99 181,151,95 181,151,95 184,152,97 181,149,94 181,149,94 179,147,92 180,148,93 178,146,91 172,141,88 118,92,53 118,104,46 93,81,22 105,90,29 131,116,53 108,88,38 169,145,94 192,162,106 193,159,96 195,162,96 177,145,88 179,148,97 173,141,97 188,158,102 177,149,91 197,148,79 189,150,89 189,150,89 184,148,88 185,149,89 183,149,88 180,149,87 197,163,104 179,144,88 171,139,82 129,90,31 118,98,39 125,103,29 140,115,56 126,109,42 135,111,47 126,103,43 134,108,38 135,111,47 117,97,47 129,107,42 127,110,43
105,96,40 94,83,37 86,78,15 100,91,44 100,92,38 82,65,37 112,97,61 113,98,49 110,95,46 93,77,44 118,106,51 119,106,56 86,73,39 98,90,40 99,90,59 98,87,41 94,81,49 108,92,50 113,96,47 104,88,46 103,90,42 116,105,59 90,78,39 95,82,34 95,81,36 93,84,37 97,89,24 95,81,27 91,84,27 90,78,39 135,117,57 85,80,25 85,80,25 77,71,25 90,80,27 96,82,24 112,98,44 96,80,36 101,84,47 105,89,35 100,83,36 98,85,24 128,109,56 122,106,50 111,98,37 99,92,35 123,103,44 115,95,45 104,88,44 103,88,41 118,103,42 103,89,35 95,83,26 120,106,48 114,104,35 97,84,34 103,95,32 91,82,26 102,94,40 110,102,39 102,90,33 110,98,41 119,91,33 160,140,79 181,149,94 181,146,92 179,144,90 168,133,97 170,135,99 170,135,99 172,136,107 179,144,106 184,149,111 187,150,110 189,152,112 193,155,118 194,156,119 185,157,101 176,148,92 176,148,92 182,154,98 177,149,93 178,148,92 179,149,93 180,148,93 182,150,95 180,148,93 180,148,93 179,147,92 181,149,94 164,126,76 180,146,85 118,103,40 94,84,17 102,86,32 107,91,33 112,93,36 128,108,49 188,161,96 189,154,87 182,146,88 204,158,92 188,139,90 175,144,80 175,143,88 173,143,87 176,146,90 180,143,88 185,145,91 184,148,90 188,152,92 181,147,88 180,146,87 173,139,80 181,147,88 179,148,88 157,127,58 126,110,36 143,122,50 146,124,59 135,110,51 145,125,50 127,105,42 143,117,49 138,114,50 135,114,58 132,110,43 139,118,46
94,85,38 99,89,49 89,82,25 109,103,39 167,114,46 95,86,57 90,77,45 91,85,37 106,98,44 93,76,48 92,82,44 107,94,44 92,81,46 102,90,53 102,92,50 101,89,48 93,83,45 117,101,59 100,87,37 96,81,43 96,82,37 94,84,31 86,73,41 95,85,36 105,92,40 86,76,27 110,102,37 91,81,28 86,79,20 91,77,19 76,74,16 88,81,13 127,100,35 96,80,24 99,96,52 91,83,20 90,82,28 102,85,34 167,117,34 84,74,34 120,106,52 102,87,40 109,96,46 115,101,45 118,104,46 102,89,41 138,99,30 161,139,74 150,121,56 110,94,36 106,89,40 107,92,31 110,93,26 113,91,28 98,85,24 96,82,28 100,89,25 116,108,43 98,73,27 94,86,36 108,94,36 108,98,45 110,89,33 130,108,45 182,153,100 177,146,95 162,129,90 171,135,102 168,132,99 168,133,97 172,137,101 181,143,108 186,148,113 189,149,113 191,151,115 194,155,116 195,156,117 188,157,108 183,153,97 183,153,95 179,149,91 177,147,89 185,153,96 180,148,91 178,146,91 180,148,93 179,147,92 179,147,92 179,147,92 178,146,91 162,122,68 177,144,78 157,125,68 165,136,62 115,102,41 94,82,23 95,84,22 110,98,39 138,126,60 137,108,43 139,107,50 145,111,50 147,110,41 126,99,34 147,116,54 119,88,28 148,113,59 142,112,56 211,165,99 185,149,87 184,148,88 180,143,88 178,141,86 181,145,87 182,146,86 188,152,92 159,128,68 132,110,34 145,123,56 142,123,59 137,120,55 130,113,48 129,110,42 134,110,48 137,114,45 144,121,52 138,110,40 132,106,36
83,72,26 85,74,28 66,54,13 110,98,43 122,104,72 85,75,51 80,68,31 88,73,33 115,103,46 99,85,42 91,78,44 92,80,41 98,86,49 111,97,41 109,94,58 87,73,48 102,90,51 111,95,53 102,93,35 86,84,35 95,85,36 81,75,27 145,69,0 98,92,44 119,104,55 92,81,35 85,75,6 80,74,26 65,60,17 60,57,15 156,92,9 98,79,13 85,70,30 96,81,30 94,84,35 96,81,30 82,74,20 75,67,33 95,78,31 106,89,38 116,94,29 100,85,38 89,76,26 90,77,25 109,96,35 109,89,30 108,95,43 111,96,35 116,97,42 102,83,30 127,109,38 116,94,47 128,111,46 91,77,19 108,94,36 112,98,40 103,93,24 130,106,44 163,118,54 92,85,42 106,86,54 97,82,73 117,101,88 111,91,82 142,118,81 122,98,63 110,79,56 169,130,98 170,132,97 170,135,99 174,139,103 182,144,109 186,148,113 187,147,111 185,145,109 187,148,109 196,157,118 189,152,108 186,154,99 184,154,96 184,154,96 182,150,93 181,149,92 195,163,106 175,143,88 177,145,90 179,147,92 178,146,91 178,146,91 186,154,97 105,98,39 110,97,36 110,94,38 118,105,32 115,103,33 109,87,38 108,100,48 94,86,32 99,84,44 182,152,106 195,161,98 192,169,111 240,160,72 176,147,86 173,143,85 117,91,39 171,143,87 179,148,86 193,154,95 182,146,86 205,169,109 176,139,84 177,140,85 176,140,82 188,152,92 173,137,77 149,130,62 118,104,36 130,113,48 125,109,51 120,108,40 121,106,43 124,106,44 138,114,52 124,100,38 142,112,45 137,110,45 119,96,36
78,66,25 95,83,42 95,80,40 106,87,34 89,82,62 94,90,53 105,94,32 94,79,30 109,96,33 103,88,41 115,99,57 89,73,40 98,86,45 105,90,39 98,86,49 101,89,52 89,74,34 110,96,53 99,94,25 64,67,18 76,68,18 92,89,38 82,83,35 83,80,29 80,85,38 145,84,19 86,73,23 67,65,16 79,66,14 51,48,24 79,68,22 128,96,39 91,84,41 92,83,27 87,82,31 112,72,0 92,81,35 91,83,29 85,73,34 106,92,34 85,66,11 107,90,23 102,90,35 92,79,29 112,97,34 117,100,53 98,82,26 122,104,33 95,71,18 112,89,31 102,79,19 127,112,35 120,103,34 86,70,26 108,98,47 100,86,57 94,80,64 87,75,63 101,80,69 115,97,76 95,80,58 98,84,66 96,82,64 89,75,59 89,71,50 100,83,59 89,68,41 171,128,95 174,129,94 179,137,99 183,141,103 187,142,107 188,143,108 186,143,108 178,135,100 183,141,103 192,150,110 189,144,109 118,84,50 126,97,25 201,166,85 187,149,85 184,148,86 180,144,82 180,141,80 177,145,88 181,147,86 186,152,91 184,150,89 184,150,87 153,126,65 192,119,17 91,76,13 93,84,26 104,100,42 104,97,54 118,109,64 111,103,53 99,89,38 174,144,88 194,154,90 188,147,88 189,148,89 194,154,79 181,141,75 138,107,56 170,136,73 186,149,80 174,143,81 177,138,77 198,149,82 166,133,65 163,123,59 158,117,56 142,118,54 116,99,30 108,96,39 114,103,39 113,105,40 108,99,39 123,109,53 102,88,34 125,109,51 127,105,42 131,108,50 123,97,29 140,116,52 124,100,34
90,79,35 84,75,30 109,95,52 121,102,47 79,68,22 95,90,35 108,96,55 106,91,40 104,87,48 98,83,36 112,98,42 78,62,29 101,89,48 103,89,46 111,98,50 95,83,46 92,80,39 92,81,37 108,82,43 76,72,0 70,65,10 97,71,30 70,68,35 77,63,5 70,62,26 64,60,14 61,62,14 88,69,14 75,66,21 59,52,23 108,100,35 95,75,25 73,60,26 100,92,29 86,72,27 102,85,38 97,83,29 96,81,30 85,71,28 100,82,20 106,85,33 87,66,12 105,90,27 115,101,35 128,112,40 129,110,42 104,85,28 81,59,10 111,92,28 116,96,35 132,108,55 117,96,40 124,103,31 101,85,43 93,80,59 92,76,72 92,78,64 87,72,61 90,73,63 102,86,69 97,84,61 90,76,60 83,66,29 104,91,68 83,67,50 80,67,44 98,70,41 162,114,69 178,128,84 182,128,80 182,128,80 181,133,79 185,134,81 185,132,79 182,127,75 182,127,73 194,139,83 186,142,112 102,71,61 163,117,49 192,148,68 190,141,72 184,135,68 186,137,70 189,138,71 181,136,74 185,139,73 188,142,76 186,139,76 188,140,82 159,126,78 88,75,23 92,83,25 88,80,46 100,93,50 100,93,50 107,98,53 113,102,56 90,74,30 180,139,80 200,154,84 195,139,76 197,141,76 186,136,64 187,148,77 154,130,68 148,124,60 177,132,68 176,131,67 179,133,63 172,134,58 170,115,16 128,95,16 157,128,56 108,89,23 101,89,32 110,95,32 108,95,34 109,98,36 103,94,38 97,83,38 107,98,40 124,108,50 124,101,41 125,102,44 131,110,40 132,109,38 133,109,47
96,81,30 78,68,28 110,95,32 124,110,56 87,84,31 93,82,38 122,108,63 84,68,26 112,96,52 102,85,38 110,93,46 96,82,39 95,83,42 83,67,36 103,94,36 82,72,30 74,66,30 99,90,32 83,74,43 52,12,0 82,78,18 97,88,28 80,73,44 78,76,6 64,59,20 76,72,26 74,69,18 100,85,38 80,69,36 99,90,43 100,91,35 92,77,39 74,56,35 79,65,22 86,71,31 79,64,17 107,90,41 103,88,37 95,84,22 115,97,37 115,98,49 92,75,26 120,105,44 102,83,26 114,97,32 114,92,43 110,89,33 118,97,43 94,80,26 97,81,27 103,81,34 108,87,35 117,100,51 87,71,65 87,73,59 89,75,61 92,80,68 87,75,65 74,62,52 69,58,43 92,82,44 124,111,50 108,89,25 90,77,54 80,67,44 84,72,46 122,95,61 166,118,75 181,128,87 179,127,77 179,127,77 181,130,77 184,133,80 183,135,81 175,129,74 184,125,77 153,120,72 120,89,66 127,91,69 140,108,53 186,145,73 182,141,71 182,141,84 185,146,89 189,151,87 187,148,87 184,143,84 193,153,87 187,144,84 181,138,78 179,139,85 110,94,36 106,96,43 78,71,30 92,89,36 92,89,47 100,87,53 133,122,58 112,91,48 176,133,73 192,141,74 193,137,70 195,139,72 182,131,62 171,136,69 132,111,55 115,79,28 175,131,62 173,129,60 139,110,34 155,104,28 126,100,32 118,89,17 126,99,34 114,97,32 109,98,36 126,108,48 135,121,51 112,100,43 99,87,30 101,89,34 110,99,37 114,105,47 132,110,47 130,108,45 148,125,54 126,104,37 117,93,40
