93,82,38 79,68,22 87,76,30 103,86,37 103,89,44 103,90,38 98,80,36 100,83,44 102,87,51 102,87,47 89,74,36 102,87,49 96,77,50 117,103,58 115,100,53 89,72,37 96,80,49 96,84,27 80,73,32 99,87,48 54,46,12 99,90,45 92,78,35 88,71,36 63,51,23 97,86,42 83,74,29 86,74,37 88,72,30 82,65,30 117,102,51 87,75,36 95,77,45 67,54,20 83,65,35 76,62,37 78,67,34 69,60,29 74,66,32 83,70,36 90,73,45 79,62,34 80,63,35 83,67,34 66,54,26 83,70,36 74,57,31 91,75,33 98,76,38 131,106,49 186,152,91 190,156,97 184,159,100 182,157,98 186,161,102 186,162,107 187,161,107 194,168,114 184,163,107 184,163,107 186,165,109 191,170,116 187,166,112 191,171,112 189,166,106 176,150,98 177,146,95 180,147,99 179,148,97 176,146,90 177,147,91 179,148,97 177,148,97 175,146,95 181,150,99 176,145,94 177,146,97 179,146,94 185,152,100 179,146,94 187,151,100 184,148,97 187,149,99 189,151,101 177,141,94 180,143,101 159,127,83 128,107,66 118,104,50 127,112,51 110,93,46 104,82,44 107,85,47 100,81,42 90,73,34 89,72,33
80,71,24 94,85,38 99,88,42 108,92,36 88,75,27 105,90,43 96,81,30 99,85,40 99,87,46 98,87,41 107,91,58 107,94,46 102,80,35 116,96,46 100,83,36 102,85,46 90,76,33 107,95,40 66,58,22 90,80,42 78,67,32 86,74,48 90,71,44 93,74,35 89,70,31 108,87,35 97,77,31 77,59,17 111,90,36 108,88,38 105,91,48 77,65,26 88,66,32 92,82,42 102,88,43 80,72,38 78,63,23 78,70,36 70,58,32 79,66,32 82,66,35 79,62,36 82,72,32 89,79,37 79,63,30 86,71,35 112,96,65 109,95,41 113,93,47 169,142,95 180,147,95 187,156,103 190,164,112 188,162,110 187,161,109 185,161,106 186,160,106 187,161,107 186,165,109 183,162,106 184,163,107 183,162,108 187,166,112 187,167,108 187,165,102 176,150,98 193,162,109 178,145,95 177,146,95 174,143,94 177,146,97 180,149,98 182,146,97 181,145,96 182,146,97 186,150,101 177,141,94 167,134,82 178,145,93 174,141,89 177,141,90 177,141,90 177,139,89 181,143,93 174,132,80 158,129,78 120,100,52 92,81,37 109,99,46 112,98,42 107,88,35 123,101,52 115,93,55 140,118,80 97,80,41 95,78,39
80,74,38 108,100,37 72,62,20 91,73,31 90,76,31 90,75,35 100,85,22 92,69,29 97,87,38 100,87,53 102,85,48 123,94,41 95,83,42 120,100,54 88,71,34 109,94,54 99,86,38 104,91,43 88,81,40 97,89,39 100,88,31 74,59,21 84,74,36 83,71,32 79,63,30 100,85,22 87,74,22 85,71,26 88,69,32 91,75,31 86,71,31 97,87,38 98,82,26 102,93,33 110,96,40 102,90,35 88,75,23 77,70,31 96,83,31 96,81,34 88,78,29 91,81,41 93,81,26 89,75,30 85,71,26 108,95,45 102,88,34 123,104,49 134,105,54 176,147,96 179,148,97 181,150,99 187,161,107 185,161,106 183,162,106 183,159,104 186,162,107 185,161,106 182,164,104 177,159,99 181,161,102 193,170,112 187,164,106 188,165,107 190,162,106 183,155,99 188,157,104 180,149,96 174,148,94 172,146,94 172,146,94 169,145,90 162,141,87 175,146,93 181,143,95 178,140,92 179,146,96 179,143,92 182,146,95 176,141,87 177,139,91 174,136,88 172,136,87 175,139,90 168,135,85 171,141,85 117,101,29 121,101,42 127,108,44 118,103,42 102,87,40 115,98,47 121,105,47 120,104,46 103,87,45 96,79,42
95,82,34 112,96,38 102,85,34 84,74,23 109,93,51 118,102,44 100,80,30 105,93,38 104,85,50 78,69,52 93,77,35 108,92,48 84,73,40 83,71,30 95,84,40 94,84,46 95,85,36 109,96,46 98,88,35 85,76,31 99,90,43 82,75,44 92,78,35 81,71,22 87,74,26 96,85,23 106,92,36 82,69,21 87,72,23 86,74,44 95,73,35 106,91,44 121,102,36 106,89,22 122,104,42 115,96,39 93,78,17 95,80,33 107,91,37 106,89,38 103,87,31 101,87,29 112,93,38 127,108,51 110,92,50 118,96,49 130,110,49 102,86,32 162,133,82 180,149,98 182,149,97 188,155,105 176,147,96 181,160,104 183,162,106 185,161,106 185,161,106 183,159,104 186,166,107 185,165,106 189,164,107 198,170,114 195,167,111 187,155,100 187,155,100 182,150,95 182,149,97 180,147,95 179,150,99 181,153,97 174,147,72 113,95,24 102,86,28 169,139,93 179,143,92 181,145,94 177,142,88 183,145,95 178,140,90 194,154,100 181,144,89 177,140,85 177,142,86 184,152,95 174,150,88 153,128,80 135,111,47 135,107,39 136,112,57 124,103,47 123,109,51 144,114,47 118,105,42 113,98,49 110,93,46 115,94,53
63,50,18 128,100,44 108,92,38 84,64,34 106,88,44 111,92,53 111,93,49 108,91,52 116,101,65 104,90,47 90,72,40 110,92,60 106,96,56 92,85,44 91,84,45 104,90,47 91,82,35 89,81,45 93,91,31 64,59,20 102,93,33 119,80,21 94,75,22 79,68,24 76,69,26 92,83,25 123,106,41 100,83,34 119,87,32 87,69,50 93,76,25 105,90,39 107,83,32 125,102,42 129,112,43 108,91,44 94,79,28 94,79,28 104,89,40 106,92,36 94,81,29 105,89,31 111,99,42 103,92,30 110,96,53 106,89,40 115,97,35 135,119,65 178,149,98 178,147,96 182,150,95 184,151,99 181,150,101 172,141,102 186,157,104 183,159,104 185,161,106 187,163,108 184,164,105 185,165,106 187,162,105 183,155,99 186,158,102 192,160,105 182,150,95 179,147,92 177,144,92 178,145,93 183,154,103 178,137,69 182,140,61 127,109,36 132,104,46 187,152,98 186,152,93 179,145,86 183,148,94 184,147,92 184,147,92 181,148,96 180,143,88 181,144,89 182,147,91 188,153,97 194,155,96 171,142,81 116,97,29 129,110,42 149,117,42 135,124,60 115,91,40 99,83,29 123,99,35 133,109,43 103,87,29 117,96,42
71,58,24 99,86,38 103,93,44 99,87,32 112,97,48 99,84,46 98,82,40 100,82,52 94,79,41 98,87,43 95,83,42 91,83,49 98,89,42 93,84,37 89,84,45 92,84,32 92,85,26 70,65,33 94,85,40 85,76,29 140,101,30 80,65,16 94,79,30 92,82,33 96,83,35 100,85,34 116,95,39 115,90,42 119,92,45 103,91,52 102,90,49 110,91,34 110,91,34 116,96,46 114,95,40 115,91,38 110,94,50 111,97,39 102,93,33 102,94,40 88,78,27 104,94,25 108,98,47 92,83,36 103,91,50 113,98,37 124,104,45 176,127,48 179,147,92 180,148,93 181,148,100 182,148,103 174,139,101 173,138,100 184,149,111 183,151,109 183,152,103 183,152,103 182,154,98 188,160,104 183,155,99 184,154,98 183,153,97 184,152,97 181,149,94 179,147,92 179,147,92 124,92,37 144,118,79 106,92,34 118,104,36 115,100,37 117,97,47 182,154,96 200,166,103 194,161,95 172,139,89 177,149,91 183,153,97 186,158,100 189,150,89 189,150,89 184,148,88 185,149,89 180,149,87 182,148,89 172,140,83 154,115,56 125,103,29 138,114,48 130,113,46 128,94,31 140,114,44 138,114,50 133,109,56 121,101,40
105,96,40 107,94,44 83,74,27 100,92,38 101,86,46 119,109,58 110,95,46 96,80,49 118,105,55 86,73,39 107,95,56 91,79,49 94,81,49 129,114,51 109,93,51 103,90,42 105,95,46 87,76,32 95,81,36 111,101,32 101,87,33 91,84,27 85,72,22 84,74,23 85,80,25 93,82,38 97,83,25 112,98,44 119,92,58 86,79,50 100,83,36 102,86,42 108,92,36 111,98,37 105,90,41 109,91,31 104,88,44 115,100,39 96,82,28 95,83,26 115,103,35 116,105,41 103,95,32 97,90,31 108,100,37 102,90,33 105,93,27 166,137,72 181,149,94 182,147,93 170,135,99 170,135,99 171,135,104 175,140,102 184,149,111 188,151,111 193,155,118 194,156,119 177,149,93 179,151,95 182,154,98 181,151,95 179,149,93 180,148,93 180,148,93 180,148,93 179,147,92 148,113,59 169,135,74 118,103,40 108,90,30 112,97,34 112,93,36 169,147,80 184,149,82 182,146,88 218,161,90 163,122,63 175,143,88 186,158,102 180,143,88 185,145,91 181,145,85 183,147,87 180,146,87 179,145,86 180,149,89 157,127,58 136,121,40 146,124,59 135,110,51 137,111,41 142,116,48 138,114,50 126,108,48 141,115,47
89,79,39 94,83,50 106,93,30 114,76,26 93,79,52 106,96,58 113,105,53 87,77,35 106,95,49 88,75,41 94,77,38 95,80,40 104,94,52 102,91,45 96,87,40 103,93,44 133,102,42 100,91,31 91,76,25 88,76,21 92,83,36 76,70,22 99,84,23 132,93,11 107,88,20 70,64,18 93,84,28 79,71,17 130,103,69 150,109,41 114,95,40 92,78,35 103,89,35 115,102,41 95,90,35 106,85,29 115,96,41 117,95,46 111,90,36 111,92,24 110,96,28 91,82,24 105,93,27 153,100,18 104,96,42 114,93,37 118,103,65 129,108,67 174,146,106 144,115,82 168,132,99 168,132,99 168,133,97 180,142,107 186,148,113 190,150,114 189,150,111 195,156,117 187,154,104 189,157,102 180,150,92 179,147,90 181,149,92 178,146,91 179,147,92 179,147,92 178,146,91 150,118,61 130,104,36 130,91,30 99,89,20 85,75,22 106,97,41 123,113,62 181,153,97 163,129,66 170,136,73 205,149,71 167,136,76 171,142,89 175,144,84 175,134,73 175,139,79 170,134,76 178,141,86 181,145,87 187,151,91 160,138,73 131,112,46 141,124,57 125,111,45 133,116,49 139,114,55 138,116,51 134,108,40 118,99,33
75,61,16 89,75,30 94,78,34 95,89,55 97,85,48 80,68,29 114,104,33 79,64,28 89,73,40 97,85,46 106,91,40 97,85,48 91,79,38 104,92,33 85,86,36 81,71,20 58,53,25 90,76,22 75,68,25 119,83,21 71,68,13 71,65,19 92,88,30 139,79,0 89,82,43 91,81,30 89,73,29 91,79,38 94,88,42 95,80,31 98,78,19 86,74,17 98,88,37 112,98,42 74,61,27 106,89,24 95,76,19 137,116,46 127,110,41 115,98,31 102,91,18 103,91,34 104,90,45 91,82,51 111,93,63 99,81,60 100,85,63 102,86,69 103,82,59 94,80,53 164,123,92 173,130,95 177,140,98 184,142,104 187,145,107 182,144,107 180,143,103 194,157,115 182,144,107 129,107,40 194,165,93 181,149,92 179,147,90 177,142,86 177,147,91 180,150,94 181,151,93 174,147,82 120,107,32 102,90,24 110,103,33 106,98,44 105,97,47 108,100,48 173,142,91 191,153,89 187,150,95 191,141,79 178,141,86 140,113,50 186,156,89 176,142,81 186,146,82 166,126,72 163,130,80 160,128,73 138,109,37 117,102,41 124,107,42 126,111,48 129,112,47 109,96,33 133,111,48 125,102,42 152,125,50 136,114,49
90,79,35 99,85,42 100,81,26 79,68,22 98,86,47 96,82,37 104,87,48 104,90,34 79,63,30 101,89,48 86,72,29 99,84,46 92,80,39 84,49,34 97,93,17 70,65,10 76,66,26 74,70,24 70,62,26 73,71,22 84,65,10 75,66,21 76,66,28 95,85,32 73,60,26 80,68,29 111,94,47 97,83,29 102,89,39 88,73,33 106,85,33 126,109,42 107,93,27 128,112,40 108,89,25 98,75,35 111,92,28 122,99,39 121,100,44 124,103,31 96,84,54 92,77,66 92,78,64 89,74,65 98,82,65 97,84,61 93,75,56 110,93,56 83,67,50 77,62,40 159,111,66 178,128,84 182,128,80 181,133,79 185,134,81 182,127,75 177,122,68 194,139,83 130,96,74 133,107,66 192,148,68 188,139,72 186,137,70 189,138,71 183,137,71 185,139,73 186,139,76 182,134,78 100,87,35 92,83,25 80,75,36 97,92,49 107,98,53 99,90,43 175,134,75 200,154,84 196,140,77 197,146,77 187,148,77 107,93,27 189,144,80 176,131,67 167,127,63 165,127,40 128,95,16 124,102,24 102,90,33 110,95,32 116,105,43 101,92,36 97,83,38 122,109,46 122,99,39 125,102,44 141,118,47 137,115,41
101,86,35 85,74,30 102,88,34 86,83,30 107,92,56 107,93,48 104,88,44 104,87,40 95,81,38 97,85,44 88,72,28 87,76,41 69,61,25 99,92,33 128,88,36 69,65,5 78,67,34 91,85,37 69,64,25 104,100,40 103,88,41 77,66,33 97,78,51 105,92,42 78,60,39 94,79,43 116,101,54 110,93,44 106,92,38 121,111,44 100,83,34 110,93,42 119,100,43 116,99,34 111,90,34 109,87,42 89,75,21 104,87,36 110,89,37 105,88,39 89,78,63 91,77,63 90,78,66 73,60,53 74,63,48 94,84,46 126,110,36 96,79,44 82,69,46 94,77,51 161,113,70 181,128,87 179,127,77 181,130,77 185,134,81 177,131,76 177,118,70 147,114,66 125,94,73 133,91,53 190,149,77 194,151,95 186,147,90 189,151,87 187,146,89 180,140,76 183,140,80 183,140,80 131,115,57 113,103,50 71,64,23 79,80,30 105,92,58 89,73,19 172,129,69 187,136,69 196,140,73 190,138,76 169,134,67 131,112,48 156,112,43 169,125,56 133,101,26 157,106,39 129,100,28 118,108,39 125,114,52 127,109,49 117,107,40 109,96,44 107,95,40 115,103,44 132,110,47 130,108,45 142,118,52 129,107,44
66,49,23 82,73,26 118,104,50 87,71,40 99,82,35 105,91,37 90,74,43 97,83,27 84,73,29 108,95,45 92,79,27 71,65,31 75,67,17 78,62,31 87,78,22 71,62,17 93,81,53 83,70,18 99,95,37 95,85,16 104,88,30 106,76,7 111,92,26 97,77,31 107,95,36 102,86,42 132,120,40 117,100,35 104,90,36 103,91,25 96,82,28 102,83,26 105,85,24 122,101,45 120,96,30 120,91,40 112,97,36 120,101,44 96,81,45 89,79,67 87,76,61 83,70,67 74,60,15 107,96,11 101,91,49 96,81,32 117,100,35 95,76,51 83,64,41 92,71,46 99,74,44 152,119,82 183,129,79 178,132,91 181,133,90 183,133,87 174,129,81 152,107,63 77,66,51 108,83,55 138,107,56 170,119,43 197,153,84 216,148,74 182,129,63 201,150,74 177,128,61 185,138,77 97,71,17 88,71,32 112,93,54 105,84,28 112,97,50 167,133,74 175,132,76 195,145,71 185,134,67 171,130,58 133,108,49 132,109,38 116,90,22 139,112,24 141,117,35 119,92,27 207,124,32 120,100,41 135,114,58 131,118,45 110,97,36 108,91,40 117,105,39 137,121,49 140,125,48 117,101,47 113,96,59 112,100,34
72,62,20 68,51,25 103,86,37 96,82,39 96,82,28 95,82,32 91,78,44 91,83,33 92,79,58 92,75,47 105,92,44 92,85,42 70,60,22 55,55,14 110,97,34 60,65,0 81,69,28 79,61,17 131,94,9 81,69,14 79,59,29 122,95,20 102,84,13 103,86,39 122,106,48 134,116,54 113,101,35 111,99,42 101,87,42 115,107,24 96,78,34 109,90,24 118,96,29 118,94,41 111,88,28 119,95,40 116,94,29 116,93,35 105,86,70 94,78,61 86,69,41 120,107,46 105,87,14 127,100,39 90,80,29 124,108,52 112,98,40 90,71,57 89,68,45 91,67,43 88,65,36 143,111,77 185,131,81 171,122,73 181,126,81 176,123,78 178,124,76 169,121,74 66,67,48 73,59,41 152,122,64 142,114,46 193,135,53 196,141,58 197,139,73 196,140,66 196,145,65 193,143,83 177,146,82 102,78,27 139,118,48 121,96,19 107,93,27 164,127,56 166,126,49 159,112,31 160,118,39 146,112,40 117,98,32 119,98,28 102,85,16 116,92,10 111,91,16 113,91,24 127,102,25 133,109,43 151,129,53 137,119,48 117,95,46 137,118,50 123,103,44 134,116,54 124,110,44 136,121,44 113,93,32 172,123,44
143,81,39 109,78,27 100,81,24 102,88,32 78,63,25 80,65,29 71,56,16 79,69,29 70,57,34 108,93,44 104,89,40 55,46,29 94,84,35 62,52,3 103,92,30 88,70,40 52,42,0 90,78,37 81,66,28 100,85,22 106,90,46 105,83,36 136,111,38 85,64,23 109,90,26 91,73,13 112,90,27 98,84,30 95,78,39 92,73,16 92,73,36 99,72,27 124,102,39 109,86,26 109,89,39 121,103,30 110,86,24 111,91,30 98,74,37 114,87,26 137,112,35 127,103,37 112,94,34 118,94,39 122,105,36 90,68,32 105,82,40 96,76,56 95,74,51 95,71,47 96,71,43 150,116,82 161,116,81 136,109,91 67,54,49 80,64,60 138,113,85 163,133,105 57,58,46 54,53,42 80,72,22 103,89,44 152,127,83 139,120,56 145,122,64 119,93,43 130,111,58 138,118,70 133,115,71 109,91,29 105,87,25 109,91,31 83,59,6 113,87,17 131,103,35 134,97,26 159,111,37 129,104,19 123,105,32 134,115,31 85,69,11 138,121,43 128,110,48 104,90,34 140,110,43 150,128,36 120,98,35 121,102,38 131,111,50 109,88,36 120,101,44 113,94,41 111,97,31 131,118,45 132,106,38 130,109,53
130,111,47 110,80,34 88,65,5 74,60,15 93,81,26 118,103,42 99,78,22 96,77,38 68,60,10 113,97,43 96,78,34 63,48,37 97,89,26 134,118,60 107,88,35 65,46,32 103,91,21 82,64,22 69,48,25 129,107,40 138,110,72 76,58,16 112,87,10 107,87,26 109,91,31 106,90,16 108,90,19 103,88,37 103,89,31 90,73,22 95,81,25 118,90,34 120,103,23 98,73,14 125,105,44 110,84,16 115,92,32 108,86,37 88,61,14 134,100,39 155,84,40 156,90,33 158,98,59 145,103,51 123,100,42 91,78,44 110,96,28 99,75,51 87,66,53 92,69,54 95,72,59 104,85,71 90,77,70 80,62,57 80,66,71 85,71,73 83,76,79 82,74,82 68,67,56 54,52,48 108,101,31 75,55,23 108,97,51 106,89,42 130,121,61 124,105,68 106,99,40 93,80,32 123,110,49 90,75,37 79,65,11 91,76,27 120,104,30 112,91,50 127,101,49 131,97,34 175,124,46 134,104,48 102,80,31 90,75,24 100,85,34 114,95,27 118,98,23 125,111,45 138,109,44 141,118,49 125,101,48 127,103,48 111,96,45 120,107,46 125,110,49 91,72,33 122,104,42 124,105,48 101,95,31 108,98,56
93,78,15 105,85,26 107,87,28 87,63,8 89,76,24 111,97,31 129,108,38 103,84,16 78,61,12 104,91,28 103,87,31 98,83,32 110,101,41 140,125,48 111,92,28 110,94,38 135,104,24 112,103,43 94,81,33 110,96,42 91,79,40 114,91,20 96,81,20 92,79,45 91,76,29 108,93,44 104,85,30 96,85,23 106,94,14 93,79,21 105,94,32 104,91,30 113,102,27 113,95,35 104,90,32 123,106,28 99,84,23 95,80,31 97,85,28 133,110,41 116,102,44 105,91,46 99,74,44 116,89,53 110,85,28 95,74,33 102,78,45 112,96,65 76,59,65 67,53,58 62,50,55 94,80,80 90,76,76 83,71,71 97,81,77 118,99,85 111,90,75 110,89,76 95,83,73 90,78,68 118,103,56 112,97,59 123,106,67 100,83,46 139,122,83 130,116,71 128,109,52 131,111,61 116,102,57 116,102,73 122,110,53 83,73,33 87,72,36 100,85,38 95,78,29 102,81,29 121,102,65 138,117,65 113,96,57 109,92,66 134,120,64 127,107,46 101,79,30 106,91,40 127,103,37 118,98,39 114,92,45 98,75,35 118,105,44 104,95,48 117,104,54 90,75,35 113,95,33 107,94,44 115,101,47 114,98,40
91,76,29 90,74,20 106,86,25 105,86,22 100,87,35 115,103,37 101,81,31 123,104,49 102,88,34 90,78,23 103,88,37 109,97,31 90,81,21 122,108,42 113,99,33 107,90,39 110,98,32 116,99,34 109,98,36 99,87,9 106,91,28 100,85,22 94,79,28 97,85,30 105,91,23 120,107,44 96,81,20 110,98,43 103,88,39 85,75,26 66,56,14 101,91,24 90,80,29 85,75,24 98,83,32 112,96,38 105,86,31 101,88,36 111,95,41 110,91,27 89,74,13 108,95,43 79,65,20 100,78,29 117,100,35 113,94,37 114,94,44 119,100,63 106,91,71 81,70,55 56,46,47 75,65,69 73,65,71 71,61,62 72,62,61 93,72,68 87,73,59 99,86,81 82,66,60 80,64,58 122,106,48 99,88,44 120,101,46 126,108,48 126,107,68 123,114,38 113,96,45 126,112,42 133,123,56 119,109,42 111,96,49 94,84,35 94,79,39 92,78,33 115,91,54 120,101,48 96,79,32 117,100,53 85,69,38 104,86,56 130,111,56 103,68,55 116,94,47 117,98,61 107,88,31 125,103,54 107,92,54 138,102,42 94,83,50 106,101,48 95,83,44 94,82,54 107,97,48 92,80,50 107,86,45 104,89,40
115,104,31 107,96,32 106,86,27 108,89,25 110,85,10 95,82,30 103,90,29 97,86,22 95,85,18 99,83,29 83,74,16 94,79,39 112,99,47 113,99,43 91,75,31 116,99,32 116,99,32 111,87,34 93,80,5 114,96,36 116,95,25 110,92,30 98,85,24 110,96,30 112,94,32 100,91,15 97,86,22 110,100,33 91,79,49 98,95,12 109,99,28 89,79,12 88,78,29 86,79,22 93,86,25 93,85,31 96,81,20 111,96,49 91,81,41 117,101,45 104,92,22 112,96,24 95,82,21 107,87,39 108,97,35 111,94,57 119,100,73 120,102,72 122,99,70 88,75,43 101,87,62 83,69,44 86,71,51 85,70,50 84,69,49 97,83,54 100,86,61 97,83,65 91,77,59 87,74,53 127,111,39 82,66,22 120,103,38 108,89,36 119,105,35 116,97,40 110,91,38 127,111,28 113,95,35 105,92,17 108,98,31 78,68,17 80,68,11 92,79,31 73,66,27 92,79,6 77,66,20 87,71,40 94,80,26 91,76,25 90,77,14 79,62,13 120,106,40 93,78,38 90,79,33 94,84,31 71,64,33 109,97,31 84,81,14 86,85,20 85,80,25 84,76,24 104,93,29 87,80,39 109,82,7 146,100,32
81,67,13 83,72,26 104,88,14 110,97,45 154,114,48 109,99,32 86,72,14 115,101,33 72,61,15 119,105,37 68,60,10 103,90,42 98,82,26 98,83,36 100,81,26 121,104,39 112,90,25 117,94,34 101,82,25 99,78,24 119,97,23 104,88,30 97,81,25 112,94,32 108,89,25 95,85,32 104,96,46 113,104,48 93,84,37 98,89,31 84,76,26 87,79,0 113,102,27 89,88,23 87,78,18 91,86,15 89,75,19 108,94,49 93,83,34 90,79,17 92,80,25 101,88,25 86,74,19 104,90,36 101,87,42 110,91,64 111,92,69 119,98,75 112,91,64 81,66,46 78,65,42 70,56,31 81,64,38 92,75,49 87,70,44 97,83,58 92,77,55 87,77,55 81,70,51 76,66,42 94,79,28 104,90,34 103,87,29 110,95,46 128,111,35 123,105,32 142,123,55 132,114,43 120,103,52 126,115,40 106,99,29 88,77,15 103,93,40 103,91,23 59,56,12 77,62,1 96,84,25 99,89,36 109,96,35 69,60,31 102,90,35 79,66,18 98,86,18 115,106,48 104,99,30 103,96,26 109,101,36 91,77,21 116,105,43 101,96,27 87,83,23 94,88,22 90,77,14 109,103,55 90,77,25 99,89,49
103,93,13 89,76,28 92,73,18 89,76,24 102,87,38 107,91,33 103,86,49 92,74,32 77,65,28 92,78,33 97,82,21 95,78,43 108,92,34 92,75,28 78,57,16 113,97,39 105,84,30 93,73,25 104,89,38 100,81,28 79,64,26 98,83,34 107,93,48 92,79,29 118,97,45 71,67,5 120,114,48 77,67,14 88,80,44 89,84,13 72,58,0 71,62,6 73,61,4 80,77,22 75,65,0 80,71,15 76,69,28 79,73,7 72,67,28 88,84,38 91,84,23 86,77,19 93,86,29 93,84,39 109,93,78 106,91,71 106,92,78 81,63,44 161,129,99 88,69,46 71,53,32 70,55,35 83,66,42 100,87,66 84,72,46 84,70,54 88,77,58 76,65,50 80,69,50 73,63,41 96,84,29 106,95,49 124,112,44 121,111,44 115,102,39 103,89,19 120,106,36 119,100,43 95,82,48 102,90,22 93,77,35 103,90,42 104,92,24 91,78,46 64,63,27 114,87,26 124,107,38 104,88,34 130,112,41 111,91,30 102,88,30 113,102,29 114,97,50 106,91,42 91,83,31 86,79,22 85,77,23 97,90,33 93,84,26 82,74,24 86,83,30 94,84,31 113,94,39 94,82,45 101,90,28 99,90,34
84,70,14 68,53,6 92,80,21 100,88,31 90,74,30 95,78,13 90,78,39 87,75,18 52,48,31 95,80,31 86,66,20 83,70,38 94,73,21 85,67,25 63,44,7 83,64,29 88,66,19 121,92,41 87,76,32 105,89,45 82,67,31 84,67,32 113,100,39 78,66,29 129,112,32 94,84,35 122,108,50 114,111,46 82,77,24 97,94,43 88,76,19 98,91,34 93,86,25 77,71,7 71,63,9 57,49,15 71,66,23 67,62,9 73,68,38 82,76,28 75,66,21 75,70,17 92,84,32 76,69,30 107,92,72 78,67,50 72,61,54 96,82,66 173,137,108 113,86,68 98,78,58 77,63,47 93,79,61 80,67,44 89,77,51 86,72,56 88,77,58 82,71,56 85,74,55 80,69,50 110,95,34 101,92,36 99,88,26 103,91,34 93,85,22 112,102,35 95,79,37 102,88,34 102,96,30 89,74,23 109,95,37 101,84,45 107,82,36 123,111,70 124,109,60 112,89,29 125,102,33 114,95,38 120,100,50 117,94,36 88,74,18 109,87,20 96,79,28 102,88,32 85,80,27 79,76,23 100,98,38 83,74,27 63,59,22 91,86,31 65,61,26 68,63,20 70,60,22 108,100,37 98,95,30 105,97,61
113,93,43 76,62,19 96,84,18 106,97,41 106,89,38 89,73,15 92,82,31 76,62,33 68,63,24 122,98,45 113,94,41 102,92,50 109,87,53 101,86,39 59,52,32 124,113,49 91,85,37 97,85,30 81,66,19 101,86,48 101,86,37 94,78,34 91,83,49 91,84,27 112,98,28 70,64,39 105,96,38 106,102,42 73,63,14 91,83,33 95,81,13 90,76,31 125,112,62 87,78,22 75,66,21 97,87,36 66,58,22 100,86,30 75,73,42 66,63,19 77,71,25 78,70,20 83,75,23 112,91,76 112,93,77 85,74,57 78,69,52 80,71,26 175,144,123 117,97,79 97,81,64 69,57,45 92,78,64 83,69,53 87,73,57 87,76,61 85,76,61 88,79,64 80,69,54 96,81,34 120,113,45 92,80,21 98,83,32 102,93,37 93,86,27 96,88,38 97,83,29 94,84,35 100,89,25 100,87,26 103,91,50 99,79,49 110,94,38 90,76,18 138,122,64 124,110,54 104,89,28 85,68,17 108,89,50 102,81,29 109,90,35 111,90,20 93,71,26 82,79,28 89,84,43 69,67,9 86,77,21 74,63,19 76,59,31 71,63,27 57,57,12 89,85,25 80,73,16 85,76,29 97,90,51 89,86,42
127,102,27 80,66,37 89,80,4 101,91,49 79,60,46 100,83,16 99,87,46 92,81,48 72,59,25 90,70,20 130,108,43 105,89,56 97,80,41 93,79,25 95,79,35 110,98,43 88,77,33 86,65,22 79,59,13 75,58,30 104,89,40 93,76,25 71,67,21 116,100,28 106,90,34 95,87,51 100,84,51 124,114,63 114,102,47 65,51,24 91,74,25 82,68,10 113,96,31 90,86,40 90,81,34 86,75,29 70,62,28 63,56,17 80,72,22 91,88,48 69,63,17 86,76,25 99,84,62 102,84,65 100,86,70 83,76,49 64,57,14 77,71,5 140,115,98 97,78,64 87,73,59 65,56,41 83,68,57 87,72,61 82,68,52 88,77,60 76,67,52 85,76,61 74,62,50 102,90,33 90,83,24 106,94,26 100,84,30 94,85,27 105,98,41 80,72,36 116,104,38 91,82,22 97,89,26 113,99,33 97,84,34 103,86,39 94,81,18 118,104,34 110,92,30 95,78,29 105,93,27 88,76,19 113,99,41 89,71,50 86,71,35 110,94,38 105,89,35 63,61,30 62,54,18 72,67,24 84,75,19 83,71,41 68,59,30 82,74,22 72,72,31 85,78,19 82,76,30 116,105,43 87,73,28 100,90,41
100,87,26 90,76,20 104,91,30 88,74,16 98,89,42 108,90,48 101,89,61 93,74,8 95,77,35 70,46,11 100,79,25 81,68,16 91,80,47 100,88,29 80,70,21 90,81,34 97,76,35 54,43,28 108,94,49 88,70,26 112,95,48 75,61,16 70,56,2 103,86,37 80,65,18 81,73,51 87,80,37 103,90,42 108,90,30 57,43,16 100,92,58 86,69,22 77,58,21 109,99,46 77,68,21 89,77,22 78,73,34 81,65,52 158,132,107 104,86,67 90,79,64 94,84,72 92,89,38 82,78,30 96,91,38 84,76,22 81,76,37 78,71,40 92,77,57 85,70,59 73,61,49 70,63,47 80,71,56 73,60,53 74,62,50 73,64,45 58,51,22 74,65,48 77,65,55 66,57,28 78,66,27 109,96,44 99,86,36 92,87,32 104,90,34 88,78,29 115,103,37 93,83,41 73,67,33 95,78,29 109,97,38 95,80,44 108,90,28 78,65,17 96,85,23 107,88,51 96,84,27 102,94,31 74,58,16 88,76,39 106,90,48 102,89,26 105,91,25 111,106,53 87,79,29 95,93,23 77,72,21 66,57,26 60,53,33 83,74,14 74,70,12 87,86,30 78,71,32 82,75,18 91,80,36 102,87,38
