64,57,37 79,71,47 49,47,18 49,48,12 64,62,33 64,60,25 64,58,33 66,62,16 60,57,17 64,59,18 92,92,29 86,83,32 73,71,42 53,56,21 60,65,29 52,57,25 66,71,35 75,83,62 82,60,40 57,43,14 65,45,25 74,68,34 61,58,18 86,90,61 148,161,162 67,93,99 89,111,111 72,88,67 97,96,69 85,95,73 78,82,65 88,95,63 85,95,71 105,113,92 73,79,52 68,79,66 113,125,87 89,96,64 153,180,183 70,89,83 181,247,255 174,249,255 179,245,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 176,245,255 176,247,255 176,247,255 175,246,255 175,246,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 154,183,183 126,150,154 80,102,92 101,114,102 77,93,91 140,157,163 118,141,148 136,159,166 131,160,162 153,189,193 159,181,183 100,121,117 118,136,123 77,89,80 81,91,58 110,118,79 98,98,66 83,94,52 114,119,83 100,104,77 86,84,55 71,77,64 83,86,62 77,78,59 105,110,86 67,70,46 97,70,38 74,64,42
123,127,44 87,82,27 101,101,60 68,63,51 77,74,34 70,66,29 64,59,27 78,73,32 59,51,27 96,95,28 70,69,17 77,75,28 96,92,55 58,56,27 62,65,32 62,60,27 58,59,20 65,68,35 66,53,32 68,57,24 65,58,27 59,59,14 62,60,29 62,65,30 64,71,55 66,84,67 70,85,61 82,84,69 103,109,80 81,88,70 68,76,62 97,110,85 76,88,68 75,86,71 97,104,88 67,86,64 95,107,73 109,126,77 132,158,124 155,184,182 179,240,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,250,255 183,250,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 187,248,255 177,239,255 158,214,232 151,195,203 164,198,198 158,192,190 152,184,183 152,186,186 157,185,190 154,178,182 151,173,177 73,96,91 155,170,173 157,176,186 165,192,193 157,181,185 158,185,186 157,179,183 115,133,132 104,119,103 122,135,119 106,120,101 89,94,60 86,90,61 122,127,91 101,107,68 99,103,65 90,91,72 87,88,65 115,120,96 93,96,72 82,73,54 67,69,43 85,85,53 77,50,18 53,44,25
86,83,30 103,103,33 88,87,33 106,106,47 83,83,38 79,81,35 69,71,16 101,102,23 54,54,13 71,75,21 59,60,12 69,72,21 79,80,41 73,66,35 47,41,16 60,58,36 62,66,28 56,61,14 73,76,41 55,56,19 64,62,29 72,65,34 63,62,26 72,85,33 76,79,55 74,82,70 79,83,66 80,89,70 72,84,66 82,97,73 77,89,80 83,96,71 86,98,78 96,107,94 73,88,74 75,86,71 82,93,62 124,138,90 143,166,131 118,140,133 164,206,213 165,204,210 160,199,209 172,218,230 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 186,222,238 174,206,205 168,198,193 163,190,189 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 158,190,189 151,185,183 155,188,180 154,185,175 154,180,169 161,179,176 141,155,148 160,179,170 123,136,124 145,165,151 146,164,151 135,155,130 122,135,108 134,141,107 135,141,112 106,112,83 106,116,83 122,132,99 91,101,66 113,122,94 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 96,102,75 67,66,41 88,60,33 72,59,36 50,42,29
100,100,16 100,94,48 69,68,41 55,53,33 48,51,20 74,70,33 71,69,36 61,56,24 91,90,54 63,71,9 66,68,15 57,57,16 61,59,26 99,97,66 47,45,16 61,58,14 72,72,40 60,62,34 56,55,28 47,43,24 63,52,35 82,73,42 86,69,41 53,52,27 112,126,119 82,95,70 62,83,62 108,111,101 71,79,40 51,58,22 82,92,57 76,90,58 124,131,95 89,93,66 108,123,95 97,113,80 76,88,52 109,126,88 111,134,88 162,182,157 159,188,176 163,189,181 158,193,186 158,190,187 167,196,196 163,197,197 175,214,222 197,236,255 190,239,255 173,221,233 163,195,192 160,193,185 163,195,194 164,193,195 159,191,192 156,190,188 153,190,187 152,189,188 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,134 141,157,136 148,157,138 50,66,47 138,147,130 134,144,118 131,140,112 127,134,102 129,133,104 114,118,89 112,115,91 86,88,60 122,125,90 105,110,74 100,104,75 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 81,85,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 53,45,34
99,89,47 54,52,32 43,39,20 70,68,39 52,47,17 101,99,41 106,111,46 85,84,28 109,112,32 138,144,45 83,92,32 83,91,38 70,70,38 45,41,20 59,53,30 57,50,23 63,62,26 87,86,48 41,41,11 57,55,22 63,53,31 77,65,37 72,61,26 111,101,79 109,129,113 73,78,58 64,75,35 63,61,32 60,64,26 47,51,13 64,73,45 95,98,78 86,97,68 86,89,65 121,137,93 149,167,124 124,141,94 98,109,78 95,108,67 144,159,135 157,183,175 153,179,171 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,191,180 162,193,183 170,194,183 156,183,167 153,179,171 153,180,179 149,174,169 151,178,177 149,174,169 148,174,166 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 133,152,132 136,150,131 131,146,122 134,144,118 131,141,108 132,137,105 130,135,103 112,117,95 109,111,85 108,111,76 86,91,59 97,97,67 99,99,67 110,114,76 113,117,77 76,80,42 66,71,39 84,89,65 83,83,67 94,85,58 92,86,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
76,77,29 86,82,47 64,57,30 54,55,43 93,90,64 61,52,37 73,71,11 120,117,32 98,105,21 91,89,42 65,64,26 47,45,16 48,45,21 44,38,15 55,53,20 61,60,24 58,60,34 67,67,35 83,85,32 61,60,24 56,51,19 59,52,32 53,50,10 65,69,29 62,70,17 69,68,30 69,70,31 67,72,27 56,63,8 82,92,16 91,91,75 91,105,75 141,153,115 84,96,76 140,147,111 101,110,80 185,113,65 217,114,58 111,128,79 108,125,85 132,152,125 143,167,143 143,163,145 142,161,141 143,164,141 148,163,139 145,160,132 146,159,132 145,160,125 145,156,125 147,157,131 145,155,131 137,153,122 141,151,116 142,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,151,92 145,157,94 147,159,96 138,146,105 132,144,106 134,141,107 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 125,132,88 119,123,83 121,120,84 104,107,74 82,85,52 66,69,47 83,88,56 93,99,60 105,105,64 124,123,69 127,132,71 134,136,90 107,105,76 84,80,63 86,78,56 105,104,66 90,90,74 81,86,64 89,91,65 85,73,47 87,59,30 51,34,10 55,41,23 50,35,24
82,82,41 84,84,25 78,71,40 84,88,48 119,125,46 72,71,35 91,92,44 47,41,7 72,72,31 63,68,23 76,78,50 55,55,25 49,46,22 64,62,33 62,59,35 125,123,92 76,77,38 42,41,14 65,68,17 62,60,27 55,55,12 64,65,26 78,80,23 61,62,23 71,71,28 73,66,37 92,96,42 59,63,34 65,74,14 67,72,52 65,75,24 71,77,50 105,111,70 88,95,61 140,152,105 95,103,64 73,44,20 165,71,46 129,150,90 138,149,107 126,134,93 144,163,127 149,160,129 142,157,129 137,154,126 141,156,128 144,155,126 136,146,109 129,144,109 129,139,102 134,141,105 130,137,103 129,136,92 129,135,96 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,144,89 132,140,87 132,140,87 133,141,88 139,148,92 129,136,92 126,132,91 131,138,92 131,137,85 138,145,90 99,99,54 122,122,81 122,122,81 113,112,76 122,122,90 67,69,41 91,94,70 87,91,64 96,100,73 71,69,49 86,87,50 130,132,79 115,115,72 87,85,56 75,71,54 122,108,92 110,93,69 64,68,51 84,84,68 105,103,74 63,45,15 82,52,26 51,36,14 55,41,23 48,34,18
98,92,46 73,72,34 118,124,56 75,71,52 83,85,28 85,82,38 93,97,10 99,107,14 50,45,17 58,60,32 82,84,42 71,74,25 58,53,21 52,50,21 41,38,14 52,51,15 75,74,38 76,78,25 58,67,7 49,49,19 47,45,12 70,65,37 50,47,21 51,50,12 65,60,32 61,55,19 59,52,34 48,45,19 83,86,66 69,76,58 77,90,74 83,97,76 73,86,63 89,101,65 89,101,63 147,160,119 164,89,58 149,144,89 128,135,99 116,123,79 144,153,97 144,153,97 162,166,108 145,154,96 146,153,105 138,150,103 137,145,106 138,149,107 132,142,107 132,142,107 134,141,105 133,141,100 123,131,78 137,144,98 130,139,93 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 132,135,86 127,130,81 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 122,122,77 125,120,77 124,121,81 104,102,71 115,114,78 97,95,66 106,109,78 101,105,78 86,88,42 92,92,58 97,100,67 97,95,66 108,107,71 107,104,60 101,99,68 76,75,48 72,73,54 94,90,71 109,90,67 90,88,68 83,81,52 109,90,63 66,38,11 75,55,25 48,36,10 58,43,21 43,27,10
108,103,30 98,85,22 94,88,22 94,90,55 81,84,6 99,97,48 120,118,71 163,170,45 79,70,51 45,43,12 60,62,20 69,74,31 61,60,8 39,42,11 45,42,18 65,61,24 66,65,29 65,67,12 56,61,14 54,55,16 65,67,23 67,61,27 41,43,15 42,38,19 61,64,33 59,61,35 58,54,19 50,55,21 73,83,61 133,134,115 90,98,73 90,105,77 122,126,86 106,109,76 110,119,89 62,95,57 120,74,44 52,61,42 129,134,98 131,143,96 137,143,93 140,147,92 138,146,95 140,147,99 137,144,100 133,141,100 135,143,104 131,138,92 133,139,98 133,139,98 127,131,93 112,114,59 94,96,41 96,100,62 131,136,100 130,134,94 124,130,80 127,132,87 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 135,136,86 129,134,87 122,123,75 127,128,80 122,118,81 114,113,77 126,121,80 106,100,75 91,91,61 94,98,69 86,85,58 99,93,68 86,84,53 84,82,62 84,85,62 96,89,60 95,94,58 90,90,49 120,122,80 118,112,76 87,90,59 100,96,59 78,66,38 96,89,69 89,82,51 82,63,28 69,46,17 59,42,7 49,34,12 60,45,23 61,47,29
68,63,22 136,127,42 68,63,35 97,99,46 108,108,49 91,93,0 94,97,17 60,59,34 139,137,9 128,122,27 64,63,27 51,50,14 70,69,31 147,145,73 116,115,22 90,88,28 77,77,32 203,211,102 87,84,31 56,51,19 84,80,43 75,76,53 74,72,25 48,57,1 56,61,18 64,64,34 93,97,70 70,80,58 106,109,97 170,168,146 75,83,58 106,113,79 120,124,86 102,105,70 96,107,76 86,88,60 55,53,31 107,111,82 117,128,99 115,125,74 117,124,78 122,127,80 118,125,79 126,127,88 121,129,78 125,132,86 126,131,88 130,137,89 136,139,117 157,160,138 74,61,58 76,63,58 71,59,49 142,138,132 146,151,117 140,141,118 119,118,53 123,118,75 128,129,81 126,129,80 124,127,78 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 130,120,80 126,119,78 127,120,77 104,103,76 122,122,88 94,95,74 69,72,50 80,82,56 78,76,54 123,118,88 106,100,77 70,65,35 57,53,7 75,71,34 114,112,81 105,100,59 102,90,64 97,88,57 106,103,63 84,77,20 66,60,12 89,83,37 59,54,3 76,64,25 77,48,26 50,31,15 60,44,13 60,44,29 45,31,15
61,56,28 75,70,42 78,75,33 80,75,43 104,102,30 144,143,48 70,65,0 107,105,47 61,60,35 61,56,26 84,87,36 71,71,37 97,104,16 144,146,64 96,90,26 116,114,42 111,108,27 116,117,40 123,119,30 93,83,3 69,73,46 68,70,24 71,71,8 68,66,17 66,68,15 86,90,32 81,84,51 59,63,34 109,109,95 200,195,167 115,123,82 115,121,82 122,127,91 119,126,82 122,130,89 117,124,90 93,91,60 53,80,37 132,126,90 131,126,83 123,128,83 122,128,78 120,125,80 124,130,80 117,122,77 123,124,76 123,123,78 126,126,81 97,95,96 92,89,93 61,47,49 71,54,55 58,47,44 86,84,80 117,117,112 84,79,78 99,98,60 126,125,87 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,122,78 128,128,87 107,106,70 85,90,68 86,88,60 91,94,70 99,104,82 83,87,60 109,114,78 82,77,49 100,91,60 75,69,21 78,75,8 84,77,18 75,71,23 97,94,50 88,83,40 54,45,0 47,40,9 71,70,5 66,63,0 57,52,13 61,56,5 70,50,18 60,44,13 58,41,13 62,43,20 58,42,27 54,39,28
43,43,11 73,72,34 85,83,36 73,70,15 89,88,11 116,116,14 84,81,0 123,121,20 150,152,68 57,60,38 69,70,33 64,65,26 68,66,17 71,70,18 70,64,16 102,103,35 75,70,27 106,110,0 151,149,30 101,102,36 94,94,49 63,65,19 67,70,19 76,81,36 71,67,21 72,80,59 62,73,60 70,78,64 84,84,70 128,128,98 115,122,67 121,126,63 120,124,66 112,116,62 117,121,63 84,96,58 48,74,49 51,83,52 119,131,64 125,127,70 121,126,65 129,132,72 126,129,69 130,130,71 127,131,73 125,129,71 125,124,72 116,115,59 128,125,70 89,84,41 58,48,49 53,43,42 49,42,40 48,41,44 123,119,84 118,120,78 119,121,75 120,123,74 124,122,73 123,121,72 124,121,77 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 125,127,72 120,123,74 108,114,64 93,93,63 79,81,53 85,83,61 79,77,48 84,84,50 90,88,57 79,73,39 77,72,19 77,70,11 64,59,4 50,44,0 59,55,9 46,42,0 75,69,23 77,69,15 87,80,19 71,66,13 61,50,17 53,48,7 88,74,31 56,37,14 68,49,22 77,58,31 53,38,18 63,48,26
82,77,47 67,60,29 68,67,11 85,85,15 59,55,18 58,56,0 59,55,20 61,57,0 63,71,7 68,72,18 103,98,68 96,92,55 92,88,30 87,84,33 99,100,34 97,97,38 74,78,24 88,81,38 116,112,25 141,141,55 64,57,28 50,49,11 59,62,2 60,65,31 72,72,42 85,93,70 108,113,91 133,143,92 93,98,78 204,200,181 106,111,66 138,147,60 142,148,67 139,144,70 137,139,66 59,76,40 38,64,39 30,60,39 120,132,67 138,136,64 144,142,70 138,136,64 138,136,64 137,135,63 135,135,63 135,135,63 131,129,59 132,130,58 130,130,58 130,128,68 135,128,128 140,133,131 139,135,129 115,106,102 129,127,69 135,130,75 126,128,71 119,124,61 128,127,71 128,128,69 126,123,72 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 133,137,68 138,137,72 136,142,90 127,131,91 73,75,49 85,84,59 78,76,43 68,67,13 80,75,36 62,57,18 81,75,27 77,69,17 75,72,7 69,65,7 82,77,24 62,55,12 54,44,4 68,61,18 76,68,18 75,66,21 65,53,23 62,58,10 34,27,0 69,55,30 69,50,23 68,49,24 59,47,21 49,34,14
93,93,21 88,86,24 73,69,23 74,69,26 76,79,28 79,82,22 53,50,10 54,54,24 79,79,20 51,51,21 107,103,25 118,112,46 65,62,20 84,78,53 72,70,39 79,74,35 59,53,17 108,107,53 78,77,39 94,94,31 71,66,36 68,66,33 56,51,19 63,63,20 67,61,38 64,62,31 93,97,30 162,160,127 108,111,91 158,155,131 159,163,80 146,151,61 140,142,60 142,145,65 143,147,62 42,58,37 49,86,55 34,70,44 101,108,51 144,152,61 144,146,64 145,147,63 154,155,64 156,157,68 154,156,62 150,153,64 155,155,73 153,154,63 160,160,76 154,152,80 117,108,102 141,133,122 120,111,105 52,46,39 144,150,71 145,149,66 149,153,70 150,154,69 153,155,61 158,158,74 160,169,73 155,164,68 151,155,68 141,144,64 144,143,64 138,139,60 155,155,73 161,160,81 153,151,79 139,141,66 128,131,80 103,106,55 106,104,82 81,85,58 71,72,35 66,57,12 51,43,0 82,75,18 57,47,5 71,65,17 62,53,8 75,66,19 84,79,10 51,42,0 53,47,1 71,62,17 57,51,5 50,45,2 73,68,25 88,83,42 46,38,25 51,47,26 65,48,24 57,45,17 48,49,28 50,37,16
151,147,58 106,102,24 125,119,26 73,64,35 56,55,17 63,59,24 109,109,39 65,67,10 55,59,21 104,103,38 68,65,25 99,97,27 77,73,36 78,77,21 58,57,19 82,77,34 78,75,31 49,47,14 57,53,18 101,102,54 62,63,26 66,71,24 48,42,6 55,49,13 65,61,24 70,70,25 82,87,13 105,106,58 126,133,78 142,141,103 143,145,74 145,149,66 157,159,75 137,139,57 148,152,69 50,63,38 46,90,57 54,98,63 67,80,28 139,143,60 143,148,58 150,153,64 152,154,70 151,151,67 152,152,68 147,147,63 151,151,67 156,156,70 161,161,77 151,149,77 93,94,86 123,125,110 128,119,111 139,138,100 150,157,73 157,162,72 159,164,74 157,162,70 165,162,66 157,161,67 155,160,70 135,144,55 142,144,62 136,139,61 148,148,66 138,139,62 138,136,64 135,133,61 132,132,62 128,128,69 133,135,82 106,109,60 96,91,61 90,93,60 106,104,75 85,82,42 63,54,7 73,64,19 61,49,19 58,48,8 68,59,14 54,44,6 65,57,5 76,67,22 46,43,0 64,59,4 73,70,19 77,79,22 71,69,11 51,44,24 44,42,20 81,77,40 64,55,24 23,24,5 69,56,35 56,46,22
124,114,47 101,96,0 92,86,22 95,100,26 96,95,18 132,137,45 54,54,9 67,64,22 72,74,28 86,81,38 87,85,23 81,76,35 66,61,8 59,56,16 107,108,17 92,96,38 73,71,9 90,93,42 91,90,36 98,94,34 60,65,22 79,90,32 63,77,20 67,71,31 49,50,13 74,76,32 73,68,15 95,100,28 135,130,57 104,106,31 135,138,60 111,116,44 123,128,56 100,105,31 143,146,68 155,164,77 137,141,58 103,116,44 91,110,33 148,152,67 158,165,77 150,159,61 152,155,66 149,150,73 135,138,58 146,147,68 152,152,66 150,152,68 147,148,69 147,148,59 56,44,32 129,125,49 59,41,22 151,156,64 148,152,65 156,158,74 154,162,71 152,152,66 151,155,68 149,154,64 149,158,62 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 151,155,68 153,150,69 140,138,66 144,139,68 85,87,45 56,57,18 78,73,41 111,108,68 58,52,16 61,54,15 50,42,8 64,57,16 55,48,7 74,71,16 60,57,4 72,70,8 64,60,0 68,65,12 92,92,22 52,46,10 64,64,23 67,63,17 83,83,42 63,68,21 40,40,10 66,64,31 46,43,28 54,54,24 56,50,25
63,61,30 67,62,23 97,90,33 66,64,6 104,103,26 143,143,41 111,107,61 73,69,34 45,43,10 76,72,53 65,62,22 68,63,33 67,66,0 71,70,34 81,83,12 60,60,0 160,153,67 71,61,12 45,39,16 74,78,20 62,67,20 50,51,14 62,65,16 49,54,11 62,64,22 53,53,19 94,97,33 103,109,39 105,111,32 109,111,36 112,115,53 102,106,37 119,127,47 112,117,45 127,125,51 114,114,44 123,125,43 142,148,51 132,136,49 144,148,52 119,121,37 129,133,46 133,136,35 146,153,65 144,151,65 142,145,67 140,138,64 137,138,59 153,158,68 152,155,66 69,59,37 128,122,45 76,74,14 158,162,75 161,164,75 158,157,62 125,128,48 165,167,73 161,164,75 163,165,83 152,156,62 160,152,69 160,164,81 137,143,48 162,166,81 137,139,57 139,146,62 140,147,59 136,142,61 133,139,60 123,126,64 118,119,51 106,106,63 79,76,32 108,105,61 87,84,42 59,54,24 65,58,27 51,50,14 78,73,34 51,46,5 61,57,11 87,87,28 78,73,41 95,91,43 91,88,48 68,63,22 75,76,28 97,101,45 50,47,3 47,50,15 76,76,44 37,36,0 68,61,43 65,60,28 59,55,18
114,114,32 59,51,1 124,124,40 100,102,0 182,181,55 112,120,0 98,95,30 98,87,52 91,88,23 82,81,43 79,74,33 74,71,16 91,90,38 82,78,30 48,46,13 54,52,21 32,31,4 40,41,4 39,38,13 49,43,18 64,64,23 51,50,12 54,54,13 70,71,34 83,93,26 55,63,12 57,54,14 121,126,65 103,107,51 91,94,32 100,104,37 131,135,52 101,104,26 123,127,58 129,126,43 147,144,63 124,127,47 120,118,46 145,145,59 121,121,37 112,112,40 121,119,45 117,114,49 121,126,52 139,143,58 151,157,58 92,94,19 119,127,45 146,155,57 137,143,46 123,123,41 133,132,55 121,125,40 131,140,55 104,107,29 132,133,56 123,128,56 111,113,38 132,137,63 106,109,45 95,102,43 111,114,50 101,105,47 78,81,30 85,88,37 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 53,56,21 60,64,24 68,68,36 49,50,13 54,56,30 60,60,28 55,55,25 66,70,32 61,67,28 66,73,27 81,88,40 75,80,35 64,71,23 90,96,44 96,100,44 101,109,47 81,89,25 101,109,45 114,118,60 98,105,46 58,56,25 71,74,25 66,65,29 79,83,29 73,75,20 86,85,47
86,85,49 57,53,18 100,100,14 88,83,40 99,90,43 141,140,84 87,77,37 61,53,0 137,140,37 80,76,30 106,108,14 92,88,12 58,48,6 140,142,30 90,85,46 61,65,11 50,45,4 33,34,11 60,57,17 42,35,15 55,48,17 54,47,18 64,60,25 48,42,6 53,48,9 71,68,26 119,122,62 94,89,38 121,122,54 106,110,27 117,121,36 145,149,64 141,147,52 143,148,58 145,147,49 161,164,61 80,78,16 127,128,60 149,142,74 144,144,44 78,74,37 115,118,54 143,147,49 138,144,49 148,158,66 128,132,47 126,129,40 138,143,42 121,120,53 128,131,67 116,119,41 132,134,50 141,146,56 149,154,62 173,173,89 138,138,52 98,103,38 105,103,45 82,85,23 110,115,54 89,94,33 112,114,59 97,106,46 85,94,36 99,105,53 78,87,41 68,73,28 75,82,34 65,70,27 64,70,29 94,100,48 76,79,30 70,69,31 68,74,24 70,75,28 68,70,24 66,71,35 76,82,41 54,57,24 96,102,61 78,85,41 87,93,52 76,82,41 61,67,28 57,63,34 75,80,46 73,79,40 57,64,32 84,88,48 60,65,29 59,56,32 75,69,46 51,44,17 45,36,19 75,64,45 44,43,32
90,88,55 47,48,11 123,121,22 101,96,27 99,89,47 103,96,28 102,95,27 102,99,46 140,141,32 86,79,20 95,91,31 108,101,40 165,171,34 138,138,27 53,53,19 56,54,21 44,43,7 51,51,21 55,54,18 61,62,25 65,62,22 85,87,41 122,126,72 88,93,32 119,126,53 105,117,31 92,97,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,38 160,162,76 154,158,48 169,169,83 174,180,85 151,157,51 169,178,62 119,119,17 91,102,30 101,102,36 139,139,57 136,138,54 115,119,34 139,147,56 139,145,46 175,188,79 153,152,57 163,163,63 168,172,76 159,161,63 145,149,66 157,170,61 141,146,56 130,132,48 103,103,42 87,91,22 99,101,46 85,85,42 85,85,44 71,75,19 84,86,42 97,102,55 79,88,32 62,70,17 79,86,38 60,60,30 68,72,34 70,71,34 68,73,30 69,74,31 91,96,49 85,88,39 89,96,37 69,75,25 84,88,50 76,81,45 50,57,23 57,67,32 68,72,34 71,77,36 61,64,33 66,69,36 74,80,41 71,78,34 70,72,44 55,60,26 56,56,24 59,65,26 65,68,37 46,43,30 58,61,28 58,59,20 65,59,25 77,76,40
87,81,45 75,74,49 84,86,58 109,108,41 89,83,19 97,95,21 93,86,27 76,68,18 82,74,20 127,126,33 87,76,14 113,109,31 109,111,17 187,190,43 76,76,35 63,61,32 50,60,25 71,71,39 53,53,23 50,45,15 96,93,53 75,78,29 79,80,32 70,75,28 73,79,27 104,111,52 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,52 101,103,48 104,102,32 133,132,55 151,154,51 125,125,25 126,124,50 123,125,29 177,177,93 156,153,59 184,189,76 147,148,57 113,108,35 142,145,54 133,137,41 133,143,40 130,129,32 165,170,67 143,147,49 145,145,30 165,170,57 167,175,68 163,172,56 144,149,48 133,137,70 93,96,32 105,109,40 108,111,51 79,79,34 110,108,59 83,84,36 91,98,41 82,89,34 74,82,29 68,75,31 65,66,27 63,66,35 74,74,40 64,71,25 75,82,36 75,80,33 96,99,48 83,90,31 79,85,35 73,80,32 69,76,32 88,95,47 81,87,37 52,56,27 78,79,40 64,64,32 47,48,27 57,63,24 55,61,22 59,65,24 59,67,26 75,74,47 66,68,42 27,31,4 62,60,38 80,83,21 78,78,46 78,84,16 56,52,33
110,104,29 76,70,0 97,90,20 107,98,38 59,53,5 121,123,27 76,69,10 141,137,50 82,75,14 84,77,34 100,96,20 119,112,40 79,74,5 78,78,48 115,118,69 65,66,43 69,71,43 79,78,42 63,62,37 43,48,16 56,58,30 56,56,24 61,60,22 56,57,20 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 77,82,35 98,101,39 153,155,73 139,146,44 160,166,58 189,185,69 206,205,99 161,161,61 165,168,65 147,151,57 171,177,80 178,178,63 179,183,75 175,175,64 163,163,52 177,182,81 130,135,32 153,157,51 182,180,79 172,178,81 144,148,65 152,156,69 170,175,74 159,163,69 96,96,26 147,149,63 109,113,19 99,100,32 106,108,35 101,106,34 178,186,77 121,123,37 165,167,73 103,101,43 137,137,65 155,154,61 160,158,68 137,143,35 164,170,60 174,176,94 163,166,75 158,158,84 120,124,39 121,128,44 121,120,43 89,93,26 88,94,44 100,101,33 84,89,26 89,91,47 86,83,41 76,81,38 69,73,33 61,66,23 71,70,32 69,73,15 96,100,42 74,76,48 71,67,19 90,97,20 77,80,31 45,41,20 41,40,15 77,79,35 43,41,10
95,86,10 143,136,48 102,97,15 104,98,32 92,88,12 108,102,27 108,103,32 67,61,13 115,112,57 98,97,18 127,117,75 163,168,23 96,92,32 93,90,48 82,84,38 76,75,48 75,80,37 86,95,39 92,90,57 79,88,44 62,70,19 86,87,39 84,83,29 108,119,36 108,109,41 115,118,38 128,138,33 95,97,42 91,91,48 67,68,31 69,69,35 104,111,52 138,140,54 149,150,45 120,128,35 108,122,22 183,187,49 194,199,68 183,186,83 130,133,42 128,128,42 150,154,67 200,203,82 163,164,57 180,180,69 168,171,39 139,145,50 117,121,38 163,162,65 171,167,64 150,154,60 119,121,35 164,166,82 151,155,68 167,171,73 155,155,71 119,122,33 182,185,96 122,124,42 123,121,49 144,146,62 148,152,69 149,154,64 134,134,48 162,162,62 126,129,38 141,143,49 146,148,50 124,127,24 140,145,42 159,160,71 165,163,73 110,114,27 131,137,42 129,137,44 170,174,78 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 90,98,47 86,94,43 66,73,18 69,73,35 57,59,13 56,60,2 68,69,21 54,51,0 39,39,7 50,52,8 42,40,7 51,48,24 54,53,15 61,56,26
92,84,21 101,95,31 128,119,43 129,125,18 96,89,28 95,91,33 101,97,21 163,163,48 94,93,28 111,109,19 133,131,61 128,136,45 144,147,69 102,109,52 108,113,48 96,101,36 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 102,102,39 100,101,35 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 98,98,26 94,99,34 108,113,50 161,169,78 166,175,50 157,158,51 80,85,11 97,97,34 112,115,26 177,184,67 160,164,56 126,125,32 172,170,51 153,158,57 192,193,88 188,187,81 172,172,72 148,149,44 182,186,80 156,161,48 176,175,69 124,121,27 160,162,66 180,186,80 158,161,70 142,148,49 137,138,61 113,115,42 176,178,84 118,116,44 104,109,44 115,117,44 139,141,57 134,137,57 128,129,52 125,125,53 114,111,44 104,111,38 128,137,41 127,134,50 128,131,42 121,123,52 115,122,36 144,146,60 114,115,47 102,103,35 67,67,6 99,98,42 88,92,36 96,103,44 81,88,40 69,77,26 58,64,23 50,50,16 83,89,39 81,86,41 70,74,34 55,56,19 70,67,27 46,48,4 52,44,22 66,62,14 68,66,46 51,47,28 63,58,44 44,42,20 63,59,22 62,65,1
