118,103,94 113,98,89 107,95,85 103,91,81 110,98,86 110,98,86 100,88,76 99,87,75 103,92,77 109,98,83 110,98,86 114,102,90 119,107,95 111,97,83 118,104,90 125,111,97 114,100,86 130,116,102 133,119,105 134,120,106 128,110,89 123,110,89 132,119,98 129,116,95 129,111,90 140,126,108 143,127,110 133,118,98 76,62,64 81,68,65 82,69,66 81,68,63 82,68,68 81,67,67 83,66,69 84,67,70 76,62,67 77,63,65 80,66,68 81,68,63 83,71,61 120,97,84 133,110,107 115,93,87 133,99,95 106,88,85 107,86,84 114,95,83 225,167,132 248,192,129 255,222,158 255,231,168 133,123,41 142,118,38 137,110,49 135,91,63 131,90,61 127,86,57 131,87,59 133,90,57 156,102,66 128,82,54 123,77,49 121,77,51 115,70,47 99,61,40 72,45,29 38,48,26 28,43,31 25,43,30 26,44,31 82,60,40 88,45,28 99,52,29 122,60,33 129,63,33 105,76,25 173,156,60 107,88,6 120,102,29 135,119,34 155,134,53 147,129,42 110,78,7 132,112,26 136,118,31 104,90,32 114,96,25 124,107,29 158,143,51 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
113,101,91 112,100,90 112,100,90 102,90,80 99,87,75 103,91,79 102,90,78 103,91,79 102,91,76 105,94,79 111,100,83 112,101,84 112,101,84 119,105,91 122,108,94 128,114,100 127,113,99 129,115,101 129,115,101 127,113,99 109,95,77 132,119,98 134,121,100 137,124,103 139,122,98 143,130,107 137,121,104 105,92,60 75,61,61 82,68,70 83,69,71 81,67,67 74,62,67 80,68,73 85,71,76 83,69,74 77,63,68 76,62,67 76,62,67 78,64,64 84,67,73 109,92,93 107,85,88 95,73,76 115,83,78 100,77,74 104,81,78 110,93,83 167,121,95 223,171,121 255,209,145 255,234,171 159,130,54 144,122,28 136,111,36 133,93,59 126,87,57 127,88,58 136,93,60 150,99,62 156,105,68 140,90,57 136,86,53 137,90,58 137,89,60 122,77,54 90,61,41 65,52,31 25,48,29 21,39,26 21,39,26 80,50,33 93,50,33 101,54,31 132,65,40 145,72,44 97,58,26 87,68,13 129,114,37 130,113,33 132,121,36 121,105,22 102,80,13 138,108,25 133,111,37 119,94,17 117,88,14 114,96,25 123,106,28 145,130,38 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
115,105,95 111,101,91 107,97,87 108,98,88 105,93,81 100,89,74 102,91,76 105,91,77 106,92,74 106,92,74 107,93,77 111,97,81 104,93,76 116,102,86 105,90,79 113,99,83 118,104,86 125,111,95 125,111,95 123,109,93 130,116,98 135,122,101 135,122,101 132,119,96 135,121,103 135,121,103 125,109,67 143,127,42 78,61,64 76,62,64 77,63,65 80,66,68 77,63,65 79,67,69 78,68,72 79,67,72 74,64,68 71,59,64 77,63,68 78,64,66 89,71,80 101,83,92 97,80,83 78,60,59 82,58,52 94,72,64 106,84,76 91,69,61 116,91,74 176,132,102 238,179,131 255,210,149 231,188,132 188,166,62 138,120,31 158,141,47 160,139,56 118,104,36 150,132,41 133,118,41 153,102,65 140,91,55 136,87,51 141,90,55 149,98,63 147,96,61 136,88,59 115,71,45 94,60,42 47,43,24 28,41,25 58,42,27 84,42,29 88,43,22 136,66,40 137,67,41 101,48,23 95,51,23 87,65,29 92,87,44 145,128,48 119,102,37 146,123,54 121,106,18 123,106,28 85,75,24 89,84,31 102,88,30 120,100,21 136,118,31 115,98,22 103,92,28 95,82,21 125,110,22 130,108,34 117,95,28
101,91,81 102,92,82 103,95,84 109,101,90 99,87,75 97,86,71 100,89,74 92,78,60 97,83,69 98,84,70 104,90,76 112,98,84 115,101,87 114,100,86 116,102,88 112,98,80 108,94,76 108,94,76 104,90,72 113,99,81 126,112,94 129,115,97 127,113,95 127,115,89 123,109,93 112,98,82 128,116,61 158,138,61 80,64,62 74,60,62 78,64,66 77,63,65 76,62,64 82,68,73 77,63,65 81,67,69 79,62,65 75,61,63 75,61,63 75,61,66 92,77,85 102,87,95 97,81,79 82,66,64 71,50,50 70,52,49 90,66,60 88,64,58 102,79,66 128,101,83 199,149,107 221,169,121 217,158,112 95,131,76 112,122,57 114,114,30 114,97,32 83,65,5 165,143,65 126,111,34 146,119,42 146,100,59 135,83,53 161,103,66 164,111,68 158,105,62 157,108,68 147,98,58 129,85,59 109,67,45 81,56,37 71,46,29 56,30,18 104,58,32 138,71,44 128,61,34 110,52,28 106,55,27 102,51,23 103,74,39 116,109,41 148,127,46 150,133,57 133,113,34 136,120,37 118,96,22 92,76,20 120,98,20 110,92,21 104,89,28 101,84,19 86,70,28 113,94,12 108,89,21 119,102,35 100,83,16
101,91,81 95,85,75 100,92,81 102,94,83 102,90,78 100,89,74 94,83,68 94,80,66 97,83,69 84,70,56 97,83,69 97,83,69 107,93,79 113,99,85 105,91,77 108,94,76 99,85,67 108,94,76 113,99,81 119,105,87 127,113,95 120,106,88 127,113,95 126,112,94 73,59,43 134,120,104 136,119,91 157,140,46 80,64,62 74,60,62 77,63,65 77,63,65 78,64,66 81,67,72 73,61,63 79,67,69 80,66,68 77,63,65 77,63,65 81,67,72 90,75,83 104,89,97 100,84,82 85,69,67 85,60,61 83,60,59 78,58,51 79,55,49 94,67,60 111,84,68 183,132,93 206,154,106 208,148,96 92,76,43 61,81,56 56,88,59 66,93,65 52,100,54 95,147,75 73,122,58 109,131,49 154,108,69 109,71,25 113,75,27 161,113,70 162,114,71 161,110,71 151,100,61 143,93,62 132,84,57 103,72,49 81,52,32 66,35,25 111,58,35 122,63,33 118,59,29 123,65,41 123,63,38 119,59,34 106,60,30 87,83,37 134,109,32 124,109,30 126,114,48 141,123,50 120,98,24 85,69,13 142,121,38 106,87,21 90,73,26 122,95,34 84,61,3 124,103,31 123,104,36 114,97,28 95,78,13
94,86,73 95,87,74 98,93,79 95,90,76 99,91,78 102,93,78 94,85,70 91,80,65 91,80,63 89,78,61 87,76,61 88,77,62 98,84,70 104,90,76 101,87,71 107,96,77 109,98,79 110,99,80 106,95,76 110,99,80 123,112,95 119,108,91 107,96,79 69,53,38 133,117,104 131,115,102 131,116,94 129,114,22 76,64,66 75,61,63 74,60,62 78,64,66 77,63,65 81,67,69 80,66,68 77,63,65 76,62,64 77,63,65 76,62,64 77,63,68 97,80,83 109,92,95 101,85,83 91,75,73 80,64,62 82,61,59 80,59,57 80,57,54 91,64,59 102,74,65 163,118,83 180,126,88 196,136,93 237,166,124 33,45,25 47,62,46 44,67,48 39,62,43 51,72,49 40,60,42 72,99,56 101,85,41 114,84,26 110,79,26 121,90,39 111,70,23 155,107,64 156,106,64 155,104,65 150,101,61 137,92,59 121,82,54 76,47,27 92,49,30 108,55,32 104,51,28 113,54,26 142,72,43 148,78,49 104,51,24 89,71,27 112,97,34 147,128,46 120,98,35 133,112,42 120,94,24 112,98,40 124,104,29 113,92,20 111,88,28 139,113,43 146,121,44 99,74,15 123,90,22 126,92,33 97,71,19
87,79,66 88,80,67 91,86,72 91,86,72 89,81,68 94,85,70 96,87,72 94,85,70 94,82,70 92,80,68 88,79,64 92,83,68 92,81,66 95,84,69 99,88,71 102,93,74 100,89,70 100,89,70 104,93,74 107,96,77 96,85,70 60,49,34 57,46,31 123,106,96 140,124,111 142,126,113 129,113,96 146,127,63 76,64,66 77,63,65 76,62,64 77,63,65 80,66,68 81,67,69 76,63,60 75,62,59 77,63,65 77,63,65 74,60,62 85,71,76 98,81,84 108,91,94 114,98,96 102,86,84 90,74,72 82,66,62 76,60,56 78,60,55 91,64,59 99,71,62 151,106,71 169,115,77 179,119,76 241,171,120 22,35,21 17,32,20 20,35,19 26,41,25 32,45,29 114,135,73 73,95,58 75,80,44 79,70,23 103,72,19 99,69,13 113,83,27 110,72,26 150,97,56 156,102,64 156,105,66 152,107,63 146,97,61 118,81,55 75,46,26 80,42,23 87,49,30 120,61,33 141,71,42 140,70,41 113,60,33 115,61,27 111,79,47 175,155,51 176,153,66 137,117,42 143,118,41 98,85,22 108,89,7 143,122,50 130,109,37 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 102,84,24
45,30,19 45,30,19 52,40,28 76,64,52 76,71,57 80,72,59 84,76,63 82,78,61 83,79,62 78,74,57 77,73,54 77,73,54 76,72,53 75,71,52 82,78,57 83,79,58 89,79,67 89,79,67 62,48,32 45,31,15 61,42,30 77,61,44 116,99,89 125,110,99 136,122,108 140,126,112 139,119,110 159,137,101 76,64,64 77,63,65 76,62,64 75,61,63 77,63,65 81,67,69 80,68,70 79,67,69 75,62,59 77,63,65 76,62,64 84,70,75 100,83,89 108,91,92 111,95,91 109,93,89 101,85,81 92,76,70 85,69,63 76,58,53 90,63,58 101,74,58 144,96,67 157,108,72 172,112,71 244,173,131 25,42,34 15,32,22 17,37,23 27,42,28 45,71,17 69,72,21 122,106,50 67,69,27 32,45,31 44,57,34 91,71,25 108,79,26 108,75,23 113,80,32 146,100,63 153,102,63 156,105,66 159,106,63 152,106,65 122,76,48 64,42,22 70,42,29 131,68,44 136,71,48 120,60,35 104,51,26 106,53,28 115,62,39 167,143,61 134,110,30 129,111,51 119,96,38 94,79,0 98,83,20 120,99,29 116,94,31 120,95,18 102,81,25 103,80,20 113,82,20 131,102,30 125,97,27
44,29,18 44,29,18 42,30,18 45,33,21 48,33,22 39,29,17 38,27,22 44,33,26 46,35,28 59,48,41 62,57,45 62,57,45 64,56,43 54,46,33 39,31,18 48,36,26 49,34,23 50,35,24 53,34,20 52,33,19 96,84,74 108,93,82 122,107,96 127,112,101 133,118,107 137,122,111 141,125,112 122,108,83 108,88,79 77,64,61 76,62,67 75,61,63 75,61,63 72,60,60 73,63,62 72,60,62 75,62,59 77,63,65 82,68,70 85,71,76 101,84,90 111,94,95 102,85,86 104,87,88 102,86,82 99,83,81 86,71,62 88,68,61 92,71,67 90,69,54 126,85,58 143,100,67 173,118,77 235,159,117 79,83,27 33,51,34 15,54,20 79,144,79 66,114,68 56,104,58 60,86,52 64,57,14 29,56,38 28,49,28 53,46,28 92,73,20 108,77,24 107,77,19 103,66,22 147,100,66 156,102,64 157,107,63 158,108,66 153,102,65 91,57,39 67,36,28 102,53,31 114,56,34 116,58,32 98,50,23 104,53,29 104,53,29 136,115,43 154,126,45 132,111,30 95,81,13 120,106,20 146,130,47 136,120,46 133,112,42 150,121,49 99,81,21 94,69,10 137,109,30 131,104,27 126,96,13
93,84,78 61,52,46 42,29,24 41,28,23 44,29,18 41,31,19 39,28,23 36,25,18 34,23,16 33,22,15 27,21,16 26,20,15 52,37,26 47,32,21 42,27,16 39,29,19 42,33,27 54,45,39 100,87,80 106,93,86 110,98,88 118,103,92 126,111,100 134,119,108 134,119,108 127,112,101 137,121,108 94,80,55 182,176,81 76,63,60 76,62,67 75,61,63 77,63,63 74,63,60 74,63,60 76,62,62 75,62,59 75,61,63 83,69,71 91,77,82 99,82,88 99,82,83 98,81,82 100,83,84 100,84,80 91,75,73 85,70,61 80,60,53 79,58,54 87,66,51 131,90,63 143,100,67 169,116,75 212,143,110 125,104,32 111,140,71 77,116,71 58,99,53 58,85,57 50,77,49 44,72,49 30,53,34 53,44,15 38,48,26 64,52,26 48,45,19 91,65,15 110,84,30 98,68,22 133,86,52 151,97,59 154,103,64 156,106,64 155,104,67 136,90,53 69,39,22 89,48,30 90,42,24 101,55,29 102,54,27 110,59,35 102,51,27 137,111,41 99,80,12 125,106,11 102,88,20 115,101,15 159,126,47 106,90,16 107,86,16 132,101,41 94,75,22 99,79,0 131,102,28 130,104,11 141,109,23
95,86,78 97,88,80 94,84,74 92,82,72 92,81,74 83,72,65 73,62,55 59,48,45 47,35,35 40,28,28 39,27,32 50,34,28 40,24,22 32,20,20 33,21,21 39,28,25 105,93,83 110,98,88 121,107,93 126,112,98 120,108,96 126,111,100 128,113,102 137,123,109 132,118,104 142,128,114 126,111,102 108,100,48 151,143,23 85,73,47 76,63,58 74,62,62 74,63,60 72,63,59 73,62,59 75,62,59 75,62,59 74,60,62 87,73,75 94,80,85 98,81,87 94,77,78 100,83,86 93,76,79 86,70,68 91,75,73 83,68,59 76,59,51 78,58,51 91,71,51 131,92,64 150,103,71 164,116,73 187,133,85 116,121,45 64,116,60 59,91,58 49,81,48 41,67,42 31,57,32 23,49,26 25,45,29 26,46,30 67,50,24 27,42,26 37,41,24 47,44,20 95,64,13 104,78,26 105,73,27 141,92,52 147,98,60 153,102,63 155,104,65 143,96,62 115,70,49 78,40,23 77,41,21 93,50,33 96,48,30 114,61,36 108,55,30 149,124,51 81,62,23 164,149,61 144,122,46 125,109,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,120,31 139,108,28 149,119,34 169,140,35
95,87,76 95,87,76 98,88,78 98,88,78 98,88,78 99,90,82 102,93,85 101,95,88 102,91,86 108,97,92 115,99,93 122,106,100 118,102,96 114,99,90 118,103,94 128,113,104 128,113,102 127,112,101 130,115,104 133,118,107 125,110,99 132,118,102 132,118,102 124,108,93 129,116,93 135,121,107 130,113,105 126,118,24 164,140,58 119,107,29 76,62,62 75,62,59 80,67,62 77,64,59 72,61,58 74,63,60 76,63,60 78,64,69 87,73,78 88,74,79 83,69,74 88,74,79 83,68,78 83,69,74 82,66,64 85,69,65 77,61,57 78,62,56 90,70,61 93,74,51 133,92,63 150,105,70 167,117,75 179,121,84 71,119,71 55,87,54 51,71,53 37,57,39 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 27,45,32 39,44,22 44,49,29 28,44,25 65,56,37 99,70,19 98,73,25 131,87,47 143,92,57 145,96,58 149,100,62 145,96,58 126,81,48 74,42,28 64,42,24 82,43,31 86,43,28 99,48,22 103,52,26 109,60,24 134,107,71 150,125,40 160,143,38 130,104,36 143,120,21 149,127,33 139,116,29 111,86,9 163,142,41 149,125,31 141,111,28 123,101,7 182,151,44
104,92,82 98,86,76 96,86,76 97,87,77 104,94,84 110,98,86 111,99,87 112,97,88 115,100,91 126,111,102 128,112,106 133,117,111 135,119,113 135,120,109 130,115,104 132,117,106 127,113,99 136,122,108 123,109,95 132,118,104 129,115,101 134,117,107 124,108,91 125,108,82 133,119,94 141,125,110 114,94,85 108,95,20 114,98,15 93,78,15 69,55,55 73,60,57 74,60,60 74,60,60 75,62,59 76,63,60 77,63,63 78,64,69 89,75,80 82,68,73 70,56,56 74,60,60 74,60,65 74,60,60 71,55,53 79,63,59 78,62,58 73,57,55 76,56,47 95,76,53 135,94,65 150,105,70 164,115,75 104,143,82 51,88,53 46,73,45 33,53,35 25,45,27 25,45,29 26,46,30 26,44,29 24,44,28 25,45,29 26,44,29 58,45,13 38,48,24 49,43,20 50,42,18 99,68,19 93,63,17 106,69,27 134,88,51 141,92,54 145,96,58 145,96,58 126,81,48 90,59,38 60,38,20 82,43,31 85,41,31 108,60,35 98,50,25 111,53,31 113,62,36 127,98,33 145,126,33 111,85,15 120,102,0 125,102,15 120,96,16 110,86,4 144,124,16 125,100,13 149,121,24 128,106,12 147,119,22
112,100,90 100,88,78 96,84,74 102,90,80 107,95,85 111,99,89 113,101,91 113,101,89 111,99,87 120,108,96 119,104,93 127,112,101 126,111,100 123,108,97 127,112,101 128,113,102 133,119,105 129,115,101 123,109,95 132,118,104 133,119,105 132,118,100 132,118,104 122,108,94 132,114,93 131,120,103 117,101,47 144,120,54 113,78,11 135,122,49 69,54,62 69,55,55 69,55,55 69,55,55 70,57,54 82,69,62 141,92,72 70,55,44 83,70,80 81,71,75 59,42,43 64,48,44 70,52,49 70,52,49 70,54,50 71,55,51 72,56,52 73,57,53 71,56,45 102,76,62 128,86,62 145,101,71 126,135,87 53,100,59 46,74,49 28,48,30 26,44,31 26,44,31 27,45,32 26,44,31 26,44,31 27,45,30 27,45,30 27,45,30 29,44,30 41,43,15 39,44,22 35,45,21 75,57,13 91,67,14 91,65,15 128,90,53 134,87,55 140,94,57 146,97,59 131,86,53 104,66,45 65,40,23 78,41,28 76,38,21 95,53,31 88,46,24 94,45,23 100,51,29 108,82,2 120,100,41 152,131,50 113,96,0 138,112,32 119,98,17 116,92,26 146,126,36 126,108,17 147,126,43 110,89,8 150,130,26
125,113,103 111,99,89 109,97,87 97,85,75 102,90,80 104,92,82 109,97,87 105,93,81 105,93,81 111,99,87 116,101,90 119,104,93 120,105,94 122,107,96 125,110,99 128,113,102 136,122,108 132,118,104 123,109,95 130,116,102 137,123,109 136,122,104 135,121,107 129,115,97 122,107,87 112,94,73 148,116,41 131,102,26 142,125,18 89,75,9 69,56,53 69,55,55 68,55,50 68,55,50 63,50,47 63,50,43 129,81,54 133,92,74 78,65,60 72,62,66 77,60,61 76,60,56 73,55,52 65,47,44 64,48,44 66,50,46 68,52,48 70,54,50 72,52,43 87,68,52 125,83,59 151,107,77 66,130,72 41,80,46 29,53,29 26,46,28 27,45,32 27,45,32 26,44,31 26,44,31 26,44,31 26,44,29 27,45,30 27,45,30 27,45,32 63,53,31 55,53,33 48,49,28 41,46,26 93,69,18 101,77,26 96,63,24 133,86,54 140,94,57 146,97,59 132,87,54 118,75,56 71,46,29 75,38,25 75,36,22 90,47,30 88,45,28 94,49,26 92,47,24 170,146,43 113,95,22 130,106,42 90,73,8 145,120,31 146,127,32 123,101,27 125,102,31 131,114,18 126,109,44 87,69,9 147,122,45
124,112,100 119,107,95 111,99,87 102,90,78 104,89,78 105,93,81 107,95,83 105,93,81 105,93,81 110,98,86 107,92,81 115,100,89 122,107,96 126,114,102 125,113,101 129,115,101 127,113,99 123,109,95 127,113,99 128,114,100 128,114,100 134,120,106 134,120,106 130,116,100 107,88,74 89,56,17 115,90,17 127,109,22 133,125,35 87,71,40 69,55,55 69,56,53 70,57,54 69,56,53 69,56,53 70,57,54 68,59,55 142,97,74 146,95,67 144,99,64 126,85,58 79,60,48 78,62,60 73,57,55 75,59,53 59,43,39 61,45,41 64,46,43 62,49,42 71,55,42 71,54,44 83,79,60 51,91,52 32,55,38 24,47,30 27,45,32 26,44,31 26,43,35 26,43,35 25,42,34 25,42,32 26,43,35 26,43,35 25,42,32 25,43,30 30,42,24 43,45,28 29,42,26 31,44,30 73,64,35 92,66,16 94,70,19 130,88,50 139,93,56 146,95,58 134,87,53 123,77,51 90,56,38 69,39,24 73,36,23 79,40,26 81,38,21 112,61,35 103,71,39 128,98,29 99,81,19 136,119,68 119,103,29 116,95,23 129,110,28 134,114,28 123,103,15 117,97,18 110,91,27 103,86,8 138,117,34
124,112,100 117,105,93 107,95,83 104,92,80 100,85,74 99,87,75 103,91,79 107,92,81 107,92,81 113,98,87 111,97,83 112,98,84 118,104,90 120,108,96 119,107,95 129,115,101 128,114,100 128,114,100 130,116,102 126,112,98 123,109,95 129,115,101 125,111,97 100,85,74 67,48,32 95,56,15 131,111,36 155,133,57 110,96,38 69,50,34 69,55,60 70,57,54 69,56,53 69,56,53 74,61,58 77,64,61 83,71,61 105,84,59 133,94,62 133,88,55 130,86,60 110,72,51 71,58,53 84,66,75 82,69,64 73,57,53 70,54,50 68,52,48 67,48,36 79,52,45 96,60,50 51,116,60 39,71,40 28,46,31 27,45,30 26,44,31 27,41,32 24,38,29 25,42,34 24,41,33 25,42,34 24,41,36 24,41,33 26,43,33 25,42,34 25,43,26 43,45,28 27,41,32 26,46,32 50,49,22 102,76,24 105,79,29 107,67,31 135,90,55 141,95,58 130,87,54 123,77,49 104,66,45 71,45,31 67,35,21 81,38,30 87,41,25 102,46,24 137,103,69 106,82,16 121,104,35 157,134,76 100,86,30 124,110,52 164,152,56 93,76,0 160,147,45 137,118,34 108,89,21 106,90,7 126,108,19
119,107,95 114,102,90 107,95,83 104,92,80 104,89,78 103,91,79 104,92,80 101,86,75 100,85,74 98,83,72 108,94,80 111,97,83 115,101,87 121,109,97 120,108,96 128,114,100 133,119,105 127,113,99 133,119,105 121,107,93 114,100,86 102,88,74 75,61,47 58,43,32 66,47,31 97,58,17 86,79,20 79,69,20 134,107,64 73,52,48 69,55,57 70,57,54 70,57,54 73,60,57 81,68,65 89,76,73 117,96,83 159,130,108 136,88,59 137,90,58 133,89,63 142,92,61 136,90,60 106,72,50 78,65,60 75,63,63 75,63,63 80,65,54 92,66,52 140,110,84 125,169,106 53,86,48 33,56,37 27,45,30 25,43,28 25,43,30 23,38,26 23,38,26 22,40,25 22,40,25 24,42,27 24,42,25 24,41,31 25,42,34 27,41,34 29,42,26 56,53,27 47,48,25 40,42,27 33,45,25 68,53,17 88,62,12 106,73,34 121,83,46 141,95,58 130,87,54 124,78,50 107,69,48 72,46,32 60,35,18 80,37,29 87,41,25 96,49,28 96,48,23 89,76,28 120,100,39 140,117,46 184,158,78 100,88,22 123,109,23 116,99,21 110,92,19 120,99,27 110,99,26 91,79,13 136,114,49
116,104,92 110,98,86 100,88,76 98,86,74 92,80,68 96,81,70 99,84,73 102,88,74 101,87,73 106,92,78 111,97,83 111,97,83 115,101,87 116,102,88 120,106,92 121,107,93 128,114,100 126,112,98 121,107,93 100,85,74 95,83,73 70,55,44 45,30,8 47,32,23 67,48,32 102,59,14 78,82,15 129,106,48 109,79,64 68,54,56 70,56,58 70,57,54 71,60,55 73,62,57 89,76,69 122,103,87 144,114,88 191,149,109 208,162,123 138,95,60 64,57,30 84,60,38 143,97,67 121,72,50 80,69,66 80,69,64 96,81,70 116,96,78 157,125,93 255,211,160 55,111,62 47,68,45 24,47,28 27,45,32 25,43,30 21,39,26 20,35,21 20,35,21 23,38,24 24,39,25 26,41,27 26,41,27 26,41,27 26,40,36 27,41,34 26,41,29 50,40,18 30,38,13 32,41,24 24,46,34 27,45,28 101,76,28 99,69,25 93,63,19 136,93,60 129,89,55 124,78,50 107,72,47 73,46,30 58,36,18 82,42,33 84,41,22 86,41,20 96,49,26 120,98,53 115,94,22 170,144,76 172,149,80 86,79,20 120,108,30 100,83,16 95,76,21 111,89,26 121,106,29 161,148,57 112,96,24
69,57,45 99,87,75 96,81,72 84,77,59 98,88,76 98,86,74 96,85,68 92,80,68 97,86,71 97,86,71 98,89,70 105,90,79 110,99,84 122,106,89 113,97,82 115,101,87 111,96,85 102,87,76 93,78,69 48,33,24 36,24,14 43,27,14 54,28,7 51,36,16 82,46,17 110,66,13 83,81,9 52,48,57 63,46,47 69,55,57 67,53,55 70,57,54 76,60,54 93,79,65 122,101,78 140,111,87 157,117,81 200,151,100 243,192,125 255,223,152 60,67,35 28,52,30 25,49,25 80,84,67 110,99,92 111,89,83 129,108,85 203,159,129 255,213,145 111,161,92 49,86,53 29,54,36 27,45,30 28,43,31 23,37,30 19,34,22 19,34,22 20,35,23 23,38,22 23,38,24 23,38,24 23,38,24 23,38,24 23,38,26 24,39,27 26,41,29 32,34,17 29,41,23 28,42,23 56,54,32 58,54,33 36,48,30 94,68,18 99,72,29 104,70,29 133,90,57 122,78,50 110,68,44 81,49,33 67,37,20 77,35,24 84,41,24 84,41,22 86,40,22 102,86,12 139,117,52 151,130,33 151,130,47 130,105,48 129,111,40 120,101,19 87,74,26 96,76,17 112,98,40 147,122,47 142,135,47
38,26,14 38,26,14 48,34,20 71,63,52 44,34,22 76,64,54 103,91,79 96,83,76 88,76,66 81,69,59 92,82,70 92,77,66 90,78,66 107,91,76 119,106,74 119,102,67 42,27,18 52,37,28 40,26,12 38,24,10 36,25,10 44,29,7 57,32,4 57,34,5 83,47,18 117,75,12 66,56,34 55,43,48 59,42,48 69,55,57 68,54,56 74,61,58 79,63,57 100,86,72 128,107,84 155,126,102 186,142,102 247,200,148 250,199,134 255,232,161 76,83,51 40,64,42 42,63,40 39,65,40 89,77,47 218,175,128 237,188,150 255,225,169 253,221,164 50,108,55 45,72,42 30,45,29 22,40,25 23,38,22 20,35,23 20,35,23 19,34,22 19,34,22 21,38,28 21,39,24 21,39,26 22,37,23 20,35,21 20,35,23 21,36,24 24,39,27 25,38,22 31,35,18 28,42,23 34,44,22 36,44,23 42,43,24 90,63,20 84,57,10 91,61,15 128,94,53 124,80,52 114,72,48 89,57,41 69,39,22 77,35,24 83,40,23 89,42,21 100,51,29 141,126,45 168,149,67 148,127,30 126,105,22 125,99,45 156,138,65 123,105,32 106,90,16 136,111,63 69,59,17 118,97,25 102,85,18
36,26,16 39,28,13 41,25,8 38,25,18 45,31,13 150,135,58 146,127,45 113,95,33 164,139,62 122,95,34 149,115,54 146,121,44 192,162,106 162,140,46 123,100,11 99,81,8 19,12,10 35,24,9 38,24,6 40,27,6 36,27,10 41,27,9 50,33,7 47,37,15 75,45,19 164,132,46 58,48,49 57,44,41 64,52,57 70,56,58 69,55,57 78,65,62 80,69,62 111,97,83 137,111,90 192,156,125 227,184,139 213,169,127 250,200,140 255,248,172 90,101,61 51,85,53 52,95,55 50,93,53 46,75,35 192,143,103 224,178,123 255,204,140 85,144,88 50,88,50 31,49,32 25,43,26 22,37,23 22,37,25 20,35,23 20,35,23 19,33,24 20,34,25 23,43,29 26,47,26 28,48,30 28,43,31 20,35,23 19,34,22 22,33,22 22,37,25 20,35,21 42,38,17 25,39,20 34,41,23 54,41,20 33,45,25 31,44,21 93,66,30 106,80,30 98,69,18 124,80,52 114,71,52 101,63,46 77,47,30 71,36,23 83,40,21 93,44,22 108,51,32 168,154,68 177,156,59 129,113,10 157,142,36 77,67,18 89,75,19 137,116,46 126,115,30 115,102,29 128,118,69 103,83,8 66,61,18
34,24,14 36,25,10 42,27,5 39,27,15 55,36,11 161,140,68 110,90,11 113,94,30 155,141,46 106,84,35 146,125,53 118,90,20 155,127,57 132,109,24 147,123,43 50,28,0 17,10,8 35,24,9 38,24,8 40,26,12 36,26,16 36,28,15 41,31,9 51,33,14 92,57,21 145,121,18 54,44,43 57,43,48 68,56,61 70,56,58 70,56,58 76,63,60 92,80,70 112,96,81 134,105,85 191,152,122 206,160,123 255,233,172 255,226,150 255,240,164 111,123,76 60,95,56 62,97,58 58,93,54 42,98,57 154,129,85 196,152,99 187,165,100 63,109,62 38,63,34 25,43,26 24,42,25 20,35,23 22,37,25 22,37,25 22,37,25 19,33,24 26,40,31 24,50,27 56,83,55 32,43,28 28,43,31 21,36,24 19,34,22 22,33,22 19,34,22 18,35,30 45,38,11 28,36,24 30,42,24 30,44,25 27,42,30 41,48,32 59,56,14 95,69,19 104,75,24 96,58,23 116,74,52 101,63,44 75,49,28 68,33,18 86,44,20 95,46,24 103,46,27 104,85,28 143,121,27 141,123,32 137,119,17 142,118,56 82,77,34 101,82,27 94,71,11 88,72,18 120,109,65 123,105,14 64,56,32
33,27,20 38,26,14 45,28,4 43,27,10 95,58,14 149,122,47 103,83,8 151,130,58 153,133,43 121,96,21 141,115,45 104,81,12 105,80,32 103,84,20 116,99,30 40,22,1 24,19,7 32,21,2 39,24,4 41,25,8 42,26,9 46,26,6 49,36,13 60,45,23 111,77,16 70,52,47 54,44,48 54,44,48 70,56,58 71,57,57 73,59,59 82,71,68 105,91,75 122,103,89 171,136,111 195,156,126 254,207,155 255,213,156 255,236,165 255,244,166 112,145,79 93,157,97 75,135,81 76,132,79 70,127,69 47,94,51 175,159,103 66,136,71 51,75,51 24,47,28 22,37,25 21,36,24 20,35,23 22,37,23 23,38,24 23,38,24 24,42,29 31,43,25 124,152,77 56,83,44 27,36,19 38,40,25 22,39,29 19,34,22 20,31,20 19,34,22 19,34,22 45,37,15 25,36,21 46,47,24 26,41,25 25,43,28 38,50,30 55,58,36 72,55,20 102,77,31 91,60,21 105,70,43 86,57,33 65,41,17 76,38,19 81,36,13 98,49,27 95,48,25 96,55,26 120,104,19 132,109,38 144,120,38 138,116,42 129,107,60 118,107,20 83,68,30 109,77,31 194,170,108 132,113,31 86,71,10
