64,57,37 79,73,39 49,47,18 49,48,12 63,61,32 64,60,25 60,54,29 64,61,10 60,55,16 59,56,14 93,93,30 86,83,32 76,74,45 55,58,23 59,64,28 54,59,27 66,71,35 75,83,62 82,60,40 57,43,14 65,45,25 74,68,34 61,58,18 86,90,61 148,161,162 67,93,99 89,111,111 72,88,67 97,96,69 85,95,73 83,87,70 98,105,73 85,95,71 105,113,92 73,79,52 68,79,66 113,125,87 89,96,64 150,177,180 70,89,83 181,247,255 174,249,255 179,245,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 176,246,255 176,248,255 176,247,255 175,246,255 175,246,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 176,247,255 187,246,255 176,217,229 162,194,195 158,187,189 154,183,183 126,150,154 80,102,92 101,114,102 77,93,91 139,156,162 124,147,154 141,164,171 131,160,162 153,189,193 159,181,183 100,121,117 116,134,121 77,89,80 81,91,58 110,118,79 98,98,66 83,94,52 114,119,83 100,104,77 86,84,55 75,81,68 83,86,62 77,78,59 105,110,86 67,70,46 97,70,38 74,64,42
118,122,35 92,87,34 94,94,53 65,60,48 77,74,34 70,66,29 67,62,30 74,69,26 63,53,29 95,96,28 67,66,14 77,75,28 95,91,54 59,57,28 62,65,32 62,60,27 58,59,20 65,68,35 66,53,32 68,57,24 68,61,30 59,59,14 62,60,29 62,65,30 64,71,55 64,82,65 70,85,61 82,84,69 103,109,80 81,88,70 68,76,62 97,110,85 76,88,68 75,86,71 97,104,88 67,86,64 95,107,73 109,126,77 132,158,124 155,184,182 179,240,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,249,255 183,249,255 183,251,255 178,250,255 180,252,255 182,250,255 184,251,255 187,248,255 177,239,255 158,214,232 151,195,203 167,196,198 156,193,190 151,185,183 150,187,186 157,185,190 154,178,182 151,173,177 73,96,91 155,170,173 157,176,186 156,183,184 157,181,185 158,185,186 158,180,184 105,123,122 104,119,103 116,129,113 106,120,101 93,98,64 86,90,61 122,127,91 101,107,68 99,103,65 90,91,72 87,88,65 115,120,96 93,96,72 82,73,54 67,69,43 85,85,53 77,50,18 53,44,25
85,82,31 102,101,34 87,86,34 97,96,42 83,83,38 79,81,35 69,71,16 101,102,23 54,54,13 71,75,21 58,59,11 68,71,20 81,82,43 72,66,32 47,42,14 58,56,34 62,66,28 56,61,14 73,76,41 55,56,19 64,62,29 72,65,34 63,62,26 72,85,33 76,79,55 74,82,70 79,83,66 80,89,70 72,84,66 82,96,77 77,90,76 83,96,71 83,100,76 96,107,92 75,88,72 77,86,69 82,93,62 117,131,83 143,166,131 118,140,130 164,206,213 165,204,210 160,199,209 172,218,230 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 188,224,240 174,206,205 168,198,193 163,190,189 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 159,191,190 151,185,183 155,188,180 154,185,175 154,180,169 161,179,176 141,155,148 159,178,169 123,136,124 145,165,151 146,164,151 134,154,129 122,135,108 134,141,107 137,143,114 106,112,83 106,116,83 122,132,99 91,101,66 113,122,94 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 96,102,75 67,66,41 88,60,33 72,59,36 52,44,31
96,96,14 103,96,53 70,70,40 53,51,29 48,51,20 67,63,28 70,68,37 59,54,26 91,90,54 61,69,7 66,68,15 57,57,16 63,61,32 98,96,65 43,41,12 65,62,18 72,72,40 60,62,34 56,55,28 44,40,21 63,52,35 82,74,40 86,70,39 53,52,27 112,126,119 82,95,70 62,83,62 108,111,101 71,78,42 51,58,22 82,92,57 72,86,54 125,135,100 87,92,68 109,122,97 108,122,92 73,84,55 114,131,93 107,130,84 168,186,169 159,189,172 163,189,176 158,193,186 158,190,187 167,196,196 163,197,197 175,214,222 197,236,255 190,239,255 173,221,233 163,195,192 162,195,187 163,195,194 164,193,195 159,191,192 156,190,188 153,190,187 152,189,188 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,134 141,157,136 148,157,138 50,66,47 138,147,130 134,144,118 131,140,112 127,134,102 129,133,104 114,118,89 112,115,91 86,88,60 122,125,90 105,110,74 100,104,75 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 81,85,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 53,45,34
99,89,49 60,58,40 42,38,17 72,70,39 52,47,17 101,100,35 107,114,41 81,81,22 108,111,31 138,144,45 83,92,32 83,91,38 71,71,37 48,44,23 54,48,25 55,48,21 63,62,26 87,86,48 41,41,11 57,55,22 63,53,31 77,65,35 72,62,24 111,101,79 109,129,113 73,78,58 58,69,29 63,61,32 52,56,16 47,51,13 68,77,49 95,98,78 83,96,69 84,89,67 125,138,97 146,161,122 122,139,92 99,110,79 88,101,60 141,156,130 157,182,177 153,178,173 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,191,180 162,193,183 170,194,183 156,183,167 153,179,171 153,180,179 149,174,169 151,178,177 149,174,169 148,174,166 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 133,152,132 136,150,131 131,146,122 134,144,118 131,141,108 132,137,105 130,135,103 112,117,95 109,111,85 108,111,76 86,91,59 97,97,67 99,99,67 108,112,74 113,117,77 76,80,42 66,71,39 84,89,65 83,83,67 94,85,58 92,86,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
76,76,31 85,81,44 62,54,32 58,60,45 102,96,71 60,53,37 68,68,7 121,118,33 98,105,17 91,89,42 64,64,23 45,43,12 50,47,21 44,38,15 55,53,20 61,60,24 58,60,34 67,67,35 83,85,32 61,60,24 56,51,19 59,52,32 53,50,10 65,69,29 65,73,20 69,68,30 69,70,31 67,72,27 56,63,8 82,92,16 91,91,75 91,105,75 141,153,115 84,96,76 140,147,111 103,112,82 114,122,69 122,135,81 108,123,86 109,124,85 132,151,129 143,168,141 143,164,143 142,161,139 143,164,141 146,163,139 146,159,132 146,159,132 146,160,130 147,156,128 147,157,131 145,155,131 137,153,122 141,151,116 142,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 143,152,92 147,157,94 147,159,96 138,146,105 132,144,106 134,141,107 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 125,132,88 119,123,83 121,120,84 104,107,74 82,85,52 66,69,45 83,88,56 93,99,60 105,105,64 124,123,69 127,132,71 134,136,90 107,105,76 84,80,63 86,78,56 105,104,66 90,90,74 81,86,64 91,90,65 86,72,47 85,60,30 51,34,10 55,41,23 50,35,24
79,79,38 87,87,28 76,69,38 86,90,50 118,121,43 71,72,35 90,93,44 44,38,4 72,70,39 60,65,22 76,79,48 55,55,23 52,49,23 64,62,33 62,59,35 125,123,92 76,77,38 42,41,14 65,68,17 62,60,27 57,57,14 63,64,25 78,80,23 56,57,18 71,71,28 73,66,37 92,96,42 59,63,34 65,74,14 67,72,52 65,75,24 71,77,50 108,114,73 88,95,61 138,150,103 98,106,67 118,126,75 119,134,79 141,157,99 138,146,105 126,133,97 144,163,125 149,161,127 142,158,127 137,154,126 139,156,128 145,154,124 136,146,109 133,143,108 133,140,104 134,141,105 130,137,103 129,136,92 131,137,98 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 136,145,89 133,139,87 131,139,86 133,141,88 139,148,92 129,136,92 128,134,93 131,138,92 131,137,85 138,145,90 99,99,54 122,122,81 122,122,81 113,112,76 122,122,90 72,74,46 91,95,68 87,91,64 96,100,73 71,69,49 86,87,50 130,132,79 114,114,73 87,85,56 75,71,54 122,108,92 110,93,69 64,68,51 84,84,68 107,102,74 65,45,15 81,53,26 51,36,14 55,41,23 47,33,17
98,91,48 73,72,36 117,123,53 77,72,58 85,85,24 83,83,42 91,99,6 99,107,14 50,45,17 58,60,32 82,83,44 71,73,27 58,53,25 52,50,21 41,38,14 52,51,15 75,74,38 76,78,25 58,67,7 49,49,19 47,45,12 70,65,37 50,47,21 51,50,12 65,60,32 61,55,19 59,52,34 48,45,19 83,86,66 69,76,58 77,90,74 83,97,76 73,86,63 91,103,67 89,101,63 145,158,117 85,88,64 99,112,71 210,100,74 213,111,75 142,153,97 145,152,97 162,166,110 145,154,98 146,153,105 138,150,103 137,145,106 138,149,107 135,142,106 132,142,107 137,142,106 134,142,103 133,140,96 133,140,94 132,139,95 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 132,135,86 127,130,81 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 123,123,78 125,120,77 124,121,81 104,102,71 115,114,78 97,95,66 106,109,78 101,105,78 86,88,42 92,92,58 96,99,66 97,95,66 108,107,71 107,104,60 103,98,68 76,75,48 72,73,54 94,90,71 109,90,67 90,88,68 83,81,52 108,91,63 64,39,11 77,54,25 48,36,10 58,43,21 43,27,10
115,110,37 102,89,26 91,86,17 98,91,64 82,84,9 99,96,52 120,117,75 163,170,41 79,70,51 45,43,12 60,62,20 69,74,31 63,62,10 38,41,10 49,46,22 65,61,24 65,63,30 65,67,10 58,60,14 54,55,16 65,67,23 67,61,27 42,41,16 42,38,19 61,64,33 59,61,35 58,54,19 50,55,21 73,82,65 133,134,115 90,98,73 90,106,73 121,127,88 105,110,78 109,121,83 104,117,92 83,100,60 107,127,84 134,93,66 151,123,83 139,147,96 140,148,97 137,145,94 140,147,99 137,144,100 137,146,102 135,141,102 132,139,95 130,138,99 132,138,99 132,137,94 133,138,95 136,138,92 131,136,93 131,133,87 129,134,87 127,132,87 126,133,85 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 135,136,86 129,134,87 122,123,75 127,128,80 120,116,79 116,112,77 125,120,79 106,100,75 91,91,61 94,98,69 84,86,58 97,94,68 86,84,51 84,82,60 84,85,64 96,89,60 95,94,58 90,90,49 120,122,80 118,112,76 89,89,59 100,96,61 78,66,38 96,89,69 94,87,56 82,63,28 69,46,17 59,42,7 49,34,12 60,45,23 61,47,29
67,62,21 134,125,40 72,66,41 97,99,42 108,109,43 90,91,0 96,98,23 60,60,30 145,143,15 128,122,27 64,63,27 51,50,14 70,69,31 145,143,69 125,123,33 93,91,29 77,78,30 196,204,97 85,82,29 56,51,19 84,80,43 75,76,53 74,72,25 52,61,5 56,61,18 64,64,34 93,97,70 70,80,58 106,110,93 170,169,144 75,83,58 106,113,77 122,127,91 101,106,72 99,109,76 113,120,88 115,96,73 149,92,75 192,122,73 90,93,60 117,126,80 119,127,76 118,125,79 126,127,88 121,129,78 124,131,85 122,129,83 130,137,89 85,82,27 130,125,74 135,136,88 116,117,67 109,112,50 129,131,85 95,95,54 95,91,43 128,132,78 125,132,77 128,129,81 126,129,80 124,127,78 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 128,121,78 126,119,78 127,120,77 104,103,76 122,122,88 94,95,74 69,72,50 80,82,56 77,75,53 123,118,88 108,102,77 70,65,33 57,52,9 75,71,34 114,112,81 105,100,59 102,90,64 97,88,57 106,103,63 84,77,20 66,60,12 89,83,37 59,54,3 76,64,25 77,48,26 50,31,15 60,44,13 60,44,29 45,31,15
61,56,28 75,70,42 81,78,36 80,75,43 104,102,30 144,143,48 68,63,0 115,113,55 61,61,31 66,60,35 84,87,36 71,71,37 94,100,19 143,145,63 100,94,30 114,112,42 109,109,23 116,118,36 123,119,32 98,89,4 69,73,46 68,70,24 71,71,8 68,66,17 66,68,13 86,91,30 81,84,51 59,63,34 109,109,95 198,196,167 113,121,80 128,134,95 122,128,89 119,126,80 127,136,92 117,124,90 65,69,40 127,104,75 74,50,17 88,102,70 115,124,78 119,128,82 122,127,82 123,129,79 117,122,77 122,125,76 123,123,78 126,126,83 100,95,42 97,88,41 94,81,58 82,68,50 80,70,48 109,104,74 76,77,38 87,88,40 130,131,83 130,131,83 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,125,82 128,128,87 107,106,70 87,90,68 88,87,60 91,94,70 99,104,82 83,87,60 109,114,78 82,77,49 100,91,62 75,69,23 78,76,6 84,77,18 75,71,23 97,94,50 88,83,40 54,45,0 47,40,9 71,70,5 66,63,0 57,52,13 61,56,5 69,49,17 59,43,12 58,41,13 62,43,20 58,42,27 54,39,28
42,42,8 73,73,32 85,81,35 68,65,10 85,84,7 109,109,9 90,90,8 122,119,23 150,152,68 57,60,38 69,70,33 69,70,31 68,66,17 71,70,18 67,63,15 102,103,35 75,70,27 101,102,0 151,149,30 106,107,41 90,91,43 63,65,19 68,71,20 74,81,33 70,68,21 77,82,62 64,72,60 70,78,64 83,84,72 128,128,98 115,122,67 121,126,63 119,121,64 120,122,65 117,125,63 117,124,67 124,128,70 108,117,69 78,95,55 120,129,81 51,54,3 130,129,75 126,129,69 130,130,71 127,131,73 125,129,71 127,126,74 117,117,56 148,144,134 110,106,98 66,55,52 68,57,54 66,53,50 149,145,139 150,149,138 121,119,97 119,121,75 120,123,74 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 110,113,64 93,93,63 79,81,53 85,83,61 79,77,48 84,84,50 90,88,57 79,73,39 77,72,19 77,70,11 64,59,4 50,44,0 59,55,9 46,42,0 81,75,29 77,69,15 87,80,19 71,66,13 61,50,17 53,48,7 88,74,31 56,37,14 68,49,22 77,58,31 53,38,18 63,48,28
82,78,43 67,61,25 71,70,14 85,85,15 60,56,19 57,54,0 61,57,22 56,51,0 63,71,7 68,72,18 103,98,68 94,90,53 96,92,34 87,84,33 96,97,31 101,101,42 74,78,24 88,81,38 116,112,25 141,141,55 64,57,26 51,50,12 59,62,2 60,65,29 72,72,42 85,93,70 108,113,91 133,143,92 93,98,78 204,200,183 111,113,69 138,147,60 144,147,69 142,144,69 140,140,66 143,145,70 141,146,72 60,72,34 45,79,49 101,126,79 142,140,70 137,135,65 138,136,64 137,135,63 135,135,63 136,136,64 131,129,57 132,130,56 91,86,85 66,64,60 58,49,45 57,47,46 51,39,39 71,66,68 90,90,76 140,133,90 126,128,71 119,124,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 151,151,81 135,136,68 140,137,72 138,141,90 127,131,91 73,75,49 85,84,59 78,76,43 68,67,13 80,75,36 62,57,18 81,75,27 77,69,17 75,72,7 69,65,7 81,76,23 62,55,12 54,44,4 68,61,18 76,68,18 75,66,21 65,53,23 62,58,10 34,27,0 69,55,30 69,50,23 68,49,24 59,47,21 50,35,15
93,93,21 93,91,29 71,67,21 74,69,28 76,79,28 76,78,21 53,50,8 54,54,24 79,79,20 51,51,21 105,101,23 125,119,53 63,60,18 84,78,53 72,70,39 79,74,35 61,54,15 107,106,54 84,83,45 87,87,24 71,66,34 68,67,31 54,50,15 63,63,20 68,62,39 64,62,31 93,97,30 157,155,122 108,111,91 158,155,131 159,163,80 146,151,61 143,147,64 146,148,64 145,147,61 143,145,63 147,149,65 55,69,10 34,59,43 48,74,51 148,145,62 149,146,61 154,155,64 156,157,68 154,156,62 150,153,64 155,155,73 153,154,63 151,152,73 142,139,95 143,139,133 146,145,136 136,135,128 102,99,73 149,156,72 145,149,66 149,153,70 150,154,69 151,155,59 154,158,64 157,167,73 155,164,68 151,155,68 141,144,64 144,143,64 138,139,60 155,155,73 161,160,81 155,150,79 140,140,66 129,130,80 103,106,55 106,104,82 81,85,58 71,72,35 66,57,12 51,43,0 82,75,18 57,47,5 71,65,17 62,53,8 76,67,20 84,79,10 51,42,0 53,47,1 71,62,17 57,51,5 50,45,2 73,68,25 88,83,42 46,38,25 51,47,26 65,48,24 58,46,18 47,48,27 50,37,16
154,150,61 101,97,19 130,124,31 73,64,35 57,56,18 64,60,25 110,110,40 65,67,10 54,58,20 101,100,35 68,65,25 99,97,27 77,73,36 78,77,21 58,57,19 82,77,34 79,74,35 49,48,12 57,53,18 101,102,54 64,64,30 66,72,22 48,43,4 55,49,13 70,66,29 70,70,25 83,88,14 109,107,60 126,133,78 142,141,103 143,145,74 143,150,66 155,159,74 138,138,54 148,151,73 149,153,68 147,148,69 98,105,46 28,53,33 48,67,45 146,147,56 154,152,62 152,154,70 151,151,67 152,152,68 147,147,63 152,152,68 158,158,72 159,162,73 131,128,77 105,95,85 103,93,83 73,62,57 121,119,90 146,153,67 157,161,74 159,164,74 157,162,70 163,162,65 156,161,71 153,160,72 135,144,55 141,145,60 136,139,61 148,148,66 138,139,62 138,136,64 135,133,61 134,132,62 129,127,69 135,134,82 106,109,60 96,91,61 90,93,60 106,104,75 85,82,42 63,54,7 73,64,19 61,49,19 58,48,8 68,59,14 54,44,6 65,57,5 76,67,22 46,42,0 64,59,6 73,70,19 77,79,22 71,69,11 51,44,24 44,42,20 81,77,40 64,55,24 28,29,8 70,57,34 56,46,22
112,102,33 106,100,0 92,85,24 95,100,28 89,87,13 124,129,37 56,56,11 68,65,23 76,79,30 86,82,36 87,85,23 80,75,34 66,61,8 59,56,14 104,106,12 92,96,38 78,77,12 90,93,44 91,90,36 98,94,34 60,65,22 79,90,32 63,77,20 67,71,31 49,50,13 75,77,33 69,64,11 98,102,33 135,130,57 104,106,31 135,138,60 111,116,44 123,128,54 100,105,31 143,146,68 162,169,83 149,153,57 138,146,66 90,99,39 99,110,50 158,165,77 150,159,61 152,155,66 149,150,73 135,138,58 146,147,68 152,152,66 150,152,68 146,150,63 125,122,67 129,121,108 134,129,117 109,103,94 148,151,91 150,154,67 156,158,76 154,161,73 152,152,68 151,155,68 149,154,64 149,158,62 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 151,155,68 153,150,69 140,138,66 144,139,68 85,87,45 56,57,18 78,73,41 111,108,68 58,52,16 61,54,15 50,42,8 64,57,16 50,43,2 71,68,13 61,58,5 72,70,8 69,65,5 68,65,12 98,98,28 52,46,10 64,64,23 67,63,17 83,83,42 63,68,21 40,40,10 66,64,31 46,43,28 54,54,24 56,50,25
62,60,27 67,62,21 97,89,35 66,64,4 104,102,30 143,143,41 111,107,61 78,73,43 46,46,16 71,67,50 63,60,20 68,63,33 67,67,0 71,70,34 81,83,12 60,60,0 161,154,68 73,63,14 45,39,16 74,78,20 62,67,20 50,51,14 62,65,16 49,54,11 62,64,22 53,53,19 96,96,33 103,109,39 105,111,32 109,111,36 112,115,53 102,106,37 122,124,49 114,116,45 124,126,51 113,115,44 123,125,41 142,148,53 132,136,51 144,148,52 119,121,37 129,133,46 133,136,35 146,153,65 144,151,65 142,145,67 140,138,64 137,138,59 156,158,60 152,156,58 66,52,34 96,90,54 53,46,30 160,164,77 161,164,75 158,157,64 125,129,46 165,166,77 161,164,75 163,165,83 156,162,67 159,152,66 160,164,81 137,143,48 162,166,81 137,139,57 139,146,62 140,147,59 136,142,61 133,139,60 123,126,64 118,119,51 106,106,63 79,76,32 108,105,61 87,84,42 59,54,24 65,58,27 51,50,14 78,73,34 52,47,6 61,57,11 87,87,28 78,73,41 93,89,41 94,91,51 68,63,22 75,76,28 97,101,43 50,47,3 47,50,15 76,76,44 37,36,0 68,61,43 65,60,28 59,55,18
113,113,29 58,50,0 124,124,42 106,108,0 186,186,55 123,131,9 98,95,30 100,88,58 90,86,26 82,80,47 79,74,33 74,71,16 91,89,40 83,79,31 48,47,11 54,52,21 32,31,4 40,41,4 37,36,11 49,43,18 64,64,23 51,50,12 53,55,11 70,71,34 79,89,22 55,63,12 57,54,14 121,126,65 103,107,51 91,94,32 100,104,37 131,135,52 102,103,26 125,126,58 127,127,43 143,145,63 124,128,45 118,118,48 147,144,63 121,121,37 112,112,40 121,119,45 117,114,49 121,126,52 139,143,58 151,157,58 92,94,19 119,127,45 149,153,57 140,142,46 119,121,39 128,126,52 121,125,42 132,139,55 104,107,29 132,132,58 123,128,54 111,113,42 132,137,63 106,109,45 95,102,43 111,114,50 101,105,47 78,81,30 85,88,37 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 53,56,21 60,64,24 68,68,36 49,50,13 54,56,30 60,60,28 55,55,25 66,70,32 61,67,28 66,73,27 82,87,42 77,79,37 64,71,23 90,96,44 96,100,44 101,109,47 81,89,25 101,109,45 114,118,60 98,105,46 58,56,25 71,74,25 66,65,29 79,83,29 73,75,20 86,85,47
86,85,49 57,53,18 100,100,14 90,85,42 101,92,47 144,143,87 87,77,37 58,50,0 137,140,37 78,74,28 106,108,12 92,88,10 63,55,5 142,143,36 81,75,41 61,65,11 50,45,4 33,34,11 60,57,17 42,35,15 51,47,12 51,46,14 54,53,15 53,47,11 53,48,9 71,68,26 116,119,59 94,89,38 121,122,54 106,110,27 117,121,36 145,149,64 141,147,52 143,148,58 145,147,49 161,164,61 80,78,16 127,128,60 149,142,74 144,144,44 78,74,37 115,118,54 145,149,51 138,144,49 148,158,66 128,132,47 126,129,40 138,143,42 121,120,53 128,131,67 116,119,41 132,134,50 141,146,56 149,154,62 173,173,89 138,138,52 98,103,38 105,103,45 82,85,23 110,115,54 89,94,33 112,114,59 97,106,46 85,94,36 99,105,53 78,87,41 68,73,28 75,82,36 65,69,29 64,70,29 94,100,48 76,79,30 70,69,31 68,74,24 70,75,28 68,70,24 66,71,35 76,82,41 54,57,24 96,102,61 78,85,41 87,93,52 76,82,41 61,67,28 57,63,34 75,80,46 73,79,40 57,64,32 84,88,48 57,62,26 59,56,32 75,69,46 51,44,17 45,36,19 75,64,45 44,43,32
90,88,55 49,50,13 121,119,20 102,97,28 99,90,45 103,96,28 104,99,30 102,99,46 140,141,32 86,79,20 90,86,26 108,101,40 170,176,39 136,135,27 53,53,21 56,54,21 49,48,12 51,51,21 55,54,18 61,62,25 66,66,23 83,89,39 117,124,67 90,95,34 119,126,53 108,119,36 92,97,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,38 160,162,76 154,158,48 169,169,83 174,180,85 151,157,51 169,178,62 119,119,17 91,102,30 101,102,36 139,139,57 136,138,54 115,119,34 139,147,56 139,145,46 175,188,79 153,152,57 163,163,63 168,172,76 159,161,63 145,149,66 157,170,61 141,146,56 130,132,48 103,103,42 87,91,22 99,101,46 85,85,42 85,85,44 71,75,19 84,86,42 97,102,55 79,88,32 62,70,17 79,86,38 60,60,30 68,72,32 70,70,36 68,72,34 69,74,31 91,96,49 85,88,39 89,96,37 69,75,25 84,88,50 76,81,45 50,57,23 57,67,32 68,72,34 71,77,36 61,64,33 66,69,36 74,80,41 71,78,34 70,72,44 55,60,26 56,56,24 59,65,26 65,68,37 46,43,30 58,61,28 57,59,17 65,58,29 77,76,40
85,79,43 75,74,49 82,84,56 109,108,41 91,85,19 95,93,21 91,84,25 73,65,15 82,74,20 132,131,38 87,76,14 113,109,31 103,105,11 192,194,52 79,78,42 63,61,32 50,60,25 71,71,39 53,53,23 50,45,13 94,94,51 73,79,27 78,81,30 70,75,28 73,79,27 103,110,53 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,52 101,103,48 104,102,32 133,132,55 151,154,51 125,125,25 126,124,50 123,125,29 175,175,91 156,153,59 184,189,76 147,148,57 113,108,35 142,145,54 133,137,41 133,143,40 130,129,32 165,170,67 143,147,49 145,145,30 165,170,57 167,175,68 163,172,56 144,149,48 133,137,70 93,96,32 105,109,40 108,111,51 79,79,34 110,108,59 83,84,36 91,98,41 82,89,34 74,82,29 68,75,31 65,67,25 63,66,33 74,74,42 64,71,27 75,82,36 75,80,33 96,99,48 83,90,31 79,85,35 73,80,32 69,76,32 88,95,47 81,87,37 52,56,27 78,79,40 64,64,32 47,48,27 57,63,24 55,61,22 59,66,22 59,67,26 75,74,47 66,68,42 27,31,4 62,60,38 80,83,21 78,78,48 78,84,14 56,52,33
110,103,33 76,70,0 97,90,20 102,95,34 60,54,6 123,124,33 76,70,6 140,136,49 82,75,14 84,77,34 92,88,12 119,112,40 75,70,1 78,78,48 114,117,68 65,66,43 69,71,43 79,78,42 63,62,37 43,48,16 56,58,30 56,56,24 61,60,22 56,57,20 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 77,82,35 98,101,39 153,155,73 139,146,44 160,166,58 189,185,69 206,205,99 161,161,61 165,168,65 147,151,57 171,177,80 178,178,63 179,183,75 175,175,64 163,163,52 177,182,81 130,135,32 153,157,51 182,180,79 172,178,81 144,148,65 152,156,69 170,175,74 159,163,69 96,96,26 147,149,63 109,113,19 99,100,32 106,108,35 101,106,34 178,186,77 121,123,37 165,167,73 103,101,43 137,137,65 155,154,61 160,158,68 137,143,35 164,170,60 174,176,94 163,166,75 158,158,84 120,124,39 121,128,44 121,120,43 89,93,26 88,94,44 100,101,33 84,89,26 87,92,47 86,83,41 75,80,37 69,73,33 61,66,23 71,70,32 69,73,15 96,100,42 74,76,48 71,67,19 90,97,20 76,79,30 45,41,20 41,40,15 76,78,34 38,36,5
95,87,6 144,137,51 102,97,15 104,98,32 91,87,11 106,101,21 106,100,34 66,60,12 115,112,57 98,97,18 132,122,80 164,169,24 96,92,32 93,90,48 82,84,38 76,75,48 75,80,37 86,95,39 92,90,57 79,88,44 62,70,19 86,87,39 84,83,29 108,119,36 108,109,41 115,118,38 128,138,33 95,97,42 91,91,48 67,68,31 69,69,35 104,111,52 138,140,54 149,150,45 120,128,35 108,122,22 183,187,49 194,199,68 183,186,83 130,133,42 128,128,42 150,154,67 200,203,82 163,164,57 180,180,69 168,171,39 139,145,50 117,121,38 163,162,65 171,167,64 150,154,60 119,121,35 164,166,82 151,155,68 167,171,73 155,155,71 119,122,33 182,185,96 122,124,42 123,121,49 144,146,62 148,152,69 149,154,64 134,134,48 162,162,62 126,129,38 141,143,49 143,147,49 124,127,24 140,145,42 159,160,71 165,163,73 110,114,27 131,137,42 129,137,44 170,174,78 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 89,97,46 86,94,43 66,73,18 73,77,39 57,59,13 56,60,2 68,69,21 54,51,0 42,42,10 54,56,12 42,40,7 51,48,24 51,50,12 61,56,26
95,87,24 102,96,32 130,121,47 133,130,20 96,89,28 98,94,32 100,95,24 163,164,46 92,90,32 114,113,20 131,129,59 128,136,45 144,147,69 98,105,48 108,113,48 96,101,36 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 102,102,39 100,101,35 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 98,98,26 94,99,34 108,113,50 161,169,78 166,175,50 157,158,51 80,85,11 97,97,34 112,115,26 177,184,67 160,164,56 126,125,32 172,170,51 153,158,57 192,193,88 188,187,81 172,172,72 148,149,44 182,186,80 156,161,48 176,175,69 124,121,27 160,162,66 180,186,80 158,161,70 142,148,49 137,138,61 113,115,42 176,178,84 118,116,44 104,109,44 115,117,44 139,141,57 134,137,57 128,129,52 125,125,53 114,111,44 104,111,38 128,137,41 127,134,50 128,131,42 121,123,52 115,122,36 144,146,60 114,115,47 102,103,35 67,67,6 99,98,42 88,92,36 96,103,44 81,88,40 69,77,26 58,65,21 50,50,16 83,89,39 81,86,43 74,78,38 58,59,22 66,66,25 53,55,13 52,44,22 66,62,14 68,66,46 54,50,31 63,58,44 42,41,16 63,59,24 62,65,1
