70,67,27 66,68,13 87,86,34 91,92,24 92,96,9 78,81,3 68,65,21 75,73,26 72,69,29 63,58,26 102,97,54 78,71,42 71,65,31 64,60,14 91,90,34 117,111,65 123,129,77 70,74,57 85,94,75 86,101,75 94,108,87 111,126,100 89,73,42 70,48,14 60,43,15 106,98,62 102,97,58 76,82,43 74,80,30 125,136,123 69,71,43 67,70,39 79,85,46 94,99,65 74,85,70 68,77,60 76,85,68 92,100,79 94,98,69 62,64,36 79,84,60 72,87,63 75,90,66 75,84,67 73,87,66 78,91,66 78,84,57 84,83,58 110,119,100 92,101,84 76,88,68 91,104,79 122,131,103 75,98,65 147,162,109 136,155,119 180,222,229 147,176,174 182,244,255 175,240,255 182,241,255 183,237,255 189,246,255 191,245,255 197,245,255 198,245,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 197,245,255 204,247,255 202,246,255 202,246,255 198,245,255 199,246,255 201,244,255 203,245,255 207,247,255 206,241,255 210,241,255 207,232,255 229,249,255 70,81,92 105,108,96 193,203,223 53,56,46 64,73,75 99,115,124 197,220,245 63,70,68 59,69,45 87,90,70 110,127,133 81,125,149 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 179,244,255 177,241,255 181,242,255 175,246,255 180,243,255 180,245,255 186,222,255 84,106,122 83,97,67 87,97,64 80,81,58 74,75,52 61,64,40 76,79,55 71,69,47 92,94,68 65,68,44 77,78,59 69,67,45 75,72,46
59,53,28 52,47,17 58,52,18 73,68,29 82,79,35 81,80,28 66,65,11 75,72,32 58,57,21 104,105,66 69,63,29 75,72,21 73,67,21 53,47,11 70,70,27 78,75,22 124,126,53 87,93,43 70,83,67 81,98,70 121,135,105 97,107,85 99,100,79 87,63,30 77,59,29 69,54,16 64,56,20 73,80,44 88,80,46 78,86,47 77,82,39 89,94,49 79,85,56 94,101,57 69,82,59 72,85,71 109,123,114 94,100,87 90,93,69 75,84,65 74,87,64 83,97,76 98,110,90 80,92,72 62,82,57 81,94,69 78,81,57 84,92,67 129,135,106 83,87,70 68,86,69 81,91,67 108,123,86 83,91,66 94,112,79 133,141,88 162,182,157 134,150,119 184,242,255 187,241,255 185,247,255 188,245,255 191,245,255 193,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 184,243,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 187,244,255 191,246,255 189,244,255 194,245,255 193,244,255 188,241,255 187,242,255 185,242,255 185,242,255 187,240,255 193,244,255 202,249,255 206,248,255 192,225,255 113,133,149 158,178,202 53,77,79 120,140,154 93,112,120 90,108,121 166,201,220 52,70,67 111,133,121 94,102,63 73,82,82 201,249,255 194,247,255 187,245,255 185,239,255 184,243,255 188,245,255 189,246,255 140,180,212 96,136,164 182,250,255 205,255,255 174,208,224 190,227,255 115,137,139 80,90,68 87,93,66 79,82,51 96,99,68 65,68,46 74,77,55 58,59,40 74,73,48 71,67,46 51,58,40 75,67,43 75,63,35
54,49,17 54,49,21 77,73,36 72,69,29 59,56,16 65,60,32 84,79,47 60,56,19 82,79,26 76,70,22 100,99,45 125,127,70 80,78,29 80,74,38 94,91,49 66,53,21 78,75,31 72,72,29 81,84,51 71,76,56 87,95,70 85,93,70 91,100,83 104,87,63 90,70,40 65,41,17 79,62,34 95,88,57 94,86,50 81,77,40 72,71,35 84,92,71 73,74,51 72,84,64 67,73,62 69,89,71 77,81,66 91,93,76 168,174,147 114,126,108 68,84,63 89,104,78 78,88,64 76,93,69 70,84,63 78,90,72 77,84,66 104,114,79 114,129,90 119,127,86 100,103,81 74,87,64 115,129,97 95,109,88 160,189,189 111,123,76 107,135,112 125,153,130 188,249,255 184,244,255 184,244,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 179,246,255 179,246,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 177,247,255 175,246,255 178,244,255 175,244,255 177,243,255 181,244,255 185,248,255 187,244,255 194,243,255 191,232,255 88,120,158 180,239,255 65,93,118 72,92,106 73,97,97 58,70,66 147,160,159 184,234,255 171,230,255 84,106,108 105,134,152 190,249,255 188,247,255 190,250,255 190,243,255 184,243,255 178,235,255 182,241,255 193,244,255 121,153,152 133,181,218 163,204,227 190,232,250 125,154,152 93,115,115 85,90,66 72,71,44 86,87,64 93,96,72 65,67,41 56,61,37 65,62,47 74,72,52 72,69,43 68,69,46 82,63,38 75,54,29
68,63,33 62,60,31 61,55,30 60,55,25 66,61,29 68,63,31 67,64,24 76,69,38 58,50,26 80,71,44 95,96,46 92,93,43 63,60,18 54,52,5 59,54,22 75,69,35 85,87,43 67,72,27 67,67,35 61,63,37 107,116,88 118,128,102 89,99,66 117,119,93 88,65,34 70,46,22 59,42,16 80,71,40 82,73,44 71,62,31 83,70,47 75,95,79 95,111,111 176,216,244 117,164,181 47,71,75 73,92,72 101,105,90 126,129,109 74,87,71 72,80,55 86,95,65 100,107,75 76,89,62 102,115,88 87,93,66 98,106,81 95,99,70 130,147,96 133,147,99 125,136,96 81,93,73 87,102,76 79,98,76 183,227,251 198,245,255 157,206,240 182,241,255 182,246,255 184,247,255 180,246,255 178,245,255 180,246,255 182,248,255 184,247,255 184,247,255 184,247,255 182,247,255 180,245,255 176,247,255 177,246,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 174,248,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 182,244,255 176,230,255 158,203,222 137,175,190 136,174,189 105,123,149 79,99,74 50,58,46 79,89,109 153,197,219 179,240,255 171,219,242 73,139,167 132,176,200 184,247,255 187,246,255 186,234,255 176,222,255 163,206,233 126,170,176 136,160,164 88,98,76 145,147,121 126,131,99 122,146,108 119,120,97 94,110,79 86,88,62 109,115,86 105,112,80 91,97,70 62,69,51 68,70,53 88,91,71 65,69,54 67,74,56 74,78,49 86,79,52 80,66,37 69,50,23
64,57,37 85,76,59 74,68,34 63,61,32 49,48,12 70,67,43 68,68,27 68,63,33 60,54,29 76,70,36 69,64,23 68,63,24 59,56,14 79,77,17 103,101,43 76,75,37 76,74,45 79,74,42 70,71,32 72,77,41 54,59,27 65,67,41 76,80,51 70,79,60 82,60,40 58,39,16 65,51,24 69,49,29 74,68,34 78,75,35 90,81,52 81,95,74 148,161,162 154,185,172 160,195,216 60,82,82 72,88,67 82,90,76 161,166,142 77,86,67 83,87,70 93,103,77 78,84,55 81,91,67 105,113,92 113,121,82 73,86,63 80,94,75 113,125,87 74,85,54 104,121,83 61,88,91 70,89,83 110,149,146 171,249,255 176,242,255 179,245,255 177,247,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 177,246,255 176,246,255 176,248,255 176,247,255 176,245,255 175,246,255 175,246,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 176,247,255 178,246,255 191,242,255 176,209,214 162,194,195 159,188,190 156,188,189 153,182,182 126,150,154 50,66,64 103,111,101 82,93,78 77,93,91 96,116,119 106,128,130 158,181,188 141,164,171 142,171,173 158,186,191 157,188,194 159,181,183 163,186,183 128,150,138 139,157,144 77,89,80 84,83,58 93,101,62 117,124,88 98,98,66 83,96,55 114,127,84 95,100,64 100,104,77 126,128,102 103,105,90 86,94,71 83,86,62 86,94,73 68,69,50 115,120,96 67,70,46 101,77,40 62,52,28 70,60,36
106,110,23 85,85,15 118,118,48 56,56,15 76,71,59 73,71,38 67,64,22 63,58,26 80,75,43 65,58,27 65,60,17 50,40,16 104,105,37 92,88,40 65,64,10 80,80,37 87,83,46 60,55,25 56,54,25 44,47,14 59,57,24 51,50,14 84,86,44 82,85,61 63,50,29 51,39,11 71,73,29 62,55,24 69,69,24 77,75,42 66,59,28 52,57,21 76,83,67 81,92,79 81,87,74 79,94,70 85,87,72 88,97,78 177,176,149 77,86,69 68,76,62 79,93,74 92,103,74 78,90,70 73,84,69 86,94,71 75,91,72 89,97,72 99,111,77 105,116,74 134,146,97 146,172,138 160,189,187 154,200,212 178,246,255 182,245,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 177,244,255 177,244,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 181,248,255 182,248,255 182,249,255 176,247,255 178,250,255 175,247,255 177,247,255 182,250,255 181,245,255 187,248,255 186,248,255 188,249,255 182,238,255 170,214,222 167,199,200 162,194,193 155,192,189 151,185,183 149,186,185 155,187,188 154,182,187 124,148,152 172,188,197 152,174,174 125,131,122 168,183,186 148,169,176 155,181,187 125,152,153 160,184,188 155,179,183 157,180,189 158,182,186 119,137,136 115,134,125 110,122,102 142,155,139 109,123,104 123,127,100 92,104,70 90,92,64 110,115,79 120,130,93 124,137,94 94,98,60 69,70,51 83,82,57 106,108,80 121,131,109 83,86,62 100,97,73 73,76,52 98,100,74 88,88,56 96,64,30 56,40,23 64,57,37
73,73,28 70,69,13 59,55,20 99,97,48 80,82,7 65,64,28 77,76,38 58,54,17 68,65,25 89,86,35 75,68,41 56,50,25 82,85,25 104,106,49 72,74,28 85,85,44 80,81,33 66,66,25 71,64,33 51,46,18 61,60,35 71,71,39 90,96,28 67,75,36 67,68,29 89,91,49 68,70,24 57,56,18 68,64,27 54,54,20 44,44,14 61,67,26 69,71,45 69,82,59 76,82,69 65,84,75 66,78,58 93,104,89 108,109,86 75,88,74 74,93,71 67,79,61 98,108,84 70,86,67 75,86,71 69,80,67 69,80,65 90,101,86 80,90,66 89,97,58 114,131,80 126,149,105 125,142,114 153,183,176 165,202,213 169,201,211 172,217,234 183,240,255 179,246,255 178,249,255 177,247,255 179,246,255 181,248,255 176,247,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 179,251,255 182,249,255 182,252,255 189,248,255 196,249,255 191,239,255 175,211,215 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 166,195,193 163,197,193 158,190,189 156,186,195 155,184,186 155,182,183 156,183,186 150,173,182 158,178,179 138,163,158 122,140,137 75,95,79 138,153,158 158,178,181 155,178,175 154,178,167 159,176,166 149,162,146 140,147,129 139,149,127 105,115,93 103,116,91 100,109,81 125,135,109 88,100,66 83,89,60 88,93,61 79,82,51 105,110,76 89,96,60 93,105,60 90,91,54 83,86,55 93,98,66 110,115,83 78,86,63 77,82,60 95,96,73 86,91,67 84,83,58 102,86,55 87,62,34 72,53,37 46,37,22
104,99,56 104,101,50 91,82,55 86,83,39 74,71,58 73,79,29 60,60,30 66,63,21 89,87,40 69,66,15 110,109,42 62,64,18 54,59,16 85,89,35 77,75,28 84,81,39 70,72,30 54,53,15 82,74,50 42,37,5 59,60,12 68,68,38 72,72,42 48,51,16 69,69,39 62,61,36 58,55,29 52,46,21 69,62,31 58,54,17 57,56,20 74,83,37 78,83,63 93,112,92 65,78,64 64,83,63 86,93,75 92,96,81 84,79,65 70,78,57 79,87,62 86,91,59 109,120,89 83,84,61 74,83,66 71,80,61 86,93,77 80,91,76 93,104,73 82,98,65 88,108,63 167,188,165 166,195,195 165,196,202 165,204,214 166,204,217 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 182,246,255 185,252,255 179,250,255 184,251,255 182,249,255 180,250,255 182,250,255 187,249,255 193,250,255 183,225,241 172,205,208 169,201,200 168,197,195 165,192,191 158,187,187 156,188,189 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 145,164,144 148,164,143 118,129,114 138,157,137 104,120,99 154,165,150 139,158,138 141,159,142 139,150,121 128,140,106 127,137,104 121,126,102 125,126,103 128,132,103 109,115,86 117,124,92 97,107,74 93,103,70 96,106,73 73,77,48 103,103,69 86,89,58 94,90,69 105,109,80 106,114,75 103,103,73 81,85,58 95,97,71 106,115,85 89,99,77 78,86,63 80,84,57 98,100,72 90,89,64 74,54,24 71,54,30 58,44,30 54,46,33
96,96,14 81,80,26 112,102,53 63,63,33 53,51,29 42,42,12 54,51,25 61,54,34 70,68,37 58,55,31 63,57,34 99,98,62 61,69,7 56,58,12 68,69,21 56,56,13 63,61,32 55,52,26 49,46,20 43,41,12 65,62,18 63,59,22 87,89,63 61,61,31 56,55,28 69,67,47 54,47,20 64,53,36 82,74,40 92,84,50 90,66,42 70,83,69 112,126,119 78,101,82 73,91,74 65,86,65 108,111,101 81,91,58 82,79,55 59,64,32 82,92,57 58,72,40 78,89,60 93,103,68 87,92,68 116,123,89 84,97,74 144,159,124 73,84,55 117,132,93 142,153,113 133,156,110 168,186,169 164,190,182 165,192,176 161,190,176 158,193,186 162,194,191 161,190,188 168,197,197 163,197,197 160,198,202 190,230,249 191,233,251 190,239,255 185,237,252 171,210,216 160,192,189 162,195,187 164,196,193 164,193,193 165,194,196 159,191,192 157,189,188 156,190,188 153,190,187 152,189,188 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 152,165,138 149,162,135 143,160,134 139,156,132 140,155,139 142,156,137 140,156,135 143,159,138 148,157,138 97,109,91 129,141,121 137,149,129 134,144,118 132,141,113 133,137,108 128,135,103 129,133,104 126,130,103 101,105,78 112,110,88 86,88,60 101,101,71 102,109,75 129,134,98 100,104,75 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 81,85,58 93,92,67 120,126,99 91,96,74 75,76,55 116,118,90 116,112,91 97,78,53 75,46,24 66,56,32 53,45,32 50,42,31
84,79,26 64,62,15 131,125,79 115,116,79 96,90,67 59,57,26 66,65,29 85,80,50 84,78,69 90,88,68 85,81,60 90,87,61 77,79,33 77,85,23 68,71,20 65,68,19 45,42,16 54,51,27 48,44,23 53,47,22 60,54,20 82,78,41 53,54,33 83,81,59 60,58,36 48,47,20 55,49,15 59,48,31 83,71,45 51,39,13 112,91,64 78,86,72 138,162,151 71,86,72 81,90,73 62,71,43 63,78,50 57,69,22 69,73,33 70,73,38 72,79,61 85,92,74 86,103,75 93,103,70 93,100,82 107,115,76 126,131,97 87,102,67 147,159,123 69,79,55 93,108,73 141,162,114 148,166,135 159,181,181 156,185,176 155,184,175 153,186,180 153,183,176 157,187,180 154,184,179 154,184,177 151,186,179 157,187,182 161,192,182 163,189,181 162,191,177 165,190,185 165,191,183 165,194,182 165,194,192 159,191,190 160,189,191 157,189,190 157,189,190 155,184,186 151,183,182 152,184,185 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 145,159,129 144,157,130 139,155,134 139,155,134 134,152,135 136,152,133 137,149,131 135,147,129 133,145,127 123,126,116 131,143,123 132,142,118 129,139,106 131,138,104 129,132,101 126,130,103 115,117,91 105,107,79 86,90,61 94,96,70 91,91,61 100,98,67 109,114,80 105,106,67 118,121,90 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 86,83,59 93,90,66 101,105,76 77,83,56 96,97,74 96,98,70 114,108,85 89,69,37 67,43,19 57,43,18 64,54,44 50,39,32
117,109,44 67,61,36 85,78,49 63,58,28 41,40,2 67,61,36 81,77,29 149,153,47 99,104,14 107,110,21 119,123,27 86,83,32 157,167,35 72,71,17 57,58,21 74,77,28 56,57,20 72,73,36 51,45,20 51,46,18 54,49,21 59,54,24 54,54,24 75,76,39 77,79,35 57,58,21 58,53,21 65,57,33 68,61,22 74,68,32 79,68,33 66,78,58 131,141,119 58,75,51 60,65,31 78,76,47 57,56,18 57,51,28 64,64,21 59,66,22 58,67,23 91,106,67 73,84,53 85,94,75 76,83,65 101,106,74 124,129,82 88,102,54 105,119,71 107,115,90 92,104,68 120,132,94 124,140,96 114,137,120 153,172,161 148,167,156 147,172,156 150,173,158 148,173,155 149,174,156 148,173,155 143,170,154 154,174,160 156,179,174 160,184,176 153,179,168 150,176,163 144,164,150 143,164,143 148,167,147 142,165,148 141,159,144 141,160,140 139,158,136 141,155,134 139,154,128 135,150,122 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 143,151,110 141,148,116 137,151,121 135,152,126 134,150,129 133,152,130 137,151,132 136,150,129 137,149,131 135,149,128 134,142,117 130,135,113 128,136,97 130,136,97 130,133,102 129,132,101 127,130,97 79,80,59 104,103,76 121,121,89 109,112,81 96,100,73 80,83,52 116,114,81 83,87,58 127,132,85 132,132,87 106,108,64 90,93,60 90,91,70 84,85,62 95,96,77 92,86,63 121,110,91 96,91,61 92,86,63 72,75,51 75,77,51 78,82,53 101,105,76 100,91,60 77,55,17 53,44,15 76,48,19 43,26,16 47,33,17
72,72,27 85,81,44 110,107,56 68,60,38 58,60,45 87,83,46 83,74,57 61,55,32 87,87,26 80,77,0 89,89,26 82,89,1 65,63,16 81,79,32 71,70,32 61,60,22 38,35,9 44,43,5 62,54,32 55,53,20 71,70,34 76,76,42 99,97,77 57,59,13 57,59,6 75,77,22 63,61,32 71,66,34 64,57,37 63,58,26 84,86,40 69,72,39 40,48,0 65,68,17 45,39,14 71,72,33 44,49,4 66,72,20 91,95,41 98,102,33 90,90,74 36,44,19 78,89,74 117,129,91 93,105,85 141,150,104 85,94,66 116,127,71 152,160,107 128,136,83 141,157,97 103,118,81 114,129,90 129,136,102 140,162,136 146,162,141 143,164,143 141,162,141 144,160,139 141,162,139 143,160,136 146,161,135 146,159,134 142,160,129 143,157,127 144,155,126 145,154,126 145,155,129 142,152,128 138,154,121 137,152,117 138,151,108 136,143,99 129,136,90 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 139,148,92 145,154,94 145,153,91 137,149,86 146,156,93 145,157,94 149,159,108 133,143,106 127,137,100 128,135,101 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 126,133,89 127,131,91 124,131,87 124,129,86 118,122,82 122,121,85 101,104,71 95,100,68 117,119,93 72,75,55 79,84,52 74,82,43 86,89,54 95,95,54 103,102,48 135,138,76 113,114,77 119,118,80 106,104,75 85,78,62 76,73,58 80,72,50 125,124,86 97,94,70 74,78,61 79,77,57 79,78,53 78,75,49 72,52,22 78,53,23 50,33,9 60,41,18 51,36,25 42,27,16
79,79,38 99,98,46 87,86,21 60,53,22 86,90,50 68,68,9 98,103,42 67,70,35 90,93,44 82,77,36 64,64,34 65,63,32 60,65,22 67,68,31 53,58,26 69,71,27 52,49,23 47,46,10 72,67,39 76,73,49 125,123,92 75,73,40 55,55,25 46,46,12 65,68,17 42,43,0 59,58,20 65,65,22 63,64,25 77,79,37 68,70,28 57,57,16 71,71,28 81,78,34 84,84,50 72,76,22 59,63,34 68,77,19 76,83,49 69,68,30 65,75,24 84,85,66 72,79,63 139,145,104 88,95,61 119,129,76 93,101,60 90,108,54 118,126,75 118,124,72 137,151,101 127,143,85 138,146,105 147,153,114 135,146,117 149,162,135 149,161,127 148,160,126 139,156,128 137,154,126 139,156,128 147,156,128 140,150,115 135,148,107 133,143,108 129,136,104 132,142,105 130,137,101 130,137,103 132,139,95 133,140,96 132,138,97 134,136,92 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 134,145,89 131,137,85 131,139,86 136,142,90 140,149,93 137,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 132,141,85 131,134,83 96,101,54 122,122,81 128,128,87 114,114,73 123,122,86 122,122,90 83,88,56 81,85,58 91,95,66 87,91,64 79,82,60 84,86,58 65,63,43 86,87,50 86,86,45 104,104,63 110,107,67 87,85,56 76,74,54 84,77,61 104,90,74 110,93,69 85,77,64 79,81,66 97,93,74 107,102,74 116,107,78 81,57,24 86,58,31 51,36,14 69,50,27 54,40,24 52,38,20
66,61,20 71,68,28 117,117,54 110,117,44 93,91,71 77,72,44 65,60,17 92,88,42 75,77,22 93,99,20 59,64,21 75,73,44 62,64,36 51,50,23 53,51,31 63,66,15 46,39,21 71,68,44 44,44,14 52,49,25 64,62,29 45,42,16 44,43,5 65,69,13 63,63,18 58,56,23 42,42,12 47,46,19 65,65,31 61,59,26 66,60,24 47,41,16 70,69,42 60,60,26 57,57,14 79,82,62 66,62,43 48,54,27 74,81,65 73,78,54 80,88,76 79,92,69 73,85,67 81,96,72 104,116,78 107,116,68 117,129,82 115,124,80 83,93,58 81,88,52 136,114,78 190,112,82 160,93,48 125,144,85 152,162,99 150,157,100 155,160,99 152,159,102 141,153,104 141,153,104 149,155,114 138,146,105 143,152,108 138,152,106 132,144,106 132,142,105 133,143,106 134,141,105 132,143,103 130,139,95 133,138,91 132,139,93 131,138,92 133,138,91 131,139,88 132,139,91 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 133,139,89 133,141,90 126,135,89 126,133,85 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 126,128,84 121,121,80 125,125,80 108,108,67 107,106,68 121,119,86 118,115,75 85,80,50 95,98,67 101,103,75 82,84,56 85,87,43 97,96,71 120,123,90 94,97,66 84,83,56 87,84,60 123,120,78 117,113,78 116,114,81 104,103,78 99,97,79 91,87,66 78,69,54 165,140,121 83,85,68 92,92,76 78,69,42 104,100,65 63,50,18 87,58,27 75,47,20 46,38,16 67,48,21 52,36,23 50,34,17
56,48,14 80,70,46 81,75,41 69,65,17 74,67,49 160,160,74 71,67,19 93,93,23 117,119,44 118,120,47 105,105,21 66,59,32 63,60,34 60,60,26 82,84,38 72,75,24 84,85,19 50,53,0 43,43,13 42,39,15 53,48,16 52,51,13 64,64,19 54,50,13 68,74,24 68,73,30 79,79,45 66,64,17 63,59,24 55,54,18 55,53,20 87,81,58 53,56,23 65,63,32 58,52,27 62,55,24 68,68,36 48,58,25 98,97,72 96,96,80 86,101,77 95,112,86 78,90,70 89,99,73 95,107,71 79,94,59 86,100,70 90,99,69 87,91,64 92,99,67 91,91,48 113,74,44 177,93,62 156,164,111 143,151,98 143,155,92 148,152,96 147,154,99 145,152,106 146,153,107 138,147,103 142,148,109 136,144,105 133,141,102 133,140,104 135,140,104 136,139,106 137,140,105 136,140,100 136,142,101 136,143,97 134,139,96 134,139,96 132,137,90 132,137,90 130,135,90 129,136,90 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 131,133,87 132,134,88 128,130,84 128,130,84 132,132,87 134,134,91 136,143,88 134,141,86 124,130,80 122,124,78 120,120,77 112,111,73 128,123,84 123,118,90 108,102,77 102,99,73 113,112,74 79,81,55 88,90,62 96,96,66 101,103,57 123,123,78 92,88,67 67,69,43 94,94,62 96,96,66 115,114,76 156,158,103 109,107,60 124,120,72 120,116,79 83,81,52 101,103,77 88,82,59 90,75,53 101,95,70 95,93,60 90,80,56 84,61,32 81,53,26 62,38,12 57,36,9 49,36,13 66,47,24 56,41,21 48,32,17
77,67,25 129,122,34 107,87,26 102,95,27 76,68,32 62,59,0 90,86,26 116,116,34 118,112,66 94,90,42 157,163,22 90,80,56 74,66,42 71,72,35 67,67,37 74,75,38 77,72,40 56,54,25 62,64,11 62,57,14 70,69,17 77,79,26 84,92,26 89,85,50 63,70,13 52,57,10 46,46,16 94,90,53 61,52,35 75,76,57 70,65,37 73,74,51 48,52,23 77,77,47 89,97,46 61,61,31 63,63,29 89,93,76 123,119,102 127,124,109 83,91,66 81,90,62 110,115,81 119,125,86 91,96,64 95,106,75 133,145,111 100,114,82 107,129,88 105,129,87 119,102,65 202,127,96 144,142,95 133,143,92 133,142,94 135,142,94 140,145,100 137,144,96 140,145,102 137,144,100 136,143,99 135,143,102 130,138,97 131,138,94 132,137,92 131,136,91 133,138,93 132,137,92 133,138,93 133,136,87 132,138,88 133,138,91 133,135,89 131,134,85 132,132,87 125,130,83 122,130,79 123,131,80 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 133,133,88 126,129,80 125,126,78 126,123,72 128,126,79 126,119,80 100,98,67 124,120,83 126,119,78 126,123,97 84,85,62 98,98,68 104,104,74 80,74,51 77,74,48 99,97,64 91,89,60 87,84,58 99,101,73 95,97,71 102,97,65 121,115,69 73,69,48 101,103,57 105,98,55 119,108,73 78,74,53 71,69,38 69,67,9 78,71,32 81,72,45 96,89,50 96,86,46 91,72,33 79,56,25 65,48,22 47,30,2 55,40,18 65,44,21 48,35,14 59,45,27
67,62,21 102,93,37 108,101,13 72,66,41 97,99,42 67,69,0 120,125,12 76,72,0 96,98,23 72,70,39 75,73,44 131,129,1 128,122,27 85,82,40 69,69,26 51,47,10 70,69,31 65,65,24 115,112,16 113,111,21 93,91,29 77,75,26 81,83,39 152,152,70 85,82,29 48,44,0 60,54,29 85,81,44 75,76,53 72,76,36 77,85,23 59,64,17 56,61,18 70,72,44 78,78,46 78,82,55 70,80,58 99,107,93 128,123,111 182,185,150 75,83,58 127,134,102 123,130,82 119,124,88 101,106,72 110,118,95 103,113,76 121,115,92 115,96,73 121,100,73 175,97,71 213,143,94 90,93,60 117,129,82 119,128,80 119,129,78 118,125,79 122,127,80 123,131,80 119,127,76 124,131,85 124,129,84 123,130,84 125,132,84 85,82,27 88,83,28 142,137,94 125,126,78 116,117,67 114,117,55 136,137,87 135,137,93 95,95,54 87,89,36 110,108,59 129,133,79 125,132,77 127,130,79 128,130,84 127,129,83 124,127,78 127,127,82 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 126,121,78 128,121,78 128,121,80 127,120,79 127,120,77 111,111,77 81,83,55 121,119,86 94,95,74 90,92,75 90,92,64 82,84,58 77,75,53 80,76,55 122,118,81 92,87,59 70,65,33 65,61,15 82,80,18 78,74,37 114,112,81 122,117,74 96,90,56 107,99,65 97,88,57 85,80,52 104,100,52 89,82,25 66,60,12 76,71,18 69,63,17 62,55,12 76,64,25 53,33,1 59,42,16 58,39,23 60,44,13 68,50,29 48,34,16 51,37,21
60,55,27 61,56,44 96,93,38 78,75,33 68,63,31 114,114,42 99,99,13 101,91,22 92,87,14 82,80,8 67,64,24 58,58,28 66,60,35 71,71,28 70,72,30 73,73,28 70,76,0 115,113,53 79,73,7 93,87,23 91,89,19 110,112,28 82,83,4 107,105,15 120,116,29 125,117,34 64,58,10 51,55,28 60,62,16 88,92,36 78,70,20 65,69,15 76,78,23 90,94,38 77,78,28 69,72,39 61,65,36 77,80,70 119,115,94 172,171,133 102,110,69 111,117,78 126,132,105 122,128,89 115,122,76 107,114,80 101,110,66 91,100,72 73,77,48 134,110,84 103,79,46 91,67,34 51,65,33 96,112,79 118,126,75 119,126,78 119,124,79 119,126,78 120,126,76 119,124,79 122,125,76 122,122,79 125,125,80 121,121,76 99,94,41 86,78,24 85,74,41 112,99,76 78,64,46 76,66,44 88,81,54 99,100,61 77,78,39 98,99,62 113,113,72 129,130,82 129,130,82 128,128,83 126,126,81 129,129,86 128,128,85 125,122,80 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 126,121,80 127,124,82 125,122,80 126,126,81 126,126,85 104,103,67 90,95,63 90,91,68 104,103,78 110,113,89 58,63,39 87,90,66 81,85,58 98,103,67 93,89,68 118,106,76 104,96,60 56,50,4 67,63,1 76,75,0 85,78,19 81,77,29 110,104,68 84,80,43 82,81,14 61,52,5 68,61,22 63,57,9 71,70,5 84,81,14 66,59,18 88,83,40 67,60,21 74,54,22 80,57,26 54,33,6 53,36,8 62,43,20 66,51,31 52,36,23 55,41,25
