177,167,157 129,123,118 76,71,70 82,80,90 97,93,106 92,75,28 82,67,29 70,58,17 78,66,29 74,62,25 77,66,33 68,59,28 58,51,24 65,60,17 64,57,18 76,68,18 76,68,32 64,52,22 62,55,14 63,56,17 102,79,48 88,64,40 111,80,59 132,101,80 106,78,65 44,22,14 82,74,63 168,150,129 214,187,151 240,209,160 255,222,174 255,235,184 255,227,173 255,231,180 255,240,187 255,230,179 251,219,173 248,216,174 242,211,174 229,200,165 216,189,157 206,181,151 189,168,141 158,139,127 59,44,35 74,62,21 90,76,18 98,86,18 104,91,28 106,93,30 79,72,15 67,60,17 69,59,21 61,51,13 71,61,23 70,60,22 65,55,45 72,65,68 65,63,64 63,60,66 64,55,47 54,46,12 74,50,13 73,61,20 73,63,25 67,54,20 70,59,24 66,58,22 56,48,12 64,56,20 54,46,10 56,45,12 51,45,11 70,60,59 70,65,62 62,55,67 56,55,48 67,64,68 66,63,67 95,94,97 73,72,63 81,81,65 74,76,61 81,80,73 83,83,83 76,75,64 123,121,92 153,147,152 137,140,120 194,209,252 202,214,249 184,178,171 169,154,132 134,119,108 132,117,108 134,121,116 125,107,118 116,107,122 194,207,226 190,184,177 186,164,130 162,148,130 150,145,131 170,135,68 242,176,146 255,189,140 150,79,53 130,77,52 147,87,64 146,86,61 129,87,63 99,64,28 100,109,111 160,182,212 192,224,255 194,225,255 193,225,255 193,225,255 196,227,255 200,228,255 198,228,255 197,227,255 206,219,255 55,68,87 68,60,66 48,70,86 165,183,209 59,66,64
168,151,152 136,124,126 75,69,74 60,60,72 106,87,103 68,58,20 63,54,23 65,59,23 62,56,22 59,53,19 64,52,22 67,59,25 64,56,22 68,57,22 73,58,22 65,52,20 76,63,29 84,74,36 70,59,24 63,55,19 90,59,36 85,61,37 116,87,67 99,72,56 74,52,44 67,49,44 93,85,74 154,139,117 187,165,131 227,197,155 250,218,172 250,217,165 255,239,185 255,225,171 255,237,185 255,236,184 255,232,183 236,206,164 233,205,165 229,200,165 204,176,147 192,167,139 163,145,124 131,118,113 58,46,46 61,53,17 71,62,15 80,73,16 85,76,18 83,76,15 88,81,42 65,52,20 64,53,18 66,55,20 61,50,15 55,44,9 48,40,18 57,51,42 58,56,57 65,62,68 54,43,36 62,51,16 63,50,16 69,59,17 57,46,11 68,57,24 68,60,26 59,53,19 59,53,19 63,55,19 62,51,16 66,53,21 90,81,52 50,43,14 43,41,12 44,42,20 59,58,47 62,59,63 54,51,55 62,58,37 75,68,52 63,59,42 74,76,61 68,69,61 74,76,76 79,82,70 149,165,203 190,229,255 179,189,209 170,157,152 172,168,151 170,160,148 133,119,101 128,113,104 120,104,102 119,105,107 120,108,122 118,109,124 127,121,126 163,149,122 53,76,43 38,63,36 71,52,0 157,82,35 254,159,98 255,193,135 220,137,99 154,91,60 142,79,55 140,80,57 170,124,56 90,112,55 58,91,53 48,75,43 43,63,68 202,228,255 194,227,255 195,228,255 193,229,255 195,229,255 199,229,255 199,229,255 200,232,255 206,229,255 67,61,68 50,60,66 98,115,105 129,122,122
163,151,151 132,120,122 89,82,80 91,86,102 101,87,100 71,63,29 78,67,32 71,61,23 73,60,28 65,52,20 57,48,19 63,54,25 68,60,24 72,61,26 74,56,24 80,65,27 73,63,25 66,55,20 55,39,6 112,88,62 104,80,56 114,90,68 86,59,43 76,55,42 61,46,37 95,83,73 109,97,85 118,105,82 91,76,56 213,185,147 251,218,166 255,232,175 255,245,190 255,244,192 255,245,193 255,244,191 249,216,168 234,207,164 236,210,169 217,193,160 199,175,149 168,147,124 131,115,102 119,108,105 39,29,33 68,63,31 62,57,18 65,60,21 65,60,19 68,65,25 85,75,76 63,50,16 61,53,19 60,52,18 57,46,13 52,40,10 50,38,8 49,40,9 52,42,4 51,39,13 54,46,12 55,43,13 63,51,21 65,55,17 66,53,21 62,51,18 75,65,25 49,46,6 54,49,17 57,49,15 57,50,19 59,51,17 63,55,21 48,41,10 42,37,7 47,42,10 46,39,19 59,54,42 61,55,50 77,68,37 85,78,39 69,63,29 59,52,21 62,55,24 66,62,41 66,62,41 67,63,55 77,73,63 134,130,113 174,170,153 142,133,114 163,151,123 133,124,97 125,112,105 116,104,109 116,106,110 116,104,118 121,108,127 133,120,113 43,85,48 43,72,42 37,59,33 91,65,0 214,132,76 240,144,86 255,186,125 222,133,79 229,143,93 246,157,108 255,195,140 156,142,58 51,96,56 45,78,51 42,70,47 31,49,34 180,199,220 218,239,255 217,238,255 215,236,255 215,236,255 209,235,255 211,237,255 209,235,255 208,232,255 66,66,63 65,64,69 151,137,119 154,148,102
153,143,142 123,113,112 78,68,69 85,77,94 104,89,99 69,57,31 59,48,15 64,52,11 65,50,14 80,65,25 68,61,22 83,73,31 55,47,11 68,51,25 68,51,25 90,78,41 71,59,20 72,57,19 72,54,22 102,80,60 111,89,69 118,91,73 98,72,58 53,33,24 57,45,35 103,91,79 121,110,93 149,135,110 70,58,46 162,135,103 255,229,178 255,234,179 255,245,190 255,246,191 255,246,191 255,243,191 252,219,171 248,218,176 249,218,181 215,188,156 174,155,132 163,144,128 129,113,107 118,108,107 38,27,36 73,63,39 73,65,43 91,86,56 66,65,54 65,65,62 92,83,94 65,53,23 69,61,27 62,54,20 61,50,17 62,51,16 75,65,23 65,55,13 66,56,14 71,61,21 69,62,19 89,83,37 69,63,17 69,59,17 76,61,25 95,80,40 58,44,15 58,52,16 61,55,19 83,76,37 66,57,28 63,54,25 68,60,26 57,49,15 61,53,19 67,62,23 47,39,3 82,71,38 64,51,19 70,61,34 71,63,29 59,50,19 54,48,14 54,48,14 59,50,19 67,58,27 64,57,28 65,58,29 68,61,34 68,61,34 71,59,31 96,83,60 109,97,87 108,97,92 118,109,105 117,107,111 123,114,108 128,119,113 122,124,96 40,74,44 42,66,42 42,66,42 96,69,4 242,154,95 255,175,116 255,160,99 255,175,112 255,205,140 255,196,125 178,132,48 76,116,50 59,103,68 46,74,51 31,54,35 33,48,34 117,138,145 216,241,255 217,240,255 219,239,255 218,241,255 217,241,255 217,241,255 218,237,255 218,237,255 62,59,63 64,58,63 84,81,87 44,40,34
120,113,111 115,108,108 79,72,82 90,82,99 91,82,93 74,62,23 67,54,22 71,61,21 86,71,24 79,67,12 83,71,16 83,72,26 55,44,11 52,45,14 52,46,12 85,76,31 106,94,53 87,71,27 108,88,58 65,44,29 95,75,57 108,83,66 96,73,60 59,42,32 78,66,56 107,95,85 136,122,104 131,116,94 89,75,61 144,120,87 250,217,165 239,204,150 255,244,192 255,242,187 255,228,173 255,246,196 255,237,188 255,227,185 234,206,168 205,180,150 166,146,128 145,129,114 125,112,105 116,109,109 26,19,22 65,56,39 56,48,37 85,80,82 61,60,65 64,62,72 77,68,81 61,49,19 60,52,18 62,54,20 62,51,18 65,54,21 62,52,14 65,55,17 66,56,18 64,54,16 62,55,16 71,64,23 72,62,22 78,68,30 67,55,18 77,65,28 71,59,22 62,51,18 58,53,14 69,61,27 70,59,26 91,79,67 95,85,63 67,59,23 61,52,23 66,57,28 56,47,18 67,58,31 53,44,13 52,45,18 53,47,11 62,55,14 64,52,24 62,50,22 63,51,21 64,52,22 63,54,23 63,54,23 68,59,30 71,62,33 75,66,35 75,66,39 71,59,31 75,66,37 118,111,82 132,121,106 122,116,111 133,120,117 42,92,59 39,65,40 23,47,25 43,69,46 132,78,0 255,186,121 255,176,114 255,177,114 255,196,129 255,200,134 222,145,71 212,151,88 58,114,75 49,88,54 42,66,42 32,52,34 28,46,31 138,163,174 211,239,255 209,236,255 212,240,255 213,238,255 214,239,255 214,239,255 214,239,255 214,239,255 50,53,64 68,63,62 117,117,117 86,85,78
150,145,142 84,79,78 65,58,68 93,85,104 97,82,92 72,61,28 67,51,18 68,61,22 70,60,20 66,59,20 70,63,22 68,58,20 57,50,11 44,39,7 57,45,15 68,61,18 67,49,17 85,70,34 84,60,38 76,60,45 94,75,59 82,61,46 85,66,52 104,85,73 70,55,46 106,91,82 140,124,107 122,104,83 91,75,58 137,112,82 255,221,170 252,217,161 255,255,203 255,231,179 249,216,164 255,228,177 255,231,185 247,220,177 233,204,169 193,168,140 162,141,126 143,127,112 125,114,109 94,84,85 36,31,33 63,56,40 56,53,38 58,55,59 61,58,62 66,62,73 75,66,79 61,49,19 61,53,19 73,65,31 63,52,19 65,54,21 63,53,15 69,59,21 68,58,20 69,59,21 67,60,21 70,63,24 59,52,13 65,54,19 63,50,16 72,59,25 67,55,18 62,47,9 66,56,18 69,61,25 98,82,76 83,68,57 73,64,37 64,56,20 67,60,21 61,52,21 57,49,15 57,48,19 58,46,16 57,48,17 60,51,20 69,60,31 80,70,32 85,75,37 83,72,39 64,53,20 68,60,26 69,61,27 70,62,28 69,61,27 67,58,29 69,60,31 62,50,22 75,63,35 66,57,28 64,57,26 78,73,45 96,105,75 38,84,46 39,60,39 29,47,34 48,68,52 208,146,49 255,198,130 248,165,96 255,174,103 255,214,143 255,197,136 242,155,96 154,91,67 93,124,84 49,76,48 38,58,40 30,50,34 35,53,40 213,241,255 212,239,255 208,234,255 207,236,255 207,236,255 205,237,255 205,237,255 206,238,255 205,237,255 85,93,109 73,73,73 101,102,107 47,44,31
149,142,140 91,84,84 82,73,84 97,92,108 89,88,91 57,51,17 50,43,12 68,57,24 69,59,21 58,51,20 61,53,17 66,54,17 60,52,18 59,51,17 68,57,22 70,58,21 103,84,45 98,73,43 76,54,36 74,58,43 88,68,50 93,74,58 67,48,32 73,54,38 76,57,43 103,84,72 130,111,95 113,98,76 87,73,55 173,144,111 251,218,166 255,225,173 255,235,182 255,224,173 252,221,170 234,204,158 254,224,180 239,211,171 225,196,161 209,181,154 176,154,134 133,114,100 116,107,103 58,51,51 44,38,43 70,64,69 65,58,58 69,67,68 67,62,64 67,61,68 77,70,84 57,45,15 64,55,26 63,54,23 64,54,16 64,52,22 71,61,23 71,61,23 75,64,29 72,61,26 64,53,18 65,54,19 58,47,12 72,61,26 75,64,31 69,58,25 73,63,25 83,71,34 70,60,22 83,69,53 86,66,59 107,89,70 74,61,29 78,68,28 82,71,38 67,58,27 69,61,25 61,54,25 64,58,24 65,53,23 68,60,26 65,53,23 66,59,28 91,77,48 82,70,40 76,64,34 69,60,29 66,58,22 70,62,28 68,60,26 90,79,46 81,68,34 72,66,30 59,53,19 61,54,25 62,55,26 51,52,29 54,119,67 65,66,43 22,42,15 36,48,41 48,68,23 159,139,62 167,142,69 165,154,79 190,165,108 237,162,72 255,156,104 231,146,107 138,90,61 117,91,70 95,95,79 37,57,41 30,50,36 44,65,63 207,235,255 204,235,255 204,236,255 207,236,255 207,236,255 202,235,255 202,235,255 202,235,255 202,236,255 158,174,199 72,64,70 67,65,73 63,58,60
129,122,120 120,113,113 76,71,73 103,98,114 102,94,100 64,55,24 66,50,8 58,46,9 70,57,25 64,53,18 61,54,15 69,52,17 69,58,14 75,65,27 73,61,22 80,67,33 89,73,40 72,55,29 77,56,43 65,46,32 87,68,52 70,49,34 85,69,54 94,75,59 96,75,62 95,76,62 115,99,82 108,95,74 90,74,59 207,183,146 248,217,168 255,234,185 247,216,167 240,209,160 248,218,172 255,238,192 255,231,185 254,222,180 230,197,158 228,196,164 201,175,150 171,151,131 128,119,113 37,27,28 60,54,61 58,51,61 59,53,46 69,64,66 63,58,60 63,57,62 81,73,90 50,36,7 54,37,13 83,66,38 99,89,49 61,49,21 64,52,22 55,43,13 66,55,20 66,55,20 64,53,18 59,48,15 68,57,22 72,62,20 70,57,23 60,47,15 72,61,28 67,54,22 77,66,47 97,81,75 90,71,59 82,66,35 85,70,32 74,62,23 72,62,24 73,62,27 65,53,23 57,46,27 53,44,25 66,53,30 71,63,29 85,76,45 75,68,37 77,63,34 70,58,28 71,59,29 73,64,33 71,63,27 66,58,24 71,63,29 82,71,36 81,69,32 70,67,27 63,59,24 68,59,30 56,57,20 175,130,68 255,203,134 76,87,47 79,95,62 39,61,31 135,156,94 73,97,59 48,101,51 69,103,58 202,142,101 255,197,132 239,145,95 225,146,107 157,87,56 147,99,74 33,45,25 33,51,36 38,57,46 106,128,132 209,236,255 206,237,255 203,237,255 206,238,255 206,238,255 207,236,255 207,236,255 208,237,255 208,237,255 218,238,255 72,61,68 58,55,61 73,88,106
72,67,69 91,86,88 68,62,67 86,86,98 96,83,104 66,51,15 64,51,19 94,77,38 95,83,46 71,65,17 63,53,13 73,59,14 78,65,17 61,53,17 71,59,22 79,67,26 83,69,40 59,44,24 39,16,5 103,82,69 77,61,48 64,47,37 71,57,43 80,64,47 87,66,53 86,67,55 113,97,82 106,92,74 91,79,67 195,171,134 245,213,169 227,193,148 229,196,148 228,195,147 244,211,163 255,233,185 255,223,177 255,225,181 251,218,179 248,215,178 230,202,173 201,177,153 160,148,136 41,34,37 53,47,52 60,58,68 69,56,51 63,61,62 59,56,60 58,55,59 71,63,69 51,39,9 45,34,0 56,45,12 64,56,22 61,53,19 68,61,22 53,41,4 62,51,16 70,59,24 70,58,28 70,58,30 68,57,22 76,65,30 78,71,30 68,60,26 63,54,27 59,47,21 97,85,75 76,56,47 126,109,85 71,49,15 127,107,59 88,72,39 76,63,40 97,83,65 109,94,83 91,80,61 79,64,55 85,71,46 78,67,34 84,73,40 76,69,30 79,73,37 80,68,38 77,65,35 76,68,32 68,60,24 81,74,35 69,61,27 84,73,40 84,73,38 70,58,28 76,60,16 77,67,18 76,76,35 255,198,139 255,167,110 64,59,20 42,71,43 43,81,43 43,82,39 52,90,52 59,96,61 72,70,39 170,138,106 228,166,128 183,124,94 186,126,105 128,90,69 87,80,62 34,46,28 30,53,36 43,65,53 216,238,252 211,239,255 214,239,255 213,238,255 211,238,255 210,239,255 209,236,255 209,236,255 211,239,255 213,238,255 220,238,255 61,54,54 68,62,57 207,224,244
130,128,129 91,89,90 68,62,67 87,90,101 84,67,70 72,57,21 65,53,23 76,64,25 65,54,19 74,68,22 68,57,22 74,62,21 70,61,14 70,58,19 71,59,22 84,72,35 80,67,33 65,51,24 87,66,55 103,86,76 52,37,28 65,50,41 61,50,35 62,48,32 81,60,47 69,48,37 65,49,34 99,85,67 90,75,64 156,132,95 221,189,145 216,182,139 222,189,141 235,202,154 235,202,154 244,210,165 255,223,177 254,222,178 255,223,184 249,216,179 230,202,173 200,177,148 142,128,114 44,37,37 51,45,52 61,59,69 61,50,35 65,60,57 57,52,49 57,52,51 70,63,61 54,43,10 55,44,9 55,44,11 57,49,15 55,47,13 47,40,1 91,79,42 73,63,25 71,61,23 69,59,17 62,50,22 75,65,23 76,65,30 76,66,26 85,74,41 69,58,25 71,58,35 77,64,57 87,68,56 103,89,60 95,77,45 95,76,41 83,67,36 109,93,76 93,77,64 97,80,72 103,91,79 77,60,50 84,70,43 81,69,32 84,72,35 73,66,25 72,62,24 76,64,34 70,58,28 69,61,25 77,69,33 81,70,26 78,66,27 83,72,37 75,64,29 75,63,33 76,64,23 84,58,17 83,99,55 228,149,105 198,119,80 69,57,29 38,64,41 41,70,42 39,76,41 41,78,43 45,79,47 49,70,38 51,80,40 56,75,35 59,81,44 40,51,22 48,44,25 28,43,27 27,52,34 46,59,45 50,61,46 220,240,255 208,235,255 212,240,255 216,240,255 212,240,255 212,240,255 211,239,255 211,239,255 213,238,255 214,239,255 217,235,255 70,63,63 139,130,122 199,212,231
115,113,114 81,79,80 69,63,68 81,79,89 68,60,66 69,53,22 65,53,27 64,54,16 76,65,30 78,71,30 64,54,16 62,55,16 59,52,9 72,60,21 69,56,22 71,59,18 74,60,31 42,27,7 35,21,23 47,35,35 37,25,25 39,25,25 53,40,35 48,33,24 71,53,48 63,48,39 63,49,35 69,53,38 79,62,52 99,78,51 211,180,141 210,176,131 222,189,141 230,197,149 238,201,157 244,210,167 255,230,184 247,215,171 250,218,174 236,206,164 223,194,161 195,170,140 160,141,127 29,22,22 56,50,57 54,47,61 72,54,22 63,56,17 61,51,29 52,43,26 42,35,15 64,53,18 55,44,9 51,40,7 66,58,24 66,58,24 62,54,18 66,53,19 73,64,19 73,63,21 79,69,27 75,64,29 94,77,40 88,74,29 90,81,36 90,78,39 85,75,35 85,75,53 69,56,53 103,87,70 72,58,29 77,63,36 87,78,51 116,97,81 99,79,70 101,84,74 67,54,51 69,59,49 80,68,31 93,79,52 85,72,40 86,70,37 103,84,49 67,64,24 67,59,23 67,61,25 75,67,31 74,66,30 99,92,53 77,69,35 77,66,31 79,68,33 76,64,34 70,66,29 69,63,27 103,126,80 55,75,48 54,69,45 26,41,25 21,39,26 38,63,45 37,64,46 40,71,47 40,68,43 39,70,44 35,71,43 36,73,42 39,65,40 42,66,42 33,60,42 23,46,29 32,45,31 42,58,37 64,76,42 116,121,97 162,173,172 207,227,251 221,244,255 216,239,255 218,241,255 216,241,255 215,240,255 215,239,255 215,240,255 220,239,255 198,189,200 199,190,184 106,119,136
110,108,109 76,74,75 72,67,69 95,86,101 81,70,77 64,50,21 61,49,19 65,54,19 79,68,33 71,64,25 69,61,27 67,53,24 69,58,25 62,55,16 66,55,22 71,58,26 71,57,28 45,36,19 22,17,16 65,60,57 54,48,43 34,23,20 37,26,23 39,28,25 47,36,31 50,37,32 54,41,36 55,39,33 56,41,32 82,62,44 191,162,127 223,186,142 213,179,134 222,190,148 217,185,141 237,205,159 245,215,169 249,219,173 235,203,161 245,214,175 229,201,163 227,198,165 194,175,152 67,54,49 65,57,65 75,64,89 64,47,19 75,57,27 66,54,24 64,52,22 73,62,27 81,68,36 76,66,26 69,58,23 64,53,18 55,43,15 65,53,25 63,51,21 69,59,19 79,69,31 76,66,24 64,51,17 84,71,39 83,70,38 77,60,25 81,63,33 77,63,36 93,78,67 71,55,51 105,89,72 79,66,34 78,64,39 101,82,70 95,78,68 66,51,42 75,62,55 74,65,48 59,48,15 66,53,21 62,50,20 77,64,32 77,65,26 76,64,27 88,81,40 62,50,13 64,55,26 71,63,27 83,73,35 85,66,31 90,71,32 87,72,34 84,73,38 83,75,41 78,71,32 70,69,31 82,97,62 43,69,46 25,52,36 25,43,30 19,29,21 22,32,26 93,93,61 47,67,49 39,60,39 36,62,39 35,64,36 39,68,40 36,60,38 29,53,31 26,46,32 30,50,36 65,73,52 65,65,35 96,91,50 133,123,74 109,101,47 112,111,46 118,120,65 126,136,112 171,191,196 211,236,255 216,243,255 217,239,255 217,240,255 217,240,255 229,238,251 191,190,183 104,101,107
97,95,96 79,77,78 72,69,73 103,91,107 64,52,57 57,43,14 63,51,21 61,49,19 64,52,22 67,54,22 65,52,20 66,50,19 63,50,18 68,57,24 72,59,27 88,73,33 74,63,17 69,56,24 42,37,34 92,87,75 90,80,70 85,73,61 83,71,61 75,64,57 67,57,47 45,35,25 38,27,20 45,34,29 50,37,32 49,33,20 158,135,104 196,165,126 191,163,125 177,148,113 184,155,120 203,172,133 239,208,169 236,204,160 250,218,176 248,218,176 248,216,174 242,211,172 230,203,169 184,169,147 66,54,56 72,59,80 77,63,36 75,58,23 64,53,20 68,56,26 61,50,15 65,51,22 70,59,24 68,56,26 62,51,16 61,49,19 64,52,26 65,53,25 69,57,27 84,74,34 92,82,40 92,83,36 70,56,27 79,65,36 83,64,39 84,66,36 75,63,33 93,78,69 67,56,53 94,78,63 77,65,37 74,63,48 31,19,19 42,32,33 79,67,69 64,55,36 66,60,24 68,61,22 62,56,22 61,52,25 104,85,50 69,63,27 66,52,23 76,65,32 71,58,26 68,62,28 78,70,34 76,69,30 83,73,24 97,87,36 84,72,31 83,72,39 76,70,36 88,81,42 79,74,33 76,80,40 53,61,40 42,55,39 47,54,38 137,132,81 141,124,44 122,97,10 62,61,36 38,49,34 42,57,41 39,59,41 35,56,35 23,43,25 27,42,26 28,45,35 31,49,32 42,51,21 97,92,37 106,97,37 107,97,48 103,97,61 94,87,56 98,93,54 115,103,46 113,111,41 123,126,62 125,127,72 132,138,125 192,204,212 227,244,255 245,254,255 196,192,184 150,145,147
105,103,104 73,71,72 72,70,71 103,89,113 63,51,39 66,52,25 74,61,29 76,63,31 75,59,26 72,56,23 69,54,18 82,72,32 75,64,29 66,52,25 109,90,35 85,73,36 92,78,35 107,93,48 235,209,168 225,201,148 109,92,68 97,86,69 91,80,65 94,83,68 90,81,66 83,74,59 79,70,55 61,51,39 51,41,31 46,34,22 115,94,71 169,141,114 159,136,105 152,132,102 166,143,112 187,160,128 202,173,138 225,194,155 241,208,169 240,210,168 241,211,169 224,193,154 237,209,171 218,195,164 62,49,42 70,64,71 67,58,31 73,63,23 61,53,19 61,52,21 61,53,19 61,52,21 65,53,23 54,42,12 61,49,19 57,44,21 61,50,17 62,51,16 65,53,25 68,57,24 76,65,32 90,78,48 88,74,45 87,71,38 85,68,40 83,66,38 85,74,39 84,73,56 61,48,41 97,83,69 53,41,29 38,31,31 26,19,22 30,20,21 60,49,46 70,60,36 78,71,30 77,66,33 59,52,21 62,53,24 86,75,42 86,72,45 95,83,44 81,67,42 93,81,44 113,101,62 101,88,54 75,68,25 79,68,33 82,70,40 91,81,41 80,70,32 83,67,36 91,62,29 135,113,64 64,61,21 70,64,18 102,96,48 86,75,29 100,93,34 124,111,36 126,110,36 73,75,47 44,51,35 39,43,28 38,43,23 40,56,37 31,51,33 36,48,30 28,47,25 46,54,33 43,41,10 117,103,33 118,104,36 117,104,31 111,100,38 107,97,46 104,99,58 99,95,58 95,92,48 116,106,53 134,120,50 142,131,44 138,123,44 143,134,76 161,154,127 202,191,172 170,157,154
124,122,123 70,68,69 73,71,72 101,91,111 62,50,38 63,49,22 72,59,27 72,59,25 74,59,23 87,70,31 93,75,31 80,68,29 78,66,29 68,65,23 94,83,48 76,65,32 87,72,34 135,113,79 253,220,170 237,206,155 130,106,71 100,85,65 97,86,69 96,85,68 89,80,63 88,79,62 88,79,62 87,78,59 86,77,60 85,76,61 99,88,71 109,98,81 106,95,76 125,115,93 142,127,105 147,128,103 173,150,121 192,165,131 210,183,151 215,188,156 219,192,158 216,189,155 217,190,156 222,198,165 223,204,177 60,46,48 64,52,24 73,66,27 66,54,17 73,60,26 73,60,26 62,50,20 66,53,21 65,51,22 60,46,17 51,38,15 61,49,19 72,61,28 65,53,25 61,49,21 69,55,26 66,52,23 68,56,26 66,55,20 70,59,24 71,57,28 76,65,32 94,83,66 63,50,43 88,75,68 30,23,26 25,23,24 26,19,19 27,15,15 65,48,51 71,54,46 93,79,54 87,80,41 65,59,23 70,51,24 84,72,33 65,55,17 66,56,32 78,71,40 83,74,45 84,73,40 97,81,48 81,74,35 58,51,22 60,53,24 78,71,32 89,80,35 82,71,38 81,78,34 86,72,29 91,72,4 100,84,26 80,76,18 166,144,68 103,81,16 109,97,31 120,108,30 90,88,66 52,54,37 52,57,37 31,42,27 39,51,33 41,47,34 29,44,30 48,57,40 65,58,38 76,62,44 114,97,32 111,99,31 122,108,42 124,106,35 110,100,33 106,101,32 112,103,43 104,101,50 96,91,50 109,99,57 122,112,59 115,107,53 125,112,62 124,114,47 183,172,157 192,179,174
107,107,107 72,72,72 73,72,75 88,84,97 58,51,33 62,50,24 63,51,25 69,57,27 73,62,29 76,67,36 81,73,39 77,66,31 78,67,32 74,61,27 77,66,31 77,64,30 91,70,27 232,207,159 241,208,156 231,200,147 215,185,139 154,131,102 99,89,67 92,81,62 87,76,57 94,83,66 94,83,66 96,85,68 96,85,70 97,86,71 96,85,68 83,73,61 94,84,74 90,80,68 105,91,75 118,104,86 144,127,101 168,147,122 166,142,118 164,143,120 170,149,126 169,148,125 180,159,136 198,174,150 214,193,170 174,156,135 64,52,15 65,52,18 67,55,18 69,57,18 80,67,33 81,65,32 77,60,25 77,60,21 78,62,31 78,61,33 67,54,22 78,66,29 82,70,42 71,59,31 73,61,31 77,66,33 76,65,32 77,66,31 66,57,26 71,62,31 65,58,27 86,77,62 60,48,53 92,80,80 25,21,30 25,20,22 46,36,35 58,47,44 41,29,29 68,52,50 117,98,82 78,62,45 69,63,15 64,59,16 63,54,9 100,88,49 68,61,30 52,45,16 68,59,32 80,66,39 76,65,32 73,66,35 67,62,32 65,58,31 86,74,37 91,80,34 99,92,31 92,83,27 92,87,36 130,109,39 103,89,23 134,109,32 148,128,51 149,125,43 119,104,27 110,94,20 114,116,63 92,102,65 92,92,62 62,73,44 43,58,34 54,55,34 36,45,26 47,55,34 43,51,28 91,62,38 67,46,21 109,97,29 103,89,19 103,92,17 97,87,20 100,93,21 110,98,30 112,102,33 111,99,40 111,99,42 99,89,49 101,96,55 94,90,53 101,96,64 158,149,132 199,187,175
89,87,85 59,57,55 68,66,67 89,82,92 48,37,20 55,44,11 58,46,16 75,64,29 77,66,33 77,67,29 68,61,22 71,59,29 82,74,40 77,66,33 73,62,29 79,64,28 227,201,151 229,200,149 222,191,142 220,189,140 217,187,143 181,157,124 106,91,71 97,83,65 100,89,70 102,91,72 98,84,68 100,86,70 104,90,74 101,87,71 97,86,69 85,78,62 82,74,61 87,79,66 92,82,70 97,86,71 106,95,78 119,103,86 121,105,92 123,109,95 126,111,102 133,116,106 140,124,109 152,133,117 179,161,142 200,182,163 55,43,13 68,57,24 77,64,30 83,71,32 79,67,28 81,69,30 86,71,35 78,63,23 65,49,18 92,77,41 76,62,35 70,57,25 65,54,19 66,55,20 67,59,25 82,74,38 77,64,30 79,67,30 73,65,29 61,56,17 66,60,24 74,64,40 62,48,50 86,70,66 34,22,24 53,41,41 70,55,44 84,69,58 73,57,55 65,49,43 100,80,71 81,58,43 114,95,38 92,79,27 102,92,41 82,67,27 90,68,30 154,125,92 255,225,191 255,242,215 255,221,193 75,47,18 76,64,36 72,60,32 134,111,69 71,62,33 92,80,41 101,90,46 103,89,31 108,93,30 120,95,22 132,107,34 160,132,53 151,124,40 122,101,31 139,133,42 135,128,60 110,114,74 89,95,45 44,66,36 49,59,35 55,51,30 55,58,38 48,49,30 57,51,28 101,70,33 79,41,22 79,45,25 122,107,28 103,93,22 111,101,30 120,102,31 126,111,32 122,110,30 107,97,30 97,86,22 127,107,46 125,113,45 105,97,43 98,91,48 137,125,113 210,198,186
62,57,59 53,48,50 61,54,57 70,59,68 46,36,14 49,38,3 57,44,10 56,43,11 59,45,16 58,45,11 63,52,19 68,56,26 80,67,33 77,64,30 74,61,27 78,59,20 255,231,180 229,200,149 194,166,128 197,169,131 185,158,122 161,138,109 119,101,82 100,86,68 103,93,71 102,91,72 100,89,70 102,91,72 102,91,72 107,93,77 98,87,70 94,85,70 79,71,60 80,72,61 90,80,68 91,84,68 96,88,75 101,91,79 108,98,88 108,98,86 119,108,93 118,107,92 123,111,99 128,113,104 136,121,110 155,141,127 187,173,155 63,51,23 65,51,22 70,57,25 70,58,19 72,60,21 71,59,22 72,60,23 79,67,28 83,71,34 73,62,29 63,52,19 75,70,27 77,60,21 59,47,17 72,62,24 76,65,32 72,61,28 72,61,28 81,64,36 73,57,26 92,77,37 71,60,53 69,54,45 63,47,43 56,40,36 104,85,73 88,69,57 71,55,42 97,79,74 86,68,63 121,95,83 115,87,58 118,89,58 120,91,56 139,108,71 236,201,163 255,247,214 247,199,170 214,169,146 182,140,118 193,160,133 105,83,45 91,72,33 89,74,27 79,64,26 83,75,41 87,68,13 94,83,39 101,81,22 98,83,32 120,106,48 131,116,35 137,111,31 139,108,17 115,100,21 98,91,19 164,140,85 78,83,51 48,71,36 45,60,34 51,56,34 35,44,25 45,48,28 43,46,24 53,42,27 99,60,48 75,39,19 120,89,38 131,110,38 134,114,35 115,94,22 123,103,17 109,93,19 113,95,24 123,105,34 99,87,32 118,104,38 121,107,41 123,109,51 108,94,65 236,221,210
