120,113,111 78,72,77 82,74,91 91,82,93 66,59,20 68,52,21 86,71,24 91,81,30 77,66,20 55,44,11 55,48,19 94,83,50 106,94,53 71,52,13 84,63,48 95,75,57 98,73,56 86,67,55 78,66,56 117,106,91 141,126,104 89,75,61 246,216,170 251,215,164 255,244,192 255,244,189 255,246,196 255,237,188 246,215,176 217,190,156 166,146,128 134,119,108 111,104,104 26,19,22 63,55,21 108,100,106 61,60,65 83,76,90 61,49,19 60,52,18 63,52,19 63,52,19 62,52,14 66,56,18 65,55,17 62,55,16 73,63,23 73,63,23 67,55,18 70,57,23 63,52,19 58,53,14 90,79,46 70,59,42 95,85,63 61,52,21 60,51,22 56,47,18 56,47,16 54,47,18 53,47,11 79,67,39 61,49,21 63,51,21 63,54,23 64,55,24 68,59,30 75,66,37 75,66,39 71,59,31 98,89,62 136,128,106 122,116,111 136,133,120 44,70,45 23,47,25 78,78,35 204,127,51 255,176,114 255,185,119 255,202,136 222,145,71 90,92,48 61,122,63 42,66,42 28,46,29 33,58,69 211,239,255 212,240,255 213,238,255 214,239,255 214,239,255 213,238,255 50,53,64 63,64,67 43,45,42
152,147,144 65,59,64 88,80,99 97,82,92 70,58,21 69,56,22 66,56,16 65,52,18 69,59,21 59,52,13 62,53,26 81,63,31 69,51,19 112,85,53 79,63,48 86,67,51 87,68,52 75,56,42 64,49,40 109,93,80 129,111,90 91,75,58 255,233,187 255,220,166 255,250,198 253,220,168 255,224,173 255,234,188 240,212,172 204,177,145 166,145,130 125,113,103 117,107,108 34,29,31 62,56,20 67,60,70 62,59,63 85,78,90 68,56,26 61,53,19 69,58,25 73,62,29 76,66,28 68,58,20 62,52,14 66,59,20 66,59,20 62,52,14 60,47,13 69,56,22 73,58,20 69,59,21 73,63,41 87,71,65 71,62,35 71,64,25 70,61,30 67,59,25 64,55,24 61,49,19 63,54,23 68,58,20 79,69,31 83,72,39 68,60,26 71,63,29 73,65,31 69,60,29 71,62,33 70,58,30 66,54,26 66,59,30 68,63,35 52,100,54 42,63,42 29,47,34 121,112,52 255,200,125 231,148,79 255,179,106 255,188,127 252,165,106 131,113,83 40,60,31 38,58,40 30,50,34 164,192,215 208,235,255 207,236,255 206,235,255 205,237,255 205,237,255 205,237,255 88,96,112 70,71,76 42,41,32
141,134,132 82,74,80 91,86,102 100,94,101 49,40,13 64,53,20 73,60,26 60,51,20 66,53,19 63,55,19 77,65,28 84,70,41 90,73,38 77,56,41 60,41,27 87,67,49 88,69,53 94,75,59 82,61,46 113,97,80 115,102,81 92,76,61 253,220,172 255,226,176 255,241,190 255,227,178 249,219,173 255,233,188 239,208,171 226,194,160 184,160,138 134,119,108 100,90,91 74,68,73 69,57,45 69,64,63 65,60,62 73,69,82 55,43,13 58,46,20 59,49,11 73,62,27 63,52,17 82,71,36 71,60,25 63,52,17 63,52,19 64,52,22 75,64,31 69,57,29 67,55,18 73,64,33 87,69,64 116,95,82 83,67,34 75,64,29 68,60,24 67,59,25 60,53,24 66,59,30 70,61,30 67,63,28 77,63,34 82,70,40 73,64,35 71,63,29 73,65,31 79,68,33 83,71,34 71,68,28 60,55,23 62,55,26 62,66,10 247,184,117 129,97,65 36,50,29 127,150,86 91,108,59 42,94,38 239,174,114 236,139,88 216,133,93 157,104,79 60,68,43 33,53,37 42,61,50 199,225,255 205,236,255 204,236,255 205,237,255 203,237,255 202,236,255 204,236,255 202,222,250 64,65,70 65,63,73
72,67,69 84,79,81 78,78,90 96,83,104 76,63,29 89,74,38 95,83,46 75,65,23 66,52,7 78,65,17 63,52,17 76,63,31 83,69,40 79,57,49 87,66,53 77,61,48 62,47,36 92,76,61 87,66,53 66,50,35 106,92,74 91,79,67 240,208,162 230,196,153 229,196,148 239,206,158 252,219,171 255,223,177 252,220,178 249,216,177 230,202,173 184,166,147 41,34,37 53,47,52 78,74,68 67,62,59 59,56,60 75,68,80 51,39,9 45,34,0 63,55,21 67,59,25 68,61,22 65,50,14 72,61,26 70,58,28 63,52,19 70,59,26 78,71,30 53,45,11 63,51,25 97,85,75 103,84,68 75,56,29 127,107,59 77,63,36 91,77,59 109,94,83 73,62,47 82,69,62 78,67,34 78,71,42 78,72,36 80,68,38 76,68,32 70,62,26 81,74,35 69,61,27 78,67,32 70,58,28 76,62,17 73,61,24 255,198,139 206,129,94 39,68,40 43,81,43 47,88,44 62,97,60 72,70,39 214,157,117 183,124,94 186,126,105 76,56,36 48,50,33 30,53,36 56,76,77 211,239,255 214,239,255 211,239,255 210,239,255 209,236,255 209,236,255 213,238,255 220,238,255 79,67,69 152,151,156
129,127,128 66,64,65 70,70,82 76,62,67 66,59,18 79,68,35 65,54,21 61,53,17 61,51,11 68,62,16 70,58,21 76,63,29 79,67,30 57,37,28 41,25,19 64,51,46 55,43,33 61,49,39 69,49,40 58,42,27 71,57,39 88,71,61 217,190,145 201,167,124 221,188,140 238,202,155 222,188,143 255,224,175 249,217,173 243,211,169 224,195,164 166,147,124 70,60,61 50,42,50 65,60,57 68,60,38 57,47,46 63,57,52 37,27,0 51,40,5 55,47,13 63,55,21 69,62,23 81,66,30 77,67,25 75,66,19 71,59,29 93,79,34 86,75,40 78,69,24 71,58,35 76,63,58 131,113,92 78,63,25 78,66,29 112,96,79 91,75,62 76,60,54 63,51,41 80,69,34 76,64,27 113,94,39 71,64,25 69,63,27 78,70,34 78,70,34 87,76,32 86,74,37 82,71,36 76,64,34 74,67,26 73,59,34 88,70,49 71,53,34 31,54,37 41,67,44 40,74,44 44,71,43 39,71,40 40,72,43 44,73,45 45,69,45 25,48,31 20,47,31 42,50,38 173,188,195 216,240,255 213,241,255 214,239,255 216,241,255 212,240,255 213,241,255 215,240,255 219,237,255 203,186,189 97,95,96
118,116,117 68,66,67 94,85,100 77,66,73 62,51,18 69,58,25 84,73,38 77,67,29 65,51,22 61,50,17 65,55,17 77,64,32 77,63,34 37,28,24 30,25,22 40,34,29 53,42,39 47,36,33 50,39,34 52,39,34 55,39,33 57,42,33 165,142,113 220,186,145 218,184,139 219,187,145 228,196,150 241,211,165 247,215,169 243,212,173 227,199,161 209,184,156 104,91,86 59,51,59 82,69,66 73,56,21 65,53,23 71,60,25 64,51,19 68,58,18 65,54,19 63,51,21 69,57,29 75,63,33 84,74,36 72,62,20 94,78,47 86,77,32 84,67,32 87,71,38 79,64,53 73,57,53 93,79,52 77,64,30 107,88,76 140,125,114 67,54,47 68,59,42 76,63,31 73,60,28 78,65,33 96,86,48 76,69,28 67,55,18 67,58,27 80,72,36 88,69,34 103,85,43 86,75,40 82,74,40 84,77,38 94,87,44 46,72,49 26,49,34 23,33,25 29,39,33 61,71,45 41,60,40 39,65,42 37,66,38 42,66,44 32,56,34 27,47,33 45,64,44 57,57,27 113,107,59 112,104,50 121,120,55 150,153,120 211,225,216 216,241,255 216,243,255 217,240,255 217,240,255 174,164,163 149,138,131
97,95,96 63,61,62 94,82,98 64,52,57 61,50,17 61,49,23 64,52,22 69,57,20 66,50,19 63,50,18 59,48,13 83,67,34 74,63,17 24,14,2 93,88,76 90,80,70 83,73,63 76,64,54 67,57,47 39,28,21 41,30,25 50,37,32 77,55,35 194,165,130 191,163,125 190,161,126 199,168,129 239,208,169 238,206,162 245,215,173 248,216,174 240,212,174 218,203,181 66,54,56 75,63,65 70,53,16 64,53,20 71,60,25 69,55,26 70,59,24 62,51,16 68,56,26 64,52,26 62,50,22 73,63,23 92,82,40 86,73,39 87,76,41 83,64,39 80,67,35 79,64,55 67,56,53 79,65,38 73,64,35 31,19,19 46,36,40 69,60,41 66,60,24 58,52,18 61,53,19 104,85,50 64,48,17 69,58,25 71,58,26 78,72,36 76,68,32 83,73,24 87,76,32 75,64,31 76,70,36 80,73,34 83,78,39 53,61,40 40,52,34 134,129,78 141,124,44 119,105,51 44,50,37 42,57,41 41,61,43 27,47,29 27,42,26 37,57,43 57,61,44 97,92,37 106,97,39 100,94,58 94,87,56 106,98,44 116,105,43 123,126,62 131,138,92 179,191,199 227,244,255 174,164,163 180,170,160
103,101,102 60,58,59 82,68,92 61,50,45 70,59,26 69,56,22 76,61,25 76,55,12 83,71,30 78,68,30 76,69,28 113,87,33 106,95,49 220,193,150 242,213,160 105,85,53 98,87,70 94,83,66 92,83,66 86,77,60 82,73,56 82,73,58 85,71,55 142,124,103 139,122,96 146,129,105 163,139,113 187,160,128 225,197,159 225,197,159 230,202,164 227,199,161 228,204,169 135,120,100 61,50,43 70,63,20 62,51,16 73,63,25 63,51,21 61,49,19 66,55,22 62,50,24 52,40,10 61,49,19 64,52,22 73,61,31 74,60,31 80,66,37 76,59,31 73,61,24 81,70,55 59,48,41 68,53,42 31,24,22 26,19,19 34,21,29 78,64,48 93,82,47 66,61,22 69,58,23 80,68,31 71,61,37 77,65,35 86,73,41 83,71,34 73,65,29 62,55,24 84,75,44 94,84,44 73,66,39 86,69,18 132,115,68 74,68,22 97,84,32 79,66,18 121,98,29 97,93,31 44,56,36 49,46,31 36,44,21 34,50,29 43,54,39 36,48,28 45,48,26 114,98,26 115,100,39 115,101,33 108,99,39 99,91,39 102,97,54 99,97,50 129,118,54 140,126,42 134,119,38 147,127,81 167,155,143
124,124,124 65,65,65 86,76,94 60,53,35 57,48,17 69,58,23 71,58,24 78,65,33 77,67,29 76,66,28 78,63,27 78,65,31 80,64,22 217,185,143 235,204,153 196,170,129 100,89,70 95,84,65 92,81,62 90,79,62 93,84,65 93,84,69 94,85,70 80,69,54 98,86,74 104,90,74 120,105,83 157,138,111 177,152,124 177,151,128 187,161,136 187,161,136 206,181,151 223,202,177 62,50,20 65,52,18 66,54,17 73,61,24 69,55,26 74,61,27 67,54,20 69,53,20 62,49,17 67,53,24 75,63,35 66,52,23 81,68,36 66,55,22 64,55,24 62,53,22 71,59,47 66,52,57 35,27,33 21,19,20 32,22,21 59,46,43 43,27,21 108,90,69 65,58,27 64,55,28 68,58,20 73,62,29 57,52,20 62,55,28 80,69,36 84,66,36 68,63,33 74,66,32 87,77,24 92,85,26 85,73,32 92,82,33 93,78,27 125,103,25 145,115,48 116,103,40 109,99,28 67,65,45 53,74,42 46,60,39 33,45,25 31,44,28 29,38,19 72,74,46 65,52,4 100,86,28 111,100,27 107,97,28 103,97,20 112,103,29 111,107,49 100,87,53 86,86,45 101,98,43 109,104,65 210,198,186
89,87,85 54,52,53 84,77,87 48,37,20 56,48,12 68,61,22 77,66,33 70,60,22 72,60,30 82,74,40 77,65,35 76,63,31 227,201,151 223,191,149 216,185,136 217,187,143 144,125,102 97,84,63 100,89,70 98,84,68 102,88,72 104,90,74 98,89,72 94,85,68 82,74,61 91,83,70 99,88,73 106,95,78 121,105,92 123,108,97 126,111,102 137,121,108 152,133,117 179,161,142 171,156,134 58,46,16 77,64,30 90,78,37 72,60,21 86,71,35 90,76,31 83,70,20 76,62,35 77,64,30 63,52,17 67,59,25 71,63,27 76,63,29 73,65,29 64,56,20 60,50,26 62,48,50 36,24,24 54,42,42 70,55,44 56,41,32 70,54,48 100,80,71 137,119,59 88,74,20 102,92,41 100,84,42 92,63,30 255,225,191 255,232,203 118,79,51 76,64,36 96,80,47 71,62,33 92,80,41 112,103,47 98,96,36 120,95,22 134,107,32 152,125,41 122,101,31 128,118,26 112,130,74 89,95,45 60,69,41 55,51,30 55,58,38 42,52,28 65,64,39 79,41,22 112,94,34 94,84,13 111,101,30 123,112,37 128,113,36 107,97,30 102,91,29 123,111,43 105,97,43 100,93,54 225,213,203
55,50,52 49,44,46 56,45,54 47,37,15 55,45,5 59,48,13 59,45,16 57,44,12 62,50,20 78,65,31 77,64,30 81,68,34 255,239,188 176,147,112 189,161,123 168,141,105 139,120,97 103,88,68 102,92,70 98,87,68 98,87,68 100,89,70 99,88,73 95,84,67 86,78,67 81,73,60 88,81,65 96,88,75 104,94,82 108,98,86 116,105,90 119,107,95 128,113,104 130,115,104 168,154,138 75,63,37 67,53,24 74,62,25 69,57,18 77,65,28 66,54,15 73,61,22 80,69,36 77,66,33 82,65,26 68,56,26 84,73,40 66,55,22 77,66,33 72,59,27 97,82,42 76,65,58 64,49,40 62,45,46 105,86,74 88,69,57 156,138,133 83,65,60 121,90,71 147,121,82 158,129,94 193,160,123 255,246,213 196,148,119 171,126,103 174,134,111 104,82,44 119,103,61 81,66,28 76,68,34 172,150,87 103,96,55 87,72,21 114,97,32 142,116,36 143,112,21 132,108,26 127,151,84 68,73,41 66,72,43 51,56,34 33,42,23 33,47,26 41,46,22 92,53,41 79,44,19 118,97,25 137,117,38 128,115,40 112,87,12 111,93,22 120,102,31 110,96,30 106,92,26 114,102,43 210,194,190
53,40,8 58,45,13 47,41,7 58,47,14 55,50,11 55,43,13 66,55,20 62,51,18 69,56,24 66,55,22 80,65,27 201,178,136 225,198,153 169,145,121 89,80,61 108,94,78 102,91,76 94,84,72 100,89,72 103,92,75 102,91,72 99,88,71 95,84,69 99,85,71 96,87,72 83,71,59 76,73,60 85,80,66 92,88,71 100,92,81 112,102,92 112,102,92 119,107,97 127,112,103 133,118,109 198,184,168 66,52,23 74,61,27 76,63,31 79,68,35 83,72,37 86,75,40 85,74,41 79,68,35 77,69,35 75,65,27 85,77,41 73,66,25 88,79,50 86,73,41 137,124,76 56,40,34 72,51,40 71,51,42 135,103,87 135,100,85 165,135,118 162,133,113 131,102,78 183,141,119 191,152,124 227,183,155 244,204,181 247,204,187 190,153,140 139,103,95 127,100,66 117,100,22 116,97,33 110,88,14 107,109,11 147,128,44 156,141,64 113,105,40 113,88,31 136,112,32 139,96,11 115,125,60 58,81,46 41,70,42 56,66,40 38,53,39 95,69,19 118,74,32 39,44,20 119,102,33 120,98,35 134,118,35 132,107,34 137,116,46 143,123,44 109,93,21 100,91,31 86,79,18 68,62,14 98,87,54
68,53,17 65,50,14 62,47,9 63,51,12 71,63,27 75,64,31 84,67,30 72,60,23 68,65,25 70,62,28 93,78,40 239,214,166 183,160,129 100,91,74 109,53,29 82,45,21 52,33,17 42,30,20 67,58,43 89,80,65 93,84,69 96,85,70 97,88,71 99,88,71 98,87,72 93,78,67 80,75,63 80,75,63 86,81,67 88,80,69 94,86,75 103,93,83 113,101,91 116,104,94 116,101,92 125,111,97 122,110,82 89,78,45 83,70,38 80,69,36 84,73,38 82,71,36 73,62,29 73,62,29 79,66,34 71,63,29 74,65,36 94,87,44 73,73,30 70,68,19 138,127,54 50,31,35 105,79,69 132,105,89 181,139,117 192,148,120 195,154,127 188,147,120 201,165,136 194,155,125 184,144,119 188,148,125 255,217,198 222,184,167 181,146,133 127,96,86 91,65,55 126,112,42 107,95,15 101,80,10 129,113,30 140,123,27 146,125,44 134,111,24 136,111,36 142,120,42 99,140,81 204,133,44 48,69,35 94,86,50 89,75,30 148,102,34 64,48,17 32,51,40 25,44,38 122,108,40 129,114,35 134,121,28 117,100,24 120,104,32 115,103,33 96,90,24 93,86,27 91,81,28 83,73,22 71,62,15
73,65,15 87,80,23 68,62,16 73,61,20 75,69,23 70,62,26 78,68,28 87,79,27 89,86,21 76,66,24 93,75,31 206,184,137 115,101,87 97,78,62 103,52,26 83,42,22 74,42,28 54,31,18 51,30,19 53,37,22 45,29,16 51,36,25 88,77,62 89,78,61 88,77,62 87,75,63 77,69,56 77,69,58 79,74,60 83,77,68 86,81,69 93,85,74 110,98,88 111,99,89 120,105,96 125,110,101 181,168,145 79,68,35 69,58,25 70,62,26 71,59,31 66,54,26 70,58,30 66,54,26 76,63,29 70,62,28 71,63,29 86,75,31 101,93,30 108,99,41 109,90,35 38,21,0 88,69,57 143,108,93 171,127,101 161,128,103 140,111,91 162,136,115 161,132,108 159,129,103 162,131,108 184,148,128 231,193,174 199,160,146 164,128,120 140,107,98 123,92,80 105,82,53 116,104,8 123,109,23 115,105,25 126,116,34 128,113,23 121,105,22 121,109,29 204,179,81 41,95,56 43,76,51 154,109,45 158,104,25 119,102,55 33,48,32 27,47,31 28,48,34 27,44,36 34,50,31 109,94,15 130,106,24 135,109,29 124,102,28 95,85,34 100,90,37 92,82,29 85,76,29 85,80,27 90,80,27
79,66,5 97,85,17 85,76,16 111,97,39 93,83,30 93,80,28 79,69,20 95,83,17 124,110,42 117,97,36 100,83,34 194,171,129 96,88,77 199,176,147 77,37,14 82,44,25 70,43,25 65,39,25 55,32,19 46,30,13 45,31,15 48,31,21 47,33,19 48,32,17 57,42,31 89,74,63 88,78,68 85,77,64 77,69,58 79,73,64 78,74,64 86,80,71 96,88,77 97,87,77 111,99,89 106,91,82 136,122,104 128,116,90 79,67,37 80,72,38 77,66,33 79,65,36 77,63,34 67,53,24 73,59,30 80,69,34 78,68,28 97,88,32 100,88,29 148,134,50 125,114,27 104,93,31 77,61,55 149,114,99 173,129,103 171,134,110 146,117,97 149,124,105 165,141,119 135,114,91 151,122,100 182,147,132 157,126,114 131,103,92 118,89,83 101,74,67 75,52,41 67,44,31 128,114,19 129,108,7 149,127,35 186,159,71 142,121,40 168,138,40 141,130,29 139,124,36 42,84,51 44,73,45 31,66,45 52,45,16 33,61,38 33,53,39 31,54,37 30,50,34 28,45,35 26,44,41 110,96,12 137,117,40 139,117,41 123,101,34 103,88,39 106,91,42 76,68,18 88,78,29 86,76,23 77,67,14
113,94,26 117,98,32 133,109,45 146,126,38 133,110,25 137,113,31 138,117,34 144,121,32 120,99,29 154,131,60 175,151,96 166,143,114 92,88,71 201,175,134 213,184,135 212,183,134 224,198,148 228,203,155 186,164,130 94,78,61 75,63,51 41,26,17 45,28,18 46,29,19 43,28,17 40,28,18 70,55,44 89,79,69 89,81,70 72,66,57 82,76,67 81,77,69 80,75,63 91,83,72 96,84,74 106,93,86 107,95,85 131,122,93 84,75,30 87,77,39 86,71,35 86,71,35 77,67,29 75,65,23 77,64,30 102,86,42 90,68,32 123,104,40 123,104,36 130,105,32 142,118,24 120,97,26 60,39,26 129,106,93 169,124,101 158,118,93 138,107,86 135,110,91 113,97,80 100,81,65 123,98,79 144,118,108 65,47,42 87,70,62 105,90,81 93,73,64 84,61,48 107,93,7 142,130,23 112,100,2 122,115,18 125,110,18 127,107,28 135,115,25 92,90,16 100,90,19 41,82,52 42,74,45 41,67,44 45,69,47 31,54,35 31,51,35 34,54,38 30,53,38 28,47,38 25,43,30 92,89,22 110,97,22 144,128,45 126,112,28 115,96,39 104,87,38 87,72,25 104,92,35 87,79,29 84,79,28
119,99,24 123,104,22 115,94,24 149,125,43 162,137,52 148,123,36 140,119,22 143,121,29 139,117,25 136,110,28 198,172,122 128,111,87 94,85,70 214,184,140 184,154,112 191,160,121 196,166,124 190,160,118 180,153,117 123,105,84 99,88,73 93,83,71 89,74,63 78,63,52 35,23,13 42,30,20 47,32,21 38,23,14 86,76,66 84,78,69 75,71,63 77,72,58 82,79,66 84,76,65 95,85,75 102,89,82 81,69,57 84,78,32 164,162,45 87,76,32 80,70,32 77,65,28 83,72,26 108,99,39 76,64,25 81,68,18 74,57,20 110,92,32 78,59,20 101,82,25 127,106,25 121,96,23 147,122,65 47,24,25 137,103,85 134,103,82 116,91,74 94,73,60 85,74,57 84,70,54 97,81,68 94,76,71 75,59,57 74,61,54 77,62,53 83,66,58 78,58,49 102,94,15 113,111,12 94,86,3 115,110,12 126,108,21 148,131,51 118,98,21 125,113,31 112,122,48 38,76,47 39,70,44 38,69,45 34,61,41 26,49,30 31,51,35 33,56,39 35,55,37 27,46,35 28,45,35 43,59,28 102,84,11 110,97,6 141,126,36 118,99,35 109,92,25 102,86,32 95,82,30 95,84,38 92,84,30
108,84,18 116,94,18 113,93,14 153,124,48 139,110,34 137,110,35 150,128,11 132,107,22 122,98,18 131,110,29 210,183,147 102,87,67 86,65,38 216,182,139 179,149,107 176,145,106 203,171,127 207,175,129 203,172,133 174,150,115 103,87,70 94,85,70 95,84,69 92,85,69 88,78,68 74,62,52 43,28,17 42,27,18 39,26,19 66,55,50 69,63,56 73,68,56 75,72,59 83,78,66 82,72,62 67,58,43 92,83,38 98,91,30 126,118,24 159,153,35 91,82,24 91,82,24 105,87,14 120,103,25 122,107,26 127,105,38 118,101,23 135,114,33 121,104,26 112,97,34 125,114,29 138,123,42 141,114,37 100,87,24 81,64,54 74,57,47 71,58,53 69,56,49 71,58,51 73,60,53 68,57,50 67,53,53 82,69,66 106,91,82 105,93,81 96,81,72 114,99,61 112,104,10 104,108,14 87,86,9 118,106,24 160,139,38 141,121,42 155,132,43 136,109,36 121,143,76 40,73,46 41,72,46 34,65,41 36,62,39 30,53,34 31,54,37 34,60,37 38,61,42 28,45,35 28,45,37 32,57,39 159,138,57 164,141,44 164,139,39 148,128,49 130,110,33 148,134,50 113,101,21 113,99,29 108,96,41
138,118,43 134,111,12 137,122,30 108,86,39 117,90,17 130,113,35 171,149,30 118,97,14 140,120,30 150,127,40 140,122,78 91,80,65 255,237,186 202,168,127 181,150,113 191,161,119 236,203,153 230,197,149 215,185,141 209,181,141 132,113,88 98,84,66 96,85,70 96,85,70 90,80,68 87,75,63 81,69,59 62,50,40 46,34,24 46,34,24 54,43,38 66,57,53 81,78,65 61,56,42 73,66,37 81,76,25 92,79,27 99,90,32 107,99,20 144,131,31 141,119,43 134,109,36 149,125,43 135,110,35 146,121,36 125,101,21 124,102,24 139,120,27 118,92,10 122,105,27 83,73,0 119,116,35 110,102,23 99,94,10 101,85,79 45,29,25 55,42,39 62,49,44 64,51,44 67,54,47 61,48,43 73,55,50 127,110,71 100,82,63 101,83,82 105,87,84 135,114,71 138,120,29 81,80,1 114,107,21 126,105,24 133,123,29 126,117,30 137,122,34 142,126,43 34,93,25 44,72,47 39,76,45 42,68,43 36,60,38 33,53,37 30,53,36 36,60,38 42,62,44 28,46,33 28,45,35 31,56,40 104,99,48 196,170,61 176,148,38 131,113,24 144,129,39 138,132,30 143,135,33 107,95,17 122,105,29
157,134,47 144,118,27 201,153,28 154,130,25 133,110,25 138,118,32 150,127,28 123,100,11 220,206,38 131,116,28 82,66,22 83,71,30 246,210,161 191,157,114 185,153,111 210,180,134 243,210,160 216,182,137 220,186,141 214,182,140 184,160,125 102,87,67 96,84,74 93,84,69 87,75,63 89,77,67 85,75,65 85,75,65 77,64,57 35,23,13 40,27,20 40,27,22 66,55,50 62,57,16 80,72,20 90,83,26 100,89,27 97,85,30 100,86,30 99,84,21 135,115,29 128,108,18 144,120,38 154,133,36 130,108,45 141,118,31 154,133,34 146,128,37 137,117,27 144,127,31 173,157,43 155,138,31 114,97,19 123,116,17 109,84,67 107,84,71 72,57,48 75,60,51 74,62,52 84,69,60 97,83,69 144,123,69 169,148,51 158,138,34 158,138,48 126,105,35 128,107,26 122,103,21 146,126,47 155,134,33 135,123,25 159,136,37 144,116,37 149,119,34 141,116,31 30,78,32 42,74,45 39,70,44 42,66,42 37,61,39 32,57,37 28,53,33 38,62,40 42,65,46 29,46,36 28,46,33 31,54,35 44,59,45 142,110,0 170,147,50 159,139,49 175,147,37 193,145,30 148,127,26 137,119,28 134,114,35
118,95,6 255,191,48 108,92,20 149,132,27 165,142,43 127,102,29 153,131,27 152,128,36 144,119,32 82,65,28 74,62,21 165,144,103 202,168,125 171,138,101 183,152,115 205,175,131 218,184,139 213,179,136 221,187,142 220,188,142 222,191,152 183,156,122 110,95,75 95,84,69 92,80,68 85,73,63 85,73,63 85,73,63 82,69,62 77,64,59 38,25,22 35,23,13 150,134,51 73,64,8 78,73,18 88,84,26 97,86,22 96,84,27 96,83,31 87,73,19 114,98,13 154,138,35 141,125,26 129,115,18 136,119,50 132,109,20 160,139,40 132,117,27 127,106,23 101,81,0 150,129,28 124,106,8 121,104,24 134,121,19 119,92,58 143,114,94 117,96,81 80,66,52 78,63,52 94,79,68 116,100,85 135,114,33 150,124,44 162,141,44 134,116,18 127,104,17 108,94,8 139,114,25 155,127,17 147,119,22 140,87,0 158,138,34 168,136,32 172,145,43 160,124,25 23,74,36 41,75,45 41,72,46 39,63,39 35,59,37 32,55,36 33,57,35 42,66,44 39,64,44 32,49,39 30,44,37 29,52,35 23,58,37 195,154,24 155,126,21 171,141,43 170,149,36 161,135,26 175,152,42 165,145,41 135,115,25
130,111,18 170,153,46 149,123,32 156,132,29 123,98,25 162,140,34 169,140,37 158,136,21 189,154,48 67,47,15 68,52,19 173,147,106 180,151,118 158,131,99 159,132,98 181,152,117 189,161,121 203,176,133 209,182,137 217,188,139 220,189,140 220,186,141 213,185,147 152,130,94 95,80,60 90,76,60 90,75,64 85,75,63 78,67,60 66,57,53 98,86,86 55,40,20 138,118,30 127,106,23 73,65,11 86,79,20 98,84,30 84,74,23 73,63,21 68,58,18 143,127,53 158,149,23 119,106,15 126,113,22 129,115,29 153,140,38 153,139,24 181,129,10 131,111,23 141,129,22 142,129,29 150,130,24 125,97,18 154,137,32 137,105,75 159,121,100 120,95,76 83,62,49 85,70,59 105,90,79 123,107,92 143,130,26 116,102,18 121,107,10 122,107,17 123,108,16 121,100,3 124,108,9 161,131,35 155,135,27 151,134,29 161,143,45 147,132,24 159,137,31 178,156,37 36,76,51 42,73,47 45,70,50 36,61,41 34,59,41 32,57,39 32,57,37 42,68,43 43,66,47 31,51,35 28,46,33 29,52,33 30,50,32 168,146,27 173,151,36 192,164,56 176,149,32 158,130,31 193,162,41 166,138,28 167,144,32
138,116,40 146,126,36 137,113,21 105,77,9 146,119,33 154,133,32 110,81,5 153,129,35 176,134,24 144,111,45 62,45,19 65,50,10 126,107,68 115,92,63 130,107,78 142,117,89 159,135,102 179,152,116 190,164,125 203,176,131 193,163,117 195,165,119 218,188,146 202,174,136 137,117,97 90,76,60 92,77,66 88,76,66 78,67,60 64,58,53 112,105,105 141,132,128 145,126,44 140,120,43 101,89,32 69,63,15 73,62,18 64,54,14 69,58,25 67,60,21 97,86,0 141,128,24 142,131,28 128,116,18 139,126,24 120,103,23 138,126,17 163,143,37 159,146,44 156,142,47 121,104,57 119,95,73 136,115,100 129,107,69 166,129,103 164,126,105 142,116,95 111,89,71 105,89,74 117,98,86 129,110,98 138,132,26 125,115,21 95,90,0 127,114,21 117,106,3 121,102,7 114,101,10 143,122,9 151,136,17 154,134,28 133,115,13 144,126,24 175,157,39 169,151,31 34,75,45 44,75,49 42,67,47 34,59,39 31,56,38 32,57,39 35,60,40 39,65,40 38,63,43 33,53,37 28,46,33 26,49,32 29,55,30 160,139,26 198,180,51 157,137,31 170,151,38 169,144,28 166,138,30 197,158,45 184,164,36
125,103,36 138,120,33 125,101,21 96,79,0 118,101,0 138,119,24 126,106,20 132,114,23 124,106,35 125,102,42 52,36,19 66,53,30 62,50,13 104,92,33 107,90,62 117,96,71 96,61,23 68,54,38 86,71,51 85,69,52 93,78,56 100,81,54 90,69,44 102,88,63 128,112,97 88,77,62 69,59,49 74,66,55 79,73,66 84,83,76 98,100,97 115,115,112 131,114,34 145,127,36 87,76,30 70,64,18 69,61,25 63,52,17 74,62,23 67,53,24 144,132,21 158,145,43 144,127,20 253,171,46 110,101,16 138,115,14 154,133,32 144,127,22 122,97,49 144,113,105 129,105,81 139,118,95 108,90,69 126,105,90 174,135,107 166,129,105 126,102,78 102,81,58 129,108,95 119,100,88 126,103,90 115,104,1 117,105,7 98,70,0 119,110,13 120,112,8 88,78,0 152,137,29 152,131,20 210,172,56 169,155,42 147,132,11 156,125,18 136,125,9 127,123,34 34,75,45 40,73,46 42,67,47 36,59,40 31,56,38 31,56,38 36,59,40 41,67,42 41,66,46 32,55,40 27,47,33 25,48,33 28,53,37 160,140,32 167,150,43 177,161,49 167,147,43 168,144,41 175,146,43 195,163,51 180,151,30
