118,106,96 123,111,101 126,113,106 113,100,93 118,106,94 109,97,85 114,102,90 105,93,81 111,99,87 110,98,86 107,93,79 105,91,77 103,92,77 105,91,73 108,94,76 112,98,84 115,101,83 120,106,88 122,108,92 130,116,102 132,118,104 132,118,104 129,115,101 130,116,102 113,99,81 113,99,81 136,122,104 132,118,100 141,127,102 139,125,107 140,126,108 99,83,66 68,57,38 74,60,62 73,59,61 76,62,62 82,68,70 87,75,80 85,73,75 88,75,70 74,61,58 81,61,52 106,79,63 142,105,79 160,107,62 187,132,87 222,163,106 255,208,136 255,191,126 133,93,39 161,142,47 122,101,29 136,116,37 139,122,42 141,122,40 168,147,66 144,125,41 180,143,51 221,172,54 128,110,37 130,104,22 142,125,45 120,99,45 122,107,26 122,104,33 107,88,20 126,100,30 155,137,50 141,91,58 132,82,51 112,59,34 94,41,18 105,52,29 96,43,20 98,46,25 87,42,19 86,40,22 96,48,23 106,53,30 110,52,28 117,57,32 110,50,25 103,50,27 98,45,22 100,47,24 96,49,26 98,46,25 94,47,24 93,46,25 93,48,27 87,40,31 142,118,24 128,105,16 125,107,20 155,137,48 126,102,47
121,109,99 116,104,94 117,105,93 113,101,89 113,101,89 114,102,90 120,108,96 111,101,89 113,101,89 107,95,83 105,91,77 104,90,76 105,94,79 109,95,77 108,94,76 112,98,82 109,95,77 109,95,77 116,102,86 106,92,78 127,113,99 125,111,97 126,112,98 132,118,104 132,118,100 133,119,101 136,122,104 135,121,103 137,122,102 139,125,107 129,115,97 84,76,26 64,53,38 83,69,69 76,62,64 81,67,67 82,68,68 85,69,63 102,87,78 77,63,63 75,62,57 94,75,61 115,91,69 105,79,56 120,81,53 162,112,70 198,143,89 233,168,106 255,194,127 211,161,101 189,167,73 179,158,86 142,120,42 138,121,25 133,112,29 166,145,64 130,102,23 107,78,27 159,127,41 111,89,42 167,143,51 123,104,38 115,96,28 120,98,24 147,125,47 141,119,41 147,122,47 171,153,62 151,95,61 133,84,48 127,71,45 99,43,19 105,52,29 100,47,24 92,40,19 95,50,27 87,41,23 85,42,23 88,40,22 90,41,21 109,51,29 111,53,31 105,52,29 104,51,28 104,51,28 97,48,26 96,49,26 94,47,24 92,45,22 87,41,23 91,52,24 116,101,22 109,90,22 133,115,28 129,111,22 123,102,30
118,106,94 110,98,86 116,104,92 114,102,90 118,106,94 103,91,79 109,99,87 114,104,92 109,98,83 105,94,79 101,87,73 104,90,72 99,85,69 106,92,74 109,95,77 112,98,80 113,99,83 111,97,81 118,104,88 121,107,91 115,99,82 121,107,89 111,97,83 111,97,83 122,108,90 132,118,100 133,119,101 127,113,95 141,125,108 125,113,101 156,143,54 135,115,29 68,55,50 83,69,74 77,63,65 81,67,69 78,64,66 84,70,72 87,73,75 76,62,67 82,66,60 86,66,57 100,78,60 136,110,89 108,79,59 143,98,75 179,122,80 207,147,97 237,180,111 235,177,115 171,145,65 177,157,71 166,146,58 186,170,67 138,118,32 159,141,50 156,139,59 124,103,33 146,129,33 131,117,33 147,127,39 103,82,30 122,96,26 129,104,31 146,123,36 158,137,40 167,147,43 147,127,52 164,108,70 139,90,54 133,81,51 117,60,31 93,46,25 97,50,29 94,47,24 85,43,21 83,40,25 84,41,26 86,43,28 82,39,24 90,45,22 99,47,26 104,51,28 103,50,27 97,46,22 93,42,18 98,50,25 95,46,24 90,44,26 88,45,28 117,94,23 103,91,25 98,83,22 124,108,25 128,113,36 117,99,26
98,88,76 104,94,82 103,93,81 105,95,83 110,99,84 111,102,87 97,88,73 100,90,78 109,94,83 107,92,81 100,89,72 97,87,65 94,80,64 97,83,65 92,78,64 101,87,73 102,91,74 105,94,77 109,98,81 106,96,74 101,87,69 108,94,76 111,97,79 109,98,79 120,109,94 126,115,100 125,114,97 118,107,90 130,116,100 126,110,95 135,119,45 143,126,46 78,64,69 83,69,71 77,63,65 75,61,63 77,63,68 78,64,69 77,63,68 75,61,63 75,62,55 83,67,61 97,78,64 123,94,72 106,82,58 118,81,57 164,110,74 179,120,74 199,137,81 235,176,117 149,107,67 127,96,16 139,117,23 172,152,66 136,113,28 132,108,16 116,97,13 91,68,10 165,145,66 125,108,28 152,134,45 137,108,18 175,145,60 137,108,36 169,144,69 132,108,26 191,171,65 141,121,42 167,111,75 144,90,56 136,86,55 121,70,44 106,49,30 89,46,27 82,41,23 86,47,33 85,39,23 81,37,25 79,36,21 85,41,29 86,39,28 79,32,21 94,49,28 100,51,31 100,53,30 98,56,32 100,51,29 91,42,22 85,41,29 109,82,35 99,84,23 88,70,26 113,93,18 111,87,21 121,102,36 96,84,18
71,61,49 90,80,68 98,88,76 98,88,76 100,89,74 98,89,74 102,93,78 105,95,83 103,93,81 101,91,79 105,94,79 91,80,63 94,80,64 94,80,62 98,84,70 96,82,68 98,87,70 99,88,71 103,92,77 102,91,74 106,92,74 112,98,80 112,98,80 109,98,79 116,105,86 120,109,90 123,112,95 103,92,75 121,107,91 121,105,92 121,102,49 106,88,17 75,61,66 78,64,66 81,67,69 76,62,64 81,67,72 87,73,78 83,69,74 77,63,65 82,69,64 80,65,56 94,73,62 107,86,63 116,83,56 221,180,135 255,227,167 255,202,145 255,204,144 255,213,153 255,232,170 136,105,45 145,121,27 155,133,41 141,114,39 123,100,15 148,128,53 140,121,37 131,111,36 96,81,20 158,140,40 144,122,28 170,149,52 150,122,43 183,165,74 126,107,25 173,158,50 134,119,38 160,104,68 145,91,57 138,88,57 123,77,49 122,66,40 100,48,27 81,42,28 74,38,20 83,44,30 79,35,23 83,40,23 82,38,26 77,35,22 77,35,22 81,37,27 81,35,17 92,47,26 91,42,22 91,42,22 83,40,25 67,49,28 98,76,27 120,96,34 91,65,13 120,99,27 126,105,35 116,97,29 99,79,18
49,35,21 52,38,24 50,39,24 75,64,49 91,83,70 93,85,72 95,87,74 96,88,75 101,93,80 100,92,79 100,93,77 96,89,73 95,86,71 97,86,69 90,79,62 87,78,61 94,85,68 95,86,69 94,87,69 101,94,76 104,95,76 104,93,74 105,94,75 106,95,78 114,103,86 107,96,79 68,57,42 88,77,62 139,124,113 126,107,91 138,121,41 110,93,26 74,60,60 78,64,66 80,66,68 78,64,66 80,70,74 79,67,72 78,66,71 74,62,67 77,63,68 82,68,68 90,70,61 119,93,79 208,170,151 143,124,112 129,108,104 150,122,109 218,169,129 251,193,131 255,216,144 255,244,172 152,133,51 161,138,53 165,148,43 134,120,25 93,86,27 156,142,45 134,113,30 151,121,36 166,148,61 155,139,38 138,118,43 156,143,52 143,131,33 117,103,19 145,132,39 130,115,34 150,98,68 142,90,58 136,88,59 129,83,53 132,80,48 132,79,52 88,45,26 78,39,27 79,41,24 76,37,23 81,42,28 82,40,29 81,36,29 81,36,29 75,39,29 78,33,26 47,45,27 29,41,21 27,45,30 25,45,31 25,50,30 62,84,47 143,113,46 146,118,37 96,76,15 121,92,27 123,94,31 98,73,16
49,35,21 50,36,22 50,31,19 51,32,20 50,35,24 44,36,23 60,52,39 86,78,65 86,78,65 92,84,71 92,85,69 93,86,70 90,88,70 90,86,67 90,86,67 87,78,61 84,82,62 83,81,61 89,82,64 93,86,68 93,84,65 98,87,68 98,87,68 94,83,66 61,50,33 55,44,27 96,85,70 118,107,92 136,121,110 137,120,96 156,138,67 106,89,22 73,59,59 76,62,64 77,63,65 78,64,66 78,68,72 79,69,73 77,67,71 73,63,67 76,62,64 78,64,69 90,70,61 149,123,109 143,119,111 166,129,116 115,93,85 117,92,91 158,121,95 228,168,125 255,191,129 255,222,154 255,249,187 61,97,55 97,114,45 139,140,61 106,99,38 143,127,42 147,129,38 131,114,38 129,111,24 158,144,31 133,115,28 155,137,48 121,106,27 123,109,23 144,126,39 127,109,22 147,99,70 139,92,58 133,89,59 135,90,55 143,92,55 149,97,65 128,84,56 103,65,44 92,54,35 85,50,35 84,49,34 77,45,31 70,34,24 65,29,19 68,25,17 41,42,19 24,44,26 26,44,31 26,44,29 25,45,31 24,48,26 43,70,40 132,115,39 158,145,45 88,68,7 104,82,8 98,73,16 102,87,24
106,94,84 97,85,75 67,56,49 43,32,25 46,29,19 47,33,19 47,33,19 46,35,20 50,34,21 49,33,20 47,37,27 66,56,46 75,66,51 73,69,50 72,68,49 70,66,47 74,67,49 78,71,53 77,70,54 74,67,51 68,56,44 50,35,26 49,35,21 51,34,24 54,39,28 104,89,78 123,108,97 128,113,102 135,120,109 134,117,107 144,123,80 100,79,9 74,60,62 74,60,62 76,62,64 80,66,68 72,62,63 74,64,65 73,63,64 71,59,61 76,62,64 78,64,66 102,85,86 111,87,91 99,78,76 97,74,61 100,83,75 112,91,87 114,90,82 187,151,131 230,177,124 255,217,153 255,240,169 153,108,75 47,68,45 49,71,45 58,79,56 63,87,63 68,111,71 90,138,92 110,139,66 102,100,26 115,108,38 108,99,39 111,92,24 142,114,44 105,87,14 145,130,38 121,102,38 130,97,60 126,90,59 142,97,62 160,104,66 146,95,60 132,84,55 128,82,54 102,65,41 93,64,42 91,62,40 93,64,44 81,55,43 105,90,39 40,52,32 31,41,33 28,46,33 30,45,33 22,40,27 28,42,33 25,45,29 32,52,34 125,95,28 101,81,22 105,80,23 110,76,13 131,99,26 121,93,23
105,93,83 103,91,81 103,92,85 102,91,84 100,89,82 55,44,37 43,32,25 46,29,21 51,32,18 50,31,17 41,31,19 39,29,17 38,27,20 39,26,21 39,26,21 35,26,18 33,27,20 43,28,19 45,30,19 44,29,18 45,30,19 47,31,25 44,30,16 97,82,71 107,92,81 114,99,88 122,107,96 134,119,108 134,119,108 135,120,111 124,109,46 141,112,49 77,63,65 75,61,63 77,63,65 77,63,65 77,63,65 78,66,68 75,63,65 74,62,64 76,62,64 84,70,75 102,85,91 100,83,86 80,61,63 91,67,61 96,72,66 110,88,80 116,89,82 135,112,97 203,158,123 255,202,154 255,228,160 229,170,113 26,38,29 23,38,24 34,53,33 40,59,39 42,68,45 44,70,47 45,69,47 64,99,60 47,82,43 52,91,48 79,132,80 57,104,50 125,135,72 132,120,38 118,101,21 153,124,50 108,87,17 132,109,40 161,103,66 144,90,56 137,86,51 130,83,51 113,75,54 91,62,40 91,62,40 91,62,40 85,58,42 102,93,37 90,96,44 28,45,40 24,42,29 26,44,31 26,44,31 28,42,33 27,45,32 28,46,33 108,98,47 105,89,33 90,67,9 136,103,24 133,102,22 123,92,12
102,90,80 107,95,85 96,85,78 95,84,77 100,89,82 101,90,83 97,86,79 88,77,74 82,72,62 59,49,39 43,32,27 41,30,25 34,23,16 36,22,27 35,21,26 25,15,14 55,36,20 36,26,14 32,21,14 36,25,18 53,42,35 96,86,76 110,101,82 116,101,90 121,106,95 122,107,96 133,118,107 134,119,108 139,124,113 134,120,106 129,119,27 132,105,28 73,59,61 75,61,63 76,62,64 78,64,66 77,63,65 75,61,63 76,62,64 74,62,64 76,62,64 84,70,75 106,88,97 98,81,87 76,57,59 77,53,47 83,59,53 100,78,70 101,72,66 119,93,81 174,127,104 218,170,127 255,200,141 255,187,131 54,52,34 19,34,20 17,35,22 19,37,24 26,44,31 25,43,30 22,45,30 35,60,44 22,47,31 62,82,57 39,58,38 69,98,70 41,79,41 61,100,66 76,139,86 81,155,87 85,108,44 162,149,74 158,100,63 145,91,57 141,90,55 135,85,54 117,77,54 94,65,43 90,61,39 89,60,38 87,58,38 104,95,66 84,159,86 28,52,30 26,44,31 21,39,26 25,43,30 27,41,32 27,45,32 27,45,32 75,74,36 87,76,12 101,83,0 136,108,27 129,104,15 138,108,25
104,94,84 100,90,80 94,85,79 95,86,80 99,90,82 106,97,89 101,92,84 99,91,80 99,91,78 99,91,78 96,85,80 90,79,74 88,79,73 89,83,76 90,84,77 47,34,29 78,62,58 92,76,70 97,84,79 107,94,91 116,103,96 114,102,90 117,105,93 127,112,101 132,117,106 132,117,106 134,117,107 128,112,97 140,124,109 134,119,108 121,105,47 124,102,37 76,62,64 74,60,62 74,60,62 77,63,65 77,63,65 76,62,64 76,62,64 76,62,64 76,62,64 87,73,78 111,93,102 98,81,87 83,64,66 67,48,52 81,60,58 82,60,54 97,71,61 108,82,72 149,115,95 197,146,111 232,174,123 230,164,116 80,82,54 23,44,40 17,36,25 20,34,25 18,35,25 20,37,27 20,38,23 22,37,23 24,39,25 41,59,42 29,44,32 26,41,29 63,88,59 53,85,54 46,90,43 56,116,66 59,128,68 77,151,81 163,103,64 148,92,56 146,92,56 140,90,57 117,77,54 89,60,40 89,60,40 89,60,40 86,56,41 75,53,35 71,53,34 68,61,34 29,45,26 22,37,25 34,37,25 45,37,26 59,38,27 67,46,31 109,85,32 148,113,32 144,118,25 140,112,33 154,122,38 172,141,34
99,87,77 100,88,78 94,83,76 94,83,76 95,84,77 103,92,85 100,89,82 102,90,80 100,88,78 105,93,83 105,93,81 110,98,86 107,95,83 115,100,89 127,112,101 136,121,110 132,117,106 134,119,108 134,119,108 130,115,104 136,121,110 139,125,111 132,118,104 134,120,106 136,122,108 134,120,106 130,116,102 127,111,96 131,115,98 139,124,113 110,96,71 144,137,51 73,64,56 74,60,65 75,61,63 75,61,63 72,62,63 72,60,60 73,61,61 75,61,63 76,61,69 90,76,81 109,92,98 102,85,88 84,65,67 77,59,58 72,54,53 86,64,58 91,70,59 108,87,76 130,101,81 166,129,103 207,147,106 211,142,102 156,120,60 109,90,8 77,71,25 20,37,27 23,37,33 18,37,26 20,35,23 18,36,23 17,35,22 23,38,26 21,36,24 19,34,22 22,40,27 47,65,48 55,82,54 45,79,47 55,89,57 60,84,60 161,114,82 154,92,63 167,100,73 129,85,57 115,77,58 93,54,40 88,56,40 87,58,38 84,57,41 81,54,38 65,42,27 69,46,31 85,49,27 103,55,30 99,47,28 90,44,28 82,39,22 86,48,29 85,55,9 177,148,56 146,122,28 147,116,38 129,99,3 185,154,47
94,84,74 97,87,77 96,84,74 106,94,84 111,99,89 110,98,88 105,93,83 96,84,74 102,90,80 110,98,88 114,102,90 113,101,89 117,105,93 115,100,89 125,110,99 127,112,101 130,115,104 129,114,103 127,112,101 129,114,103 130,115,104 135,121,107 126,112,98 127,113,99 130,116,102 130,116,102 132,118,104 122,106,91 128,112,95 134,120,104 114,103,59 172,164,85 98,90,27 76,60,56 76,63,60 76,63,60 71,61,60 72,60,60 73,61,61 75,61,63 83,68,76 97,83,88 108,91,97 106,89,92 91,72,74 78,60,59 76,58,57 79,57,51 83,62,51 89,68,57 123,94,74 146,109,83 192,137,96 196,128,92 233,182,125 121,92,16 152,125,48 95,71,5 57,64,32 28,45,40 23,38,26 18,35,27 17,34,26 22,37,25 15,30,18 20,35,23 22,40,25 31,49,36 38,59,38 36,54,37 34,52,35 32,50,33 104,64,28 176,108,65 255,213,148 170,114,65 129,83,53 111,70,52 90,59,38 87,58,38 84,57,41 84,57,41 75,52,37 63,40,25 102,55,32 104,53,25 101,48,23 103,52,26 116,60,34 104,50,30 86,56,14 149,122,20 128,103,16 149,119,23 126,106,16 148,120,23
93,87,80 102,92,82 112,97,86 118,103,92 130,115,104 123,108,97 112,97,86 105,93,81 103,91,79 107,95,83 111,99,87 112,100,88 110,98,86 110,98,86 117,105,93 117,105,93 114,102,90 124,112,100 119,107,95 127,115,103 134,119,108 137,123,109 129,115,101 123,109,95 128,114,100 135,121,107 137,122,111 133,117,104 127,112,90 122,110,84 106,92,22 142,137,53 88,85,18 86,77,32 78,61,62 78,61,62 72,60,60 75,61,61 73,61,61 74,60,62 84,69,77 100,86,91 108,91,97 112,95,98 101,82,84 84,67,68 75,59,57 74,56,53 86,62,56 86,63,50 109,83,62 143,108,81 162,113,77 192,127,90 245,194,129 99,84,21 107,79,11 157,125,41 152,124,29 135,103,32 61,66,32 28,42,23 20,39,30 24,38,31 15,29,22 22,36,29 24,41,31 27,44,34 24,44,30 25,43,30 25,43,30 30,41,26 66,44,10 255,234,139 255,191,107 233,161,97 166,109,69 135,89,59 120,73,50 102,66,44 90,59,40 88,57,38 86,57,37 70,45,28 72,47,28 97,50,29 97,46,20 121,58,34 129,62,35 133,71,44 104,89,26 149,130,37 127,107,21 145,127,40 105,83,20 154,133,32
97,91,84 104,94,84 122,107,96 125,110,99 135,120,109 129,114,103 123,108,97 113,101,89 104,92,80 109,97,85 111,99,87 110,98,86 106,94,82 110,98,86 112,100,88 110,98,86 113,101,89 120,108,96 120,108,96 121,109,97 132,117,106 132,118,104 125,111,97 132,118,104 130,116,102 133,119,105 136,121,110 131,115,102 119,105,80 116,104,76 163,153,63 158,152,75 98,95,28 77,67,29 73,56,57 75,58,59 72,60,60 76,63,60 93,69,45 68,54,54 95,80,88 94,80,85 101,84,90 104,87,90 105,86,88 93,76,82 83,67,61 77,59,56 91,67,61 97,74,61 117,91,70 134,99,72 152,103,67 191,126,89 255,212,147 93,73,0 103,74,9 128,95,16 165,139,28 162,134,39 152,115,42 114,87,22 74,81,35 51,66,38 23,37,30 26,40,33 25,42,32 22,39,29 24,44,30 25,43,30 28,46,33 55,53,31 255,253,175 255,209,113 255,188,111 243,173,95 215,153,97 146,97,59 139,89,58 127,82,59 103,69,47 96,62,40 87,58,38 70,45,28 60,39,26 96,49,28 106,53,28 125,62,38 141,71,45 128,64,38 106,91,30 120,98,22 131,113,11 123,105,43 84,67,2 140,116,36
97,88,82 112,100,90 116,101,90 123,108,97 127,112,101 128,113,102 122,107,96 106,91,80 112,97,86 104,89,78 102,90,78 107,95,83 109,97,85 105,93,81 107,95,83 109,98,83 112,100,88 118,106,94 117,105,93 121,109,97 126,112,96 126,112,98 123,109,95 130,115,104 123,108,97 132,117,106 128,116,104 128,114,100 108,99,43 110,101,27 167,162,64 123,102,21 124,102,37 87,72,23 70,56,56 70,56,56 104,78,64 75,64,59 124,84,59 91,61,44 92,77,85 98,84,89 97,80,86 100,83,89 105,86,88 92,75,76 85,69,65 73,57,53 78,57,53 91,68,57 108,83,66 122,88,66 135,95,61 197,136,100 255,203,150 108,88,0 124,95,23 124,92,17 163,134,33 156,126,32 128,99,36 146,112,49 168,137,57 146,116,22 135,106,55 118,98,21 134,115,47 57,55,8 43,57,27 45,66,6 209,166,51 177,133,35 156,114,31 232,176,98 241,175,104 219,155,93 192,132,82 166,112,74 143,94,58 132,87,54 126,79,56 111,69,47 90,59,38 72,45,27 75,37,20 110,54,28 117,58,30 123,64,36 118,60,34 105,52,27 102,56,26 126,101,28 117,95,17 108,89,23 109,92,12 133,115,24
94,85,79 94,82,72 100,88,76 107,95,83 117,105,93 122,107,96 122,107,96 108,93,82 107,92,81 108,93,82 104,92,80 107,95,83 104,92,80 98,86,74 102,90,78 109,97,85 114,100,86 115,101,87 121,107,93 122,108,94 125,114,97 126,115,100 123,112,97 123,108,97 122,107,96 122,107,96 117,108,93 110,88,80 112,101,37 108,92,18 156,135,54 115,90,0 116,95,41 95,75,27 70,56,56 70,56,56 101,65,45 119,81,64 119,78,58 94,70,48 76,63,73 87,75,80 97,79,88 93,75,84 92,75,76 87,70,71 83,67,63 74,56,53 87,67,58 82,63,51 88,66,48 116,85,62 153,103,70 196,133,100 243,183,133 136,111,15 137,113,31 145,116,26 167,138,46 147,116,36 112,83,18 110,85,12 118,95,10 127,99,4 149,114,49 119,98,17 169,144,69 113,101,19 156,177,84 70,107,58 132,103,38 151,106,17 157,114,38 165,120,45 181,129,69 194,130,84 172,116,69 155,104,67 151,100,63 146,97,61 140,89,61 126,80,52 105,69,47 82,50,34 84,41,22 105,53,23 119,55,29 119,59,34 106,53,26 99,46,21 103,57,31 140,123,29 140,120,32 111,89,22 102,85,5 124,105,23
49,35,17 46,28,7 68,56,44 99,87,75 104,92,80 123,108,97 115,100,89 100,85,74 94,79,68 98,83,72 98,86,74 94,82,70 103,91,79 102,91,74 107,96,79 111,100,83 115,101,87 113,99,85 120,106,92 122,108,94 124,112,100 123,112,97 126,115,100 114,99,88 105,90,79 99,84,73 87,65,57 97,55,13 129,119,50 134,112,38 147,118,26 163,138,42 114,94,35 93,74,17 70,56,56 70,56,56 75,56,42 136,91,68 123,75,50 109,72,48 60,49,44 71,59,61 83,65,74 85,67,76 84,66,75 83,66,67 77,61,57 76,58,55 75,55,46 78,59,47 95,73,55 114,83,60 149,100,64 178,122,86 209,160,109 147,126,43 131,115,41 114,90,26 152,135,55 136,118,47 148,128,53 93,75,4 107,89,16 101,78,0 128,101,24 80,61,4 124,116,51 167,138,64 79,96,47 58,81,46 71,73,29 70,70,29 151,114,45 140,103,34 108,83,26 131,94,50 148,102,63 153,102,65 154,103,66 153,104,64 151,100,63 141,92,56 126,80,52 101,64,40 80,42,21 89,51,32 119,57,28 113,53,28 108,55,28 101,48,23 94,48,30 109,89,30 124,105,23 110,94,22 94,82,14 141,120,48
52,33,6 59,30,6 45,29,12 47,33,19 46,34,24 75,63,51 102,90,78 91,79,69 95,83,73 102,90,80 103,91,79 91,79,67 98,86,74 95,86,71 95,86,71 96,87,72 106,95,80 107,96,81 113,102,87 118,107,92 108,93,82 107,93,79 100,86,72 97,85,75 86,71,60 49,34,25 68,45,30 99,57,15 129,114,33 153,133,56 127,104,7 154,124,37 127,108,26 113,83,37 70,57,54 70,57,54 70,57,52 100,66,48 145,99,62 122,78,52 95,72,57 59,43,41 71,54,60 79,62,68 76,61,69 79,62,65 76,60,56 81,63,58 72,55,47 73,56,46 102,75,57 121,86,61 146,99,65 171,120,81 185,134,81 135,112,41 124,107,38 123,104,38 123,107,33 113,93,43 135,119,34 100,83,14 91,76,15 88,86,24 115,126,56 70,138,67 63,114,63 48,100,55 80,76,28 89,86,46 39,54,28 44,57,34 103,74,11 107,75,20 102,72,16 102,71,18 140,91,53 151,100,63 154,103,66 155,104,67 156,105,68 154,103,66 139,92,60 119,75,45 80,50,33 65,34,26 90,47,30 107,56,32 119,64,35 115,59,33 125,78,44 95,79,37 100,88,22 117,100,31 159,146,57 111,94,16
47,30,4 51,31,1 48,29,13 43,30,23 38,25,20 35,22,17 36,25,10 60,48,38 85,73,63 95,81,52 92,77,66 94,73,60 87,77,55 91,82,74 82,75,55 90,78,68 88,80,69 103,87,70 94,84,74 97,86,79 71,56,45 45,30,21 43,28,19 40,29,14 49,30,7 53,33,13 78,46,14 106,72,13 137,113,31 147,125,33 157,133,51 162,146,45 174,153,81 93,72,57 70,56,56 73,59,59 72,61,56 79,69,68 133,87,57 130,82,55 103,74,54 95,66,46 65,47,46 68,54,54 72,55,56 75,59,57 69,53,51 71,55,51 73,57,44 75,54,41 106,80,59 127,91,69 149,98,61 170,118,70 182,133,84 136,117,51 100,86,0 120,90,44 159,144,65 119,102,33 173,159,64 91,76,25 75,79,23 86,152,82 69,109,68 56,96,55 49,87,47 44,82,42 47,72,43 58,56,27 28,53,35 26,44,29 48,44,23 94,69,25 116,85,34 102,71,20 104,71,23 141,91,60 145,99,60 149,98,61 154,103,64 155,104,65 152,103,65 138,88,55 90,60,45 74,37,24 94,48,32 110,62,37 125,66,36 129,74,45 129,83,44 89,63,13 93,72,16 116,104,49 144,117,42 140,132,49
47,29,8 50,29,4 47,30,6 43,30,23 39,26,21 35,22,17 36,25,10 36,24,14 34,24,14 113,97,39 99,76,34 94,62,32 149,131,13 135,107,26 168,142,49 138,114,22 126,107,52 61,53,1 30,19,14 33,24,9 40,26,10 41,27,11 40,26,10 44,26,5 53,29,7 57,33,11 82,46,13 114,102,24 105,93,15 128,99,9 142,114,19 135,107,26 77,61,46 72,52,45 68,54,54 71,57,57 73,62,57 85,74,69 104,81,68 143,99,69 100,71,51 98,69,49 74,56,55 72,54,53 68,52,46 71,55,51 70,54,50 69,53,49 78,62,49 81,60,47 112,81,62 131,90,70 156,105,68 178,126,78 178,129,80 135,111,47 101,82,0 141,118,60 142,120,42 118,95,24 125,109,26 106,91,30 80,137,79 53,99,54 56,89,53 46,79,43 46,75,45 41,70,40 37,61,39 34,50,31 63,65,39 27,45,30 49,48,23 44,45,26 103,72,21 98,67,16 108,75,27 109,70,31 142,92,59 149,98,61 153,102,63 155,104,65 154,106,63 147,98,60 103,69,51 84,47,34 92,46,30 103,52,28 112,56,30 100,49,23 109,62,30 104,79,22 137,112,68 71,62,15 112,92,17 99,83,9
47,31,25 48,30,0 47,28,3 41,28,23 39,26,23 33,23,22 38,24,10 38,23,12 40,28,16 118,98,39 147,116,54 147,121,53 196,160,102 165,141,47 129,104,15 126,102,20 144,117,42 33,27,22 25,16,12 31,24,8 40,26,8 36,26,14 33,25,12 40,27,6 40,30,8 48,32,19 89,55,14 146,131,43 80,75,22 108,93,3 105,78,3 85,60,1 57,46,53 64,50,52 66,54,56 66,55,52 77,61,55 91,74,64 116,97,83 154,124,98 124,82,60 110,70,47 104,63,47 79,61,56 77,64,61 66,50,46 68,52,48 68,52,48 69,57,45 86,65,50 112,82,56 133,94,66 162,106,68 174,117,73 184,131,86 139,114,37 126,107,12 123,106,30 114,100,5 112,91,21 94,139,58 70,122,66 60,90,53 47,81,47 46,73,45 43,67,43 33,57,33 27,48,27 26,46,30 26,44,29 31,44,28 40,44,17 51,49,27 29,43,24 73,57,26 105,79,29 111,82,29 98,66,20 128,88,54 138,91,59 150,99,64 150,99,62 154,105,65 152,103,63 113,78,51 78,41,28 79,39,30 94,48,32 90,44,26 96,49,26 105,57,30 105,75,31 110,99,26 129,120,73 104,84,9 68,61,20
44,29,18 47,28,1 47,28,1 41,28,21 41,28,25 32,23,19 40,26,10 38,23,12 41,32,3 106,84,35 163,135,65 124,91,25 148,114,44 129,104,17 151,125,43 123,101,9 123,103,42 12,13,5 26,17,13 30,23,7 36,27,8 36,28,15 36,24,12 38,29,12 43,27,12 58,37,24 103,77,23 131,111,25 74,67,26 115,102,13 143,119,39 62,43,29 57,46,53 63,49,51 67,55,57 67,56,53 86,70,64 99,83,68 125,107,88 181,141,116 55,53,31 55,44,25 121,78,61 98,66,50 80,66,68 84,67,70 71,54,57 64,48,44 64,49,40 74,53,42 99,73,50 113,80,55 115,69,39 179,134,86 187,132,87 171,142,89 132,114,16 110,92,19 131,113,40 102,82,5 57,117,52 52,92,51 47,80,42 45,66,43 35,56,35 27,47,29 28,46,29 27,45,30 25,45,29 25,45,27 29,43,34 65,52,20 34,42,28 37,38,17 35,43,20 96,67,16 94,65,12 95,71,20 94,62,20 135,89,59 141,91,60 145,96,60 149,100,60 150,101,61 118,84,52 82,45,32 81,41,32 92,49,32 82,39,20 91,47,21 98,49,29 93,62,25 83,65,23 120,110,68 116,98,7 68,57,38
49,28,1 56,30,5 56,30,5 48,30,9 40,26,12 36,25,8 53,29,5 43,29,2 61,37,0 121,96,19 139,114,37 111,85,15 105,83,36 106,83,12 118,93,34 151,127,45 101,80,39 25,16,12 32,21,6 40,30,8 44,27,3 44,26,5 44,26,5 49,30,5 54,41,20 80,57,28 83,68,21 142,113,37 123,105,45 104,79,20 118,90,52 62,48,48 58,48,52 66,54,59 69,56,53 71,58,55 92,77,68 122,103,87 141,114,96 180,142,107 56,66,40 27,48,25 22,45,28 36,44,32 130,104,92 93,77,71 93,74,81 87,69,64 114,80,58 185,139,98 222,167,115 202,145,87 184,132,82 185,132,87 178,133,85 171,135,77 129,113,28 123,107,24 77,126,50 60,120,68 55,89,55 45,71,46 34,60,35 26,46,28 25,45,27 26,44,29 25,45,31 26,43,33 26,44,31 26,44,31 26,44,31 20,46,33 28,44,23 33,43,21 25,42,34 42,52,30 95,64,15 87,57,11 92,62,16 138,94,56 135,90,55 137,92,57 140,93,59 146,99,65 131,85,57 80,45,32 79,41,31 89,48,32 97,50,27 92,47,24 93,45,18 95,59,30 103,77,36 190,168,103 137,116,33 86,72,18
