127,115,103 125,113,101 118,106,94 123,111,99 119,107,95 120,108,96 128,116,104 111,99,87 106,94,82 105,93,83 120,108,98 120,108,98 119,107,97 116,104,92 112,100,88 112,100,88 112,100,88 113,101,89 112,98,84 120,106,92 114,100,86 121,107,93 126,112,98 127,113,99 125,111,97 130,116,102 135,120,109 133,118,107 136,121,110 130,115,104 127,113,97 133,119,103 126,112,98 130,116,102 129,115,97 129,114,92 136,116,96 137,119,100 140,126,112 140,126,112 134,120,104 137,123,105 140,126,108 80,69,52 67,53,58 71,57,59 75,61,61 79,62,65 92,76,74 101,83,80 119,97,91 107,79,68 106,72,54 178,132,118 56,40,36 101,80,67 106,75,54 141,100,71 174,118,80 65,42,39 127,99,97 133,100,89 157,111,85 255,223,179 142,123,30 172,167,58 117,108,21 118,108,26 124,114,43 135,129,36 99,89,20 91,85,19 138,132,39 90,84,9 136,116,39 124,114,34 126,102,20 123,106,28 105,86,20 146,126,40 130,108,30 102,76,22 109,92,12 108,89,23 136,127,30 118,110,27 141,128,53 116,110,33 87,90,26 79,79,36 148,133,25 131,101,14 155,93,51 109,53,29 110,52,26 103,52,26 97,50,29 90,44,26 86,40,22 99,53,27 106,55,31 108,51,32 109,51,27 112,54,32 108,50,28 102,46,24 103,52,28 105,52,29 100,49,25 89,40,18 99,47,26 102,51,27 100,49,25 97,46,22 95,48,25 90,43,20 91,46,23 92,47,24 87,41,23 98,53,32 95,48,25 95,48,25 120,86,27 111,93,22 156,133,48 165,152,50 102,87,36 115,99,27
123,111,99 125,113,101 109,97,85 119,107,95 110,98,86 114,102,90 113,101,89 110,98,86 116,104,92 118,106,96 120,108,98 116,104,94 111,99,89 116,104,92 111,99,87 109,97,85 107,95,83 105,93,81 107,93,79 116,102,88 114,100,86 118,104,90 119,105,91 115,101,87 100,86,72 118,104,90 127,112,101 135,120,109 134,119,108 130,115,104 133,119,103 136,122,106 133,119,105 132,118,104 134,120,102 134,119,97 129,109,89 129,111,92 137,123,107 136,122,106 134,120,104 142,128,110 137,123,105 69,58,43 64,50,55 67,53,55 76,62,62 91,74,77 85,69,67 79,63,59 81,63,62 85,67,66 91,73,72 87,66,62 76,60,54 87,62,43 101,71,54 133,96,72 170,121,83 150,113,89 66,50,46 72,49,50 126,88,67 232,166,114 151,129,53 134,126,32 109,100,15 161,153,63 103,92,30 124,121,27 103,96,26 72,62,13 147,139,33 157,128,23 146,114,28 145,130,38 148,127,44 123,105,34 145,119,37 132,104,36 166,141,52 117,90,17 128,112,27 116,98,27 125,113,35 147,141,50 169,155,71 124,103,33 97,88,32 102,92,39 143,121,29 243,187,113 169,109,59 108,52,26 109,50,22 112,56,32 97,46,22 93,46,25 84,43,25 90,44,26 113,60,37 102,45,26 116,58,32 117,57,32 120,60,35 114,51,27 103,45,21 107,49,27 107,54,31 95,48,25 97,48,26 100,54,28 95,49,23 94,50,24 92,45,22 93,46,23 91,46,23 92,47,24 88,43,22 93,47,31 93,46,23 90,43,20 127,94,28 122,104,33 140,116,36 181,169,60 93,78,27 113,97,25
120,108,98 124,112,102 120,108,98 121,109,99 117,105,93 116,104,92 120,108,96 118,106,94 113,101,89 114,102,90 112,100,88 112,100,88 114,102,90 111,99,87 111,99,87 104,92,82 103,92,77 104,93,78 108,94,80 112,98,84 114,100,86 116,102,88 121,107,93 126,112,98 115,101,87 122,108,94 130,116,102 134,120,106 133,119,105 133,119,105 132,118,104 136,122,108 134,120,106 134,120,104 135,120,100 136,121,99 128,114,87 133,119,94 136,121,101 136,122,104 139,125,107 140,126,110 118,104,86 72,58,33 68,55,63 68,54,56 71,57,57 91,77,77 91,77,77 95,82,79 89,73,71 86,70,66 97,79,76 92,76,70 100,81,69 99,77,59 87,60,44 113,82,59 163,112,73 184,127,85 246,197,148 202,158,118 212,152,100 255,206,135 137,111,43 113,98,19 141,131,41 135,130,32 99,85,15 141,132,45 133,111,35 145,105,14 153,124,48 137,102,21 198,168,54 146,122,40 166,150,67 127,106,36 143,110,31 145,121,59 128,101,15 166,138,41 121,97,15 134,109,36 117,101,27 134,117,39 140,120,34 109,87,9 120,88,15 158,129,39 149,123,30 227,148,84 164,105,59 117,62,33 106,50,26 113,57,31 103,47,23 108,55,32 94,46,28 77,41,21 97,50,27 101,47,27 109,52,33 120,60,35 119,56,32 123,59,33 116,57,29 115,57,31 107,54,27 104,56,31 92,46,20 99,52,29 96,49,26 95,48,25 94,47,24 93,46,23 93,46,23 97,50,27 90,45,24 89,45,33 90,45,24 90,44,26 115,83,28 116,95,23 130,114,29 155,140,50 110,89,33 106,90,36
118,106,96 120,108,98 119,107,97 118,106,96 118,106,94 110,98,86 114,102,90 117,105,93 116,104,92 106,94,82 106,94,82 105,93,81 112,100,88 111,99,87 104,92,80 98,86,76 103,92,77 105,94,79 111,97,83 114,100,86 113,99,85 116,102,88 120,106,92 112,98,84 107,93,79 119,105,91 122,108,94 114,100,86 118,104,90 129,115,101 133,119,105 135,121,107 134,120,104 126,112,94 126,111,91 129,114,92 133,118,96 131,117,92 141,126,106 141,127,109 143,129,111 143,129,113 86,74,48 70,56,31 71,59,61 70,55,63 71,58,55 87,74,71 88,74,76 85,71,71 97,84,79 91,75,71 85,71,71 90,74,72 93,73,64 114,86,73 108,83,64 103,77,56 151,106,73 181,126,85 218,152,100 255,200,126 255,223,152 255,225,148 189,146,86 128,101,40 116,108,27 152,139,50 122,102,25 131,109,31 127,102,27 150,120,24 173,143,58 133,110,25 125,100,23 127,107,19 163,137,55 151,124,47 129,109,34 156,128,49 147,124,37 135,112,23 121,104,26 145,127,56 115,99,25 125,108,30 127,107,21 104,82,4 113,81,6 153,123,38 165,130,49 182,111,67 142,93,57 126,75,49 100,49,25 107,49,23 108,52,28 101,48,25 97,44,21 87,42,21 84,41,24 99,52,29 100,51,29 113,57,31 116,56,31 117,58,30 125,63,36 110,50,25 111,53,27 103,52,28 103,52,28 94,45,23 98,49,27 93,41,20 94,47,24 93,46,23 94,47,24 99,52,29 88,43,22 89,46,31 85,43,21 90,44,26 131,100,36 117,96,24 132,117,27 141,126,38 123,107,24 117,104,31
117,105,95 120,108,98 118,107,100 119,106,99 119,107,97 117,105,93 109,97,85 119,107,95 115,100,89 107,95,83 105,90,79 102,92,80 103,93,81 107,93,79 109,95,81 103,91,79 104,93,78 106,92,76 109,95,81 111,97,83 112,98,82 115,101,85 113,99,83 120,106,90 126,112,96 129,115,101 129,115,101 130,116,100 130,116,100 129,115,99 130,116,102 125,111,97 112,98,80 111,97,79 130,116,98 135,121,103 133,120,99 140,123,99 143,125,106 139,125,107 139,125,107 126,110,97 73,66,25 71,56,45 73,59,61 70,56,61 69,55,57 82,69,64 85,71,73 88,74,79 86,74,76 84,70,70 83,69,71 83,69,69 76,59,49 84,61,48 113,87,66 106,75,54 146,101,66 172,117,74 205,147,92 227,163,99 255,195,124 255,229,149 229,165,105 142,103,42 90,88,30 142,123,30 118,100,27 136,115,43 120,98,24 142,127,37 141,122,40 156,136,50 130,108,30 121,95,15 180,142,53 208,149,19 183,157,75 124,94,11 134,101,24 103,87,31 110,95,7 127,107,48 122,107,26 117,100,24 133,113,36 95,75,0 126,101,28 136,118,31 183,139,70 155,97,62 141,86,57 127,76,50 104,51,28 93,41,20 111,58,35 100,47,24 100,47,24 97,45,24 87,42,19 87,42,21 87,41,25 100,48,27 105,52,27 114,58,34 116,57,29 116,57,29 108,49,21 105,52,27 104,51,26 99,46,23 103,50,27 97,44,21 94,45,23 98,44,24 93,46,23 95,48,25 87,41,23 91,48,29 90,44,26 86,44,22 119,103,31 139,116,31 125,105,26 127,107,32 108,95,22 126,107,25
114,102,92 118,106,96 114,104,92 118,106,94 119,107,95 110,98,86 113,101,89 113,101,89 109,97,85 114,104,92 103,91,79 101,91,79 102,92,80 106,92,78 107,93,79 105,93,81 102,91,76 108,94,78 109,95,77 113,99,81 114,100,82 114,100,82 113,99,81 121,107,89 119,105,89 114,100,86 127,113,99 129,115,97 125,111,95 128,114,98 126,112,98 126,112,98 128,114,96 130,116,98 130,116,98 130,116,98 130,116,98 137,124,103 135,122,101 139,125,107 141,125,108 85,73,43 71,64,23 70,57,54 76,62,64 73,59,64 74,60,62 82,68,68 85,71,71 84,70,70 86,70,68 88,75,72 75,61,63 77,63,65 83,66,56 93,70,55 125,94,73 133,99,77 135,95,70 166,117,77 192,140,92 210,153,95 247,178,113 255,222,152 255,193,132 207,151,88 90,61,10 172,150,58 162,141,71 132,112,24 136,113,28 147,129,40 135,114,31 138,116,38 137,116,35 123,100,15 84,53,14 153,130,61 171,142,77 85,78,35 155,130,43 101,75,23 124,107,27 135,117,44 133,111,37 108,85,16 125,100,27 147,122,47 162,137,64 139,122,26 179,143,65 152,96,58 141,85,51 135,79,53 118,60,34 96,47,27 103,51,30 108,55,32 99,46,23 92,40,19 95,50,27 86,41,20 86,40,24 92,46,30 89,42,21 99,52,31 106,55,31 111,53,29 112,54,30 104,51,26 103,50,25 107,54,31 104,51,28 99,46,23 97,45,24 98,49,27 93,46,23 94,47,24 86,42,16 85,43,21 89,46,27 117,85,41 104,89,28 115,96,30 147,129,40 146,126,49 124,110,40 125,105,28
111,99,87 113,101,89 114,102,90 117,105,93 117,105,93 118,106,94 116,104,92 114,102,90 112,102,90 118,108,96 109,99,87 107,96,81 105,94,79 100,86,72 98,84,68 101,87,73 108,94,80 108,94,78 109,95,77 111,97,79 109,95,77 111,97,79 109,95,77 113,99,81 113,99,85 107,93,79 113,97,80 115,100,80 123,110,89 121,107,91 121,107,93 120,105,94 130,116,98 133,119,101 133,119,101 134,120,102 130,116,98 140,124,107 132,118,100 133,118,107 122,103,39 170,148,56 139,112,47 73,59,61 81,68,61 78,64,66 81,67,69 77,63,65 82,68,70 83,69,71 83,69,69 78,64,66 75,60,68 77,63,63 98,77,66 110,85,68 117,93,71 105,80,61 96,69,53 143,99,71 174,124,80 200,145,91 224,162,104 243,180,113 246,182,118 233,169,107 132,89,33 159,133,53 188,169,85 186,168,66 145,125,39 161,143,52 137,117,31 130,111,29 139,120,36 116,99,19 152,125,48 172,154,54 139,122,42 115,97,37 142,121,24 123,97,17 100,80,19 130,109,28 122,97,20 123,98,23 139,116,31 130,106,24 176,156,50 144,124,34 164,135,61 160,103,61 142,88,52 134,82,50 132,74,48 101,48,25 88,42,24 94,48,30 102,53,31 94,46,21 84,41,22 86,40,24 88,45,30 83,40,25 86,40,24 85,39,23 88,42,24 99,52,29 107,54,31 105,52,29 105,52,29 101,47,27 96,44,23 101,52,30 98,46,25 94,47,24 93,44,22 95,46,24 91,46,25 87,46,28 100,69,16 110,92,21 112,98,42 110,97,34 144,125,41 135,120,30 116,97,31 119,97,30
113,101,89 109,97,85 110,98,86 110,98,86 114,102,90 118,106,94 111,101,89 102,92,80 107,95,83 114,104,92 109,99,87 107,96,81 102,91,76 104,90,76 104,90,72 99,85,69 91,77,61 102,88,72 102,88,70 111,97,79 115,101,83 114,100,84 113,99,85 115,101,87 115,101,85 120,106,90 114,98,81 120,105,85 115,102,81 107,93,77 105,91,73 115,101,85 123,109,91 133,119,101 132,118,100 129,115,97 126,112,94 136,120,103 134,118,101 124,107,70 151,129,53 176,152,70 136,120,62 74,60,65 82,68,68 80,66,68 78,64,66 76,62,64 81,67,69 81,67,69 84,70,72 83,69,74 74,60,65 83,67,63 83,66,56 100,79,64 110,85,66 118,92,71 95,70,53 123,87,67 159,110,72 179,124,79 204,146,93 232,174,112 243,187,122 240,182,120 171,125,68 124,97,20 186,166,78 194,177,70 138,119,26 162,144,53 137,117,31 160,142,55 167,150,56 146,126,47 95,85,32 176,155,54 133,112,29 146,133,60 141,119,43 151,129,35 123,99,35 124,97,20 121,96,19 146,121,46 132,107,34 137,111,41 158,137,40 126,105,24 153,126,42 162,105,61 143,89,55 139,87,55 132,80,50 119,64,33 102,51,27 89,42,21 90,47,30 95,50,29 91,47,21 83,40,25 82,39,24 83,39,27 82,39,24 86,43,28 77,34,19 83,40,23 90,44,28 96,44,25 104,50,30 103,50,27 102,50,29 94,45,23 95,46,24 98,46,25 94,45,23 93,44,22 85,39,23 90,54,21 116,98,25 106,95,22 97,77,29 104,87,22 125,104,34 114,97,19 116,87,34 99,84,23
101,91,79 104,94,82 104,94,82 104,94,82 107,97,85 113,102,87 107,96,81 101,92,77 95,85,73 99,91,78 102,94,81 105,93,81 105,93,81 105,94,79 100,89,72 97,83,67 96,82,66 99,85,67 92,78,62 99,85,71 105,91,77 105,91,73 100,89,72 117,106,89 111,100,83 111,100,81 104,90,72 99,85,67 113,99,81 113,99,81 110,99,80 110,99,80 125,114,99 125,114,99 125,114,99 121,110,93 120,109,92 122,108,92 112,98,82 127,113,47 133,119,51 128,111,35 83,69,26 76,62,67 81,67,69 82,68,70 76,62,64 74,60,65 78,64,69 80,66,71 80,66,71 78,64,69 74,60,65 85,69,65 84,67,57 81,59,51 117,92,73 116,87,65 113,79,61 107,77,62 147,104,71 167,113,75 191,135,88 209,152,94 233,175,111 234,176,112 152,106,65 134,105,42 131,103,24 172,152,46 170,147,62 173,153,63 136,113,28 191,169,77 166,143,46 130,111,27 91,68,10 172,157,40 133,110,50 147,137,59 152,134,43 158,138,50 159,130,40 169,139,54 137,108,34 144,121,36 105,80,7 116,87,36 191,172,59 134,113,30 164,139,50 163,106,66 146,90,54 141,90,55 133,85,56 121,70,44 114,60,40 94,47,26 82,39,22 79,41,22 90,49,33 82,44,25 85,41,29 79,35,23 78,35,20 84,41,26 84,40,28 86,39,28 79,32,21 91,45,29 97,48,28 99,48,24 99,52,29 89,42,19 91,46,25 107,58,38 93,44,24 86,43,26 82,39,20 102,87,24 98,84,18 97,81,27 102,84,24 125,104,32 110,88,23 107,89,18 94,83,19 88,79,23
97,87,75 101,91,79 100,90,78 102,92,80 107,97,85 109,100,85 105,94,79 98,89,74 101,91,79 104,96,83 104,96,83 104,92,80 104,92,80 102,90,78 99,88,71 93,79,63 96,82,66 100,86,68 90,76,60 89,75,61 91,77,63 96,82,64 105,94,77 102,91,74 105,94,77 102,91,72 112,98,80 99,85,67 108,94,76 113,99,81 111,100,81 116,105,86 126,115,98 125,114,97 124,113,96 124,113,96 119,108,91 104,90,74 137,123,107 124,110,42 114,98,44 120,101,37 88,74,31 74,60,65 80,66,68 80,66,68 77,63,65 76,62,67 77,63,68 81,67,72 82,68,73 77,63,68 76,62,64 77,61,57 86,69,59 93,73,64 100,75,56 125,96,74 130,96,74 102,74,61 146,105,74 166,112,76 183,126,84 198,140,85 229,168,107 241,183,119 146,99,65 131,93,45 135,107,37 186,163,62 188,165,66 188,165,78 128,101,26 188,164,72 142,119,34 138,119,37 120,98,31 178,154,72 140,128,58 156,144,66 154,136,38 125,107,9 157,131,40 157,130,42 124,94,27 154,133,32 108,83,8 125,98,37 189,170,59 139,118,37 160,135,46 162,105,65 146,90,54 142,91,56 136,85,57 122,76,48 121,68,45 101,53,28 89,46,27 77,40,25 75,39,21 87,51,31 82,40,27 85,41,31 82,38,26 82,39,24 79,35,23 82,38,26 84,37,26 85,38,27 85,37,19 94,47,24 95,48,25 92,47,24 102,54,29 96,48,23 95,43,22 84,41,24 92,60,30 92,83,25 109,87,22 125,103,40 131,112,55 125,105,28 124,105,39 95,77,4 115,95,36 89,81,31
50,38,26 76,64,52 88,78,66 95,85,73 97,87,75 98,89,74 98,89,74 97,88,73 102,94,81 103,95,82 103,95,82 102,94,81 104,96,83 111,99,87 104,93,78 98,84,68 99,85,69 97,83,67 90,76,60 91,77,63 92,78,62 92,81,64 99,88,71 99,88,73 97,86,71 102,91,76 111,97,79 111,97,79 114,100,82 114,100,82 109,98,79 106,95,76 117,106,87 121,110,91 123,112,93 113,102,85 68,57,40 113,99,85 137,123,107 129,114,67 145,126,71 134,118,46 74,58,41 74,60,62 77,63,65 78,64,66 75,61,63 78,64,69 84,70,75 85,71,76 83,69,74 78,64,69 77,63,65 84,71,66 84,69,58 88,68,59 106,86,66 118,92,69 129,94,67 126,95,76 182,133,95 230,170,118 230,170,116 217,152,95 237,169,108 255,202,132 249,186,137 150,107,62 137,106,44 192,171,60 173,150,49 178,158,52 155,129,47 188,168,50 150,133,64 125,103,38 164,146,59 173,156,62 158,134,29 149,138,35 165,144,43 169,145,53 141,119,25 168,147,48 174,147,63 128,105,16 152,136,51 118,103,13 148,135,33 126,110,38 142,116,34 154,96,63 145,90,59 140,91,55 136,88,59 121,80,51 121,73,44 129,76,49 97,50,27 82,44,25 76,41,28 75,38,25 76,37,25 87,45,34 81,39,26 78,36,25 80,38,27 78,39,27 78,39,27 77,34,26 77,32,25 81,37,25 84,38,24 90,44,28 74,38,20 51,37,12 35,40,20 25,46,25 38,55,27 91,76,25 126,102,49 137,116,44 127,110,41 109,87,20 117,99,28 108,91,15 98,81,14 102,86,30
49,35,21 55,41,27 47,33,19 50,36,22 81,72,57 89,81,68 95,87,74 91,83,70 95,87,74 96,88,75 96,88,75 101,93,80 97,89,76 100,93,77 96,89,73 95,86,71 95,86,71 96,87,72 91,80,63 90,79,62 93,84,67 94,85,68 95,86,69 95,86,69 95,88,70 101,94,76 107,98,79 107,98,79 104,93,74 105,94,75 109,98,79 109,98,79 111,100,83 113,102,87 76,65,50 52,41,26 111,100,85 132,117,106 137,121,108 133,115,85 142,125,45 137,121,49 78,57,55 73,59,61 75,61,63 78,64,66 77,63,65 79,67,72 80,70,74 79,67,72 78,68,72 76,62,67 77,63,68 81,67,69 85,69,67 85,68,60 93,75,56 118,92,71 196,149,117 255,209,171 194,150,110 220,172,129 243,183,129 255,214,154 255,203,139 255,214,150 255,240,168 255,231,166 120,97,26 146,132,37 144,112,37 148,127,44 179,159,55 167,146,47 165,148,68 105,98,39 139,125,28 145,129,30 144,118,38 150,130,22 163,140,53 172,149,64 141,123,36 115,95,18 159,146,53 97,82,3 123,112,7 129,115,29 156,143,50 117,101,27 168,145,58 147,97,66 141,91,58 136,91,56 135,89,59 130,84,54 135,83,51 144,92,60 128,75,48 94,54,31 79,43,25 79,41,24 79,40,26 80,41,27 78,39,25 80,41,29 83,44,32 81,39,28 83,41,30 82,39,33 71,38,29 70,35,22 40,40,24 33,42,25 28,41,25 27,45,32 26,46,32 27,47,33 32,59,39 87,82,39 145,115,46 144,115,41 125,103,25 103,83,22 120,93,28 92,77,14 132,95,42 128,92,41
47,32,21 49,34,23 49,33,20 50,31,19 48,32,19 48,33,22 48,36,24 66,58,45 78,70,57 89,81,68 91,83,70 94,86,73 94,86,73 95,88,72 91,84,68 91,89,71 90,88,70 91,87,70 90,86,67 88,81,63 93,84,67 92,85,67 85,81,62 85,81,62 91,84,66 95,88,70 95,86,67 94,85,66 99,88,69 99,88,69 96,85,68 90,79,60 60,49,32 50,39,24 52,41,26 107,96,81 119,108,93 130,115,104 138,122,109 134,117,82 159,141,70 163,147,75 78,58,51 70,56,58 76,62,64 76,62,64 77,63,65 80,68,73 78,68,72 79,69,73 78,66,71 73,63,67 73,61,66 76,62,67 81,67,69 84,66,61 99,76,63 157,120,105 141,105,85 142,114,101 121,97,89 145,117,106 163,128,103 220,166,128 247,188,131 255,201,140 255,216,151 255,239,165 182,158,103 66,93,52 71,96,38 107,116,56 122,119,36 151,137,53 166,141,52 66,59,0 144,128,43 146,131,23 150,132,61 157,137,29 134,109,22 133,110,25 133,115,17 107,89,0 155,137,46 120,101,35 148,136,38 131,116,37 144,126,35 120,101,19 123,106,30 145,99,69 138,93,58 133,93,57 135,90,57 138,91,57 143,92,55 154,103,68 139,87,57 126,82,54 109,69,46 100,62,43 94,58,40 87,52,37 84,49,34 78,46,32 77,47,32 69,39,24 62,32,17 62,29,20 53,34,20 26,46,30 24,44,30 25,44,33 26,45,34 25,43,30 25,45,31 26,46,32 27,52,34 59,76,38 132,115,35 91,72,4 138,119,26 102,82,21 103,83,8 84,61,3 120,92,36 94,70,15
89,77,67 59,47,37 46,34,24 47,32,23 47,32,21 46,29,19 49,32,22 47,33,19 46,30,17 49,35,21 64,53,38 78,67,52 84,73,58 79,75,58 79,75,58 82,78,59 83,79,60 82,78,57 80,77,53 79,76,52 80,76,55 77,73,52 77,70,50 80,73,53 85,78,58 82,75,55 82,75,57 89,82,64 89,80,65 72,62,52 56,44,32 47,33,19 61,47,33 50,35,24 106,91,80 119,104,93 126,111,100 133,118,107 137,123,109 136,120,103 151,132,79 155,135,74 73,56,48 71,57,59 76,62,64 76,62,64 76,62,64 80,68,73 73,66,69 75,65,69 79,67,72 74,64,68 72,62,63 75,63,65 81,67,69 84,68,64 119,98,87 152,129,118 145,121,115 131,100,92 129,101,90 126,103,102 116,93,90 175,137,116 239,183,136 247,189,138 255,215,152 255,237,162 255,251,179 76,68,34 55,74,54 55,82,54 61,91,56 67,101,60 94,125,71 108,137,86 132,143,62 144,135,48 165,151,56 131,113,24 162,142,54 136,109,48 134,121,19 93,75,15 124,112,46 126,112,42 137,121,38 142,121,38 113,94,26 158,146,39 127,112,31 128,102,48 126,91,53 130,92,55 136,93,60 148,97,62 154,98,60 155,101,65 136,86,53 130,82,53 123,79,53 110,70,47 95,64,43 89,60,38 89,60,40 89,59,42 88,58,41 74,46,33 58,38,8 45,33,5 27,47,33 27,42,30 27,45,32 25,45,31 26,44,31 28,43,31 27,41,32 26,40,31 21,41,25 41,62,39 130,98,27 105,81,28 146,120,38 108,87,31 113,86,25 141,115,47 127,98,33 110,80,22
105,93,83 105,93,83 101,91,81 80,69,62 49,34,25 45,30,21 47,32,21 45,30,19 44,29,18 43,32,17 50,34,21 53,34,22 48,29,17 45,33,23 43,31,21 49,36,29 57,44,37 60,50,40 68,59,51 70,64,55 66,61,47 68,63,49 70,62,51 69,59,49 65,55,45 53,41,31 62,47,36 48,33,22 50,33,23 52,36,21 51,35,22 52,36,23 85,70,59 102,87,78 116,101,92 127,112,101 128,113,102 135,120,109 143,128,117 129,112,102 139,115,64 184,150,87 82,59,58 74,60,62 75,61,63 77,63,65 76,62,64 79,67,72 70,63,66 75,65,69 76,64,69 78,66,71 73,61,63 77,63,65 82,68,70 89,75,75 123,102,102 116,95,93 110,85,82 109,81,72 125,94,84 115,99,95 119,98,94 135,107,98 196,151,118 216,167,129 248,190,135 255,228,160 255,241,165 255,237,186 48,56,35 36,53,43 50,67,57 53,71,54 54,75,54 56,80,56 61,86,59 65,99,67 65,105,64 83,124,78 99,136,74 101,136,68 118,142,61 136,150,89 88,84,36 143,130,67 123,105,34 133,103,34 120,104,21 123,104,36 130,117,28 125,103,27 123,97,27 96,70,2 121,89,43 156,103,62 160,104,66 151,97,61 141,89,57 136,86,53 127,79,50 122,77,54 102,66,46 93,64,42 91,62,40 93,64,42 91,62,42 80,53,37 119,102,51 148,144,66 31,49,36 26,44,31 25,43,30 24,44,30 27,42,30 28,46,33 27,44,34 27,44,34 24,47,28 31,54,37 144,115,52 79,65,9 129,95,23 116,88,30 131,101,34 137,110,26 113,86,9 121,92,31
106,94,84 102,90,80 107,97,87 104,95,87 102,93,87 101,90,85 81,70,65 46,35,30 44,28,24 46,28,23 49,33,20 49,33,20 48,32,19 45,33,23 42,30,20 41,28,21 40,27,20 39,26,21 39,26,23 37,26,21 33,24,18 36,25,22 44,28,22 49,32,22 42,30,18 40,28,16 42,30,20 45,33,23 47,33,33 52,39,36 80,65,54 108,93,82 109,94,83 113,98,87 120,105,94 127,112,101 133,118,107 135,120,109 123,108,97 121,105,92 153,138,46 163,138,61 83,60,47 74,60,62 76,62,64 74,60,62 76,62,64 78,64,66 74,62,64 76,64,66 74,62,64 73,63,64 75,63,65 75,63,65 82,68,73 96,82,87 106,87,91 103,84,86 88,67,67 92,68,62 102,78,70 100,79,75 111,91,84 118,94,88 164,130,110 200,154,124 234,178,131 255,217,155 255,239,169 255,240,178 97,79,58 26,39,23 24,42,29 27,42,30 42,57,45 41,60,40 45,66,45 51,71,53 49,70,49 47,71,49 65,94,62 61,90,58 51,78,48 58,93,56 77,121,74 69,113,66 61,109,59 89,128,65 135,135,74 131,129,55 123,102,30 128,110,37 149,117,31 131,108,48 122,105,29 139,102,47 160,103,63 151,95,57 143,89,55 137,85,53 133,82,54 121,79,55 107,71,51 93,64,42 91,62,40 90,61,39 90,59,40 88,56,40 107,84,42 119,105,37 46,56,34 27,45,32 27,45,32 27,45,32 26,44,31 26,44,31 28,43,31 28,43,31 27,45,30 28,46,31 95,88,47 83,66,17 111,84,21 86,65,24 148,116,34 115,84,6 131,102,12 131,102,26
104,92,82 106,94,84 96,86,76 97,88,82 99,90,84 100,89,82 102,91,84 98,87,80 97,86,81 90,79,76 76,65,58 51,41,31 40,30,20 39,28,23 43,30,25 39,28,21 38,25,20 36,22,22 36,24,26 33,21,23 26,15,12 51,37,23 50,36,22 38,27,20 34,21,14 38,25,20 36,25,18 61,50,43 97,86,79 109,97,87 115,100,89 118,103,92 123,108,97 118,103,92 126,111,100 129,114,103 135,120,109 139,124,113 130,115,104 127,111,98 143,130,26 180,163,54 85,64,37 73,59,61 75,61,63 74,60,62 77,63,65 80,66,68 75,63,65 72,60,62 75,61,63 74,62,64 74,62,64 74,62,64 84,70,75 102,87,95 100,86,88 97,80,83 78,56,59 84,59,58 107,80,75 101,79,73 111,90,79 115,91,85 136,110,98 171,134,119 215,163,131 255,204,155 255,230,163 255,226,162 138,94,64 56,51,37 23,36,22 16,31,19 17,32,20 27,41,32 31,49,36 38,53,41 27,47,33 32,52,38 48,68,52 33,56,41 39,59,43 63,87,63 50,74,50 46,71,44 75,104,72 46,81,44 83,134,85 65,116,65 80,145,82 90,140,71 99,113,36 79,69,16 110,92,32 139,108,46 158,101,61 150,94,56 145,91,57 142,90,58 138,87,59 127,83,57 107,71,51 93,64,42 91,62,40 90,61,39 90,59,40 87,58,38 97,85,59 91,177,105 112,157,105 25,43,30 26,44,31 21,39,26 26,44,31 25,42,32 28,43,31 28,43,31 27,45,30 31,49,34 71,72,33 105,81,17 125,93,22 132,113,31 136,108,27 96,69,0 163,134,42 132,104,25
105,93,83 104,92,82 96,85,78 89,80,72 97,88,80 99,90,82 101,92,84 101,92,84 100,91,83 100,92,81 96,88,77 96,88,75 94,86,73 91,82,76 85,76,70 84,78,71 77,71,64 76,70,63 69,63,56 79,68,65 43,30,23 49,37,25 43,27,21 69,53,49 59,46,43 75,62,59 100,87,80 114,101,94 114,102,92 116,104,92 123,108,97 129,114,103 127,112,101 132,117,106 126,111,100 130,115,104 133,119,103 134,120,104 133,119,105 140,125,114 145,131,47 172,151,52 106,88,28 74,60,62 74,60,62 73,59,61 81,67,69 80,66,68 76,62,64 75,61,63 74,60,62 75,61,63 74,60,62 75,61,63 87,73,78 100,85,93 100,86,91 91,74,77 76,54,57 76,51,50 95,71,65 98,76,70 103,81,73 106,82,74 122,99,84 142,110,94 192,148,118 229,177,129 255,205,147 255,204,145 199,154,108 55,55,14 37,46,46 19,33,24 18,35,25 20,35,23 19,34,22 22,37,25 24,39,27 23,38,24 25,38,24 24,39,27 28,43,29 47,67,49 30,50,32 57,75,62 26,44,27 66,93,65 43,77,47 68,105,70 52,96,51 75,131,82 66,127,70 76,146,79 94,166,97 88,163,90 163,102,66 151,93,58 146,92,58 148,94,58 140,90,57 127,82,59 103,65,48 91,62,42 90,61,41 89,60,38 89,60,40 88,56,42 78,51,35 62,49,28 95,68,50 30,47,23 31,46,30 26,46,30 28,34,25 34,35,23 45,33,21 53,33,24 60,37,26 65,42,27 100,79,27 126,97,21 132,107,22 154,128,37 137,109,30 148,113,30 154,120,32 164,130,40
