117,105,95 123,111,101 120,107,100 119,107,97 111,99,87 114,102,90 115,100,89 111,99,87 105,95,83 103,93,81 112,98,84 104,92,80 104,93,78 106,92,78 109,95,81 112,98,82 115,101,85 121,107,91 126,112,96 128,114,100 132,118,102 130,116,100 133,119,105 132,118,104 112,98,80 119,105,87 135,121,103 133,120,99 139,122,98 139,125,107 139,125,107 91,77,52 70,55,44 73,59,61 70,56,61 74,60,60 85,71,73 86,74,79 84,70,70 83,69,71 81,68,61 86,65,54 113,87,66 135,96,68 168,113,70 205,147,92 244,177,109 255,224,149 229,165,105 112,90,27 161,142,49 118,100,27 136,116,37 139,122,42 141,122,40 168,147,64 149,123,43 180,142,53 220,173,50 127,110,45 134,101,24 142,125,49 120,100,41 122,107,26 124,103,33 109,87,20 126,101,28 159,140,58 162,104,69 141,86,57 120,67,44 96,43,20 111,58,35 100,47,24 99,47,26 87,42,19 92,46,28 97,50,29 105,52,27 111,53,27 118,59,31 108,49,21 104,51,26 100,47,22 103,50,27 102,50,29 99,45,25 93,46,23 93,45,27 92,46,30 90,44,26 123,90,24 128,105,20 125,105,26 155,138,42 126,102,47
117,105,95 118,106,96 117,105,93 118,106,94 110,98,86 116,104,92 116,104,92 110,98,86 107,97,85 102,92,80 107,93,79 100,88,76 106,95,80 109,95,77 111,97,79 112,98,80 111,97,79 114,100,82 113,99,83 114,100,86 128,114,96 123,109,93 123,109,95 128,114,100 134,120,102 134,120,102 137,123,105 130,116,98 140,127,106 139,125,107 133,117,100 71,61,19 66,53,50 81,67,69 76,62,67 81,67,69 82,68,68 85,69,67 97,84,81 73,59,61 79,63,59 96,75,62 118,87,66 107,72,47 163,114,74 190,138,90 230,166,104 255,208,139 255,188,127 173,130,70 189,167,75 179,158,88 142,120,42 138,121,25 135,114,31 166,144,66 127,104,19 107,76,37 158,128,43 110,91,36 167,142,55 123,103,42 115,97,24 120,98,24 149,124,47 143,118,41 147,122,49 172,155,59 157,101,63 143,87,53 131,75,49 105,49,25 98,46,25 106,53,30 95,43,22 94,49,26 91,45,27 83,40,23 90,43,22 91,42,20 117,59,35 115,57,33 105,52,27 103,50,25 103,50,27 95,43,22 97,48,26 93,46,23 94,48,22 90,45,24 90,47,28 122,101,29 108,89,23 133,115,26 129,111,24 123,102,30
113,101,89 112,100,88 113,101,89 113,101,89 113,101,89 112,100,88 109,99,87 110,100,88 113,102,87 105,94,79 100,86,70 105,91,75 104,90,76 108,94,76 112,98,80 106,92,74 113,99,83 111,97,81 115,101,85 119,105,89 117,102,82 122,109,88 109,95,81 112,98,84 122,108,90 133,119,101 133,119,101 130,116,98 138,122,105 127,113,97 159,144,54 139,116,31 71,57,59 80,67,62 78,64,66 78,64,66 81,67,69 80,66,68 81,67,72 75,60,70 85,69,63 93,72,59 122,98,76 114,87,71 128,88,65 164,116,73 203,145,92 235,174,113 246,185,120 217,160,102 164,137,60 179,160,67 166,146,56 186,170,67 138,118,32 157,139,48 156,139,59 124,103,33 146,130,31 131,117,33 147,127,37 103,82,28 122,97,24 129,104,31 146,123,36 158,137,40 167,147,43 147,127,52 170,113,71 142,88,52 135,80,51 120,64,38 95,48,27 93,48,27 99,52,29 88,46,24 83,40,25 89,46,31 85,42,27 82,39,24 91,45,27 98,49,29 103,50,27 103,50,27 99,47,26 92,40,19 98,49,27 93,44,22 88,43,22 84,41,24 116,92,26 103,90,27 98,83,22 126,107,25 129,112,36 119,98,26
101,91,79 104,94,82 104,94,82 107,97,85 111,100,85 105,96,81 95,85,73 103,95,82 109,97,85 105,93,81 104,93,76 97,83,67 96,82,66 97,83,65 97,83,69 105,91,77 109,98,81 112,101,84 111,100,83 105,94,75 101,87,69 113,99,81 106,92,74 110,99,80 125,114,99 127,116,101 126,115,98 120,109,92 127,113,97 121,107,89 133,119,51 142,128,42 76,62,67 81,67,69 76,62,64 74,60,62 78,64,69 78,64,69 81,67,72 74,60,65 84,67,59 83,63,56 117,92,73 102,71,50 102,72,57 147,104,71 184,127,85 204,146,95 233,175,111 210,155,101 150,121,58 131,103,24 139,117,23 172,152,66 136,113,28 132,108,14 113,94,10 91,68,10 161,143,56 125,109,24 152,134,43 138,109,19 175,145,60 137,108,34 169,144,69 132,109,24 191,172,59 141,121,42 176,119,79 146,90,54 136,85,57 123,75,48 114,60,40 90,47,28 78,40,21 90,49,33 82,41,23 82,38,26 78,35,20 84,41,26 86,39,28 79,32,21 95,47,29 98,49,27 99,52,29 97,52,31 97,48,28 93,44,24 80,42,23 100,69,30 98,84,18 89,72,25 113,92,20 110,88,23 120,103,34 95,85,18
83,73,61 96,86,74 97,87,75 100,90,78 105,94,79 102,93,78 102,92,80 103,95,82 105,95,83 101,91,79 104,92,80 98,84,70 92,78,62 93,79,61 98,84,70 98,84,70 103,92,75 104,93,76 102,91,76 103,92,75 106,92,74 109,95,77 109,95,77 112,101,82 118,107,88 121,110,91 124,113,96 105,94,77 132,118,102 120,106,90 120,103,56 105,89,15 74,60,65 77,63,65 81,67,69 75,61,63 82,68,73 85,71,76 82,68,73 76,62,64 90,75,66 87,70,62 102,80,60 133,102,79 100,72,59 140,96,66 174,117,73 186,127,79 218,153,96 222,163,106 140,102,56 118,94,28 145,121,27 155,133,41 141,114,39 123,99,17 148,128,53 140,121,37 131,111,36 96,81,20 158,140,38 144,122,28 170,149,52 150,121,49 183,166,70 126,106,29 173,157,54 134,119,38 161,103,68 146,90,56 139,86,59 122,78,50 117,69,42 100,49,25 81,43,26 72,38,20 78,39,25 78,36,25 82,38,26 83,39,27 79,35,25 78,34,22 79,35,25 80,34,18 91,46,25 91,42,20 87,42,21 78,40,23 63,43,23 89,73,29 123,98,41 90,64,12 118,98,23 124,105,37 115,99,27 98,80,18
49,35,21 54,40,26 69,55,41 92,83,68 96,88,75 92,84,71 99,91,78 99,91,78 101,93,80 99,91,78 103,96,80 95,88,72 96,87,72 96,85,68 91,80,63 90,81,64 94,85,68 95,86,69 95,88,70 107,98,81 107,98,79 106,95,76 106,95,76 103,92,73 114,103,86 107,96,81 64,53,38 94,83,68 142,127,116 126,107,91 138,121,41 105,86,31 73,59,61 77,63,65 80,66,68 78,64,66 80,70,74 78,68,72 77,63,68 77,63,68 83,69,69 84,68,62 97,79,60 135,98,74 240,186,148 228,184,144 255,205,155 250,188,132 255,204,140 255,228,156 255,223,158 138,115,44 153,133,47 163,138,61 167,147,43 138,121,27 93,86,27 156,142,45 134,113,30 151,122,30 169,146,59 158,142,39 138,118,41 156,143,50 143,132,29 115,102,13 145,132,39 130,116,32 149,99,68 141,91,58 135,89,59 129,83,53 132,80,48 137,85,55 91,51,28 77,41,23 79,40,26 79,40,26 78,39,25 82,43,31 80,38,27 82,40,29 75,39,31 75,35,28 44,44,28 29,42,26 26,44,31 26,46,32 28,51,32 62,83,49 143,113,44 146,119,33 96,76,15 119,92,27 121,94,31 100,72,16
47,32,21 48,33,22 50,31,19 48,32,19 44,29,18 61,53,40 78,70,57 89,81,68 92,84,71 94,86,73 91,84,68 94,87,71 90,88,70 90,86,67 92,85,67 93,84,67 85,81,62 84,80,61 91,84,66 91,84,66 95,86,67 99,88,69 99,88,69 94,83,66 60,49,32 57,46,31 97,86,71 119,108,93 139,124,113 135,118,94 159,141,70 92,73,20 70,56,58 76,62,64 77,63,65 82,68,70 78,68,72 78,66,71 74,64,68 73,61,66 80,66,68 80,66,66 99,76,63 185,142,125 157,129,116 121,97,89 134,104,87 194,150,120 247,188,131 255,202,139 255,235,161 182,158,103 71,94,50 103,116,64 122,119,36 157,138,54 106,99,38 144,128,43 147,128,44 131,114,38 134,109,22 159,143,29 133,115,26 155,137,46 121,106,27 123,109,23 144,126,35 127,108,24 146,100,70 138,93,58 133,89,59 137,90,58 143,92,55 148,96,64 128,84,56 109,69,46 98,62,42 89,54,39 84,49,34 77,47,32 72,42,27 62,32,17 64,28,20 40,43,23 24,44,30 26,43,33 25,43,30 25,45,31 25,51,28 37,66,38 132,115,35 159,145,48 88,68,7 103,83,8 97,74,16 104,86,24
104,92,82 87,75,65 45,32,25 48,33,24 48,31,21 48,34,20 48,34,20 50,36,22 46,30,17 49,35,21 64,54,44 75,65,53 79,72,56 76,72,53 77,73,54 76,72,51 77,70,52 73,66,50 77,70,54 76,67,52 75,63,51 52,37,28 48,34,20 52,36,23 55,40,29 104,89,80 125,110,99 126,111,100 139,124,113 131,114,104 150,129,77 88,63,15 74,60,62 75,61,63 75,61,63 81,67,69 70,63,66 77,67,71 74,62,67 71,59,61 78,64,66 83,69,69 131,110,106 126,103,102 125,94,86 140,107,98 119,98,96 140,116,110 218,167,128 243,184,136 255,228,154 255,239,163 65,63,45 49,70,49 57,81,57 56,84,59 61,95,61 92,122,73 106,132,69 121,141,71 136,126,44 117,101,27 129,112,45 106,100,36 110,98,28 130,110,31 105,88,12 144,132,36 124,107,31 115,85,39 129,97,55 145,101,63 160,104,66 147,96,61 133,85,56 125,79,53 105,65,42 94,63,42 91,62,40 93,64,44 82,54,41 107,90,43 44,57,34 29,43,36 28,48,34 27,45,32 26,41,29 29,43,34 26,46,30 31,51,33 122,92,25 101,81,22 105,80,23 108,77,13 130,101,27 122,92,23
106,94,84 106,94,84 104,95,89 101,90,85 75,60,51 45,33,21 41,29,17 48,31,21 51,32,18 50,31,17 43,31,19 41,29,19 40,27,20 36,27,21 36,27,19 36,27,21 35,26,20 41,29,19 42,30,20 43,28,17 47,32,21 48,32,26 44,29,18 94,77,67 108,93,82 115,100,89 125,110,99 129,114,103 133,118,107 129,114,103 151,131,52 120,88,42 76,62,64 76,62,64 74,60,62 80,63,66 71,61,62 75,65,66 74,64,65 75,63,65 77,63,65 89,75,77 106,87,89 101,80,78 83,56,49 108,80,71 109,91,88 118,95,92 177,138,110 222,169,128 255,208,142 255,241,167 217,186,147 30,43,27 26,44,31 41,56,42 46,65,43 53,74,51 52,79,51 48,77,49 65,106,58 55,95,45 55,94,47 99,140,81 100,116,58 106,111,46 146,127,63 139,122,28 122,103,21 158,122,44 114,84,15 137,109,41 160,103,63 144,90,54 137,85,53 131,83,54 114,76,55 91,62,40 91,62,40 91,62,40 85,58,40 101,88,38 106,106,61 22,47,31 25,43,30 26,44,31 26,44,31 28,43,31 27,45,30 28,46,31 101,93,41 108,87,33 90,66,13 136,103,24 133,102,22 123,92,12
104,92,82 97,85,75 100,91,85 99,90,84 103,92,85 98,87,80 97,86,81 86,75,70 58,48,38 40,30,20 41,30,25 42,29,24 38,25,20 34,22,24 34,22,24 26,15,12 52,38,24 40,28,18 34,21,14 40,27,22 50,39,32 97,86,79 111,99,87 120,105,94 123,108,97 127,112,101 133,118,107 135,120,109 135,120,109 133,119,105 143,130,26 121,95,27 71,57,59 75,61,63 75,61,63 83,66,69 75,63,65 73,61,63 74,62,64 74,62,64 76,62,64 97,82,90 100,86,88 86,67,69 78,53,52 107,80,75 102,80,72 127,103,95 136,110,98 199,151,126 255,195,146 255,230,163 255,208,159 90,70,50 23,36,22 16,31,19 26,40,31 31,49,36 35,50,38 30,50,36 48,68,52 26,49,34 58,82,58 50,74,50 60,87,59 53,83,46 83,134,85 62,121,63 94,144,75 99,113,36 109,90,26 168,140,61 158,101,61 145,91,55 142,90,58 138,87,59 117,77,54 94,65,43 91,62,40 90,61,39 88,59,39 97,85,59 83,164,84 35,53,36 26,44,31 24,42,29 25,42,32 28,43,31 28,46,31 28,46,31 71,72,33 90,75,12 101,82,0 136,108,27 129,104,15 138,108,25
107,95,85 100,88,78 92,83,75 97,88,80 99,90,82 97,88,80 101,92,84 103,95,84 99,91,78 97,89,76 92,83,77 89,80,74 83,77,70 82,76,69 85,74,71 48,35,28 64,49,40 85,69,65 92,79,76 105,92,87 114,101,94 117,105,95 117,105,93 129,114,103 133,118,107 126,111,100 135,120,109 132,118,102 132,118,102 137,122,111 152,138,54 126,102,40 74,60,62 74,60,62 73,59,61 80,66,68 76,62,64 74,60,62 77,63,65 75,61,63 81,67,69 98,83,91 100,86,91 79,60,64 79,54,53 92,68,62 102,80,72 97,73,65 115,92,77 163,126,102 215,163,115 255,198,140 255,192,144 130,111,56 33,42,42 19,36,28 19,34,22 20,35,23 22,37,25 22,37,23 25,38,24 24,39,25 42,62,44 26,46,28 33,51,36 58,82,58 39,73,43 50,88,50 70,126,77 58,119,62 81,153,84 76,147,75 163,102,66 148,92,58 148,94,58 140,90,57 116,75,55 91,60,41 89,60,40 89,60,40 87,55,41 78,51,35 80,62,43 77,65,39 29,44,28 20,38,25 37,38,26 50,38,26 61,38,27 69,46,31 103,82,30 146,114,28 144,118,27 140,112,33 154,122,38 172,141,34
98,86,76 99,87,77 94,83,76 95,84,77 98,87,80 102,91,84 101,90,83 100,88,78 102,87,78 107,92,83 103,93,81 109,97,85 107,95,85 118,103,92 126,111,100 139,124,113 132,117,106 130,115,104 130,115,104 128,113,102 135,120,109 133,119,105 130,116,102 135,121,107 133,119,105 129,115,101 126,112,98 127,111,94 133,117,100 140,125,114 140,129,56 144,134,63 75,61,63 73,62,59 74,60,65 74,60,65 73,63,64 69,57,57 76,62,64 75,61,63 81,67,72 102,87,95 102,85,91 85,66,68 72,50,55 71,52,54 83,59,53 93,69,63 111,88,77 135,108,90 192,146,109 231,175,128 235,165,114 155,99,36 108,90,19 86,72,6 29,41,23 25,38,26 19,36,26 18,35,27 21,36,24 17,35,22 21,39,26 21,38,28 20,34,25 31,49,36 33,56,41 47,71,47 46,80,48 62,99,64 58,92,62 58,87,59 154,107,73 153,94,66 155,97,64 140,89,63 115,74,54 93,57,39 88,57,38 86,57,37 86,56,41 84,54,39 62,43,27 73,54,38 95,54,34 105,57,32 99,47,28 90,44,28 83,40,21 86,48,29 85,54,15 177,148,56 146,122,28 147,116,36 128,100,5 183,155,47
94,84,74 96,86,76 96,84,74 107,95,85 109,97,87 105,93,83 103,91,81 95,83,73 100,88,78 109,97,87 113,101,89 111,99,87 112,100,88 119,104,93 126,111,100 129,114,103 134,119,108 129,114,103 127,112,101 127,112,101 132,117,106 137,123,109 126,112,98 130,116,102 130,116,102 134,120,106 128,114,100 123,107,90 136,120,105 133,119,105 119,112,40 172,163,89 94,83,48 74,60,62 76,62,62 76,62,64 71,61,60 72,60,60 75,61,63 76,62,64 85,70,78 111,96,104 104,87,90 86,67,69 79,57,60 72,53,55 92,68,62 89,65,59 107,87,78 117,91,77 168,122,94 207,152,111 218,147,94 187,132,87 138,110,29 119,90,14 153,126,53 68,63,22 28,43,31 22,39,31 20,34,25 17,34,26 23,38,26 16,30,21 19,34,22 22,40,23 25,42,32 43,61,44 38,59,38 36,54,37 30,57,41 32,52,34 101,62,32 206,135,91 255,207,139 174,119,67 130,82,53 109,66,49 89,58,37 87,58,38 86,56,41 86,56,41 75,52,37 65,42,27 103,56,35 104,53,25 103,50,25 103,52,26 117,61,35 106,52,32 86,56,14 149,123,14 128,103,16 148,120,21 125,107,18 146,121,23
94,88,81 97,87,77 111,96,85 120,105,94 127,112,101 122,107,96 111,96,85 98,86,74 97,85,73 109,97,85 114,102,90 109,97,85 110,98,86 110,98,86 118,106,94 117,105,93 116,104,92 124,112,100 119,107,95 126,114,102 132,117,106 134,120,106 127,113,99 128,114,100 134,120,106 135,121,107 130,116,102 129,113,100 127,112,92 121,107,89 105,93,15 142,138,51 94,88,24 73,60,53 75,61,61 77,63,63 72,60,60 71,59,59 75,61,63 82,68,73 94,78,91 109,95,100 112,95,98 94,75,77 81,63,62 76,58,57 76,56,49 79,57,51 89,67,59 124,96,83 146,106,83 185,136,100 198,130,87 243,182,121 168,139,49 98,84,18 107,79,11 155,123,39 145,114,23 86,71,20 29,47,32 21,40,29 22,39,31 16,30,21 20,37,27 22,39,29 21,38,30 24,43,32 25,43,30 25,43,30 27,42,28 30,41,28 68,49,14 255,232,139 255,189,109 230,158,92 171,111,72 132,86,56 114,69,46 101,65,43 90,61,41 88,59,39 88,57,38 71,44,28 74,47,29 94,50,24 97,46,22 122,59,35 129,62,35 134,72,45 102,87,26 149,129,43 127,107,19 143,128,40 103,84,20 152,134,36
98,92,85 107,97,87 119,104,93 128,113,102 130,115,104 130,115,104 120,105,94 106,94,82 103,91,79 109,97,85 109,97,85 104,92,80 105,93,81 111,99,87 110,98,86 109,97,85 117,105,93 120,108,98 120,108,96 126,114,102 133,118,107 130,116,102 122,108,94 133,119,105 132,118,104 132,118,104 135,121,107 133,117,102 123,104,88 92,83,38 164,153,66 158,151,79 102,95,36 69,56,53 69,58,55 69,58,55 71,61,60 100,81,67 75,59,57 85,70,78 96,80,93 107,93,98 113,96,99 106,87,89 86,69,70 75,58,59 75,54,50 83,58,55 93,72,61 113,88,71 146,106,81 163,113,80 194,129,88 244,181,130 144,114,58 91,71,0 102,73,8 126,93,16 170,139,30 168,137,46 137,114,45 75,75,34 40,55,31 21,36,24 24,41,31 22,39,29 17,39,29 22,44,32 23,43,29 26,44,31 33,46,30 58,56,34 255,250,175 255,207,111 255,184,111 243,168,100 212,149,96 148,97,58 139,88,60 124,79,56 101,70,47 94,63,40 88,57,38 68,41,25 64,41,26 96,49,26 107,54,31 125,62,38 142,72,46 129,65,39 114,98,42 123,99,33 131,113,15 123,105,43 82,68,2 138,117,34
100,91,85 112,100,90 116,101,90 128,113,102 128,113,102 123,108,97 125,110,99 102,87,76 111,96,85 104,89,78 102,90,78 103,91,79 106,94,82 110,98,86 107,95,83 109,98,83 116,104,92 120,108,96 120,108,96 124,112,100 127,113,97 125,111,97 128,114,100 130,116,102 125,111,97 130,116,102 129,114,103 125,106,90 110,96,38 110,101,27 167,162,64 123,99,19 118,100,27 74,58,43 67,56,53 85,69,56 74,62,52 117,87,72 99,67,53 87,72,80 102,85,91 101,84,90 102,85,86 108,89,93 92,75,76 83,67,65 80,59,57 91,66,63 101,75,65 116,88,75 131,91,68 147,99,72 195,130,91 255,201,146 176,127,89 112,91,8 124,95,23 124,92,17 163,134,31 156,126,28 128,99,36 147,111,53 168,136,54 143,117,26 117,101,57 79,70,14 38,41,19 38,52,22 31,52,31 53,56,7 202,163,50 175,128,26 150,104,20 255,187,111 242,174,104 224,156,97 190,129,82 163,110,69 140,94,57 131,85,55 122,78,52 109,67,43 87,56,37 70,43,25 74,38,18 113,57,31 118,59,31 129,67,38 119,59,36 107,51,29 104,58,30 122,96,26 117,95,19 110,88,23 109,92,12 133,115,24
92,83,77 92,80,70 109,97,85 113,101,89 116,104,92 121,106,95 128,113,102 112,97,86 106,91,80 105,90,79 105,93,81 100,88,76 100,88,76 97,85,73 102,90,78 107,95,83 113,102,87 117,106,91 117,105,93 120,108,96 128,114,98 126,112,98 127,112,101 126,112,98 127,113,99 132,118,104 110,101,86 117,93,69 110,103,35 108,92,18 156,135,54 115,90,0 117,96,42 71,56,36 68,57,54 68,55,52 128,86,64 101,70,58 98,66,50 74,62,64 94,77,83 96,79,85 99,82,83 101,83,82 92,76,74 86,68,65 78,57,55 76,55,51 93,67,57 97,71,59 123,86,62 139,93,67 207,139,101 255,200,150 176,131,87 133,110,21 137,112,35 145,116,24 165,139,46 148,115,36 112,83,20 112,84,14 121,93,12 130,102,5 153,112,51 118,101,21 170,145,68 115,98,18 145,162,84 72,115,57 151,105,19 165,123,33 153,111,28 153,104,27 205,143,85 191,131,79 172,115,71 154,103,66 149,100,64 140,93,59 134,86,57 122,78,50 103,67,45 76,44,30 85,42,25 108,56,26 119,55,29 120,61,33 106,53,28 103,50,27 106,60,34 140,120,34 140,121,28 112,88,22 102,85,5 124,105,23
45,31,13 54,34,16 88,76,64 96,84,74 111,99,87 121,106,95 118,103,92 101,86,75 93,78,67 98,83,72 100,88,76 97,85,73 102,90,78 99,88,73 109,98,83 106,95,78 114,103,88 111,100,85 116,104,92 119,107,95 127,112,101 126,112,98 136,121,110 114,100,86 105,90,79 108,94,80 67,41,29 100,62,16 127,121,44 134,112,38 147,118,26 163,138,42 107,86,32 69,55,30 69,58,55 68,57,54 109,71,52 115,69,43 114,72,50 73,56,46 78,64,64 90,73,79 91,74,80 92,75,81 86,69,70 85,67,64 74,53,51 83,63,56 82,61,50 86,63,48 123,87,65 154,107,73 205,136,96 238,174,128 182,134,91 148,123,48 131,116,37 114,90,28 151,136,55 136,118,47 148,127,55 93,74,6 109,88,18 103,80,0 132,100,27 79,67,10 138,123,60 147,134,61 63,93,56 60,83,39 61,72,43 143,121,58 130,93,20 119,85,11 112,74,24 147,98,58 153,102,65 154,103,66 155,104,67 153,104,64 147,98,60 134,87,53 123,77,49 94,56,35 80,42,23 95,54,36 117,58,30 115,56,28 110,57,32 103,50,27 93,48,27 107,88,35 124,104,27 111,93,22 94,82,14 141,120,48
56,32,6 59,30,8 44,28,15 41,26,15 60,48,38 89,77,65 94,82,70 94,82,72 99,87,77 103,91,81 102,88,74 91,77,63 98,84,70 93,84,69 96,87,72 98,89,74 106,95,80 109,98,83 113,102,87 116,105,90 111,96,85 104,90,76 98,86,76 85,73,63 93,78,67 51,36,27 66,45,30 98,59,16 127,115,35 154,132,56 128,103,7 155,123,39 134,111,22 77,51,28 73,60,55 73,60,55 86,56,41 140,92,63 120,75,52 101,70,51 61,45,41 74,60,62 82,67,75 79,67,72 82,68,70 76,60,58 72,56,50 76,56,49 75,56,44 89,66,51 114,77,53 152,102,69 185,123,81 208,152,105 180,132,85 143,114,49 125,106,38 125,103,38 121,108,35 111,94,47 137,117,38 101,83,12 93,74,17 93,84,26 114,129,61 78,138,73 60,108,60 55,90,42 58,63,27 100,102,58 42,50,27 57,51,17 106,74,19 110,78,21 99,68,15 99,63,16 145,96,56 151,100,63 155,104,67 156,105,68 155,104,67 151,100,63 136,88,59 114,73,46 76,44,28 66,35,25 90,47,30 112,61,37 120,65,36 116,60,34 121,76,43 91,76,27 100,88,22 117,101,29 159,146,55 111,94,18
49,30,5 51,30,3 46,30,17 45,32,27 38,25,20 36,23,16 39,27,15 74,62,52 94,82,72 101,88,65 92,78,64 92,81,66 94,84,72 85,76,68 87,80,60 96,84,74 94,86,75 98,84,66 92,82,72 99,87,75 99,84,73 50,35,26 41,29,19 40,29,14 53,32,9 50,35,15 80,46,14 111,75,17 139,113,31 149,124,35 152,136,53 162,146,47 172,147,88 74,58,45 71,58,55 71,58,55 79,63,57 118,78,53 129,83,57 107,73,51 96,70,49 67,49,46 75,58,59 71,57,59 80,64,62 76,60,58 79,62,54 73,56,48 76,57,45 109,79,64 123,83,60 144,99,66 178,123,82 183,128,83 176,131,83 147,123,61 102,87,0 122,91,42 157,145,63 117,104,31 181,156,60 96,81,30 49,82,18 67,129,67 70,111,67 56,93,58 51,86,49 49,78,46 50,59,29 80,72,38 30,50,34 36,49,33 70,53,18 116,85,34 113,84,31 104,75,24 117,80,38 146,96,63 148,97,62 154,103,68 156,105,68 156,105,66 147,101,64 130,84,54 87,57,42 68,36,22 94,48,32 110,62,37 129,67,38 132,75,46 127,78,40 91,67,12 93,72,20 113,105,51 140,118,44 140,133,45
48,28,8 50,29,4 47,29,10 42,29,24 40,27,22 35,22,17 36,24,12 36,24,14 37,27,15 120,104,46 103,80,40 89,64,34 146,128,12 136,108,27 168,142,49 139,116,29 131,107,54 58,50,0 30,19,12 35,24,9 41,27,13 40,26,12 40,26,10 45,27,6 56,30,9 56,35,12 87,48,16 117,102,25 107,92,15 129,97,11 137,115,21 134,108,28 74,54,47 69,50,52 69,56,53 74,61,58 76,63,58 95,75,66 141,93,66 103,67,45 97,68,46 76,54,48 65,49,47 72,56,54 72,56,54 70,54,52 71,55,49 78,61,53 74,53,42 107,78,58 125,85,62 148,101,67 179,119,76 184,131,88 181,133,86 146,117,56 102,80,4 142,116,64 141,122,40 117,97,22 132,109,24 125,130,67 58,121,66 51,98,57 60,90,53 49,78,48 48,75,47 43,67,43 38,59,38 45,50,26 29,47,32 27,45,30 57,54,28 85,67,25 105,76,25 102,71,18 96,64,18 136,91,56 147,96,61 149,98,63 154,103,64 155,104,65 154,105,65 141,94,60 98,63,48 81,44,31 92,46,30 104,53,29 118,60,34 103,50,25 109,62,30 104,79,20 137,111,72 67,63,17 109,93,19 99,83,11
47,33,19 48,30,0 49,28,5 39,26,23 35,22,17 32,23,17 38,24,8 38,23,12 43,28,17 124,101,41 147,116,56 147,121,51 196,160,102 165,141,47 129,104,15 125,101,19 138,111,38 33,26,29 25,16,12 31,24,8 38,27,8 36,27,12 36,27,12 40,27,6 44,31,10 50,34,21 90,55,17 148,133,41 80,75,24 106,90,5 105,79,0 83,58,1 56,45,52 67,53,55 67,55,57 71,60,57 83,67,61 97,80,70 120,94,73 120,77,58 106,68,47 103,65,46 84,68,62 63,50,47 71,53,50 71,55,53 70,54,52 77,60,50 85,62,49 114,83,64 137,92,69 154,103,68 187,123,79 186,130,83 181,133,90 147,117,50 126,108,10 123,106,28 116,99,3 115,88,23 99,168,90 62,108,61 53,86,50 45,79,47 46,73,45 42,66,42 31,54,35 28,48,32 26,46,30 26,46,30 70,56,29 27,45,28 30,42,22 38,48,24 95,70,24 97,71,19 97,71,19 101,71,29 139,88,60 141,94,60 150,101,65 149,100,62 155,104,65 149,98,61 108,72,50 78,41,28 79,39,30 97,51,35 92,49,30 93,48,25 104,56,29 118,91,46 110,98,28 129,121,71 104,84,7 68,61,18
44,29,20 47,28,1 50,29,6 43,31,21 41,28,25 31,22,14 40,26,10 38,23,12 48,34,7 109,84,36 163,136,63 124,90,31 148,114,44 129,104,17 151,125,43 123,101,9 123,102,46 16,15,8 28,19,15 31,22,7 34,25,6 36,28,17 36,24,14 41,30,13 43,27,14 59,38,25 104,78,26 131,111,21 74,68,22 115,102,13 143,119,37 64,44,37 58,48,52 69,55,57 67,55,55 72,61,58 91,75,69 108,92,77 146,117,95 59,46,23 48,39,22 88,63,46 91,70,59 78,67,64 69,52,53 66,49,50 68,52,50 72,57,46 88,66,48 114,83,60 146,98,69 166,110,72 170,113,69 180,127,84 180,135,91 174,138,91 132,114,14 110,93,17 137,110,45 139,163,80 60,104,57 49,86,51 48,75,45 40,61,40 31,52,31 26,46,28 28,46,31 27,45,32 25,45,29 26,45,34 35,39,22 43,41,21 43,39,22 68,58,34 71,60,25 99,73,21 88,62,10 87,62,14 124,80,50 136,91,58 139,92,60 144,98,61 151,100,61 149,98,61 116,81,54 81,44,31 79,39,30 93,50,33 82,41,21 90,49,22 101,52,30 89,62,19 83,64,25 120,111,66 116,99,5 68,57,38
48,29,2 56,27,3 53,29,5 48,29,15 38,24,10 36,25,8 48,29,2 43,29,2 63,42,0 121,96,19 142,113,37 108,87,15 105,83,36 105,84,12 117,94,34 151,127,47 97,76,35 25,16,12 30,21,6 44,29,9 45,26,3 44,26,5 44,27,3 51,32,7 54,41,20 79,56,27 83,68,21 142,113,37 121,106,45 102,77,20 110,83,51 63,49,54 56,49,52 68,56,58 70,57,54 74,61,58 95,78,68 123,105,86 168,134,112 103,82,55 29,53,31 27,47,31 30,45,31 106,99,81 95,82,77 76,62,62 66,53,48 65,49,43 72,55,47 95,74,61 106,62,32 178,128,82 185,132,79 184,132,84 178,133,85 173,132,83 130,116,30 123,110,21 93,170,101 52,107,63 49,81,48 41,69,44 33,57,35 26,46,28 25,45,27 26,44,29 26,46,30 26,44,31 27,45,32 27,45,32 26,44,29 63,56,36 30,44,23 35,44,27 29,44,30 95,78,41 92,65,20 103,74,25 97,63,20 133,86,52 135,90,57 136,91,58 140,93,61 144,97,65 129,82,59 77,42,29 77,39,29 89,46,31 99,52,29 93,48,25 94,46,19 84,52,18 104,76,36 190,167,107 137,117,27 86,72,16
