125,91,61 121,87,57 124,90,60 127,93,63 132,98,68 132,98,68 127,93,63 121,87,57 113,78,51 113,79,49 106,76,48 104,74,48 100,71,49 95,69,46 83,59,37 78,60,39 68,54,38 56,45,28 76,64,38 80,70,30 82,73,28 79,74,33 75,71,25 73,70,26 79,76,32 75,76,28 75,75,30 81,72,16 140,122,31 127,102,25 137,110,24 173,149,55 145,122,21 186,166,48 137,112,25 180,157,60 142,116,34 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,51 142,116,36 184,160,68 137,111,29 119,92,29 143,118,45 151,129,35 103,79,13 126,104,26 66,51,40 56,46,50 47,40,43 47,40,43 61,50,47 111,91,73 152,128,64 145,121,29 113,94,30 49,40,34 42,36,41 43,37,42 39,37,38 39,34,36 38,36,37 40,37,41 56,51,50 115,88,27 167,145,51 127,104,35 119,97,30 111,95,39 163,143,37 164,147,53 150,133,39 139,120,36 145,125,48 155,135,58 168,149,65 105,83,18 155,142,49 126,95,31 78,99,49 52,88,42 45,82,47 46,79,52 42,74,41 75,74,36 196,109,66 156,74,52 156,101,72 159,105,71 133,85,56 108,77,54 109,78,55 114,78,56 120,77,58 123,82,62 120,84,64 110,78,62 97,67,50 94,69,12 150,125,48 131,106,47 156,135,54 133,113,38 113,91,28 132,112,33 151,133,44 107,88,20 103,86,35 122,105,40 150,134,51 129,112,34 138,119,37 104,91,43 124,110,40 135,121,53 103,91,25 102,83,26 133,111,35 124,103,20 124,107,13 127,110,30 104,90,24 111,100,36
125,91,61 125,91,61 116,82,52 128,94,64 124,90,60 118,84,54 110,76,46 116,82,50 113,79,47 112,78,46 117,83,51 119,83,52 118,84,50 110,78,48 94,66,39 88,67,42 68,50,31 60,44,27 56,42,28 59,45,27 82,69,46 82,78,32 74,72,25 73,70,26 79,77,30 77,75,28 85,83,36 135,117,44 130,109,28 126,100,30 190,168,60 179,155,61 164,140,48 156,132,40 132,107,22 186,163,66 149,123,41 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,51 114,85,22 188,166,58 137,110,33 126,100,30 158,134,54 153,130,41 148,127,44 118,95,24 80,64,31 57,47,46 43,36,36 49,41,47 56,46,50 97,76,61 165,138,73 132,106,13 67,56,12 43,33,34 41,34,37 40,32,38 42,37,39 42,37,39 40,35,37 41,39,40 60,50,54 145,106,76 159,117,93 154,115,83 127,93,71 110,80,52 160,142,44 145,126,33 137,120,26 158,140,49 138,121,27 125,104,34 158,139,57 96,74,9 124,106,33 59,91,32 44,81,46 43,82,48 45,78,51 44,76,47 41,73,44 75,89,59 220,160,108 208,135,92 170,104,70 134,86,57 110,73,49 114,78,56 119,77,55 121,76,55 125,78,57 124,82,60 123,83,60 119,82,56 112,83,59 116,84,70 114,89,61 117,96,42 140,124,50 120,100,23 131,111,36 109,88,16 171,154,60 115,95,20 95,77,17 124,107,31 134,116,29 138,121,27 137,123,28 124,111,20 110,94,22 124,108,34 90,77,14 97,80,13 109,85,21 148,129,36 124,106,17 114,96,23 111,93,22 120,107,32
114,82,52 111,79,49 119,83,54 121,85,56 130,94,65 124,90,60 121,87,57 125,91,59 108,74,44 105,76,45 108,74,44 111,78,51 109,80,49 109,80,49 106,77,46 105,78,46 92,68,44 77,57,37 66,52,36 65,50,39 45,34,31 48,44,23 69,64,25 76,71,28 78,73,30 78,73,32 130,118,50 167,137,43 125,99,17 144,119,32 173,150,53 172,149,52 178,156,52 151,128,29 157,131,51 161,143,45 165,140,51 167,146,47 170,148,54 194,172,64 162,135,58 125,100,25 114,89,16 142,117,42 156,130,62 170,146,41 136,108,29 160,140,36 148,123,46 147,126,45 148,123,46 119,96,36 93,77,21 64,53,48 54,43,52 53,42,49 51,44,47 75,59,53 199,170,105 130,108,34 38,33,19 41,34,37 39,34,36 46,41,43 41,34,37 44,37,40 37,30,33 45,38,41 67,54,47 134,105,74 151,112,82 151,115,86 131,97,67 130,99,76 122,97,51 153,136,42 126,106,18 133,115,24 138,121,27 127,107,32 158,141,65 121,114,53 61,80,30 57,78,44 57,77,48 55,82,52 45,78,51 41,75,45 46,67,33 87,92,49 125,109,51 191,122,66 255,177,126 254,176,132 135,90,69 119,76,59 119,76,57 119,77,55 122,77,54 123,78,55 125,78,55 124,79,58 120,80,57 118,82,64 94,66,37 91,67,32 90,68,32 107,89,29 139,112,47 117,96,13 132,115,21 132,110,32 125,103,29 119,96,25 142,121,40 139,120,25 113,93,16 117,101,16 125,107,36 121,103,30 85,75,24 98,90,25 131,109,33 135,115,29 145,130,40 151,138,34 110,91,27 139,123,40
111,79,49 125,93,63 129,93,64 122,86,57 118,82,53 125,84,57 132,91,64 124,85,55 119,83,54 123,89,57 115,81,51 104,71,44 107,74,47 99,69,41 101,71,45 110,81,57 81,61,43 70,50,30 96,75,52 78,56,36 53,40,35 43,34,28 44,35,27 68,65,23 78,73,22 119,107,50 132,110,36 160,137,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,31 169,146,45 170,149,48 150,127,42 153,133,17 163,138,51 114,88,20 147,121,53 136,113,28 174,148,78 163,139,36 170,144,51 151,129,37 136,111,38 147,126,43 105,84,12 79,56,25 110,94,20 69,57,47 61,48,58 47,36,45 44,37,49 58,46,51 174,147,104 77,58,21 24,21,25 38,35,39 39,36,40 40,38,39 40,35,37 45,38,41 41,34,37 46,41,43 73,60,57 112,87,68 108,82,61 93,70,55 96,73,58 100,74,60 118,86,70 133,111,33 140,121,28 138,120,29 148,130,39 153,155,69 197,185,128 236,206,162 255,221,166 255,239,182 255,246,188 255,247,198 74,90,57 42,71,43 44,63,27 91,93,51 147,117,48 236,152,90 255,168,105 255,168,107 139,87,57 119,76,57 119,78,58 119,79,56 120,78,56 123,78,55 125,78,55 123,78,55 122,80,58 120,84,62 95,68,25 95,69,28 55,46,27 35,49,30 96,89,46 136,121,31 145,124,41 146,126,40 153,134,41 153,134,41 138,118,32 113,90,19 132,112,37 115,100,8 114,97,19 121,103,30 106,93,30 96,82,26 147,127,39 158,140,40 127,110,30 151,136,44 162,146,61 162,148,53
119,82,56 117,80,54 117,81,50 123,87,58 133,92,63 133,92,61 135,94,63 131,92,62 114,79,52 113,81,49 127,95,49 104,72,38 116,87,56 118,89,69 80,54,42 102,79,64 49,33,27 69,49,40 96,73,58 83,67,52 66,55,50 53,44,40 45,34,29 52,42,30 95,82,30 135,117,46 136,112,30 156,131,42 138,109,33 128,107,24 118,94,28 139,119,29 158,140,40 120,99,18 120,100,10 147,126,43 147,128,35 147,122,45 136,114,22 142,126,14 132,111,28 131,102,30 151,124,40 151,126,28 144,117,52 157,131,38 163,139,32 162,137,62 154,129,54 134,108,38 105,80,32 77,70,29 108,88,9 75,61,47 61,47,49 53,42,49 43,36,36 52,40,42 190,170,150 47,36,31 27,21,28 37,35,36 41,39,40 42,40,41 44,39,41 45,38,41 40,35,37 47,42,44 68,56,56 83,71,73 70,56,58 82,66,64 78,62,58 87,70,62 107,85,65 158,131,56 144,120,40 158,129,39 148,145,62 214,174,122 218,164,114 224,169,117 255,247,184 255,251,190 255,238,184 255,227,185 255,249,197 76,81,47 47,63,30 98,97,59 157,120,49 243,159,99 255,175,114 252,162,99 205,134,92 121,74,51 117,75,53 118,76,52 120,78,54 115,70,47 116,71,48 119,74,51 118,76,54 110,75,48 94,71,29 68,52,21 50,53,29 67,72,50 51,64,41 60,67,35 145,124,41 154,130,48 132,112,33 130,109,39 141,123,32 136,115,45 126,106,27 95,73,6 113,91,15 110,88,10 122,101,29 111,89,22 128,106,28 176,154,48 149,130,37 137,116,33 135,115,29 168,147,64
113,76,50 114,77,51 124,88,57 116,80,51 122,88,56 124,85,53 120,81,49 107,74,49 132,98,66 101,76,48 108,87,64 76,60,47 52,39,32 67,54,47 38,26,31 33,21,21 37,27,26 72,61,56 41,27,27 27,20,20 30,19,26 26,16,20 43,32,27 45,34,29 57,43,25 97,80,41 155,130,57 138,115,14 132,102,33 130,106,42 124,102,26 125,103,27 169,154,37 135,117,19 153,131,55 145,123,49 158,141,36 170,145,68 156,135,38 145,127,27 160,140,54 146,117,45 136,110,17 178,154,51 150,125,52 187,164,54 163,137,46 139,115,35 139,116,29 139,115,33 87,65,16 80,70,19 121,104,39 92,74,53 64,52,54 48,41,41 42,34,40 42,35,35 47,38,34 26,23,27 21,18,24 35,32,36 38,36,37 44,42,43 43,36,39 43,36,39 44,39,41 51,44,47 68,58,59 74,60,62 74,60,62 79,62,65 78,61,62 76,59,62 87,67,58 132,105,44 116,107,47 105,129,78 212,163,127 166,112,78 196,141,96 253,199,149 255,229,181 235,202,165 197,163,141 174,142,128 187,141,113 234,196,159 55,60,28 62,74,38 172,132,55 248,164,104 255,171,110 255,167,109 221,138,87 164,103,71 115,71,45 111,69,45 109,67,45 114,69,46 115,70,47 116,71,48 120,75,52 93,62,23 84,77,38 48,61,34 68,80,42 50,77,45 40,68,43 33,64,40 59,74,35 134,114,35 128,112,38 134,114,35 140,122,33 97,73,18 131,113,22 117,95,32 131,108,37 132,110,36 117,97,18 130,108,41 133,112,31 136,112,18 153,127,36 150,122,41 157,132,47 150,124,42
122,88,58 118,82,51 115,79,48 107,74,49 97,69,42 134,93,64 135,103,73 99,76,61 69,46,43 62,46,40 52,45,45 51,44,47 41,34,37 43,36,36 47,40,40 33,28,30 25,19,24 24,16,22 20,15,17 19,14,13 24,13,20 33,22,29 32,22,21 49,40,36 43,31,33 39,28,23 125,108,59 151,127,45 142,118,38 135,111,31 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,122,45 156,130,48 141,114,37 112,88,35 111,96,33 128,115,40 107,87,39 77,61,57 52,42,46 41,36,38 39,34,36 47,40,40 30,24,29 23,17,22 29,23,28 43,38,40 37,32,34 42,40,41 38,36,37 42,37,39 49,44,46 66,54,56 75,61,63 79,62,63 80,64,62 77,61,59 79,62,63 85,70,61 109,85,52 167,131,82 179,134,88 192,139,94 195,140,97 174,127,93 180,136,108 182,152,126 196,167,147 116,90,78 103,81,75 96,76,69 135,101,81 71,76,44 54,75,41 189,141,55 255,180,120 255,168,105 254,161,102 243,155,101 201,125,83 169,106,75 124,66,40 112,67,44 118,73,50 114,72,50 112,72,47 120,80,46 125,84,16 69,81,34 64,84,39 55,84,44 43,82,48 40,71,45 42,66,44 32,57,37 101,100,35 137,119,48 129,108,36 125,102,33 124,100,34 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 139,120,27 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
124,88,57 131,97,67 109,79,53 118,89,67 99,74,55 100,82,63 54,38,36 51,41,40 57,50,53 55,48,51 55,48,51 50,43,46 50,43,46 49,44,46 48,43,42 49,44,43 50,45,44 50,45,44 54,47,45 33,26,24 24,13,20 22,11,18 22,14,20 31,24,24 40,30,31 32,22,23 43,31,31 124,101,61 137,111,43 155,132,47 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,110,30 136,109,36 143,118,33 106,81,22 104,83,40 132,122,28 127,110,32 80,64,20 66,51,59 37,29,35 29,23,28 25,19,24 27,21,26 23,20,24 23,17,22 42,36,41 40,33,36 40,38,39 38,36,37 44,39,41 51,46,48 69,55,57 71,54,55 85,67,64 76,58,55 83,66,67 84,67,68 87,74,69 143,114,92 190,144,105 187,142,107 186,143,108 173,133,99 135,104,81 125,95,78 137,118,104 159,137,129 131,110,106 78,60,57 88,74,74 89,66,55 126,107,70 71,73,27 183,129,39 255,181,117 255,172,108 255,163,104 246,157,101 222,136,86 215,137,93 187,116,74 161,89,50 126,71,40 120,74,46 124,77,45 149,95,34 123,104,49 103,89,33 75,82,34 50,84,50 45,79,47 42,74,45 40,64,42 30,54,32 52,60,19 101,92,34 110,94,22 128,103,28 128,107,26 124,101,32 135,114,33 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
96,64,34 127,93,63 71,50,27 72,56,43 57,42,33 47,37,38 54,44,45 55,47,53 52,45,48 54,47,47 55,48,48 58,51,51 61,49,49 67,54,51 68,55,50 81,69,59 90,78,66 91,79,67 91,79,67 79,69,57 72,61,54 64,53,48 37,30,30 29,22,20 39,27,27 41,29,31 38,24,24 49,36,31 102,80,31 156,137,42 153,132,51 125,103,29 127,103,21 134,108,38 162,142,36 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 115,97,35 138,121,54 92,81,17 102,83,56 49,39,43 30,22,30 26,20,27 28,22,27 25,22,26 25,19,24 37,31,36 43,38,40 42,35,38 43,36,39 47,42,44 58,48,52 74,60,62 78,59,61 81,63,62 78,60,59 85,71,71 80,66,66 81,68,61 108,89,77 140,110,84 173,137,106 198,158,122 187,149,114 165,132,105 136,102,80 117,100,90 136,118,115 128,110,109 106,88,87 76,59,62 90,68,62 145,114,91 115,93,48 181,121,35 255,180,114 255,166,104 251,160,102 250,162,103 246,158,102 229,147,91 224,139,86 230,145,92 227,144,93 210,132,84 196,131,76 150,108,45 124,103,49 87,103,59 50,85,46 48,85,50 44,81,48 43,77,45 39,67,44 33,53,39 38,49,38 90,82,17 157,134,47 133,108,33 125,98,25 118,99,15 138,117,45 104,80,25 140,116,34 103,82,10 163,145,47 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
107,70,44 110,73,47 75,55,37 60,48,38 57,44,39 57,50,53 54,47,50 53,48,50 52,45,48 51,44,44 59,49,50 75,64,61 92,79,72 105,89,76 121,102,86 129,115,90 138,121,95 143,126,100 140,126,99 134,120,95 127,114,93 112,101,86 90,79,74 66,60,53 38,27,24 38,26,28 37,25,30 39,28,25 91,72,49 145,125,35 162,143,48 149,128,45 120,95,22 156,132,52 160,138,44 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 134,120,54 73,56,17 87,75,20 80,60,40 57,47,48 34,26,34 28,22,29 25,22,26 25,22,26 26,20,25 28,25,29 41,39,40 44,37,40 49,42,45 47,42,44 63,53,57 75,61,61 71,55,53 73,57,55 78,62,60 85,69,67 79,63,61 90,74,68 128,109,95 183,154,121 187,145,105 187,148,107 188,150,113 161,129,99 151,121,95 114,97,87 123,107,105 127,110,111 120,101,103 106,89,92 88,70,67 114,87,69 100,77,35 180,119,35 255,175,112 255,164,105 250,159,101 248,160,101 246,158,99 240,155,98 240,155,98 237,152,97 224,142,88 219,139,84 195,130,66 125,102,42 70,75,32 56,80,40 50,84,50 48,85,50 45,82,49 43,77,45 37,65,42 33,53,39 26,42,23 90,83,26 151,129,53 105,82,11 150,127,40 124,106,19 144,124,45 104,82,15 151,128,39 109,87,22 151,133,35 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
161,117,75 122,81,52 60,49,34 58,51,49 50,40,44 47,40,43 51,43,49 51,44,47 61,51,55 75,66,60 106,92,78 138,121,95 166,149,114 171,147,110 177,154,112 192,170,125 199,177,130 200,178,131 205,183,134 194,172,125 181,163,121 173,154,119 152,133,108 125,111,97 96,83,78 65,53,55 40,28,33 43,31,31 44,35,31 116,93,33 154,138,24 128,108,20 101,76,0 143,120,35 136,113,26 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 149,127,35 83,65,21 103,93,22 87,72,25 86,72,58 43,36,36 25,19,24 25,22,26 26,23,27 25,22,26 32,29,33 39,36,40 49,44,46 50,43,46 56,49,52 73,59,59 77,61,59 75,59,55 78,62,58 82,66,64 79,63,59 83,67,65 86,71,62 120,104,91 158,129,109 165,129,100 148,117,94 119,95,73 108,88,70 103,84,70 96,81,72 110,97,94 117,103,108 127,108,110 121,104,105 109,91,90 111,90,79 129,103,64 202,135,58 255,173,113 253,162,104 243,155,96 239,151,92 238,150,91 241,153,97 233,148,91 233,151,97 227,145,91 222,146,88 171,112,37 66,73,37 79,87,46 43,81,43 45,83,45 48,85,50 45,82,47 42,74,45 35,63,38 26,49,34 36,53,27 104,92,33 122,101,31 142,125,45 151,132,37 123,102,30 153,133,56 140,120,41 156,134,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
61,40,29 66,51,42 51,44,44 45,38,41 47,40,43 47,39,45 55,48,46 75,66,62 112,98,80 137,123,94 183,165,123 205,183,134 221,198,140 229,204,147 216,194,131 225,201,139 225,201,139 230,205,148 221,197,142 211,187,134 201,179,130 187,165,120 185,164,123 160,141,114 137,123,105 114,102,92 80,70,71 42,32,31 44,33,28 58,41,13 125,106,11 137,115,41 106,82,18 125,103,29 151,129,51 146,127,43 129,110,28 158,136,58 125,105,15 135,113,21 170,149,52 142,122,34 157,145,38 132,107,30 148,127,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 135,111,29 125,104,5 151,133,35 131,114,34 111,98,23 114,95,31 84,70,52 33,23,24 27,21,28 26,23,27 31,28,32 39,33,38 38,30,36 44,39,41 47,45,46 49,47,48 67,55,55 68,55,50 72,56,52 78,62,58 70,54,52 82,66,62 85,69,65 87,71,67 85,69,63 117,97,90 250,215,190 117,98,86 102,81,77 95,77,72 99,83,77 96,80,76 91,78,73 99,85,85 115,98,101 127,108,112 119,102,105 127,110,113 128,105,94 155,118,74 208,138,60 255,172,109 249,158,98 231,143,89 230,145,88 239,150,94 241,152,96 240,151,97 239,154,99 234,154,99 179,111,48 149,103,37 95,79,37 48,68,41 41,78,43 45,83,45 49,86,51 45,82,47 42,74,45 39,64,44 28,50,38 48,53,29 144,119,44 123,99,33 131,112,30 139,118,37 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,121,28 161,139,45 163,143,27 137,112,23
46,41,40 36,36,31 40,33,33 43,36,39 47,40,40 60,51,47 88,78,66 146,130,99 177,156,113 208,189,136 223,201,138 235,206,141 251,224,151 250,222,154 230,206,142 223,199,137 233,209,147 224,200,138 221,198,138 218,195,137 203,182,130 192,170,123 192,171,128 171,153,121 158,139,112 139,121,102 107,96,89 88,79,75 59,50,44 54,40,26 130,110,31 111,88,19 91,67,5 142,120,46 128,107,24 125,109,10 120,99,27 153,133,45 128,105,20 143,122,23 131,112,17 152,142,32 198,178,50 162,143,32 139,118,21 157,131,51 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 154,137,30 132,115,37 123,107,22 110,86,22 55,40,29 32,22,26 23,23,23 28,25,29 33,30,34 50,44,49 48,41,44 48,43,45 49,44,46 54,49,51 81,67,67 65,54,49 79,63,61 70,54,52 71,58,55 84,68,64 83,68,59 80,65,56 90,74,68 103,83,74 138,111,93 198,163,138 151,126,109 131,111,104 105,87,86 96,80,78 96,80,74 91,75,73 102,85,88 119,102,103 126,109,112 119,102,105 116,100,98 146,112,90 199,138,52 190,118,36 206,130,65 202,128,74 214,136,83 233,145,89 241,153,97 249,160,104 243,158,105 232,156,98 172,112,42 120,90,34 75,63,33 29,47,30 52,91,55 52,92,53 50,87,52 45,82,47 40,72,43 36,61,41 26,45,34 97,82,31 142,114,58 122,93,32 133,108,33 110,96,26 146,125,44 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,27 204,148,38 215,150,24 139,115,23
37,34,38 35,32,36 37,34,38 45,38,38 73,60,53 101,87,62 146,128,86 190,169,113 211,189,126 246,219,154 255,230,158 255,232,157 255,239,170 253,223,154 251,221,154 242,213,148 231,207,145 229,207,144 228,205,145 214,191,133 198,177,123 201,179,130 190,170,124 176,154,118 161,143,113 148,129,104 126,112,96 100,89,82 81,72,66 48,37,30 100,84,28 89,67,2 113,93,16 130,113,17 105,85,6 138,122,21 122,100,35 126,105,24 136,111,36 134,114,24 132,112,35 177,165,69 162,119,2 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 134,115,33 116,91,14 118,94,30 113,90,19 75,63,51 30,23,26 25,23,24 32,30,31 37,30,33 58,48,52 57,47,51 54,47,50 64,54,58 74,62,67 71,57,57 75,59,53 77,62,53 77,61,57 73,60,55 76,63,58 79,63,57 78,62,56 85,69,65 96,80,74 106,85,74 163,127,98 168,138,112 124,103,88 113,96,88 97,82,73 90,77,70 89,76,69 96,80,78 115,99,97 123,106,109 118,101,104 115,97,96 125,101,95 184,137,74 200,145,46 197,138,43 190,126,41 185,122,46 216,142,74 247,168,106 247,167,108 235,157,104 211,141,90 156,104,31 63,61,28 48,47,22 22,36,27 15,57,20 62,112,68 48,87,51 39,76,43 41,69,44 31,56,36 26,49,30 152,130,56 119,90,39 124,95,30 115,88,25 128,100,21 174,151,54 130,101,36 235,179,43 225,172,37 245,192,81 231,194,72 188,140,27 157,128,52 160,140,54 135,103,19 182,147,66 172,145,57
34,31,35 33,30,34 38,35,39 71,62,56 123,104,79 166,144,97 218,191,128 255,234,160 255,224,146 255,244,169 255,243,165 255,246,171 251,219,148 248,218,149 249,219,152 243,214,149 227,203,141 228,206,143 219,196,136 211,188,130 203,182,128 205,183,134 190,170,124 184,163,122 166,149,114 153,135,103 136,118,97 119,105,91 94,81,76 81,72,66 74,59,39 105,86,4 146,127,32 124,101,32 139,121,34 157,141,42 96,72,17 110,85,28 167,144,59 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 117,96,24 156,135,36 117,95,19 108,85,25 62,48,34 31,21,20 29,22,25 30,22,28 40,33,36 62,50,52 62,50,52 67,55,57 75,61,61 75,62,59 74,61,56 72,56,50 75,59,53 78,62,56 77,61,55 83,66,67 85,69,63 86,70,64 90,74,70 91,75,69 108,85,72 160,122,103 143,116,98 103,86,78 105,87,86 92,76,74 92,79,72 91,78,71 96,80,78 104,87,88 120,103,104 108,91,94 102,85,91 98,79,81 118,101,77 87,78,33 124,110,56 173,135,59 183,130,46 194,134,48 186,126,40 182,121,42 194,130,63 164,105,46 171,123,49 60,59,34 26,44,29 28,41,27 50,93,53 48,92,55 46,83,50 40,72,43 39,65,42 29,52,35 35,50,26 135,112,41 128,106,30 132,104,34 106,79,16 149,121,42 121,94,19 142,116,34 172,136,35 158,121,36 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 152,132,57 147,124,39 152,126,44
27,26,29 33,31,32 58,49,41 119,105,80 180,158,113 226,205,135 246,222,142 255,255,172 255,255,170 255,250,166 255,243,162 255,237,158 255,227,153 245,217,147 245,217,149 233,206,141 233,206,145 229,205,143 232,208,146 219,196,138 212,191,135 203,182,130 186,166,118 182,161,118 164,145,106 161,142,105 147,128,101 124,109,89 107,97,87 93,83,82 75,68,68 144,125,41 135,113,35 114,92,18 142,122,32 140,122,31 112,87,30 150,129,57 147,122,65 155,139,36 139,123,22 132,114,27 116,97,29 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,103,26 155,133,39 135,108,31 132,112,37 79,65,49 32,22,21 30,24,29 35,27,33 40,33,36 59,47,49 70,56,58 72,60,60 77,64,61 83,70,65 82,70,60 86,71,62 78,62,56 82,67,58 83,68,59 79,63,59 80,65,56 82,67,58 89,74,65 82,66,60 93,76,66 119,96,81 127,104,91 98,80,79 99,82,85 97,83,83 95,82,79 90,77,74 92,76,72 101,84,85 113,96,102 106,89,92 91,74,75 83,66,67 63,68,48 75,86,44 77,81,41 47,78,52 58,76,43 104,97,38 184,142,63 177,127,42 188,127,39 171,117,40 137,103,44 53,58,36 27,47,33 19,39,23 73,120,79 45,87,50 43,80,49 39,71,40 37,63,38 28,47,36 50,54,27 112,95,28 139,114,27 114,99,36 114,89,30 144,119,32 143,115,45 171,146,61 135,110,21 150,127,28 127,99,43 132,103,40 135,106,43 143,117,35 135,110,33 123,104,49 170,147,60 147,124,37
36,25,32 51,39,39 112,97,77 175,154,111 229,200,137 255,242,166 255,247,165 255,252,167 255,255,170 255,255,173 255,255,176 255,244,165 255,243,169 249,221,151 245,217,149 229,202,137 227,200,139 219,195,133 224,199,142 217,193,138 213,192,136 203,182,128 195,175,127 178,157,114 176,158,116 170,151,112 153,135,105 135,118,94 118,107,92 96,85,80 87,77,81 83,70,47 114,91,22 138,118,30 146,126,38 112,88,24 129,104,31 132,108,42 121,97,35 138,118,43 127,110,14 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,35 149,126,39 142,118,24 136,115,43 62,47,38 36,26,27 28,20,26 33,25,31 44,34,38 54,42,44 67,53,55 75,61,61 70,53,54 76,62,62 77,64,59 76,60,54 84,72,60 78,65,58 78,63,54 83,67,63 80,65,56 86,71,62 87,72,63 85,73,63 91,76,67 94,80,66 102,85,75 100,84,82 98,81,82 94,80,80 92,79,76 89,76,71 96,80,76 105,88,89 111,94,100 95,81,83 78,67,64 65,59,52 69,79,46 83,82,46 65,81,48 93,90,48 51,73,43 56,79,46 57,77,48 69,74,40 90,76,33 67,74,38 67,61,38 36,52,31 30,44,35 5,39,9 50,87,54 46,83,50 42,74,45 39,67,44 32,57,37 29,46,36 78,75,22 119,92,27 144,117,44 137,114,45 153,132,51 128,101,26 155,130,41 158,132,50 139,117,11 120,91,30 125,97,41 118,88,32 113,84,21 135,108,35 157,134,49 98,76,40 163,136,52 140,110,43
68,53,44 101,85,68 170,149,106 231,207,143 255,227,153 255,243,161 255,254,174 255,244,167 255,255,174 255,254,172 255,245,163 255,251,167 255,234,155 255,233,161 238,208,139 245,216,151 243,219,155 223,201,138 218,194,132 210,185,128 214,193,137 210,189,137 194,172,123 192,170,123 178,158,112 173,152,109 161,142,107 143,126,98 125,111,93 110,100,88 92,87,84 87,81,74 104,83,42 125,105,30 111,92,24 127,107,30 133,113,34 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,125,32 119,96,25 91,70,0 130,113,19 138,122,21 133,113,36 97,81,37 45,29,27 29,19,23 31,21,22 35,28,31 50,40,44 59,47,49 76,62,64 75,61,63 75,61,63 79,62,63 78,62,58 82,67,58 77,61,55 86,70,64 82,67,58 91,76,67 87,72,63 84,69,60 81,69,59 86,70,66 89,73,67 93,75,70 96,80,76 100,84,82 93,76,77 94,81,76 90,77,72 90,77,72 99,82,85 92,75,78 83,65,64 71,67,59 54,66,48 47,63,44 42,68,45 68,74,35 87,84,44 54,75,41 67,75,36 54,75,43 75,80,46 73,69,32 47,57,31 36,55,33 46,54,31 36,47,34 72,117,75 50,84,50 45,82,47 41,73,44 35,61,38 35,58,39 26,46,32 127,108,40 144,125,59 111,88,17 129,104,27 130,101,27 135,110,35 169,145,53 135,109,27 143,118,31 124,97,24 132,103,27 126,98,17 142,112,45 125,96,22 162,138,46 133,107,53 138,111,25 153,126,40
