119,82,56 116,80,49 115,79,50 133,92,63 133,92,61 134,93,62 114,79,52 120,88,56 112,80,46 116,87,56 88,62,50 102,77,60 49,33,27 92,70,52 87,71,56 66,55,50 47,38,32 50,39,34 95,82,30 140,115,42 160,135,46 138,109,33 141,119,43 126,102,40 158,140,40 146,125,42 145,124,41 147,128,35 116,91,16 156,139,34 132,111,28 157,130,46 164,139,41 144,117,52 174,148,55 146,117,41 154,129,54 142,114,44 73,66,25 108,88,9 66,53,50 53,40,48 43,36,36 66,51,42 50,39,34 27,21,28 34,32,33 44,39,41 44,39,41 43,38,40 43,38,40 68,56,56 81,67,69 88,75,72 78,62,58 100,81,67 135,108,33 144,120,40 178,164,69 178,161,112 218,164,114 255,221,161 255,247,186 255,238,184 255,214,166 101,79,34 47,63,30 69,73,35 202,118,58 255,175,114 234,146,90 128,71,42 117,75,53 117,75,51 118,73,50 116,71,48 120,75,52 119,78,58 94,71,29 49,48,23 45,50,28 51,64,41 124,116,53 159,132,44 132,112,33 118,97,25 116,95,25 126,106,27 133,113,23 135,114,33 122,101,29 119,100,18 167,145,39 149,130,37 125,105,15 149,129,41
114,77,51 125,89,58 114,78,49 120,86,54 126,87,55 105,70,43 128,94,62 78,53,34 70,54,41 41,28,21 39,27,27 25,13,13 33,23,22 49,36,29 33,26,26 26,15,22 39,28,25 45,34,29 48,34,16 110,90,31 183,160,59 138,108,39 97,71,19 113,89,23 170,155,38 133,113,27 125,103,29 175,158,53 141,117,35 133,114,21 163,143,57 157,130,44 175,151,48 139,114,41 170,147,37 125,94,34 140,117,30 111,90,18 86,76,25 123,106,41 79,64,55 50,40,44 44,36,42 63,53,52 24,21,25 23,20,26 38,35,39 42,37,39 42,35,38 37,32,34 48,41,44 66,56,57 69,55,57 84,67,70 79,62,63 78,62,60 116,89,28 130,121,61 164,142,108 160,116,76 201,146,101 255,227,171 234,201,164 174,140,118 150,112,93 232,176,138 57,62,30 85,81,44 212,128,68 255,168,107 243,154,98 194,121,80 118,74,48 110,68,44 114,69,46 116,71,48 121,76,53 98,64,32 83,76,37 53,75,49 52,79,47 41,69,44 37,62,42 111,109,51 116,100,26 126,108,21 105,81,26 131,113,22 137,117,31 133,111,35 118,98,19 124,104,25 146,122,28 158,132,41 150,123,35 157,132,45
116,80,49 114,80,50 100,67,40 94,65,41 112,83,61 71,51,42 55,41,41 58,51,54 49,42,45 49,42,45 48,43,42 46,41,40 46,41,43 42,40,41 21,16,15 24,13,20 26,15,22 33,26,26 46,36,37 40,31,27 138,113,54 141,116,41 133,108,31 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,110,33 141,112,47 113,93,34 125,114,27 103,87,29 62,49,44 43,36,39 35,29,34 29,23,28 23,20,24 36,30,35 41,34,37 43,38,40 41,36,38 47,42,44 71,59,61 75,59,57 78,60,57 82,65,66 74,61,58 110,80,54 196,147,98 199,144,99 204,154,108 160,123,97 144,118,97 189,163,149 113,89,81 92,76,74 87,69,64 68,64,29 113,97,39 245,158,97 255,168,104 250,159,101 222,140,86 194,122,85 133,75,42 118,73,50 114,72,50 122,77,42 150,104,36 94,87,28 62,84,45 46,80,46 42,74,45 31,56,36 39,58,47 129,110,42 134,112,38 117,95,17 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
96,64,34 112,82,56 72,56,43 57,42,33 56,46,47 57,50,53 52,45,48 54,47,47 57,50,50 61,49,49 68,55,50 78,65,60 90,78,66 87,77,65 79,69,57 72,61,54 52,43,39 29,24,23 39,27,27 37,25,30 54,41,36 102,80,31 128,108,18 124,100,36 127,103,21 147,123,43 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 115,97,35 97,82,31 108,93,44 49,39,43 28,22,29 28,22,27 25,22,26 27,21,26 40,38,39 42,35,38 43,38,40 56,46,50 74,60,62 76,58,57 78,59,61 85,71,71 84,68,66 102,83,71 140,110,84 166,126,92 169,132,92 165,132,105 135,110,93 131,113,110 128,110,109 73,56,59 81,63,62 145,114,91 158,119,50 255,187,121 255,166,104 243,152,94 248,159,103 229,147,91 228,143,88 231,148,97 210,132,84 173,116,47 110,86,33 87,103,59 48,86,48 45,82,49 43,77,45 36,61,41 25,49,36 90,82,17 118,100,29 123,96,23 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,104,24
140,93,59 93,57,37 59,48,43 58,46,48 56,46,47 51,44,47 57,50,53 65,56,52 102,87,76 129,114,94 146,126,96 162,142,110 175,153,115 175,156,117 168,149,112 150,132,102 133,115,96 98,89,74 61,50,45 38,26,31 39,28,25 55,40,31 152,136,33 158,139,44 125,99,29 147,125,31 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 150,133,57 97,84,34 68,51,14 68,57,50 26,21,23 25,22,26 25,22,26 24,21,25 35,32,36 48,43,45 50,45,47 70,56,58 76,60,58 79,63,59 85,69,65 73,57,55 79,63,59 108,89,75 178,146,116 174,134,100 160,126,92 127,98,74 113,92,77 107,94,91 123,109,111 122,105,108 105,88,89 112,89,74 167,122,49 255,176,116 255,164,104 242,155,96 243,155,96 242,154,98 238,156,100 226,141,88 221,144,88 164,116,44 81,86,43 48,83,46 46,83,48 45,82,47 44,78,48 34,62,37 24,49,29 80,67,6 123,112,48 159,141,41 134,115,33 129,112,34 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,134,40
87,66,55 63,54,48 47,40,43 45,38,41 49,42,42 61,54,52 98,84,66 139,124,86 188,166,117 208,185,127 217,192,133 212,193,129 222,198,136 218,195,137 212,188,135 196,174,125 187,164,122 160,141,106 128,114,96 87,74,69 38,28,27 44,33,28 145,129,46 118,98,12 108,84,20 117,95,21 137,118,34 127,108,26 153,132,51 122,97,22 175,154,57 181,166,58 142,117,40 148,127,28 150,125,36 172,148,54 159,137,59 161,143,43 169,148,49 152,134,36 101,89,23 92,74,14 78,64,46 27,21,28 26,23,27 27,24,28 39,33,38 41,35,40 53,51,52 51,44,47 68,55,50 72,56,52 77,61,59 80,64,62 83,67,63 89,73,67 108,88,81 220,185,160 107,89,84 102,81,77 98,82,76 93,77,73 97,83,83 118,101,104 125,108,109 122,105,108 124,101,90 179,129,46 255,173,110 249,158,98 229,144,89 235,147,91 241,152,96 239,151,97 233,153,98 192,124,61 121,88,36 79,82,49 39,76,41 50,85,48 46,83,48 42,74,45 32,55,40 24,47,32 141,116,41 97,84,32 159,138,57 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,130,37 156,133,34 154,134,30
46,41,40 39,37,33 43,36,39 47,40,40 72,63,55 126,113,90 177,156,113 223,203,144 238,209,144 251,224,151 240,211,146 225,203,140 233,209,147 225,202,142 225,202,144 203,182,130 187,165,120 176,157,120 158,139,112 128,112,99 96,87,83 59,50,44 70,55,6 159,137,63 91,67,5 166,147,52 185,169,70 120,99,27 156,135,52 160,135,48 131,112,17 152,135,28 168,149,38 139,118,21 130,105,20 156,134,26 130,110,35 171,150,51 136,113,28 154,137,30 97,78,25 138,118,43 55,40,29 24,21,25 27,24,28 33,30,34 47,40,43 49,42,45 49,44,46 66,56,60 66,55,50 79,63,61 77,64,61 84,68,66 83,68,59 79,63,57 96,76,67 138,111,93 171,142,122 136,115,102 105,87,86 94,78,74 93,77,75 102,85,88 130,113,114 115,98,101 116,100,98 170,121,52 201,129,47 206,130,65 210,133,82 229,144,89 241,153,97 249,161,107 232,156,98 172,112,42 92,74,32 36,41,21 52,91,55 51,86,49 46,83,48 40,72,43 30,50,34 39,57,40 142,114,58 99,80,16 97,83,13 146,125,44 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,27 229,159,39 187,144,41
33,30,34 34,31,35 49,42,40 104,90,72 163,142,101 220,195,136 246,220,150 255,234,161 255,238,162 251,222,150 255,236,169 245,215,148 239,215,153 225,203,140 216,193,135 206,185,131 193,173,125 180,159,116 165,147,115 146,127,102 116,104,94 96,85,80 47,35,25 145,134,33 139,121,32 137,117,40 160,144,45 103,80,20 121,98,13 127,104,35 139,117,41 136,121,13 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 120,99,27 109,87,11 115,93,30 49,36,29 27,22,24 28,22,27 35,25,29 66,56,60 58,48,49 69,57,59 68,54,54 72,56,50 79,63,57 80,64,60 75,59,57 86,70,64 86,70,66 89,73,67 117,96,83 165,128,102 120,98,80 102,84,79 97,81,77 89,76,69 94,78,76 116,99,100 119,102,105 112,95,96 135,109,95 154,120,48 189,135,49 188,131,46 186,122,39 207,139,67 236,163,102 215,150,95 152,101,32 48,56,31 32,41,24 6,48,11 49,91,54 44,78,46 39,67,42 24,49,31 89,93,53 134,110,48 121,99,23 142,115,31 149,124,35 151,117,15 247,190,78 225,155,56 190,130,7 158,128,45 156,128,47 108,89,34 170,152,52
27,27,27 36,31,30 83,72,55 168,149,112 236,212,146 255,253,176 255,255,174 255,252,171 255,241,162 255,226,152 243,215,147 233,204,139 233,206,145 227,203,141 224,201,143 212,191,137 197,177,129 182,161,118 166,147,110 153,133,103 130,114,99 104,91,84 88,78,77 126,109,58 140,122,33 136,117,35 161,143,45 94,65,14 104,82,6 129,110,28 138,122,21 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,36 113,83,14 123,101,27 82,68,50 33,25,31 35,27,33 40,33,36 65,53,55 69,57,59 76,63,60 81,68,63 84,69,60 78,62,56 77,61,57 89,73,69 76,60,54 92,77,68 83,67,61 102,81,70 141,112,92 104,85,73 100,83,86 97,84,81 91,78,73 94,78,76 114,97,98 107,90,91 94,77,80 85,64,60 62,67,24 78,85,49 64,73,27 159,118,48 191,135,41 184,127,40 159,112,33 157,112,39 29,43,22 29,44,28 80,125,85 48,87,53 42,74,43 36,64,39 24,47,32 132,120,61 154,125,35 98,72,18 160,135,46 128,101,24 153,130,29 145,120,31 127,95,24 145,112,19 138,113,24 125,99,31 98,79,15 129,101,20
36,25,32 75,60,49 148,127,84 229,200,137 255,255,178 255,253,171 255,255,170 255,247,163 255,245,166 255,243,169 245,217,149 233,205,137 227,200,139 222,197,138 216,192,137 213,192,136 195,176,123 183,163,117 176,158,116 166,147,110 138,121,97 118,107,92 91,82,76 81,77,71 114,91,22 151,131,43 125,101,37 129,104,31 124,102,26 140,122,35 127,110,14 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,35 147,122,22 98,76,0 62,47,38 28,22,27 30,22,28 44,34,38 61,47,49 76,62,64 70,53,54 77,61,59 77,61,55 84,72,60 78,63,54 80,65,56 80,65,56 89,74,65 88,76,66 91,76,67 102,86,73 102,86,80 98,81,82 97,84,81 90,77,72 96,80,76 111,94,100 99,82,88 78,67,64 64,68,53 82,81,45 65,81,48 63,73,38 50,75,44 57,77,48 90,83,42 65,72,36 67,61,38 31,49,36 25,43,30 50,87,54 45,79,47 39,67,44 32,57,37 33,49,30 105,83,18 144,117,44 116,93,24 139,112,37 155,130,41 122,93,32 135,110,21 125,97,41 142,113,41 130,103,30 157,134,49 118,101,21 138,109,35
79,64,55 143,125,95 220,196,132 255,235,161 252,226,144 255,245,168 255,247,165 255,255,176 255,255,174 255,244,165 255,229,160 255,225,156 236,212,148 215,191,127 213,188,131 212,191,135 206,184,135 193,171,122 183,163,117 170,149,108 150,133,105 127,113,95 110,99,92 92,88,82 99,78,37 140,119,38 125,105,28 139,119,40 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,90,21 127,104,33 91,70,0 139,122,28 111,92,10 116,100,56 34,27,27 29,19,20 33,26,29 53,41,43 71,57,59 75,61,63 78,61,64 80,64,60 79,64,55 82,66,62 83,68,59 87,72,63 86,71,62 81,69,59 90,74,70 95,77,72 94,78,72 100,84,82 91,78,75 90,77,72 89,76,71 111,94,97 81,63,62 71,67,59 44,58,39 38,64,41 68,74,35 75,81,42 56,82,46 49,70,38 75,71,34 46,56,30 38,57,35 45,50,30 60,94,62 47,81,47 43,80,47 38,64,41 30,53,34 53,56,23 103,82,26 110,87,16 143,115,36 106,81,6 165,141,49 173,147,65 116,87,24 133,104,28 138,110,29 131,102,28 160,136,44 146,121,36 158,132,41
152,132,86 240,213,148 255,246,167 255,248,167 255,249,167 255,246,166 255,255,178 255,255,170 255,255,178 255,239,160 255,230,158 237,208,136 252,222,155 235,208,145 218,193,134 209,188,132 209,188,136 192,170,123 187,167,121 182,161,120 166,146,114 144,125,102 117,106,91 103,92,87 91,82,76 129,117,47 109,92,14 138,118,43 131,121,70 125,102,17 134,121,21 116,101,24 127,107,32 150,127,42 161,150,47 126,108,17 135,112,41 126,107,12 102,83,17 106,83,14 135,111,29 136,112,30 93,65,7 78,66,29 26,19,19 31,23,29 52,42,46 59,47,49 69,57,59 73,61,63 80,64,62 86,70,66 82,66,60 85,69,63 83,67,61 75,59,55 85,72,65 88,75,68 89,73,67 98,82,76 98,82,76 95,82,79 87,74,67 88,75,70 85,65,58 89,65,57 104,87,36 54,54,24 65,66,43 73,65,31 45,60,36 68,71,47 60,69,41 65,72,40 39,58,38 37,50,34 28,37,20 60,102,65 46,80,46 44,76,47 35,60,40 30,53,36 94,91,36 132,107,30 153,126,42 135,107,26 128,103,30 118,90,20 149,125,31 131,102,39 137,108,36 124,95,21 122,93,21 146,118,39 150,126,44 163,141,35
243,214,149 255,251,174 255,255,172 255,255,174 255,251,169 255,255,177 255,254,174 255,254,172 255,246,165 255,236,155 255,233,157 255,231,159 243,213,144 236,209,144 226,201,142 214,191,133 201,180,128 196,174,127 192,172,126 182,161,120 170,151,112 149,129,99 123,112,93 104,94,84 90,85,84 92,80,68 84,63,7 115,95,16 106,64,10 70,39,16 123,107,8 113,96,27 103,85,12 159,129,46 152,135,41 151,124,49 134,113,32 139,118,35 91,72,19 123,101,27 140,115,40 143,118,43 135,110,35 119,97,34 26,18,24 34,26,32 45,35,39 59,49,53 60,48,50 77,63,65 77,63,63 78,65,62 79,63,59 78,62,58 84,69,60 82,66,62 77,64,61 80,67,62 91,76,67 85,69,63 94,78,72 94,78,76 102,81,70 109,81,68 116,84,68 119,85,67 117,78,77 121,88,63 46,57,42 49,68,46 37,54,30 40,54,33 42,57,33 44,47,25 33,44,31 21,27,16 34,49,35 50,93,53 48,80,47 41,69,44 29,54,36 28,48,34 134,119,38 102,78,16 151,124,38 130,103,19 126,101,24 155,128,51 152,129,30 141,113,45 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,250,166 255,253,169 255,252,175 255,254,174 255,255,177 255,255,179 255,255,177 255,237,155 255,242,161 255,255,173 255,249,168 255,231,152 253,224,152 250,222,154 236,209,148 225,202,142 210,189,135 201,179,130 191,171,123 180,159,116 171,152,113 150,133,98 132,114,95 108,98,86 85,79,74 86,79,79 138,123,42 98,74,12 145,128,50 159,144,52 123,94,29 115,87,19 134,109,22 240,148,48 179,158,57 130,115,27 130,113,35 112,90,16 138,115,46 134,115,33 126,104,26 119,96,27 149,128,29 128,104,24 33,22,19 28,21,24 40,33,36 46,36,40 61,49,51 76,59,62 78,65,62 75,59,55 75,59,55 76,60,56 79,64,55 85,69,65 82,66,60 90,74,70 87,72,63 94,79,70 92,76,70 100,84,82 88,75,68 90,66,58 110,72,51 113,77,57 112,75,60 37,37,21 26,44,31 27,52,36 37,64,46 36,61,41 33,63,42 41,69,46 37,64,44 45,70,52 55,83,60 48,81,54 41,66,46 36,63,45 27,47,33 31,49,36 140,118,42 123,99,33 131,103,33 139,112,35 102,79,10 129,104,29 165,143,49 134,114,26 120,92,22 132,105,40 146,121,32 155,130,45 142,117,32 155,136,41
255,244,160 255,254,170 255,240,160 255,250,173 255,252,172 255,255,179 255,245,166 255,247,165 255,255,175 255,255,176 255,249,168 255,249,170 255,240,168 242,214,144 230,206,140 224,201,141 208,187,133 209,187,138 196,174,127 181,158,116 176,157,118 155,138,103 140,122,103 115,105,93 92,86,81 85,78,76 100,92,38 133,106,41 138,122,37 120,102,31 159,125,0 130,101,36 209,177,61 170,139,18 121,106,14 133,114,32 118,98,37 129,102,29 146,119,42 131,111,36 127,106,23 131,111,25 134,113,16 129,103,33 94,77,42 33,23,24 34,26,32 47,40,43 53,43,44 68,54,56 71,57,57 76,59,60 75,59,55 84,68,64 79,63,57 79,63,57 82,67,58 91,76,67 91,76,67 87,72,63 91,75,71 91,78,75 90,72,67 99,66,55 119,76,57 107,79,52 90,74,30 85,85,51 27,42,28 24,41,31 25,42,32 25,48,33 29,54,38 36,59,40 38,63,43 28,54,31 32,55,38 32,57,39 35,58,43 28,51,36 22,44,32 65,79,47 112,98,28 137,116,44 121,92,27 102,74,4 109,85,23 134,109,36 129,106,19 133,112,29 150,123,35 102,78,25 135,109,27 163,139,47 164,140,46 144,126,26
255,251,166 255,236,151 255,252,167 255,243,158 255,255,172 255,248,167 255,246,165 255,250,169 255,252,167 255,255,174 255,255,174 255,232,153 255,231,157 255,240,171 248,225,156 218,196,133 214,190,135 203,179,126 198,178,130 187,166,123 171,152,113 159,140,105 134,119,97 121,110,93 92,83,79 84,75,71 87,81,76 107,92,15 143,124,42 128,110,37 105,88,37 135,110,25 96,72,19 103,80,22 124,96,26 150,124,44 103,78,21 151,127,47 111,85,15 161,143,45 118,98,19 149,124,35 114,88,8 129,102,27 111,83,27 69,50,13 30,25,24 38,27,34 44,37,40 64,54,55 68,54,54 75,61,61 85,69,65 76,60,58 80,64,58 89,74,65 92,77,68 92,76,70 91,76,67 90,75,64 87,74,69 91,78,75 101,71,56 106,72,52 160,128,55 104,97,38 150,100,26 67,115,58 59,78,38 76,77,38 17,36,14 21,40,29 25,43,30 28,46,33 32,55,38 28,48,32 33,56,39 33,56,41 26,46,30 31,50,39 35,54,34 130,107,36 99,78,22 108,89,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 114,91,6 133,109,29 137,120,24
255,254,169 255,255,173 255,244,159 255,250,168 255,255,172 255,236,152 255,246,165 255,252,173 255,255,178 255,252,170 255,252,172 255,248,171 255,233,159 255,238,164 251,223,155 231,207,143 207,186,130 208,187,133 186,164,117 172,151,108 159,140,103 153,133,101 129,114,92 118,107,90 100,91,85 88,79,73 90,83,86 101,88,40 138,116,42 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,97,17 145,121,29 112,83,34 147,121,51 21,23,20 26,20,25 42,37,39 57,47,48 69,55,55 71,57,59 81,63,60 84,68,62 82,67,58 82,67,58 83,68,59 85,72,65 85,69,67 86,70,64 85,73,73 104,77,41 130,106,55 134,110,59 136,127,51 48,94,47 184,125,30 63,97,52 82,88,38 74,74,40 84,92,53 51,68,42 23,38,22 24,44,30 23,43,29 23,43,27 23,43,29 32,50,37 22,45,30 27,46,35 88,74,20 93,75,15 107,89,29 141,120,50 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 144,126,37 119,100,18 130,112,23
255,255,173 255,255,172 255,255,173 255,252,170 255,237,157 255,230,151 243,214,138 255,255,177 252,226,146 255,250,168 255,254,174 255,247,167 255,245,169 255,241,167 250,220,151 234,207,142 218,195,137 202,181,127 187,165,118 185,164,121 168,149,112 157,137,107 133,118,96 120,109,92 101,92,84 92,83,77 89,84,81 82,68,52 130,106,44 108,92,34 81,61,11 151,130,60 96,77,38 107,95,40 130,107,36 98,72,20 124,107,38 149,123,41 108,83,26 118,96,22 139,117,39 137,116,33 112,90,25 149,129,41 132,106,38 137,110,35 35,34,27 26,24,25 37,32,31 56,46,47 66,49,52 67,53,55 71,58,55 83,67,61 80,64,62 84,71,66 83,70,67 80,67,64 84,67,68 77,64,61 129,110,46 147,123,59 139,113,59 104,100,38 52,96,59 47,79,48 193,125,33 94,94,51 85,86,49 52,67,43 33,67,35 39,52,29 55,59,32 44,46,20 29,44,30 21,39,24 24,39,27 26,43,33 21,44,27 29,47,34 118,98,37 126,104,26 87,69,9 122,101,31 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 143,124,42 131,111,34 130,110,31
255,255,172 255,254,169 255,255,172 255,245,160 255,252,170 255,242,160 255,255,176 255,255,176 255,255,170 255,253,168 255,253,174 255,241,162 255,240,164 255,238,162 255,227,158 241,212,147 225,199,145 207,186,132 194,172,125 182,161,118 164,145,108 151,132,105 135,120,100 121,110,95 97,91,84 84,77,75 83,78,80 92,84,71 137,115,39 82,64,22 133,121,23 150,130,53 128,116,57 113,99,41 106,85,31 120,98,35 122,101,29 153,128,55 78,57,1 114,95,31 145,123,49 126,104,26 123,103,42 144,127,31 133,109,47 132,108,28 97,83,40 30,28,26 42,36,41 51,44,47 69,55,57 73,61,63 71,57,57 75,61,61 71,58,55 73,60,57 74,61,58 78,65,62 76,63,58 84,72,60 117,92,35 125,102,31 89,102,48 51,96,54 45,82,49 40,72,43 140,97,12 90,83,22 63,85,46 79,89,54 51,61,28 42,62,33 50,56,27 31,51,22 35,49,28 31,44,28 31,49,36 28,45,35 31,44,32 89,73,31 98,77,21 119,92,29 121,101,42 98,83,20 130,115,27 114,98,26 112,94,34 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,255,172 255,255,172 255,250,165 255,255,171 255,255,172 255,251,171 255,245,165 255,254,172 255,255,176 255,255,176 255,239,155 255,253,169 255,249,175 255,243,167 255,247,175 248,220,152 224,199,140 205,184,130 185,163,118 172,151,108 167,150,115 143,124,97 135,120,100 117,106,91 99,93,86 84,77,75 82,77,79 89,83,74 153,132,49 120,99,47 107,90,23 109,91,29 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,36 119,98,28 101,78,18 132,112,37 76,58,0 151,128,57 109,87,22 132,105,40 31,29,30 40,34,39 57,46,53 60,50,51 65,53,55 73,59,61 75,61,63 73,60,57 71,57,57 77,64,61 78,65,60 85,73,63 95,79,62 105,88,39 94,127,75 55,89,57 42,71,39 40,71,45 44,71,43 49,66,40 188,118,24 64,85,53 53,66,39 40,71,45 42,67,38 65,74,44 37,51,32 42,52,28 51,45,11 116,84,29 61,61,31 22,40,27 93,91,44 102,81,27 126,105,33 116,100,26 115,100,23 127,115,35 106,87,21 124,106,35 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,87,19 79,63,7 128,117,16
255,255,172 255,255,170 255,236,154 255,254,169 255,255,173 255,255,177 255,255,177 255,255,175 255,255,175 255,247,165 255,228,149 255,249,170 249,220,146 255,245,169 243,214,142 231,201,132 238,213,154 198,177,123 194,172,127 171,153,109 146,129,94 143,124,97 129,114,94 113,102,87 95,89,82 86,79,77 88,83,85 86,81,78 103,81,16 133,118,41 113,96,29 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 115,98,31 119,96,27 109,90,24 113,91,26 148,125,54 95,71,20 132,110,43 32,29,35 45,37,45 59,49,53 70,56,58 68,54,56 73,59,61 69,55,57 76,62,64 77,63,65 81,68,63 83,70,63 88,71,63 100,90,68 67,118,71 42,79,48 41,67,44 42,67,40 42,70,47 42,68,43 37,61,37 121,100,48 131,117,61 74,76,32 58,74,43 41,63,37 49,64,40 53,63,39 142,108,47 140,99,29 51,53,25 25,48,33 20,37,32 60,70,35 121,105,33 91,70,16 121,104,35 95,78,11 107,93,25 72,59,7 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,254,174 255,253,168 255,255,180 255,255,174 255,255,170 255,248,163 255,254,172 255,255,176 255,255,176 255,243,162 255,253,169 255,252,171 255,241,167 255,237,163 243,213,144 242,214,144 234,210,148 205,184,128 201,179,132 191,170,127 152,133,96 141,122,95 138,123,101 119,105,91 93,84,80 86,76,77 85,78,81 91,81,82 111,87,23 120,102,29 149,132,54 138,120,60 99,78,35 120,103,23 116,98,25 127,107,28 135,108,35 102,82,23 118,99,31 127,105,42 88,72,16 138,122,37 79,55,2 108,83,37 137,113,49 101,77,22 126,108,46 39,34,31 47,39,45 57,47,51 67,53,55 63,49,51 67,55,57 80,66,68 76,62,64 80,66,68 84,68,62 84,71,64 84,69,60 91,93,78 43,71,48 42,68,45 37,63,40 34,59,39 35,61,38 36,62,39 34,59,41 35,55,39 171,117,38 116,80,18 96,77,11 164,117,36 175,115,31 166,114,41 51,49,27 40,58,41 32,55,38 26,45,36 21,38,30 37,52,36 112,95,30 80,59,7 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 101,79,12 85,65,4 64,44,0 79,58,17 88,70,8 72,54,10 98,80,18 107,89,27 122,105,25
255,254,167 255,254,172 255,255,176 255,255,172 255,255,170 255,255,172 255,243,161 255,255,176 255,255,176 255,255,176 255,255,175 255,255,176 255,235,161 243,214,142 251,221,154 234,206,136 219,195,133 203,182,126 202,180,133 186,165,122 164,145,108 145,126,99 135,120,98 115,101,85 95,86,82 86,76,77 85,78,81 89,79,78 113,88,29 158,142,57 116,100,17 120,101,35 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,106,36 77,60,13 114,95,29 118,96,31 122,99,41 161,139,63 151,126,69 105,83,45 37,35,36 51,40,47 58,48,52 67,53,55 68,51,54 71,59,61 78,64,66 80,66,68 78,64,66 85,69,63 82,69,62 87,77,67 65,71,58 36,61,41 36,61,43 34,59,39 30,55,37 30,55,37 35,60,42 25,50,30 23,53,36 50,48,19 172,117,34 175,117,37 139,91,19 48,41,10 40,59,39 37,62,42 36,62,37 28,51,34 28,45,37 22,36,29 28,48,32 138,121,52 101,83,23 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 83,61,25 109,92,25 92,76,18 99,81,19 99,81,19 135,118,42
255,255,170 255,255,172 255,255,176 255,255,172 255,255,170 255,255,175 255,255,173 255,255,172 255,255,168 255,244,160 255,255,174 255,245,169 255,227,153 255,230,158 248,218,149 229,200,137 213,188,129 203,183,124 203,181,132 186,165,122 170,151,114 154,136,106 144,126,105 121,107,93 96,87,83 85,75,76 85,78,81 85,78,78 125,103,36 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,152,73 126,104,28 118,98,19 120,101,37 101,78,36 123,105,32 72,52,20 90,71,32 123,103,26 122,102,23 129,110,42 143,131,35 43,35,41 38,30,36 56,46,47 67,53,55 68,54,56 70,56,58 82,68,70 79,62,63 77,63,65 76,62,62 78,65,62 85,69,65 82,70,60 49,55,44 32,57,41 28,53,35 32,57,39 35,60,42 30,55,37 32,57,39 32,57,39 31,56,36 38,74,46 43,71,48 35,58,43 35,60,42 35,62,42 36,61,43 28,55,35 27,54,36 32,52,38 29,46,36 22,36,27 28,47,38 100,84,26 112,99,24 107,90,23 90,72,12 115,96,39 92,75,28 98,82,26 125,109,24 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 105,87,27 119,102,33 96,76,15
