230,203,158 241,214,169 240,213,168 235,210,164 248,218,174 248,216,172 222,194,156 223,195,157 222,193,160 217,188,157 216,187,156 203,175,146 189,165,139 177,159,138 162,146,131 149,132,122 137,134,138 78,71,71 88,77,31 87,78,18 87,81,17 88,79,19 101,98,54 67,60,21 64,57,18 77,67,25 68,61,22 64,52,15 63,52,19 61,50,15 62,50,22 72,61,26 69,57,27 68,59,28 63,54,25 93,83,84 62,59,63 81,78,84 58,47,14 60,51,20 57,49,13 62,54,18 61,51,13 68,58,20 66,56,18 61,54,13 69,62,21 68,60,24 64,53,18 70,59,24 61,53,19 57,54,14 93,83,43 55,47,11 62,54,18 63,54,23 60,51,22 55,46,17 59,50,21 52,43,14 60,52,16 77,69,33 59,51,15 56,47,16 62,53,22 66,57,26 67,58,29 78,69,40 68,62,28 78,120,83 102,96,32 255,210,143 255,178,113 255,177,125 255,190,128 211,137,62 118,114,66 45,78,42 35,60,42 224,247,255 214,236,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 216,239,255 217,237,255 217,237,255 216,236,255 48,52,65 65,64,67 51,51,48
239,212,167 237,210,165 247,220,175 242,217,171 243,213,169 234,207,162 225,197,159 217,189,151 225,196,163 213,183,155 205,176,145 196,171,141 179,160,135 163,148,128 151,136,125 149,132,124 132,127,129 70,65,64 87,81,47 85,76,18 86,80,16 93,84,28 61,51,55 49,38,5 54,43,10 62,52,14 69,62,23 76,64,27 69,58,25 71,61,21 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 66,58,22 75,67,31 71,61,23 65,55,17 59,49,11 64,57,16 66,59,18 60,52,16 61,50,15 69,58,23 73,58,20 68,61,22 69,58,23 70,62,26 73,62,27 71,60,25 71,59,31 65,53,25 69,57,29 64,52,24 69,58,23 68,57,22 76,65,30 82,70,40 65,53,23 75,63,33 75,63,33 71,59,29 70,65,33 48,106,64 176,133,46 255,193,124 255,181,110 255,188,119 255,188,117 156,104,31 45,83,43 43,80,49 37,62,42 47,66,60 208,231,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 208,235,255 208,235,255 208,235,255 90,98,114 69,66,72 45,39,34
249,219,173 252,222,176 245,213,167 248,218,174 252,225,180 239,212,167 222,196,155 220,192,152 218,189,154 215,183,153 207,179,150 196,170,145 181,162,137 161,148,125 147,135,123 130,119,112 127,122,121 60,50,49 69,63,58 80,72,22 82,74,20 94,89,36 48,40,4 63,56,17 50,45,6 57,52,13 66,56,18 59,49,11 62,50,20 66,52,23 72,59,27 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,13 76,65,30 63,52,17 82,71,36 69,59,21 65,54,21 64,53,18 63,52,17 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 75,65,25 82,72,32 73,62,27 71,60,27 69,58,25 62,53,24 64,55,26 67,59,23 73,65,31 73,62,29 78,70,36 75,63,33 73,61,31 73,65,31 82,71,38 82,66,35 44,75,60 143,131,51 159,142,64 185,151,63 172,133,49 153,108,33 57,60,40 25,49,27 40,74,42 42,67,49 33,46,30 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 62,63,66
235,205,159 252,222,176 245,215,169 255,226,175 253,223,179 242,210,166 227,204,162 222,194,154 222,193,158 225,193,159 207,180,148 195,167,140 178,157,134 168,155,132 149,137,125 130,119,114 129,124,126 50,43,41 74,72,84 66,61,20 82,72,30 63,53,11 63,50,16 74,62,23 65,59,23 61,54,15 76,66,28 63,51,21 119,105,51 58,45,13 67,54,22 70,57,25 63,52,17 62,51,16 64,58,12 65,63,64 59,57,58 75,71,84 51,40,5 51,34,10 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 71,60,25 66,54,26 73,65,29 76,65,30 59,47,19 67,51,18 79,64,24 76,62,35 79,63,32 137,111,70 77,66,31 87,76,43 78,67,34 79,68,24 73,65,31 79,68,35 78,71,44 81,73,39 81,73,39 108,62,23 168,121,89 80,69,34 75,60,24 82,70,40 159,175,117 49,83,42 103,106,57 82,100,55 81,83,37 53,66,41 54,47,29 22,36,15 48,82,52 43,66,47 35,50,36 94,87,71 126,124,95 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
247,218,169 249,220,171 254,224,180 247,218,169 254,227,182 254,227,182 244,216,176 237,209,169 231,202,167 225,193,159 207,180,148 198,170,143 171,150,127 162,149,126 158,146,136 131,120,115 127,122,124 47,40,38 71,69,81 63,58,30 84,74,36 71,60,27 85,70,34 75,58,19 72,61,28 80,70,32 76,68,32 69,57,29 71,57,32 71,58,26 77,64,32 76,63,31 73,62,27 62,51,16 66,56,16 71,59,33 56,47,43 66,61,49 46,33,1 56,42,17 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,26 69,58,25 87,76,30 91,80,36 81,69,32 75,60,24 78,62,29 78,65,31 76,65,21 88,74,31 75,64,29 79,68,35 82,71,38 76,67,36 85,73,36 69,64,25 112,86,36 69,63,29 69,63,27 195,121,85 132,69,45 86,71,33 89,74,38 73,68,40 116,135,83 53,67,35 78,80,38 45,72,42 53,66,39 45,49,32 54,55,34 52,56,39 44,81,50 46,70,48 32,50,35 59,52,32 82,75,44 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 215,240,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
250,220,174 246,216,170 245,211,166 232,198,155 245,215,173 249,219,177 243,213,169 242,211,172 229,201,163 229,200,169 216,186,158 203,175,146 175,156,133 156,142,124 154,142,132 136,125,122 126,121,123 42,35,35 71,74,92 83,77,68 89,78,45 70,57,23 75,59,26 73,62,27 76,61,21 68,58,18 68,57,22 68,56,30 68,57,24 73,63,25 62,50,20 70,59,24 69,56,22 69,56,22 68,58,20 73,52,11 67,54,22 73,60,26 60,47,13 69,56,22 62,51,18 68,56,28 69,57,29 72,58,29 84,74,36 77,65,28 91,79,49 88,77,33 83,67,34 90,75,39 84,69,47 83,75,53 85,75,37 79,68,35 81,69,32 80,69,36 71,60,25 75,63,33 71,60,27 76,65,32 73,65,31 93,80,46 81,69,32 68,59,30 206,142,116 129,73,49 117,77,54 87,74,51 65,74,44 29,53,29 85,71,42 50,53,33 45,46,27 37,39,22 49,46,31 64,54,42 55,44,41 45,87,52 43,70,50 32,45,31 110,99,35 92,81,17 93,83,32 100,95,44 98,93,54 112,104,54 106,101,50 116,115,63 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 151,133,128
240,210,164 238,208,162 235,201,156 232,198,155 240,210,168 243,213,171 241,211,169 241,210,171 229,201,163 231,202,171 225,195,167 202,174,145 174,155,132 163,147,130 152,140,130 138,129,125 127,122,124 43,36,36 81,83,99 86,80,87 80,61,38 70,56,29 73,56,30 72,60,32 83,70,36 71,58,24 79,68,33 65,53,23 77,65,28 79,69,31 70,58,28 71,60,25 74,61,27 65,52,18 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,20 64,53,20 68,56,28 66,54,26 65,51,24 83,72,39 92,78,49 80,66,41 81,68,36 81,66,44 76,64,38 36,25,32 36,27,38 76,66,44 74,65,38 73,62,29 69,60,33 63,51,23 68,58,20 57,53,18 56,52,17 112,90,54 66,54,17 68,60,24 70,58,21 76,64,38 91,65,40 124,77,54 115,81,61 13,24,13 8,20,13 92,88,51 53,68,40 55,63,38 38,48,26 24,40,21 36,46,24 41,29,17 43,83,44 40,67,49 28,43,31 108,96,26 120,109,36 90,81,25 86,79,20 101,95,31 104,96,42 95,89,53 87,85,52 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 184,169,160
249,219,173 242,212,166 242,208,163 231,197,154 235,205,163 236,208,168 240,212,172 240,212,172 227,198,163 230,201,168 219,190,159 207,179,150 181,160,135 172,155,131 154,142,132 138,129,125 126,123,127 43,33,34 76,74,86 74,72,82 119,98,55 90,75,28 70,58,17 80,67,33 85,72,38 71,58,24 79,66,34 81,75,41 95,85,36 99,83,50 93,78,40 80,68,31 86,73,39 71,58,24 65,54,21 75,65,27 62,52,14 71,60,25 59,48,13 62,50,20 64,54,16 63,51,23 62,47,27 111,90,75 140,114,100 151,126,109 100,79,68 109,89,82 77,62,42 50,38,26 26,19,19 24,17,20 59,49,37 68,61,32 77,70,27 86,75,42 78,68,28 90,80,38 69,61,27 67,58,29 86,71,33 72,65,34 72,66,32 84,72,44 78,62,29 63,59,24 68,59,32 54,58,31 16,17,20 13,11,21 83,100,62 85,83,50 69,73,46 51,57,30 35,45,23 49,44,30 19,15,0 55,89,44 38,75,44 21,48,32 113,102,29 112,100,32 111,97,29 106,93,20 113,99,31 116,99,34 116,98,25 109,99,32 104,96,42 102,95,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
244,217,172 231,204,159 231,204,161 226,199,156 234,204,162 224,196,158 242,211,172 241,210,171 232,203,168 219,187,155 223,193,165 209,184,156 201,173,146 180,159,134 154,139,128 138,127,124 131,128,132 44,36,42 76,74,84 69,65,76 92,79,58 105,91,46 71,54,28 104,92,26 100,88,49 90,77,43 87,75,38 80,70,32 84,73,38 74,60,33 77,63,36 75,64,31 77,66,33 63,52,19 64,53,20 72,61,28 62,49,17 67,54,20 65,52,18 74,63,19 64,49,9 66,48,27 99,80,64 93,71,51 76,61,52 75,63,51 93,74,62 120,99,76 164,139,122 70,55,44 23,16,19 25,15,16 48,37,32 88,75,43 141,116,97 111,92,69 109,94,72 112,101,68 63,52,19 69,58,25 68,58,16 76,60,29 58,50,28 65,53,27 77,68,37 83,78,37 64,58,24 76,74,45 80,83,50 33,26,40 83,103,48 91,107,65 42,71,39 48,59,30 43,50,32 68,62,39 47,39,5 82,111,69 42,81,49 29,54,36 113,102,27 97,90,20 119,107,29 119,105,35 104,93,29 100,88,22 114,101,26 108,94,24 99,92,20 113,99,29 104,102,44 100,89,54 91,90,54 97,97,34 112,106,60 208,197,182
245,218,173 230,203,158 233,206,163 224,197,154 242,212,170 246,219,172 252,222,178 248,217,178 238,209,174 234,205,170 233,204,171 223,194,163 214,186,157 187,163,137 162,148,134 149,138,133 130,128,129 54,47,50 65,61,70 70,63,75 75,66,77 73,60,28 90,71,34 91,83,31 70,57,25 77,65,28 78,64,35 75,64,31 71,59,29 76,63,29 84,71,37 78,67,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,31 88,76,37 73,61,22 83,72,28 89,76,28 101,87,60 78,64,50 62,52,30 62,52,12 70,59,26 72,61,26 76,63,29 118,96,78 113,88,71 51,35,31 67,54,49 75,60,49 118,97,84 145,124,113 79,59,50 78,58,49 119,102,92 85,70,59 82,73,26 94,84,33 96,81,43 67,61,27 77,68,23 74,61,29 82,67,31 74,66,32 83,67,36 71,63,27 96,78,46 86,97,37 45,79,49 59,73,43 58,62,35 46,47,24 47,44,31 38,21,0 49,96,53 47,79,50 24,44,30 94,92,20 74,72,14 109,93,19 131,117,33 113,90,19 115,101,15 97,80,11 112,100,20 128,111,33 119,109,29 109,97,29 110,95,32 127,112,35 105,94,48 98,86,56 226,214,202
221,191,149 222,192,150 232,202,158 228,198,154 241,209,165 254,224,180 248,221,176 251,224,181 246,221,177 235,204,165 234,206,166 233,205,167 224,197,163 209,186,155 189,171,152 166,154,144 137,135,136 47,37,41 56,50,55 76,72,83 80,76,87 93,81,44 85,72,40 83,77,31 81,68,36 76,63,31 81,68,34 76,66,28 79,66,34 76,65,32 78,67,34 79,68,33 79,67,39 79,67,39 85,74,39 78,66,38 70,57,25 74,62,25 65,53,16 78,66,29 70,58,21 73,61,24 80,69,36 73,64,35 80,71,26 69,57,27 83,71,41 91,76,54 98,75,62 112,86,72 98,77,64 71,56,45 68,53,42 98,81,71 55,40,29 91,79,69 89,73,69 72,56,50 99,84,75 87,71,54 97,76,35 127,101,33 123,99,44 127,105,31 148,129,61 127,115,45 112,95,48 128,108,58 79,66,32 81,61,31 101,97,49 69,84,49 69,75,36 62,64,36 39,53,34 30,31,19 37,32,20 51,95,58 37,61,39 77,84,48 114,97,28 126,117,41 117,100,20 109,91,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 111,93,22 123,104,38 112,93,36 100,82,20 115,100,37 206,195,180
214,181,142 215,182,143 227,195,153 233,201,159 241,207,162 251,219,173 248,216,170 250,220,178 253,223,179 247,217,175 246,216,172 237,210,167 238,210,172 223,196,164 211,188,159 197,180,156 146,140,135 55,43,45 75,69,76 78,71,85 71,71,79 88,82,59 85,75,35 86,74,37 91,79,40 84,72,33 85,74,41 85,74,39 80,73,32 80,68,42 71,59,33 73,58,36 72,62,24 79,68,35 73,61,33 68,58,20 73,61,31 66,54,24 75,64,29 79,68,35 82,71,36 86,75,40 85,74,41 76,65,32 75,64,31 75,67,31 87,77,37 97,83,56 89,68,57 89,68,57 84,63,52 69,52,44 67,54,51 63,51,39 100,85,49 96,86,8 128,113,25 136,119,52 56,40,25 92,72,65 118,98,23 118,94,28 128,112,29 125,108,32 128,102,32 127,105,27 138,121,43 110,95,16 117,98,14 103,139,68 87,91,53 88,71,32 83,75,23 144,108,30 91,77,48 20,26,17 0,23,0 47,81,40 31,46,30 129,111,24 114,97,19 117,94,25 106,92,24 101,85,13 108,94,28 118,102,17 122,102,27 130,113,33 129,103,33 131,110,40 150,130,51 111,98,25 101,93,28 90,83,22 71,63,11 87,80,49
205,172,133 214,181,142 213,181,139 231,199,157 227,193,148 238,206,160 255,222,177 255,229,183 255,227,181 252,225,182 245,215,171 254,227,184 253,225,187 244,215,182 228,204,171 210,189,162 173,164,158 52,42,43 49,42,54 59,55,68 66,64,76 68,64,47 79,68,35 69,56,24 85,72,38 74,61,27 72,60,34 64,55,28 79,75,27 70,59,26 73,62,29 76,62,33 77,67,29 79,68,35 63,51,21 83,71,41 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,31 73,62,29 78,67,34 71,63,29 73,64,33 117,101,68 73,51,43 91,69,61 81,62,50 87,67,60 59,43,39 77,62,53 93,81,40 102,90,22 97,95,21 105,93,23 78,71,0 94,85,11 94,71,11 100,89,16 113,102,29 119,99,20 126,115,42 136,122,38 110,93,15 127,110,34 107,94,21 39,97,59 177,124,29 103,99,39 173,126,49 49,54,30 26,48,36 24,31,26 19,55,13 30,60,41 96,89,30 136,113,26 149,122,47 134,109,36 117,95,21 129,109,30 110,98,20 138,122,37 134,114,35 138,118,32 115,97,24 124,108,36 117,104,31 94,86,23 87,80,21 89,81,27 80,73,16 70,61,14
205,173,127 220,188,142 234,203,154 235,204,155 224,190,145 230,198,152 251,217,172 255,229,183 255,237,190 250,225,179 255,228,181 246,219,174 250,222,182 241,212,177 229,205,170 221,198,169 192,182,170 73,63,67 56,49,59 62,58,69 71,68,83 83,73,63 87,79,29 91,79,38 75,65,27 72,62,24 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 73,63,25 83,72,39 92,80,50 71,60,27 72,62,24 68,56,26 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,60,31 67,53,28 75,64,31 73,59,30 76,63,31 181,149,119 175,137,118 161,123,106 152,114,95 101,74,58 101,84,74 88,71,61 74,59,37 158,134,42 119,96,27 118,93,16 91,80,5 106,95,22 101,90,15 85,83,9 103,93,15 91,79,13 122,105,36 138,119,26 141,123,34 127,106,34 103,113,35 41,90,55 38,72,42 40,56,25 39,67,44 29,54,36 26,46,32 24,36,18 221,130,95 82,55,37 131,117,33 138,113,26 173,150,40 153,126,38 138,121,25 145,128,34 122,104,31 116,103,14 109,91,20 133,112,29 138,111,34 123,102,32 96,83,31 97,85,30 94,84,31 85,77,23 86,76,23 93,84,28
206,174,128 222,190,144 221,190,141 229,198,149 237,204,154 240,208,162 246,212,167 255,233,187 255,233,186 247,222,176 251,224,177 248,221,176 245,217,177 245,216,181 237,213,178 219,194,164 199,185,171 119,112,112 66,57,70 67,60,72 73,71,83 76,62,75 83,69,24 73,62,16 87,78,33 87,73,30 93,82,36 90,78,37 86,74,33 101,86,46 87,72,32 79,69,29 85,72,38 87,73,44 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,62,33 67,53,28 68,57,24 86,71,35 90,75,37 199,155,125 214,166,137 176,128,99 171,130,101 169,136,111 94,75,61 85,68,58 80,66,50 125,106,24 119,103,29 127,93,19 139,112,35 141,115,35 117,102,10 106,84,10 103,95,12 106,94,24 99,83,11 109,88,7 102,80,13 129,110,26 83,136,77 39,85,51 41,75,45 42,69,41 34,59,39 30,53,36 33,56,39 212,164,121 249,156,108 139,83,59 153,130,29 167,141,50 154,124,41 135,108,24 151,131,41 162,144,46 141,126,36 122,105,38 111,96,8 133,113,36 139,114,37 118,99,31 107,90,39 107,90,39 80,69,23 85,72,20 88,75,23 77,67,16
204,176,138 208,180,140 221,189,145 236,204,160 233,201,159 238,204,161 255,223,178 255,227,181 255,227,183 255,226,182 255,228,183 250,220,178 243,216,173 241,213,173 238,211,175 219,194,164 200,184,167 146,137,133 71,59,71 70,63,73 78,78,90 74,72,84 133,123,41 108,95,34 105,97,43 122,106,34 79,69,18 82,68,14 102,83,28 103,92,30 129,114,74 94,81,31 75,59,17 73,55,23 147,128,73 68,59,28 75,64,29 68,57,22 80,69,34 86,76,38 87,74,40 80,67,33 72,59,27 74,63,19 74,62,25 97,82,35 83,66,27 228,185,152 255,215,177 237,191,154 215,169,141 193,156,132 129,107,87 88,68,61 88,71,61 106,90,18 128,103,18 149,119,34 153,127,45 136,107,31 166,126,49 143,107,29 172,146,66 151,130,33 119,102,8 100,83,7 117,102,12 111,95,10 59,115,78 40,82,49 43,80,49 35,63,38 32,57,37 32,56,34 34,60,37 84,92,69 112,69,54 103,83,65 120,94,14 134,125,26 173,145,50 154,134,44 169,141,44 161,133,38 148,123,36 118,94,28 122,110,30 109,94,17 147,128,46 133,114,32 107,92,31 102,86,30 88,73,26 106,92,36 89,76,28 90,79,33
190,161,126 201,173,135 210,179,140 206,176,134 223,191,147 239,205,162 245,213,169 255,223,179 255,233,187 255,231,187 250,220,174 255,226,182 252,225,182 242,212,166 239,212,178 232,205,171 204,187,163 179,164,153 61,53,61 59,55,64 67,67,79 69,69,81 109,94,17 118,102,19 141,113,45 123,98,11 132,106,36 114,98,15 124,97,24 111,92,24 139,124,36 102,88,30 52,41,6 110,98,41 98,81,3 84,74,25 82,73,26 77,68,21 74,61,27 86,75,31 80,70,32 75,64,31 75,72,19 104,97,38 77,67,27 81,68,20 81,59,25 255,239,206 255,230,196 239,193,163 212,171,153 249,213,195 104,85,69 93,79,65 89,74,65 110,92,48 126,106,20 144,122,30 138,111,36 123,94,18 128,95,18 125,96,20 159,132,55 167,144,47 175,159,56 128,112,27 126,109,13 104,97,0 44,88,55 43,82,46 45,84,52 40,68,43 41,67,44 38,63,43 38,63,43 30,50,34 25,43,30 45,58,33 148,131,37 127,113,18 160,137,40 151,132,39 163,131,47 149,119,25 208,173,67 143,127,26 137,123,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 103,86,37 92,79,29 98,88,39 91,82,26
179,150,117 179,150,115 183,154,121 192,165,129 203,176,140 211,183,145 236,208,168 252,219,180 253,219,176 253,219,176 255,226,180 255,225,181 253,223,181 255,227,181 241,213,173 240,214,173 235,211,178 203,183,163 98,87,84 64,56,64 61,59,69 63,63,73 104,90,22 99,80,23 138,111,34 142,119,22 101,76,0 106,90,18 126,103,18 125,103,27 146,117,52 144,121,50 142,113,23 117,106,31 124,109,19 105,97,14 108,90,28 106,92,36 122,106,34 112,98,28 94,86,21 93,81,22 104,91,16 117,104,31 113,101,21 122,102,41 126,94,37 203,150,125 210,172,153 144,113,103 102,73,67 120,93,86 87,72,61 89,73,67 90,74,68 95,80,44 124,104,29 116,94,18 97,89,0 128,103,28 112,97,18 111,91,5 126,108,19 122,97,10 149,126,37 144,127,33 168,150,50 120,106,20 45,82,51 42,81,47 43,82,50 37,71,41 40,68,43 41,67,44 38,61,42 28,46,31 28,43,31 29,54,38 94,93,16 128,102,20 107,91,6 110,95,5 94,86,5 111,104,16 113,94,12 128,114,17 144,128,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 152,139,50 117,102,23 117,101,29 109,97,42
168,138,110 158,128,100 166,136,108 176,146,118 188,161,129 203,176,142 211,182,147 224,196,156 233,203,159 248,218,172 255,231,182 255,225,179 254,224,180 255,228,183 253,228,184 246,218,178 251,224,188 236,211,183 176,164,154 73,61,63 64,62,74 65,64,67 103,91,23 126,105,24 199,150,28 140,118,26 130,111,16 95,79,5 88,70,0 102,94,4 124,89,8 128,104,22 150,129,30 143,120,31 184,163,52 155,135,29 153,135,35 133,116,51 163,140,39 131,103,22 130,111,29 132,110,32 150,124,42 136,109,34 152,123,47 126,102,22 133,98,42 176,122,104 127,99,86 98,75,64 122,98,92 100,76,68 94,76,71 85,69,63 87,71,65 130,113,35 119,101,10 100,85,4 74,69,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,46 184,156,57 140,110,25 153,129,37 145,120,35 44,83,51 43,80,49 48,84,56 41,74,47 42,74,45 38,64,39 33,56,37 31,49,34 27,42,30 35,52,42 63,68,23 128,98,4 146,120,29 114,101,10 127,112,31 110,99,12 105,95,1 136,129,32 182,159,49 178,148,52 197,168,63 176,149,43 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
135,114,91 139,118,95 144,125,102 161,137,115 177,152,122 188,160,131 206,177,144 218,190,152 235,205,163 250,220,178 253,226,181 249,219,175 254,224,178 254,227,182 253,226,183 250,222,182 247,221,180 243,216,182 229,211,192 71,58,53 49,42,52 119,105,35 132,114,23 104,81,21 88,72,14 142,118,24 133,113,27 135,109,27 157,123,33 88,66,21 137,114,13 140,120,32 151,124,38 156,126,39 153,128,30 165,142,43 144,122,28 124,94,27 137,108,34 165,138,52 143,119,39 135,111,19 145,125,39 146,128,30 132,108,46 142,118,36 179,143,92 155,111,99 90,68,60 72,54,49 80,62,59 103,82,78 116,101,90 83,71,61 83,65,44 109,89,3 95,83,13 101,94,8 123,112,11 137,126,25 156,131,42 179,152,46 173,145,48 163,135,40 173,145,50 136,109,21 133,105,26 104,104,30 47,81,51 42,81,49 44,81,50 39,76,43 43,77,47 43,69,44 33,56,37 26,44,31 28,42,33 31,51,35 41,49,26 150,122,14 167,143,51 154,127,25 132,115,21 129,116,27 170,152,50 173,144,52 197,154,51 167,152,42 139,114,0 171,147,42 155,130,43 173,146,33 181,142,29 141,123,21 145,118,30 134,116,29
112,100,74 120,108,82 134,120,95 156,135,112 169,144,114 179,151,124 197,168,137 210,181,146 220,190,148 239,209,167 238,211,166 240,210,166 250,220,174 245,218,171 248,221,178 244,216,176 249,223,182 244,217,181 235,211,185 182,166,153 121,116,118 137,119,48 118,96,20 102,82,23 112,98,30 178,158,54 176,155,58 133,103,20 148,130,32 146,126,40 131,106,6 140,115,17 158,134,29 164,138,47 177,152,56 153,125,46 137,114,29 159,135,43 171,148,63 144,126,39 116,95,14 155,137,37 139,125,28 129,117,21 133,123,45 124,108,23 178,146,100 123,88,75 66,51,42 64,48,42 78,62,58 97,81,77 97,82,71 77,64,59 75,62,14 102,92,0 94,82,12 121,111,19 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 164,144,40 139,115,21 124,106,17 103,94,9 103,113,35 43,79,51 42,81,49 48,85,54 39,76,43 43,77,45 39,67,42 34,54,38 27,45,32 27,44,34 30,50,36 31,44,30 132,125,26 124,112,32 130,117,17 137,124,20 168,154,41 180,158,54 168,137,28 245,200,69 174,151,41 179,141,23 163,141,26 159,137,33 161,144,35 162,136,25 182,154,44 171,151,45 128,109,16
103,92,77 104,93,78 125,107,86 136,118,97 153,132,107 170,146,122 185,161,128 203,176,144 216,187,154 229,201,163 231,200,163 234,203,166 231,203,165 234,206,168 238,210,172 239,211,171 239,211,171 246,218,180 244,217,183 234,209,181 144,139,127 114,99,11 138,121,43 119,95,29 117,100,20 139,114,27 160,136,42 158,133,48 149,137,41 150,133,39 142,116,34 142,113,23 137,112,25 132,109,24 162,135,60 160,135,37 140,117,28 168,151,42 131,116,26 129,119,25 158,148,40 156,149,22 109,96,7 122,108,22 127,104,33 151,133,31 154,134,30 135,99,89 67,51,38 60,47,40 64,51,46 73,60,55 89,73,67 64,51,44 74,57,31 114,92,72 130,104,92 127,105,69 112,105,33 139,135,32 157,144,42 140,124,25 114,99,7 125,111,14 122,104,13 124,107,13 124,101,2 64,99,35 43,81,52 45,84,52 45,84,52 40,78,49 40,74,44 39,65,42 35,55,39 26,43,33 28,45,37 28,46,33 28,43,27 147,129,38 177,142,47 182,155,53 161,141,33 142,125,16 163,146,39 231,179,42 127,120,9 186,163,66 170,145,29 177,152,36 201,174,68 175,148,33 156,129,25 191,159,43 165,132,23 163,143,37
98,87,72 100,89,74 112,96,83 123,107,94 140,120,100 161,137,111 180,156,121 201,174,140 213,184,151 217,188,153 211,182,147 216,187,152 217,189,151 226,195,158 225,199,160 227,199,161 229,200,165 224,195,160 233,204,173 222,197,167 205,194,179 104,88,34 158,116,22 129,116,23 117,109,26 136,126,34 137,121,38 158,131,43 97,95,21 129,111,38 176,156,40 179,158,61 147,125,33 137,117,27 114,87,3 146,121,25 201,164,68 152,134,34 131,115,14 112,92,6 160,150,31 140,128,32 144,132,34 128,114,17 145,133,35 122,107,17 136,121,13 134,98,80 94,75,61 73,56,48 61,45,41 65,49,45 76,60,56 77,65,55 72,55,47 135,113,95 155,129,108 148,125,96 127,107,77 114,93,66 124,113,12 147,139,33 131,121,31 102,95,0 118,110,16 122,116,10 116,105,2 53,91,53 41,84,54 44,83,51 48,90,57 41,80,48 44,76,47 41,67,42 34,54,38 27,44,34 29,46,36 25,43,28 27,42,28 133,120,47 141,123,34 107,94,19 134,129,16 123,118,9 134,128,22 120,112,20 126,118,14 186,162,41 167,146,35 192,172,44 161,134,32 172,146,37 159,135,30 166,138,30 191,160,41 185,167,38
93,84,69 93,84,69 100,89,74 116,105,90 134,119,97 155,134,109 170,146,113 188,161,125 201,172,139 206,177,144 203,176,144 203,176,144 204,175,144 208,178,150 206,177,146 210,181,148 214,187,155 223,194,163 223,195,166 221,196,166 223,204,181 143,134,117 255,167,47 136,130,28 116,84,0 117,108,32 111,104,18 135,119,34 123,101,34 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 92,84,3 139,121,19 139,111,16 161,140,39 158,135,46 164,143,30 139,128,12 153,139,42 144,122,18 255,171,42 115,100,12 140,120,14 164,142,36 141,129,22 59,41,36 59,43,37 60,47,44 94,81,76 82,69,62 83,71,61 73,58,49 155,131,109 148,122,99 124,102,84 123,104,90 109,93,76 129,114,8 117,107,13 115,107,3 102,78,0 119,111,17 122,114,12 85,70,0 34,87,55 43,82,50 45,87,54 43,84,54 42,81,49 41,75,45 37,63,40 34,52,37 26,44,31 28,45,35 25,43,28 30,43,29 79,84,50 123,117,24 170,159,74 124,117,4 167,123,0 146,133,15 117,107,25 138,111,0 158,141,34 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 177,150,46 198,161,51 182,147,24
