236,209,164 239,212,167 231,204,159 227,200,155 224,197,152 224,197,150 231,200,161 236,203,164 240,209,170 233,205,167 234,202,168 226,197,162 226,197,164 223,194,161 221,189,159 222,190,160 218,189,158 225,195,167 210,182,155 205,179,154 201,181,161 194,180,166 134,122,92 97,88,30 94,86,23 92,84,21 94,82,25 88,76,17 88,79,23 92,80,23 91,82,22 91,84,23 105,101,41 68,62,14 75,59,17 64,49,11 62,57,18 74,62,23 69,59,21 78,66,29 72,60,21 76,64,27 74,63,19 71,59,22 70,58,21 69,59,19 61,51,29 188,176,176 79,69,70 71,63,69 90,84,91 71,62,31 71,60,27 61,50,17 70,59,26 70,59,26 65,55,43 69,62,65 63,61,59 66,64,62 61,50,43 57,49,13 72,54,12 70,54,10 73,65,29 66,58,22 68,62,26 66,58,24 59,48,15 62,54,20 55,47,13 53,47,13 51,45,11 69,63,56 70,65,67 67,63,72 62,63,53 65,62,66 65,62,66 94,94,94 72,70,66 81,80,73 75,72,59 79,78,71 82,80,81 82,79,64 132,125,96 152,151,154 139,144,110 186,212,255 197,215,251 181,170,163 176,153,124 127,112,103 128,106,86 159,101,68 121,71,56 115,67,49 115,68,45 136,79,60 92,51,31 22,37,25 21,36,50 190,222,255 192,222,255 191,224,255 189,222,255 192,224,255 195,226,255 195,212,232 102,117,133 136,161,176 157,185,210 190,217,247 189,217,253 198,225,255 199,226,255 198,225,255 197,225,255 199,227,255 196,226,255 196,226,255 181,226,255 68,76,104 77,60,61 60,73,101 170,187,218 60,64,49
236,209,164 244,217,172 230,203,158 230,203,158 234,207,164 237,205,161 243,210,171 227,196,157 231,203,163 239,211,173 232,200,166 226,197,162 222,193,160 222,193,160 217,184,157 214,181,154 211,181,155 208,178,152 195,166,142 198,174,150 185,166,150 180,169,162 145,134,127 96,89,32 97,88,28 92,83,23 94,82,25 89,77,20 84,74,21 87,74,22 84,76,22 87,80,23 85,80,27 55,50,9 64,57,18 76,54,16 67,55,18 78,66,29 72,59,25 73,61,24 70,58,21 69,57,20 67,56,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,55,22 63,52,19 54,43,10 48,40,18 52,47,35 55,53,51 65,63,64 57,44,37 65,54,19 62,49,15 69,57,18 57,49,13 59,51,15 65,59,23 62,54,20 62,54,20 62,54,20 59,51,17 61,53,19 85,78,47 50,45,13 41,37,16 42,43,22 57,59,44 63,60,64 53,50,54 61,57,38 78,71,53 69,65,48 76,76,62 69,67,63 79,79,79 82,83,71 150,169,200 189,222,255 190,195,221 172,162,152 174,169,157 167,160,140 125,110,99 125,116,108 116,109,112 114,105,118 127,94,87 112,66,52 113,68,47 135,78,59 143,84,65 56,34,26 55,36,43 186,223,255 192,229,255 192,226,255 193,226,255 194,225,255 194,225,255 195,225,255 195,225,255 194,227,255 194,225,255 194,225,255 190,228,255 190,228,255 192,229,255 192,229,255 195,228,255 196,228,255 198,228,255 198,228,255 200,224,255 209,230,255 70,63,61 47,57,73 96,107,94 112,112,109
240,213,168 236,209,164 230,203,158 240,213,168 238,206,162 243,209,168 236,206,164 238,207,168 232,204,164 226,198,160 233,205,167 233,204,169 226,197,164 229,200,167 216,189,157 211,184,152 203,175,148 196,167,143 191,165,142 181,160,137 171,155,138 166,155,148 144,138,131 72,58,44 95,84,20 92,83,23 92,80,23 88,76,21 83,76,19 77,69,15 79,71,19 89,80,33 69,59,19 56,48,14 55,46,17 61,53,17 63,57,11 66,55,20 63,52,19 65,54,19 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 91,81,43 72,58,42 164,152,154 102,100,98 62,59,63 79,72,86 62,50,22 60,51,20 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 49,41,7 47,38,11 52,45,6 55,42,10 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 53,46,15 61,50,17 61,50,17 57,49,15 62,54,20 50,45,15 40,35,5 50,43,12 46,36,14 61,55,46 62,55,55 73,65,31 85,78,39 74,67,28 59,54,24 60,55,27 65,58,38 71,64,48 79,69,59 85,75,63 131,122,105 173,164,147 148,132,117 170,158,121 138,128,104 132,116,110 126,116,92 173,117,81 255,206,148 232,150,103 202,125,88 173,99,63 230,152,108 239,168,124 138,94,68 228,248,255 224,240,255 223,241,255 223,243,255 216,238,255 220,238,255 216,239,255 217,240,255 219,238,255 218,237,255 216,238,255 216,240,255 216,240,255 216,238,255 216,238,255 215,236,255 215,236,255 210,233,255 212,233,255 211,235,255 209,229,255 72,61,70 78,69,80 151,141,131 152,147,92
231,204,159 234,207,162 239,212,167 240,213,168 234,207,162 246,216,174 242,212,168 242,211,172 231,203,163 225,197,159 231,203,165 227,198,163 225,196,165 215,186,155 210,183,151 207,180,148 195,169,144 190,166,140 184,163,138 170,155,133 157,143,129 151,138,135 141,137,131 72,63,59 89,78,16 90,81,21 90,78,21 88,76,21 82,75,18 85,77,25 85,76,29 82,72,32 87,78,31 76,67,22 72,62,24 64,52,11 66,53,19 61,50,15 63,52,19 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 72,62,24 90,76,60 194,182,184 72,72,69 65,64,67 91,84,98 64,52,24 64,55,26 63,55,21 61,53,19 60,52,16 71,64,21 60,53,10 68,61,22 68,61,20 68,62,16 91,80,34 73,63,21 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 86,76,36 68,57,24 60,52,18 67,59,25 54,50,15 60,56,21 71,61,21 49,38,5 79,67,28 65,51,22 66,57,28 69,61,27 57,49,15 54,48,14 55,49,15 56,52,15 61,57,22 62,55,24 65,58,27 68,61,32 67,60,31 71,62,35 96,87,58 112,100,88 67,96,56 154,118,40 255,190,126 255,182,117 250,156,102 227,138,91 221,137,91 255,186,129 174,116,36 53,80,37 53,81,56 160,178,191 220,239,255 219,238,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 218,241,255 217,240,255 219,242,255 219,242,255 220,240,255 220,240,255 217,240,255 215,238,255 62,55,69 61,58,62 89,83,90 43,39,29
230,203,158 241,214,169 238,211,166 241,214,169 235,210,164 245,215,171 250,218,174 245,213,169 222,194,156 225,197,159 218,189,154 220,191,158 217,188,157 222,193,162 212,185,151 201,173,144 189,165,139 188,167,142 174,157,133 159,143,128 149,132,122 137,127,126 130,127,131 64,56,62 88,77,31 86,77,17 85,78,17 87,81,17 88,79,19 92,90,28 65,55,15 66,59,20 64,57,18 92,82,40 70,60,18 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 62,50,22 70,59,24 66,55,20 72,60,30 68,59,28 66,59,20 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 58,47,14 60,51,20 63,55,19 59,51,15 62,54,18 61,51,13 66,56,18 66,56,18 65,55,17 61,54,13 68,61,20 69,61,25 75,67,31 64,53,18 78,67,32 68,57,22 60,52,18 57,54,14 71,61,21 73,63,23 59,51,15 62,54,18 64,55,24 63,54,23 60,51,22 55,46,17 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 67,53,26 56,48,12 56,47,16 63,54,23 60,51,20 63,54,23 67,58,29 70,61,32 70,61,30 74,68,34 78,120,83 72,91,41 199,132,53 255,196,125 255,178,113 255,164,110 255,177,119 255,181,119 211,137,62 129,100,35 54,82,36 44,78,48 35,60,42 131,151,154 211,239,255 214,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 216,239,255 217,237,255 217,237,255 216,236,255 216,236,255 48,52,65 67,62,64 122,119,136 101,100,91
234,207,162 233,206,161 234,207,162 251,224,179 240,215,169 247,217,173 237,210,165 234,207,162 224,196,158 216,188,150 227,198,163 223,194,161 218,188,160 208,179,148 210,183,151 198,175,146 182,163,138 170,153,129 160,146,128 153,138,127 150,133,125 131,121,120 134,129,131 53,48,50 85,79,45 85,78,17 85,78,19 86,80,16 93,84,28 102,93,74 57,46,11 45,34,1 56,45,12 61,51,11 69,59,21 71,64,25 72,60,23 71,60,25 68,56,26 77,67,29 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 61,50,17 60,51,20 73,65,29 66,58,22 64,56,20 62,52,14 66,56,18 66,56,18 69,59,21 62,55,14 69,62,21 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 62,47,9 70,63,24 68,57,22 68,57,22 67,59,23 68,57,22 68,57,22 68,57,22 64,52,24 59,47,19 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 85,70,34 82,71,36 78,66,36 65,53,23 69,57,27 75,63,33 71,59,29 70,58,28 68,56,26 65,60,28 48,106,64 77,88,30 224,140,62 255,188,122 255,185,114 255,185,117 255,188,118 255,185,114 168,116,43 78,98,53 46,88,53 45,79,49 38,63,43 23,47,36 222,232,248 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 208,235,255 208,235,255 209,236,255 209,236,255 81,89,105 74,72,73 121,114,124 54,48,39
240,210,164 242,212,166 247,217,171 254,222,176 241,211,167 244,217,172 245,218,173 240,213,170 223,197,156 219,191,151 222,194,156 224,195,160 214,182,152 208,178,150 201,173,146 202,176,153 179,160,135 165,148,124 150,136,118 145,133,121 135,124,117 129,122,122 130,123,123 52,42,43 84,78,69 83,76,17 85,78,21 85,78,19 91,88,23 58,51,20 57,51,5 51,41,1 46,39,0 66,59,20 62,57,18 80,69,34 76,65,30 63,52,19 65,53,25 79,66,32 73,60,26 68,57,24 61,49,21 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,26 66,55,20 65,52,18 62,53,24 73,63,25 71,61,23 72,62,24 71,61,23 63,52,19 63,52,19 59,48,15 71,60,25 74,67,28 66,59,20 72,61,26 80,68,31 76,63,29 73,62,27 73,63,25 74,67,24 69,61,25 75,64,29 84,73,38 68,57,24 75,64,31 70,62,28 61,53,19 64,56,20 69,61,25 66,58,22 72,61,28 87,76,43 78,67,34 71,60,27 72,60,30 62,51,18 71,63,29 73,65,31 94,78,47 73,59,30 50,93,63 177,149,54 237,167,71 228,156,65 251,172,79 255,205,118 255,195,128 184,110,33 102,86,42 50,60,34 38,71,44 39,73,43 36,63,45 27,51,43 145,139,116 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 72,71,74 62,59,63
245,215,169 252,222,176 247,217,171 236,209,162 253,223,177 253,226,179 252,225,182 245,218,175 228,202,161 219,191,151 215,187,149 226,197,162 221,189,159 211,181,153 203,175,148 196,170,147 181,162,137 171,154,130 154,140,122 142,130,118 131,120,113 122,117,116 127,120,120 38,31,34 75,73,71 77,69,19 78,70,20 80,75,24 70,63,22 62,52,12 62,50,9 58,46,7 60,54,18 61,55,19 60,55,16 64,51,19 84,71,39 77,66,33 64,52,22 67,53,24 64,50,21 65,55,13 61,49,19 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,50 53,46,15 60,53,22 48,41,10 64,56,20 68,58,20 63,52,19 61,50,17 68,57,24 72,61,26 70,62,28 57,49,15 65,53,23 67,55,18 69,56,22 68,57,22 69,56,24 78,63,27 83,69,26 72,61,26 72,61,26 78,67,34 62,51,18 57,48,19 55,46,17 61,53,17 77,69,33 84,76,40 81,73,39 75,66,35 74,65,36 76,59,31 71,63,29 77,59,29 68,60,26 75,67,33 80,68,31 73,55,25 30,57,25 115,147,86 101,107,55 56,84,47 69,76,42 57,74,34 96,86,44 99,84,48 35,43,20 34,43,26 44,70,47 41,75,43 43,68,48 24,46,34 137,139,113 131,127,119 201,215,238 207,236,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 70,83,102
235,205,159 243,213,167 246,216,170 246,216,170 255,226,175 254,224,178 254,227,182 239,209,165 227,204,162 227,199,159 217,189,151 222,193,158 225,193,159 218,188,160 203,175,146 191,166,138 178,157,134 174,157,133 161,147,129 144,132,120 130,119,114 125,120,119 121,116,118 43,36,36 74,72,84 66,59,39 68,64,18 73,63,21 63,53,11 68,62,26 70,58,19 71,56,18 65,59,23 68,60,24 75,65,27 73,63,25 63,51,21 76,60,18 80,63,24 60,47,15 67,54,22 74,61,29 65,52,20 58,47,12 62,51,16 60,48,7 67,58,54 65,61,70 59,57,58 60,58,59 72,66,73 55,44,9 51,34,10 53,39,10 69,58,25 63,52,19 68,61,30 56,45,10 62,51,16 72,60,23 71,60,25 70,58,30 70,63,24 77,69,33 76,65,30 66,55,22 65,51,24 66,50,17 79,64,24 84,71,39 72,59,25 68,49,14 137,111,70 86,75,40 73,62,27 90,79,46 78,67,34 68,68,27 81,68,18 76,66,28 79,68,35 78,73,34 80,67,35 84,76,42 81,73,39 86,62,29 97,66,27 131,95,66 80,69,34 70,57,23 74,69,30 76,64,34 159,175,117 76,103,62 54,73,33 117,120,71 82,100,55 77,94,54 57,75,44 45,58,33 54,47,29 46,55,36 41,73,44 45,82,47 43,66,47 25,43,30 78,83,59 103,96,80 126,124,95 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,240,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
250,220,174 249,219,173 247,217,171 255,229,183 255,226,177 255,227,183 254,224,178 248,218,174 240,214,173 237,209,169 225,197,159 227,198,163 226,194,160 213,183,155 200,172,143 187,162,134 175,154,131 170,153,129 160,146,128 151,139,129 130,119,114 126,121,123 113,108,107 37,30,30 73,70,85 66,61,47 64,60,14 69,62,21 75,68,29 76,65,30 86,64,26 81,69,30 69,61,27 71,63,29 77,70,31 70,60,22 61,49,19 74,57,22 73,55,23 74,61,29 73,60,28 79,66,34 74,61,29 69,58,23 63,52,17 69,57,18 62,52,40 64,59,58 57,52,49 61,57,51 71,64,67 57,44,12 57,43,18 55,41,14 59,48,15 55,44,11 43,35,1 85,73,36 67,55,18 76,61,25 72,59,25 62,50,22 78,72,26 68,60,26 78,66,27 87,75,38 69,56,24 69,54,18 81,66,28 80,67,33 81,66,30 97,76,35 83,74,29 86,75,40 78,67,32 77,66,33 76,65,32 70,70,27 96,83,33 76,69,38 73,68,29 79,70,25 68,68,25 78,70,36 77,70,31 152,98,64 196,128,90 129,88,57 91,74,35 83,66,27 80,68,31 71,64,37 104,127,67 75,94,58 85,85,40 59,77,34 58,84,48 66,83,47 39,60,37 40,50,28 56,54,32 48,56,35 25,57,28 49,88,52 46,70,46 29,44,30 58,67,39 86,79,59 104,99,67 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
250,219,170 250,219,170 247,215,169 244,212,168 231,200,149 252,222,176 255,225,179 248,218,174 247,216,177 243,215,175 237,209,171 226,197,162 226,194,160 217,187,159 209,181,152 188,162,137 171,151,131 164,146,127 156,145,128 152,140,130 136,125,122 119,114,116 111,106,108 41,34,32 66,65,80 87,84,88 105,91,48 74,61,29 74,60,31 68,53,17 83,72,37 76,68,34 77,66,31 82,74,38 73,63,23 68,57,22 68,56,28 65,53,25 79,69,27 85,72,40 73,60,28 74,61,29 74,61,29 73,62,27 65,54,19 65,54,21 68,53,15 58,51,20 55,47,23 53,47,24 35,31,10 60,47,15 52,38,13 59,45,18 69,58,25 68,57,24 63,55,21 66,54,17 73,61,20 80,66,23 78,66,25 69,58,25 87,75,38 84,73,29 88,76,37 84,72,35 84,70,41 102,87,51 88,75,43 84,72,33 73,61,31 73,62,29 85,73,32 78,67,32 83,72,37 64,53,20 73,62,29 74,67,36 85,76,31 89,79,41 82,71,38 74,69,30 104,77,41 82,76,40 62,63,24 255,206,166 168,87,62 132,79,56 100,80,50 84,73,40 80,67,33 79,73,48 104,119,80 61,78,50 50,64,34 51,60,32 54,71,45 57,56,20 52,55,31 49,53,36 48,53,29 39,47,26 18,37,15 46,88,53 45,71,48 28,47,36 72,77,45 58,49,30 75,69,35 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,252 216,239,255 216,241,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
250,220,174 245,215,169 242,212,166 238,204,159 230,196,153 241,211,169 252,222,180 243,213,171 240,210,166 240,208,166 234,206,168 229,201,163 230,201,170 220,190,164 208,180,153 195,166,142 176,157,134 166,148,127 154,143,126 149,137,127 136,125,122 129,122,122 111,109,110 43,36,39 74,77,95 72,71,88 101,87,44 78,67,34 70,57,23 78,65,33 94,82,43 73,65,31 85,70,30 101,75,36 69,53,22 78,67,32 66,54,28 69,58,25 70,61,16 66,55,20 58,46,16 77,66,31 64,53,18 73,60,26 71,58,24 67,60,21 65,45,13 77,59,29 66,53,21 62,51,18 71,57,28 77,64,30 76,63,29 73,61,24 63,52,19 56,44,16 68,56,28 65,51,22 66,59,20 80,70,32 79,67,30 69,55,26 83,68,30 86,74,37 73,57,24 82,66,33 85,69,38 62,47,25 68,60,38 80,69,36 69,57,31 84,74,34 79,67,30 69,59,21 78,67,32 71,60,25 72,60,30 56,45,12 69,58,25 63,55,21 73,65,31 76,69,28 86,69,34 90,78,41 59,50,21 166,110,84 124,67,38 139,81,57 144,104,81 74,56,35 78,71,44 92,101,71 19,43,19 81,86,54 44,47,25 50,53,33 41,42,23 49,50,31 28,35,19 44,41,26 59,49,37 60,53,33 0,16,0 49,87,58 41,68,48 32,53,32 91,92,53 105,94,30 102,91,27 94,84,33 95,90,35 101,92,45 98,93,54 97,91,55 129,120,73 106,101,50 111,110,58 119,126,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 202,189,184 97,94,98
240,210,164 240,210,164 235,205,159 234,200,155 232,198,155 240,210,168 242,212,170 242,212,170 241,211,169 243,213,171 232,204,166 229,201,163 231,202,171 230,200,174 209,181,154 197,168,144 174,155,132 166,148,127 157,143,127 148,136,126 138,129,125 129,122,122 103,101,102 41,34,37 81,83,99 84,83,100 73,60,39 77,58,35 70,56,29 85,73,34 72,59,25 60,51,24 83,70,36 80,65,29 68,61,32 73,62,27 65,53,23 75,64,31 76,64,25 82,71,36 70,58,28 76,65,30 78,67,32 74,61,27 65,52,18 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,20 69,56,24 62,51,18 62,50,22 66,54,26 63,49,22 68,56,26 91,80,47 92,78,49 90,76,47 76,65,30 79,65,36 81,66,44 76,62,35 55,43,15 38,27,34 36,27,38 66,56,34 73,64,35 75,64,31 73,62,29 63,53,29 68,56,30 64,52,24 68,58,20 68,62,26 60,56,21 63,54,27 112,90,54 76,68,34 67,59,23 73,65,29 70,58,21 61,52,33 86,67,42 97,63,41 124,77,54 148,92,68 34,41,25 4,15,4 8,20,13 102,111,63 79,82,51 55,68,41 55,63,38 40,48,27 41,45,28 29,45,26 36,46,24 65,56,41 67,81,33 44,82,53 40,67,49 32,53,32 76,80,42 111,99,29 120,109,36 105,93,34 82,75,16 89,82,25 101,95,31 104,98,32 108,98,56 96,90,54 87,85,52 92,92,58 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 206,194,184 148,141,139
252,222,176 247,217,171 238,208,162 234,200,155 232,198,155 235,205,163 233,205,165 230,202,162 238,210,170 239,211,171 240,212,174 233,204,169 226,197,164 219,190,159 208,180,151 196,171,143 181,160,135 173,154,129 162,148,130 149,137,125 137,128,124 128,122,127 105,100,102 44,34,35 72,71,86 79,78,93 73,71,72 103,78,34 89,73,31 73,60,26 87,73,28 66,54,26 76,63,29 72,61,28 85,72,38 84,71,39 68,61,30 83,72,28 87,72,32 94,79,43 87,71,38 77,67,29 81,64,29 76,63,29 69,56,22 57,45,15 61,51,13 69,59,21 62,52,14 66,56,18 64,53,18 61,50,15 65,53,23 56,44,14 64,53,20 58,45,24 59,47,21 76,58,39 119,100,86 114,91,78 108,85,70 109,93,80 91,75,69 80,67,46 87,75,45 83,71,41 37,27,17 29,22,25 30,23,26 48,37,34 69,60,31 77,69,33 80,70,28 74,67,28 78,71,32 75,67,31 83,74,29 75,67,31 60,51,20 62,50,20 85,75,37 83,71,41 95,81,36 79,67,37 87,76,41 117,100,72 94,83,50 75,70,29 68,68,36 41,44,22 51,54,42 10,16,17 14,14,22 101,119,74 73,100,61 105,86,47 57,68,39 52,63,32 54,48,25 36,39,17 44,52,29 41,43,38 97,97,38 44,81,50 42,73,47 33,57,33 79,89,54 112,100,34 95,85,16 96,86,17 101,91,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 94,89,50 96,90,56 116,106,53 130,119,44 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
248,218,172 240,210,164 239,209,163 236,202,157 231,197,154 236,206,164 234,206,168 230,202,164 239,211,171 240,212,172 233,205,167 231,202,167 225,196,163 226,197,166 216,189,157 205,177,148 190,166,140 184,163,138 168,150,129 151,139,129 137,127,126 133,127,132 104,99,101 49,41,47 82,80,92 76,74,84 85,83,95 91,79,42 100,83,44 72,56,23 105,91,48 80,72,20 85,72,38 70,59,26 77,64,30 78,65,31 80,74,40 82,73,28 83,66,38 87,71,38 86,71,31 76,66,28 83,66,31 83,70,36 76,63,29 66,54,24 75,65,27 78,68,30 69,59,21 72,62,24 75,64,29 63,52,17 66,54,24 64,52,22 62,51,18 49,36,15 108,89,75 105,84,69 160,137,122 74,53,40 69,49,40 112,97,77 133,112,89 105,81,73 94,76,57 69,53,36 33,22,19 24,17,17 26,16,17 36,26,27 55,46,27 79,66,34 90,74,41 72,57,35 99,82,54 78,65,31 87,77,35 100,89,56 69,60,29 71,58,24 83,68,30 68,52,21 73,60,37 86,74,48 82,70,44 79,64,28 93,77,44 77,70,31 63,61,32 65,58,31 71,68,42 11,13,10 12,7,25 119,136,85 63,85,48 48,76,41 56,66,40 42,56,35 38,43,23 39,48,29 64,48,31 35,35,21 118,106,38 43,84,54 45,82,51 43,68,41 63,74,45 118,109,35 113,99,29 105,93,25 121,109,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 108,100,35 111,104,45 96,89,50 112,102,62 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
246,219,174 243,216,171 225,198,153 234,207,164 227,200,157 225,195,153 230,203,160 230,202,162 246,216,174 241,210,171 239,208,169 232,204,166 225,193,161 229,200,169 217,188,157 209,181,152 202,174,147 193,164,140 171,152,129 154,140,126 137,126,123 134,127,130 117,111,116 43,37,44 78,76,86 61,57,68 65,61,74 86,75,70 103,88,50 97,82,42 86,74,17 103,89,35 94,82,43 86,75,42 99,87,48 84,72,31 79,69,27 84,71,37 76,59,31 78,64,35 72,58,29 82,71,38 77,66,31 66,55,22 62,51,18 65,54,21 62,51,18 66,53,21 64,51,19 71,58,26 78,64,35 81,68,34 80,64,22 81,66,19 76,59,33 107,90,80 110,91,77 96,77,61 76,60,47 84,70,56 66,55,36 74,63,44 102,86,71 103,80,65 183,153,138 100,75,58 78,63,54 26,16,20 24,14,15 43,29,29 80,64,49 120,93,75 208,178,150 151,117,95 105,80,63 90,69,58 104,90,76 87,77,53 75,67,17 59,48,13 65,55,13 107,98,51 75,59,28 55,47,23 56,53,29 65,60,30 70,61,30 74,70,33 68,62,28 68,61,30 87,77,35 85,83,36 81,75,41 119,128,70 97,94,43 81,93,55 55,67,33 69,69,39 54,56,28 44,52,31 66,63,39 39,26,19 131,119,49 47,93,57 43,80,49 45,67,41 43,57,36 103,96,24 107,97,28 124,114,34 121,109,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 98,83,22 107,93,25 115,101,35 113,99,33 110,99,37 110,98,39 99,90,45 104,98,64 92,86,50 100,94,60 165,154,137 197,185,173
245,218,173 240,213,168 222,195,150 232,205,162 224,197,154 231,201,159 242,212,168 248,221,174 252,222,178 248,217,178 242,211,172 237,208,173 234,205,170 232,203,170 230,201,168 222,195,163 214,186,157 199,174,146 178,157,132 161,147,133 149,138,133 136,131,133 109,102,105 52,44,52 65,61,70 78,71,81 66,57,72 84,75,86 73,60,28 91,76,25 90,80,40 83,71,32 70,57,25 83,72,37 67,54,22 72,58,29 75,64,31 74,61,29 74,57,29 76,63,29 84,71,37 78,68,30 75,64,31 63,52,19 65,54,21 63,52,19 71,60,27 67,55,18 80,68,31 83,71,34 79,66,32 84,72,33 83,72,28 74,64,15 65,49,16 93,78,58 78,64,50 56,42,26 67,60,19 65,55,15 70,59,26 77,67,29 75,64,29 75,58,34 118,96,78 124,99,82 96,75,60 50,34,30 67,54,49 68,52,46 90,71,57 131,108,97 145,124,113 83,63,54 76,56,49 80,60,51 119,102,92 80,65,56 108,97,64 84,74,21 94,84,33 78,66,25 92,77,39 59,53,19 77,68,23 70,59,24 73,60,28 80,64,31 74,66,32 73,64,33 134,105,74 70,62,26 96,78,46 123,139,81 73,94,62 55,74,34 59,73,43 58,62,33 39,42,20 54,55,32 47,44,31 48,23,24 110,122,55 47,96,61 47,79,50 39,57,42 63,73,40 90,88,16 74,72,14 106,93,20 110,95,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 112,100,20 120,107,34 130,115,36 117,107,27 109,97,29 96,84,18 125,105,46 129,114,37 105,94,48 99,88,53 139,127,115 209,197,187
218,188,146 221,191,149 218,188,146 234,204,160 231,201,157 237,205,161 246,216,172 253,223,179 244,217,172 250,223,180 251,224,181 243,218,174 233,202,163 227,200,157 231,203,165 229,200,165 221,194,160 216,192,159 198,178,148 182,164,145 163,151,141 140,135,132 106,99,102 50,39,46 67,61,66 75,69,76 68,64,77 84,80,91 93,81,44 69,56,24 94,84,44 76,65,30 85,72,40 79,67,37 80,67,35 78,65,31 76,66,28 81,68,36 76,63,31 75,64,31 79,68,35 72,62,24 75,63,33 73,61,33 78,66,38 73,62,29 72,61,28 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 72,60,23 72,60,23 78,66,29 85,73,36 71,60,27 61,49,21 78,73,30 75,66,21 62,50,20 73,61,31 79,66,34 90,71,57 91,68,55 100,74,60 108,85,70 88,67,54 66,51,40 66,51,42 79,62,52 106,90,77 63,48,37 70,58,46 87,75,63 76,60,56 68,52,46 83,68,57 98,82,69 94,82,27 92,71,30 123,96,33 125,100,27 95,71,16 123,101,27 130,103,30 95,75,25 110,96,38 110,93,46 91,68,26 88,69,30 83,70,36 84,64,34 126,141,75 49,76,33 60,86,50 71,77,38 71,69,40 61,61,31 36,50,31 20,21,9 48,28,21 80,119,72 53,90,55 43,67,45 28,46,33 121,113,48 114,97,28 119,110,34 117,103,19 110,93,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 116,98,27 118,100,29 94,87,30 121,102,45 115,97,35 128,110,48 104,92,62 236,223,216
