59,50,35 61,52,37 72,58,33 86,69,43 105,81,44 223,182,112 165,126,69 210,165,103 86,73,50 84,65,42 86,67,42 86,67,42 91,72,49 115,97,53 90,69,42 98,82,40 92,68,46 229,183,113 255,219,137 255,219,137 255,219,139 255,217,136 104,68,39 68,37,18 147,77,51 194,136,103 168,81,36 255,217,136 255,222,144 255,222,141 255,222,141 255,223,142 255,224,146 255,224,146 255,225,147 255,225,147 255,226,148 255,228,146 255,230,148 255,230,151 255,229,155 255,230,158 255,230,153 255,230,153 255,232,152 255,231,153 255,234,155 255,234,155 255,235,156 255,235,156 255,236,157 255,231,155 218,146,66 188,137,84 84,81,66 76,77,65 89,89,73 95,96,77 98,101,81 104,104,88 100,98,80 117,115,93 114,112,90 109,105,84 106,102,81 115,111,90 113,111,89 108,105,90 113,114,95 255,213,155 62,49,44 171,137,103 255,223,146 255,226,145 255,222,142 255,223,141 255,225,145 255,227,148 255,225,145 144,104,52 128,102,50 108,85,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 50,37,3 56,39,29 105,91,75 130,104,54 110,86,33 88,69,42 83,64,39 80,66,39 89,73,42
59,50,35 61,52,37 97,78,43 95,71,34 66,47,24 132,106,52 158,122,71 86,67,44 79,67,37 81,62,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 118,97,45 199,148,79 255,203,124 255,206,127 255,211,128 255,208,125 91,55,35 82,46,24 115,79,57 198,108,66 213,133,74 255,223,137 255,222,142 255,224,144 255,223,142 255,222,141 255,223,143 255,225,145 255,226,145 255,226,145 255,226,148 255,229,148 255,229,148 255,231,149 255,230,151 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,153 255,233,155 255,234,155 255,233,153 255,195,101 173,121,59 92,81,64 74,74,60 86,86,72 94,95,76 97,100,78 101,102,83 106,104,84 108,106,86 114,112,90 106,104,82 109,110,89 115,113,93 115,111,90 115,113,95 106,103,88 255,228,156 62,48,48 207,174,135 255,223,147 255,222,140 255,226,144 255,228,144 255,226,140 255,227,144 255,215,135 137,106,57 121,94,51 106,82,45 119,89,45 93,76,41 148,117,66 97,71,32 95,76,49 109,89,39 38,22,18 80,66,48 110,83,36 123,98,39 89,71,41 90,73,38 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 96,78,36 92,72,40 95,76,49 120,94,42 99,72,27 105,88,39 82,63,36 83,65,35 81,62,35 95,77,45 99,79,47 94,73,32 111,90,38 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,190,108 147,98,58 66,31,18 111,73,56 152,101,75 255,194,109 255,200,117 255,203,123 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,219,127 255,215,121 255,213,121 255,211,115 255,201,105 201,137,68 100,82,63 76,71,59 80,80,64 89,89,73 97,98,79 102,102,86 99,100,81 96,94,74 106,107,88 103,96,78 105,103,81 112,113,90 117,110,90 119,110,93 101,99,79 255,220,137 63,53,54 66,59,59 255,225,145 255,226,142 255,222,136 255,222,137 255,210,135 173,132,75 161,124,69 139,106,54 123,92,55 123,93,47 112,85,40 116,89,42 96,77,42 84,65,38 86,68,38 124,99,40 33,31,43 86,69,41 81,64,38 105,86,33 77,63,36 79,65,38 74,60,35 77,63,36
65,51,35 82,63,38 108,81,38 80,58,22 106,83,43 85,64,39 81,62,37 81,62,37 92,74,32 130,103,40 80,61,34 82,63,40 82,65,39 85,65,35 97,77,29 123,98,41 139,97,43 168,120,62 255,186,113 255,192,106 255,192,114 255,189,97 56,42,15 121,80,60 131,88,55 255,192,114 255,194,109 255,194,106 255,191,107 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,208,100 255,208,98 255,208,100 255,209,101 255,237,154 247,171,108 41,30,15 66,60,51 72,68,58 80,79,68 86,88,73 91,93,76 95,98,78 98,99,80 97,90,72 102,94,72 107,100,80 107,105,83 113,111,89 109,102,82 113,68,33 255,202,122 59,48,55 255,194,133 255,198,114 255,195,111 255,198,111 255,201,112 241,175,100 160,117,59 161,122,63 141,105,56 133,107,55 105,77,37 87,69,37 88,70,38 87,68,43 84,66,36 86,68,36 85,65,33 40,38,39 82,68,50 79,62,38 103,88,52 78,63,41 76,62,37 77,63,38 75,63,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,39 83,62,37 86,67,42 80,61,36 90,71,32 118,93,36 81,63,31 83,64,37 92,72,40 101,77,40 112,87,43 109,82,39 112,85,38 154,123,61 129,100,47 234,159,89 255,195,114 55,47,23 89,57,11 131,85,57 172,96,56 255,143,61 255,194,105 255,189,110 255,193,109 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,199,105 255,202,106 255,200,101 255,202,99 255,207,105 255,207,105 255,210,113 255,210,107 255,209,113 255,211,118 255,215,127 255,222,138 255,222,130 216,147,82 60,48,36 41,30,25 36,27,19 57,51,42 70,66,56 80,80,66 90,90,74 90,88,70 95,86,69 96,85,66 106,99,79 102,98,77 106,104,82 107,103,84 255,193,118 255,190,102 53,39,41 255,203,134 255,193,107 255,193,109 255,195,104 158,106,46 134,97,53 158,118,64 168,126,61 154,118,60 109,81,41 114,87,42 104,82,46 95,73,37 102,85,50 98,82,38 86,68,38 88,71,36 41,38,42 71,59,47 76,62,37 77,63,36 76,62,37 76,62,37 73,59,34 76,64,38
78,56,18 98,82,38 95,71,38 99,73,23 116,90,36 83,62,35 82,63,36 84,66,36 117,93,42 125,98,37 103,81,34 109,87,40 90,70,38 95,76,41 98,80,38 105,81,44 99,76,34 108,85,45 113,90,50 132,103,54 38,50,32 21,48,30 61,60,22 206,130,65 254,142,71 255,167,86 81,93,46 255,192,106 255,194,105 255,191,101 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,206,115 255,204,112 255,206,114 255,208,114 255,206,112 255,209,115 255,217,123 255,225,132 255,224,138 255,224,136 255,227,141 255,220,132 255,216,122 255,219,126 255,193,109 164,122,70 84,81,66 86,86,72 100,97,84 44,39,27 39,31,18 42,34,21 59,54,42 75,72,59 82,82,68 86,83,70 88,90,73 96,96,80 100,98,80 109,102,84 255,187,111 236,158,89 48,44,38 255,203,142 255,195,105 255,195,102 255,200,112 134,105,52 129,96,57 149,111,65 153,116,61 117,90,47 112,81,44 93,69,36 82,63,36 80,61,36 81,62,35 85,69,38 99,79,47 84,71,39 36,30,37 58,51,51 89,71,41 75,61,43 77,62,40 76,62,37 76,62,37 77,63,38
119,94,50 76,56,26 92,69,29 141,114,53 117,84,34 83,62,35 83,65,35 102,86,44 95,73,39 136,114,49 116,95,43 100,76,39 105,85,53 124,97,50 114,85,50 97,78,41 96,76,44 99,80,43 102,84,40 125,103,58 21,48,32 23,48,28 43,46,22 106,69,25 209,112,34 255,167,81 60,85,38 255,192,92 255,196,105 255,195,99 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,202,101 255,203,102 255,204,103 255,205,99 255,208,97 255,208,97 255,207,101 255,207,103 255,208,99 255,205,99 255,207,103 255,207,101 255,206,95 255,209,107 237,163,91 149,110,69 86,79,61 88,90,75 92,93,74 94,95,76 108,104,87 61,53,40 39,31,20 35,30,18 38,32,23 44,44,30 56,52,42 69,68,57 79,79,63 175,138,96 84,52,22 58,44,28 51,39,39 136,92,64 255,197,97 255,200,104 255,186,103 128,99,50 123,96,51 132,102,56 136,104,49 120,89,38 99,70,35 92,69,40 81,64,38 80,63,39 80,61,34 83,64,37 88,71,45 71,63,50 47,40,38 56,49,49 88,70,40 93,81,53 77,62,40 77,63,38 78,64,39 76,62,37
101,78,36 103,80,40 123,99,46 84,66,36 79,62,34 80,61,36 81,62,37 83,65,33 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 123,99,66 118,95,53 97,80,29 139,105,35 21,45,32 33,48,34 41,48,30 42,48,21 68,69,19 73,77,39 77,88,30 207,146,28 233,161,28 207,140,19 197,137,16 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,205,97 255,205,97 255,203,95 255,202,100 191,138,74 136,101,65 88,89,70 89,89,73 89,90,71 98,99,78 101,99,77 104,102,80 106,104,86 108,103,89 37,32,18 38,30,19 39,26,21 40,29,26 151,77,0 240,157,48 254,195,95 61,57,66 61,52,67 231,163,75 247,163,34 246,162,31 255,170,42 132,90,9 122,91,42 121,89,45 123,92,43 137,109,51 109,82,46 122,97,51 81,65,34 79,63,32 79,60,35 80,61,36 79,60,37 75,62,39 53,43,42 61,54,64 57,45,33 77,63,36 79,61,40 77,63,38 76,62,37 76,62,37
71,56,34 116,94,45 121,101,42 81,62,37 80,61,36 82,61,36 82,63,38 86,66,36 95,76,41 110,84,45 116,94,47 118,96,47 110,86,51 106,86,56 129,104,74 107,84,53 119,93,52 117,92,48 133,102,42 157,117,42 23,46,29 56,70,49 63,44,21 32,40,19 54,45,26 64,60,39 80,79,25 164,113,19 186,127,10 227,150,30 217,151,27 194,135,9 191,131,10 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,205,94 255,205,97 255,202,99 255,190,100 169,121,67 123,92,53 89,78,59 86,84,66 88,85,72 102,97,83 107,106,81 109,111,85 95,96,75 103,104,83 102,103,82 108,104,87 101,98,83 108,105,90 155,104,35 231,155,23 76,57,41 56,46,47 61,51,69 218,160,60 247,163,34 238,156,29 221,147,24 209,141,33 121,88,36 118,88,46 129,97,51 121,92,43 142,112,43 101,77,26 86,66,34 81,61,31 78,61,37 80,63,37 79,62,34 77,63,36 76,69,72 51,43,49 112,92,42 70,57,34 77,63,38 79,65,40 77,63,38 78,64,39
112,87,41 101,75,23 107,85,40 94,76,46 80,61,38 83,62,35 84,65,40 93,73,41 95,76,41 98,75,35 89,65,30 109,87,38 115,90,60 107,87,57 125,101,68 104,85,48 115,85,39 137,109,51 133,108,51 124,94,27 27,47,29 80,62,41 128,77,51 59,45,16 63,51,25 131,121,68 86,91,48 121,93,37 116,95,43 131,79,60 137,89,15 118,67,0 211,146,18 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,189,62 255,200,82 255,204,86 237,151,62 130,105,75 64,44,14 50,32,11 62,39,8 50,38,28 60,39,16 52,42,18 98,94,77 99,97,79 102,95,77 105,103,83 104,105,84 105,108,84 104,107,83 127,97,55 204,135,12 61,49,49 219,159,73 56,47,41 212,154,56 218,151,32 206,139,27 184,133,28 179,133,33 142,103,42 139,106,40 128,92,41 138,103,47 140,106,45 103,80,40 86,66,36 84,64,32 95,78,43 77,63,38 76,59,35 76,63,40 71,63,69 53,41,46 73,61,35 76,62,37 88,70,28 86,71,35 79,61,31 80,63,37
111,86,40 104,82,46 106,85,44 84,76,63 81,63,42 109,93,51 81,61,41 85,64,37 105,86,47 95,71,34 98,77,36 113,92,51 105,85,53 110,87,58 129,103,64 115,90,44 110,83,38 121,94,49 130,105,48 129,105,50 48,57,29 126,96,68 52,54,28 39,49,27 62,66,28 83,74,16 26,46,30 36,43,25 102,75,41 142,106,44 152,107,18 166,120,24 181,128,17 195,139,19 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,9 235,158,11 250,164,14 255,169,23 255,176,30 255,174,43 81,39,1 54,29,1 59,35,2 52,34,15 62,40,6 53,34,7 40,29,22 56,52,42 86,82,65 98,89,70 97,93,72 106,107,88 107,105,85 118,98,66 179,111,23 65,57,65 200,131,4 53,41,41 182,135,44 171,124,45 169,125,45 166,123,47 149,112,39 152,118,48 149,116,50 147,116,54 131,95,44 157,121,59 106,83,41 89,70,33 83,63,33 79,65,36 80,63,37 77,65,37 76,61,39 63,53,57 52,40,42 47,36,21 76,61,39 87,71,40 76,62,37 89,72,33 100,81,44
109,84,38 129,99,53 139,105,60 92,84,73 165,134,85 137,107,63 181,150,99 83,64,29 95,75,27 113,91,46 89,72,46 98,79,44 114,90,55 120,96,63 134,109,79 108,87,46 114,90,53 106,84,39 116,94,49 122,97,49 119,102,67 32,50,33 79,106,63 30,58,12 42,52,19 144,118,36 125,105,46 134,104,46 147,105,26 143,103,26 146,109,26 155,114,26 164,121,16 180,134,25 192,136,18 189,133,21 188,135,24 187,133,25 187,134,23 196,139,27 214,148,24 229,160,26 219,150,14 199,138,4 191,135,1 190,136,4 201,136,8 210,145,14 223,152,12 242,162,21 255,168,29 255,170,29 253,168,26 130,63,0 42,28,10 57,33,0 67,41,0 61,34,0 194,140,32 207,147,36 43,27,12 41,25,10 40,30,18 56,37,14 59,35,13 96,66,22 132,100,43 60,50,51 92,58,0 162,120,41 57,40,41 150,118,61 155,121,47 154,117,44 160,119,47 133,102,42 128,100,44 122,91,40 124,93,42 126,93,41 140,104,55 142,115,50 124,100,45 94,68,29 86,65,38 80,61,36 82,65,39 90,75,53 66,59,62 40,29,24 46,33,26 83,71,43 115,88,27 124,100,45 116,91,34 105,86,47
134,105,54 151,118,66 157,124,85 100,88,78 126,96,52 128,106,61 79,56,25 56,42,26 95,78,39 94,77,53 93,73,41 102,78,43 138,112,71 109,85,52 113,91,57 109,88,47 110,83,49 126,102,51 115,90,46 118,93,49 45,62,34 36,63,31 23,42,33 27,52,32 23,55,22 31,62,36 37,59,31 33,52,30 35,51,32 46,46,12 121,89,14 157,114,27 154,112,20 153,112,26 150,111,29 147,108,28 143,106,25 142,104,26 142,104,26 143,105,27 148,106,23 160,115,22 169,118,13 197,136,18 222,144,22 231,153,31 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,159,20 236,157,22 199,126,24 35,27,16 43,32,13 57,38,3 55,36,0 191,135,25 197,138,19 124,90,45 37,21,8 42,30,20 58,35,4 68,36,4 122,84,34 86,61,42 57,45,50 152,115,42 142,112,45 57,41,35 149,121,63 159,122,49 156,119,48 164,121,47 138,103,38 134,105,56 114,85,36 126,93,41 144,109,53 136,107,54 150,120,62 111,85,44 116,92,41 105,76,23 84,67,30 82,65,37 67,53,28 63,53,57 44,33,26 51,35,31 80,69,36 173,129,29 161,130,66 146,119,58 93,74,37
144,118,79 169,138,99 140,118,84 126,112,96 147,121,80 46,35,20 64,56,43 53,43,33 62,58,39 60,51,32 106,88,58 103,86,58 125,99,78 174,138,87 126,99,52 125,99,58 115,90,46 110,87,45 105,83,47 115,91,56 52,67,41 30,53,34 18,43,25 22,47,29 19,46,28 22,45,28 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,31 116,93,62 137,104,38 130,103,40 133,100,34 135,104,26 138,104,30 132,99,33 113,94,28 113,91,24 115,93,28 120,95,22 129,102,29 133,96,23 136,102,30 145,107,31 173,124,34 238,160,20 240,156,25 200,152,78 101,75,25 100,65,27 117,72,24 48,31,3 52,33,8 54,34,4 57,38,22 163,119,52 159,122,41 163,118,43 64,32,0 52,28,4 66,37,6 59,35,11 149,115,74 54,49,48 87,68,43 143,115,47 138,108,41 49,34,23 157,123,51 159,120,49 161,120,50 171,124,43 168,124,46 130,95,39 128,95,43 139,103,45 139,103,45 138,96,56 137,101,52 151,113,49 105,79,38 125,101,48 110,93,44 106,84,35 62,46,29 58,47,44 40,29,14 41,30,23 91,69,33 142,100,17 198,145,32 117,94,52 215,152,30
124,99,51 127,99,61 127,107,75 152,133,106 123,96,51 130,107,67 54,47,20 32,29,14 39,30,22 48,42,33 52,59,57 47,46,37 81,73,62 108,98,88 45,27,6 141,114,51 139,114,55 109,87,40 110,90,44 123,98,52 89,94,58 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 23,48,30 23,46,31 24,41,33 150,126,102 102,90,78 114,89,59 131,108,68 108,86,52 103,90,58 111,100,85 85,87,84 114,114,109 91,93,90 86,86,83 96,98,95 70,75,74 82,73,56 105,88,62 108,88,68 101,84,56 117,97,77 113,92,69 30,27,14 63,61,59 75,70,58 66,42,18 53,34,7 57,34,3 58,42,11 59,48,33 67,48,32 146,116,47 71,37,3 39,27,17 49,30,7 64,39,11 71,39,23 47,38,34 153,118,64 151,118,50 132,103,40 57,41,26 158,117,47 159,118,48 165,124,52 171,124,47 173,124,43 133,95,45 139,103,43 154,114,50 157,116,48 144,103,54 130,94,45 120,91,40 104,79,33 100,74,35 99,77,39 84,61,30 56,40,27 62,47,38 57,40,16 45,36,32 97,77,45 133,94,14 204,147,40 108,87,62 211,146,18
118,97,41 106,83,41 122,108,50 201,181,135 131,107,52 149,125,45 139,115,51 129,105,52 53,42,23 25,21,15 44,44,44 53,53,53 65,67,67 60,61,64 60,59,62 78,79,69 64,50,32 94,77,49 123,101,63 148,121,56 126,100,59 22,47,27 22,45,28 21,46,28 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 21,46,28 19,42,25 20,45,29 114,105,76 77,81,83 69,74,70 70,75,71 83,90,88 80,82,82 79,81,81 74,76,76 85,87,84 83,85,82 83,88,84 37,42,38 43,45,45 68,73,69 69,74,70 82,87,83 61,69,59 78,85,80 81,83,80 78,79,82 86,86,94 89,82,82 54,36,17 50,39,22 58,33,3 75,43,11 50,45,31 130,106,69 138,111,66 120,54,0 41,27,9 50,28,8 95,66,44 59,49,48 96,67,18 164,128,52 159,118,48 126,99,34 64,48,33 161,119,40 174,131,46 167,123,43 180,133,44 182,135,44 177,124,40 163,110,26 179,124,52 187,131,55 152,109,49 143,104,43 128,93,37 194,138,44 174,129,38 95,72,30 87,63,28 62,48,30 59,45,31 73,58,36 51,34,37 64,49,38 110,70,6 199,150,40 100,88,76 220,151,24
158,130,90 185,151,108 119,102,63 102,94,70 99,89,65 89,83,58 83,80,86 83,82,85 81,83,80 86,84,85 77,78,83 83,84,89 85,86,89 80,82,82 111,99,87 147,119,90 146,117,82 137,110,76 140,112,85 123,104,81 83,82,75 22,47,31 23,50,34 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 20,45,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 77,79,79 80,82,82 75,80,79 77,82,81 81,86,85 33,38,37 67,69,69 71,73,73 80,82,82 91,93,93 83,84,89 77,64,59 38,27,20 45,34,17 55,36,9 58,37,14 56,55,44 59,50,42 79,62,52 82,29,0 44,31,8 48,38,16 73,53,44 52,46,39 174,130,63 181,139,49 169,134,53 113,86,23 67,48,34 188,154,43 179,135,35 174,137,45 187,144,41 199,148,39 255,186,18 241,159,43 210,142,54 215,150,61 172,123,58 158,110,38 140,105,49 194,142,42 189,143,43 138,107,45 155,120,53 66,53,32 60,48,36 193,155,68 58,40,35 55,36,22 195,137,34 216,153,31 107,96,79 199,145,41
67,60,44 73,65,52 68,65,71 72,72,69 72,73,76 75,80,79 79,80,83 76,76,73 58,62,66 76,79,86 77,78,83 77,78,83 72,73,76 79,81,81 79,81,81 74,81,79 76,81,80 83,88,87 80,81,86 76,77,80 72,76,80 23,48,32 23,50,34 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,31 20,45,27 20,45,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 83,85,85 74,76,76 85,87,87 79,81,81 81,83,83 80,82,82 83,88,87 84,89,88 75,80,79 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 81,83,83 71,79,86 34,24,12 49,30,5 63,35,6 65,39,14 40,36,28 46,39,19 64,37,0 61,26,0 50,31,17 85,53,19 53,49,41 50,34,19 172,136,48 192,154,49 190,162,52 102,83,17 85,61,39 175,132,15 167,129,11 166,130,29 162,118,6 213,168,33 248,161,8 251,161,23 255,194,24 255,214,18 182,130,28 191,140,35 150,110,19 173,136,22 196,153,38 220,170,41 224,171,43 76,61,25 64,48,31 204,164,60 55,39,35 59,45,47 217,165,25 218,160,36 163,136,89 194,162,80
39,35,25 40,36,26 38,37,30 27,25,23 26,26,23 32,30,31 79,78,81 73,74,79 71,75,77 72,76,78 66,67,70 79,80,83 79,80,83 67,69,69 73,75,75 73,75,75 74,76,76 79,81,81 80,82,82 70,72,72 72,77,76 24,47,32 25,50,32 24,49,31 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 20,45,27 19,42,25 23,45,35 69,76,74 72,74,74 67,69,69 72,74,74 78,80,80 79,81,81 76,78,78 76,78,78 76,78,78 81,83,83 86,88,88 76,77,80 77,79,79 74,76,73 70,72,69 79,81,81 70,72,72 72,74,74 63,65,65 68,72,74 61,70,72 70,41,19 52,28,4 65,40,10 62,42,22 148,105,47 169,125,54 165,130,47 83,40,0 48,33,11 89,55,35 50,46,40 139,115,49 165,133,17 148,115,18 142,119,30 75,55,35 87,58,36 153,118,10 164,129,23 142,111,2 174,131,14 184,140,20 221,146,14 255,183,36 255,175,21 255,220,15 212,159,24 185,130,5 220,178,42 186,144,21 164,129,23 195,165,36 200,160,39 74,52,7 70,49,38 184,146,28 45,32,25 50,39,36 76,57,0 207,155,38 166,141,93 183,146,77
34,36,33 55,57,52 62,61,54 57,58,50 60,62,59 64,66,66 71,72,75 65,66,71 66,67,70 69,70,73 66,67,70 65,66,69 66,67,70 50,52,52 62,64,64 64,66,66 69,71,71 64,66,66 62,64,64 64,66,66 64,69,65 21,43,31 28,53,35 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,27 18,43,25 23,43,29 42,40,18 56,63,61 69,71,71 67,69,69 71,73,73 72,74,74 72,74,74 74,76,76 67,69,69 74,76,76 76,78,78 51,53,53 72,74,74 69,71,68 71,73,70 62,64,61 64,66,66 65,67,67 72,74,74 69,71,71 70,74,76 68,65,69 128,79,43 54,30,22 52,34,15 76,69,69 47,41,36 51,41,29 55,45,33 110,78,46 61,26,1 62,46,42 56,38,33 128,106,32 144,118,27 128,101,17 79,62,38 69,45,23 76,50,40 98,70,61 128,99,25 138,108,14 165,130,22 176,133,18 221,142,11 255,208,14 255,157,0 255,213,6 220,154,35 168,127,0 167,136,17 145,111,11 162,130,26 127,107,3 156,117,19 83,60,0 65,48,38 144,112,12 55,39,22 49,37,27 62,45,35 187,157,43 136,115,16 116,89,5
46,47,50 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,59 53,54,57 53,54,57 52,53,56 55,56,59 46,47,50 51,53,53 59,61,61 60,62,62 59,61,61 56,58,58 60,62,62 52,54,54 50,60,52 25,45,29 31,57,32 24,49,29 23,48,30 22,47,29 22,47,29 22,47,29 21,46,28 24,47,32 17,36,25 17,31,22 88,62,41 63,57,48 51,53,53 57,59,59 58,60,60 62,64,64 58,60,60 58,60,60 56,58,58 63,65,65 69,71,71 67,69,69 58,60,60 69,71,68 64,66,63 52,54,51 77,79,79 62,64,64 63,65,65 60,62,62 69,70,73 71,72,77 101,63,28 29,18,11 61,32,10 49,43,36 65,60,62 62,51,44 53,43,31 44,30,14 94,65,45 50,38,40 43,31,1 114,97,17 99,81,8 114,97,28 68,46,26 77,47,32 94,62,48 87,61,38 101,66,39 128,93,28 127,94,0 167,125,15 241,163,23 255,183,0 255,233,12 255,195,0 243,155,7 174,121,0 147,113,11 141,106,0 150,117,20 117,93,1 155,125,29 85,65,4 71,55,38 116,91,14 58,41,13 47,36,19 53,40,37 143,122,25 111,95,10 139,107,21
32,30,28 39,37,35 35,28,26 41,36,33 40,40,40 43,43,40 41,41,41 42,43,46 37,38,43 31,32,37 40,44,46 34,36,36 38,37,40 46,45,48 45,45,42 43,43,40 41,41,41 41,40,43 44,44,44 40,40,40 35,42,37 24,36,16 100,74,49 27,30,18 18,28,20 18,28,22 18,30,23 14,26,19 14,28,19 14,31,23 17,31,27 16,29,28 74,56,37 97,73,49 49,47,45 44,45,48 55,56,59 50,52,52 41,43,43 56,58,53 57,59,59 57,58,61 59,61,61 52,54,54 58,60,60 58,60,60 52,54,54 49,51,51 67,69,69 70,72,72 58,60,60 57,59,59 52,54,51 47,53,56 70,39,20 45,23,17 37,26,21 45,34,41 59,56,60 44,38,29 51,46,32 104,86,65 54,40,42 46,36,40 48,32,17 100,86,32 98,87,54 69,58,43 69,53,40 64,50,36 71,56,36 85,59,36 94,62,20 96,63,24 116,84,27 148,110,23 255,190,16 255,229,7 255,222,1 255,235,8 255,184,0 178,108,5 152,114,27 147,109,31 101,71,29 91,65,40 96,70,47 78,47,24 77,62,42 63,47,34 82,67,20 43,32,17 50,36,36 108,87,15 94,77,10 132,110,43
64,48,44 70,54,48 70,54,48 79,62,52 91,70,59 98,77,66 107,81,69 105,84,69 113,93,75 111,91,73 114,88,74 96,76,67 68,56,58 52,43,39 47,46,49 31,31,31 26,25,28 24,23,28 26,25,28 26,26,26 17,24,19 32,40,26 36,22,8 33,32,25 19,29,21 19,29,21 30,43,29 20,28,18 26,36,28 23,38,26 31,44,32 25,33,23 41,30,11 74,55,32 51,46,45 58,58,66 52,53,56 56,57,62 38,38,46 52,53,56 52,53,56 51,52,55 49,51,51 51,53,53 48,50,50 50,51,54 39,40,45 48,50,50 41,41,49 45,46,49 46,48,48 46,48,48 45,45,45 39,37,35 121,66,35 105,57,32 99,59,36 91,57,37 44,32,32 52,40,30 52,38,24 113,62,38 55,47,53 43,31,33 46,34,24 57,39,20 72,70,68 83,69,55 78,66,66 68,57,52 78,63,54 79,57,37 145,110,83 132,96,67 136,101,63 125,88,44 235,158,0 255,243,17 255,219,2 255,231,3 255,201,0 165,87,0 114,73,26 104,66,20 94,64,36 85,64,39 81,54,36 89,59,44 72,58,40 66,50,33 86,70,16 48,29,13 42,35,38 94,84,31 108,90,28 106,91,28
140,106,86 128,92,72 139,103,85 149,106,91 145,102,85 157,112,91 164,119,98 178,133,110 179,131,106 146,115,103 61,65,80 59,63,76 66,65,82 66,66,78 66,66,78 60,61,66 58,49,45 86,64,58 125,94,75 135,92,77 135,94,74 139,99,74 125,85,62 142,102,77 148,103,80 148,107,80 134,101,76 136,99,75 141,95,77 133,91,67 140,99,72 126,84,60 63,43,25 72,52,34 66,40,26 101,69,53 145,103,81 141,101,78 146,108,87 138,95,78 122,84,63 116,80,60 99,75,53 85,63,45 84,63,50 78,62,49 76,60,58 71,59,59 63,64,67 63,66,73 60,58,66 57,57,67 56,59,68 59,59,71 125,78,57 92,57,44 67,46,33 64,49,38 56,45,30 57,43,29 55,44,39 55,44,39 47,45,41 52,42,41 72,20,0 66,49,39 66,56,60 49,43,38 61,56,53 66,52,52 65,49,34 130,102,64 161,118,85 163,118,85 119,95,69 112,89,58 129,97,53 149,106,57 255,163,22 255,197,0 156,99,14 131,87,47 103,73,47 92,66,43 87,68,52 75,61,45 73,63,53 121,81,58 81,64,56 62,42,24 89,75,17 47,33,19 43,33,32 56,43,22 70,62,12 60,50,0
