63,62,35 63,60,34 59,54,24 54,48,23 63,61,28 73,69,32 74,68,43 61,60,6 94,93,39 58,55,15 95,94,38 94,93,39 68,69,30 53,57,19 78,85,51 98,101,66 75,78,56 90,100,78 79,60,37 60,46,21 62,49,26 65,63,30 65,60,30 88,93,71 138,159,155 81,101,102 87,110,105 75,87,67 97,94,68 78,92,62 75,83,58 69,76,40 88,98,72 105,113,90 72,79,47 74,82,68 112,121,77 92,104,70 135,160,155 76,90,102 180,241,255 176,242,255 158,173,176 145,151,142 50,40,41 57,45,45 50,39,36 56,49,47 68,57,50 61,48,43 60,47,44 54,45,41 108,126,139 178,245,255 181,247,255 141,207,251 177,247,255 175,248,255 175,247,255 176,247,255 176,245,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 152,181,181 122,146,146 52,75,58 94,107,93 74,90,88 141,158,164 146,175,177 146,174,179 130,163,166 159,185,191 162,185,182 118,139,135 118,135,125 70,82,73 74,84,51 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 89,88,63 95,104,85 87,88,65 76,79,59 103,108,84 66,71,47 93,69,36 79,66,45
69,74,9 107,107,48 87,84,40 50,44,19 72,68,33 63,59,22 77,71,48 89,87,40 85,85,26 61,60,4 74,72,25 81,84,33 73,72,36 57,57,23 61,64,29 46,50,12 78,83,51 82,93,64 66,56,32 56,47,20 68,62,26 62,61,25 64,63,25 57,58,19 61,73,55 81,85,70 70,84,65 80,85,61 111,113,85 76,89,66 66,78,60 97,111,81 76,89,66 75,87,69 97,105,84 67,87,62 95,112,76 110,135,77 117,133,102 153,179,166 178,235,255 187,248,255 135,142,140 129,131,126 60,50,51 45,35,34 46,36,35 57,50,50 62,56,49 53,44,38 50,40,39 54,47,45 88,89,92 197,243,255 179,249,255 184,252,255 177,247,255 179,246,255 181,249,255 181,249,255 186,247,255 177,239,255 158,214,232 151,198,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 154,178,178 135,157,157 92,115,110 151,166,169 167,186,196 139,168,166 157,186,184 153,183,178 154,178,182 145,163,162 111,126,110 119,135,116 107,121,102 89,94,60 86,90,61 123,126,91 106,110,72 99,103,65 91,94,74 88,92,65 107,115,92 94,95,72 81,74,54 67,69,43 86,89,56 74,50,17 55,44,25
71,70,34 95,98,34 66,66,21 113,114,64 73,73,32 67,69,25 71,73,20 71,68,26 73,75,18 79,81,26 72,75,24 62,64,22 56,57,18 52,48,13 51,46,14 83,83,53 77,77,43 64,65,28 81,82,43 61,62,25 77,76,38 63,62,26 71,72,33 55,56,19 53,66,50 75,91,70 79,90,75 80,89,72 74,86,66 84,96,76 75,84,65 87,95,74 86,102,83 95,109,90 72,87,73 75,86,71 88,100,66 149,165,121 143,165,137 158,180,182 170,203,208 170,192,194 136,141,135 108,110,107 66,56,60 44,37,37 55,49,44 36,31,28 48,43,42 40,35,37 40,34,39 48,41,41 67,67,64 108,110,110 166,209,211 172,201,201 168,197,197 164,193,193 158,192,192 159,195,197 153,192,191 154,191,188 160,192,191 159,191,190 153,185,182 155,188,182 157,183,175 155,179,168 159,178,172 119,133,124 153,172,161 138,150,141 141,161,147 142,160,147 138,158,133 129,142,117 133,139,110 134,140,111 101,110,80 105,115,82 117,127,94 96,106,71 108,117,87 83,86,53 106,109,78 104,104,70 114,113,75 94,96,68 79,84,52 119,127,104 93,96,74 94,100,73 69,68,43 88,60,33 75,57,36 48,43,29
85,89,4 81,79,7 83,83,40 69,66,40 54,56,28 65,60,30 95,96,48 76,79,28 99,102,51 79,85,17 65,66,16 68,70,15 54,53,17 73,66,46 77,75,28 56,58,14 70,68,39 64,62,33 47,45,14 58,52,29 68,58,36 67,60,31 57,45,15 83,84,61 95,107,87 77,90,74 72,85,62 109,117,103 77,90,47 52,55,22 91,101,66 65,78,53 126,135,105 86,89,65 114,125,96 105,119,89 83,95,61 103,115,81 135,152,105 163,182,160 166,186,172 134,140,129 116,118,118 90,90,90 49,42,42 40,35,32 27,22,19 40,33,33 33,31,27 40,35,32 29,24,26 36,29,32 78,78,78 56,57,60 102,117,120 154,191,186 155,189,189 156,188,189 152,186,182 155,187,186 155,190,181 156,183,167 144,164,137 147,167,138 146,163,137 142,159,135 140,155,139 137,153,132 141,158,134 145,160,136 67,79,59 144,153,134 134,144,118 131,140,112 129,136,104 126,130,101 117,121,92 114,118,91 95,98,67 123,128,92 109,114,78 102,106,77 88,91,56 89,94,62 99,98,71 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 95,92,68 87,73,48 66,47,20 61,47,31 56,48,37
123,114,56 59,52,25 39,32,14 74,69,39 52,47,19 71,66,27 79,79,45 72,74,30 76,78,25 141,150,50 93,103,36 85,93,42 72,77,32 58,51,31 58,54,19 58,60,16 63,61,28 87,86,48 50,47,23 65,64,28 52,43,24 62,55,24 81,72,41 99,95,74 108,133,117 72,85,62 60,68,29 57,57,23 60,63,28 50,50,16 65,70,48 102,105,85 87,101,71 75,85,63 112,136,85 149,164,125 126,143,92 98,112,80 85,103,60 151,168,132 142,153,140 117,118,110 77,79,76 59,59,59 52,50,51 78,78,75 70,68,66 42,37,36 28,26,24 42,40,38 58,56,54 71,66,63 124,130,121 54,59,53 162,176,155 155,177,177 149,173,162 141,167,156 148,171,152 141,162,141 142,157,120 147,158,127 144,157,130 144,160,129 138,152,131 135,152,128 134,152,135 133,152,132 137,151,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 94,99,77 96,98,72 102,105,70 90,95,63 92,95,64 98,101,70 104,108,70 106,110,70 83,87,47 66,70,43 81,87,60 83,83,67 94,85,58 89,88,61 72,71,44 78,83,51 73,76,54 97,100,67 85,66,31 64,44,14 58,44,19 56,44,34
113,116,52 87,82,50 121,119,57 58,52,43 74,70,33 74,69,39 84,80,43 127,127,41 132,136,49 107,109,34 91,89,42 45,42,0 55,54,18 47,45,14 46,46,12 58,60,18 73,74,51 86,91,48 75,78,29 68,66,33 57,52,22 62,60,29 53,54,17 65,68,35 65,74,30 72,73,36 58,59,20 67,72,27 54,61,4 84,89,28 101,97,89 98,111,88 139,151,113 84,96,76 145,151,112 114,119,87 98,110,63 134,146,97 96,113,77 120,133,90 82,80,76 82,77,79 78,82,65 92,98,87 83,85,82 84,89,85 74,76,73 74,74,71 75,80,74 84,89,85 97,98,90 90,86,69 141,154,113 136,147,105 136,148,103 133,140,92 131,138,90 131,136,89 137,144,89 140,146,94 143,154,94 143,150,93 143,155,92 147,159,94 136,147,105 130,145,106 133,143,110 133,143,110 126,134,93 129,133,93 129,133,93 130,135,92 126,133,89 123,127,87 112,111,73 104,107,72 82,87,53 69,74,52 79,86,54 88,94,55 100,100,59 124,123,69 122,127,64 134,136,92 104,102,69 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 55,42,21 52,37,26
85,83,54 77,74,32 106,104,57 86,84,62 93,93,30 73,77,37 92,94,48 54,51,7 66,62,25 65,68,33 78,78,46 60,61,22 60,59,32 53,53,23 63,63,31 124,124,90 81,86,43 45,48,17 72,76,22 62,64,18 72,74,32 41,43,15 75,79,25 56,60,22 75,78,29 99,94,62 90,94,38 55,62,30 62,73,13 69,71,54 64,71,23 72,85,62 109,123,75 86,101,66 139,154,101 96,109,66 127,136,90 117,131,81 152,166,118 133,141,102 74,69,66 82,75,78 64,71,39 104,112,87 78,73,75 83,83,78 78,78,73 80,78,74 89,89,84 87,87,84 74,72,68 88,85,72 129,141,94 126,138,93 128,137,91 132,135,86 131,137,87 132,137,90 133,136,87 131,137,87 137,145,92 137,144,89 133,141,88 132,141,85 134,140,88 139,146,91 124,136,91 121,132,90 131,138,92 131,138,83 140,147,92 95,95,50 119,119,78 119,119,78 121,120,84 108,108,74 73,77,48 91,96,72 84,90,63 97,101,72 75,73,53 89,89,55 125,126,76 115,115,70 85,83,50 75,71,54 127,113,97 110,93,67 71,76,56 84,85,66 105,103,74 63,45,15 81,51,25 51,36,14 55,42,21 48,34,18
146,146,62 71,70,32 79,83,25 50,46,29 63,60,18 70,70,27 63,64,16 91,101,9 47,41,16 51,53,27 81,83,41 79,81,37 63,58,28 52,51,15 59,56,30 53,53,21 69,74,31 77,79,33 68,85,16 48,53,17 40,40,8 68,66,35 51,51,21 54,53,17 68,66,33 62,57,18 58,50,28 41,44,13 83,86,66 78,80,65 74,87,75 88,97,78 78,85,67 92,99,65 92,104,57 140,151,111 86,96,74 123,135,101 102,115,72 139,146,98 64,61,35 60,54,29 148,163,108 150,158,105 59,53,48 63,54,48 56,43,36 56,40,34 56,44,34 45,34,29 36,26,27 55,49,40 127,139,94 129,140,98 135,142,98 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 133,134,84 128,131,82 129,131,85 128,130,86 127,129,85 131,136,89 131,136,91 127,129,83 119,121,75 127,120,77 120,116,79 104,102,71 119,118,82 100,98,67 101,106,72 101,105,78 83,88,41 86,89,54 96,101,69 92,90,61 116,115,79 108,105,61 100,98,67 76,76,44 72,73,54 98,94,75 108,89,73 90,87,72 83,81,50 104,87,59 67,37,11 71,51,21 52,34,13 57,44,23 42,28,10
98,94,48 90,86,26 86,81,42 68,67,13 67,65,5 81,79,21 93,93,19 126,122,44 71,61,37 42,38,17 62,64,20 70,76,26 64,62,15 46,48,6 54,53,15 58,60,18 65,67,21 68,71,20 58,62,24 60,61,24 59,64,21 62,60,27 47,44,20 47,46,21 64,63,36 64,64,34 64,59,20 52,55,24 76,77,65 129,134,112 92,100,79 98,101,77 117,128,86 101,108,74 111,124,83 107,115,94 83,93,67 110,120,83 135,142,106 126,138,89 138,145,97 134,149,94 135,148,96 138,144,105 123,122,113 121,122,110 133,134,122 124,124,110 120,116,108 113,109,103 82,77,76 97,93,83 128,137,93 129,137,96 132,134,92 124,133,87 128,135,87 123,130,86 126,131,84 123,128,81 122,126,72 128,131,80 128,130,84 130,131,83 131,133,87 135,136,86 127,132,85 122,123,75 127,128,80 118,113,72 115,117,75 125,120,79 107,102,72 92,91,64 94,99,67 86,84,62 98,95,69 81,80,53 82,84,58 86,84,64 95,90,58 94,94,60 89,91,49 118,123,80 117,113,78 88,89,66 102,99,59 80,67,44 95,89,66 92,85,56 79,61,29 70,41,17 60,42,10 49,35,10 60,45,25 61,48,27
55,56,17 115,107,53 97,90,33 98,95,44 88,88,16 167,169,57 142,145,54 56,56,24 143,148,15 143,139,23 68,67,29 64,63,25 69,67,34 68,69,21 154,160,50 83,88,16 81,84,33 156,161,89 81,80,24 53,44,25 85,81,46 78,75,49 72,76,20 58,66,15 60,62,20 66,63,37 83,86,62 78,87,70 111,108,95 169,172,139 83,90,56 112,117,81 116,123,79 107,113,72 94,105,65 113,125,89 91,99,74 121,132,90 123,129,88 116,124,73 121,129,78 119,129,76 119,121,77 127,125,94 125,121,113 122,121,110 135,136,124 128,130,115 125,126,116 105,104,97 86,82,76 98,95,80 130,137,82 134,137,86 133,136,85 130,136,86 125,131,79 123,131,80 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 126,122,76 128,123,80 129,119,79 126,119,78 127,120,79 103,101,79 122,121,85 94,95,72 71,74,54 83,85,57 82,80,62 112,110,79 106,104,75 73,70,44 61,54,11 71,71,30 113,113,83 104,101,59 99,90,63 99,90,61 106,101,69 86,79,20 61,56,5 89,83,35 60,54,6 78,63,25 73,49,27 48,29,15 60,43,19 60,45,23 48,34,16
73,65,31 66,64,33 74,69,30 60,57,15 94,92,32 139,138,61 81,80,3 72,67,24 57,57,25 65,60,30 67,69,23 65,65,35 146,152,71 96,97,18 91,86,31 147,142,71 96,97,20 92,97,23 112,114,18 100,96,9 71,76,42 65,66,29 68,68,9 71,65,19 60,66,14 81,90,30 82,80,49 57,62,26 105,106,85 196,195,159 113,118,75 126,134,93 125,132,88 116,121,78 119,127,88 119,128,84 91,103,67 119,126,80 129,136,90 125,132,84 120,125,80 121,128,82 123,123,80 119,112,81 49,40,32 73,67,58 94,88,81 91,90,79 89,88,79 72,68,60 75,71,63 90,86,69 130,128,81 127,124,80 125,127,85 126,128,86 131,133,87 129,131,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,104,68 85,90,68 86,88,60 85,89,62 102,107,83 84,86,60 110,113,78 89,79,55 97,90,59 67,63,15 78,72,8 84,80,22 74,73,21 94,94,49 87,85,38 70,61,14 55,49,15 66,65,0 63,61,0 58,53,14 64,57,14 73,50,21 59,40,13 60,41,16 62,43,20 58,42,27 58,44,30
65,63,30 52,50,17 85,83,36 108,106,46 108,106,16 110,111,32 71,68,3 106,105,12 151,159,68 65,67,50 72,73,36 49,49,15 94,93,39 59,57,8 88,87,22 107,110,32 95,89,55 125,131,11 143,145,22 81,81,20 91,93,40 63,64,25 63,65,12 82,77,36 58,66,15 74,82,57 64,79,55 70,85,61 83,92,75 126,126,92 114,123,63 122,126,70 122,126,68 119,127,65 118,127,67 118,125,66 125,127,70 124,129,64 125,128,66 128,126,68 124,124,65 130,130,71 129,128,72 136,128,78 45,30,21 43,33,11 45,38,9 125,124,70 74,68,32 43,31,21 38,30,17 121,123,70 118,118,73 120,122,78 118,120,78 119,119,76 120,121,71 121,123,70 124,122,73 123,121,72 124,122,73 125,122,78 124,121,77 124,122,73 125,121,73 123,124,76 121,122,72 127,125,76 125,127,72 112,115,66 106,112,62 93,93,59 79,81,53 85,83,61 79,77,48 84,86,44 90,89,53 72,67,28 75,71,13 76,69,10 70,64,16 49,43,0 62,58,12 52,48,0 88,82,36 66,59,2 89,83,19 74,69,18 62,51,16 57,51,17 90,77,27 59,39,19 72,51,24 76,57,30 53,38,18 63,48,26
99,96,52 75,69,35 65,62,18 85,83,21 57,50,21 59,58,6 49,47,14 88,90,8 62,65,5 66,72,22 74,71,27 70,63,43 102,96,50 74,69,28 85,85,24 122,120,73 76,77,40 76,68,32 117,113,24 145,146,55 61,54,23 48,48,14 64,65,15 60,63,30 80,79,43 88,98,74 105,113,90 137,147,96 91,103,83 202,201,176 111,119,68 145,147,76 146,148,73 143,151,71 140,140,68 145,145,73 142,144,71 157,158,79 136,139,61 137,135,65 144,142,70 139,137,65 137,135,65 140,134,70 40,28,18 39,28,13 133,131,73 131,131,59 100,90,48 47,33,19 42,35,17 121,124,73 118,125,70 123,130,75 127,129,76 137,130,73 128,128,67 120,123,59 128,127,71 128,128,69 123,120,65 128,127,71 132,130,72 137,136,71 137,133,71 145,143,83 143,145,74 151,151,81 139,143,74 136,135,70 134,140,88 124,128,90 70,72,46 86,85,60 69,68,32 68,67,13 80,75,32 62,57,18 80,74,26 79,71,19 68,66,0 68,65,0 78,73,20 61,55,7 59,49,11 68,62,16 80,72,22 71,61,23 63,51,21 66,61,18 58,53,14 73,61,31 74,53,26 69,50,25 62,50,24 49,34,14
95,96,28 86,84,24 89,86,31 68,63,22 61,66,23 73,72,20 59,53,19 50,48,19 54,50,2 50,48,17 105,100,29 101,96,27 72,69,27 87,81,56 70,67,41 74,69,26 62,58,10 114,112,63 83,84,36 120,121,55 69,67,38 77,75,42 57,52,20 56,58,16 66,60,35 63,61,28 96,97,31 164,163,136 104,114,92 159,159,129 157,164,76 151,153,69 138,146,64 142,146,63 150,152,70 144,146,64 149,153,70 148,155,67 155,159,72 147,154,66 144,146,64 146,148,64 155,154,61 151,147,69 87,60,28 91,64,30 151,149,77 153,153,67 160,160,88 44,28,11 46,42,7 141,148,60 151,158,74 149,156,72 148,155,71 146,148,64 151,153,67 150,152,66 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,67 138,139,62 155,154,75 161,160,83 153,151,79 138,140,67 129,133,79 103,106,55 107,103,82 82,84,58 69,72,39 67,55,16 62,54,4 83,76,17 64,54,12 67,60,19 57,47,5 75,67,15 78,73,2 50,41,0 57,51,5 72,63,16 57,50,7 66,62,16 74,70,24 89,84,41 44,36,23 37,33,14 67,53,26 56,45,10 53,59,20 52,39,16
78,74,0 100,91,35 105,101,0 75,69,21 53,54,15 52,46,21 65,62,11 57,59,0 60,66,16 126,124,64 70,68,19 102,98,36 88,85,41 71,69,20 54,54,13 75,73,24 71,71,28 51,46,16 60,57,15 100,101,51 60,63,30 66,72,22 46,40,6 58,55,15 64,61,21 70,71,23 84,86,13 101,99,50 125,134,76 138,141,106 140,144,77 143,147,62 151,155,72 132,136,53 143,149,68 152,155,75 147,153,72 143,150,64 143,150,64 142,149,63 143,148,58 146,149,58 159,160,71 155,153,63 110,93,65 79,55,33 117,114,59 153,157,70 160,161,95 41,29,19 49,45,10 155,159,74 150,157,73 148,155,69 149,156,68 158,161,70 159,162,71 158,161,70 161,164,63 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,147,68 138,138,64 138,136,66 135,133,63 135,135,65 129,129,68 133,133,88 107,110,59 84,87,54 93,100,66 98,98,66 84,77,36 71,63,13 77,68,21 69,57,29 56,44,14 70,60,18 58,48,8 70,63,4 77,69,17 47,44,0 62,56,8 80,77,22 82,85,25 69,67,9 56,51,21 50,49,24 72,69,29 64,57,28 24,25,6 58,44,26 52,42,18
73,64,19 146,142,39 81,72,12 96,100,13 66,65,0 133,142,13 86,83,28 86,83,39 63,66,17 79,76,23 89,87,29 90,85,44 60,55,2 60,54,18 120,122,28 91,90,38 77,71,5 84,84,39 86,88,33 101,99,37 59,67,16 77,88,28 63,77,18 67,72,29 47,47,15 78,79,40 67,66,12 90,100,26 133,133,59 101,103,28 131,134,54 108,114,33 128,132,49 103,106,26 149,151,65 164,170,75 144,153,57 156,163,77 135,143,61 150,154,69 150,157,69 155,163,72 158,160,78 145,146,67 111,108,84 29,18,27 58,56,25 139,146,58 135,137,62 41,30,23 147,147,75 157,162,70 154,157,68 151,154,63 149,151,65 156,156,74 154,156,70 154,151,68 152,154,70 151,153,67 151,157,62 164,159,77 150,152,68 159,163,69 152,157,65 156,159,68 145,149,55 152,155,66 151,151,65 138,138,64 141,140,61 93,95,49 56,58,16 76,68,34 109,105,68 58,53,14 63,56,13 47,40,1 66,59,16 56,50,4 60,56,8 71,69,11 68,66,4 66,61,6 59,56,5 96,94,32 51,46,5 61,58,18 75,74,20 72,74,28 60,65,20 51,52,15 72,71,35 39,37,17 49,47,25 49,48,23
44,38,13 66,59,20 85,80,25 71,69,7 92,96,2 131,130,51 138,134,97 71,66,34 48,47,11 82,79,55 61,58,14 70,66,31 62,60,0 70,69,33 79,78,22 51,52,0 144,143,48 90,83,26 47,47,15 73,73,28 61,68,20 51,55,17 62,68,16 48,52,12 52,58,17 48,53,17 95,98,38 101,108,35 105,110,34 112,113,36 118,118,55 108,113,41 127,133,54 117,119,48 126,126,54 115,116,48 124,126,42 141,147,48 131,136,46 143,147,60 111,115,30 123,123,37 126,130,32 139,142,64 71,66,52 37,30,28 48,47,22 139,145,64 85,85,22 56,48,35 64,62,15 157,161,76 149,155,60 153,156,76 151,153,71 145,145,61 117,120,42 158,161,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,164,80 136,140,57 141,145,62 142,146,59 138,141,61 135,138,60 129,131,60 118,117,50 105,105,60 78,76,29 111,108,64 91,88,46 59,54,26 71,67,32 54,53,17 78,73,34 53,48,7 59,55,9 84,83,29 74,69,41 98,94,48 91,88,48 58,53,12 75,72,28 97,99,44 66,60,26 41,44,13 71,70,43 45,43,10 69,67,38 58,58,28 64,60,25
96,90,26 85,77,14 86,86,12 114,114,14 115,118,0 123,127,0 76,67,11 87,82,9 83,79,19 79,79,34 73,67,31 80,78,16 87,87,24 74,69,26 44,41,17 55,53,20 35,31,10 43,38,6 36,34,12 40,40,6 65,62,22 60,61,22 55,57,11 67,69,27 83,89,21 55,61,11 58,55,15 117,121,65 103,107,53 94,94,31 101,105,36 132,136,51 104,105,28 125,126,58 130,132,50 147,146,67 127,131,46 117,117,43 140,141,52 120,120,34 114,116,43 139,134,61 105,105,35 116,118,45 135,142,54 142,151,55 84,85,17 107,112,36 129,132,52 118,124,43 123,121,49 112,111,44 105,110,36 119,122,58 92,92,29 115,115,52 107,110,48 95,98,34 118,123,62 92,96,40 85,95,44 98,102,44 96,99,48 76,78,32 82,88,36 89,96,48 81,83,41 90,90,49 58,56,23 76,77,40 58,60,18 56,60,20 66,69,34 50,51,12 60,62,36 60,60,28 57,56,29 66,71,28 61,68,24 67,74,28 83,90,42 74,79,34 64,71,27 88,93,46 97,101,45 99,106,49 83,90,31 90,95,34 115,116,66 94,98,42 68,66,33 69,69,35 70,69,33 77,77,36 79,79,16 85,84,48
75,75,30 56,51,21 94,94,8 88,81,63 94,96,14 79,79,36 118,114,52 80,82,0 130,132,48 73,71,24 110,110,28 102,99,18 70,62,12 121,122,17 115,113,51 61,65,9 47,47,4 35,34,9 59,55,18 45,39,16 58,57,21 46,41,11 59,55,20 50,43,16 60,56,8 73,71,24 106,105,51 94,93,41 118,119,51 104,110,29 107,114,30 137,144,58 141,147,52 137,142,50 145,147,53 157,162,59 78,81,17 124,130,60 124,126,44 142,142,42 81,79,32 114,117,57 130,134,38 128,134,39 139,148,59 123,127,44 117,119,33 140,144,50 101,102,36 111,116,51 102,102,32 111,115,32 131,135,50 135,138,60 165,164,87 119,120,43 87,93,41 89,86,44 71,75,21 98,104,52 84,91,36 108,110,57 92,103,45 85,94,38 101,108,53 85,94,46 76,81,34 87,95,44 69,74,31 67,74,30 98,105,50 78,81,30 69,69,28 75,81,29 68,73,28 69,71,27 66,71,35 75,81,42 55,58,27 91,100,56 78,85,41 87,93,52 74,80,39 60,66,27 60,67,35 76,81,47 72,78,39 57,64,30 88,89,52 59,66,32 55,52,26 79,73,48 51,44,17 46,39,21 80,69,52 41,41,25
130,136,84 58,53,39 128,122,29 105,101,25 85,82,17 119,118,39 93,94,15 96,97,31 144,149,34 80,77,12 99,95,35 113,110,29 141,146,15 134,135,28 57,55,22 56,54,21 46,47,8 45,50,18 54,53,17 58,59,22 62,64,22 79,81,35 114,118,64 83,88,27 110,114,56 95,105,29 89,92,32 140,145,71 139,142,62 148,151,71 127,130,52 139,143,56 115,117,35 153,155,69 151,153,57 161,162,71 176,181,89 145,150,47 169,178,64 116,115,22 86,96,31 99,100,34 128,129,50 128,130,48 105,110,36 128,137,52 130,135,45 161,172,73 151,153,57 154,158,62 155,161,66 153,156,55 143,146,66 153,164,63 132,136,53 122,126,41 94,97,33 83,90,17 94,98,42 84,86,42 79,80,43 69,71,25 82,85,36 109,114,71 76,84,31 65,74,18 80,87,39 60,60,30 68,71,36 70,70,36 66,70,30 67,71,31 88,93,48 82,84,38 84,91,36 66,71,26 83,87,49 71,76,44 49,57,18 56,66,31 67,71,33 69,75,34 60,63,32 66,69,36 73,80,36 71,78,32 70,73,42 55,60,28 58,59,20 62,67,31 60,62,34 56,54,34 60,64,24 60,65,20 56,51,21 77,79,35
90,88,57 83,80,54 76,77,54 90,87,34 82,77,6 112,108,30 93,83,34 100,96,36 80,76,16 113,116,15 90,78,19 116,113,30 119,119,33 179,183,45 79,75,40 64,61,35 53,63,28 75,73,42 58,58,28 49,44,14 91,93,51 72,75,26 79,77,30 67,72,27 77,84,27 98,105,46 86,89,40 84,88,34 72,72,27 96,100,42 81,85,31 81,85,31 105,106,56 102,104,49 99,96,31 130,129,52 140,142,46 122,122,22 119,117,45 123,127,29 169,169,87 149,145,58 183,184,75 142,140,52 109,108,29 140,142,60 132,134,50 128,138,33 130,129,32 163,167,71 139,145,46 144,145,40 166,170,62 165,172,68 157,169,54 143,150,48 132,139,66 94,100,30 98,104,34 98,103,42 83,86,37 99,96,54 83,85,32 95,101,49 83,89,37 76,85,29 71,78,34 65,66,27 61,64,29 72,72,40 60,67,23 73,80,36 72,77,32 92,95,46 82,89,30 75,81,31 72,79,31 69,76,30 88,95,49 82,88,38 53,57,28 78,79,40 63,63,31 47,48,27 55,62,16 55,62,18 67,74,28 59,67,28 67,67,35 66,68,42 30,33,9 56,54,34 59,59,14 75,80,37 87,94,35 57,56,29
87,78,18 112,108,21 99,99,15 82,76,30 85,79,33 106,108,14 72,64,10 129,126,32 77,71,7 92,84,50 92,88,10 113,105,42 89,83,17 97,93,47 153,154,75 62,64,36 68,72,43 78,79,42 58,62,35 44,47,16 56,55,28 54,54,24 64,65,28 54,55,18 68,71,22 81,85,31 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 67,72,25 93,98,35 153,157,74 139,146,42 160,166,58 178,173,60 208,208,97 156,160,54 164,167,76 151,153,71 171,175,90 170,170,55 178,183,80 175,178,77 162,164,50 179,183,77 130,134,36 151,156,53 181,180,83 173,176,85 145,147,65 149,153,66 171,176,75 159,163,69 97,98,21 146,148,64 110,112,26 101,103,32 101,105,36 95,96,28 187,193,87 119,123,29 162,163,72 102,102,39 139,142,64 154,155,66 158,160,66 137,141,35 161,167,59 171,172,93 159,162,82 157,159,84 115,122,36 121,128,44 114,119,47 82,88,20 88,94,42 97,99,28 84,89,26 87,92,47 86,81,40 74,79,36 72,76,36 62,68,29 61,61,27 56,63,8 91,95,41 72,75,44 85,82,29 72,78,10 70,74,18 55,51,32 39,39,9 62,62,32 55,53,20
131,123,40 128,124,21 97,96,17 95,93,19 94,91,8 130,125,43 97,93,17 82,78,20 116,115,50 81,80,3 126,117,70 157,159,36 97,98,7 99,99,58 73,82,26 69,68,43 74,81,37 84,95,39 89,92,57 81,88,44 63,69,19 81,83,37 85,89,35 110,121,38 108,111,47 119,126,49 120,130,25 97,99,44 91,91,48 61,62,25 69,69,35 101,108,51 132,136,49 146,150,44 125,127,33 115,121,26 185,189,51 186,192,53 193,195,83 132,133,42 126,126,42 152,156,69 199,201,85 163,165,53 180,180,67 170,171,32 135,143,50 115,119,32 161,162,71 169,169,56 155,157,63 121,120,41 170,172,88 153,157,70 167,171,73 151,151,69 117,119,35 179,183,87 123,126,35 118,118,44 152,153,64 153,153,79 148,153,61 137,137,53 160,164,58 133,137,41 142,144,46 146,148,62 122,126,30 140,145,44 160,160,74 166,168,72 112,119,31 129,138,42 134,142,51 161,173,69 125,133,53 92,87,14 127,133,52 121,128,53 86,88,42 80,80,35 88,96,45 88,95,47 61,69,18 76,83,37 53,57,19 70,76,8 77,78,30 48,45,0 48,47,20 56,58,14 62,61,25 49,46,22 57,59,4 54,49,19
74,66,3 102,96,30 90,84,18 135,135,24 96,89,30 102,100,28 99,99,13 161,167,47 89,91,9 100,97,16 135,134,55 130,137,49 142,144,73 96,105,47 106,114,48 94,102,40 101,106,41 108,111,47 111,121,58 99,104,41 100,100,39 100,104,35 100,105,33 89,89,17 147,149,67 132,133,54 132,136,40 118,119,40 93,93,19 97,101,43 111,116,51 158,165,77 168,177,48 153,157,51 83,81,11 103,100,33 104,106,24 173,181,70 162,164,52 120,122,26 178,176,57 147,152,51 192,193,86 185,184,76 178,173,75 148,149,44 189,193,83 153,157,47 168,169,64 120,119,26 156,154,66 181,184,83 154,157,66 141,147,50 131,131,57 101,102,34 174,176,78 112,111,34 108,113,48 116,118,43 144,146,64 131,134,56 124,125,46 122,122,52 108,101,40 105,110,36 146,152,57 136,140,57 128,130,44 118,119,51 115,122,38 135,139,56 112,117,45 102,107,33 79,83,16 95,97,40 90,94,38 98,102,48 82,87,40 67,75,24 58,67,23 51,55,17 83,89,37 81,86,41 79,86,42 67,69,41 69,69,28 68,69,32 42,37,5 72,69,27 62,60,38 49,46,20 63,59,42 44,42,20 65,61,26 69,71,16
