57,59,15 68,71,22 100,100,41 100,99,32 112,122,17 82,81,27 79,78,22 91,92,26 81,76,46 63,59,22 103,98,55 72,66,30 65,60,21 65,63,14 98,99,49 86,83,32 114,119,83 72,78,69 85,92,74 83,96,73 95,107,87 112,125,100 89,74,38 69,46,17 63,42,15 103,99,62 104,97,56 77,80,45 75,82,34 127,142,118 69,71,45 67,69,41 79,85,44 94,99,63 74,86,68 71,80,63 81,90,73 90,98,77 87,93,64 64,68,39 73,83,57 73,90,66 77,94,70 79,86,70 73,85,65 80,95,69 83,92,64 76,79,48 105,119,89 87,99,81 77,87,65 86,97,68 127,137,104 81,105,67 159,174,121 124,146,109 179,223,227 117,147,130 193,245,255 137,167,207 113,103,25 124,122,48 82,86,19 91,96,35 63,85,78 200,242,255 197,249,255 198,244,255 193,245,255 186,238,255 183,242,255 179,241,255 177,242,255 177,242,255 187,244,255 186,240,255 191,244,255 190,241,255 198,244,255 198,247,255 202,244,255 201,245,255 197,246,255 198,247,255 198,245,255 198,245,255 202,244,255 212,249,255 212,242,255 187,210,248 230,247,255 78,88,94 74,76,61 193,202,225 62,63,51 70,82,90 105,121,132 196,222,239 49,63,56 48,57,38 81,85,70 101,117,126 122,155,188 195,246,255 194,245,255 194,247,255 191,243,255 184,243,255 178,243,255 179,238,255 163,218,255 178,243,255 170,235,255 169,237,255 182,218,255 80,101,120 89,103,73 100,110,77 78,81,57 69,71,43 62,67,43 71,76,52 73,75,49 89,93,64 70,67,43 72,80,57 73,65,52 72,71,46
60,60,28 70,71,34 75,73,26 78,77,10 89,91,47 75,73,24 101,100,46 60,58,11 69,69,24 105,107,61 65,58,29 80,77,26 61,54,15 56,54,7 75,77,31 66,66,3 114,118,49 95,103,52 82,93,78 79,94,66 120,131,102 98,106,85 102,103,84 87,63,28 84,61,32 64,54,14 66,56,18 66,71,37 86,81,40 76,87,47 77,81,41 94,99,56 79,86,54 94,101,55 67,80,55 71,84,70 105,122,112 91,97,84 94,98,71 69,81,61 75,90,66 79,95,74 90,104,83 78,87,68 73,90,66 78,93,67 79,84,60 74,88,58 130,142,108 82,92,68 69,85,66 83,92,64 111,129,86 82,91,61 94,117,82 119,133,76 176,207,167 137,160,114 183,236,255 127,133,54 126,118,39 84,77,38 83,78,37 88,86,37 91,101,77 210,244,255 190,243,255 190,243,255 200,252,255 187,244,255 181,243,255 177,242,255 177,242,255 176,245,255 149,209,255 187,242,255 180,245,255 186,245,255 185,243,255 187,245,255 191,246,255 189,244,255 187,242,255 184,242,255 183,243,255 183,243,255 186,240,255 191,246,255 204,248,255 203,244,255 183,209,255 93,115,131 168,188,214 59,81,81 104,120,129 118,135,137 126,151,164 188,230,250 52,69,64 102,117,105 82,85,52 114,126,122 199,242,255 191,246,255 189,244,255 185,239,255 183,242,255 187,244,255 189,246,255 198,239,255 151,191,212 175,238,255 202,255,255 170,207,225 173,210,248 112,134,138 84,94,72 87,93,66 82,85,54 110,113,82 63,68,46 72,77,55 54,57,35 75,77,49 71,68,44 54,62,41 74,68,43 76,63,40
49,47,18 54,51,25 73,67,31 78,74,37 73,69,32 79,78,24 81,77,40 84,82,33 81,78,25 81,78,25 96,92,44 126,124,66 82,78,32 72,67,26 98,98,57 66,62,16 68,68,25 93,96,47 84,90,63 106,114,93 91,99,74 93,103,81 89,101,83 102,88,63 90,70,40 65,41,17 81,64,38 89,82,53 95,87,51 81,77,40 75,74,38 86,91,69 72,74,57 71,86,60 64,72,58 70,90,72 80,82,67 90,92,75 153,162,134 107,117,95 74,83,64 96,111,87 83,93,71 74,93,71 71,85,66 78,90,70 78,86,65 97,106,76 112,128,86 109,117,78 92,98,85 82,74,63 117,131,101 94,109,81 133,170,165 113,133,88 169,184,168 116,136,118 49,60,73 89,77,47 70,58,46 62,51,48 68,57,54 64,57,55 56,46,45 62,55,53 69,73,77 63,72,85 71,74,83 189,245,255 178,244,255 178,244,255 178,244,255 181,247,255 154,217,255 180,246,255 179,245,255 180,245,255 179,245,255 179,245,255 175,247,255 179,249,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 189,238,255 196,237,255 73,113,143 181,241,255 87,117,130 83,104,123 74,101,100 44,66,59 126,144,141 195,243,255 183,242,255 123,144,142 152,181,197 190,248,255 190,249,255 191,251,255 191,244,255 187,246,255 178,235,255 179,238,255 199,253,255 143,176,181 110,160,196 134,188,200 186,225,235 133,160,159 95,115,116 87,96,66 74,75,54 86,87,64 92,100,75 66,68,42 56,61,37 60,57,42 68,66,46 74,68,45 77,76,51 81,64,38 75,56,31
63,60,36 64,63,38 58,56,27 63,58,28 51,46,14 65,64,28 61,58,18 67,61,27 50,43,12 46,39,8 100,98,38 76,73,22 67,62,23 52,49,5 61,56,26 82,82,39 76,77,27 63,65,10 53,57,19 91,96,64 110,118,93 114,124,100 91,96,64 118,115,91 88,65,34 67,43,19 55,38,14 88,79,50 82,73,44 69,60,29 81,67,42 77,95,78 95,113,112 182,224,255 102,150,171 48,70,72 73,92,70 99,103,88 132,135,113 83,92,73 67,75,50 83,92,64 101,107,78 74,87,62 100,113,88 87,92,70 98,106,85 93,98,66 119,136,89 112,126,78 118,129,87 76,88,68 87,102,78 75,95,66 186,234,255 203,242,252 183,239,255 137,170,191 138,138,133 59,47,47 57,48,44 50,40,39 67,54,51 55,43,43 54,45,39 70,60,59 71,58,51 63,57,50 56,51,48 122,151,169 178,244,255 177,246,255 179,245,255 179,245,255 176,242,255 175,246,255 173,247,255 173,247,255 174,245,255 172,246,255 175,246,255 175,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,201,226 137,174,185 135,176,188 133,154,173 67,87,60 49,57,45 56,76,92 165,209,231 177,236,255 166,218,242 36,91,126 75,115,143 182,242,255 185,244,255 189,237,255 177,223,255 160,203,230 129,173,179 115,139,143 66,81,67 118,127,97 125,137,101 135,144,116 104,112,91 95,109,79 88,87,62 108,118,83 101,109,84 93,99,72 57,71,50 75,77,60 91,94,74 65,69,54 72,79,61 74,76,50 96,87,58 80,68,38 69,52,24
63,62,35 73,69,50 63,58,26 67,62,32 54,48,23 72,70,39 73,72,36 82,78,43 74,68,43 71,68,24 72,71,17 103,102,48 58,55,15 86,85,33 110,107,54 83,77,31 68,69,30 74,79,34 56,54,21 88,95,61 98,101,66 81,86,54 89,92,68 79,87,66 79,60,37 56,36,16 68,47,24 57,44,21 65,63,30 73,71,38 86,84,55 80,93,77 138,159,155 155,183,179 153,185,211 59,82,77 75,87,67 84,91,75 149,154,130 75,88,65 75,83,58 91,102,73 115,122,90 81,91,65 105,113,90 112,120,81 75,87,67 80,95,69 112,121,77 74,88,58 100,122,83 85,110,105 76,90,102 121,156,163 174,245,255 187,246,255 158,173,176 150,152,147 127,130,122 58,48,49 57,45,45 51,39,39 63,56,54 73,63,62 68,57,50 53,40,35 56,43,38 61,48,45 54,45,41 114,109,111 192,244,255 179,245,255 181,247,255 181,248,255 175,242,255 176,246,255 175,248,255 172,247,255 175,246,255 175,247,255 176,245,255 177,246,255 177,247,255 178,245,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 155,184,184 122,146,146 46,63,55 124,132,118 68,80,62 74,90,88 130,150,153 101,123,127 160,189,191 146,174,179 144,175,179 153,184,188 161,188,191 162,185,182 153,177,179 114,136,124 140,157,147 70,82,73 89,88,63 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 110,115,95 80,89,70 87,88,65 84,89,69 68,69,50 113,118,94 66,71,47 99,77,39 66,53,30 72,59,36
77,82,17 79,83,16 71,70,14 64,61,17 42,36,11 68,66,35 64,60,25 59,54,22 80,74,51 60,56,19 74,71,27 99,99,40 77,76,20 100,98,51 71,69,20 75,69,33 63,62,26 62,61,25 61,59,26 61,64,29 52,56,18 53,60,12 76,86,53 72,89,63 62,52,28 42,32,10 71,68,26 64,58,22 71,70,34 74,75,36 63,65,23 69,75,34 112,124,106 75,94,85 73,85,76 70,84,65 83,88,64 88,93,73 176,172,151 81,92,77 71,83,65 78,92,71 93,104,73 78,91,68 73,85,67 86,94,71 75,90,74 96,105,75 95,112,76 121,128,80 146,160,103 134,150,119 165,191,178 137,177,178 184,245,255 194,239,255 142,149,147 135,141,132 121,121,118 65,55,56 46,36,35 50,40,39 57,50,50 56,49,47 57,51,44 53,44,38 61,50,47 50,40,39 56,49,47 83,81,79 102,117,133 177,247,255 177,247,255 181,248,255 181,249,255 177,247,255 181,248,255 177,248,255 181,249,255 184,248,255 189,250,255 186,248,255 187,248,255 182,238,255 169,216,223 166,198,199 161,195,193 158,190,189 152,184,183 151,185,185 153,182,180 155,183,188 140,164,164 157,174,178 135,157,157 133,139,130 166,181,184 155,176,183 147,173,179 158,187,185 153,182,180 152,179,178 155,182,185 156,180,182 151,169,168 137,156,147 96,105,86 133,149,130 113,127,108 125,129,102 92,104,70 92,91,64 111,114,79 122,129,93 118,129,87 94,98,60 71,74,54 81,83,57 108,112,85 121,134,109 84,85,62 102,96,73 80,83,59 98,100,74 88,91,58 98,69,34 58,39,23 65,56,37
70,70,25 54,53,1 88,84,47 65,60,28 97,97,56 52,50,17 82,81,45 57,54,14 61,59,26 96,93,53 61,56,24 84,86,31 54,55,7 87,89,32 76,78,21 78,80,36 58,59,20 65,66,29 57,55,22 59,58,22 60,63,32 72,75,40 71,73,29 67,69,25 58,60,18 63,64,25 64,66,24 64,61,21 61,60,24 58,59,22 57,56,20 62,65,34 68,83,59 70,83,69 72,88,67 72,84,64 71,82,69 96,103,85 108,109,90 74,86,68 78,90,72 70,79,60 95,110,82 75,88,74 72,88,69 66,79,63 66,80,61 82,93,82 74,85,54 106,114,73 113,133,88 145,171,121 106,117,88 133,161,157 168,205,214 164,174,180 136,141,135 125,130,124 93,95,92 65,58,58 37,30,28 47,41,36 40,33,31 57,52,49 47,43,37 50,45,42 41,36,33 37,32,34 52,45,43 74,74,69 104,110,113 170,192,208 186,242,255 180,235,255 191,237,255 176,211,218 173,207,207 168,202,200 161,199,191 157,198,196 155,193,197 151,190,189 154,188,186 159,188,186 167,196,194 164,196,195 160,192,193 156,187,191 152,184,185 154,183,183 156,183,182 154,178,182 152,173,171 156,182,174 123,142,136 80,100,86 121,136,141 155,175,178 158,181,178 152,178,170 160,177,167 149,163,144 133,141,120 135,145,119 112,122,96 97,107,81 87,96,68 126,136,110 86,98,64 77,84,52 85,91,62 86,86,56 110,115,81 85,92,56 97,109,64 90,91,54 83,87,60 93,97,68 108,114,85 71,79,56 77,82,60 97,98,75 85,88,64 85,84,59 102,86,55 86,63,34 70,56,38 50,39,24
78,77,39 97,96,58 99,101,28 89,89,46 73,78,31 86,90,50 60,60,26 85,82,40 72,71,19 93,93,30 78,77,23 83,85,30 98,100,45 49,48,10 57,56,18 63,64,27 66,65,29 48,46,15 62,60,29 60,57,17 69,70,33 63,63,33 70,67,43 57,57,23 49,48,12 56,54,23 66,64,33 54,50,15 72,68,33 50,49,11 78,79,40 53,57,30 124,136,116 65,81,62 60,75,49 71,80,63 85,92,74 80,94,75 71,78,62 70,77,61 76,86,64 78,86,61 116,118,90 78,86,65 74,83,64 67,79,61 85,93,79 76,88,70 84,95,66 87,102,67 118,137,85 156,182,146 166,198,197 171,199,204 172,199,198 140,147,142 134,139,135 116,118,115 66,64,65 52,45,48 45,38,38 45,39,34 47,42,39 39,37,35 36,31,33 39,34,36 36,30,35 38,30,36 43,36,39 62,60,56 83,81,82 104,104,104 162,187,182 170,204,193 167,195,191 156,189,192 158,189,193 152,189,196 152,189,198 152,191,190 156,193,192 159,196,193 157,191,189 152,186,184 157,182,179 154,183,174 152,177,159 149,172,153 143,166,149 145,165,147 146,165,145 148,164,143 126,138,120 130,149,127 84,99,83 151,163,145 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 121,127,98 124,126,98 131,135,106 109,115,86 114,121,89 99,109,76 92,102,69 98,108,75 75,79,52 103,104,67 89,92,61 94,90,69 103,107,78 106,114,75 100,100,70 81,85,56 97,99,71 108,117,87 95,105,83 78,86,63 78,82,55 98,97,70 90,89,64 74,54,24 71,54,30 54,45,30 55,45,33
85,89,4 107,110,30 106,102,44 76,76,33 69,66,40 41,41,11 56,52,31 73,70,26 95,96,48 91,94,45 64,64,21 91,94,43 79,85,17 76,80,26 82,83,33 58,59,11 54,53,17 89,89,59 60,54,31 80,78,31 56,58,14 65,65,31 87,84,58 64,63,27 47,45,14 64,58,33 60,53,26 68,58,36 67,60,31 86,80,44 57,52,22 76,84,61 95,107,87 74,81,63 73,85,67 69,82,59 109,117,103 82,94,58 76,80,51 62,64,36 91,101,66 69,81,47 77,85,64 98,107,77 86,89,65 110,122,86 84,97,70 141,157,126 83,95,61 125,141,99 123,129,90 150,167,120 163,182,160 167,189,179 159,172,158 129,131,126 116,118,118 110,112,112 58,56,57 47,40,40 40,35,32 30,25,22 42,35,33 39,34,36 33,31,27 45,43,39 34,29,28 32,27,29 36,29,32 42,37,36 72,72,72 60,60,60 102,117,120 159,193,189 156,190,188 155,189,189 156,188,189 154,188,186 155,187,186 151,191,183 155,190,181 152,181,172 150,174,152 144,164,137 147,167,138 144,165,133 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,160,136 145,160,136 103,112,93 140,153,130 135,148,125 134,144,118 131,140,112 133,137,108 128,135,103 126,130,101 123,127,100 105,109,82 110,109,84 95,98,67 107,112,80 102,107,73 126,131,95 102,106,77 89,92,61 70,73,40 81,86,52 99,98,71 89,91,65 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 74,75,54 116,118,90 115,114,87 94,80,55 66,47,20 71,54,28 56,48,35 50,42,31
118,113,72 101,98,43 74,69,14 44,42,13 93,85,61 72,70,39 63,61,30 71,68,26 84,84,52 76,73,58 74,72,50 74,73,48 83,90,33 83,91,29 67,70,21 65,67,14 69,67,34 71,70,43 51,44,24 52,49,9 64,66,20 84,86,44 65,63,34 85,83,54 66,64,35 47,44,18 72,65,36 66,56,34 62,55,28 70,61,30 99,87,59 71,84,61 138,158,140 77,91,70 71,83,65 54,69,34 81,86,62 58,67,21 62,65,30 75,75,41 74,78,63 81,88,70 88,94,67 91,102,71 96,105,86 100,123,77 125,129,91 89,104,69 146,158,122 80,92,58 99,111,75 135,156,106 150,169,131 160,180,166 140,146,135 110,113,105 92,94,94 87,89,89 54,52,53 37,32,31 31,29,25 38,36,34 41,34,34 40,35,37 34,33,26 41,36,33 39,34,31 35,30,32 38,31,34 53,53,50 63,68,67 53,55,55 141,155,148 158,187,189 153,184,188 151,183,182 150,182,181 148,181,175 148,181,175 145,176,161 143,169,146 141,160,138 137,157,130 144,159,131 141,159,128 141,159,128 137,153,132 140,156,135 134,152,135 136,152,133 137,149,129 135,147,127 132,146,125 129,132,120 135,148,123 133,144,115 128,138,105 133,140,106 129,132,101 125,129,102 115,117,91 102,104,76 87,91,62 94,96,70 84,87,56 99,102,71 116,119,84 108,109,70 116,119,88 100,100,68 93,98,66 114,119,87 98,103,71 79,81,55 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 95,96,73 96,98,70 112,110,81 87,69,39 67,48,21 60,41,16 66,56,46 50,39,32
160,151,52 134,126,61 83,75,53 68,61,41 45,40,12 66,61,31 83,77,43 112,114,20 94,99,9 97,101,14 97,100,20 77,76,20 144,155,29 106,105,53 60,63,14 70,75,12 56,60,20 76,77,38 46,38,14 70,66,31 47,49,5 62,64,22 50,50,16 73,74,26 61,59,26 65,63,32 69,67,34 61,53,31 73,66,35 75,66,39 80,69,36 71,83,65 119,139,125 67,80,57 58,63,29 68,71,40 57,56,18 49,52,19 61,65,25 60,61,24 58,63,16 96,103,57 76,85,55 85,93,68 76,88,68 91,101,68 122,133,77 83,99,57 100,118,62 100,108,83 90,107,69 124,141,94 127,141,93 116,136,120 107,108,100 88,86,82 68,68,63 73,75,70 67,69,66 84,86,83 81,83,80 73,75,72 78,78,75 77,75,73 78,78,78 72,74,74 67,69,69 72,70,66 78,74,64 149,157,136 146,154,131 146,156,134 146,157,128 146,159,132 134,154,129 138,151,124 135,148,121 137,152,117 138,150,112 134,148,102 138,147,101 144,150,100 140,153,110 139,151,117 140,151,122 137,152,124 132,151,129 133,152,130 136,150,131 136,150,129 134,150,129 128,148,123 134,140,113 128,136,111 128,135,103 130,135,103 132,135,104 131,134,103 126,129,96 68,69,48 105,104,77 122,122,90 110,113,82 96,100,73 78,83,51 111,113,87 83,86,53 130,135,88 134,134,89 106,107,68 90,93,58 90,90,74 82,84,58 92,93,72 92,86,63 121,110,91 93,93,61 90,87,63 72,75,51 75,77,51 78,82,53 101,105,76 98,87,52 79,52,18 59,40,17 71,50,23 43,26,16 47,33,17
84,87,23 80,79,23 86,80,57 72,70,8 76,70,61 80,75,45 95,89,53 51,47,12 68,64,27 88,86,28 109,110,33 75,79,0 65,67,0 73,70,19 63,60,16 58,58,17 45,44,8 47,45,12 49,47,16 56,56,22 65,67,25 69,72,37 123,124,103 71,76,15 74,77,28 61,60,22 61,60,22 57,52,22 62,60,29 48,47,11 61,63,21 69,73,35 41,50,6 74,77,28 41,38,12 75,76,37 47,52,7 59,64,17 86,90,32 101,108,33 92,88,80 44,52,27 80,92,74 109,121,83 89,101,81 142,151,107 91,96,64 111,128,77 146,158,111 133,145,98 142,156,106 101,118,82 114,127,84 94,96,79 82,77,76 77,75,73 74,78,61 144,153,134 80,83,75 81,83,80 81,86,82 80,82,79 81,81,78 80,80,77 84,89,83 92,97,93 97,102,96 102,103,95 95,91,74 132,144,108 144,151,107 138,149,107 128,140,95 131,138,92 130,139,91 132,139,91 131,136,89 133,139,87 133,139,87 136,147,91 143,154,94 144,154,91 140,150,85 144,156,93 145,157,92 148,158,105 132,144,106 126,138,100 127,137,104 127,137,104 126,133,97 124,132,91 127,131,91 127,131,91 126,133,87 130,134,94 123,130,86 123,128,85 120,124,84 122,121,83 95,98,63 99,102,71 115,119,90 62,67,47 73,80,48 76,82,43 82,88,49 95,95,54 111,110,56 139,142,82 113,114,75 132,132,91 109,107,74 95,88,70 76,73,58 80,72,50 114,114,73 97,94,68 71,76,56 79,77,55 77,79,53 79,78,51 76,53,24 80,52,23 51,34,10 60,41,18 51,36,25 42,27,16
85,83,54 102,102,57 99,100,32 59,57,10 86,84,62 87,85,36 126,130,63 74,77,44 92,94,48 75,74,38 65,65,24 63,59,22 65,68,33 68,67,29 61,64,29 71,70,32 60,59,32 47,47,17 58,56,25 84,84,52 124,124,90 59,62,29 76,78,50 59,63,25 72,76,22 56,59,10 74,76,30 69,71,29 41,43,15 79,82,33 62,61,23 55,55,12 75,78,29 76,76,33 82,85,50 62,66,10 55,62,30 66,75,15 80,86,57 65,66,29 64,71,23 74,82,61 71,85,64 134,148,100 86,101,66 125,141,83 96,108,63 92,111,63 127,136,90 113,124,68 135,149,99 104,118,70 133,141,102 75,74,67 78,71,74 81,76,75 64,71,39 144,157,114 73,76,68 81,76,78 83,83,78 79,81,76 75,75,70 82,80,76 89,89,84 85,85,82 85,85,82 73,71,67 88,85,72 121,128,92 129,138,94 128,136,95 128,137,91 133,135,89 132,138,88 133,139,89 132,137,90 130,136,86 133,136,87 132,139,91 137,145,92 136,142,90 136,145,89 132,140,87 132,141,85 136,143,88 141,148,93 139,147,96 124,136,91 120,131,89 128,134,93 129,136,90 131,138,83 136,145,87 132,135,86 111,116,69 119,119,78 125,125,84 114,114,73 123,122,86 108,108,74 86,89,58 86,92,63 88,94,65 84,90,63 80,82,56 83,87,58 63,61,41 89,89,55 85,85,42 105,104,66 117,114,74 85,83,50 79,77,55 84,77,61 108,94,78 110,93,67 85,78,62 71,73,56 97,93,72 105,103,74 114,107,78 82,55,23 82,52,26 51,36,14 69,50,27 54,40,24 51,37,19
89,85,39 57,51,26 121,121,60 88,91,40 82,83,46 85,80,52 71,68,17 93,89,43 66,65,29 86,88,35 65,72,36 71,68,42 63,65,39 50,50,18 55,54,29 76,78,32 57,52,22 44,41,15 57,57,25 64,62,33 70,70,38 67,68,31 51,57,7 62,71,13 81,88,33 68,73,28 45,48,15 43,43,11 60,64,26 58,59,22 65,59,23 49,42,22 61,64,29 58,60,18 63,62,24 72,73,50 61,62,39 49,55,28 76,83,65 73,84,55 76,82,71 83,95,75 72,85,62 83,96,73 102,119,81 100,114,66 115,127,78 108,122,90 100,106,77 85,95,60 107,120,77 122,134,89 116,122,81 92,93,70 79,70,66 64,62,44 100,113,59 140,154,97 51,51,37 45,38,36 58,42,38 52,36,32 55,39,35 56,40,36 52,43,37 49,40,34 43,33,32 33,23,22 47,41,32 136,142,103 128,136,95 128,140,95 130,139,93 134,139,92 131,139,88 129,136,88 133,141,90 132,139,91 132,139,91 128,136,85 129,137,86 130,138,87 138,141,92 134,140,90 128,135,87 127,133,83 126,128,82 128,130,86 126,131,86 125,130,87 122,129,85 130,135,90 123,128,83 125,122,82 120,122,78 107,106,68 93,93,52 119,117,84 116,113,73 89,84,52 94,99,65 98,100,72 82,86,57 86,91,46 91,93,67 118,123,87 93,98,62 84,83,56 83,80,56 125,122,80 122,118,83 116,115,77 104,104,74 99,97,75 91,87,66 75,66,51 161,138,125 83,81,61 89,90,71 78,68,46 107,99,65 66,48,18 86,59,27 73,48,20 50,37,14 67,48,23 51,37,23 47,33,15
125,129,35 75,73,26 84,79,49 86,81,49 58,55,31 88,83,30 98,93,42 100,97,44 79,81,8 108,113,10 116,117,26 65,57,33 58,57,30 58,58,26 83,85,41 76,77,38 85,85,24 39,38,0 47,45,16 63,61,28 39,39,5 70,72,28 64,65,28 50,51,12 61,68,20 64,69,33 76,80,42 64,68,14 61,60,22 57,59,17 63,61,32 85,79,56 49,51,23 63,61,28 59,54,24 70,61,32 70,73,42 50,60,27 96,99,68 91,97,84 88,102,83 94,107,84 81,86,64 94,100,73 103,111,72 79,86,52 82,90,65 96,105,75 83,93,67 99,117,84 140,152,107 137,144,100 107,117,66 107,114,68 63,62,26 147,157,106 141,154,100 140,150,97 73,74,53 136,132,124 133,132,121 129,128,117 115,114,103 102,101,90 98,94,84 107,101,92 114,107,105 100,93,93 108,104,94 128,137,93 128,140,95 135,140,104 131,137,96 132,137,92 132,139,91 130,135,90 128,135,89 129,137,84 129,137,84 131,134,85 130,136,84 129,135,83 132,133,85 130,130,85 130,131,83 129,130,82 129,131,85 133,135,91 133,140,85 133,140,85 123,128,83 122,124,78 122,124,80 120,116,79 125,122,82 116,111,81 110,104,79 107,104,78 119,118,80 79,81,53 94,101,69 88,91,60 101,103,57 121,123,77 89,87,65 64,68,41 94,97,64 100,100,70 116,115,77 158,160,105 109,107,60 124,120,72 120,116,79 83,81,52 101,103,77 87,80,60 89,76,55 100,90,68 95,93,64 90,81,54 78,58,28 79,54,26 60,39,12 56,37,10 53,35,16 66,47,22 54,41,20 47,33,17
84,79,49 136,134,74 97,88,3 86,74,33 85,84,19 144,139,68 100,96,20 70,61,16 112,105,46 96,84,56 152,160,28 88,83,30 70,63,43 72,73,34 63,63,31 72,74,30 64,59,27 40,37,11 59,59,0 68,62,14 63,66,17 67,71,17 87,95,31 91,88,46 61,66,19 49,54,11 47,47,17 93,90,50 61,55,30 75,74,49 70,65,35 69,71,45 41,43,17 84,81,57 89,93,55 57,59,15 65,69,31 90,93,69 122,125,94 115,118,94 92,100,75 80,85,61 110,115,81 119,127,86 95,102,66 98,107,77 131,144,103 103,108,88 113,123,86 104,116,71 82,90,65 131,134,101 132,144,97 135,144,100 133,140,94 134,146,97 136,145,97 136,143,97 110,108,90 126,125,114 122,126,111 136,137,125 135,137,122 130,129,118 129,128,119 119,118,111 98,97,90 79,74,73 97,94,81 130,135,90 130,137,89 132,137,92 129,131,87 126,131,84 124,131,85 125,132,84 122,129,83 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 129,132,81 132,130,83 136,134,87 132,133,85 133,133,88 126,129,80 123,124,76 126,123,72 128,126,79 123,116,75 98,96,63 125,121,84 127,120,79 119,117,88 79,81,55 93,92,65 104,104,72 80,73,55 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 100,99,63 119,114,71 72,70,48 99,104,57 107,97,57 117,109,75 77,75,55 71,69,38 71,68,17 81,73,37 81,71,47 92,84,48 89,79,39 86,69,32 74,51,22 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
55,56,17 68,63,31 135,128,42 77,70,13 98,95,44 82,80,18 95,95,21 128,125,40 142,145,54 87,87,24 84,82,60 126,131,0 143,139,23 70,67,25 64,64,19 57,53,16 69,67,34 63,63,29 94,96,12 92,98,0 83,88,16 95,96,46 73,79,27 217,225,103 81,80,24 64,58,22 56,52,31 85,81,46 78,75,49 66,71,26 81,88,31 63,68,25 60,62,20 76,76,42 86,83,57 80,83,59 78,87,70 100,108,98 132,130,112 180,183,150 83,90,56 123,130,96 119,125,86 119,126,82 107,113,72 109,116,82 99,110,68 112,116,89 91,99,74 117,127,94 121,130,84 122,128,87 116,124,73 117,125,74 122,128,78 119,127,74 119,121,77 129,129,88 136,132,113 119,115,107 122,121,110 135,136,124 136,138,123 126,127,115 125,126,116 114,115,107 96,95,88 83,79,73 98,95,80 130,136,86 133,137,83 133,139,87 133,136,85 131,137,87 129,135,85 125,131,79 123,131,80 130,131,81 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 125,120,77 126,119,78 127,120,79 110,110,78 76,75,48 120,118,85 94,95,72 91,94,74 84,85,62 84,86,58 82,80,62 79,77,55 118,112,76 90,88,59 73,70,44 69,63,17 84,80,18 73,73,32 113,113,83 121,118,74 94,90,55 105,98,67 99,90,61 88,80,56 82,77,34 91,84,25 61,56,5 74,69,14 64,57,14 61,55,9 78,63,25 56,38,8 60,43,19 58,39,25 60,43,19 68,51,25 48,35,14 51,37,23
77,69,35 42,36,11 95,95,36 78,73,34 73,70,28 62,63,15 69,69,0 124,123,19 126,125,48 75,71,13 72,69,29 61,61,29 64,59,29 65,65,22 76,77,40 69,69,28 79,85,4 64,63,7 105,104,25 85,80,25 101,96,25 135,139,45 78,82,15 104,106,20 127,129,33 118,117,24 78,73,20 51,56,22 61,62,25 90,93,42 70,64,16 69,71,14 74,80,28 82,91,35 76,81,36 65,63,32 67,72,36 74,89,65 120,118,96 176,172,137 103,108,65 108,117,73 130,137,101 126,133,89 122,127,84 114,120,81 93,102,58 87,94,60 93,105,69 128,136,95 126,132,82 121,128,82 122,129,81 123,128,81 116,123,77 120,122,78 122,122,79 123,120,80 57,49,27 102,93,85 109,103,94 107,101,94 100,96,86 96,95,84 91,90,81 87,86,77 78,74,66 79,75,67 89,85,68 130,127,83 132,127,84 130,130,87 129,131,89 128,129,90 133,135,91 129,131,85 128,130,84 128,128,85 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 125,122,80 125,127,83 126,126,85 102,101,65 94,99,67 85,88,64 101,98,74 110,114,87 55,61,34 90,94,67 82,84,58 99,102,67 93,90,66 114,105,78 98,93,54 51,47,0 68,61,4 76,71,0 89,85,27 74,73,21 104,100,63 82,81,43 82,80,22 75,66,19 83,76,33 74,69,16 74,73,6 74,72,2 71,64,25 94,89,50 64,57,16 76,53,24 81,56,28 57,33,9 54,35,10 62,43,20 66,51,31 52,36,21 55,41,27
