127,115,103 124,112,100 116,104,92 119,107,95 116,104,92 123,111,99 125,113,101 116,104,92 105,93,81 109,97,87 117,105,95 117,105,95 117,105,95 113,101,89 112,100,88 111,99,87 111,99,87 111,99,87 113,99,85 118,104,90 115,101,87 119,105,91 127,113,99 125,111,97 126,112,98 133,119,105 135,121,107 134,120,106 135,121,107 130,116,102 127,113,99 130,116,102 127,113,99 128,114,100 130,115,95 132,115,91 136,119,95 138,120,101 141,127,113 141,127,113 136,122,106 139,125,107 142,128,110 66,56,34 64,50,52 70,56,61 76,62,64 80,63,66 92,76,74 101,83,80 120,97,94 107,76,66 99,64,49 190,146,134 57,39,36 104,81,68 103,69,49 141,97,69 176,119,75 66,43,42 130,97,97 138,98,89 165,119,93 255,221,174 142,123,28 172,167,56 117,109,19 118,109,24 124,115,41 135,129,36 99,89,20 91,85,19 138,132,39 90,84,9 136,116,39 124,114,34 126,102,20 123,106,28 105,86,20 146,126,40 130,108,30 102,76,22 109,92,12 108,89,23 136,126,32 118,111,23 141,128,55 116,111,29 87,90,26 79,79,36 150,127,26 208,154,95 110,55,26 103,47,25 117,61,39 101,52,30 90,44,28 83,40,25 95,48,27 94,45,23 101,48,25 107,50,31 113,57,35 107,49,27 102,46,24 107,54,31 99,46,23 100,47,24 90,42,17 96,47,25 103,49,29 100,49,25 99,48,24 95,48,25 96,49,26 95,48,25 94,49,26 91,46,25 87,42,21 95,50,27 94,50,24 93,50,31 124,96,28 111,88,28 156,133,48 165,152,50 102,87,36 115,99,27
123,111,99 121,109,97 109,97,85 116,104,92 109,97,85 114,102,90 110,98,86 111,99,87 117,105,93 119,107,97 120,108,98 113,101,91 113,101,91 113,101,89 109,97,85 106,94,82 103,91,79 104,92,80 107,93,79 116,102,88 114,100,86 120,106,92 118,104,90 116,102,88 101,87,73 115,101,87 127,113,99 135,121,107 134,120,106 132,118,104 134,120,106 133,119,105 133,119,105 132,118,104 134,119,99 135,118,94 129,112,88 126,108,89 135,121,105 130,116,100 136,122,106 141,127,109 133,119,101 67,56,37 62,48,50 66,52,57 75,61,63 89,72,75 85,69,67 79,63,59 80,62,61 85,67,66 90,69,67 86,63,60 77,59,54 93,66,48 103,72,53 137,97,72 172,121,86 114,87,69 69,53,51 72,51,51 129,91,70 229,163,111 151,129,51 134,127,30 109,100,13 161,153,61 103,92,28 124,121,27 103,96,26 72,62,13 147,139,33 157,128,23 146,114,28 145,130,38 148,127,44 123,105,34 145,119,37 132,104,36 166,141,52 117,90,17 128,112,27 116,98,27 125,112,37 147,141,46 169,155,69 124,102,35 97,88,32 102,92,39 141,118,29 239,164,96 131,73,38 109,51,27 120,57,35 102,45,26 100,52,34 91,48,33 92,46,30 100,51,29 100,47,24 111,53,29 117,59,33 122,62,37 111,51,26 113,53,30 110,54,32 109,53,31 100,47,24 86,39,16 96,47,25 97,51,25 96,50,24 95,48,25 96,49,26 92,45,22 95,50,27 90,45,24 86,40,22 100,53,32 95,48,25 95,47,29 142,116,36 125,103,36 140,116,36 181,169,60 93,78,27 110,94,22
120,108,98 123,111,101 121,109,99 117,105,95 117,105,93 114,102,90 116,104,92 121,109,97 117,105,93 112,100,88 116,104,92 111,99,87 113,101,89 112,100,88 111,99,87 100,88,78 103,92,77 104,93,78 108,94,80 114,100,86 116,102,88 115,101,87 121,107,93 120,106,92 113,99,85 120,106,92 130,116,102 133,119,105 132,118,104 133,119,105 130,116,102 135,121,107 134,120,106 136,122,106 133,118,96 137,122,100 128,114,87 136,122,97 138,123,103 136,122,104 140,126,108 139,125,107 97,84,61 71,56,34 67,54,62 67,53,55 73,59,59 90,76,76 91,77,77 92,79,76 87,71,67 86,68,65 97,79,76 96,80,74 100,81,67 93,71,53 87,57,42 121,85,63 167,117,75 187,132,87 236,194,140 177,136,105 211,150,103 255,210,139 136,115,45 105,95,15 143,130,41 133,131,32 97,85,15 141,132,45 133,111,35 146,104,14 150,125,48 137,101,23 198,168,52 146,122,40 166,150,67 127,106,36 143,110,31 145,121,59 128,101,15 166,138,41 121,97,15 134,109,36 117,101,27 134,117,39 142,119,34 111,86,9 120,88,15 158,129,39 194,145,64 214,129,74 131,75,39 107,49,23 109,49,24 106,50,24 106,50,28 95,46,26 84,41,26 88,45,26 100,49,25 110,54,30 116,58,34 115,52,30 122,59,35 118,55,31 110,52,26 108,50,28 108,55,32 99,52,29 95,48,25 98,53,30 92,47,24 93,48,25 92,45,22 89,42,19 95,48,25 93,46,23 88,42,26 94,49,28 91,46,25 92,46,28 134,106,36 116,94,27 130,114,29 155,140,50 110,89,33 106,90,36
119,107,97 121,109,99 119,107,97 118,106,96 120,108,96 111,99,87 113,101,89 113,101,89 112,100,88 109,97,85 104,92,80 109,97,85 114,102,90 112,100,88 104,92,80 98,86,76 102,91,76 104,93,78 111,97,83 115,101,87 114,100,86 118,104,90 119,105,91 113,99,85 109,95,81 120,106,92 127,113,99 112,98,84 126,112,98 129,115,101 130,116,102 134,120,106 130,116,98 121,108,87 126,111,91 130,115,93 134,119,97 131,117,92 142,127,107 139,125,107 143,129,111 139,125,107 76,65,32 71,55,40 71,59,59 71,56,64 73,60,57 87,74,71 87,73,75 85,71,71 98,85,80 91,75,71 84,71,68 90,74,70 93,72,61 117,90,74 106,81,64 111,82,62 153,107,70 186,129,85 222,155,103 255,212,131 255,221,148 255,225,149 173,134,73 124,102,39 120,110,30 150,140,50 120,103,25 131,109,31 127,102,27 152,119,24 170,145,58 133,110,21 125,100,25 127,107,19 163,137,55 151,124,47 129,109,34 156,128,49 147,124,37 135,112,23 121,104,26 145,127,56 115,99,25 125,108,30 129,106,21 106,81,4 113,81,6 153,123,38 219,151,90 166,101,60 130,78,48 107,53,33 103,47,23 112,53,25 101,45,23 112,56,34 99,52,31 86,41,20 95,50,29 104,55,33 112,59,36 116,58,34 119,56,32 119,56,32 114,51,27 114,56,32 105,49,25 104,52,31 93,44,22 96,49,26 97,48,26 94,49,26 92,45,22 89,42,19 93,46,23 93,46,25 88,42,24 92,47,24 91,45,29 93,48,25 134,108,28 117,95,28 132,117,27 141,126,38 123,107,24 117,104,31
116,104,94 121,109,99 118,107,100 117,104,97 123,111,101 118,106,94 107,95,83 116,104,92 113,98,87 106,94,82 102,90,78 104,94,82 104,94,82 107,93,79 106,92,78 99,87,75 107,96,81 107,93,77 111,97,83 111,97,83 115,101,85 116,102,86 113,99,81 120,106,88 127,113,97 133,119,105 133,118,107 130,115,104 129,115,101 132,118,104 129,115,101 118,104,90 112,98,80 111,97,79 133,119,101 133,119,101 135,120,98 144,127,101 142,127,105 140,126,108 136,120,105 111,97,81 69,65,17 72,57,48 73,59,61 69,55,60 69,55,57 83,70,65 85,71,73 88,74,79 85,73,75 85,71,71 82,68,70 85,72,69 78,61,51 85,62,47 113,86,68 99,68,47 145,99,62 179,124,79 212,152,98 233,168,104 255,202,130 255,230,148 217,156,93 129,93,35 87,87,28 142,120,26 118,98,23 136,115,43 120,98,24 142,127,37 141,122,40 156,136,50 130,108,30 121,95,15 180,142,53 208,149,19 183,157,75 124,94,11 134,101,24 103,87,31 110,95,7 127,107,48 122,107,26 117,100,24 133,113,36 95,75,0 129,100,28 134,114,26 192,122,73 146,89,58 129,78,50 117,66,42 100,47,24 108,52,28 100,47,24 100,47,24 99,46,23 92,45,24 82,40,18 94,49,28 95,46,26 113,59,39 112,56,32 111,53,29 121,58,34 109,49,26 111,53,29 105,51,31 106,54,33 103,50,27 101,48,25 98,46,25 98,46,25 95,46,24 95,48,25 90,43,22 85,39,21 88,43,22 86,43,26 110,77,25 120,103,34 137,114,29 125,105,26 127,107,32 108,95,22 126,107,25
116,104,94 119,107,97 117,107,95 118,106,94 120,108,96 113,101,89 116,104,92 113,101,89 111,99,87 112,102,90 96,88,75 104,94,82 105,93,81 105,91,77 106,92,78 103,91,79 104,93,78 108,94,78 111,97,79 113,99,81 113,99,81 114,100,82 109,95,77 120,106,88 114,100,84 111,97,83 126,112,96 130,116,100 123,109,95 127,113,99 126,112,98 125,111,97 133,119,101 135,121,103 133,119,101 127,113,95 130,116,98 136,122,104 139,125,107 139,125,107 136,122,97 76,66,28 68,63,22 71,57,57 76,62,64 74,60,65 75,61,63 82,68,68 85,71,71 84,70,70 86,70,68 89,76,73 74,60,62 76,62,62 79,62,52 97,71,57 128,97,78 136,100,78 142,98,68 167,117,73 195,141,93 215,156,99 250,179,110 255,222,147 255,188,126 204,145,86 95,64,15 173,150,53 159,136,65 132,112,24 136,113,28 147,129,40 135,114,31 138,116,38 137,116,35 123,100,15 84,53,14 153,130,61 171,142,77 85,78,35 155,130,43 101,75,23 124,107,27 135,117,44 133,111,37 108,85,16 125,100,27 147,122,47 165,136,64 141,122,27 170,115,61 145,88,57 134,82,52 128,75,48 107,51,27 88,39,19 108,55,32 99,46,23 96,42,22 102,53,31 86,41,20 93,47,29 86,40,24 95,47,31 101,52,32 99,47,28 105,52,29 115,57,33 106,46,23 104,51,28 105,52,29 97,44,21 103,50,27 92,40,19 99,45,25 94,45,23 94,47,24 95,48,25 92,47,24 93,46,25 83,48,10 125,103,36 103,87,29 116,97,31 147,129,40 146,126,49 124,110,40 125,105,28
112,100,88 113,101,89 114,102,90 114,102,90 112,100,88 116,104,92 114,102,90 113,101,89 110,100,88 117,107,95 107,97,85 105,94,79 105,94,79 102,88,74 101,87,71 102,88,74 109,95,81 111,97,81 109,95,77 112,98,80 108,94,76 111,97,79 108,94,76 112,98,82 113,99,85 111,97,83 113,97,82 116,101,81 125,111,95 119,105,91 122,107,96 120,106,92 125,111,93 132,118,100 134,120,102 133,119,101 130,116,98 140,124,107 129,116,95 135,119,102 146,126,49 168,149,54 126,105,35 75,61,63 78,65,60 78,64,66 81,67,69 77,63,65 83,69,71 83,69,69 84,71,68 78,64,66 75,60,68 77,63,63 96,75,62 112,87,68 111,82,60 108,77,58 98,68,51 148,104,74 183,130,85 206,148,95 231,167,107 251,187,120 249,176,115 230,166,104 120,86,27 157,131,49 190,172,85 187,169,67 145,125,39 161,143,52 137,117,31 130,111,29 139,120,36 116,99,19 150,123,46 172,154,54 139,122,42 115,97,37 142,121,24 123,97,17 100,80,19 130,109,28 122,97,20 123,98,23 139,116,31 130,106,24 176,156,50 144,124,34 174,123,68 149,95,59 138,83,52 132,80,50 123,65,39 99,47,28 90,43,22 102,53,31 97,46,22 90,43,22 85,39,23 93,47,29 88,45,28 84,41,26 86,40,24 85,39,23 88,42,24 105,53,32 112,56,34 104,51,28 105,52,29 103,50,27 103,52,28 96,45,21 95,46,24 91,42,20 95,46,26 93,46,25 86,40,24 91,50,23 120,96,32 111,93,20 112,98,42 112,97,34 144,125,41 135,120,30 116,97,31 119,97,30
113,101,89 107,95,83 110,98,86 110,98,86 113,101,89 117,105,93 108,98,86 101,91,79 109,97,85 110,100,88 108,98,86 104,93,78 102,91,76 104,90,76 105,91,73 97,83,67 90,76,60 102,88,72 102,88,70 108,94,76 114,100,82 115,101,85 114,100,86 116,102,88 116,102,86 118,104,88 113,97,82 117,102,82 115,101,85 105,91,77 106,92,76 115,101,85 128,114,96 130,116,98 132,118,100 127,113,95 126,112,94 136,120,103 130,114,97 146,130,72 149,124,51 168,147,66 115,100,49 75,61,63 80,66,66 80,66,68 77,63,65 76,62,64 82,68,70 81,67,69 87,73,75 81,67,72 74,60,65 82,66,60 84,67,57 105,85,67 115,89,68 105,76,56 83,57,43 134,93,73 162,113,73 180,124,77 211,151,97 236,178,114 245,184,121 235,176,117 156,117,58 128,102,22 189,170,75 194,177,70 138,119,26 162,144,53 137,117,31 160,142,55 167,150,56 146,126,47 95,85,32 176,155,54 133,112,29 146,133,60 141,119,43 151,129,35 123,99,35 124,97,20 121,96,19 146,121,46 132,107,34 137,111,41 158,137,40 126,105,24 189,136,81 151,97,59 141,86,57 134,83,55 127,74,47 103,47,21 92,45,24 81,35,17 100,52,34 90,45,24 87,41,25 84,40,28 84,40,28 82,39,24 84,41,26 83,40,25 83,40,25 92,46,28 95,47,29 105,52,29 103,50,27 101,48,25 97,46,22 95,47,22 98,46,25 91,42,20 95,46,26 92,44,26 90,41,21 113,83,27 117,100,24 106,93,30 97,77,29 104,87,22 125,104,34 114,97,19 116,87,34 99,84,23
102,92,80 104,94,82 104,94,82 104,94,82 107,97,85 112,101,86 112,101,86 101,92,77 98,88,76 99,91,78 103,95,82 105,93,81 104,92,80 102,91,76 98,87,70 96,82,66 94,80,64 99,85,67 92,78,62 96,82,68 102,88,74 106,92,74 103,92,75 116,105,88 111,100,83 109,98,79 105,91,73 100,86,68 113,99,81 112,98,80 113,102,83 116,105,86 124,113,96 127,116,99 124,113,94 121,110,93 116,105,88 128,114,98 128,114,98 129,113,39 135,117,55 123,108,29 76,62,35 77,63,65 82,68,70 78,64,66 75,61,63 75,61,66 80,66,71 80,66,71 81,67,72 76,62,67 75,61,66 85,69,65 84,67,57 82,60,52 119,95,71 110,84,61 108,81,65 121,87,69 154,109,74 180,125,84 195,139,90 220,163,103 235,179,114 232,176,113 151,106,62 132,105,32 130,102,21 172,152,46 170,147,62 170,150,60 136,113,28 191,169,77 166,143,46 130,111,27 91,68,10 172,157,40 133,110,50 147,137,59 152,134,43 158,138,48 158,132,41 169,139,54 137,108,36 144,121,32 105,80,7 116,87,36 191,172,59 134,113,30 189,148,80 150,96,62 142,90,58 138,88,57 127,79,50 120,67,40 97,48,26 92,46,28 82,41,25 92,51,35 87,45,32 80,38,27 82,37,30 79,36,21 82,39,22 86,43,28 85,41,29 83,36,25 88,41,30 95,48,27 98,49,29 101,48,25 96,47,25 97,50,27 92,45,24 102,53,31 94,40,22 86,40,22 92,55,29 104,89,26 99,85,17 98,82,24 102,84,24 125,104,32 110,88,23 107,89,18 94,83,19 88,79,23
96,86,74 100,90,78 98,88,76 100,90,78 105,95,83 107,98,83 100,89,74 100,91,76 103,93,81 107,99,86 104,96,83 103,91,79 103,91,79 102,90,78 98,87,70 93,79,63 94,80,64 97,83,65 91,77,61 92,78,64 94,80,66 97,83,65 104,93,76 102,91,76 103,92,75 100,89,70 112,98,80 102,88,70 107,93,75 114,100,82 113,102,83 114,103,84 125,114,99 125,114,99 125,114,99 120,109,92 116,105,88 84,70,54 135,121,105 128,112,38 116,96,46 117,100,31 70,58,30 75,61,63 78,64,66 81,67,69 76,62,64 76,62,67 77,63,68 80,66,71 81,67,72 76,62,67 76,62,64 77,61,55 85,68,58 95,75,66 105,79,56 133,102,79 107,77,60 107,77,62 145,102,69 166,110,72 187,130,86 205,148,90 235,179,114 233,180,116 152,103,67 125,94,32 135,108,35 186,163,62 188,165,66 185,162,75 128,101,26 188,164,72 142,119,34 138,119,37 120,98,31 178,154,72 140,128,58 156,144,66 154,136,38 127,105,11 158,132,41 157,130,42 124,93,29 154,134,28 108,83,8 125,98,37 189,170,59 139,118,37 187,146,78 150,95,64 141,90,55 141,91,58 131,83,56 118,67,43 104,55,33 94,49,28 83,42,24 76,37,25 86,49,34 85,43,30 82,37,30 84,40,28 82,39,24 79,36,21 81,37,25 84,37,26 87,40,29 84,38,22 86,39,18 96,48,23 96,49,26 87,40,17 95,47,22 101,52,30 95,38,19 83,37,19 109,87,42 100,87,24 109,87,20 120,98,35 131,112,55 125,105,28 124,105,39 95,77,4 115,95,36 89,81,31
47,35,23 73,61,49 87,77,65 94,84,72 96,86,74 98,89,74 101,92,77 97,88,73 102,94,81 103,95,82 101,93,80 101,93,80 104,96,83 111,99,89 102,91,76 97,83,67 99,85,69 99,85,69 93,79,63 91,77,63 91,77,61 96,85,68 102,91,74 98,87,72 97,86,71 102,91,76 111,97,79 109,95,77 113,99,81 113,99,81 105,94,75 110,99,80 120,110,88 121,111,89 119,108,89 97,86,69 61,50,35 127,113,99 128,114,98 120,103,52 145,127,65 134,121,46 76,58,55 75,61,63 78,64,66 78,64,66 75,61,63 77,63,68 85,71,76 87,73,78 82,68,73 77,63,68 78,64,66 87,74,67 85,70,59 90,70,61 119,90,68 128,94,72 112,83,61 110,80,63 150,104,67 193,134,88 208,148,98 200,138,82 224,156,97 245,181,117 153,99,63 154,113,64 136,107,46 192,171,60 173,150,49 178,158,52 155,129,47 188,168,50 150,133,64 125,103,38 164,146,59 173,156,62 158,134,29 149,138,35 165,144,43 169,145,53 141,119,25 168,147,48 174,146,65 128,106,12 152,136,51 118,103,13 148,135,33 126,110,38 189,148,80 147,95,63 141,89,57 139,89,58 129,85,57 118,77,50 121,68,43 109,58,32 91,45,27 80,43,30 72,36,26 74,36,26 85,45,38 81,39,28 77,35,22 78,36,23 83,41,30 78,36,23 77,35,22 76,34,23 83,36,25 81,38,23 88,42,24 92,44,28 73,42,23 48,38,16 37,40,20 30,47,23 54,64,31 102,86,32 127,103,48 137,117,42 124,107,38 109,87,20 117,99,28 108,91,15 98,81,14 102,86,30
48,34,20 54,40,26 47,33,19 43,29,15 73,64,49 85,77,64 93,85,72 91,83,70 95,87,74 95,87,74 95,87,74 99,91,78 97,89,76 97,90,74 95,88,72 95,86,71 95,86,71 95,86,69 92,81,64 88,79,62 93,84,67 94,85,68 95,86,69 94,87,69 97,90,72 102,95,77 105,96,77 104,95,76 103,92,73 104,93,74 105,94,75 112,101,82 110,99,84 100,89,74 66,55,40 53,42,27 121,110,95 134,119,108 135,119,104 134,117,82 139,122,42 140,124,52 78,56,61 74,60,65 76,62,64 78,64,66 77,63,65 80,68,73 80,70,74 79,67,72 79,67,72 76,62,67 76,62,64 83,70,67 85,69,63 86,70,57 97,78,55 122,93,73 168,121,98 255,217,169 243,189,139 255,201,147 255,207,150 255,203,141 255,207,138 255,217,144 255,232,161 153,117,57 116,101,20 163,139,36 150,112,34 148,127,46 179,158,57 169,146,47 165,148,68 105,98,39 139,125,28 146,127,32 145,116,40 148,131,24 161,141,55 170,149,66 141,122,38 115,95,20 159,147,51 97,82,1 123,112,7 129,115,29 156,143,50 117,101,27 171,131,65 143,96,64 141,91,60 135,90,57 133,87,57 129,83,55 139,87,57 141,89,59 110,62,37 83,45,26 78,42,24 79,40,26 79,40,26 76,37,23 79,40,28 85,46,34 81,42,30 82,37,30 83,38,31 81,38,30 76,36,27 68,36,22 43,38,24 33,42,25 30,43,27 27,45,32 27,47,33 28,48,34 39,67,44 100,84,30 145,116,44 144,115,39 125,103,25 103,83,22 122,93,28 94,76,14 134,94,42 125,94,41
47,32,21 50,35,24 49,33,20 50,31,19 48,32,19 47,32,21 43,31,19 60,52,39 67,59,46 86,78,65 88,80,67 91,83,70 91,83,70 92,85,69 89,82,66 89,87,69 89,87,69 88,86,66 90,86,67 85,78,60 92,83,66 84,80,61 82,80,60 85,81,62 89,82,64 93,86,68 95,86,67 94,85,66 98,87,68 98,87,70 91,80,63 76,65,46 49,38,23 54,43,28 64,53,38 110,99,84 121,106,95 134,119,108 137,121,104 134,117,78 159,143,69 163,147,75 78,57,57 71,57,62 77,63,65 76,62,64 77,63,65 80,68,73 78,68,72 79,69,73 78,66,71 73,63,67 74,62,67 77,63,68 82,68,68 85,68,60 114,86,75 174,136,117 168,121,100 148,120,109 118,95,96 136,108,99 210,160,127 238,179,131 255,196,134 255,207,141 255,223,148 255,241,171 102,85,50 65,102,51 90,114,45 115,115,43 130,116,32 155,135,49 162,143,48 66,59,0 144,128,43 147,130,25 152,130,63 155,138,31 132,109,24 131,110,27 133,114,19 107,89,2 155,138,44 120,101,33 148,136,38 131,116,37 144,126,35 120,101,19 139,105,46 141,98,65 136,93,60 134,91,58 136,91,58 136,89,57 147,96,61 150,98,66 133,85,56 115,76,48 102,64,43 92,54,35 88,51,36 84,49,34 82,47,34 79,44,31 77,42,29 68,35,24 67,34,23 68,30,20 49,38,21 31,42,27 26,44,31 28,46,33 25,44,33 26,44,31 26,46,32 27,47,31 25,52,34 86,88,35 132,116,33 91,73,2 138,119,26 102,82,21 104,82,8 85,60,3 122,92,36 91,72,15
95,83,73 69,57,47 45,33,23 47,32,23 47,32,21 46,29,19 48,31,21 47,33,19 48,32,19 49,33,20 55,44,29 68,54,40 75,64,49 79,71,58 81,74,58 81,74,56 78,74,55 78,74,53 76,73,49 77,74,50 82,79,55 79,73,50 78,71,51 84,77,57 81,74,54 80,73,53 83,74,59 89,80,65 76,64,52 60,48,38 54,40,26 50,36,22 58,43,32 63,48,37 112,97,86 121,106,95 127,112,101 135,120,109 134,120,106 140,122,101 151,130,74 155,137,75 74,56,55 71,57,59 76,62,64 76,62,64 76,62,64 80,68,70 75,68,68 74,64,65 79,67,69 72,62,63 72,62,66 78,64,66 81,67,69 87,70,62 129,106,93 150,124,112 136,112,106 127,94,87 128,101,94 130,107,108 133,109,101 205,159,133 242,184,133 252,190,134 255,221,155 255,238,165 214,171,115 61,63,46 53,79,54 56,85,55 63,97,56 84,115,71 110,138,76 118,133,67 145,142,48 152,132,44 167,151,52 134,111,22 162,142,52 134,110,46 129,122,23 88,76,19 123,113,42 124,113,38 136,121,40 144,121,34 113,94,26 158,146,39 131,111,36 125,99,49 129,94,56 130,92,55 138,93,60 147,96,61 158,102,64 153,99,63 135,85,54 129,81,54 113,71,47 102,66,44 91,62,40 89,60,38 87,57,40 87,57,40 83,53,36 68,39,35 68,45,5 50,42,20 28,43,31 24,42,29 25,45,31 26,44,31 27,45,32 29,44,32 27,42,30 24,42,29 24,44,26 57,72,35 132,99,31 101,80,24 146,120,38 108,87,31 115,86,25 143,115,47 125,98,33 108,80,22
105,93,83 106,94,84 102,92,82 89,80,72 55,42,35 45,28,18 48,31,21 45,31,17 42,31,16 42,31,16 51,32,20 53,34,22 46,30,17 45,33,23 40,28,18 42,29,22 49,36,29 51,40,33 60,51,43 61,55,46 59,53,44 61,52,44 66,58,47 52,42,32 50,37,30 39,27,17 47,32,21 50,35,24 51,34,24 52,36,21 52,36,23 58,42,29 98,83,74 105,90,81 119,104,95 127,112,101 130,115,104 135,120,109 143,128,117 130,111,97 141,115,61 183,149,86 82,58,64 73,59,61 75,61,63 77,63,65 76,62,64 78,66,68 70,63,63 75,65,66 76,64,66 75,63,65 71,59,61 80,66,68 80,66,68 93,77,75 128,107,105 121,100,98 111,86,83 134,101,92 121,92,88 117,99,98 114,93,93 158,123,110 211,162,122 228,175,132 255,206,145 255,227,154 255,242,163 153,125,96 28,47,27 44,64,48 51,74,57 56,73,45 57,76,54 57,85,60 66,91,60 68,111,69 78,127,74 99,132,78 100,120,52 108,120,53 134,144,50 152,152,78 95,82,32 150,128,63 125,103,36 130,105,30 120,104,21 123,104,36 133,114,30 125,108,32 122,96,28 96,72,6 130,97,49 157,102,61 161,105,67 151,97,61 139,89,56 131,84,52 123,77,51 113,71,49 98,64,44 93,64,42 93,64,42 93,64,42 89,60,38 78,51,35 122,104,33 91,95,39 33,48,34 28,46,33 25,45,31 22,40,27 28,43,31 28,46,33 27,44,34 27,45,32 24,47,28 42,62,37 146,117,41 79,67,10 129,95,23 116,88,30 133,100,34 139,109,26 111,86,9 119,92,31
107,95,85 102,90,80 104,94,84 101,92,84 103,94,88 101,90,85 89,78,73 57,46,41 42,29,24 44,28,22 48,34,20 47,33,17 47,33,17 43,30,23 42,29,22 41,28,23 39,26,21 38,25,22 39,26,23 37,26,21 31,22,18 38,25,20 50,33,25 48,33,22 42,30,18 41,29,19 42,30,20 45,32,25 55,41,43 52,39,34 97,82,71 109,94,83 109,94,83 114,99,88 120,105,94 129,114,103 135,120,109 132,117,106 125,110,99 114,97,87 158,140,40 165,138,63 82,57,54 73,59,61 77,63,65 74,60,62 76,62,64 78,64,66 75,61,63 82,68,70 76,64,66 75,63,65 75,63,65 77,63,65 83,69,71 100,83,86 105,86,88 101,83,82 94,71,70 110,84,74 102,80,72 105,87,84 114,93,89 134,107,100 190,149,120 210,161,125 241,183,130 255,223,156 255,238,166 255,225,172 58,54,35 26,41,27 27,42,30 36,50,41 48,63,49 47,66,44 53,74,51 54,75,54 51,72,49 52,83,57 67,105,67 59,94,57 51,80,48 62,95,57 92,150,97 86,135,82 86,132,71 98,106,40 154,136,74 150,130,53 126,101,26 130,109,37 149,118,27 130,107,47 123,105,32 156,103,62 161,103,66 150,94,58 140,89,54 137,85,53 132,81,53 120,78,54 97,63,41 93,64,42 91,62,40 90,61,39 89,58,39 81,56,39 113,93,34 108,96,37 32,51,31 26,44,31 27,45,32 27,45,32 26,44,31 25,43,30 26,44,31 27,45,32 26,46,30 26,49,30 141,124,73 83,66,17 111,84,21 85,64,21 148,116,34 115,84,6 131,102,12 131,102,26
105,93,83 109,97,87 97,87,77 95,86,80 100,91,85 98,87,80 100,89,82 98,87,80 98,87,82 91,82,76 85,76,68 64,55,47 47,38,30 39,28,25 42,29,26 39,28,23 34,23,20 33,21,23 34,22,24 30,18,20 32,21,16 50,36,22 43,28,19 34,23,16 33,20,15 34,21,16 43,32,25 82,71,64 101,90,83 111,99,87 119,104,93 119,104,93 125,110,99 120,105,94 129,114,103 130,115,104 134,119,108 139,124,113 130,115,104 121,106,86 141,125,24 182,162,54 79,58,56 71,57,59 75,61,63 75,61,63 77,63,65 80,66,68 78,64,66 74,60,62 74,60,62 76,62,64 75,63,65 77,63,65 88,73,81 103,88,96 100,86,88 92,75,78 78,56,59 87,59,57 99,75,69 100,78,72 113,91,83 125,101,95 160,125,110 195,148,125 232,177,136 255,213,156 255,234,163 255,229,173 111,80,57 37,37,23 21,34,22 16,30,21 21,35,26 27,44,34 35,53,40 43,56,44 26,44,29 41,59,44 53,71,56 37,57,41 45,66,43 60,94,62 45,69,45 48,75,47 80,115,78 48,89,45 80,143,88 76,140,80 84,142,77 85,101,30 112,104,25 88,62,12 109,98,34 152,106,49 159,101,64 147,91,55 144,90,56 142,87,56 132,82,51 124,80,54 101,67,45 91,62,40 90,61,39 90,61,39 89,58,39 90,55,42 149,161,114 113,188,113 60,93,57 26,44,31 25,43,30 21,39,26 24,42,29 25,42,32 26,44,31 27,45,32 26,46,30 28,48,30 108,95,45 105,81,17 124,92,21 135,114,31 136,108,27 96,69,0 163,134,42 132,104,25
106,94,84 103,91,81 97,86,79 91,82,74 97,88,80 100,91,83 100,91,83 99,90,82 100,91,83 97,92,80 95,90,78 95,90,76 93,88,74 92,83,77 86,77,73 85,79,74 80,74,69 79,73,68 78,69,63 86,75,72 47,35,25 49,34,25 66,50,44 83,67,61 81,68,65 95,82,77 110,97,90 113,100,93 116,104,92 116,104,92 125,110,99 129,114,103 128,113,102 130,115,104 127,112,101 130,116,102 134,120,102 137,123,109 133,118,107 141,124,114 148,131,51 169,146,49 82,65,28 74,60,62 74,60,62 74,60,62 83,69,71 80,66,68 76,62,64 74,60,62 75,61,63 76,62,64 75,61,63 76,62,64 90,75,83 102,87,95 96,82,84 84,67,70 74,52,55 97,69,67 93,69,63 111,89,81 113,89,81 110,86,78 131,104,88 164,128,108 210,163,129 254,199,147 255,216,152 255,204,150 97,67,23 55,54,27 24,34,28 19,33,24 18,36,23 19,34,22 20,35,21 25,38,26 25,38,26 24,39,25 22,40,27 22,40,27 35,53,38 51,71,53 39,57,42 57,75,58 28,52,28 67,98,72 48,85,54 72,114,77 49,102,50 74,139,83 76,146,81 91,169,95 108,171,100 115,160,90 162,101,65 149,91,56 148,94,60 143,89,53 136,86,55 126,81,58 99,65,45 93,64,44 91,62,42 90,59,40 87,57,40 84,54,37 69,49,29 78,66,40 91,66,47 27,43,22 28,46,31 24,42,27 29,35,26 36,37,25 44,36,25 49,34,23 57,38,26 59,45,29 111,87,23 126,97,21 132,107,22 154,128,37 137,109,30 148,113,30 154,120,32 164,130,40
