116,104,94 123,111,101 120,107,100 123,111,101 110,98,86 119,107,95 113,98,87 112,102,90 102,92,80 104,94,82 113,99,85 103,91,79 107,96,81 105,91,77 111,97,83 115,101,85 114,100,82 120,106,88 127,113,97 129,115,101 129,114,103 129,115,101 130,116,102 123,109,95 112,98,80 122,108,90 136,122,104 135,120,98 139,122,98 140,126,108 136,120,105 78,66,36 68,53,44 73,59,61 70,56,61 77,63,63 85,71,73 86,74,79 84,70,70 82,68,70 80,68,58 86,65,54 113,86,68 134,95,67 173,118,73 212,152,98 250,181,114 255,225,148 217,156,93 108,89,21 162,140,46 118,98,23 136,116,37 139,122,42 141,122,40 168,147,64 149,123,43 180,142,53 220,173,50 127,110,45 134,101,24 142,125,49 120,100,41 122,107,26 124,103,33 109,87,20 129,100,28 175,147,68 151,94,63 129,78,50 100,49,25 99,46,21 100,47,24 103,50,27 96,49,28 82,40,18 87,40,19 106,54,33 112,56,32 116,56,31 111,51,28 111,53,29 103,51,30 104,52,31 101,48,25 94,45,23 96,47,25 95,48,25 90,44,26 89,46,27 86,43,26 139,118,35 129,106,21 125,105,26 155,138,42 126,102,47
117,105,95 112,100,90 118,106,94 119,107,95 112,100,88 117,105,93 113,101,89 110,102,89 102,92,80 105,93,81 107,93,79 102,90,78 107,96,81 108,94,76 112,98,80 112,98,80 107,93,75 113,99,81 111,97,81 118,104,90 125,111,95 122,108,94 125,111,97 128,114,100 132,118,100 134,120,102 134,120,102 130,116,98 141,127,109 137,123,105 120,106,81 69,63,17 67,53,53 80,66,68 76,62,67 81,67,69 82,68,68 85,69,67 95,82,79 74,60,62 80,64,58 91,70,57 126,95,76 114,77,53 165,115,71 196,142,94 235,170,108 255,216,144 255,185,123 169,124,60 192,169,72 177,154,83 142,120,42 138,121,25 135,114,31 166,144,66 127,104,19 107,76,37 158,128,43 110,91,36 167,142,55 123,103,42 115,97,24 120,98,24 149,124,47 143,118,41 150,121,49 179,153,60 147,90,59 135,83,53 122,66,40 97,45,24 110,57,34 99,46,23 89,40,18 90,45,24 87,41,25 93,47,33 95,46,26 100,46,26 115,57,33 106,46,23 103,50,27 106,53,30 104,51,28 100,46,26 97,48,26 94,47,24 88,44,18 85,43,21 96,61,23 115,101,31 109,90,24 133,115,26 129,111,24 123,102,30
112,100,88 111,99,87 111,99,87 111,99,87 116,104,92 113,101,89 107,97,85 109,99,87 111,100,85 104,93,78 100,86,70 104,90,74 100,86,72 107,93,75 112,98,80 108,94,76 113,99,83 109,95,79 119,105,89 122,106,91 120,105,85 120,106,90 108,94,78 115,101,87 122,108,90 132,118,100 133,119,101 128,114,96 135,119,102 128,110,89 154,134,48 132,113,29 74,60,62 78,65,60 80,66,68 78,64,66 80,66,68 77,63,65 82,68,73 75,60,70 88,71,63 93,70,55 123,97,74 123,93,76 140,96,70 175,125,81 207,149,94 237,176,113 246,182,118 208,158,98 165,138,61 176,158,56 166,146,56 186,170,67 138,118,32 157,139,48 156,139,59 122,101,31 146,130,31 131,117,33 147,127,37 103,82,28 122,97,24 129,104,31 146,123,36 158,137,40 167,147,43 147,127,52 155,101,63 137,82,53 130,77,50 105,52,27 85,39,21 100,53,32 90,43,22 85,39,25 86,43,28 83,40,25 81,38,23 84,41,26 94,47,24 104,50,30 103,50,27 100,47,24 98,47,23 97,45,24 94,45,23 95,46,26 90,42,26 94,49,28 113,96,20 106,93,32 98,83,22 126,107,25 129,112,36 119,98,26
102,92,80 104,94,82 105,95,83 107,97,85 110,99,84 104,95,80 98,88,76 106,98,85 107,95,83 104,92,80 103,92,75 97,83,69 94,80,64 92,78,60 96,82,68 102,88,74 102,91,74 114,103,86 111,100,83 106,95,76 100,86,68 113,99,81 104,93,74 112,101,82 124,113,96 123,112,95 119,108,91 116,105,88 111,97,81 116,103,71 135,117,55 133,122,49 75,61,63 82,68,70 76,62,64 74,60,65 80,66,71 80,66,71 78,64,69 75,61,66 84,67,57 83,63,56 119,95,71 101,72,50 108,74,56 154,109,74 189,132,88 210,152,99 235,179,114 197,144,91 164,137,64 130,102,21 139,117,23 169,149,63 136,113,28 132,108,14 113,94,10 91,68,10 161,143,56 125,109,24 152,134,43 139,109,22 175,145,60 137,108,36 169,144,69 132,109,24 191,172,59 141,121,42 153,99,65 142,90,58 131,84,52 121,70,42 97,48,26 83,40,23 90,49,33 87,45,32 85,41,31 79,36,21 82,39,22 85,42,27 87,40,29 88,41,30 96,47,27 100,48,27 96,47,25 95,50,29 108,59,37 94,40,22 85,47,30 108,83,35 99,85,17 91,73,29 113,92,20 110,88,23 120,103,34 95,85,18
80,70,58 93,83,71 98,88,76 96,86,74 104,93,78 102,93,78 102,92,80 102,94,81 104,94,82 103,93,81 105,93,81 99,85,71 96,82,66 91,77,59 96,82,68 98,84,70 99,88,71 104,93,78 100,89,74 104,93,76 107,93,75 113,99,81 109,98,79 111,100,81 121,110,93 120,109,92 119,108,91 88,77,60 137,123,107 127,112,90 122,102,54 96,84,18 74,60,62 77,63,65 80,66,68 75,61,66 82,68,73 84,70,75 80,66,71 78,64,66 89,74,63 87,70,62 112,83,61 143,108,83 106,78,65 149,105,75 173,116,74 184,125,77 231,167,107 173,121,71 139,101,51 117,93,27 145,121,27 155,133,41 141,114,39 123,99,17 148,128,53 140,121,37 131,111,36 96,81,20 158,140,38 144,122,28 170,149,52 150,120,51 183,166,70 126,106,29 173,157,54 134,119,38 151,96,65 140,88,56 136,88,59 120,76,48 117,66,42 93,48,27 80,43,30 74,37,24 91,48,40 82,38,28 81,37,25 81,37,25 79,35,23 81,37,25 86,40,26 89,42,21 94,47,26 89,40,18 89,46,27 80,38,25 76,56,26 94,80,26 121,96,37 90,63,16 118,98,23 124,105,37 115,99,27 98,80,18
49,35,21 50,36,22 58,44,30 87,78,63 95,87,74 92,84,71 96,88,75 97,89,76 103,95,82 97,89,76 99,92,76 94,87,71 95,86,71 94,83,66 90,81,64 92,83,66 94,85,68 95,86,69 97,90,72 108,99,82 108,99,80 106,95,76 106,95,78 106,95,76 112,101,86 95,84,69 55,44,29 116,105,90 140,125,114 128,110,89 139,122,42 95,75,29 74,60,65 78,64,66 77,63,65 81,67,72 79,69,73 79,67,72 77,63,68 75,61,63 85,69,65 85,68,60 96,77,54 132,92,69 235,181,133 255,219,169 255,208,150 238,174,114 255,197,128 255,227,150 155,119,59 127,112,31 159,129,42 163,139,57 167,146,45 138,121,27 93,86,27 156,142,45 136,112,32 152,121,32 167,147,61 158,142,41 138,118,43 156,144,48 143,132,29 115,102,13 145,132,39 130,116,32 145,98,66 141,91,60 135,89,59 129,83,55 135,83,53 119,66,39 81,43,24 79,43,25 79,40,26 76,37,23 82,43,31 79,40,28 81,36,29 81,36,29 75,37,27 72,32,23 48,43,29 30,41,26 28,46,33 27,47,33 23,50,34 79,89,52 143,114,42 146,119,31 96,76,15 121,92,27 123,94,31 97,74,16
47,32,21 49,34,23 50,31,19 48,32,19 44,29,18 54,46,33 67,59,46 88,80,67 88,80,67 91,83,70 89,82,66 90,86,69 89,87,69 90,86,67 88,81,63 92,83,66 83,81,61 84,80,61 89,82,64 91,84,66 93,84,65 98,87,68 96,85,68 82,71,54 49,38,23 55,44,29 109,98,83 121,106,95 139,124,113 135,118,94 159,143,69 85,64,21 70,56,61 77,63,65 77,63,65 82,68,73 78,68,72 78,66,71 74,64,68 74,62,67 82,68,70 83,67,63 114,86,75 197,156,129 152,124,113 118,95,96 171,135,117 228,173,132 255,196,134 255,210,140 255,241,171 102,85,50 80,106,56 115,118,58 130,116,32 158,138,50 106,99,38 144,128,43 148,127,46 133,112,40 132,109,24 159,143,31 133,115,28 155,138,44 121,106,27 123,109,23 144,126,35 127,108,24 142,99,66 136,93,60 136,91,58 136,89,57 147,96,61 142,90,60 120,81,53 102,64,43 89,51,34 84,49,34 82,47,34 79,44,31 70,37,26 67,34,23 63,32,20 35,42,26 26,44,31 27,44,34 26,44,31 26,46,32 21,51,34 60,83,50 132,116,33 159,146,46 88,68,7 104,82,8 98,73,16 100,87,24
105,93,83 94,82,72 53,40,33 49,34,25 48,31,21 47,33,19 48,34,20 49,35,21 50,34,21 45,31,17 55,45,35 71,61,49 75,67,54 72,68,51 76,72,55 73,69,52 74,67,51 71,64,48 75,68,52 71,60,45 60,48,36 49,34,25 50,34,21 58,42,29 64,49,40 109,94,85 125,110,99 127,112,101 140,125,114 130,114,101 146,122,67 85,62,22 73,59,61 75,61,63 75,61,63 82,68,70 70,63,63 77,67,68 74,62,64 71,61,62 82,68,70 83,70,67 140,118,110 133,109,103 148,112,102 129,102,95 116,93,94 162,134,125 238,183,138 255,200,145 255,232,158 255,244,175 45,54,37 52,76,54 56,85,57 58,92,60 70,110,69 110,140,80 116,128,49 140,140,58 140,129,42 117,100,24 131,112,44 107,98,38 112,98,30 128,112,29 105,88,12 145,131,36 121,105,33 116,86,40 129,97,55 149,100,64 161,105,67 142,91,56 131,83,54 118,73,50 99,63,41 93,64,42 93,64,44 90,61,41 79,50,46 110,91,25 36,54,37 33,43,35 26,46,32 28,46,33 26,41,29 28,42,33 26,46,32 37,57,39 126,93,25 99,83,27 105,80,23 110,76,13 132,100,27 121,93,23
106,94,84 106,94,84 107,98,92 102,91,86 87,74,67 47,34,27 43,28,19 47,32,21 49,33,20 48,32,19 45,33,23 41,28,21 40,27,22 36,27,21 36,27,19 35,26,22 37,26,19 47,32,23 42,30,18 41,29,17 48,33,24 56,40,36 51,36,25 106,91,80 109,94,83 116,101,90 127,112,101 132,117,106 132,117,106 126,112,96 157,132,55 96,67,36 74,60,62 77,63,65 75,61,63 78,64,66 72,62,66 79,67,72 76,64,66 74,62,64 78,64,66 91,77,79 109,88,88 102,79,78 89,61,50 109,82,75 111,90,88 119,94,91 203,158,123 232,178,128 255,226,154 255,244,168 109,95,68 31,44,28 31,46,34 43,61,46 47,68,45 53,78,51 53,82,52 49,81,50 67,114,60 65,108,52 80,106,56 123,144,82 111,104,43 120,102,40 145,123,56 131,118,25 125,102,17 155,125,40 113,85,17 137,108,43 161,105,67 141,90,55 136,86,53 127,79,50 107,70,46 93,64,42 91,62,40 89,60,38 87,56,44 105,93,27 54,65,34 27,45,30 25,43,30 26,44,31 26,44,31 26,43,33 24,47,30 26,49,32 139,116,56 105,89,35 90,66,15 136,103,24 133,102,22 123,92,12
105,93,83 98,86,76 97,88,82 100,91,85 100,89,82 97,86,79 98,87,82 92,83,77 71,62,54 47,38,30 40,29,26 39,28,25 34,23,20 36,24,26 32,20,22 32,21,16 52,38,24 38,25,18 33,20,15 39,26,21 74,63,56 101,90,83 116,101,90 121,106,95 125,110,99 127,112,101 129,114,103 134,119,108 136,121,110 128,117,98 141,125,24 107,78,17 71,57,59 75,61,63 76,62,64 81,67,69 78,64,66 75,61,63 75,61,63 75,63,65 77,63,68 102,87,95 100,86,88 80,61,63 88,60,58 99,75,69 113,91,83 115,91,85 160,125,110 211,161,128 255,209,152 255,234,163 211,157,119 63,47,30 21,34,22 19,33,24 25,42,32 35,53,40 35,50,38 35,53,38 53,71,56 34,55,34 58,92,60 45,69,45 61,93,62 51,89,51 80,143,88 75,136,68 86,102,31 112,104,25 117,80,25 166,145,64 159,101,64 145,91,57 144,89,58 132,82,51 116,76,53 93,64,42 90,61,39 90,59,40 91,56,43 149,161,114 107,167,102 26,44,27 25,43,30 22,40,27 25,42,32 26,44,31 26,46,30 28,48,32 108,95,45 88,75,14 104,83,0 136,108,27 129,104,15 138,108,25
107,95,85 102,90,80 92,83,75 97,88,80 99,90,82 96,87,79 101,92,84 101,96,84 97,92,78 97,92,78 91,82,78 92,83,79 85,79,74 89,80,74 94,83,80 50,38,28 86,70,64 92,76,70 99,86,83 110,97,90 117,104,97 117,105,93 122,107,96 129,114,103 134,119,108 125,110,99 135,121,107 133,119,101 130,116,102 140,124,109 162,145,65 130,103,42 74,60,62 74,60,62 74,60,62 81,67,69 76,62,64 74,60,62 76,62,64 76,62,64 81,67,72 100,85,93 96,82,84 78,56,59 78,50,48 89,65,59 102,80,72 105,81,73 135,108,92 181,140,113 234,179,127 255,214,150 252,197,154 83,68,28 29,39,33 19,36,26 20,35,23 19,34,20 25,38,26 22,37,23 21,39,26 26,41,27 46,66,48 38,56,41 28,48,30 67,94,66 45,82,51 49,92,52 67,132,76 61,131,66 94,169,94 94,156,79 162,101,65 148,92,58 148,94,58 136,86,55 110,69,49 91,62,42 90,61,41 90,59,40 84,54,37 69,49,29 94,70,46 54,55,34 27,45,30 22,37,25 37,38,26 49,41,30 59,39,30 68,47,34 110,86,22 146,113,34 144,118,27 140,112,33 154,122,38 172,141,34
102,90,80 98,86,76 96,85,78 94,83,76 97,86,79 101,90,83 102,89,82 100,88,78 98,86,76 109,97,87 109,97,85 110,98,86 109,97,85 120,105,94 126,111,100 139,124,113 135,120,109 133,118,107 133,118,107 133,118,107 136,121,110 134,120,106 129,115,101 134,120,106 133,119,105 130,116,102 125,111,97 127,111,94 136,120,103 140,125,116 153,142,67 144,135,59 75,61,61 73,61,61 75,61,66 73,61,63 76,64,66 73,59,61 76,62,64 76,62,64 84,70,75 106,91,99 97,83,85 81,62,64 68,46,51 86,65,65 79,57,51 117,93,85 135,107,98 155,121,101 206,156,114 236,175,128 237,166,113 132,98,28 104,90,34 59,53,5 29,40,25 25,36,21 20,35,21 21,36,22 21,36,24 17,35,20 22,40,27 21,38,28 21,36,24 29,47,34 51,76,56 51,77,52 49,86,51 67,107,68 59,93,59 61,96,59 161,105,67 152,96,62 152,96,62 136,85,57 108,67,49 90,56,38 87,58,38 86,57,37 86,56,41 83,53,38 62,41,26 89,66,51 94,54,31 109,58,34 94,46,28 83,40,23 82,41,23 91,50,32 94,63,12 177,148,56 146,122,30 145,117,36 128,100,5 183,155,47
96,86,76 93,83,73 99,87,77 109,97,87 112,100,90 109,97,87 105,93,83 96,84,74 102,90,80 109,97,87 113,101,89 112,100,88 113,101,89 121,106,95 122,107,96 128,113,102 130,115,104 126,111,100 129,114,103 128,113,102 130,115,104 136,122,108 126,112,98 133,119,105 130,116,102 134,120,106 128,114,100 123,107,90 137,121,106 133,118,109 116,107,31 172,163,89 82,71,52 73,61,61 77,63,63 74,62,64 71,61,62 71,59,59 75,61,63 74,60,65 87,73,78 113,98,106 102,85,86 81,62,66 76,54,59 66,48,47 94,67,62 87,65,57 98,76,68 152,121,109 178,126,94 214,155,109 239,162,109 130,94,45 140,110,23 119,91,12 142,128,62 46,50,23 24,41,33 22,36,32 20,34,27 17,34,24 23,38,26 15,29,20 19,34,20 24,39,25 32,52,36 46,67,46 42,63,40 38,59,36 35,60,42 35,58,41 135,91,51 164,99,60 226,159,111 139,89,56 122,77,54 99,63,43 87,58,36 86,56,39 86,56,41 86,56,41 72,46,32 75,47,34 103,56,35 106,53,26 98,50,23 106,55,29 120,67,42 98,49,29 100,72,16 149,122,16 128,103,18 148,120,21 125,107,18 146,121,23
94,88,81 97,87,77 111,96,85 125,110,99 125,110,99 121,106,95 108,93,82 99,87,75 98,86,74 107,95,83 113,101,89 107,95,83 109,97,85 111,99,87 114,102,90 116,104,92 116,104,92 120,108,96 120,108,96 127,115,103 135,120,109 130,116,102 128,114,100 127,113,99 137,123,109 137,123,109 130,116,102 129,113,100 124,108,91 120,107,84 105,93,13 142,138,51 92,86,22 74,60,60 76,62,62 76,62,62 73,61,61 76,62,62 71,57,62 80,66,71 96,81,91 110,96,101 105,88,89 90,71,73 77,59,58 76,58,57 71,51,44 87,65,57 95,71,63 120,88,74 177,131,105 197,141,103 215,135,99 200,138,100 178,147,56 97,83,17 107,79,11 153,121,37 145,120,33 58,57,21 24,41,33 22,39,31 24,38,31 15,29,20 18,35,25 24,42,29 26,45,34 24,44,30 25,42,32 26,43,33 25,43,30 25,43,30 103,69,28 255,240,152 254,179,107 202,131,78 145,90,61 130,84,56 106,66,43 92,61,40 87,58,38 88,59,39 84,54,37 70,45,28 82,51,32 96,50,24 100,47,22 122,59,35 136,69,42 127,68,40 107,90,21 149,129,39 124,104,14 143,128,40 103,84,20 152,134,36
100,91,85 109,97,87 118,103,92 129,114,103 128,113,102 129,114,103 119,104,93 104,92,80 104,92,80 109,97,85 109,97,85 104,92,80 105,93,81 112,100,88 106,94,82 110,98,86 119,107,95 121,109,97 120,108,96 127,115,103 130,115,104 125,111,97 123,109,95 132,118,104 129,115,101 129,115,101 135,121,107 133,117,100 120,104,87 90,81,25 164,152,70 158,151,79 101,95,31 69,55,57 71,60,57 74,60,60 75,62,57 91,71,53 68,54,56 87,72,80 99,84,94 109,95,100 113,96,97 98,79,81 83,67,65 75,58,59 71,50,46 85,61,55 90,67,54 119,89,74 147,102,79 163,109,75 206,137,97 208,150,115 145,114,65 91,71,0 101,73,5 124,91,14 173,141,41 171,134,40 124,112,57 46,56,30 31,54,39 20,34,25 21,38,28 23,43,29 18,40,28 24,44,30 25,42,32 24,44,30 33,46,32 44,49,27 255,233,158 255,200,105 255,182,110 237,163,95 191,131,88 141,92,56 132,86,58 113,73,50 98,67,44 92,61,38 86,56,39 65,43,25 71,44,28 100,51,29 110,54,30 125,60,37 141,71,45 126,64,37 117,99,37 123,101,25 130,112,14 121,106,43 82,68,2 138,117,34
100,91,85 117,105,95 119,104,93 129,114,103 129,114,103 120,105,94 118,103,92 102,87,76 108,93,82 105,90,79 103,91,79 104,92,80 107,95,83 111,99,87 107,95,83 109,98,83 112,100,88 119,107,95 118,106,94 124,112,100 126,112,96 126,112,98 128,114,100 128,114,100 123,109,95 128,114,100 127,115,103 123,105,86 122,108,42 111,100,27 167,162,64 127,101,21 120,99,29 76,60,56 68,57,52 96,77,61 74,61,56 128,87,67 83,62,49 88,75,85 96,79,85 105,86,93 106,87,91 103,84,86 91,74,77 78,60,57 79,57,51 92,65,60 94,68,54 103,73,56 138,92,64 159,104,75 212,144,101 206,153,96 174,128,89 110,90,4 124,95,23 124,92,17 163,134,31 156,126,28 128,99,36 147,111,53 169,137,55 127,108,26 71,72,35 62,68,27 35,50,24 33,55,43 24,44,28 53,53,19 232,177,59 190,139,43 255,200,118 255,187,109 249,177,111 218,150,91 186,125,78 150,96,60 136,89,57 127,83,55 117,75,53 103,65,44 84,54,37 67,41,29 82,41,21 114,58,32 122,60,33 129,65,37 118,58,35 103,50,27 102,59,26 127,105,29 117,95,19 108,89,21 109,93,10 133,115,24
95,84,79 92,80,70 107,95,83 113,101,89 118,106,94 121,106,95 123,108,97 111,96,85 107,92,81 104,89,78 105,93,81 103,91,79 97,85,73 96,84,72 102,90,78 107,95,83 112,101,86 118,107,92 116,104,92 123,111,99 129,115,99 125,111,97 129,114,103 126,111,100 128,114,100 126,112,98 104,95,80 113,88,60 112,101,37 108,92,18 156,135,54 115,90,0 118,95,37 69,56,51 68,57,52 65,49,43 124,86,69 115,81,61 100,70,55 83,71,76 99,82,88 99,80,87 100,81,83 101,82,84 92,75,76 83,67,63 85,64,60 81,58,55 103,80,69 108,80,67 134,92,68 143,95,68 224,153,109 205,147,96 174,131,75 133,110,23 137,112,35 145,116,24 165,139,46 148,115,36 112,83,20 110,84,14 118,94,12 128,100,3 154,112,49 120,101,19 171,145,63 115,100,23 197,199,113 81,98,29 170,122,25 181,134,43 151,101,27 231,163,93 210,146,86 187,127,75 172,115,73 157,103,67 143,97,60 137,92,59 132,86,58 122,78,52 98,64,44 72,41,29 99,52,31 114,59,30 118,56,29 117,58,30 108,52,28 99,48,24 112,63,41 162,139,42 140,121,28 111,89,22 102,85,5 124,105,23
53,35,16 52,32,14 82,70,58 96,84,72 110,98,86 114,99,88 113,98,87 102,87,76 97,82,71 97,82,71 100,88,76 97,85,73 100,88,76 99,88,71 110,99,82 106,95,78 114,103,88 111,100,85 112,100,88 119,107,95 126,111,100 123,109,95 137,122,111 109,94,83 109,94,83 114,100,86 63,41,23 99,63,12 129,121,40 134,112,38 147,118,26 163,138,42 107,84,26 66,54,44 71,60,55 67,56,51 128,83,62 124,80,54 107,71,49 83,70,67 87,73,75 97,78,85 94,77,83 92,75,76 89,73,71 83,65,62 73,55,50 78,58,49 91,70,59 94,68,54 125,85,62 163,114,78 229,153,111 196,139,97 185,135,102 152,125,52 131,116,37 114,90,28 151,136,55 136,118,47 148,127,55 93,74,6 107,89,18 105,82,0 133,99,25 77,63,5 150,124,33 67,129,56 72,99,56 78,90,45 87,70,33 150,103,26 125,84,12 122,85,16 156,108,61 159,106,65 154,103,66 156,102,66 153,102,65 150,104,65 146,96,63 133,86,54 117,75,51 91,55,35 84,43,23 91,48,29 119,57,30 112,53,25 110,57,32 99,48,24 94,53,33 108,95,34 124,104,27 110,94,22 94,82,14 141,120,48
54,33,6 60,29,8 45,29,16 43,28,17 53,41,31 80,68,56 91,79,67 92,80,68 89,77,67 98,86,76 99,84,73 96,81,70 99,84,73 96,87,72 94,85,70 98,89,74 105,94,79 111,100,85 111,100,85 111,100,85 111,96,85 99,85,71 103,91,81 70,58,48 71,56,45 51,36,25 69,47,27 100,62,16 126,114,34 154,132,56 128,103,7 155,123,41 135,112,25 73,51,45 73,60,57 71,58,55 102,64,45 145,98,66 113,73,50 85,62,47 66,54,54 84,66,75 84,69,77 82,67,75 82,68,70 78,60,57 74,56,51 75,55,46 82,61,48 98,73,56 128,91,65 164,110,74 212,141,97 183,133,89 180,135,89 145,115,48 124,107,40 123,104,40 121,108,35 111,94,47 137,117,38 101,83,12 93,74,17 100,91,31 116,103,40 114,153,90 83,129,68 160,119,58 100,100,59 79,81,39 59,57,26 108,82,30 127,93,34 107,78,17 94,65,14 140,96,56 148,99,61 154,103,66 155,104,67 156,105,68 154,103,66 147,96,61 131,85,57 110,73,47 74,42,26 71,35,27 91,45,27 117,61,39 122,65,36 119,61,35 128,85,52 89,76,26 102,88,20 117,101,29 159,146,55 111,94,18
48,29,4 50,30,0 46,29,19 43,30,25 38,25,20 36,23,16 40,28,16 53,41,29 63,51,41 98,84,59 93,79,63 95,76,60 91,77,61 83,71,59 100,90,68 106,92,78 89,80,65 105,91,75 92,82,72 101,86,75 78,63,52 55,40,31 40,28,18 42,28,12 53,32,9 54,36,15 81,47,15 117,81,23 139,114,29 149,124,37 152,135,55 165,143,49 159,137,90 66,53,46 70,56,56 73,59,59 83,63,54 138,91,57 119,77,55 105,76,54 79,56,43 72,55,56 76,61,69 76,63,71 80,66,68 81,63,60 77,60,50 69,52,44 84,63,52 108,76,60 126,84,60 155,108,74 186,129,87 178,128,84 177,134,87 153,128,69 101,87,1 123,89,44 157,145,63 117,104,31 181,156,56 99,79,29 54,82,20 97,162,97 66,113,70 55,97,60 50,89,53 49,78,46 92,77,39 38,53,25 32,50,33 44,47,27 113,84,35 102,69,19 109,84,27 112,81,32 136,92,54 143,93,60 149,98,63 154,103,68 156,105,66 153,104,66 143,96,62 124,80,54 80,53,37 72,37,24 99,51,33 117,64,41 130,66,38 130,71,43 136,92,54 82,70,11 95,70,22 113,105,51 140,118,44 140,133,45
48,28,8 50,29,4 46,30,13 41,28,23 40,27,22 35,22,15 36,24,12 36,24,12 39,26,19 127,111,39 101,76,32 88,66,30 146,128,12 136,110,19 166,142,39 136,114,20 129,105,52 52,44,0 31,21,11 36,22,6 41,27,11 40,26,10 41,27,9 47,28,5 55,31,9 56,35,12 88,50,15 115,98,22 107,92,13 129,97,13 137,115,23 134,107,30 70,52,49 69,52,55 69,55,55 75,61,61 82,69,64 108,85,72 142,91,65 101,72,50 92,65,49 79,63,61 68,52,50 72,55,56 71,55,53 70,54,52 72,54,49 76,59,51 84,63,50 111,80,61 127,85,61 150,104,67 183,123,80 181,131,87 179,134,88 150,120,62 101,81,6 144,115,66 141,122,40 117,97,22 129,105,23 114,110,48 68,129,72 52,97,55 58,90,57 49,81,48 47,76,46 45,72,44 43,56,33 60,64,26 28,46,33 26,46,30 56,43,9 105,74,23 101,72,21 107,76,25 105,66,27 138,91,59 146,95,60 150,99,64 153,102,63 155,104,65 150,101,63 137,91,61 90,58,42 82,45,30 95,47,29 112,56,34 122,62,37 105,49,25 112,61,33 110,90,29 138,109,74 67,63,17 109,93,19 99,83,11
46,30,13 48,30,0 49,28,5 39,26,21 36,23,18 31,22,16 38,24,8 38,23,14 45,29,14 121,97,33 147,116,56 147,121,51 196,160,102 165,141,47 129,104,15 125,101,19 136,111,38 30,25,27 26,17,13 31,24,8 38,27,8 36,26,14 35,27,14 40,27,6 40,29,10 50,34,21 92,57,19 150,135,43 80,75,24 106,90,5 105,79,0 73,51,6 58,46,51 70,56,58 67,55,55 75,62,57 84,68,62 100,83,73 121,90,69 110,69,49 103,67,45 100,63,48 75,64,61 66,53,50 71,55,49 69,56,53 68,55,52 71,56,47 100,75,56 111,77,55 131,90,61 156,107,67 188,123,82 186,131,86 181,131,85 154,120,57 126,107,12 123,106,30 116,99,3 115,88,23 106,175,97 64,112,64 54,87,51 49,81,48 48,75,45 44,69,42 35,58,39 29,52,35 26,46,28 26,44,27 35,49,30 27,46,26 36,49,26 73,63,25 100,67,17 92,61,8 106,73,25 118,83,45 138,91,57 145,95,62 149,100,64 152,103,63 155,104,65 144,93,58 98,62,42 78,41,28 81,39,28 99,54,33 93,47,29 95,48,25 105,57,32 125,100,54 110,98,30 129,121,71 104,84,7 68,61,18
45,28,18 47,28,1 49,28,3 43,30,25 40,27,24 31,22,14 38,24,6 38,23,12 47,30,2 110,86,35 163,136,63 124,90,31 148,114,44 129,104,17 151,125,43 123,101,9 121,100,46 18,13,10 28,19,13 33,22,7 34,25,6 36,28,15 38,26,14 41,30,13 42,26,13 61,40,25 105,79,27 131,111,21 74,68,22 115,102,13 145,119,37 67,48,50 57,47,51 68,54,56 67,55,55 73,60,57 92,77,68 115,96,82 148,114,92 51,42,23 55,39,24 118,84,66 80,62,57 78,64,69 69,51,48 69,52,53 69,53,49 73,59,45 95,69,48 121,84,60 144,97,65 162,111,72 175,118,74 177,127,85 182,134,87 177,138,95 132,114,16 110,92,19 137,110,45 139,163,80 62,106,59 50,87,52 49,76,46 44,68,44 35,56,33 27,48,27 27,47,31 25,45,29 25,45,27 26,44,27 74,57,31 33,45,25 60,53,33 38,43,23 93,68,20 108,79,26 95,64,15 104,74,32 130,85,52 138,91,59 140,93,59 146,100,61 154,103,64 147,96,61 113,78,53 79,42,29 83,41,30 92,49,32 81,40,20 89,47,23 100,51,29 94,69,25 83,64,27 118,109,64 116,99,5 68,57,38
50,29,2 56,27,3 56,30,7 49,28,13 39,23,8 36,25,8 47,28,1 43,29,4 62,42,0 119,95,15 142,113,37 108,87,15 105,83,36 105,84,12 117,94,34 151,127,47 91,69,31 26,17,13 31,22,7 43,28,8 47,26,3 44,27,3 44,27,3 52,33,8 55,42,21 84,59,29 83,68,21 142,113,37 121,106,45 102,77,20 97,73,49 63,49,54 57,47,51 69,55,57 71,58,55 74,61,58 97,81,68 132,112,94 167,130,104 49,59,33 25,51,28 27,45,32 33,44,29 92,81,76 91,77,77 64,52,52 58,47,44 68,52,46 84,62,54 115,87,74 122,85,59 143,97,60 188,134,84 185,133,83 179,135,84 175,132,85 130,116,32 123,109,23 96,173,102 54,109,63 49,81,48 42,70,45 35,59,37 27,47,29 26,46,28 26,44,29 28,43,29 28,43,31 30,45,31 28,43,29 28,44,23 35,40,20 30,45,21 28,41,27 52,46,21 86,61,13 95,63,19 94,64,18 110,70,34 132,87,54 136,91,58 137,92,59 143,96,64 143,96,64 124,79,58 73,38,25 78,39,27 89,46,31 99,52,31 93,48,27 96,45,17 87,61,22 104,76,38 190,167,107 137,117,27 86,72,16
