64,62,31 68,62,39 54,52,19 52,50,21 59,57,24 61,61,20 75,70,42 68,64,18 67,62,21 65,64,12 85,85,26 101,100,46 82,83,44 77,75,42 73,71,40 80,83,52 66,72,43 89,99,73 79,60,37 62,47,25 61,49,21 67,61,27 60,56,21 84,87,56 140,158,157 67,91,93 85,110,107 77,86,69 99,96,72 80,94,64 86,94,69 98,103,69 88,98,74 105,113,92 72,78,49 72,85,71 104,116,78 95,106,75 142,167,164 80,100,103 179,246,255 171,245,255 179,246,255 176,246,255 179,246,255 179,246,255 179,246,255 180,246,255 182,245,255 177,245,255 176,245,255 176,246,255 177,247,255 175,246,255 175,246,255 176,248,255 175,247,255 175,247,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 155,184,184 103,127,129 43,66,51 85,98,84 66,82,80 140,157,163 146,175,177 146,174,179 130,163,166 157,185,190 162,184,184 142,163,159 131,149,136 73,85,76 68,78,45 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 89,88,63 93,102,83 86,89,65 73,74,55 103,108,84 68,71,49 92,69,38 79,66,43
113,118,42 107,104,51 62,62,17 63,57,48 88,84,49 58,55,15 64,59,31 75,68,29 61,54,23 100,100,41 97,96,42 89,91,36 83,85,43 63,58,26 55,53,22 62,62,30 51,55,17 86,91,57 62,52,28 67,58,29 75,74,38 59,58,20 72,73,34 58,59,22 54,68,47 77,86,67 74,85,70 77,87,63 110,112,86 81,91,69 65,77,59 92,102,76 76,88,68 75,86,71 97,104,86 67,86,64 107,119,83 109,132,72 120,137,101 142,172,165 177,239,255 177,244,255 173,249,255 175,247,255 181,248,255 177,248,255 179,249,255 174,245,255 156,179,92 214,250,175 172,251,255 179,248,255 179,249,255 181,249,255 182,250,255 180,250,255 181,248,255 182,249,255 182,250,255 184,251,255 184,245,255 179,241,255 159,215,233 149,196,203 164,198,198 158,192,190 152,184,183 152,186,186 159,187,192 143,167,169 129,151,153 98,121,116 146,161,164 167,186,196 139,168,166 157,186,184 153,183,178 154,178,182 152,169,171 111,126,110 118,131,115 122,136,117 89,94,60 86,90,61 123,126,91 106,110,72 99,103,65 90,93,73 88,92,65 115,123,100 93,96,72 82,73,54 67,69,43 85,85,55 73,50,19 55,45,23
87,84,44 93,94,28 95,93,44 120,122,49 86,84,53 68,70,24 72,74,21 78,77,12 57,53,18 70,71,23 75,75,30 64,66,22 74,76,32 52,51,13 47,45,14 51,49,20 79,79,45 70,72,30 79,80,43 60,60,26 75,73,40 73,69,34 65,66,29 68,70,28 64,74,52 77,85,71 76,91,75 78,90,72 74,83,64 78,87,68 75,82,64 87,92,72 81,97,78 95,109,90 72,87,73 76,87,72 80,92,58 156,173,124 147,167,142 166,187,194 164,207,209 165,205,206 160,199,209 170,213,226 181,245,255 189,255,255 184,248,255 103,106,84 181,173,81 218,197,96 70,109,133 193,255,255 181,249,255 187,243,255 192,237,255 173,205,206 168,198,193 162,189,188 158,192,190 159,196,195 153,192,189 153,190,185 163,195,194 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 159,177,174 105,119,112 150,169,160 142,154,145 133,153,139 142,160,147 138,158,133 129,142,117 131,138,104 135,141,112 94,103,73 107,117,84 113,123,90 105,115,80 93,102,74 83,86,51 106,109,78 104,104,70 114,113,75 90,93,62 80,83,52 121,126,104 93,96,74 94,100,73 69,68,43 88,60,33 75,57,36 48,43,29
131,133,35 76,64,23 78,77,41 89,85,66 49,52,21 74,69,39 90,90,49 64,64,21 86,88,31 75,80,19 66,63,19 64,64,19 87,82,54 63,57,32 52,49,23 95,95,52 64,62,29 77,74,48 58,56,27 50,46,27 56,49,31 79,72,41 91,74,39 66,53,30 106,71,58 88,51,38 88,68,59 110,117,101 72,83,41 49,52,19 87,97,62 72,85,58 126,135,107 89,92,68 111,122,93 90,104,74 92,103,72 88,102,70 132,151,103 158,177,157 159,188,176 167,193,185 160,193,187 164,193,193 162,181,172 125,112,105 96,78,59 120,93,75 122,94,83 113,91,55 151,107,81 90,77,70 169,201,200 160,189,189 162,194,195 156,190,190 153,190,187 153,190,189 154,189,182 155,187,184 155,190,183 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 66,78,60 142,152,130 134,144,118 131,140,112 129,136,104 126,130,101 115,119,90 98,102,75 104,107,76 125,128,93 110,115,81 105,109,80 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 77,86,58 101,100,75 97,105,82 74,75,54 95,92,68 90,71,48 66,47,20 61,47,31 56,48,37
94,86,32 57,50,34 44,37,19 58,54,17 53,48,20 73,69,23 99,101,59 92,96,42 86,85,33 137,140,49 88,96,32 80,86,34 69,67,36 68,65,41 42,38,17 49,47,16 65,65,31 92,90,57 52,50,21 59,57,24 60,49,34 73,64,33 79,60,33 136,102,70 73,54,31 76,61,39 74,77,44 52,60,21 62,62,28 48,48,14 63,68,46 97,100,80 87,100,73 75,85,63 113,137,88 151,166,127 137,154,105 95,106,75 93,106,65 138,153,125 158,183,178 153,178,173 152,182,175 159,181,169 134,140,129 76,64,52 86,63,50 88,62,48 113,88,58 90,67,38 127,91,71 192,172,163 162,176,155 153,180,181 150,175,170 145,178,172 148,173,168 146,172,164 148,171,156 141,161,145 142,157,122 148,158,125 146,156,130 145,159,129 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,140,110 132,137,105 130,135,103 89,94,72 94,96,70 102,105,70 91,96,64 96,99,68 100,100,70 103,109,70 113,117,77 82,86,48 66,71,39 81,86,62 83,83,67 94,85,58 89,88,61 73,70,44 79,82,51 73,76,54 97,100,67 86,69,34 64,44,14 58,44,19 56,44,34
98,100,45 91,86,54 113,108,55 61,56,42 67,62,30 73,67,42 89,88,34 121,121,35 128,132,47 107,108,40 82,80,33 44,39,7 54,52,21 56,54,21 45,43,12 46,46,14 62,64,36 74,73,46 97,99,46 52,48,13 56,51,21 61,53,29 78,70,36 65,58,27 68,74,22 70,69,31 63,64,27 68,73,28 56,63,8 75,83,21 101,100,89 100,113,90 139,154,115 84,96,78 145,151,112 109,113,84 119,129,78 122,132,79 109,124,87 113,131,88 129,154,125 148,169,146 146,162,141 140,148,134 110,107,111 61,48,45 79,57,49 85,62,51 85,62,49 81,60,49 102,77,58 164,160,143 199,188,171 153,146,126 140,146,105 132,139,91 131,138,90 131,136,89 136,143,88 141,147,95 143,154,94 143,150,93 142,153,93 147,159,96 138,149,107 130,145,106 132,142,107 133,143,108 126,134,93 129,133,93 129,133,93 130,135,92 128,135,91 125,129,89 112,111,75 104,107,74 78,83,51 67,72,50 80,87,55 85,91,52 100,100,59 123,122,68 124,129,66 134,136,94 107,105,74 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,89,67 84,69,47 85,60,30 55,34,11 56,41,21 54,39,28
86,83,57 75,74,22 89,83,49 84,85,46 116,117,49 78,79,40 89,91,47 57,54,10 66,62,27 65,68,35 77,77,43 57,57,23 52,50,21 59,56,30 55,55,25 122,122,90 81,81,49 55,54,27 65,65,20 58,54,17 45,44,8 71,71,28 87,87,44 70,71,34 72,74,30 80,73,44 98,102,44 59,61,33 62,72,9 70,75,55 64,74,23 69,82,59 104,118,72 84,99,62 142,157,104 92,105,64 110,118,67 114,123,77 145,157,108 132,145,102 105,118,75 140,162,132 145,155,133 102,104,99 75,70,72 44,35,31 62,45,37 81,58,47 82,60,52 69,52,44 69,47,41 60,58,56 100,91,87 138,134,126 132,135,100 133,136,87 132,138,88 132,137,90 133,136,87 131,137,87 136,144,91 137,143,91 133,141,90 132,140,87 136,142,90 140,147,92 127,136,92 124,132,91 131,138,92 131,138,83 139,145,93 90,90,45 120,120,79 120,120,79 121,119,86 108,108,76 73,77,50 91,96,72 84,90,63 96,100,71 73,74,53 86,86,52 129,130,80 115,115,70 87,85,54 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,101,76 67,46,19 80,52,25 53,36,12 56,41,21 48,34,18
106,103,36 77,76,40 93,99,31 61,55,46 71,69,20 72,72,27 59,62,2 92,101,12 45,39,14 51,53,27 81,82,43 81,83,39 60,55,23 50,47,21 44,43,16 50,48,17 66,66,25 77,75,28 64,75,15 48,48,14 41,39,10 70,65,37 60,55,27 50,49,11 63,61,30 61,57,20 58,52,29 47,45,16 83,86,64 78,80,65 74,87,75 88,97,78 82,90,69 96,103,69 89,103,53 145,158,117 82,90,69 112,123,92 109,122,81 135,142,96 143,151,98 142,149,101 119,117,97 83,78,75 65,64,53 157,159,144 213,201,173 241,225,192 172,158,142 161,152,137 141,127,109 70,77,59 65,67,50 67,66,55 123,126,95 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 132,135,86 129,131,85 131,133,89 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 120,122,76 127,120,79 120,117,77 104,102,71 119,118,82 100,98,69 104,107,76 101,104,80 83,88,41 86,89,54 96,101,69 92,90,59 114,113,77 106,103,59 102,97,67 76,75,48 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 102,88,59 66,38,11 73,49,23 49,36,13 58,43,23 43,27,10
81,76,33 99,91,39 91,81,39 69,63,27 60,58,0 74,70,22 94,93,28 125,125,43 71,62,33 51,45,20 63,65,21 69,75,25 65,64,12 58,62,8 43,41,10 56,56,15 61,62,23 64,65,17 58,63,18 60,60,28 61,66,23 65,63,30 42,39,15 42,40,20 67,66,39 61,61,31 63,60,20 52,55,24 74,77,65 131,134,114 92,99,81 98,101,79 117,128,88 108,115,81 109,121,83 106,115,96 83,94,65 112,122,85 131,142,100 125,137,90 136,141,94 140,146,94 141,146,99 143,143,111 133,136,105 120,119,110 122,122,108 176,165,146 152,141,124 149,140,123 165,152,129 79,80,57 60,58,40 61,61,58 130,134,94 126,135,87 126,133,87 124,131,85 126,131,84 123,128,81 122,126,72 128,131,80 127,129,83 130,131,83 131,133,87 136,137,87 130,135,88 122,123,75 127,128,80 108,105,63 120,116,79 125,120,81 100,94,69 92,92,62 94,98,69 86,85,58 98,95,69 81,80,53 82,84,58 86,84,64 95,90,60 95,93,60 90,90,47 120,122,78 118,112,78 88,89,66 102,99,59 80,67,44 95,88,70 83,76,45 75,57,25 67,41,16 60,42,12 49,35,10 60,45,25 61,48,27
56,56,15 138,131,61 78,66,40 108,105,54 98,97,30 134,139,22 108,113,21 55,54,29 135,135,4 123,117,15 64,63,25 55,54,16 71,70,32 119,122,62 110,115,12 90,94,25 72,74,28 208,215,131 75,74,22 58,50,26 84,80,43 78,75,49 72,76,22 60,69,13 60,62,20 66,63,37 81,86,62 69,81,63 108,110,95 171,171,141 76,83,51 117,122,88 119,125,84 98,104,65 98,108,71 117,127,94 92,101,73 118,129,87 124,131,87 115,125,74 118,125,81 122,127,80 114,121,73 122,128,78 107,105,83 55,50,38 106,75,52 102,64,43 72,49,36 73,47,33 61,40,27 130,123,105 106,107,59 57,56,31 132,137,90 129,135,83 126,132,82 123,131,78 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 122,123,86 99,100,81 71,74,52 83,85,59 82,80,58 119,117,86 106,104,75 72,69,43 61,54,11 77,73,38 114,112,83 105,100,57 104,92,64 96,89,60 104,99,67 86,79,20 60,55,4 89,83,37 59,54,3 83,68,30 74,50,28 48,29,15 60,43,19 60,45,23 47,33,15
71,62,33 65,63,34 72,67,26 63,60,20 116,114,56 106,106,24 78,76,6 92,89,36 58,58,26 60,55,23 72,74,30 70,70,38 136,143,59 110,110,38 89,84,31 122,118,42 95,96,19 94,100,21 111,114,13 87,82,0 71,76,40 68,69,30 72,69,14 70,64,18 60,67,12 85,94,36 84,85,46 49,57,18 104,107,87 198,198,164 117,121,81 126,134,95 123,129,88 116,120,80 108,115,79 124,132,91 96,108,70 119,126,82 127,136,92 123,133,82 122,127,82 122,128,78 122,129,81 120,126,76 122,120,87 153,146,128 247,221,182 255,233,182 231,209,164 210,187,147 116,100,83 122,115,95 126,121,80 129,126,82 127,127,86 127,129,87 132,132,87 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 88,92,65 102,107,83 84,86,60 110,113,78 91,78,55 97,90,59 68,64,16 78,71,10 86,79,22 75,71,25 96,94,47 88,84,38 66,57,12 55,48,17 66,65,0 61,58,0 58,52,16 67,62,11 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
57,58,21 56,55,28 84,86,33 101,101,42 106,107,18 154,161,32 104,101,16 117,111,18 157,162,70 63,64,45 72,73,34 55,55,25 89,87,40 56,53,9 83,81,19 109,112,32 92,85,54 123,130,3 150,152,27 95,95,32 91,93,40 60,61,24 70,71,23 86,86,43 58,66,15 74,82,57 67,76,59 71,84,61 82,90,76 128,128,94 114,123,63 122,126,70 122,126,68 119,127,65 122,131,71 120,124,66 125,127,70 124,129,64 125,128,66 125,128,68 121,126,65 129,132,72 128,131,71 130,130,69 132,126,92 183,170,147 226,204,157 244,221,150 208,201,181 148,141,123 108,92,90 117,111,77 122,119,77 122,118,83 122,118,81 119,119,78 119,122,73 120,123,74 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,121,73 123,124,76 121,122,72 127,125,76 127,126,72 121,122,74 108,111,62 93,93,63 79,81,53 85,83,61 79,77,48 84,85,48 92,87,55 69,63,29 77,72,19 77,70,9 69,64,11 52,47,0 61,57,9 52,48,2 87,81,35 68,60,6 89,82,21 74,69,14 62,50,20 58,53,14 90,77,29 59,39,21 71,50,25 76,57,30 53,38,18 63,48,28
90,90,49 66,62,27 59,60,10 84,84,23 54,49,17 61,58,3 51,46,18 79,75,0 64,62,4 70,70,25 87,84,40 87,82,54 98,92,44 81,76,35 87,87,26 115,113,64 75,77,31 70,62,26 115,112,20 141,143,49 64,57,26 50,49,13 63,65,12 60,65,31 80,79,43 88,98,74 107,111,94 139,147,96 93,102,83 203,201,179 111,119,68 145,147,76 146,148,73 143,151,71 142,142,70 145,145,73 142,144,71 156,157,78 136,139,61 137,135,65 144,142,70 139,137,65 137,135,61 137,135,63 132,129,78 48,36,24 48,29,17 59,40,26 78,65,42 57,46,29 71,57,41 130,125,72 121,125,71 125,123,76 128,125,72 137,129,75 128,128,69 120,123,61 128,127,71 128,128,69 123,120,65 128,127,71 133,131,73 137,136,71 137,133,71 145,143,83 143,145,74 151,151,81 137,138,70 138,135,70 136,139,88 126,130,90 70,72,46 85,84,59 69,67,34 68,67,13 82,75,34 60,55,16 81,75,27 79,71,17 74,71,4 69,65,5 75,71,13 61,55,9 59,49,9 70,63,20 80,71,24 75,65,23 66,55,22 66,61,20 58,52,16 73,61,33 71,50,25 69,50,25 58,46,20 49,34,14
104,107,45 80,79,23 87,86,30 66,63,19 70,72,30 78,81,21 54,49,19 54,52,23 61,57,11 50,48,19 102,98,22 104,99,28 68,65,21 86,80,55 73,70,44 72,67,26 69,66,15 120,119,63 75,76,26 124,125,57 69,67,36 73,71,38 57,52,20 56,61,18 67,61,36 63,61,28 97,95,35 165,161,140 105,112,94 157,160,127 162,171,75 151,153,69 138,146,64 142,146,63 149,151,69 143,145,63 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,157,66 152,152,68 53,36,1 158,84,0 153,144,68 79,68,24 44,30,12 132,132,60 150,152,68 153,157,72 152,153,74 151,152,73 146,148,66 151,153,69 150,152,68 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,67 138,139,62 155,154,75 161,160,83 155,150,79 139,139,67 129,131,78 103,106,55 106,104,82 81,85,58 71,71,39 69,54,16 61,53,1 83,75,21 68,58,18 69,62,19 62,54,4 75,67,17 78,73,2 50,41,0 57,50,7 72,63,18 57,50,9 66,62,16 67,62,21 87,82,43 39,31,18 37,33,16 67,53,28 56,45,10 50,55,21 52,39,16
98,95,3 105,100,31 124,123,17 67,60,21 55,54,16 53,48,20 73,72,18 63,65,0 59,65,13 124,122,62 67,64,22 103,99,37 88,85,45 72,70,21 54,54,13 75,73,26 73,70,28 49,48,12 58,55,13 100,100,55 60,63,32 62,68,18 45,39,3 56,56,15 71,68,28 70,71,23 85,85,15 107,103,57 127,135,71 140,140,110 144,146,71 144,148,63 152,155,75 131,135,52 144,150,69 151,154,74 147,153,72 144,148,63 144,151,65 142,149,63 143,148,58 147,150,59 151,153,69 154,155,66 149,149,63 87,74,26 182,96,0 174,153,54 150,127,87 48,35,14 149,146,65 157,159,73 152,156,71 150,154,71 151,155,70 158,161,72 159,162,73 158,161,72 161,164,63 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,147,68 138,138,64 138,136,66 135,133,63 137,135,65 130,128,68 135,132,88 107,110,59 89,84,54 92,95,62 107,107,75 84,77,36 72,63,18 76,67,22 84,72,46 61,50,15 70,60,18 59,49,9 70,62,8 77,68,21 47,44,0 55,50,0 81,79,19 82,85,25 65,62,7 54,49,21 50,48,28 73,70,28 68,61,34 24,24,8 62,49,28 55,45,21
101,93,28 133,129,22 95,87,22 93,96,16 61,60,0 125,132,19 72,67,24 63,61,14 68,71,20 89,85,39 93,90,37 87,81,45 70,65,14 59,53,17 114,116,18 92,91,37 82,79,14 85,87,43 88,87,33 103,99,41 60,65,22 83,94,36 65,76,20 67,71,31 47,48,11 76,78,34 66,65,9 91,101,25 133,133,59 105,105,31 133,134,55 112,117,41 129,132,52 106,109,31 150,152,68 171,176,84 151,157,58 164,168,81 139,146,62 151,155,70 156,164,71 163,172,76 154,157,68 145,147,63 146,148,73 143,147,49 69,50,34 175,147,91 136,117,78 54,40,26 149,151,65 153,156,67 154,156,70 151,154,65 149,151,67 156,156,74 153,157,70 154,151,68 152,154,70 151,153,67 151,157,62 159,159,75 147,154,68 160,163,72 156,162,67 156,160,66 145,148,57 152,154,68 151,151,67 138,138,66 141,140,63 91,93,47 57,57,16 81,73,39 100,97,57 55,49,13 61,54,11 47,39,3 66,59,16 55,48,7 64,60,12 72,69,14 67,65,5 66,62,4 59,56,5 96,94,32 58,53,12 59,55,18 71,70,16 74,76,30 60,66,16 49,49,15 71,71,30 39,37,19 49,47,27 49,48,23
44,39,11 67,61,15 89,84,33 73,71,9 100,103,14 147,148,59 125,122,80 75,70,40 43,41,12 84,81,55 59,56,12 64,60,25 64,63,0 71,70,34 80,81,15 56,57,0 142,143,52 82,77,24 48,46,17 75,73,24 60,67,19 55,56,19 59,65,15 49,54,11 54,61,17 51,56,20 95,98,34 99,105,35 105,111,32 113,116,38 113,116,52 107,114,41 127,133,52 117,119,46 126,126,52 114,116,45 127,131,44 141,150,52 135,142,54 147,151,57 123,125,41 121,125,38 133,136,33 144,152,61 148,153,77 148,152,65 52,45,25 86,85,29 151,148,93 67,58,31 147,149,67 150,153,64 150,156,61 156,160,77 151,153,69 147,147,63 120,126,47 158,161,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,163,82 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 130,128,66 118,119,51 112,112,67 79,77,30 102,99,55 92,89,47 59,54,26 72,65,34 54,52,19 72,67,28 52,47,6 59,55,9 84,83,31 74,69,37 98,93,50 91,88,48 58,53,12 74,71,27 95,98,38 66,61,22 42,45,14 69,69,39 44,43,7 69,67,38 54,54,24 64,59,27
102,97,26 81,72,12 96,97,18 105,106,0 143,144,24 105,108,0 76,65,19 93,85,33 85,82,17 82,82,39 75,69,33 72,70,10 89,89,30 83,78,35 47,45,12 56,54,21 35,32,6 46,42,5 37,34,10 42,41,14 67,64,24 61,60,22 57,59,15 64,65,28 83,89,21 56,59,10 58,55,15 117,122,61 103,107,51 92,95,31 102,106,37 130,137,51 104,105,26 127,129,58 133,133,49 146,146,64 126,132,53 116,118,45 147,149,63 125,125,39 116,116,44 126,126,52 125,122,55 123,125,50 142,146,61 149,154,64 86,88,17 124,126,53 135,139,56 123,127,44 107,109,38 115,116,48 107,112,36 120,124,57 91,92,26 109,109,46 107,110,50 95,98,34 117,122,61 91,95,39 85,95,44 98,102,44 96,99,48 76,78,32 82,88,38 89,96,50 81,83,39 90,90,47 58,56,25 76,77,38 57,57,23 56,60,20 66,69,34 50,51,12 60,62,36 60,60,28 55,54,27 66,70,32 61,67,26 66,73,27 80,87,39 75,80,35 66,72,31 88,94,42 97,101,43 99,106,49 83,90,31 100,105,44 115,117,62 94,99,38 63,61,28 70,71,32 69,68,30 77,77,36 79,79,16 85,83,50
66,66,23 58,53,25 98,98,16 88,82,59 99,96,29 110,109,57 98,89,42 64,61,0 144,145,54 75,71,23 112,113,22 100,96,18 73,65,15 126,126,26 100,97,42 61,65,11 49,49,6 35,34,9 59,55,18 45,39,16 58,53,21 52,47,17 58,59,22 50,43,14 55,50,7 71,69,20 118,117,61 94,93,39 121,123,52 105,111,30 108,115,31 140,147,61 143,149,54 138,143,51 146,148,54 159,164,61 81,81,18 126,131,57 140,135,62 142,141,44 80,78,31 116,119,59 133,137,43 134,139,47 139,149,55 123,126,46 115,117,33 142,146,50 102,102,39 117,122,59 104,108,39 118,121,41 125,129,46 135,139,54 156,154,80 123,124,47 81,87,35 95,92,50 81,85,31 98,104,52 84,91,36 111,113,60 100,109,51 85,94,38 102,109,54 85,94,46 76,81,34 86,94,43 70,75,32 66,73,29 99,106,51 82,85,34 69,69,28 75,81,29 69,74,29 68,70,26 68,73,37 74,80,41 55,58,27 94,103,59 78,85,41 87,93,52 74,80,39 59,65,26 57,63,34 76,81,49 73,78,42 57,64,30 86,87,50 59,66,32 55,51,30 77,70,50 51,43,19 46,39,21 78,67,50 44,43,32
119,124,79 51,48,24 128,124,19 107,103,27 80,76,16 114,113,46 96,98,14 93,90,35 153,155,43 82,75,14 97,92,39 108,103,34 148,154,17 139,140,35 57,56,20 57,56,20 46,47,10 47,52,20 51,50,14 58,59,22 66,66,25 77,82,35 112,119,64 85,90,29 112,117,52 102,112,36 77,80,16 142,149,63 144,148,65 149,153,68 129,133,50 142,146,59 117,119,37 157,159,73 154,158,52 163,163,81 174,180,85 144,149,46 170,177,64 120,118,19 85,95,32 99,99,36 133,135,53 128,130,46 107,109,34 134,141,55 131,136,44 166,178,74 150,156,59 153,157,63 152,157,67 152,158,52 141,145,62 153,165,61 132,136,51 127,131,46 100,103,41 78,84,14 98,102,46 84,86,42 84,85,48 70,73,24 86,88,42 106,111,68 76,84,31 66,75,19 80,87,39 61,61,31 68,71,36 70,70,36 66,70,30 67,71,31 89,94,49 83,85,39 86,93,38 67,72,27 82,86,48 73,78,46 49,57,18 56,66,31 68,72,34 69,75,34 60,63,32 66,69,36 74,80,39 71,78,34 70,72,44 55,60,28 58,59,22 62,67,31 66,69,38 56,54,32 58,62,24 59,64,19 58,53,23 76,78,34
80,79,43 77,75,46 80,82,54 100,98,38 77,74,9 104,104,20 98,89,33 86,79,20 79,72,15 112,111,14 88,76,17 119,116,33 111,111,27 183,189,37 77,74,30 64,62,33 53,63,28 72,70,39 57,57,27 49,44,14 92,92,51 70,76,26 76,79,30 68,73,28 73,79,27 98,105,46 88,91,40 86,89,40 72,73,25 98,102,46 83,86,35 81,85,31 106,107,57 104,106,51 99,96,29 131,129,55 140,142,44 122,122,22 126,121,50 124,126,32 170,170,88 150,146,59 184,186,74 142,140,50 111,106,33 139,141,57 132,134,48 128,137,41 130,129,34 163,167,73 139,146,42 144,146,34 166,170,60 165,173,66 158,170,53 143,150,48 132,138,70 94,99,34 103,109,39 103,108,47 81,84,35 100,97,55 82,83,35 95,101,49 82,88,36 75,84,28 71,78,34 65,66,27 61,64,29 72,72,40 61,68,24 74,81,37 73,78,33 94,97,48 82,89,30 75,81,31 72,79,31 69,76,30 88,95,49 81,87,37 53,57,28 78,79,40 64,64,32 47,48,27 58,65,21 55,61,22 67,73,32 59,67,28 65,64,37 67,69,41 32,36,9 57,55,33 68,70,13 74,79,36 86,93,34 55,54,27
98,93,22 90,86,8 101,96,23 101,93,39 67,62,11 111,114,13 68,63,8 130,126,37 75,67,13 89,82,41 91,88,7 115,106,48 87,82,11 87,83,46 138,140,67 64,68,41 69,71,43 79,78,42 59,61,35 46,46,16 54,57,26 56,54,23 65,64,26 55,55,21 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,62,35 60,59,32 73,78,33 94,97,35 154,156,74 139,146,42 158,163,60 185,181,65 207,207,92 156,160,50 168,167,74 147,150,61 172,177,85 178,178,63 177,183,75 175,179,73 162,164,50 179,183,77 130,135,32 151,156,55 181,182,77 173,177,83 145,146,67 152,156,69 171,176,75 159,163,69 96,96,24 139,141,57 110,113,24 101,103,32 104,105,37 99,104,32 176,184,77 119,123,29 162,163,72 100,100,37 138,141,63 153,153,67 158,160,66 137,141,35 161,167,57 171,173,91 159,163,80 157,159,84 115,122,36 120,129,40 117,117,43 82,88,20 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 61,67,26 68,69,32 58,65,6 96,100,44 74,77,46 75,72,19 79,85,17 72,76,22 47,43,26 35,35,1 67,67,33 48,46,13
106,101,17 126,124,25 98,93,20 104,98,32 82,79,0 113,109,22 102,98,20 74,69,16 115,114,49 78,76,2 125,115,73 172,174,47 109,110,21 90,92,48 71,80,34 62,64,38 75,80,37 86,95,39 91,91,57 82,87,44 62,70,17 82,83,35 84,83,29 110,121,40 109,108,43 122,125,47 128,138,33 97,99,44 91,91,48 61,61,27 69,69,37 104,111,54 138,140,54 148,149,44 125,127,33 113,119,24 176,180,42 194,198,70 187,187,85 129,133,50 128,129,38 149,155,60 204,207,86 163,164,57 180,180,67 171,172,33 137,145,52 115,119,36 161,163,67 169,168,64 152,153,62 121,121,37 168,170,86 153,157,70 167,171,73 153,153,69 117,119,35 178,181,92 121,123,39 121,118,51 147,149,65 150,152,77 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 123,127,31 140,145,42 159,160,71 166,167,76 111,118,30 129,138,42 131,141,47 169,176,72 125,133,53 92,87,14 127,133,52 121,128,53 86,88,42 80,80,35 88,96,45 88,95,47 62,70,17 69,76,28 49,54,11 62,67,4 78,79,31 45,42,0 39,38,11 49,51,7 48,47,11 51,47,30 61,62,12 61,56,26
69,63,0 92,89,22 107,101,26 134,133,25 100,93,32 84,81,16 105,105,23 162,165,46 92,93,14 108,105,24 135,133,61 137,145,52 142,144,71 95,102,43 108,114,46 96,101,36 106,110,41 106,106,45 112,120,58 105,108,46 97,97,38 102,103,37 100,101,33 93,93,23 149,150,73 135,136,59 135,139,43 116,117,38 90,90,16 97,102,41 111,117,49 158,166,75 168,175,46 151,152,47 84,82,10 103,99,37 111,113,31 170,179,63 160,161,56 124,126,32 178,177,55 158,163,60 192,193,88 185,184,78 175,169,74 148,149,44 184,188,82 153,157,47 171,172,67 120,119,26 156,155,62 181,185,79 154,157,66 138,144,47 133,133,59 103,105,34 173,175,79 112,110,36 104,109,44 116,118,43 142,144,62 131,134,56 125,126,47 123,123,53 108,101,40 104,109,35 144,150,55 134,138,55 128,130,44 118,120,49 116,123,37 136,140,57 112,117,45 98,103,29 73,77,10 94,96,39 89,93,37 98,102,48 82,87,40 67,75,24 58,67,23 49,53,15 83,89,39 81,86,43 78,85,39 52,56,16 62,60,27 54,55,18 45,41,6 67,65,18 61,59,41 50,46,25 59,54,42 48,46,24 65,61,26 61,64,4
