64,63,25 75,74,38 81,78,34 87,87,26 92,95,15 89,94,20 75,73,24 73,72,20 92,89,45 68,63,31 104,99,56 78,73,34 69,63,27 68,63,20 94,95,45 89,83,35 105,108,75 80,82,77 81,90,71 82,97,71 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 75,83,30 111,125,106 69,71,45 67,69,41 79,85,44 94,99,63 74,86,68 71,80,63 82,91,74 98,106,85 85,91,62 60,64,35 75,83,58 73,90,66 80,97,73 68,77,60 79,93,72 83,96,71 85,91,64 69,69,39 112,123,94 88,97,80 72,85,62 84,98,68 126,132,103 76,97,63 158,173,118 132,151,113 184,228,232 137,166,154 187,247,255 185,242,255 180,242,255 182,239,255 189,243,255 188,240,255 197,245,255 198,245,255 196,244,255 197,245,255 192,245,255 186,240,255 183,242,255 179,241,255 178,243,255 181,243,255 183,242,255 187,244,255 187,239,255 192,243,255 197,245,255 202,248,255 202,246,255 203,245,255 197,246,255 198,247,255 199,246,255 199,246,255 202,244,255 209,247,255 208,237,255 185,207,250 223,240,255 59,67,74 79,81,66 192,201,224 59,61,44 63,76,77 108,124,135 195,221,238 45,59,52 48,57,38 81,85,70 116,129,144 137,174,210 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 178,243,255 183,242,255 173,228,255 176,245,255 171,234,255 171,237,255 180,216,255 86,108,124 89,103,73 87,97,64 78,81,57 69,71,43 63,64,41 74,75,52 73,75,49 89,93,64 68,69,46 74,79,59 73,65,52 70,69,44
55,52,26 58,55,29 57,53,16 70,66,29 77,78,30 93,95,42 80,79,27 81,78,36 64,63,25 100,101,62 66,59,28 78,74,28 81,75,29 64,59,18 72,72,27 71,69,9 115,116,50 106,111,64 79,92,76 75,92,64 116,130,100 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 64,57,18 66,71,37 86,80,44 76,88,43 77,81,41 94,99,56 79,86,54 94,101,55 67,80,55 71,84,70 103,120,110 101,107,94 93,97,70 73,85,65 78,93,69 81,97,76 94,108,87 76,88,68 64,84,59 74,87,62 83,86,62 84,93,65 127,134,102 80,85,63 67,86,66 80,91,62 114,129,90 85,91,64 93,115,78 121,132,74 165,191,155 134,152,109 190,246,255 187,239,255 190,244,255 195,246,255 195,246,255 196,247,255 196,243,255 194,241,255 196,244,255 193,244,255 195,246,255 185,242,255 186,245,255 177,243,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 184,246,255 191,244,255 192,243,255 194,245,255 192,243,255 187,242,255 184,242,255 183,243,255 183,243,255 189,244,255 187,242,255 204,248,255 202,242,255 161,192,239 92,112,128 178,198,224 42,64,64 104,120,131 122,139,145 130,155,168 186,228,248 55,72,67 105,120,108 80,83,50 148,158,162 198,243,255 193,246,255 187,245,255 185,239,255 183,242,255 187,244,255 189,246,255 192,230,255 137,176,200 174,239,255 204,254,255 171,207,223 177,214,250 112,134,136 85,95,73 87,93,66 82,85,54 111,114,83 66,67,46 76,77,56 53,56,34 73,75,47 70,69,44 56,60,43 74,68,43 76,63,40
52,47,19 59,53,28 75,69,33 78,77,41 68,68,27 64,60,23 71,66,34 67,63,28 83,78,35 92,90,43 96,95,41 114,114,55 73,69,21 85,80,39 78,78,33 74,67,26 78,79,29 91,92,44 78,80,38 67,76,48 87,95,70 89,99,77 91,100,83 104,87,63 90,70,40 65,41,17 79,65,38 88,83,53 93,88,49 79,78,40 75,73,40 86,91,71 72,75,53 71,85,66 64,72,62 70,88,73 81,82,70 91,93,78 179,184,160 116,126,104 71,85,64 86,99,76 92,100,79 74,93,71 71,85,66 78,90,70 78,86,65 99,108,78 116,132,90 111,122,82 93,97,80 79,78,67 117,130,103 95,108,83 124,157,151 118,136,93 168,191,174 129,158,130 184,244,255 183,243,255 182,244,255 182,245,255 185,243,255 186,246,255 188,246,255 184,243,255 186,246,255 185,243,255 186,246,255 180,245,255 175,246,255 176,245,255 176,245,255 177,244,255 180,246,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 191,240,255 194,235,255 71,110,145 188,247,255 89,117,138 78,99,118 78,105,104 47,64,59 120,133,132 193,236,255 189,247,255 124,146,136 160,187,201 189,247,255 188,247,255 191,251,255 192,245,255 184,243,255 178,235,255 179,238,255 207,255,255 143,176,181 116,160,194 138,185,202 191,222,239 136,163,162 95,115,116 83,92,62 74,75,54 86,87,64 92,100,75 67,69,43 56,61,37 60,57,42 68,66,46 74,69,41 77,76,51 81,64,40 75,56,33
65,59,34 64,61,35 56,51,21 61,56,28 71,69,40 65,63,32 64,61,21 79,74,42 66,58,34 77,72,44 86,83,39 75,72,21 75,70,29 54,52,3 57,53,18 82,82,41 69,69,26 77,77,34 66,65,27 48,50,22 112,122,96 112,122,96 93,98,66 118,115,91 88,65,34 67,43,19 53,39,14 80,73,44 85,78,47 76,70,36 84,69,47 77,95,80 91,108,110 179,222,251 119,168,186 52,73,80 75,90,74 99,102,90 135,138,118 78,90,70 78,83,59 85,91,64 105,109,80 76,89,64 103,116,91 87,92,70 98,106,85 94,98,69 118,135,88 100,114,66 110,119,73 75,89,70 87,101,80 78,98,71 178,224,255 201,238,247 182,239,255 185,241,255 182,246,255 184,247,255 180,246,255 180,246,255 182,245,255 184,247,255 182,248,255 180,246,255 182,248,255 182,244,255 181,247,255 177,246,255 177,246,255 177,246,255 179,245,255 177,246,255 177,246,255 176,247,255 176,247,255 173,247,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,222 142,178,194 137,177,194 136,156,182 63,83,56 50,58,46 64,84,100 162,206,228 177,236,255 162,214,240 30,86,118 100,140,168 181,241,255 185,244,255 189,237,255 178,224,255 155,198,225 127,171,177 108,132,136 59,74,60 118,127,97 126,137,106 134,145,114 103,113,87 95,109,79 88,87,62 107,117,82 103,111,86 94,100,73 54,68,47 71,73,56 91,94,74 65,69,54 72,79,61 76,79,48 88,79,50 80,68,40 69,52,26
64,62,31 74,68,45 67,62,32 65,63,30 52,50,21 64,62,31 66,65,27 63,59,22 75,70,42 85,78,49 68,64,16 64,59,18 65,64,12 96,95,39 116,113,60 79,79,36 82,83,44 66,64,35 63,62,26 58,56,25 80,83,52 62,68,39 90,98,73 79,87,66 79,60,37 59,40,17 58,44,19 58,46,18 67,61,27 80,76,41 87,85,52 75,88,65 140,158,157 155,179,179 163,202,228 57,82,79 77,86,69 86,89,79 157,162,138 74,87,64 86,94,69 107,116,88 101,106,74 81,91,67 105,113,92 112,119,83 76,88,70 72,84,64 104,116,78 77,89,55 94,113,77 101,126,123 80,100,103 115,155,158 170,247,255 176,243,255 179,246,255 176,246,255 176,246,255 180,247,255 179,246,255 178,245,255 178,245,255 180,246,255 182,245,255 185,248,255 177,248,255 179,248,255 176,246,255 176,246,255 177,247,255 175,246,255 175,246,255 176,248,255 175,247,255 175,247,255 175,247,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 155,184,184 103,127,129 55,72,67 125,133,119 68,79,64 66,82,80 138,158,161 103,125,129 160,189,191 146,174,179 142,173,177 155,183,188 159,186,189 162,184,184 157,180,177 94,116,104 133,151,138 73,85,76 94,93,68 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 110,115,95 79,86,68 86,89,65 82,90,69 68,69,50 113,118,94 68,71,49 99,77,41 66,54,28 72,60,34
99,104,28 85,86,20 80,79,27 47,47,2 41,35,26 82,79,53 67,64,24 68,64,29 72,67,39 71,64,37 73,66,25 50,43,12 102,102,43 103,102,48 84,83,29 79,81,35 81,83,41 66,64,31 77,75,42 58,56,25 58,58,26 60,63,28 67,72,27 87,92,68 70,60,36 43,33,9 68,61,30 65,64,28 80,79,41 74,76,34 69,70,31 75,79,41 87,101,80 71,93,81 69,87,74 71,82,67 80,90,66 87,91,76 176,172,151 82,93,78 71,83,65 80,92,72 103,112,82 78,90,70 73,84,69 86,94,73 75,90,76 97,106,76 96,108,72 133,145,100 134,150,90 130,147,111 152,182,175 134,178,182 179,246,255 181,245,255 173,249,255 172,250,255 177,248,255 181,248,255 179,250,255 179,247,255 178,245,255 179,244,255 174,197,110 201,220,112 192,245,255 170,249,255 179,248,255 179,249,255 179,249,255 181,249,255 182,250,255 179,249,255 176,246,255 181,248,255 178,245,255 176,246,255 182,250,255 181,245,255 189,250,255 187,249,255 187,248,255 183,239,255 168,215,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 153,185,186 158,186,191 157,181,183 133,150,156 135,157,157 134,140,131 159,174,177 156,177,184 147,173,179 158,187,185 153,182,180 152,179,178 155,182,185 156,180,182 151,168,170 152,171,162 100,109,90 125,138,122 118,132,113 125,129,102 92,104,70 91,90,63 111,114,79 122,129,93 118,129,87 94,98,60 69,72,52 81,83,57 108,112,85 118,128,104 83,86,62 100,97,73 80,83,59 98,100,74 88,88,58 98,69,36 58,40,21 65,57,35
77,75,28 53,48,5 61,56,15 89,86,42 117,117,54 62,59,33 82,82,39 66,63,23 63,59,22 77,74,32 79,74,33 57,52,20 86,85,31 92,91,35 100,101,51 72,74,30 65,67,21 84,86,40 68,64,27 48,46,15 51,51,21 63,66,35 91,95,41 80,87,39 60,60,26 72,70,37 61,61,18 70,69,33 69,69,28 64,65,28 63,63,29 63,66,33 71,75,58 73,84,73 72,87,73 74,83,64 71,82,69 96,103,85 99,100,81 77,86,69 81,90,73 71,78,60 102,115,88 70,83,69 72,88,69 65,78,62 67,81,62 93,104,89 80,90,66 116,125,81 123,142,94 152,174,133 87,101,80 135,166,156 165,202,209 169,202,207 172,217,234 186,241,255 179,246,255 178,250,255 179,247,255 197,254,255 162,187,182 105,125,80 178,172,56 212,206,73 255,237,95 99,125,131 201,242,255 176,250,255 179,249,255 183,250,255 182,249,255 196,249,255 190,241,255 178,214,218 172,204,203 169,203,199 161,199,189 157,198,194 155,193,195 151,190,189 155,189,187 161,190,188 167,196,194 164,196,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 157,180,187 145,165,166 154,179,174 129,148,142 91,111,97 113,128,133 153,173,176 158,181,178 152,178,170 160,177,167 151,164,148 140,147,129 135,145,119 114,124,98 84,94,68 79,88,60 117,127,101 85,97,63 81,87,58 86,93,61 86,86,54 110,115,81 85,92,56 97,109,64 90,91,54 83,86,55 93,98,64 111,113,85 77,82,60 77,82,60 99,97,75 86,87,64 85,84,59 102,86,55 86,63,34 70,56,38 49,38,23
81,76,46 99,97,48 83,80,29 88,85,41 63,63,29 74,78,38 55,54,29 75,72,32 85,83,36 71,70,18 109,107,45 64,61,17 64,64,21 84,87,36 80,81,33 83,85,39 58,59,20 72,73,34 50,48,15 49,47,14 63,62,26 66,64,35 77,75,46 60,60,28 76,76,42 59,57,28 71,69,40 44,39,11 71,66,34 53,48,16 63,64,27 69,72,37 106,101,73 97,88,69 93,65,52 82,74,63 82,94,74 81,93,75 73,77,62 73,77,62 77,85,64 84,89,65 116,118,90 78,86,65 74,83,64 71,83,65 83,91,77 81,92,79 81,92,61 104,118,88 132,152,97 146,171,140 175,202,201 171,198,208 165,204,210 166,205,213 169,201,211 165,202,211 159,201,210 183,233,255 158,197,223 205,249,255 151,173,173 116,99,64 105,86,49 107,81,40 186,165,93 197,241,255 189,250,255 199,254,255 172,224,241 172,204,203 169,201,198 168,197,195 163,191,187 158,187,187 155,187,188 154,190,192 152,189,196 152,191,188 156,193,190 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 146,164,147 148,164,145 143,154,139 119,138,118 72,87,71 147,159,141 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 123,128,104 122,123,100 133,137,108 116,122,93 110,117,85 106,116,83 105,115,82 98,108,75 75,79,50 101,101,67 90,93,62 94,90,69 103,107,78 106,114,75 101,101,71 81,85,58 97,99,73 110,116,87 96,104,83 78,86,63 78,82,55 99,96,70 90,89,64 72,52,22 71,54,30 54,45,30 53,43,31
131,133,35 84,82,12 108,98,49 79,78,42 89,85,66 40,40,8 55,51,32 79,74,44 90,90,49 94,96,54 65,64,26 97,99,42 75,80,19 61,60,22 59,60,12 59,56,12 87,82,54 46,40,15 87,81,56 47,44,18 95,95,52 58,58,24 90,87,61 62,60,31 58,56,27 65,61,44 55,51,32 66,59,41 79,72,41 85,78,37 59,45,20 62,66,37 106,71,58 84,47,32 82,42,37 101,81,72 110,117,101 83,93,58 76,78,50 60,62,34 87,97,62 73,85,49 77,85,64 98,107,79 89,92,68 114,124,89 82,95,68 138,154,123 92,103,72 125,141,99 99,107,68 146,165,117 158,177,157 161,190,181 165,191,180 163,191,185 160,193,187 164,196,193 163,192,178 163,182,173 125,112,105 84,56,45 106,81,64 112,80,64 122,94,83 123,101,67 125,103,58 150,106,80 90,77,70 171,195,197 164,198,196 159,188,188 162,194,195 157,189,190 155,189,189 152,189,186 153,190,189 154,188,186 155,187,184 151,190,185 155,190,183 152,180,174 153,174,153 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 102,111,94 142,155,130 136,149,124 134,144,118 131,140,112 133,137,108 128,135,103 126,130,101 126,130,103 104,108,81 103,102,77 104,107,76 111,111,79 101,108,76 122,127,93 105,109,80 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 77,86,58 91,93,67 122,126,99 93,96,74 74,75,54 116,118,90 116,113,89 97,78,55 66,47,20 71,54,28 56,48,35 50,42,31
97,93,33 85,81,21 86,78,26 61,59,30 93,84,65 65,63,30 62,60,29 80,75,43 83,80,65 83,80,67 69,69,39 76,72,53 77,76,38 81,85,29 68,70,15 74,73,19 52,47,19 72,66,41 61,57,36 51,48,24 51,49,16 65,66,29 49,47,18 72,70,39 72,69,45 48,44,25 87,82,52 64,55,40 73,66,35 62,51,18 99,68,47 111,83,70 69,48,33 56,34,16 69,43,29 74,65,36 81,86,66 60,67,21 65,65,31 72,72,38 73,77,62 83,91,70 88,94,67 91,102,73 92,101,82 99,119,76 124,130,91 83,97,65 127,139,101 93,102,72 104,116,82 136,155,107 135,153,122 159,182,177 156,184,178 157,187,180 153,186,180 152,185,177 156,179,162 144,155,142 94,82,70 78,58,49 97,74,59 96,70,45 120,92,65 105,81,55 121,87,67 130,97,72 139,119,112 173,188,176 158,190,187 161,190,192 159,188,190 157,189,188 154,183,183 149,181,180 148,180,181 149,181,182 148,180,179 145,176,163 138,163,143 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 128,131,121 135,148,125 133,143,117 128,138,105 133,140,106 129,132,101 125,129,102 115,117,91 105,107,79 90,94,65 84,86,60 81,84,53 111,109,78 115,120,86 106,110,72 119,122,91 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 83,85,59 92,91,66 102,104,76 79,83,56 95,96,73 96,98,70 114,108,83 89,69,39 67,48,21 60,41,16 66,56,46 50,39,32
168,163,63 103,98,45 102,97,67 72,66,43 43,39,2 65,60,32 94,88,52 110,112,14 84,88,1 89,94,2 115,116,39 86,83,32 140,146,24 100,97,42 63,62,26 65,67,14 65,64,26 71,70,34 55,52,26 61,58,32 50,50,18 61,61,29 53,52,25 72,74,32 85,87,41 50,48,15 65,63,34 65,59,34 77,68,37 75,66,37 103,98,55 199,134,95 119,79,54 95,66,42 77,64,32 63,70,36 53,59,18 51,51,19 61,62,23 63,64,27 58,63,18 95,102,56 76,84,59 89,97,74 76,88,68 90,100,67 117,127,74 89,104,65 97,115,59 120,131,102 90,105,68 133,146,105 119,135,91 131,154,139 154,174,158 149,172,155 149,174,158 152,175,160 132,145,131 133,136,126 71,58,51 72,52,45 85,62,49 108,82,68 111,85,64 102,77,58 100,76,54 120,86,68 189,174,163 197,196,169 161,171,145 139,158,147 142,158,139 140,159,139 139,153,134 138,153,127 134,149,121 138,153,116 138,151,110 134,147,104 138,147,103 144,149,102 143,151,110 142,149,117 141,150,122 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,135,101 130,135,101 132,135,104 131,134,103 126,129,96 74,75,54 111,110,83 122,122,90 110,113,82 88,92,65 81,86,54 112,109,83 88,93,61 129,136,88 136,136,91 107,109,65 90,93,60 89,90,69 82,83,60 92,92,76 92,86,63 121,110,91 93,93,61 90,87,63 73,74,51 77,76,51 78,82,53 101,105,76 96,88,54 77,55,19 58,37,14 70,49,22 42,27,16 48,34,18
75,77,22 64,62,15 85,80,50 56,51,0 72,67,53 82,77,45 86,79,52 50,44,19 71,70,16 88,88,16 96,95,28 74,78,0 65,66,0 78,75,22 66,63,23 54,53,15 47,45,14 45,43,12 56,54,25 61,59,28 64,64,32 62,65,34 99,97,75 60,62,20 80,82,29 72,70,21 65,60,28 61,56,26 58,50,26 61,54,23 82,76,40 75,68,39 51,57,5 69,70,20 42,36,11 70,71,34 52,57,12 69,75,23 88,92,38 97,102,28 89,88,77 47,55,30 80,92,74 108,123,84 88,100,82 135,144,100 86,90,61 113,125,78 151,161,110 119,128,82 152,165,113 107,122,85 114,132,89 122,132,97 139,164,135 150,162,142 146,162,141 139,153,134 111,117,108 87,84,88 59,46,43 60,42,37 82,61,50 90,67,56 90,67,54 85,62,49 89,70,56 106,81,62 151,147,130 192,178,164 179,170,153 153,153,123 136,142,101 132,139,93 130,139,91 131,138,90 132,137,90 133,139,89 132,138,86 136,147,91 143,154,94 144,153,93 142,151,91 144,155,95 144,156,93 148,158,105 132,144,106 126,138,100 126,136,101 125,135,102 126,133,99 124,132,91 127,131,91 127,131,91 126,133,89 130,134,94 124,131,87 124,129,86 122,126,86 122,121,85 95,98,65 99,101,73 114,118,91 63,68,48 74,81,49 74,80,41 85,91,52 89,89,48 106,105,51 136,139,79 113,114,75 132,132,91 111,109,78 95,88,72 76,73,58 80,72,50 114,114,73 97,94,68 74,79,59 79,77,55 79,77,55 80,77,53 72,52,22 78,53,23 54,33,10 62,41,18 51,36,25 42,27,16
86,83,57 114,111,69 84,84,21 67,61,27 84,85,46 82,81,27 117,121,63 68,71,40 89,91,47 75,75,30 65,63,30 63,59,24 65,68,35 70,70,27 63,66,33 70,68,35 52,50,21 48,45,19 63,62,35 67,67,37 122,122,90 77,77,45 62,61,34 48,49,12 65,65,20 60,57,13 67,63,28 55,54,18 71,71,28 90,89,51 68,68,25 59,55,18 72,74,30 77,77,32 85,83,50 68,72,14 59,61,33 68,77,19 77,84,52 66,65,29 64,74,23 72,80,59 71,85,64 130,144,98 84,99,62 124,140,82 101,112,70 90,107,60 110,118,67 108,118,65 136,148,99 121,133,84 132,145,102 137,145,106 118,135,109 141,155,136 145,155,133 110,116,103 101,103,100 64,59,61 44,35,31 53,40,35 74,55,43 90,69,56 82,60,52 71,51,42 62,47,38 73,51,45 60,58,56 78,71,69 121,115,110 147,147,131 132,135,100 131,136,91 132,138,88 133,139,89 132,137,90 131,137,87 133,136,87 132,139,91 136,144,91 134,140,88 136,144,91 133,141,90 132,140,87 136,142,90 141,148,93 139,147,96 127,136,92 121,132,90 128,134,93 129,136,90 131,138,83 135,144,86 131,134,83 115,120,73 120,120,79 125,125,84 118,118,77 123,121,88 108,108,76 86,88,60 86,92,65 89,95,66 84,90,63 81,83,57 86,90,61 61,62,41 86,86,52 90,90,47 105,104,66 117,113,76 87,85,54 79,77,57 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 107,101,76 117,108,81 80,56,23 81,53,26 53,36,12 71,50,27 55,41,25 51,37,19
71,65,29 58,53,23 97,98,32 92,96,42 81,80,53 89,84,56 75,72,21 90,86,38 66,66,23 87,88,40 70,78,39 71,68,42 63,65,39 53,53,21 54,53,28 69,71,25 42,37,9 69,66,42 49,49,19 50,49,22 75,72,46 50,48,17 52,52,9 64,68,14 72,72,27 66,66,25 50,48,17 51,51,21 61,59,26 62,60,27 68,63,24 50,45,17 63,66,33 56,61,18 69,70,31 75,78,54 66,62,41 48,54,25 75,81,68 73,84,55 76,82,71 83,95,75 72,85,62 84,94,70 101,116,77 99,111,66 120,129,83 122,137,100 98,104,75 79,89,54 107,121,73 124,135,93 115,123,72 163,166,117 142,154,91 155,155,110 122,123,102 84,83,76 77,75,73 55,54,47 126,125,114 150,141,124 131,113,92 97,73,49 64,53,46 71,58,51 63,54,46 48,33,24 90,96,87 94,93,82 68,67,60 80,78,74 125,127,99 134,139,92 132,140,89 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 131,137,87 138,140,94 134,139,92 129,136,90 127,132,85 127,129,83 128,130,86 126,131,86 125,130,87 123,128,85 129,134,89 123,128,83 125,122,82 121,121,76 107,107,66 95,92,52 121,116,84 117,112,73 89,84,54 95,98,67 99,101,75 82,86,59 86,91,46 91,93,67 117,122,86 93,98,62 84,84,54 80,77,53 123,120,78 122,118,83 116,114,81 104,103,78 99,97,79 91,87,66 75,66,51 163,137,125 81,82,61 89,90,71 78,68,46 105,99,65 65,49,18 87,57,29 75,46,22 46,38,14 67,48,23 52,36,23 50,34,17
95,91,31 67,61,27 86,80,55 80,76,39 60,53,33 105,104,37 88,83,44 94,91,36 107,111,28 106,112,13 128,130,36 67,59,35 58,57,32 58,58,26 83,85,41 70,72,30 86,87,21 59,62,2 42,42,12 41,40,13 49,47,16 64,62,31 59,58,20 52,49,7 70,72,28 67,70,35 82,82,52 70,69,31 63,59,24 57,56,18 59,57,26 81,74,56 53,57,30 63,61,30 58,56,25 68,61,32 72,72,42 51,61,28 96,98,70 91,97,84 88,102,83 94,107,84 81,86,64 92,100,75 96,103,69 89,101,67 89,99,75 113,121,96 81,91,69 99,116,88 136,148,99 128,134,95 100,112,65 122,128,87 145,153,102 144,156,91 139,141,97 86,86,52 85,80,68 113,114,95 158,159,147 190,179,164 241,230,195 229,217,180 185,171,155 174,163,146 159,150,131 157,144,123 88,93,73 137,139,111 65,62,47 65,65,51 119,122,87 133,138,93 132,139,91 131,136,91 128,135,89 129,137,86 129,137,84 131,134,85 130,136,84 131,134,83 132,134,88 130,130,87 130,130,85 128,130,84 131,133,87 133,135,91 134,141,86 133,140,85 124,129,84 122,124,78 123,123,80 120,116,79 125,122,82 116,111,81 110,104,79 107,104,78 119,118,80 79,81,55 95,99,70 88,90,62 101,103,59 121,123,77 89,87,65 64,68,41 94,97,64 100,100,70 114,113,75 162,164,109 109,107,60 124,120,72 120,116,79 83,81,52 101,103,77 87,80,60 90,75,55 98,90,68 95,93,64 90,81,54 76,58,28 78,55,26 62,38,12 58,37,10 51,36,16 66,47,22 56,41,21 48,32,17
71,66,25 153,151,81 97,85,5 81,68,20 70,65,10 127,122,53 102,97,24 91,83,33 120,116,56 95,88,49 154,160,19 93,83,41 64,57,30 71,72,33 65,65,33 72,73,36 70,65,33 54,52,23 70,70,11 64,58,12 65,68,19 69,73,19 83,91,29 89,87,40 61,67,17 49,53,13 46,45,18 94,90,53 61,55,30 78,77,52 64,59,31 67,68,45 44,46,20 82,79,55 86,90,52 55,60,15 64,70,31 81,89,64 122,125,94 118,121,99 92,100,77 80,85,63 110,115,83 119,127,88 99,106,72 99,108,80 128,140,102 109,114,92 106,116,79 101,113,66 79,87,62 127,134,98 130,144,94 134,143,97 136,143,97 136,142,92 138,145,99 136,140,100 138,140,94 106,107,84 98,97,90 79,73,64 98,84,68 123,105,86 126,115,98 117,110,94 137,124,103 159,145,120 85,83,63 127,127,93 58,57,32 61,60,53 130,135,90 127,133,83 124,129,82 124,131,85 122,129,81 123,130,82 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 132,135,84 132,130,83 136,134,87 133,134,86 134,134,89 127,130,81 125,126,78 126,123,72 128,126,79 124,117,76 94,92,59 125,121,84 126,119,78 118,115,91 82,83,60 93,93,61 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 100,98,67 121,114,71 73,70,46 101,104,55 103,98,57 119,108,75 78,74,55 71,69,38 71,68,17 81,73,37 81,71,47 92,85,46 96,86,48 87,70,33 76,53,24 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
56,56,15 76,70,36 112,103,18 66,54,28 108,105,54 82,81,16 83,82,5 108,103,32 108,113,21 82,83,33 79,77,46 133,133,2 123,117,15 92,89,47 63,63,18 47,43,8 71,70,32 65,67,25 73,76,0 101,106,3 90,94,25 87,89,36 76,81,38 192,199,84 75,74,22 64,59,20 58,52,29 86,82,45 78,75,49 67,72,29 79,87,25 61,66,19 60,62,20 76,76,42 86,83,57 78,83,59 69,81,63 96,109,97 130,131,112 180,183,152 76,83,51 124,131,99 122,127,91 121,127,86 98,104,65 108,115,83 96,107,67 115,119,90 92,101,73 115,125,90 121,130,84 123,130,86 115,125,74 123,130,82 117,126,82 121,128,82 114,121,73 117,124,78 126,131,86 77,75,53 55,50,38 67,47,27 108,74,52 103,67,38 72,49,36 72,49,34 74,50,28 66,45,32 130,123,105 129,132,83 64,65,17 55,55,23 132,137,90 131,137,87 132,135,84 126,132,82 123,131,78 129,133,79 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,120,79 110,110,78 84,86,58 120,118,85 99,100,81 85,87,70 84,86,58 84,86,60 82,80,58 79,77,55 121,115,79 90,88,59 72,69,43 69,63,17 84,80,18 78,74,39 114,112,83 122,118,72 95,89,53 107,95,65 96,89,60 84,81,55 74,69,26 91,84,25 60,55,4 74,69,14 64,58,12 56,49,6 83,68,30 53,35,5 60,43,19 58,39,25 60,43,19 68,51,25 47,34,13 51,37,23
61,52,23 42,35,19 100,100,41 76,71,30 70,67,27 70,70,7 67,64,11 121,117,30 119,117,47 75,71,11 70,67,23 62,62,30 74,69,37 71,71,30 74,75,38 71,71,28 69,76,0 60,60,1 90,89,12 83,78,25 101,97,21 115,117,31 80,84,15 109,112,21 126,129,28 128,127,32 71,66,13 51,56,20 60,61,22 88,91,42 72,68,20 69,71,16 73,80,25 82,90,37 78,80,34 67,68,29 55,63,24 72,88,67 120,118,96 176,171,139 105,109,69 110,118,77 123,130,96 124,130,89 122,126,86 112,117,81 99,107,66 96,102,73 92,104,66 127,136,90 126,131,84 119,128,84 120,130,79 123,130,82 117,124,76 122,128,76 119,126,78 119,124,79 120,123,74 125,123,90 144,137,119 186,163,134 244,217,172 240,211,160 214,192,147 199,177,139 195,172,130 97,81,64 131,124,104 135,130,87 136,133,91 131,128,84 130,130,89 129,130,91 132,134,90 132,132,87 129,129,84 128,128,83 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 101,98,74 115,119,92 56,62,35 91,93,67 82,84,58 99,102,67 92,90,68 116,104,76 98,93,54 55,51,3 68,60,8 76,71,0 91,84,27 75,71,25 105,100,61 84,81,41 86,83,28 73,64,19 83,76,35 74,69,18 74,73,8 71,68,1 70,62,26 90,85,44 60,52,18 71,51,21 81,58,29 54,33,8 52,35,9 62,43,20 66,51,31 52,36,21 55,41,27
