88,65,5 87,64,4 87,64,4 87,64,4 81,63,3 81,62,7 81,62,7 81,62,9 80,61,8 80,61,8 78,62,8 78,62,6 77,63,7 81,65,9 82,66,10 82,66,8 81,65,7 81,65,7 83,68,7 88,68,9 93,74,10 96,74,11 95,73,10 99,72,9 102,73,8 106,73,7 106,74,3 108,76,5 95,73,10 84,66,6 78,66,11 75,66,21 73,89,114 89,148,242 90,162,255 90,162,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 92,164,255 97,167,255 98,166,255 99,167,255 120,174,255 141,190,255 166,202,255 180,208,255 183,210,255 194,214,255 194,214,255 190,213,255 195,215,255 197,217,255 197,217,255 197,217,255 193,218,255 192,215,255 195,218,255 197,217,255 202,218,255 92,105,122 190,203,220 191,199,247 233,241,200 171,183,163 161,167,156 195,198,205 136,162,168 174,196,239 91,92,124 134,142,172 92,75,51 68,49,24 64,36,25 116,76,53 203,147,84 148,94,60 138,83,38 168,104,58 161,103,48 193,128,39 253,171,76 197,132,43
89,66,6 89,66,6 93,71,8 91,69,6 87,65,2 86,66,7 86,66,7 86,65,9 86,66,5 86,66,5 82,66,8 82,66,10 81,62,7 79,63,7 79,63,7 83,68,7 87,69,9 86,68,8 83,68,7 89,69,10 92,73,9 95,73,10 94,72,9 94,70,8 101,72,7 106,73,7 108,76,5 109,77,6 100,73,8 96,72,10 81,67,13 73,67,21 74,70,62 89,137,219 88,160,255 90,162,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 92,164,255 95,165,255 98,166,255 120,177,255 140,191,255 167,203,255 172,204,255 181,209,255 193,215,255 194,217,255 196,216,255 199,219,255 195,215,255 195,215,255 194,214,255 190,215,255 187,214,255 183,210,255 191,214,255 179,199,241 125,132,167 93,104,105 100,110,118 191,189,211 175,175,203 97,109,64 156,159,166 93,110,86 146,154,200 190,207,255 140,152,160 89,67,49 80,54,33 125,97,70 98,72,51 149,95,36 196,137,78 195,133,77 170,114,65 168,110,48 231,166,77 249,168,69 162,97,42
90,65,6 87,62,3 88,63,4 92,67,8 87,64,4 87,64,4 87,67,6 89,67,2 90,67,7 90,67,7 94,72,9 94,72,9 90,68,5 89,66,6 88,68,7 85,68,3 88,68,7 88,69,5 92,73,9 89,70,6 94,71,11 90,67,7 90,65,6 94,69,10 103,73,6 108,75,9 112,74,8 113,75,9 110,77,11 99,72,7 86,66,7 80,66,12 81,65,23 94,121,160 94,159,255 94,164,255 90,165,255 90,165,255 90,165,255 90,164,255 90,164,255 90,164,255 88,165,255 88,165,255 88,165,255 90,164,255 90,164,255 90,165,255 88,165,255 86,163,255 90,165,255 90,165,255 90,165,255 93,163,255 95,165,255 100,167,255 121,180,255 135,186,255 162,202,255 146,192,255 163,201,255 176,208,255 185,209,255 184,211,255 197,220,255 199,219,255 195,215,255 192,215,255 183,212,255 179,207,255 178,208,255 179,207,255 188,209,255 185,197,205 82,85,107 117,123,126 172,179,120 94,94,89 141,141,149 106,112,99 150,151,156 149,161,98 142,141,172 128,127,144 173,149,112 237,181,107 226,170,94 199,141,75 196,141,69 210,154,87 162,109,45 196,131,74 215,141,69 245,163,71 238,154,67 224,140,55
94,67,4 97,70,7 97,70,9 99,72,11 95,71,7 97,73,9 92,68,4 92,67,8 91,67,3 92,68,4 91,67,5 94,70,8 95,71,7 97,73,9 99,72,9 95,73,6 95,71,5 95,73,10 95,73,10 95,73,8 95,73,10 94,70,8 99,70,7 103,72,8 110,76,6 114,77,8 118,79,10 120,81,12 118,78,12 101,78,9 95,72,14 86,66,7 86,67,12 80,85,65 91,143,241 93,166,255 90,165,255 91,166,255 91,166,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 91,166,255 90,165,255 93,168,255 93,165,255 93,165,255 90,165,255 90,165,255 90,165,255 96,163,255 99,167,255 100,171,255 114,173,255 133,186,255 128,187,255 114,176,255 122,181,255 148,200,255 170,207,255 174,209,255 187,213,255 184,210,255 179,207,255 176,204,255 171,206,255 172,205,255 170,207,255 157,185,255 162,175,132 89,94,100 126,134,124 152,166,147 128,139,140 142,144,158 58,58,53 70,73,61 90,85,82 170,174,105 105,111,72 56,61,55 110,90,81 170,134,85 189,119,68 217,159,77 171,123,69 158,114,74 174,119,65 203,139,79 215,147,77 243,167,75 251,169,70 255,192,84
96,69,6 96,69,6 96,69,8 98,71,10 94,70,6 92,68,4 91,67,3 90,65,6 89,65,1 90,66,2 94,70,8 94,70,8 92,68,4 90,66,2 92,68,4 98,71,6 97,73,7 96,74,11 96,74,11 95,73,8 97,73,11 97,73,11 103,72,8 103,73,6 114,77,8 118,81,12 122,81,13 126,80,14 123,84,15 112,79,11 106,72,9 94,71,11 88,69,12 83,75,25 85,139,223 93,164,255 91,166,255 91,166,255 91,166,255 93,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 93,165,255 93,165,255 94,166,255 94,166,255 91,166,255 97,164,255 100,168,255 109,175,255 122,181,255 134,186,255 121,180,255 106,171,255 111,169,255 126,182,255 157,200,255 165,205,255 172,206,255 171,205,255 172,204,255 90,126,171 168,201,255 164,198,255 167,206,255 110,143,187 111,113,85 170,189,199 185,194,235 182,193,153 182,190,137 151,161,108 133,138,106 76,75,78 134,144,120 183,189,206 144,149,157 68,67,58 76,75,48 111,89,69 160,114,57 131,87,47 129,87,35 139,93,54 128,80,35 166,111,59 194,126,65 212,139,57 255,172,80 255,216,105
93,66,5 93,66,5 94,70,8 92,68,6 94,67,6 96,69,6 97,70,7 94,67,4 92,68,6 90,66,4 90,66,4 91,67,5 91,67,5 92,68,6 92,68,6 92,68,4 96,74,9 100,73,8 102,74,6 102,74,6 102,73,8 99,72,7 102,73,8 109,76,8 112,78,8 116,82,12 120,83,14 123,82,14 122,83,14 118,80,14 112,77,12 103,74,11 91,71,12 92,71,15 84,128,193 97,159,255 94,164,255 93,165,255 91,166,255 93,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 94,164,255 94,164,255 94,164,255 94,165,255 97,168,255 97,168,255 97,168,255 96,167,255 99,167,255 108,172,255 126,184,255 143,190,255 148,191,255 138,190,255 108,174,255 107,172,255 133,186,255 143,193,255 150,196,255 152,198,255 151,197,255 160,204,255 127,169,230 164,197,255 116,150,207 152,196,255 97,127,188 117,118,121 151,163,225 109,127,153 146,157,146 111,121,97 175,185,148 184,190,179 113,122,92 192,190,214 102,98,81 76,80,40 96,103,44 59,62,40 48,49,37 128,108,76 116,80,51 137,92,46 164,121,65 118,72,33 161,115,76 211,146,82 219,145,68 255,184,87 255,222,114
87,59,3 89,61,5 85,60,3 84,59,2 93,66,5 98,71,8 98,71,8 104,74,7 103,74,13 101,72,11 102,71,7 102,71,7 98,71,8 96,72,8 95,71,7 101,74,11 105,76,11 106,76,9 106,73,7 106,73,7 106,73,5 103,73,6 103,75,7 111,76,9 112,77,10 115,82,14 121,84,15 127,86,18 129,88,20 122,82,16 114,78,16 107,76,12 101,74,11 98,74,12 87,108,154 99,158,252 100,169,255 94,166,255 92,167,255 95,167,255 94,166,255 93,165,255 92,167,255 92,167,255 92,167,255 95,165,255 95,165,255 95,165,255 96,167,255 97,168,255 98,169,255 100,171,255 100,168,255 102,171,255 111,173,255 126,184,255 164,203,255 175,210,255 140,190,255 112,175,255 107,172,255 124,176,255 133,186,255 133,186,255 134,185,255 134,185,255 143,189,255 141,186,255 150,183,243 149,164,171 96,125,143 61,80,90 85,92,85 199,205,194 129,140,180 156,166,163 168,174,175 131,136,135 134,137,146 192,202,169 102,107,83 139,145,77 96,101,58 81,84,51 74,77,53 84,78,83 55,52,39 69,58,41 78,45,36 154,99,56 191,133,80 133,82,45 141,96,48 198,129,62 253,181,94 255,211,117
90,62,4 92,64,6 90,65,6 90,65,6 96,69,8 98,71,8 97,70,7 100,71,6 102,72,5 103,73,6 106,72,9 103,72,8 102,74,6 101,73,5 102,72,5 104,73,9 109,76,10 109,76,10 108,75,9 109,76,10 109,74,9 105,72,6 106,73,5 106,76,7 110,77,9 116,78,12 121,84,15 129,88,20 127,86,18 128,84,17 122,82,18 114,79,14 108,79,14 103,76,11 89,89,99 109,159,236 118,176,255 102,167,255 108,173,255 108,176,255 99,167,255 95,166,255 97,165,255 98,166,255 97,168,255 98,166,255 100,168,255 103,171,255 100,169,255 100,169,255 99,168,255 102,171,255 105,173,255 110,172,255 120,179,255 124,179,255 155,197,255 181,210,255 169,205,255 131,182,255 111,174,255 109,171,255 110,172,255 110,176,255 118,179,255 117,178,255 106,170,255 103,170,255 115,171,255 74,106,114 88,106,105 143,168,181 139,149,146 118,126,114 104,107,85 103,112,64 115,123,98 174,175,194 150,156,147 118,130,81 136,142,101 129,134,87 89,91,63 134,138,100 123,123,107 62,61,54 122,128,78 99,103,65 96,79,42 255,157,92 226,146,78 154,100,41 146,93,52 197,132,70 255,185,92 255,190,94
96,67,4 95,66,3 94,67,4 94,67,4 90,66,4 90,66,4 91,67,5 98,71,8 99,72,7 101,74,9 103,72,8 103,72,8 101,72,7 101,72,7 102,73,8 104,73,9 109,74,9 109,74,9 112,74,10 113,75,11 112,74,10 109,76,10 110,75,8 106,78,8 112,79,11 114,79,12 123,84,13 131,87,18 129,88,18 127,86,18 124,84,20 117,82,15 116,78,14 111,77,14 87,78,61 113,150,215 130,188,255 125,187,255 123,182,255 124,182,255 104,166,255 102,166,255 92,165,255 104,173,255 103,165,255 98,166,255 101,169,255 100,172,255 103,172,255 105,173,255 106,174,255 105,173,255 109,175,255 122,181,255 131,184,255 142,194,255 157,195,255 170,204,255 170,207,255 150,199,255 120,179,255 108,174,255 101,173,255 101,169,255 103,171,255 103,171,255 102,170,255 111,173,243 122,177,255 107,135,142 87,86,79 114,113,88 101,109,68 143,153,100 87,91,62 114,121,77 154,151,166 63,64,67 88,90,75 87,94,50 90,98,47 87,93,41 121,122,72 137,139,84 138,139,116 101,94,76 95,102,68 59,65,36 50,51,39 197,144,101 255,189,104 250,169,90 250,184,102 211,158,90 186,131,59 189,133,59
109,74,9 107,72,7 104,74,7 100,71,6 87,63,1 89,65,3 92,68,6 98,69,8 99,70,9 102,73,8 101,73,5 102,71,7 101,72,9 98,71,8 97,70,7 99,70,7 103,75,5 109,74,7 111,76,9 111,76,9 110,75,8 109,76,8 114,74,8 113,79,9 116,82,12 118,83,16 121,83,17 125,86,15 128,89,20 126,86,20 125,85,19 124,84,18 120,82,18 118,80,16 106,76,18 98,69,18 78,57,14 74,55,18 75,58,19 75,60,24 92,74,14 122,108,24 129,112,34 102,88,18 75,71,36 92,82,58 106,140,177 110,167,250 108,173,255 125,187,255 121,183,255 115,173,255 120,179,255 132,183,255 152,198,255 169,204,255 183,212,255 175,205,255 163,202,255 148,197,255 127,187,255 135,187,255 111,172,255 102,171,255 102,170,255 100,169,255 99,171,255 107,164,255 106,169,253 124,167,246 102,153,245 141,163,165 119,120,97 90,100,63 81,82,70 105,109,82 103,108,72 80,87,55 87,94,46 95,99,61 95,100,57 90,96,55 66,71,49 126,136,73 69,72,50 107,104,62 64,65,68 91,98,80 64,74,66 79,80,83 250,181,96 255,206,110 255,207,96 255,207,96 255,201,89 195,146,58
106,71,6 107,72,7 107,72,7 109,74,7 111,73,9 105,72,6 105,72,6 97,72,13 91,64,3 94,67,6 100,71,6 103,72,8 103,72,8 100,71,6 101,72,7 100,71,10 100,72,4 105,73,2 106,73,5 108,75,7 109,74,7 110,75,8 114,76,10 121,82,13 122,83,14 122,82,16 118,85,19 123,85,19 126,87,18 128,88,22 126,86,20 129,89,23 126,86,20 120,82,18 109,77,22 103,70,18 102,67,11 103,70,18 102,72,16 107,74,26 103,74,23 93,72,18 88,71,20 93,79,21 124,112,32 115,105,23 71,68,26 53,63,41 77,107,159 131,182,254 144,193,255 130,183,255 133,189,255 152,199,255 181,211,255 192,217,255 193,217,255 180,210,255 146,194,255 120,179,255 113,175,255 116,179,255 112,178,255 101,169,255 99,166,255 97,168,255 94,169,255 94,168,255 116,157,198 120,142,112 113,145,153 120,158,228 136,171,232 148,168,173 126,136,62 142,150,97 138,147,117 118,121,99 104,110,58 84,82,60 94,101,57 96,105,57 74,74,71 104,109,75 69,72,62 53,55,40 46,46,41 80,85,49 86,88,71 59,57,67 153,124,91 255,162,68 255,212,122 255,227,132 255,211,116 243,175,87
109,71,5 109,71,5 106,70,8 110,69,12 107,71,11 105,71,8 106,72,9 110,75,10 106,71,6 105,70,5 97,70,5 102,71,7 104,74,7 109,73,11 111,75,13 109,74,9 103,72,10 102,71,9 104,73,11 107,76,14 107,76,12 108,77,13 111,77,14 114,83,21 116,85,23 116,85,23 122,86,24 121,85,23 123,85,19 126,86,20 129,89,23 130,88,23 133,91,26 126,86,22 118,83,18 116,78,28 121,83,33 119,85,44 121,99,81 114,100,84 118,95,106 123,89,67 133,90,32 129,86,26 130,74,25 114,73,24 104,70,25 119,79,27 119,81,17 109,77,22 75,58,34 78,91,106 122,163,229 159,199,255 184,214,255 192,217,255 174,211,255 148,197,255 111,179,255 105,170,255 102,170,255 105,174,255 104,173,255 102,170,255 97,169,255 72,130,222 95,159,255 72,90,107 79,83,66 108,101,72 179,174,133 95,113,126 107,169,255 96,152,238 96,111,116 159,179,221 116,125,138 122,125,101 91,89,67 147,157,65 84,85,46 91,94,72 112,117,81 129,136,90 69,77,65 67,68,60 66,65,58 89,95,54 73,78,58 55,58,65 53,56,48 68,70,55 193,131,57 239,155,77 255,177,86 255,210,114
111,73,7 109,71,5 108,70,4 105,69,7 101,70,8 106,72,9 108,74,11 116,74,9 116,76,10 116,76,10 112,74,8 109,75,5 113,74,5 111,73,9 111,73,9 111,73,7 106,75,11 107,76,12 101,74,11 103,74,11 108,74,13 111,77,16 113,79,16 121,84,15 121,83,17 120,85,20 121,86,21 124,89,24 122,86,24 127,93,23 128,91,22 135,91,20 141,92,23 136,87,18 126,83,23 121,96,66 160,177,220 194,218,255 200,218,255 193,217,255 179,208,255 151,192,255 138,135,139 119,88,76 133,125,160 108,82,59 131,82,17 133,89,20 137,91,25 126,87,18 110,81,18 87,67,17 107,138,196 150,190,255 178,208,255 187,211,255 173,210,255 136,185,255 106,174,255 104,172,255 100,171,255 102,171,255 102,171,255 100,168,255 98,171,255 92,169,255 111,146,153 96,151,174 133,140,92 117,124,76 121,135,48 107,125,110 93,151,252 130,169,195 98,105,98 104,123,112 105,118,93 146,148,131 135,133,102 94,85,54 121,106,86 111,111,77 86,89,65 82,87,53 62,73,42 93,96,76 76,74,56 91,98,54 52,56,39 50,53,62 123,122,127 61,59,60 106,85,60 162,113,64 148,93,37 158,102,37
113,73,7 114,74,8 114,75,6 114,75,6 106,70,8 101,70,8 101,70,8 105,70,14 109,73,11 111,77,7 110,75,8 110,76,6 109,77,6 108,75,9 108,75,9 108,75,9 112,74,10 112,74,10 110,76,13 109,75,12 110,76,13 111,77,14 117,82,26 118,88,32 122,90,33 128,92,34 127,91,31 127,91,31 130,90,26 134,90,21 136,90,22 138,95,21 146,94,21 145,93,20 133,89,20 122,80,26 82,61,57 139,158,209 193,212,255 196,216,255 192,217,255 165,202,255 147,190,255 154,188,245 109,171,255 98,159,255 71,107,163 93,137,211 114,173,255 120,171,255 103,116,146 79,87,105 148,181,241 181,211,255 187,214,255 175,210,255 143,196,255 124,182,255 101,173,255 100,172,255 100,172,255 102,171,255 102,171,255 105,174,255 104,172,255 101,174,255 106,167,255 99,141,202 120,115,60 148,158,82 79,97,84 94,107,106 105,152,211 127,137,102 114,114,73 129,132,81 113,113,99 130,131,110 91,89,71 118,111,80 117,108,79 87,80,60 72,56,39 81,74,54 64,71,55 191,201,150 89,96,62 103,109,70 53,54,59 81,86,80 53,60,44 89,93,95 140,157,90 122,120,89 167,137,91 177,124,60
116,76,10 115,75,9 115,76,7 116,77,8 112,77,10 106,75,13 101,70,8 96,66,8 100,69,9 104,73,9 106,73,5 111,76,9 109,72,3 104,74,5 104,74,5 103,74,11 111,76,9 111,76,9 111,77,7 111,76,11 109,73,13 109,73,13 111,80,20 118,86,29 126,91,35 129,93,33 127,91,31 129,93,33 133,93,29 138,94,23 139,93,23 140,95,22 149,95,20 149,95,20 145,96,17 144,96,42 176,186,233 181,209,255 191,216,255 191,219,255 200,213,255 188,214,255 157,201,255 154,203,255 147,197,255 137,197,255 116,184,255 120,180,255 124,180,255 150,192,255 171,203,255 182,212,255 182,215,255 190,217,255 189,217,255 175,209,255 132,187,255 111,173,255 100,172,255 101,173,255 100,172,255 102,171,255 104,173,255 106,175,255 106,176,255 114,181,255 125,178,255 112,177,255 155,176,183 155,170,154 89,102,59 195,197,115 144,140,105 123,115,79 109,108,70 132,134,88 104,106,80 113,100,77 138,132,57 114,109,68 106,94,64 96,77,61 99,88,69 100,69,61 89,90,78 110,117,81 103,108,86 82,86,57 70,73,61 70,74,76 190,193,202 101,108,76 205,203,243 177,187,207 90,107,99 126,104,68
106,72,11 106,72,9 107,72,7 109,74,9 107,72,7 109,74,9 108,70,6 100,69,5 98,63,7 101,66,10 105,71,10 106,73,7 109,75,5 108,75,9 107,72,7 104,70,7 101,70,10 101,70,10 103,72,10 105,71,8 105,71,12 106,71,17 109,73,22 119,82,29 130,91,34 133,94,37 135,96,39 129,90,31 130,92,28 136,94,29 139,95,28 146,96,24 149,99,16 152,97,16 154,96,16 145,96,29 163,173,220 168,205,255 171,205,255 190,217,255 194,217,255 191,214,255 184,215,255 175,208,255 156,201,255 155,200,255 143,192,255 138,191,255 144,194,255 158,201,255 184,210,255 191,213,255 194,217,255 197,217,255 196,216,255 189,213,255 140,199,255 110,180,255 102,174,255 101,173,255 101,173,255 102,171,255 105,174,255 104,173,255 107,175,255 114,180,255 137,175,235 150,192,255 154,195,193 108,127,146 171,179,165 110,126,95 123,129,171 171,183,120 138,144,115 143,141,149 103,108,65 119,118,80 139,140,74 130,127,85 116,116,75 158,162,93 86,86,70 83,72,53 88,86,68 57,59,42 81,83,57 83,88,56 76,81,45 69,75,46 85,89,91 113,115,110 111,115,77 102,105,83 118,118,118 56,47,62
100,71,8 100,71,8 100,71,10 106,72,9 111,77,7 109,75,5 110,76,6 108,74,11 102,71,9 100,69,7 95,63,8 100,68,11 106,75,11 108,76,5 110,76,6 109,76,8 109,74,9 107,76,12 111,77,14 113,77,15 116,80,20 116,80,22 120,83,28 122,85,32 130,91,34 133,94,37 134,95,38 133,94,35 134,95,36 134,95,36 139,97,32 148,98,26 153,103,20 159,104,23 161,100,19 155,103,32 156,172,222 154,198,255 153,197,255 185,215,255 195,218,255 182,211,255 174,209,255 176,211,255 165,204,255 155,198,255 148,196,255 151,201,255 161,199,255 175,209,255 189,217,255 194,217,255 203,219,255 200,221,255 200,221,255 194,217,255 170,210,255 129,185,255 102,173,255 99,175,255 104,173,255 104,173,255 89,158,255 161,185,145 119,178,255 104,157,248 69,108,134 168,195,255 196,215,255 201,204,253 86,95,95 104,120,147 82,99,103 209,209,255 188,194,215 128,137,107 126,132,64 92,90,68 128,128,94 76,78,50 136,138,110 88,89,77 95,97,71 58,64,37 60,64,35 70,64,57 94,92,59 46,54,44 86,88,71 44,47,39 64,69,79 62,62,88 61,61,56 138,142,84 79,76,93 81,72,66
116,77,8 115,76,7 114,75,6 109,71,7 108,76,5 111,76,9 113,75,9 111,76,11 108,74,11 108,74,11 102,70,13 100,68,11 99,69,11 103,74,9 110,77,9 116,82,12 120,80,14 116,83,17 118,82,22 120,84,24 120,84,24 125,89,31 126,89,34 131,94,41 134,94,42 135,95,43 137,97,45 136,96,42 141,96,32 143,94,29 145,95,23 146,97,20 151,98,16 160,103,16 161,101,13 158,105,23 161,168,203 153,197,255 154,201,255 183,216,255 191,215,255 181,209,255 170,204,255 177,209,255 182,212,255 174,208,255 166,204,255 174,209,255 182,208,255 185,211,255 192,217,255 197,221,255 204,220,255 201,222,255 200,221,255 194,217,255 187,216,255 157,199,255 112,172,255 106,174,255 105,174,255 106,174,255 107,175,255 103,173,255 89,124,145 107,134,193 182,206,255 190,209,255 195,218,241 206,197,210 186,202,240 84,97,96 206,216,250 221,229,245 163,171,150 107,114,78 179,180,130 91,92,84 78,80,63 67,70,58 80,84,67 59,64,40 66,70,55 71,74,62 85,89,60 59,54,40 58,52,43 73,66,69 126,124,132 133,129,149 159,164,174 153,155,171 67,70,60 87,89,89 84,80,72 99,93,84
102,66,8 105,69,11 109,73,13 109,74,9 115,75,9 116,77,8 113,75,9 116,75,7 117,76,8 117,76,8 116,75,14 108,74,11 102,70,13 103,72,12 105,71,10 111,76,11 113,78,11 118,80,14 118,80,16 119,81,17 119,83,25 122,85,30 126,89,36 127,90,37 133,93,39 137,95,41 139,97,43 142,100,46 148,102,45 150,104,34 150,100,26 154,100,21 154,99,18 160,100,14 164,104,13 156,101,20 110,110,122 143,176,247 157,206,255 170,204,255 172,205,255 179,209,255 180,211,255 190,218,255 195,218,255 178,211,255 180,209,255 188,215,255 191,216,255 196,221,255 200,220,255 203,218,255 201,220,255 201,220,255 200,219,255 197,218,255 192,216,255 168,201,255 133,188,255 118,180,255 110,180,255 112,178,255 114,180,255 169,204,154 136,181,255 149,189,255 182,212,252 150,170,223 199,223,255 206,220,255 159,174,108 219,226,251 206,217,255 187,193,214 224,231,156 84,87,25 95,88,70 72,79,61 74,85,56 160,174,124 64,70,57 61,67,54 50,58,44 92,96,81 77,77,63 65,68,46 59,60,39 116,113,117 67,62,61 57,57,54 76,82,73 91,99,89 121,129,138 103,117,56 57,64,48 50,65,49
99,63,3 98,61,6 104,67,12 107,71,11 113,75,11 118,76,11 120,76,9 116,75,5 115,76,7 115,76,7 123,79,8 123,82,10 119,78,8 106,71,4 102,66,6 103,67,9 104,70,11 104,70,11 107,71,11 111,75,15 122,85,32 129,93,35 132,96,38 132,96,38 132,91,34 133,91,26 134,92,27 141,96,32 151,104,41 159,106,38 158,102,35 158,102,24 155,100,17 160,100,12 168,105,15 161,102,25 190,190,216 183,207,255 182,211,255 178,212,255 177,207,255 178,208,255 193,216,255 198,222,255 204,220,255 197,220,255 194,217,255 195,218,255 199,220,255 200,221,255 200,220,255 199,219,255 195,218,255 200,221,255 203,219,255 201,220,255 195,218,255 194,214,255 181,209,255 158,192,255 129,188,255 128,184,255 132,189,255 148,197,255 135,166,242 143,173,227 187,205,255 136,159,182 145,145,171 129,159,183 216,222,254 108,121,98 187,199,203 119,136,85 89,90,42 99,95,76 94,92,61 51,56,32 75,81,70 82,92,70 76,85,68 67,76,59 94,107,84 70,79,62 59,66,32 74,81,45 77,81,64 76,72,81 55,56,59 48,47,50 67,65,75 83,82,85 106,85,74 148,127,104 217,205,210 90,78,66
105,69,7 104,68,10 100,63,8 100,64,6 103,67,7 106,73,7 114,76,10 119,78,10 121,77,10 121,77,10 123,79,8 124,80,9 126,80,10 127,81,11 126,79,16 123,81,16 122,84,18 122,84,18 125,86,17 126,87,18 126,87,28 129,93,35 135,95,41 138,98,46 136,95,38 139,97,34 141,95,29 145,96,29 154,102,31 158,104,29 157,103,28 152,101,25 154,98,20 159,99,15 169,106,16 170,111,34 188,188,214 191,218,255 188,215,255 185,216,255 192,220,255 191,216,255 197,221,255 200,221,255 206,220,255 200,220,255 200,219,255 201,220,255 200,221,255 199,220,255 199,219,255 196,216,255 194,217,255 200,221,255 203,219,255 200,219,255 196,216,255 195,215,255 186,214,255 175,209,255 143,193,255 137,190,255 140,194,255 152,201,255 173,208,255 174,202,255 197,214,255 93,109,134 164,173,216 154,161,175 209,216,241 139,146,144 131,135,108 100,101,64 81,81,49 102,103,80 64,59,45 68,69,59 54,60,47 90,95,91 62,70,60 90,98,86 112,119,131 78,85,78 117,124,92 84,92,53 77,81,64 71,73,68 43,42,47 71,70,75 56,58,74 209,211,252 221,226,252 81,69,85 102,78,70 97,70,63
124,78,10 126,80,12 121,81,15 108,70,6 97,62,8 97,61,10 101,69,12 110,75,10 120,81,10 120,81,10 122,82,7 123,83,8 123,83,8 126,81,8 127,82,9 130,81,12 130,84,14 130,84,14 129,88,20 129,89,23 130,90,26 135,89,23 134,92,29 138,97,40 137,98,41 141,101,49 148,102,43 148,99,32 157,103,28 154,103,27 151,101,29 148,98,24 151,97,20 160,100,16 175,107,15 179,114,34 179,185,215 186,217,255 176,209,255 175,210,255 195,219,255 200,221,255 201,220,255 202,221,255 204,220,255 203,218,255 203,218,255 201,219,255 197,217,255 197,217,255 195,218,255 194,217,255 194,217,255 202,218,255 201,219,255 194,217,255 189,213,255 172,205,255 165,202,255 158,201,255 143,192,255 140,192,255 141,193,255 150,193,255 179,209,255 177,202,244 132,141,154 120,125,133 95,102,95 208,219,255 132,137,147 127,134,129 101,106,70 181,185,131 83,87,60 141,148,116 102,112,86 134,139,145 69,79,57 62,69,67 53,56,44 69,76,40 61,69,46 100,108,87 55,60,36 68,70,55 52,53,43 72,73,65 51,56,55 70,74,87 65,63,71 135,142,156 117,138,147 133,137,168 120,126,99 89,86,92
117,75,10 117,75,10 117,76,8 118,74,5 105,71,10 104,68,17 97,64,12 104,67,14 110,70,6 115,75,11 126,78,6 130,82,10 130,82,10 131,83,11 129,83,13 131,82,13 132,86,16 129,83,15 124,86,22 131,93,29 138,97,40 138,97,40 139,98,41 136,96,32 138,96,33 140,97,37 148,101,38 146,97,30 157,103,28 151,100,24 150,100,28 150,95,23 156,98,18 165,106,15 180,109,18 186,121,43 163,173,218 157,200,255 162,202,255 169,206,255 189,215,255 192,216,255 196,215,255 202,221,255 204,220,255 203,218,255 200,218,255 198,216,255 196,216,255 196,216,255 194,217,255 192,215,255 193,216,255 202,218,255 203,219,255 197,217,255 192,216,255 189,217,255 175,210,255 165,205,255 144,193,255 141,192,255 140,192,255 166,205,255 180,208,255 174,196,239 115,128,114 144,149,155 85,90,100 83,98,105 145,151,168 166,169,180 113,116,81 98,93,95 106,108,82 105,109,80 55,60,54 54,60,49 48,53,47 85,94,66 53,58,34 98,107,59 63,68,62 53,58,52 72,76,59 190,200,135 128,132,103 62,62,59 50,55,54 86,90,103 203,207,238 92,78,102 161,172,203 210,207,254 42,48,37 212,214,239
113,76,7 116,77,8 115,75,9 115,75,9 112,75,6 101,72,11 100,68,11 104,68,10 113,72,15 115,75,11 124,80,13 127,83,16 127,83,16 129,82,19 130,83,22 128,83,21 125,84,16 128,84,17 132,83,14 132,83,14 135,86,17 132,91,23 132,92,28 137,96,35 139,97,34 142,96,30 148,96,23 151,97,22 155,101,24 159,102,31 163,104,31 167,104,28 171,105,21 176,108,20 184,113,22 186,118,46 152,169,230 128,188,255 139,193,255 151,199,255 165,205,255 146,199,255 143,189,255 169,206,255 189,216,255 194,216,255 199,219,255 200,219,255 194,217,255 194,217,255 192,215,255 192,215,255 192,214,255 197,215,255 203,219,255 203,219,255 201,220,255 201,219,255 191,218,255 161,200,255 143,192,255 140,193,255 150,201,255 172,209,255 185,213,255 195,218,254 104,118,111 111,118,111 123,130,128 125,135,143 98,105,119 95,96,84 150,152,124 137,141,72 155,157,115 91,92,73 72,79,47 89,92,82 58,61,51 72,78,51 89,97,44 81,88,40 85,92,60 64,71,39 39,42,30 114,119,85 57,60,40 59,58,61 191,191,219 85,91,92 208,220,255 116,128,161 41,38,55 65,65,75 126,125,128 95,91,104
