195,215,255 191,214,255 186,210,255 181,209,255 181,209,255 183,209,255 181,209,255 189,212,255 197,217,255 200,221,255 194,216,255 175,208,255 147,193,255 138,189,255 120,181,255 100,167,255 94,164,255 98,168,255 99,167,255 105,172,255 112,177,255 115,177,255 142,192,255 156,197,255 158,206,255 143,193,255 118,179,255 108,174,255 103,172,255 97,168,255 93,163,255 90,165,255 85,163,255 194,154,120 129,99,84 122,94,83 66,90,139 90,160,255 88,166,255 139,171,240 82,70,86 83,67,65 88,73,81 125,96,72 91,166,255 90,165,255 92,164,255 90,165,255 93,160,255 146,146,143 88,166,255 89,167,255 93,165,255 98,166,255 106,174,255 122,181,255 144,190,255 162,202,255 153,200,255 167,206,255 182,212,255 190,214,255 190,214,255 195,218,255 197,217,255 193,216,255 191,215,255 183,211,255 180,208,255 179,207,255 182,212,255 187,214,255 194,217,255 101,106,100 199,209,245 186,195,245 213,234,182 150,163,136 151,169,154 192,212,215 137,153,164 173,192,254 118,123,149 133,152,143 123,121,90 202,209,221 51,56,55 179,183,168 91,102,62 97,102,70 136,143,107 63,66,54 106,105,94 78,82,67 85,88,80 78,81,71
194,214,255 192,215,255 190,213,255 182,209,255 183,210,255 187,209,255 187,213,255 189,212,255 193,216,255 199,219,255 192,216,255 180,210,255 157,198,255 140,189,255 118,179,255 98,166,255 93,165,255 97,167,255 99,167,255 108,173,255 117,178,255 126,184,255 147,193,255 141,187,255 145,191,255 143,192,255 120,179,255 109,174,255 103,172,255 100,171,255 94,164,255 91,166,255 100,161,255 100,158,255 83,100,145 112,154,229 96,163,255 93,165,255 87,165,255 95,160,255 94,78,72 117,94,79 72,65,75 121,98,83 90,165,255 90,165,255 93,165,255 94,166,255 88,168,255 91,116,142 88,166,255 91,166,255 91,166,255 98,166,255 101,168,255 119,178,255 142,190,255 145,193,255 120,175,255 136,188,255 161,200,255 176,209,255 180,208,255 195,218,255 194,216,255 187,211,255 180,208,255 178,208,255 175,205,255 178,205,255 167,201,255 175,205,255 163,180,213 150,162,195 91,103,107 93,106,107 188,193,203 163,166,186 97,105,80 163,168,174 96,107,96 144,168,217 197,211,255 183,189,206 69,80,49 122,132,97 125,135,68 104,115,75 134,137,129 93,101,60 93,100,66 55,57,54 53,59,62 148,153,152 111,123,76 78,81,71
194,214,255 194,214,255 190,212,255 189,213,255 191,214,255 192,215,255 191,213,255 191,213,255 192,214,255 196,216,255 194,217,255 183,210,255 154,197,255 126,181,255 106,174,255 95,165,255 90,165,255 93,165,255 108,173,255 118,179,255 112,174,255 112,172,255 114,176,255 113,178,255 121,182,255 121,179,255 109,174,255 96,167,255 96,167,255 98,166,255 95,165,255 93,165,255 94,164,255 96,163,255 87,168,255 118,146,219 90,165,255 90,165,255 90,165,255 90,165,255 91,157,255 72,89,132 69,90,138 95,145,240 85,167,255 89,165,255 94,167,255 91,168,255 91,168,255 98,155,255 95,156,254 94,165,255 98,166,255 97,170,255 110,172,255 120,181,255 130,186,255 119,178,255 107,172,255 116,177,255 146,192,255 167,206,255 175,205,255 180,208,255 173,205,255 170,204,255 165,203,255 168,205,255 168,204,255 168,205,255 151,199,255 148,192,255 180,197,255 194,190,212 77,82,92 113,119,110 167,172,100 81,88,72 130,132,127 105,115,93 137,142,152 158,155,102 126,138,160 103,114,103 115,121,112 74,66,44 74,84,47 59,71,51 122,123,128 78,77,41 133,141,79 162,168,116 100,115,51 81,84,60 119,123,85 92,89,76
195,218,255 192,215,255 195,218,255 200,221,255 201,220,255 197,217,255 196,216,255 195,218,255 194,217,255 196,216,255 197,217,255 189,213,255 151,197,255 120,179,255 102,170,255 97,164,255 91,166,255 96,166,255 108,173,255 115,177,255 114,176,255 106,174,255 100,171,255 92,167,255 95,165,255 96,166,255 96,169,255 96,166,255 95,165,255 96,164,255 98,166,255 96,167,255 96,167,255 95,166,255 102,163,255 93,167,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,168,255 94,165,255 88,167,255 97,164,255 126,166,187 162,153,108 177,144,65 182,138,69 212,141,47 99,161,255 103,171,255 109,174,255 124,183,255 134,185,255 141,192,255 124,182,255 104,173,255 110,175,255 141,193,255 147,193,255 159,203,255 159,203,255 158,201,255 164,205,255 157,199,255 157,196,255 160,202,255 153,196,255 161,197,255 141,177,249 165,170,123 86,94,101 112,116,101 180,182,167 120,132,128 145,148,166 55,59,61 63,56,68 86,88,83 160,159,103 106,107,88 64,59,56 95,91,74 98,96,76 94,89,46 81,80,55 138,139,100 147,148,111 144,144,81 100,96,59 120,132,65 93,86,68 113,108,76 88,93,71
200,219,255 200,218,255 202,221,255 201,220,255 203,219,255 203,219,255 200,219,255 200,221,255 199,219,255 200,220,255 199,219,255 190,215,255 150,196,255 119,178,255 100,168,255 100,168,255 95,165,255 97,167,255 104,172,255 106,174,255 103,170,255 100,168,255 95,165,255 92,167,255 94,166,255 94,166,255 91,166,255 93,166,255 96,167,255 94,165,255 99,167,255 105,172,255 106,174,255 109,178,255 105,168,255 102,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 94,167,255 92,167,255 122,164,212 157,146,59 175,140,59 186,142,44 239,152,38 254,159,54 239,146,51 216,140,48 101,169,255 109,175,255 143,195,255 163,206,255 163,208,255 129,180,255 108,173,255 110,172,255 132,188,255 135,188,255 136,188,255 136,188,255 142,190,255 148,197,255 145,193,255 93,133,191 155,196,255 150,196,255 150,199,255 109,138,197 111,114,90 165,175,191 186,204,242 176,188,143 180,199,122 136,143,86 115,122,88 64,63,68 145,156,145 188,188,214 150,160,166 67,70,48 80,86,47 75,74,47 67,71,31 51,59,36 117,122,121 106,111,105 168,169,172 89,94,72 121,129,88 101,100,89 102,105,70 117,121,94
202,221,255 200,219,255 202,220,255 202,220,255 202,221,255 202,221,255 203,219,255 203,219,255 201,220,255 197,218,255 199,219,255 184,211,255 153,199,255 120,178,255 105,173,255 100,168,255 97,168,255 95,166,255 100,168,255 100,171,255 96,167,255 95,165,255 95,165,255 94,166,255 92,167,255 94,166,255 94,166,255 95,165,255 95,165,255 99,167,255 102,171,255 107,176,255 117,179,255 125,180,255 118,176,255 119,165,255 97,165,255 95,167,255 97,168,255 92,167,255 94,166,255 94,166,255 91,167,255 143,166,163 176,153,54 185,150,57 218,150,42 255,171,51 245,170,71 219,153,71 169,123,68 147,105,65 168,113,68 161,162,194 141,192,255 164,207,255 180,210,255 148,195,255 114,177,255 104,173,255 109,174,255 116,178,255 122,180,255 127,185,255 120,178,255 111,174,255 118,179,255 112,169,236 152,194,255 112,140,204 150,193,255 95,129,184 117,124,108 141,176,239 142,157,189 135,146,135 109,120,89 169,174,150 175,180,176 116,131,103 169,172,183 144,156,138 81,74,45 112,116,58 53,61,38 45,48,40 126,125,118 69,72,62 74,76,76 195,202,195 100,97,55 154,156,103 99,98,91 88,93,73 61,66,65 109,117,76
194,214,255 192,215,255 187,211,255 182,208,255 197,220,255 200,218,255 201,219,255 200,221,255 199,220,255 193,216,255 196,216,255 181,210,255 151,197,255 127,185,255 104,172,255 102,170,255 97,168,255 96,167,255 99,167,255 98,169,255 96,167,255 95,166,255 95,166,255 95,165,255 94,166,255 94,166,255 95,166,255 95,166,255 98,169,255 99,167,255 102,171,255 104,173,255 113,174,255 119,181,255 122,187,255 147,176,246 107,175,255 122,186,255 112,179,255 98,166,255 97,165,255 97,165,255 124,162,247 176,157,34 214,177,104 183,138,49 204,141,40 248,160,51 208,144,61 171,118,61 140,101,69 140,101,71 152,106,69 167,119,65 129,188,255 153,197,255 179,207,255 162,206,255 129,187,255 110,175,255 105,172,255 102,171,255 109,174,255 111,173,255 107,175,255 103,171,255 100,174,255 109,174,255 122,178,250 127,151,171 101,122,143 56,69,70 87,97,91 171,185,181 150,166,195 181,185,189 215,218,254 121,132,121 142,154,162 203,217,171 85,84,59 149,152,88 105,113,60 67,72,38 63,71,46 75,76,55 46,45,34 66,65,56 57,58,46 167,174,158 123,124,74 85,83,63 46,56,30 85,89,60 54,64,40 92,94,50
163,203,255 162,205,255 156,200,255 154,197,255 175,210,255 190,217,255 190,214,255 194,219,255 197,220,255 191,216,255 185,212,255 180,210,255 150,198,255 126,185,255 105,173,255 98,170,255 98,169,255 98,169,255 102,170,255 103,171,255 100,172,255 97,168,255 97,168,255 98,169,255 96,167,255 96,167,255 97,168,255 96,167,255 100,168,255 104,173,255 103,172,255 103,172,255 108,170,255 112,175,255 136,189,255 181,174,213 144,191,255 137,184,255 114,173,255 63,80,100 97,94,109 121,129,136 181,159,44 168,143,47 210,149,47 203,137,37 233,153,45 223,141,51 165,116,65 146,106,72 142,108,74 142,106,77 146,106,72 161,111,67 153,121,107 168,202,255 169,206,255 166,204,255 140,191,255 129,187,255 125,183,255 103,171,255 98,169,255 102,170,255 102,170,255 100,168,255 101,168,255 104,173,255 96,170,255 91,97,116 113,115,110 145,169,200 142,154,145 116,129,106 113,121,96 116,125,81 118,132,100 206,209,231 171,172,162 111,118,63 127,128,107 116,120,82 109,112,92 122,129,85 127,128,107 64,64,59 116,121,76 107,113,74 63,67,52 52,56,41 59,62,42 52,50,46 67,73,60 58,58,44 97,104,60 64,65,57
135,186,255 127,185,255 116,178,255 121,180,255 155,197,255 174,209,255 172,207,255 174,209,255 181,211,255 181,211,255 171,205,255 154,196,255 133,186,255 115,177,255 104,172,255 100,171,255 101,169,255 105,174,255 116,179,255 119,182,255 110,179,255 100,172,255 98,169,255 100,171,255 100,171,255 98,169,255 97,170,255 102,174,255 102,170,255 102,174,255 113,178,255 108,173,255 105,173,255 119,181,255 141,196,255 183,183,222 167,206,255 165,205,255 148,198,255 112,178,255 96,169,255 120,170,249 150,107,22 255,190,41 249,158,41 229,146,37 227,142,48 183,117,44 148,106,66 146,108,71 134,100,70 143,109,79 151,112,82 157,114,79 164,118,77 189,219,255 177,214,255 147,193,255 120,179,255 123,181,255 128,186,255 110,175,255 97,171,255 95,169,255 98,170,255 98,169,255 100,168,255 110,161,212 97,166,255 82,110,131 98,106,92 103,112,93 111,111,95 152,154,108 94,94,62 106,116,65 143,157,136 61,66,74 79,80,68 105,108,59 102,110,57 98,107,47 125,120,65 120,124,68 129,139,106 103,99,91 104,107,72 73,70,44 63,60,47 80,80,77 51,51,51 75,74,49 99,95,60 73,75,60 52,52,49 110,120,85
156,199,255 122,180,255 106,174,255 107,175,255 118,180,255 137,191,255 142,194,255 128,187,255 126,185,255 141,193,255 155,201,255 135,186,255 121,179,255 116,179,255 104,172,255 103,170,255 120,179,255 135,186,255 150,198,255 145,193,255 133,186,255 111,174,255 104,172,255 109,174,255 114,177,255 103,171,255 105,173,255 121,179,255 108,173,255 102,171,255 109,174,255 120,181,255 126,184,255 142,193,255 167,208,255 206,201,228 179,209,255 176,209,255 165,206,255 134,185,255 102,174,255 105,173,255 144,116,48 148,94,56 244,152,42 224,136,46 187,123,61 150,100,54 150,105,70 147,109,74 146,110,79 145,111,81 146,112,80 156,120,87 168,124,82 179,208,255 151,201,255 118,180,255 104,173,255 105,174,255 106,174,255 103,172,255 100,172,255 98,169,255 98,170,255 100,168,255 106,171,255 98,170,255 101,167,255 120,166,230 84,145,245 123,145,145 123,125,97 103,108,76 88,85,70 99,104,82 104,105,68 81,77,69 82,87,26 97,100,65 100,105,69 103,112,68 63,70,54 129,140,84 60,68,45 95,95,54 52,63,64 92,101,84 83,87,72 67,69,66 84,80,61 53,47,54 56,59,47 76,80,63 89,90,69 89,82,80
192,219,255 162,205,255 126,185,255 114,176,255 114,177,255 121,183,255 130,188,255 114,179,255 106,174,255 112,175,255 136,192,255 126,182,255 138,191,255 137,190,255 135,191,255 131,187,255 146,193,255 161,206,255 166,205,255 165,205,255 160,202,255 151,199,255 132,187,255 138,189,255 149,198,255 124,179,255 123,181,255 167,207,255 125,187,255 104,173,255 105,173,255 104,172,255 109,175,255 146,198,255 184,208,255 209,214,251 190,215,255 180,208,255 172,209,255 142,190,255 133,186,255 121,177,255 148,115,49 205,153,62 169,104,40 174,110,50 147,97,53 143,93,51 142,97,62 141,102,70 137,103,71 141,107,77 144,110,78 161,122,90 170,131,90 168,201,255 123,182,255 104,172,255 102,171,255 100,171,255 100,172,255 100,172,255 98,170,255 100,172,255 100,172,255 102,174,255 103,171,255 100,169,255 103,138,168 118,123,117 136,159,168 121,171,237 114,165,216 124,152,175 168,164,61 157,163,95 117,127,92 119,120,112 92,93,56 90,93,69 95,102,58 101,108,53 78,83,77 103,111,72 76,78,61 51,56,55 41,42,32 86,94,55 72,78,51 79,77,97 123,122,125 132,137,94 58,65,47 78,79,67 61,68,13 91,95,57
200,221,255 185,212,255 145,194,255 118,176,255 110,175,255 110,175,255 108,176,255 106,175,255 103,172,255 103,171,255 107,175,255 118,182,255 137,190,255 149,199,255 150,197,255 168,204,255 171,206,255 173,206,255 172,205,255 175,208,255 175,205,255 183,212,255 191,216,255 180,209,255 179,209,255 172,205,255 163,201,255 167,210,255 123,182,255 106,175,255 103,175,255 105,174,255 126,186,255 169,210,255 191,219,255 199,220,255 203,218,255 198,217,255 193,216,255 165,202,255 145,195,255 146,199,255 148,119,56 167,118,51 153,107,52 140,94,57 146,97,59 150,101,61 149,104,69 146,106,72 142,108,76 145,109,80 149,115,83 158,122,89 170,138,106 153,195,255 115,181,255 100,172,255 98,170,255 98,170,255 100,172,255 100,172,255 98,170,255 100,172,255 106,174,255 67,123,213 111,171,255 93,107,117 81,82,87 112,98,71 195,203,152 101,121,147 101,164,248 121,172,255 105,127,127 199,208,247 97,103,94 121,126,92 84,84,54 153,167,80 88,91,56 99,99,67 108,113,81 139,149,86 88,90,73 62,65,55 71,76,56 88,91,60 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 61,61,58 135,136,99 85,93,81
199,220,255 192,217,255 149,199,255 113,174,255 104,173,255 104,173,255 105,174,255 106,175,255 102,171,255 101,173,255 105,173,255 125,184,255 144,194,255 153,199,255 155,197,255 171,204,255 182,211,255 187,213,255 189,216,255 179,209,255 179,208,255 191,216,255 199,220,255 199,220,255 190,215,255 192,217,255 184,214,255 169,207,255 154,200,255 127,186,255 108,173,255 118,180,255 151,199,255 182,216,255 195,219,255 195,215,255 196,215,255 197,216,255 192,215,255 179,209,255 153,197,255 149,198,255 159,135,84 146,104,50 131,89,51 132,91,62 137,90,58 145,98,64 144,98,68 145,104,73 142,106,75 146,112,82 151,115,84 160,122,87 156,148,154 126,185,255 107,176,255 100,172,255 100,172,255 100,172,255 101,173,255 103,175,255 106,175,255 102,174,255 103,175,255 107,171,255 122,148,154 104,143,169 177,187,113 130,123,80 126,133,60 106,125,105 115,178,255 139,165,209 94,99,98 93,105,98 104,117,94 146,147,124 135,130,87 94,89,59 118,97,86 110,110,80 85,90,66 74,80,67 69,79,55 86,96,63 72,70,52 83,87,49 46,53,35 52,61,61 121,114,124 65,67,64 76,60,43 85,82,67 71,72,75 68,71,78
191,216,255 185,213,255 123,181,255 107,172,255 104,173,255 104,173,255 105,174,255 107,175,255 112,177,255 110,176,255 119,181,255 137,190,255 154,198,255 164,204,255 166,205,255 174,208,255 185,214,255 196,221,255 202,221,255 194,217,255 192,215,255 197,217,255 204,220,255 203,219,255 200,218,255 202,220,255 200,220,255 192,217,255 183,212,255 175,210,255 122,180,255 124,182,255 154,198,255 185,213,255 189,216,255 178,208,255 180,210,255 188,217,255 191,219,255 187,215,255 185,215,255 174,204,255 176,201,252 112,94,62 119,86,59 131,90,59 136,90,62 145,95,62 144,99,66 148,104,74 142,103,75 144,110,78 157,116,85 179,135,95 157,200,255 116,178,255 102,174,255 100,172,255 100,172,255 100,172,255 101,173,255 106,175,255 103,172,255 106,174,255 111,175,255 118,180,255 126,176,255 84,114,168 138,140,98 138,146,80 75,90,97 107,112,92 153,189,243 137,143,116 129,124,81 134,133,79 111,119,105 111,111,111 89,85,79 122,116,80 106,106,65 86,71,60 68,52,46 73,60,55 62,69,53 186,199,129 86,95,51 96,103,69 57,60,71 91,97,88 49,52,42 79,74,101 145,164,76 120,121,82 146,139,149 60,60,55
185,214,255 164,203,255 119,180,255 107,175,255 103,175,255 103,175,255 103,175,255 105,174,255 109,175,255 125,184,255 131,187,255 141,195,255 154,201,255 155,199,255 157,200,255 168,205,255 175,205,255 180,208,255 194,217,255 199,219,255 202,221,255 205,221,255 206,220,255 204,220,255 205,221,255 204,219,255 201,220,255 200,221,255 199,219,255 184,211,255 160,208,255 150,198,255 168,205,255 191,215,255 178,211,255 163,203,255 167,204,255 188,217,255 197,217,255 190,215,255 183,212,255 180,210,255 159,198,255 129,138,151 118,88,60 130,91,61 138,92,62 141,94,60 142,97,62 144,100,70 142,103,73 144,110,76 163,121,83 209,189,182 166,204,255 133,186,255 107,176,255 101,173,255 101,173,255 104,173,255 103,172,255 104,173,255 103,175,255 112,177,255 121,179,255 150,193,255 167,204,255 152,202,255 208,212,183 151,168,144 106,109,76 198,200,127 160,162,120 129,113,82 111,113,71 131,133,89 91,96,72 116,102,88 131,134,56 104,102,53 95,93,62 89,86,62 117,91,70 94,73,60 86,93,75 118,128,95 102,103,80 79,84,62 59,77,60 63,70,63 202,207,217 113,113,83 198,210,232 173,181,213 95,98,116 54,62,48
171,210,255 142,192,255 121,182,255 107,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 114,180,255 128,187,255 137,191,255 153,200,255 157,202,255 163,206,255 172,206,255 175,207,255 175,208,255 185,214,255 192,216,255 197,217,255 202,221,255 204,220,255 201,221,255 201,221,255 200,220,255 200,221,255 202,221,255 202,221,255 191,216,255 173,206,255 173,206,255 186,216,255 191,216,255 166,207,255 158,177,226 153,197,255 180,210,255 197,221,255 189,217,255 172,204,255 171,205,255 141,116,97 121,105,103 148,164,200 123,91,75 146,92,58 143,94,56 140,95,62 143,95,66 141,102,61 164,115,79 191,210,255 200,219,255 189,216,255 166,203,255 124,186,255 104,176,255 102,174,255 104,173,255 101,173,255 102,174,255 104,173,255 110,178,255 135,192,255 157,202,255 190,210,252 205,222,255 198,214,223 153,171,188 197,208,195 110,124,94 168,175,198 194,203,134 144,145,124 138,142,127 105,104,66 115,114,78 140,144,88 138,133,78 113,111,64 167,170,106 84,87,75 82,66,62 87,81,56 61,57,40 79,85,58 84,88,71 79,83,56 60,75,36 65,69,73 125,131,118 118,115,71 99,96,100 114,118,101 63,61,62
156,200,255 133,186,255 116,179,255 107,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 107,175,255 125,184,255 130,186,255 148,196,255 149,197,255 156,199,255 171,205,255 179,209,255 185,214,255 185,214,255 188,215,255 192,215,255 199,219,255 194,217,255 188,215,255 185,209,255 183,210,255 195,215,255 202,221,255 204,220,255 195,219,255 185,214,255 190,217,255 198,222,255 197,221,255 176,205,255 151,184,246 155,200,255 172,209,255 180,208,255 182,211,255 171,205,255 181,211,255 189,217,255 178,208,255 169,205,255 170,204,255 188,187,202 129,106,95 128,93,80 132,104,95 118,82,62 223,220,235 200,219,255 198,217,255 193,218,255 186,214,255 142,193,255 114,177,255 104,176,255 106,175,255 106,175,255 104,176,255 87,147,236 146,173,130 164,204,255 149,182,242 85,96,109 200,216,255 200,216,255 167,181,193 86,86,83 114,121,146 92,104,95 203,211,255 182,193,204 133,136,116 114,123,36 93,84,78 133,132,94 85,90,66 124,131,85 97,96,85 97,100,78 61,62,52 65,64,53 83,63,56 89,93,55 49,58,41 85,93,72 40,50,44 67,75,84 57,62,68 59,62,40 126,134,72 72,82,90 98,75,64
142,199,255 127,186,255 112,178,255 107,175,255 105,174,255 103,175,255 102,174,255 102,174,255 103,175,255 103,175,255 117,181,255 127,186,255 131,190,255 129,188,255 142,194,255 160,204,255 168,206,255 173,210,255 174,208,255 177,210,255 192,216,255 190,214,255 182,211,255 181,212,255 179,210,255 179,209,255 188,215,255 194,217,255 204,220,255 205,221,255 202,221,255 201,220,255 200,221,255 199,220,255 166,180,230 174,204,255 174,208,255 172,206,255 171,205,255 176,211,255 184,209,255 200,218,255 200,220,255 193,218,255 187,210,255 190,214,255 193,216,255 194,217,255 199,220,255 199,220,255 196,217,255 203,219,255 201,219,255 201,220,255 196,216,255 185,213,255 154,195,255 133,184,255 118,182,255 116,179,255 116,180,255 123,181,255 119,182,255 123,190,255 119,129,145 107,114,165 193,209,255 205,219,255 208,217,230 202,213,184 197,217,255 98,104,91 203,226,235 206,219,238 128,131,121 112,103,84 178,170,120 106,100,93 77,75,73 69,69,77 80,88,78 50,63,38 61,69,48 62,65,55 86,91,67 61,56,42 54,60,47 80,72,61 111,112,102 124,124,161 153,161,170 135,146,159 60,69,52 73,83,89 90,78,78 101,97,91
118,180,255 118,182,255 108,176,255 106,175,255 105,174,255 103,175,255 103,175,255 102,174,255 103,175,255 103,175,255 112,178,255 120,184,255 124,186,255 127,186,255 132,188,255 143,196,255 150,197,255 153,197,255 157,200,255 174,208,255 179,209,255 172,205,255 176,209,255 178,211,255 178,208,255 182,212,255 188,215,255 190,215,255 202,218,255 204,220,255 204,220,255 204,220,255 200,221,255 202,221,255 176,192,240 194,218,255 189,216,255 187,214,255 178,208,255 181,211,255 192,217,255 199,220,255 204,220,255 202,221,255 197,217,255 199,219,255 199,219,255 201,219,255 198,222,255 199,220,255 202,221,255 198,217,255 203,219,255 204,220,255 201,220,255 195,218,255 187,218,255 170,207,255 145,199,255 129,188,255 128,187,255 141,194,255 157,200,255 178,196,153 175,210,255 190,218,255 195,211,251 206,212,252 200,220,255 208,221,255 176,185,100 196,203,228 200,212,255 144,159,177 195,197,124 101,98,54 93,84,67 72,74,48 71,86,49 161,176,123 68,78,70 53,64,53 51,61,53 87,94,78 66,70,55 57,66,38 63,62,51 108,109,112 65,59,64 50,50,45 64,73,54 68,75,70 137,146,146 99,116,49 55,62,44 54,54,40
107,175,255 107,175,255 106,175,255 105,174,255 106,175,255 106,175,255 104,176,255 103,175,255 103,175,255 104,176,255 104,176,255 107,176,255 114,181,255 123,185,255 126,186,255 132,188,255 135,188,255 143,195,255 155,200,255 172,209,255 165,205,255 152,199,255 157,201,255 166,204,255 174,208,255 180,210,255 183,212,255 185,215,255 190,218,255 197,217,255 195,218,255 190,217,255 185,212,255 192,220,255 199,219,255 199,222,255 182,211,255 185,214,255 197,220,255 197,215,255 203,219,255 204,220,255 204,220,255 204,220,255 203,219,255 203,219,255 201,219,255 199,220,255 200,220,255 197,220,255 206,222,255 197,217,255 203,219,255 202,221,255 200,220,255 194,219,255 191,219,255 185,215,255 164,204,255 143,195,255 138,191,255 142,196,255 160,203,255 182,213,255 169,189,242 150,169,216 202,215,255 158,170,176 197,197,225 197,209,242 164,180,180 181,187,178 122,139,141 114,124,87 82,75,46 111,107,97 96,101,67 52,53,30 76,81,77 72,86,54 79,81,66 60,60,44 90,100,78 67,75,63 69,79,44 70,75,53 71,74,64 68,66,78 55,52,56 37,37,45 63,49,73 100,78,86 111,77,75 149,123,111 219,208,233 93,83,73
107,175,255 106,175,255 103,175,255 105,174,255 105,174,255 106,175,255 110,179,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 107,177,255 111,180,255 119,181,255 127,187,255 133,189,255 140,194,255 150,199,255 159,199,255 154,201,255 132,185,255 130,186,255 139,191,255 155,199,255 167,206,255 178,208,255 182,213,255 188,216,255 192,217,255 190,218,255 178,208,255 165,202,255 160,198,255 174,204,255 179,208,255 173,206,255 176,209,255 197,220,255 202,221,255 204,220,255 204,220,255 204,220,255 203,219,255 202,218,255 200,218,255 199,219,255 197,217,255 197,217,255 194,217,255 196,212,255 195,218,255 203,219,255 200,220,255 192,217,255 179,210,255 167,204,255 160,200,255 153,200,255 139,193,255 138,192,255 140,194,255 154,197,255 182,211,255 183,213,255 195,211,247 207,225,255 123,133,139 176,192,230 172,177,212 147,157,173 148,160,164 117,117,101 76,83,47 92,88,53 96,100,85 48,49,54 57,63,50 50,57,50 81,98,93 68,74,65 91,97,86 118,122,135 66,80,61 127,137,104 76,87,47 69,69,77 71,72,64 46,47,50 73,73,73 83,85,99 205,211,253 220,226,255 81,67,67 105,77,77 97,64,53
109,179,255 106,176,255 105,177,255 106,175,255 103,175,255 104,176,255 107,177,255 104,176,255 104,176,255 103,175,255 103,175,255 103,175,255 105,177,255 107,177,255 115,181,255 121,183,255 119,183,255 120,184,255 123,185,255 134,193,255 131,190,255 121,183,255 113,182,255 118,182,255 136,193,255 150,199,255 158,201,255 172,206,255 181,212,255 186,215,255 185,213,255 172,205,255 145,198,255 135,192,255 137,193,255 140,192,255 148,197,255 164,205,255 179,209,255 180,210,255 182,212,255 197,222,255 202,221,255 201,220,255 197,221,255 196,216,255 196,216,255 194,217,255 196,216,255 194,214,255 164,172,220 195,215,255 201,220,255 204,220,255 197,217,255 193,216,255 186,215,255 172,207,255 160,204,255 141,194,255 139,193,255 139,191,255 170,207,255 178,211,255 193,209,255 202,216,255 136,143,155 86,96,102 107,115,105 204,216,255 154,158,162 100,111,96 194,181,160 132,141,72 79,81,66 132,148,106 88,99,70 137,147,144 78,85,53 62,68,71 50,51,54 65,65,31 61,57,51 100,108,87 68,66,37 72,73,54 43,47,32 79,78,71 61,57,70 81,85,89 76,64,66 138,136,160 108,130,132 137,135,159 117,117,83 69,70,73
110,180,255 109,179,255 105,178,255 104,176,255 103,175,255 104,177,255 104,177,255 104,177,255 103,175,255 103,175,255 103,176,255 104,176,255 104,176,255 106,176,255 107,177,255 110,179,255 105,175,255 109,179,255 110,179,255 117,181,255 115,182,255 111,180,255 108,177,255 111,180,255 127,187,255 141,193,255 145,193,255 158,201,255 168,205,255 167,204,255 174,208,255 165,204,255 139,193,255 123,183,255 121,183,255 123,182,255 132,189,255 149,200,255 156,201,255 150,197,255 141,191,255 153,198,255 191,216,255 193,216,255 197,221,255 199,220,255 199,219,255 194,217,255 193,216,255 192,215,255 163,173,218 193,215,255 200,221,255 204,220,255 207,221,255 201,219,255 200,218,255 191,215,255 156,200,255 141,193,255 137,191,255 152,200,255 178,212,255 185,214,255 187,216,255 190,197,248 108,117,119 132,144,140 76,77,80 100,101,120 128,133,132 181,181,209 106,104,73 98,101,91 130,122,98 104,106,62 67,74,67 60,70,62 46,53,46 83,96,55 54,60,47 93,102,54 73,73,68 59,59,54 83,83,69 201,206,132 134,132,110 56,58,53 30,42,50 72,84,88 212,218,255 98,87,84 164,170,214 201,217,255 38,51,28 219,221,248
109,179,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 103,175,255 104,176,255 104,177,255 104,176,255 105,178,255 105,177,255 105,178,255 104,177,255 105,177,255 106,176,255 107,176,255 107,176,255 109,178,255 110,180,255 116,183,255 130,190,255 140,194,255 148,198,255 146,199,255 141,194,255 149,197,255 150,199,255 129,189,255 118,185,255 113,182,255 114,183,255 125,188,255 133,193,255 126,186,255 124,187,255 128,187,255 151,199,255 167,206,255 174,209,255 185,214,255 197,217,255 199,219,255 195,218,255 190,218,255 192,214,255 190,210,255 193,212,255 194,217,255 199,219,255 201,219,255 203,219,255 202,221,255 201,220,255 174,211,255 163,203,255 168,205,255 172,207,255 179,209,255 189,219,255 185,213,255 205,221,255 82,98,98 103,110,105 125,136,107 137,146,159 120,135,151 117,114,101 128,137,91 142,148,80 139,141,97 97,100,69 83,84,61 86,87,66 39,50,39 78,81,57 96,103,48 76,83,28 69,78,48 60,65,45 47,46,49 114,116,74 60,61,64 59,48,55 194,196,223 78,89,90 203,222,255 128,138,172 44,37,47 83,77,82 126,128,128 75,77,93
