187,211,255 183,206,255 180,206,255 179,207,255 180,208,255 180,208,255 181,207,255 186,209,255 191,213,255 191,216,255 194,217,255 193,216,255 193,216,255 194,217,255 193,218,255 179,212,255 137,185,255 111,168,255 94,164,255 86,164,255 85,162,255 88,162,255 90,162,255 92,164,255 93,163,255 97,164,255 98,165,255 95,166,255 96,167,255 99,167,255 99,167,255 103,170,255 104,172,255 107,172,255 102,167,255 100,167,255 105,169,255 107,172,255 98,166,255 93,165,255 90,164,255 86,163,255 87,161,255 107,164,255 141,109,77 81,59,81 94,69,39 255,208,147 159,125,93 124,99,82 99,79,70 97,79,76 85,89,93 89,84,70 87,76,83 145,111,66 97,124,163 93,153,240 85,163,255 85,161,255 85,163,255 85,163,255 85,163,255 85,162,255 86,164,255 90,165,255 88,166,255 94,166,255 99,167,255 104,171,255 109,170,255 107,172,255 117,175,255 121,180,255 139,191,255 154,198,255 175,208,255 194,217,255 191,214,255 195,215,255 194,217,255 193,217,255 189,213,255 184,210,255 193,215,255 198,216,255 205,219,255 203,219,255 201,220,255 201,220,255 197,218,255 199,220,255 200,219,255 201,220,255 203,218,255 200,218,255 197,217,255 197,217,255 202,220,255 205,219,255 202,221,255 200,218,255 196,214,255 195,215,255 197,214,255 196,215,255 190,208,255 177,193,243 170,178,210 97,108,77 196,199,246 198,207,255 93,107,144 157,168,210 155,167,189 87,99,103 142,145,165 108,122,61 73,87,78 105,119,69 90,93,73 81,83,68 139,141,124 197,208,138 149,149,117 129,129,66 80,74,65 62,67,63
190,212,255 187,209,255 181,207,255 182,208,255 180,208,255 180,208,255 182,208,255 182,208,255 187,214,255 191,216,255 193,216,255 193,216,255 196,216,255 199,220,255 195,218,255 184,210,255 160,201,255 136,187,255 107,171,255 93,165,255 90,165,255 88,162,255 86,163,255 86,164,255 90,165,255 93,165,255 95,165,255 93,165,255 92,164,255 94,165,255 101,169,255 109,174,255 117,177,255 119,180,255 112,175,255 106,173,255 103,170,255 102,170,255 94,164,255 90,165,255 86,164,255 90,164,255 88,163,255 170,207,255 186,147,119 112,90,93 129,94,81 186,142,100 131,102,80 112,85,78 109,143,198 90,142,225 191,159,145 80,71,82 89,87,111 97,75,57 116,104,92 112,101,94 87,161,255 85,162,255 86,163,255 85,162,255 86,163,255 86,163,255 86,164,255 90,165,255 88,166,255 91,166,255 94,165,255 98,166,255 103,170,255 100,168,255 107,169,255 115,178,255 132,185,255 148,196,255 167,206,255 181,211,255 182,209,255 188,210,255 191,214,255 191,215,255 189,213,255 192,214,255 195,218,255 200,218,255 205,218,255 205,219,255 203,219,255 202,217,255 198,216,255 199,219,255 201,219,255 201,220,255 201,220,255 201,220,255 197,217,255 199,219,255 202,217,255 205,219,255 204,220,255 193,213,255 186,208,240 196,216,255 195,214,255 191,213,255 174,198,245 194,209,243 109,110,115 179,185,202 78,86,95 88,102,72 78,88,92 112,118,139 43,54,23 177,180,202 64,72,77 73,77,60 98,107,61 86,89,81 120,125,101 95,101,72 67,69,52 144,149,102 153,154,106 125,118,98 88,84,76 71,76,70
192,215,255 190,212,255 182,208,255 182,208,255 180,208,255 181,209,255 181,209,255 182,208,255 182,208,255 187,213,255 193,216,255 197,217,255 200,220,255 196,216,255 187,214,255 171,205,255 148,195,255 133,185,255 112,174,255 100,168,255 93,165,255 90,164,255 88,165,255 88,163,255 92,164,255 90,165,255 94,166,255 95,165,255 94,164,255 97,165,255 106,171,255 117,178,255 121,180,255 123,182,255 115,176,255 109,174,255 104,172,255 102,170,255 95,165,255 90,165,255 88,162,255 86,163,255 86,164,255 223,236,255 233,190,132 149,125,88 243,205,168 183,146,104 120,94,73 101,82,68 97,165,255 86,162,255 159,145,89 102,86,82 62,59,76 85,69,67 122,99,84 128,101,83 93,113,166 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 85,163,255 92,164,255 84,165,255 97,157,255 94,166,255 96,167,255 96,167,255 95,165,255 100,167,255 106,171,255 130,185,255 149,197,255 170,209,255 174,209,255 180,211,255 190,214,255 195,215,255 194,217,255 192,217,255 194,217,255 195,218,255 197,217,255 200,218,255 197,215,255 196,216,255 195,215,255 193,216,255 192,215,255 192,215,255 192,215,255 196,216,255 195,218,255 203,222,255 201,222,255 202,220,255 157,171,223 202,216,255 202,219,255 105,129,129 173,193,246 183,208,248 192,213,255 202,226,255 113,135,151 191,200,213 168,166,176 103,115,111 66,75,58 192,205,249 118,130,112 51,54,46 63,65,65 143,149,140 155,165,87 103,109,57 110,110,94 88,90,73 49,54,34 65,68,58 151,157,107 152,157,94 63,59,70 102,105,70 66,71,49
195,215,255 193,213,255 186,210,255 182,208,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 181,209,255 193,215,255 200,220,255 200,220,255 199,219,255 187,213,255 166,202,255 143,189,255 133,184,255 123,182,255 109,174,255 96,166,255 91,166,255 90,165,255 97,169,255 96,166,255 96,166,255 98,166,255 102,170,255 102,170,255 109,174,255 122,179,255 138,191,255 145,197,255 137,190,255 119,176,255 110,172,255 108,173,255 108,173,255 102,170,255 96,166,255 88,163,255 86,163,255 86,164,255 192,224,255 165,112,55 89,71,80 172,134,97 132,106,83 105,89,83 80,86,103 86,167,255 85,161,255 148,145,151 83,62,90 77,70,82 77,66,75 103,84,70 128,104,82 89,81,87 88,165,255 86,164,255 86,163,255 86,163,255 86,163,255 86,164,255 90,167,255 183,195,230 114,161,248 93,164,255 95,165,255 94,164,255 98,165,255 104,171,255 113,178,255 130,186,255 148,196,255 168,207,255 167,204,255 178,211,255 187,214,255 193,216,255 194,217,255 192,217,255 195,218,255 197,220,255 197,217,255 194,217,255 193,216,255 191,214,255 190,215,255 189,213,255 185,209,255 185,209,255 186,210,255 191,214,255 193,216,255 199,219,255 207,226,255 201,216,255 171,187,214 99,113,92 197,213,255 194,206,255 142,160,175 170,187,230 194,212,255 200,224,255 154,176,208 193,213,255 133,146,201 195,212,255 149,139,140 138,154,202 120,130,150 179,198,206 98,95,99 77,80,72 112,115,107 90,88,57 73,73,57 53,53,50 58,63,59 115,106,100 145,149,109 72,73,63 82,84,69 79,83,68 63,68,48
195,215,255 194,214,255 190,215,255 186,210,255 181,209,255 181,209,255 181,209,255 181,209,255 181,209,255 184,210,255 192,214,255 199,219,255 200,221,255 199,219,255 188,214,255 167,205,255 147,193,255 140,189,255 133,186,255 115,176,255 100,167,255 94,164,255 94,164,255 102,169,255 99,167,255 100,168,255 107,175,255 110,175,255 115,177,255 125,181,255 151,192,255 160,202,255 158,206,255 151,198,255 131,184,255 116,177,255 108,174,255 106,174,255 102,170,255 97,168,255 93,163,255 92,164,255 88,166,255 90,168,255 194,154,120 126,93,86 144,112,96 112,96,81 66,90,139 97,155,249 93,165,255 88,166,255 139,171,240 83,75,51 99,83,100 78,78,78 88,73,81 124,97,79 92,80,82 90,165,255 90,165,255 92,164,255 90,165,255 90,165,255 93,160,255 94,163,255 99,132,192 84,162,255 89,167,255 91,166,255 95,165,255 99,167,255 106,174,255 117,182,255 131,186,255 150,196,255 162,202,255 155,198,255 155,200,255 175,210,255 182,212,255 188,215,255 190,214,255 191,215,255 195,218,255 200,220,255 194,217,255 193,216,255 191,215,255 188,215,255 183,211,255 178,206,255 179,207,255 183,211,255 185,213,255 189,213,255 194,217,255 139,155,205 120,124,86 208,218,254 186,195,245 217,227,255 241,255,172 139,149,153 151,169,154 121,144,129 145,155,163 191,207,218 173,192,254 105,101,82 171,184,239 159,161,79 123,121,90 99,101,101 171,172,222 54,59,58 179,183,168 109,111,106 93,102,72 128,136,83 136,143,107 52,57,37 97,106,48 82,81,70 78,82,67 163,163,173 73,76,66 48,52,35
194,214,255 194,214,255 192,215,255 190,213,255 182,209,255 184,211,255 183,210,255 186,210,255 187,213,255 185,211,255 192,216,255 194,217,255 199,219,255 194,217,255 188,214,255 175,209,255 157,198,255 151,197,255 138,191,255 116,177,255 99,167,255 94,166,255 94,166,255 100,168,255 100,168,255 103,170,255 113,178,255 119,180,255 127,185,255 142,194,255 153,199,255 148,194,255 146,192,255 146,194,255 133,186,255 119,178,255 109,174,255 106,174,255 103,171,255 98,169,255 94,164,255 92,164,255 88,166,255 98,159,255 83,141,242 80,101,151 63,88,141 80,120,209 91,158,255 89,167,255 91,165,255 87,165,255 101,166,255 94,102,122 119,98,75 100,89,96 70,63,73 98,85,80 85,83,91 88,163,255 90,165,255 92,164,255 95,165,255 90,165,255 88,168,255 83,162,255 133,152,203 88,166,255 91,166,255 91,166,255 91,166,255 99,167,255 100,167,255 109,174,255 130,185,255 148,196,255 148,196,255 126,181,255 133,189,255 144,192,255 161,200,255 176,209,255 179,209,255 183,211,255 194,217,255 197,216,255 194,216,255 191,215,255 182,210,255 182,210,255 177,207,255 177,207,255 178,205,255 172,206,255 172,205,255 178,208,255 194,211,244 171,192,213 92,102,108 142,154,158 184,197,198 177,179,233 88,95,90 166,167,199 157,165,140 133,139,128 138,146,162 75,86,75 195,219,255 187,205,255 120,136,165 117,122,130 96,107,76 103,107,111 45,50,30 129,139,72 72,83,43 132,141,113 82,87,55 118,119,111 128,135,101 89,94,72 47,64,54 50,56,59 190,195,194 127,141,84 107,110,102 64,68,51
194,214,255 194,214,255 191,213,255 191,213,255 184,211,255 186,210,255 190,212,255 191,213,255 189,213,255 190,211,255 191,213,255 193,215,255 196,216,255 194,217,255 188,215,255 175,207,255 157,198,255 145,192,255 119,178,255 109,174,255 96,166,255 91,166,255 90,165,255 98,169,255 105,173,255 111,173,255 115,178,255 113,174,255 112,172,255 115,173,255 128,187,255 126,185,255 131,186,255 132,184,255 128,186,255 113,174,255 103,172,255 100,169,255 100,168,255 99,167,255 95,165,255 92,164,255 91,166,255 93,165,255 96,163,255 90,162,255 93,166,255 87,146,255 87,166,255 90,165,255 91,166,255 91,166,255 91,166,255 99,164,255 108,103,130 75,63,75 76,72,83 98,96,116 94,136,213 90,165,255 90,164,255 91,166,255 95,165,255 93,165,255 90,165,255 91,164,255 109,98,65 82,164,255 93,165,255 94,164,255 98,166,255 98,169,255 107,172,255 111,173,255 128,186,255 134,187,255 124,182,255 114,176,255 111,174,255 129,185,255 155,199,255 170,209,255 172,207,255 180,208,255 191,215,255 182,210,255 176,209,255 175,207,255 172,206,255 172,206,255 170,203,255 173,205,255 172,204,255 160,205,255 159,200,255 174,202,255 136,152,181 84,87,107 93,102,104 155,160,197 84,96,62 123,127,89 171,180,95 125,135,98 90,98,73 98,106,83 179,181,222 101,109,118 161,160,175 182,193,162 78,79,71 101,108,90 100,107,59 106,106,92 61,55,32 44,50,23 54,52,48 49,52,19 93,93,63 67,62,32 106,107,88 97,97,81 85,96,65 118,123,80 140,149,105 72,73,65 90,93,62 62,63,40
194,214,255 194,214,255 191,214,255 192,214,255 192,214,255 195,215,255 196,216,255 193,216,255 192,215,255 192,214,255 191,213,255 191,215,255 194,217,255 196,217,255 194,217,255 179,208,255 151,197,255 136,187,255 115,176,255 101,168,255 95,165,255 91,166,255 91,166,255 95,165,255 108,173,255 121,181,255 117,178,255 112,174,255 111,173,255 107,172,255 106,174,255 100,168,255 109,173,255 109,174,255 110,175,255 104,173,255 95,165,255 95,165,255 96,167,255 97,165,255 95,166,255 93,166,255 93,165,255 94,165,255 96,163,255 94,164,255 125,151,238 88,162,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 91,166,255 85,168,255 81,138,237 91,158,255 90,165,255 90,164,255 83,165,255 90,168,255 92,167,255 90,167,255 91,166,255 91,163,255 91,167,255 58,103,190 141,150,200 94,164,255 95,166,255 97,168,255 106,171,255 112,175,255 123,184,255 128,186,255 129,185,255 119,178,255 108,173,255 105,173,255 119,177,255 136,186,255 154,201,255 164,204,255 171,205,255 173,205,255 171,205,255 170,204,255 167,203,255 164,202,255 161,199,255 163,201,255 168,204,255 164,203,255 155,207,255 152,199,255 161,201,255 179,197,255 76,91,105 99,105,78 49,54,64 201,211,205 220,223,241 195,214,203 67,74,67 88,92,77 91,92,82 105,111,82 93,96,84 188,195,159 90,95,103 208,214,244 118,118,86 103,103,89 103,96,69 72,66,41 76,81,49 57,70,45 147,151,164 107,107,66 157,156,100 150,152,110 171,171,137 162,164,107 128,135,87 90,95,59 84,90,63 70,67,52 106,108,80
195,218,255 192,215,255 192,215,255 195,218,255 200,221,255 201,220,255 201,220,255 197,217,255 196,216,255 196,216,255 194,217,255 194,217,255 196,216,255 197,217,255 194,217,255 180,210,255 151,197,255 133,186,255 110,172,255 99,167,255 97,164,255 93,165,255 91,166,255 99,167,255 108,173,255 111,173,255 114,176,255 111,173,255 106,174,255 103,172,255 97,170,255 92,167,255 95,165,255 96,166,255 98,169,255 96,169,255 96,166,255 95,165,255 95,166,255 97,165,255 98,166,255 97,168,255 96,167,255 96,167,255 95,166,255 96,165,255 158,174,240 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,168,255 92,167,255 94,163,255 89,168,255 97,164,255 112,165,245 157,154,128 164,151,90 177,144,65 184,146,68 188,135,69 182,111,17 99,161,255 98,168,255 104,170,255 109,175,255 124,183,255 130,186,255 136,187,255 141,192,255 124,182,255 107,172,255 103,172,255 120,179,255 141,193,255 145,193,255 148,194,255 157,201,255 159,203,255 155,197,255 162,202,255 164,204,255 157,199,255 157,198,255 157,200,255 156,198,255 153,196,255 158,201,255 158,196,255 139,170,205 165,170,123 178,188,224 66,71,49 163,167,152 180,182,167 139,149,116 194,201,215 152,158,159 55,59,61 95,95,95 86,85,88 95,97,92 160,159,103 143,141,79 103,101,99 64,68,51 95,91,74 73,77,60 78,68,58 137,132,89 81,80,55 84,82,60 110,111,74 114,119,45 144,144,81 225,227,143 120,116,97 134,146,79 93,86,68 109,118,70 81,90,71 90,91,70
200,221,255 196,216,255 197,220,255 199,219,255 201,220,255 202,221,255 201,220,255 201,219,255 200,218,255 200,218,255 194,217,255 195,218,255 199,219,255 200,220,255 195,218,255 182,212,255 151,197,255 131,184,255 110,172,255 100,168,255 97,164,255 94,166,255 94,166,255 102,170,255 107,175,255 110,175,255 106,171,255 106,171,255 103,172,255 98,169,255 95,167,255 92,167,255 94,166,255 93,165,255 94,166,255 93,166,255 94,167,255 95,166,255 96,167,255 95,166,255 97,168,255 100,171,255 101,172,255 104,173,255 99,167,255 99,168,255 160,174,236 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 95,165,255 98,161,255 88,166,255 116,154,226 149,147,77 179,142,57 201,147,43 232,165,51 230,159,46 232,151,49 255,156,31 181,156,128 105,167,255 106,176,255 113,179,255 133,189,255 148,197,255 152,198,255 152,200,255 129,185,255 111,173,255 104,173,255 117,176,255 137,190,255 143,192,255 141,190,255 145,193,255 145,193,255 146,192,255 154,197,255 159,204,255 150,194,255 150,193,255 151,197,255 145,197,255 143,185,255 151,198,255 155,197,255 155,178,214 207,209,163 195,211,151 107,127,82 125,144,106 210,211,241 196,207,220 183,199,210 112,112,96 93,88,85 96,95,88 55,54,45 193,203,221 171,172,202 184,196,151 45,54,54 60,65,41 90,89,64 86,85,60 75,64,59 219,227,163 55,64,34 71,78,62 163,165,165 123,125,99 138,143,80 94,99,56 80,83,61 86,104,50 116,119,95 109,118,74 81,85,70 106,111,64
203,219,255 200,218,255 200,221,255 202,221,255 202,221,255 201,220,255 203,219,255 204,220,255 201,220,255 201,220,255 201,220,255 201,220,255 201,220,255 203,221,255 195,218,255 181,211,255 150,196,255 132,185,255 112,174,255 103,172,255 102,170,255 98,169,255 95,166,255 97,168,255 103,172,255 102,171,255 102,171,255 98,166,255 95,165,255 95,165,255 92,167,255 92,167,255 94,166,255 93,165,255 94,166,255 91,166,255 93,165,255 95,166,255 97,168,255 96,167,255 102,170,255 105,173,255 108,176,255 112,175,255 112,178,255 109,170,255 155,167,218 92,167,255 91,166,255 91,166,255 91,166,255 92,167,255 91,166,255 91,166,255 91,166,255 91,166,255 94,165,255 94,167,255 102,165,255 158,161,81 172,156,55 172,139,46 206,163,48 209,155,51 239,160,45 254,170,57 237,151,49 210,141,56 194,124,66 183,125,61 108,156,249 121,181,255 143,193,255 159,204,255 178,213,255 168,207,255 131,180,255 114,177,255 105,173,255 111,174,255 121,180,255 126,185,255 127,185,255 131,187,255 132,185,255 132,185,255 141,190,255 140,190,255 135,187,255 134,185,255 151,187,255 121,147,164 146,185,255 143,193,255 156,196,255 92,106,97 132,142,118 113,124,68 182,214,255 176,194,230 154,152,119 213,216,138 128,130,86 140,148,97 143,148,142 66,68,65 148,154,182 148,155,123 111,114,79 127,132,131 75,66,58 26,40,31 47,56,39 46,54,40 56,60,45 174,179,118 60,64,47 77,85,46 114,115,136 150,157,111 111,114,92 115,119,90 147,154,81 85,93,52 89,91,74 131,125,79 81,94,93 91,95,66
201,220,255 201,220,255 200,219,255 201,219,255 200,218,255 202,221,255 201,220,255 202,221,255 203,219,255 203,219,255 203,219,255 201,220,255 196,217,255 197,218,255 191,214,255 179,209,255 153,199,255 135,187,255 115,176,255 104,172,255 100,168,255 97,168,255 96,167,255 96,167,255 99,167,255 100,168,255 97,168,255 95,166,255 95,165,255 95,165,255 94,166,255 94,166,255 92,167,255 92,167,255 94,166,255 94,166,255 95,165,255 95,165,255 97,168,255 100,168,255 102,171,255 105,174,255 110,178,255 118,180,255 128,183,255 124,182,255 163,173,236 98,166,255 97,165,255 97,165,255 96,168,255 97,168,255 92,167,255 94,166,255 94,166,255 96,166,255 92,168,255 98,165,255 179,168,65 178,155,56 187,152,59 192,141,36 249,166,48 255,175,62 237,162,63 226,155,64 189,130,55 156,110,55 145,103,63 157,104,61 169,119,75 114,174,255 135,186,255 148,199,255 178,213,255 180,210,255 148,195,255 124,186,255 107,175,255 104,173,255 108,173,255 111,173,255 114,176,255 121,179,255 124,182,255 119,177,255 115,175,255 109,172,255 112,173,255 111,170,255 133,160,201 146,188,255 124,152,216 149,196,255 132,170,244 157,175,199 90,97,81 146,159,160 154,189,252 150,165,197 159,170,159 142,151,132 116,119,99 147,150,90 197,202,198 119,127,104 180,193,192 171,174,185 166,178,160 197,197,152 163,165,92 105,105,71 58,66,43 64,72,49 55,48,51 75,74,67 131,134,124 185,184,187 141,142,165 88,86,96 118,115,73 127,129,72 85,81,62 103,102,95 78,83,63 76,80,65 53,58,38 106,117,61
194,214,255 194,214,255 192,215,255 187,211,255 182,208,255 189,214,255 196,216,255 200,218,255 201,219,255 200,221,255 200,221,255 199,220,255 193,216,255 196,216,255 191,216,255 175,209,255 151,197,255 136,188,255 118,179,255 104,172,255 102,170,255 98,169,255 96,167,255 97,168,255 99,167,255 100,168,255 97,168,255 96,167,255 95,166,255 95,166,255 95,166,255 95,165,255 94,166,255 94,166,255 95,165,255 95,166,255 95,166,255 97,168,255 97,168,255 99,167,255 102,171,255 104,173,255 108,176,255 112,173,255 119,181,255 128,184,255 169,177,234 116,184,255 107,175,255 110,175,255 122,186,255 108,175,255 98,166,255 98,166,255 95,166,255 96,167,255 124,162,247 164,167,89 186,162,68 209,172,99 183,138,49 189,136,39 232,152,44 243,157,57 208,144,61 188,128,58 153,110,61 140,101,69 140,101,71 147,102,67 157,114,67 159,123,92 129,188,255 150,197,255 167,204,255 180,208,255 162,206,255 142,196,255 118,179,255 109,174,255 105,172,255 103,172,255 103,172,255 109,174,255 111,173,255 109,174,255 105,173,255 101,173,255 100,174,255 105,175,255 114,170,255 108,164,236 127,151,171 133,169,223 104,112,128 76,92,117 87,97,91 114,120,109 143,154,71 121,137,166 181,185,189 155,159,199 84,94,61 108,114,75 142,154,162 212,215,237 141,147,138 84,83,58 149,152,88 117,120,71 92,100,61 72,77,45 63,71,46 55,59,42 87,79,68 35,34,23 66,65,56 52,54,37 70,76,63 161,170,114 123,124,74 79,78,51 59,64,44 85,95,69 85,89,60 110,120,85 67,67,37 84,86,40
177,210,255 178,211,255 174,209,255 164,202,255 159,197,255 169,203,255 193,218,255 197,217,255 196,216,255 195,218,255 200,221,255 199,220,255 192,215,255 194,217,255 190,217,255 174,209,255 151,197,255 140,192,255 119,180,255 104,172,255 100,172,255 98,169,255 97,168,255 97,168,255 99,167,255 100,168,255 98,169,255 97,168,255 96,167,255 96,167,255 97,168,255 97,168,255 96,167,255 96,167,255 96,168,255 97,168,255 97,168,255 99,167,255 100,168,255 99,168,255 102,171,255 104,173,255 104,173,255 106,171,255 115,178,255 125,184,255 171,196,251 139,190,255 133,186,255 134,187,255 129,185,255 109,169,255 78,93,127 69,79,97 120,159,237 98,164,255 170,163,91 186,157,36 201,169,87 208,161,70 189,130,37 217,147,44 244,156,49 220,144,63 185,128,70 161,113,66 145,105,71 139,103,70 142,106,75 150,106,78 153,114,73 166,112,64 123,95,95 166,206,255 165,202,255 172,205,255 171,205,255 151,199,255 124,182,255 128,186,255 113,173,255 104,172,255 98,170,255 100,169,255 105,173,255 104,173,255 103,170,255 103,170,255 104,172,255 102,174,255 108,169,255 83,149,229 118,140,170 164,181,155 143,165,195 104,122,139 54,64,80 67,79,75 140,148,136 123,130,125 107,118,76 150,159,172 141,143,138 79,81,81 127,125,147 128,134,125 124,130,119 146,149,98 111,110,58 84,84,68 51,55,40 74,83,25 66,72,43 80,79,72 139,134,106 87,86,32 139,148,61 48,55,37 55,66,53 45,47,44 83,85,70 65,69,42 89,84,56 42,47,43 54,66,57 96,90,65 70,68,50 127,125,123
149,197,255 150,198,255 143,195,255 140,191,255 143,195,255 157,201,255 178,213,255 185,213,255 181,209,255 181,212,255 190,217,255 191,218,255 185,212,255 184,210,255 176,208,255 164,204,255 147,197,255 132,188,255 113,179,255 102,171,255 100,172,255 97,168,255 98,169,255 102,171,255 103,171,255 107,175,255 106,175,255 102,171,255 98,170,255 98,169,255 97,168,255 97,168,255 97,168,255 96,167,255 97,168,255 97,168,255 98,169,255 100,168,255 100,169,255 104,173,255 105,173,255 103,172,255 102,171,255 107,172,255 114,177,255 130,186,255 157,189,255 161,206,255 158,201,255 153,196,255 143,190,255 89,146,213 108,148,219 100,171,255 69,97,147 130,97,88 186,154,38 216,172,34 204,152,52 234,154,44 222,145,42 228,144,43 226,143,53 196,131,69 155,107,64 149,107,69 141,103,68 143,109,77 140,104,75 147,106,77 155,111,81 163,116,66 172,129,96 174,204,255 178,211,255 169,203,255 155,200,255 147,200,255 130,188,255 139,192,255 130,185,255 115,176,255 103,171,255 98,169,255 98,169,255 97,168,255 100,168,255 100,167,255 99,167,255 110,174,255 109,142,165 111,154,224 86,110,159 62,95,114 113,134,141 104,116,96 114,119,95 98,103,71 87,96,50 150,155,110 126,137,79 108,113,79 105,111,114 82,82,77 123,132,63 120,127,70 98,98,82 217,229,150 96,102,63 110,114,56 104,105,68 68,71,22 76,84,70 82,89,71 74,75,52 121,128,80 58,59,51 39,41,36 59,60,50 87,87,73 96,96,91 43,45,28 91,91,59 73,73,59 76,80,51 88,94,65 81,82,59 78,78,35
133,186,255 122,181,255 116,178,255 107,175,255 113,179,255 135,188,255 155,202,255 167,205,255 166,206,255 165,205,255 162,202,255 167,205,255 172,208,255 172,209,255 160,202,255 142,191,255 126,181,255 117,175,255 104,172,255 103,171,255 98,169,255 100,168,255 106,171,255 117,176,255 121,179,255 124,182,255 121,183,255 110,176,255 103,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 99,173,255 100,172,255 105,173,255 103,172,255 102,171,255 107,175,255 113,178,255 115,178,255 112,175,255 112,175,255 124,182,255 136,193,255 159,198,255 166,194,248 174,208,255 169,203,255 169,203,255 148,193,255 115,177,255 105,170,255 94,168,255 142,164,225 154,108,69 255,191,103 255,173,32 249,151,36 236,151,45 229,142,45 189,123,52 162,110,62 151,105,66 141,101,65 143,107,74 142,106,77 143,109,79 139,105,75 145,109,80 156,116,80 169,124,78 218,212,233 183,212,255 170,209,255 138,187,255 115,178,255 116,179,255 118,177,255 121,183,255 116,179,255 106,174,255 97,171,255 98,170,255 98,169,255 100,169,255 98,170,255 99,166,255 96,167,255 91,141,218 97,172,255 160,185,158 123,138,145 74,81,76 110,109,102 112,116,76 140,142,96 99,97,66 90,85,82 148,154,102 167,177,114 176,184,174 113,116,104 100,103,83 82,83,73 104,105,82 117,124,76 79,85,35 79,77,55 82,76,71 96,108,63 118,119,82 108,100,87 146,145,78 74,81,49 78,78,75 81,85,58 60,61,66 80,79,82 69,67,45 82,80,58 115,115,85 87,87,46 66,73,41 51,52,55 78,79,84 81,96,59
156,199,255 132,184,255 115,176,255 106,174,255 107,175,255 110,176,255 124,183,255 141,194,255 142,194,255 132,188,255 127,185,255 128,187,255 141,193,255 157,203,255 148,195,255 130,185,255 121,179,255 116,177,255 109,174,255 104,172,255 103,170,255 106,171,255 126,181,255 141,190,255 150,198,255 146,194,255 145,195,255 128,181,255 111,174,255 106,174,255 106,171,255 115,178,255 114,177,255 108,173,255 103,172,255 107,175,255 121,179,255 113,174,255 105,173,255 102,170,255 109,174,255 118,179,255 120,181,255 128,186,255 142,193,255 155,199,255 179,210,255 176,186,233 179,209,255 175,208,255 180,208,255 163,204,255 134,185,255 107,176,255 102,174,255 137,170,205 144,116,48 129,80,42 252,178,83 242,150,40 224,136,46 208,132,53 162,109,56 150,104,63 150,105,70 148,108,72 144,105,73 142,106,75 145,111,81 148,114,84 148,114,82 157,122,86 168,124,82 199,180,184 166,206,255 149,199,255 118,180,255 104,173,255 107,176,255 106,174,255 106,174,255 107,176,255 103,172,255 98,170,255 98,169,255 97,168,255 98,170,255 98,169,255 106,171,255 103,169,255 83,145,240 99,165,255 120,166,230 102,140,212 111,167,255 169,174,113 123,125,97 105,114,68 86,89,67 86,83,68 99,104,82 99,97,79 105,104,79 82,84,58 82,87,26 183,187,129 106,114,52 85,90,54 103,112,68 83,87,72 84,92,53 120,125,64 60,68,45 81,90,71 103,103,71 65,76,77 92,101,84 139,151,106 115,117,114 63,63,49 84,80,61 43,36,34 54,50,70 56,59,47 76,80,63 94,100,73 74,75,67 77,98,66
191,218,255 174,209,255 143,191,255 121,180,255 114,176,255 112,174,255 116,178,255 127,186,255 133,191,255 121,182,255 110,178,255 110,178,255 119,182,255 130,189,255 137,193,255 127,186,255 138,191,255 133,186,255 133,186,255 130,186,255 124,180,255 128,182,255 152,195,255 163,203,255 167,206,255 167,206,255 161,204,255 153,195,255 146,194,255 125,178,255 125,178,255 138,187,255 143,192,255 134,185,255 115,173,255 122,180,255 162,202,255 144,197,255 112,177,255 102,173,255 106,174,255 106,174,255 106,174,255 115,181,255 145,197,255 162,199,255 182,211,255 194,188,220 186,211,255 182,209,255 180,209,255 167,204,255 138,186,255 120,182,255 130,182,255 143,178,210 147,114,48 219,160,43 130,87,40 198,133,69 182,118,58 157,106,53 147,99,56 142,93,53 140,95,60 136,95,64 142,106,73 141,107,75 142,108,78 143,109,77 152,116,83 160,122,87 169,130,89 190,176,176 152,196,255 121,180,255 106,174,255 102,171,255 100,172,255 101,173,255 101,173,255 101,173,255 101,173,255 97,169,255 98,170,255 98,169,255 98,170,255 99,173,255 100,168,255 108,171,255 94,166,255 71,106,136 117,122,116 111,150,217 106,148,205 106,146,167 123,174,225 86,108,96 121,137,104 216,212,109 114,120,52 74,77,67 95,96,99 129,135,85 100,101,64 86,86,45 64,70,59 98,105,61 102,109,54 69,70,58 87,95,74 86,91,59 86,88,71 70,72,69 59,62,54 46,47,37 81,89,50 74,81,47 65,67,67 45,45,40 89,88,91 68,68,36 67,74,42 85,92,74 112,113,101 135,145,110 207,206,141 83,86,64
