180,206,250 153,159,189 181,162,148 142,124,133 166,145,141 153,130,131 255,220,168 255,237,174 255,238,177 255,234,172 255,225,178 255,241,179 255,241,182 255,218,183 255,219,166 255,234,204 190,215,255 178,213,255 174,213,255 174,213,255 169,214,255 172,212,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 171,214,255 169,214,255 169,214,255 169,214,255 166,217,255 168,215,255 187,213,255 116,118,22 130,115,25 124,104,18 119,98,15 118,94,12 113,92,11 111,89,15 90,78,19 68,64,18 72,63,7 114,95,27 120,102,31 129,103,33 126,105,35 118,99,35 109,88,32 87,71,27 93,79,34 88,73,24 116,93,33 168,137,46 227,189,54 155,129,18 71,60,14 69,61,9 91,74,5 100,86,43 66,57,51 59,52,36 58,50,39 101,96,68 100,93,64 65,56,39 56,51,37 56,51,37 59,54,42 54,49,37 56,51,39 57,49,36 78,67,48 113,100,93 108,93,84 89,75,59 80,66,48 81,69,57 61,50,33 47,42,30 107,95,54 110,94,63 70,58,48 65,55,45 57,47,37 56,52,35 92,65,47 86,69,43 77,61,46 117,81,48 126,110,66 160,125,98 178,143,116 156,121,94 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 187,139,94 188,144,102 180,136,94 175,131,89 178,129,93 176,138,101 78,65,42 59,54,40 55,50,38 58,52,43 66,61,47 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 63,55,44 64,59,47 59,54,42 58,52,43 61,54,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,170 255,226,176 255,241,177 255,238,176 255,219,184 255,223,170 255,230,198 193,214,255 187,216,255 182,212,255 183,213,255 184,216,255 184,221,255 184,221,255 183,220,255 183,220,255 183,220,255 186,224,255 185,223,255 188,226,255 186,224,255 186,223,255 184,221,255 179,221,255 180,222,255 175,217,255 156,183,224 135,124,109 152,143,83 116,108,16 130,115,23 126,108,21 119,98,15 113,92,11 110,91,9 100,81,13 75,72,17 66,61,10 110,96,30 113,92,22 119,98,26 130,108,34 124,107,31 122,104,31 120,103,36 99,79,29 108,89,36 114,96,25 152,127,40 185,155,43 192,159,39 152,127,27 77,66,20 66,63,12 77,70,9 69,59,47 63,54,48 59,50,35 61,54,38 52,44,33 61,51,41 72,61,54 58,53,39 59,54,40 61,56,44 56,51,39 56,51,39 61,53,40 69,58,39 113,100,93 100,89,84 101,91,79 66,57,42 57,49,36 50,41,33 53,44,38 56,44,34 61,51,41 75,59,53 72,61,56 67,56,51 64,51,46 84,69,47 64,50,36 87,74,51 123,107,65 111,92,57 145,114,91 158,127,104 144,113,90 159,123,103 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 204,155,115 173,128,93 182,137,102 181,136,101 170,131,92 175,132,97 107,85,65 63,58,44 50,45,33 62,56,47 59,54,40 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 63,55,44 58,53,41 55,50,38 61,56,44 70,64,57
201,224,251 159,162,180 181,161,152 144,123,138 164,146,145 149,127,132 255,215,166 255,236,174 255,236,169 255,232,165 255,228,175 255,239,175 255,237,178 255,217,186 255,222,173 255,232,200 203,224,255 200,226,255 193,225,255 190,222,255 189,221,255 189,220,255 190,221,255 189,220,255 187,218,255 186,217,255 188,221,255 189,222,255 190,221,255 194,224,255 196,223,255 196,223,255 197,223,255 202,228,255 171,130,101 162,131,110 157,149,59 123,113,44 119,110,23 131,117,22 129,111,24 122,103,21 108,88,9 108,88,13 91,78,17 71,63,13 104,89,26 99,85,15 109,90,22 113,95,22 117,96,24 116,98,27 114,98,26 114,97,32 116,95,41 116,93,33 152,125,48 172,146,53 144,125,32 133,113,27 105,86,18 77,67,18 70,62,12 77,73,13 57,47,35 63,55,44 64,56,43 58,53,41 62,57,45 56,51,39 56,51,39 54,46,35 63,55,44 57,52,38 57,52,38 58,50,39 69,55,39 79,63,48 115,99,93 96,83,80 87,74,69 81,68,63 64,58,49 56,38,33 71,60,41 63,51,39 60,47,40 56,43,36 62,49,44 60,47,42 80,71,56 86,75,42 58,53,39 55,45,35 71,62,43 106,86,54 128,97,78 124,93,72 141,112,90 197,156,129 185,141,103 200,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 174,130,92 168,123,88 177,134,101 179,136,103 174,134,100 174,134,100 121,82,50 67,57,47 55,45,35 58,53,41 58,53,41 61,56,44 54,49,37 59,51,40 58,50,39 66,58,47 54,46,35 53,45,34 58,50,39 56,51,39 59,54,42
205,228,255 159,162,180 179,159,150 142,121,136 164,146,145 149,127,132 255,216,167 255,234,175 255,235,173 255,229,170 255,223,177 255,236,172 255,236,177 255,215,184 255,216,167 255,237,198 215,237,255 211,238,255 209,235,255 205,231,255 205,232,255 205,232,255 204,231,255 203,230,255 201,226,255 193,210,243 199,215,242 197,228,255 201,226,255 200,225,255 203,225,255 203,230,255 197,204,218 165,141,119 172,138,116 175,153,77 134,123,50 123,106,37 117,106,21 131,117,22 125,107,20 127,108,26 110,90,11 103,85,14 80,73,14 81,67,11 115,94,24 87,77,6 94,82,23 83,71,12 63,52,8 60,47,15 59,45,18 59,47,21 58,44,15 62,52,14 53,43,19 60,50,28 50,36,20 50,40,16 56,42,13 71,61,12 72,61,15 79,72,11 60,50,40 57,49,38 61,53,42 56,51,39 62,57,45 58,53,41 65,60,48 57,49,38 59,51,40 61,56,42 64,59,45 66,58,47 86,71,49 84,68,51 116,99,91 96,83,78 94,81,74 97,84,77 78,57,30 73,58,47 83,72,53 70,58,46 71,58,51 74,61,54 63,50,45 55,42,37 72,62,50 73,59,41 68,59,42 112,99,76 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 186,142,104 174,129,94 168,125,92 173,130,97 160,120,86 156,116,82 146,106,72 61,51,41 59,49,39 56,51,39 59,54,42 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 60,52,41 61,53,42 71,63,52 54,49,37 57,52,40
196,219,253 156,161,185 177,162,151 141,123,134 161,148,145 147,128,135 255,216,175 255,233,185 255,234,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 206,231,255 206,234,255 205,233,255 205,232,255 205,232,255 206,234,255 206,232,255 203,224,255 40,37,43 160,123,97 180,139,112 222,228,247 204,225,255 243,231,221 154,119,83 132,97,72 155,120,93 148,117,80 138,116,51 126,114,36 119,103,29 116,101,20 124,112,14 125,105,17 123,107,24 115,98,18 102,87,8 79,70,10 100,81,13 102,86,30 84,72,35 49,42,22 51,49,29 38,26,14 53,54,31 52,48,27 54,51,27 49,45,26 65,57,46 64,57,37 54,47,29 52,43,24 49,33,27 60,39,16 68,54,11 72,62,11 90,80,11 61,47,31 70,62,49 59,54,40 56,51,37 58,48,36 57,52,40 63,58,46 59,51,38 58,50,37 57,52,40 56,51,39 64,49,29 76,62,35 107,91,78 117,100,92 98,82,78 96,85,78 89,81,59 91,79,49 66,50,46 66,51,42 73,58,49 75,60,51 77,64,59 71,57,57 67,53,53 68,54,54 77,65,53 88,78,56 116,104,63 90,79,60 100,83,57 117,92,64 116,79,53 149,128,76 184,152,108 172,135,109 153,114,86 155,121,91 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 177,134,99 175,132,97 165,123,83 171,129,89 154,112,72 59,60,50 57,48,29 54,45,37 61,53,42 57,49,38 60,52,41 58,53,41 52,47,35 55,50,38 57,52,40 61,56,44 58,53,41 63,58,46 50,45,33
195,218,252 153,158,182 174,159,148 141,123,134 159,146,143 147,128,135 254,215,174 255,230,182 255,234,181 255,227,178 255,215,176 255,219,168 255,227,176 250,211,183 255,218,178 255,232,206 204,229,255 204,229,255 200,228,255 200,228,255 199,226,255 201,228,255 201,229,255 201,227,255 216,235,255 28,26,22 136,102,80 160,109,72 170,117,76 154,106,61 170,122,75 149,109,75 120,86,64 126,93,68 109,82,46 106,90,32 110,93,26 110,96,26 102,89,16 120,107,14 124,103,20 122,106,23 121,104,24 106,91,12 84,76,13 105,87,16 98,79,22 88,71,20 77,58,23 79,58,31 41,21,1 52,35,25 27,15,5 46,38,27 35,31,12 57,55,37 58,44,30 53,41,29 36,29,32 24,9,0 184,129,73 115,95,16 78,72,6 95,88,20 56,33,18 101,80,65 62,49,28 77,56,41 117,86,74 122,98,76 83,60,45 57,49,36 57,49,36 51,46,34 68,60,47 86,70,57 100,87,55 105,91,77 116,101,90 110,97,94 104,87,61 84,65,42 87,69,48 73,54,40 56,41,32 57,42,33 61,48,45 49,39,40 55,41,41 56,42,42 52,39,36 75,64,49 66,59,43 77,68,39 80,67,44 112,95,67 121,102,63 113,88,60 149,126,95 136,121,70 154,124,96 197,154,121 156,117,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 187,142,98 192,147,103 184,140,98 184,140,98 170,126,84 62,52,40 54,45,37 52,43,37 59,50,42 60,52,41 65,57,46 55,50,38 55,50,38 57,52,40 56,51,39 56,51,39 61,56,44 52,47,35 56,51,39
186,212,245 152,158,186 170,151,155 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,223,180 255,217,182 255,223,178 255,223,178 247,213,183 251,212,173 254,229,201 204,230,255 206,229,255 198,226,255 198,226,255 198,226,255 199,225,255 201,227,255 208,229,255 218,231,250 55,50,38 98,74,50 138,91,59 149,100,62 166,118,75 148,99,59 118,75,42 91,62,40 84,60,36 58,42,25 88,74,49 103,91,36 104,90,24 93,79,9 112,101,16 122,106,21 118,101,21 113,98,17 106,94,14 93,79,13 102,84,11 109,92,16 109,90,8 110,88,21 107,84,24 112,90,27 114,87,40 122,89,52 141,97,67 160,116,76 181,127,77 167,117,55 157,107,45 182,129,61 255,206,120 255,227,114 108,89,5 75,74,22 96,82,24 219,194,148 74,48,34 154,113,84 130,91,63 148,105,88 141,97,71 143,101,77 88,67,56 60,52,41 61,56,42 57,52,38 69,58,41 95,78,54 113,101,89 113,101,89 105,93,81 81,73,39 88,80,44 78,65,42 78,64,46 59,43,30 55,42,39 42,35,35 49,42,42 51,39,41 63,49,49 50,39,36 69,59,49 58,50,37 69,55,41 71,60,45 81,62,46 93,75,54 104,86,65 88,70,49 109,87,40 163,124,94 198,158,124 152,111,91 147,108,76 158,115,82 161,118,85 175,130,95 175,129,99 192,144,99 201,153,108 192,144,99 194,151,106 194,151,106 189,146,101 69,55,39 53,51,33 52,43,35 56,51,37 61,58,43 51,47,39 56,52,44 56,52,44 48,43,29 56,48,35 54,49,37 54,49,37 57,49,38 59,51,40
210,225,241 157,156,171 170,152,151 137,119,130 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,222,183 255,214,183 255,225,187 255,223,183 245,210,185 249,209,175 251,226,207 214,232,255 217,231,252 216,232,255 214,232,255 213,233,255 213,233,255 215,232,254 223,216,200 207,182,136 142,123,84 100,77,46 119,77,53 124,80,52 143,98,63 149,104,69 144,100,70 114,83,62 75,52,37 49,34,14 83,67,50 82,73,28 93,81,26 89,76,13 107,95,15 115,101,17 113,98,17 110,95,14 113,98,19 96,82,16 97,82,19 105,87,14 105,88,10 102,85,7 100,83,5 96,82,14 96,82,14 96,82,24 121,95,45 176,138,90 230,188,136 253,205,147 255,218,160 253,215,151 194,160,101 93,74,8 83,73,22 78,73,20 105,80,5 198,172,50 205,179,140 102,72,57 167,132,105 155,112,93 124,80,54 140,103,79 99,67,53 56,51,37 56,51,39 57,52,38 73,62,45 76,59,35 114,102,90 117,105,93 109,97,87 83,73,51 76,65,46 77,63,45 84,70,56 64,48,35 54,41,38 45,38,38 51,44,44 51,39,39 73,60,55 51,40,37 102,92,82 63,56,38 84,70,52 73,59,45 108,99,80 96,81,72 82,67,58 79,64,55 106,93,70 134,124,75 146,112,69 150,115,88 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 191,148,101 194,151,104 194,151,104 99,73,50 69,54,43 54,45,37 62,57,45 63,59,51 57,52,51 54,50,44 55,52,39 55,50,36 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
208,210,207 157,151,158 163,149,154 139,119,140 149,130,144 140,122,133 239,200,170 255,219,185 255,220,181 252,212,178 248,207,178 255,220,184 255,216,180 238,208,182 242,208,176 243,210,183 186,186,194 188,188,188 197,201,184 215,220,196 218,224,225 207,215,224 249,218,165 255,249,193 255,240,182 199,170,121 133,110,81 104,70,48 121,84,60 126,82,52 123,79,49 121,80,49 94,63,42 67,41,27 70,54,41 56,40,23 62,52,28 79,71,21 80,73,16 82,72,5 111,99,19 113,98,17 109,94,15 111,95,12 105,85,10 92,82,15 89,77,11 95,81,15 89,77,7 91,77,7 86,78,13 84,78,14 78,75,10 71,73,16 60,68,15 58,66,15 53,62,14 52,61,13 55,61,11 58,61,12 58,61,10 63,57,9 85,77,23 123,96,0 227,199,62 157,127,71 65,40,23 124,98,77 113,89,67 127,87,62 136,98,77 97,67,50 65,55,43 61,56,44 59,49,37 77,65,39 75,62,39 112,97,86 112,96,90 100,86,68 70,56,40 96,82,64 62,53,36 101,92,75 70,54,41 52,39,36 49,39,38 50,40,39 47,35,37 71,58,53 52,42,30 91,77,61 106,95,62 93,83,45 88,72,57 67,61,36 62,51,36 70,59,42 100,90,68 98,86,58 106,93,72 133,119,63 134,113,59 164,147,80 130,108,45 149,124,65 147,115,60 158,128,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,185,188 57,48,42 56,47,41 61,52,46 54,49,37 51,46,34 60,52,41 63,55,44
191,194,184 148,142,147 163,147,160 137,117,138 149,130,144 141,123,134 240,201,171 255,218,184 255,219,180 251,212,180 244,202,178 254,214,180 254,214,180 236,205,182 236,202,172 243,210,183 183,182,187 183,183,183 185,188,176 192,197,177 192,202,180 200,195,167 255,239,188 255,240,184 255,239,181 224,193,144 144,116,87 101,72,50 102,66,44 141,97,69 123,79,51 120,79,50 89,60,38 63,40,25 62,46,33 55,39,22 63,49,31 69,57,16 86,73,23 76,68,5 104,92,14 110,93,13 108,93,14 113,97,14 105,85,10 90,80,13 79,71,8 81,73,10 79,73,7 78,72,6 72,71,6 70,70,9 65,68,8 61,68,9 61,70,12 57,68,12 56,67,11 55,66,10 55,61,9 57,60,9 59,57,10 64,58,10 81,72,16 150,122,14 236,204,88 219,188,135 85,59,49 134,105,81 145,125,105 146,105,85 126,88,69 102,76,55 133,119,101 61,52,37 60,51,36 97,85,57 80,67,44 112,98,84 112,96,90 104,89,78 82,69,46 82,69,46 71,62,45 81,72,55 74,58,45 52,39,36 49,39,38 51,41,40 47,35,37 66,53,48 53,43,31 68,54,38 125,114,52 115,102,54 76,60,43 66,57,38 61,52,37 66,57,40 59,50,31 76,64,38 71,58,37 133,116,77 137,115,70 109,97,40 135,120,57 136,122,66 148,128,67 151,128,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,56 59,48,41 50,41,35 58,49,43 57,52,40 56,51,39 66,58,47 56,48,37
161,159,167 146,137,152 155,139,152 136,116,137 150,131,145 143,125,136 237,201,172 247,205,181 248,207,178 248,209,181 240,199,179 255,211,185 255,212,184 230,199,180 226,190,168 239,202,178 193,187,180 191,184,184 185,185,180 190,193,173 228,213,177 243,214,163 255,228,173 255,225,167 255,237,176 247,217,161 174,148,109 86,60,39 104,70,52 142,96,70 105,60,37 92,57,30 79,54,35 62,43,27 49,35,21 72,56,41 56,40,25 76,62,37 76,64,23 73,68,15 76,68,3 95,86,10 107,95,15 110,98,16 110,93,17 94,82,16 78,76,16 71,66,11 66,68,13 65,67,12 66,69,9 63,68,3 61,68,11 61,70,10 62,72,9 59,69,6 59,69,6 58,66,4 57,59,6 59,57,8 64,58,10 76,66,15 97,87,7 171,144,27 184,149,84 169,135,103 84,61,46 117,92,75 62,39,24 77,47,21 161,123,102 113,84,64 242,220,184 255,255,222 78,68,44 86,74,46 86,73,50 86,73,52 93,79,63 92,78,60 80,68,38 70,56,38 68,59,42 76,67,50 72,56,43 59,46,43 52,42,41 52,42,41 53,41,43 74,61,56 52,42,30 85,71,55 75,68,50 68,63,33 115,98,59 73,61,33 63,59,40 65,61,44 65,60,48 61,54,36 64,58,33 79,60,37 131,109,64 120,98,62 89,59,44 98,76,40 141,117,53 128,109,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 200,154,115 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,50 58,49,34 82,74,61 64,56,45 61,56,44 50,45,33 75,67,56 58,50,39
159,143,156 173,158,168 152,138,143 144,125,141 179,162,165 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 207,181,167 186,159,154 227,205,185 197,183,165 199,188,171 228,208,176 195,183,142 226,199,152 248,217,164 236,204,149 235,203,148 225,192,144 203,172,123 202,177,133 90,66,40 94,69,50 99,63,41 94,64,38 77,53,29 69,47,29 65,46,30 51,36,25 47,32,23 51,34,24 73,56,46 70,56,31 73,66,25 68,63,8 69,67,7 89,79,12 105,90,13 108,91,15 105,87,16 92,81,19 79,72,11 72,70,12 67,66,10 71,67,9 68,68,9 68,71,11 62,70,8 61,68,13 61,68,11 59,66,9 62,66,10 65,62,11 68,63,12 80,70,19 106,95,20 119,98,26 192,161,40 161,128,80 184,150,118 82,59,46 58,37,22 115,91,69 139,110,86 116,79,55 137,100,76 196,168,130 255,252,194 255,251,205 88,69,42 105,88,64 88,74,47 100,87,53 88,79,52 64,55,40 68,59,44 69,58,43 82,66,60 70,55,44 51,42,36 46,36,37 46,36,37 52,42,43 73,62,57 56,40,34 79,67,41 98,87,52 73,63,51 65,48,38 77,63,49 69,58,43 75,64,49 64,53,38 65,56,39 71,62,43 76,62,37 89,79,37 114,95,56 90,69,46 64,52,26 94,77,38 120,101,48 133,114,61 142,98,60 167,123,85 190,140,107 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,52 58,49,43 65,58,42 58,49,41 63,54,46 56,47,39 57,45,45 78,68,56
170,152,149 166,148,143 168,151,143 172,151,151 171,150,146 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 198,177,162 203,182,167 212,197,175 204,185,169 209,190,176 210,182,153 202,179,139 213,186,139 224,198,148 215,185,139 211,181,137 214,181,142 205,174,135 194,166,128 122,98,72 80,55,36 81,52,32 79,55,31 73,54,31 66,46,26 59,41,22 61,46,35 51,36,25 61,47,33 55,40,29 69,55,41 74,65,36 70,64,18 71,63,13 66,63,8 87,77,10 98,87,14 105,89,17 96,85,21 89,78,14 86,79,18 82,78,20 92,81,19 80,76,14 72,72,13 64,66,9 62,63,13 66,68,13 63,65,10 72,71,17 77,72,17 75,67,13 116,104,34 113,103,21 119,97,19 188,160,92 181,148,109 172,143,110 125,103,83 66,45,34 96,68,57 82,53,33 84,50,32 139,105,87 100,64,35 251,218,170 255,230,178 255,255,218 90,65,46 83,71,45 75,64,45 64,55,36 57,48,31 58,47,40 90,76,58 80,64,49 71,57,43 54,43,36 46,36,37 46,36,37 49,39,40 74,63,58 59,44,35 91,76,65 99,85,71 68,59,40 65,56,39 73,58,36 75,64,49 75,64,49 70,59,44 66,52,34 80,65,54 59,49,37 66,51,31 65,57,33 74,65,36 95,70,42 130,115,68 106,86,38 140,120,74 149,105,67 166,122,84 188,142,103 231,181,135 213,163,117 186,132,84 95,70,53 49,39,38 80,70,60 83,73,61 55,51,41 58,49,43 64,55,49 67,60,44 54,45,37 141,125,119 82,66,60 59,48,41 64,53,46
170,146,138 167,143,135 173,149,141 173,149,143 170,146,140 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 190,163,156 189,162,155 182,159,146 184,160,154 194,168,158 189,168,145 193,165,125 201,175,134 205,178,135 201,174,129 188,162,123 179,155,118 160,136,99 151,127,94 90,69,46 68,48,30 70,51,28 77,53,31 91,70,47 62,46,29 55,39,22 57,41,28 54,39,28 45,33,21 49,38,23 77,66,51 69,60,45 62,54,30 71,63,27 69,64,11 61,58,3 83,71,14 91,79,13 98,84,14 100,86,18 95,81,13 94,82,14 94,82,14 90,77,14 75,71,13 64,62,4 67,62,7 71,66,11 74,70,12 77,70,13 81,72,16 103,89,31 104,91,18 75,60,9 153,132,51 170,136,95 194,162,116 193,164,133 74,49,30 76,56,38 87,62,45 79,54,37 76,52,28 76,53,38 101,67,47 244,208,175 234,200,159 255,244,195 156,132,95 85,70,50 75,66,49 63,59,42 52,43,26 68,57,40 80,64,49 78,65,58 72,54,49 56,38,37 46,36,37 51,41,42 55,44,37 74,62,52 61,46,35 99,85,71 97,83,69 89,77,51 65,61,42 73,65,43 67,58,41 70,59,40 77,65,39 83,69,53 113,101,62 82,72,30 70,56,40 61,52,35 104,62,40 72,53,37 85,71,26 130,112,52 108,87,46 137,100,58 169,126,93 171,129,91 216,163,108 255,220,150 179,136,78 138,99,67 45,36,32 66,56,44 95,82,75 55,43,33 59,49,39 59,49,39 60,52,39 120,112,101 68,55,50 69,56,49 70,63,47 68,60,49
177,150,143 177,150,143 178,151,144 184,155,151 183,154,150 183,154,150 179,150,146 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 188,156,151 185,153,148 185,154,144 185,154,142 185,156,136 168,140,113 176,149,117 188,161,125 183,157,118 179,153,114 159,137,101 155,136,101 139,119,87 124,104,74 95,77,58 65,46,30 69,46,31 85,60,43 85,58,42 58,42,25 59,43,26 62,46,29 58,43,32 39,26,19 49,35,21 69,55,37 87,76,57 64,55,28 73,63,39 66,58,22 74,64,15 66,64,15 63,62,10 81,72,14 91,77,7 94,82,14 93,83,16 99,85,17 95,83,15 96,82,16 89,79,12 90,77,14 87,77,10 86,77,17 84,75,17 90,78,19 83,74,16 59,51,0 95,77,17 195,164,111 190,151,108 222,189,150 142,113,80 65,43,23 125,105,85 79,58,45 120,94,73 101,73,60 128,102,79 93,67,44 183,154,130 186,154,120 235,203,159 255,247,203 83,68,48 72,63,44 59,49,39 92,78,60 86,71,49 94,77,53 96,77,61 87,71,54 122,104,83 81,70,55 89,78,63 81,70,67 77,64,59 69,53,49 102,88,72 69,54,43 90,76,58 86,59,43 67,58,41 77,64,43 75,62,41 59,50,31 95,87,53 105,88,53 77,63,45 78,64,50 75,58,32 110,94,61 66,53,46 65,52,31 87,69,37 102,83,56 156,117,78 169,126,91 180,136,98 226,171,117 255,243,174 234,176,123 244,197,147 50,41,33 64,53,48 78,65,58 56,43,36 57,47,37 58,48,38 60,52,41 54,46,33 78,62,47 96,79,51 92,84,62 82,71,54
196,159,106 191,154,101 189,152,99 193,153,99 201,160,103 215,164,99 213,162,97 213,161,101 216,164,104 219,161,95 219,161,95 221,161,93 221,161,93 219,162,91 218,164,89 219,163,87 219,166,100 179,142,98 150,131,92 160,141,102 159,140,101 161,142,105 145,126,89 135,116,81 132,112,80 124,103,76 108,89,64 85,69,52 55,39,26 74,53,40 71,50,27 66,45,30 63,48,28 50,34,17 53,37,24 57,42,31 48,35,28 40,24,18 49,34,23 68,55,34 100,86,61 105,88,64 72,52,32 81,63,33 71,61,19 70,61,16 61,60,8 61,63,8 71,74,12 73,76,12 81,82,16 81,79,17 84,81,16 79,78,13 83,79,17 78,78,8 75,73,13 72,70,12 65,64,10 60,57,15 64,48,15 140,109,70 164,130,89 252,216,165 230,197,160 77,52,24 65,46,30 46,24,16 45,26,14 86,64,46 93,68,51 112,92,74 103,81,63 142,118,96 155,127,98 190,158,124 236,205,166 255,241,198 130,106,69 122,93,69 145,117,77 116,83,56 123,96,60 111,85,44 131,102,78 167,140,104 145,122,93 128,105,74 103,84,70 77,62,51 56,42,42 74,62,50 83,69,53 114,98,85 91,75,60 92,76,61 79,70,51 75,66,47 62,53,34 85,76,57 71,57,32 90,75,66 79,60,44 88,71,45 131,113,51 86,67,32 125,109,67 114,101,51 105,86,49 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,45 103,94,79 68,59,44 94,83,68 60,49,34 94,80,64 71,62,45 62,52,40 61,48,45
154,140,82 151,137,79 150,136,78 152,137,74 155,140,77 163,146,81 165,148,83 169,145,81 170,146,82 169,145,79 165,141,75 162,148,80 160,146,78 158,146,80 159,147,81 163,149,83 161,142,89 161,139,101 149,130,91 143,124,85 141,122,85 138,119,82 127,110,73 123,107,76 121,101,71 117,96,69 100,86,61 96,86,64 76,61,52 73,54,42 72,54,35 59,43,30 50,36,22 51,37,21 55,41,27 54,40,26 40,28,18 49,36,31 38,26,16 52,38,20 69,51,32 110,93,69 114,91,60 99,73,48 78,63,43 97,81,50 63,53,13 62,55,12 58,55,11 60,58,11 60,58,11 60,63,14 58,66,13 60,69,13 60,69,13 61,69,18 60,56,19 55,47,13 50,43,16 56,42,17 143,110,83 170,136,102 252,218,175 255,237,180 68,40,13 108,88,70 107,92,83 115,95,86 134,100,80 85,60,43 87,68,52 111,92,80 73,54,40 101,82,68 117,99,78 152,128,102 183,156,124 216,188,150 186,153,101 192,153,92 177,142,86 177,141,90 181,144,100 189,153,102 167,130,86 194,157,113 163,133,91 168,138,96 131,103,74 86,62,38 54,40,40 73,61,49 99,83,70 80,64,51 81,64,56 88,71,63 73,64,49 73,64,49 85,76,61 69,59,47 78,60,55 87,75,49 83,69,24 105,85,37 81,52,17 119,110,63 99,66,39 79,57,23 123,89,59 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 84,78,55 107,95,54 110,100,47 101,89,30 144,133,71 100,84,40 108,100,48 121,107,64 112,97,61
154,132,69 153,129,65 158,129,55 151,127,63 156,132,68 154,130,68 153,129,65 151,123,55 163,135,67 160,127,61 146,113,47 149,135,67 146,132,64 143,129,63 137,125,59 141,128,67 151,134,95 151,134,99 140,121,86 135,116,81 136,116,84 127,109,77 120,102,72 116,99,71 114,97,69 108,91,65 95,81,56 85,75,53 49,37,27 65,49,36 76,55,40 55,39,33 49,34,25 59,45,31 58,42,29 55,39,26 58,43,34 41,25,19 41,25,21 62,46,33 49,33,18 49,33,16 114,96,75 122,98,72 112,92,62 95,74,47 96,78,48 79,65,36 59,50,23 56,47,18 56,47,16 48,39,8 46,41,11 44,38,13 40,37,13 43,36,18 54,40,22 50,35,15 102,81,56 155,126,91 184,152,108 243,207,158 255,252,195 250,220,174 53,29,7 33,14,0 71,54,44 46,25,12 119,90,70 98,73,54 83,64,50 65,46,34 41,22,10 87,73,57 95,87,65 112,98,73 149,125,101 176,151,121 208,174,129 181,146,90 184,147,92 188,151,96 175,140,86 194,159,105 177,142,88 198,164,103 172,140,83 188,157,104 139,110,79 116,90,67 71,51,42 93,75,54 81,65,50 85,67,62 85,69,56 90,75,53 98,84,59 113,100,68 105,91,66 83,67,36 105,91,46 123,110,49 102,86,42 119,104,43 112,96,40 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 202,165,73 203,156,65 255,215,119 238,199,97 221,179,85 193,161,59 149,136,32 152,135,57 164,146,55 156,137,26 153,133,25 155,138,33 195,177,57 178,157,44 166,149,13 195,175,59 155,133,25
