196,219,253 173,158,168 143,125,136 161,148,145 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 206,234,255 206,234,255 203,224,255 121,102,88 157,116,89 222,228,247 216,229,255 187,160,128 132,97,72 122,88,58 122,100,35 126,114,36 114,99,20 122,112,18 125,105,17 126,106,27 104,89,10 79,70,10 108,88,13 67,53,10 49,42,22 79,66,43 61,62,39 52,48,27 57,53,32 64,59,47 64,57,37 52,46,21 54,38,32 60,39,16 91,83,20 78,69,22 61,47,31 58,53,39 56,51,37 58,48,36 57,54,41 59,54,42 58,50,37 64,59,47 67,52,32 76,62,35 117,100,90 109,92,84 96,85,78 85,72,49 63,47,43 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,92,64 161,124,98 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,129,94 171,129,89 70,59,40 60,51,32 54,45,37 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 61,56,44 52,47,35 50,45,33
193,216,250 168,153,163 142,124,135 156,143,140 182,153,133 255,229,180 255,233,180 249,207,167 255,219,168 255,226,175 224,184,161 255,229,188 204,229,255 201,229,255 200,228,255 199,226,255 201,229,255 200,228,255 205,224,255 69,57,45 146,95,58 159,106,65 160,112,67 167,122,78 121,87,65 103,69,39 100,84,26 110,93,26 100,88,20 115,105,15 123,102,19 125,105,26 109,94,15 84,76,13 109,90,22 105,86,29 90,71,36 86,67,42 85,68,58 36,24,14 53,46,26 28,23,11 41,27,13 62,53,36 33,18,7 231,176,120 84,80,20 93,84,26 64,41,26 110,91,75 83,62,47 129,98,86 136,109,91 65,51,37 56,48,35 58,53,41 77,61,48 102,89,57 116,102,88 108,93,84 100,83,57 81,63,44 74,55,41 58,43,34 56,43,40 46,34,34 53,39,39 57,43,43 77,66,51 61,54,38 103,89,62 93,80,46 113,94,55 110,83,67 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 186,142,100 103,77,52 60,51,43 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 57,52,40 59,54,42 56,51,39
200,220,246 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 204,230,255 203,231,255 201,229,255 203,227,255 208,229,255 187,180,164 139,123,92 126,80,52 138,93,58 138,89,51 127,81,44 111,82,60 90,72,53 73,58,38 95,85,36 96,82,16 105,91,21 116,100,15 113,96,16 114,102,22 95,81,15 105,87,16 109,91,20 108,88,13 105,88,23 105,88,23 118,89,36 197,142,99 255,215,164 255,225,162 255,233,168 255,236,157 213,170,85 81,72,16 90,83,22 167,143,51 117,88,68 151,114,88 125,82,65 155,111,83 99,65,45 49,44,32 58,53,39 61,50,33 87,70,46 117,105,93 109,97,85 80,71,40 90,77,54 102,88,72 62,46,33 50,43,43 49,42,42 51,39,41 68,52,50 89,79,69 59,51,38 77,60,52 73,59,43 73,57,42 86,70,55 93,77,44 123,97,58 146,106,81 149,113,84 157,116,87 159,115,85 172,129,96 189,141,96 198,150,105 198,150,105 196,153,106 187,144,111 63,56,40 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,119,140 149,130,144 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 209,177,161 254,215,185 186,186,194 190,193,185 211,216,192 218,224,225 227,206,163 255,244,193 255,240,182 144,117,81 128,94,72 121,84,60 142,98,68 135,91,63 94,63,42 58,39,27 52,36,19 62,52,28 86,78,24 79,70,10 111,99,19 112,97,16 111,95,12 105,85,10 86,78,15 95,81,11 89,77,7 89,79,12 83,77,13 78,75,10 63,69,17 59,67,14 53,62,14 53,60,12 58,61,12 58,61,10 71,61,10 101,83,21 227,199,62 130,99,76 95,69,48 113,89,67 144,104,81 115,79,59 65,55,43 61,53,40 73,61,35 75,62,39 112,96,90 109,95,81 70,56,40 67,58,41 139,130,113 70,54,41 49,39,38 49,39,38 47,35,37 75,59,53 86,72,56 106,95,62 73,59,34 68,54,36 62,51,36 69,59,37 94,82,54 106,93,72 122,102,56 152,135,70 130,108,45 153,124,71 157,127,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,185,188 55,48,46 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,214,184 209,176,165 247,207,182 179,177,173 174,175,180 183,186,176 186,184,155 246,213,165 255,229,177 255,240,182 220,190,146 81,55,32 105,71,51 128,82,54 112,70,46 89,63,42 52,36,21 56,40,23 79,64,44 70,58,17 76,68,14 89,77,7 113,98,19 112,97,16 109,91,18 86,77,19 71,69,7 70,70,11 72,70,12 65,70,9 62,66,8 62,72,9 60,70,7 59,69,6 55,62,5 57,58,8 59,57,8 75,68,11 128,107,26 212,177,92 141,112,77 102,75,57 108,76,62 124,87,63 118,84,66 230,211,184 53,42,27 85,73,45 84,71,48 84,71,50 97,82,73 85,74,41 62,53,36 76,67,50 70,54,41 46,36,35 52,42,41 53,41,43 75,59,53 79,65,49 90,79,44 88,74,45 91,77,50 65,58,40 74,66,53 68,59,40 59,51,27 81,59,21 118,102,60 105,83,47 133,119,65 150,123,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,53 58,52,43 57,49,38 57,52,40 59,54,42 72,64,53
161,145,158 169,154,162 141,122,138 176,159,162 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 189,162,157 220,194,180 196,182,164 216,197,172 214,202,161 223,196,149 255,226,171 249,217,162 227,194,146 219,189,143 164,140,114 100,75,56 98,64,42 75,50,22 67,45,27 57,43,29 56,41,32 44,27,17 78,62,45 73,65,31 70,65,10 84,81,16 106,91,14 109,92,16 97,83,15 79,72,15 69,67,9 75,67,13 68,68,9 65,68,8 62,69,12 63,70,15 60,67,10 63,62,10 67,62,11 77,67,16 112,101,16 164,134,38 159,126,78 105,76,52 94,73,58 69,45,23 153,119,87 115,78,54 218,190,152 255,255,203 84,65,38 104,87,63 108,95,61 94,80,53 62,53,38 71,60,43 77,61,55 70,55,44 46,36,37 47,37,38 52,42,43 75,63,53 80,68,42 108,97,62 73,65,52 76,62,48 68,57,42 68,57,42 64,55,38 68,59,40 83,71,41 108,90,48 86,65,42 108,95,61 134,115,62 138,119,66 164,120,82 186,142,104 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 68,59,51 71,62,54 53,42,39
170,152,149 171,154,146 172,151,151 171,150,146 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 211,190,175 209,188,173 204,185,169 226,200,179 198,175,135 213,186,139 219,189,143 218,188,142 214,181,142 189,158,119 159,135,109 80,55,36 71,45,24 70,49,24 66,46,26 59,43,28 54,39,28 61,47,33 65,50,39 75,65,43 70,64,18 69,64,11 85,75,8 98,87,14 100,88,18 95,84,22 86,79,18 90,78,19 83,79,17 72,72,13 61,62,12 64,65,15 63,65,10 75,72,17 73,65,11 116,104,34 91,75,3 179,158,47 181,148,109 99,73,48 59,38,27 96,68,57 123,89,71 116,85,66 100,64,35 255,225,174 255,251,210 90,65,46 77,66,47 71,61,39 57,48,31 65,50,39 83,67,52 71,57,43 50,40,41 46,36,37 49,39,40 78,66,56 90,75,64 99,85,71 63,56,36 70,59,40 75,64,49 76,65,50 66,52,34 80,65,54 66,51,40 64,56,34 74,65,36 80,57,28 116,96,48 140,120,74 166,122,84 174,130,92 231,181,135 192,142,96 175,150,133 49,39,38 114,105,88 58,49,41 58,49,43 59,50,44 67,58,50 141,125,119 75,59,53 68,57,50
171,144,137 173,146,139 178,151,146 178,151,146 176,149,144 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 181,152,146 178,149,143 178,149,143 177,153,131 183,159,124 195,169,130 183,155,115 176,150,111 171,149,113 148,126,92 117,97,77 59,40,24 76,51,34 85,60,41 63,47,30 52,36,21 59,44,33 40,28,18 63,49,31 83,72,57 78,68,46 74,67,28 75,67,15 67,62,9 87,76,14 95,81,15 99,85,17 98,84,16 95,81,13 82,71,7 80,69,7 85,74,12 80,73,12 84,77,18 99,88,24 76,67,9 115,94,22 153,120,72 206,174,132 87,61,36 90,68,48 72,47,28 57,36,11 78,54,32 117,88,66 207,176,139 242,212,166 255,255,214 73,62,43 54,47,31 62,53,38 90,71,57 72,58,44 71,55,42 56,43,38 54,41,36 65,54,47 78,63,52 92,78,62 91,76,65 82,69,48 67,56,39 76,63,40 74,64,40 60,50,26 96,78,46 115,103,75 60,58,38 115,97,65 73,58,38 110,94,52 130,113,76 156,116,82 164,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 58,48,38 58,48,38 73,65,52 80,63,55 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,156,140 187,157,142 188,158,143 195,156,142 194,158,138 194,158,138 194,158,140 195,159,141 194,159,134 162,140,102 171,148,108 163,140,100 162,140,102 145,123,87 136,116,84 122,101,74 101,85,68 65,46,32 88,62,48 89,63,42 60,45,25 55,39,24 57,42,33 48,35,28 47,32,21 59,45,29 102,87,67 72,57,37 73,61,20 65,63,14 64,59,8 64,62,2 81,79,9 83,81,9 87,84,19 94,81,18 87,80,12 87,80,12 86,80,16 76,72,12 59,58,4 62,53,8 182,150,116 227,190,146 241,208,171 111,86,58 43,24,8 52,32,25 132,101,82 113,88,69 116,92,68 155,127,100 195,162,123 248,218,174 132,104,75 129,104,85 136,107,83 136,111,83 132,107,79 121,95,74 89,68,53 81,60,45 82,66,60 54,45,39 64,53,38 80,66,52 94,78,63 93,77,60 73,65,43 73,65,43 79,71,47 76,63,31 84,68,53 79,64,44 124,108,50 83,63,54 123,103,55 115,96,61 157,117,81 187,143,101 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 70,65,53 66,55,48 61,54,38 100,83,59 66,58,36 63,56,38
154,140,82 150,136,78 152,137,74 155,140,77 165,148,83 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 159,147,81 161,149,83 161,142,89 149,130,91 148,129,90 141,122,85 132,113,76 124,108,75 121,101,71 110,91,66 94,84,62 76,61,52 64,45,33 72,51,36 50,36,22 52,38,22 51,37,23 40,28,18 45,32,25 56,44,32 69,51,32 115,97,65 114,88,63 78,63,43 72,56,25 61,54,13 58,55,11 60,58,11 58,61,12 58,66,13 60,69,13 61,70,14 60,56,19 57,40,12 60,46,21 143,110,83 190,157,120 255,237,183 68,40,13 70,54,39 79,59,50 134,100,80 53,33,15 121,102,86 73,54,40 109,90,74 149,125,99 183,156,124 250,218,172 189,153,102 177,142,86 187,151,100 204,168,117 167,130,86 171,139,97 168,138,94 131,103,74 99,78,51 59,47,35 99,83,70 81,65,52 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 117,102,41 81,52,17 120,105,56 83,61,27 123,89,59 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 107,95,54 100,88,29 138,127,65 100,84,40 81,72,41 140,125,85
153,131,68 157,130,57 154,130,66 161,137,73 161,137,75 163,135,67 166,138,70 158,125,59 159,145,77 149,135,67 142,128,62 143,130,69 152,135,96 140,121,86 138,119,84 134,114,82 125,107,75 116,99,71 111,94,66 104,87,63 90,80,58 57,45,35 65,49,34 61,42,26 48,33,24 60,44,29 59,43,30 61,46,37 44,28,24 55,39,33 39,23,8 72,57,37 119,95,69 112,92,62 96,77,50 100,83,55 66,57,30 55,46,17 49,40,9 46,41,11 40,37,13 41,37,16 48,34,16 104,87,63 166,137,102 178,146,102 252,217,163 255,233,178 91,67,45 42,26,13 97,76,63 122,93,73 86,65,50 92,76,59 44,25,13 92,83,64 106,92,67 140,116,92 201,173,135 179,143,92 184,147,92 179,144,90 183,148,94 173,138,84 192,161,101 181,149,94 133,104,73 83,60,29 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,169,67 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,31 187,134,39 208,162,62 180,133,40 202,153,47 194,148,41 200,152,55 205,152,41 187,132,33 191,136,37 160,111,30 150,111,42 141,121,89 136,117,80 129,110,73 123,105,73 114,97,71 108,94,67 105,93,65 89,79,55 82,72,50 54,42,32 66,50,35 57,41,28 49,37,25 45,35,25 42,30,20 49,34,25 57,42,33 51,35,29 69,54,43 42,30,18 73,53,35 120,99,76 119,98,71 124,103,76 97,76,49 90,71,46 80,65,43 77,64,43 86,73,52 76,63,42 115,86,62 178,142,111 206,168,120 255,232,180 238,200,154 144,110,80 101,82,55 75,64,47 45,28,18 45,30,21 83,62,47 78,59,45 76,60,45 88,77,58 96,82,64 101,86,66 159,131,104 159,128,77 170,137,85 165,136,73 174,147,74 166,138,70 180,150,81 179,149,80 170,144,74 179,156,71 170,150,46 151,126,51 157,139,23 181,163,47 165,149,35 170,153,30 167,151,39 177,154,42 190,170,50 184,166,50 176,159,36 175,152,42 166,144,27 158,138,34 170,143,39 182,154,44 144,124,38 154,136,34 157,144,44 187,172,53 159,143,31 162,146,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 137,100,31 129,100,51 143,120,89 132,113,78 129,112,77 119,101,71 107,93,66 103,89,64 99,90,63 84,74,52 74,64,42 50,37,30 59,45,29 55,39,26 57,45,33 56,44,32 71,52,36 46,33,26 33,17,13 49,34,23 62,47,38 39,28,23 46,28,23 68,54,40 71,47,25 119,95,73 120,95,67 124,98,73 123,98,70 108,89,64 109,92,68 105,87,57 189,154,118 251,214,170 252,211,154 243,202,155 128,91,67 60,31,11 68,47,24 66,45,34 100,84,71 123,102,87 112,94,75 53,34,20 78,62,49 78,71,53 87,80,62 87,78,59 135,111,87 205,176,113 184,157,73 181,159,53 194,176,45 185,156,51 168,149,38 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,153,37 159,137,33 161,146,38 157,144,26 147,126,27 159,133,42 172,148,41 141,125,24 140,122,31 113,97,14 121,101,13 136,120,46 148,124,42 176,154,62 155,138,44 147,126,25 152,136,35 155,143,32 164,148,47 153,133,29 130,113,33 122,106,23 120,105,17 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 106,91,30 148,131,94 131,111,79 133,114,79 123,105,73 112,95,67 105,93,67 100,88,62 90,80,56 74,66,44 65,59,34 50,38,28 54,39,28 53,36,26 42,30,18 44,29,18 61,46,35 52,40,28 43,27,21 56,41,32 42,29,22 43,30,23 38,25,20 57,41,35 58,42,27 62,46,31 71,53,34 108,89,64 113,93,63 124,101,70 114,89,59 174,145,114 216,183,135 222,187,133 161,122,94 102,75,57 81,60,45 76,53,38 65,44,29 71,55,38 83,60,49 44,24,15 73,53,44 44,27,17 62,46,33 75,68,50 79,75,56 88,79,60 124,103,76 198,167,128 173,151,47 154,137,32 147,125,33 132,119,15 124,104,16 156,137,42 154,136,36 156,139,34 144,127,49 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,43 164,149,59 148,133,43 141,122,40 140,121,28 153,132,21 162,131,51 181,159,23 135,122,22 116,107,20 89,78,14 113,101,23 158,141,45 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 99,83,25 105,89,31 111,96,33 103,90,29 97,84,23 93,78,31 139,121,91 138,118,86 126,107,72 120,102,70 112,95,67 101,89,63 99,87,61 85,77,55 67,61,38 57,54,28 43,33,23 56,41,30 52,37,26 48,38,26 59,47,35 58,43,32 38,23,12 55,40,31 50,35,26 63,47,34 53,41,31 47,35,23 63,48,39 41,28,23 46,33,28 56,40,34 64,48,33 110,91,68 122,97,69 134,109,79 202,178,143 199,172,129 94,65,41 74,57,49 64,47,39 46,36,24 64,48,33 53,35,16 56,30,18 83,67,54 51,35,22 135,112,101 59,38,27 64,45,31 64,62,40 79,77,55 85,78,58 108,88,68 175,145,119 136,123,23 141,126,34 105,97,16 135,127,21 125,110,20 120,103,27 127,109,36 115,98,18 108,97,35 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,53 141,119,43 133,115,28 110,95,32 92,74,14 101,85,13 96,76,15 120,105,15 113,97,12 100,86,32 121,110,46 115,106,30 147,133,49 110,98,0
88,73,26 90,75,26 89,73,29 88,72,28 94,78,34 91,76,27 95,80,29 97,78,23 97,78,23 94,80,26 137,120,83 136,118,86 130,112,80 127,109,77 123,105,75 110,93,67 95,81,56 97,82,60 81,73,51 58,56,34 55,51,30 45,33,23 57,42,31 58,43,32 66,50,33 59,43,30 55,40,31 51,36,27 47,32,23 50,35,24 58,44,28 42,26,20 50,34,28 33,20,13 15,5,4 29,22,22 25,20,22 24,16,22 25,23,21 20,18,16 27,22,24 30,19,26 21,16,18 33,26,26 26,19,19 19,13,8 67,54,49 84,68,55 74,58,41 75,56,44 82,63,49 82,63,51 90,67,52 63,37,25 56,40,27 71,67,46 78,74,53 80,71,52 100,85,65 162,133,109 137,122,41 148,131,51 89,78,16 102,88,18 140,132,42 110,96,38 129,119,39 131,117,61 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 102,88,32 99,87,32 95,78,11 83,71,12 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,109,28 154,135,40 176,158,69 148,131,51 139,115,51 144,125,32 146,120,52 138,112,32 147,129,31 160,140,54 119,102,8
87,71,27 89,73,29 88,74,29 95,79,35 90,77,29 95,78,29 95,78,29 91,76,25 89,75,21 91,74,25 145,125,93 130,112,80 133,115,83 126,108,76 122,104,74 111,94,68 98,85,62 91,78,57 76,72,51 60,58,36 52,48,27 42,30,20 49,34,23 55,40,29 66,50,35 46,30,17 58,43,34 42,27,18 49,34,25 45,29,23 48,32,26 57,41,37 59,46,39 33,22,15 43,32,25 47,31,25 53,42,37 54,43,24 32,20,20 57,46,43 48,42,35 191,170,129 187,158,125 93,67,44 75,56,40 83,64,50 72,58,44 55,39,24 76,65,50 47,35,23 76,60,45 76,60,45 88,65,50 65,42,29 42,26,13 74,67,47 77,73,52 80,71,52 97,84,63 152,124,95 134,118,35 141,121,42 144,128,45 110,94,22 97,87,16 125,103,40 138,117,36 165,144,61 141,118,47 117,96,42 116,95,41 122,105,25 112,90,23 129,107,42 141,119,41 132,108,42 116,99,32 143,130,57 134,123,38 139,119,44 129,109,50 149,132,54 136,121,31 139,122,42 129,111,24 141,117,23 130,115,27 146,129,35 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
86,70,26 86,70,26 87,73,28 97,81,37 85,71,28 89,71,27 89,71,27 88,73,24 88,73,26 92,73,34 139,122,87 134,117,82 130,112,80 122,104,72 118,99,74 105,88,64 96,83,62 85,74,55 66,62,41 57,55,33 52,53,32 62,47,36 43,30,23 45,29,23 31,16,7 52,37,26 51,36,27 59,44,35 63,48,39 50,38,26 43,31,19 46,33,28 46,33,26 48,35,30 56,41,32 55,40,31 40,27,22 80,69,50 29,13,11 104,85,58 131,111,81 92,71,67 124,103,80 93,72,45 102,83,58 84,62,44 96,77,63 76,60,45 63,49,35 48,34,20 62,41,28 80,59,46 117,94,79 92,69,54 42,28,14 71,64,44 77,73,52 81,74,54 94,81,60 149,125,99 211,185,131 163,141,63 169,149,70 144,125,57 130,115,38 160,137,38 168,142,51 160,134,41 156,138,40 91,73,0 131,113,40 123,107,22 115,91,38 109,85,30 127,105,27 131,107,41 134,119,38 115,95,20 164,146,59 144,124,49 121,102,36 135,116,48 127,105,56 128,110,39 108,99,23 107,96,32 123,103,42 151,130,58 115,101,31 99,81,37 116,95,39 116,95,43 109,87,38 144,122,46 139,116,45 149,124,39
84,73,27 88,73,26 91,75,31 88,72,28 83,67,25 90,75,28 93,73,27 89,74,27 89,73,31 157,140,105 142,122,90 141,119,85 127,109,79 127,109,79 116,97,70 110,93,69 95,84,65 76,72,51 65,61,40 58,54,33 57,48,31 54,42,32 36,23,16 41,29,17 43,28,17 47,32,21 35,20,9 55,40,29 51,36,27 53,41,31 55,42,35 45,32,25 50,38,28 29,16,11 61,50,45 52,39,34 59,48,33 92,78,62 102,87,65 102,83,60 124,101,70 54,35,19 170,146,111 137,112,82 79,59,29 78,56,36 80,63,55 44,29,20 103,84,70 78,59,47 60,39,26 72,51,38 98,82,69 63,47,34 52,38,24 70,63,43 78,74,53 78,74,53 90,79,60 136,115,88 215,185,141 136,117,51 131,114,47 115,100,39 150,134,51 123,103,24 145,126,33 167,144,57 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,31 139,116,45 110,88,43 92,76,22 88,70,26 88,75,23 95,86,30 116,96,19 132,109,40 163,147,64 141,122,56 109,88,34 136,119,43 155,143,61 149,124,47 163,139,59 134,107,34
88,72,28 96,71,23 90,73,26 86,72,29 86,69,22 95,73,26 95,73,26 90,75,26 90,71,32 140,120,88 141,122,87 138,119,84 128,109,74 126,108,78 107,92,70 103,88,68 87,78,59 73,69,50 64,60,39 57,55,33 61,49,37 35,26,20 45,32,27 43,31,19 44,29,18 48,33,22 55,40,29 51,36,27 40,25,16 48,36,24 45,32,25 42,29,26 43,30,23 41,30,23 61,50,43 66,51,42 78,64,48 131,106,76 145,122,82 120,100,70 157,130,96 198,170,132 215,188,145 186,160,121 105,84,43 112,88,62 77,65,53 61,49,39 60,41,27 95,76,62 86,68,49 55,37,18 59,38,23 51,32,16 77,61,48 71,64,44 70,66,45 77,73,52 88,77,58 125,108,82 199,170,135 247,218,169 122,102,25 153,131,55 180,152,55 136,102,32 155,129,47 142,118,36 136,113,55 133,116,51 103,93,24 87,75,20 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,107,33 131,102,28 127,107,57 130,113,46 113,100,37 101,87,29 106,89,24 110,93,26 121,104,28 155,141,46 141,124,48 131,114,34 98,84,18 115,94,40 95,74,20 150,123,50
88,73,26 97,72,24 83,73,24 78,72,26 87,71,27 90,73,24 88,71,22 87,72,25 161,142,105 143,121,85 146,127,90 135,115,83 133,113,81 120,101,74 110,92,71 96,83,62 81,74,54 70,68,46 62,60,38 42,35,17 50,40,30 50,39,34 45,32,27 55,40,31 43,28,17 52,37,26 55,43,31 52,39,32 48,35,28 45,32,25 43,30,23 41,30,27 38,27,22 54,43,38 61,48,41 69,54,43 100,82,61 151,129,95 183,157,116 144,121,90 151,127,94 177,149,111 190,162,122 169,140,105 112,90,56 69,49,19 80,65,45 69,53,40 65,49,36 56,42,26 86,69,59 39,23,10 75,56,44 67,50,40 67,48,34 72,63,44 69,65,44 72,68,47 83,74,55 121,106,84 166,142,109 255,224,180 103,81,18 116,99,21 142,125,45 128,106,30 129,105,25 115,90,13 97,80,33 131,116,55 90,78,21 94,85,29 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 130,105,46 154,130,64 121,95,25 170,142,63 153,124,48 169,144,55 124,96,28 105,93,27 79,70,10 93,80,32 92,80,21 126,112,46 139,129,39 143,125,52 149,132,52 109,95,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,25 98,78,30 114,95,31 108,89,36 145,126,91 141,122,85 135,116,77 132,112,80 125,107,77 124,105,78 108,93,73 88,77,58 73,69,48 62,63,40 57,53,34 59,50,35 48,38,28 46,37,29 36,23,16 40,29,22 59,47,37 55,44,29 45,33,21 41,28,21 51,35,31 41,28,23 44,32,32 43,33,32 39,28,23 50,37,34 61,46,35 54,39,28 110,91,68 142,120,86 151,129,95 136,116,84 131,109,75 155,133,99 146,121,91 139,114,84 97,77,47 74,59,10 49,34,25 70,55,44 55,40,31 87,76,61 66,52,38 64,50,36 92,76,63 57,37,28 49,28,15 66,60,37 64,61,37 68,65,41 77,70,50 93,84,65 134,113,88 204,177,145 255,230,181 147,123,61 113,91,46 139,121,34 144,124,49 117,100,31 131,114,49 159,141,52 137,116,46 162,147,59 149,122,45 117,100,24 149,132,56 124,106,35 124,101,43 145,123,49 123,101,23 96,72,19 142,120,42 117,97,22 120,103,34 124,110,44 115,97,24 115,99,41 126,112,44 132,112,51 125,111,41 107,93,25 114,97,30 123,110,19 147,125,51 133,111,44 132,112,35 131,108,37
78,67,23 86,75,31 94,79,32 97,87,38 138,119,51 148,132,47 171,157,42 157,136,95 142,123,88 133,114,79 141,122,87 124,104,72 119,100,73 116,97,72 102,87,67 78,67,48 75,68,48 59,60,37 58,51,35 56,45,30 50,40,30 34,23,18 43,31,21 51,41,29 60,48,36 61,49,37 42,29,24 40,27,20 48,37,18 66,53,32 59,47,21 74,65,34 77,65,39 83,69,42 86,73,52 91,78,57 111,92,69 126,106,76 126,106,76 116,98,68 118,98,68 122,102,72 122,102,70 127,107,75 102,81,56 94,76,57 75,64,49 73,59,41 66,55,40 38,31,15 43,34,19 45,36,21 21,11,10 62,49,42 88,69,55 65,62,38 61,58,32 63,59,38 68,66,44 86,77,58 118,99,74 180,153,121 253,219,174 219,191,121 123,101,38 154,130,50 130,109,39 114,97,30 137,118,36 142,135,22 133,122,35 143,123,46 169,143,61 110,94,22 143,126,48 128,109,43 90,70,22 113,98,47 112,99,51 89,74,34 102,83,26 166,155,70 110,90,31 134,115,58 177,155,79 112,90,23 132,111,39 114,97,46 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 137,115,52 129,110,28 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,178,59 160,138,44 152,133,76 146,127,90 143,121,87 136,114,80 131,112,77 132,112,82 117,98,71 109,95,70 94,83,64 81,72,55 70,66,45 63,56,36 47,38,23 63,49,33 52,37,26 38,24,8 47,33,15 51,39,11 54,43,8 70,63,24 86,74,37 93,80,48 103,86,60 108,91,63 107,90,64 105,88,60 103,89,64 99,85,60 101,87,62 106,87,60 128,105,74 143,120,89 134,111,80 122,99,68 131,108,77 135,112,81 139,115,82 128,104,71 103,82,57 93,72,47 91,76,54 93,78,56 84,70,54 83,72,57 83,72,57 81,70,55 74,62,50 36,27,23 16,15,6 63,59,38 63,57,32 62,61,34 65,63,41 77,75,55 112,97,75 153,127,102 243,209,164 255,240,193 95,75,29 102,88,30 119,108,23 104,99,26 94,82,23 119,111,32 110,99,37 139,120,54 152,122,37 107,82,38 121,98,27 117,97,36 120,98,22 131,108,37 110,95,34 109,92,23 126,107,52 111,103,20 96,82,28 154,135,53 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
