196,219,255 173,157,170 143,124,138 162,145,146 183,157,136 255,234,185 255,235,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,233,255 205,232,255 205,232,255 201,229,255 198,226,255 212,225,244 63,48,37 140,96,68 164,113,76 170,119,80 154,108,69 152,112,76 100,74,51 57,42,33 85,71,57 97,87,38 105,91,23 106,89,20 94,82,16 95,88,18 102,91,18 107,92,15 107,90,12 107,91,17 99,85,15 96,82,14 93,81,15 90,78,12 84,76,13 83,76,15 76,74,12 70,73,13 65,72,15 63,70,13 63,70,15 62,69,12 60,67,10 61,63,10 64,63,9 68,65,10 71,67,9 84,75,17 140,121,28 216,190,41 185,155,113 102,66,48 166,129,105 143,101,79 137,92,69 110,80,65 117,91,77 76,64,52 73,60,57 71,58,55 69,56,53 64,54,42 86,78,56 113,101,60 95,78,68 117,91,68 161,125,96 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,130,92 171,129,89 70,59,40 60,51,32 56,47,39 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 63,55,44 54,46,35 52,44,33
193,216,252 168,152,165 142,123,137 156,142,142 180,154,133 255,229,180 255,234,180 249,207,167 255,219,168 255,226,175 222,182,159 255,229,188 204,229,255 201,228,255 200,227,255 200,227,255 205,230,255 208,236,255 174,174,174 127,108,81 127,85,61 154,108,78 158,112,73 138,94,56 103,67,36 69,47,27 64,49,38 59,47,35 69,55,26 100,87,26 98,84,16 90,79,17 86,80,14 93,86,16 103,90,17 104,89,12 106,91,14 103,90,15 97,80,15 90,79,15 83,75,12 83,74,14 77,73,13 72,72,11 70,73,13 65,69,13 67,71,17 63,70,15 63,67,11 63,65,10 66,63,12 66,63,12 73,68,13 80,73,16 88,77,15 133,109,27 203,178,20 170,141,78 73,46,30 112,82,65 134,100,80 138,101,77 119,90,70 83,57,43 55,41,27 52,39,36 53,40,37 57,44,41 75,66,51 59,55,38 102,90,62 93,80,46 113,95,51 110,82,69 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 186,142,100 103,77,52 60,51,43 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 59,51,40 61,53,42 58,50,39
199,219,247 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 206,229,255 203,231,255 199,231,255 221,230,243 215,202,170 140,125,87 126,110,79 126,85,65 141,101,78 143,99,69 120,81,49 93,64,42 67,48,34 59,47,35 45,33,23 72,59,36 86,76,34 95,81,25 87,75,16 75,71,11 80,79,14 92,85,15 102,89,16 105,90,13 105,90,13 102,85,16 96,82,14 90,78,12 85,74,12 85,76,16 85,77,14 86,77,17 81,72,12 72,69,16 68,65,10 71,66,11 78,69,13 79,69,18 83,74,18 86,74,17 87,80,21 76,62,8 126,108,21 187,157,30 214,182,125 88,61,45 104,79,60 158,124,106 124,88,66 124,95,75 79,56,41 255,240,203 102,83,56 54,41,38 73,62,59 89,79,69 59,51,38 76,61,50 72,58,42 73,57,42 86,70,55 93,77,44 123,97,58 146,106,81 149,113,84 157,116,87 159,115,85 175,130,97 189,141,96 198,150,105 195,150,104 196,153,106 187,144,111 63,56,40 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,120,138 149,130,144 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 208,176,160 254,215,185 186,186,194 188,195,179 217,213,192 220,212,188 248,222,170 246,220,166 161,140,99 130,108,72 109,78,57 95,69,48 118,78,53 106,66,43 70,50,30 58,44,28 49,37,25 57,46,31 60,49,32 66,57,30 84,73,29 89,76,24 80,73,14 71,69,11 75,73,11 84,78,14 96,84,14 98,88,10 98,86,8 101,85,13 98,81,12 98,82,10 99,83,9 101,85,13 101,85,13 101,84,15 91,83,20 82,78,16 85,78,19 83,79,17 85,78,19 90,81,25 85,78,19 73,68,13 77,62,11 136,112,20 169,140,50 162,131,92 83,61,43 65,42,27 104,79,62 79,52,34 149,115,93 109,80,60 254,229,183 255,253,203 218,201,164 78,64,48 90,79,64 106,96,58 72,59,38 66,56,34 62,51,36 69,59,37 94,82,54 106,93,72 122,102,52 152,134,72 130,107,47 153,124,71 158,126,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,184,190 55,49,40 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,213,183 209,176,165 247,207,182 179,177,173 171,176,182 194,188,165 233,202,149 246,213,163 253,220,168 180,157,117 136,112,77 75,54,31 84,59,40 101,66,39 93,57,35 60,44,29 62,43,29 47,35,23 51,36,25 54,43,28 70,59,44 75,63,33 84,73,27 84,75,19 76,72,14 71,69,11 67,67,8 71,68,3 85,78,10 93,81,13 95,81,11 97,83,13 98,85,10 98,85,12 98,84,14 96,83,20 86,79,18 78,76,16 74,72,14 75,73,15 73,71,13 76,72,14 77,73,15 71,68,15 61,57,11 90,76,18 141,117,25 162,133,68 157,129,100 65,44,29 82,59,44 105,78,60 136,107,87 128,92,70 139,105,85 216,184,142 255,233,184 255,247,195 231,214,179 76,65,46 90,80,40 91,72,49 93,76,52 65,58,40 74,66,53 68,59,40 59,51,27 81,59,23 120,102,58 105,83,45 132,118,64 148,124,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,51 58,52,45 57,49,38 57,52,40 59,54,42 72,64,53
161,146,156 169,155,160 141,122,136 178,161,162 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 190,162,160 221,193,182 202,183,169 201,192,184 227,195,149 238,205,155 234,201,153 227,195,149 198,170,130 141,115,76 117,98,73 79,59,41 94,65,41 71,49,31 58,39,25 60,39,24 56,42,26 50,33,23 64,54,32 57,43,29 78,64,46 76,64,36 84,73,29 80,73,16 76,72,12 72,70,10 61,63,6 58,60,3 71,71,12 80,76,16 89,78,14 86,81,12 87,79,16 83,76,15 74,71,18 68,70,17 63,70,13 66,73,14 64,68,10 65,69,11 64,68,12 61,65,11 60,58,9 67,61,15 104,88,14 146,119,42 147,118,85 138,113,85 108,81,65 84,61,46 76,53,38 79,57,39 68,41,25 116,89,71 127,94,67 229,192,152 234,203,154 255,248,201 130,112,80 106,98,62 74,64,52 76,62,48 68,57,42 68,57,42 64,55,40 68,59,42 83,71,41 108,90,48 84,65,42 107,96,61 134,114,66 138,119,64 164,120,82 187,140,106 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 68,59,51 71,62,54 53,42,39
170,152,147 171,154,144 172,151,149 171,151,144 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 212,191,180 210,189,176 210,187,172 201,174,140 215,185,143 213,181,135 207,177,133 189,162,119 169,141,103 155,131,96 120,101,76 76,56,38 90,68,48 65,47,28 60,44,27 66,48,29 57,43,29 52,35,25 49,34,23 47,35,23 57,46,31 70,57,36 78,67,34 80,72,22 79,72,13 76,72,10 74,72,12 65,64,8 57,59,4 56,58,5 57,60,0 63,66,6 63,65,8 64,66,9 65,67,12 62,69,14 63,70,11 62,72,9 60,67,8 58,65,8 55,62,7 57,60,9 67,61,13 76,66,15 123,103,28 156,128,72 184,155,124 164,136,107 102,77,58 60,37,22 90,69,56 61,38,23 77,55,37 77,54,39 96,70,49 187,153,123 207,175,133 243,211,167 255,252,210 103,82,67 64,55,36 70,59,40 76,65,50 76,65,50 66,53,32 80,66,52 66,51,40 63,57,34 79,62,36 78,58,28 116,96,50 140,120,72 166,122,84 174,130,92 231,181,135 192,142,96 178,153,136 49,39,38 114,105,88 58,49,41 57,48,42 59,50,44 67,58,50 139,126,119 75,59,53 68,57,50
171,145,135 173,147,137 178,151,144 178,151,144 175,148,143 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 180,151,147 179,150,144 179,148,129 180,157,115 188,162,123 187,159,121 180,154,115 165,142,102 151,127,90 145,123,87 128,107,82 72,51,36 69,48,33 64,45,31 65,49,32 60,41,25 55,39,26 58,43,32 49,37,27 56,44,32 47,36,21 73,59,45 72,58,42 77,64,41 77,68,23 80,73,16 83,75,10 79,72,13 74,69,14 67,66,12 61,64,13 56,62,12 56,59,8 57,61,7 60,64,10 62,66,12 61,65,11 61,64,13 58,59,11 58,59,11 58,56,7 64,60,12 74,64,13 97,82,21 163,135,77 192,162,120 194,160,126 146,116,88 80,60,42 83,59,51 79,60,46 106,80,66 91,61,44 110,83,65 87,61,47 145,119,98 167,137,109 200,166,132 245,212,162 195,166,135 76,65,46 67,56,41 76,63,40 74,64,40 60,50,26 96,78,46 115,103,73 61,57,38 115,97,65 73,58,38 110,94,52 130,113,76 156,116,82 162,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 59,49,39 58,48,38 73,65,52 77,62,53 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,156,140 187,157,142 191,156,143 195,156,142 194,158,138 194,158,138 194,158,140 194,156,146 162,138,105 162,138,103 163,140,100 156,132,97 154,132,96 151,129,91 134,112,78 124,104,72 115,96,71 74,55,39 64,45,29 66,47,31 64,46,27 62,46,29 57,41,26 51,37,23 58,43,32 45,33,23 47,32,21 64,50,34 77,63,47 76,62,46 71,60,25 77,68,21 81,73,8 84,78,14 81,72,12 73,68,13 66,64,15 62,63,15 59,57,10 56,56,13 55,55,12 52,52,11 54,53,15 54,50,13 54,51,9 59,54,13 60,54,8 70,61,14 89,74,13 128,107,26 163,132,95 181,148,111 223,190,153 104,76,47 87,67,49 70,53,43 50,36,20 65,42,29 69,44,27 74,51,36 80,59,46 102,83,69 128,107,84 164,136,109 195,162,125 240,208,174 92,78,60 95,76,60 75,65,43 73,65,43 79,71,47 78,62,29 84,68,53 76,66,44 122,108,50 81,64,54 123,103,57 115,94,67 157,117,81 187,143,101 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 72,64,53 66,55,48 61,54,38 97,85,59 70,57,36 66,55,38
154,140,82 150,136,78 152,137,74 155,140,77 165,148,83 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 160,146,80 162,148,90 150,131,96 155,133,95 149,130,91 143,124,85 134,117,80 132,113,76 119,99,67 113,95,65 109,92,66 56,40,23 62,48,34 61,42,28 58,37,22 55,34,19 62,43,29 62,43,29 58,43,32 47,31,25 40,27,20 64,50,36 59,45,29 87,72,52 91,76,54 71,58,35 77,67,27 83,73,24 82,70,11 77,70,11 69,64,9 65,62,11 61,54,11 54,49,8 54,49,10 51,45,9 54,46,12 56,48,12 57,50,11 62,52,12 68,54,11 88,73,12 142,120,14 193,164,92 168,137,100 238,205,166 212,181,144 84,62,44 94,78,65 78,61,53 113,86,68 89,68,53 67,51,38 62,46,33 59,44,35 85,74,59 98,88,66 119,104,82 152,127,99 191,161,133 95,73,55 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 115,102,41 81,52,17 120,105,56 83,60,29 123,87,65 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 107,95,54 100,88,29 138,127,65 99,85,40 81,72,41 140,125,85
154,132,67 157,130,55 154,130,66 161,137,73 161,137,75 163,135,67 167,137,70 158,125,59 159,145,77 149,135,67 142,128,62 157,142,95 146,127,92 141,122,85 134,114,82 133,114,79 129,112,77 125,108,73 112,94,64 106,87,62 102,88,59 51,37,19 50,38,26 55,40,29 63,47,32 61,42,30 54,35,19 52,36,23 57,42,31 51,36,27 42,29,26 44,28,24 70,56,38 67,51,34 93,74,49 107,90,66 83,68,46 99,85,58 85,73,32 80,72,20 77,69,15 72,64,12 63,57,11 60,53,12 57,52,13 55,47,11 56,48,14 59,46,14 65,51,24 69,55,30 85,64,21 160,136,42 191,167,85 188,155,116 184,151,114 236,204,160 147,118,85 48,29,13 49,34,25 48,33,24 96,73,58 91,66,49 79,60,48 65,49,36 62,47,38 97,86,71 90,79,60 96,85,66 122,102,82 165,136,112 191,168,137 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,169,67 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,29 187,134,37 208,162,64 180,133,40 204,155,49 196,147,41 200,149,53 205,152,41 190,132,34 189,133,37 143,114,61 147,128,93 141,122,87 132,113,78 134,114,82 125,108,73 118,102,69 117,100,72 108,91,63 101,87,60 99,89,67 56,42,28 50,35,26 49,37,25 61,47,31 47,35,25 53,36,26 58,42,27 51,36,25 47,34,27 45,32,27 40,27,22 49,35,21 57,42,31 76,61,41 95,77,56 104,85,58 102,83,58 79,62,38 85,73,43 75,65,25 79,65,22 73,62,18 72,61,17 73,64,17 76,65,19 81,67,24 86,72,29 83,69,24 76,64,23 133,111,35 204,172,115 180,146,114 187,153,121 198,163,125 209,176,137 105,76,54 78,56,38 68,48,39 94,73,60 76,55,40 89,67,49 72,53,39 60,44,31 72,58,44 78,71,55 87,80,62 85,74,57 101,85,68 140,121,98 195,167,127 175,158,53 165,149,35 168,154,30 167,151,39 176,155,42 190,170,50 184,166,50 176,159,36 174,153,42 166,144,29 158,137,38 170,143,39 182,154,44 144,124,36 154,136,36 159,142,48 189,170,57 161,142,31 163,145,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,22 177,135,41 182,140,46 157,114,27 164,122,32 166,129,35 159,121,34 179,137,43 162,122,29 157,117,22 155,137,95 143,124,89 133,113,81 134,114,82 118,100,68 120,103,68 114,97,69 111,94,66 107,93,64 97,85,57 90,80,58 48,34,20 45,29,23 48,36,26 55,40,29 52,37,28 50,35,26 58,42,27 57,43,29 50,38,26 45,33,23 40,27,20 45,30,21 55,40,29 51,37,23 78,62,45 101,82,57 111,90,63 108,87,64 90,71,46 91,77,52 77,63,36 87,74,40 85,75,35 90,77,29 93,80,32 100,84,42 95,79,37 92,77,41 86,69,41 125,107,77 140,112,83 176,144,110 208,175,136 201,166,128 122,88,56 78,54,32 72,54,35 64,50,36 62,46,33 37,22,13 46,34,24 51,35,29 84,69,60 52,37,26 72,65,47 79,77,55 86,79,59 94,80,62 112,94,73 187,158,123 156,137,44 161,146,38 157,144,26 147,126,27 159,133,42 170,146,39 141,125,24 140,122,31 113,97,14 121,101,15 136,119,50 148,124,42 174,152,60 155,138,42 147,127,21 153,136,31 157,142,36 167,149,49 155,133,29 130,113,33 122,106,23 120,105,17 141,125,26 153,137,34 150,132,41
104,89,26 103,88,25 105,86,29 107,89,29 109,90,24 113,92,20 118,98,23 120,100,25 117,98,30 117,99,28 143,126,91 136,117,82 130,112,80 129,111,79 119,101,69 111,95,62 109,92,66 106,92,63 101,87,58 88,79,50 85,75,51 59,48,31 47,31,25 55,43,33 52,37,26 50,35,24 54,39,28 58,44,30 52,40,28 52,40,28 45,33,21 57,45,35 52,39,32 34,23,16 60,49,34 50,36,22 76,60,43 105,86,63 107,87,57 114,94,62 123,100,71 102,81,56 99,82,54 89,70,45 88,74,49 91,77,52 92,78,53 92,75,51 93,78,56 88,73,51 112,88,64 166,137,106 187,154,117 205,167,130 156,124,94 95,67,40 99,77,59 67,46,31 92,73,61 91,76,65 94,73,60 89,66,51 89,70,56 69,53,40 84,68,55 73,66,50 79,72,54 81,74,54 88,77,58 110,92,71 172,143,112 146,122,71 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 113,99,29 125,119,24 118,106,26 148,132,47 164,150,53 148,133,43 141,122,40 142,120,28 154,130,25 163,130,51 182,158,23 135,122,22 116,107,20 89,78,14 113,101,23 158,141,45 150,131,47
100,76,21 98,74,19 93,76,27 93,76,27 91,76,25 98,82,24 105,89,31 108,94,28 104,88,30 105,91,37 136,118,86 127,110,75 129,111,79 125,107,77 112,95,67 105,88,60 102,88,63 101,87,60 98,89,60 83,74,47 81,71,47 69,58,41 47,32,23 57,45,33 52,37,26 59,44,35 49,34,23 50,35,24 49,38,23 43,31,21 41,28,21 47,34,27 41,30,25 41,30,23 39,27,15 45,32,25 46,35,20 72,56,39 82,65,41 104,85,62 113,89,63 119,96,65 123,100,69 115,92,61 112,92,62 105,86,59 115,96,69 107,86,63 108,89,66 112,93,68 153,128,100 193,160,123 193,159,118 153,117,84 102,76,55 83,58,39 73,53,35 94,69,50 85,59,45 71,52,40 55,38,28 73,54,40 43,28,19 50,35,24 63,47,34 70,63,45 77,70,50 79,72,52 85,74,55 104,91,70 159,131,104 195,167,127 148,125,40 121,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,51 143,118,43 133,115,28 110,95,32 92,74,14 101,85,11 98,75,15 122,104,15 113,97,12 100,86,32 121,110,46 113,102,27 147,133,49 111,97,0
87,74,26 92,75,26 88,74,29 87,73,28 94,78,34 91,76,29 97,80,29 100,79,25 96,79,30 134,117,78 136,116,86 134,117,82 123,105,73 118,100,70 112,95,69 102,88,61 101,87,62 100,86,59 90,81,54 80,73,46 70,64,39 76,67,48 47,32,23 55,40,29 58,41,31 57,42,31 59,44,33 50,35,24 63,48,26 42,25,17 58,42,38 38,22,16 53,41,31 57,46,31 54,41,34 35,26,22 36,26,25 38,32,25 55,41,25 65,49,34 73,53,35 105,84,61 115,96,69 104,84,52 121,98,67 116,93,62 115,95,63 112,92,62 127,104,73 142,117,87 165,138,104 179,150,117 149,119,93 88,61,45 78,55,42 95,72,57 92,70,52 74,53,40 51,30,19 70,54,41 51,34,26 47,28,16 66,46,37 49,32,24 67,50,40 68,61,45 74,67,49 79,72,54 80,71,54 91,80,63 153,127,102 201,174,140 136,113,26 153,126,40 158,133,48 121,104,35 101,89,30 99,87,32 95,78,11 83,71,14 102,90,33 139,125,59 138,118,43 139,119,40 139,119,31 130,108,30 154,134,44 176,158,69 148,131,51 137,113,49 144,124,34 146,120,50 138,112,32 147,129,31 160,140,54 119,101,14
87,71,27 89,73,29 89,76,28 95,79,37 90,76,31 95,78,29 95,78,27 100,76,25 95,79,37 136,119,84 136,118,86 119,102,67 119,101,69 115,99,68 106,92,65 101,87,60 98,84,57 94,82,56 80,72,48 68,65,39 63,60,36 70,63,43 51,36,27 53,37,24 60,44,31 52,35,25 41,26,17 49,34,23 64,48,31 43,28,19 42,26,20 41,25,19 61,49,37 41,29,19 45,32,25 38,27,22 41,29,29 46,35,32 67,51,36 56,40,27 67,51,38 56,40,25 60,45,25 103,86,58 114,91,60 119,96,65 121,98,67 123,98,70 132,107,77 151,127,92 165,141,108 100,74,49 58,37,26 69,52,42 65,48,38 68,48,39 77,56,41 79,56,43 63,42,31 78,58,49 55,40,29 46,27,15 53,37,24 75,60,49 54,39,30 68,59,42 77,70,52 78,71,55 77,70,54 85,74,57 141,121,91 178,151,119 120,96,32 129,107,44 140,120,43 131,109,42 116,99,30 143,130,57 134,123,38 139,119,44 126,111,48 151,131,52 136,121,31 138,123,42 129,111,24 141,117,23 134,116,29 146,129,33 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
86,70,26 86,70,26 88,75,27 97,81,39 86,72,27 89,71,27 86,70,26 88,74,29 136,118,88 140,124,91 131,113,81 127,109,77 119,101,71 112,95,67 102,88,61 100,86,59 98,84,59 92,79,56 67,61,38 59,56,30 58,55,31 62,59,35 48,33,22 54,39,28 53,37,22 54,40,26 55,40,29 46,29,19 44,27,17 58,43,34 32,20,10 38,25,18 45,33,23 51,36,25 57,42,31 54,39,30 55,39,33 57,42,33 48,35,30 45,32,27 47,38,34 33,23,22 46,35,32 67,57,47 109,92,68 110,93,69 110,94,77 91,77,63 83,71,61 92,81,78 70,56,58 58,46,51 45,38,41 35,28,28 64,53,50 47,34,29 80,60,51 48,29,17 52,36,23 64,44,35 73,54,42 60,41,29 100,77,64 82,61,50 70,55,46 69,60,43 72,68,49 75,70,56 76,72,55 84,77,61 126,107,82 165,140,110 195,168,123 109,85,32 123,104,22 128,105,36 134,120,36 115,95,20 164,146,59 144,124,49 118,104,34 137,116,46 124,103,49 128,111,35 108,99,23 105,97,32 125,102,42 151,130,60 115,101,31 99,81,37 116,95,39 116,95,43 108,88,38 144,122,46 141,115,45 149,124,39
84,73,27 88,73,26 90,76,31 87,73,30 84,68,26 89,75,30 90,73,24 89,71,27 146,130,97 130,115,79 131,113,81 129,111,79 123,105,73 107,90,64 99,87,61 96,84,58 95,86,59 86,79,52 65,59,36 60,54,29 60,54,29 59,53,30 40,28,18 50,35,24 55,41,25 61,47,31 55,39,26 49,38,23 45,28,20 48,33,22 51,36,25 55,40,31 35,22,15 67,48,34 62,46,31 42,26,20 58,43,32 62,47,38 36,27,23 31,24,24 26,21,20 33,28,30 25,19,24 25,20,22 27,20,18 27,20,20 33,26,26 26,19,22 24,17,17 23,16,16 23,13,17 40,30,34 30,23,23 56,50,45 15,6,0 57,44,37 60,43,33 45,30,21 49,32,24 57,40,30 57,41,26 66,47,35 48,32,19 66,49,39 56,41,32 67,60,42 71,67,46 75,68,52 75,71,54 86,79,63 115,96,71 153,127,102 215,184,145 117,94,34 128,104,24 135,110,37 118,99,33 125,108,32 146,130,47 133,108,33 139,116,45 110,88,43 92,76,22 90,69,26 88,75,27 95,85,34 116,96,19 132,109,40 163,147,64 141,122,56 109,88,36 136,118,45 155,143,61 149,124,47 163,139,59 134,107,34
87,73,28 94,72,23 93,73,27 87,71,29 89,72,25 97,73,22 91,74,25 112,95,56 138,120,88 129,111,79 127,110,75 123,105,73 124,108,77 106,92,65 99,85,60 96,83,60 88,78,54 80,72,48 64,61,35 58,55,29 55,54,29 50,48,26 41,29,19 56,41,32 48,33,24 50,35,26 66,48,29 70,48,30 49,33,20 45,30,21 64,49,38 45,30,19 51,36,25 56,41,30 54,40,26 48,33,24 47,35,23 59,47,37 56,43,40 47,33,33 45,32,29 42,32,31 51,42,36 45,36,21 62,58,41 17,7,11 25,20,19 77,68,60 160,142,110 166,142,109 138,120,90 72,53,28 90,69,56 66,47,33 64,45,31 55,36,22 63,46,36 39,22,12 64,48,35 58,41,33 70,49,36 79,58,43 59,38,25 51,31,22 43,28,17 69,60,45 70,66,45 72,65,47 76,71,57 83,74,57 105,91,66 151,128,99 215,182,145 216,189,146 117,95,30 116,95,25 135,110,35 109,84,25 129,107,40 123,99,33 136,106,37 131,103,24 127,107,57 131,112,46 113,101,35 101,87,29 106,89,24 110,94,22 121,104,28 155,141,46 141,124,46 131,114,36 96,84,18 115,94,40 95,74,20 150,123,50
87,74,26 95,73,24 85,72,24 80,71,26 87,71,27 93,73,25 88,72,28 147,130,95 134,114,82 120,102,70 125,107,75 126,110,77 119,103,72 105,91,66 97,85,59 96,83,60 82,74,50 75,67,43 62,61,34 59,56,30 57,56,31 39,40,17 43,31,21 63,49,33 48,33,24 51,36,27 58,42,25 56,41,21 46,30,17 54,39,28 47,32,21 45,30,19 51,36,27 42,27,18 43,28,19 44,29,20 40,25,14 44,28,22 42,26,20 40,24,18 55,40,29 55,45,35 46,33,28 79,65,47 32,22,26 88,72,55 97,78,51 95,80,60 145,125,95 146,122,89 115,94,67 65,49,7 83,65,46 74,54,36 68,47,32 55,34,21 64,44,35 55,35,26 48,31,21 58,38,29 55,39,24 69,50,36 84,63,48 66,45,34 56,39,29 66,56,44 66,62,41 70,66,45 76,72,55 81,74,56 108,93,73 149,125,99 199,165,131 255,241,197 128,101,38 137,111,43 134,109,32 132,104,46 156,129,64 119,96,25 170,142,61 153,124,50 169,144,55 124,96,28 105,92,29 79,70,10 95,82,34 92,80,23 126,112,46 139,129,39 143,126,50 149,132,54 108,96,41 139,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,25 97,80,29 147,130,93 146,129,94 133,115,83 129,111,79 129,111,81 127,109,77 111,94,68 101,87,60 93,81,55 85,76,49 78,72,47 68,65,39 64,62,33 61,55,30 57,54,28 50,48,26 49,34,23 39,27,17 52,37,28 50,34,28 40,25,16 55,40,29 48,33,22 51,36,25 62,47,36 50,36,22 55,40,29 43,29,15 45,30,21 40,24,20 47,35,25 44,29,20 49,33,29 56,41,32 57,42,31 53,41,31 56,40,36 74,59,39 66,53,30 102,85,61 110,87,58 119,97,63 61,48,43 114,99,77 104,87,61 88,71,43 80,61,36 75,53,35 81,65,52 64,49,40 91,69,61 80,59,46 83,64,52 69,50,36 94,73,62 81,60,47 104,83,68 97,76,61 78,58,49 64,50,36 65,62,38 72,65,45 75,71,52 76,72,51 95,80,60 155,131,107 191,159,125 249,215,174 255,229,173 138,114,50 124,101,43 145,123,45 123,102,19 96,72,19 142,120,42 117,97,22 120,103,38 126,109,42 115,97,24 115,99,41 128,111,44 132,112,53 124,107,38 107,93,25 115,98,31 123,110,19 147,124,53 133,112,42 132,112,37 131,108,37
78,67,23 86,75,31 94,79,32 97,87,38 138,119,51 145,128,61 154,135,100 138,121,86 130,112,80 124,106,74 124,108,77 119,103,72 107,93,66 100,88,60 93,80,57 82,72,48 72,66,43 63,60,34 63,61,30 61,59,30 61,55,30 57,55,35 40,25,14 42,29,24 42,29,22 47,32,23 59,44,33 50,35,26 51,36,27 40,27,20 51,36,27 41,25,21 48,33,24 57,42,31 52,40,28 52,39,36 54,39,30 56,40,34 40,27,22 46,33,28 47,34,27 53,41,31 63,52,33 94,78,61 98,84,57 106,87,60 132,107,79 158,129,94 117,95,77 88,70,51 118,100,70 107,90,64 79,61,29 85,63,43 50,35,24 19,11,0 75,55,46 68,47,34 64,48,33 50,31,17 62,41,28 79,60,46 62,41,26 53,32,17 71,52,40 78,67,52 60,62,34 65,63,41 70,66,47 70,66,47 93,79,61 139,120,97 171,139,109 217,184,145 255,228,179 202,176,126 88,72,18 113,99,43 112,99,47 89,74,34 100,84,26 166,155,70 110,89,35 137,114,54 177,155,79 112,90,23 130,112,39 116,97,44 149,133,50 114,94,35 180,158,84 147,125,49 109,86,17 139,117,52 129,109,30 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 207,183,78 191,164,121 141,120,93 139,119,89 138,120,88 127,109,77 124,106,74 117,101,70 104,92,66 94,82,56 90,77,54 76,68,46 70,67,43 64,61,35 62,60,31 62,60,31 61,54,36 48,38,26 50,38,26 36,27,23 50,34,28 55,40,31 56,44,34 59,44,35 57,42,31 51,36,25 54,39,28 47,32,21 63,48,37 52,38,24 47,32,21 47,31,25 47,32,23 54,39,30 52,43,39 31,25,16 54,41,34 62,47,36 78,64,46 101,86,66 108,91,63 117,99,69 133,110,79 145,118,86 136,112,77 130,107,76 129,106,75 117,96,71 93,73,41 91,70,43 83,65,46 48,34,20 84,67,57 78,59,47 52,32,23 52,32,23 59,40,26 61,42,30 66,44,36 73,54,42 49,33,20 63,52,37 57,56,31 63,59,38 64,62,42 70,63,45 84,73,56 110,94,77 135,114,89 178,146,116 236,202,159 255,238,187 141,124,59 128,109,41 110,95,34 109,92,23 126,108,48 111,103,20 96,81,30 155,134,51 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
