183,209,255 156,162,192 181,162,148 142,124,133 166,145,141 153,130,131 255,220,168 255,237,174 255,238,177 255,234,172 255,225,178 255,241,179 255,241,182 255,218,183 255,220,167 255,235,204 188,216,255 178,213,255 174,213,255 174,213,255 169,214,255 171,213,255 171,214,255 172,213,255 172,212,255 171,211,255 174,209,255 174,212,255 172,215,255 171,214,255 170,212,255 170,212,255 168,213,255 165,210,255 181,219,255 133,102,92 116,81,54 180,157,99 140,125,48 127,113,43 114,102,22 111,101,19 124,111,20 122,104,13 124,104,18 117,100,20 113,98,21 107,93,25 90,79,17 96,83,20 107,89,16 111,92,26 110,92,19 109,89,14 109,89,14 110,88,21 108,89,25 107,87,26 110,89,33 137,106,55 167,130,77 201,158,102 226,180,121 236,187,122 232,188,119 233,189,122 211,170,100 164,127,56 143,108,27 158,126,12 163,140,11 133,111,17 110,90,15 115,99,25 119,105,37 73,58,47 55,50,36 79,66,43 115,100,89 110,93,83 100,81,69 78,62,47 74,65,48 61,52,37 47,41,32 109,94,54 110,94,63 70,58,48 65,55,45 57,47,37 56,51,37 92,66,45 86,69,43 77,61,46 120,80,44 123,113,62 160,126,96 178,144,114 154,121,94 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 188,138,92 189,143,102 180,136,94 176,131,87 178,129,93 176,138,101 78,65,42 59,54,40 55,50,38 58,52,43 66,61,47 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 63,55,44 64,59,47 59,54,42 58,52,43 61,54,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,170 255,226,176 255,241,177 255,238,176 255,219,184 255,223,170 255,230,198 193,214,255 187,216,255 183,213,255 185,215,255 184,216,255 184,219,255 183,221,255 183,221,255 176,213,255 77,110,145 122,116,121 184,220,255 185,223,255 186,224,255 183,222,255 176,222,255 181,213,255 155,174,207 120,107,100 142,105,79 160,136,103 125,110,49 123,107,33 123,105,34 114,99,22 108,98,18 118,107,20 115,102,11 116,100,17 117,100,20 116,99,19 114,98,24 97,87,20 95,82,19 107,91,19 110,93,15 109,92,12 109,89,12 104,84,7 101,86,9 98,84,14 98,84,16 92,81,17 89,83,19 83,79,21 76,73,22 73,70,19 67,63,15 69,66,15 69,66,13 71,68,15 73,70,17 78,68,17 86,74,8 104,89,12 106,90,16 93,79,9 107,94,21 96,75,21 105,80,63 100,82,63 72,57,35 102,85,75 121,94,78 113,84,62 113,84,60 115,88,72 52,42,32 53,44,38 56,43,36 61,51,41 75,59,53 72,61,56 67,56,51 64,51,48 84,70,45 64,50,36 87,74,51 122,108,65 113,91,57 145,115,89 158,128,102 144,114,88 162,126,106 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 200,154,113 173,128,93 182,137,102 181,136,101 171,132,93 175,132,97 107,85,65 63,58,44 50,45,33 62,56,47 59,54,40 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 61,53,42 61,56,44 56,51,39 61,56,44 70,64,57
200,225,247 157,163,182 181,162,150 144,124,134 164,146,141 150,126,132 255,216,167 255,235,174 255,235,169 255,232,163 255,228,177 255,239,175 255,237,178 255,217,186 255,222,173 255,229,196 203,224,255 199,225,255 193,225,255 190,222,255 189,220,255 189,220,255 189,220,255 187,218,255 180,206,239 81,79,87 155,109,72 161,117,87 152,134,131 194,202,230 192,201,226 141,125,121 168,124,96 138,97,70 116,80,58 116,80,58 106,85,58 98,84,28 123,105,34 122,105,29 110,95,18 104,92,14 108,98,20 111,99,17 110,96,12 113,96,16 109,92,12 110,95,18 105,91,23 101,89,21 101,84,15 105,90,13 105,90,11 104,89,10 101,85,11 96,83,10 96,82,14 93,81,15 87,81,17 82,79,14 75,75,16 67,71,17 64,67,16 64,67,16 63,67,13 64,68,12 64,66,11 67,66,14 69,66,15 73,68,15 78,70,16 78,71,12 85,74,12 100,88,20 214,195,82 183,153,109 118,86,70 141,100,80 133,96,72 126,92,72 139,104,79 128,90,69 130,90,67 146,109,94 75,64,47 64,52,40 59,48,41 57,44,39 62,49,44 60,47,42 80,70,58 82,76,42 60,52,39 55,45,35 71,62,43 108,85,54 127,98,76 123,94,70 141,112,88 197,156,129 185,141,103 198,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 174,130,92 168,123,88 177,134,101 179,136,103 174,134,100 173,133,99 124,85,53 68,58,48 55,45,35 58,53,41 58,53,41 61,56,44 56,48,37 59,51,40 58,50,39 66,58,47 54,46,35 53,45,34 58,50,39 56,51,39 59,54,42
205,228,251 159,162,182 179,159,150 142,122,134 162,144,141 150,126,132 255,216,167 255,233,175 255,234,173 255,230,168 255,223,179 255,236,172 255,236,177 255,215,184 255,216,167 255,237,198 215,237,255 209,236,255 208,234,255 206,231,255 205,233,255 204,232,255 203,231,255 204,232,255 228,245,255 44,39,36 140,96,68 160,113,81 166,110,72 184,125,79 149,100,62 169,119,77 151,107,69 113,77,48 98,72,51 55,37,16 90,73,49 103,89,35 109,90,22 114,96,25 107,89,18 98,84,14 97,87,16 102,93,17 106,94,14 110,93,15 108,91,13 113,93,14 110,93,24 100,86,20 100,83,16 99,83,11 100,87,12 99,86,11 93,81,11 90,80,13 89,78,16 86,77,17 79,77,15 75,75,16 69,73,17 64,73,15 63,70,15 61,68,13 63,67,11 64,68,12 62,66,10 63,65,10 67,64,11 66,65,9 71,68,13 74,70,12 83,74,16 90,78,12 210,191,27 197,171,60 137,103,83 128,86,62 163,119,93 131,94,68 121,80,60 133,90,71 135,93,69 104,70,52 112,92,74 72,63,48 70,57,50 74,61,56 63,50,47 55,42,39 71,63,50 71,60,41 67,60,42 110,100,76 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 184,140,102 174,129,94 165,122,89 173,130,97 160,120,86 157,117,83 147,107,73 61,51,41 59,49,39 56,51,39 59,54,42 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 60,52,41 61,53,42 72,64,53 54,49,37 57,52,40
196,219,255 156,161,187 177,162,153 141,122,136 162,145,146 146,129,135 254,217,175 255,234,185 255,235,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 207,232,255 206,233,255 205,232,255 205,232,255 204,229,255 198,226,255 201,226,255 212,225,244 57,40,30 130,93,67 144,100,72 164,113,76 158,108,66 145,99,60 153,109,67 152,112,76 106,73,46 82,62,44 48,33,24 85,71,57 88,76,37 104,89,28 107,91,19 106,89,20 98,84,16 88,78,11 97,90,20 102,91,18 106,90,16 106,89,13 108,93,12 107,91,17 102,88,18 100,83,14 95,81,13 93,81,15 94,82,14 87,76,12 83,74,14 83,76,15 78,74,14 74,74,13 70,73,13 65,72,15 64,73,15 63,70,15 63,70,15 62,69,12 61,68,11 60,67,10 61,63,10 64,63,9 67,64,9 70,65,10 71,67,9 84,75,17 90,77,16 186,159,27 207,181,32 185,155,113 83,49,31 122,84,63 149,112,88 143,101,79 133,88,67 140,99,72 100,70,55 117,91,77 79,65,49 75,62,55 74,61,58 71,58,55 67,54,51 64,52,52 75,65,53 86,78,56 115,105,63 90,79,60 100,83,57 117,91,68 116,79,55 149,128,72 184,152,108 172,135,109 153,114,86 156,120,89 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 177,134,99 173,130,95 165,123,85 171,129,89 154,112,72 59,60,50 57,48,29 56,47,39 61,53,42 57,49,38 60,52,41 58,53,41 52,47,35 55,50,38 57,52,40 63,55,44 60,52,41 65,57,46 52,44,33
195,218,254 153,158,184 174,159,150 141,122,136 159,145,145 146,129,135 253,216,174 255,231,182 255,235,181 255,227,178 255,215,176 255,219,168 255,227,176 247,208,180 255,218,178 255,232,206 204,229,255 204,229,255 200,227,255 200,227,255 200,227,255 204,231,255 207,233,255 212,229,255 214,214,214 123,108,88 118,90,63 128,86,62 159,113,83 144,98,61 151,107,67 140,97,62 110,74,43 91,62,38 64,45,31 57,42,31 62,50,38 80,67,44 95,81,36 103,89,23 98,84,16 91,79,13 85,73,14 90,84,18 92,85,15 102,89,16 105,89,15 106,91,12 106,91,14 105,89,15 100,84,12 97,80,15 88,77,13 88,77,13 83,75,12 80,71,13 77,73,13 74,72,12 71,71,12 69,72,12 67,71,15 65,72,15 63,70,15 63,70,15 64,68,12 64,66,11 65,64,12 66,63,12 66,63,12 67,64,11 76,68,14 81,72,16 87,76,14 98,80,18 170,140,26 213,188,30 172,143,80 130,104,83 117,87,70 120,90,73 151,117,97 139,101,80 137,100,76 112,83,63 87,61,47 90,71,55 60,47,40 54,41,38 55,42,39 56,43,40 48,37,34 73,64,49 64,60,43 75,68,39 80,67,44 112,95,67 121,103,59 113,88,58 149,125,99 136,121,70 154,124,96 197,154,121 154,118,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 187,142,98 192,147,103 184,140,98 184,140,98 170,126,84 62,52,40 54,45,37 52,43,37 60,51,43 60,52,41 65,57,46 55,50,38 55,50,38 57,52,40 56,51,39 58,50,39 63,55,44 54,46,35 58,50,39
186,212,245 151,157,185 170,151,153 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,223,180 255,217,182 255,223,178 255,223,178 245,211,181 251,212,173 254,229,201 204,230,255 204,227,255 200,226,255 199,227,255 196,229,252 199,225,255 204,223,254 170,162,140 140,127,93 137,120,85 88,63,35 127,87,64 163,121,97 125,79,49 132,92,58 122,81,50 97,66,43 80,55,36 69,52,42 64,52,40 40,28,18 73,62,45 80,68,29 93,80,28 94,81,20 93,80,19 83,74,14 81,77,15 83,80,13 91,84,14 100,87,12 102,89,14 106,91,14 105,90,13 103,85,12 99,82,13 95,81,15 90,77,14 87,76,12 80,73,14 80,73,14 76,72,10 76,72,12 76,72,14 71,68,13 68,67,13 64,66,13 65,67,14 67,66,12 70,65,10 73,65,11 75,67,15 76,68,14 79,71,17 81,72,16 87,78,20 83,67,9 107,88,22 162,137,23 209,181,44 168,137,75 156,130,107 117,92,75 87,60,44 73,43,26 104,73,52 112,81,60 114,88,67 70,47,32 150,129,106 130,113,85 59,44,35 54,41,38 58,47,44 50,39,34 69,59,47 58,50,37 69,55,41 68,57,42 81,62,46 94,74,54 104,86,65 89,69,49 109,87,40 163,124,94 198,158,124 153,112,92 145,109,78 156,115,84 161,117,87 174,129,96 175,130,97 189,144,100 201,153,108 194,146,101 194,151,106 194,151,106 189,146,101 69,55,39 53,46,30 52,43,37 56,51,39 62,57,43 52,46,37 56,53,40 55,51,43 48,43,29 56,48,35 55,50,38 54,49,37 58,50,39 59,51,40
210,225,243 157,156,173 169,153,151 136,118,129 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,222,183 255,214,183 255,225,187 255,222,182 245,210,185 249,209,175 251,226,207 214,232,255 216,230,251 218,231,255 214,232,255 213,232,255 219,222,240 255,243,203 214,184,140 141,122,85 134,117,82 107,84,55 127,86,66 122,87,62 116,74,50 126,85,56 116,77,49 84,55,33 68,45,30 54,40,26 62,50,38 47,35,23 61,50,35 76,64,34 83,73,24 90,77,25 90,76,22 83,74,14 77,70,9 78,76,14 85,79,13 93,83,16 99,85,15 104,92,14 104,92,14 103,91,13 102,86,12 98,81,12 95,81,13 91,79,13 88,75,12 89,78,14 90,79,15 93,81,15 96,82,16 92,78,12 86,74,15 78,71,14 78,70,16 78,71,14 79,72,15 80,71,13 83,73,20 86,77,21 86,77,19 86,77,17 84,76,22 74,62,7 108,89,23 152,130,15 190,160,46 181,148,100 142,116,95 121,96,79 81,56,39 119,88,67 160,126,104 107,73,51 123,92,71 91,66,49 153,132,105 255,251,210 196,180,149 54,41,36 61,50,47 51,40,35 102,92,82 63,56,40 84,70,52 73,59,45 108,99,80 96,81,72 82,67,58 79,64,53 106,93,70 134,124,75 146,112,69 150,115,88 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 191,148,101 194,151,104 194,151,104 99,73,50 69,53,47 54,45,37 62,57,45 63,59,51 57,52,51 54,50,44 55,52,39 55,50,36 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
208,210,207 157,151,158 163,149,154 137,118,136 149,130,144 140,122,133 239,200,170 255,219,185 255,220,181 252,212,178 248,207,178 255,220,184 255,216,180 237,207,181 242,208,176 243,210,183 186,186,194 186,188,188 198,203,181 221,217,196 220,212,188 251,227,165 255,234,182 224,200,149 161,140,99 142,120,82 126,103,72 127,96,75 95,69,48 117,80,56 124,85,57 98,62,42 70,50,30 63,47,32 54,40,26 49,37,25 57,46,31 49,38,23 80,69,50 70,59,26 84,73,29 88,75,27 87,75,18 79,72,13 71,69,11 74,72,10 74,72,10 87,79,16 96,84,14 97,86,11 98,88,10 99,87,9 101,85,13 97,80,11 99,83,11 98,82,10 99,83,9 101,85,13 101,85,13 101,85,13 101,84,15 95,83,17 85,78,17 82,78,18 85,78,19 86,79,18 84,77,16 86,79,20 90,81,25 87,78,20 80,76,18 66,62,14 77,62,11 114,96,25 158,133,19 161,132,42 162,131,92 118,96,76 97,74,59 71,49,31 104,79,62 91,64,46 136,102,82 141,107,85 109,80,60 158,131,99 255,252,203 255,251,200 218,201,164 76,58,37 54,42,30 87,76,61 106,96,58 93,82,47 85,75,53 68,60,38 62,51,36 70,59,42 100,90,66 98,86,58 106,93,72 133,120,59 134,112,63 164,147,78 130,107,47 149,124,65 147,115,60 159,127,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,184,190 57,48,40 56,47,41 61,52,46 54,49,37 51,46,34 60,52,41 63,55,44
191,194,184 148,142,147 163,147,160 137,117,138 149,130,144 141,123,134 240,201,171 255,218,184 255,219,180 251,212,180 244,202,178 254,214,180 255,215,181 234,203,180 236,202,172 243,210,183 183,182,187 181,183,183 186,190,173 199,196,170 245,223,174 248,216,161 252,221,170 239,213,163 176,155,114 140,118,80 130,107,76 95,69,48 87,60,42 103,67,45 122,86,57 90,59,38 66,47,31 58,44,28 56,42,28 48,36,24 62,47,36 47,36,21 76,65,48 67,58,31 77,65,28 83,68,28 89,77,22 80,71,11 72,70,12 72,70,10 71,69,9 73,69,7 85,78,10 92,82,13 93,82,9 98,85,10 95,82,7 98,82,10 102,89,14 95,84,9 101,85,13 102,86,14 100,86,16 99,85,17 95,85,18 90,82,19 81,77,15 82,78,18 80,76,16 80,76,16 80,76,16 83,76,19 80,73,16 80,73,14 72,69,16 64,60,14 87,73,19 117,99,28 158,135,23 151,122,50 148,119,88 106,84,66 107,84,69 97,75,57 71,46,27 81,56,37 144,113,92 109,73,51 111,80,59 119,90,59 255,237,187 255,248,197 255,251,202 231,212,175 56,42,26 67,56,39 123,116,48 115,101,56 75,61,47 68,58,36 61,52,37 66,57,40 59,51,29 76,64,38 71,58,37 133,117,75 137,114,72 109,97,42 135,121,55 136,122,66 148,128,67 152,127,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,59 59,49,39 50,41,35 58,49,43 57,52,40 56,51,39 66,58,47 56,48,37
161,159,167 146,137,152 155,139,152 136,116,137 150,131,145 143,125,136 237,201,172 247,205,181 248,207,178 248,209,181 240,199,179 255,211,185 252,211,182 230,199,180 226,190,168 239,202,178 193,187,180 193,183,184 183,183,180 215,209,173 241,208,158 251,215,166 248,212,163 245,216,167 193,167,126 160,133,97 129,104,74 71,50,27 78,53,34 89,58,37 112,79,54 70,47,32 58,44,30 62,46,33 68,49,33 49,35,21 52,35,25 50,36,20 64,50,36 63,49,35 70,58,32 76,65,32 84,73,27 83,73,20 75,71,13 73,71,11 71,69,11 67,67,8 64,64,3 67,65,3 79,73,9 88,77,13 88,78,11 91,79,13 95,81,13 94,82,12 95,83,13 95,83,15 93,81,15 89,77,20 78,74,16 73,73,14 69,71,14 70,72,15 71,71,12 72,72,13 70,70,11 73,70,15 73,70,15 67,66,12 61,57,11 66,60,12 98,84,18 130,110,33 187,160,76 181,153,95 148,123,95 101,76,59 79,56,41 68,47,32 77,52,35 101,75,54 105,76,54 134,98,78 145,109,91 125,90,65 232,195,151 252,216,167 255,238,187 255,249,202 178,158,128 80,66,50 78,68,46 67,62,34 117,99,55 73,63,39 63,59,40 65,60,46 65,60,46 61,54,36 64,58,33 79,59,41 130,110,60 120,98,60 89,58,46 100,78,42 141,117,53 128,109,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 199,153,114 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,48 58,48,38 82,74,61 64,56,45 61,56,44 50,45,33 75,67,56 58,50,39
159,144,154 173,158,166 152,138,140 144,125,139 182,165,166 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 208,182,170 185,157,155 228,204,180 203,184,170 199,181,162 212,193,166 231,199,153 231,198,148 222,189,141 215,184,135 215,185,141 196,168,128 161,133,93 127,105,69 102,83,58 80,60,42 85,61,37 91,65,42 61,40,25 58,39,25 59,40,24 60,41,25 57,43,27 49,32,22 51,37,21 67,56,39 59,45,29 76,62,44 70,57,34 78,67,32 81,70,26 83,76,19 77,73,13 73,71,9 71,69,11 62,64,7 60,64,6 57,59,2 66,66,7 74,70,10 81,73,10 84,76,11 85,78,10 86,78,15 86,78,15 81,77,17 71,68,15 66,68,15 64,68,12 62,69,12 65,72,13 63,67,9 64,68,10 63,67,9 64,68,12 60,64,10 59,60,10 62,58,10 72,64,12 105,89,15 135,114,33 170,141,78 167,138,105 135,110,82 100,73,55 99,73,59 102,79,66 86,63,48 108,86,68 112,87,70 100,73,57 94,67,49 103,74,52 201,166,130 214,180,135 223,192,143 255,227,181 255,246,201 117,99,67 96,88,52 73,63,51 62,50,38 77,63,49 69,58,43 75,63,53 66,55,40 65,56,41 71,62,45 76,62,37 92,77,37 116,94,56 88,69,46 60,53,26 96,77,38 120,100,52 133,114,59 142,98,60 167,123,85 188,142,105 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,52 58,49,43 65,58,42 58,49,41 63,54,46 56,47,39 57,45,45 78,68,56
170,152,147 166,149,141 168,151,141 172,151,149 171,151,144 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 199,176,165 202,181,168 214,195,170 210,187,172 194,168,147 200,175,129 218,188,146 213,181,135 209,177,133 205,175,133 183,155,115 169,141,103 159,133,94 141,117,82 120,101,76 76,56,38 82,60,40 74,52,32 63,47,30 60,44,27 65,47,28 61,42,26 58,44,30 52,35,25 51,36,27 48,36,24 52,40,28 57,46,31 75,64,47 74,59,37 78,67,34 80,72,22 80,73,16 74,70,8 74,72,12 74,72,12 69,67,9 64,63,9 56,58,3 56,58,5 57,59,2 62,65,5 63,66,6 63,65,8 66,68,11 63,65,10 63,65,10 62,69,14 63,70,11 62,70,8 62,72,9 60,67,8 59,66,7 58,65,10 54,61,6 57,60,9 62,58,10 69,60,13 82,70,11 123,103,28 156,130,60 147,117,75 193,164,133 164,136,107 109,85,63 83,61,43 67,44,31 90,69,56 56,33,18 93,70,55 72,50,32 77,54,39 107,82,65 144,114,88 192,158,124 207,175,133 229,195,154 255,224,178 255,253,211 103,82,67 70,59,40 65,56,37 73,58,36 76,65,50 76,64,54 69,58,39 66,53,32 80,66,52 61,51,39 61,53,31 64,58,33 79,62,36 92,72,42 132,115,68 106,86,40 140,120,72 149,105,67 166,122,84 188,142,103 231,181,135 213,163,117 186,132,84 99,74,57 49,39,38 80,70,60 83,73,61 56,50,41 57,48,42 64,55,49 67,60,44 54,45,37 139,126,119 82,66,60 59,48,41 64,53,46
170,147,136 167,144,133 173,150,139 173,149,141 170,146,138 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 191,164,159 189,162,157 185,158,151 185,157,144 186,159,141 189,163,122 202,174,134 200,169,130 194,166,126 188,160,122 171,145,106 160,136,99 150,126,89 149,127,93 124,103,78 77,57,37 74,52,34 65,46,30 59,43,28 62,46,29 62,46,29 60,41,25 53,37,24 56,41,30 45,33,23 40,30,20 64,53,38 55,43,31 77,63,49 72,58,44 76,62,46 80,66,37 79,70,25 80,71,11 81,73,10 82,76,12 77,70,9 74,70,12 68,63,8 59,58,4 56,58,5 55,58,7 53,60,5 54,60,8 55,61,9 60,64,8 60,67,8 62,69,10 63,67,11 64,68,12 61,68,13 60,64,10 61,65,11 56,59,8 57,55,8 61,59,10 68,59,12 75,62,12 94,83,10 137,114,45 151,124,63 172,141,102 164,132,98 161,131,103 73,49,25 87,66,53 110,87,74 62,41,26 102,80,62 86,59,41 85,58,40 105,80,63 69,43,29 118,92,71 163,133,107 185,153,121 203,169,135 235,201,158 255,221,172 126,97,73 83,73,51 68,59,40 73,65,41 67,58,41 70,59,40 77,63,45 83,69,53 113,101,62 82,73,28 70,56,38 61,52,35 104,62,40 72,53,37 85,71,26 130,112,52 108,87,46 137,100,58 169,126,93 173,129,91 216,163,108 255,220,150 179,136,78 138,99,67 45,36,32 66,56,44 95,82,75 55,43,33 60,50,40 59,49,39 60,52,39 120,112,101 65,54,49 69,56,49 70,63,47 68,60,49
177,151,141 177,151,141 178,152,142 184,155,149 183,154,148 183,154,150 180,151,147 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 187,156,148 187,155,150 187,154,145 173,143,117 173,146,112 179,158,117 185,159,120 173,146,110 168,141,105 167,143,106 162,138,101 142,120,84 140,118,84 131,112,77 120,101,76 66,47,31 67,48,32 61,42,26 72,53,37 64,45,29 65,49,32 63,47,30 53,37,24 61,46,35 50,38,28 47,35,25 47,35,23 56,42,28 52,37,26 78,64,50 78,64,48 56,46,24 72,60,30 82,73,26 81,72,14 83,75,10 83,75,12 80,74,10 77,70,11 69,66,13 67,65,16 63,66,17 61,64,15 61,62,12 62,63,15 63,63,18 61,64,15 58,59,11 58,58,13 58,58,13 57,57,12 56,56,13 57,54,10 59,54,11 59,55,9 66,60,12 71,61,12 83,68,5 123,102,32 183,153,109 174,143,104 185,150,112 200,167,130 127,97,69 109,85,59 52,32,23 83,59,51 67,51,38 57,41,28 113,85,72 116,89,73 99,74,57 108,85,72 97,74,59 130,105,86 150,124,101 170,140,114 198,166,134 234,200,157 239,207,173 81,60,45 84,56,43 69,58,41 74,64,42 74,64,42 60,51,32 95,87,53 105,87,55 77,63,47 78,63,52 75,58,34 111,93,61 66,53,46 66,51,31 87,69,37 102,83,56 156,117,78 169,126,91 181,137,97 226,171,117 255,243,174 234,176,123 244,197,147 50,41,33 64,53,48 78,65,58 56,43,36 57,47,37 58,48,38 60,52,41 54,46,33 79,63,50 94,80,51 92,84,62 80,71,54
196,159,106 191,154,101 189,152,99 193,153,99 201,160,103 215,164,99 213,162,97 213,161,101 219,163,100 218,162,97 219,161,95 221,161,93 221,161,93 221,161,93 219,162,93 213,171,117 157,138,101 155,136,99 163,142,101 159,136,96 152,130,94 151,129,93 145,123,87 138,116,80 130,107,76 124,104,72 122,102,72 111,94,68 72,53,39 62,43,29 66,48,29 60,40,22 62,42,24 74,56,37 56,42,24 56,40,27 52,35,25 62,47,36 52,37,28 43,30,23 45,30,19 64,50,34 61,47,31 83,67,54 79,65,49 72,59,38 79,67,37 78,69,22 80,71,11 83,74,14 85,77,12 81,72,12 76,69,12 68,65,12 63,61,12 61,59,10 60,55,12 58,53,10 54,51,9 54,51,11 54,50,13 54,50,13 53,50,10 53,50,10 54,51,9 59,52,11 63,53,11 63,54,9 71,61,12 88,73,10 111,91,5 148,123,50 149,117,83 176,144,110 222,189,150 220,188,146 103,75,48 75,54,43 68,49,37 64,45,33 69,50,36 61,42,28 63,42,31 64,41,26 48,27,14 61,42,30 78,62,49 102,86,71 122,102,82 134,113,90 158,133,105 186,157,124 234,205,172 146,120,97 91,75,60 92,76,61 79,70,51 75,66,47 62,53,36 85,76,57 71,57,32 90,75,66 77,61,44 88,71,45 131,113,51 86,67,32 125,109,67 114,101,53 105,85,55 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,43 103,94,79 68,59,44 94,83,68 60,49,34 94,80,64 71,62,45 62,52,40 61,48,45
154,140,82 151,137,79 150,136,78 152,137,74 155,140,77 163,146,81 165,148,83 169,145,81 170,146,82 169,145,79 165,141,75 162,148,80 160,146,78 160,146,78 160,147,86 158,143,96 150,131,96 154,135,98 149,127,89 148,129,90 143,124,85 134,117,82 134,115,78 131,112,77 119,99,67 113,95,65 115,97,67 103,86,60 56,40,23 57,42,31 56,42,28 62,43,27 58,37,22 63,42,27 59,38,23 61,42,28 62,43,29 63,47,34 54,39,30 45,32,27 40,27,20 61,46,35 62,46,33 75,61,45 87,72,52 90,76,51 76,63,40 84,72,42 77,67,27 81,70,26 82,70,13 85,73,14 77,70,11 70,66,8 67,64,11 62,59,8 61,54,11 59,52,9 54,49,10 53,48,9 51,45,9 53,47,11 54,46,10 56,48,12 57,50,11 61,51,11 63,53,13 69,55,12 88,73,12 113,92,9 162,132,34 184,154,108 168,137,100 194,161,124 241,209,167 191,160,123 84,62,44 79,60,46 83,68,59 94,72,64 113,86,68 104,79,62 50,34,19 73,57,44 62,46,33 69,54,43 55,43,31 92,81,64 98,88,66 115,102,79 131,114,90 157,132,104 191,161,133 213,182,159 81,65,52 88,71,63 73,64,49 73,64,49 85,76,61 69,59,47 78,60,55 87,75,49 84,68,24 105,85,37 81,52,17 119,110,63 99,66,39 79,56,25 123,87,65 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 87,77,55 107,95,54 110,100,47 101,89,30 144,133,71 99,85,40 108,100,48 121,107,64 112,97,61
154,132,67 154,130,64 158,129,55 151,127,63 156,132,68 154,130,68 153,129,65 151,123,55 164,134,67 158,128,61 146,113,47 149,135,67 146,132,64 143,129,63 141,127,69 144,127,90 147,128,93 141,122,87 139,120,85 140,120,88 135,116,81 130,112,80 129,112,77 124,106,74 115,97,67 111,92,65 105,86,59 100,86,57 51,37,19 53,41,29 51,36,25 52,38,24 62,46,31 55,39,24 62,43,29 57,38,22 52,36,23 52,37,26 56,41,30 50,37,30 41,28,25 41,28,25 48,33,24 65,51,33 78,62,45 94,75,52 96,79,53 96,78,59 78,63,41 76,62,35 92,79,45 81,69,28 78,70,18 77,69,15 75,67,15 73,65,15 63,57,11 61,54,11 59,52,11 53,48,9 55,47,11 54,46,10 58,47,14 60,47,15 63,49,22 65,50,28 73,56,30 87,66,23 151,127,33 181,159,55 200,170,114 180,146,112 183,150,113 223,191,149 227,195,151 118,89,56 64,45,29 71,54,44 66,51,42 46,26,19 99,76,61 97,72,53 81,58,43 90,71,59 74,58,45 77,62,51 61,49,37 105,96,79 91,80,61 96,85,66 105,91,73 126,106,86 171,142,118 212,183,148 87,68,56 90,75,53 98,84,59 113,100,68 103,89,62 83,67,36 105,91,46 123,110,49 102,86,42 119,104,43 112,96,40 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 202,165,73 203,156,65 255,215,119 238,199,97 221,179,85 193,161,59 149,136,32 152,135,57 165,145,55 156,137,26 153,133,25 155,138,33 195,177,57 178,157,44 166,149,13 195,175,59 155,133,25
