127,111,39 104,85,30 115,98,29 143,118,45 130,106,26 139,118,35 132,111,28 129,102,29 128,101,36 137,111,41 111,88,17 132,109,40 112,86,32 164,137,60 153,129,47 113,90,21 107,84,26 120,102,11 88,77,13 117,107,36 53,39,0 123,114,38 109,93,21 96,75,19 78,65,17 133,118,55 82,68,14 113,92,36 113,96,31 88,71,20 143,129,45 90,77,25 103,91,50 81,66,28 77,67,29 66,55,22 76,64,25 73,62,29 83,72,37 86,74,33 85,73,43 76,64,34 73,62,27 80,70,28 71,58,26 90,73,34 70,51,24 91,73,29 100,75,31 117,103,37 133,111,44 129,101,43 135,111,45 126,102,40 130,110,51 127,108,51 135,116,52 168,136,65 149,118,65 144,113,64 181,139,87 181,141,77 143,111,56 159,130,56 155,138,60 131,110,54 132,110,47 137,121,49 124,114,36 129,120,44 118,110,29 131,118,55 148,130,57 137,118,52 164,142,77 128,108,47 136,123,48 130,114,42 177,147,78 132,112,35 163,141,63 156,131,42 167,134,57 167,140,65 145,116,44 144,117,52 127,108,40 108,94,36 137,120,44 145,124,43 115,100,37 108,91,44 102,89,39 96,81,41 81,66,26 81,70,26
108,92,18 128,114,30 124,107,40 140,115,38 121,96,19 138,117,34 128,107,24 126,104,26 132,111,39 130,110,31 127,103,39 141,120,39 135,104,24 151,126,41 129,105,25 128,106,32 112,91,19 131,113,24 76,65,3 104,94,27 91,78,17 94,82,27 101,82,25 108,88,27 113,88,29 141,114,41 111,87,25 90,69,0 137,112,37 127,103,39 144,122,57 101,80,26 94,74,28 99,85,40 118,103,40 91,85,37 77,62,13 83,74,29 79,69,31 84,72,31 77,67,25 76,65,30 88,78,27 112,103,47 71,59,18 89,74,25 120,104,60 121,108,33 126,108,48 112,97,48 125,102,44 132,105,40 153,131,55 137,112,53 131,111,61 122,102,52 140,112,56 146,124,61 167,133,59 154,117,62 165,127,61 139,114,57 157,131,61 159,135,71 156,143,68 128,115,42 183,164,80 121,101,53 116,116,44 110,105,50 117,108,52 144,122,59 132,108,46 138,114,50 156,137,73 153,126,63 129,115,49 114,90,26 126,113,38 131,108,37 138,120,47 132,110,34 122,100,37 141,114,49 138,101,20 146,117,45 151,124,59 102,84,22 130,112,41 131,109,33 112,94,32 121,104,39 113,98,49 107,93,48 95,81,36 92,79,29
101,88,25 149,134,42 100,83,16 114,88,20 123,103,28 111,90,20 131,107,13 113,76,5 129,115,31 125,107,36 136,110,42 162,120,30 127,104,35 155,128,53 111,84,19 141,119,52 128,107,26 133,112,31 115,99,27 122,107,30 134,118,35 88,69,1 100,85,24 106,87,21 96,71,12 132,112,26 114,96,25 103,84,16 92,73,16 106,88,17 103,84,18 124,104,25 113,91,17 124,108,23 139,119,31 134,118,33 106,91,14 88,74,18 127,111,37 120,99,29 103,82,12 113,95,35 116,96,21 104,82,19 97,75,12 125,112,39 115,98,18 141,120,39 126,109,42 119,102,37 119,101,41 121,102,47 137,123,65 119,110,54 121,113,59 130,109,57 118,97,41 154,135,80 137,127,60 111,103,53 131,108,48 189,157,84 156,122,63 173,145,77 175,148,64 157,127,60 142,120,44 137,115,48 115,106,50 120,106,50 142,125,60 133,117,43 114,100,30 137,116,46 125,110,49 127,113,47 141,119,56 148,123,50 150,123,60 124,99,40 125,106,38 111,95,37 102,90,35 119,104,43 111,101,34 150,122,43 157,123,33 150,118,36 157,133,41 156,131,42 115,97,24 124,107,29 131,117,31 133,121,41 104,90,32 101,89,34
121,103,30 161,134,48 143,119,39 122,92,25 149,127,49 163,138,40 123,97,6 148,125,36 123,96,33 97,81,39 124,104,27 143,123,46 103,87,31 105,87,16 125,106,38 106,94,28 117,100,20 149,127,49 132,112,22 117,97,36 114,95,29 108,101,44 118,99,31 100,81,15 110,91,25 126,107,23 127,107,28 112,92,13 99,83,9 88,78,27 116,93,22 149,123,41 164,137,49 124,98,7 149,124,37 145,120,33 128,103,18 113,89,23 142,120,46 146,117,41 131,109,33 130,107,22 137,110,33 139,113,31 132,105,44 131,109,35 158,136,44 123,102,19 145,122,53 147,123,59 148,128,51 160,140,61 110,95,57 119,108,46 130,117,54 123,103,55 126,114,59 121,114,44 131,120,45 116,105,43 143,117,49 159,125,51 180,146,76 159,120,47 152,119,51 144,117,54 152,122,64 133,110,52 134,114,53 139,116,47 162,137,52 156,133,36 118,93,20 130,103,38 129,108,52 144,103,31 131,110,29 137,112,39 156,128,60 194,147,56 149,118,40 142,119,50 129,107,40 158,137,56 145,126,58 140,115,38 161,135,42 170,140,46 159,131,52 152,125,41 146,128,37 185,144,43 131,119,23 124,107,31 126,106,29 131,108,39
78,61,10 182,139,52 152,124,43 110,81,32 141,117,37 136,111,38 146,122,42 139,113,43 151,130,58 136,116,37 108,86,23 144,122,57 138,125,52 115,101,33 104,90,24 130,109,37 110,94,11 114,97,32 121,111,19 83,69,11 136,122,38 161,109,18 123,99,19 102,83,19 91,83,20 113,97,14 151,128,41 130,106,24 138,103,22 102,85,46 120,94,12 130,109,26 128,98,15 147,117,34 158,135,38 142,115,40 120,95,22 128,103,30 135,113,39 137,116,35 125,105,30 133,109,29 139,119,42 126,108,21 122,100,37 124,102,28 136,113,24 135,113,35 135,116,52 114,95,27 146,122,42 146,122,42 122,109,36 95,80,44 132,119,56 121,110,48 122,109,61 142,126,68 117,105,37 141,121,60 123,101,38 150,116,46 170,135,68 170,136,64 158,130,62 120,98,35 123,104,47 104,81,21 168,137,73 147,115,42 239,188,83 157,135,41 169,137,51 168,136,54 158,134,68 137,117,40 145,119,39 145,110,43 166,138,57 162,137,60 129,107,40 140,118,42 163,142,61 188,157,68 168,143,68 159,125,35 145,122,23 168,143,45 203,163,59 169,155,58 129,105,23 106,94,12 152,123,31 166,141,43 111,95,12 133,112,31
98,75,15 126,104,28 146,122,28 136,113,24 149,127,35 120,98,22 124,102,24 126,99,36 119,98,26 126,107,25 126,111,32 120,106,48 127,116,31 123,108,29 114,104,37 121,108,17 122,112,22 81,72,12 118,105,32 121,108,33 176,131,26 110,90,15 116,96,21 121,104,26 122,100,35 130,109,28 151,126,37 137,111,29 132,103,27 128,111,33 138,111,38 138,112,19 141,117,37 133,106,43 151,126,51 144,115,41 154,129,56 145,126,33 143,127,42 125,116,29 112,97,16 133,122,19 126,111,32 113,97,23 121,104,37 138,118,32 147,126,43 194,141,30 146,123,54 144,122,48 157,134,47 150,120,78 87,71,65 94,82,72 124,98,73 135,113,77 141,121,71 122,107,44 121,116,47 161,145,71 141,121,60 154,129,54 149,121,63 154,125,53 131,106,47 130,113,46 139,118,48 121,102,38 158,131,56 132,114,27 152,136,37 148,129,34 148,121,44 173,150,53 180,155,66 159,142,46 134,113,32 145,130,42 146,126,47 149,134,55 192,158,68 170,129,32 152,122,39 156,141,49 138,123,35 162,116,30 160,129,49 168,131,39 155,133,27 164,141,40 156,134,40 156,114,20 173,143,45 179,154,58 167,142,57 149,125,31
136,119,39 151,130,49 115,91,11 131,102,12 125,100,25 163,143,55 141,120,37 129,102,41 157,139,50 108,87,17 138,123,44 113,99,43 120,102,31 171,147,44 148,127,46 146,128,41 127,114,41 111,98,25 120,107,34 148,139,40 139,114,27 118,106,28 102,84,11 103,86,6 113,99,29 120,100,39 123,105,18 141,121,35 137,106,44 109,96,33 138,104,30 123,97,17 125,105,30 132,113,31 127,102,43 137,112,37 144,119,46 144,125,30 120,104,21 115,102,13 136,125,22 142,130,32 126,113,20 117,104,15 131,119,23 116,100,15 123,109,12 159,130,29 163,146,70 146,128,55 91,73,68 90,76,62 77,62,53 118,99,72 147,113,95 148,117,96 166,131,104 161,128,103 133,127,61 123,116,48 142,126,54 145,135,45 125,112,39 127,108,40 132,114,41 120,108,38 144,103,44 126,104,37 165,130,33 131,115,14 141,124,30 144,125,30 152,128,36 177,155,51 167,139,42 153,129,37 211,161,49 155,130,57 167,138,73 162,140,62 146,129,51 169,120,41 138,120,29 130,123,35 129,117,35 141,122,56 134,110,28 177,152,54 176,162,47 171,150,51 169,139,54 172,144,47 163,133,35 173,147,54 156,132,38 182,155,53
123,104,40 124,103,51 152,128,34 146,93,11 123,101,38 146,125,42 156,138,40 117,99,26 132,115,37 108,86,21 117,96,26 122,107,30 132,120,42 137,118,34 118,108,30 128,111,33 181,133,36 134,122,26 120,98,6 112,100,22 126,111,32 97,83,15 127,104,19 187,134,21 144,118,25 84,78,12 110,95,16 102,90,12 149,122,59 219,158,56 160,130,45 131,112,30 134,114,39 139,119,40 79,74,5 142,111,20 138,111,25 146,120,40 149,124,37 144,123,22 140,122,22 117,107,17 134,115,22 185,121,8 117,106,21 140,114,23 140,118,40 153,133,45 148,125,54 110,89,62 84,72,62 83,71,61 83,66,56 129,105,83 143,114,94 151,122,100 155,121,91 175,135,110 132,108,42 162,142,63 130,115,38 126,112,44 142,120,44 125,104,48 137,122,43 127,114,41 117,101,43 159,145,50 153,129,22 167,119,24 136,119,25 107,92,11 141,123,34 152,133,51 162,141,58 151,133,35 163,128,45 181,140,25 130,106,24 144,127,51 128,111,42 149,89,1 134,116,25 116,89,26 136,114,47 154,139,58 163,145,47 156,147,50 153,137,36 169,153,50 144,125,32 159,140,47 163,133,46 181,156,58 170,141,38 145,122,23
95,77,4 116,96,35 127,105,27 117,103,49 125,103,36 105,79,11 155,134,35 92,64,6 106,91,28 126,100,32 137,117,27 129,112,43 115,95,20 136,118,31 111,114,36 102,87,10 77,67,18 116,94,18 95,88,20 162,114,19 97,92,10 78,67,5 109,104,22 173,95,0 111,100,38 114,101,26 117,96,26 117,102,25 122,110,32 134,109,22 131,100,11 112,91,8 126,111,34 150,131,49 85,63,14 124,103,20 113,84,8 182,158,55 168,144,41 148,130,32 129,116,14 129,113,41 142,123,30 133,118,39 110,94,61 109,90,74 111,92,78 115,96,82 127,107,87 83,67,50 76,63,56 84,69,49 119,96,81 132,106,83 140,109,88 125,99,78 128,95,70 166,127,99 133,101,67 138,119,24 163,144,49 142,125,47 127,117,35 119,104,41 124,112,34 155,135,60 139,127,45 136,118,31 139,124,14 131,113,26 146,129,35 132,114,27 123,106,26 130,115,27 144,127,49 159,140,47 143,116,43 153,123,36 139,113,33 191,156,73 138,123,46 141,108,40 138,117,36 110,90,31 102,89,28 122,109,36 122,114,24 120,109,24 131,122,23 139,131,41 157,143,48 136,113,26 158,132,39 149,119,34 201,169,65 172,144,49
117,99,28 142,116,36 132,105,19 91,74,0 113,91,24 127,102,29 134,108,40 143,119,37 69,57,16 124,109,21 108,88,9 134,111,42 118,98,23 109,70,29 132,119,15 92,84,1 103,89,23 90,80,11 90,78,19 99,91,8 107,80,0 81,71,2 82,71,9 124,112,34 88,74,16 106,91,30 144,116,46 112,90,16 135,113,35 109,86,28 143,116,39 167,141,48 142,123,30 171,148,49 146,123,24 121,98,29 146,120,29 149,122,34 151,124,36 160,134,41 124,104,56 103,90,87 99,87,75 94,81,74 100,84,78 95,82,79 89,74,63 85,73,47 83,68,57 54,44,34 77,61,44 124,100,78 121,103,84 134,108,85 127,96,75 103,81,63 109,80,58 157,121,92 117,91,79 169,151,64 169,151,49 139,124,36 120,111,26 130,120,38 118,109,33 120,107,32 138,113,28 117,107,25 110,102,21 111,102,17 93,81,22 122,101,31 128,111,33 110,92,19 125,108,30 169,146,57 151,127,45 162,131,53 162,137,48 138,121,45 164,136,55 141,116,39 109,92,27 148,127,26 118,93,4 114,100,5 94,86,21 117,107,15 124,116,24 112,107,23 105,91,21 151,134,40 144,118,27 162,136,56 183,155,56 172,145,39
138,113,28 113,89,23 148,123,36 129,115,29 139,116,47 148,123,50 151,125,57 127,104,19 114,92,18 118,96,22 110,88,14 106,91,30 89,74,11 127,116,29 174,106,34 98,87,2 101,93,41 126,112,42 85,74,12 138,130,38 123,103,28 93,81,22 97,75,39 134,119,40 85,68,21 115,102,41 149,133,59 125,104,34 137,117,42 144,131,31 131,110,29 132,110,34 137,112,25 148,124,32 132,107,20 138,111,36 127,103,21 134,107,34 110,83,8 148,124,44 97,87,75 94,84,72 97,86,71 84,71,64 75,62,55 100,85,63 148,134,39 94,71,40 78,62,49 53,45,34 82,62,44 131,102,78 121,95,70 127,101,76 127,101,76 101,76,57 108,82,61 154,124,98 115,92,79 126,106,58 145,130,42 136,121,40 135,120,39 152,140,62 142,126,52 151,131,56 153,133,56 144,123,51 128,112,29 143,128,51 86,75,13 101,97,19 123,107,33 108,94,8 116,93,22 141,119,45 164,138,56 158,131,47 119,106,31 117,101,18 143,118,33 166,141,56 135,113,21 167,122,47 125,98,14 128,114,28 150,136,50 139,124,36 133,126,27 123,113,35 119,108,23 134,122,40 167,141,48 155,131,39 175,150,52 149,125,31
84,67,18 114,98,26 156,136,46 95,73,6 119,99,22 127,107,17 108,85,25 117,98,14 97,84,11 136,116,39 115,99,14 100,89,27 97,83,13 105,86,29 113,96,16 82,68,2 116,106,55 102,87,10 144,129,48 120,112,18 122,109,20 129,96,1 116,98,11 113,94,28 124,112,32 100,86,16 159,149,41 124,107,27 118,101,25 121,108,19 110,98,18 109,92,16 110,94,11 133,117,45 120,102,13 120,97,39 117,100,22 130,104,24 114,93,52 100,88,78 100,91,76 80,69,66 77,60,13 129,116,0 124,112,44 114,94,8 143,126,32 88,66,46 67,54,47 55,42,37 55,40,31 112,96,79 115,95,77 111,92,76 114,90,68 127,101,76 105,84,57 88,71,47 85,71,57 88,79,52 135,116,48 135,111,29 159,135,41 187,138,46 146,114,39 163,132,52 135,110,33 138,117,45 101,84,4 111,99,21 122,112,41 112,88,0 140,121,39 129,112,34 148,123,38 163,138,51 150,121,45 153,127,34 121,105,33 130,108,30 114,91,22 142,117,19 167,147,57 114,96,25 255,149,18 136,110,19 170,146,54 155,137,39 125,107,16 125,105,26 148,126,32 169,148,47 175,155,49 134,112,36 127,107,46 125,109,8
91,77,9 81,60,8 135,115,29 120,103,23 112,94,7 113,96,20 97,81,23 100,87,12 105,88,41 105,84,30 135,113,37 107,90,23 78,62,4 73,66,5 137,119,30 76,78,0 103,89,23 101,79,12 180,131,9 98,90,0 87,68,13 143,113,15 111,92,0 113,96,31 158,144,58 169,154,64 140,130,38 112,101,28 108,95,34 128,121,8 106,89,22 111,95,12 120,107,16 110,93,24 106,91,14 110,93,28 112,100,20 115,100,19 107,92,83 96,84,74 77,62,51 140,128,73 128,106,0 162,135,31 83,70,0 153,132,51 144,122,44 73,58,38 59,46,41 53,40,35 68,53,44 107,91,76 117,97,79 109,93,76 97,74,59 105,81,59 108,82,61 106,86,68 73,62,45 68,56,46 203,167,105 132,107,32 158,109,28 143,106,10 158,121,48 166,131,50 140,111,19 150,123,58 165,145,55 123,100,29 138,119,26 145,123,17 148,130,32 139,119,40 149,127,21 123,98,13 149,123,32 141,118,33 108,98,18 119,96,27 117,101,29 115,93,1 110,95,14 110,97,22 139,116,27 160,134,43 191,167,64 170,145,47 139,110,36 171,146,48 151,124,36 165,138,50 155,133,41 175,152,42 129,111,24 214,143,28
115,93,30 120,97,28 129,105,23 138,119,37 89,69,10 79,63,5 87,69,9 98,83,20 63,48,1 140,120,45 134,114,28 64,47,19 129,108,36 86,69,0 125,110,18 113,89,36 63,51,0 121,107,37 97,83,15 124,107,11 134,115,49 121,102,38 160,142,44 87,67,8 129,111,22 100,84,1 106,90,7 100,89,27 88,75,25 93,81,3 89,76,26 92,76,18 131,116,35 95,79,5 105,90,43 123,111,15 112,99,24 101,92,18 87,67,60 90,75,28 133,121,25 130,112,23 128,108,18 149,122,34 149,128,29 81,59,14 113,87,48 68,57,42 59,46,41 53,40,35 85,69,63 105,89,76 108,89,73 98,80,75 78,61,51 78,62,58 97,78,66 109,90,78 70,61,57 67,57,56 119,95,31 132,107,34 146,122,56 158,130,33 158,129,39 132,99,20 144,120,28 167,142,53 175,152,63 138,118,32 124,104,16 127,103,23 94,72,0 124,102,28 120,97,10 120,95,8 116,95,25 122,106,7 117,108,23 139,122,28 106,90,16 144,130,44 119,105,47 109,102,45 152,126,44 178,157,44 138,110,29 139,113,22 161,134,48 131,103,24 151,126,41 134,108,26 132,110,18 163,140,39 151,126,28 157,133,53
134,112,45 106,80,26 103,76,0 93,72,0 121,104,24 155,135,49 130,104,22 111,91,30 70,59,0 148,127,46 108,85,14 59,42,16 124,105,21 191,168,71 149,127,35 70,46,13 134,118,19 111,89,22 40,29,0 152,132,46 173,142,82 64,51,3 118,98,8 110,91,9 132,113,29 116,100,1 125,110,18 94,82,23 106,95,22 89,73,15 88,77,15 115,100,37 122,112,4 92,74,3 123,105,45 116,96,17 111,99,21 91,78,17 88,72,18 139,119,40 103,81,3 100,75,0 123,96,21 146,118,39 149,124,37 96,82,39 123,105,32 68,54,38 61,48,45 62,49,46 90,74,70 100,85,74 92,80,68 84,69,60 85,68,58 84,72,62 85,76,72 80,71,67 74,62,62 68,56,58 143,125,34 81,60,4 136,118,31 143,120,31 185,161,56 173,136,63 142,120,28 118,93,16 170,153,44 112,93,36 98,81,5 127,101,31 145,125,39 124,100,38 128,106,28 132,112,22 106,87,34 134,113,43 131,117,49 131,110,38 109,92,16 126,112,26 132,112,22 142,129,54 151,126,49 169,146,47 143,116,32 151,123,42 137,111,41 145,127,36 150,125,38 109,80,15 146,123,34 137,119,32 123,108,16 113,110,43
105,87,0 107,80,15 135,109,29 102,74,0 105,87,16 113,88,11 165,136,44 124,99,10 82,57,0 124,104,27 99,80,16 98,81,14 144,128,56 185,163,59 139,115,33 107,85,22 149,115,11 124,113,28 92,79,31 111,92,28 86,72,29 119,89,4 102,82,5 88,67,40 102,81,29 116,95,39 98,77,5 95,82,19 127,119,15 84,70,4 102,91,16 88,73,12 130,122,28 128,111,33 97,86,13 124,114,6 102,90,10 94,86,21 77,61,3 142,123,30 128,110,48 93,77,23 72,55,8 116,92,30 120,95,10 94,66,8 114,83,21 117,97,65 75,58,59 59,45,45 88,75,72 94,79,68 87,71,67 73,60,57 85,72,69 95,82,75 87,74,71 83,69,71 77,63,63 71,57,57 134,118,35 119,104,43 131,114,34 99,80,12 137,121,49 154,140,70 139,120,27 147,125,47 122,107,30 124,107,58 149,134,44 98,85,12 107,85,18 122,102,25 117,98,30 131,109,35 139,123,65 169,148,67 149,132,67 112,95,46 162,147,70 156,132,38 111,86,13 122,104,31 132,113,20 123,110,21 121,106,27 92,68,6 130,116,30 114,105,31 129,115,47 91,75,17 131,113,24 120,104,32 135,119,34 133,114,30
109,86,26 104,80,14 108,81,16 128,104,12 95,81,23 146,129,53 119,94,35 140,114,46 112,90,25 96,77,11 106,88,26 126,113,24 104,87,18 154,129,54 137,117,38 120,98,31 129,109,30 150,126,32 126,114,44 111,94,0 128,107,26 107,92,4 101,82,16 98,82,10 108,92,9 137,121,36 84,67,0 111,99,29 90,75,28 66,56,7 52,41,0 90,79,6 78,72,8 73,66,5 99,84,21 119,110,36 102,83,17 99,89,22 122,105,38 138,117,34 111,86,13 129,109,48 86,66,18 105,77,19 135,116,23 146,118,39 150,126,46 148,124,87 112,98,84 61,48,43 62,49,44 85,72,67 87,74,67 73,60,57 75,62,59 95,82,75 75,66,62 82,72,76 76,62,62 73,59,59 153,138,50 113,100,39 155,134,51 156,137,44 152,134,72 157,144,42 134,113,41 154,138,35 165,152,61 157,142,52 148,129,61 115,100,23 108,89,23 109,90,24 116,91,32 138,119,37 99,86,13 147,131,59 71,54,3 118,99,35 155,133,57 88,49,21 130,106,40 122,103,37 102,87,0 143,124,40 100,84,26 182,131,33 108,98,29 129,123,30 109,97,29 96,83,22 103,93,11 89,81,27 104,81,12 116,99,23
130,112,21 128,112,27 120,93,28 126,104,12 110,80,0 117,100,31 105,89,6 116,99,30 108,87,4 118,97,27 74,61,0 91,68,26 136,119,50 133,110,41 105,86,31 137,117,29 147,128,46 121,92,16 105,86,0 144,119,44 129,106,9 130,115,25 103,86,8 117,101,18 133,113,36 117,105,9 102,91,6 132,121,36 93,78,56 119,113,7 149,139,49 97,84,11 90,83,24 85,80,11 102,100,28 109,99,32 96,83,8 125,109,51 82,74,20 125,102,31 120,104,21 135,112,27 120,104,30 119,91,33 128,111,33 135,115,56 130,104,83 151,125,102 129,108,85 79,63,50 66,53,46 87,74,67 74,61,54 80,67,64 68,55,52 97,85,73 94,81,74 80,66,66 81,67,67 74,60,60 151,136,44 77,58,1 140,117,28 121,98,29 142,126,43 120,97,28 120,97,37 151,133,33 131,110,29 126,109,15 137,121,38 90,73,8 82,65,0 108,89,25 82,69,19 113,94,0 81,69,14 90,72,30 104,87,20 112,96,24 92,75,0 96,74,9 148,128,38 99,77,32 113,101,35 110,101,25 66,56,18 133,124,27 87,89,5 102,101,22 82,81,4 97,96,17 134,125,26 93,81,26 124,96,1 168,110,5
92,74,3 91,75,17 118,97,0 126,113,40 189,132,43 133,119,35 90,74,0 150,135,54 61,46,0 146,126,40 56,42,0 138,120,60 113,93,16 122,107,46 112,98,28 147,127,37 128,104,12 132,107,22 123,101,27 101,76,0 156,129,23 126,104,37 107,89,18 126,106,27 137,116,33 100,88,20 106,98,33 109,97,27 105,92,44 110,96,26 79,64,15 106,92,0 138,129,32 92,91,12 94,85,11 103,100,8 92,79,4 110,97,36 88,79,19 101,91,13 99,82,15 121,107,23 98,82,10 130,108,41 112,94,34 135,111,87 128,104,82 138,112,91 127,101,78 82,63,49 62,49,42 62,49,42 70,58,48 74,62,52 70,58,48 100,85,76 93,79,65 79,67,69 74,63,60 67,56,49 110,96,26 131,110,38 120,98,22 120,101,35 179,161,63 153,134,41 168,147,64 160,138,44 127,106,36 139,125,30 111,101,9 110,95,14 127,113,43 128,112,27 54,50,4 87,67,0 110,97,24 118,104,36 148,134,39 62,46,13 118,100,27 78,58,0 118,100,9 145,128,63 107,99,16 118,110,29 122,114,35 100,89,16 143,135,52 108,105,22 85,80,11 109,104,22 103,91,9 125,113,58 117,100,22 119,109,58
129,117,8 91,74,9 113,90,19 109,90,22 123,99,35 123,103,24 113,96,49 92,72,26 69,49,19 106,91,30 108,88,13 117,96,53 129,107,40 108,92,20 78,58,12 137,117,38 123,98,23 106,82,16 116,97,31 116,95,23 80,65,18 111,100,36 124,112,55 92,83,25 130,108,32 81,76,0 152,142,52 76,62,0 99,87,48 103,92,7 68,50,0 70,56,0 90,76,6 80,80,10 68,58,0 76,68,3 74,69,16 84,78,3 74,70,22 85,83,25 92,84,5 96,87,13 100,94,19 101,94,33 135,116,104 132,112,92 118,95,82 156,130,109 162,128,98 85,63,43 60,43,33 59,46,39 71,59,49 83,70,63 80,68,56 87,72,63 91,79,67 82,68,68 76,59,60 69,52,53 112,100,20 121,103,41 151,133,46 147,128,44 135,120,41 115,98,18 138,122,37 141,119,52 94,78,36 114,99,11 103,82,26 120,105,42 126,111,5 94,80,37 64,59,20 137,108,16 151,138,49 134,111,42 170,147,58 149,123,43 122,101,31 143,126,32 139,115,53 138,118,59 96,84,25 105,93,23 100,89,14 105,100,31 116,108,29 85,79,15 96,89,30 111,104,47 123,105,34 111,94,47 126,113,40 118,106,28
87,69,0 75,56,0 106,90,16 122,105,27 118,94,30 120,99,18 106,87,48 108,96,26 42,29,26 111,93,22 88,63,6 90,72,30 97,70,9 91,75,19 48,29,0 73,51,2 100,73,10 157,123,49 97,83,17 111,90,38 60,46,3 78,61,12 138,123,42 70,58,19 164,144,36 114,99,38 142,126,52 140,135,53 77,68,8 117,108,48 98,83,4 101,89,21 117,111,36 98,95,14 71,64,0 60,53,12 75,71,13 80,72,9 76,71,28 92,90,32 69,62,1 82,77,8 81,73,8 74,70,10 131,113,94 93,77,62 75,60,51 241,214,196 240,199,170 116,86,69 100,81,69 76,63,56 88,76,66 69,57,45 88,77,60 90,75,66 92,80,68 83,69,69 78,61,62 76,59,60 137,118,34 109,93,21 121,105,22 120,103,27 116,105,30 129,117,37 114,95,38 126,109,42 129,119,41 100,82,9 125,108,28 122,101,45 121,94,21 152,136,80 157,139,79 137,114,29 158,134,40 143,117,47 161,135,67 142,114,35 102,80,13 129,102,14 119,95,31 121,103,30 97,89,26 90,79,17 113,112,35 80,72,9 52,45,2 84,81,16 69,65,19 63,58,3 57,46,0 119,110,23 123,113,35 129,116,68
124,100,34 74,57,6 116,102,7 129,118,43 126,105,35 110,92,19 105,94,32 85,69,36 64,55,24 154,132,54 135,114,31 123,107,65 115,88,52 93,73,12 60,53,22 166,153,64 109,94,47 108,91,22 85,70,9 121,105,51 127,108,40 96,82,28 109,98,63 107,98,24 152,136,33 88,78,54 127,115,37 135,126,50 88,73,10 104,92,22 116,101,11 105,88,21 148,135,62 101,90,15 57,50,0 112,103,45 56,51,0 119,107,27 71,73,27 66,63,8 84,76,22 73,65,0 81,69,14 138,116,96 129,110,94 90,78,68 72,63,59 191,171,125 208,172,154 147,124,109 107,91,78 73,60,53 105,89,83 77,61,55 96,81,70 94,79,70 91,79,69 85,72,69 76,62,64 109,95,50 145,131,45 105,88,12 103,85,14 108,95,22 102,92,12 109,96,33 116,99,23 108,94,40 122,102,23 120,98,20 134,115,60 105,78,42 139,114,39 106,85,4 185,160,83 168,144,64 135,111,31 98,73,16 116,89,42 123,101,27 122,109,20 136,115,18 111,87,25 94,88,24 89,84,41 68,68,0 87,79,14 62,58,10 54,44,20 49,49,4 54,58,2 105,100,31 77,73,13 80,71,11 106,99,60 92,89,34
166,138,28 84,61,21 110,97,4 130,118,50 86,61,42 118,104,9 105,97,45 116,105,72 86,70,37 99,80,12 168,137,48 109,97,56 121,95,45 95,79,7 120,97,39 131,115,43 110,89,46 101,75,21 86,63,3 81,59,25 135,116,50 124,105,41 72,70,21 154,136,36 126,108,17 130,116,71 119,100,47 118,104,36 150,134,62 69,50,25 101,80,24 100,85,8 137,117,38 119,112,53 85,79,15 97,87,36 68,61,20 60,59,3 79,69,0 110,107,52 69,60,2 101,91,20 119,100,75 135,109,86 111,97,83 83,76,45 69,64,21 96,81,18 179,149,134 114,95,81 98,83,72 65,55,45 93,77,73 93,77,71 96,81,70 96,81,72 89,77,67 87,74,71 74,60,60 124,114,47 108,95,22 127,112,24 114,97,19 111,99,19 115,105,27 93,78,31 150,135,43 116,105,32 105,89,6 135,113,35 117,98,32 112,84,26 128,108,20 151,132,39 146,120,38 127,101,33 142,122,32 106,88,15 147,126,43 90,73,49 81,68,18 137,118,50 114,97,28 49,45,8 61,55,19 76,73,22 91,84,14 78,73,41 49,49,19 55,53,0 56,58,12 76,70,4 81,74,33 134,124,42 101,88,36 108,99,41
134,117,37 122,105,25 131,115,30 99,82,6 94,81,20 134,119,42 136,124,83 120,102,11 112,93,40 79,53,12 110,83,10 107,93,25 90,73,38 118,101,21 90,76,8 105,91,37 105,83,34 52,40,30 131,113,53 105,82,22 155,133,70 91,77,21 79,64,0 118,98,23 80,61,0 102,90,64 81,69,28 120,102,42 128,107,26 58,39,14 109,99,59 85,67,0 80,59,5 129,117,39 91,84,23 93,83,16 85,80,41 96,75,64 196,168,141 129,109,91 112,99,78 117,106,89 125,119,53 96,90,26 114,111,44 84,82,12 89,86,33 90,84,48 103,84,72 91,77,63 81,69,57 71,63,52 81,70,65 82,69,66 77,64,57 73,62,47 52,41,22 83,70,63 74,61,58 77,65,37 86,74,33 107,93,25 93,82,18 92,87,14 125,108,32 96,81,18 153,138,50 108,92,38 68,54,9 114,87,24 139,119,42 102,83,30 150,125,36 95,74,2 130,111,29 143,115,59 130,110,33 142,126,43 80,60,1 109,92,53 129,110,53 124,110,26 120,103,23 138,129,73 90,82,30 99,99,13 78,73,18 55,55,14 52,54,37 81,81,9 82,80,8 94,95,29 76,71,32 99,92,22 98,89,33 117,103,37
