119,107,97 119,107,97 117,104,97 120,108,96 110,98,86 113,101,89 109,97,85 106,91,80 105,95,85 109,94,83 107,93,79 98,86,74 104,90,74 109,95,81 111,97,83 113,99,83 114,100,82 123,109,91 127,113,99 129,115,101 130,116,100 130,116,100 130,116,102 119,105,91 111,97,79 129,115,97 132,118,100 143,126,102 143,125,104 139,126,105 134,120,102 74,67,28 69,53,49 71,57,62 70,56,61 76,62,62 83,71,73 84,74,78 83,71,71 81,67,69 81,69,59 90,67,56 114,87,69 134,93,66 175,120,75 216,153,100 255,188,119 255,224,149 222,157,97 105,91,23 162,141,44 118,98,21 136,116,37 139,122,42 141,122,40 168,147,64 149,123,43 180,142,53 220,173,50 127,110,45 134,101,24 142,125,47 120,100,39 122,108,24 123,102,32 109,87,20 197,138,81 153,95,62 118,70,43 98,49,27 114,56,30 101,44,25 99,47,26 85,42,25 95,50,29 96,47,25 108,55,30 117,57,34 119,59,34 114,56,32 101,48,25 99,45,25 93,41,20 98,49,27 93,46,23 96,47,25 96,49,26 91,46,25 89,47,25 93,48,27 115,96,32 135,121,26 129,106,21 125,105,26 155,138,42 126,102,47
119,107,97 114,102,92 116,104,92 119,107,95 117,105,93 110,98,86 111,101,89 109,99,87 104,94,82 109,95,81 107,93,79 102,90,78 107,93,77 107,93,75 113,99,81 112,98,80 105,91,73 120,106,88 105,91,77 122,108,94 121,108,87 123,109,91 127,113,99 130,116,102 132,118,100 134,120,102 129,115,97 136,122,104 140,126,108 136,123,102 85,74,41 71,66,25 68,54,59 78,64,69 76,62,67 81,67,69 80,68,68 82,69,66 87,76,73 75,61,63 78,62,56 94,73,60 128,97,78 122,80,56 167,114,71 200,144,95 241,173,110 255,219,147 251,183,122 167,120,43 192,169,70 177,155,81 142,120,42 138,121,25 135,114,31 166,144,66 127,104,19 107,76,37 158,128,43 110,91,36 167,142,55 123,103,44 115,97,26 120,98,22 149,124,47 143,118,41 186,133,78 144,87,56 127,79,50 108,55,30 93,42,18 103,49,29 94,40,20 91,42,22 86,40,24 90,44,30 97,49,24 99,46,23 108,50,28 110,52,28 103,47,25 103,46,27 101,47,27 103,50,27 97,48,26 98,46,25 96,47,25 88,44,18 85,42,23 138,101,59 130,108,32 115,98,22 109,90,24 133,115,26 129,111,24 123,102,30
113,101,89 110,98,86 111,99,87 119,107,95 114,102,90 103,91,79 111,101,89 110,100,88 106,95,80 102,91,76 104,90,74 100,86,70 100,86,72 107,93,75 114,100,82 114,100,82 111,97,81 115,101,85 120,106,90 116,100,85 122,107,85 116,102,84 108,94,80 116,102,86 129,115,97 134,120,102 126,113,92 130,115,95 133,118,107 136,121,85 161,138,51 134,114,28 73,59,61 77,64,59 80,66,68 78,64,66 80,66,68 75,61,63 83,68,76 75,60,68 91,74,66 97,74,59 121,95,72 102,75,57 145,99,69 180,127,84 213,153,99 239,175,113 247,182,118 206,159,96 165,139,59 176,159,54 166,146,56 186,170,67 138,118,32 158,138,48 158,139,57 123,99,33 146,130,31 131,117,33 147,127,37 103,82,28 122,97,24 129,104,31 146,123,36 158,137,40 180,140,65 144,91,50 137,82,53 128,72,46 99,47,26 97,50,29 95,43,22 88,41,18 92,46,30 83,42,26 82,41,25 83,40,23 88,42,24 103,54,32 110,54,32 103,50,27 100,47,24 100,49,25 96,47,25 93,46,23 95,46,24 90,43,20 90,53,13 137,113,33 110,95,18 105,94,32 96,83,20 126,107,25 129,112,36 119,98,26
104,94,82 104,94,82 103,93,81 111,101,89 110,99,84 98,89,74 100,92,79 103,95,82 105,93,81 106,94,82 99,88,69 94,80,62 99,85,69 91,77,61 96,82,68 106,92,78 98,87,70 116,105,88 110,99,82 107,93,75 101,87,69 115,101,83 111,100,81 117,106,87 123,112,95 123,112,93 123,112,93 122,108,90 109,95,81 120,105,56 138,116,51 127,111,39 76,62,64 82,68,70 75,61,63 75,61,66 81,67,72 82,68,73 78,63,71 76,62,67 84,67,57 88,68,61 120,96,72 104,75,55 114,80,60 155,108,76 189,132,88 217,159,106 238,183,113 201,148,95 166,139,62 130,102,23 139,117,23 169,149,63 136,113,28 130,108,14 111,95,10 89,69,10 161,143,56 125,109,24 152,134,43 137,108,18 175,145,60 137,108,32 169,144,67 132,109,24 199,163,73 153,97,59 139,87,55 129,81,52 124,68,42 90,44,26 81,40,22 92,49,30 88,42,28 78,34,24 82,38,26 81,40,24 81,43,26 78,37,21 91,45,29 97,45,24 103,50,27 98,47,23 95,43,22 102,53,31 93,44,24 85,43,21 116,92,28 109,85,34 101,84,15 93,73,27 114,92,18 110,88,25 120,103,36 95,84,20
83,73,61 93,83,71 100,90,78 101,91,79 99,88,73 97,88,73 101,93,80 104,96,83 101,91,79 104,94,82 103,92,77 99,85,71 96,82,66 89,75,59 92,78,64 98,84,70 98,87,70 102,90,78 98,87,72 109,95,79 108,94,76 112,98,80 109,98,79 118,107,88 124,113,96 124,113,96 112,101,82 72,58,40 139,125,111 130,115,77 123,102,50 88,74,8 74,60,62 76,62,64 80,66,68 76,62,67 82,68,73 84,70,75 77,63,68 80,66,68 89,74,63 87,70,62 110,81,59 140,106,84 100,73,55 149,105,75 175,118,76 197,138,90 235,174,109 162,110,62 139,102,47 117,93,29 145,121,27 155,133,41 141,114,39 121,100,17 146,129,53 138,122,37 131,111,36 96,81,20 158,140,38 146,122,28 170,149,52 150,121,47 184,165,70 126,106,29 180,148,62 157,101,65 141,92,56 139,89,58 121,73,46 103,55,30 83,45,28 75,38,25 87,49,32 81,39,26 83,39,29 81,40,24 81,39,26 83,39,27 87,40,29 86,40,24 97,48,26 95,48,25 95,43,22 94,47,26 84,43,27 92,73,38 101,89,21 94,80,26 123,96,35 92,63,14 119,97,21 124,106,35 115,99,25 98,81,16
51,37,23 49,35,21 57,43,29 87,78,63 93,85,72 92,84,71 96,88,75 94,89,75 98,93,79 97,92,78 97,90,74 95,88,72 94,85,70 92,81,64 88,79,62 92,83,66 95,86,69 93,86,68 99,92,74 107,98,81 107,96,77 106,95,76 110,99,82 111,102,85 116,102,86 82,68,52 50,39,24 125,114,99 135,121,107 128,111,83 139,122,44 81,66,28 76,59,62 78,64,66 77,63,65 81,67,72 78,68,72 81,69,74 77,63,68 76,62,64 86,70,64 85,68,60 103,82,59 131,93,74 161,110,73 239,178,131 243,178,121 224,158,101 245,176,109 255,201,136 137,97,43 121,108,35 156,132,40 165,140,53 169,147,41 133,116,22 92,85,26 160,147,47 138,112,32 154,120,32 169,146,61 161,140,39 141,116,41 156,144,46 144,131,31 116,100,15 161,130,50 147,97,55 140,90,59 135,89,59 122,81,54 118,72,46 93,46,25 81,42,28 76,40,30 75,37,27 83,43,34 77,35,22 78,36,23 82,40,29 80,38,25 76,37,23 76,34,23 74,36,26 37,44,26 24,44,26 27,45,30 30,50,34 98,93,42 113,89,27 145,112,44 148,118,33 98,75,17 121,92,27 123,94,31 97,74,16
50,35,24 50,35,24 50,31,19 48,32,19 44,29,18 54,42,30 67,57,45 85,77,64 84,79,65 85,81,64 88,81,65 88,86,68 88,86,68 89,85,66 85,78,60 88,81,63 82,80,60 85,81,62 91,84,66 92,85,67 94,85,66 100,89,70 90,79,62 67,56,41 53,42,25 65,51,37 112,101,86 126,111,100 137,123,107 140,117,102 160,139,69 76,64,27 73,56,59 76,62,64 77,63,65 82,68,73 77,67,71 79,67,72 75,63,68 75,63,68 83,69,71 84,68,64 106,78,65 199,158,131 156,120,100 141,105,97 203,155,126 255,194,148 255,203,141 255,221,150 255,249,182 89,83,47 93,114,54 115,108,47 136,113,28 156,137,44 105,102,37 143,130,41 148,127,46 134,111,40 134,109,24 161,142,29 136,113,26 155,138,42 122,105,29 125,109,26 151,120,40 143,98,54 136,93,60 133,89,59 133,87,59 135,84,56 140,89,63 106,64,42 86,47,33 82,43,29 80,43,30 76,37,23 80,41,27 82,43,31 79,40,26 73,36,21 61,40,29 25,38,22 28,46,33 27,42,28 27,45,30 26,49,32 56,63,31 125,108,32 134,114,35 161,144,48 90,67,9 104,82,8 98,73,16 98,85,22
105,93,83 94,82,72 52,39,32 48,33,24 48,31,21 45,31,17 47,33,19 49,35,21 50,36,22 42,30,18 53,41,31 67,55,45 73,63,51 75,70,56 75,70,56 76,71,57 73,66,50 77,70,54 72,62,50 71,59,49 54,39,28 50,35,24 50,34,21 55,36,24 87,72,63 114,102,92 123,108,97 127,112,101 143,128,117 137,123,109 144,125,59 83,66,38 71,57,59 75,61,63 75,61,63 81,69,74 73,63,64 79,69,70 74,62,64 72,62,63 81,67,69 83,70,67 134,111,100 145,118,111 125,87,79 122,95,88 117,96,94 174,142,128 245,187,136 255,215,154 255,239,162 210,156,106 43,58,44 51,74,55 56,85,55 65,100,61 115,143,81 127,146,69 122,115,29 146,128,37 144,126,35 113,96,16 130,114,40 107,99,36 115,96,30 131,110,29 108,88,13 144,126,35 117,96,42 128,93,55 142,92,59 151,95,57 146,95,60 132,81,53 116,73,54 102,66,46 89,60,40 89,60,40 87,57,40 85,53,39 155,134,51 51,55,15 23,43,29 24,44,30 28,43,31 28,43,31 26,40,31 25,45,29 33,53,37 103,93,40 124,95,23 96,84,25 107,79,23 110,76,13 132,100,27 121,93,23
107,95,85 109,97,87 107,98,92 103,92,87 87,72,63 45,33,21 45,33,23 47,33,19 49,33,20 45,33,21 42,30,20 41,28,23 39,26,21 35,26,20 36,27,21 33,24,20 41,29,19 48,33,24 42,30,20 44,29,20 50,34,28 59,43,37 78,61,51 106,91,80 109,94,83 119,104,93 127,112,101 134,119,108 129,114,103 113,99,85 158,138,50 83,62,37 76,59,62 77,63,65 75,61,63 78,64,66 73,63,64 79,69,70 77,63,65 73,61,63 81,67,69 90,76,76 117,96,94 111,86,83 105,72,63 116,89,84 113,95,94 135,111,105 207,156,117 242,184,133 255,229,154 255,245,170 78,69,52 28,46,31 34,54,40 43,61,46 46,67,44 54,79,52 54,89,52 51,91,50 95,132,70 97,128,65 124,133,75 117,113,51 114,87,22 123,105,34 147,130,63 137,122,30 127,101,19 156,123,46 134,94,42 161,106,65 139,89,56 132,84,55 125,78,55 109,68,48 91,62,42 91,62,40 91,60,41 85,58,42 129,108,38 67,64,22 25,43,30 26,44,31 21,39,26 28,43,31 27,44,34 27,45,32 28,46,33 88,100,62 149,120,46 102,89,37 90,66,15 136,103,24 133,102,22 125,94,14
109,97,87 105,93,83 95,86,80 96,87,81 100,89,82 101,90,83 97,86,81 92,83,75 77,69,58 56,47,39 43,30,27 39,28,23 32,20,22 36,24,26 30,18,18 48,36,26 50,35,26 34,23,18 35,22,17 38,27,20 90,79,72 105,94,87 120,105,94 119,104,93 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 128,112,95 144,127,22 89,64,18 73,59,61 75,61,63 76,62,64 80,66,68 81,67,69 74,62,64 77,63,65 75,63,65 80,66,71 100,85,93 104,87,90 83,65,64 88,61,56 95,75,68 116,96,89 115,93,87 178,141,117 222,168,130 255,214,151 255,239,167 179,131,102 44,35,18 20,35,23 20,34,25 25,42,32 35,53,40 33,51,38 40,60,44 55,80,60 36,62,39 60,89,57 50,78,53 51,88,55 72,132,80 94,143,88 93,115,46 109,92,16 123,102,19 113,86,25 163,106,66 141,92,56 138,88,55 134,83,57 122,75,52 92,61,40 93,64,42 91,60,41 85,58,42 73,87,12 102,163,79 34,52,37 27,41,32 24,42,29 22,40,27 25,43,30 28,46,33 31,44,32 60,74,44 139,105,46 90,74,18 100,81,0 136,108,27 129,104,15 140,110,25
104,92,82 100,89,82 96,87,79 96,87,79 100,91,83 99,90,82 99,90,82 98,93,81 98,93,79 97,88,80 94,85,81 93,84,80 92,83,79 95,86,80 90,77,72 64,52,40 97,81,75 100,84,78 104,91,86 117,104,97 118,105,98 117,105,93 126,111,100 128,113,102 135,120,109 132,117,106 135,121,107 133,119,101 132,118,104 142,126,111 165,147,60 111,86,29 71,59,61 74,60,62 76,62,64 81,67,69 76,62,64 74,60,62 76,62,64 76,62,64 83,69,74 99,84,92 95,81,83 78,56,59 88,60,58 94,72,66 108,89,77 105,83,75 133,103,88 201,153,126 255,195,141 255,208,140 219,173,132 64,47,19 26,33,26 18,36,23 20,35,23 21,36,24 23,38,26 20,38,23 21,41,27 24,42,29 51,71,53 36,55,35 38,62,38 64,93,65 49,91,54 50,101,52 74,141,75 84,152,79 119,162,91 151,110,65 145,91,57 144,93,58 139,88,60 121,76,53 94,63,42 90,61,41 90,59,40 86,56,41 79,54,37 82,66,35 61,62,39 30,45,33 29,42,30 25,36,25 36,37,25 50,39,32 64,48,33 94,76,44 116,84,11 145,116,26 146,117,27 140,112,31 154,122,36 172,141,32
102,90,80 96,84,74 100,89,82 97,86,79 102,91,84 102,91,84 102,89,82 98,86,76 104,92,82 107,95,85 109,96,89 110,97,90 110,98,86 126,111,100 129,114,103 140,125,114 136,121,110 136,121,110 130,115,104 134,119,108 134,119,108 139,125,111 129,115,101 135,121,107 132,118,104 130,116,102 122,108,92 127,112,92 138,122,105 137,123,107 167,162,62 144,135,50 74,60,62 74,60,62 73,59,61 75,63,65 76,64,66 73,59,61 76,62,64 78,64,66 85,71,76 109,94,102 95,81,83 80,58,61 67,45,48 91,68,67 87,64,61 111,87,79 137,109,98 158,120,99 217,164,119 252,186,138 228,162,107 130,100,17 100,88,20 39,38,13 20,40,24 23,35,26 18,36,23 19,37,24 20,38,23 18,36,21 25,43,30 24,41,31 22,37,25 31,49,36 55,81,58 58,87,57 57,96,60 72,120,74 63,106,66 108,110,68 152,95,64 150,96,62 142,92,59 124,77,54 93,59,41 89,58,39 88,57,38 87,57,42 82,55,39 68,45,30 79,57,37 58,39,23 96,54,30 92,47,26 89,46,29 76,37,23 87,46,30 96,56,33 112,84,14 172,151,50 146,122,30 147,116,36 129,99,5 185,154,47
98,88,78 96,86,76 104,92,82 111,99,89 112,100,90 109,97,87 100,88,78 100,88,78 109,97,87 112,100,90 113,101,89 114,102,90 112,100,88 123,108,97 123,108,97 129,114,103 132,117,106 125,110,99 130,115,104 127,112,101 133,118,107 132,118,104 126,112,98 133,119,105 130,116,102 134,120,106 128,114,100 127,111,94 138,122,107 116,102,86 119,113,20 172,163,87 71,58,53 73,61,61 76,62,64 73,61,63 71,61,62 71,59,59 76,62,64 75,61,66 89,75,80 114,99,107 99,82,83 80,61,63 71,49,54 64,45,47 95,71,65 88,66,58 106,83,72 161,129,115 189,138,103 220,159,114 255,186,132 124,91,41 140,110,27 127,101,19 119,111,59 30,41,26 20,39,30 20,37,32 18,35,25 14,34,20 22,37,25 16,30,21 20,35,23 23,38,26 37,58,37 50,75,48 50,77,49 41,70,42 42,67,47 55,69,39 153,95,62 155,101,67 142,90,58 121,74,51 103,65,46 90,55,40 87,57,40 87,57,42 86,56,41 78,52,38 71,45,31 99,61,42 104,53,27 104,53,27 99,48,24 105,54,30 107,58,38 90,50,25 112,89,4 144,123,22 128,103,18 149,119,21 126,106,18 148,120,23
99,90,84 106,94,84 114,99,88 121,106,95 122,107,96 119,104,93 109,94,83 99,87,75 105,93,81 106,94,82 114,102,90 111,99,87 111,97,83 112,100,88 116,104,92 121,109,97 121,109,97 117,105,93 121,109,97 130,115,104 136,121,110 133,119,105 127,113,99 128,114,100 137,123,109 140,126,112 134,120,106 129,113,98 123,107,92 122,110,71 102,93,17 142,138,49 92,85,28 74,60,60 77,63,63 75,61,61 74,62,62 77,63,65 73,59,64 82,68,73 96,81,89 109,95,100 100,83,84 86,67,69 73,55,54 79,61,60 79,55,49 90,68,60 102,79,68 139,107,93 180,134,106 195,138,98 226,147,103 161,104,64 179,151,54 97,83,15 107,79,9 161,129,43 122,104,33 30,52,26 20,37,29 22,39,31 24,38,31 15,29,20 15,32,24 24,41,31 25,45,31 26,46,30 26,44,31 25,42,32 25,42,32 32,52,36 167,104,55 237,166,95 149,95,59 133,86,54 126,80,54 111,71,48 90,59,40 88,58,41 88,59,39 88,59,39 77,52,35 78,51,33 97,53,27 98,47,21 119,57,30 128,64,38 136,69,42 101,57,29 107,94,21 148,129,45 127,107,17 145,127,40 105,83,20 154,133,36
107,96,91 110,98,88 125,110,99 126,111,100 130,115,104 121,106,95 114,99,88 105,93,81 104,92,80 105,93,81 109,97,85 107,95,83 109,94,83 113,101,89 107,95,83 116,104,92 123,111,99 121,109,97 124,112,100 128,113,102 129,114,103 122,108,94 128,114,100 128,114,100 129,115,101 130,116,102 135,121,107 130,114,97 116,101,81 85,78,10 161,156,58 160,151,77 105,96,38 69,55,55 69,58,55 74,60,62 76,63,56 92,73,59 67,53,55 83,68,76 98,83,93 110,96,101 108,91,92 95,76,78 80,62,61 75,59,57 77,54,51 93,69,61 91,68,57 124,92,78 149,104,81 172,118,82 213,140,97 179,123,85 150,118,63 91,71,0 103,76,3 127,96,16 169,142,36 175,135,44 81,82,45 30,43,27 27,44,36 17,31,22 23,37,28 24,44,30 22,44,32 25,43,30 25,42,32 25,45,31 28,43,29 42,51,34 255,241,154 255,191,109 217,151,101 153,95,58 141,94,60 134,86,57 116,75,55 101,67,47 92,61,38 89,58,39 76,51,34 68,46,28 93,48,25 110,57,32 120,56,30 142,75,50 137,68,39 146,104,52 118,104,34 122,103,21 129,108,11 124,104,43 84,67,2 140,116,34
102,91,86 112,100,90 119,104,93 126,111,100 129,114,103 112,97,86 114,99,88 108,93,82 108,93,82 104,89,78 106,94,82 110,98,86 107,95,83 110,98,86 107,96,81 111,100,85 114,102,90 120,109,94 120,108,96 128,114,100 126,112,98 127,113,99 133,119,105 126,112,98 125,111,97 129,115,101 129,115,101 121,100,77 128,115,42 111,100,27 167,162,64 124,97,22 118,96,31 73,56,57 68,57,54 80,61,49 78,61,62 121,81,58 75,55,46 87,74,82 100,82,91 112,94,103 107,90,93 102,85,88 87,73,78 73,55,54 83,61,55 85,58,53 83,60,45 113,86,68 143,97,71 165,113,81 217,149,104 184,133,78 172,128,86 109,91,4 123,96,23 122,93,17 163,134,31 156,126,28 128,100,32 149,110,49 171,136,51 91,77,9 39,49,23 40,55,27 22,47,29 28,53,37 22,45,30 45,48,26 99,74,0 255,251,170 255,196,116 255,184,112 244,172,108 194,134,80 146,97,59 134,88,51 126,82,54 115,76,48 105,64,44 92,57,42 74,49,32 61,38,23 107,54,29 113,53,28 136,69,42 124,62,33 108,55,32 102,55,32 135,103,32 118,99,17 117,95,19 110,88,21 109,93,10 133,115,28
91,78,73 94,82,72 116,104,92 114,102,90 117,105,93 123,108,97 115,100,89 108,93,82 107,92,81 108,93,82 106,94,82 105,93,81 98,86,74 98,86,74 106,94,82 107,95,85 113,99,85 123,109,95 120,105,94 125,111,97 128,114,100 125,111,97 133,118,107 122,107,96 128,114,100 112,98,84 102,88,74 104,72,42 114,99,36 108,92,18 156,135,54 115,90,0 116,91,43 71,57,57 68,57,54 76,54,48 108,80,67 119,81,64 94,68,58 92,76,89 102,85,91 101,82,89 100,83,84 102,86,84 90,77,74 82,66,62 88,65,62 83,59,53 105,79,69 116,89,73 134,92,68 147,99,70 233,162,118 185,131,83 173,128,82 133,109,27 139,112,35 146,115,24 165,139,46 148,115,36 112,83,20 110,84,14 121,94,10 130,102,5 156,111,47 119,98,15 166,149,71 95,93,31 98,89,42 190,149,48 167,121,21 162,112,27 255,181,106 244,170,100 216,151,91 185,125,75 150,99,62 140,94,57 137,92,57 132,86,56 123,77,49 103,65,44 81,52,32 67,39,28 111,53,29 128,66,39 125,61,35 110,55,26 99,47,26 93,44,22 100,61,20 167,148,53 140,121,28 112,88,22 102,85,5 124,105,23
65,45,27 62,43,29 98,86,74 91,79,67 109,97,85 111,96,85 107,92,81 101,86,75 99,84,73 100,85,74 99,87,75 102,90,78 100,88,76 103,92,75 109,98,81 110,99,84 114,100,86 116,102,88 121,106,95 122,107,96 128,113,102 125,111,97 130,115,104 109,94,85 113,98,87 100,85,74 70,45,26 109,68,19 136,118,45 134,112,38 147,118,26 163,138,42 109,83,29 69,52,53 69,58,55 67,56,53 131,85,59 130,85,62 101,69,53 87,69,78 90,76,81 94,74,84 98,81,82 94,78,76 88,75,70 84,66,63 76,55,51 73,56,48 91,70,59 105,79,65 128,88,63 162,112,79 238,166,120 188,134,84 180,134,93 156,126,59 132,115,37 116,89,28 151,136,55 136,118,47 149,126,55 95,73,6 107,89,18 103,80,0 136,99,26 81,63,3 151,130,49 127,153,70 66,107,61 132,108,44 169,122,41 149,105,27 148,99,30 196,141,85 179,122,78 165,110,69 153,102,63 149,98,59 150,104,63 146,97,61 138,88,57 125,77,50 98,62,40 74,45,25 100,52,34 110,57,34 121,58,34 113,58,29 110,56,36 89,46,27 108,85,16 104,94,23 122,104,31 111,93,22 94,82,14 141,120,48
57,32,4 59,30,8 45,29,16 87,72,61 62,50,38 96,84,74 92,80,70 92,80,68 96,84,74 104,92,82 95,83,71 99,87,75 97,85,73 98,89,72 96,87,68 102,93,76 106,95,80 112,101,86 110,99,84 114,99,88 112,97,86 98,84,70 95,82,75 48,36,26 49,34,25 52,35,25 74,48,25 104,68,17 132,110,34 154,132,56 128,103,7 155,123,41 128,104,22 73,52,50 73,60,55 70,57,52 117,75,53 147,99,70 109,73,51 82,62,53 69,57,62 89,74,84 89,72,78 85,68,71 87,70,71 82,66,62 77,61,55 73,56,48 86,65,52 98,71,55 128,88,65 167,112,81 227,157,110 181,128,85 182,137,93 151,120,58 124,107,38 123,104,38 121,107,37 111,93,49 138,116,40 100,84,12 91,75,17 100,91,31 133,100,32 132,99,49 116,157,82 59,97,57 65,81,39 56,74,41 149,110,41 134,94,19 125,90,25 118,81,28 141,95,54 150,99,64 154,103,68 153,102,65 155,104,65 155,104,65 150,101,65 137,90,58 118,79,51 92,61,38 68,36,22 85,41,29 99,48,24 132,68,42 119,59,34 98,46,27 103,82,30 92,80,25 104,86,24 117,101,29 159,146,55 111,94,18
51,30,3 51,30,3 46,28,23 41,28,25 39,26,23 38,26,16 36,25,10 57,45,33 53,40,33 87,73,48 98,84,68 101,82,68 92,76,63 80,64,60 101,87,73 99,83,66 89,79,67 100,83,75 79,69,59 65,50,39 40,25,14 58,43,34 40,28,18 46,28,7 48,29,2 57,36,13 90,47,14 119,97,30 139,114,29 150,124,33 152,136,51 165,144,45 143,120,78 66,53,50 70,57,54 75,62,59 92,66,52 146,96,63 116,76,53 103,72,51 64,51,48 73,56,62 80,65,73 76,64,69 83,69,69 82,66,64 78,63,54 71,56,47 88,65,52 112,81,62 136,94,72 163,113,82 199,139,96 177,129,82 178,133,85 158,130,74 101,88,0 123,90,42 157,145,65 117,103,33 183,155,58 102,80,33 79,71,19 56,87,31 90,150,87 53,111,60 69,90,42 71,71,28 101,97,60 40,54,35 58,53,23 102,76,24 109,77,20 101,71,15 93,59,16 137,92,57 148,97,62 149,98,61 154,103,66 156,105,66 155,104,65 152,103,63 136,91,58 110,70,45 72,42,27 85,42,27 104,51,26 129,65,39 137,75,48 108,55,30 131,102,37 89,74,27 93,72,16 114,104,51 139,119,44 140,133,45
50,29,6 50,29,2 46,29,19 42,29,26 39,26,23 35,23,13 36,25,10 38,26,14 42,28,14 124,107,40 99,72,29 91,64,30 148,125,24 136,109,25 168,143,47 136,114,20 127,108,55 46,34,0 31,21,9 38,24,8 41,27,11 38,24,8 42,27,7 55,31,7 53,29,5 60,36,10 95,51,13 111,101,19 107,92,13 129,98,9 137,116,19 134,109,24 70,52,51 69,52,58 67,54,51 74,61,58 86,70,64 119,88,69 131,84,63 102,71,50 85,64,60 75,58,59 71,55,53 73,59,59 75,59,57 73,57,53 73,57,53 73,58,49 89,67,49 114,80,60 131,86,63 153,106,72 188,131,87 179,129,83 180,137,90 152,120,65 101,81,4 147,118,67 141,121,42 117,96,24 134,110,30 111,95,39 99,154,92 54,112,59 51,96,54 50,89,46 49,78,46 47,64,28 78,78,48 31,51,33 40,47,29 64,51,19 110,78,23 114,84,26 101,72,23 108,71,31 141,91,60 147,96,61 150,99,62 153,102,63 155,105,63 155,107,64 150,101,65 123,79,51 74,42,28 91,48,31 103,50,25 126,64,37 126,68,44 112,59,36 113,72,27 97,87,18 137,112,68 67,63,17 110,92,19 99,83,11
47,30,6 50,29,2 46,27,11 43,27,23 36,25,22 30,21,13 38,24,10 38,23,14 51,33,12 123,99,33 147,116,56 147,121,51 196,160,100 165,141,47 129,104,15 125,101,19 134,113,43 21,16,15 28,19,15 33,24,9 38,27,10 36,26,14 36,27,12 41,28,7 40,29,14 51,34,24 95,61,20 144,129,37 80,74,26 105,91,5 103,79,0 73,55,23 57,47,51 73,59,61 69,55,55 76,60,56 85,69,63 102,90,78 128,90,71 105,69,47 100,64,46 90,63,58 68,54,54 69,52,53 73,57,53 73,55,52 73,55,52 82,62,53 103,73,58 118,78,55 128,87,60 156,107,71 186,124,82 184,134,88 181,133,86 156,125,63 128,106,14 125,104,32 117,100,6 116,92,26 93,130,52 66,126,72 62,100,62 52,89,56 51,80,50 46,75,47 43,69,44 38,58,42 44,47,23 41,46,22 25,48,33 52,55,35 84,58,17 100,71,22 100,69,16 99,68,19 115,77,40 137,90,58 143,94,58 152,103,65 153,102,65 156,105,66 157,103,65 139,89,58 77,41,23 79,40,26 92,49,32 101,56,35 93,47,29 95,48,25 110,59,33 134,120,36 112,98,28 130,120,69 104,84,9 68,61,18
47,28,12 50,29,4 46,28,9 45,29,25 39,28,23 31,23,12 38,24,8 40,26,12 52,37,0 106,80,28 163,136,63 124,90,31 148,114,42 129,104,17 151,125,43 123,101,9 105,89,35 19,12,10 29,20,12 34,23,8 36,27,10 36,28,15 40,25,14 41,30,13 43,26,16 63,42,27 116,90,36 132,112,24 74,67,24 113,103,13 143,119,37 62,47,57 57,47,51 68,54,56 68,54,54 75,59,57 96,81,70 121,105,90 164,130,108 67,52,32 85,60,41 105,71,53 83,67,65 72,56,54 71,53,48 73,55,52 71,53,50 86,67,55 99,72,54 125,90,65 140,94,68 162,111,74 180,125,80 177,129,84 181,136,90 178,139,98 134,112,20 112,91,21 146,117,52 110,120,44 61,120,62 55,94,58 49,81,52 42,74,45 44,68,44 32,56,32 32,52,36 26,46,32 26,46,28 71,58,37 27,45,30 33,42,23 42,44,18 90,65,21 99,68,17 92,63,12 91,61,19 127,87,53 141,94,60 145,95,62 147,97,64 149,100,62 156,102,64 141,92,56 96,60,40 80,41,27 92,49,34 90,47,28 91,48,29 94,49,26 89,48,28 92,77,14 85,63,25 118,108,66 116,99,3 68,57,38
51,27,1 56,27,3 56,32,10 47,28,14 41,25,10 40,26,10 47,28,3 43,28,6 83,65,5 120,95,18 142,113,37 108,87,15 105,83,36 106,83,12 117,94,34 151,127,47 70,51,26 26,17,11 32,23,8 46,28,7 47,25,5 41,28,5 45,26,3 54,35,12 58,43,21 96,67,34 83,68,21 142,113,37 121,105,47 103,80,20 75,54,52 62,49,59 56,48,54 69,55,57 72,56,54 77,61,59 100,84,71 139,119,101 168,131,105 35,54,32 24,47,28 24,47,30 60,60,46 90,78,78 77,63,63 65,48,49 65,49,47 74,57,49 101,74,58 120,86,68 136,94,72 147,97,64 187,135,85 182,133,84 179,134,88 175,132,85 135,114,33 120,100,14 96,153,79 65,118,68 58,92,58 47,76,48 43,66,47 29,52,33 27,47,31 28,46,31 27,45,32 27,45,30 27,45,30 28,43,27 31,42,27 30,42,24 38,42,27 32,41,24 92,65,18 103,79,26 97,72,24 101,64,22 136,85,57 138,88,57 139,92,60 141,94,62 148,98,65 139,92,60 112,69,50 73,38,25 83,41,28 89,46,29 103,56,35 95,48,25 134,92,70 76,72,26 106,75,36 195,165,107 139,116,27 86,72,16
