121,109,97 116,104,92 119,107,95 121,109,97 118,106,94 126,114,102 113,101,89 120,108,96 105,93,83 112,100,90 111,99,89 114,102,92 116,104,94 110,98,86 112,100,88 110,98,86 113,101,89 112,98,84 115,101,87 114,100,86 120,106,92 125,111,97 127,113,99 123,109,95 129,115,101 136,122,108 133,119,105 137,123,109 130,116,102 130,116,102 126,112,98 130,116,102 129,115,101 127,113,99 130,115,95 131,114,90 133,116,92 142,123,107 143,129,115 140,126,110 141,127,109 140,126,110 136,123,102 61,52,25 64,50,55 68,54,56 74,60,60 79,62,65 94,78,76 103,85,82 118,97,93 105,76,70 98,61,46 185,142,127 60,42,37 102,82,64 101,70,51 141,97,69 181,125,87 67,44,43 116,84,79 160,121,109 208,162,136 255,211,165 142,123,28 172,167,56 117,109,19 118,109,22 124,114,45 135,129,36 99,89,20 91,85,19 138,132,39 90,84,9 136,116,39 124,114,34 126,102,20 123,106,28 105,86,20 146,126,40 130,108,30 102,76,22 109,92,12 108,89,23 136,126,32 118,111,23 141,128,55 116,111,29 87,87,28 85,75,33 126,69,29 97,46,22 104,52,31 94,45,23 96,48,30 85,42,23 89,41,23 95,47,29 96,47,27 100,49,25 103,50,27 101,45,23 100,44,22 100,49,25 96,45,21 103,51,30 94,47,26 95,53,29 98,53,30 95,48,25 90,46,20 94,47,24 95,46,24 92,45,22 88,43,20 94,49,26 87,41,25 87,41,23 96,49,26 95,48,27 125,94,41 115,94,24 122,96,28 111,88,28 156,133,46 165,152,48 102,87,38 115,98,29
121,109,97 114,102,90 111,99,87 116,104,92 109,97,85 120,108,96 113,101,89 107,95,83 120,108,98 125,113,103 119,107,97 110,98,88 118,106,96 110,98,86 106,94,82 106,94,82 100,88,76 108,94,80 109,95,81 113,99,85 116,102,88 121,107,93 119,105,91 111,97,83 108,94,80 116,102,88 128,114,100 134,120,106 133,119,105 133,119,105 136,122,108 136,122,108 130,116,102 133,119,105 134,119,99 132,115,91 130,113,89 133,115,96 139,125,109 125,111,93 141,127,109 137,123,109 108,95,74 68,58,34 64,50,55 68,54,56 75,61,61 89,72,75 85,69,67 80,64,60 80,62,61 82,61,61 88,67,65 84,61,60 76,60,54 101,77,53 101,70,51 135,93,69 169,120,84 91,66,49 70,54,52 74,52,55 131,93,72 229,163,111 149,127,49 133,126,29 109,100,13 161,153,63 103,93,24 124,121,27 103,96,26 72,62,13 147,139,33 157,128,23 146,114,28 145,130,38 148,127,44 123,105,34 145,119,37 132,104,36 166,141,52 117,90,17 128,112,27 116,98,27 125,112,37 147,141,46 169,155,69 124,102,35 101,88,38 109,91,31 166,100,48 107,54,27 107,54,31 104,53,29 88,46,24 82,44,27 83,40,21 93,48,27 96,47,25 105,51,31 107,49,25 115,57,33 103,45,21 94,41,18 99,48,24 98,47,23 98,47,23 87,42,19 93,46,23 101,52,30 93,47,21 94,45,23 92,45,22 96,49,26 93,46,23 91,46,23 87,41,23 85,39,23 92,45,24 94,46,28 122,90,35 110,93,28 142,118,36 125,104,34 140,116,34 181,169,58 93,78,29 113,96,27
123,111,101 126,114,104 121,109,99 120,108,98 116,104,92 111,99,87 103,91,79 118,106,94 118,106,94 113,101,89 116,104,92 111,99,87 112,100,88 112,100,88 105,93,81 95,83,71 102,91,76 109,95,81 109,98,83 113,102,87 114,103,88 113,102,87 118,104,90 109,95,81 116,102,88 121,107,93 126,112,98 135,121,107 134,120,106 134,120,106 133,119,105 134,120,106 134,120,104 137,123,107 131,116,96 136,121,99 127,112,90 136,121,99 141,125,108 135,122,101 140,126,108 134,120,106 83,73,35 70,55,33 66,53,61 66,52,57 74,60,62 88,76,76 88,76,76 89,78,75 84,71,66 85,69,65 97,79,76 99,84,73 100,81,67 90,68,50 91,61,46 120,84,62 169,116,75 186,133,88 222,177,129 150,109,80 208,147,100 255,215,144 133,111,44 103,93,15 143,129,43 133,130,34 97,85,17 141,132,45 133,111,35 146,104,14 150,125,48 137,101,23 198,168,52 146,122,40 166,150,65 127,104,44 143,110,31 145,121,59 128,101,15 166,138,41 121,97,15 134,109,36 117,101,27 134,117,39 139,121,34 109,87,9 128,91,20 241,184,115 171,111,57 108,53,24 107,51,27 118,60,36 100,44,22 96,48,30 89,46,29 87,41,23 104,55,33 102,50,29 109,53,27 119,59,34 120,60,35 108,50,26 101,45,23 101,48,25 104,51,28 95,46,24 95,48,25 95,48,25 96,50,24 95,48,25 94,47,24 96,49,26 94,47,24 97,50,27 92,47,26 83,40,23 86,41,20 92,47,26 123,92,43 94,73,21 133,109,29 117,95,28 132,113,29 155,140,50 110,89,33 106,90,36
118,106,96 124,112,102 120,108,98 120,108,98 117,105,93 113,101,89 118,106,94 113,101,89 111,99,87 107,95,83 112,100,88 114,102,90 110,98,86 111,99,87 102,90,80 102,90,78 106,95,80 105,91,77 109,98,83 111,100,85 112,101,86 116,105,90 120,106,92 113,99,85 115,101,87 120,106,92 129,115,101 116,102,88 130,116,102 130,116,102 133,119,105 134,120,106 125,112,91 121,108,87 129,114,94 131,116,96 134,119,97 130,115,93 142,126,109 142,129,108 147,134,113 119,105,89 79,70,25 71,55,40 69,57,57 70,55,65 73,59,59 85,74,71 85,73,75 83,71,71 92,81,76 91,78,73 85,71,73 90,74,70 93,72,61 117,90,74 105,80,63 108,79,59 157,108,72 190,133,89 224,158,103 255,218,137 255,222,150 255,229,153 171,132,73 122,99,39 120,110,32 150,139,52 120,103,27 131,109,31 127,102,27 152,119,24 170,145,58 133,110,21 125,100,25 127,107,21 163,137,57 151,125,45 129,108,36 156,128,49 147,124,37 135,112,23 121,104,26 145,127,56 115,99,25 125,108,30 126,108,21 103,83,4 147,94,26 211,138,77 152,95,55 108,55,28 101,48,25 108,52,28 99,43,19 101,52,32 90,44,26 81,40,24 94,46,28 98,49,27 105,52,29 117,59,35 114,51,29 118,58,33 111,51,26 107,49,25 103,47,25 105,54,30 94,45,23 92,45,22 96,49,26 88,43,20 90,43,20 92,45,22 89,42,19 99,52,29 87,42,21 84,41,22 87,42,19 90,45,24 104,74,28 107,83,30 132,106,26 117,96,24 132,117,27 141,126,38 123,107,24 117,104,31
119,107,97 123,111,101 124,111,104 116,103,96 120,108,96 114,102,90 110,98,86 112,100,88 109,97,85 113,101,89 111,99,87 110,100,90 109,94,83 108,94,80 103,91,79 103,92,77 104,90,74 105,91,77 109,95,81 112,98,84 113,99,83 113,99,83 122,108,90 122,108,90 127,113,99 128,114,100 133,118,107 133,119,103 130,116,100 134,120,106 130,116,102 115,101,85 111,97,79 118,104,86 136,122,104 130,116,98 143,126,102 142,125,101 138,123,103 141,128,107 134,120,102 89,76,53 73,67,19 72,56,52 71,57,62 69,55,60 69,55,57 79,68,63 83,71,73 86,74,79 84,74,75 86,74,74 81,67,69 87,74,71 79,62,52 90,67,52 114,87,69 98,67,46 146,100,63 182,127,82 216,153,100 235,167,104 255,207,134 255,231,151 222,157,97 119,87,30 90,85,30 142,121,24 118,98,21 136,115,43 120,98,24 142,127,37 141,122,40 156,136,50 130,108,30 121,95,15 180,142,53 208,149,19 183,157,75 124,94,11 134,101,24 103,87,31 110,94,9 127,107,46 122,108,24 117,99,28 133,113,36 95,75,0 197,138,81 177,109,69 137,85,55 118,70,43 98,49,27 106,50,26 108,50,26 101,44,25 99,47,26 85,39,21 85,39,25 92,47,26 96,47,25 111,60,34 116,60,36 115,55,30 119,59,34 105,45,22 113,57,33 99,46,23 99,45,25 92,40,19 96,47,25 92,45,22 93,46,23 92,45,22 88,41,18 100,53,30 91,46,25 89,46,27 93,46,25 89,51,14 115,96,32 142,122,36 120,103,34 137,114,29 125,105,26 127,107,32 108,95,22 126,107,25
118,106,96 118,106,96 117,105,93 113,101,89 116,104,92 111,99,87 114,102,90 116,104,92 114,104,92 109,99,87 113,101,89 108,98,86 109,95,81 107,93,79 102,90,78 102,91,76 106,92,76 109,95,77 108,94,76 113,99,81 113,99,81 115,101,83 111,97,79 120,106,88 107,93,79 114,100,86 126,112,96 127,114,93 126,112,94 126,112,98 130,116,102 129,115,99 133,119,101 136,122,104 137,123,105 130,116,98 137,123,105 140,126,108 141,127,109 136,123,102 96,85,52 71,63,27 68,63,22 73,59,64 77,63,68 74,60,65 75,61,63 80,68,68 82,70,70 81,69,69 83,70,67 87,76,73 76,62,64 76,62,62 78,61,51 102,76,62 124,93,74 142,106,84 144,101,68 171,118,75 198,142,93 224,162,104 250,179,110 255,223,148 250,182,121 204,142,70 92,65,18 173,150,51 159,137,63 132,112,24 136,113,28 147,129,40 135,114,31 138,116,38 137,116,35 123,100,15 84,53,14 153,130,61 171,142,77 87,80,37 155,130,43 101,75,23 124,108,25 135,117,46 133,111,35 108,84,20 125,100,27 147,122,47 188,135,80 154,94,55 135,83,51 125,77,48 104,51,26 97,46,22 111,58,35 99,45,25 101,47,27 96,44,25 86,38,22 80,34,18 90,44,30 95,48,27 107,56,32 110,53,34 109,51,29 112,54,30 104,46,22 106,50,28 103,46,27 104,52,31 100,47,24 95,46,24 97,48,26 93,44,22 93,44,22 96,47,25 88,44,18 90,48,26 91,46,25 163,138,61 130,108,32 121,103,32 105,86,29 116,97,31 147,129,40 146,126,49 124,110,40 125,105,28
117,105,93 114,102,90 118,106,94 114,102,90 119,107,95 114,102,90 112,100,88 109,99,87 114,104,92 110,100,88 105,95,83 109,98,83 109,98,83 105,91,77 108,94,78 104,90,76 111,97,83 112,98,82 108,94,76 113,99,81 113,99,81 111,97,79 109,95,77 119,105,89 109,95,81 116,100,85 115,99,82 124,109,87 120,106,90 112,97,86 116,102,86 126,112,98 128,114,96 136,122,104 133,119,101 128,115,94 135,120,100 136,120,103 134,120,104 124,109,69 154,136,45 156,134,56 74,57,8 73,59,61 78,65,60 77,63,65 81,67,69 78,64,66 84,70,72 84,70,70 84,71,68 78,64,66 74,59,67 78,65,62 94,75,61 115,90,71 108,77,58 110,79,60 112,78,56 153,109,71 186,131,86 213,153,101 236,168,107 255,193,126 244,177,111 225,164,101 113,79,18 157,132,47 190,172,83 187,169,69 145,125,39 161,143,52 137,117,31 131,110,29 140,119,36 118,98,21 151,123,44 172,154,54 139,122,42 115,97,37 142,121,24 123,97,17 100,80,19 129,110,28 122,97,20 123,98,23 139,116,31 130,106,24 182,138,67 154,100,52 137,82,51 132,80,50 118,65,38 103,52,28 89,40,20 105,54,30 96,44,23 88,39,17 98,53,32 84,38,20 82,40,27 82,41,25 86,43,24 93,45,27 93,46,25 104,55,33 107,54,31 106,50,28 101,48,25 101,48,25 100,47,24 104,51,28 100,48,27 97,48,26 93,41,20 95,46,24 93,47,21 84,42,18 99,66,18 154,135,40 117,99,26 110,93,28 111,99,40 110,98,32 144,125,41 135,120,30 116,97,31 119,97,30
110,98,86 110,98,86 112,100,88 111,99,87 114,102,90 112,100,88 100,90,78 104,92,80 112,102,90 104,94,82 110,100,88 106,95,80 105,94,79 102,88,74 105,91,73 92,78,62 99,85,69 101,87,71 104,90,72 107,93,75 116,102,84 118,104,90 114,100,86 119,105,91 121,107,91 119,103,88 116,100,83 113,98,76 108,95,72 100,86,70 113,100,79 116,102,86 130,116,98 128,114,96 129,115,97 128,115,94 130,115,95 129,113,96 132,114,95 176,160,86 150,122,52 172,147,74 97,79,35 74,60,62 78,64,64 78,64,66 78,64,66 76,62,64 82,68,70 81,67,69 87,73,75 82,68,73 76,62,67 83,67,61 87,67,58 110,88,70 123,97,76 105,76,56 92,65,49 142,97,74 170,120,78 191,132,84 218,159,102 243,182,119 243,182,117 238,177,116 150,114,52 128,102,20 186,168,70 194,177,70 138,119,26 162,144,53 137,116,33 161,141,55 168,149,56 147,126,45 97,84,34 176,155,54 133,112,29 146,133,60 141,119,43 151,129,35 123,99,35 124,97,20 120,95,18 146,121,46 130,105,32 137,111,41 182,141,69 158,106,56 141,87,51 134,82,52 128,76,46 121,65,41 97,48,26 88,43,22 101,53,28 90,41,19 84,41,22 83,40,23 84,43,27 85,44,28 82,39,24 81,40,24 84,43,27 90,47,30 99,52,29 103,51,32 101,48,25 103,50,27 99,46,23 104,53,29 95,43,22 96,47,25 95,43,24 95,46,24 90,43,22 90,49,20 134,109,34 134,113,30 117,100,22 106,94,26 95,78,27 102,88,20 125,104,34 114,97,19 116,87,34 99,84,23
104,94,82 104,94,82 104,94,82 101,91,79 111,101,89 111,100,85 111,102,87 95,86,71 100,92,79 103,95,82 104,94,82 106,94,82 106,94,82 104,93,76 98,87,68 94,80,64 99,85,69 92,78,60 91,77,63 99,85,71 106,92,78 107,93,77 107,96,79 114,103,86 110,99,82 106,95,76 104,90,72 105,91,73 115,101,83 109,95,77 113,102,83 120,109,92 123,112,95 124,113,96 126,115,98 124,113,94 122,108,90 121,107,93 141,126,106 135,118,40 138,116,51 130,110,35 74,56,37 78,64,66 82,68,70 76,62,64 75,61,63 75,61,66 81,67,72 80,66,71 81,67,72 76,61,69 76,62,67 84,68,62 85,68,58 83,62,49 120,96,72 115,89,66 108,81,65 122,88,68 155,108,76 180,125,84 203,144,96 225,168,108 238,183,113 231,175,112 153,110,63 129,102,25 130,102,23 172,152,46 170,147,62 170,150,60 136,113,28 191,169,77 164,143,46 128,112,27 89,69,10 172,157,40 133,110,50 147,137,59 152,134,43 158,138,48 158,129,39 169,139,54 137,108,32 144,120,38 105,80,7 118,87,36 199,163,73 167,119,65 146,89,60 136,84,52 129,81,52 125,73,43 100,47,24 87,46,28 81,40,22 97,54,37 89,46,29 87,41,27 78,34,24 82,38,28 82,39,24 84,43,27 81,43,26 77,36,20 89,48,32 90,44,28 97,45,24 102,50,29 103,50,27 94,48,22 95,43,22 94,45,25 96,42,22 93,44,24 85,43,21 115,84,35 129,110,28 105,90,27 101,84,15 100,82,22 103,83,22 126,104,30 110,88,25 107,89,16 94,82,23 88,79,21
97,87,75 98,88,76 98,88,76 97,87,75 107,97,85 109,98,83 94,85,70 100,91,76 104,96,83 104,96,83 102,92,80 100,88,76 105,93,81 103,92,77 94,83,64 94,80,64 100,86,70 96,82,64 93,79,65 92,78,64 99,85,71 104,90,74 103,92,75 110,99,84 100,89,72 100,89,70 108,94,76 104,90,72 109,95,77 113,99,81 111,100,81 114,103,84 124,113,98 124,113,98 126,115,98 114,103,84 107,93,75 97,83,69 126,112,94 134,117,39 117,96,42 115,96,28 71,56,36 75,61,63 78,64,66 80,66,68 76,62,64 77,63,68 78,64,69 80,66,71 80,66,71 76,62,67 75,61,63 79,63,57 85,68,58 95,76,64 110,84,61 124,93,70 108,78,63 114,83,64 147,101,71 165,109,71 189,133,86 210,153,95 239,183,116 232,179,115 151,105,68 129,99,32 135,107,37 186,163,62 188,165,66 185,162,75 128,101,26 186,164,72 140,120,34 136,120,37 118,99,31 178,154,72 140,128,58 156,144,66 154,136,38 129,105,11 156,130,39 157,130,42 124,94,25 154,133,32 108,83,8 125,98,37 200,166,76 170,122,68 145,88,59 141,89,57 133,86,54 127,76,48 119,66,43 91,48,29 79,41,24 75,37,20 89,51,34 84,41,26 83,39,29 82,37,30 79,35,23 81,40,24 84,43,27 83,41,28 82,38,26 86,40,26 95,47,29 97,48,26 98,47,23 94,49,26 104,55,33 97,43,23 97,45,24 93,41,22 104,65,35 120,99,43 107,94,19 100,87,24 110,87,18 121,97,33 132,112,53 126,104,26 124,105,37 95,77,6 115,96,32 89,80,33
52,40,28 76,64,52 87,77,65 90,80,68 98,88,76 100,91,76 103,94,79 98,89,74 103,95,82 102,94,81 102,94,81 103,95,82 107,99,86 108,98,86 99,88,71 99,85,69 100,86,70 100,86,70 92,78,64 91,77,63 93,79,63 97,86,69 99,88,73 99,88,73 99,88,73 102,91,76 109,98,79 112,98,80 112,98,80 109,95,77 104,93,74 114,103,84 123,113,91 118,108,86 112,101,84 81,70,51 91,77,61 132,117,106 122,108,92 111,95,39 146,127,61 138,121,52 79,57,60 75,61,63 77,63,65 78,64,66 76,62,64 78,64,69 85,71,76 87,73,78 82,68,73 77,63,68 80,66,68 88,75,68 86,69,59 93,71,63 118,89,67 130,96,74 117,86,67 108,78,61 147,102,69 174,114,73 187,126,81 189,127,71 224,159,95 248,184,120 150,98,66 154,114,62 136,106,48 193,170,60 173,150,49 178,158,52 155,129,47 188,168,50 150,133,64 123,104,38 162,147,59 173,156,62 158,134,29 149,138,35 165,144,43 169,145,53 141,119,27 168,147,48 173,148,61 126,106,16 152,136,51 118,103,13 162,132,49 163,115,68 148,93,64 141,92,56 136,89,57 125,79,51 115,69,39 108,60,35 89,48,30 81,42,28 73,38,25 78,41,28 89,49,40 75,32,24 83,39,27 78,35,20 81,37,25 77,33,23 82,38,26 79,35,23 83,39,27 80,34,18 88,40,22 90,45,24 90,42,24 90,47,30 67,42,23 40,41,20 38,48,22 71,68,24 122,98,43 105,86,31 128,103,46 138,116,40 125,107,36 110,87,18 117,98,30 108,91,13 98,80,18 102,86,28
50,36,22 49,35,21 48,34,20 50,36,22 72,63,48 81,73,60 91,83,70 92,84,71 96,88,75 92,87,73 95,90,76 97,92,78 94,89,75 96,89,73 95,88,72 96,87,72 94,85,70 93,84,67 95,84,67 89,80,63 92,83,66 97,88,71 94,85,68 94,87,69 96,89,71 103,94,77 105,96,77 104,93,74 104,93,74 105,94,77 103,94,77 105,96,79 106,92,76 85,71,55 68,54,40 83,72,57 126,115,100 137,122,111 130,115,95 139,123,69 139,122,44 132,113,47 71,57,62 76,59,62 76,62,64 78,64,66 77,63,65 80,68,73 79,69,73 79,67,72 80,68,73 77,63,68 76,62,64 84,71,66 86,70,64 87,71,58 98,77,54 108,79,59 128,86,64 225,174,137 255,216,169 255,225,170 251,186,129 246,181,121 255,190,123 255,221,150 255,215,163 122,82,28 114,101,28 160,139,38 146,114,30 150,127,42 181,159,53 167,144,45 163,147,64 104,97,38 143,130,30 148,126,32 147,115,40 150,130,24 163,140,55 172,148,66 144,121,36 118,93,18 159,147,49 97,83,0 124,111,9 130,114,31 167,136,56 160,116,65 146,94,62 140,90,59 135,89,59 129,85,59 122,78,52 129,78,54 101,54,33 86,43,26 78,43,30 77,41,31 77,39,29 73,33,24 82,43,29 80,39,23 80,38,25 80,38,27 81,38,30 80,38,25 76,37,23 75,35,26 76,34,23 63,37,25 32,39,21 26,40,21 25,43,30 27,45,30 30,50,34 50,67,41 148,127,57 107,89,27 147,114,46 146,114,41 127,102,27 105,82,24 122,93,28 94,76,14 134,94,42 125,94,41
50,35,24 50,35,24 48,32,19 51,32,20 48,32,19 48,33,22 48,33,22 54,42,30 67,57,45 83,73,61 83,78,64 84,79,65 85,81,64 93,86,70 87,83,66 90,88,70 88,86,68 87,83,64 89,85,66 85,78,60 88,81,63 83,79,60 82,78,59 86,82,63 91,84,66 88,81,63 93,84,65 95,86,67 100,89,70 98,87,70 87,76,61 61,50,33 53,42,25 56,42,26 96,82,68 118,107,92 126,111,100 141,126,115 132,114,95 133,114,59 160,139,69 154,132,69 68,56,56 75,58,61 76,62,64 76,62,64 77,63,65 79,67,72 77,67,71 78,68,72 76,64,69 75,63,68 75,63,68 78,64,66 82,68,68 85,68,60 106,78,65 165,129,109 211,168,135 149,113,93 141,105,97 175,132,115 234,177,135 255,191,139 255,203,141 255,219,151 255,233,157 255,227,160 89,83,47 72,103,47 118,135,57 126,117,43 136,113,28 156,137,44 162,143,48 66,63,0 143,130,41 149,129,25 153,129,63 155,138,31 134,109,24 133,109,27 137,114,17 110,87,0 155,138,42 120,102,31 149,135,40 134,117,41 151,120,40 145,104,47 141,94,62 135,92,59 133,89,59 135,89,59 132,84,55 141,89,59 140,89,63 123,74,52 97,59,40 83,44,30 82,43,29 81,42,30 80,43,28 76,37,23 80,41,27 82,43,31 78,38,29 78,39,25 73,36,21 71,35,27 35,35,19 24,37,25 28,46,33 27,41,32 25,44,33 27,45,30 26,49,32 32,52,36 141,127,69 120,101,37 134,114,35 93,71,4 140,117,28 104,81,23 104,82,8 85,60,3 121,91,35 91,72,15
90,78,68 64,52,42 46,34,24 47,32,23 47,32,21 46,29,19 48,31,21 47,33,19 44,30,16 49,35,21 56,45,30 59,48,33 72,62,50 77,69,56 79,71,58 80,73,57 80,73,55 77,73,52 73,69,48 76,72,51 80,76,55 78,71,51 78,71,51 82,75,55 78,71,51 80,73,55 87,78,63 80,71,56 63,51,41 52,40,28 51,35,22 50,34,19 52,37,26 92,80,68 116,104,92 122,107,96 130,115,104 137,122,111 131,115,102 131,110,87 146,127,61 139,125,59 66,57,53 71,57,57 76,62,64 76,62,64 78,64,66 80,68,70 78,68,69 75,63,65 80,68,70 72,62,63 72,62,66 78,64,66 81,67,69 88,71,63 136,108,95 166,134,120 137,110,105 137,109,107 124,100,94 129,107,101 164,134,119 221,171,138 249,190,133 255,201,141 255,223,157 255,241,171 145,103,65 51,66,50 55,80,60 63,90,58 78,108,61 107,138,75 122,136,61 133,126,40 154,135,42 154,132,40 172,151,52 132,113,20 160,143,49 130,111,43 131,122,23 89,75,19 123,114,40 126,114,36 139,119,40 147,120,34 116,94,29 151,129,37 134,95,56 136,92,62 135,92,59 138,90,61 141,90,55 150,96,60 148,93,62 133,83,52 122,76,50 108,67,47 95,59,41 89,57,41 88,56,40 84,52,36 81,51,36 81,50,38 70,44,23 95,75,16 54,43,10 31,42,27 20,40,26 25,43,30 27,42,30 27,42,30 27,42,30 28,43,31 25,45,31 26,46,28 74,81,35 108,86,23 129,101,31 103,79,26 147,120,32 110,86,35 115,86,25 143,115,47 125,98,33 108,80,22
105,93,83 107,95,85 104,94,84 85,76,68 55,40,31 45,30,21 47,32,23 43,28,17 44,29,18 43,32,17 50,34,21 49,33,20 46,34,22 41,31,21 36,24,14 45,32,25 41,30,25 49,40,32 51,42,34 47,41,32 49,43,36 56,47,39 55,45,35 46,36,26 42,30,20 39,27,17 45,30,19 51,36,27 53,36,28 55,38,28 54,35,23 83,67,54 100,85,76 109,97,87 120,108,96 127,112,101 132,117,106 135,120,109 134,119,108 107,91,76 134,110,48 165,135,68 72,60,65 71,57,59 75,61,63 75,61,63 77,63,65 78,66,71 73,63,67 78,66,71 75,63,68 74,62,64 72,60,62 80,66,68 80,66,68 96,80,76 139,117,111 126,103,100 125,96,90 170,131,119 123,96,91 114,96,95 114,93,91 178,140,121 233,180,135 248,192,143 255,215,148 255,240,164 255,241,178 98,87,70 35,50,36 47,67,51 53,74,53 53,74,51 59,81,55 58,95,64 77,116,73 93,134,75 124,150,87 102,119,54 114,116,41 132,127,56 144,138,43 164,149,72 95,82,30 150,128,61 128,101,36 133,104,30 118,102,19 120,102,29 135,115,29 126,106,31 122,91,38 133,94,55 153,99,63 160,104,66 146,95,60 136,86,53 129,81,56 118,73,52 104,63,43 95,64,45 93,64,42 91,62,42 93,64,44 92,61,40 83,52,33 151,127,45 41,46,10 21,38,28 25,45,31 27,45,32 27,42,30 23,38,26 26,40,31 28,42,33 26,46,28 27,47,31 41,61,47 111,91,30 144,116,37 77,67,16 131,94,25 116,89,28 133,100,34 139,109,26 111,86,9 119,92,31
106,94,84 104,92,82 97,86,79 104,95,87 103,94,88 100,89,84 90,79,74 55,44,39 41,28,21 45,29,23 48,34,20 47,33,17 45,34,19 42,29,22 41,28,21 40,27,22 39,26,23 39,26,23 39,26,23 37,28,22 30,19,16 43,27,21 53,33,24 46,34,22 42,30,20 41,29,19 43,31,21 46,33,30 56,42,42 78,62,56 105,90,79 111,96,85 109,94,83 114,99,88 122,107,96 132,117,106 136,121,110 134,119,108 129,114,105 106,86,68 165,145,39 164,135,63 76,57,61 75,58,59 77,63,65 74,60,62 77,63,65 78,66,68 74,62,64 79,67,69 78,66,68 75,61,63 74,62,64 77,63,65 83,69,71 105,88,89 111,90,90 109,88,86 103,80,77 118,90,79 108,86,80 115,99,95 116,98,95 146,118,105 205,160,125 218,168,126 253,194,137 255,224,152 255,244,170 245,200,154 47,44,31 24,42,27 27,45,32 36,50,41 45,60,46 46,65,43 54,75,52 54,78,54 51,77,52 52,84,53 73,112,67 74,110,68 61,94,56 76,111,72 101,149,90 91,125,64 111,130,67 118,96,31 148,134,68 140,129,44 121,105,20 133,108,31 153,117,29 135,107,51 161,110,71 164,108,72 140,90,57 136,89,57 128,85,52 125,77,50 112,67,46 102,66,46 93,64,42 91,62,40 91,60,41 88,58,41 81,54,36 132,119,46 94,84,35 33,46,30 29,44,30 22,40,27 24,42,29 25,43,30 26,44,31 26,43,33 27,45,32 26,46,32 27,52,34 111,95,41 157,128,65 80,67,19 109,85,21 83,65,21 148,116,34 115,84,6 132,103,13 130,101,25
109,97,87 99,87,77 95,84,77 92,83,77 96,87,81 100,89,82 101,90,83 100,89,82 97,86,81 92,83,77 89,81,70 73,65,54 56,47,39 43,32,29 39,28,25 37,26,21 32,20,22 34,22,24 34,22,24 26,14,14 48,36,26 52,38,24 36,23,16 33,22,17 35,22,17 40,27,22 62,51,44 96,85,78 105,94,87 116,101,90 121,106,95 118,103,92 125,110,99 125,110,99 133,118,107 130,115,104 134,119,108 140,125,114 139,125,111 117,98,73 144,127,22 185,162,61 77,60,66 74,60,62 75,61,63 75,61,63 78,64,66 80,66,68 81,67,69 75,61,63 74,60,62 77,63,65 75,63,65 77,63,65 88,73,81 104,90,95 104,87,90 94,77,78 79,58,58 99,72,67 95,75,68 99,82,74 117,97,90 118,96,90 178,141,117 204,153,125 240,181,135 255,221,158 255,239,167 255,224,172 103,76,58 31,35,20 20,35,23 17,31,22 21,35,26 27,44,34 35,53,40 38,56,43 30,50,34 42,65,48 55,80,60 41,67,44 42,63,42 63,92,60 50,78,53 44,71,43 71,126,80 72,120,70 94,143,88 114,156,92 95,115,45 117,100,24 123,102,19 84,64,16 134,86,41 162,106,70 141,92,56 140,91,55 133,86,54 132,81,55 122,75,52 102,66,46 93,64,42 90,61,39 91,60,41 89,59,44 86,56,39 117,131,56 102,163,79 39,69,34 28,42,38 24,41,31 24,42,29 18,36,23 24,42,29 25,43,30 28,46,33 26,46,32 26,49,30 91,75,19 139,105,46 97,85,19 122,93,21 134,115,31 136,108,27 96,69,0 166,137,45 135,107,28
105,93,83 100,88,78 95,86,78 99,90,82 97,88,80 99,90,82 102,93,85 101,92,84 97,88,80 99,94,82 101,93,82 97,92,78 95,86,78 92,83,79 86,77,73 84,75,71 85,76,72 84,75,69 84,75,69 59,46,41 50,38,26 57,41,35 79,63,57 88,75,70 91,78,73 103,90,83 114,101,94 116,103,96 116,104,92 120,105,94 127,112,101 129,114,103 133,118,107 128,113,102 130,115,104 130,116,102 134,120,102 137,123,109 136,120,107 129,109,91 154,136,49 164,142,50 82,67,58 72,60,62 74,60,62 74,60,62 83,69,71 80,66,68 76,62,64 75,61,63 76,62,64 76,62,64 76,62,64 75,61,63 90,75,83 103,88,96 96,82,84 85,66,68 72,50,53 98,70,68 94,72,66 103,83,74 118,97,86 118,96,88 138,108,93 177,136,116 224,170,134 255,212,158 255,210,142 255,211,160 78,56,20 70,66,49 26,33,26 17,34,24 18,36,23 20,35,23 23,38,26 22,37,25 21,36,24 22,40,25 30,50,36 23,43,29 36,54,41 56,76,58 38,57,37 59,80,57 38,65,37 66,100,68 48,90,53 82,129,86 61,118,62 91,158,92 93,161,88 97,149,77 87,107,41 162,106,68 145,91,57 144,93,58 143,88,57 134,83,55 120,75,52 103,67,47 91,62,42 91,62,42 90,59,40 89,57,41 83,53,38 77,52,35 74,58,27 138,117,92 29,43,24 25,43,30 31,44,32 27,38,27 26,37,26 34,35,23 44,33,26 52,37,26 61,47,31 112,89,20 117,85,12 125,98,25 133,106,22 156,127,37 137,109,28 148,113,32 154,119,34 164,131,38
